is(double,Datatype):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_3654)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_2904)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_5775))):1.0
is(DRON_00052396,Class):1.0
SubClassOf(DRON_00052396,DRON_00020560,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_15365)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_27732))):1.0
is(DRON_00052536,Class):1.0
SubClassOf(DRON_00052536,DRON_00029061,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_135534))):1.0
is(DRON_00052611,Class):1.0
SubClassOf(DRON_00052611,DRON_00029617):1.0
is(DRON_00052615,Class):1.0
SubClassOf(DRON_00052615,DRON_00028381,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "760.0"^^double))) and (BFO_0000071 some CHEBI_3311)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_17548))):1.0
is(DRON_00052618,Class):1.0
SubClassOf(DRON_00052618,DRON_00020758,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_135590))):1.0
is(DRON_00052622,Class):1.0
SubClassOf(DRON_00052622,DRON_00031268,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_71157))):1.0
is(DRON_00052626,Class):1.0
SubClassOf(DRON_00052626,DRON_00029766):1.0
is(DRON_00052627,Class):1.0
SubClassOf(DRON_00052627,DRON_00020954,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.0"^^double))) and (BFO_0000071 some CHEBI_3077)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_9453))):1.0
is(DRON_00052637,Class):1.0
SubClassOf(DRON_00052637,DRON_00029714,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_63018))):1.0
is(DRON_00052646,Class):1.0
SubClassOf(DRON_00052646,DRON_00029437,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.8"^^double))) and (BFO_0000071 some CHEBI_28787))):1.0
is(DRON_00052648,Class):1.0
SubClassOf(DRON_00052648,DRON_00029157):1.0
is(DRON_00052660,Class):1.0
SubClassOf(DRON_00052660,DRON_00029945,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "16.0"^^double))) and (BFO_0000071 some CHEBI_8069)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "65.0"^^double))) and (BFO_0000071 some CHEBI_78870))):1.0
is(DRON_00052667,Class):1.0
SubClassOf(DRON_00052667,DRON_00029378,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_26948)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_7476))):1.0
is(DRON_00052686,Class):1.0
SubClassOf(DRON_00052686,DRON_00029573,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "125.0"^^double))) and (BFO_0000071 some CHEBI_27446))):1.0
is(DRON_00052702,Class):1.0
SubClassOf(DRON_00052702,DRON_00028812):1.0
is(DRON_00052718,Class):1.0
is(DRON_00052726,Class):1.0
SubClassOf(DRON_00052726,DRON_00020733,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_2611))):1.0
is(DRON_00052739,Class):1.0
SubClassOf(DRON_00052739,DRON_00022525,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_6909))):1.0
is(DRON_00052757,Class):1.0
is(DRON_00052796,Class):1.0
SubClassOf(DRON_00052796,DRON_00023389,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "42.0"^^double))) and (BFO_0000071 some CHEBI_9147))):1.0
is(DRON_00052803,Class):1.0
SubClassOf(DRON_00052803,DRON_00030157,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_9720))):1.0
is(DRON_00052824,Class):1.0
SubClassOf(DRON_00052824,DRON_00022184,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_6030)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_27306))):1.0
is(DRON_00052860,Class):1.0
SubClassOf(DRON_00052860,DRON_00021788,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_34706))):1.0
is(DRON_00052866,Class):1.0
SubClassOf(DRON_00052866,DRON_00022758,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_7772))):1.0
is(DRON_00052869,Class):1.0
SubClassOf(DRON_00052869,DRON_00023561,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "270.0"^^double))) and (BFO_0000071 some CHEBI_28177))):1.0
is(DRON_00052890,Class):1.0
SubClassOf(DRON_00052890,DRON_00022988,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00052902,Class):1.0
SubClassOf(DRON_00052902,DRON_00023789,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "160.0"^^double))) and (BFO_0000071 some CHEBI_29708))):1.0
is(DRON_00052912,Class):1.0
SubClassOf(DRON_00052912,DRON_00023090):1.0
is(DRON_00052919,Class):1.0
SubClassOf(DRON_00052919,DRON_00031269,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some CHEBI_94314))):1.0
is(DRON_00052920,Class):1.0
SubClassOf(DRON_00052920,DRON_00029420,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_15940)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "700.0"^^double))) and (BFO_0000071 some CHEBI_17154))):1.0
is(DRON_00052923,Class):1.0
SubClassOf(DRON_00052923,DRON_00030227):1.0
is(DRON_00052926,Class):1.0
SubClassOf(DRON_00052926,DRON_00020553,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "750.0"^^double))) and (BFO_0000071 some CHEBI_22652))):1.0
is(DRON_00052968,Class):1.0
SubClassOf(DRON_00052968,DRON_00028150,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_51211))):1.0
is(DRON_00053009,Class):1.0
SubClassOf(DRON_00053009,DRON_00029270,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.6"^^double))) and (BFO_0000071 some CHEBI_48213)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.2"^^double))) and (BFO_0000071 some DRON_00015290)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "8.0"^^double))) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00053026,Class):1.0
SubClassOf(DRON_00053026,DRON_00028980,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_28775))):1.0
is(DRON_00053033,Class):1.0
SubClassOf(DRON_00053033,DRON_00021550):1.0
is(DRON_00053034,Class):1.0
SubClassOf(DRON_00053034,DRON_00027995):1.0
is(DRON_00053036,Class):1.0
SubClassOf(DRON_00053036,DRON_00021262):1.0
is(DRON_00053038,Class):1.0
SubClassOf(DRON_00053038,DRON_00028003,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_8104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.0"^^double))) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00053039,Class):1.0
SubClassOf(DRON_00053039,DRON_00021268):1.0
is(DRON_00053041,Class):1.0
SubClassOf(DRON_00053041,DRON_00021269):1.0
is(DRON_00053043,Class):1.0
SubClassOf(DRON_00053043,DRON_00028005):1.0
is(DRON_00053044,Class):1.0
SubClassOf(DRON_00053044,DRON_00024769):1.0
is(DRON_00053048,Class):1.0
SubClassOf(DRON_00053048,DRON_00024623):1.0
is(DRON_00053052,Class):1.0
SubClassOf(DRON_00053052,DRON_00028008):1.0
is(DRON_00053057,Class):1.0
SubClassOf(DRON_00053057,DRON_00021309):1.0
is(DRON_00053059,Class):1.0
SubClassOf(DRON_00053059,DRON_00023912,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_22652)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_31607))):1.0
is(DRON_00053061,Class):1.0
SubClassOf(DRON_00053061,DRON_00028010):1.0
is(DRON_00053062,Class):1.0
SubClassOf(DRON_00053062,DRON_00028010,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "75.0"^^double))) and (BFO_0000071 some CHEBI_22652)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "90.0"^^double))) and (BFO_0000071 some CHEBI_31607))):1.0
is(DRON_00053075,Class):1.0
SubClassOf(DRON_00053075,DRON_00021904):1.0
is(DRON_00053077,Class):1.0
SubClassOf(DRON_00053077,DRON_00021915):1.0
is(DRON_00053078,Class):1.0
SubClassOf(DRON_00053078,DRON_00021915):1.0
is(DRON_00053079,Class):1.0
SubClassOf(DRON_00053079,DRON_00027524):1.0
is(DRON_00053080,Class):1.0
SubClassOf(DRON_00053080,DRON_00027524):1.0
is(DRON_00053102,Class):1.0
SubClassOf(DRON_00053102,DRON_00022342,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "650.0"^^double))) and (BFO_0000071 some CHEBI_35149))):1.0
is(DRON_00053105,Class):1.0
SubClassOf(DRON_00053105,DRON_00028017):1.0
is(DRON_00053106,Class):1.0
SubClassOf(DRON_00053106,DRON_00020908,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "66.7"^^double))) and (BFO_0000071 some CHEBI_31263))):1.0
is(DRON_00053108,Class):1.0
SubClassOf(DRON_00053108,DRON_00020738,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_35149)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "240.0"^^double))) and (BFO_0000071 some CHEBI_33130))):1.0
is(DRON_00053113,Class):1.0
SubClassOf(DRON_00053113,DRON_00020512,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "654.0"^^double))) and (BFO_0000071 some CHEBI_33130))):1.0
is(DRON_00053121,Class):1.0
SubClassOf(DRON_00053121,DRON_00028024):1.0
is(DRON_00053123,Class):1.0
SubClassOf(DRON_00053123,DRON_00022914):1.0
is(DRON_00053125,Class):1.0
SubClassOf(DRON_00053125,DRON_00020529):1.0
is(DRON_00053126,Class):1.0
SubClassOf(DRON_00053126,DRON_00023360,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_9073))):1.0
is(DRON_00053131,Class):1.0
SubClassOf(DRON_00053131,DRON_00021840):1.0
is(DRON_00053134,Class):1.0
SubClassOf(DRON_00053134,DRON_00023722):1.0
is(DRON_00053136,Class):1.0
SubClassOf(DRON_00053136,DRON_00023723,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "125.0"^^double))) and (BFO_0000071 some CHEBI_27897))):1.0
is(DRON_00053137,Class):1.0
SubClassOf(DRON_00053137,DRON_00028030):1.0
is(DRON_00053140,Class):1.0
SubClassOf(DRON_00053140,DRON_00027943,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_15365))):1.0
is(DRON_00053142,Class):1.0
SubClassOf(DRON_00053142,DRON_00020684):1.0
is(DRON_00053146,Class):1.0
SubClassOf(DRON_00053146,DRON_00023350):1.0
is(DRON_00053168,Class):1.0
SubClassOf(DRON_00053168,DRON_00022185):1.0
is(DRON_00053170,Class):1.0
SubClassOf(DRON_00053170,DRON_00029801):1.0
is(DRON_00053179,Class):1.0
SubClassOf(DRON_00053179,DRON_00027064):1.0
is(DRON_00053190,Class):1.0
SubClassOf(DRON_00053190,DRON_00026290,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000176) and (OBI_0001937 value "13.0"^^double))) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00053193,Class):1.0
SubClassOf(DRON_00053193,DRON_00023915):1.0
is(DRON_00053194,Class):1.0
SubClassOf(DRON_00053194,DRON_00029962):1.0
is(DRON_00053196,Class):1.0
SubClassOf(DRON_00053196,DRON_00022996):1.0
is(DRON_00053202,Class):1.0
SubClassOf(DRON_00053202,DRON_00024707):1.0
is(DRON_00053203,Class):1.0
SubClassOf(DRON_00053203,DRON_00029966):1.0
is(DRON_00053204,Class):1.0
SubClassOf(DRON_00053204,DRON_00029962):1.0
is(DRON_00053210,Class):1.0
SubClassOf(DRON_00053210,DRON_00030079,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_17026))):1.0
is(DRON_00053225,Class):1.0
SubClassOf(DRON_00053225,DRON_00030282):1.0
is(DRON_00053226,Class):1.0
SubClassOf(DRON_00053226,DRON_00021429,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.432"^^double))) and (BFO_0000071 some CHEBI_23359))):1.0
is(DRON_00053231,Class):1.0
SubClassOf(DRON_00053231,DRON_00028164):1.0
is(DRON_00053241,Class):1.0
SubClassOf(DRON_00053241,DRON_00029549,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "400.0"^^double))) and (BFO_0000071 some CHEBI_7986))):1.0
is(DRON_00053243,Class):1.0
SubClassOf(DRON_00053243,DRON_00029877):1.0
is(DRON_00053246,Class):1.0
SubClassOf(DRON_00053246,DRON_00030260):1.0
is(DRON_00053257,Class):1.0
SubClassOf(DRON_00053257,DRON_00030286):1.0
is(DRON_00053268,Class):1.0
is(DRON_00053272,Class):1.0
SubClassOf(DRON_00053272,DRON_00022419):1.0
is(DRON_00053277,Class):1.0
is(DRON_00053289,Class):1.0
SubClassOf(DRON_00053289,DRON_00030301):1.0
is(DRON_00053298,Class):1.0
SubClassOf(DRON_00053298,DRON_00023365):1.0
is(DRON_00053303,Class):1.0
SubClassOf(DRON_00053303,DRON_00031165):1.0
is(DRON_00053305,Class):1.0
is(DRON_00053310,Class):1.0
SubClassOf(DRON_00053310,DRON_00030310):1.0
is(DRON_00053311,Class):1.0
