is(R00000094,ObjectProperty):1.0
is(PMO_00048416,Class):1.0
SubClassOf(PMO_00048416,PMO_00048411):1.0
is(PMO_00048417,Class):1.0
SubClassOf(PMO_00048417,PMO_00048411):1.0
is(PMO_00048418,Class):1.0
SubClassOf(PMO_00048418,PMO_00048411):1.0
is(PMO_00048419,Class):1.0
SubClassOf(PMO_00048419,PMO_00048411):1.0
is(PMO_00048420,Class):1.0
SubClassOf(PMO_00048420,PMO_00048411):1.0
is(PMO_00048421,Class):1.0
SubClassOf(PMO_00048421,PMO_00048411):1.0
is(PMO_00048423,Class):1.0
SubClassOf(PMO_00048423,PMO_00048411):1.0
is(PMO_00048424,Class):1.0
SubClassOf(PMO_00048424,PMO_00048411):1.0
is(PMO_00048426,Class):1.0
SubClassOf(PMO_00048426,PMO_00048411):1.0
is(PMO_00048429,Class):1.0
SubClassOf(PMO_00048429,PMO_00048411):1.0
is(PMO_00048430,Class):1.0
SubClassOf(PMO_00048430,PMO_00048411):1.0
is(PMO_00048431,Class):1.0
SubClassOf(PMO_00048431,PMO_00048411,):1.0
SubClassOf(PMO_00048431,PMO_00048620,):1.0
SubClassOf(PMO_00048431,PMO_00048769):1.0
is(PMO_00048432,Class):1.0
SubClassOf(PMO_00048432,PMO_00048411):1.0
is(PMO_00048433,Class):1.0
SubClassOf(PMO_00048433,PMO_00048411):1.0
is(PMO_00048434,Class):1.0
SubClassOf(PMO_00048434,PMO_00048411):1.0
is(PMO_00048435,Class):1.0
SubClassOf(PMO_00048435,PMO_00048411):1.0
is(PMO_00048436,Class):1.0
SubClassOf(PMO_00048436,PMO_00048411):1.0
is(PMO_00048437,Class):1.0
SubClassOf(PMO_00048437,PMO_00048411):1.0
is(PMO_00048438,Class):1.0
SubClassOf(PMO_00048438,PMO_00048411):1.0
is(PMO_00048439,Class):1.0
SubClassOf(PMO_00048439,PMO_00048411,):1.0
SubClassOf(PMO_00048439,PMO_00048598,):1.0
SubClassOf(PMO_00048439,PMO_00048771):1.0
is(PMO_00048440,Class):1.0
SubClassOf(PMO_00048440,PMO_00048411):1.0
is(PMO_00048441,Class):1.0
SubClassOf(PMO_00048441,PMO_00048411):1.0
is(PMO_00048442,Class):1.0
SubClassOf(PMO_00048442,PMO_00048411):1.0
is(PMO_00048443,Class):1.0
SubClassOf(PMO_00048443,PMO_00048411):1.0
is(PMO_00048444,Class):1.0
SubClassOf(PMO_00048444,PMO_00048411):1.0
is(PMO_00048445,Class):1.0
SubClassOf(PMO_00048445,PMO_00048411):1.0
is(PMO_00048446,Class):1.0
SubClassOf(PMO_00048446,PMO_00048411):1.0
is(PMO_00048447,Class):1.0
SubClassOf(PMO_00048447,PMO_00048411):1.0
is(PMO_00048448,Class):1.0
SubClassOf(PMO_00048448,PMO_00048411):1.0
is(PMO_00048449,Class):1.0
SubClassOf(PMO_00048449,PMO_00048411):1.0
is(PMO_00048450,Class):1.0
is(PMO_00048455,Class):1.0
is(PMO_00048456,Class):1.0
SubClassOf(PMO_00048456,PMO_00048455,):1.0
SubClassOf(PMO_00048456,PMO_00048692):1.0
is(PMO_00048461,Class):1.0
SubClassOf(PMO_00048461,PMO_00048450):1.0
is(PMO_00048462,Class):1.0
SubClassOf(PMO_00048462,PMO_00048461):1.0
is(PMO_00048474,Class):1.0
is(PMO_00048497,Class):1.0
is(PMO_00048509,Class):1.0
is(PMO_00048511,Class):1.0
SubClassOf(PMO_00048511,PMO_00048509):1.0
is(PMO_00048512,Class):1.0
SubClassOf(PMO_00048512,PMO_00048509):1.0
is(PMO_00048515,Class):1.0
is(PMO_00048550,Class):1.0
SubClassOf(PMO_00048550,PMO_00048559):1.0
is(PMO_00048558,Class):1.0
is(PMO_00048559,Class):1.0
SubClassOf(PMO_00048559,PMO_00048558):1.0
is(PMO_00048561,Class):1.0
SubClassOf(PMO_00048561,PMO_00048558):1.0
is(PMO_00048562,Class):1.0
SubClassOf(PMO_00048562,PMO_00048561):1.0
is(PMO_00048563,Class):1.0
is(PMO_00048569,Class):1.0
SubClassOf(PMO_00048569,PMO_00048563):1.0
is(PMO_00048570,Class):1.0
SubClassOf(PMO_00048570,PMO_00048569):1.0
is(PMO_00048571,Class):1.0
SubClassOf(PMO_00048571,PMO_00048569):1.0
is(PMO_00048572,Class):1.0
SubClassOf(PMO_00048572,PMO_00048569):1.0
is(PMO_00048598,Class):1.0
is(PMO_00048605,Class):1.0
is(PMO_00048614,Class):1.0
is(PMO_00048616,Class):1.0
SubClassOf(PMO_00048616,PMO_00048617):1.0
is(PMO_00048617,Class):1.0
SubClassOf(PMO_00048617,PMO_00048614):1.0
is(PMO_00048620,Class):1.0
is(PMO_00048639,Class):1.0
is(PMO_00048656,Class):1.0
SubClassOf(PMO_00048656,PMO_00047854):1.0
is(PMO_00048657,Class):1.0
SubClassOf(PMO_00048657,PMO_00048656):1.0
is(PMO_00048670,Class):1.0
is(PMO_00048671,Class):1.0
SubClassOf(PMO_00048671,PMO_00048670):1.0
is(PMO_00048672,Class):1.0
SubClassOf(PMO_00048672,PMO_00048670):1.0
is(PMO_00048673,Class):1.0
SubClassOf(PMO_00048673,PMO_00048672):1.0
is(PMO_00048674,Class):1.0
SubClassOf(PMO_00048674,PMO_00048672):1.0
is(PMO_00048682,Class):1.0
is(PMO_00048684,Class):1.0
is(PMO_00048685,Class):1.0
SubClassOf(PMO_00048685,PMO_00048684):1.0
is(PMO_00048692,Class):1.0
is(PMO_00048753,Class):1.0
is(PMO_00048769,Class):1.0
is(PMO_00048771,Class):1.0
is(PMO_00048777,Class):1.0
is(PMO_00048787,Class):1.0
is(PMO_00048793,Class):1.0
is(PMO_00048806,Class):1.0
is(PMO_00048860,Class):1.0
is(PMO_00048861,Class):1.0
is(PMO_00048875,Class):1.0
SubClassOf(PMO_00048875,PMO_00048861):1.0
is(PMO_00048876,Class):1.0
SubClassOf(PMO_00048876,PMO_00048875):1.0
is(PMO_00048877,Class):1.0
SubClassOf(PMO_00048877,PMO_00048875):1.0
is(PMO_00048878,Class):1.0
SubClassOf(PMO_00048878,PMO_00048875):1.0
is(PMO_00048879,Class):1.0
SubClassOf(PMO_00048879,PMO_00048875):1.0
is(PMO_00048880,Class):1.0
SubClassOf(PMO_00048880,PMO_00048875):1.0
is(PMO_00048881,Class):1.0
SubClassOf(PMO_00048881,PMO_00048875):1.0
is(PMO_00048882,Class):1.0
SubClassOf(PMO_00048882,PMO_00048875):1.0
is(PMO_00048883,Class):1.0
SubClassOf(PMO_00048883,PMO_00048875):1.0
is(PMO_00048884,Class):1.0
SubClassOf(PMO_00048884,PMO_00048875):1.0
is(PMO_00048925,Class):1.0
is(PMO_00048926,Class):1.0
SubClassOf(PMO_00048926,PMO_00048925):1.0
is(PMO_00048958,Class):1.0
is(PMO_00048961,Class):1.0
SubClassOf(PMO_00048961,PMO_00048958):1.0
is(PMO_00048967,Class):1.0
is(PMO_00048970,Class):1.0
SubClassOf(PMO_00048970,PMO_00048967):1.0
is(PMO_00048978,Class):1.0
is(PMO_00048979,Class):1.0
SubClassOf(PMO_00048979,PMO_00048978):1.0
is(PMO_00049022,Class):1.0
is(PMO_00049033,Class):1.0
is(PMO_00049036,Class):1.0
SubClassOf(PMO_00049036,PMO_00049033):1.0
is(PMO_00049039,Class):1.0
is(PMO_00049041,Class):1.0
SubClassOf(PMO_00049041,PMO_00049039):1.0
is(PMO_00049068,Class):1.0
SubClassOf(PMO_00049068,PMO_00049022):1.0
is(PMO_00049069,Class):1.0
SubClassOf(PMO_00049069,PMO_00049068):1.0
is(PMO_00049070,Class):1.0
SubClassOf(PMO_00049070,PMO_00049068):1.0
is(PMO_00049093,Class):1.0
is(PMO_00049095,Class):1.0
SubClassOf(PMO_00049095,PMO_00049093):1.0
is(PMO_00049112,Class):1.0
SubClassOf(PMO_00049112,PMO_00049093,):1.0
SubClassOf(PMO_00049112,PMO_00049276):1.0
is(PMO_00049125,Class):1.0
is(PMO_00049126,Class):1.0
SubClassOf(PMO_00049126,PMO_00049125):1.0
is(PMO_00049144,Class):1.0
SubClassOf(PMO_00049144,PMO_00049093):1.0
is(PMO_00049191,Class):1.0
SubClassOf(PMO_00049191,PMO_00048860):1.0
is(PMO_00049192,Class):1.0
SubClassOf(PMO_00049192,PMO_00049191):1.0
is(PMO_00049193,Class):1.0
SubClassOf(PMO_00049193,PMO_00049191):1.0
is(PMO_00049196,Class):1.0
SubClassOf(PMO_00049196,PMO_00048860):1.0
is(PMO_00049214,Class):1.0
SubClassOf(PMO_00049214,PMO_00048860):1.0
is(PMO_00049257,Class):1.0
is(PMO_00049261,Class):1.0
SubClassOf(PMO_00049261,PMO_00049257,):1.0
SubClassOf(PMO_00049261,PMO_00049265):1.0
is(PMO_00049262,Class):1.0
SubClassOf(PMO_00049262,PMO_00049261):1.0
is(PMO_00049265,Class):1.0
is(PMO_00049276,Class):1.0
is(PMO_00049299,Class):1.0
is(PMO_00049316,Class):1.0
SubClassOf(PMO_00049316,PMO_00049299):1.0
is(PMO_00049317,Class):1.0
SubClassOf(PMO_00049317,PMO_00049316):1.0
is(PMO_00049322,Class):1.0
SubClassOf(PMO_00049322,PMO_00049316):1.0
is(PMO_00049323,Class):1.0
SubClassOf(PMO_00049323,PMO_00049316):1.0
is(PMO_00049324,Class):1.0
SubClassOf(PMO_00049324,PMO_00049316):1.0
is(PMO_00049326,Class):1.0
SubClassOf(PMO_00049326,PMO_00049324,):1.0
SubClassOf(PMO_00049326,PMO_00049337):1.0
is(PMO_00049327,Class):1.0
SubClassOf(PMO_00049327,PMO_00049316):1.0
is(PMO_00049336,Class):1.0
SubClassOf(PMO_00049336,PMO_00049316):1.0
is(PMO_00049337,Class):1.0
SubClassOf(PMO_00049337,PMO_00049316):1.0
is(PMO_00049343,Class):1.0
SubClassOf(PMO_00049343,PMO_00049299):1.0
is(PMO_00049359,Class):1.0
SubClassOf(PMO_00049359,PMO_00051267):1.0
is(PMO_00049380,Class):1.0
is(PMO_00049381,Class):1.0
SubClassOf(PMO_00049381,PMO_00049380):1.0
is(PMO_00049410,Class):1.0
is(PMO_00049412,Class):1.0
SubClassOf(PMO_00049412,PMO_00049410):1.0
is(PMO_00049417,Class):1.0
is(PMO_00049418,Class):1.0
SubClassOf(PMO_00049418,PMO_00049417):1.0
is(PMO_00049425,Class):1.0
is(PMO_00049427,Class):1.0
SubClassOf(PMO_00049427,PMO_00049425):1.0
is(PMO_00049500,Class):1.0
is(PMO_00049526,Class):1.0
SubClassOf(PMO_00049526,PMO_00049500):1.0
is(PMO_00049533,Class):1.0
is(PMO_00049535,Class):1.0
SubClassOf(PMO_00049535,PMO_00049533):1.0
is(PMO_00049561,Class):1.0
SubClassOf(PMO_00049561,PMO_00049500):1.0
is(PMO_00049580,Class):1.0
is(PMO_00049582,Class):1.0
SubClassOf(PMO_00049582,PMO_00049580):1.0
is(PMO_00049583,Class):1.0
SubClassOf(PMO_00049583,PMO_00049582):1.0
is(PMO_00049590,Class):1.0
SubClassOf(PMO_00049590,PMO_00049582):1.0
is(PMO_00049592,Class):1.0
SubClassOf(PMO_00049592,PMO_00049582):1.0
is(PMO_00049608,Class):1.0
SubClassOf(PMO_00049608,PMO_00049580):1.0
is(PMO_00049622,Class):1.0
SubClassOf(PMO_00049622,PMO_00049580):1.0
is(PMO_00049713,Class):1.0
is(PMO_00049715,Class):1.0
SubClassOf(PMO_00049715,PMO_00049713):1.0
is(PMO_00049730,Class):1.0
is(PMO_00049731,Class):1.0
SubClassOf(PMO_00049731,PMO_00049730):1.0
is(PMO_00049764,Class):1.0
is(PMO_00049766,Class):1.0
SubClassOf(PMO_00049766,PMO_00049764):1.0
is(PMO_00049794,Class):1.0
is(PMO_00049802,Class):1.0
SubClassOf(PMO_00049802,PMO_00049794,):1.0
SubClassOf(PMO_00049802,PMO_00050218):1.0
is(PMO_00049811,Class):1.0
is(PMO_00049812,Class):1.0
SubClassOf(PMO_00049812,PMO_00049811,):1.0
SubClassOf(PMO_00049812,PMO_00051293):1.0
is(PMO_00049849,Class):1.0
SubClassOf(PMO_00049849,PMO_00049871):1.0
is(PMO_00049856,Class):1.0
is(PMO_00049871,Class):1.0
SubClassOf(PMO_00049871,PMO_00049856,):1.0
SubClassOf(PMO_00049871,PMO_00050149):1.0
is(PMO_00049872,Class):1.0
SubClassOf(PMO_00049872,PMO_00049871):1.0
is(PMO_00049873,Class):1.0
SubClassOf(PMO_00049873,PMO_00049871):1.0
is(PMO_00049874,Class):1.0
SubClassOf(PMO_00049874,PMO_00049871):1.0
is(PMO_00049875,Class):1.0
SubClassOf(PMO_00049875,PMO_00049871):1.0
is(PMO_00049876,Class):1.0
SubClassOf(PMO_00049876,PMO_00049871):1.0
is(PMO_00049917,Class):1.0
is(PMO_00049919,Class):1.0
SubClassOf(PMO_00049919,PMO_00049917,):1.0
SubClassOf(PMO_00049919,PMO_00050114):1.0
is(PMO_00049920,Class):1.0
SubClassOf(PMO_00049920,PMO_00049919):1.0
is(PMO_00049921,Class):1.0
SubClassOf(PMO_00049921,PMO_00049919):1.0
is(PMO_00049946,Class):1.0
is(PMO_00049948,Class):1.0
SubClassOf(PMO_00049948,PMO_00049946,):1.0
SubClassOf(PMO_00049948,PMO_00050215):1.0
is(PMO_00049949,Class):1.0
is(PMO_00049950,Class):1.0
SubClassOf(PMO_00049950,PMO_00049949):1.0
is(PMO_00049951,Class):1.0
SubClassOf(PMO_00049951,PMO_00049950):1.0
is(PMO_00049952,Class):1.0
SubClassOf(PMO_00049952,PMO_00049950):1.0
is(PMO_00049954,Class):1.0
SubClassOf(PMO_00049954,PMO_00049950):1.0
is(PMO_00049955,Class):1.0
SubClassOf(PMO_00049955,PMO_00049950):1.0
is(PMO_00049956,Class):1.0
SubClassOf(PMO_00049956,PMO_00049950):1.0
is(PMO_00049957,Class):1.0
SubClassOf(PMO_00049957,PMO_00049950):1.0
is(PMO_00049959,Class):1.0
SubClassOf(PMO_00049959,PMO_00049950):1.0
is(PMO_00049960,Class):1.0
SubClassOf(PMO_00049960,PMO_00049950):1.0
is(PMO_00049961,Class):1.0
SubClassOf(PMO_00049961,PMO_00049950):1.0
is(PMO_00049962,Class):1.0
SubClassOf(PMO_00049962,PMO_00049950):1.0
is(PMO_00049963,Class):1.0
SubClassOf(PMO_00049963,PMO_00049950):1.0
is(PMO_00049964,Class):1.0
SubClassOf(PMO_00049964,PMO_00049950):1.0
is(PMO_00049965,Class):1.0
SubClassOf(PMO_00049965,PMO_00049950):1.0
is(PMO_00049966,Class):1.0
SubClassOf(PMO_00049966,PMO_00049950):1.0
is(PMO_00049967,Class):1.0
SubClassOf(PMO_00049967,PMO_00049950):1.0
is(PMO_00049968,Class):1.0
SubClassOf(PMO_00049968,PMO_00049950):1.0
is(PMO_00049969,Class):1.0
SubClassOf(PMO_00049969,PMO_00049950):1.0
is(PMO_00049985,Class):1.0
is(PMO_00049986,Class):1.0
SubClassOf(PMO_00049986,PMO_00049985):1.0
is(PMO_00050114,Class):1.0
is(PMO_00050121,Class):1.0
is(PMO_00050124,Class):1.0
SubClassOf(PMO_00050124,PMO_00050121,):1.0
SubClassOf(PMO_00050124,PMO_00050412,):1.0
SubClassOf(PMO_00050124,PMO_00050700):1.0
is(PMO_00050145,Class):1.0
is(PMO_00050146,Class):1.0
SubClassOf(PMO_00050146,PMO_00050145,):1.0
SubClassOf(PMO_00050146,PMO_00050215):1.0
is(PMO_00050149,Class):1.0
is(PMO_00050154,Class):1.0
SubClassOf(PMO_00050154,PMO_00050411):1.0
is(PMO_00050215,Class):1.0
is(PMO_00050218,Class):1.0
is(PMO_00050220,Class):1.0
is(PMO_00050251,Class):1.0
SubClassOf(PMO_00050251,PMO_00050220):1.0
is(PMO_00050252,Class):1.0
SubClassOf(PMO_00050252,PMO_00050251):1.0
is(PMO_00050253,Class):1.0
SubClassOf(PMO_00050253,PMO_00050251):1.0
is(PMO_00050256,Class):1.0
SubClassOf(PMO_00050256,PMO_00050251):1.0
is(PMO_00050258,Class):1.0
SubClassOf(PMO_00050258,PMO_00050251):1.0
is(PMO_00050259,Class):1.0
SubClassOf(PMO_00050259,PMO_00050251):1.0
is(PMO_00050260,Class):1.0
SubClassOf(PMO_00050260,PMO_00050251):1.0
is(PMO_00050263,Class):1.0
SubClassOf(PMO_00050263,PMO_00050251):1.0
is(PMO_00050264,Class):1.0
SubClassOf(PMO_00050264,PMO_00050251):1.0
is(PMO_00050265,Class):1.0
SubClassOf(PMO_00050265,PMO_00050251):1.0
is(PMO_00050411,Class):1.0
SubClassOf(PMO_00050411,PMO_00048806):1.0
is(PMO_00050412,Class):1.0
is(PMO_00050447,Class):1.0
SubClassOf(PMO_00050447,PMO_00050461):1.0
is(PMO_00050457,Class):1.0
is(PMO_00050461,Class):1.0
SubClassOf(PMO_00050461,PMO_00050457):1.0
is(PMO_00050487,Class):1.0
is(PMO_00050490,Class):1.0
SubClassOf(PMO_00050490,PMO_00050487):1.0
is(PMO_00050491,Class):1.0
SubClassOf(PMO_00050491,PMO_00050490):1.0
is(PMO_00050493,Class):1.0
SubClassOf(PMO_00050493,PMO_00050490):1.0
is(PMO_00050559,Class):1.0
is(PMO_00050584,Class):1.0
is(PMO_00050589,Class):1.0
SubClassOf(PMO_00050589,PMO_00050584):1.0
is(PMO_00050656,Class):1.0
SubClassOf(PMO_00050656,PMO_00050559):1.0
is(PMO_00050700,Class):1.0
is(PMO_00050706,Class):1.0
is(PMO_00050708,Class):1.0
is(PMO_00050712,Class):1.0
SubClassOf(PMO_00050712,PMO_00050708):1.0
is(PMO_00050819,Class):1.0
is(PMO_00050834,Class):1.0
is(PMO_00050852,Class):1.0
SubClassOf(PMO_00050852,PMO_00050834):1.0
is(PMO_00050883,Class):1.0
is(PMO_00050886,Class):1.0
SubClassOf(PMO_00050886,PMO_00050883,):1.0
SubClassOf(PMO_00050886,PMO_00050997):1.0
is(PMO_00050887,Class):1.0
SubClassOf(PMO_00050887,PMO_00050886):1.0
is(PMO_00050968,Class):1.0
SubClassOf(PMO_00050968,PMO_00051061):1.0
is(PMO_00050969,Class):1.0
SubClassOf(PMO_00050969,PMO_00051060):1.0
is(PMO_00050981,Class):1.0
is(PMO_00050982,Class):1.0
SubClassOf(PMO_00050982,PMO_00050981):1.0
is(PMO_00050997,Class):1.0
is(PMO_00051000,Class):1.0
is(PMO_00051019,Class):1.0
SubClassOf(PMO_00051019,PMO_00050819):1.0
is(PMO_00051020,Class):1.0
SubClassOf(PMO_00051020,PMO_00051019):1.0
is(PMO_00051024,Class):1.0
SubClassOf(PMO_00051024,PMO_00051019):1.0
is(PMO_00051059,Class):1.0
is(PMO_00051060,Class):1.0
SubClassOf(PMO_00051060,PMO_00051059):1.0
is(PMO_00051061,Class):1.0
SubClassOf(PMO_00051061,PMO_00051059):1.0
is(PMO_00051099,Class):1.0
is(PMO_00051119,Class):1.0
is(PMO_00051121,Class):1.0
SubClassOf(PMO_00051121,PMO_00051119,):1.0
SubClassOf(PMO_00051121,PMO_00051215):1.0
is(PMO_00051122,Class):1.0
SubClassOf(PMO_00051122,PMO_00051121):1.0
is(PMO_00051124,Class):1.0
is(PMO_00051126,Class):1.0
SubClassOf(PMO_00051126,PMO_00051124):1.0
is(PMO_00051127,Class):1.0
SubClassOf(PMO_00051127,PMO_00051126):1.0
is(PMO_00051128,Class):1.0
SubClassOf(PMO_00051128,PMO_00051126,):1.0
SubClassOf(PMO_00051128,PMO_00051225):1.0
is(PMO_00051151,Class):1.0
is(PMO_00051156,Class):1.0
SubClassOf(PMO_00051156,PMO_00051151):1.0
is(PMO_00051161,Class):1.0
SubClassOf(PMO_00051161,PMO_00051225):1.0
is(PMO_00051175,Class):1.0
is(PMO_00051176,Class):1.0
SubClassOf(PMO_00051176,PMO_00051175):1.0
is(PMO_00051192,Class):1.0
SubClassOf(PMO_00051192,PMO_00051151):1.0
is(PMO_00051215,Class):1.0
is(PMO_00051225,Class):1.0
SubClassOf(PMO_00051225,PMO_00051099):1.0
is(PMO_00051255,Class):1.0
is(PMO_00051261,Class):1.0
SubClassOf(PMO_00051261,PMO_00051255):1.0
is(PMO_00051262,Class):1.0
SubClassOf(PMO_00051262,PMO_00051261):1.0
is(PMO_00051263,Class):1.0
SubClassOf(PMO_00051263,PMO_00051261):1.0
is(PMO_00051264,Class):1.0
SubClassOf(PMO_00051264,PMO_00051255):1.0
is(PMO_00051265,Class):1.0
SubClassOf(PMO_00051265,PMO_00051264):1.0
is(PMO_00051266,Class):1.0
SubClassOf(PMO_00051266,PMO_00051264):1.0
is(PMO_00051267,Class):1.0
SubClassOf(PMO_00051267,PMO_00040197):1.0
is(PMO_00051268,Class):1.0
SubClassOf(PMO_00051268,PMO_00051267):1.0
is(PMO_00051269,Class):1.0
SubClassOf(PMO_00051269,PMO_00051267):1.0
is(PMO_00051270,Class):1.0
SubClassOf(PMO_00051270,PMO_00051267):1.0
is(PMO_00051271,Class):1.0
SubClassOf(PMO_00051271,PMO_00051267):1.0
is(PMO_00051280,Class):1.0
SubClassOf(PMO_00051280,PMO_00051267):1.0
is(PMO_00051281,Class):1.0
SubClassOf(PMO_00051281,PMO_00051267):1.0
is(PMO_00051287,Class):1.0
SubClassOf(PMO_00051287,PMO_00051267):1.0
is(PMO_00051288,Class):1.0
SubClassOf(PMO_00051288,PMO_00051267):1.0
is(PMO_00051289,Class):1.0
SubClassOf(PMO_00051289,PMO_00051267):1.0
is(PMO_00051293,Class):1.0
is(PMO_00051294,Class):1.0
is(PMO_00051295,Class):1.0
SubClassOf(PMO_00051295,PMO_00051294):1.0
is(PMO_00051302,Class):1.0
is(PMO_00051340,Class):1.0
is(PMO_00051341,Class):1.0
SubClassOf(PMO_00051341,PMO_00051340,):1.0
SubClassOf(PMO_00051341,PMO_00054764):1.0
is(PMO_00051342,Class):1.0
SubClassOf(PMO_00051342,PMO_00051341):1.0
is(PMO_00051346,Class):1.0
SubClassOf(PMO_00051346,PMO_00051355):1.0
is(PMO_00051347,Class):1.0
SubClassOf(PMO_00051347,PMO_00051355):1.0
is(PMO_00051348,Class):1.0
SubClassOf(PMO_00051348,PMO_00051355):1.0
is(PMO_00051349,Class):1.0
SubClassOf(PMO_00051349,PMO_00051355):1.0
is(PMO_00051352,Class):1.0
SubClassOf(PMO_00051352,PMO_00051341):1.0
is(PMO_00051353,Class):1.0
SubClassOf(PMO_00051353,PMO_00051341):1.0
is(PMO_00051355,Class):1.0
SubClassOf(PMO_00051355,PMO_00051353):1.0
is(PMO_00051356,Class):1.0
SubClassOf(PMO_00051356,PMO_00051355):1.0
is(PMO_00051358,Class):1.0
SubClassOf(PMO_00051358,PMO_00051355):1.0
is(PMO_00051359,Class):1.0
SubClassOf(PMO_00051359,PMO_00051341):1.0
is(PMO_00051365,Class):1.0
SubClassOf(PMO_00051365,PMO_00051341):1.0
is(PMO_00051380,Class):1.0
SubClassOf(PMO_00051380,PMO_00051341):1.0
is(PMO_00051381,Class):1.0
SubClassOf(PMO_00051381,PMO_00051341):1.0
is(PMO_00051382,Class):1.0
SubClassOf(PMO_00051382,PMO_00051341):1.0
is(PMO_00051383,Class):1.0
SubClassOf(PMO_00051383,PMO_00051341):1.0
is(PMO_00051384,Class):1.0
SubClassOf(PMO_00051384,PMO_00051341):1.0
is(PMO_00051385,Class):1.0
SubClassOf(PMO_00051385,PMO_00051341):1.0
is(PMO_00051387,Class):1.0
SubClassOf(PMO_00051387,PMO_00051341):1.0
is(PMO_00051388,Class):1.0
SubClassOf(PMO_00051388,PMO_00051341):1.0
is(PMO_00051410,Class):1.0
is(PMO_00051411,Class):1.0
SubClassOf(PMO_00051411,PMO_00051410):1.0
is(PMO_00051418,Class):1.0
is(PMO_00051419,Class):1.0
SubClassOf(PMO_00051419,PMO_00051418):1.0
is(PMO_00051421,Class):1.0
is(PMO_00051422,Class):1.0
SubClassOf(PMO_00051422,PMO_00051421):1.0
is(PMO_00051709,Class):1.0
is(PMO_00051719,Class):1.0
is(PMO_00051727,Class):1.0
SubClassOf(PMO_00051727,PMO_00051719):1.0
is(PMO_00051738,Class):1.0
SubClassOf(PMO_00051738,PMO_00051709,):1.0
SubClassOf(PMO_00051738,PMO_00054272):1.0
is(PMO_00051739,Class):1.0
SubClassOf(PMO_00051739,PMO_00051738):1.0
is(PMO_00051740,Class):1.0
SubClassOf(PMO_00051740,PMO_00051738):1.0
is(PMO_00051915,Class):1.0
is(PMO_00051926,Class):1.0
SubClassOf(PMO_00051926,PMO_00051915):1.0
is(PMO_00051946,Class):1.0
is(PMO_00051947,Class):1.0
SubClassOf(PMO_00051947,PMO_00051946):1.0
is(PMO_00052038,Class):1.0
is(PMO_00052039,Class):1.0
SubClassOf(PMO_00052039,PMO_00052038):1.0
is(PMO_00052100,Class):1.0
is(PMO_00052121,Class):1.0
SubClassOf(PMO_00052121,PMO_00052100):1.0
is(PMO_00052129,Class):1.0
is(PMO_00052133,Class):1.0
SubClassOf(PMO_00052133,PMO_00052129):1.0
is(PMO_00052259,Class):1.0
is(PMO_00052261,Class):1.0
SubClassOf(PMO_00052261,PMO_00052259):1.0
is(PMO_00052298,Class):1.0
SubClassOf(PMO_00052298,PMO_00052259):1.0
is(PMO_00052351,Class):1.0
is(PMO_00052356,Class):1.0
SubClassOf(PMO_00052356,PMO_00052351):1.0
is(PMO_00052427,Class):1.0
is(PMO_00052429,Class):1.0
SubClassOf(PMO_00052429,PMO_00052427):1.0
is(PMO_00052440,Class):1.0
is(PMO_00052441,Class):1.0
SubClassOf(PMO_00052441,PMO_00052440):1.0
is(PMO_00052592,Class):1.0
is(PMO_00052609,Class):1.0
is(PMO_00052610,Class):1.0
SubClassOf(PMO_00052610,PMO_00052609):1.0
is(PMO_00052613,Class):1.0
SubClassOf(PMO_00052613,PMO_00052592,):1.0
SubClassOf(PMO_00052613,PMO_00053344,):1.0
SubClassOf(PMO_00052613,PMO_00054747):1.0
is(PMO_00052614,Class):1.0
SubClassOf(PMO_00052614,PMO_00052613):1.0
is(PMO_00052615,Class):1.0
SubClassOf(PMO_00052615,PMO_00052613):1.0
is(PMO_00052616,Class):1.0
SubClassOf(PMO_00052616,PMO_00052613):1.0
is(PMO_00052617,Class):1.0
SubClassOf(PMO_00052617,PMO_00052592,):1.0
SubClassOf(PMO_00052617,PMO_00055284):1.0
is(PMO_00052618,Class):1.0
SubClassOf(PMO_00052618,PMO_00052617):1.0
is(PMO_00052619,Class):1.0
SubClassOf(PMO_00052619,PMO_00052618,):1.0
SubClassOf(PMO_00052619,PMO_00053000):1.0
is(PMO_00052621,Class):1.0
SubClassOf(PMO_00052621,PMO_00052617):1.0
is(PMO_00052660,Class):1.0
is(PMO_00052661,Class):1.0
SubClassOf(PMO_00052661,PMO_00052660,):1.0
SubClassOf(PMO_00052661,PMO_00054743,):1.0
SubClassOf(PMO_00052661,PMO_00054764):1.0
is(PMO_00052954,Class):1.0
is(PMO_00052955,Class):1.0
SubClassOf(PMO_00052955,PMO_00052954):1.0
is(PMO_00052978,Class):1.0
is(PMO_00052981,Class):1.0
SubClassOf(PMO_00052981,PMO_00052978,):1.0
SubClassOf(PMO_00052981,PMO_00052998,):1.0
SubClassOf(PMO_00052981,PMO_00052999):1.0
is(PMO_00052994,Class):1.0
SubClassOf(PMO_00052994,PMO_00052978):1.0
is(PMO_00052998,Class):1.0
is(PMO_00052999,Class):1.0
is(PMO_00053000,Class):1.0
is(PMO_00053124,Class):1.0
is(PMO_00053126,Class):1.0
SubClassOf(PMO_00053126,PMO_00053124):1.0
is(PMO_00053131,Class):1.0
is(PMO_00053133,Class):1.0
is(PMO_00053137,Class):1.0
SubClassOf(PMO_00053137,PMO_00053133,):1.0
SubClassOf(PMO_00053137,PMO_00054536):1.0
is(PMO_00053149,Class):1.0
