is(dinto_000160,ObjectProperty):1.0
SubClassOf(OAE_0001552,OAE_0000584):1.0
is(OAE_0001554,Class):1.0
SubClassOf(OAE_0001554,OAE_0000580):1.0
is(OAE_0001555,Class):1.0
SubClassOf(OAE_0001555,OAE_0000582):1.0
is(OAE_0001556,Class):1.0
SubClassOf(OAE_0001556,OAE_0000582):1.0
is(OAE_0001557,Class):1.0
SubClassOf(OAE_0001557,OAE_0001403):1.0
is(OAE_0001558,Class):1.0
SubClassOf(OAE_0001558,OAE_0001403):1.0
is(OAE_0001559,Class):1.0
SubClassOf(OAE_0001559,OAE_0000374):1.0
is(OAE_0001560,Class):1.0
SubClassOf(OAE_0001560,OAE_0000582):1.0
is(OAE_0001567,Class):1.0
is(OAE_0001570,Class):1.0
is(OAE_0001573,Class):1.0
is(OAE_0001574,Class):1.0
SubClassOf(OAE_0001574,OAE_0001573):1.0
is(OAE_0001575,Class):1.0
SubClassOf(OAE_0001575,OAE_0001574):1.0
is(OAE_0001579,Class):1.0
is(OAE_0001580,Class):1.0
SubClassOf(OAE_0001580,OAE_0001579):1.0
is(OAE_0001581,Class):1.0
is(OAE_0001582,Class):1.0
SubClassOf(OAE_0001582,OAE_0001581):1.0
is(OAE_0001583,Class):1.0
is(OAE_0001584,Class):1.0
SubClassOf(OAE_0001584,OAE_0001583):1.0
is(OAE_0001585,Class):1.0
SubClassOf(OAE_0001585,OAE_0001573):1.0
is(OAE_0001586,Class):1.0
SubClassOf(OAE_0001586,OAE_0001585):1.0
is(OAE_0001587,Class):1.0
is(OAE_0001588,Class):1.0
is(OAE_0001591,Class):1.0
is(OAE_0001596,Class):1.0
is(OAE_0001597,Class):1.0
SubClassOf(OAE_0001597,OAE_0001596):1.0
is(OAE_0001599,Class):1.0
is(OAE_0001600,Class):1.0
SubClassOf(OAE_0001600,OAE_0001599):1.0
is(OAE_0001605,Class):1.0
is(OAE_0001607,Class):1.0
is(OAE_0001608,Class):1.0
is(OAE_0001610,Class):1.0
SubClassOf(OAE_0001610,OAE_0001607):1.0
is(OAE_0001611,Class):1.0
SubClassOf(OAE_0001611,OAE_0001610):1.0
is(OAE_0001613,Class):1.0
is(OAE_0001615,Class):1.0
SubClassOf(OAE_0001615,OAE_0001607):1.0
is(OAE_0001616,Class):1.0
SubClassOf(OAE_0001616,OAE_0001615):1.0
is(OAE_0001620,Class):1.0
SubClassOf(OAE_0001620,OAE_0001607):1.0
is(OAE_0001621,Class):1.0
SubClassOf(OAE_0001621,OAE_0001620):1.0
is(OAE_0001622,Class):1.0
SubClassOf(OAE_0001622,OAE_0001620):1.0
is(OAE_0001623,Class):1.0
is(OAE_0001624,Class):1.0
is(OAE_0001626,Class):1.0
SubClassOf(OAE_0001626,OAE_0001623):1.0
is(OAE_0001627,Class):1.0
SubClassOf(OAE_0001627,OAE_0001626):1.0
is(OAE_0001628,Class):1.0
SubClassOf(OAE_0001628,OAE_0001626):1.0
is(OAE_0001630,Class):1.0
SubClassOf(OAE_0001630,OAE_0001623):1.0
is(OAE_0001631,Class):1.0
SubClassOf(OAE_0001631,OAE_0001630):1.0
is(OAE_0001632,Class):1.0
SubClassOf(OAE_0001632,OAE_0001623):1.0
is(OAE_0001633,Class):1.0
SubClassOf(OAE_0001633,OAE_0001632):1.0
is(OAE_0001634,Class):1.0
SubClassOf(OAE_0001634,OAE_0001632):1.0
is(OAE_0001635,Class):1.0
SubClassOf(OAE_0001635,OAE_0001623):1.0
is(OAE_0001636,Class):1.0
SubClassOf(OAE_0001636,OAE_0001635):1.0
is(OAE_0001637,Class):1.0
SubClassOf(OAE_0001637,OAE_0001635):1.0
is(OAE_0001638,Class):1.0
is(OAE_0001640,Class):1.0
SubClassOf(OAE_0001640,OAE_0001638):1.0
is(OAE_0001642,Class):1.0
SubClassOf(OAE_0001642,OAE_0001638):1.0
is(OAE_0001643,Class):1.0
is(OAE_0001644,Class):1.0
is(OAE_0001645,Class):1.0
is(OAE_0001649,Class):1.0
is(OAE_0001650,Class):1.0
SubClassOf(OAE_0001650,OAE_0001649):1.0
is(OAE_0001653,Class):1.0
is(OAE_0001656,Class):1.0
SubClassOf(OAE_0001656,OAE_0001653):1.0
is(OAE_0001657,Class):1.0
SubClassOf(OAE_0001657,OAE_0001656):1.0
is(OAE_0001658,Class):1.0
SubClassOf(OAE_0001658,OAE_0001330):1.0
is(OAE_0001659,Class):1.0
SubClassOf(OAE_0001659,OAE_0001330):1.0
is(OAE_0001660,Class):1.0
SubClassOf(OAE_0001660,OAE_0001570):1.0
is(OAE_0001662,Class):1.0
is(OAE_0001664,Class):1.0
is(OAE_0001665,Class):1.0
is(OAE_0001666,Class):1.0
is(OAE_0001669,Class):1.0
is(OAE_0001670,Class):1.0
SubClassOf(OAE_0001670,OAE_0001669):1.0
is(OAE_0001673,Class):1.0
is(OAE_0001674,Class):1.0
is(OAE_0001675,Class):1.0
SubClassOf(OAE_0001675,OAE_0001674):1.0
is(OAE_0001676,Class):1.0
is(OAE_0001677,Class):1.0
is(OAE_0001680,Class):1.0
SubClassOf(OAE_0001680,OAE_0001662):1.0
is(OAE_0001681,Class):1.0
SubClassOf(OAE_0001681,OAE_0001680):1.0
is(OAE_0001685,Class):1.0
is(OAE_0001686,Class):1.0
SubClassOf(OAE_0001686,OAE_0001685):1.0
is(OAE_0001688,Class):1.0
is(OAE_0001689,Class):1.0
is(OAE_0001690,Class):1.0
SubClassOf(OAE_0001690,OAE_0001689):1.0
is(OAE_0001691,Class):1.0
is(OAE_0001693,Class):1.0
SubClassOf(OAE_0001693,OAE_0001691):1.0
is(OAE_0001694,Class):1.0
is(OAE_0001695,Class):1.0
SubClassOf(OAE_0001695,OAE_0001694):1.0
is(OAE_0001696,Class):1.0
SubClassOf(OAE_0001696,OAE_0001695):1.0
is(OAE_0001701,Class):1.0
is(OAE_0001702,Class):1.0
SubClassOf(OAE_0001702,OAE_0001664):1.0
is(OAE_0001703,Class):1.0
SubClassOf(OAE_0001703,OAE_0001702):1.0
is(OAE_0001704,Class):1.0
SubClassOf(OAE_0001704,OAE_0001664):1.0
is(OAE_0001705,Class):1.0
SubClassOf(OAE_0001705,OAE_0001704):1.0
is(OAE_0001710,Class):1.0
SubClassOf(OAE_0001710,OAE_0000670):1.0
is(OAE_0001711,Class):1.0
is(OAE_0001716,Class):1.0
SubClassOf(OAE_0001716,OAE_0001665):1.0
is(OAE_0001717,Class):1.0
SubClassOf(OAE_0001717,OAE_0001716):1.0
is(OAE_0001718,Class):1.0
SubClassOf(OAE_0001718,OAE_0001716):1.0
is(OAE_0001719,Class):1.0
is(OAE_0001720,Class):1.0
SubClassOf(OAE_0001720,OAE_0001719):1.0
is(OAE_0001726,Class):1.0
SubClassOf(OAE_0001726,OAE_0001161):1.0
is(OAE_0001729,Class):1.0
is(OAE_0001730,Class):1.0
SubClassOf(OAE_0001730,OAE_0001729):1.0
is(OAE_0001731,Class):1.0
is(OAE_0001732,Class):1.0
SubClassOf(OAE_0001732,OAE_0001731):1.0
is(OAE_0001733,Class):1.0
SubClassOf(OAE_0001733,OAE_0001666):1.0
is(OAE_0001734,Class):1.0
SubClassOf(OAE_0001734,OAE_0001733):1.0
is(OAE_0001737,Class):1.0
SubClassOf(OAE_0001737,OAE_0000551):1.0
is(OAE_0001740,Class):1.0
SubClassOf(OAE_0001740,OAE_0000403):1.0
is(OAE_0001742,Class):1.0
SubClassOf(OAE_0001742,OAE_0001877):1.0
is(OAE_0001744,Class):1.0
is(OAE_0001746,Class):1.0
SubClassOf(OAE_0001746,OAE_0001742):1.0
is(OAE_0001757,Class):1.0
SubClassOf(OAE_0001757,OAE_0000284):1.0
is(OAE_0001760,Class):1.0
SubClassOf(OAE_0001760,OAE_0000185):1.0
is(OAE_0001763,Class):1.0
SubClassOf(OAE_0001763,OAE_0000318):1.0
is(OAE_0001764,Class):1.0
SubClassOf(OAE_0001764,OAE_0001505):1.0
is(OAE_0001767,Class):1.0
SubClassOf(OAE_0001767,OAE_0000185):1.0
is(OAE_0001771,Class):1.0
is(OAE_0001772,Class):1.0
SubClassOf(OAE_0001772,OAE_0001744):1.0
is(OAE_0001773,Class):1.0
SubClassOf(OAE_0001773,OAE_0001744):1.0
is(OAE_0001778,Class):1.0
SubClassOf(OAE_0001778,OAE_0000580):1.0
is(OAE_0001780,Class):1.0
SubClassOf(OAE_0001780,OAE_0000861):1.0
is(OAE_0001786,Class):1.0
SubClassOf(OAE_0001786,OAE_0000185):1.0
is(OAE_0001789,Class):1.0
SubClassOf(OAE_0001789,OAE_0000580):1.0
is(OAE_0001790,Class):1.0
SubClassOf(OAE_0001790,OAE_0001789):1.0
is(OAE_0001791,Class):1.0
SubClassOf(OAE_0001791,OAE_0001790):1.0
is(OAE_0001792,Class):1.0
SubClassOf(OAE_0001792,OAE_0001790):1.0
is(OAE_0001795,Class):1.0
SubClassOf(OAE_0001795,OAE_0001791):1.0
is(OAE_0001797,Class):1.0
SubClassOf(OAE_0001797,OAE_0000580):1.0
is(OAE_0001798,Class):1.0
SubClassOf(OAE_0001798,OAE_0001797):1.0
is(OAE_0001799,Class):1.0
SubClassOf(OAE_0001799,OAE_0001798):1.0
is(OAE_0001800,Class):1.0
SubClassOf(OAE_0001800,OAE_0000427):1.0
is(OAE_0001801,Class):1.0
SubClassOf(OAE_0001801,OAE_0000822):1.0
is(OAE_0001805,Class):1.0
SubClassOf(OAE_0001805,OAE_0000427):1.0
is(OAE_0001843,Class):1.0
SubClassOf(OAE_0001843,OAE_0000347):1.0
is(OAE_0001850,Class):1.0
SubClassOf(OAE_0001850,OAE_0000557):1.0
is(OAE_0001851,Class):1.0
SubClassOf(OAE_0001851,OAE_0000771):1.0
is(OAE_0001852,Class):1.0
SubClassOf(OAE_0001852,OAE_0000582):1.0
is(OAE_0001853,Class):1.0
SubClassOf(OAE_0001853,OAE_0000647):1.0
is(OAE_0001854,Class):1.0
SubClassOf(OAE_0001854,OAE_0001852):1.0
is(OAE_0001855,Class):1.0
SubClassOf(OAE_0001855,OAE_0000197):1.0
is(OAE_0001858,Class):1.0
SubClassOf(OAE_0001858,OAE_0000374):1.0
is(OAE_0001859,Class):1.0
SubClassOf(OAE_0001859,OAE_0000543):1.0
is(OAE_0001860,Class):1.0
SubClassOf(OAE_0001860,OAE_0000556):1.0
is(OAE_0001861,Class):1.0
SubClassOf(OAE_0001861,OAE_0000328):1.0
is(OAE_0001864,Class):1.0
SubClassOf(OAE_0001864,OAE_0001778):1.0
is(OAE_0001874,Class):1.0
SubClassOf(OAE_0001874,OAE_0002552):1.0
is(OAE_0001876,Class):1.0
SubClassOf(OAE_0001876,OAE_0000374):1.0
is(OAE_0001877,Class):1.0
is(OAE_0001879,Class):1.0
SubClassOf(OAE_0001879,OAE_0000945):1.0
is(OAE_0001884,Class):1.0
SubClassOf(OAE_0001884,OAE_0000570):1.0
is(OAE_0001888,Class):1.0
SubClassOf(OAE_0001888,OAE_0000580):1.0
is(OAE_0001889,Class):1.0
SubClassOf(OAE_0001889,OAE_0000580):1.0
is(OAE_0001890,Class):1.0
SubClassOf(OAE_0001890,OAE_0000556):1.0
is(OAE_0001891,Class):1.0
SubClassOf(OAE_0001891,OAE_0000166):1.0
is(OAE_0001892,Class):1.0
SubClassOf(OAE_0001892,OAE_0000574):1.0
is(OAE_0001893,Class):1.0
SubClassOf(OAE_0001893,OAE_0001551):1.0
is(OAE_0001897,Class):1.0
SubClassOf(OAE_0001897,OAE_0000580):1.0
is(OAE_0001898,Class):1.0
SubClassOf(OAE_0001898,OAE_0000084):1.0
is(OAE_0001899,Class):1.0
SubClassOf(OAE_0001899,OAE_0001130):1.0
is(OAE_0001900,Class):1.0
SubClassOf(OAE_0001900,OAE_0000580):1.0
is(OAE_0001901,Class):1.0
SubClassOf(OAE_0001901,OAE_0000580):1.0
is(OAE_0001902,Class):1.0
SubClassOf(OAE_0001902,OAE_0000903):1.0
is(OAE_0001904,Class):1.0
SubClassOf(OAE_0001904,OAE_0000543):1.0
is(OAE_0001910,Class):1.0
SubClassOf(OAE_0001910,OAE_0000401):1.0
is(OAE_0001911,Class):1.0
SubClassOf(OAE_0001911,OAE_0000574):1.0
is(OAE_0001912,Class):1.0
SubClassOf(OAE_0001912,OAE_0000377):1.0
is(OAE_0001915,Class):1.0
SubClassOf(OAE_0001915,OAE_0000522):1.0
is(OAE_0001920,Class):1.0
SubClassOf(OAE_0001920,OAE_0000426):1.0
is(OAE_0001921,Class):1.0
SubClassOf(OAE_0001921,OAE_0000374):1.0
is(OAE_0001922,Class):1.0
SubClassOf(OAE_0001922,OAE_0000374):1.0
is(OAE_0001925,Class):1.0
SubClassOf(OAE_0001925,OAE_0000374):1.0
is(OAE_0001926,Class):1.0
SubClassOf(OAE_0001926,OAE_0000081):1.0
is(OAE_0001927,Class):1.0
SubClassOf(OAE_0001927,OAE_0000557):1.0
is(OAE_0001928,Class):1.0
SubClassOf(OAE_0001928,OAE_0000484):1.0
is(OAE_0001930,Class):1.0
SubClassOf(OAE_0001930,OAE_0000328):1.0
is(OAE_0001932,Class):1.0
SubClassOf(OAE_0001932,OAE_0001135):1.0
is(OAE_0001933,Class):1.0
SubClassOf(OAE_0001933,OAE_0001623):1.0
is(OAE_0001935,Class):1.0
SubClassOf(OAE_0001935,OAE_0000556):1.0
is(OAE_0001937,Class):1.0
SubClassOf(OAE_0001937,OAE_0000328):1.0
is(OAE_0001938,Class):1.0
SubClassOf(OAE_0001938,OAE_0000582):1.0
is(OAE_0001940,Class):1.0
SubClassOf(OAE_0001940,OAE_0000442):1.0
is(OAE_0001944,Class):1.0
SubClassOf(OAE_0001944,OAE_0000210):1.0
is(OAE_0001945,Class):1.0
SubClassOf(OAE_0001945,OAE_0000574):1.0
is(OAE_0001946,Class):1.0
SubClassOf(OAE_0001946,OAE_0000580):1.0
is(OAE_0001947,Class):1.0
SubClassOf(OAE_0001947,OAE_0000580):1.0
is(OAE_0001948,Class):1.0
SubClassOf(OAE_0001948,OAE_0000374):1.0
is(OAE_0001949,Class):1.0
SubClassOf(OAE_0001949,OAE_0000374):1.0
is(OAE_0001950,Class):1.0
SubClassOf(OAE_0001950,OAE_0000374):1.0
is(OAE_0001953,Class):1.0
SubClassOf(OAE_0001953,OAE_0000375):1.0
is(OAE_0001955,Class):1.0
SubClassOf(OAE_0001955,OAE_0001789):1.0
is(OAE_0001956,Class):1.0
SubClassOf(OAE_0001956,OAE_0001403):1.0
is(OAE_0001957,Class):1.0
SubClassOf(OAE_0001957,OAE_0001797):1.0
is(OAE_0001958,Class):1.0
SubClassOf(OAE_0001958,OAE_0001797):1.0
is(OAE_0001959,Class):1.0
SubClassOf(OAE_0001959,OAE_0000582):1.0
is(OAE_0001965,Class):1.0
SubClassOf(OAE_0001965,OAE_0000557):1.0
is(OAE_0001966,Class):1.0
SubClassOf(OAE_0001966,OAE_0000556):1.0
is(OAE_0001968,Class):1.0
SubClassOf(OAE_0001968,OAE_0000580):1.0
is(OAE_0001970,Class):1.0
SubClassOf(OAE_0001970,OAE_0000084):1.0
is(OAE_0001974,Class):1.0
SubClassOf(OAE_0001974,OAE_0001789):1.0
is(OAE_0001978,Class):1.0
SubClassOf(OAE_0001978,OAE_0000580):1.0
is(OAE_0001980,Class):1.0
SubClassOf(OAE_0001980,OAE_0000660):1.0
is(OAE_0001985,Class):1.0
SubClassOf(OAE_0001985,OAE_0000427):1.0
is(OAE_0001986,Class):1.0
is(OAE_0001989,Class):1.0
SubClassOf(OAE_0001989,OAE_0000543):1.0
is(OAE_0001990,Class):1.0
SubClassOf(OAE_0001990,OAE_0000466):1.0
is(OAE_0001993,Class):1.0
SubClassOf(OAE_0001993,OAE_0000543):1.0
is(OAE_0001995,Class):1.0
SubClassOf(OAE_0001995,OAE_0000582):1.0
is(OAE_0001996,Class):1.0
SubClassOf(OAE_0001996,OAE_0000543):1.0
is(OAE_0002008,Class):1.0
SubClassOf(OAE_0002008,OAE_0000570):1.0
is(OAE_0002010,Class):1.0
SubClassOf(OAE_0002010,OAE_0000374):1.0
is(OAE_0002011,Class):1.0
SubClassOf(OAE_0002011,OAE_0000374):1.0
is(OAE_0002014,Class):1.0
SubClassOf(OAE_0002014,OAE_0000580):1.0
is(OAE_0002015,Class):1.0
SubClassOf(OAE_0002015,OAE_0000580):1.0
is(OAE_0002018,Class):1.0
SubClassOf(OAE_0002018,OAE_0000297):1.0
is(OAE_0002019,Class):1.0
SubClassOf(OAE_0002019,OAE_0000556):1.0
is(OAE_0002020,Class):1.0
SubClassOf(OAE_0002020,OAE_0000563):1.0
is(OAE_0002021,Class):1.0
SubClassOf(OAE_0002021,OAE_0000726):1.0
is(OAE_0002023,Class):1.0
SubClassOf(OAE_0002023,OAE_0000580):1.0
is(OAE_0002024,Class):1.0
SubClassOf(OAE_0002024,OAE_0001797):1.0
is(OAE_0002025,Class):1.0
SubClassOf(OAE_0002025,OAE_0000580):1.0
is(OAE_0002029,Class):1.0
SubClassOf(OAE_0002029,OAE_0000543):1.0
is(OAE_0002030,Class):1.0
SubClassOf(OAE_0002030,OAE_0000610):1.0
is(OAE_0002031,Class):1.0
SubClassOf(OAE_0002031,OAE_0000580):1.0
is(OAE_0002032,Class):1.0
SubClassOf(OAE_0002032,OAE_0000557):1.0
is(OAE_0002034,Class):1.0
SubClassOf(OAE_0002034,OAE_0000581):1.0
is(OAE_0002036,Class):1.0
SubClassOf(OAE_0002036,OAE_0000374):1.0
is(OAE_0002038,Class):1.0
SubClassOf(OAE_0002038,OAE_0000582):1.0
is(OAE_0002039,Class):1.0
SubClassOf(OAE_0002039,OAE_0000543):1.0
is(OAE_0002042,Class):1.0
SubClassOf(OAE_0002042,OAE_0000582):1.0
is(OAE_0002043,Class):1.0
SubClassOf(OAE_0002043,OAE_0000317):1.0
is(OAE_0002044,Class):1.0
SubClassOf(OAE_0002044,OAE_0001403):1.0
is(OAE_0002046,Class):1.0
SubClassOf(OAE_0002046,OAE_0000081):1.0
is(OAE_0002048,Class):1.0
SubClassOf(OAE_0002048,OAE_0000366):1.0
is(OAE_0002049,Class):1.0
SubClassOf(OAE_0002049,OAE_0000580):1.0
is(OAE_0002050,Class):1.0
SubClassOf(OAE_0002050,OAE_0000582):1.0
is(OAE_0002053,Class):1.0
SubClassOf(OAE_0002053,OAE_0000556):1.0
is(OAE_0002056,Class):1.0
SubClassOf(OAE_0002056,OAE_0002553):1.0
is(OAE_0002058,Class):1.0
SubClassOf(OAE_0002058,OAE_0000374):1.0
is(OAE_0002059,Class):1.0
SubClassOf(OAE_0002059,OAE_0000581):1.0
is(OAE_0002060,Class):1.0
SubClassOf(OAE_0002060,OAE_0000085):1.0
is(OAE_0002061,Class):1.0
SubClassOf(OAE_0002061,OAE_0000435):1.0
is(OAE_0002067,Class):1.0
SubClassOf(OAE_0002067,OAE_0000582):1.0
is(OAE_0002068,Class):1.0
SubClassOf(OAE_0002068,OAE_0000582):1.0
is(OAE_0002071,Class):1.0
SubClassOf(OAE_0002071,OAE_0000543):1.0
is(OAE_0002072,Class):1.0
SubClassOf(OAE_0002072,OAE_0000374):1.0
is(OAE_0002073,Class):1.0
SubClassOf(OAE_0002073,OAE_0000480):1.0
is(OAE_0002074,Class):1.0
SubClassOf(OAE_0002074,OAE_0000580):1.0
is(OAE_0002075,Class):1.0
SubClassOf(OAE_0002075,OAE_0001789):1.0
is(OAE_0002076,Class):1.0
SubClassOf(OAE_0002076,OAE_0000568):1.0
is(OAE_0002077,Class):1.0
SubClassOf(OAE_0002077,OAE_0000580):1.0
is(OAE_0002080,Class):1.0
SubClassOf(OAE_0002080,OAE_0000426):1.0
is(OAE_0002082,Class):1.0
SubClassOf(OAE_0002082,OAE_0000402):1.0
is(OAE_0002084,Class):1.0
SubClassOf(OAE_0002084,OAE_0000580):1.0
is(OAE_0002087,Class):1.0
SubClassOf(OAE_0002087,OAE_0000366):1.0
is(OAE_0002089,Class):1.0
SubClassOf(OAE_0002089,OAE_0001403):1.0
is(OAE_0002090,Class):1.0
SubClassOf(OAE_0002090,OAE_0000366):1.0
is(OAE_0002092,Class):1.0
SubClassOf(OAE_0002092,OAE_0000580):1.0
is(OAE_0002096,Class):1.0
SubClassOf(OAE_0002096,OAE_0000580):1.0
is(OAE_0002097,Class):1.0
SubClassOf(OAE_0002097,OAE_0000374):1.0
is(OAE_0002100,Class):1.0
SubClassOf(OAE_0002100,OAE_0000582):1.0
is(OAE_0002101,Class):1.0
SubClassOf(OAE_0002101,OAE_0000556):1.0
is(OAE_0002102,Class):1.0
SubClassOf(OAE_0002102,OAE_0000543):1.0
is(OAE_0002103,Class):1.0
SubClassOf(OAE_0002103,OAE_0000543):1.0
is(OAE_0002105,Class):1.0
SubClassOf(OAE_0002105,OAE_0000557):1.0
is(OAE_0002106,Class):1.0
SubClassOf(OAE_0002106,OAE_0000551):1.0
is(OAE_0002112,Class):1.0
SubClassOf(OAE_0002112,OAE_0000081):1.0
is(OAE_0002114,Class):1.0
SubClassOf(OAE_0002114,OAE_0000210):1.0
is(OAE_0002115,Class):1.0
SubClassOf(OAE_0002115,OAE_0000300):1.0
is(OAE_0002116,Class):1.0
SubClassOf(OAE_0002116,OAE_0000480):1.0
is(OAE_0002118,Class):1.0
SubClassOf(OAE_0002118,OAE_0000568):1.0
is(OAE_0002119,Class):1.0
SubClassOf(OAE_0002119,OAE_0000568):1.0
is(OAE_0002122,Class):1.0
SubClassOf(OAE_0002122,OAE_0000084):1.0
is(OAE_0002127,Class):1.0
SubClassOf(OAE_0002127,OAE_0000660):1.0
is(OAE_0002128,Class):1.0
SubClassOf(OAE_0002128,OAE_0000570):1.0
is(OAE_0002130,Class):1.0
SubClassOf(OAE_0002130,OAE_0000495):1.0
is(OAE_0002133,Class):1.0
SubClassOf(OAE_0002133,OAE_0000434):1.0
is(OAE_0002136,Class):1.0
SubClassOf(OAE_0002136,OAE_0000551):1.0
is(OAE_0002139,Class):1.0
SubClassOf(OAE_0002139,OAE_0000084):1.0
is(OAE_0002140,Class):1.0
SubClassOf(OAE_0002140,OAE_0000374):1.0
is(OAE_0002142,Class):1.0
SubClassOf(OAE_0002142,OAE_0000435):1.0
is(OAE_0002143,Class):1.0
SubClassOf(OAE_0002143,OAE_0000939):1.0
is(OAE_0002148,Class):1.0
SubClassOf(OAE_0002148,OAE_0000388):1.0
is(OAE_0002149,Class):1.0
SubClassOf(OAE_0002149,OAE_0000574):1.0
is(OAE_0002150,Class):1.0
SubClassOf(OAE_0002150,OAE_0000374):1.0
is(OAE_0002151,Class):1.0
SubClassOf(OAE_0002151,OAE_0000374):1.0
is(OAE_0002152,Class):1.0
SubClassOf(OAE_0002152,OAE_0000685):1.0
is(OAE_0002153,Class):1.0
SubClassOf(OAE_0002153,OAE_0000556):1.0
is(OAE_0002154,Class):1.0
SubClassOf(OAE_0002154,OAE_0000521):1.0
is(OAE_0002155,Class):1.0
SubClassOf(OAE_0002155,OAE_0000081):1.0
is(OAE_0002157,Class):1.0
SubClassOf(OAE_0002157,OAE_0000081):1.0
is(OAE_0002158,Class):1.0
SubClassOf(OAE_0002158,OAE_0000081):1.0
is(OAE_0002159,Class):1.0
SubClassOf(OAE_0002159,OAE_0000544):1.0
is(OAE_0002160,Class):1.0
SubClassOf(OAE_0002160,OAE_0000041):1.0
is(OAE_0002162,Class):1.0
SubClassOf(OAE_0002162,OAE_0000084):1.0
is(OAE_0002164,Class):1.0
SubClassOf(OAE_0002164,OAE_0000521):1.0
is(OAE_0002166,Class):1.0
SubClassOf(OAE_0002166,OAE_0000910):1.0
is(OAE_0002167,Class):1.0
SubClassOf(OAE_0002167,OAE_0000556):1.0
is(OAE_0002170,Class):1.0
SubClassOf(OAE_0002170,OAE_0000543):1.0
is(OAE_0002172,Class):1.0
SubClassOf(OAE_0002172,OAE_0001403):1.0
is(OAE_0002173,Class):1.0
SubClassOf(OAE_0002173,OAE_0000521):1.0
is(OAE_0002174,Class):1.0
SubClassOf(OAE_0002174,OAE_0001161):1.0
is(OAE_0002175,Class):1.0
SubClassOf(OAE_0002175,OAE_0000556):1.0
is(OAE_0002177,Class):1.0
SubClassOf(OAE_0002177,OAE_0000434):1.0
is(OAE_0002179,Class):1.0
SubClassOf(OAE_0002179,OAE_0000568):1.0
is(OAE_0002180,Class):1.0
SubClassOf(OAE_0002180,OAE_0001449):1.0
is(OAE_0002182,Class):1.0
SubClassOf(OAE_0002182,OAE_0000084):1.0
is(OAE_0002183,Class):1.0
SubClassOf(OAE_0002183,OAE_0001852):1.0
is(OAE_0002184,Class):1.0
SubClassOf(OAE_0002184,OAE_0001852):1.0
is(OAE_0002185,Class):1.0
SubClassOf(OAE_0002185,OAE_0001852):1.0
is(OAE_0002186,Class):1.0
SubClassOf(OAE_0002186,OAE_0001852):1.0
is(OAE_0002189,Class):1.0
SubClassOf(OAE_0002189,OAE_0001955):1.0
is(OAE_0002190,Class):1.0
SubClassOf(OAE_0002190,OAE_0000698):1.0
is(OAE_0002191,Class):1.0
SubClassOf(OAE_0002191,OAE_0000552):1.0
is(OAE_0002192,Class):1.0
SubClassOf(OAE_0002192,OAE_0001030):1.0
is(OAE_0002193,Class):1.0
SubClassOf(OAE_0002193,OAE_0000047):1.0
is(OAE_0002196,Class):1.0
SubClassOf(OAE_0002196,OAE_0000198):1.0
is(OAE_0002200,Class):1.0
SubClassOf(OAE_0002200,OAE_0001463):1.0
is(OAE_0002201,Class):1.0
SubClassOf(OAE_0002201,OAE_0000374):1.0
is(OAE_0002202,Class):1.0
SubClassOf(OAE_0002202,OAE_0001130):1.0
is(OAE_0002203,Class):1.0
SubClassOf(OAE_0002203,OAE_0000580):1.0
is(OAE_0002204,Class):1.0
SubClassOf(OAE_0002204,OAE_0000166):1.0
is(OAE_0002205,Class):1.0
SubClassOf(OAE_0002205,OAE_0001192):1.0
is(OAE_0002206,Class):1.0
SubClassOf(OAE_0002206,OAE_0000580):1.0
is(OAE_0002207,Class):1.0
SubClassOf(OAE_0002207,OAE_0002206):1.0
is(OAE_0002209,Class):1.0
SubClassOf(OAE_0002209,OAE_0000537):1.0
is(OAE_0002210,Class):1.0
SubClassOf(OAE_0002210,OAE_0000084):1.0
is(OAE_0002211,Class):1.0
SubClassOf(OAE_0002211,OAE_0000543):1.0
is(OAE_0002212,Class):1.0
SubClassOf(OAE_0002212,OAE_0000556):1.0
is(OAE_0002214,Class):1.0
SubClassOf(OAE_0002214,OAE_0000588):1.0
is(OAE_0002218,Class):1.0
SubClassOf(OAE_0002218,OAE_0000543):1.0
is(OAE_0002220,Class):1.0
SubClassOf(OAE_0002220,OAE_0000568):1.0
is(OAE_0002221,Class):1.0
SubClassOf(OAE_0002221,OAE_0000685):1.0
is(OAE_0002224,Class):1.0
SubClassOf(OAE_0002224,OAE_0000374):1.0
is(OAE_0002226,Class):1.0
SubClassOf(OAE_0002226,OAE_0000556):1.0
is(OAE_0002227,Class):1.0
SubClassOf(OAE_0002227,OAE_0000910):1.0
is(OAE_0002229,Class):1.0
SubClassOf(OAE_0002229,OAE_0000543):1.0
is(OAE_0002230,Class):1.0
SubClassOf(OAE_0002230,OAE_0000556):1.0
is(OAE_0002232,Class):1.0
SubClassOf(OAE_0002232,OAE_0000733):1.0
is(OAE_0002235,Class):1.0
SubClassOf(OAE_0002235,OAE_0000405):1.0
is(OAE_0002237,Class):1.0
SubClassOf(OAE_0002237,OAE_0001852):1.0
is(OAE_0002238,Class):1.0
SubClassOf(OAE_0002238,OAE_0000388):1.0
is(OAE_0002240,Class):1.0
SubClassOf(OAE_0002240,OAE_0000698):1.0
is(OAE_0002241,Class):1.0
SubClassOf(OAE_0002241,OAE_0000556):1.0
is(OAE_0002246,Class):1.0
SubClassOf(OAE_0002246,OAE_0000779):1.0
