is(date,Datatype):1.0
SubClassOf(OAE_0000906,OAE_0000546):1.0
is(OAE_0000907,Class):1.0
SubClassOf(OAE_0000907,OAE_0000083):1.0
is(OAE_0000909,Class):1.0
SubClassOf(OAE_0000909,OAE_0001570):1.0
is(OAE_0000913,Class):1.0
SubClassOf(OAE_0000913,OAE_0000555):1.0
is(OAE_0000914,Class):1.0
SubClassOf(OAE_0000914,OAE_0001797):1.0
is(OAE_0000915,Class):1.0
SubClassOf(OAE_0000915,OAE_0000557):1.0
is(OAE_0000918,Class):1.0
SubClassOf(OAE_0000918,OAE_0000363):1.0
is(OAE_0000919,Class):1.0
SubClassOf(OAE_0000919,OAE_0001733):1.0
is(OAE_0000921,Class):1.0
SubClassOf(OAE_0000921,OAE_0000083):1.0
is(OAE_0000922,Class):1.0
SubClassOf(OAE_0000922,OAE_0000543):1.0
is(OAE_0000923,Class):1.0
SubClassOf(OAE_0000923,OAE_0000238):1.0
is(OAE_0000925,Class):1.0
SubClassOf(OAE_0000925,OAE_0001605):1.0
is(OAE_0000927,Class):1.0
SubClassOf(OAE_0000927,OAE_0000027):1.0
is(OAE_0000928,Class):1.0
SubClassOf(OAE_0000928,OAE_0000362):1.0
is(OAE_0000929,Class):1.0
SubClassOf(OAE_0000929,OAE_0000204):1.0
is(OAE_0000930,Class):1.0
SubClassOf(OAE_0000930,OAE_0000040):1.0
is(OAE_0000931,Class):1.0
SubClassOf(OAE_0000931,OAE_0000040):1.0
is(OAE_0000932,Class):1.0
SubClassOf(OAE_0000932,OAE_0000469):1.0
is(OAE_0000933,Class):1.0
SubClassOf(OAE_0000933,OAE_0000205):1.0
is(OAE_0000934,Class):1.0
SubClassOf(OAE_0000934,OAE_0002214):1.0
is(OAE_0000935,Class):1.0
SubClassOf(OAE_0000935,OAE_0000443):1.0
is(OAE_0000936,Class):1.0
SubClassOf(OAE_0000936,OAE_0000443):1.0
is(OAE_0000937,Class):1.0
SubClassOf(OAE_0000937,OAE_0002395):1.0
is(OAE_0000938,Class):1.0
SubClassOf(OAE_0000938,OAE_0000219):1.0
is(OAE_0000939,Class):1.0
is(OAE_0000941,Class):1.0
SubClassOf(OAE_0000941,OAE_0000588):1.0
is(OAE_0000942,Class):1.0
SubClassOf(OAE_0000942,OAE_0000363):1.0
is(OAE_0000943,Class):1.0
SubClassOf(OAE_0000943,OAE_0000361):1.0
is(OAE_0000944,Class):1.0
SubClassOf(OAE_0000944,OAE_0000040):1.0
is(OAE_0000945,Class):1.0
SubClassOf(OAE_0000945,OAE_0000582):1.0
is(OAE_0000946,Class):1.0
SubClassOf(OAE_0000946,OAE_0000945):1.0
is(OAE_0000947,Class):1.0
SubClassOf(OAE_0000947,OAE_0000317):1.0
is(OAE_0000948,Class):1.0
SubClassOf(OAE_0000948,OAE_0000212):1.0
is(OAE_0000949,Class):1.0
SubClassOf(OAE_0000949,OAE_0000546):1.0
is(OAE_0000951,Class):1.0
SubClassOf(OAE_0000951,OAE_0000207):1.0
is(OAE_0000952,Class):1.0
SubClassOf(OAE_0000952,OAE_0000204):1.0
is(OAE_0000953,Class):1.0
SubClassOf(OAE_0000953,OAE_0000543):1.0
is(OAE_0000954,Class):1.0
SubClassOf(OAE_0000954,OAE_0000378):1.0
is(OAE_0000955,Class):1.0
SubClassOf(OAE_0000955,OAE_0000518):1.0
is(OAE_0000956,Class):1.0
SubClassOf(OAE_0000956,OAE_0000518):1.0
is(OAE_0000963,Class):1.0
SubClassOf(OAE_0000963,OAE_0001694):1.0
is(OAE_0000964,Class):1.0
SubClassOf(OAE_0000964,OAE_0000963):1.0
is(OAE_0000971,Class):1.0
SubClassOf(OAE_0000971,OAE_0000455):1.0
is(OAE_0000973,Class):1.0
SubClassOf(OAE_0000973,OAE_0000496):1.0
is(OAE_0000980,Class):1.0
SubClassOf(OAE_0000980,OAE_0000052):1.0
is(OAE_0000981,Class):1.0
SubClassOf(OAE_0000981,OAE_0000455):1.0
is(OAE_0000982,Class):1.0
SubClassOf(OAE_0000982,OAE_0001645):1.0
is(OAE_0000983,Class):1.0
SubClassOf(OAE_0000983,OAE_0000063):1.0
is(OAE_0000984,Class):1.0
SubClassOf(OAE_0000984,OAE_0000556):1.0
is(OAE_0000985,Class):1.0
SubClassOf(OAE_0000985,OAE_0000691):1.0
is(OAE_0000986,Class):1.0
SubClassOf(OAE_0000986,OAE_0000469):1.0
is(OAE_0000988,Class):1.0
SubClassOf(OAE_0000988,OAE_0000328):1.0
is(OAE_0000990,Class):1.0
SubClassOf(OAE_0000990,OAE_0001608):1.0
is(OAE_0000992,Class):1.0
SubClassOf(OAE_0000992,OAE_0000363):1.0
is(OAE_0000993,Class):1.0
SubClassOf(OAE_0000993,OAE_0000531):1.0
is(OAE_0000994,Class):1.0
SubClassOf(OAE_0000994,OAE_0001605):1.0
is(OAE_0000995,Class):1.0
SubClassOf(OAE_0000995,OAE_0000570):1.0
is(OAE_0000996,Class):1.0
SubClassOf(OAE_0000996,OAE_0001674):1.0
is(OAE_0000999,Class):1.0
SubClassOf(OAE_0000999,OAE_0000238):1.0
is(OAE_0001001,Class):1.0
SubClassOf(OAE_0001001,OAE_0000083):1.0
is(OAE_0001003,Class):1.0
SubClassOf(OAE_0001003,OAE_0000601):1.0
is(OAE_0001005,Class):1.0
SubClassOf(OAE_0001005,OAE_0001713):1.0
is(OAE_0001006,Class):1.0
SubClassOf(OAE_0001006,OAE_0000363):1.0
is(OAE_0001007,Class):1.0
SubClassOf(OAE_0001007,OAE_0000588):1.0
is(OAE_0001008,Class):1.0
SubClassOf(OAE_0001008,OAE_0000316):1.0
is(OAE_0001009,Class):1.0
is(OAE_0001013,Class):1.0
SubClassOf(OAE_0001013,OAE_0000378):1.0
is(OAE_0001023,Class):1.0
SubClassOf(OAE_0001023,OAE_0001009):1.0
is(OAE_0001024,Class):1.0
SubClassOf(OAE_0001024,OAE_0001135):1.0
is(OAE_0001025,Class):1.0
SubClassOf(OAE_0001025,OAE_0002405):1.0
is(OAE_0001026,Class):1.0
SubClassOf(OAE_0001026,OAE_0001135):1.0
is(OAE_0001029,Class):1.0
SubClassOf(OAE_0001029,OAE_0001135):1.0
is(OAE_0001031,Class):1.0
SubClassOf(OAE_0001031,OAE_0000052):1.0
is(OAE_0001032,Class):1.0
SubClassOf(OAE_0001032,OAE_0000543):1.0
is(OAE_0001033,Class):1.0
SubClassOf(OAE_0001033,OAE_0001034):1.0
is(OAE_0001034,Class):1.0
SubClassOf(OAE_0001034,OAE_0000210):1.0
is(OAE_0001036,Class):1.0
SubClassOf(OAE_0001036,OAE_0000537):1.0
is(OAE_0001038,Class):1.0
SubClassOf(OAE_0001038,OAE_0000557):1.0
is(OAE_0001039,Class):1.0
SubClassOf(OAE_0001039,OAE_0000476):1.0
is(OAE_0001040,Class):1.0
SubClassOf(OAE_0001040,OAE_0000103):1.0
is(OAE_0001042,Class):1.0
SubClassOf(OAE_0001042,OAE_0000622):1.0
is(OAE_0001043,Class):1.0
SubClassOf(OAE_0001043,OAE_0000204):1.0
is(OAE_0001045,Class):1.0
SubClassOf(OAE_0001045,OAE_0000401):1.0
is(OAE_0001047,Class):1.0
SubClassOf(OAE_0001047,OAE_0000785):1.0
is(OAE_0001049,Class):1.0
SubClassOf(OAE_0001049,OAE_0000546):1.0
is(OAE_0001051,Class):1.0
SubClassOf(OAE_0001051,OAE_0001736):1.0
is(OAE_0001053,Class):1.0
SubClassOf(OAE_0001053,OAE_0000596):1.0
is(OAE_0001054,Class):1.0
SubClassOf(OAE_0001054,OAE_0000588):1.0
is(OAE_0001056,Class):1.0
SubClassOf(OAE_0001056,OAE_0000588):1.0
is(OAE_0001057,Class):1.0
SubClassOf(OAE_0001057,OAE_0000583):1.0
is(OAE_0001058,Class):1.0
SubClassOf(OAE_0001058,OAE_0001643):1.0
is(OAE_0001061,Class):1.0
SubClassOf(OAE_0001061,OAE_0000574):1.0
is(OAE_0001063,Class):1.0
SubClassOf(OAE_0001063,OAE_0000202):1.0
is(OAE_0001064,Class):1.0
SubClassOf(OAE_0001064,OAE_0000493):1.0
is(OAE_0001066,Class):1.0
SubClassOf(OAE_0001066,OAE_0000493):1.0
is(OAE_0001070,Class):1.0
SubClassOf(OAE_0001070,OAE_0000084):1.0
is(OAE_0001071,Class):1.0
SubClassOf(OAE_0001071,OAE_0000005):1.0
is(OAE_0001072,Class):1.0
SubClassOf(OAE_0001072,OAE_0000476):1.0
is(OAE_0001073,Class):1.0
SubClassOf(OAE_0001073,OAE_0000041):1.0
is(OAE_0001074,Class):1.0
SubClassOf(OAE_0001074,OAE_0000374):1.0
is(OAE_0001076,Class):1.0
SubClassOf(OAE_0001076,OAE_0000378):1.0
is(OAE_0001077,Class):1.0
SubClassOf(OAE_0001077,OAE_0000363):1.0
is(OAE_0001078,Class):1.0
SubClassOf(OAE_0001078,OAE_0000476):1.0
is(OAE_0001079,Class):1.0
SubClassOf(OAE_0001079,OAE_0000363):1.0
is(OAE_0001081,Class):1.0
SubClassOf(OAE_0001081,OAE_0000476):1.0
is(OAE_0001082,Class):1.0
SubClassOf(OAE_0001082,OAE_0000546):1.0
is(OAE_0001083,Class):1.0
SubClassOf(OAE_0001083,OAE_0000363):1.0
is(OAE_0001084,Class):1.0
SubClassOf(OAE_0001084,OAE_0000362):1.0
is(OAE_0001085,Class):1.0
SubClassOf(OAE_0001085,OAE_0000568):1.0
is(OAE_0001086,Class):1.0
SubClassOf(OAE_0001086,OAE_0000201):1.0
is(OAE_0001087,Class):1.0
SubClassOf(OAE_0001087,OAE_0000423):1.0
is(OAE_0001088,Class):1.0
SubClassOf(OAE_0001088,OAE_0000557):1.0
is(OAE_0001090,Class):1.0
SubClassOf(OAE_0001090,OAE_0000543):1.0
is(OAE_0001091,Class):1.0
SubClassOf(OAE_0001091,OAE_0000374):1.0
is(OAE_0001093,Class):1.0
SubClassOf(OAE_0001093,OAE_0000005):1.0
is(OAE_0001095,Class):1.0
SubClassOf(OAE_0001095,OAE_0000434):1.0
is(OAE_0001096,Class):1.0
SubClassOf(OAE_0001096,OAE_0000518):1.0
is(OAE_0001097,Class):1.0
SubClassOf(OAE_0001097,OAE_0000198):1.0
is(OAE_0001098,Class):1.0
SubClassOf(OAE_0001098,OAE_0000455):1.0
is(OAE_0001100,Class):1.0
SubClassOf(OAE_0001100,OAE_0000185):1.0
is(OAE_0001101,Class):1.0
SubClassOf(OAE_0001101,OAE_0000570):1.0
is(OAE_0001102,Class):1.0
SubClassOf(OAE_0001102,OAE_0001643):1.0
is(OAE_0001103,Class):1.0
SubClassOf(OAE_0001103,OAE_0000455):1.0
is(OAE_0001105,Class):1.0
is(OAE_0001106,Class):1.0
SubClassOf(OAE_0001106,OAE_0000468):1.0
is(OAE_0001107,Class):1.0
SubClassOf(OAE_0001107,OAE_0000518):1.0
is(OAE_0001108,Class):1.0
SubClassOf(OAE_0001108,OAE_0000518):1.0
is(OAE_0001109,Class):1.0
SubClassOf(OAE_0001109,OAE_0000185):1.0
is(OAE_0001111,Class):1.0
SubClassOf(OAE_0001111,OAE_0000518):1.0
is(OAE_0001113,Class):1.0
SubClassOf(OAE_0001113,OAE_0000204):1.0
is(OAE_0001114,Class):1.0
SubClassOf(OAE_0001114,OAE_0000476):1.0
is(OAE_0001117,Class):1.0
SubClassOf(OAE_0001117,OAE_0001602):1.0
is(OAE_0001118,Class):1.0
SubClassOf(OAE_0001118,OAE_0001173):1.0
is(OAE_0001119,Class):1.0
SubClassOf(OAE_0001119,OAE_0000783):1.0
is(OAE_0001122,Class):1.0
SubClassOf(OAE_0001122,OAE_0000588):1.0
is(OAE_0001124,Class):1.0
SubClassOf(OAE_0001124,OAE_0000476):1.0
is(OAE_0001126,Class):1.0
SubClassOf(OAE_0001126,OAE_0000588):1.0
is(OAE_0001129,Class):1.0
SubClassOf(OAE_0001129,OAE_0000588):1.0
DisjointWith(OAE_0001129,SYMP_0000607):1.0
is(OAE_0001130,Class):1.0
is(OAE_0001131,Class):1.0
SubClassOf(OAE_0001131,OAE_0000543):1.0
is(OAE_0001132,Class):1.0
SubClassOf(OAE_0001132,OAE_0000543):1.0
is(OAE_0001135,Class):1.0
is(OAE_0001136,Class):1.0
SubClassOf(OAE_0001136,OAE_0000556):1.0
is(OAE_0001137,Class):1.0
SubClassOf(OAE_0001137,OAE_0000363):1.0
is(OAE_0001138,Class):1.0
SubClassOf(OAE_0001138,OAE_0000546):1.0
is(OAE_0001139,Class):1.0
SubClassOf(OAE_0001139,OAE_0000556):1.0
is(OAE_0001142,Class):1.0
SubClassOf(OAE_0001142,OAE_0000363):1.0
is(OAE_0001144,Class):1.0
SubClassOf(OAE_0001144,OAE_0000363):1.0
is(OAE_0001146,Class):1.0
SubClassOf(OAE_0001146,OAE_0000052):1.0
is(OAE_0001147,Class):1.0
SubClassOf(OAE_0001147,OAE_0000476):1.0
is(OAE_0001148,Class):1.0
SubClassOf(OAE_0001148,OAE_0000557):1.0
is(OAE_0001150,Class):1.0
SubClassOf(OAE_0001150,OAE_0001677):1.0
is(OAE_0001151,Class):1.0
SubClassOf(OAE_0001151,OAE_0000476):1.0
is(OAE_0001152,Class):1.0
SubClassOf(OAE_0001152,OAE_0000476):1.0
is(OAE_0001153,Class):1.0
SubClassOf(OAE_0001153,OAE_0000556):1.0
is(OAE_0001154,Class):1.0
SubClassOf(OAE_0001154,OAE_0000588):1.0
is(OAE_0001155,Class):1.0
SubClassOf(OAE_0001155,OAE_0000443):1.0
is(OAE_0001156,Class):1.0
SubClassOf(OAE_0001156,OAE_0000083):1.0
is(OAE_0001157,Class):1.0
SubClassOf(OAE_0001157,OAE_0000052):1.0
is(OAE_0001158,Class):1.0
SubClassOf(OAE_0001158,OAE_0000378):1.0
is(OAE_0001161,Class):1.0
SubClassOf(OAE_0001161,OAE_0000236):1.0
is(OAE_0001162,Class):1.0
SubClassOf(OAE_0001162,OAE_0000588):1.0
is(OAE_0001163,Class):1.0
SubClassOf(OAE_0001163,OAE_0000232):1.0
is(OAE_0001164,Class):1.0
SubClassOf(OAE_0001164,OAE_0000027):1.0
is(OAE_0001166,Class):1.0
SubClassOf(OAE_0001166,OAE_0000603):1.0
is(OAE_0001168,Class):1.0
SubClassOf(OAE_0001168,OAE_0000558):1.0
is(OAE_0001169,Class):1.0
SubClassOf(OAE_0001169,OAE_0000619):1.0
is(OAE_0001171,Class):1.0
SubClassOf(OAE_0001171,OAE_0001797):1.0
is(OAE_0001172,Class):1.0
SubClassOf(OAE_0001172,OAE_0000069):1.0
is(OAE_0001173,Class):1.0
SubClassOf(OAE_0001173,OAE_0000084):1.0
is(OAE_0001174,Class):1.0
SubClassOf(OAE_0001174,OAE_0000052):1.0
is(OAE_0001175,Class):1.0
SubClassOf(OAE_0001175,OAE_0000052):1.0
is(OAE_0001176,Class):1.0
SubClassOf(OAE_0001176,OAE_0000052):1.0
is(OAE_0001177,Class):1.0
SubClassOf(OAE_0001177,OAE_0000052):1.0
is(OAE_0001178,Class):1.0
SubClassOf(OAE_0001178,OAE_0000052):1.0
is(OAE_0001179,Class):1.0
SubClassOf(OAE_0001179,OAE_0000052):1.0
is(OAE_0001180,Class):1.0
SubClassOf(OAE_0001180,OAE_0000052):1.0
is(OAE_0001181,Class):1.0
SubClassOf(OAE_0001181,OAE_0000052):1.0
is(OAE_0001183,Class):1.0
SubClassOf(OAE_0001183,OAE_0000052):1.0
is(OAE_0001184,Class):1.0
SubClassOf(OAE_0001184,OAE_0000052):1.0
is(OAE_0001185,Class):1.0
SubClassOf(OAE_0001185,OAE_0000052):1.0
is(OAE_0001187,Class):1.0
SubClassOf(OAE_0001187,OAE_0000493):1.0
is(OAE_0001188,Class):1.0
SubClassOf(OAE_0001188,OAE_0000782):1.0
is(OAE_0001192,Class):1.0
SubClassOf(OAE_0001192,OAE_0000422):1.0
is(OAE_0001193,Class):1.0
SubClassOf(OAE_0001193,OAE_0001683):1.0
is(OAE_0001194,Class):1.0
SubClassOf(OAE_0001194,OAE_0000027):1.0
is(OAE_0001195,Class):1.0
SubClassOf(OAE_0001195,OAE_0000374):1.0
is(OAE_0001200,Class):1.0
SubClassOf(OAE_0001200,OAE_0000198):1.0
is(OAE_0001201,Class):1.0
SubClassOf(OAE_0001201,OAE_0000557):1.0
is(OAE_0001202,Class):1.0
SubClassOf(OAE_0001202,OAE_0000518):1.0
is(OAE_0001203,Class):1.0
SubClassOf(OAE_0001203,OAE_0000201):1.0
is(OAE_0001204,Class):1.0
SubClassOf(OAE_0001204,OAE_0000187):1.0
is(OAE_0001205,Class):1.0
SubClassOf(OAE_0001205,OAE_0000052):1.0
is(OAE_0001206,Class):1.0
SubClassOf(OAE_0001206,OAE_0000052):1.0
is(OAE_0001207,Class):1.0
SubClassOf(OAE_0001207,OAE_0000052):1.0
is(OAE_0001208,Class):1.0
SubClassOf(OAE_0001208,OAE_0000328):1.0
is(OAE_0001209,Class):1.0
SubClassOf(OAE_0001209,OAE_0000328):1.0
is(OAE_0001211,Class):1.0
SubClassOf(OAE_0001211,OAE_0000570):1.0
is(OAE_0001212,Class):1.0
SubClassOf(OAE_0001212,OAE_0000570):1.0
is(OAE_0001213,Class):1.0
SubClassOf(OAE_0001213,OAE_0001789):1.0
is(OAE_0001214,Class):1.0
SubClassOf(OAE_0001214,OAE_0000052):1.0
is(OAE_0001215,Class):1.0
SubClassOf(OAE_0001215,OAE_0000570):1.0
is(OAE_0001216,Class):1.0
SubClassOf(OAE_0001216,OAE_0001602):1.0
is(OAE_0001218,Class):1.0
SubClassOf(OAE_0001218,OAE_0000231):1.0
is(OAE_0001221,Class):1.0
SubClassOf(OAE_0001221,OAE_0001666):1.0
is(OAE_0001222,Class):1.0
SubClassOf(OAE_0001222,OAE_0001221):1.0
is(OAE_0001223,Class):1.0
SubClassOf(OAE_0001223,OAE_0001667):1.0
is(OAE_0001224,Class):1.0
SubClassOf(OAE_0001224,OAE_0000207):1.0
is(OAE_0001225,Class):1.0
SubClassOf(OAE_0001225,OAE_0000434):1.0
is(OAE_0001226,Class):1.0
SubClassOf(OAE_0001226,OAE_0000434):1.0
is(OAE_0001227,Class):1.0
SubClassOf(OAE_0001227,OAE_0000550):1.0
is(OAE_0001229,Class):1.0
SubClassOf(OAE_0001229,OAE_0000378):1.0
is(OAE_0001230,Class):1.0
SubClassOf(OAE_0001230,OAE_0001688):1.0
is(OAE_0001232,Class):1.0
SubClassOf(OAE_0001232,OAE_0000374):1.0
is(OAE_0001236,Class):1.0
SubClassOf(OAE_0001236,OAE_0000201):1.0
is(OAE_0001237,Class):1.0
SubClassOf(OAE_0001237,OAE_0000201):1.0
is(OAE_0001238,Class):1.0
SubClassOf(OAE_0001238,OAE_0000201):1.0
is(OAE_0001240,Class):1.0
SubClassOf(OAE_0001240,OAE_0000201):1.0
is(OAE_0001241,Class):1.0
SubClassOf(OAE_0001241,OAE_0000443):1.0
is(OAE_0001242,Class):1.0
SubClassOf(OAE_0001242,OAE_0001638):1.0
is(OAE_0001245,Class):1.0
SubClassOf(OAE_0001245,OAE_0000363):1.0
is(OAE_0001248,Class):1.0
SubClassOf(OAE_0001248,OAE_0000645):1.0
is(OAE_0001249,Class):1.0
SubClassOf(OAE_0001249,OAE_0000374):1.0
is(OAE_0001252,Class):1.0
SubClassOf(OAE_0001252,OAE_0000556):1.0
is(OAE_0001253,Class):1.0
SubClassOf(OAE_0001253,OAE_0000647):1.0
is(OAE_0001254,Class):1.0
SubClassOf(OAE_0001254,OAE_0000363):1.0
is(OAE_0001256,Class):1.0
SubClassOf(OAE_0001256,OAE_0000518):1.0
is(OAE_0001257,Class):1.0
SubClassOf(OAE_0001257,OAE_0000518):1.0
is(OAE_0001259,Class):1.0
SubClassOf(OAE_0001259,OAE_0000518):1.0
is(OAE_0001260,Class):1.0
SubClassOf(OAE_0001260,OAE_0000518):1.0
is(OAE_0001261,Class):1.0
SubClassOf(OAE_0001261,OAE_0000518):1.0
is(OAE_0001262,Class):1.0
SubClassOf(OAE_0001262,OAE_0000518):1.0
is(OAE_0001263,Class):1.0
SubClassOf(OAE_0001263,OAE_0000082):1.0
is(OAE_0001267,Class):1.0
SubClassOf(OAE_0001267,OAE_0001630):1.0
is(OAE_0001268,Class):1.0
SubClassOf(OAE_0001268,OAE_0000374):1.0
is(OAE_0001269,Class):1.0
SubClassOf(OAE_0001269,OAE_0000374):1.0
is(OAE_0001270,Class):1.0
SubClassOf(OAE_0001270,OAE_0000645):1.0
is(OAE_0001271,Class):1.0
SubClassOf(OAE_0001271,OAE_0000543):1.0
is(OAE_0001272,Class):1.0
SubClassOf(OAE_0001272,OAE_0000052):1.0
is(OAE_0001273,Class):1.0
SubClassOf(OAE_0001273,OAE_0000195):1.0
is(OAE_0001274,Class):1.0
SubClassOf(OAE_0001274,OAE_0000195):1.0
is(OAE_0001275,Class):1.0
SubClassOf(OAE_0001275,OAE_0000588):1.0
is(OAE_0001276,Class):1.0
SubClassOf(OAE_0001276,OAE_0000556):1.0
is(OAE_0001279,Class):1.0
SubClassOf(OAE_0001279,OAE_0000201):1.0
is(OAE_0001280,Class):1.0
SubClassOf(OAE_0001280,OAE_0000518):1.0
is(OAE_0001281,Class):1.0
SubClassOf(OAE_0001281,OAE_0000084):1.0
is(OAE_0001282,Class):1.0
SubClassOf(OAE_0001282,OAE_0000374):1.0
is(OAE_0001284,Class):1.0
SubClassOf(OAE_0001284,OAE_0000518):1.0
is(OAE_0001285,Class):1.0
SubClassOf(OAE_0001285,OAE_0000198):1.0
is(OAE_0001286,Class):1.0
SubClassOf(OAE_0001286,OAE_0000168):1.0
is(OAE_0001287,Class):1.0
SubClassOf(OAE_0001287,OAE_0001288):1.0
is(OAE_0001288,Class):1.0
SubClassOf(OAE_0001288,OAE_0000162):1.0
is(OAE_0001290,Class):1.0
SubClassOf(OAE_0001290,OAE_0000378):1.0
is(OAE_0001291,Class):1.0
SubClassOf(OAE_0001291,OAE_0000427):1.0
is(OAE_0001292,Class):1.0
SubClassOf(OAE_0001292,OAE_0000557):1.0
is(OAE_0001293,Class):1.0
SubClassOf(OAE_0001293,OAE_0000194):1.0
is(OAE_0001294,Class):1.0
SubClassOf(OAE_0001294,OAE_0000543):1.0
is(OAE_0001295,Class):1.0
SubClassOf(OAE_0001295,OAE_0000543):1.0
is(OAE_0001296,Class):1.0
SubClassOf(OAE_0001296,OAE_0000423):1.0
is(OAE_0001298,Class):1.0
SubClassOf(OAE_0001298,OAE_0000378):1.0
is(OAE_0001301,Class):1.0
SubClassOf(OAE_0001301,OAE_0000374):1.0
is(OAE_0001302,Class):1.0
SubClassOf(OAE_0001302,OAE_0000455):1.0
is(OAE_0001303,Class):1.0
SubClassOf(OAE_0001303,OAE_0000647):1.0
is(OAE_0001304,Class):1.0
SubClassOf(OAE_0001304,OAE_0000378):1.0
is(OAE_0001305,Class):1.0
SubClassOf(OAE_0001305,OAE_0000647):1.0
is(OAE_0001306,Class):1.0
SubClassOf(OAE_0001306,OAE_0000647):1.0
is(OAE_0001307,Class):1.0
SubClassOf(OAE_0001307,OAE_0000563):1.0
is(OAE_0001308,Class):1.0
SubClassOf(OAE_0001308,OAE_0000434):1.0
is(OAE_0001310,Class):1.0
SubClassOf(OAE_0001310,OAE_0000588):1.0
is(OAE_0001312,Class):1.0
SubClassOf(OAE_0001312,OAE_0000185):1.0
is(OAE_0001313,Class):1.0
SubClassOf(OAE_0001313,OAE_0000364):1.0
is(OAE_0001314,Class):1.0
SubClassOf(OAE_0001314,OAE_0000361):1.0
is(OAE_0001315,Class):1.0
SubClassOf(OAE_0001315,OAE_0000185):1.0
is(OAE_0001317,Class):1.0
SubClassOf(OAE_0001317,OAE_0000232):1.0
is(OAE_0001318,Class):1.0
SubClassOf(OAE_0001318,OAE_0000064):1.0
is(OAE_0001320,Class):1.0
SubClassOf(OAE_0001320,OAE_0000518):1.0
is(OAE_0001321,Class):1.0
SubClassOf(OAE_0001321,OAE_0001161):1.0
is(OAE_0001323,Class):1.0
SubClassOf(OAE_0001323,OAE_0000863):1.0
is(OAE_0001326,Class):1.0
SubClassOf(OAE_0001326,OAE_0000398):1.0
is(OAE_0001327,Class):1.0
SubClassOf(OAE_0001327,OAE_0000052):1.0
is(OAE_0001328,Class):1.0
SubClassOf(OAE_0001328,OAE_0001644):1.0
is(OAE_0001329,Class):1.0
SubClassOf(OAE_0001329,OAE_0000083):1.0
is(OAE_0001330,Class):1.0
SubClassOf(OAE_0001330,OAE_0001653):1.0
is(OAE_0001340,Class):1.0
SubClassOf(OAE_0001340,OAE_0001771):1.0
is(OAE_0001341,Class):1.0
SubClassOf(OAE_0001341,OAE_0000434):1.0
is(OAE_0001342,Class):1.0
SubClassOf(OAE_0001342,OAE_0000434):1.0
is(OAE_0001343,Class):1.0
SubClassOf(OAE_0001343,OAE_0000434):1.0
is(OAE_0001344,Class):1.0
SubClassOf(OAE_0001344,OAE_0000434):1.0
is(OAE_0001345,Class):1.0
SubClassOf(OAE_0001345,OAE_0000434):1.0
is(OAE_0001346,Class):1.0
SubClassOf(OAE_0001346,OAE_0000493):1.0
is(OAE_0001349,Class):1.0
SubClassOf(OAE_0001349,OAE_0000328):1.0
is(OAE_0001353,Class):1.0
SubClassOf(OAE_0001353,OAE_0000563):1.0
is(OAE_0001354,Class):1.0
SubClassOf(OAE_0001354,OAE_0000543):1.0
is(OAE_0001355,Class):1.0
SubClassOf(OAE_0001355,OAE_0000378):1.0
is(OAE_0001356,Class):1.0
SubClassOf(OAE_0001356,OAE_0000362):1.0
is(OAE_0001357,Class):1.0
SubClassOf(OAE_0001357,OAE_0000362):1.0
is(OAE_0001358,Class):1.0
SubClassOf(OAE_0001358,OAE_0000362):1.0
is(OAE_0001359,Class):1.0
SubClassOf(OAE_0001359,OAE_0000557):1.0
is(OAE_0001361,Class):1.0
SubClassOf(OAE_0001361,OAE_0001711):1.0
is(OAE_0001364,Class):1.0
SubClassOf(OAE_0001364,OAE_0000328):1.0
is(OAE_0001365,Class):1.0
SubClassOf(OAE_0001365,OAE_0000328):1.0
is(OAE_0001366,Class):1.0
SubClassOf(OAE_0001366,OAE_0000328):1.0
is(OAE_0001367,Class):1.0
SubClassOf(OAE_0001367,OAE_0000328):1.0
is(OAE_0001368,Class):1.0
SubClassOf(OAE_0001368,OAE_0000328):1.0
is(OAE_0001369,Class):1.0
SubClassOf(OAE_0001369,OAE_0000378):1.0
is(OAE_0001370,Class):1.0
SubClassOf(OAE_0001370,OAE_0000378):1.0
is(OAE_0001371,Class):1.0
SubClassOf(OAE_0001371,OAE_0000378):1.0
is(OAE_0001372,Class):1.0
SubClassOf(OAE_0001372,OAE_0000378):1.0
is(OAE_0001373,Class):1.0
SubClassOf(OAE_0001373,OAE_0000363):1.0
is(OAE_0001374,Class):1.0
SubClassOf(OAE_0001374,OAE_0000443):1.0
is(OAE_0001375,Class):1.0
SubClassOf(OAE_0001375,OAE_0000443):1.0
is(OAE_0001376,Class):1.0
SubClassOf(OAE_0001376,OAE_0000482):1.0
is(OAE_0001377,Class):1.0
SubClassOf(OAE_0001377,OAE_0000494):1.0
is(OAE_0001378,Class):1.0
is(OAE_0001379,Class):1.0
SubClassOf(OAE_0001379,OAE_0001741):1.0
is(OAE_0001380,Class):1.0
SubClassOf(OAE_0001380,OAE_0000064):1.0
is(OAE_0001382,Class):1.0
SubClassOf(OAE_0001382,OAE_0000543):1.0
is(OAE_0001383,Class):1.0
SubClassOf(OAE_0001383,OAE_0000570):1.0
is(OAE_0001384,Class):1.0
SubClassOf(OAE_0001384,OAE_0000443):1.0
is(OAE_0001387,Class):1.0
SubClassOf(OAE_0001387,OAE_0000183):1.0
is(OAE_0001389,Class):1.0
SubClassOf(OAE_0001389,OAE_0001666):1.0
