is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(Low-Grade_Cervical_Intraepithelial_Neoplasia,Low_Grade_Intraepithelial_Neoplasia):1.0
is(Low-Grade_Cervical_Squamous_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Low-Grade_Cervical_Squamous_Intraepithelial_Neoplasia,Cervical_Squamous_Intraepithelial_Neoplasia,):1.0
SubClassOf(Low-Grade_Cervical_Squamous_Intraepithelial_Neoplasia,Low-Grade_Cervical_Intraepithelial_Neoplasia,):1.0
SubClassOf(Low-Grade_Cervical_Squamous_Intraepithelial_Neoplasia,Low_Grade_Squamous_Intraepithelial_Neoplasia):1.0
is(Low-Grade_Gastric_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Low-Grade_Gastric_Intraepithelial_Neoplasia,Gastric_Intraepithelial_Neoplasia,):1.0
SubClassOf(Low-Grade_Gastric_Intraepithelial_Neoplasia,Low_Grade_Glandular_Intraepithelial_Neoplasia):1.0
is(Low-Grade_Intraurothelial_Neoplasia,Class):1.0
SubClassOf(Low-Grade_Intraurothelial_Neoplasia,Bladder_Flat_Intraepithelial_Lesion,):1.0
SubClassOf(Low-Grade_Intraurothelial_Neoplasia,Low_Grade_Intraepithelial_Neoplasia):1.0
is(Low-Grade_Prostatic_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Low-Grade_Prostatic_Intraepithelial_Neoplasia,Low_Grade_Glandular_Intraepithelial_Neoplasia,):1.0
SubClassOf(Low-Grade_Prostatic_Intraepithelial_Neoplasia,Prostatic_Intraepithelial_Neoplasia):1.0
is(Low_Grade_Cervical_Glandular_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Low_Grade_Cervical_Glandular_Intraepithelial_Neoplasia,Cervical_Glandular_Intraepithelial_Neoplasia,):1.0
SubClassOf(Low_Grade_Cervical_Glandular_Intraepithelial_Neoplasia,Low-Grade_Cervical_Intraepithelial_Neoplasia,):1.0
SubClassOf(Low_Grade_Cervical_Glandular_Intraepithelial_Neoplasia,Low_Grade_Glandular_Intraepithelial_Neoplasia):1.0
is(Low_Grade_Conjunctival_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Low_Grade_Conjunctival_Intraepithelial_Neoplasia,Conjunctival_Intraepithelial_Neoplasia,):1.0
SubClassOf(Low_Grade_Conjunctival_Intraepithelial_Neoplasia,Low_Grade_Squamous_Intraepithelial_Neoplasia):1.0
is(Low_Grade_Corneal_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Low_Grade_Corneal_Intraepithelial_Neoplasia,Corneal_Intraepithelial_Neoplasia,):1.0
SubClassOf(Low_Grade_Corneal_Intraepithelial_Neoplasia,Low_Grade_Squamous_Intraepithelial_Neoplasia):1.0
is(Low_Grade_Glandular_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Low_Grade_Glandular_Intraepithelial_Neoplasia,Glandular_Cell_Intraepithelial_Neoplasia,):1.0
SubClassOf(Low_Grade_Glandular_Intraepithelial_Neoplasia,Low_Grade_Intraepithelial_Neoplasia):1.0
is(Low_Grade_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Low_Grade_Intraepithelial_Neoplasia,Intraepithelial_Neoplasia):1.0
is(Low_Grade_Penile_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Low_Grade_Penile_Intraepithelial_Neoplasia,Low_Grade_Squamous_Intraepithelial_Neoplasia,):1.0
SubClassOf(Low_Grade_Penile_Intraepithelial_Neoplasia,Penile_Intraepithelial_Neoplasia):1.0
is(Low_Grade_Squamous_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Low_Grade_Squamous_Intraepithelial_Neoplasia,Low_Grade_Intraepithelial_Neoplasia,):1.0
SubClassOf(Low_Grade_Squamous_Intraepithelial_Neoplasia,Squamous_Cell_Intraepithelial_Neoplasia):1.0
is(Low_Grade_Vaginal_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Low_Grade_Vaginal_Intraepithelial_Neoplasia,Low_Grade_Intraepithelial_Neoplasia,):1.0
SubClassOf(Low_Grade_Vaginal_Intraepithelial_Neoplasia,Vaginal_Intraepithelial_Neoplasia):1.0
is(Low_Grade_Vulvar_Intraepithelial_Neoplasia,Class):1.0
SubClassOf(Low_Grade_Vulvar_Intraepithelial_Neoplasia,Low_Grade_Intraepithelial_Neoplasia,):1.0
SubClassOf(Low_Grade_Vulvar_Intraepithelial_Neoplasia,Vulvar_Intraepithelial_Neoplasia):1.0
is(Lumbar_Plexus_Neoplasm,Class):1.0
SubClassOf(Lumbar_Plexus_Neoplasm,Nerve_Plexus_Neoplasm):1.0
is(Lung_Adenoid_Cystic_Carcinoma,Class):1.0
SubClassOf(Lung_Adenoid_Cystic_Carcinoma,Adenoid_Cystic_Carcinoma,):1.0
SubClassOf(Lung_Adenoid_Cystic_Carcinoma,Lung_Carcinoma):1.0
is(Lung_Adenoma,Class):1.0
SubClassOf(Lung_Adenoma,Adenoma,):1.0
SubClassOf(Lung_Adenoma,Benign_Epithelial_Neoplasm,):1.0
SubClassOf(Lung_Adenoma,Benign_Lung_Neoplasm):1.0
is(Lung_Carcinoma,Class):1.0
SubClassOf(Lung_Carcinoma,Carcinoma,):1.0
SubClassOf(Lung_Carcinoma,Malignant_Lung_Neoplasm):1.0
is(Lung_Carcinoma_Metastatic_to_the_Brain,Class):1.0
SubClassOf(Lung_Carcinoma_Metastatic_to_the_Brain,Metastatic_Carcinoma):1.0
is(Lung_Carcinoma_by_AJCC_v6_Stage,Class):1.0
SubClassOf(Lung_Carcinoma_by_AJCC_v6_Stage,Lung_Carcinoma):1.0
is(Lung_Carcinoma_by_AJCC_v7_Stage,Class):1.0
SubClassOf(Lung_Carcinoma_by_AJCC_v7_Stage,Lung_Carcinoma):1.0
is(Lung_Epithelial-Myoepithelial_Carcinoma,Class):1.0
SubClassOf(Lung_Epithelial-Myoepithelial_Carcinoma,Epithelial-Myoepithelial_Carcinoma,):1.0
SubClassOf(Lung_Epithelial-Myoepithelial_Carcinoma,Lung_Carcinoma):1.0
is(Lung_Epithelioid_Hemangioendothelioma,Class):1.0
SubClassOf(Lung_Epithelioid_Hemangioendothelioma,Epithelioid_Hemangioendothelioma,):1.0
SubClassOf(Lung_Epithelioid_Hemangioendothelioma,Malignant_Lung_Neoplasm):1.0
is(Lung_Glandular_Papilloma,Class):1.0
SubClassOf(Lung_Glandular_Papilloma,Glandular_Papilloma):1.0
is(Lung_Hilum_Carcinoma,Class):1.0
SubClassOf(Lung_Hilum_Carcinoma,Lung_Carcinoma):1.0
is(Lung_Mucinous_Cystadenoma,Class):1.0
SubClassOf(Lung_Mucinous_Cystadenoma,Lung_Adenoma):1.0
is(Lung_Mucoepidermoid_Carcinoma,Class):1.0
SubClassOf(Lung_Mucoepidermoid_Carcinoma,Lung_Carcinoma):1.0
is(Lung_Neoplasm,Class):1.0
is(Lung_Neuroendocrine_Neoplasm,Class):1.0
SubClassOf(Lung_Neuroendocrine_Neoplasm,Neuroendocrine_Neoplasm):1.0
is(Lung_Pleomorphic_Adenoma,Class):1.0
SubClassOf(Lung_Pleomorphic_Adenoma,Lung_Adenoma):1.0
is(Lung_Sarcomatoid_Carcinoma,Class):1.0
SubClassOf(Lung_Sarcomatoid_Carcinoma,Sarcomatoid_Carcinoma):1.0
is(Lymphoepithelioma-Like_Thymic_Carcinoma,Class):1.0
SubClassOf(Lymphoepithelioma-Like_Thymic_Carcinoma,Thymoma_Type_C):1.0
is(Macrofollicular_Adenoma,Class):1.0
SubClassOf(Macrofollicular_Adenoma,Thyroid_Adenoma):1.0
is(Magnetic_Resonance_Imaging,Class):1.0
is(Major_Salivary_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,Class):1.0
SubClassOf(Major_Salivary_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland):1.0
is(Male_Breast_Carcinoma,Class):1.0
SubClassOf(Male_Breast_Carcinoma,Breast_Carcinoma):1.0
is(Male_Reproductive_System_Neoplasm,Class):1.0
is(Male_Reproductive_System_Precancerous_Condition,Class):1.0
is(Malignant_Adult_Brain_Neoplasm,Class):1.0
is(Malignant_Anal_Neoplasm,Class):1.0
SubClassOf(Malignant_Anal_Neoplasm,Anal_Neoplasm):1.0
is(Malignant_Basal_Cell_Neoplasm,Class):1.0
SubClassOf(Malignant_Basal_Cell_Neoplasm,Basal_Cell_Neoplasm):1.0
is(Malignant_Bladder_Neoplasm,Class):1.0
is(Malignant_Blood_Vessel_Neoplasm,Class):1.0
is(Malignant_Bone_Marrow_Neoplasm,Class):1.0
is(Malignant_Brain_Neoplasm,Class):1.0
is(Malignant_Brain_Stem_Neoplasm,Class):1.0
is(Malignant_Breast_Adenomyoepithelioma,Class):1.0
SubClassOf(Malignant_Breast_Adenomyoepithelioma,Adenomyoepithelioma,):1.0
SubClassOf(Malignant_Breast_Adenomyoepithelioma,Malignant_Breast_Neoplasm):1.0
is(Malignant_Breast_Myoepithelioma,Class):1.0
SubClassOf(Malignant_Breast_Myoepithelioma,Breast_Myoepithelial_Neoplasm,):1.0
SubClassOf(Malignant_Breast_Myoepithelioma,Myoepithelial_Carcinoma):1.0
is(Malignant_Breast_Neoplasm,Class):1.0
is(Malignant_Cardiac_Neoplasm,Class):1.0
is(Malignant_Central_Nervous_System_Neoplasm,Class):1.0
is(Malignant_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Class):1.0
SubClassOf(Malignant_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,):1.0
SubClassOf(Malignant_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Malignant_Cervical_Neoplasm,):1.0
SubClassOf(Malignant_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Malignant_Mixed_Neoplasm):1.0
is(Malignant_Cervical_Neoplasm,Class):1.0
is(Malignant_Chest_Wall_Neoplasm,Class):1.0
SubClassOf(Malignant_Chest_Wall_Neoplasm,Chest_Wall_Neoplasm):1.0
is(Malignant_Choroid_Neoplasm,Class):1.0
is(Malignant_Choroid_Plexus_Neoplasm,Class):1.0
SubClassOf(Malignant_Choroid_Plexus_Neoplasm,Choroid_Plexus_Neoplasm,):1.0
SubClassOf(Malignant_Choroid_Plexus_Neoplasm,Malignant_Brain_Neoplasm):1.0
is(Malignant_Ciliary_Body_Neoplasm,Class):1.0
SubClassOf(Malignant_Ciliary_Body_Neoplasm,Ciliary_Body_Neoplasm):1.0
is(Malignant_Colon_Neoplasm,Class):1.0
is(Malignant_Colorectal_Neoplasm,Class):1.0
SubClassOf(Malignant_Colorectal_Neoplasm,Colorectal_Neoplasm):1.0
is(Malignant_Conjunctival_Neoplasm,Class):1.0
SubClassOf(Malignant_Conjunctival_Neoplasm,Conjunctival_Neoplasm):1.0
is(Malignant_Corneal_Neoplasm,Class):1.0
SubClassOf(Malignant_Corneal_Neoplasm,Corneal_Neoplasm):1.0
is(Malignant_Cranial_Nerve_Neoplasm,Class):1.0
SubClassOf(Malignant_Cranial_Nerve_Neoplasm,Cranial_Nerve_Neoplasm):1.0
is(Malignant_Eccrine_Neoplasm,Class):1.0
SubClassOf(Malignant_Eccrine_Neoplasm,Eccrine_Neoplasm):1.0
is(Malignant_Endocardial_Neoplasm,Class):1.0
SubClassOf(Malignant_Endocardial_Neoplasm,Endocardial_Neoplasm,):1.0
SubClassOf(Malignant_Endocardial_Neoplasm,Malignant_Cardiac_Neoplasm):1.0
is(Malignant_Endocervical_Neoplasm,Class):1.0
SubClassOf(Malignant_Endocervical_Neoplasm,Malignant_Cervical_Neoplasm):1.0
is(Malignant_Endocrine_Neoplasm,Class):1.0
SubClassOf(Malignant_Endocrine_Neoplasm,Endocrine_Neoplasm):1.0
is(Malignant_Endometrial_Neoplasm,Class):1.0
SubClassOf(Malignant_Endometrial_Neoplasm,Endometrial_Neoplasm,):1.0
SubClassOf(Malignant_Endometrial_Neoplasm,Malignant_Uterine_Corpus_Neoplasm):1.0
is(Malignant_Epicardial_Neoplasm,Class):1.0
SubClassOf(Malignant_Epicardial_Neoplasm,Epicardial_Neoplasm,):1.0
SubClassOf(Malignant_Epicardial_Neoplasm,Malignant_Cardiac_Neoplasm):1.0
is(Malignant_Epididymal_Neoplasm,Class):1.0
SubClassOf(Malignant_Epididymal_Neoplasm,Epididymal_Neoplasm):1.0
is(Malignant_Epiglottis_Neoplasm,Class):1.0
SubClassOf(Malignant_Epiglottis_Neoplasm,Epiglottis_Neoplasm):1.0
is(Malignant_Esophageal_Neoplasm,Class):1.0
SubClassOf(Malignant_Esophageal_Neoplasm,Esophageal_Neoplasm):1.0
is(Malignant_Esophageal_Neoplasm_by_Anatomic_Region,Class):1.0
is(Malignant_Ethmoid_Sinus_Neoplasm,Class):1.0
SubClassOf(Malignant_Ethmoid_Sinus_Neoplasm,Ethmoid_Sinus_Neoplasm):1.0
is(Malignant_Exocervical_Neoplasm,Class):1.0
SubClassOf(Malignant_Exocervical_Neoplasm,Malignant_Cervical_Neoplasm):1.0
is(Malignant_Exocrine_Pancreas_Neoplasm,Class):1.0
SubClassOf(Malignant_Exocrine_Pancreas_Neoplasm,Exocrine_Pancreas_Neoplasm):1.0
is(Malignant_External_Ear_Neoplasm,Class):1.0
SubClassOf(Malignant_External_Ear_Neoplasm,External_Ear_Neoplasm):1.0
is(Malignant_Eye_Neoplasm,Class):1.0
is(Malignant_Eyelid_Neoplasm,Class):1.0
SubClassOf(Malignant_Eyelid_Neoplasm,Eyelid_Neoplasm):1.0
is(Malignant_Fallopian_Tube_Neoplasm,Class):1.0
is(Malignant_Female_Reproductive_System_Neoplasm,Class):1.0
is(Malignant_Fibrous_Mesothelioma,Class):1.0
is(Malignant_Gastric_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Malignant_Gastric_Germ_Cell_Neoplasm,Gastric_Germ_Cell_Neoplasm):1.0
is(Malignant_Gastrinoma,Class):1.0
SubClassOf(Malignant_Gastrinoma,Neuroendocrine_Carcinoma):1.0
is(Malignant_Germinative_Follicular_Epithelium_Neoplasm,Class):1.0
SubClassOf(Malignant_Germinative_Follicular_Epithelium_Neoplasm,Germinative_Follicular_Epithelium_Neoplasm):1.0
is(Malignant_Gingival_Neoplasm,Class):1.0
SubClassOf(Malignant_Gingival_Neoplasm,Gingival_Neoplasm):1.0
is(Malignant_Growth_Hormone_Secreting_Pituitary_Neoplasm,Class):1.0
SubClassOf(Malignant_Growth_Hormone_Secreting_Pituitary_Neoplasm,Growth_Hormone_Secreting_Pituitary_Neoplasm):1.0
is(Malignant_Head_and_Neck_Neoplasm,Class):1.0
is(Malignant_Hypopharyngeal_Neoplasm,Class):1.0
SubClassOf(Malignant_Hypopharyngeal_Neoplasm,Hypopharyngeal_Neoplasm):1.0
is(Malignant_Intracranial_Neoplasm,Class):1.0
SubClassOf(Malignant_Intracranial_Neoplasm,Intracranial_Neoplasm):1.0
is(Malignant_Iris_Neoplasm,Class):1.0
is(Malignant_Laryngeal_Neoplasm,Class):1.0
is(Malignant_Lung_Neoplasm,Class):1.0
is(Malignant_Major_Salivary_Gland_Neoplasm,Class):1.0
is(Malignant_Mediastinal_Neoplasm,Class):1.0
SubClassOf(Malignant_Mediastinal_Neoplasm,Mediastinal_Neoplasm):1.0
is(Malignant_Mesothelioma,Class):1.0
is(Malignant_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,Class):1.0
SubClassOf(Malignant_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,Mixed_Epithelial_Stromal_Tumor_of_the_Kidney):1.0
is(Malignant_Mixed_Mesodermal_Mullerian_Tumor,Class):1.0
SubClassOf(Malignant_Mixed_Mesodermal_Mullerian_Tumor,Carcinosarcoma,):1.0
SubClassOf(Malignant_Mixed_Mesodermal_Mullerian_Tumor,Endometrioid_Tumor,):1.0
SubClassOf(Malignant_Mixed_Mesodermal_Mullerian_Tumor,Malignant_Female_Reproductive_System_Neoplasm,):1.0
SubClassOf(Malignant_Mixed_Mesodermal_Mullerian_Tumor,Mixed_Mesodermal_Mullerian_Tumor):1.0
is(Malignant_Mixed_Neoplasm,Class):1.0
is(Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland,Class):1.0
SubClassOf(Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland,Malignant_Major_Salivary_Gland_Neoplasm,):1.0
SubClassOf(Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland,Malignant_Mixed_Tumor_of_the_Salivary_Gland):1.0
is(Malignant_Mixed_Tumor_of_the_Salivary_Gland,Class):1.0
is(Malignant_Myocardial_Neoplasm,Class):1.0
SubClassOf(Malignant_Myocardial_Neoplasm,Malignant_Cardiac_Neoplasm,):1.0
SubClassOf(Malignant_Myocardial_Neoplasm,Myocardial_Neoplasm):1.0
is(Malignant_Nasopharyngeal_Neoplasm,Class):1.0
SubClassOf(Malignant_Nasopharyngeal_Neoplasm,Nasopharyngeal_Neoplasm):1.0
is(Malignant_Neoplasm_of_the_Abdominal_Esophagus,Class):1.0
SubClassOf(Malignant_Neoplasm_of_the_Abdominal_Esophagus,Malignant_Esophageal_Neoplasm_by_Anatomic_Region,):1.0
SubClassOf(Malignant_Neoplasm_of_the_Abdominal_Esophagus,Malignant_Neoplasm_of_the_Lower_Third_of_the_Esophagus):1.0
is(Malignant_Neoplasm_of_the_Cervical_Esophagus,Class):1.0
SubClassOf(Malignant_Neoplasm_of_the_Cervical_Esophagus,Malignant_Esophageal_Neoplasm_by_Anatomic_Region,):1.0
SubClassOf(Malignant_Neoplasm_of_the_Cervical_Esophagus,Malignant_Neoplasm_of_the_Upper_Third_of_the_Esophagus):1.0
is(Malignant_Neoplasm_of_the_Lower_Third_of_the_Esophagus,Class):1.0
is(Malignant_Neoplasm_of_the_Upper_Third_of_the_Esophagus,Class):1.0
is(Malignant_Neoplasms_of_the_Meninges,Class):1.0
SubClassOf(Malignant_Neoplasms_of_the_Meninges,Meningeal_Neoplasm):1.0
is(Malignant_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Class):1.0
SubClassOf(Malignant_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm):1.0
is(Malignant_Oropharyngeal_Neoplasm,Class):1.0
SubClassOf(Malignant_Oropharyngeal_Neoplasm,Oropharyngeal_Neoplasm):1.0
is(Malignant_Ovarian_Clear_Cell_Tumor,Class):1.0
SubClassOf(Malignant_Ovarian_Clear_Cell_Tumor,Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,):1.0
SubClassOf(Malignant_Ovarian_Clear_Cell_Tumor,Ovarian_Clear_Cell_Tumor):1.0
is(Malignant_Ovarian_Endometrioid_Tumor,Class):1.0
SubClassOf(Malignant_Ovarian_Endometrioid_Tumor,Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,):1.0
SubClassOf(Malignant_Ovarian_Endometrioid_Tumor,Ovarian_Endometrioid_Tumor):1.0
is(Malignant_Ovarian_Mixed_Epithelial_Tumor,Class):1.0
SubClassOf(Malignant_Ovarian_Mixed_Epithelial_Tumor,Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,):1.0
SubClassOf(Malignant_Ovarian_Mixed_Epithelial_Tumor,Ovarian_Mixed_Epithelial_Neoplasm):1.0
is(Malignant_Ovarian_Mucinous_Tumor,Class):1.0
SubClassOf(Malignant_Ovarian_Mucinous_Tumor,Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,):1.0
SubClassOf(Malignant_Ovarian_Mucinous_Tumor,Ovarian_Mucinous_Neoplasm):1.0
is(Malignant_Ovarian_Neoplasm,Class):1.0
is(Malignant_Ovarian_Serous_Tumor,Class):1.0
SubClassOf(Malignant_Ovarian_Serous_Tumor,Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,):1.0
SubClassOf(Malignant_Ovarian_Serous_Tumor,Ovarian_Serous_Neoplasm):1.0
is(Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,Class):1.0
SubClassOf(Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,Malignant_Ovarian_Neoplasm,):1.0
SubClassOf(Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,Ovarian_Epithelial_Neoplasm):1.0
is(Malignant_Ovarian_Transitional_Cell_Tumor,Class):1.0
SubClassOf(Malignant_Ovarian_Transitional_Cell_Tumor,Malignant_Ovarian_Surface_Epithelial_Stromal_Tumor,):1.0
SubClassOf(Malignant_Ovarian_Transitional_Cell_Tumor,Ovarian_Transitional_Cell_Neoplasm):1.0
is(Malignant_Paraganglionic_Neoplasm,Class):1.0
SubClassOf(Malignant_Paraganglionic_Neoplasm,Malignant_Endocrine_Neoplasm,):1.0
SubClassOf(Malignant_Paraganglionic_Neoplasm,Paraganglionic_Neoplasm):1.0
is(Malignant_Parotid_Gland_Mixed_Tumor,Class):1.0
SubClassOf(Malignant_Parotid_Gland_Mixed_Tumor,Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland):1.0
is(Malignant_Penile_Neoplasm,Class):1.0
is(Malignant_Pericardial_Mesothelioma,Class):1.0
SubClassOf(Malignant_Pericardial_Mesothelioma,Malignant_Pericardial_Neoplasm):1.0
is(Malignant_Pericardial_Neoplasm,Class):1.0
SubClassOf(Malignant_Pericardial_Neoplasm,Malignant_Cardiac_Neoplasm,):1.0
SubClassOf(Malignant_Pericardial_Neoplasm,Pericardial_Neoplasm):1.0
is(Malignant_Peripheral_Nerve_Sheath_Tumor,Class):1.0
is(Malignant_Peritoneal_Neoplasm,Class):1.0
SubClassOf(Malignant_Peritoneal_Neoplasm,Peritoneal_Neoplasm):1.0
is(Malignant_Pharyngeal_Neoplasm,Class):1.0
SubClassOf(Malignant_Pharyngeal_Neoplasm,Pharyngeal_Neoplasm):1.0
is(Malignant_Pituitary_Gland_Neoplasm,Class):1.0
SubClassOf(Malignant_Pituitary_Gland_Neoplasm,Pituitary_Gland_Neoplasm):1.0
is(Malignant_Pleural_Mesothelioma,Class):1.0
is(Malignant_Pleural_Neoplasm,Class):1.0
SubClassOf(Malignant_Pleural_Neoplasm,Pleural_Neoplasm):1.0
is(Malignant_Primary_Brain_Neoplasm,Class):1.0
SubClassOf(Malignant_Primary_Brain_Neoplasm,Primary_Brain_Neoplasm):1.0
is(Malignant_Prostate_Neoplasm,Class):1.0
is(Malignant_Rectal_Neoplasm,Class):1.0
SubClassOf(Malignant_Rectal_Neoplasm,Rectal_Neoplasm):1.0
is(Malignant_Renal_Neoplasm,Class):1.0
SubClassOf(Malignant_Renal_Neoplasm,Renal_Neoplasm):1.0
is(Malignant_Retinal_Neoplasm,Class):1.0
SubClassOf(Malignant_Retinal_Neoplasm,Retinal_Neoplasm):1.0
is(Malignant_Retroperitoneal_Neoplasm,Class):1.0
SubClassOf(Malignant_Retroperitoneal_Neoplasm,Retroperitoneal_Neoplasm):1.0
is(Malignant_Scrotal_Neoplasm,Class):1.0
SubClassOf(Malignant_Scrotal_Neoplasm,Scrotal_Neoplasm):1.0
is(Malignant_Skin_Neoplasm,Class):1.0
is(Malignant_Somatostatinoma,Class):1.0
SubClassOf(Malignant_Somatostatinoma,Neuroendocrine_Carcinoma):1.0
is(Malignant_Spinal_Cord_Neoplasm,Class):1.0
is(Malignant_Sternal_Neoplasm,Class):1.0
SubClassOf(Malignant_Sternal_Neoplasm,Sternal_Neoplasm):1.0
is(Malignant_Submandibular_Gland_Mixed_Tumor,Class):1.0
SubClassOf(Malignant_Submandibular_Gland_Mixed_Tumor,Malignant_Mixed_Tumor_of_the_Major_Salivary_Gland):1.0
is(Malignant_Synovial_Neoplasm,Class):1.0
SubClassOf(Malignant_Synovial_Neoplasm,Synovial_Neoplasm):1.0
is(Malignant_Testicular_Germ_Cell_Tumor,Class):1.0
is(Malignant_Thymoma,Class):1.0
SubClassOf(Malignant_Thymoma,Thymoma):1.0
is(Malignant_Thymus_Neoplasm,Class):1.0
is(Malignant_Tracheal_Neoplasm,Class):1.0
SubClassOf(Malignant_Tracheal_Neoplasm,Tracheal_Neoplasm):1.0
is(Malignant_Ureter_Neoplasm,Class):1.0
is(Malignant_Urethral_Neoplasm,Class):1.0
is(Malignant_Uterine_Corpus_Mixed_Neoplasm,Class):1.0
SubClassOf(Malignant_Uterine_Corpus_Mixed_Neoplasm,Uterine_Corpus_Mixed_Epithelial_and_Mesenchymal_Neoplasm):1.0
is(Malignant_Uterine_Corpus_Neoplasm,Class):1.0
is(Malignant_Uveal_Neoplasm,Class):1.0
SubClassOf(Malignant_Uveal_Neoplasm,Uveal_Neoplasm):1.0
is(Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Class):1.0
SubClassOf(Malignant_Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Vaginal_Mixed_Epithelial_and_Mesenchymal_Neoplasm):1.0
is(Malignant_Vaginal_Neoplasm,Class):1.0
SubClassOf(Malignant_Vaginal_Neoplasm,Vaginal_Neoplasm):1.0
is(Malignant_Vipoma,Class):1.0
SubClassOf(Malignant_Vipoma,Neuroendocrine_Carcinoma):1.0
is(Malignant_Vulvar_Neoplasm,Class):1.0
is(Mammary_Intraepithelial_Neoplasia_Ductal_Type,Class):1.0
SubClassOf(Mammary_Intraepithelial_Neoplasia_Ductal_Type,Intraductal_Breast_Neoplasm):1.0
is(Mammosomatotroph_Pituitary_Gland_Adenoma,Class):1.0
SubClassOf(Mammosomatotroph_Pituitary_Gland_Adenoma,Pituitary_Gland_Adenoma):1.0
is(Mediastinal_Disorder,Class):1.0
is(Mediastinal_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Mediastinal_Germ_Cell_Neoplasm,Mediastinal_Neoplasm):1.0
is(Mediastinal_Granular_Cell_Tumor,Class):1.0
SubClassOf(Mediastinal_Granular_Cell_Tumor,Mediastinal_Neoplasm):1.0
is(Mediastinal_Mesenchymal_Neoplasm,Class):1.0
SubClassOf(Mediastinal_Mesenchymal_Neoplasm,Mediastinal_Neoplasm):1.0
is(Mediastinal_Neoplasm,Class):1.0
SubClassOf(Mediastinal_Neoplasm,Mediastinal_Disorder,):1.0
SubClassOf(Mediastinal_Neoplasm,Thoracic_Neoplasm):1.0
is(Mediastinal_Neural_Neoplasm,Class):1.0
SubClassOf(Mediastinal_Neural_Neoplasm,Mediastinal_Neoplasm):1.0
is(Mediastinal_Thymoma,Class):1.0
SubClassOf(Mediastinal_Thymoma,Mediastinal_Neoplasm,):1.0
SubClassOf(Mediastinal_Thymoma,Thymoma):1.0
is(Medullary_Thyroid_Carcinoma,Class):1.0
SubClassOf(Medullary_Thyroid_Carcinoma,Neuroendocrine_Carcinoma):1.0
is(Medulloepithelioma,Class):1.0
SubClassOf(Medulloepithelioma,Central_Nervous_System_Primitive_Neuroectodermal_Tumor):1.0
is(Medulloepithelioma_not_Otherwise_Specified,Class):1.0
SubClassOf(Medulloepithelioma_not_Otherwise_Specified,Nervous_System_Neoplasm_Antiquated):1.0
is(Megakaryocytic_Neoplasm,Class):1.0
is(Megaloblastic_Erythroid_Hyperplasia,Class):1.0
SubClassOf(Megaloblastic_Erythroid_Hyperplasia,Erythroid_Hyperplasia):1.0
is(Melancholia,Class):1.0
SubClassOf(Melancholia,Depression):1.0
is(Melanocytic_Nevus,Class):1.0
is(Melanocytic_Skin_Neoplasm,Class):1.0
is(Melanoma,Class):1.0
is(Meningeal_Hemangiopericytoma,Class):1.0
SubClassOf(Meningeal_Hemangiopericytoma,Meningeal_Neoplasm):1.0
is(Meningeal_Neoplasm,Class):1.0
