is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CDR0000372898,CDR0000042022,):1.0
SubClassOf(CDR0000372898,CDR0000572246):1.0
is(CDR0000372899,Class):1.0
SubClassOf(CDR0000372899,CDR0000372898):1.0
is(CDR0000372900,Class):1.0
SubClassOf(CDR0000372900,CDR0000572422,):1.0
SubClassOf(CDR0000372900,CDR0000572968):1.0
is(CDR0000372901,Class):1.0
SubClassOf(CDR0000372901,CDR0000572248):1.0
is(CDR0000372904,Class):1.0
SubClassOf(CDR0000372904,CDR0000372898):1.0
is(CDR0000373823,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000373829,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000374717,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000374969,Class):1.0
SubClassOf(CDR0000374969,CDR0000042768):1.0
is(CDR0000375649,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000377336,Class):1.0
is(CDR0000377337,Class):1.0
SubClassOf(CDR0000377337,CDR0000377336):1.0
is(CDR0000377523,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000377677,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000378007,Class):1.0
SubClassOf(CDR0000378007,CDR0000039048):1.0
is(CDR0000378087,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000380739,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000380923,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000380935,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000383190,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000383247,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000385667,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000385668,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000385669,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000387720,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000387809,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000387811,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000387974,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000390339,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000393558,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000398204,Class):1.0
SubClassOf(CDR0000398204,CDR0000306533,):1.0
SubClassOf(CDR0000398204,CDR0000664287):1.0
is(CDR0000398210,Class):1.0
SubClassOf(CDR0000398210,CDR0000306533,):1.0
SubClassOf(CDR0000398210,CDR0000664287):1.0
is(CDR0000404334,Class):1.0
SubClassOf(CDR0000404334,CDR0000306533):1.0
is(CDR0000405877,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000405926,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000405927,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000406595,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000407377,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000409697,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000415564,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000415997,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000416130,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000417733,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000419645,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000420836,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000420843,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000420917,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000420970,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000422412,Class):1.0
SubClassOf(CDR0000422412,CDR0000306533):1.0
is(CDR0000422413,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000422434,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000425347,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000425350,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000425377,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000426427,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000426487,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000426494,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000428315,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000428317,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000428357,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000428487,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000430107,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000433197,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000433277,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000433509,Class):1.0
SubClassOf(CDR0000433509,CDR0000040485):1.0
is(CDR0000434417,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000434427,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000434598,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000435988,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000437137,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000437217,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000437253,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000437784,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000437889,Class):1.0
SubClassOf(CDR0000437889,CDR0000306533):1.0
is(CDR0000440023,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000440037,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000440879,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000441094,Class):1.0
SubClassOf(CDR0000441094,CDR0000574095):1.0
is(CDR0000441095,Class):1.0
SubClassOf(CDR0000441095,CDR0000372890):1.0
is(CDR0000441219,Class):1.0
SubClassOf(CDR0000441219,CDR0000664287):1.0
is(CDR0000441233,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000445225,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000445228,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000445235,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000445257,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000445429,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000445605,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000446551,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000453547,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000453793,Class):1.0
SubClassOf(CDR0000453793,CDR0000574095):1.0
is(CDR0000454586,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000459953,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000459958,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000462567,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000462569,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000462587,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000463367,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000464377,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000465193,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000465382,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000467177,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000467218,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000467750,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000467876,Class):1.0
SubClassOf(CDR0000467876,CDR0000039455):1.0
is(CDR0000467883,Class):1.0
SubClassOf(CDR0000467883,CDR0000636709):1.0
is(CDR0000467884,Class):1.0
SubClassOf(CDR0000467884,CDR0000573933):1.0
is(CDR0000467885,Class):1.0
SubClassOf(CDR0000467885,CDR0000041757,):1.0
SubClassOf(CDR0000467885,CDR0000579647):1.0
is(CDR0000467886,Class):1.0
SubClassOf(CDR0000467886,CDR0000038085):1.0
is(CDR0000467887,Class):1.0
SubClassOf(CDR0000467887,CDR0000467886):1.0
is(CDR0000467888,Class):1.0
SubClassOf(CDR0000467888,CDR0000038085):1.0
is(CDR0000467889,Class):1.0
SubClassOf(CDR0000467889,CDR0000572892):1.0
is(CDR0000467890,Class):1.0
SubClassOf(CDR0000467890,CDR0000042789):1.0
is(CDR0000467891,Class):1.0
SubClassOf(CDR0000467891,CDR0000579256):1.0
is(CDR0000467893,Class):1.0
SubClassOf(CDR0000467893,CDR0000575321):1.0
is(CDR0000467894,Class):1.0
SubClassOf(CDR0000467894,CDR0000467893):1.0
is(CDR0000467899,Class):1.0
SubClassOf(CDR0000467899,CDR0000539780,):1.0
SubClassOf(CDR0000467899,CDR0000572422):1.0
is(CDR0000467902,Class):1.0
SubClassOf(CDR0000467902,CDR0000583762):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000467903,Class):1.0
SubClassOf(CDR0000467903,CDR0000042768):1.0
is(CDR0000467905,Class):1.0
SubClassOf(CDR0000467905,CDR0000040485):1.0
is(CDR0000467918,Class):1.0
SubClassOf(CDR0000467918,CDR0000579886):1.0
is(CDR0000467919,Class):1.0
SubClassOf(CDR0000467919,CDR0000579886):1.0
is(CDR0000468556,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000468738,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000468767,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000470267,Class):1.0
SubClassOf(CDR0000470267,CDR0000474305):1.0
is(CDR0000470273,Class):1.0
SubClassOf(CDR0000470273,CDR0000575387):1.0
is(CDR0000470274,Class):1.0
SubClassOf(CDR0000470274,CDR0000549865):1.0
is(CDR0000470275,Class):1.0
SubClassOf(CDR0000470275,CDR0000043164):1.0
is(CDR0000470285,Class):1.0
SubClassOf(CDR0000470285,CDR0000038085):1.0
is(CDR0000470289,Class):1.0
SubClassOf(CDR0000470289,CDR0000372890):1.0
is(CDR0000470290,Class):1.0
SubClassOf(CDR0000470290,CDR0000574167):1.0
is(CDR0000470291,Class):1.0
SubClassOf(CDR0000470291,CDR0000573894,):1.0
SubClassOf(CDR0000470291,CDR0000573922):1.0
is(CDR0000470295,Class):1.0
SubClassOf(CDR0000470295,CDR0000470291):1.0
is(CDR0000470308,Class):1.0
SubClassOf(CDR0000470308,CDR0000470291):1.0
is(CDR0000472001,Class):1.0
SubClassOf(CDR0000472001,CDR0000470291):1.0
is(CDR0000472003,Class):1.0
SubClassOf(CDR0000472003,CDR0000306533):1.0
is(CDR0000472077,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000473873,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000474016,Class):1.0
SubClassOf(CDR0000474016,CDR0000256156):1.0
is(CDR0000474022,Class):1.0
SubClassOf(CDR0000474022,CDR0000573927,):1.0
SubClassOf(CDR0000474022,CDR0000573940,):1.0
SubClassOf(CDR0000474022,CDR0000573941):1.0
is(CDR0000474023,Class):1.0
SubClassOf(CDR0000474023,CDR0000474022):1.0
is(CDR0000474225,Class):1.0
SubClassOf(CDR0000474225,CDR0000579648):1.0
is(CDR0000474226,Class):1.0
SubClassOf(CDR0000474226,CDR0000040815):1.0
is(CDR0000474255,Class):1.0
SubClassOf(CDR0000474255,CDR0000039012):1.0
is(CDR0000474294,Class):1.0
SubClassOf(CDR0000474294,CDR0000579648):1.0
is(CDR0000474305,Class):1.0
SubClassOf(CDR0000474305,CDR0000040485):1.0
is(CDR0000474332,Class):1.0
SubClassOf(CDR0000474332,CDR0000038085):1.0
is(CDR0000474380,Class):1.0
SubClassOf(CDR0000474380,CDR0000038615):1.0
is(CDR0000474394,Class):1.0
SubClassOf(CDR0000474394,CDR0000043164):1.0
is(CDR0000474415,Class):1.0
SubClassOf(CDR0000474415,CDR0000043164):1.0
is(CDR0000474964,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000475797,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000478746,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000479148,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000480143,Class):1.0
SubClassOf(CDR0000480143,CDR0000573206):1.0
is(CDR0000481277,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000481371,Class):1.0
SubClassOf(CDR0000481371,CDR0000256087):1.0
is(CDR0000481372,Class):1.0
SubClassOf(CDR0000481372,CDR0000583762):1.0
is(CDR0000481378,Class):1.0
SubClassOf(CDR0000481378,CDR0000573941):1.0
is(CDR0000481379,Class):1.0
SubClassOf(CDR0000481379,CDR0000038712):1.0
is(CDR0000482232,Class):1.0
SubClassOf(CDR0000482232,CDR0000042815):1.0
is(CDR0000484458,Class):1.0
SubClassOf(CDR0000484458,CDR0000573923):1.0
is(CDR0000484587,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000484642,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000485164,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000486330,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000486347,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000486610,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000486889,Class):1.0
SubClassOf(CDR0000486889,CDR0000575012):1.0
is(CDR0000486891,Class):1.0
SubClassOf(CDR0000486891,CDR0000573942):1.0
is(CDR0000487486,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000487509,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000487522,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000487588,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000487684,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000488467,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000488957,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000488984,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489004,Class):1.0
SubClassOf(CDR0000489004,CDR0000664287):1.0
is(CDR0000489137,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489507,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000489533,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000491925,Class):1.0
SubClassOf(CDR0000491925,CDR0000041588):1.0
is(CDR0000491927,Class):1.0
SubClassOf(CDR0000491927,CDR0000579648):1.0
is(CDR0000493007,Class):1.0
SubClassOf(CDR0000493007,CDR0000038085):1.0
is(CDR0000495448,Class):1.0
SubClassOf(CDR0000495448,CDR0000042789):1.0
is(CDR0000496926,Class):1.0
SubClassOf(CDR0000496926,CDR0000306533,):1.0
SubClassOf(CDR0000496926,CDR0000664287):1.0
is(CDR0000496927,Class):1.0
SubClassOf(CDR0000496927,CDR0000549865):1.0
is(CDR0000500377,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000504143,Class):1.0
SubClassOf(CDR0000504143,CDR0000040815):1.0
is(CDR0000511037,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000518287,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000518325,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000523462,Class):1.0
SubClassOf(CDR0000523462,CDR0000038990):1.0
is(CDR0000524079,Class):1.0
SubClassOf(CDR0000524079,CDR0000572892):1.0
is(CDR0000524083,Class):1.0
SubClassOf(CDR0000524083,CDR0000664287):1.0
is(CDR0000525978,Class):1.0
SubClassOf(CDR0000525978,CDR0000040485):1.0
is(CDR0000526225,Class):1.0
SubClassOf(CDR0000526225,CDR0000043390):1.0
is(CDR0000526234,Class):1.0
SubClassOf(CDR0000526234,CDR0000576702):1.0
is(CDR0000526236,Class):1.0
SubClassOf(CDR0000526236,CDR0000574239):1.0
is(CDR0000526238,Class):1.0
SubClassOf(CDR0000526238,CDR0000372890):1.0
is(CDR0000526260,Class):1.0
SubClassOf(CDR0000526260,CDR0000664287):1.0
is(CDR0000526337,Class):1.0
SubClassOf(CDR0000526337,CDR0000681313):1.0
is(CDR0000527327,Class):1.0
SubClassOf(CDR0000527327,CDR0000481371):1.0
is(CDR0000529277,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000529287,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000529382,Class):1.0
SubClassOf(CDR0000529382,CDR0000256156):1.0
is(CDR0000530060,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000530111,Class):1.0
SubClassOf(CDR0000530111,CDR0000664287):1.0
is(CDR0000530751,Class):1.0
SubClassOf(CDR0000530751,CDR0000256156):1.0
is(CDR0000531049,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000531732,Class):1.0
SubClassOf(CDR0000531732,CDR0000467902):1.0
is(CDR0000531733,Class):1.0
SubClassOf(CDR0000531733,CDR0000467902):1.0
is(CDR0000531782,Class):1.0
SubClassOf(CDR0000531782,CDR0000038990):1.0
is(CDR0000534287,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000535997,Class):1.0
SubClassOf(CDR0000535997,CDR0000573920):1.0
is(CDR0000536020,Class):1.0
SubClassOf(CDR0000536020,CDR0000038085):1.0
is(CDR0000536023,Class):1.0
SubClassOf(CDR0000536023,CDR0000040815):1.0
is(CDR0000536030,Class):1.0
SubClassOf(CDR0000536030,CDR0000372890):1.0
is(CDR0000537007,Class):1.0
SubClassOf(CDR0000537007,CDR0000040485):1.0
is(CDR0000537033,Class):1.0
SubClassOf(CDR0000537033,CDR0000040485):1.0
is(CDR0000537035,Class):1.0
SubClassOf(CDR0000537035,CDR0000467905,):1.0
SubClassOf(CDR0000537035,CDR0000537033):1.0
is(CDR0000537394,Class):1.0
SubClassOf(CDR0000537394,CDR0000040485):1.0
is(CDR0000537397,Class):1.0
SubClassOf(CDR0000537397,CDR0000537394):1.0
is(CDR0000537550,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000537899,Class):1.0
SubClassOf(CDR0000537899,CDR0000481371):1.0
is(CDR0000538218,Class):1.0
SubClassOf(CDR0000538218,CDR0000575652):1.0
is(CDR0000538223,Class):1.0
SubClassOf(CDR0000538223,CDR0000043516,):1.0
SubClassOf(CDR0000538223,CDR0000749599):1.0
is(CDR0000538236,Class):1.0
SubClassOf(CDR0000538236,CDR0000667851):1.0
is(CDR0000538237,Class):1.0
is(CDR0000538436,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000538489,Class):1.0
SubClassOf(CDR0000538489,CDR0000038085):1.0
is(CDR0000538502,Class):1.0
SubClassOf(CDR0000538502,CDR0000575559):1.0
is(CDR0000538565,Class):1.0
SubClassOf(CDR0000538565,CDR0000573927):1.0
is(CDR0000538671,Class):1.0
SubClassOf(CDR0000538671,CDR0000486889):1.0
is(CDR0000538674,Class):1.0
SubClassOf(CDR0000538674,CDR0000542519):1.0
is(CDR0000538768,Class):1.0
SubClassOf(CDR0000538768,CDR0000256085):1.0
is(CDR0000538770,Class):1.0
SubClassOf(CDR0000538770,CDR0000538768):1.0
is(CDR0000538773,Class):1.0
SubClassOf(CDR0000538773,CDR0000538768):1.0
is(CDR0000539132,Class):1.0
SubClassOf(CDR0000539132,CDR0000041114):1.0
is(CDR0000539134,Class):1.0
SubClassOf(CDR0000539134,CDR0000539132):1.0
is(CDR0000539307,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000539495,Class):1.0
SubClassOf(CDR0000539495,CDR0000433509,):1.0
SubClassOf(CDR0000539495,CDR0000573927):1.0
is(CDR0000539533,Class):1.0
SubClassOf(CDR0000539533,CDR0000572892):1.0
is(CDR0000539704,Class):1.0
SubClassOf(CDR0000539704,CDR0000043390,):1.0
SubClassOf(CDR0000539704,CDR0000539705):1.0
is(CDR0000539705,Class):1.0
SubClassOf(CDR0000539705,CDR0000549865):1.0
is(CDR0000539706,Class):1.0
SubClassOf(CDR0000539706,CDR0000573458):1.0
is(CDR0000539707,Class):1.0
SubClassOf(CDR0000539707,CDR0000583753):1.0
is(CDR0000539749,Class):1.0
SubClassOf(CDR0000539749,CDR0000040485):1.0
is(CDR0000539774,Class):1.0
SubClassOf(CDR0000539774,CDR0000039003):1.0
is(CDR0000539780,Class):1.0
SubClassOf(CDR0000539780,CDR0000256087):1.0
is(CDR0000539785,Class):1.0
SubClassOf(CDR0000539785,CDR0000039012,):1.0
SubClassOf(CDR0000539785,CDR0000579648):1.0
is(CDR0000539786,Class):1.0
SubClassOf(CDR0000539786,CDR0000539785):1.0
is(CDR0000539787,Class):1.0
SubClassOf(CDR0000539787,CDR0000573091):1.0
is(CDR0000539788,Class):1.0
SubClassOf(CDR0000539788,CDR0000573091):1.0
is(CDR0000539791,Class):1.0
SubClassOf(CDR0000539791,CDR0000573091):1.0
is(CDR0000539969,Class):1.0
SubClassOf(CDR0000539969,CDR0000042789):1.0
is(CDR0000540541,Class):1.0
SubClassOf(CDR0000540541,CDR0000043164):1.0
is(CDR0000542519,Class):1.0
SubClassOf(CDR0000542519,CDR0000549865):1.0
is(CDR0000542520,Class):1.0
SubClassOf(CDR0000542520,CDR0000542519):1.0
is(CDR0000542521,Class):1.0
SubClassOf(CDR0000542521,CDR0000542520):1.0
is(CDR0000543155,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000543157,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000543348,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000544217,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000544567,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000544837,Class):1.0
SubClassOf(CDR0000544837,CDR0000256156):1.0
is(CDR0000544838,Class):1.0
SubClassOf(CDR0000544838,CDR0000655288):1.0
is(CDR0000547172,Class):1.0
SubClassOf(CDR0000547172,CDR0000038085):1.0
is(CDR0000547425,Class):1.0
SubClassOf(CDR0000547425,CDR0000306533):1.0
is(CDR0000549861,Class):1.0
SubClassOf(CDR0000549861,CDR0000040485):1.0
is(CDR0000549865,Class):1.0
SubClassOf(CDR0000549865,CDR0000256087):1.0
is(CDR0000549866,Class):1.0
SubClassOf(CDR0000549866,CDR0000549867):1.0
is(CDR0000549867,Class):1.0
SubClassOf(CDR0000549867,CDR0000549865):1.0
is(CDR0000550688,Class):1.0
is(CDR0000551643,Class):1.0
SubClassOf(CDR0000551643,CDR0000558918):1.0
is(CDR0000551681,Class):1.0
SubClassOf(CDR0000551681,CDR0000038987):1.0
is(CDR0000551693,Class):1.0
SubClassOf(CDR0000551693,CDR0000256156):1.0
is(CDR0000553152,Class):1.0
SubClassOf(CDR0000553152,CDR0000040485,):1.0
SubClassOf(CDR0000553152,CDR0000573942):1.0
is(CDR0000553154,Class):1.0
SubClassOf(CDR0000553154,CDR0000553152):1.0
is(CDR0000554706,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000555123,Class):1.0
SubClassOf(CDR0000555123,CDR0000042789):1.0
is(CDR0000555364,Class):1.0
SubClassOf(CDR0000555364,CDR0000256156):1.0
is(CDR0000558915,Class):1.0
SubClassOf(CDR0000558915,CDR0000042864):1.0
is(CDR0000558918,Class):1.0
SubClassOf(CDR0000558918,CDR0000572892):1.0
is(CDR0000560167,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560180,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560189,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560190,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560191,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560194,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560207,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560555,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560733,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560749,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560751,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560774,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560777,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000560932,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000561052,Class):1.0
SubClassOf(CDR0000561052,CDR0000660741):1.0
is(CDR0000561057,Class):1.0
SubClassOf(CDR0000561057,CDR0000040211):1.0
is(CDR0000561721,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000561982,Class):1.0
is(CDR0000561987,Class):1.0
SubClassOf(CDR0000561987,CDR0000561982):1.0
is(CDR0000562456,Class):1.0
SubClassOf(CDR0000562456,CDR0000306533):1.0
is(CDR0000562722,Class):1.0
is(CDR0000562737,Class):1.0
SubClassOf(CDR0000562737,CDR0000562722):1.0
is(CDR0000562763,Class):1.0
SubClassOf(CDR0000562763,CDR0000562722):1.0
is(CDR0000563278,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000564453,Class):1.0
SubClassOf(CDR0000564453,CDR0000572892,):1.0
SubClassOf(CDR0000564453,CDR0000680252):1.0
is(CDR0000565969,Class):1.0
SubClassOf(CDR0000565969,CDR0000753604):1.0
is(CDR0000566080,Class):1.0
SubClassOf(CDR0000566080,CDR0000040211):1.0
is(CDR0000566247,Class):1.0
SubClassOf(CDR0000566247,CDR0000306533):1.0
is(CDR0000566323,Class):1.0
is(CDR0000566437,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570641,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDR0000570983,Class):1.0
is(CDR0000570987,Class):1.0
SubClassOf(CDR0000570987,CDR0000570983):1.0
is(CDR0000572036,Class):1.0
SubClassOf(CDR0000572036,CDR0000042789):1.0
is(CDR0000572246,Class):1.0
SubClassOf(CDR0000572246,CDR0000572248,):1.0
