is(string,Datatype):1.0
SubClassOf(OAE_0001414,OAE_0000518):1.0
is(OAE_0001416,Class):1.0
SubClassOf(OAE_0001416,OAE_0000052):1.0
is(OAE_0001419,Class):1.0
SubClassOf(OAE_0001419,OAE_0001605):1.0
is(OAE_0001420,Class):1.0
SubClassOf(OAE_0001420,OAE_0000378):1.0
is(OAE_0001422,Class):1.0
SubClassOf(OAE_0001422,OAE_0000488):1.0
is(OAE_0001429,Class):1.0
SubClassOf(OAE_0001429,OAE_0000570):1.0
is(OAE_0001430,Class):1.0
SubClassOf(OAE_0001430,OAE_0000416):1.0
is(OAE_0001434,Class):1.0
SubClassOf(OAE_0001434,OAE_0000466):1.0
is(OAE_0001438,Class):1.0
SubClassOf(OAE_0001438,OAE_0000001):1.0
is(OAE_0001439,Class):1.0
SubClassOf(OAE_0001439,OAE_0000040):1.0
is(OAE_0001442,Class):1.0
SubClassOf(OAE_0001442,OAE_0000355):1.0
is(OAE_0001447,Class):1.0
SubClassOf(OAE_0001447,OAE_0000588):1.0
is(OAE_0001449,Class):1.0
SubClassOf(OAE_0001449,OAE_0000194):1.0
is(OAE_0001455,Class):1.0
SubClassOf(OAE_0001455,OAE_0000513):1.0
is(OAE_0001459,Class):1.0
SubClassOf(OAE_0001459,OAE_0000518):1.0
is(OAE_0001467,Class):1.0
is(OAE_0001469,Class):1.0
SubClassOf(OAE_0001469,OAE_0000085):1.0
is(OAE_0001473,Class):1.0
SubClassOf(OAE_0001473,OAE_0001682):1.0
is(OAE_0001474,Class):1.0
SubClassOf(OAE_0001474,OAE_0000488):1.0
is(OAE_0001477,Class):1.0
SubClassOf(OAE_0001477,OAE_0000427):1.0
is(OAE_0001479,Class):1.0
SubClassOf(OAE_0001479,OAE_0001645):1.0
is(OAE_0001484,Class):1.0
SubClassOf(OAE_0001484,OAE_0000416):1.0
is(OAE_0001485,Class):1.0
SubClassOf(OAE_0001485,OAE_0000622):1.0
is(OAE_0001486,Class):1.0
SubClassOf(OAE_0001486,OAE_0000622):1.0
is(OAE_0001487,Class):1.0
SubClassOf(OAE_0001487,OAE_0000622):1.0
is(OAE_0001489,Class):1.0
SubClassOf(OAE_0001489,OAE_0000622):1.0
is(OAE_0001490,Class):1.0
SubClassOf(OAE_0001490,OAE_0000498):1.0
is(OAE_0001491,Class):1.0
SubClassOf(OAE_0001491,OAE_0000498):1.0
is(OAE_0001492,Class):1.0
SubClassOf(OAE_0001492,OAE_0001638):1.0
is(OAE_0001494,Class):1.0
SubClassOf(OAE_0001494,OAE_0000622):1.0
is(OAE_0001495,Class):1.0
SubClassOf(OAE_0001495,OAE_0000376):1.0
is(OAE_0001496,Class):1.0
SubClassOf(OAE_0001496,OAE_0000082):1.0
is(OAE_0001497,Class):1.0
SubClassOf(OAE_0001497,OAE_0000082):1.0
is(OAE_0001498,Class):1.0
SubClassOf(OAE_0001498,OAE_0000082):1.0
is(OAE_0001499,Class):1.0
SubClassOf(OAE_0001499,OAE_0000363):1.0
is(OAE_0001500,Class):1.0
SubClassOf(OAE_0001500,OAE_0000439):1.0
is(OAE_0001508,Class):1.0
SubClassOf(OAE_0001508,OAE_0000465):1.0
is(OAE_0001509,Class):1.0
is(OAE_0001510,Class):1.0
SubClassOf(OAE_0001510,OAE_0000578):1.0
is(OAE_0001515,Class):1.0
SubClassOf(OAE_0001515,OAE_0001644):1.0
is(OAE_0001516,Class):1.0
SubClassOf(OAE_0001516,OAE_0000316):1.0
is(OAE_0001517,Class):1.0
SubClassOf(OAE_0001517,OAE_0000040):1.0
is(OAE_0001519,Class):1.0
SubClassOf(OAE_0001519,OAE_0000040):1.0
is(OAE_0001522,Class):1.0
SubClassOf(OAE_0001522,OAE_0000785):1.0
is(OAE_0001524,Class):1.0
SubClassOf(OAE_0001524,OAE_0000570):1.0
is(OAE_0001529,Class):1.0
SubClassOf(OAE_0001529,OAE_0000518):1.0
is(OAE_0001530,Class):1.0
SubClassOf(OAE_0001530,OAE_0000488):1.0
is(OAE_0001539,Class):1.0
SubClassOf(OAE_0001539,OAE_0001297):1.0
is(OAE_0001543,Class):1.0
SubClassOf(OAE_0001543,OAE_0000488):1.0
is(OAE_0001549,Class):1.0
SubClassOf(OAE_0001549,OAE_0000582):1.0
is(OAE_0001551,Class):1.0
SubClassOf(OAE_0001551,OAE_0000001):1.0
is(OAE_0001559,Class):1.0
SubClassOf(OAE_0001559,OAE_0000374):1.0
is(OAE_0001567,Class):1.0
SubClassOf(OAE_0001567,OAE_0001701):1.0
is(OAE_0001568,Class):1.0
SubClassOf(OAE_0001568,OAE_0000832):1.0
is(OAE_0001570,Class):1.0
is(OAE_0001571,Class):1.0
SubClassOf(OAE_0001571,OAE_0001297):1.0
is(OAE_0001573,Class):1.0
is(OAE_0001576,Class):1.0
SubClassOf(OAE_0001576,OAE_0001297):1.0
is(OAE_0001577,Class):1.0
SubClassOf(OAE_0001577,OAE_0001573):1.0
is(OAE_0001578,Class):1.0
SubClassOf(OAE_0001578,OAE_0001577):1.0
is(OAE_0001579,Class):1.0
is(OAE_0001587,Class):1.0
SubClassOf(OAE_0001587,OAE_0001694):1.0
is(OAE_0001588,Class):1.0
SubClassOf(OAE_0001588,OAE_0001587):1.0
is(OAE_0001589,Class):1.0
SubClassOf(OAE_0001589,OAE_0001587):1.0
is(OAE_0001590,Class):1.0
is(OAE_0001599,Class):1.0
SubClassOf(OAE_0001599,OAE_0001590):1.0
is(OAE_0001600,Class):1.0
SubClassOf(OAE_0001600,OAE_0001599):1.0
is(OAE_0001601,Class):1.0
SubClassOf(OAE_0001601,OAE_0001599):1.0
is(OAE_0001602,Class):1.0
is(OAE_0001604,Class):1.0
SubClassOf(OAE_0001604,OAE_0001602):1.0
is(OAE_0001605,Class):1.0
is(OAE_0001607,Class):1.0
is(OAE_0001608,Class):1.0
is(OAE_0001609,Class):1.0
SubClassOf(OAE_0001609,OAE_0001608):1.0
is(OAE_0001610,Class):1.0
is(OAE_0001615,Class):1.0
SubClassOf(OAE_0001615,OAE_0001607):1.0
is(OAE_0001616,Class):1.0
SubClassOf(OAE_0001616,OAE_0001615):1.0
is(OAE_0001617,Class):1.0
is(OAE_0001619,Class):1.0
SubClassOf(OAE_0001619,OAE_0001617):1.0
is(OAE_0001620,Class):1.0
is(OAE_0001622,Class):1.0
SubClassOf(OAE_0001622,OAE_0001620):1.0
is(OAE_0001623,Class):1.0
is(OAE_0001624,Class):1.0
SubClassOf(OAE_0001624,OAE_0001623):1.0
is(OAE_0001625,Class):1.0
SubClassOf(OAE_0001625,OAE_0001624):1.0
is(OAE_0001630,Class):1.0
is(OAE_0001631,Class):1.0
SubClassOf(OAE_0001631,OAE_0001630):1.0
is(OAE_0001632,Class):1.0
SubClassOf(OAE_0001632,OAE_0001623):1.0
is(OAE_0001633,Class):1.0
SubClassOf(OAE_0001633,OAE_0001632):1.0
is(OAE_0001634,Class):1.0
SubClassOf(OAE_0001634,OAE_0001632):1.0
is(OAE_0001635,Class):1.0
is(OAE_0001637,Class):1.0
SubClassOf(OAE_0001637,OAE_0001635):1.0
is(OAE_0001638,Class):1.0
is(OAE_0001639,Class):1.0
SubClassOf(OAE_0001639,OAE_0001638):1.0
is(OAE_0001643,Class):1.0
is(OAE_0001644,Class):1.0
is(OAE_0001645,Class):1.0
is(OAE_0001646,Class):1.0
SubClassOf(OAE_0001646,OAE_0000628):1.0
is(OAE_0001647,Class):1.0
is(OAE_0001649,Class):1.0
SubClassOf(OAE_0001649,OAE_0001647):1.0
is(OAE_0001650,Class):1.0
SubClassOf(OAE_0001650,OAE_0001649):1.0
is(OAE_0001651,Class):1.0
is(OAE_0001652,Class):1.0
SubClassOf(OAE_0001652,OAE_0001651):1.0
is(OAE_0001659,Class):1.0
SubClassOf(OAE_0001659,OAE_0001330):1.0
is(OAE_0001662,Class):1.0
SubClassOf(OAE_0001662,OAE_0000628):1.0
is(OAE_0001664,Class):1.0
is(OAE_0001665,Class):1.0
is(OAE_0001666,Class):1.0
is(OAE_0001669,Class):1.0
SubClassOf(OAE_0001669,OAE_0001666):1.0
is(OAE_0001670,Class):1.0
SubClassOf(OAE_0001670,OAE_0001669):1.0
is(OAE_0001671,Class):1.0
is(OAE_0001672,Class):1.0
SubClassOf(OAE_0001672,OAE_0001671):1.0
is(OAE_0001673,Class):1.0
is(OAE_0001676,Class):1.0
is(OAE_0001678,Class):1.0
is(OAE_0001679,Class):1.0
SubClassOf(OAE_0001679,OAE_0001678):1.0
is(OAE_0001680,Class):1.0
SubClassOf(OAE_0001680,OAE_0001662):1.0
is(OAE_0001682,Class):1.0
SubClassOf(OAE_0001682,OAE_0001662):1.0
is(OAE_0001683,Class):1.0
SubClassOf(OAE_0001683,OAE_0001662):1.0
is(OAE_0001684,Class):1.0
SubClassOf(OAE_0001684,OAE_0001683):1.0
is(OAE_0001685,Class):1.0
SubClassOf(OAE_0001685,OAE_0001662):1.0
is(OAE_0001686,Class):1.0
SubClassOf(OAE_0001686,OAE_0001685):1.0
is(OAE_0001687,Class):1.0
SubClassOf(OAE_0001687,OAE_0001685):1.0
is(OAE_0001688,Class):1.0
is(OAE_0001689,Class):1.0
SubClassOf(OAE_0001689,OAE_0001688):1.0
is(OAE_0001690,Class):1.0
SubClassOf(OAE_0001690,OAE_0001689):1.0
is(OAE_0001694,Class):1.0
is(OAE_0001697,Class):1.0
SubClassOf(OAE_0001697,OAE_0001694):1.0
is(OAE_0001698,Class):1.0
SubClassOf(OAE_0001698,OAE_0001697):1.0
is(OAE_0001699,Class):1.0
SubClassOf(OAE_0001699,OAE_0000963):1.0
is(OAE_0001701,Class):1.0
is(OAE_0001702,Class):1.0
SubClassOf(OAE_0001702,OAE_0001664):1.0
is(OAE_0001703,Class):1.0
SubClassOf(OAE_0001703,OAE_0001702):1.0
is(OAE_0001704,Class):1.0
SubClassOf(OAE_0001704,OAE_0001664):1.0
is(OAE_0001705,Class):1.0
SubClassOf(OAE_0001705,OAE_0001704):1.0
is(OAE_0001708,Class):1.0
SubClassOf(OAE_0001708,OAE_0001664):1.0
is(OAE_0001709,Class):1.0
SubClassOf(OAE_0001709,OAE_0001708):1.0
is(OAE_0001711,Class):1.0
is(OAE_0001712,Class):1.0
SubClassOf(OAE_0001712,OAE_0001711):1.0
is(OAE_0001713,Class):1.0
is(OAE_0001714,Class):1.0
SubClassOf(OAE_0001714,OAE_0001713):1.0
is(OAE_0001715,Class):1.0
SubClassOf(OAE_0001715,OAE_0001009):1.0
is(OAE_0001722,Class):1.0
SubClassOf(OAE_0001722,OAE_0001665):1.0
is(OAE_0001723,Class):1.0
SubClassOf(OAE_0001723,OAE_0001722):1.0
is(OAE_0001724,Class):1.0
SubClassOf(OAE_0001724,OAE_0001722):1.0
is(OAE_0001725,Class):1.0
SubClassOf(OAE_0001725,OAE_0000316):1.0
is(OAE_0001727,Class):1.0
SubClassOf(OAE_0001727,OAE_0000038):1.0
is(OAE_0001728,Class):1.0
SubClassOf(OAE_0001728,OAE_0000038):1.0
is(OAE_0001731,Class):1.0
is(OAE_0001732,Class):1.0
SubClassOf(OAE_0001732,OAE_0001731):1.0
is(OAE_0001733,Class):1.0
is(OAE_0001739,Class):1.0
SubClassOf(OAE_0001739,OAE_0000403):1.0
is(OAE_0001741,Class):1.0
is(OAE_0001742,Class):1.0
SubClassOf(OAE_0001742,OAE_0001877):1.0
is(OAE_0001744,Class):1.0
is(OAE_0001746,Class):1.0
SubClassOf(OAE_0001746,OAE_0001742):1.0
is(OAE_0001747,Class):1.0
SubClassOf(OAE_0001747,OAE_0000782):1.0
is(OAE_0001748,Class):1.0
SubClassOf(OAE_0001748,OAE_0000782):1.0
is(OAE_0001749,Class):1.0
SubClassOf(OAE_0001749,OAE_0000565):1.0
is(OAE_0001751,Class):1.0
is(OAE_0001752,Class):1.0
SubClassOf(OAE_0001752,OAE_0000085):1.0
is(OAE_0001753,Class):1.0
is(OAE_0001756,Class):1.0
SubClassOf(OAE_0001756,OAE_0001753):1.0
is(OAE_0001758,Class):1.0
SubClassOf(OAE_0001758,OAE_0001753):1.0
is(OAE_0001759,Class):1.0
SubClassOf(OAE_0001759,OAE_0001751):1.0
is(OAE_0001760,Class):1.0
SubClassOf(OAE_0001760,OAE_0000185):1.0
is(OAE_0001769,Class):1.0
SubClassOf(OAE_0001769,OAE_0000185):1.0
is(OAE_0001772,Class):1.0
SubClassOf(OAE_0001772,OAE_0001744):1.0
is(OAE_0001775,Class):1.0
SubClassOf(OAE_0001775,OAE_0000185):1.0
is(OAE_0001777,Class):1.0
SubClassOf(OAE_0001777,OAE_0000318):1.0
is(OAE_0001778,Class):1.0
is(OAE_0001779,Class):1.0
SubClassOf(OAE_0001779,OAE_0000185):1.0
is(OAE_0001782,Class):1.0
SubClassOf(OAE_0001782,OAE_0000185):1.0
is(OAE_0001783,Class):1.0
SubClassOf(OAE_0001783,OAE_0001449):1.0
is(OAE_0001789,Class):1.0
is(OAE_0001791,Class):1.0
is(OAE_0001797,Class):1.0
is(OAE_0001798,Class):1.0
is(OAE_0001799,Class):1.0
SubClassOf(OAE_0001799,OAE_0001798):1.0
is(OAE_0001800,Class):1.0
SubClassOf(OAE_0001800,OAE_0000427):1.0
is(OAE_0001801,Class):1.0
SubClassOf(OAE_0001801,OAE_0000822):1.0
is(OAE_0001802,Class):1.0
SubClassOf(OAE_0001802,OAE_0000699):1.0
is(OAE_0001805,Class):1.0
SubClassOf(OAE_0001805,OAE_0000427):1.0
is(OAE_0001806,Class):1.0
SubClassOf(OAE_0001806,OAE_0000469):1.0
is(OAE_0001809,Class):1.0
SubClassOf(OAE_0001809,OAE_0000361):1.0
is(OAE_0001844,Class):1.0
SubClassOf(OAE_0001844,OAE_0000442):1.0
is(OAE_0001845,Class):1.0
SubClassOf(OAE_0001845,OAE_0000439):1.0
is(OAE_0001848,Class):1.0
SubClassOf(OAE_0001848,OAE_0000622):1.0
is(OAE_0001851,Class):1.0
SubClassOf(OAE_0001851,OAE_0000771):1.0
is(OAE_0001857,Class):1.0
SubClassOf(OAE_0001857,OAE_0000622):1.0
is(OAE_0001861,Class):1.0
SubClassOf(OAE_0001861,OAE_0000328):1.0
is(OAE_0001865,Class):1.0
SubClassOf(OAE_0001865,OAE_0000436):1.0
is(OAE_0001875,Class):1.0
SubClassOf(OAE_0001875,OAE_0000645):1.0
is(OAE_0001876,Class):1.0
SubClassOf(OAE_0001876,OAE_0000374):1.0
is(OAE_0001877,Class):1.0
is(OAE_0001878,Class):1.0
SubClassOf(OAE_0001878,OAE_0000378):1.0
is(OAE_0001879,Class):1.0
SubClassOf(OAE_0001879,OAE_0000945):1.0
is(OAE_0001880,Class):1.0
SubClassOf(OAE_0001880,OAE_0001845):1.0
is(OAE_0001882,Class):1.0
SubClassOf(OAE_0001882,OAE_0000501):1.0
is(OAE_0001885,Class):1.0
SubClassOf(OAE_0001885,OAE_0000651):1.0
is(OAE_0001886,Class):1.0
SubClassOf(OAE_0001886,OAE_0000557):1.0
is(OAE_0001887,Class):1.0
SubClassOf(OAE_0001887,OAE_0000651):1.0
is(OAE_0001894,Class):1.0
SubClassOf(OAE_0001894,OAE_0000532):1.0
is(OAE_0001896,Class):1.0
SubClassOf(OAE_0001896,OAE_0000651):1.0
is(OAE_0001899,Class):1.0
SubClassOf(OAE_0001899,OAE_0001130):1.0
is(OAE_0001905,Class):1.0
SubClassOf(OAE_0001905,OAE_0000198):1.0
is(OAE_0001909,Class):1.0
SubClassOf(OAE_0001909,OAE_0000495):1.0
is(OAE_0001912,Class):1.0
SubClassOf(OAE_0001912,OAE_0000377):1.0
is(OAE_0001916,Class):1.0
SubClassOf(OAE_0001916,OAE_0000557):1.0
is(OAE_0001917,Class):1.0
SubClassOf(OAE_0001917,OAE_0000532):1.0
is(OAE_0001919,Class):1.0
SubClassOf(OAE_0001919,OAE_0000439):1.0
is(OAE_0001921,Class):1.0
SubClassOf(OAE_0001921,OAE_0000374):1.0
is(OAE_0001922,Class):1.0
is(OAE_0001923,Class):1.0
SubClassOf(OAE_0001923,OAE_0000316):1.0
is(OAE_0001924,Class):1.0
SubClassOf(OAE_0001924,OAE_0000086):1.0
is(OAE_0001925,Class):1.0
SubClassOf(OAE_0001925,OAE_0000374):1.0
is(OAE_0001927,Class):1.0
SubClassOf(OAE_0001927,OAE_0000557):1.0
is(OAE_0001928,Class):1.0
SubClassOf(OAE_0001928,OAE_0000484):1.0
is(OAE_0001929,Class):1.0
SubClassOf(OAE_0001929,OAE_0000584):1.0
is(OAE_0001930,Class):1.0
SubClassOf(OAE_0001930,OAE_0000328):1.0
is(OAE_0001932,Class):1.0
SubClassOf(OAE_0001932,OAE_0001135):1.0
is(OAE_0001933,Class):1.0
SubClassOf(OAE_0001933,OAE_0001623):1.0
is(OAE_0001934,Class):1.0
SubClassOf(OAE_0001934,OAE_0000086):1.0
is(OAE_0001935,Class):1.0
SubClassOf(OAE_0001935,OAE_0000556):1.0
is(OAE_0001936,Class):1.0
SubClassOf(OAE_0001936,OAE_0000462):1.0
is(OAE_0001937,Class):1.0
SubClassOf(OAE_0001937,OAE_0000328):1.0
is(OAE_0001938,Class):1.0
SubClassOf(OAE_0001938,OAE_0000582):1.0
is(OAE_0001939,Class):1.0
SubClassOf(OAE_0001939,OAE_0000355):1.0
is(OAE_0001940,Class):1.0
SubClassOf(OAE_0001940,OAE_0000442):1.0
is(OAE_0001942,Class):1.0
SubClassOf(OAE_0001942,OAE_0000513):1.0
is(OAE_0001943,Class):1.0
is(OAE_0001944,Class):1.0
SubClassOf(OAE_0001944,OAE_0000210):1.0
is(OAE_0001945,Class):1.0
SubClassOf(OAE_0001945,OAE_0000574):1.0
is(OAE_0001951,Class):1.0
SubClassOf(OAE_0001951,OAE_0000041):1.0
is(OAE_0001952,Class):1.0
SubClassOf(OAE_0001952,OAE_0000375):1.0
is(OAE_0001953,Class):1.0
SubClassOf(OAE_0001953,OAE_0000375):1.0
is(OAE_0001954,Class):1.0
SubClassOf(OAE_0001954,OAE_0000494):1.0
is(OAE_0001955,Class):1.0
is(OAE_0001959,Class):1.0
SubClassOf(OAE_0001959,OAE_0000582):1.0
is(OAE_0001962,Class):1.0
SubClassOf(OAE_0001962,OAE_0000082):1.0
is(OAE_0001964,Class):1.0
SubClassOf(OAE_0001964,OAE_0000557):1.0
is(OAE_0001967,Class):1.0
SubClassOf(OAE_0001967,OAE_0000651):1.0
is(OAE_0001969,Class):1.0
SubClassOf(OAE_0001969,OAE_0000218):1.0
is(OAE_0001971,Class):1.0
SubClassOf(OAE_0001971,OAE_0000439):1.0
is(OAE_0001972,Class):1.0
SubClassOf(OAE_0001972,OAE_0000439):1.0
is(OAE_0001975,Class):1.0
SubClassOf(OAE_0001975,OAE_0000622):1.0
is(OAE_0001976,Class):1.0
SubClassOf(OAE_0001976,OAE_0000316):1.0
is(OAE_0001981,Class):1.0
SubClassOf(OAE_0001981,OAE_0000909):1.0
is(OAE_0001982,Class):1.0
SubClassOf(OAE_0001982,OAE_0000909):1.0
is(OAE_0001983,Class):1.0
SubClassOf(OAE_0001983,OAE_0000624):1.0
is(OAE_0001984,Class):1.0
SubClassOf(OAE_0001984,OAE_0000083):1.0
is(OAE_0001985,Class):1.0
SubClassOf(OAE_0001985,OAE_0000427):1.0
is(OAE_0001986,Class):1.0
SubClassOf(OAE_0001986,OAE_0000465):1.0
is(OAE_0001987,Class):1.0
SubClassOf(OAE_0001987,OAE_0000435):1.0
is(OAE_0001988,Class):1.0
SubClassOf(OAE_0001988,OAE_0000439):1.0
is(OAE_0001990,Class):1.0
SubClassOf(OAE_0001990,OAE_0000466):1.0
is(OAE_0001991,Class):1.0
SubClassOf(OAE_0001991,OAE_0000466):1.0
is(OAE_0001998,Class):1.0
SubClassOf(OAE_0001998,OAE_0000443):1.0
is(OAE_0001999,Class):1.0
SubClassOf(OAE_0001999,OAE_0002553):1.0
is(OAE_0002002,Class):1.0
SubClassOf(OAE_0002002,OAE_0000439):1.0
is(OAE_0002007,Class):1.0
SubClassOf(OAE_0002007,OAE_0000497):1.0
is(OAE_0002009,Class):1.0
SubClassOf(OAE_0002009,OAE_0001579):1.0
is(OAE_0002012,Class):1.0
SubClassOf(OAE_0002012,OAE_0000442):1.0
is(OAE_0002013,Class):1.0
SubClassOf(OAE_0002013,OAE_0000651):1.0
is(OAE_0002017,Class):1.0
SubClassOf(OAE_0002017,OAE_0001665):1.0
is(OAE_0002018,Class):1.0
SubClassOf(OAE_0002018,OAE_0000297):1.0
is(OAE_0002021,Class):1.0
SubClassOf(OAE_0002021,OAE_0000726):1.0
is(OAE_0002024,Class):1.0
is(OAE_0002026,Class):1.0
SubClassOf(OAE_0002026,OAE_0000378):1.0
is(OAE_0002032,Class):1.0
SubClassOf(OAE_0002032,OAE_0000557):1.0
is(OAE_0002043,Class):1.0
SubClassOf(OAE_0002043,OAE_0000317):1.0
is(OAE_0002051,Class):1.0
SubClassOf(OAE_0002051,OAE_0001567):1.0
is(OAE_0002052,Class):1.0
SubClassOf(OAE_0002052,OAE_0000443):1.0
is(OAE_0002057,Class):1.0
SubClassOf(OAE_0002057,OAE_0000488):1.0
is(OAE_0002059,Class):1.0
SubClassOf(OAE_0002059,OAE_0000581):1.0
is(OAE_0002061,Class):1.0
SubClassOf(OAE_0002061,OAE_0000435):1.0
is(OAE_0002062,Class):1.0
SubClassOf(OAE_0002062,OAE_0000435):1.0
is(OAE_0002063,Class):1.0
SubClassOf(OAE_0002063,OAE_0000435):1.0
is(OAE_0002064,Class):1.0
SubClassOf(OAE_0002064,OAE_0000429):1.0
is(OAE_0002067,Class):1.0
SubClassOf(OAE_0002067,OAE_0000582):1.0
is(OAE_0002069,Class):1.0
SubClassOf(OAE_0002069,OAE_0000378):1.0
is(OAE_0002075,Class):1.0
SubClassOf(OAE_0002075,OAE_0001789):1.0
is(OAE_0002079,Class):1.0
SubClassOf(OAE_0002079,OAE_0000439):1.0
is(OAE_0002082,Class):1.0
SubClassOf(OAE_0002082,OAE_0000402):1.0
is(OAE_0002086,Class):1.0
SubClassOf(OAE_0002086,OAE_0000366):1.0
is(OAE_0002089,Class):1.0
SubClassOf(OAE_0002089,OAE_0001403):1.0
is(OAE_0002094,Class):1.0
SubClassOf(OAE_0002094,OAE_0000465):1.0
is(OAE_0002095,Class):1.0
SubClassOf(OAE_0002095,OAE_0000603):1.0
is(OAE_0002097,Class):1.0
SubClassOf(OAE_0002097,OAE_0000374):1.0
is(OAE_0002098,Class):1.0
SubClassOf(OAE_0002098,OAE_0000513):1.0
is(OAE_0002099,Class):1.0
SubClassOf(OAE_0002099,OAE_0000041):1.0
is(OAE_0002101,Class):1.0
SubClassOf(OAE_0002101,OAE_0000556):1.0
is(OAE_0002104,Class):1.0
SubClassOf(OAE_0002104,OAE_0000086):1.0
is(OAE_0002109,Class):1.0
SubClassOf(OAE_0002109,OAE_0002118):1.0
is(OAE_0002118,Class):1.0
SubClassOf(OAE_0002118,OAE_0000568):1.0
is(OAE_0002119,Class):1.0
SubClassOf(OAE_0002119,OAE_0000568):1.0
is(OAE_0002122,Class):1.0
is(OAE_0002123,Class):1.0
is(OAE_0002124,Class):1.0
SubClassOf(OAE_0002124,OAE_0002123):1.0
is(OAE_0002129,Class):1.0
SubClassOf(OAE_0002129,OAE_0000465):1.0
is(OAE_0002131,Class):1.0
SubClassOf(OAE_0002131,OAE_0000197):1.0
is(OAE_0002132,Class):1.0
SubClassOf(OAE_0002132,OAE_0000557):1.0
is(OAE_0002133,Class):1.0
SubClassOf(OAE_0002133,OAE_0000434):1.0
is(OAE_0002135,Class):1.0
SubClassOf(OAE_0002135,OAE_0000532):1.0
is(OAE_0002137,Class):1.0
SubClassOf(OAE_0002137,OAE_0000455):1.0
is(OAE_0002139,Class):1.0
SubClassOf(OAE_0002139,OAE_0000084):1.0
is(OAE_0002141,Class):1.0
SubClassOf(OAE_0002141,OAE_0000436):1.0
is(OAE_0002142,Class):1.0
SubClassOf(OAE_0002142,OAE_0000435):1.0
is(OAE_0002144,Class):1.0
SubClassOf(OAE_0002144,OAE_0000041):1.0
is(OAE_0002145,Class):1.0
SubClassOf(OAE_0002145,OAE_0000083):1.0
is(OAE_0002148,Class):1.0
SubClassOf(OAE_0002148,OAE_0000388):1.0
is(OAE_0002159,Class):1.0
SubClassOf(OAE_0002159,OAE_0000544):1.0
is(OAE_0002160,Class):1.0
SubClassOf(OAE_0002160,OAE_0000041):1.0
is(OAE_0002161,Class):1.0
SubClassOf(OAE_0002161,OAE_0000493):1.0
is(OAE_0002164,Class):1.0
SubClassOf(OAE_0002164,OAE_0000521):1.0
is(OAE_0002165,Class):1.0
SubClassOf(OAE_0002165,OAE_0000909):1.0
is(OAE_0002168,Class):1.0
SubClassOf(OAE_0002168,OAE_0000493):1.0
is(OAE_0002169,Class):1.0
SubClassOf(OAE_0002169,OAE_0000439):1.0
is(OAE_0002176,Class):1.0
SubClassOf(OAE_0002176,OAE_0000382):1.0
is(OAE_0002177,Class):1.0
SubClassOf(OAE_0002177,OAE_0000434):1.0
is(OAE_0002179,Class):1.0
SubClassOf(OAE_0002179,OAE_0000568):1.0
is(OAE_0002180,Class):1.0
SubClassOf(OAE_0002180,OAE_0001449):1.0
is(OAE_0002181,Class):1.0
is(OAE_0002188,Class):1.0
SubClassOf(OAE_0002188,OAE_0000439):1.0
is(OAE_0002189,Class):1.0
SubClassOf(OAE_0002189,OAE_0001955):1.0
is(OAE_0002191,Class):1.0
SubClassOf(OAE_0002191,OAE_0000552):1.0
is(OAE_0002195,Class):1.0
SubClassOf(OAE_0002195,OAE_0000085):1.0
is(OAE_0002199,Class):1.0
SubClassOf(OAE_0002199,OAE_0000532):1.0
is(OAE_0002206,Class):1.0
is(OAE_0002207,Class):1.0
SubClassOf(OAE_0002207,OAE_0002206):1.0
is(OAE_0002209,Class):1.0
SubClassOf(OAE_0002209,OAE_0000537):1.0
is(OAE_0002212,Class):1.0
SubClassOf(OAE_0002212,OAE_0000556):1.0
is(OAE_0002216,Class):1.0
SubClassOf(OAE_0002216,OAE_0001943):1.0
is(OAE_0002219,Class):1.0
SubClassOf(OAE_0002219,OAE_0000578):1.0
is(OAE_0002225,Class):1.0
SubClassOf(OAE_0002225,OAE_0000392):1.0
is(OAE_0002233,Class):1.0
SubClassOf(OAE_0002233,OAE_0001845):1.0
is(OAE_0002235,Class):1.0
SubClassOf(OAE_0002235,OAE_0000405):1.0
is(OAE_0002238,Class):1.0
SubClassOf(OAE_0002238,OAE_0000388):1.0
is(OAE_0002239,Class):1.0
SubClassOf(OAE_0002239,OAE_0000439):1.0
is(OAE_0002242,Class):1.0
SubClassOf(OAE_0002242,OAE_0000439):1.0
is(OAE_0002246,Class):1.0
SubClassOf(OAE_0002246,OAE_0000779):1.0
is(OAE_0002249,Class):1.0
SubClassOf(OAE_0002249,OAE_0000034):1.0
is(OAE_0002252,Class):1.0
SubClassOf(OAE_0002252,OAE_0001845):1.0
is(OAE_0002253,Class):1.0
SubClassOf(OAE_0002253,OAE_0000601):1.0
is(OAE_0002254,Class):1.0
SubClassOf(OAE_0002254,OAE_0000465):1.0
is(OAE_0002259,Class):1.0
SubClassOf(OAE_0002259,OAE_0000474):1.0
is(OAE_0002264,Class):1.0
SubClassOf(OAE_0002264,OAE_0002181):1.0
is(OAE_0002268,Class):1.0
SubClassOf(OAE_0002268,OAE_0000455):1.0
is(OAE_0002269,Class):1.0
SubClassOf(OAE_0002269,OAE_0000243):1.0
is(OAE_0002272,Class):1.0
SubClassOf(OAE_0002272,OAE_0000377):1.0
is(OAE_0002274,Class):1.0
SubClassOf(OAE_0002274,OAE_0002024):1.0
is(OAE_0002276,Class):1.0
SubClassOf(OAE_0002276,OAE_0000382):1.0
is(OAE_0002279,Class):1.0
