is(TEMP#,ObjectProperty):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002514,Class):1.0
SubClassOf(ATO_0002514,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002515,Class):1.0
SubClassOf(ATO_0002515,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002516,Class):1.0
SubClassOf(ATO_0002516,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002517,Class):1.0
SubClassOf(ATO_0002517,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002518,Class):1.0
SubClassOf(ATO_0002518,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002519,Class):1.0
SubClassOf(ATO_0002519,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002520,Class):1.0
SubClassOf(ATO_0002520,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002521,Class):1.0
SubClassOf(ATO_0002521,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002522,Class):1.0
SubClassOf(ATO_0002522,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002523,Class):1.0
SubClassOf(ATO_0002523,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002524,Class):1.0
SubClassOf(ATO_0002524,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002525,Class):1.0
SubClassOf(ATO_0002525,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002526,Class):1.0
SubClassOf(ATO_0002526,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002527,Class):1.0
SubClassOf(ATO_0002527,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002528,Class):1.0
SubClassOf(ATO_0002528,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002529,Class):1.0
SubClassOf(ATO_0002529,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002530,Class):1.0
SubClassOf(ATO_0002530,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002531,Class):1.0
SubClassOf(ATO_0002531,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002532,Class):1.0
SubClassOf(ATO_0002532,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002533,Class):1.0
SubClassOf(ATO_0002533,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002534,Class):1.0
SubClassOf(ATO_0002534,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002535,Class):1.0
SubClassOf(ATO_0002535,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002536,Class):1.0
SubClassOf(ATO_0002536,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002537,Class):1.0
SubClassOf(ATO_0002537,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002538,Class):1.0
SubClassOf(ATO_0002538,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002539,Class):1.0
SubClassOf(ATO_0002539,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002540,Class):1.0
SubClassOf(ATO_0002540,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002541,Class):1.0
SubClassOf(ATO_0002541,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002542,Class):1.0
SubClassOf(ATO_0002542,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002543,Class):1.0
SubClassOf(ATO_0002543,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002544,Class):1.0
SubClassOf(ATO_0002544,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002545,Class):1.0
SubClassOf(ATO_0002545,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002546,Class):1.0
SubClassOf(ATO_0002546,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002547,Class):1.0
SubClassOf(ATO_0002547,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002548,Class):1.0
SubClassOf(ATO_0002548,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002549,Class):1.0
SubClassOf(ATO_0002549,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002550,Class):1.0
SubClassOf(ATO_0002550,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002551,Class):1.0
SubClassOf(ATO_0002551,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002552,Class):1.0
SubClassOf(ATO_0002552,ATO_0000213,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002553,Class):1.0
SubClassOf(ATO_0002553,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002554,Class):1.0
SubClassOf(ATO_0002554,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002555,Class):1.0
SubClassOf(ATO_0002555,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002556,Class):1.0
SubClassOf(ATO_0002556,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002557,Class):1.0
SubClassOf(ATO_0002557,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002558,Class):1.0
SubClassOf(ATO_0002558,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002559,Class):1.0
SubClassOf(ATO_0002559,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002560,Class):1.0
SubClassOf(ATO_0002560,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002561,Class):1.0
SubClassOf(ATO_0002561,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002562,Class):1.0
SubClassOf(ATO_0002562,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002563,Class):1.0
SubClassOf(ATO_0002563,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002564,Class):1.0
SubClassOf(ATO_0002564,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002565,Class):1.0
SubClassOf(ATO_0002565,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002566,Class):1.0
SubClassOf(ATO_0002566,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002567,Class):1.0
SubClassOf(ATO_0002567,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002568,Class):1.0
SubClassOf(ATO_0002568,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002569,Class):1.0
SubClassOf(ATO_0002569,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002570,Class):1.0
SubClassOf(ATO_0002570,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002571,Class):1.0
SubClassOf(ATO_0002571,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002572,Class):1.0
SubClassOf(ATO_0002572,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002573,Class):1.0
SubClassOf(ATO_0002573,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002574,Class):1.0
SubClassOf(ATO_0002574,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002575,Class):1.0
SubClassOf(ATO_0002575,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002576,Class):1.0
SubClassOf(ATO_0002576,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002577,Class):1.0
SubClassOf(ATO_0002577,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002578,Class):1.0
SubClassOf(ATO_0002578,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002579,Class):1.0
SubClassOf(ATO_0002579,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002580,Class):1.0
SubClassOf(ATO_0002580,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002581,Class):1.0
SubClassOf(ATO_0002581,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002582,Class):1.0
SubClassOf(ATO_0002582,ATO_0001752,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002583,Class):1.0
SubClassOf(ATO_0002583,ATO_0001419):1.0
is(ATO_0002584,Class):1.0
SubClassOf(ATO_0002584,ATO_0001419):1.0
is(ATO_0002585,Class):1.0
SubClassOf(ATO_0002585,ATO_0001419):1.0
is(ATO_0002586,Class):1.0
SubClassOf(ATO_0002586,ATO_0001419):1.0
is(ATO_0002587,Class):1.0
SubClassOf(ATO_0002587,ATO_0001419):1.0
is(ATO_0002588,Class):1.0
SubClassOf(ATO_0002588,ATO_0001419):1.0
is(ATO_0002589,Class):1.0
SubClassOf(ATO_0002589,ATO_0001419):1.0
is(ATO_0002590,Class):1.0
SubClassOf(ATO_0002590,ATO_0001419):1.0
is(ATO_0002591,Class):1.0
SubClassOf(ATO_0002591,ATO_0001419):1.0
is(ATO_0002592,Class):1.0
SubClassOf(ATO_0002592,ATO_0001419):1.0
is(ATO_0002593,Class):1.0
SubClassOf(ATO_0002593,ATO_0001419):1.0
is(ATO_0002594,Class):1.0
SubClassOf(ATO_0002594,ATO_0001753,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002595,Class):1.0
SubClassOf(ATO_0002595,ATO_0001753,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002596,Class):1.0
SubClassOf(ATO_0002596,ATO_0001753,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002597,Class):1.0
SubClassOf(ATO_0002597,ATO_0001753,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002598,Class):1.0
SubClassOf(ATO_0002598,ATO_0001753,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002599,Class):1.0
SubClassOf(ATO_0002599,ATO_0001753,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002600,Class):1.0
SubClassOf(ATO_0002600,ATO_0001753,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002601,Class):1.0
SubClassOf(ATO_0002601,ATO_0001753,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002602,Class):1.0
SubClassOf(ATO_0002602,ATO_0000685,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002603,Class):1.0
SubClassOf(ATO_0002603,ATO_0000685,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002604,Class):1.0
SubClassOf(ATO_0002604,ATO_0000685,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002605,Class):1.0
SubClassOf(ATO_0002605,ATO_0000685,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002606,Class):1.0
SubClassOf(ATO_0002606,ATO_0000685,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002607,Class):1.0
SubClassOf(ATO_0002607,ATO_0001081,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002608,Class):1.0
SubClassOf(ATO_0002608,ATO_0001081,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002609,Class):1.0
SubClassOf(ATO_0002609,ATO_0001081,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002610,Class):1.0
SubClassOf(ATO_0002610,ATO_0001081,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002611,Class):1.0
SubClassOf(ATO_0002611,ATO_0001081,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002612,Class):1.0
SubClassOf(ATO_0002612,ATO_0000405,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002613,Class):1.0
SubClassOf(ATO_0002613,ATO_0000405,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002614,Class):1.0
SubClassOf(ATO_0002614,ATO_0000405,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002615,Class):1.0
SubClassOf(ATO_0002615,ATO_0000405,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002616,Class):1.0
SubClassOf(ATO_0002616,ATO_0001094,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002617,Class):1.0
SubClassOf(ATO_0002617,ATO_0001094,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002618,Class):1.0
SubClassOf(ATO_0002618,ATO_0001094,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002619,Class):1.0
SubClassOf(ATO_0002619,ATO_0001094,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002620,Class):1.0
SubClassOf(ATO_0002620,ATO_0000440,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002621,Class):1.0
SubClassOf(ATO_0002621,ATO_0000440,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002622,Class):1.0
SubClassOf(ATO_0002622,ATO_0000440,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002623,Class):1.0
SubClassOf(ATO_0002623,ATO_0000440,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002624,Class):1.0
SubClassOf(ATO_0002624,ATO_0000440,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002625,Class):1.0
SubClassOf(ATO_0002625,ATO_0000440,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002626,Class):1.0
SubClassOf(ATO_0002626,ATO_0000440,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002627,Class):1.0
SubClassOf(ATO_0002627,ATO_0000440,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002628,Class):1.0
SubClassOf(ATO_0002628,ATO_0000440,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0002629,Class):1.0
SubClassOf(ATO_0002629,ATO_0000631):1.0
is(ATO_0002630,Class):1.0
SubClassOf(ATO_0002630,ATO_0000631):1.0
is(ATO_0002631,Class):1.0
SubClassOf(ATO_0002631,ATO_0000618):1.0
is(ATO_0002632,Class):1.0
SubClassOf(ATO_0002632,ATO_0000633):1.0
is(ATO_0002633,Class):1.0
SubClassOf(ATO_0002633,ATO_0000633):1.0
is(ATO_0002634,Class):1.0
SubClassOf(ATO_0002634,ATO_0000633):1.0
is(ATO_0002635,Class):1.0
SubClassOf(ATO_0002635,ATO_0000633):1.0
is(ATO_0002636,Class):1.0
SubClassOf(ATO_0002636,ATO_0000633):1.0
is(ATO_0002637,Class):1.0
SubClassOf(ATO_0002637,ATO_0000633):1.0
is(ATO_0002638,Class):1.0
SubClassOf(ATO_0002638,ATO_0000633):1.0
is(ATO_0002639,Class):1.0
SubClassOf(ATO_0002639,ATO_0000633):1.0
is(ATO_0002640,Class):1.0
SubClassOf(ATO_0002640,ATO_0000633):1.0
is(ATO_0002641,Class):1.0
SubClassOf(ATO_0002641,ATO_0000633):1.0
is(ATO_0002642,Class):1.0
SubClassOf(ATO_0002642,ATO_0000633):1.0
is(ATO_0002643,Class):1.0
SubClassOf(ATO_0002643,ATO_0000633):1.0
is(ATO_0002644,Class):1.0
SubClassOf(ATO_0002644,ATO_0000633):1.0
is(ATO_0002645,Class):1.0
SubClassOf(ATO_0002645,ATO_0000633):1.0
is(ATO_0002646,Class):1.0
SubClassOf(ATO_0002646,ATO_0000633):1.0
is(ATO_0002647,Class):1.0
SubClassOf(ATO_0002647,ATO_0000633):1.0
is(ATO_0002648,Class):1.0
SubClassOf(ATO_0002648,ATO_0000633):1.0
is(ATO_0002649,Class):1.0
SubClassOf(ATO_0002649,ATO_0000633):1.0
is(ATO_0002650,Class):1.0
SubClassOf(ATO_0002650,ATO_0000633):1.0
is(ATO_0002651,Class):1.0
SubClassOf(ATO_0002651,ATO_0000633):1.0
is(ATO_0002652,Class):1.0
SubClassOf(ATO_0002652,ATO_0000633):1.0
is(ATO_0002653,Class):1.0
SubClassOf(ATO_0002653,ATO_0000633):1.0
is(ATO_0002654,Class):1.0
SubClassOf(ATO_0002654,ATO_0000633):1.0
is(ATO_0002655,Class):1.0
SubClassOf(ATO_0002655,ATO_0000633):1.0
is(ATO_0002656,Class):1.0
SubClassOf(ATO_0002656,ATO_0000633):1.0
is(ATO_0002657,Class):1.0
SubClassOf(ATO_0002657,ATO_0000633):1.0
is(ATO_0002658,Class):1.0
SubClassOf(ATO_0002658,ATO_0000633):1.0
is(ATO_0002659,Class):1.0
SubClassOf(ATO_0002659,ATO_0000633):1.0
is(ATO_0002660,Class):1.0
SubClassOf(ATO_0002660,ATO_0000633):1.0
is(ATO_0002661,Class):1.0
SubClassOf(ATO_0002661,ATO_0000650):1.0
is(ATO_0002662,Class):1.0
SubClassOf(ATO_0002662,ATO_0000672):1.0
is(ATO_0002663,Class):1.0
SubClassOf(ATO_0002663,ATO_0000672):1.0
is(ATO_0002664,Class):1.0
SubClassOf(ATO_0002664,ATO_0000672):1.0
is(ATO_0002665,Class):1.0
SubClassOf(ATO_0002665,ATO_0000672):1.0
is(ATO_0002666,Class):1.0
SubClassOf(ATO_0002666,ATO_0000672):1.0
is(ATO_0002667,Class):1.0
SubClassOf(ATO_0002667,ATO_0000672):1.0
is(ATO_0002668,Class):1.0
SubClassOf(ATO_0002668,ATO_0000672):1.0
is(ATO_0002669,Class):1.0
SubClassOf(ATO_0002669,ATO_0000672):1.0
is(ATO_0002670,Class):1.0
SubClassOf(ATO_0002670,ATO_0000672):1.0
is(ATO_0002671,Class):1.0
SubClassOf(ATO_0002671,ATO_0000672):1.0
is(ATO_0002672,Class):1.0
SubClassOf(ATO_0002672,ATO_0000672):1.0
is(ATO_0002673,Class):1.0
SubClassOf(ATO_0002673,ATO_0000672):1.0
is(ATO_0002674,Class):1.0
SubClassOf(ATO_0002674,ATO_0000672):1.0
is(ATO_0002675,Class):1.0
SubClassOf(ATO_0002675,ATO_0000672):1.0
is(ATO_0002676,Class):1.0
SubClassOf(ATO_0002676,ATO_0000627):1.0
is(ATO_0002677,Class):1.0
SubClassOf(ATO_0002677,ATO_0001754):1.0
is(ATO_0002678,Class):1.0
SubClassOf(ATO_0002678,ATO_0001754):1.0
is(ATO_0002680,Class):1.0
SubClassOf(ATO_0002680,ATO_0001421):1.0
is(ATO_0002681,Class):1.0
SubClassOf(ATO_0002681,ATO_0001421):1.0
is(ATO_0002682,Class):1.0
SubClassOf(ATO_0002682,ATO_0001421):1.0
is(ATO_0002683,Class):1.0
SubClassOf(ATO_0002683,ATO_0001421):1.0
is(ATO_0002684,Class):1.0
SubClassOf(ATO_0002684,ATO_0001421):1.0
is(ATO_0002685,Class):1.0
SubClassOf(ATO_0002685,ATO_0000183):1.0
is(ATO_0002686,Class):1.0
SubClassOf(ATO_0002686,ATO_0000183):1.0
is(ATO_0002687,Class):1.0
SubClassOf(ATO_0002687,ATO_0000183):1.0
is(ATO_0002688,Class):1.0
SubClassOf(ATO_0002688,ATO_0000183):1.0
is(ATO_0002689,Class):1.0
SubClassOf(ATO_0002689,ATO_0000183):1.0
is(ATO_0002690,Class):1.0
SubClassOf(ATO_0002690,ATO_0000183):1.0
is(ATO_0002691,Class):1.0
SubClassOf(ATO_0002691,ATO_0000183):1.0
is(ATO_0002692,Class):1.0
SubClassOf(ATO_0002692,ATO_0000183):1.0
is(ATO_0002693,Class):1.0
SubClassOf(ATO_0002693,ATO_0000183):1.0
is(ATO_0002694,Class):1.0
SubClassOf(ATO_0002694,ATO_0000183):1.0
is(ATO_0002695,Class):1.0
SubClassOf(ATO_0002695,ATO_0000183):1.0
is(ATO_0002696,Class):1.0
SubClassOf(ATO_0002696,ATO_0000183):1.0
is(ATO_0002697,Class):1.0
SubClassOf(ATO_0002697,ATO_0000183):1.0
is(ATO_0002698,Class):1.0
SubClassOf(ATO_0002698,ATO_0000183):1.0
is(ATO_0002699,Class):1.0
SubClassOf(ATO_0002699,ATO_0000183):1.0
is(ATO_0002700,Class):1.0
SubClassOf(ATO_0002700,ATO_0000183):1.0
is(ATO_0002701,Class):1.0
SubClassOf(ATO_0002701,ATO_0000183):1.0
is(ATO_0002702,Class):1.0
SubClassOf(ATO_0002702,ATO_0001097):1.0
is(ATO_0002703,Class):1.0
SubClassOf(ATO_0002703,ATO_0001097):1.0
is(ATO_0002704,Class):1.0
SubClassOf(ATO_0002704,ATO_0001097):1.0
is(ATO_0002705,Class):1.0
SubClassOf(ATO_0002705,ATO_0001756):1.0
is(ATO_0002706,Class):1.0
SubClassOf(ATO_0002706,ATO_0001756):1.0
is(ATO_0002707,Class):1.0
SubClassOf(ATO_0002707,ATO_0001756):1.0
is(ATO_0002708,Class):1.0
SubClassOf(ATO_0002708,ATO_0001756):1.0
is(ATO_0002709,Class):1.0
SubClassOf(ATO_0002709,ATO_0001756):1.0
is(ATO_0002710,Class):1.0
SubClassOf(ATO_0002710,ATO_0001756):1.0
is(ATO_0002711,Class):1.0
SubClassOf(ATO_0002711,ATO_0001756):1.0
is(ATO_0002712,Class):1.0
SubClassOf(ATO_0002712,ATO_0001756):1.0
is(ATO_0002713,Class):1.0
SubClassOf(ATO_0002713,ATO_0001756):1.0
is(ATO_0002714,Class):1.0
SubClassOf(ATO_0002714,ATO_0001756):1.0
is(ATO_0002715,Class):1.0
SubClassOf(ATO_0002715,ATO_0001756):1.0
is(ATO_0002716,Class):1.0
SubClassOf(ATO_0002716,ATO_0001756):1.0
is(ATO_0002717,Class):1.0
SubClassOf(ATO_0002717,ATO_0001756):1.0
is(ATO_0002718,Class):1.0
SubClassOf(ATO_0002718,ATO_0001756):1.0
is(ATO_0002719,Class):1.0
SubClassOf(ATO_0002719,ATO_0001756):1.0
is(ATO_0002720,Class):1.0
SubClassOf(ATO_0002720,ATO_0001756):1.0
is(ATO_0002721,Class):1.0
SubClassOf(ATO_0002721,ATO_0001756):1.0
is(ATO_0002722,Class):1.0
SubClassOf(ATO_0002722,ATO_0001756):1.0
is(ATO_0002723,Class):1.0
SubClassOf(ATO_0002723,ATO_0000209):1.0
is(ATO_0002724,Class):1.0
SubClassOf(ATO_0002724,ATO_0000209):1.0
is(ATO_0002725,Class):1.0
SubClassOf(ATO_0002725,ATO_0000209):1.0
is(ATO_0002726,Class):1.0
SubClassOf(ATO_0002726,ATO_0000209):1.0
is(ATO_0002727,Class):1.0
SubClassOf(ATO_0002727,ATO_0000209):1.0
is(ATO_0002728,Class):1.0
SubClassOf(ATO_0002728,ATO_0000209):1.0
is(ATO_0002729,Class):1.0
SubClassOf(ATO_0002729,ATO_0000209):1.0
is(ATO_0002730,Class):1.0
SubClassOf(ATO_0002730,ATO_0000621):1.0
is(ATO_0002731,Class):1.0
SubClassOf(ATO_0002731,ATO_0000621):1.0
is(ATO_0002732,Class):1.0
SubClassOf(ATO_0002732,ATO_0000621):1.0
is(ATO_0002733,Class):1.0
SubClassOf(ATO_0002733,ATO_0000621):1.0
is(ATO_0002734,Class):1.0
SubClassOf(ATO_0002734,ATO_0000621):1.0
is(ATO_0002735,Class):1.0
SubClassOf(ATO_0002735,ATO_0000621):1.0
is(ATO_0002736,Class):1.0
SubClassOf(ATO_0002736,ATO_0001417):1.0
is(ATO_0002737,Class):1.0
SubClassOf(ATO_0002737,ATO_0001417):1.0
is(ATO_0002738,Class):1.0
SubClassOf(ATO_0002738,ATO_0001417):1.0
is(ATO_0002739,Class):1.0
SubClassOf(ATO_0002739,ATO_0001417):1.0
is(ATO_0002740,Class):1.0
SubClassOf(ATO_0002740,ATO_0001417):1.0
is(ATO_0002741,Class):1.0
SubClassOf(ATO_0002741,ATO_0001417):1.0
is(ATO_0002742,Class):1.0
SubClassOf(ATO_0002742,ATO_0000654):1.0
is(ATO_0002743,Class):1.0
SubClassOf(ATO_0002743,ATO_0000654):1.0
is(ATO_0002744,Class):1.0
SubClassOf(ATO_0002744,ATO_0000654):1.0
is(ATO_0002745,Class):1.0
SubClassOf(ATO_0002745,ATO_0000654):1.0
is(ATO_0002746,Class):1.0
SubClassOf(ATO_0002746,ATO_0000654):1.0
is(ATO_0002747,Class):1.0
SubClassOf(ATO_0002747,ATO_0000654):1.0
is(ATO_0002748,Class):1.0
SubClassOf(ATO_0002748,ATO_0000654):1.0
is(ATO_0002749,Class):1.0
SubClassOf(ATO_0002749,ATO_0000199):1.0
is(ATO_0002750,Class):1.0
SubClassOf(ATO_0002750,ATO_0001098):1.0
is(ATO_0002751,Class):1.0
SubClassOf(ATO_0002751,ATO_0001098):1.0
is(ATO_0002752,Class):1.0
SubClassOf(ATO_0002752,ATO_0001098):1.0
is(ATO_0002753,Class):1.0
SubClassOf(ATO_0002753,ATO_0001098):1.0
is(ATO_0002754,Class):1.0
SubClassOf(ATO_0002754,ATO_0000682):1.0
is(ATO_0002755,Class):1.0
SubClassOf(ATO_0002755,ATO_0000682):1.0
is(ATO_0002756,Class):1.0
SubClassOf(ATO_0002756,ATO_0000682):1.0
is(ATO_0002757,Class):1.0
SubClassOf(ATO_0002757,ATO_0000682):1.0
is(ATO_0002758,Class):1.0
SubClassOf(ATO_0002758,ATO_0000682):1.0
is(ATO_0002759,Class):1.0
SubClassOf(ATO_0002759,ATO_0000682):1.0
is(ATO_0002760,Class):1.0
SubClassOf(ATO_0002760,ATO_0000682):1.0
is(ATO_0002761,Class):1.0
SubClassOf(ATO_0002761,ATO_0000682):1.0
is(ATO_0002762,Class):1.0
SubClassOf(ATO_0002762,ATO_0001757):1.0
is(ATO_0002763,Class):1.0
SubClassOf(ATO_0002763,ATO_0001420):1.0
is(ATO_0002764,Class):1.0
SubClassOf(ATO_0002764,ATO_0001420):1.0
is(ATO_0002765,Class):1.0
SubClassOf(ATO_0002765,ATO_0001420):1.0
is(ATO_0002766,Class):1.0
SubClassOf(ATO_0002766,ATO_0001420):1.0
is(ATO_0002767,Class):1.0
SubClassOf(ATO_0002767,ATO_0001420):1.0
is(ATO_0002768,Class):1.0
SubClassOf(ATO_0002768,ATO_0001420):1.0
is(ATO_0002769,Class):1.0
SubClassOf(ATO_0002769,ATO_0001420):1.0
is(ATO_0002770,Class):1.0
