is(BFO_0000050,ObjectProperty):1.0
is(HP_0031053,Class):1.0
SubClassOf(HP_0031053,HP_0001680):1.0
is(HP_0031055,Class):1.0
SubClassOf(HP_0031055,HP_0011587):1.0
is(HP_0031065,Class):1.0
is(HP_0031072,Class):1.0
is(HP_0031073,Class):1.0
SubClassOf(HP_0031073,HP_0031072):1.0
is(HP_0031074,Class):1.0
SubClassOf(HP_0031074,HP_0031073):1.0
is(HP_0031075,Class):1.0
SubClassOf(HP_0031075,HP_0031073):1.0
is(HP_0031077,Class):1.0
SubClassOf(HP_0031077,HP_0031073):1.0
is(HP_0031080,Class):1.0
SubClassOf(HP_0031080,HP_0031073):1.0
is(HP_0031083,Class):1.0
SubClassOf(HP_0031083,HP_0031073):1.0
is(HP_0031086,Class):1.0
SubClassOf(HP_0031086,HP_0031065):1.0
is(HP_0031093,Class):1.0
is(HP_0031123,Class):1.0
SubClassOf(HP_0031123,HP_0004798):1.0
is(HP_0031128,Class):1.0
SubClassOf(HP_0031128,HP_0003540):1.0
is(HP_0031139,Class):1.0
SubClassOf(HP_0031139,HP_0001252):1.0
is(HP_0031142,Class):1.0
is(HP_0031143,Class):1.0
SubClassOf(HP_0031143,HP_0031142):1.0
is(HP_0031189,Class):1.0
SubClassOf(HP_0031189,HP_0003484):1.0
is(HP_0031199,Class):1.0
is(HP_0031203,Class):1.0
SubClassOf(HP_0031203,HP_0031199):1.0
is(HP_0031208,Class):1.0
SubClassOf(HP_0031208,HP_0032481):1.0
is(HP_0031222,Class):1.0
SubClassOf(HP_0031222,HP_0034590):1.0
is(HP_0031233,Class):1.0
SubClassOf(HP_0031233,HP_0000782):1.0
is(HP_0031247,Class):1.0
SubClassOf(HP_0031247,HP_0012735):1.0
is(HP_0031264,Class):1.0
is(HP_0031273,Class):1.0
is(HP_0031276,Class):1.0
SubClassOf(HP_0031276,HP_0031273):1.0
is(HP_0031278,Class):1.0
SubClassOf(HP_0031278,HP_0100766):1.0
is(HP_0031279,Class):1.0
SubClassOf(HP_0031279,HP_0031073):1.0
is(HP_0031287,Class):1.0
SubClassOf(HP_0031287,HP_0008069):1.0
is(HP_0031299,Class):1.0
SubClassOf(HP_0031299,HP_0025443):1.0
is(HP_0031306,Class):1.0
is(HP_0031309,Class):1.0
SubClassOf(HP_0031309,HP_0031306):1.0
is(HP_0031311,Class):1.0
SubClassOf(HP_0031311,HP_0031309):1.0
is(HP_0031321,Class):1.0
is(HP_0031323,Class):1.0
SubClassOf(HP_0031323,HP_0031321):1.0
is(HP_0031324,Class):1.0
SubClassOf(HP_0031324,HP_0031321):1.0
is(HP_0031326,Class):1.0
SubClassOf(HP_0031326,HP_0030843):1.0
is(HP_0031331,Class):1.0
is(HP_0031332,Class):1.0
SubClassOf(HP_0031332,HP_0031331):1.0
is(HP_0031345,Class):1.0
SubClassOf(HP_0031345,HP_0002629):1.0
is(HP_0031349,Class):1.0
SubClassOf(HP_0031349,HP_0001669):1.0
is(HP_0031368,Class):1.0
is(HP_0031371,Class):1.0
SubClassOf(HP_0031371,HP_0031368):1.0
is(HP_0031372,Class):1.0
SubClassOf(HP_0031372,HP_0001324):1.0
is(HP_0031374,Class):1.0
SubClassOf(HP_0031374,HP_0001324):1.0
is(HP_0031375,Class):1.0
SubClassOf(HP_0031375,HP_0012823):1.0
is(HP_0031383,Class):1.0
SubClassOf(HP_0031383,HP_0010978):1.0
is(HP_0031384,Class):1.0
SubClassOf(HP_0031384,HP_0031383):1.0
is(HP_0031388,Class):1.0
SubClassOf(HP_0031388,HP_0012143):1.0
is(HP_0031389,Class):1.0
SubClassOf(HP_0031389,HP_0010978):1.0
is(HP_0031390,Class):1.0
SubClassOf(HP_0031390,HP_0031389):1.0
is(HP_0031391,Class):1.0
SubClassOf(HP_0031391,HP_0031389):1.0
is(HP_0031418,Class):1.0
SubClassOf(HP_0031418,HP_0045081):1.0
is(HP_0031437,Class):1.0
SubClassOf(HP_0031437,HP_0002686):1.0
is(HP_0031443,Class):1.0
SubClassOf(HP_0031443,HP_0001702):1.0
is(HP_0031456,Class):1.0
SubClassOf(HP_0031456,HP_0002686):1.0
is(HP_0031457,Class):1.0
SubClassOf(HP_0031457,HP_0031983):1.0
is(HP_0031478,Class):1.0
SubClassOf(HP_0031478,HP_0001633):1.0
is(HP_0031492,Class):1.0
SubClassOf(HP_0031492,HP_0011792):1.0
is(HP_0031493,Class):1.0
SubClassOf(HP_0031493,HP_0031492):1.0
is(HP_0031495,Class):1.0
SubClassOf(HP_0031495,HP_0031493):1.0
is(HP_0031524,Class):1.0
SubClassOf(HP_0031524,HP_0007378):1.0
is(HP_0031525,Class):1.0
SubClassOf(HP_0031525,HP_0008069):1.0
is(HP_0031528,Class):1.0
is(HP_0031530,Class):1.0
SubClassOf(HP_0031530,HP_0031528):1.0
is(HP_0031531,Class):1.0
SubClassOf(HP_0031531,HP_0000479):1.0
is(HP_0031532,Class):1.0
SubClassOf(HP_0031532,HP_0031531):1.0
is(HP_0031533,Class):1.0
SubClassOf(HP_0031533,HP_0031531):1.0
is(HP_0031547,Class):1.0
SubClassOf(HP_0031547,HP_0003115):1.0
is(HP_0031549,Class):1.0
SubClassOf(HP_0031549,HP_0008069):1.0
is(HP_0031550,Class):1.0
is(HP_0031551,Class):1.0
SubClassOf(HP_0031551,HP_0031550):1.0
is(HP_0031552,Class):1.0
SubClassOf(HP_0031552,HP_0031551):1.0
is(HP_0031553,Class):1.0
SubClassOf(HP_0031553,HP_0031551):1.0
is(HP_0031571,Class):1.0
is(HP_0031585,Class):1.0
SubClassOf(HP_0031585,HP_0031571):1.0
is(HP_0031595,Class):1.0
is(HP_0031598,Class):1.0
SubClassOf(HP_0031598,HP_0031595):1.0
is(HP_0031602,Class):1.0
SubClassOf(HP_0031602,HP_0002795):1.0
is(HP_0031603,Class):1.0
SubClassOf(HP_0031603,HP_0031602):1.0
is(HP_0031625,Class):1.0
SubClassOf(HP_0031625,HP_0002617):1.0
is(HP_0031645,Class):1.0
SubClassOf(HP_0031645,HP_0005112):1.0
is(HP_0031650,Class):1.0
is(HP_0031652,Class):1.0
SubClassOf(HP_0031652,HP_0031653):1.0
is(HP_0031653,Class):1.0
is(HP_0031691,Class):1.0
SubClassOf(HP_0031691,HP_0032169):1.0
is(HP_0031692,Class):1.0
is(HP_0031705,Class):1.0
is(HP_0031708,Class):1.0
SubClassOf(HP_0031708,HP_0031705):1.0
is(HP_0031713,Class):1.0
is(HP_0031731,Class):1.0
is(HP_0031732,Class):1.0
SubClassOf(HP_0031732,HP_0031731):1.0
is(HP_0031739,Class):1.0
is(HP_0031743,Class):1.0
SubClassOf(HP_0031743,HP_0025600):1.0
is(HP_0031772,Class):1.0
is(HP_0031773,Class):1.0
SubClassOf(HP_0031773,HP_0031772):1.0
is(HP_0031777,Class):1.0
is(HP_0031779,Class):1.0
SubClassOf(HP_0031779,HP_0031777):1.0
is(HP_0031788,Class):1.0
SubClassOf(HP_0031788,HP_0000483):1.0
is(HP_0031794,Class):1.0
SubClassOf(HP_0031794,HP_0031795):1.0
is(HP_0031795,Class):1.0
SubClassOf(HP_0031795,HP_0011013):1.0
is(HP_0031806,Class):1.0
SubClassOf(HP_0031806,HP_0001912,):1.0
SubClassOf(HP_0031806,HP_0032309):1.0
is(HP_0031807,Class):1.0
SubClassOf(HP_0031807,HP_0031806):1.0
is(HP_0031808,Class):1.0
SubClassOf(HP_0031808,HP_0031806):1.0
is(HP_0031815,Class):1.0
is(HP_0031818,Class):1.0
is(HP_0031819,Class):1.0
SubClassOf(HP_0031819,HP_0031818):1.0
is(HP_0031833,Class):1.0
SubClassOf(HP_0031833,HP_0000571):1.0
is(HP_0031864,Class):1.0
is(HP_0031875,Class):1.0
SubClassOf(HP_0031875,HP_0010876):1.0
is(HP_0031876,Class):1.0
SubClassOf(HP_0031876,HP_0031875):1.0
is(HP_0031877,Class):1.0
SubClassOf(HP_0031877,HP_0031875):1.0
is(HP_0031880,Class):1.0
is(HP_0031883,Class):1.0
SubClassOf(HP_0031883,HP_0011014):1.0
is(HP_0031921,Class):1.0
SubClassOf(HP_0031921,HP_0003326):1.0
is(HP_0031938,Class):1.0
is(HP_0031943,Class):1.0
SubClassOf(HP_0031943,HP_0000711,):1.0
SubClassOf(HP_0031943,HP_0004305):1.0
is(HP_0031952,Class):1.0
SubClassOf(HP_0031952,HP_0001288):1.0
is(HP_0031958,Class):1.0
SubClassOf(HP_0031958,HP_0002064):1.0
is(HP_0031960,Class):1.0
SubClassOf(HP_0031960,HP_0002451):1.0
is(HP_0031967,Class):1.0
SubClassOf(HP_0031967,HP_0033072):1.0
is(HP_0031972,Class):1.0
SubClassOf(HP_0031972,HP_0011025):1.0
is(HP_0031973,Class):1.0
is(HP_0031978,Class):1.0
SubClassOf(HP_0031978,HP_0031973):1.0
is(HP_0031983,Class):1.0
SubClassOf(HP_0031983,HP_0012252):1.0
is(HP_0031991,Class):1.0
SubClassOf(HP_0031991,HP_0033354):1.0
is(HP_0032000,Class):1.0
SubClassOf(HP_0032000,HP_0030829):1.0
is(HP_0032002,Class):1.0
SubClassOf(HP_0032002,HP_0012086):1.0
is(HP_0032008,Class):1.0
SubClassOf(HP_0032008,HP_0002204):1.0
is(HP_0032009,Class):1.0
SubClassOf(HP_0032009,HP_0031713):1.0
is(HP_0032028,Class):1.0
SubClassOf(HP_0032028,HP_0030500):1.0
is(HP_0032030,Class):1.0
SubClassOf(HP_0032030,HP_0031880):1.0
is(HP_0032032,Class):1.0
SubClassOf(HP_0032032,HP_0031880):1.0
is(HP_0032033,Class):1.0
SubClassOf(HP_0032033,HP_0031880):1.0
is(HP_0032035,Class):1.0
SubClassOf(HP_0032035,HP_0031880):1.0
is(HP_0032036,Class):1.0
is(HP_0032043,Class):1.0
SubClassOf(HP_0032043,HP_0012719):1.0
is(HP_0032044,Class):1.0
SubClassOf(HP_0032044,HP_0004372):1.0
is(HP_0032046,Class):1.0
SubClassOf(HP_0032046,HP_0002539):1.0
is(HP_0032047,Class):1.0
SubClassOf(HP_0032047,HP_0032046):1.0
is(HP_0032049,Class):1.0
is(HP_0032050,Class):1.0
SubClassOf(HP_0032050,HP_0032049):1.0
is(HP_0032051,Class):1.0
SubClassOf(HP_0032051,HP_0032046):1.0
is(HP_0032052,Class):1.0
SubClassOf(HP_0032052,HP_0032051):1.0
is(HP_0032053,Class):1.0
SubClassOf(HP_0032053,HP_0032051):1.0
is(HP_0032054,Class):1.0
SubClassOf(HP_0032054,HP_0032046):1.0
is(HP_0032055,Class):1.0
SubClassOf(HP_0032055,HP_0032054):1.0
is(HP_0032056,Class):1.0
SubClassOf(HP_0032056,HP_0032054):1.0
is(HP_0032060,Class):1.0
SubClassOf(HP_0032060,HP_0001028):1.0
is(HP_0032063,Class):1.0
SubClassOf(HP_0032063,HP_0034673):1.0
is(HP_0032064,Class):1.0
SubClassOf(HP_0032064,HP_0012718):1.0
is(HP_0032073,Class):1.0
SubClassOf(HP_0032073,HP_0008655):1.0
is(HP_0032079,Class):1.0
is(HP_0032082,Class):1.0
SubClassOf(HP_0032082,HP_0200146):1.0
is(HP_0032083,Class):1.0
SubClassOf(HP_0032083,HP_0032079):1.0
is(HP_0032085,Class):1.0
SubClassOf(HP_0032085,HP_0032079):1.0
is(HP_0032086,Class):1.0
SubClassOf(HP_0032086,HP_0032079):1.0
is(HP_0032089,Class):1.0
is(HP_0032091,Class):1.0
SubClassOf(HP_0032091,HP_0032089):1.0
is(HP_0032094,Class):1.0
SubClassOf(HP_0032094,HP_0010876):1.0
is(HP_0032096,Class):1.0
is(HP_0032098,Class):1.0
SubClassOf(HP_0032098,HP_0032096):1.0
is(HP_0032101,Class):1.0
is(HP_0032106,Class):1.0
SubClassOf(HP_0032106,HP_0000502):1.0
is(HP_0032109,Class):1.0
SubClassOf(HP_0032109,HP_0032036):1.0
is(HP_0032119,Class):1.0
is(HP_0032123,Class):1.0
SubClassOf(HP_0032123,HP_0007663):1.0
is(HP_0032124,Class):1.0
SubClassOf(HP_0032124,HP_0030373):1.0
is(HP_0032131,Class):1.0
SubClassOf(HP_0032131,HP_0012888):1.0
is(HP_0032132,Class):1.0
is(HP_0032133,Class):1.0
SubClassOf(HP_0032133,HP_0032132):1.0
is(HP_0032134,Class):1.0
SubClassOf(HP_0032134,HP_0032132):1.0
is(HP_0032135,Class):1.0
SubClassOf(HP_0032135,HP_0004315):1.0
is(HP_0032136,Class):1.0
SubClassOf(HP_0032136,HP_0032135):1.0
is(HP_0032137,Class):1.0
SubClassOf(HP_0032137,HP_0032135):1.0
is(HP_0032138,Class):1.0
SubClassOf(HP_0032138,HP_0032135):1.0
is(HP_0032139,Class):1.0
SubClassOf(HP_0032139,HP_0410292):1.0
is(HP_0032140,Class):1.0
SubClassOf(HP_0032140,HP_0012475):1.0
is(HP_0032142,Class):1.0
SubClassOf(HP_0032142,HP_0100812):1.0
is(HP_0032143,Class):1.0
SubClassOf(HP_0032143,HP_0031815):1.0
is(HP_0032147,Class):1.0
SubClassOf(HP_0032147,HP_0012531):1.0
is(HP_0032148,Class):1.0
SubClassOf(HP_0032148,HP_0012531):1.0
is(HP_0032149,Class):1.0
SubClassOf(HP_0032149,HP_0032148):1.0
is(HP_0032150,Class):1.0
SubClassOf(HP_0032150,HP_0032148,):1.0
SubClassOf(HP_0032150,HP_0500005):1.0
is(HP_0032158,Class):1.0
SubClassOf(HP_0032158,HP_0032101):1.0
is(HP_0032162,Class):1.0
SubClassOf(HP_0032162,HP_0032158):1.0
is(HP_0032163,Class):1.0
SubClassOf(HP_0032163,HP_0032162):1.0
is(HP_0032165,Class):1.0
SubClassOf(HP_0032165,HP_0100767):1.0
is(HP_0032169,Class):1.0
SubClassOf(HP_0032169,HP_0032101):1.0
is(HP_0032173,Class):1.0
SubClassOf(HP_0032173,HP_0031983):1.0
is(HP_0032175,Class):1.0
SubClassOf(HP_0032175,HP_0033775):1.0
is(HP_0032176,Class):1.0
SubClassOf(HP_0032176,HP_0031983):1.0
is(HP_0032179,Class):1.0
is(HP_0032181,Class):1.0
SubClassOf(HP_0032181,HP_0006707):1.0
is(HP_0032185,Class):1.0
SubClassOf(HP_0032185,HP_0032163):1.0
is(HP_0032188,Class):1.0
SubClassOf(HP_0032188,HP_0003254):1.0
is(HP_0032190,Class):1.0
SubClassOf(HP_0032190,HP_0034669):1.0
is(HP_0032191,Class):1.0
SubClassOf(HP_0032191,HP_0032190):1.0
is(HP_0032192,Class):1.0
SubClassOf(HP_0032192,HP_0001194):1.0
is(HP_0032193,Class):1.0
SubClassOf(HP_0032193,HP_0003107):1.0
is(HP_0032195,Class):1.0
SubClassOf(HP_0032195,HP_0012249):1.0
is(HP_0032196,Class):1.0
SubClassOf(HP_0032196,HP_0032195):1.0
is(HP_0032197,Class):1.0
SubClassOf(HP_0032197,HP_0032195):1.0
is(HP_0032207,Class):1.0
is(HP_0032211,Class):1.0
is(HP_0032212,Class):1.0
SubClassOf(HP_0032212,HP_0032211):1.0
is(HP_0032215,Class):1.0
SubClassOf(HP_0032215,HP_0200043):1.0
is(HP_0032216,Class):1.0
SubClassOf(HP_0032216,HP_0025090):1.0
is(HP_0032221,Class):1.0
SubClassOf(HP_0032221,HP_0030146):1.0
is(HP_0032223,Class):1.0
SubClassOf(HP_0032223,HP_0000001):1.0
is(HP_0032224,Class):1.0
SubClassOf(HP_0032224,HP_0032223):1.0
is(HP_0032225,Class):1.0
SubClassOf(HP_0032225,HP_0008069):1.0
is(HP_0032226,Class):1.0
SubClassOf(HP_0032226,HP_0011138):1.0
is(HP_0032227,Class):1.0
SubClassOf(HP_0032227,HP_0032226):1.0
is(HP_0032232,Class):1.0
SubClassOf(HP_0032232,HP_0040081):1.0
is(HP_0032236,Class):1.0
is(HP_0032237,Class):1.0
SubClassOf(HP_0032237,HP_0032236):1.0
is(HP_0032238,Class):1.0
SubClassOf(HP_0032238,HP_0032236):1.0
is(HP_0032244,Class):1.0
SubClassOf(HP_0032244,HP_0030389):1.0
is(HP_0032247,Class):1.0
SubClassOf(HP_0032247,HP_0031692,):1.0
SubClassOf(HP_0032247,HP_0032248):1.0
is(HP_0032248,Class):1.0
SubClassOf(HP_0032248,HP_0032169):1.0
is(HP_0032252,Class):1.0
is(HP_0032253,Class):1.0
SubClassOf(HP_0032253,HP_0032252):1.0
is(HP_0032256,Class):1.0
is(HP_0032258,Class):1.0
SubClassOf(HP_0032258,HP_0032256):1.0
is(HP_0032259,Class):1.0
SubClassOf(HP_0032259,HP_0031035):1.0
is(HP_0032263,Class):1.0
SubClassOf(HP_0032263,HP_0030972):1.0
is(HP_0032265,Class):1.0
SubClassOf(HP_0032265,HP_0002960):1.0
is(HP_0032266,Class):1.0
SubClassOf(HP_0032266,HP_0032265):1.0
is(HP_0032267,Class):1.0
SubClassOf(HP_0032267,HP_0010303):1.0
is(HP_0032268,Class):1.0
SubClassOf(HP_0032268,HP_0010303):1.0
is(HP_0032272,Class):1.0
is(HP_0032273,Class):1.0
SubClassOf(HP_0032273,HP_0033108):1.0
is(HP_0032275,Class):1.0
SubClassOf(HP_0032275,HP_0005353):1.0
is(HP_0032276,Class):1.0
SubClassOf(HP_0032276,HP_0001760):1.0
is(HP_0032284,Class):1.0
SubClassOf(HP_0032284,HP_0032123):1.0
is(HP_0032285,Class):1.0
SubClassOf(HP_0032285,HP_0032123):1.0
is(HP_0032286,Class):1.0
SubClassOf(HP_0032286,HP_0032123):1.0
is(HP_0032287,Class):1.0
SubClassOf(HP_0032287,HP_0032123):1.0
is(HP_0032290,Class):1.0
is(HP_0032292,Class):1.0
SubClassOf(HP_0032292,HP_0032290):1.0
is(HP_0032294,Class):1.0
SubClassOf(HP_0032294,HP_0032292):1.0
is(HP_0032295,Class):1.0
SubClassOf(HP_0032295,HP_0032292):1.0
is(HP_0032296,Class):1.0
is(HP_0032297,Class):1.0
SubClassOf(HP_0032297,HP_0032296):1.0
is(HP_0032298,Class):1.0
SubClassOf(HP_0032298,HP_0032296):1.0
is(HP_0032299,Class):1.0
SubClassOf(HP_0032299,HP_0032296):1.0
is(HP_0032303,Class):1.0
SubClassOf(HP_0032303,HP_0030156):1.0
is(HP_0032309,Class):1.0
is(HP_0032311,Class):1.0
SubClassOf(HP_0032311,HP_0032179):1.0
is(HP_0032313,Class):1.0
SubClassOf(HP_0032313,HP_0002219):1.0
is(HP_0032314,Class):1.0
is(HP_0032315,Class):1.0
SubClassOf(HP_0032315,HP_0032314):1.0
is(HP_0032316,Class):1.0
SubClassOf(HP_0032316,HP_0032443):1.0
is(HP_0032317,Class):1.0
SubClassOf(HP_0032317,HP_0032316):1.0
is(HP_0032318,Class):1.0
SubClassOf(HP_0032318,HP_0032316):1.0
is(HP_0032319,Class):1.0
SubClassOf(HP_0032319,HP_0032316):1.0
is(HP_0032320,Class):1.0
SubClassOf(HP_0032320,HP_0032319):1.0
is(HP_0032321,Class):1.0
SubClassOf(HP_0032321,HP_0032319):1.0
is(HP_0032322,Class):1.0
SubClassOf(HP_0032322,HP_0032319):1.0
is(HP_0032323,Class):1.0
SubClassOf(HP_0032323,HP_0001954):1.0
is(HP_0032328,Class):1.0
SubClassOf(HP_0032328,HP_0010754):1.0
is(HP_0032329,Class):1.0
SubClassOf(HP_0032329,HP_0012029):1.0
is(HP_0032331,Class):1.0
SubClassOf(HP_0032331,HP_0012029):1.0
is(HP_0032332,Class):1.0
SubClassOf(HP_0032332,HP_0003496):1.0
is(HP_0032342,Class):1.0
SubClassOf(HP_0032342,HP_0030878):1.0
is(HP_0032345,Class):1.0
SubClassOf(HP_0032345,HP_0011013):1.0
is(HP_0032352,Class):1.0
SubClassOf(HP_0032352,HP_0033095):1.0
is(HP_0032355,Class):1.0
SubClassOf(HP_0032355,HP_0030878):1.0
is(HP_0032358,Class):1.0
SubClassOf(HP_0032358,HP_0032342):1.0
is(HP_0032363,Class):1.0
SubClassOf(HP_0032363,HP_0012112):1.0
is(HP_0032365,Class):1.0
SubClassOf(HP_0032365,HP_4000176):1.0
is(HP_0032367,Class):1.0
is(HP_0032373,Class):1.0
SubClassOf(HP_0032373,HP_0032223):1.0
is(HP_0032374,Class):1.0
SubClassOf(HP_0032374,HP_0032373):1.0
is(HP_0032375,Class):1.0
SubClassOf(HP_0032375,HP_0032373):1.0
is(HP_0032381,Class):1.0
SubClassOf(HP_0032381,HP_0000992):1.0
is(HP_0032382,Class):1.0
is(HP_0032383,Class):1.0
SubClassOf(HP_0032383,HP_0032382):1.0
is(HP_0032391,Class):1.0
is(HP_0032392,Class):1.0
SubClassOf(HP_0032392,HP_0032391):1.0
is(HP_0032393,Class):1.0
SubClassOf(HP_0032393,HP_0032391):1.0
is(HP_0032394,Class):1.0
SubClassOf(HP_0032394,HP_0032391):1.0
is(HP_0032396,Class):1.0
SubClassOf(HP_0032396,HP_0032391):1.0
is(HP_0032403,Class):1.0
SubClassOf(HP_0032403,HP_0033096):1.0
is(HP_0032404,Class):1.0
SubClassOf(HP_0032404,HP_0000035):1.0
is(HP_0032407,Class):1.0
SubClassOf(HP_0032407,HP_0012650,):1.0
SubClassOf(HP_0032407,HP_0025646):1.0
is(HP_0032408,Class):1.0
SubClassOf(HP_0032408,HP_0031093):1.0
is(HP_0032409,Class):1.0
SubClassOf(HP_0032409,HP_0001339,):1.0
SubClassOf(HP_0032409,HP_0032391):1.0
is(HP_0032411,Class):1.0
SubClassOf(HP_0032411,HP_0032409):1.0
is(HP_0032412,Class):1.0
SubClassOf(HP_0032412,HP_0032409):1.0
is(HP_0032413,Class):1.0
SubClassOf(HP_0032413,HP_0032409):1.0
is(HP_0032415,Class):1.0
SubClassOf(HP_0032415,HP_0002126):1.0
is(HP_0032416,Class):1.0
SubClassOf(HP_0032416,HP_0008046):1.0
is(HP_0032418,Class):1.0
is(HP_0032419,Class):1.0
SubClassOf(HP_0032419,HP_0032418):1.0
is(HP_0032420,Class):1.0
SubClassOf(HP_0032420,HP_0032419):1.0
is(HP_0032421,Class):1.0
SubClassOf(HP_0032421,HP_0032419):1.0
is(HP_0032422,Class):1.0
SubClassOf(HP_0032422,HP_0032418):1.0
is(HP_0032423,Class):1.0
SubClassOf(HP_0032423,HP_0032422):1.0
is(HP_0032424,Class):1.0
SubClassOf(HP_0032424,HP_0032422):1.0
is(HP_0032425,Class):1.0
SubClassOf(HP_0032425,HP_0032418):1.0
is(HP_0032426,Class):1.0
SubClassOf(HP_0032426,HP_0032418):1.0
is(HP_0032427,Class):1.0
SubClassOf(HP_0032427,HP_0032418):1.0
is(HP_0032428,Class):1.0
SubClassOf(HP_0032428,HP_0032425):1.0
is(HP_0032429,Class):1.0
SubClassOf(HP_0032429,HP_0032425):1.0
is(HP_0032430,Class):1.0
SubClassOf(HP_0032430,HP_0032426):1.0
is(HP_0032431,Class):1.0
SubClassOf(HP_0032431,HP_0032426):1.0
is(HP_0032432,Class):1.0
SubClassOf(HP_0032432,HP_0032427):1.0
is(HP_0032433,Class):1.0
SubClassOf(HP_0032433,HP_0032427):1.0
is(HP_0032439,Class):1.0
SubClassOf(HP_0032439,HP_0100326):1.0
is(HP_0032440,Class):1.0
SubClassOf(HP_0032440,HP_0032224):1.0
is(HP_0032441,Class):1.0
SubClassOf(HP_0032441,HP_0032224):1.0
is(HP_0032442,Class):1.0
SubClassOf(HP_0032442,HP_0032224):1.0
is(HP_0032443,Class):1.0
SubClassOf(HP_0032443,HP_0000001):1.0
is(HP_0032444,Class):1.0
SubClassOf(HP_0032444,HP_0430103):1.0
is(HP_0032445,Class):1.0
SubClassOf(HP_0032445,HP_0002088):1.0
is(HP_0032447,Class):1.0
SubClassOf(HP_0032447,HP_0002097):1.0
is(HP_0032448,Class):1.0
SubClassOf(HP_0032448,HP_0012719):1.0
is(HP_0032452,Class):1.0
SubClassOf(HP_0032452,HP_0100669):1.0
is(HP_0032453,Class):1.0
is(HP_0032454,Class):1.0
SubClassOf(HP_0032454,HP_0032453):1.0
is(HP_0032456,Class):1.0
SubClassOf(HP_0032456,HP_0001339):1.0
is(HP_0032457,Class):1.0
SubClassOf(HP_0032457,HP_0001339):1.0
is(HP_0032458,Class):1.0
SubClassOf(HP_0032458,HP_0011842):1.0
is(HP_0032462,Class):1.0
SubClassOf(HP_0032462,HP_0003455):1.0
is(HP_0032463,Class):1.0
SubClassOf(HP_0032463,HP_0010876):1.0
is(HP_0032465,Class):1.0
SubClassOf(HP_0032465,HP_0025487):1.0
is(HP_0032466,Class):1.0
SubClassOf(HP_0032466,HP_0040327):1.0
is(HP_0032467,Class):1.0
SubClassOf(HP_0032467,HP_0032443):1.0
is(HP_0032468,Class):1.0
SubClassOf(HP_0032468,HP_0032467):1.0
is(HP_0032472,Class):1.0
is(HP_0032473,Class):1.0
SubClassOf(HP_0032473,HP_0032472):1.0
is(HP_0032475,Class):1.0
SubClassOf(HP_0032475,HP_0001339):1.0
is(HP_0032476,Class):1.0
SubClassOf(HP_0032476,HP_0004340):1.0
is(HP_0032477,Class):1.0
SubClassOf(HP_0032477,HP_0032476):1.0
is(HP_0032479,Class):1.0
SubClassOf(HP_0032479,HP_0033335):1.0
is(HP_0032480,Class):1.0
SubClassOf(HP_0032480,HP_0033098):1.0
is(HP_0032481,Class):1.0
SubClassOf(HP_0032481,HP_0003117):1.0
is(HP_0032482,Class):1.0
SubClassOf(HP_0032482,HP_0032481):1.0
is(HP_0032483,Class):1.0
is(HP_0032485,Class):1.0
is(HP_0032486,Class):1.0
SubClassOf(HP_0032486,HP_0032485):1.0
is(HP_0032487,Class):1.0
SubClassOf(HP_0032487,HP_0032485):1.0
is(HP_0032488,Class):1.0
is(HP_0032490,Class):1.0
SubClassOf(HP_0032490,HP_0032488):1.0
is(HP_0032493,Class):1.0
SubClassOf(HP_0032493,HP_0010876):1.0
is(HP_0032495,Class):1.0
SubClassOf(HP_0032495,HP_0010720):1.0
is(HP_0032496,Class):1.0
SubClassOf(HP_0032496,HP_0032495):1.0
is(HP_0032497,Class):1.0
SubClassOf(HP_0032497,HP_0032495):1.0
is(HP_0032509,Class):1.0
SubClassOf(HP_0032509,HP_0012170,):1.0
SubClassOf(HP_0032509,HP_5200065):1.0
is(HP_0032513,Class):1.0
SubClassOf(HP_0032513,HP_0011403):1.0
is(HP_0032514,Class):1.0
SubClassOf(HP_0032514,HP_0011479):1.0
is(HP_0032519,Class):1.0
SubClassOf(HP_0032519,HP_0001877):1.0
is(HP_0032522,Class):1.0
SubClassOf(HP_0032522,HP_0034536):1.0
is(HP_0032526,Class):1.0
SubClassOf(HP_0032526,HP_0034536):1.0
is(HP_0032529,Class):1.0
is(HP_0032531,Class):1.0
SubClassOf(HP_0032531,HP_0500183):1.0
is(HP_0032532,Class):1.0
SubClassOf(HP_0032532,HP_0500183):1.0
is(HP_0032539,Class):1.0
SubClassOf(HP_0032539,HP_0012836):1.0
is(HP_0032540,Class):1.0
SubClassOf(HP_0032540,HP_0012836):1.0
is(HP_0032544,Class):1.0
SubClassOf(HP_0032544,HP_0012836):1.0
is(HP_0032548,Class):1.0
SubClassOf(HP_0032548,HP_0012767):1.0
is(HP_0032549,Class):1.0
SubClassOf(HP_0032549,HP_0002476):1.0
is(HP_0032551,Class):1.0
SubClassOf(HP_0032551,HP_0002034):1.0
is(HP_0032556,Class):1.0
SubClassOf(HP_0032556,HP_0034031):1.0
is(HP_0032557,Class):1.0
SubClassOf(HP_0032557,HP_0430103):1.0
is(HP_0032563,Class):1.0
SubClassOf(HP_0032563,HP_0004447):1.0
is(HP_0032565,Class):1.0
SubClassOf(HP_0032565,HP_0000142):1.0
is(HP_0032566,Class):1.0
SubClassOf(HP_0032566,HP_0004447):1.0
is(HP_0032569,Class):1.0
SubClassOf(HP_0032569,HP_0009911):1.0
is(HP_0032572,Class):1.0
