is(string,Datatype):1.0
is(EFO_0004005,Class):1.0
is(EFO_0004007,Class):1.0
SubClassOf(EFO_0004007,EFO_0004003):1.0
is(EFO_0004011,Class):1.0
SubClassOf(EFO_0004011,EFO_0004003):1.0
is(EFO_0004021,Class):1.0
SubClassOf(EFO_0004021,EFO_0000510):1.0
is(EFO_0004031,Class):1.0
SubClassOf(EFO_0004031,NCBITaxon_7240):1.0
is(EFO_0004038,Class):1.0
is(EFO_0004044,Class):1.0
SubClassOf(EFO_0004044,NCBITaxon_6239):1.0
is(EFO_0004051,Class):1.0
SubClassOf(EFO_0004051,NCBITaxon_6239):1.0
is(EFO_0004061,Class):1.0
SubClassOf(EFO_0004061,NCBITaxon_6239):1.0
is(EFO_0004071,Class):1.0
SubClassOf(EFO_0004071,NCBITaxon_141969):1.0
is(EFO_0004089,Class):1.0
SubClassOf(EFO_0004089,NCBITaxon_6239):1.0
is(EFO_0004091,Class):1.0
SubClassOf(EFO_0004091,NCBITaxon_6239):1.0
is(EFO_0004100,Class):1.0
is(EFO_0004106,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004107,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004111,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004115,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004121,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004131,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004132,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004146,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004154,Class):1.0
SubClassOf(EFO_0004154,IAO_0000098):1.0
is(EFO_0004155,Class):1.0
SubClassOf(EFO_0004155,IAO_0000098):1.0
is(EFO_0004156,Class):1.0
SubClassOf(EFO_0004156,IAO_0000098):1.0
is(EFO_0004157,Class):1.0
SubClassOf(EFO_0004157,IAO_0000098):1.0
is(EFO_0004159,Class):1.0
SubClassOf(EFO_0004159,IAO_0000098):1.0
is(EFO_0004163,Class):1.0
SubClassOf(EFO_0004163,IAO_0000098):1.0
is(EFO_0004164,Class):1.0
SubClassOf(EFO_0004164,IAO_0000098):1.0
is(EFO_0004165,Class):1.0
SubClassOf(EFO_0004165,IAO_0000098):1.0
is(EFO_0004166,Class):1.0
SubClassOf(EFO_0004166,IAO_0000098):1.0
is(EFO_0004170,Class):1.0
is(EFO_0004171,Class):1.0
SubClassOf(EFO_0004171,EFO_0004170,):1.0
SubClassOf(EFO_0004171,OBI_0000299 some CHEBI_16991):1.0
is(EFO_0004176,Class):1.0
SubClassOf(EFO_0004176,OBI_0001700):1.0
is(EFO_0004198,Class):1.0
is(EFO_0004200,Class):1.0
SubClassOf(EFO_0004200,EFO_0002699):1.0
is(EFO_0004201,Class):1.0
SubClassOf(EFO_0004201,EFO_0002699):1.0
is(EFO_0004202,Class):1.0
SubClassOf(EFO_0004202,EFO_0002699):1.0
is(EFO_0004203,Class):1.0
SubClassOf(EFO_0004203,EFO_0002699):1.0
is(EFO_0004204,Class):1.0
SubClassOf(EFO_0004204,EFO_0002699):1.0
is(EFO_0004205,Class):1.0
SubClassOf(EFO_0004205,EFO_0002699):1.0
is(EFO_0004206,Class):1.0
SubClassOf(EFO_0004206,EFO_0002699):1.0
is(EFO_0004211,Class):1.0
SubClassOf(EFO_0004211,EFO_0000589,):1.0
SubClassOf(EFO_0004211,(RO_0000056 some):1.0
SubClassOf(EFO_0004211,(EFO_0005881 and (RO_0002180 some PATO_0000460))) and (RO_0000057 some CHEBI_17855),):1.0
SubClassOf(EFO_0004211,BFO_0000054 some):1.0
SubClassOf(EFO_0004211,(OGMS_0000063 and (BFO_0000051 some GO_0008152))):1.0
is(EFO_0004214,Class):1.0
SubClassOf(EFO_0004214,EFO_0001666):1.0
is(EFO_0004230,Class):1.0
is(EFO_0004232,Class):1.0
SubClassOf(EFO_0004232,MONDO_0018438):1.0
is(EFO_0004253,Class):1.0
SubClassOf(EFO_0004253,EFO_0003086):1.0
is(EFO_0004260,Class):1.0
is(EFO_0004264,Class):1.0
is(EFO_0004280,Class):1.0
is(EFO_0004282,Class):1.0
SubClassOf(EFO_0004282,EFO_0001666):1.0
is(EFO_0004291,Class):1.0
SubClassOf(EFO_0004291,EFO_0000548):1.0
is(EFO_0004298,Class):1.0
is(EFO_0004302,Class):1.0
is(EFO_0004308,Class):1.0
is(EFO_0004311,Class):1.0
is(EFO_0004316,Class):1.0
SubClassOf(EFO_0004316,GO_0007610):1.0
is(EFO_0004318,Class):1.0
is(EFO_0004323,Class):1.0
is(EFO_0004324,Class):1.0
is(EFO_0004325,Class):1.0
is(EFO_0004326,Class):1.0
is(EFO_0004327,Class):1.0
is(EFO_0004331,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004333,Class):1.0
SubClassOf(EFO_0004333,EFO_0004323):1.0
is(EFO_0004334,Class):1.0
SubClassOf(EFO_0004334,EFO_0003925):1.0
is(EFO_0004335,Class):1.0
SubClassOf(EFO_0004335,EFO_0004323):1.0
is(EFO_0004336,Class):1.0
SubClassOf(EFO_0004336,EFO_0003925):1.0
is(EFO_0004337,Class):1.0
SubClassOf(EFO_0004337,EFO_0003925):1.0
is(EFO_0004339,Class):1.0
is(EFO_0004343,Class):1.0
SubClassOf(EFO_0004343,EFO_0007861):1.0
is(EFO_0004346,Class):1.0
is(EFO_0004350,Class):1.0
SubClassOf(EFO_0004350,EFO_0003925):1.0
is(EFO_0004352,Class):1.0
is(EFO_0004357,Class):1.0
is(EFO_0004362,Class):1.0
SubClassOf(EFO_0004362,GO_0008150):1.0
is(EFO_0004363,Class):1.0
SubClassOf(EFO_0004363,EFO_0003925):1.0
is(EFO_0004368,Class):1.0
SubClassOf(EFO_0004368,UO_0000000):1.0
is(EFO_0004379,Class):1.0
SubClassOf(EFO_0004379,UO_0000000):1.0
is(EFO_0004406,Class):1.0
SubClassOf(EFO_0004406,EFO_0002543):1.0
is(EFO_0004411,Class):1.0
SubClassOf(EFO_0004411,EFO_0002543):1.0
is(EFO_0004412,Class):1.0
SubClassOf(EFO_0004412,EFO_0002543):1.0
is(EFO_0004421,Class):1.0
SubClassOf(EFO_0004421,BFO_0000040):1.0
is(EFO_0004425,Class):1.0
SubClassOf(EFO_0004425,EFO_0000724):1.0
is(EFO_0004429,Class):1.0
is(EFO_0004431,Class):1.0
SubClassOf(EFO_0004431,EFO_0002699):1.0
is(EFO_0004432,Class):1.0
SubClassOf(EFO_0004432,EFO_0002699):1.0
is(EFO_0004433,Class):1.0
SubClassOf(EFO_0004433,EFO_0002699):1.0
is(EFO_0004434,Class):1.0
SubClassOf(EFO_0004434,EFO_0002699):1.0
is(EFO_0004435,Class):1.0
SubClassOf(EFO_0004435,EFO_0002699):1.0
is(EFO_0004436,Class):1.0
SubClassOf(EFO_0004436,EFO_0002699):1.0
is(EFO_0004437,Class):1.0
SubClassOf(EFO_0004437,EFO_0002699):1.0
is(EFO_0004438,Class):1.0
SubClassOf(EFO_0004438,EFO_0002699):1.0
is(EFO_0004439,Class):1.0
SubClassOf(EFO_0004439,EFO_0002699):1.0
is(EFO_0004440,Class):1.0
SubClassOf(EFO_0004440,EFO_0002699):1.0
is(EFO_0004441,Class):1.0
SubClassOf(EFO_0004441,EFO_0002699):1.0
is(EFO_0004442,Class):1.0
SubClassOf(EFO_0004442,EFO_0002699):1.0
is(EFO_0004446,Class):1.0
is(EFO_0004451,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004461,Class):1.0
is(EFO_0004464,Class):1.0
is(EFO_0004467,Class):1.0
is(EFO_0004468,Class):1.0
is(EFO_0004503,Class):1.0
is(EFO_0004509,Class):1.0
is(EFO_0004511,Class):1.0
SubClassOf(EFO_0004511,EFO_0004513):1.0
is(EFO_0004513,Class):1.0
SubClassOf(EFO_0004513,EFO_0004302,):1.0
SubClassOf(EFO_0004513,EFO_0004516,):1.0
SubClassOf(EFO_0004513,IAO_0000136 some UBERON_0001474,):1.0
SubClassOf(EFO_0004513,IAO_0000136 some EFO_0003931):1.0
is(EFO_0004516,Class):1.0
is(EFO_0004521,Class):1.0
SubClassOf(EFO_0004521,EFO_0004446):1.0
is(EFO_0004529,Class):1.0
is(EFO_0004530,Class):1.0
is(EFO_0004555,Class):1.0
is(EFO_0004556,Class):1.0
is(EFO_0004565,Class):1.0
is(EFO_0004574,Class):1.0
is(EFO_0004586,Class):1.0
is(EFO_0004591,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004594,Class):1.0
SubClassOf(EFO_0004594,EFO_0004232):1.0
is(EFO_0004603,Class):1.0
SubClassOf(EFO_0004603,IAO_0000100):1.0
is(EFO_0004614,Class):1.0
SubClassOf(EFO_0004614,EFO_0004732,):1.0
SubClassOf(EFO_0004614,EFO_0004872,):1.0
SubClassOf(EFO_0004614,EFO_0005278,):1.0
SubClassOf(EFO_0004614,(IAO_0000136 some EFO_0000712) or (IAO_0000136 some EFO_0001645),):1.0
SubClassOf(EFO_0004614,IAO_0000136 some GO_0006954,):1.0
SubClassOf(EFO_0004614,IAO_0000136 some EFO_0003836):1.0
is(EFO_0004620,Class):1.0
SubClassOf(EFO_0004620,EFO_0004843,):1.0
SubClassOf(EFO_0004620,IAO_0000136 some CHEBI_33229):1.0
is(EFO_0004621,Class):1.0
SubClassOf(EFO_0004621,EFO_0004843,):1.0
SubClassOf(EFO_0004621,IAO_0000136 some CHEBI_33229):1.0
is(EFO_0004622,Class):1.0
is(EFO_0004631,Class):1.0
is(EFO_0004639,Class):1.0
is(EFO_0004645,Class):1.0
is(EFO_0004647,Class):1.0
is(EFO_0004661,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004669,Class):1.0
is(EFO_0004679,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004680,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004686,Class):1.0
SubClassOf(EFO_0004686,EFO_0000318):1.0
is(EFO_0004688,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004698,Class):1.0
SubClassOf(EFO_0004698,EFO_0008568,):1.0
SubClassOf(EFO_0004698,EFO_0000784 some UBERON_0000955):1.0
is(EFO_0004707,Class):1.0
SubClassOf(EFO_0004707,EFO_0009431):1.0
is(EFO_0004729,Class):1.0
is(EFO_0004730,Class):1.0
is(EFO_0004732,Class):1.0
is(EFO_0004752,Class):1.0
is(EFO_0004753,Class):1.0
SubClassOf(EFO_0004753,EFO_0004873,):1.0
SubClassOf(EFO_0004753,IAO_0000136 some EFO_0003786,):1.0
SubClassOf(EFO_0004753,IAO_0000136 some EFO_0004100):1.0
is(EFO_0004764,Class):1.0
is(EFO_0004823,Class):1.0
SubClassOf(EFO_0004823,EFO_0003925):1.0
is(EFO_0004831,Class):1.0
SubClassOf(EFO_0004831,EFO_0004327,):1.0
SubClassOf(EFO_0004831,IAO_0000136 some UBERON_0004535):1.0
is(EFO_0004838,Class):1.0
is(EFO_0004841,Class):1.0
SubClassOf(EFO_0004841,EFO_0007861):1.0
is(EFO_0004842,Class):1.0
is(EFO_0004843,Class):1.0
is(EFO_0004862,Class):1.0
is(EFO_0004866,Class):1.0
is(EFO_0004869,Class):1.0
SubClassOf(EFO_0004869,EFO_0004555,):1.0
SubClassOf(EFO_0004869,EFO_0004872,):1.0
SubClassOf(EFO_0004869,EFO_0004873,):1.0
SubClassOf(EFO_0004869,(IAO_0000136 some MONDO_0004979) or (IAO_0000136 some MONDO_0004992),):1.0
SubClassOf(EFO_0004869,IAO_0000136 some CHEBI_17089,):1.0
SubClassOf(EFO_0004869,IAO_0000136 some GO_0006954,):1.0
SubClassOf(EFO_0004869,IAO_0000136 some EFO_0003786):1.0
is(EFO_0004870,Class):1.0
is(EFO_0004872,Class):1.0
is(EFO_0004873,Class):1.0
is(EFO_0004875,Class):1.0
SubClassOf(EFO_0004875,EFO_0003925):1.0
is(EFO_0004888,Class):1.0
SubClassOf(EFO_0004888,HP_0002017,):1.0
SubClassOf(EFO_0004888,EFO_0005323):1.0
is(EFO_0004890,Class):1.0
is(EFO_0004893,Class):1.0
SubClassOf(EFO_0004893,EFO_0009601):1.0
is(EFO_0004912,Class):1.0
is(EFO_0004927,Class):1.0
is(EFO_0004932,Class):1.0
SubClassOf(EFO_0004932,EFO_0004927):1.0
is(EFO_0004944,Class):1.0
is(EFO_0004945,Class):1.0
SubClassOf(EFO_0004945,EFO_0004944):1.0
is(EFO_0004991,Class):1.0
SubClassOf(EFO_0004991,MONDO_0000590,):1.0
SubClassOf(EFO_0004991,EFO_0003100,):1.0
SubClassOf(EFO_0004991,EFO_0005140):1.0
is(EFO_0004993,Class):1.0
is(EFO_0004994,Class):1.0
SubClassOf(EFO_0004994,EFO_0009477):1.0
is(EFO_0004996,Class):1.0
SubClassOf(EFO_0004996,EFO_0000401):1.0
is(EFO_0004997,Class):1.0
SubClassOf(EFO_0004997,EFO_0000401):1.0
is(EFO_0005021,Class):1.0
SubClassOf(EFO_0005021,OBI_0001621):1.0
is(EFO_0005023,Class):1.0
SubClassOf(EFO_0005023,EFO_0000586,):1.0
SubClassOf(EFO_0005023,RO_0001000 some UBERON_0001013):1.0
is(EFO_0005031,Class):1.0
SubClassOf(EFO_0005031,EFO_0000541):1.0
is(EFO_0005032,Class):1.0
SubClassOf(EFO_0005032,OBI_0001700):1.0
is(EFO_0005033,Class):1.0
SubClassOf(EFO_0005033,OBI_0001700):1.0
is(EFO_0005035,Class):1.0
is(EFO_0005051,Class):1.0
SubClassOf(EFO_0005051,EFO_0004170,):1.0
SubClassOf(EFO_0005051,IAO_0000136 some EFO_0004206):1.0
is(EFO_0005052,Class):1.0
is(EFO_0005059,Class):1.0
is(EFO_0005060,Class):1.0
SubClassOf(EFO_0005060,BFO_0000040):1.0
is(EFO_0005061,Class):1.0
SubClassOf(EFO_0005061,EFO_0005060):1.0
is(EFO_0005062,Class):1.0
SubClassOf(EFO_0005062,EFO_0005061):1.0
is(EFO_0005063,Class):1.0
SubClassOf(EFO_0005063,EFO_0005061):1.0
is(EFO_0005064,Class):1.0
SubClassOf(EFO_0005064,EFO_0005061):1.0
is(EFO_0005065,Class):1.0
SubClassOf(EFO_0005065,EFO_0005061):1.0
is(EFO_0005069,Class):1.0
SubClassOf(EFO_0005069,EFO_0005060):1.0
is(EFO_0005071,Class):1.0
SubClassOf(EFO_0005071,EFO_0005069):1.0
is(EFO_0005072,Class):1.0
SubClassOf(EFO_0005072,EFO_0005060):1.0
is(EFO_0005073,Class):1.0
SubClassOf(EFO_0005073,EFO_0005072):1.0
is(EFO_0005091,Class):1.0
SubClassOf(EFO_0005091,EFO_0004308,):1.0
SubClassOf(EFO_0005091,EFO_0803547,):1.0
SubClassOf(EFO_0005091,(IAO_0000136 some EFO_0000565) or (IAO_0000136 some EFO_0005741),):1.0
SubClassOf(EFO_0005091,IAO_0000136 some CL_0000081,):1.0
SubClassOf(EFO_0005091,IAO_0000136 some CL_0000576):1.0
is(EFO_0005101,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0005105,Class):1.0
is(EFO_0005110,Class):1.0
is(EFO_0005112,Class):1.0
SubClassOf(EFO_0005112,EFO_0000246):1.0
is(EFO_0005116,Class):1.0
is(EFO_0005121,Class):1.0
SubClassOf(EFO_0005121,OBI_0100051):1.0
is(EFO_0005125,Class):1.0
SubClassOf(EFO_0005125,OBI_0100051):1.0
is(EFO_0005134,Class):1.0
is(EFO_0005136,Class):1.0
SubClassOf(EFO_0005136,OBI_0000181):1.0
is(EFO_0005140,Class):1.0
is(EFO_0005147,Class):1.0
is(EFO_0005151,Class):1.0
SubClassOf(EFO_0005151,EFO_0005147):1.0
is(EFO_0005156,Class):1.0
SubClassOf(EFO_0005156,NCBITaxon_3702,):1.0
SubClassOf(EFO_0005156,BFO_0000050 some EFO_0000434):1.0
is(EFO_0005157,Class):1.0
SubClassOf(EFO_0005157,EFO_0005156):1.0
is(EFO_0005158,Class):1.0
SubClassOf(EFO_0005158,EFO_0005156):1.0
is(EFO_0005159,Class):1.0
SubClassOf(EFO_0005159,EFO_0005156):1.0
is(EFO_0005174,Class):1.0
SubClassOf(EFO_0005174,NCBITaxon_3702,):1.0
SubClassOf(EFO_0005174,BFO_0000050 some EFO_0000434):1.0
is(EFO_0005175,Class):1.0
SubClassOf(EFO_0005175,EFO_0005174):1.0
is(EFO_0005181,Class):1.0
is(EFO_0005182,Class):1.0
SubClassOf(EFO_0005182,NCBITaxon_9913):1.0
is(EFO_0005187,Class):1.0
SubClassOf(EFO_0005187,EFO_0008001):1.0
is(EFO_0005191,Class):1.0
SubClassOf(EFO_0005191,EFO_0007861):1.0
is(EFO_0005200,Class):1.0
is(EFO_0005202,Class):1.0
SubClassOf(EFO_0005202,EFO_0007981):1.0
is(EFO_0005205,Class):1.0
SubClassOf(EFO_0005205,GO_0061476):1.0
is(EFO_0005210,Class):1.0
SubClassOf(EFO_0005210,EFO_0004346):1.0
is(EFO_0005214,Class):1.0
is(EFO_0005216,Class):1.0
is(EFO_0005223,Class):1.0
SubClassOf(EFO_0005223,MONDO_0020683,):1.0
SubClassOf(EFO_0005223,EFO_0006788,):1.0
SubClassOf(EFO_0005223,EFO_0010098):1.0
is(EFO_0005229,Class):1.0
SubClassOf(EFO_0005229,EFO_0003925):1.0
is(EFO_0005232,Class):1.0
SubClassOf(EFO_0005232,EFO_0000228,):1.0
SubClassOf(EFO_0005232,EFO_1001512,):1.0
SubClassOf(EFO_0005232,EFO_0000784 some UBERON_0001295):1.0
is(EFO_0005238,Class):1.0
SubClassOf(EFO_0005238,OBI_0000181):1.0
is(EFO_0005239,Class):1.0
SubClassOf(EFO_0005239,EFO_0009531):1.0
is(EFO_0005246,Class):1.0
SubClassOf(EFO_0005246,MONDO_0003406):1.0
is(EFO_0005269,Class):1.0
is(EFO_0005271,Class):1.0
SubClassOf(EFO_0005271,EFO_0004870):1.0
is(EFO_0005278,Class):1.0
is(EFO_0005280,Class):1.0
SubClassOf(EFO_0005280,EFO_0004870):1.0
is(EFO_0005288,Class):1.0
SubClassOf(EFO_0005288,EFO_0003060):1.0
is(EFO_0005291,Class):1.0
SubClassOf(EFO_0005291,NCBITaxon_10116):1.0
is(EFO_0005292,Class):1.0
is(EFO_0005300,Class):1.0
SubClassOf(EFO_0005300,EFO_0005229):1.0
is(EFO_0005301,Class):1.0
SubClassOf(EFO_0005301,EFO_0005229):1.0
is(EFO_0005308,Class):1.0
is(EFO_0005313,Class):1.0
SubClassOf(EFO_0005313,UO_0000051):1.0
is(EFO_0005321,Class):1.0
SubClassOf(EFO_0005321,EFO_0000524,):1.0
SubClassOf(EFO_0005321,EFO_1001216):1.0
is(EFO_0005323,Class):1.0
is(EFO_0005406,Class):1.0
is(EFO_0005407,Class):1.0
is(EFO_0005411,Class):1.0
SubClassOf(EFO_0005411,EFO_0005407):1.0
is(EFO_0005431,Class):1.0
SubClassOf(EFO_0005431,GO_0007610):1.0
is(EFO_0005435,Class):1.0
SubClassOf(EFO_0005435,EFO_0005440):1.0
is(EFO_0005440,Class):1.0
is(EFO_0005481,Class):1.0
SubClassOf(EFO_0005481,EFO_0001643,):1.0
SubClassOf(EFO_0005481,EFO_0002009,):1.0
SubClassOf(EFO_0005481,EFO_0002887,):1.0
SubClassOf(EFO_0005481,RO_0000086 some PATO_0000383,):1.0
SubClassOf(EFO_0005481,RO_0001000 some):1.0
SubClassOf(EFO_0005481,(CL_0000057 and (BFO_0000050 some):1.0
SubClassOf(EFO_0005481,(UBERON_0002113 and (BFO_0000050 some NCBITaxon_10090))))):1.0
is(EFO_0005490,Class):1.0
SubClassOf(EFO_0005490,NCBITaxon_6239):1.0
is(EFO_0005495,Class):1.0
SubClassOf(EFO_0005495,CL_0000165):1.0
is(EFO_0005517,Class):1.0
SubClassOf(EFO_0005517,OBI_0001700):1.0
is(EFO_0005521,Class):1.0
SubClassOf(EFO_0005521,IAO_0000030):1.0
is(EFO_0005531,Class):1.0
SubClassOf(EFO_0005531,MONDO_0002406,):1.0
SubClassOf(EFO_0005531,EFO_0000784 some UBERON_0000014):1.0
is(EFO_0005532,Class):1.0
SubClassOf(EFO_0005532,EFO_0005531):1.0
is(EFO_0005535,Class):1.0
SubClassOf(EFO_0005535,OBI_0100051):1.0
is(EFO_0005540,Class):1.0
SubClassOf(EFO_0005540,MONDO_0018531):1.0
is(EFO_0005545,Class):1.0
is(EFO_0005551,Class):1.0
SubClassOf(EFO_0005551,MONDO_0016729,):1.0
SubClassOf(EFO_0005551,EFO_0003833,):1.0
SubClassOf(EFO_0005551,RO_0004029 some MONDO_0100035,):1.0
SubClassOf(EFO_0005551,EFO_0000784 some UBERON_0000955):1.0
is(EFO_0005561,Class):1.0
SubClassOf(EFO_0005561,EFO_0000616):1.0
is(EFO_0005562,Class):1.0
SubClassOf(EFO_0005562,EFO_0003086):1.0
is(EFO_0005569,Class):1.0
SubClassOf(EFO_0005569,EFO_0003966):1.0
is(EFO_0005571,Class):1.0
is(EFO_0005577,Class):1.0
is(EFO_0005581,Class):1.0
SubClassOf(EFO_0005581,MONDO_0000014,):1.0
SubClassOf(EFO_0005581,Orphanet_98658):1.0
is(EFO_0005625,Class):1.0
SubClassOf(EFO_0005625,EFO_0000384,):1.0
SubClassOf(EFO_0005625,EFO_1001047,):1.0
SubClassOf(EFO_0005625,EFO_0000784 some UBERON_0000165):1.0
is(EFO_0005627,Class):1.0
SubClassOf(EFO_0005627,MONDO_0024634,):1.0
SubClassOf(EFO_0005627,EFO_0000384,):1.0
SubClassOf(EFO_0005627,EFO_1001463,):1.0
SubClassOf(EFO_0005627,EFO_0000784 some UBERON_0001353):1.0
is(EFO_0005630,Class):1.0
SubClassOf(EFO_0005630,IAO_0000098):1.0
is(EFO_0005649,Class):1.0
SubClassOf(EFO_0005649,MONDO_0000836,):1.0
SubClassOf(EFO_0005649,MONDO_0045002,):1.0
SubClassOf(EFO_0005649,EFO_0000784 some UBERON_0001434):1.0
is(EFO_0005664,Class):1.0
is(EFO_0005671,Class):1.0
is(EFO_0005686,Class):1.0
SubClassOf(EFO_0005686,EFO_0003925):1.0
is(EFO_0005690,Class):1.0
SubClassOf(EFO_0005690,EFO_0003925):1.0
is(EFO_0005701,Class):1.0
SubClassOf(EFO_0005701,EFO_0003086):1.0
is(EFO_0005731,Class):1.0
EquivalentTo(EFO_0005731,CL_0000010 and (RO_0001000 some):1.0
EquivalentTo(EFO_0005731,(CL_0000746 and (BFO_0000050 some):1.0
EquivalentTo(EFO_0005731,((EFO_0000399 or EFO_0001955) and (BFO_0000050 some OBI_0100026)))))):1.0
SubClassOf(EFO_0005731,CL_0000010,):1.0
SubClassOf(EFO_0005731,EFO_0005734,):1.0
SubClassOf(EFO_0005731,RO_0001000 some EFO_0001955,):1.0
SubClassOf(EFO_0005731,RO_0001000 some):1.0
SubClassOf(EFO_0005731,(CL_0000746 and (BFO_0000050 some):1.0
SubClassOf(EFO_0005731,((EFO_0000399 or EFO_0000635) and (BFO_0000050 some OBI_0100026))))):1.0
is(EFO_0005734,Class):1.0
is(EFO_0005735,Class):1.0
is(EFO_0005736,Class):1.0
EquivalentTo(EFO_0005736,RO_0001000 some):1.0
EquivalentTo(EFO_0005736,(CL_0002598 and (BFO_0000050 some):1.0
EquivalentTo(EFO_0005736,((EFO_0000399 or EFO_0000635) and (BFO_0000050 some OBI_0100026))))):1.0
SubClassOf(EFO_0005736,EFO_0005735,):1.0
SubClassOf(EFO_0005736,RO_0001000 some):1.0
SubClassOf(EFO_0005736,(CL_0002598 and (BFO_0000050 some):1.0
SubClassOf(EFO_0005736,((EFO_0000399 or EFO_0000635) and (BFO_0000050 some OBI_0100026))))):1.0
is(EFO_0005738,Class):1.0
is(EFO_0005739,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0005741,Class):1.0
is(EFO_0005745,Class):1.0
SubClassOf(EFO_0005745,EFO_0002926,):1.0
SubClassOf(EFO_0005745,EFO_0002935,):1.0
SubClassOf(EFO_0005745,OBI_0000295 some EFO_0002925,):1.0
SubClassOf(EFO_0005745,RO_0000086 some PATO_0000383,):1.0
SubClassOf(EFO_0005745,RO_0001000 some):1.0
SubClassOf(EFO_0005745,(EFO_0000324 and (BFO_0000050 some):1.0
SubClassOf(EFO_0005745,(UBERON_0000992 and EFO_0001272 and (BFO_0000050 some NCBITaxon_7227))))):1.0
is(EFO_0005762,Class):1.0
SubClassOf(EFO_0005762,EFO_0003843):1.0
is(EFO_0005774,Class):1.0
is(EFO_0005775,Class):1.0
is(EFO_0005792,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0005822,Class):1.0
SubClassOf(EFO_0005822,EFO_0002926,):1.0
SubClassOf(EFO_0005822,EFO_0002935,):1.0
SubClassOf(EFO_0005822,OBI_0000295 some EFO_0002925,):1.0
SubClassOf(EFO_0005822,RO_0000086 some PATO_0000384,):1.0
SubClassOf(EFO_0005822,RO_0001000 some):1.0
SubClassOf(EFO_0005822,(EFO_0000324 and (BFO_0000050 some):1.0
SubClassOf(EFO_0005822,(UBERON_0001017 and EFO_0002682 and (BFO_0000050 some NCBITaxon_7227))))):1.0
is(EFO_0005826,Class):1.0
SubClassOf(EFO_0005826,EFO_0002926,):1.0
SubClassOf(EFO_0005826,EFO_0002935,):1.0
SubClassOf(EFO_0005826,OBI_0000295 some EFO_0002925,):1.0
SubClassOf(EFO_0005826,RO_0001000 some):1.0
SubClassOf(EFO_0005826,(EFO_0000324 and (BFO_0000050 some):1.0
SubClassOf(EFO_0005826,(UBERON_6001779 and EFO_0002682 and (BFO_0000050 some NCBITaxon_7227))))):1.0
is(EFO_0005830,Class):1.0
SubClassOf(EFO_0005830,EFO_0002926,):1.0
SubClassOf(EFO_0005830,EFO_0002935,):1.0
SubClassOf(EFO_0005830,OBI_0000295 some EFO_0002925,):1.0
SubClassOf(EFO_0005830,RO_0001000 some):1.0
SubClassOf(EFO_0005830,(EFO_0000324 and (BFO_0000050 some):1.0
SubClassOf(EFO_0005830,(UBERON_6001778 and EFO_0002682 and (BFO_0000050 some NCBITaxon_7227))))):1.0
is(EFO_0005832,Class):1.0
SubClassOf(EFO_0005832,EFO_0002926,):1.0
SubClassOf(EFO_0005832,EFO_0002935,):1.0
SubClassOf(EFO_0005832,OBI_0000295 some EFO_0002925,):1.0
SubClassOf(EFO_0005832,RO_0001000 some):1.0
SubClassOf(EFO_0005832,(EFO_0000324 and (BFO_0000050 some):1.0
SubClassOf(EFO_0005832,(UBERON_6001778 and EFO_0002682 and (BFO_0000050 some NCBITaxon_7227))))):1.0
is(EFO_0005847,Class):1.0
SubClassOf(EFO_0005847,EFO_0003919):1.0
is(EFO_0005852,Class):1.0
SubClassOf(EFO_0005852,EFO_0004464,):1.0
SubClassOf(EFO_0005852,IAO_0000136 some UBERON_0000955):1.0
is(EFO_0005859,Class):1.0
is(EFO_0005861,Class):1.0
SubClassOf(EFO_0005861,EFO_0005859):1.0
is(EFO_0005876,Class):1.0
SubClassOf(EFO_0005876,EFO_0005859):1.0
is(EFO_0005878,Class):1.0
is(EFO_0005880,Class):1.0
is(EFO_0005881,Class):1.0
SubClassOf(EFO_0005881,EFO_0005880):1.0
is(EFO_0005884,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0005891,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0005915,Class):1.0
SubClassOf(EFO_0005915,EFO_0002887,):1.0
SubClassOf(EFO_0005915,EFO_0003040,):1.0
