is(string,Datatype):1.0
is(ID-1960,Class):1.0
SubClassOf(ID-1960,Node-ID-Marker-Concept):1.0
is(ID-19600,Class):1.0
SubClassOf(ID-19600,Node-ID-Marker-Concept):1.0
is(ID-19601,Class):1.0
SubClassOf(ID-19601,Node-ID-Marker-Concept):1.0
is(ID-19602,Class):1.0
SubClassOf(ID-19602,Node-ID-Marker-Concept):1.0
is(ID-19603,Class):1.0
SubClassOf(ID-19603,Node-ID-Marker-Concept):1.0
is(ID-19604,Class):1.0
SubClassOf(ID-19604,Node-ID-Marker-Concept):1.0
is(ID-19605,Class):1.0
SubClassOf(ID-19605,Node-ID-Marker-Concept):1.0
is(ID-19606,Class):1.0
SubClassOf(ID-19606,Node-ID-Marker-Concept):1.0
is(ID-19607,Class):1.0
SubClassOf(ID-19607,Node-ID-Marker-Concept):1.0
is(ID-19608,Class):1.0
SubClassOf(ID-19608,Node-ID-Marker-Concept):1.0
is(ID-19609,Class):1.0
SubClassOf(ID-19609,Node-ID-Marker-Concept):1.0
is(ID-1961,Class):1.0
SubClassOf(ID-1961,Node-ID-Marker-Concept):1.0
is(ID-19610,Class):1.0
SubClassOf(ID-19610,Node-ID-Marker-Concept):1.0
is(ID-19611,Class):1.0
SubClassOf(ID-19611,Node-ID-Marker-Concept):1.0
is(ID-19612,Class):1.0
SubClassOf(ID-19612,Node-ID-Marker-Concept):1.0
is(ID-19613,Class):1.0
SubClassOf(ID-19613,Node-ID-Marker-Concept):1.0
is(ID-19614,Class):1.0
SubClassOf(ID-19614,Node-ID-Marker-Concept):1.0
is(ID-19615,Class):1.0
SubClassOf(ID-19615,Node-ID-Marker-Concept):1.0
is(ID-19616,Class):1.0
SubClassOf(ID-19616,Node-ID-Marker-Concept):1.0
is(ID-19617,Class):1.0
SubClassOf(ID-19617,Node-ID-Marker-Concept):1.0
is(ID-19618,Class):1.0
SubClassOf(ID-19618,Node-ID-Marker-Concept):1.0
is(ID-19619,Class):1.0
SubClassOf(ID-19619,Node-ID-Marker-Concept):1.0
is(ID-1962,Class):1.0
SubClassOf(ID-1962,Node-ID-Marker-Concept):1.0
is(ID-19620,Class):1.0
SubClassOf(ID-19620,Node-ID-Marker-Concept):1.0
is(ID-19621,Class):1.0
SubClassOf(ID-19621,Node-ID-Marker-Concept):1.0
is(ID-19622,Class):1.0
SubClassOf(ID-19622,Node-ID-Marker-Concept):1.0
is(ID-19623,Class):1.0
SubClassOf(ID-19623,Node-ID-Marker-Concept):1.0
is(ID-19624,Class):1.0
SubClassOf(ID-19624,Node-ID-Marker-Concept):1.0
is(ID-19625,Class):1.0
SubClassOf(ID-19625,Node-ID-Marker-Concept):1.0
is(ID-19626,Class):1.0
SubClassOf(ID-19626,Node-ID-Marker-Concept):1.0
is(ID-19627,Class):1.0
SubClassOf(ID-19627,Node-ID-Marker-Concept):1.0
is(ID-19628,Class):1.0
SubClassOf(ID-19628,Node-ID-Marker-Concept):1.0
is(ID-19629,Class):1.0
SubClassOf(ID-19629,Node-ID-Marker-Concept):1.0
is(ID-1963,Class):1.0
SubClassOf(ID-1963,Node-ID-Marker-Concept):1.0
is(ID-19630,Class):1.0
SubClassOf(ID-19630,Node-ID-Marker-Concept):1.0
is(ID-19631,Class):1.0
SubClassOf(ID-19631,Node-ID-Marker-Concept):1.0
is(ID-19632,Class):1.0
SubClassOf(ID-19632,Node-ID-Marker-Concept):1.0
is(ID-19633,Class):1.0
SubClassOf(ID-19633,Node-ID-Marker-Concept):1.0
is(ID-19634,Class):1.0
SubClassOf(ID-19634,Node-ID-Marker-Concept):1.0
is(ID-19635,Class):1.0
SubClassOf(ID-19635,Node-ID-Marker-Concept):1.0
is(ID-19636,Class):1.0
SubClassOf(ID-19636,Node-ID-Marker-Concept):1.0
is(ID-19637,Class):1.0
SubClassOf(ID-19637,Node-ID-Marker-Concept):1.0
is(ID-19638,Class):1.0
SubClassOf(ID-19638,Node-ID-Marker-Concept):1.0
is(ID-19639,Class):1.0
SubClassOf(ID-19639,Node-ID-Marker-Concept):1.0
is(ID-1964,Class):1.0
SubClassOf(ID-1964,Node-ID-Marker-Concept):1.0
is(ID-19640,Class):1.0
SubClassOf(ID-19640,Node-ID-Marker-Concept):1.0
is(ID-19641,Class):1.0
SubClassOf(ID-19641,Node-ID-Marker-Concept):1.0
is(ID-19642,Class):1.0
SubClassOf(ID-19642,Node-ID-Marker-Concept):1.0
is(ID-19643,Class):1.0
SubClassOf(ID-19643,Node-ID-Marker-Concept):1.0
is(ID-19644,Class):1.0
SubClassOf(ID-19644,Node-ID-Marker-Concept):1.0
is(ID-19645,Class):1.0
SubClassOf(ID-19645,Node-ID-Marker-Concept):1.0
is(ID-19646,Class):1.0
SubClassOf(ID-19646,Node-ID-Marker-Concept):1.0
is(ID-19647,Class):1.0
SubClassOf(ID-19647,Node-ID-Marker-Concept):1.0
is(ID-19648,Class):1.0
SubClassOf(ID-19648,Node-ID-Marker-Concept):1.0
is(ID-19649,Class):1.0
SubClassOf(ID-19649,Node-ID-Marker-Concept):1.0
is(ID-1965,Class):1.0
SubClassOf(ID-1965,Node-ID-Marker-Concept):1.0
is(ID-19650,Class):1.0
SubClassOf(ID-19650,Node-ID-Marker-Concept):1.0
is(ID-19651,Class):1.0
SubClassOf(ID-19651,Node-ID-Marker-Concept):1.0
is(ID-19652,Class):1.0
SubClassOf(ID-19652,Node-ID-Marker-Concept):1.0
is(ID-19653,Class):1.0
SubClassOf(ID-19653,Node-ID-Marker-Concept):1.0
is(ID-19654,Class):1.0
SubClassOf(ID-19654,Node-ID-Marker-Concept):1.0
is(ID-19655,Class):1.0
SubClassOf(ID-19655,Node-ID-Marker-Concept):1.0
is(ID-19656,Class):1.0
SubClassOf(ID-19656,Node-ID-Marker-Concept):1.0
is(ID-19657,Class):1.0
SubClassOf(ID-19657,Node-ID-Marker-Concept):1.0
is(ID-19658,Class):1.0
SubClassOf(ID-19658,Node-ID-Marker-Concept):1.0
is(ID-19659,Class):1.0
SubClassOf(ID-19659,Node-ID-Marker-Concept):1.0
is(ID-1966,Class):1.0
SubClassOf(ID-1966,Node-ID-Marker-Concept):1.0
is(ID-19660,Class):1.0
SubClassOf(ID-19660,Node-ID-Marker-Concept):1.0
is(ID-19661,Class):1.0
SubClassOf(ID-19661,Node-ID-Marker-Concept):1.0
is(ID-19662,Class):1.0
SubClassOf(ID-19662,Node-ID-Marker-Concept):1.0
is(ID-19663,Class):1.0
SubClassOf(ID-19663,Node-ID-Marker-Concept):1.0
is(ID-19664,Class):1.0
SubClassOf(ID-19664,Node-ID-Marker-Concept):1.0
is(ID-19665,Class):1.0
SubClassOf(ID-19665,Node-ID-Marker-Concept):1.0
is(ID-19666,Class):1.0
SubClassOf(ID-19666,Node-ID-Marker-Concept):1.0
is(ID-19667,Class):1.0
SubClassOf(ID-19667,Node-ID-Marker-Concept):1.0
is(ID-19668,Class):1.0
SubClassOf(ID-19668,Node-ID-Marker-Concept):1.0
is(ID-19669,Class):1.0
SubClassOf(ID-19669,Node-ID-Marker-Concept):1.0
is(ID-1967,Class):1.0
SubClassOf(ID-1967,Node-ID-Marker-Concept):1.0
is(ID-19670,Class):1.0
SubClassOf(ID-19670,Node-ID-Marker-Concept):1.0
is(ID-19671,Class):1.0
SubClassOf(ID-19671,Node-ID-Marker-Concept):1.0
is(ID-19672,Class):1.0
SubClassOf(ID-19672,Node-ID-Marker-Concept):1.0
is(ID-19673,Class):1.0
SubClassOf(ID-19673,Node-ID-Marker-Concept):1.0
is(ID-19674,Class):1.0
SubClassOf(ID-19674,Node-ID-Marker-Concept):1.0
is(ID-19675,Class):1.0
SubClassOf(ID-19675,Node-ID-Marker-Concept):1.0
is(ID-19676,Class):1.0
SubClassOf(ID-19676,Node-ID-Marker-Concept):1.0
is(ID-19677,Class):1.0
SubClassOf(ID-19677,Node-ID-Marker-Concept):1.0
is(ID-19678,Class):1.0
SubClassOf(ID-19678,Node-ID-Marker-Concept):1.0
is(ID-19679,Class):1.0
SubClassOf(ID-19679,Node-ID-Marker-Concept):1.0
is(ID-1968,Class):1.0
SubClassOf(ID-1968,Node-ID-Marker-Concept):1.0
is(ID-19680,Class):1.0
SubClassOf(ID-19680,Node-ID-Marker-Concept):1.0
is(ID-19681,Class):1.0
SubClassOf(ID-19681,Node-ID-Marker-Concept):1.0
is(ID-19682,Class):1.0
SubClassOf(ID-19682,Node-ID-Marker-Concept):1.0
is(ID-19683,Class):1.0
SubClassOf(ID-19683,Node-ID-Marker-Concept):1.0
is(ID-19684,Class):1.0
SubClassOf(ID-19684,Node-ID-Marker-Concept):1.0
is(ID-19685,Class):1.0
SubClassOf(ID-19685,Node-ID-Marker-Concept):1.0
is(ID-19686,Class):1.0
SubClassOf(ID-19686,Node-ID-Marker-Concept):1.0
is(ID-19687,Class):1.0
SubClassOf(ID-19687,Node-ID-Marker-Concept):1.0
is(ID-19688,Class):1.0
SubClassOf(ID-19688,Node-ID-Marker-Concept):1.0
is(ID-19689,Class):1.0
SubClassOf(ID-19689,Node-ID-Marker-Concept):1.0
is(ID-1969,Class):1.0
SubClassOf(ID-1969,Node-ID-Marker-Concept):1.0
is(ID-19690,Class):1.0
SubClassOf(ID-19690,Node-ID-Marker-Concept):1.0
is(ID-19691,Class):1.0
SubClassOf(ID-19691,Node-ID-Marker-Concept):1.0
is(ID-19692,Class):1.0
SubClassOf(ID-19692,Node-ID-Marker-Concept):1.0
is(ID-19693,Class):1.0
SubClassOf(ID-19693,Node-ID-Marker-Concept):1.0
is(ID-19694,Class):1.0
SubClassOf(ID-19694,Node-ID-Marker-Concept):1.0
is(ID-19695,Class):1.0
SubClassOf(ID-19695,Node-ID-Marker-Concept):1.0
is(ID-19696,Class):1.0
SubClassOf(ID-19696,Node-ID-Marker-Concept):1.0
is(ID-19697,Class):1.0
SubClassOf(ID-19697,Node-ID-Marker-Concept):1.0
is(ID-19698,Class):1.0
SubClassOf(ID-19698,Node-ID-Marker-Concept):1.0
is(ID-19699,Class):1.0
SubClassOf(ID-19699,Node-ID-Marker-Concept):1.0
is(ID-197,Class):1.0
SubClassOf(ID-197,Node-ID-Marker-Concept):1.0
is(ID-1970,Class):1.0
SubClassOf(ID-1970,Node-ID-Marker-Concept):1.0
is(ID-19700,Class):1.0
SubClassOf(ID-19700,Node-ID-Marker-Concept):1.0
is(ID-19701,Class):1.0
SubClassOf(ID-19701,Node-ID-Marker-Concept):1.0
is(ID-19702,Class):1.0
SubClassOf(ID-19702,Node-ID-Marker-Concept):1.0
is(ID-19703,Class):1.0
SubClassOf(ID-19703,Node-ID-Marker-Concept):1.0
is(ID-19704,Class):1.0
SubClassOf(ID-19704,Node-ID-Marker-Concept):1.0
is(ID-19705,Class):1.0
SubClassOf(ID-19705,Node-ID-Marker-Concept):1.0
is(ID-19706,Class):1.0
SubClassOf(ID-19706,Node-ID-Marker-Concept):1.0
is(ID-19707,Class):1.0
SubClassOf(ID-19707,Node-ID-Marker-Concept):1.0
is(ID-19708,Class):1.0
SubClassOf(ID-19708,Node-ID-Marker-Concept):1.0
is(ID-19709,Class):1.0
SubClassOf(ID-19709,Node-ID-Marker-Concept):1.0
is(ID-1971,Class):1.0
SubClassOf(ID-1971,Node-ID-Marker-Concept):1.0
is(ID-19710,Class):1.0
SubClassOf(ID-19710,Node-ID-Marker-Concept):1.0
is(ID-19711,Class):1.0
SubClassOf(ID-19711,Node-ID-Marker-Concept):1.0
is(ID-19712,Class):1.0
SubClassOf(ID-19712,Node-ID-Marker-Concept):1.0
is(ID-19713,Class):1.0
SubClassOf(ID-19713,Node-ID-Marker-Concept):1.0
is(ID-19714,Class):1.0
SubClassOf(ID-19714,Node-ID-Marker-Concept):1.0
is(ID-19715,Class):1.0
SubClassOf(ID-19715,Node-ID-Marker-Concept):1.0
is(ID-19716,Class):1.0
SubClassOf(ID-19716,Node-ID-Marker-Concept):1.0
is(ID-19717,Class):1.0
SubClassOf(ID-19717,Node-ID-Marker-Concept):1.0
is(ID-19718,Class):1.0
SubClassOf(ID-19718,Node-ID-Marker-Concept):1.0
is(ID-19719,Class):1.0
SubClassOf(ID-19719,Node-ID-Marker-Concept):1.0
is(ID-1972,Class):1.0
SubClassOf(ID-1972,Node-ID-Marker-Concept):1.0
is(ID-19720,Class):1.0
SubClassOf(ID-19720,Node-ID-Marker-Concept):1.0
is(ID-19721,Class):1.0
SubClassOf(ID-19721,Node-ID-Marker-Concept):1.0
is(ID-19722,Class):1.0
SubClassOf(ID-19722,Node-ID-Marker-Concept):1.0
is(ID-19723,Class):1.0
SubClassOf(ID-19723,Node-ID-Marker-Concept):1.0
is(ID-19724,Class):1.0
SubClassOf(ID-19724,Node-ID-Marker-Concept):1.0
is(ID-19725,Class):1.0
SubClassOf(ID-19725,Node-ID-Marker-Concept):1.0
is(ID-19726,Class):1.0
SubClassOf(ID-19726,Node-ID-Marker-Concept):1.0
is(ID-19727,Class):1.0
SubClassOf(ID-19727,Node-ID-Marker-Concept):1.0
is(ID-19728,Class):1.0
SubClassOf(ID-19728,Node-ID-Marker-Concept):1.0
is(ID-19729,Class):1.0
SubClassOf(ID-19729,Node-ID-Marker-Concept):1.0
is(ID-1973,Class):1.0
SubClassOf(ID-1973,Node-ID-Marker-Concept):1.0
is(ID-19730,Class):1.0
SubClassOf(ID-19730,Node-ID-Marker-Concept):1.0
is(ID-19731,Class):1.0
SubClassOf(ID-19731,Node-ID-Marker-Concept):1.0
is(ID-19732,Class):1.0
SubClassOf(ID-19732,Node-ID-Marker-Concept):1.0
is(ID-19733,Class):1.0
SubClassOf(ID-19733,Node-ID-Marker-Concept):1.0
is(ID-19734,Class):1.0
SubClassOf(ID-19734,Node-ID-Marker-Concept):1.0
is(ID-19735,Class):1.0
SubClassOf(ID-19735,Node-ID-Marker-Concept):1.0
is(ID-19736,Class):1.0
SubClassOf(ID-19736,Node-ID-Marker-Concept):1.0
is(ID-19737,Class):1.0
SubClassOf(ID-19737,Node-ID-Marker-Concept):1.0
is(ID-19738,Class):1.0
SubClassOf(ID-19738,Node-ID-Marker-Concept):1.0
is(ID-19739,Class):1.0
SubClassOf(ID-19739,Node-ID-Marker-Concept):1.0
is(ID-1974,Class):1.0
SubClassOf(ID-1974,Node-ID-Marker-Concept):1.0
is(ID-19740,Class):1.0
SubClassOf(ID-19740,Node-ID-Marker-Concept):1.0
is(ID-19741,Class):1.0
SubClassOf(ID-19741,Node-ID-Marker-Concept):1.0
is(ID-19742,Class):1.0
SubClassOf(ID-19742,Node-ID-Marker-Concept):1.0
is(ID-19743,Class):1.0
SubClassOf(ID-19743,Node-ID-Marker-Concept):1.0
is(ID-19744,Class):1.0
SubClassOf(ID-19744,Node-ID-Marker-Concept):1.0
is(ID-19745,Class):1.0
SubClassOf(ID-19745,Node-ID-Marker-Concept):1.0
is(ID-19746,Class):1.0
SubClassOf(ID-19746,Node-ID-Marker-Concept):1.0
is(ID-19747,Class):1.0
SubClassOf(ID-19747,Node-ID-Marker-Concept):1.0
is(ID-19748,Class):1.0
SubClassOf(ID-19748,Node-ID-Marker-Concept):1.0
is(ID-19749,Class):1.0
SubClassOf(ID-19749,Node-ID-Marker-Concept):1.0
is(ID-1975,Class):1.0
SubClassOf(ID-1975,Node-ID-Marker-Concept):1.0
is(ID-19750,Class):1.0
SubClassOf(ID-19750,Node-ID-Marker-Concept):1.0
is(ID-19751,Class):1.0
SubClassOf(ID-19751,Node-ID-Marker-Concept):1.0
is(ID-19752,Class):1.0
SubClassOf(ID-19752,Node-ID-Marker-Concept):1.0
is(ID-19753,Class):1.0
SubClassOf(ID-19753,Node-ID-Marker-Concept):1.0
is(ID-19754,Class):1.0
SubClassOf(ID-19754,Node-ID-Marker-Concept):1.0
is(ID-19755,Class):1.0
SubClassOf(ID-19755,Node-ID-Marker-Concept):1.0
is(ID-19756,Class):1.0
SubClassOf(ID-19756,Node-ID-Marker-Concept):1.0
is(ID-19757,Class):1.0
SubClassOf(ID-19757,Node-ID-Marker-Concept):1.0
is(ID-19758,Class):1.0
SubClassOf(ID-19758,Node-ID-Marker-Concept):1.0
is(ID-19759,Class):1.0
SubClassOf(ID-19759,Node-ID-Marker-Concept):1.0
is(ID-1976,Class):1.0
SubClassOf(ID-1976,Node-ID-Marker-Concept):1.0
is(ID-19760,Class):1.0
SubClassOf(ID-19760,Node-ID-Marker-Concept):1.0
is(ID-19761,Class):1.0
SubClassOf(ID-19761,Node-ID-Marker-Concept):1.0
is(ID-19762,Class):1.0
SubClassOf(ID-19762,Node-ID-Marker-Concept):1.0
is(ID-19763,Class):1.0
SubClassOf(ID-19763,Node-ID-Marker-Concept):1.0
is(ID-19764,Class):1.0
SubClassOf(ID-19764,Node-ID-Marker-Concept):1.0
is(ID-19765,Class):1.0
SubClassOf(ID-19765,Node-ID-Marker-Concept):1.0
is(ID-19766,Class):1.0
SubClassOf(ID-19766,Node-ID-Marker-Concept):1.0
is(ID-19767,Class):1.0
SubClassOf(ID-19767,Node-ID-Marker-Concept):1.0
is(ID-19768,Class):1.0
SubClassOf(ID-19768,Node-ID-Marker-Concept):1.0
is(ID-19769,Class):1.0
SubClassOf(ID-19769,Node-ID-Marker-Concept):1.0
is(ID-1977,Class):1.0
SubClassOf(ID-1977,Node-ID-Marker-Concept):1.0
is(ID-19770,Class):1.0
SubClassOf(ID-19770,Node-ID-Marker-Concept):1.0
is(ID-19771,Class):1.0
SubClassOf(ID-19771,Node-ID-Marker-Concept):1.0
is(ID-19772,Class):1.0
SubClassOf(ID-19772,Node-ID-Marker-Concept):1.0
is(ID-19773,Class):1.0
SubClassOf(ID-19773,Node-ID-Marker-Concept):1.0
is(ID-19774,Class):1.0
SubClassOf(ID-19774,Node-ID-Marker-Concept):1.0
is(ID-19775,Class):1.0
SubClassOf(ID-19775,Node-ID-Marker-Concept):1.0
is(ID-19776,Class):1.0
SubClassOf(ID-19776,Node-ID-Marker-Concept):1.0
is(ID-19777,Class):1.0
SubClassOf(ID-19777,Node-ID-Marker-Concept):1.0
is(ID-19778,Class):1.0
SubClassOf(ID-19778,Node-ID-Marker-Concept):1.0
is(ID-19779,Class):1.0
SubClassOf(ID-19779,Node-ID-Marker-Concept):1.0
is(ID-1978,Class):1.0
SubClassOf(ID-1978,Node-ID-Marker-Concept):1.0
is(ID-19780,Class):1.0
SubClassOf(ID-19780,Node-ID-Marker-Concept):1.0
is(ID-19781,Class):1.0
SubClassOf(ID-19781,Node-ID-Marker-Concept):1.0
is(ID-19782,Class):1.0
SubClassOf(ID-19782,Node-ID-Marker-Concept):1.0
is(ID-19783,Class):1.0
SubClassOf(ID-19783,Node-ID-Marker-Concept):1.0
is(ID-19784,Class):1.0
SubClassOf(ID-19784,Node-ID-Marker-Concept):1.0
is(ID-19785,Class):1.0
SubClassOf(ID-19785,Node-ID-Marker-Concept):1.0
is(ID-19786,Class):1.0
SubClassOf(ID-19786,Node-ID-Marker-Concept):1.0
is(ID-19787,Class):1.0
SubClassOf(ID-19787,Node-ID-Marker-Concept):1.0
is(ID-19788,Class):1.0
SubClassOf(ID-19788,Node-ID-Marker-Concept):1.0
is(ID-19789,Class):1.0
SubClassOf(ID-19789,Node-ID-Marker-Concept):1.0
is(ID-1979,Class):1.0
SubClassOf(ID-1979,Node-ID-Marker-Concept):1.0
is(ID-19790,Class):1.0
SubClassOf(ID-19790,Node-ID-Marker-Concept):1.0
is(ID-19791,Class):1.0
SubClassOf(ID-19791,Node-ID-Marker-Concept):1.0
is(ID-19792,Class):1.0
SubClassOf(ID-19792,Node-ID-Marker-Concept):1.0
is(ID-19793,Class):1.0
SubClassOf(ID-19793,Node-ID-Marker-Concept):1.0
is(ID-19794,Class):1.0
SubClassOf(ID-19794,Node-ID-Marker-Concept):1.0
is(ID-19795,Class):1.0
SubClassOf(ID-19795,Node-ID-Marker-Concept):1.0
is(ID-19796,Class):1.0
SubClassOf(ID-19796,Node-ID-Marker-Concept):1.0
is(ID-19797,Class):1.0
SubClassOf(ID-19797,Node-ID-Marker-Concept):1.0
is(ID-19798,Class):1.0
SubClassOf(ID-19798,Node-ID-Marker-Concept):1.0
is(ID-19799,Class):1.0
SubClassOf(ID-19799,Node-ID-Marker-Concept):1.0
is(ID-198,Class):1.0
SubClassOf(ID-198,Node-ID-Marker-Concept):1.0
is(ID-1980,Class):1.0
SubClassOf(ID-1980,Node-ID-Marker-Concept):1.0
is(ID-19800,Class):1.0
SubClassOf(ID-19800,Node-ID-Marker-Concept):1.0
is(ID-19801,Class):1.0
SubClassOf(ID-19801,Node-ID-Marker-Concept):1.0
is(ID-19802,Class):1.0
SubClassOf(ID-19802,Node-ID-Marker-Concept):1.0
is(ID-19803,Class):1.0
SubClassOf(ID-19803,Node-ID-Marker-Concept):1.0
is(ID-19804,Class):1.0
SubClassOf(ID-19804,Node-ID-Marker-Concept):1.0
is(ID-19805,Class):1.0
SubClassOf(ID-19805,Node-ID-Marker-Concept):1.0
is(ID-19806,Class):1.0
SubClassOf(ID-19806,Node-ID-Marker-Concept):1.0
is(ID-19807,Class):1.0
SubClassOf(ID-19807,Node-ID-Marker-Concept):1.0
is(ID-19808,Class):1.0
SubClassOf(ID-19808,Node-ID-Marker-Concept):1.0
is(ID-19809,Class):1.0
SubClassOf(ID-19809,Node-ID-Marker-Concept):1.0
is(ID-1981,Class):1.0
SubClassOf(ID-1981,Node-ID-Marker-Concept):1.0
is(ID-19810,Class):1.0
SubClassOf(ID-19810,Node-ID-Marker-Concept):1.0
is(ID-19811,Class):1.0
SubClassOf(ID-19811,Node-ID-Marker-Concept):1.0
is(ID-19812,Class):1.0
SubClassOf(ID-19812,Node-ID-Marker-Concept):1.0
is(ID-19813,Class):1.0
SubClassOf(ID-19813,Node-ID-Marker-Concept):1.0
is(ID-19814,Class):1.0
SubClassOf(ID-19814,Node-ID-Marker-Concept):1.0
is(ID-19815,Class):1.0
SubClassOf(ID-19815,Node-ID-Marker-Concept):1.0
is(ID-19816,Class):1.0
SubClassOf(ID-19816,Node-ID-Marker-Concept):1.0
is(ID-19817,Class):1.0
SubClassOf(ID-19817,Node-ID-Marker-Concept):1.0
is(ID-19818,Class):1.0
SubClassOf(ID-19818,Node-ID-Marker-Concept):1.0
is(ID-19819,Class):1.0
SubClassOf(ID-19819,Node-ID-Marker-Concept):1.0
is(ID-1982,Class):1.0
SubClassOf(ID-1982,Node-ID-Marker-Concept):1.0
is(ID-19820,Class):1.0
SubClassOf(ID-19820,Node-ID-Marker-Concept):1.0
is(ID-19821,Class):1.0
SubClassOf(ID-19821,Node-ID-Marker-Concept):1.0
is(ID-19822,Class):1.0
SubClassOf(ID-19822,Node-ID-Marker-Concept):1.0
is(ID-19823,Class):1.0
SubClassOf(ID-19823,Node-ID-Marker-Concept):1.0
is(ID-19824,Class):1.0
SubClassOf(ID-19824,Node-ID-Marker-Concept):1.0
is(ID-19825,Class):1.0
SubClassOf(ID-19825,Node-ID-Marker-Concept):1.0
is(ID-19826,Class):1.0
SubClassOf(ID-19826,Node-ID-Marker-Concept):1.0
is(ID-19827,Class):1.0
SubClassOf(ID-19827,Node-ID-Marker-Concept):1.0
is(ID-19828,Class):1.0
SubClassOf(ID-19828,Node-ID-Marker-Concept):1.0
is(ID-19829,Class):1.0
SubClassOf(ID-19829,Node-ID-Marker-Concept):1.0
is(ID-1983,Class):1.0
SubClassOf(ID-1983,Node-ID-Marker-Concept):1.0
is(ID-19830,Class):1.0
SubClassOf(ID-19830,Node-ID-Marker-Concept):1.0
is(ID-19831,Class):1.0
SubClassOf(ID-19831,Node-ID-Marker-Concept):1.0
is(ID-19832,Class):1.0
SubClassOf(ID-19832,Node-ID-Marker-Concept):1.0
is(ID-19833,Class):1.0
SubClassOf(ID-19833,Node-ID-Marker-Concept):1.0
is(ID-19834,Class):1.0
SubClassOf(ID-19834,Node-ID-Marker-Concept):1.0
is(ID-19835,Class):1.0
SubClassOf(ID-19835,Node-ID-Marker-Concept):1.0
is(ID-19836,Class):1.0
SubClassOf(ID-19836,Node-ID-Marker-Concept):1.0
is(ID-19837,Class):1.0
SubClassOf(ID-19837,Node-ID-Marker-Concept):1.0
is(ID-19838,Class):1.0
SubClassOf(ID-19838,Node-ID-Marker-Concept):1.0
is(ID-19839,Class):1.0
SubClassOf(ID-19839,Node-ID-Marker-Concept):1.0
is(ID-1984,Class):1.0
SubClassOf(ID-1984,Node-ID-Marker-Concept):1.0
is(ID-19840,Class):1.0
SubClassOf(ID-19840,Node-ID-Marker-Concept):1.0
is(ID-19841,Class):1.0
SubClassOf(ID-19841,Node-ID-Marker-Concept):1.0
is(ID-19842,Class):1.0
SubClassOf(ID-19842,Node-ID-Marker-Concept):1.0
is(ID-19843,Class):1.0
SubClassOf(ID-19843,Node-ID-Marker-Concept):1.0
is(ID-19844,Class):1.0
SubClassOf(ID-19844,Node-ID-Marker-Concept):1.0
is(ID-19845,Class):1.0
SubClassOf(ID-19845,Node-ID-Marker-Concept):1.0
is(ID-19846,Class):1.0
SubClassOf(ID-19846,Node-ID-Marker-Concept):1.0
is(ID-19847,Class):1.0
SubClassOf(ID-19847,Node-ID-Marker-Concept):1.0
is(ID-19848,Class):1.0
SubClassOf(ID-19848,Node-ID-Marker-Concept):1.0
is(ID-19849,Class):1.0
SubClassOf(ID-19849,Node-ID-Marker-Concept):1.0
is(ID-1985,Class):1.0
SubClassOf(ID-1985,Node-ID-Marker-Concept):1.0
is(ID-19850,Class):1.0
SubClassOf(ID-19850,Node-ID-Marker-Concept):1.0
is(ID-19851,Class):1.0
SubClassOf(ID-19851,Node-ID-Marker-Concept):1.0
is(ID-19852,Class):1.0
SubClassOf(ID-19852,Node-ID-Marker-Concept):1.0
is(ID-19853,Class):1.0
SubClassOf(ID-19853,Node-ID-Marker-Concept):1.0
is(ID-19854,Class):1.0
SubClassOf(ID-19854,Node-ID-Marker-Concept):1.0
is(ID-19855,Class):1.0
SubClassOf(ID-19855,Node-ID-Marker-Concept):1.0
is(ID-19856,Class):1.0
SubClassOf(ID-19856,Node-ID-Marker-Concept):1.0
is(ID-19857,Class):1.0
SubClassOf(ID-19857,Node-ID-Marker-Concept):1.0
is(ID-19858,Class):1.0
SubClassOf(ID-19858,Node-ID-Marker-Concept):1.0
is(ID-19859,Class):1.0
SubClassOf(ID-19859,Node-ID-Marker-Concept):1.0
is(ID-1986,Class):1.0
SubClassOf(ID-1986,Node-ID-Marker-Concept):1.0
is(ID-19860,Class):1.0
SubClassOf(ID-19860,Node-ID-Marker-Concept):1.0
is(ID-19861,Class):1.0
SubClassOf(ID-19861,Node-ID-Marker-Concept):1.0
is(ID-19862,Class):1.0
SubClassOf(ID-19862,Node-ID-Marker-Concept):1.0
is(ID-19863,Class):1.0
SubClassOf(ID-19863,Node-ID-Marker-Concept):1.0
is(ID-19864,Class):1.0
SubClassOf(ID-19864,Node-ID-Marker-Concept):1.0
is(ID-19865,Class):1.0
SubClassOf(ID-19865,Node-ID-Marker-Concept):1.0
is(ID-19866,Class):1.0
SubClassOf(ID-19866,Node-ID-Marker-Concept):1.0
is(ID-19867,Class):1.0
SubClassOf(ID-19867,Node-ID-Marker-Concept):1.0
is(ID-19868,Class):1.0
SubClassOf(ID-19868,Node-ID-Marker-Concept):1.0
is(ID-19869,Class):1.0
SubClassOf(ID-19869,Node-ID-Marker-Concept):1.0
is(ID-1987,Class):1.0
SubClassOf(ID-1987,Node-ID-Marker-Concept):1.0
is(ID-19870,Class):1.0
SubClassOf(ID-19870,Node-ID-Marker-Concept):1.0
is(ID-19871,Class):1.0
SubClassOf(ID-19871,Node-ID-Marker-Concept):1.0
is(ID-19872,Class):1.0
SubClassOf(ID-19872,Node-ID-Marker-Concept):1.0
is(ID-19873,Class):1.0
SubClassOf(ID-19873,Node-ID-Marker-Concept):1.0
