is(R00000094,ObjectProperty):1.0
is(PMO_00051709,Class):1.0
is(PMO_00051733,Class):1.0
SubClassOf(PMO_00051733,PMO_00051709,):1.0
SubClassOf(PMO_00051733,PMO_00052767):1.0
is(PMO_00051734,Class):1.0
SubClassOf(PMO_00051734,PMO_00051733):1.0
is(PMO_00051735,Class):1.0
SubClassOf(PMO_00051735,PMO_00051733):1.0
is(PMO_00051736,Class):1.0
SubClassOf(PMO_00051736,PMO_00051733):1.0
is(PMO_00051737,Class):1.0
SubClassOf(PMO_00051737,PMO_00051733):1.0
is(PMO_00051757,Class):1.0
is(PMO_00051762,Class):1.0
SubClassOf(PMO_00051762,PMO_00051757):1.0
is(PMO_00051763,Class):1.0
is(PMO_00051807,Class):1.0
SubClassOf(PMO_00051807,PMO_00051763):1.0
is(PMO_00051812,Class):1.0
is(PMO_00051817,Class):1.0
SubClassOf(PMO_00051817,PMO_00051812):1.0
is(PMO_00051911,Class):1.0
is(PMO_00051915,Class):1.0
is(PMO_00051917,Class):1.0
SubClassOf(PMO_00051917,PMO_00051915):1.0
is(PMO_00051924,Class):1.0
SubClassOf(PMO_00051924,PMO_00051915):1.0
is(PMO_00051927,Class):1.0
SubClassOf(PMO_00051927,PMO_00051915):1.0
is(PMO_00051935,Class):1.0
SubClassOf(PMO_00051935,PMO_00051911):1.0
is(PMO_00051977,Class):1.0
SubClassOf(PMO_00051977,PMO_00052259):1.0
is(PMO_00051993,Class):1.0
is(PMO_00051994,Class):1.0
SubClassOf(PMO_00051994,PMO_00051993):1.0
is(PMO_00052011,Class):1.0
is(PMO_00052014,Class):1.0
is(PMO_00052015,Class):1.0
SubClassOf(PMO_00052015,PMO_00052014):1.0
is(PMO_00052017,Class):1.0
SubClassOf(PMO_00052017,PMO_00052011,):1.0
SubClassOf(PMO_00052017,PMO_00054764):1.0
is(PMO_00052018,Class):1.0
SubClassOf(PMO_00052018,PMO_00052017):1.0
is(PMO_00052019,Class):1.0
SubClassOf(PMO_00052019,PMO_00052017):1.0
is(PMO_00052020,Class):1.0
SubClassOf(PMO_00052020,PMO_00052011,):1.0
SubClassOf(PMO_00052020,PMO_00052592,):1.0
SubClassOf(PMO_00052020,PMO_00055284):1.0
is(PMO_00052035,Class):1.0
is(PMO_00052036,Class):1.0
SubClassOf(PMO_00052036,PMO_00052035):1.0
is(PMO_00052037,Class):1.0
SubClassOf(PMO_00052037,PMO_00052035):1.0
is(PMO_00052038,Class):1.0
SubClassOf(PMO_00052038,PMO_00052037):1.0
is(PMO_00052046,Class):1.0
is(PMO_00052048,Class):1.0
SubClassOf(PMO_00052048,PMO_00052046):1.0
is(PMO_00052087,Class):1.0
is(PMO_00052089,Class):1.0
SubClassOf(PMO_00052089,PMO_00052087):1.0
is(PMO_00052100,Class):1.0
is(PMO_00052102,Class):1.0
is(PMO_00052104,Class):1.0
SubClassOf(PMO_00052104,PMO_00052102):1.0
is(PMO_00052110,Class):1.0
is(PMO_00052112,Class):1.0
SubClassOf(PMO_00052112,PMO_00052110,):1.0
SubClassOf(PMO_00052112,PMO_00054536):1.0
is(PMO_00052118,Class):1.0
is(PMO_00052120,Class):1.0
SubClassOf(PMO_00052120,PMO_00052118):1.0
is(PMO_00052122,Class):1.0
SubClassOf(PMO_00052122,PMO_00052100,):1.0
SubClassOf(PMO_00052122,PMO_00054501):1.0
is(PMO_00052127,Class):1.0
is(PMO_00052129,Class):1.0
SubClassOf(PMO_00052129,PMO_00052127):1.0
is(PMO_00052130,Class):1.0
SubClassOf(PMO_00052130,PMO_00052129):1.0
is(PMO_00052131,Class):1.0
SubClassOf(PMO_00052131,PMO_00052129):1.0
is(PMO_00052132,Class):1.0
SubClassOf(PMO_00052132,PMO_00052129):1.0
is(PMO_00052133,Class):1.0
SubClassOf(PMO_00052133,PMO_00052129):1.0
is(PMO_00052135,Class):1.0
SubClassOf(PMO_00052135,PMO_00052127):1.0
is(PMO_00052137,Class):1.0
SubClassOf(PMO_00052137,PMO_00052100):1.0
is(PMO_00052142,Class):1.0
is(PMO_00052143,Class):1.0
SubClassOf(PMO_00052143,PMO_00052142,):1.0
SubClassOf(PMO_00052143,PMO_00054249):1.0
is(PMO_00052144,Class):1.0
SubClassOf(PMO_00052144,PMO_00052143):1.0
is(PMO_00052145,Class):1.0
SubClassOf(PMO_00052145,PMO_00052143):1.0
is(PMO_00052146,Class):1.0
SubClassOf(PMO_00052146,PMO_00052145):1.0
is(PMO_00052147,Class):1.0
SubClassOf(PMO_00052147,PMO_00052145):1.0
is(PMO_00052148,Class):1.0
SubClassOf(PMO_00052148,PMO_00052143):1.0
is(PMO_00052150,Class):1.0
SubClassOf(PMO_00052150,PMO_00052148):1.0
is(PMO_00052151,Class):1.0
SubClassOf(PMO_00052151,PMO_00052143):1.0
is(PMO_00052215,Class):1.0
SubClassOf(PMO_00052215,PMO_00054767):1.0
is(PMO_00052228,Class):1.0
SubClassOf(PMO_00052228,PMO_00054767):1.0
is(PMO_00052232,Class):1.0
SubClassOf(PMO_00052232,PMO_00052228):1.0
is(PMO_00052247,Class):1.0
is(PMO_00052248,Class):1.0
SubClassOf(PMO_00052248,PMO_00052247):1.0
is(PMO_00052250,Class):1.0
is(PMO_00052251,Class):1.0
SubClassOf(PMO_00052251,PMO_00052250,):1.0
SubClassOf(PMO_00052251,PMO_00055301):1.0
is(PMO_00052257,Class):1.0
SubClassOf(PMO_00052257,PMO_00052247):1.0
is(PMO_00052258,Class):1.0
SubClassOf(PMO_00052258,PMO_00052257):1.0
is(PMO_00052259,Class):1.0
SubClassOf(PMO_00052259,PMO_00052247,):1.0
SubClassOf(PMO_00052259,PMO_00052767):1.0
is(PMO_00052260,Class):1.0
SubClassOf(PMO_00052260,PMO_00052259,):1.0
SubClassOf(PMO_00052260,PMO_00053013):1.0
is(PMO_00052261,Class):1.0
SubClassOf(PMO_00052261,PMO_00052259):1.0
is(PMO_00052262,Class):1.0
SubClassOf(PMO_00052262,PMO_00052259):1.0
is(PMO_00052263,Class):1.0
SubClassOf(PMO_00052263,PMO_00052259):1.0
is(PMO_00052264,Class):1.0
SubClassOf(PMO_00052264,PMO_00052259):1.0
is(PMO_00052265,Class):1.0
SubClassOf(PMO_00052265,PMO_00052259):1.0
is(PMO_00052266,Class):1.0
SubClassOf(PMO_00052266,PMO_00052259):1.0
is(PMO_00052267,Class):1.0
SubClassOf(PMO_00052267,PMO_00052259,):1.0
SubClassOf(PMO_00052267,PMO_00053477):1.0
is(PMO_00052268,Class):1.0
SubClassOf(PMO_00052268,PMO_00052259):1.0
is(PMO_00052269,Class):1.0
SubClassOf(PMO_00052269,PMO_00052259):1.0
is(PMO_00052275,Class):1.0
SubClassOf(PMO_00052275,PMO_00052269):1.0
is(PMO_00052276,Class):1.0
SubClassOf(PMO_00052276,PMO_00052269):1.0
is(PMO_00052277,Class):1.0
SubClassOf(PMO_00052277,PMO_00052269):1.0
is(PMO_00052284,Class):1.0
SubClassOf(PMO_00052284,PMO_00052269):1.0
is(PMO_00052294,Class):1.0
SubClassOf(PMO_00052294,PMO_00052259):1.0
is(PMO_00052295,Class):1.0
SubClassOf(PMO_00052295,PMO_00052259):1.0
is(PMO_00052296,Class):1.0
SubClassOf(PMO_00052296,PMO_00052259):1.0
is(PMO_00052297,Class):1.0
SubClassOf(PMO_00052297,PMO_00052259):1.0
is(PMO_00052298,Class):1.0
SubClassOf(PMO_00052298,PMO_00052259):1.0
is(PMO_00052299,Class):1.0
SubClassOf(PMO_00052299,PMO_00052259):1.0
is(PMO_00052300,Class):1.0
SubClassOf(PMO_00052300,PMO_00052259):1.0
is(PMO_00052301,Class):1.0
SubClassOf(PMO_00052301,PMO_00052259):1.0
is(PMO_00052302,Class):1.0
SubClassOf(PMO_00052302,PMO_00052259):1.0
is(PMO_00052303,Class):1.0
SubClassOf(PMO_00052303,PMO_00052259):1.0
is(PMO_00052304,Class):1.0
SubClassOf(PMO_00052304,PMO_00052259):1.0
is(PMO_00052305,Class):1.0
SubClassOf(PMO_00052305,PMO_00052259):1.0
is(PMO_00052306,Class):1.0
SubClassOf(PMO_00052306,PMO_00052259):1.0
is(PMO_00052307,Class):1.0
SubClassOf(PMO_00052307,PMO_00052259):1.0
is(PMO_00052308,Class):1.0
SubClassOf(PMO_00052308,PMO_00052259):1.0
is(PMO_00052309,Class):1.0
SubClassOf(PMO_00052309,PMO_00052259):1.0
is(PMO_00052310,Class):1.0
SubClassOf(PMO_00052310,PMO_00052259):1.0
is(PMO_00052311,Class):1.0
SubClassOf(PMO_00052311,PMO_00052310):1.0
is(PMO_00052313,Class):1.0
SubClassOf(PMO_00052313,PMO_00052259):1.0
is(PMO_00052314,Class):1.0
SubClassOf(PMO_00052314,PMO_00052259):1.0
is(PMO_00052315,Class):1.0
SubClassOf(PMO_00052315,PMO_00052259):1.0
is(PMO_00052316,Class):1.0
SubClassOf(PMO_00052316,PMO_00052259):1.0
is(PMO_00052317,Class):1.0
SubClassOf(PMO_00052317,PMO_00052259,):1.0
SubClassOf(PMO_00052317,PMO_00053482):1.0
is(PMO_00052318,Class):1.0
SubClassOf(PMO_00052318,PMO_00052259):1.0
is(PMO_00052319,Class):1.0
SubClassOf(PMO_00052319,PMO_00052259):1.0
is(PMO_00052320,Class):1.0
SubClassOf(PMO_00052320,PMO_00052259):1.0
is(PMO_00052321,Class):1.0
SubClassOf(PMO_00052321,PMO_00052259):1.0
is(PMO_00052333,Class):1.0
SubClassOf(PMO_00052333,PMO_00052259):1.0
is(PMO_00052334,Class):1.0
SubClassOf(PMO_00052334,PMO_00053013):1.0
is(PMO_00052337,Class):1.0
SubClassOf(PMO_00052337,PMO_00052334,):1.0
SubClassOf(PMO_00052337,PMO_00053017,):1.0
SubClassOf(PMO_00052337,PMO_00053018):1.0
is(PMO_00052338,Class):1.0
SubClassOf(PMO_00052338,PMO_00052333,):1.0
SubClassOf(PMO_00052338,PMO_00053019):1.0
is(PMO_00052340,Class):1.0
SubClassOf(PMO_00052340,PMO_00052259):1.0
is(PMO_00052341,Class):1.0
SubClassOf(PMO_00052341,PMO_00052259):1.0
is(PMO_00052348,Class):1.0
SubClassOf(PMO_00052348,PMO_00052247):1.0
is(PMO_00052351,Class):1.0
is(PMO_00052355,Class):1.0
SubClassOf(PMO_00052355,PMO_00052351):1.0
is(PMO_00052364,Class):1.0
SubClassOf(PMO_00052364,PMO_00052351):1.0
is(PMO_00052367,Class):1.0
SubClassOf(PMO_00052367,PMO_00052351):1.0
is(PMO_00052403,Class):1.0
is(PMO_00052404,Class):1.0
SubClassOf(PMO_00052404,PMO_00052403,):1.0
SubClassOf(PMO_00052404,PMO_00053042):1.0
is(PMO_00052405,Class):1.0
SubClassOf(PMO_00052405,PMO_00052404):1.0
is(PMO_00052407,Class):1.0
SubClassOf(PMO_00052407,PMO_00052404,):1.0
SubClassOf(PMO_00052407,PMO_00052415):1.0
is(PMO_00052408,Class):1.0
SubClassOf(PMO_00052408,PMO_00052404,):1.0
SubClassOf(PMO_00052408,PMO_00052409):1.0
is(PMO_00052409,Class):1.0
SubClassOf(PMO_00052409,PMO_00052403,):1.0
SubClassOf(PMO_00052409,PMO_00053131):1.0
is(PMO_00052410,Class):1.0
SubClassOf(PMO_00052410,PMO_00052409):1.0
is(PMO_00052415,Class):1.0
is(PMO_00052418,Class):1.0
is(PMO_00052419,Class):1.0
SubClassOf(PMO_00052419,PMO_00052418,):1.0
SubClassOf(PMO_00052419,PMO_00053042):1.0
is(PMO_00052423,Class):1.0
is(PMO_00052424,Class):1.0
SubClassOf(PMO_00052424,PMO_00052423,):1.0
SubClassOf(PMO_00052424,PMO_00053686):1.0
is(PMO_00052457,Class):1.0
SubClassOf(PMO_00052457,PMO_00052995):1.0
is(PMO_00052459,Class):1.0
SubClassOf(PMO_00052459,PMO_00052457,):1.0
SubClassOf(PMO_00052459,PMO_00052767):1.0
is(PMO_00052460,Class):1.0
SubClassOf(PMO_00052460,PMO_00052995):1.0
is(PMO_00052461,Class):1.0
SubClassOf(PMO_00052461,PMO_00052460,):1.0
SubClassOf(PMO_00052461,PMO_00052978):1.0
is(PMO_00052462,Class):1.0
SubClassOf(PMO_00052462,PMO_00052460,):1.0
SubClassOf(PMO_00052462,PMO_00052767):1.0
is(PMO_00052535,Class):1.0
is(PMO_00052536,Class):1.0
SubClassOf(PMO_00052536,PMO_00052535,):1.0
SubClassOf(PMO_00052536,PMO_00052767):1.0
is(PMO_00052537,Class):1.0
SubClassOf(PMO_00052537,PMO_00052535,):1.0
SubClassOf(PMO_00052537,PMO_00052767):1.0
is(PMO_00052541,Class):1.0
is(PMO_00052545,Class):1.0
SubClassOf(PMO_00052545,PMO_00052541):1.0
is(PMO_00052549,Class):1.0
is(PMO_00052561,Class):1.0
SubClassOf(PMO_00052561,PMO_00052549):1.0
is(PMO_00052576,Class):1.0
is(PMO_00052577,Class):1.0
SubClassOf(PMO_00052577,PMO_00052576):1.0
is(PMO_00052578,Class):1.0
SubClassOf(PMO_00052578,PMO_00052577):1.0
is(PMO_00052592,Class):1.0
is(PMO_00052596,Class):1.0
is(PMO_00052598,Class):1.0
SubClassOf(PMO_00052598,PMO_00052596):1.0
is(PMO_00052605,Class):1.0
is(PMO_00052606,Class):1.0
SubClassOf(PMO_00052606,PMO_00052605):1.0
is(PMO_00052620,Class):1.0
SubClassOf(PMO_00052620,PMO_00052767):1.0
is(PMO_00052621,Class):1.0
is(PMO_00052622,Class):1.0
SubClassOf(PMO_00052622,PMO_00052621,):1.0
SubClassOf(PMO_00052622,PMO_00053000):1.0
is(PMO_00052623,Class):1.0
SubClassOf(PMO_00052623,PMO_00052767):1.0
is(PMO_00052625,Class):1.0
SubClassOf(PMO_00052625,PMO_00052592,):1.0
SubClassOf(PMO_00052625,PMO_00055284):1.0
is(PMO_00052627,Class):1.0
SubClassOf(PMO_00052627,PMO_00052592,):1.0
SubClassOf(PMO_00052627,PMO_00055284):1.0
is(PMO_00052634,Class):1.0
is(PMO_00052637,Class):1.0
SubClassOf(PMO_00052637,PMO_00052634,):1.0
SubClassOf(PMO_00052637,PMO_00052767):1.0
is(PMO_00052638,Class):1.0
is(PMO_00052640,Class):1.0
SubClassOf(PMO_00052640,PMO_00052638,):1.0
SubClassOf(PMO_00052640,PMO_00052767):1.0
is(PMO_00052643,Class):1.0
is(PMO_00052644,Class):1.0
SubClassOf(PMO_00052644,PMO_00052643):1.0
is(PMO_00052648,Class):1.0
is(PMO_00052653,Class):1.0
SubClassOf(PMO_00052653,PMO_00052648,):1.0
SubClassOf(PMO_00052653,PMO_00052767):1.0
is(PMO_00052657,Class):1.0
is(PMO_00052660,Class):1.0
is(PMO_00052662,Class):1.0
SubClassOf(PMO_00052662,PMO_00052660,):1.0
SubClassOf(PMO_00052662,PMO_00052767,):1.0
SubClassOf(PMO_00052662,PMO_00054764):1.0
is(PMO_00052663,Class):1.0
SubClassOf(PMO_00052663,PMO_00052657):1.0
is(PMO_00052664,Class):1.0
is(PMO_00052667,Class):1.0
SubClassOf(PMO_00052667,PMO_00052664,):1.0
SubClassOf(PMO_00052667,PMO_00054767):1.0
is(PMO_00052672,Class):1.0
SubClassOf(PMO_00052672,PMO_00052995):1.0
is(PMO_00052673,Class):1.0
SubClassOf(PMO_00052673,PMO_00052672,):1.0
SubClassOf(PMO_00052673,PMO_00052978,):1.0
SubClassOf(PMO_00052673,PMO_00053312):1.0
is(PMO_00052674,Class):1.0
SubClassOf(PMO_00052674,PMO_00052672,):1.0
SubClassOf(PMO_00052674,PMO_00052767,):1.0
SubClassOf(PMO_00052674,PMO_00053312):1.0
is(PMO_00052701,Class):1.0
SubClassOf(PMO_00052701,PMO_00052592,):1.0
SubClassOf(PMO_00052701,PMO_00053411,):1.0
SubClassOf(PMO_00052701,PMO_00054747):1.0
is(PMO_00052702,Class):1.0
SubClassOf(PMO_00052702,PMO_00052701):1.0
is(PMO_00052703,Class):1.0
SubClassOf(PMO_00052703,PMO_00052701):1.0
is(PMO_00052704,Class):1.0
SubClassOf(PMO_00052704,PMO_00052701):1.0
is(PMO_00052705,Class):1.0
SubClassOf(PMO_00052705,PMO_00052701):1.0
is(PMO_00052706,Class):1.0
SubClassOf(PMO_00052706,PMO_00052701):1.0
is(PMO_00052707,Class):1.0
SubClassOf(PMO_00052707,PMO_00052592,):1.0
SubClassOf(PMO_00052707,PMO_00054802):1.0
is(PMO_00052708,Class):1.0
SubClassOf(PMO_00052708,PMO_00052592):1.0
is(PMO_00052710,Class):1.0
SubClassOf(PMO_00052710,PMO_00052592,):1.0
SubClassOf(PMO_00052710,PMO_00054767):1.0
is(PMO_00052711,Class):1.0
SubClassOf(PMO_00052711,PMO_00052592):1.0
is(PMO_00052712,Class):1.0
SubClassOf(PMO_00052712,PMO_00052711):1.0
is(PMO_00052713,Class):1.0
SubClassOf(PMO_00052713,PMO_00052712):1.0
is(PMO_00052714,Class):1.0
SubClassOf(PMO_00052714,PMO_00052713):1.0
is(PMO_00052715,Class):1.0
SubClassOf(PMO_00052715,PMO_00052712,):1.0
SubClassOf(PMO_00052715,PMO_00052767):1.0
is(PMO_00052716,Class):1.0
SubClassOf(PMO_00052716,PMO_00052711):1.0
is(PMO_00052717,Class):1.0
SubClassOf(PMO_00052717,PMO_00052716,):1.0
SubClassOf(PMO_00052717,PMO_00052978):1.0
is(PMO_00052719,Class):1.0
SubClassOf(PMO_00052719,PMO_00052716,):1.0
SubClassOf(PMO_00052719,PMO_00052767):1.0
is(PMO_00052721,Class):1.0
is(PMO_00052722,Class):1.0
SubClassOf(PMO_00052722,PMO_00052721,):1.0
SubClassOf(PMO_00052722,PMO_00054808):1.0
is(PMO_00052723,Class):1.0
SubClassOf(PMO_00052723,PMO_00052722):1.0
is(PMO_00052724,Class):1.0
SubClassOf(PMO_00052724,PMO_00052721,):1.0
SubClassOf(PMO_00052724,PMO_00052767):1.0
is(PMO_00052725,Class):1.0
is(PMO_00052726,Class):1.0
SubClassOf(PMO_00052726,PMO_00052725,):1.0
SubClassOf(PMO_00052726,PMO_00052978):1.0
is(PMO_00052727,Class):1.0
SubClassOf(PMO_00052727,PMO_00052725,):1.0
SubClassOf(PMO_00052727,PMO_00053000):1.0
is(PMO_00052728,Class):1.0
SubClassOf(PMO_00052728,PMO_00052725,):1.0
SubClassOf(PMO_00052728,PMO_00052767):1.0
is(PMO_00052729,Class):1.0
SubClassOf(PMO_00052729,PMO_00052592,):1.0
SubClassOf(PMO_00052729,PMO_00053573,):1.0
SubClassOf(PMO_00052729,PMO_00054764,):1.0
SubClassOf(PMO_00052729,PMO_00055428):1.0
is(PMO_00052730,Class):1.0
SubClassOf(PMO_00052730,PMO_00052592,):1.0
SubClassOf(PMO_00052730,PMO_00054747):1.0
is(PMO_00052731,Class):1.0
SubClassOf(PMO_00052731,PMO_00054767):1.0
is(PMO_00052732,Class):1.0
SubClassOf(PMO_00052732,PMO_00052592,):1.0
SubClassOf(PMO_00052732,PMO_00054767,):1.0
SubClassOf(PMO_00052732,PMO_00054808):1.0
is(PMO_00052733,Class):1.0
SubClassOf(PMO_00052733,PMO_00052592):1.0
is(PMO_00052735,Class):1.0
SubClassOf(PMO_00052735,PMO_00052592,):1.0
SubClassOf(PMO_00052735,PMO_00054747):1.0
is(PMO_00052738,Class):1.0
SubClassOf(PMO_00052738,PMO_00052592,):1.0
SubClassOf(PMO_00052738,PMO_00054747):1.0
is(PMO_00052740,Class):1.0
SubClassOf(PMO_00052740,PMO_00052592):1.0
is(PMO_00052742,Class):1.0
SubClassOf(PMO_00052742,PMO_00052592,):1.0
SubClassOf(PMO_00052742,PMO_00053345,):1.0
SubClassOf(PMO_00052742,PMO_00054300):1.0
is(PMO_00052743,Class):1.0
is(PMO_00052744,Class):1.0
SubClassOf(PMO_00052744,PMO_00052743,):1.0
SubClassOf(PMO_00052744,PMO_00052978):1.0
is(PMO_00052745,Class):1.0
SubClassOf(PMO_00052745,PMO_00052743,):1.0
SubClassOf(PMO_00052745,PMO_00052767):1.0
is(PMO_00052746,Class):1.0
is(PMO_00052747,Class):1.0
SubClassOf(PMO_00052747,PMO_00052746,):1.0
SubClassOf(PMO_00052747,PMO_00052978):1.0
is(PMO_00052748,Class):1.0
SubClassOf(PMO_00052748,PMO_00052746,):1.0
SubClassOf(PMO_00052748,PMO_00052767):1.0
is(PMO_00052749,Class):1.0
is(PMO_00052750,Class):1.0
SubClassOf(PMO_00052750,PMO_00052749,):1.0
SubClassOf(PMO_00052750,PMO_00052978):1.0
is(PMO_00052751,Class):1.0
SubClassOf(PMO_00052751,PMO_00052749,):1.0
SubClassOf(PMO_00052751,PMO_00052767):1.0
is(PMO_00052752,Class):1.0
is(PMO_00052753,Class):1.0
SubClassOf(PMO_00052753,PMO_00052752,):1.0
SubClassOf(PMO_00052753,PMO_00052767):1.0
is(PMO_00052754,Class):1.0
SubClassOf(PMO_00052754,PMO_00052752,):1.0
SubClassOf(PMO_00052754,PMO_00053042):1.0
is(PMO_00052755,Class):1.0
SubClassOf(PMO_00052755,PMO_00052752):1.0
is(PMO_00052756,Class):1.0
SubClassOf(PMO_00052756,PMO_00052592,):1.0
SubClassOf(PMO_00052756,PMO_00054808):1.0
is(PMO_00052757,Class):1.0
SubClassOf(PMO_00052757,PMO_00052592,):1.0
SubClassOf(PMO_00052757,PMO_00054747):1.0
is(PMO_00052759,Class):1.0
SubClassOf(PMO_00052759,PMO_00052592,):1.0
SubClassOf(PMO_00052759,PMO_00054747):1.0
is(PMO_00052760,Class):1.0
SubClassOf(PMO_00052760,PMO_00052759):1.0
is(PMO_00052761,Class):1.0
SubClassOf(PMO_00052761,PMO_00052759):1.0
is(PMO_00052763,Class):1.0
SubClassOf(PMO_00052763,PMO_00052592,):1.0
SubClassOf(PMO_00052763,PMO_00053216):1.0
is(PMO_00052764,Class):1.0
SubClassOf(PMO_00052764,PMO_00052592,):1.0
SubClassOf(PMO_00052764,PMO_00054767):1.0
is(PMO_00052765,Class):1.0
SubClassOf(PMO_00052765,PMO_00052592,):1.0
SubClassOf(PMO_00052765,PMO_00054747):1.0
is(PMO_00052766,Class):1.0
SubClassOf(PMO_00052766,PMO_00052592,):1.0
SubClassOf(PMO_00052766,PMO_00053346,):1.0
SubClassOf(PMO_00052766,PMO_00054603):1.0
is(PMO_00052767,Class):1.0
SubClassOf(PMO_00052767,PMO_00052592,):1.0
SubClassOf(PMO_00052767,PMO_00054983):1.0
is(PMO_00052768,Class):1.0
SubClassOf(PMO_00052768,PMO_00052767,):1.0
SubClassOf(PMO_00052768,PMO_00053344):1.0
is(PMO_00052769,Class):1.0
SubClassOf(PMO_00052769,PMO_00052767,):1.0
SubClassOf(PMO_00052769,PMO_00053018):1.0
is(PMO_00052770,Class):1.0
SubClassOf(PMO_00052770,PMO_00052767):1.0
is(PMO_00052771,Class):1.0
SubClassOf(PMO_00052771,PMO_00052767,):1.0
SubClassOf(PMO_00052771,PMO_00053294,):1.0
SubClassOf(PMO_00052771,PMO_00055239):1.0
is(PMO_00052772,Class):1.0
SubClassOf(PMO_00052772,PMO_00052767,):1.0
SubClassOf(PMO_00052772,PMO_00053023):1.0
is(PMO_00052773,Class):1.0
SubClassOf(PMO_00052773,PMO_00052767,):1.0
SubClassOf(PMO_00052773,PMO_00053023):1.0
is(PMO_00052774,Class):1.0
SubClassOf(PMO_00052774,PMO_00052767,):1.0
SubClassOf(PMO_00052774,PMO_00053016):1.0
is(PMO_00052775,Class):1.0
SubClassOf(PMO_00052775,PMO_00052774):1.0
is(PMO_00052776,Class):1.0
SubClassOf(PMO_00052776,PMO_00052774):1.0
is(PMO_00052777,Class):1.0
SubClassOf(PMO_00052777,PMO_00052774):1.0
is(PMO_00052778,Class):1.0
SubClassOf(PMO_00052778,PMO_00052774):1.0
is(PMO_00052779,Class):1.0
SubClassOf(PMO_00052779,PMO_00052767):1.0
is(PMO_00052780,Class):1.0
SubClassOf(PMO_00052780,PMO_00052767,):1.0
SubClassOf(PMO_00052780,PMO_00053017):1.0
is(PMO_00052781,Class):1.0
SubClassOf(PMO_00052781,PMO_00052780):1.0
is(PMO_00052782,Class):1.0
SubClassOf(PMO_00052782,PMO_00052780):1.0
is(PMO_00052783,Class):1.0
SubClassOf(PMO_00052783,PMO_00052780):1.0
is(PMO_00052784,Class):1.0
SubClassOf(PMO_00052784,PMO_00052780):1.0
is(PMO_00052785,Class):1.0
SubClassOf(PMO_00052785,PMO_00052780):1.0
is(PMO_00052786,Class):1.0
SubClassOf(PMO_00052786,PMO_00052780):1.0
is(PMO_00052787,Class):1.0
SubClassOf(PMO_00052787,PMO_00052780):1.0
is(PMO_00052788,Class):1.0
SubClassOf(PMO_00052788,PMO_00052780):1.0
is(PMO_00052789,Class):1.0
SubClassOf(PMO_00052789,PMO_00052780):1.0
is(PMO_00052790,Class):1.0
SubClassOf(PMO_00052790,PMO_00052780):1.0
is(PMO_00052791,Class):1.0
SubClassOf(PMO_00052791,PMO_00052780):1.0
is(PMO_00052792,Class):1.0
SubClassOf(PMO_00052792,PMO_00052780):1.0
is(PMO_00052793,Class):1.0
SubClassOf(PMO_00052793,PMO_00052780):1.0
is(PMO_00052794,Class):1.0
SubClassOf(PMO_00052794,PMO_00052793):1.0
is(PMO_00052795,Class):1.0
SubClassOf(PMO_00052795,PMO_00052793):1.0
is(PMO_00052796,Class):1.0
SubClassOf(PMO_00052796,PMO_00052767,):1.0
SubClassOf(PMO_00052796,PMO_00053017):1.0
is(PMO_00052797,Class):1.0
SubClassOf(PMO_00052797,PMO_00052767,):1.0
SubClassOf(PMO_00052797,PMO_00053312):1.0
is(PMO_00052798,Class):1.0
SubClassOf(PMO_00052798,PMO_00052767):1.0
is(PMO_00052799,Class):1.0
SubClassOf(PMO_00052799,PMO_00052767):1.0
is(PMO_00052800,Class):1.0
SubClassOf(PMO_00052800,PMO_00052767):1.0
is(PMO_00052801,Class):1.0
SubClassOf(PMO_00052801,PMO_00052767):1.0
is(PMO_00052802,Class):1.0
SubClassOf(PMO_00052802,PMO_00052767):1.0
is(PMO_00052803,Class):1.0
SubClassOf(PMO_00052803,PMO_00052767,):1.0
SubClassOf(PMO_00052803,PMO_00055376):1.0
is(PMO_00052804,Class):1.0
SubClassOf(PMO_00052804,PMO_00052767):1.0
is(PMO_00052805,Class):1.0
SubClassOf(PMO_00052805,PMO_00052767):1.0
is(PMO_00052806,Class):1.0
SubClassOf(PMO_00052806,PMO_00052767,):1.0
SubClassOf(PMO_00052806,PMO_00053019):1.0
is(PMO_00052807,Class):1.0
SubClassOf(PMO_00052807,PMO_00052767):1.0
is(PMO_00052808,Class):1.0
SubClassOf(PMO_00052808,PMO_00052807):1.0
is(PMO_00052809,Class):1.0
SubClassOf(PMO_00052809,PMO_00052807):1.0
is(PMO_00052810,Class):1.0
SubClassOf(PMO_00052810,PMO_00052767,):1.0
SubClassOf(PMO_00052810,PMO_00054624,):1.0
SubClassOf(PMO_00052810,PMO_00054764,):1.0
SubClassOf(PMO_00052810,PMO_00054808):1.0
is(PMO_00052811,Class):1.0
SubClassOf(PMO_00052811,PMO_00052767):1.0
is(PMO_00052812,Class):1.0
SubClassOf(PMO_00052812,PMO_00052811):1.0
is(PMO_00052813,Class):1.0
SubClassOf(PMO_00052813,PMO_00052811):1.0
is(PMO_00052814,Class):1.0
SubClassOf(PMO_00052814,PMO_00052811):1.0
is(PMO_00052815,Class):1.0
SubClassOf(PMO_00052815,PMO_00052811):1.0
is(PMO_00052816,Class):1.0
SubClassOf(PMO_00052816,PMO_00052767):1.0
is(PMO_00052817,Class):1.0
SubClassOf(PMO_00052817,PMO_00052767,):1.0
SubClassOf(PMO_00052817,PMO_00053011,):1.0
SubClassOf(PMO_00052817,PMO_00053310,):1.0
