is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(D005877,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005878,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005879,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005880,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005881,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005882,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005883,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005884,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005885,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005886,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005887,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005888,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005889,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005890,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005891,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005892,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005893,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005894,Class):1.0
EquivalentTo(D005894,DB01404):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005895,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005896,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005897,Class):1.0
EquivalentTo(D005897,DB08963):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005898,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005899,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005900,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005901,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005902,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005903,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005904,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005905,Class):1.0
EquivalentTo(D005905,DB01016):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005907,Class):1.0
EquivalentTo(D005907,DB01120):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005909,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005910,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005911,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005912,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005913,Class):1.0
EquivalentTo(D005913,DB01067):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005914,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005915,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005916,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005917,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005918,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005919,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005920,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005921,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005922,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005923,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005924,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005925,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005926,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005927,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005928,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005929,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005930,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005931,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005932,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005934,Class):1.0
EquivalentTo(D005934,DB00040):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005935,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005936,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005937,Class):1.0
EquivalentTo(D005937,DB03603,):1.0
EquivalentTo(D005937,DB13962):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005938,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005941,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005942,Class):1.0
EquivalentTo(D005942,DB11246):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005943,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005944,Class):1.0
EquivalentTo(D005944,DB01296):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005945,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005947,Class):1.0
EquivalentTo(D005947,DB01914,):1.0
EquivalentTo(D005947,DB09341,):1.0
EquivalentTo(D005947,DB12970):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005948,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005949,Class):1.0
EquivalentTo(D005949,DB12862):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005950,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005951,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005952,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005953,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005954,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005955,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005956,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005957,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005958,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005959,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005960,Class):1.0
EquivalentTo(D005960,DB02379):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005961,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005962,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005963,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005964,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005965,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005966,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005967,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005968,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005969,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005970,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005971,Class):1.0
EquivalentTo(D005971,DB00142):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005972,Class):1.0
EquivalentTo(D005972,DB00130):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005973,Class):1.0
EquivalentTo(D005973,DB00130,):1.0
EquivalentTo(D005973,DB02174):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005974,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005975,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005976,Class):1.0
EquivalentTo(D005976,DB03266):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005977,Class):1.0
EquivalentTo(D005977,DB03266):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005978,Class):1.0
EquivalentTo(D005978,DB00143):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005979,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005980,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005981,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005982,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005983,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005984,Class):1.0
EquivalentTo(D005984,DB01437):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005985,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005986,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005987,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005988,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005989,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005990,Class):1.0
EquivalentTo(D005990,DB09462):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005991,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005992,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005993,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005994,Class):1.0
EquivalentTo(D005994,DB11264):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005995,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005996,Class):1.0
EquivalentTo(D005996,DB00727):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005997,Class):1.0
EquivalentTo(D005997,DB04660):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005998,Class):1.0
EquivalentTo(D005998,DB00145):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D005999,Class):1.0
EquivalentTo(D005999,DB02123):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006000,Class):1.0
EquivalentTo(D006000,DB02691):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006002,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006003,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006004,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006005,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006006,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006007,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006008,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006009,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006010,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006011,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006012,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006013,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006014,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006015,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006016,Class):1.0
EquivalentTo(D006016,DB03085):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006017,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006018,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006019,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006020,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006021,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006022,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006023,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006024,Class):1.0
EquivalentTo(D006024,DB00986):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006025,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006026,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006027,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006028,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006029,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006030,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006031,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006032,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006033,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006034,Class):1.0
EquivalentTo(D006034,DB13089):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006035,Class):1.0
EquivalentTo(D006035,DB10675,):1.0
EquivalentTo(D006035,DB14312):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006037,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006038,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006039,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006040,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006041,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006042,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006043,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006044,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006045,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006046,Class):1.0
EquivalentTo(D006046,DB14154):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006047,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006048,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006049,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006050,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006051,Class):1.0
EquivalentTo(D006051,DB09121):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006052,Class):1.0
EquivalentTo(D006052,DB09276):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006053,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006054,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006055,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006056,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006057,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006058,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006059,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006060,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006061,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006062,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006063,Class):1.0
EquivalentTo(D006063,DB09126):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006064,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006065,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006066,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006067,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006068,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006069,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006071,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006072,Class):1.0
EquivalentTo(D006072,DB13044):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006073,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006074,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006075,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006076,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006077,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006078,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006079,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006080,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006082,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006083,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006084,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006085,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006086,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006087,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006088,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006089,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006090,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006091,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006092,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006093,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006094,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006095,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006096,Class):1.0
EquivalentTo(D006096,DB00027):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006097,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006098,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006099,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006100,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006101,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006102,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006103,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006104,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006105,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006106,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006107,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006108,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006109,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006110,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006111,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006112,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006113,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006114,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006115,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006116,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006117,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006118,Class):1.0
EquivalentTo(D006118,DB00400):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006119,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006120,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006123,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006124,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006125,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006126,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006127,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006128,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006130,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006131,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006132,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006133,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006135,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006136,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006138,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006139,Class):1.0
EquivalentTo(D006139,DB11359):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006140,Class):1.0
EquivalentTo(D006140,DB00874):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006141,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006143,Class):1.0
EquivalentTo(D006143,DB00629):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006144,Class):1.0
EquivalentTo(D006144,DB01667):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006145,Class):1.0
EquivalentTo(D006145,DB01170):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006146,Class):1.0
EquivalentTo(D006146,DB00536):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006147,Class):1.0
EquivalentTo(D006147,DB02377):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006148,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006150,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006151,Class):1.0
EquivalentTo(D006151,DB02857):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006152,Class):1.0
EquivalentTo(D006152,DB02315):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006153,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006154,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006155,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006156,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006157,Class):1.0
EquivalentTo(D006157,DB03315):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006158,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006159,Class):1.0
EquivalentTo(D006159,DB04022):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006160,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006162,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006163,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006164,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006165,Class):1.0
EquivalentTo(D006165,DB02082):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006166,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006167,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006168,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006169,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006170,Class):1.0
EquivalentTo(D006170,DB10451):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006171,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006172,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006173,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006175,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006176,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006177,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006178,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006179,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006180,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006181,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006182,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006183,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006184,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006185,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006188,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006189,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006190,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006191,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006192,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006193,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006194,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006195,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006196,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006197,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006198,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006199,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006200,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006201,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006202,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006203,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006204,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006205,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006206,Class):1.0
EquivalentTo(D006206,DB06786):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006207,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006208,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006209,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006210,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006211,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006212,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006213,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006214,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006215,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006216,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006217,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006218,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006219,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006220,Class):1.0
EquivalentTo(D006220,DB00502):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006221,Class):1.0
EquivalentTo(D006221,DB01159):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006222,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006223,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006224,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006225,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006226,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006227,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006228,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006229,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006230,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006232,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006233,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006234,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006235,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006236,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006238,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006239,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006240,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006241,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006242,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D006243,Class):1.0
