is(string,Datatype):1.0
SubClassOf(MS_1002186,MS_1002180):1.0
is(MS_1002187,Class):1.0
SubClassOf(MS_1002187,MS_1000752):1.0
is(MS_1002188,Class):1.0
SubClassOf(MS_1002188,MS_1000752):1.0
is(MS_1002189,Class):1.0
SubClassOf(MS_1002189,MS_1000752):1.0
is(MS_1002190,Class):1.0
SubClassOf(MS_1002190,MS_1000752):1.0
is(MS_1002191,Class):1.0
SubClassOf(MS_1002191,MS_1000752):1.0
is(MS_1002192,Class):1.0
SubClassOf(MS_1002192,MS_1000752):1.0
is(MS_1002193,Class):1.0
SubClassOf(MS_1002193,MS_1000752):1.0
is(MS_1002194,Class):1.0
SubClassOf(MS_1002194,MS_1000752):1.0
is(MS_1002195,Class):1.0
SubClassOf(MS_1002195,MS_1000752):1.0
is(MS_1002196,Class):1.0
SubClassOf(MS_1002196,MS_1000752):1.0
is(MS_1002197,Class):1.0
SubClassOf(MS_1002197,MS_1000752):1.0
is(MS_1002198,Class):1.0
SubClassOf(MS_1002198,MS_1002197):1.0
is(MS_1002199,Class):1.0
SubClassOf(MS_1002199,MS_1002197):1.0
is(MS_1002200,Class):1.0
SubClassOf(MS_1002200,MS_1002197):1.0
is(MS_1002201,Class):1.0
SubClassOf(MS_1002201,MS_1002197):1.0
is(MS_1002202,Class):1.0
SubClassOf(MS_1002202,MS_1002197):1.0
is(MS_1002203,Class):1.0
SubClassOf(MS_1002203,MS_1000752):1.0
is(MS_1002204,Class):1.0
SubClassOf(MS_1002204,MS_1000752):1.0
is(MS_1002205,Class):1.0
SubClassOf(MS_1002205,MS_1000615):1.0
is(MS_1002206,Class):1.0
SubClassOf(MS_1002206,MS_1000615):1.0
is(MS_1002207,Class):1.0
SubClassOf(MS_1002207,MS_1000615):1.0
is(MS_1002208,Class):1.0
SubClassOf(MS_1002208,MS_1000615):1.0
is(MS_1002209,Class):1.0
SubClassOf(MS_1002209,MS_1000615):1.0
is(MS_1002210,Class):1.0
SubClassOf(MS_1002210,MS_1001139,):1.0
SubClassOf(MS_1002210,MS_1001456):1.0
is(MS_1002211,Class):1.0
SubClassOf(MS_1002211,MS_1001861):1.0
is(MS_1002220,Class):1.0
SubClassOf(MS_1002220,MS_1000871):1.0
is(MS_1002237,Class):1.0
SubClassOf(MS_1002237,MS_1001456):1.0
is(MS_1002238,Class):1.0
SubClassOf(MS_1002238,MS_1002237):1.0
is(MS_1002239,Class):1.0
SubClassOf(MS_1002239,MS_1002237):1.0
is(MS_1002240,Class):1.0
SubClassOf(MS_1002240,MS_1002237):1.0
is(MS_1002241,Class):1.0
SubClassOf(MS_1002241,MS_1002237):1.0
is(MS_1002242,Class):1.0
SubClassOf(MS_1002242,MS_1002237):1.0
is(MS_1002243,Class):1.0
SubClassOf(MS_1002243,MS_1002237):1.0
is(MS_1002244,Class):1.0
SubClassOf(MS_1002244,MS_1002237):1.0
is(MS_1002245,Class):1.0
SubClassOf(MS_1002245,MS_1002237):1.0
is(MS_1002246,Class):1.0
SubClassOf(MS_1002246,MS_1002237):1.0
is(MS_1002247,Class):1.0
SubClassOf(MS_1002247,MS_1002237):1.0
is(MS_1002251,Class):1.0
SubClassOf(MS_1002251,MS_1001456):1.0
is(MS_1002261,Class):1.0
SubClassOf(MS_1002261,MS_1001456):1.0
is(MS_1002273,Class):1.0
SubClassOf(MS_1002273,MS_1000481):1.0
is(MS_1002285,Class):1.0
SubClassOf(MS_1002285,MS_1001456):1.0
is(MS_1002286,Class):1.0
SubClassOf(MS_1002286,MS_1001456,):1.0
SubClassOf(MS_1002286,BFO_0000050 some MS_1002285):1.0
is(MS_1002287,Class):1.0
SubClassOf(MS_1002287,MS_1002286):1.0
is(MS_1002288,Class):1.0
SubClassOf(MS_1002288,MS_1002286):1.0
is(MS_1002289,Class):1.0
SubClassOf(MS_1002289,MS_1002286):1.0
is(MS_1002290,Class):1.0
SubClassOf(MS_1002290,MS_1002286):1.0
is(MS_1002291,Class):1.0
SubClassOf(MS_1002291,MS_1002286):1.0
is(MS_1002292,Class):1.0
SubClassOf(MS_1002292,MS_1002286):1.0
is(MS_1002302,Class):1.0
SubClassOf(MS_1002302,MS_1000560):1.0
is(MS_1002304,Class):1.0
is(MS_1002305,Class):1.0
is(MS_1002312,Class):1.0
SubClassOf(MS_1002312,MS_1000572):1.0
is(MS_1002313,Class):1.0
SubClassOf(MS_1002313,MS_1000572):1.0
is(MS_1002314,Class):1.0
SubClassOf(MS_1002314,MS_1000572):1.0
is(MS_1002319,Class):1.0
SubClassOf(MS_1002319,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002333,Class):1.0
SubClassOf(MS_1002333,MS_1001457):1.0
is(MS_1002334,Class):1.0
SubClassOf(MS_1002334,MS_1002333):1.0
is(MS_1002335,Class):1.0
SubClassOf(MS_1002335,MS_1002333):1.0
is(MS_1002336,Class):1.0
SubClassOf(MS_1002336,MS_1001456):1.0
is(MS_1002337,Class):1.0
SubClassOf(MS_1002337,MS_1001456):1.0
is(MS_1002342,Class):1.0
SubClassOf(MS_1002342,MS_1001456,):1.0
SubClassOf(MS_1002342,MS_1001457):1.0
is(MS_1002344,Class):1.0
SubClassOf(MS_1002344,MS_1001456,):1.0
SubClassOf(MS_1002344,MS_1001457):1.0
is(MS_1002350,Class):1.0
SubClassOf(MS_1002350,MS_1002701):1.0
is(MS_1002352,Class):1.0
is(MS_1002354,Class):1.0
is(MS_1002358,Class):1.0
is(MS_1002363,Class):1.0
is(MS_1002381,Class):1.0
SubClassOf(MS_1002381,MS_1001455,):1.0
SubClassOf(MS_1002381,MS_1001456,):1.0
SubClassOf(MS_1002381,MS_1001457,):1.0
SubClassOf(MS_1002381,MS_1001557):1.0
is(MS_1002383,Class):1.0
SubClassOf(MS_1002383,MS_1000531):1.0
is(MS_1002384,Class):1.0
SubClassOf(MS_1002384,MS_1001456,):1.0
SubClassOf(MS_1002384,MS_1001457,):1.0
SubClassOf(MS_1002384,MS_1002383):1.0
is(MS_1002385,Class):1.0
SubClassOf(MS_1002385,MS_1000560):1.0
is(MS_1002386,Class):1.0
SubClassOf(MS_1002386,MS_1001457):1.0
is(MS_1002387,Class):1.0
SubClassOf(MS_1002387,MS_1001456,):1.0
SubClassOf(MS_1002387,MS_1002414):1.0
is(MS_1002410,Class):1.0
SubClassOf(MS_1002410,MS_1000871,):1.0
SubClassOf(MS_1002410,MS_1001139):1.0
is(MS_1002414,Class):1.0
SubClassOf(MS_1002414,MS_1001457):1.0
is(MS_1002441,Class):1.0
SubClassOf(MS_1002441,MS_1000560):1.0
is(MS_1002452,Class):1.0
SubClassOf(MS_1002452,MS_1001456,):1.0
SubClassOf(MS_1002452,MS_1001457):1.0
is(MS_1002458,Class):1.0
SubClassOf(MS_1002458,MS_1001456):1.0
is(MS_1002464,Class):1.0
SubClassOf(MS_1002464,MS_1002701):1.0
is(MS_1002465,Class):1.0
SubClassOf(MS_1002465,MS_1002701):1.0
is(MS_1002473,Class):1.0
is(MS_1002476,Class):1.0
SubClassOf(MS_1002476,MS_1003254):1.0
is(MS_1002477,Class):1.0
SubClassOf(MS_1002477,MS_1002893,):1.0
is(has_units some UO_0000010,,ms#):1.0
is(has_units some UO_0000028,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1002478,Class):1.0
SubClassOf(MS_1002478,MS_1000513):1.0
is(MS_1002489,Class):1.0
is(MS_1002490,Class):1.0
SubClassOf(MS_1002490,MS_1002489):1.0
is(MS_1002501,Class):1.0
SubClassOf(MS_1002501,MS_1002701):1.0
is(MS_1002524,Class):1.0
SubClassOf(MS_1002524,MS_1001457):1.0
is(MS_1002527,Class):1.0
SubClassOf(MS_1002527,MS_1000503):1.0
is(MS_1002529,Class):1.0
SubClassOf(MS_1002529,MS_1000513):1.0
is(MS_1002530,Class):1.0
SubClassOf(MS_1002530,MS_1000513):1.0
is(MS_1002531,Class):1.0
SubClassOf(MS_1002531,MS_1000560):1.0
is(MS_1002541,Class):1.0
SubClassOf(MS_1002541,MS_1002358,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002543,Class):1.0
SubClassOf(MS_1002543,MS_1001456):1.0
is(MS_1002544,Class):1.0
SubClassOf(MS_1002544,MS_1001456):1.0
is(MS_1002546,Class):1.0
SubClassOf(MS_1002546,MS_1001139,):1.0
SubClassOf(MS_1002546,MS_1001456):1.0
is(MS_1002574,Class):1.0
SubClassOf(MS_1002574,MS_1002286):1.0
is(MS_1002575,Class):1.0
SubClassOf(MS_1002575,MS_1001456):1.0
is(MS_1002596,Class):1.0
SubClassOf(MS_1002596,MS_1001456):1.0
is(MS_1002597,Class):1.0
SubClassOf(MS_1002597,MS_1000560):1.0
is(MS_1002598,Class):1.0
SubClassOf(MS_1002598,MS_1001456):1.0
is(MS_1002601,Class):1.0
SubClassOf(MS_1002601,MS_1000914):1.0
is(MS_1002602,Class):1.0
SubClassOf(MS_1002602,MS_1000548):1.0
is(MS_1002645,Class):1.0
SubClassOf(MS_1002645,MS_1001456,):1.0
SubClassOf(MS_1002645,MS_1001457):1.0
is(MS_1002661,Class):1.0
SubClassOf(MS_1002661,MS_1001456):1.0
is(MS_1002673,Class):1.0
SubClassOf(MS_1002673,MS_1000752):1.0
is(MS_1002680,Class):1.0
SubClassOf(MS_1002680,MS_1000510):1.0
is(MS_1002700,Class):1.0
is(MS_1002701,Class):1.0
SubClassOf(MS_1002701,MS_1002700):1.0
is(MS_1002702,Class):1.0
is(MS_1002705,Class):1.0
is(MS_1002714,Class):1.0
SubClassOf(MS_1002714,MS_1001456,):1.0
SubClassOf(MS_1002714,MS_1001457):1.0
is(MS_1002720,Class):1.0
SubClassOf(MS_1002720,MS_1001456):1.0
is(MS_1002723,Class):1.0
SubClassOf(MS_1002723,MS_1001143,):1.0
SubClassOf(MS_1002723,MS_1002354,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002725,Class):1.0
SubClassOf(MS_1002725,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002742,Class):1.0
SubClassOf(MS_1002742,MS_1000513):1.0
is(MS_1002743,Class):1.0
SubClassOf(MS_1002743,MS_1000513):1.0
is(MS_1002744,Class):1.0
SubClassOf(MS_1002744,MS_1000513):1.0
is(MS_1002745,Class):1.0
SubClassOf(MS_1002745,MS_1000513):1.0
is(MS_1002746,Class):1.0
SubClassOf(MS_1002746,MS_1000572):1.0
is(MS_1002747,Class):1.0
SubClassOf(MS_1002747,MS_1000572):1.0
is(MS_1002748,Class):1.0
SubClassOf(MS_1002748,MS_1000572):1.0
is(MS_1002750,Class):1.0
SubClassOf(MS_1002750,MS_1001456):1.0
is(MS_1002778,Class):1.0
is(MS_1002781,Class):1.0
SubClassOf(MS_1002781,MS_1002778):1.0
is(MS_1002806,Class):1.0
is(MS_1002815,Class):1.0
SubClassOf(MS_1002815,MS_1003254):1.0
is(MS_1002817,Class):1.0
SubClassOf(MS_1002817,MS_1000560):1.0
is(MS_1002826,Class):1.0
SubClassOf(MS_1002826,MS_1001456):1.0
is(MS_1002838,Class):1.0
SubClassOf(MS_1002838,MS_1000560):1.0
is(MS_1002839,Class):1.0
SubClassOf(MS_1002839,MS_1000530):1.0
is(MS_1002845,Class):1.0
is(MS_1002850,Class):1.0
SubClassOf(MS_1002850,MS_1002845,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002851,Class):1.0
SubClassOf(MS_1002851,MS_1002845,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002860,Class):1.0
SubClassOf(MS_1002860,MS_1002845,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002869,Class):1.0
SubClassOf(MS_1002869,MS_1001456,):1.0
SubClassOf(MS_1002869,MS_1001457):1.0
is(MS_1002870,Class):1.0
SubClassOf(MS_1002870,MS_1001456,):1.0
SubClassOf(MS_1002870,MS_1001457):1.0
is(MS_1002871,Class):1.0
SubClassOf(MS_1002871,MS_1001456,):1.0
SubClassOf(MS_1002871,MS_1001457):1.0
is(MS_1002878,Class):1.0
SubClassOf(MS_1002878,MS_1001456):1.0
is(MS_1002879,Class):1.0
SubClassOf(MS_1002879,MS_1002878):1.0
is(MS_1002880,Class):1.0
SubClassOf(MS_1002880,MS_1002878):1.0
is(MS_1002881,Class):1.0
SubClassOf(MS_1002881,MS_1002878):1.0
is(MS_1002892,Class):1.0
SubClassOf(MS_1002892,MS_1000503):1.0
is(MS_1002893,Class):1.0
SubClassOf(MS_1002893,MS_1000513):1.0
is(MS_1002897,Class):1.0
SubClassOf(MS_1002897,MS_1000231,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002899,Class):1.0
SubClassOf(MS_1002899,MS_1000560):1.0
is(MS_1002900,Class):1.0
SubClassOf(MS_1002900,MS_1000560):1.0
is(MS_1002901,Class):1.0
SubClassOf(MS_1002901,MS_1001456):1.0
is(MS_1002902,Class):1.0
SubClassOf(MS_1002902,MS_1001456):1.0
is(MS_1002903,Class):1.0
SubClassOf(MS_1002903,MS_1001456):1.0
is(MS_1002953,Class):1.0
SubClassOf(MS_1002953,MS_1001143,):1.0
SubClassOf(MS_1002953,MS_1002352,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002954,Class):1.0
SubClassOf(MS_1002954,MS_1000861):1.0
is(MS_1002964,Class):1.0
SubClassOf(MS_1002964,MS_1002878):1.0
is(MS_1002965,Class):1.0
SubClassOf(MS_1002965,MS_1001457,):1.0
SubClassOf(MS_1002965,MS_1002964):1.0
is(MS_1002966,Class):1.0
SubClassOf(MS_1002966,MS_1000560):1.0
is(MS_1002967,Class):1.0
SubClassOf(MS_1002967,MS_1001457,):1.0
SubClassOf(MS_1002967,MS_1002964):1.0
is(MS_1002968,Class):1.0
SubClassOf(MS_1002968,MS_1001457,):1.0
SubClassOf(MS_1002968,MS_1002964):1.0
is(MS_1002969,Class):1.0
SubClassOf(MS_1002969,MS_1001457,):1.0
SubClassOf(MS_1002969,MS_1002964):1.0
is(MS_1002970,Class):1.0
SubClassOf(MS_1002970,MS_1001457,):1.0
SubClassOf(MS_1002970,MS_1002964):1.0
is(MS_1002971,Class):1.0
SubClassOf(MS_1002971,MS_1001457,):1.0
SubClassOf(MS_1002971,MS_1002964):1.0
is(MS_1002972,Class):1.0
SubClassOf(MS_1002972,MS_1001457,):1.0
SubClassOf(MS_1002972,MS_1002964):1.0
is(MS_1002973,Class):1.0
SubClassOf(MS_1002973,MS_1001457,):1.0
SubClassOf(MS_1002973,MS_1002964):1.0
is(MS_1002974,Class):1.0
SubClassOf(MS_1002974,MS_1001457,):1.0
SubClassOf(MS_1002974,MS_1002964):1.0
is(MS_1002975,Class):1.0
SubClassOf(MS_1002975,MS_1001457,):1.0
SubClassOf(MS_1002975,MS_1002964):1.0
is(MS_1002976,Class):1.0
SubClassOf(MS_1002976,MS_1001457,):1.0
SubClassOf(MS_1002976,MS_1002964):1.0
is(MS_1002977,Class):1.0
SubClassOf(MS_1002977,MS_1001457,):1.0
SubClassOf(MS_1002977,MS_1002964):1.0
is(MS_1002978,Class):1.0
SubClassOf(MS_1002978,MS_1001457,):1.0
SubClassOf(MS_1002978,MS_1002964):1.0
is(MS_1002979,Class):1.0
SubClassOf(MS_1002979,MS_1001457,):1.0
SubClassOf(MS_1002979,MS_1002964):1.0
is(MS_1002980,Class):1.0
SubClassOf(MS_1002980,MS_1001457,):1.0
SubClassOf(MS_1002980,MS_1002964):1.0
is(MS_1002981,Class):1.0
SubClassOf(MS_1002981,MS_1001456):1.0
is(MS_1002982,Class):1.0
SubClassOf(MS_1002982,MS_1001456):1.0
is(MS_1002983,Class):1.0
SubClassOf(MS_1002983,MS_1001456):1.0
is(MS_1002984,Class):1.0
SubClassOf(MS_1002984,MS_1001456):1.0
is(MS_1002987,Class):1.0
SubClassOf(MS_1002987,MS_1001456):1.0
is(MS_1002990,Class):1.0
SubClassOf(MS_1002990,MS_1001457):1.0
is(MS_1002991,Class):1.0
SubClassOf(MS_1002991,MS_1002333):1.0
is(MS_1002995,Class):1.0
SubClassOf(MS_1002995,MS_1001143,):1.0
is(has_domain some MS_1002305,,ms#):1.0
is(has_order some MS_1002108,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002996,Class):1.0
SubClassOf(MS_1002996,MS_1000560):1.0
is(MS_1003009,Class):1.0
SubClassOf(MS_1003009,MS_1000560):1.0
is(MS_1003010,Class):1.0
SubClassOf(MS_1003010,MS_1001457,):1.0
SubClassOf(MS_1003010,MS_1002964):1.0
is(MS_1003011,Class):1.0
SubClassOf(MS_1003011,MS_1001456):1.0
is(MS_1003013,Class):1.0
SubClassOf(MS_1003013,MS_1001456):1.0
is(MS_1003014,Class):1.0
SubClassOf(MS_1003014,MS_1001456):1.0
is(MS_1003016,Class):1.0
SubClassOf(MS_1003016,MS_1002490):1.0
is(MS_1003017,Class):1.0
SubClassOf(MS_1003017,MS_1002490):1.0
is(MS_1003018,Class):1.0
SubClassOf(MS_1003018,MS_1001456):1.0
is(MS_1003023,Class):1.0
SubClassOf(MS_1003023,MS_1000752):1.0
is(MS_1003031,Class):1.0
SubClassOf(MS_1003031,MS_1000878,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003043,Class):1.0
SubClassOf(MS_1003043,MS_1000887):1.0
is(MS_1003044,Class):1.0
SubClassOf(MS_1003044,MS_1000887):1.0
is(MS_1003045,Class):1.0
SubClassOf(MS_1003045,MS_1000887):1.0
is(MS_1003046,Class):1.0
is(MS_1003048,Class):1.0
SubClassOf(MS_1003048,MS_1003046,):1.0
is(has_value_type some integer,ms#):1.0
is(MS_1003049,Class):1.0
is(MS_1003051,Class):1.0
SubClassOf(MS_1003051,MS_1003049):1.0
is(MS_1003052,Class):1.0
is(MS_1003053,Class):1.0
SubClassOf(MS_1003053,MS_1003052,):1.0
is(has_value_type some float,,ms#):1.0
is(has_value_type only MS_1003334,ms#):1.0
is(MS_1003055,Class):1.0
SubClassOf(MS_1003055,MS_1000859):1.0
is(MS_1003057,Class):1.0
SubClassOf(MS_1003057,MS_1000503):1.0
is(MS_1003058,Class):1.0
is(MS_1003061,Class):1.0
SubClassOf(MS_1003061,MS_1000499,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003077,Class):1.0
SubClassOf(MS_1003077,MS_1000442):1.0
is(MS_1003078,Class):1.0
is(MS_1003082,Class):1.0
SubClassOf(MS_1003082,MS_1001457,):1.0
SubClassOf(MS_1003082,MS_1002878):1.0
is(MS_1003083,Class):1.0
SubClassOf(MS_1003083,MS_1000577):1.0
is(MS_1003084,Class):1.0
SubClassOf(MS_1003084,MS_1000577):1.0
is(MS_1003085,Class):1.0
is(MS_1003088,Class):1.0
SubClassOf(MS_1003088,MS_1000572):1.0
is(MS_1003089,Class):1.0
SubClassOf(MS_1003089,MS_1000572):1.0
is(MS_1003090,Class):1.0
SubClassOf(MS_1003090,MS_1000572):1.0
is(MS_1003108,Class):1.0
SubClassOf(MS_1003108,MS_1001139,):1.0
SubClassOf(MS_1003108,MS_1001456):1.0
is(MS_1003109,Class):1.0
SubClassOf(MS_1003109,MS_1001456):1.0
is(MS_1003111,Class):1.0
SubClassOf(MS_1003111,MS_1001139):1.0
is(MS_1003118,Class):1.0
SubClassOf(MS_1003118,MS_1000752,):1.0
SubClassOf(MS_1003118,MS_1001456):1.0
is(MS_1003141,Class):1.0
SubClassOf(MS_1003141,MS_1001456):1.0
is(MS_1003142,Class):1.0
SubClassOf(MS_1003142,MS_1001456):1.0
is(MS_1003143,Class):1.0
SubClassOf(MS_1003143,MS_1000513):1.0
is(MS_1003145,Class):1.0
SubClassOf(MS_1003145,MS_1001457):1.0
is(MS_1003146,Class):1.0
SubClassOf(MS_1003146,MS_1001456):1.0
is(MS_1003151,Class):1.0
SubClassOf(MS_1003151,MS_1000561):1.0
is(MS_1003154,Class):1.0
SubClassOf(MS_1003154,MS_1002893,):1.0
is(has_units some UO_0000010,,ms#):1.0
is(has_units some UO_0000028,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1003157,Class):1.0
SubClassOf(MS_1003157,MS_1000513,):1.0
is(has_units some MS_1000040,,ms#):1.0
is(has_value_type some float,ms#):1.0
is(MS_1003158,Class):1.0
SubClassOf(MS_1003158,MS_1000513):1.0
is(MS_1003160,Class):1.0
SubClassOf(MS_1003160,MS_1003161):1.0
is(MS_1003161,Class):1.0
SubClassOf(MS_1003161,MS_1001459):1.0
is(MS_1003162,Class):1.0
SubClassOf(MS_1003162,MS_1001456):1.0
is(MS_1003164,Class):1.0
SubClassOf(MS_1003164,MS_1001456):1.0
is(MS_1003165,Class):1.0
SubClassOf(MS_1003165,MS_1001456):1.0
is(MS_1003166,Class):1.0
SubClassOf(MS_1003166,MS_1003078,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1003169,Class):1.0
is(MS_1003171,Class):1.0
is(MS_1003173,Class):1.0
SubClassOf(MS_1003173,MS_1000547,):1.0
is(has_value_type some float,,ms#):1.0
is(has_value_type some int,ms#):1.0
is(MS_1003174,Class):1.0
SubClassOf(MS_1003174,BFO_0000050 some MS_1003171,):1.0
is(has_value_type some float,,ms#):1.0
is(has_value_type some int,ms#):1.0
is(MS_1003181,Class):1.0
SubClassOf(MS_1003181,MS_1000510):1.0
is(MS_1003191,Class):1.0
SubClassOf(MS_1003191,MS_1003171,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003198,Class):1.0
SubClassOf(MS_1003198,MS_1003171,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003201,Class):1.0
SubClassOf(MS_1003201,MS_1003171):1.0
is(MS_1003202,Class):1.0
SubClassOf(MS_1003202,MS_1001456,):1.0
SubClassOf(MS_1003202,MS_1003207):1.0
is(MS_1003203,Class):1.0
SubClassOf(MS_1003203,MS_1003201):1.0
is(MS_1003204,Class):1.0
SubClassOf(MS_1003204,MS_1003201):1.0
is(MS_1003205,Class):1.0
SubClassOf(MS_1003205,MS_1003201):1.0
is(MS_1003206,Class):1.0
SubClassOf(MS_1003206,MS_1003201):1.0
is(MS_1003207,Class):1.0
SubClassOf(MS_1003207,MS_1000531,):1.0
SubClassOf(MS_1003207,MS_1003171):1.0
is(MS_1003211,Class):1.0
SubClassOf(MS_1003211,MS_1003171):1.0
is(MS_1003212,Class):1.0
SubClassOf(MS_1003212,BFO_0000050 some MS_1003211,):1.0
SubClassOf(MS_1003212,BFO_0000050 some MS_1003238,):1.0
SubClassOf(MS_1003212,BFO_0000050 some MS_1003239,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003214,Class):1.0
is(MS_1003215,Class):1.0
SubClassOf(MS_1003215,MS_1003214):1.0
is(MS_1003220,Class):1.0
SubClassOf(MS_1003220,MS_1000543):1.0
is(MS_1003222,Class):1.0
SubClassOf(MS_1003222,MS_1000543):1.0
is(MS_1003224,Class):1.0
SubClassOf(MS_1003224,MS_1003215):1.0
is(MS_1003225,Class):1.0
SubClassOf(MS_1003225,MS_1003215):1.0
is(MS_1003226,Class):1.0
SubClassOf(MS_1003226,MS_1003215):1.0
is(MS_1003227,Class):1.0
SubClassOf(MS_1003227,MS_1003215):1.0
is(MS_1003228,Class):1.0
SubClassOf(MS_1003228,MS_1003215):1.0
is(MS_1003232,Class):1.0
SubClassOf(MS_1003232,MS_1001456,):1.0
SubClassOf(MS_1003232,MS_1002878,):1.0
SubClassOf(MS_1003232,MS_1003207):1.0
is(MS_1003238,Class):1.0
is(MS_1003239,Class):1.0
is(MS_1003240,Class):1.0
SubClassOf(MS_1003240,MS_1000543):1.0
is(MS_1003250,Class):1.0
SubClassOf(MS_1003250,MS_1002702,):1.0
SubClassOf(MS_1003250,MS_4000003,):1.0
is(has_metric_category some MS_4000008,,ms#):1.0
is(has_units some UO_0000189,,ms#):1.0
is(has_value_type some int,ms#):1.0
is(MS_1003253,Class):1.0
SubClassOf(MS_1003253,MS_1001139,):1.0
SubClassOf(MS_1003253,MS_1001456,):1.0
SubClassOf(MS_1003253,MS_1003207):1.0
is(MS_1003254,Class):1.0
SubClassOf(MS_1003254,BFO_0000050 some MS_1000231):1.0
is(MS_1003255,Class):1.0
SubClassOf(MS_1003255,MS_1003254):1.0
is(MS_1003258,Class):1.0
is(MS_1003261,Class):1.0
SubClassOf(MS_1003261,BFO_0000050 some MS_1003258,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003266,Class):1.0
is(MS_1003271,Class):1.0
SubClassOf(MS_1003271,BFO_0000050 some MS_1000231):1.0
is(MS_1003274,Class):1.0
SubClassOf(MS_1003274,MS_1003078):1.0
is(MS_1003277,Class):1.0
SubClassOf(MS_1003277,MS_1002304):1.0
is(MS_1003278,Class):1.0
SubClassOf(MS_1003278,MS_1003254):1.0
is(MS_1003279,Class):1.0
SubClassOf(MS_1003279,MS_1003254):1.0
is(MS_1003280,Class):1.0
SubClassOf(MS_1003280,MS_1003254):1.0
is(MS_1003281,Class):1.0
SubClassOf(MS_1003281,MS_1001456):1.0
is(MS_1003282,Class):1.0
SubClassOf(MS_1003282,MS_1000560):1.0
is(MS_1003294,Class):1.0
SubClassOf(MS_1003294,MS_1000250):1.0
is(MS_1003309,Class):1.0
SubClassOf(MS_1003309,MS_1001457,):1.0
SubClassOf(MS_1003309,MS_1002414,):1.0
SubClassOf(MS_1003309,MS_1002964):1.0
is(MS_1003321,Class):1.0
SubClassOf(MS_1003321,MS_1003266):1.0
is(MS_1003323,Class):1.0
SubClassOf(MS_1003323,MS_1003266,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003334,Class):1.0
DisjointWith(MS_1003334,float):1.0
is(MS_1003336,Class):1.0
SubClassOf(MS_1003336,MS_1003334,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1003337,Class):1.0
SubClassOf(MS_1003337,MS_1002701):1.0
is(MS_1003343,Class):1.0
SubClassOf(MS_1003343,MS_1002489,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1003348,Class):1.0
SubClassOf(MS_1003348,BFO_0000050 some MS_0000000):1.0
is(MS_1003349,Class):1.0
SubClassOf(MS_1003349,MS_1003348):1.0
is(MS_1003350,Class):1.0
SubClassOf(MS_1003350,MS_1003348):1.0
is(MS_1003357,Class):1.0
SubClassOf(MS_1003357,MS_1001456):1.0
is(MS_1003370,Class):1.0
SubClassOf(MS_1003370,MS_1000543):1.0
is(MS_1003371,Class):1.0
SubClassOf(MS_1003371,MS_1003254):1.0
is(MS_1003374,Class):1.0
SubClassOf(MS_1003374,MS_1000560):1.0
is(MS_1003375,Class):1.0
SubClassOf(MS_1003375,MS_1000530):1.0
is(MS_1003376,Class):1.0
SubClassOf(MS_1003376,MS_1001456,):1.0
SubClassOf(MS_1003376,MS_1001457):1.0
is(MS_1003377,Class):1.0
SubClassOf(MS_1003377,MS_1001456,):1.0
SubClassOf(MS_1003377,MS_1001457):1.0
is(MS_1003382,Class):1.0
SubClassOf(MS_1003382,MS_1000694,):1.0
SubClassOf(MS_1003382,MS_1001455,):1.0
SubClassOf(MS_1003382,MS_1001456,):1.0
SubClassOf(MS_1003382,MS_1001457):1.0
is(MS_1003386,Class):1.0
SubClassOf(MS_1003386,MS_1001456,):1.0
SubClassOf(MS_1003386,MS_1001457):1.0
is(MS_1003387,Class):1.0
SubClassOf(MS_1003387,MS_1001456,):1.0
SubClassOf(MS_1003387,MS_1001457):1.0
is(MS_1003388,Class):1.0
SubClassOf(MS_1003388,MS_1001456,):1.0
SubClassOf(MS_1003388,MS_1001457,):1.0
SubClassOf(MS_1003388,MS_1003207):1.0
is(MS_1003389,Class):1.0
SubClassOf(MS_1003389,MS_1000914):1.0
is(MS_1003394,Class):1.0
SubClassOf(MS_1003394,MS_1003254):1.0
is(MS_1003398,Class):1.0
SubClassOf(MS_1003398,MS_1000524):1.0
