is(TEMP#,ObjectProperty):1.0
is(0QSK0,Class):1.0
is(0QSK4,Class):1.0
is(0QSK4B,Class):1.0
SubClassOf(0QSK4B,0QSK4):1.0
is(0QSK4BZ,Class):1.0
SubClassOf(0QSK4BZ,0QSK4B):1.0
is(0QSL34,Class):1.0
SubClassOf(0QSL34,0QSL3):1.0
is(0QSL35,Class):1.0
SubClassOf(0QSL35,0QSL3):1.0
is(0QSL3,Class):1.0
SubClassOf(0QSL3,0QSL):1.0
is(0QSL3Z,Class):1.0
SubClassOf(0QSL3Z,0QSL3):1.0
is(0QSL,Class):1.0
is(0QSM05,Class):1.0
is(0QSM05Z,Class):1.0
SubClassOf(0QSM05Z,0QSM05):1.0
is(0QSN45,Class):1.0
is(0QSN45Z,Class):1.0
SubClassOf(0QSN45Z,0QSN45):1.0
is(0QSNXZ,Class):1.0
is(0QSNXZZ,Class):1.0
SubClassOf(0QSNXZZ,0QSNXZ):1.0
is(0QU107,Class):1.0
SubClassOf(0QU107,0QU10):1.0
is(0QU107Z,Class):1.0
SubClassOf(0QU107Z,0QU107):1.0
is(0QU10,Class):1.0
is(0QU20,Class):1.0
SubClassOf(0QU20,0QU2):1.0
is(0QU23,Class):1.0
SubClassOf(0QU23,0QU2):1.0
is(0QU24,Class):1.0
SubClassOf(0QU24,0QU2):1.0
is(0QU2,Class):1.0
SubClassOf(0QU2,0QU):1.0
is(0QU50K,Class):1.0
is(0QU50KZ,Class):1.0
SubClassOf(0QU50KZ,0QU50K):1.0
is(0QU937,Class):1.0
SubClassOf(0QU937,0QU93):1.0
is(0QU93,Class):1.0
SubClassOf(0QU93,0QU9):1.0
is(0QU93J,Class):1.0
SubClassOf(0QU93J,0QU93):1.0
is(0QU93K,Class):1.0
SubClassOf(0QU93K,0QU93):1.0
is(0QU9,Class):1.0
is(0QU,Class):1.0
is(0QUB07,Class):1.0
is(0QUB07Z,Class):1.0
SubClassOf(0QUB07Z,0QUB07):1.0
is(0QUB3,Class):1.0
is(0QUB3K,Class):1.0
SubClassOf(0QUB3K,0QUB3):1.0
is(0QUB3KZ,Class):1.0
SubClassOf(0QUB3KZ,0QUB3K):1.0
is(0QUJ4,Class):1.0
is(0QUJ4K,Class):1.0
SubClassOf(0QUJ4K,0QUJ4):1.0
is(0QUJ4KZ,Class):1.0
SubClassOf(0QUJ4KZ,0QUJ4K):1.0
is(0QUK37,Class):1.0
is(0QUK37Z,Class):1.0
SubClassOf(0QUK37Z,0QUK37):1.0
is(0QUP47,Class):1.0
SubClassOf(0QUP47,0QUP4):1.0
is(0QUP47Z,Class):1.0
SubClassOf(0QUP47Z,0QUP47):1.0
is(0QUP4,Class):1.0
is(0QUP4J,Class):1.0
SubClassOf(0QUP4J,0QUP4):1.0
is(0QUP4JZ,Class):1.0
SubClassOf(0QUP4JZ,0QUP4J):1.0
is(0QW004,Class):1.0
SubClassOf(0QW004,0QW00):1.0
is(0QW007,Class):1.0
SubClassOf(0QW007,0QW00):1.0
is(0QW00,Class):1.0
SubClassOf(0QW00,0QW0):1.0
is(0QW00J,Class):1.0
SubClassOf(0QW00J,0QW00):1.0
is(0QW00K,Class):1.0
SubClassOf(0QW00K,0QW00):1.0
is(0QW0,Class):1.0
is(0QW0X,Class):1.0
is(0QW0XK,Class):1.0
SubClassOf(0QW0XK,0QW0X):1.0
is(0QW0XKZ,Class):1.0
SubClassOf(0QW0XKZ,0QW0XK):1.0
is(0QW204,Class):1.0
SubClassOf(0QW204,0QW20):1.0
is(0QW204Z,Class):1.0
SubClassOf(0QW204Z,0QW204):1.0
is(0QW20,Class):1.0
is(0QW237,Class):1.0
is(0QW237Z,Class):1.0
SubClassOf(0QW237Z,0QW237):1.0
is(0QW74K,Class):1.0
is(0QW74KZ,Class):1.0
SubClassOf(0QW74KZ,0QW74K):1.0
is(0QW7XJ,Class):1.0
is(0QW7XJZ,Class):1.0
SubClassOf(0QW7XJZ,0QW7XJ):1.0
is(0QW83J,Class):1.0
is(0QW83JZ,Class):1.0
SubClassOf(0QW83JZ,0QW83J):1.0
is(0QW844,Class):1.0
is(0QW844Z,Class):1.0
SubClassOf(0QW844Z,0QW844):1.0
is(0QW847,Class):1.0
is(0QW847Z,Class):1.0
SubClassOf(0QW847Z,0QW847):1.0
is(0QW90,Class):1.0
is(0QW90J,Class):1.0
SubClassOf(0QW90J,0QW90):1.0
is(0QW90JZ,Class):1.0
SubClassOf(0QW90JZ,0QW90J):1.0
is(0QWD07,Class):1.0
is(0QWD07Z,Class):1.0
SubClassOf(0QWD07Z,0QWD07):1.0
is(0QWM3,Class):1.0
is(0QWM3K,Class):1.0
SubClassOf(0QWM3K,0QWM3):1.0
is(0QWM3KZ,Class):1.0
SubClassOf(0QWM3KZ,0QWM3K):1.0
is(0QWP34,Class):1.0
SubClassOf(0QWP34,0QWP3):1.0
is(0QWP35,Class):1.0
SubClassOf(0QWP35,0QWP3):1.0
is(0QWP37,Class):1.0
SubClassOf(0QWP37,0QWP3):1.0
is(0QWP3,Class):1.0
SubClassOf(0QWP3,0QWP):1.0
is(0QWP3J,Class):1.0
SubClassOf(0QWP3J,0QWP3):1.0
is(0QWP3K,Class):1.0
SubClassOf(0QWP3K,0QWP3):1.0
is(0QWP,Class):1.0
is(0QWSXK,Class):1.0
is(0QWSXKZ,Class):1.0
SubClassOf(0QWSXKZ,0QWSXK):1.0
is(0R5Q0,Class):1.0
is(0R5Q0Z,Class):1.0
SubClassOf(0R5Q0Z,0R5Q0):1.0
is(0R5Q0ZZ,Class):1.0
SubClassOf(0R5Q0ZZ,0R5Q0Z):1.0
is(0R904Z,Class):1.0
is(0R904ZZ,Class):1.0
SubClassOf(0R904ZZ,0R904Z):1.0
is(0R9C30,Class):1.0
SubClassOf(0R9C30,0R9C3):1.0
is(0R9C30Z,Class):1.0
SubClassOf(0R9C30Z,0R9C30):1.0
is(0R9C3,Class):1.0
is(0R9D00,Class):1.0
is(0R9D00Z,Class):1.0
SubClassOf(0R9D00Z,0R9D00):1.0
is(0R9D40,Class):1.0
SubClassOf(0R9D40,0R9D4):1.0
is(0R9D4,Class):1.0
SubClassOf(0R9D4,0R9D):1.0
is(0R9D4Z,Class):1.0
SubClassOf(0R9D4Z,0R9D4):1.0
is(0R9D,Class):1.0
is(0R9F3Z,Class):1.0
is(0R9F3ZX,Class):1.0
SubClassOf(0R9F3ZX,0R9F3Z):1.0
is(0R9H4Z,Class):1.0
is(0R9H4ZZ,Class):1.0
SubClassOf(0R9H4ZZ,0R9H4Z):1.0
is(0R9J00,Class):1.0
SubClassOf(0R9J00,0R9J0):1.0
is(0R9J00Z,Class):1.0
SubClassOf(0R9J00Z,0R9J00):1.0
is(0R9J0,Class):1.0
is(0R9J3Z,Class):1.0
is(0R9J3ZZ,Class):1.0
SubClassOf(0R9J3ZZ,0R9J3Z):1.0
is(0R9K30,Class):1.0
is(0R9K30Z,Class):1.0
SubClassOf(0R9K30Z,0R9K30):1.0
is(0R9P4,Class):1.0
is(0R9P4Z,Class):1.0
SubClassOf(0R9P4Z,0R9P4):1.0
is(0R9P4ZX,Class):1.0
SubClassOf(0R9P4ZX,0R9P4Z):1.0
is(0R9P4ZZ,Class):1.0
SubClassOf(0R9P4ZZ,0R9P4Z):1.0
is(0R9T3Z,Class):1.0
is(0R9T3ZZ,Class):1.0
SubClassOf(0R9T3ZZ,0R9T3Z):1.0
is(0R9U00,Class):1.0
SubClassOf(0R9U00,0R9U0):1.0
is(0R9U00Z,Class):1.0
SubClassOf(0R9U00Z,0R9U00):1.0
is(0R9U0,Class):1.0
is(0R9W0Z,Class):1.0
is(0R9W0ZX,Class):1.0
SubClassOf(0R9W0ZX,0R9W0Z):1.0
is(0RB43Z,Class):1.0
is(0RB43ZZ,Class):1.0
SubClassOf(0RB43ZZ,0RB43Z):1.0
is(0RBU4Z,Class):1.0
is(0RBU4ZZ,Class):1.0
SubClassOf(0RBU4ZZ,0RBU4Z):1.0
is(0RCA3,Class):1.0
SubClassOf(0RCA3,0RCA):1.0
is(0RCA3Z,Class):1.0
SubClassOf(0RCA3Z,0RCA3):1.0
is(0RCA,Class):1.0
is(0RCH3,Class):1.0
is(0RCH3Z,Class):1.0
SubClassOf(0RCH3Z,0RCH3):1.0
is(0RCH3ZZ,Class):1.0
SubClassOf(0RCH3ZZ,0RCH3Z):1.0
is(0RCL4,Class):1.0
SubClassOf(0RCL4,0RCL):1.0
is(0RCL4Z,Class):1.0
SubClassOf(0RCL4Z,0RCL4):1.0
is(0RCL,Class):1.0
is(0RCM4,Class):1.0
SubClassOf(0RCM4,0RCM):1.0
is(0RCM4Z,Class):1.0
SubClassOf(0RCM4Z,0RCM4):1.0
is(0RCM,Class):1.0
is(0RCS3,Class):1.0
SubClassOf(0RCS3,0RCS):1.0
is(0RCS3Z,Class):1.0
SubClassOf(0RCS3Z,0RCS3):1.0
is(0RCS,Class):1.0
is(0RCX3,Class):1.0
SubClassOf(0RCX3,0RCX):1.0
is(0RCX3Z,Class):1.0
SubClassOf(0RCX3Z,0RCX3):1.0
is(0RCX,Class):1.0
is(0RG2370,Class):1.0
SubClassOf(0RG2370,0RG237):1.0
is(0RG2371,Class):1.0
SubClassOf(0RG2371,0RG237):1.0
is(0RG237,Class):1.0
SubClassOf(0RG237,0RG23):1.0
is(0RG237J,Class):1.0
SubClassOf(0RG237J,0RG237):1.0
is(0RG23,Class):1.0
is(0RG23K0,Class):1.0
SubClassOf(0RG23K0,0RG23K):1.0
is(0RG23K1,Class):1.0
SubClassOf(0RG23K1,0RG23K):1.0
is(0RG23K,Class):1.0
SubClassOf(0RG23K,0RG23):1.0
is(0RG23KJ,Class):1.0
SubClassOf(0RG23KJ,0RG23K):1.0
is(0RG73J0,Class):1.0
SubClassOf(0RG73J0,0RG73J):1.0
is(0RG73J,Class):1.0
is(0RG74,Class):1.0
is(0RG74K0,Class):1.0
SubClassOf(0RG74K0,0RG74K):1.0
is(0RG74K1,Class):1.0
SubClassOf(0RG74K1,0RG74K):1.0
is(0RG74K,Class):1.0
SubClassOf(0RG74K,0RG74):1.0
is(0RG74KJ,Class):1.0
SubClassOf(0RG74KJ,0RG74K):1.0
is(0RGE0,Class):1.0
is(0RGE0J,Class):1.0
SubClassOf(0RGE0J,0RGE0):1.0
is(0RGE0JZ,Class):1.0
SubClassOf(0RGE0JZ,0RGE0J):1.0
is(0RGH04,Class):1.0
SubClassOf(0RGH04,0RGH0):1.0
is(0RGH04Z,Class):1.0
SubClassOf(0RGH04Z,0RGH04):1.0
is(0RGH0,Class):1.0
is(0RGK04,Class):1.0
is(0RGK04Z,Class):1.0
SubClassOf(0RGK04Z,0RGK04):1.0
is(0RGP0,Class):1.0
is(0RGP0J,Class):1.0
SubClassOf(0RGP0J,0RGP0):1.0
is(0RGP0JZ,Class):1.0
SubClassOf(0RGP0JZ,0RGP0J):1.0
is(0RGX05,Class):1.0
is(0RGX05Z,Class):1.0
SubClassOf(0RGX05Z,0RGX05):1.0
is(0RH04,Class):1.0
is(0RH04B,Class):1.0
SubClassOf(0RH04B,0RH04):1.0
is(0RH04BZ,Class):1.0
SubClassOf(0RH04BZ,0RH04B):1.0
is(0RH333,Class):1.0
SubClassOf(0RH333,0RH33):1.0
is(0RH333Z,Class):1.0
SubClassOf(0RH333Z,0RH333):1.0
is(0RH33,Class):1.0
is(0RH443,Class):1.0
SubClassOf(0RH443,0RH44):1.0
is(0RH443Z,Class):1.0
SubClassOf(0RH443Z,0RH443):1.0
is(0RH44,Class):1.0
is(0RH933,Class):1.0
SubClassOf(0RH933,0RH93):1.0
is(0RH93,Class):1.0
SubClassOf(0RH93,0RH9):1.0
is(0RH9,Class):1.0
is(0RH,Class):1.0
is(0RHA08,Class):1.0
is(0RHA08Z,Class):1.0
SubClassOf(0RHA08Z,0RHA08):1.0
is(0RHB0,Class):1.0
SubClassOf(0RHB0,0RHB):1.0
is(0RHB3,Class):1.0
SubClassOf(0RHB3,0RHB):1.0
is(0RHB4,Class):1.0
SubClassOf(0RHB4,0RHB):1.0
is(0RHB,Class):1.0
SubClassOf(0RHB,0RH):1.0
is(0RHC33,Class):1.0
SubClassOf(0RHC33,0RHC3):1.0
is(0RHC33Z,Class):1.0
SubClassOf(0RHC33Z,0RHC33):1.0
is(0RHC3,Class):1.0
is(0RHT35,Class):1.0
SubClassOf(0RHT35,0RHT3):1.0
is(0RHT35Z,Class):1.0
SubClassOf(0RHT35Z,0RHT35):1.0
is(0RHT3,Class):1.0
is(0RJ60,Class):1.0
SubClassOf(0RJ60,0RJ6):1.0
is(0RJ60Z,Class):1.0
SubClassOf(0RJ60Z,0RJ60):1.0
is(0RJ6,Class):1.0
is(0RJD3,Class):1.0
is(0RJD3Z,Class):1.0
SubClassOf(0RJD3Z,0RJD3):1.0
is(0RJD3ZZ,Class):1.0
SubClassOf(0RJD3ZZ,0RJD3Z):1.0
is(0RJF3,Class):1.0
is(0RJF3Z,Class):1.0
SubClassOf(0RJF3Z,0RJF3):1.0
is(0RJF3ZZ,Class):1.0
SubClassOf(0RJF3ZZ,0RJF3Z):1.0
is(0RJH0,Class):1.0
is(0RJH0Z,Class):1.0
SubClassOf(0RJH0Z,0RJH0):1.0
is(0RJH0ZZ,Class):1.0
SubClassOf(0RJH0ZZ,0RJH0Z):1.0
is(0RJJ3,Class):1.0
is(0RJJ3Z,Class):1.0
SubClassOf(0RJJ3Z,0RJJ3):1.0
is(0RJJ3ZZ,Class):1.0
SubClassOf(0RJJ3ZZ,0RJJ3Z):1.0
is(0RN50,Class):1.0
SubClassOf(0RN50,0RN5):1.0
is(0RN50Z,Class):1.0
SubClassOf(0RN50Z,0RN50):1.0
is(0RN5,Class):1.0
is(0RNN0,Class):1.0
is(0RNN0Z,Class):1.0
SubClassOf(0RNN0Z,0RNN0):1.0
is(0RNN0ZZ,Class):1.0
SubClassOf(0RNN0ZZ,0RNN0Z):1.0
is(0RP104,Class):1.0
is(0RP104Z,Class):1.0
SubClassOf(0RP104Z,0RP104):1.0
is(0RP440,Class):1.0
SubClassOf(0RP440,0RP44):1.0
is(0RP443,Class):1.0
SubClassOf(0RP443,0RP44):1.0
is(0RP444,Class):1.0
SubClassOf(0RP444,0RP44):1.0
is(0RP447,Class):1.0
SubClassOf(0RP447,0RP44):1.0
is(0RP448,Class):1.0
SubClassOf(0RP448,0RP44):1.0
is(0RP44,Class):1.0
SubClassOf(0RP44,0RP4):1.0
is(0RP44A,Class):1.0
SubClassOf(0RP44A,0RP44):1.0
is(0RP44J,Class):1.0
SubClassOf(0RP44J,0RP44):1.0
is(0RP44K,Class):1.0
SubClassOf(0RP44K,0RP44):1.0
is(0RP4,Class):1.0
is(0RP4X4,Class):1.0
is(0RP4X4Z,Class):1.0
SubClassOf(0RP4X4Z,0RP4X4):1.0
is(0RP644,Class):1.0
is(0RP644Z,Class):1.0
SubClassOf(0RP644Z,0RP644):1.0
is(0RP647,Class):1.0
SubClassOf(0RP647,0RP64):1.0
is(0RP647Z,Class):1.0
SubClassOf(0RP647Z,0RP647):1.0
is(0RP64,Class):1.0
is(0RP947,Class):1.0
SubClassOf(0RP947,0RP94):1.0
is(0RP947Z,Class):1.0
SubClassOf(0RP947Z,0RP947):1.0
is(0RP94,Class):1.0
is(0RPC43,Class):1.0
is(0RPC43Z,Class):1.0
SubClassOf(0RPC43Z,0RPC43):1.0
is(0RPH0,Class):1.0
is(0RPH0K,Class):1.0
SubClassOf(0RPH0K,0RPH0):1.0
is(0RPH0KZ,Class):1.0
SubClassOf(0RPH0KZ,0RPH0K):1.0
is(0RPJ3J6,Class):1.0
SubClassOf(0RPJ3J6,0RPJ3J):1.0
is(0RPJ3J,Class):1.0
is(0RPJ4J6,Class):1.0
SubClassOf(0RPJ4J6,0RPJ4J):1.0
is(0RPJ4J,Class):1.0
is(0RPK03,Class):1.0
is(0RPK03Z,Class):1.0
SubClassOf(0RPK03Z,0RPK03):1.0
is(0RPL00,Class):1.0
is(0RPL00Z,Class):1.0
SubClassOf(0RPL00Z,0RPL00):1.0
is(0RPL44,Class):1.0
is(0RPL44Z,Class):1.0
SubClassOf(0RPL44Z,0RPL44):1.0
is(0RPM08,Class):1.0
SubClassOf(0RPM08,0RPM0):1.0
is(0RPM08Z,Class):1.0
SubClassOf(0RPM08Z,0RPM08):1.0
is(0RPM0,Class):1.0
is(0RPM45,Class):1.0
is(0RPM45Z,Class):1.0
SubClassOf(0RPM45Z,0RPM45):1.0
is(0RPN00,Class):1.0
SubClassOf(0RPN00,0RPN0):1.0
is(0RPN03,Class):1.0
SubClassOf(0RPN03,0RPN0):1.0
is(0RPN04,Class):1.0
SubClassOf(0RPN04,0RPN0):1.0
is(0RPN05,Class):1.0
SubClassOf(0RPN05,0RPN0):1.0
is(0RPN07,Class):1.0
SubClassOf(0RPN07,0RPN0):1.0
is(0RPN08,Class):1.0
SubClassOf(0RPN08,0RPN0):1.0
is(0RPN0,Class):1.0
SubClassOf(0RPN0,0RPN):1.0
is(0RPN0J,Class):1.0
SubClassOf(0RPN0J,0RPN0):1.0
is(0RPN0K,Class):1.0
SubClassOf(0RPN0K,0RPN0):1.0
is(0RPN,Class):1.0
is(0RPP03,Class):1.0
SubClassOf(0RPP03,0RPP0):1.0
is(0RPP03Z,Class):1.0
SubClassOf(0RPP03Z,0RPP03):1.0
is(0RPP0,Class):1.0
is(0RPS,Class):1.0
is(0RPSX0,Class):1.0
SubClassOf(0RPSX0,0RPSX):1.0
is(0RPSX3,Class):1.0
SubClassOf(0RPSX3,0RPSX):1.0
is(0RPSX4,Class):1.0
SubClassOf(0RPSX4,0RPSX):1.0
is(0RPSX5,Class):1.0
SubClassOf(0RPSX5,0RPSX):1.0
is(0RPSX,Class):1.0
SubClassOf(0RPSX,0RPS):1.0
is(0RPT30,Class):1.0
is(0RPT30Z,Class):1.0
SubClassOf(0RPT30Z,0RPT30):1.0
is(0RPT40,Class):1.0
SubClassOf(0RPT40,0RPT4):1.0
is(0RPT43,Class):1.0
SubClassOf(0RPT43,0RPT4):1.0
is(0RPT44,Class):1.0
SubClassOf(0RPT44,0RPT4):1.0
is(0RPT45,Class):1.0
SubClassOf(0RPT45,0RPT4):1.0
is(0RPT47,Class):1.0
SubClassOf(0RPT47,0RPT4):1.0
is(0RPT48,Class):1.0
SubClassOf(0RPT48,0RPT4):1.0
is(0RPT4,Class):1.0
SubClassOf(0RPT4,0RPT):1.0
is(0RPT4J,Class):1.0
SubClassOf(0RPT4J,0RPT4):1.0
is(0RPT4K,Class):1.0
SubClassOf(0RPT4K,0RPT4):1.0
is(0RPT,Class):1.0
is(0RQQ0,Class):1.0
is(0RQQ0Z,Class):1.0
SubClassOf(0RQQ0Z,0RQQ0):1.0
is(0RQQ0ZZ,Class):1.0
SubClassOf(0RQQ0ZZ,0RQQ0Z):1.0
is(0RRK00,Class):1.0
is(0RRK00Z,Class):1.0
SubClassOf(0RRK00Z,0RRK00):1.0
is(0RS10,Class):1.0
SubClassOf(0RS10,0RS1):1.0
is(0RS13,Class):1.0
SubClassOf(0RS13,0RS1):1.0
is(0RS14,Class):1.0
SubClassOf(0RS14,0RS1):1.0
is(0RS1,Class):1.0
SubClassOf(0RS1,0RS):1.0
is(0RS1X,Class):1.0
SubClassOf(0RS1X,0RS1):1.0
is(0RS,Class):1.0
is(0RSCX4,Class):1.0
is(0RSCX4Z,Class):1.0
SubClassOf(0RSCX4Z,0RSCX4):1.0
is(0RSE3Z,Class):1.0
is(0RSE3ZZ,Class):1.0
SubClassOf(0RSE3ZZ,0RSE3Z):1.0
is(0RSH34,Class):1.0
SubClassOf(0RSH34,0RSH3):1.0
is(0RSH3,Class):1.0
SubClassOf(0RSH3,0RSH):1.0
is(0RSH3Z,Class):1.0
SubClassOf(0RSH3Z,0RSH3):1.0
is(0RSH,Class):1.0
is(0RSJ4Z,Class):1.0
is(0RSJ4ZZ,Class):1.0
SubClassOf(0RSJ4ZZ,0RSJ4Z):1.0
is(0RSRX5,Class):1.0
is(0RSRX5Z,Class):1.0
SubClassOf(0RSRX5Z,0RSRX5):1.0
is(0RSS04,Class):1.0
is(0RSS04Z,Class):1.0
SubClassOf(0RSS04Z,0RSS04):1.0
is(0RU047,Class):1.0
is(0RU047Z,Class):1.0
SubClassOf(0RU047Z,0RU047):1.0
is(0RUB07,Class):1.0
SubClassOf(0RUB07,0RUB0):1.0
is(0RUB0,Class):1.0
SubClassOf(0RUB0,0RUB):1.0
is(0RUB0J,Class):1.0
SubClassOf(0RUB0J,0RUB0):1.0
is(0RUB0JZ,Class):1.0
SubClassOf(0RUB0JZ,0RUB0J):1.0
is(0RUB0K,Class):1.0
SubClassOf(0RUB0K,0RUB0):1.0
is(0RUB,Class):1.0
is(0RUD37,Class):1.0
is(0RUD37Z,Class):1.0
SubClassOf(0RUD37Z,0RUD37):1.0
is(0RUF07,Class):1.0
SubClassOf(0RUF07,0RUF0):1.0
is(0RUF07Z,Class):1.0
SubClassOf(0RUF07Z,0RUF07):1.0
is(0RUF0,Class):1.0
is(0RUQ07,Class):1.0
SubClassOf(0RUQ07,0RUQ0):1.0
is(0RUQ0,Class):1.0
SubClassOf(0RUQ0,0RUQ):1.0
is(0RUQ0J,Class):1.0
SubClassOf(0RUQ0J,0RUQ0):1.0
is(0RUQ0K,Class):1.0
SubClassOf(0RUQ0K,0RUQ0):1.0
is(0RUQ,Class):1.0
is(0RW000,Class):1.0
SubClassOf(0RW000,0RW00):1.0
is(0RW000Z,Class):1.0
SubClassOf(0RW000Z,0RW000):1.0
is(0RW00,Class):1.0
is(0RW34J,Class):1.0
is(0RW34JZ,Class):1.0
SubClassOf(0RW34JZ,0RW34J):1.0
is(0RW94,Class):1.0
is(0RW94J,Class):1.0
SubClassOf(0RW94J,0RW94):1.0
is(0RW94JZ,Class):1.0
SubClassOf(0RW94JZ,0RW94J):1.0
is(0RWC4K,Class):1.0
is(0RWC4KZ,Class):1.0
SubClassOf(0RWC4KZ,0RWC4K):1.0
is(0RWD38,Class):1.0
SubClassOf(0RWD38,0RWD3):1.0
is(0RWD38Z,Class):1.0
SubClassOf(0RWD38Z,0RWD38):1.0
is(0RWD3,Class):1.0
is(0RWD44,Class):1.0
SubClassOf(0RWD44,0RWD4):1.0
is(0RWD44Z,Class):1.0
SubClassOf(0RWD44Z,0RWD44):1.0
is(0RWD4,Class):1.0
is(0RWF08,Class):1.0
SubClassOf(0RWF08,0RWF0):1.0
is(0RWF08Z,Class):1.0
SubClassOf(0RWF08Z,0RWF08):1.0
is(0RWF0,Class):1.0
is(0RWGX3,Class):1.0
SubClassOf(0RWGX3,0RWGX):1.0
is(0RWGX3Z,Class):1.0
SubClassOf(0RWGX3Z,0RWGX3):1.0
is(0RWGX,Class):1.0
is(0RWJ3,Class):1.0
is(0RWJ3J6,Class):1.0
SubClassOf(0RWJ3J6,0RWJ3J):1.0
is(0RWJ3J7,Class):1.0
SubClassOf(0RWJ3J7,0RWJ3J):1.0
is(0RWJ3J,Class):1.0
SubClassOf(0RWJ3J,0RWJ3):1.0
is(0RWJ3JZ,Class):1.0
SubClassOf(0RWJ3JZ,0RWJ3J):1.0
is(0RWJ40,Class):1.0
SubClassOf(0RWJ40,0RWJ4):1.0
is(0RWJ43,Class):1.0
SubClassOf(0RWJ43,0RWJ4):1.0
is(0RWJ44,Class):1.0
SubClassOf(0RWJ44,0RWJ4):1.0
is(0RWJ47,Class):1.0
SubClassOf(0RWJ47,0RWJ4):1.0
is(0RWJ48,Class):1.0
SubClassOf(0RWJ48,0RWJ4):1.0
is(0RWJ4,Class):1.0
SubClassOf(0RWJ4,0RWJ):1.0
is(0RWJ4J,Class):1.0
SubClassOf(0RWJ4J,0RWJ4):1.0
is(0RWJ4K,Class):1.0
SubClassOf(0RWJ4K,0RWJ4):1.0
is(0RWJ,Class):1.0
is(0RWJX3,Class):1.0
is(0RWJX3Z,Class):1.0
SubClassOf(0RWJX3Z,0RWJX3):1.0
is(0RWJXJ,Class):1.0
is(0RWJXJZ,Class):1.0
SubClassOf(0RWJXJZ,0RWJXJ):1.0
is(0RWN40,Class):1.0
is(0RWN40Z,Class):1.0
SubClassOf(0RWN40Z,0RWN40):1.0
is(0RWNX5,Class):1.0
SubClassOf(0RWNX5,0RWNX):1.0
is(0RWNX5Z,Class):1.0
SubClassOf(0RWNX5Z,0RWNX5):1.0
is(0RWNX,Class):1.0
is(0RWPX5,Class):1.0
is(0RWPX5Z,Class):1.0
SubClassOf(0RWPX5Z,0RWPX5):1.0
is(0RWRX5,Class):1.0
SubClassOf(0RWRX5,0RWRX):1.0
is(0RWRX5Z,Class):1.0
SubClassOf(0RWRX5Z,0RWRX5):1.0
is(0RWRX,Class):1.0
is(0RWS0,Class):1.0
is(0RWS0K,Class):1.0
SubClassOf(0RWS0K,0RWS0):1.0
is(0RWS0KZ,Class):1.0
SubClassOf(0RWS0KZ,0RWS0K):1.0
is(0RWV3,Class):1.0
is(0RWV3K,Class):1.0
SubClassOf(0RWV3K,0RWV3):1.0
is(0RWV3KZ,Class):1.0
SubClassOf(0RWV3KZ,0RWV3K):1.0
is(0RWV44,Class):1.0
is(0RWV44Z,Class):1.0
SubClassOf(0RWV44Z,0RWV44):1.0
is(0RWW00,Class):1.0
SubClassOf(0RWW00,0RWW0):1.0
is(0RWW00Z,Class):1.0
SubClassOf(0RWW00Z,0RWW00):1.0
is(0RWW0,Class):1.0
is(0RWX30,Class):1.0
SubClassOf(0RWX30,0RWX3):1.0
is(0RWX33,Class):1.0
SubClassOf(0RWX33,0RWX3):1.0
is(0RWX34,Class):1.0
SubClassOf(0RWX34,0RWX3):1.0
is(0RWX35,Class):1.0
SubClassOf(0RWX35,0RWX3):1.0
is(0RWX37,Class):1.0
SubClassOf(0RWX37,0RWX3):1.0
is(0RWX38,Class):1.0
SubClassOf(0RWX38,0RWX3):1.0
is(0RWX3,Class):1.0
SubClassOf(0RWX3,0RWX):1.0
is(0RWX3J,Class):1.0
SubClassOf(0RWX3J,0RWX3):1.0
is(0RWX3K,Class):1.0
SubClassOf(0RWX3K,0RWX3):1.0
is(0RWX40,Class):1.0
SubClassOf(0RWX40,0RWX4):1.0
is(0RWX43,Class):1.0
SubClassOf(0RWX43,0RWX4):1.0
is(0RWX44,Class):1.0
SubClassOf(0RWX44,0RWX4):1.0
is(0RWX45,Class):1.0
SubClassOf(0RWX45,0RWX4):1.0
is(0RWX47,Class):1.0
SubClassOf(0RWX47,0RWX4):1.0
is(0RWX48,Class):1.0
SubClassOf(0RWX48,0RWX4):1.0
is(0RWX4,Class):1.0
SubClassOf(0RWX4,0RWX):1.0
is(0RWX4J,Class):1.0
SubClassOf(0RWX4J,0RWX4):1.0
is(0RWX4K,Class):1.0
SubClassOf(0RWX4K,0RWX4):1.0
is(0RWX,Class):1.0
is(0RWXX0,Class):1.0
SubClassOf(0RWXX0,0RWXX):1.0
is(0RWXX0Z,Class):1.0
SubClassOf(0RWXX0Z,0RWXX0):1.0
is(0RWXX,Class):1.0
is(0S5C0,Class):1.0
SubClassOf(0S5C0,0S5C):1.0
is(0S5C0Z,Class):1.0
SubClassOf(0S5C0Z,0S5C0):1.0
is(0S5C,Class):1.0
is(0S5H0,Class):1.0
SubClassOf(0S5H0,0S5H):1.0
is(0S5H0Z,Class):1.0
SubClassOf(0S5H0Z,0S5H0):1.0
is(0S5H,Class):1.0
is(0S5L0Z,Class):1.0
is(0S5L0ZZ,Class):1.0
SubClassOf(0S5L0ZZ,0S5L0Z):1.0
is(0S9C40,Class):1.0
is(0S9C40Z,Class):1.0
SubClassOf(0S9C40Z,0S9C40):1.0
is(0S9F40,Class):1.0
SubClassOf(0S9F40,0S9F4):1.0
is(0S9F4,Class):1.0
SubClassOf(0S9F4,0S9F):1.0
