is(integer,Datatype):1.0
SubClassOf(OCCO_51403100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51403100,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51403100,OCCO_00000006 value 2):1.0
is(OCCO_51403200,Class):1.0
SubClassOf(OCCO_51403200,OCCO_51403000,):1.0
SubClassOf(OCCO_51403200,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51403200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51403200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51403200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51403200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51403200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_51403200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51403200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51403200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51403200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51403200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51403200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51403200,OCCO_00000006 value 2):1.0
is(OCCO_51403300,Class):1.0
SubClassOf(OCCO_51403300,OCCO_51403000,):1.0
SubClassOf(OCCO_51403300,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51403300,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51403300,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51403300,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51403300,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51403300,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_51403300,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51403300,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51403300,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51403300,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51403300,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51403300,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51403300,OCCO_00000006 value 2):1.0
is(OCCO_51403400,Class):1.0
SubClassOf(OCCO_51403400,OCCO_51403000,):1.0
SubClassOf(OCCO_51403400,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51403400,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51403400,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51403400,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51403400,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51403400,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_51403400,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51403400,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51403400,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51403400,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51403400,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51403400,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51403400,OCCO_00000006 value 2):1.0
is(OCCO_51403500,Class):1.0
SubClassOf(OCCO_51403500,OCCO_51403000,):1.0
SubClassOf(OCCO_51403500,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51403500,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51403500,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51403500,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51403500,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_51403500,OCCO_00000009 some OCCO_00000096,):1.0
SubClassOf(OCCO_51403500,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51403500,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51403500,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51403500,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51403500,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51403500,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51403500,OCCO_00000006 value 2):1.0
is(OCCO_51404000,Class):1.0
is(OCCO_51404100,Class):1.0
SubClassOf(OCCO_51404100,OCCO_51404000,):1.0
SubClassOf(OCCO_51404100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51404100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51404100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51404100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51404100,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51404100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51404100,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_51404100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51404100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51404100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51404100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51404100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51404100,OCCO_00000006 value 3):1.0
is(OCCO_51405000,Class):1.0
is(OCCO_51405100,Class):1.0
SubClassOf(OCCO_51405100,OCCO_51405000,):1.0
SubClassOf(OCCO_51405100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51405100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51405100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51405100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51405100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51405100,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_51405100,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_51405100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51405100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51405100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51405100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51405100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51405100,OCCO_00000006 value 2):1.0
is(OCCO_51405200,Class):1.0
SubClassOf(OCCO_51405200,OCCO_51405000,):1.0
SubClassOf(OCCO_51405200,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51405200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51405200,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51405200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51405200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51405200,OCCO_00000009 some OCCO_00000090,):1.0
SubClassOf(OCCO_51405200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51405200,OCCO_00000010 some OCCO_00000023,):1.0
SubClassOf(OCCO_51405200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51405200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51405200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51405200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51405200,OCCO_00000006 value 2):1.0
is(OCCO_51406000,Class):1.0
is(OCCO_51406100,Class):1.0
SubClassOf(OCCO_51406100,OCCO_51406000,):1.0
SubClassOf(OCCO_51406100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51406100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51406100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51406100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51406100,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_51406100,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51406100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51406100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51406100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51406100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51406100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51406100,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51406100,OCCO_00000006 value 3):1.0
is(OCCO_51406200,Class):1.0
SubClassOf(OCCO_51406200,OCCO_51406000,):1.0
SubClassOf(OCCO_51406200,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51406200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51406200,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51406200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51406200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51406200,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51406200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51406200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51406200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51406200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51406200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51406200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51406200,OCCO_00000006 value 3):1.0
is(OCCO_51407000,Class):1.0
is(OCCO_51407100,Class):1.0
SubClassOf(OCCO_51407100,OCCO_51407000,):1.0
SubClassOf(OCCO_51407100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51407100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51407100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51407100,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51407100,OCCO_00000009 some OCCO_00000104,):1.0
SubClassOf(OCCO_51407100,OCCO_00000009 some OCCO_00000106,):1.0
SubClassOf(OCCO_51407100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51407100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51407100,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_51407100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51407100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51407100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51407100,OCCO_00000006 value 2):1.0
is(OCCO_51407200,Class):1.0
SubClassOf(OCCO_51407200,OCCO_51407000,):1.0
SubClassOf(OCCO_51407200,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51407200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51407200,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51407200,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51407200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51407200,OCCO_00000009 some OCCO_00000090,):1.0
SubClassOf(OCCO_51407200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51407200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51407200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51407200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51407200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51407200,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51407200,OCCO_00000006 value 2):1.0
is(OCCO_51408000,Class):1.0
is(OCCO_51408100,Class):1.0
SubClassOf(OCCO_51408100,OCCO_51408000,):1.0
SubClassOf(OCCO_51408100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51408100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51408100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51408100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51408100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51408100,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51408100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51408100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51408100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51408100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51408100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51408100,OCCO_00000010 some OCCO_00000053,):1.0
SubClassOf(OCCO_51408100,OCCO_00000006 value 2):1.0
is(OCCO_51411000,Class):1.0
is(OCCO_51411100,Class):1.0
SubClassOf(OCCO_51411100,OCCO_51411000,):1.0
SubClassOf(OCCO_51411100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51411100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51411100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51411100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51411100,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51411100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_51411100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51411100,OCCO_00000010 some OCCO_00000026,):1.0
SubClassOf(OCCO_51411100,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_51411100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51411100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51411100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51411100,OCCO_00000006 value 3):1.0
is(OCCO_51412000,Class):1.0
is(OCCO_51412100,Class):1.0
SubClassOf(OCCO_51412100,OCCO_51412000,):1.0
SubClassOf(OCCO_51412100,OCCO_00000006 value 2):1.0
is(OCCO_51412200,Class):1.0
SubClassOf(OCCO_51412200,OCCO_51412000,):1.0
SubClassOf(OCCO_51412200,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51412200,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51412200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51412200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51412200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51412200,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51412200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51412200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51412200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51412200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51412200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51412200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51412200,OCCO_00000006 value 2):1.0
is(OCCO_51419000,Class):1.0
is(OCCO_51419100,Class):1.0
SubClassOf(OCCO_51419100,OCCO_51419000,):1.0
SubClassOf(OCCO_51419100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51419100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51419100,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51419100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51419100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51419100,OCCO_00000009 some OCCO_00000094,):1.0
SubClassOf(OCCO_51419100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51419100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51419100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51419100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51419100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51419100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51419100,OCCO_00000006 value 2):1.0
is(OCCO_51419200,Class):1.0
SubClassOf(OCCO_51419200,OCCO_51419000,):1.0
SubClassOf(OCCO_51419200,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51419200,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_51419200,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51419200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51419200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51419200,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51419200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51419200,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_51419200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51419200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51419200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51419200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51419200,OCCO_00000006 value 2):1.0
is(OCCO_51419300,Class):1.0
SubClassOf(OCCO_51419300,OCCO_51419000,):1.0
SubClassOf(OCCO_51419300,OCCO_00000006 value 2):1.0
is(OCCO_51419400,Class):1.0
SubClassOf(OCCO_51419400,OCCO_51419000,):1.0
SubClassOf(OCCO_51419400,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51419400,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51419400,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51419400,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51419400,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51419400,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51419400,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51419400,OCCO_00000010 some OCCO_00000025,):1.0
SubClassOf(OCCO_51419400,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51419400,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51419400,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51419400,OCCO_00000010 some OCCO_00000044,):1.0
SubClassOf(OCCO_51419400,OCCO_00000006 value 2):1.0
is(OCCO_51419900,Class):1.0
SubClassOf(OCCO_51419900,OCCO_51419000):1.0
is(OCCO_51510000,Class):1.0
SubClassOf(OCCO_51510000,OCCO_51000000):1.0
is(OCCO_51511000,Class):1.0
is(OCCO_51511100,Class):1.0
SubClassOf(OCCO_51511100,OCCO_51511000,):1.0
SubClassOf(OCCO_51511100,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_51511100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51511100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51511100,OCCO_00000009 some OCCO_00000107,):1.0
SubClassOf(OCCO_51511100,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51511100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_51511100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51511100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51511100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51511100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51511100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51511100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51511100,OCCO_00000006 value 3):1.0
is(OCCO_51511200,Class):1.0
SubClassOf(OCCO_51511200,OCCO_51511000,):1.0
SubClassOf(OCCO_51511200,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51511200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51511200,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51511200,OCCO_00000009 some OCCO_00000107,):1.0
SubClassOf(OCCO_51511200,OCCO_00000009 some OCCO_00000108,):1.0
SubClassOf(OCCO_51511200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_51511200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51511200,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51511200,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51511200,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51511200,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51511200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51511200,OCCO_00000006 value 2):1.0
is(OCCO_51511300,Class):1.0
SubClassOf(OCCO_51511300,OCCO_51511000,):1.0
SubClassOf(OCCO_51511300,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51511300,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51511300,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51511300,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51511300,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51511300,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_51511300,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51511300,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_51511300,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51511300,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51511300,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_51511300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51511300,OCCO_00000006 value 2):1.0
is(OCCO_51600000,Class):1.0
SubClassOf(OCCO_51600000,OCCO_51000000):1.0
is(OCCO_51601000,Class):1.0
is(OCCO_51601100,Class):1.0
SubClassOf(OCCO_51601100,OCCO_51601000,):1.0
SubClassOf(OCCO_51601100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51601100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51601100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51601100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_51601100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_51601100,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_51601100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51601100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51601100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51601100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_51601100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_51601100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51601100,OCCO_00000006 value 1):1.0
is(OCCO_51602000,Class):1.0
is(OCCO_51602100,Class):1.0
SubClassOf(OCCO_51602100,OCCO_51602000,):1.0
SubClassOf(OCCO_51602100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51602100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51602100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51602100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51602100,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51602100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51602100,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_51602100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51602100,OCCO_00000010 some OCCO_00000037,):1.0
SubClassOf(OCCO_51602100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51602100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_51602100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51602100,OCCO_00000006 value 1):1.0
is(OCCO_51603000,Class):1.0
is(OCCO_51603100,Class):1.0
SubClassOf(OCCO_51603100,OCCO_51603000,):1.0
SubClassOf(OCCO_51603100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51603100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51603100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51603100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51603100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51603100,OCCO_00000009 some OCCO_00000093,):1.0
SubClassOf(OCCO_51603100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51603100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51603100,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_51603100,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_51603100,OCCO_00000010 some OCCO_00000047,):1.0
SubClassOf(OCCO_51603100,OCCO_00000010 some OCCO_00000052,):1.0
SubClassOf(OCCO_51603100,OCCO_00000006 value 1):1.0
is(OCCO_51604000,Class):1.0
is(OCCO_51604100,Class):1.0
SubClassOf(OCCO_51604100,OCCO_51604000,):1.0
SubClassOf(OCCO_51604100,OCCO_00000009 some OCCO_00000060,):1.0
SubClassOf(OCCO_51604100,OCCO_00000009 some OCCO_00000063,):1.0
SubClassOf(OCCO_51604100,OCCO_00000009 some OCCO_00000071,):1.0
SubClassOf(OCCO_51604100,OCCO_00000009 some OCCO_00000080,):1.0
SubClassOf(OCCO_51604100,OCCO_00000009 some OCCO_00000083,):1.0
SubClassOf(OCCO_51604100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_51604100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_51604100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_51604100,OCCO_00000010 some OCCO_00000035,):1.0
