is(double,Datatype):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16714)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018119))):1.0
is(DRON_00033526,Class):1.0
SubClassOf(DRON_00033526,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019971))):1.0
is(DRON_00033527,Class):1.0
SubClassOf(DRON_00033527,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019972))):1.0
is(DRON_00033528,Class):1.0
SubClassOf(DRON_00033528,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019973))):1.0
is(DRON_00033529,Class):1.0
SubClassOf(DRON_00033529,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019974))):1.0
is(DRON_00033530,Class):1.0
SubClassOf(DRON_00033530,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019975))):1.0
is(DRON_00033531,Class):1.0
SubClassOf(DRON_00033531,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_79935))):1.0
is(DRON_00033532,Class):1.0
SubClassOf(DRON_00033532,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_76136))):1.0
is(DRON_00033533,Class):1.0
SubClassOf(DRON_00033533,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019978))):1.0
is(DRON_00033535,Class):1.0
SubClassOf(DRON_00033535,DRON_00000020,):1.0
SubClassOf(DRON_00033535,BFO_0000053 some DRON_00000035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16714)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018119))):1.0
is(DRON_00033539,Class):1.0
SubClassOf(DRON_00033539,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019982))):1.0
is(DRON_00033540,Class):1.0
SubClassOf(DRON_00033540,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019983))):1.0
is(DRON_00033541,Class):1.0
SubClassOf(DRON_00033541,DRON_00000020,):1.0
SubClassOf(DRON_00033541,BFO_0000053 some DRON_00000035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_60802)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9316))):1.0
is(DRON_00033543,Class):1.0
SubClassOf(DRON_00033543,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019984))):1.0
is(DRON_00033544,Class):1.0
is(DRON_00033546,Class):1.0
SubClassOf(DRON_00033546,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019986))):1.0
is(DRON_00033547,Class):1.0
SubClassOf(DRON_00033547,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019987))):1.0
is(DRON_00033548,Class):1.0
SubClassOf(DRON_00033548,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00020172))):1.0
is(DRON_00033549,Class):1.0
SubClassOf(DRON_00033549,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019989))):1.0
is(DRON_00033550,Class):1.0
SubClassOf(DRON_00033550,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019990))):1.0
is(DRON_00033551,Class):1.0
SubClassOf(DRON_00033551,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019991))):1.0
is(DRON_00033552,Class):1.0
SubClassOf(DRON_00033552,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_22652)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018253))):1.0
is(DRON_00033553,Class):1.0
SubClassOf(DRON_00033553,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15356)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15428)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16449)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16811)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17822)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_24898)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_25017)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_25094)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_26078)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_26271)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_26709)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_26986)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27266)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27570)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27897)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28044)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_29016))):1.0
is(DRON_00033555,Class):1.0
SubClassOf(DRON_00033555,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00020108))):1.0
is(DRON_00033557,Class):1.0
SubClassOf(DRON_00033557,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019993))):1.0
is(DRON_00033558,Class):1.0
SubClassOf(DRON_00033558,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019994))):1.0
is(DRON_00033559,Class):1.0
SubClassOf(DRON_00033559,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019995))):1.0
is(DRON_00033560,Class):1.0
SubClassOf(DRON_00033560,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019996))):1.0
is(DRON_00033561,Class):1.0
SubClassOf(DRON_00033561,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019997))):1.0
is(DRON_00033562,Class):1.0
SubClassOf(DRON_00033562,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00020109))):1.0
is(DRON_00033563,Class):1.0
SubClassOf(DRON_00033563,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019999))):1.0
is(DRON_00033564,Class):1.0
SubClassOf(DRON_00033564,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00020000))):1.0
is(DRON_00033565,Class):1.0
SubClassOf(DRON_00033565,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00020001))):1.0
is(DRON_00033566,Class):1.0
SubClassOf(DRON_00033566,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00020002))):1.0
is(DRON_00033567,Class):1.0
SubClassOf(DRON_00033567,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00020003))):1.0
is(DRON_00033568,Class):1.0
SubClassOf(DRON_00033568,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00020004))):1.0
is(DRON_00033569,Class):1.0
SubClassOf(DRON_00033569,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00020005))):1.0
is(DRON_00033599,Class):1.0
SubClassOf(DRON_00033599,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17309)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00033601,Class):1.0
SubClassOf(DRON_00033601,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_70729))):1.0
is(DRON_00033602,Class):1.0
is(DRON_00033604,Class):1.0
SubClassOf(DRON_00033604,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51230))):1.0
is(DRON_00033605,Class):1.0
SubClassOf(DRON_00033605,DRON_00000020,):1.0
SubClassOf(DRON_00033605,BFO_0000053 some DRON_00000035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_116735)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15366)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31225)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00017973))):1.0
is(DRON_00033608,Class):1.0
SubClassOf(DRON_00033608,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6762))):1.0
is(DRON_00033609,Class):1.0
SubClassOf(DRON_00033609,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6762))):1.0
is(DRON_00033614,Class):1.0
is(DRON_00033615,Class):1.0
SubClassOf(DRON_00033615,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_32139)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_53258)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_81862))):1.0
is(DRON_00033617,Class):1.0
SubClassOf(DRON_00033617,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9215))):1.0
is(DRON_00033628,Class):1.0
SubClassOf(DRON_00033628,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15377))):1.0
is(DRON_00033630,Class):1.0
is(DRON_00033634,Class):1.0
SubClassOf(DRON_00033634,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_177562))):1.0
is(DRON_00033638,Class):1.0
SubClassOf(DRON_00033638,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31832)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3374)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_36773)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00033639,Class):1.0
SubClassOf(DRON_00033639,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63626))):1.0
is(DRON_00033641,Class):1.0
SubClassOf(DRON_00033641,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15956))):1.0
is(DRON_00033646,Class):1.0
is(DRON_00033647,Class):1.0
SubClassOf(DRON_00033647,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16236)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00033648,Class):1.0
SubClassOf(DRON_00033648,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63587))):1.0
is(DRON_00033650,Class):1.0
SubClassOf(DRON_00033650,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15409)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_18145))):1.0
is(DRON_00033651,Class):1.0
is(DRON_00033652,Class):1.0
SubClassOf(DRON_00033652,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3614))):1.0
is(DRON_00033656,Class):1.0
SubClassOf(DRON_00033656,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15409)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16914)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27373))):1.0
is(DRON_00033663,Class):1.0
SubClassOf(DRON_00033663,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_183811))):1.0
is(DRON_00033664,Class):1.0
SubClassOf(DRON_00033664,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_183811))):1.0
is(DRON_00033666,Class):1.0
is(DRON_00033667,Class):1.0
SubClassOf(DRON_00033667,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27701)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_76138))):1.0
is(DRON_00033668,Class):1.0
SubClassOf(DRON_00033668,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135207)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00033670,Class):1.0
SubClassOf(DRON_00033670,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4724))):1.0
is(DRON_00033676,Class):1.0
SubClassOf(DRON_00033676,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135611)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_141517))):1.0
is(DRON_00033677,Class):1.0
SubClassOf(DRON_00033677,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16236)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3614))):1.0
is(DRON_00033681,Class):1.0
is(DRON_00033684,Class):1.0
SubClassOf(DRON_00033684,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17824)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8347))):1.0
is(DRON_00033687,Class):1.0
SubClassOf(DRON_00033687,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15365)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00033688,Class):1.0
SubClassOf(DRON_00033688,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15365)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51380)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00033689,Class):1.0
SubClassOf(DRON_00033689,DRON_00000020,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
