is(string,Datatype):1.0
is(a173_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a173_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1742_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1742_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1744_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1744_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1746_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1746_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1748_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1748_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1749_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1749_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a174_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1750_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1750_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1751_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1751_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1752_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1752_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1755_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1755_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1758_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1758_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1760_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1760_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1762_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1762_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1765_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1765_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1768_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1768_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1769_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1769_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a176_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a176_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1770_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1770_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1773_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1773_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1774_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1774_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1777_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1777_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1778_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1778_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1780_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1780_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1781_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1781_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1782_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1782_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1783_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1783_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1784_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1784_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1785_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1785_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1788_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1788_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a178_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a178_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1790_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1790_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1792_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1792_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1794_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1794_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1796_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1796_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1798_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1798_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a17_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a17_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1800_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1800_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1801_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1801_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1802_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1802_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1805_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1805_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1807_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1807_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1809_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1809_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a180_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a180_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1810_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1810_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1811_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1811_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1814_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1814_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1815_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1815_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1817_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1817_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1819_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1819_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a181_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a181_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1821_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1821_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1823_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1823_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1824_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1824_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1825_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1825_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1828_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1828_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1829_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1829_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a182_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1831_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1831_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1833_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1833_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1835_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1835_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1837_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1837_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1839_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1839_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1841_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1841_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1842_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1842_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1843_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1843_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1844_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1844_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1845_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1845_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1848_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1848_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1849_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1849_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1850_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1850_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1852_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1852_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1854_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1854_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1856_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1856_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1858_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1858_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1859_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1859_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a185_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a185_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1860_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1860_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1863_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1863_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1864_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1864_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1865_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1865_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1867_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1867_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1869_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1869_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a186_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a186_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1871_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1871_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1873_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1873_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1875_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1875_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1876_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1876_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1877_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1877_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a187_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a187_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1880_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1880_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1883_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1883_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1886_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1886_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1889_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1889_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a188_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a188_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1890_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1890_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1891_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1891_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1893_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1893_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1894_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1894_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1895_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1895_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1896_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1896_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1897_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1897_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1898_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1898_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1899_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1899_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a189_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a189_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a18_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a18_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1900_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1900_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1903_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1903_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1904_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1904_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1905_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1905_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1907_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1907_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1909_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1909_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a190_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a190_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1911_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1911_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1912_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1912_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1913_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1913_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1916_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1916_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1917_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1917_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1918_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1918_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a191_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a191_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1920_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1920_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1922_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1922_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1924_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1924_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1925_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1925_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1926_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1926_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1928_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1928_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1929_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1929_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a192_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a192_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1930_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1930_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1931_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1931_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1932_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1932_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1933_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1933_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1935_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1935_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1938_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1938_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1939_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1939_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a193_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a193_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1940_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1940_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1942_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1942_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1944_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1944_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1946_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1946_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1947_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1947_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1948_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1948_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1951_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1951_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1952_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1952_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1953_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1953_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1955_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1955_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1957_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1957_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1959_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1959_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a195_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a195_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1961_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1961_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1963_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1963_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1964_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1964_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1965_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1965_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1968_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1968_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1969_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1969_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm):1.0
is(a1970_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1970_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1972_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1972_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1974_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1974_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1976_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1976_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1977_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1977_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a1978_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1978_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
is(a197_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a197_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm):1.0
