is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RS_0003462,RS_0002744,):1.0
SubClassOf(RS_0003462,RS_0003465):1.0
is(RS_0003463,Class):1.0
SubClassOf(RS_0003463,RS_0003462):1.0
is(RS_0003464,Class):1.0
SubClassOf(RS_0003464,RS_0003466):1.0
is(RS_0003465,Class):1.0
is(RS_0003466,Class):1.0
SubClassOf(RS_0003466,RS_0003465):1.0
is(RS_0003467,Class):1.0
SubClassOf(RS_0003467,RS_0000461):1.0
is(RS_0003468,Class):1.0
is(RS_0003469,Class):1.0
SubClassOf(RS_0003469,RS_0000461):1.0
is(RS_0003471,Class):1.0
is(RS_0003472,Class):1.0
SubClassOf(RS_0003472,RS_0000461):1.0
is(RS_0003473,Class):1.0
is(RS_0003474,Class):1.0
SubClassOf(RS_0003474,RS_0003473,):1.0
SubClassOf(RS_0003474,RS_0003716):1.0
is(RS_0003475,Class):1.0
is(RS_0003476,Class):1.0
SubClassOf(RS_0003476,RS_0000461):1.0
is(RS_0003477,Class):1.0
is(RS_0003478,Class):1.0
SubClassOf(RS_0003478,RS_0000461):1.0
is(RS_0003479,Class):1.0
SubClassOf(RS_0003479,RS_0004241):1.0
is(RS_0003480,Class):1.0
SubClassOf(RS_0003480,RS_0000461):1.0
is(RS_0003481,Class):1.0
is(RS_0003482,Class):1.0
SubClassOf(RS_0003482,RS_0000461):1.0
is(RS_0003483,Class):1.0
is(RS_0003484,Class):1.0
SubClassOf(RS_0003484,RS_0000461):1.0
is(RS_0003485,Class):1.0
is(RS_0003486,Class):1.0
SubClassOf(RS_0003486,RS_0000461):1.0
is(RS_0003487,Class):1.0
is(RS_0003488,Class):1.0
SubClassOf(RS_0003488,RS_0000461):1.0
is(RS_0003489,Class):1.0
is(RS_0003490,Class):1.0
is(RS_0003491,Class):1.0
is(RS_0003492,Class):1.0
SubClassOf(RS_0003492,RS_0000461):1.0
is(RS_0003493,Class):1.0
SubClassOf(RS_0003493,RS_0003487):1.0
is(RS_0003494,Class):1.0
SubClassOf(RS_0003494,RS_0003487):1.0
is(RS_0003495,Class):1.0
SubClassOf(RS_0003495,RS_0003491):1.0
is(RS_0003496,Class):1.0
SubClassOf(RS_0003496,RS_0003491):1.0
is(RS_0003497,Class):1.0
SubClassOf(RS_0003497,RS_0003491):1.0
is(RS_0003498,Class):1.0
SubClassOf(RS_0003498,RS_0003489):1.0
is(RS_0003499,Class):1.0
SubClassOf(RS_0003499,RS_0003489):1.0
is(RS_0003500,Class):1.0
is(RS_0003501,Class):1.0
SubClassOf(RS_0003501,RS_0003500):1.0
is(RS_0003502,Class):1.0
SubClassOf(RS_0003502,RS_0003501):1.0
is(RS_0003503,Class):1.0
SubClassOf(RS_0003503,RS_0003501):1.0
is(RS_0003504,Class):1.0
SubClassOf(RS_0003504,RS_0003501):1.0
is(RS_0003505,Class):1.0
SubClassOf(RS_0003505,RS_0000461):1.0
is(RS_0003518,Class):1.0
SubClassOf(RS_0003518,RS_0003477):1.0
is(RS_0003519,Class):1.0
SubClassOf(RS_0003519,RS_0003479):1.0
is(RS_0003520,Class):1.0
SubClassOf(RS_0003520,RS_0004542):1.0
is(RS_0003615,Class):1.0
SubClassOf(RS_0003615,RS_0003475,):1.0
SubClassOf(RS_0003615,RS_0004655):1.0
is(RS_0003617,Class):1.0
SubClassOf(RS_0003617,RS_0003615):1.0
is(RS_0003618,Class):1.0
SubClassOf(RS_0003618,RS_0003475,):1.0
SubClassOf(RS_0003618,RS_0004747):1.0
is(RS_0003622,Class):1.0
SubClassOf(RS_0003622,RS_0001869):1.0
is(RS_0003623,Class):1.0
SubClassOf(RS_0003623,RS_0002031):1.0
is(RS_0003626,Class):1.0
SubClassOf(RS_0003626,RS_0002032):1.0
is(RS_0003629,Class):1.0
SubClassOf(RS_0003629,RS_0000415,):1.0
SubClassOf(RS_0003629,RS_0003631):1.0
is(RS_0003631,Class):1.0
is(RS_0003632,Class):1.0
is(RS_0003633,Class):1.0
SubClassOf(RS_0003633,RS_0000461):1.0
is(RS_0003634,Class):1.0
SubClassOf(RS_0003634,RS_0000415,):1.0
SubClassOf(RS_0003634,RS_0003632):1.0
is(RS_0003644,Class):1.0
SubClassOf(RS_0003644,RS_0002767,):1.0
SubClassOf(RS_0003644,RS_0003475):1.0
is(RS_0003708,Class):1.0
SubClassOf(RS_0003708,RS_0000461):1.0
is(RS_0003716,Class):1.0
is(RS_0003717,Class):1.0
SubClassOf(RS_0003717,RS_0001869):1.0
is(RS_0003720,Class):1.0
SubClassOf(RS_0003720,RS_0002259):1.0
is(RS_0003725,Class):1.0
SubClassOf(RS_0003725,RS_0000461):1.0
is(RS_0003742,Class):1.0
SubClassOf(RS_0003742,RS_0003475):1.0
is(RS_0003743,Class):1.0
SubClassOf(RS_0003743,RS_0003742):1.0
is(RS_0003754,Class):1.0
SubClassOf(RS_0003754,RS_0000461):1.0
is(RS_0003773,Class):1.0
SubClassOf(RS_0003773,RS_0000461):1.0
is(RS_0003823,Class):1.0
SubClassOf(RS_0003823,RS_0000461):1.0
is(RS_0003824,Class):1.0
is(RS_0003825,Class):1.0
SubClassOf(RS_0003825,RS_0003824):1.0
is(RS_0003826,Class):1.0
SubClassOf(RS_0003826,RS_0003825):1.0
is(RS_0003827,Class):1.0
SubClassOf(RS_0003827,RS_0003825):1.0
is(RS_0003828,Class):1.0
SubClassOf(RS_0003828,RS_0000461):1.0
is(RS_0003830,Class):1.0
SubClassOf(RS_0003830,RS_0004247,):1.0
SubClassOf(RS_0003830,RS_0004523):1.0
is(RS_0003831,Class):1.0
SubClassOf(RS_0003831,RS_0003830,):1.0
SubClassOf(RS_0003831,RS_0003894):1.0
is(RS_0003849,Class):1.0
SubClassOf(RS_0003849,RS_0003851):1.0
is(RS_0003850,Class):1.0
SubClassOf(RS_0003850,RS_0003851):1.0
is(RS_0003851,Class):1.0
SubClassOf(RS_0003851,RS_0003475):1.0
is(RS_0003852,Class):1.0
SubClassOf(RS_0003852,RS_0003851):1.0
is(RS_0003854,Class):1.0
SubClassOf(RS_0003854,RS_0003851):1.0
is(RS_0003855,Class):1.0
SubClassOf(RS_0003855,RS_0003851):1.0
is(RS_0003866,Class):1.0
SubClassOf(RS_0003866,RS_0000461):1.0
is(RS_0003868,Class):1.0
SubClassOf(RS_0003868,RS_0000461):1.0
is(RS_0003886,Class):1.0
is(RS_0003887,Class):1.0
SubClassOf(RS_0003887,RS_0003886,):1.0
SubClassOf(RS_0003887,RS_0003888):1.0
is(RS_0003888,Class):1.0
is(RS_0003892,Class):1.0
SubClassOf(RS_0003892,RS_0003830,):1.0
SubClassOf(RS_0003892,RS_0003893):1.0
is(RS_0003893,Class):1.0
SubClassOf(RS_0003893,RS_0002644,):1.0
SubClassOf(RS_0003893,RS_0004523):1.0
is(RS_0003894,Class):1.0
SubClassOf(RS_0003894,RS_0002742,):1.0
SubClassOf(RS_0003894,RS_0004523):1.0
is(RS_0003895,Class):1.0
SubClassOf(RS_0003895,RS_0002774,):1.0
SubClassOf(RS_0003895,RS_0004523):1.0
is(RS_0003896,Class):1.0
SubClassOf(RS_0003896,RS_0003830,):1.0
SubClassOf(RS_0003896,RS_0003895):1.0
is(RS_0003906,Class):1.0
SubClassOf(RS_0003906,RS_0003644):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RS_0003908,Class):1.0
SubClassOf(RS_0003908,RS_0000461):1.0
is(RS_0003926,Class):1.0
SubClassOf(RS_0003926,RS_0000461):1.0
is(RS_0003930,Class):1.0
SubClassOf(RS_0003930,RS_0002772,):1.0
SubClassOf(RS_0003930,RS_0003475,):1.0
SubClassOf(RS_0003930,RS_0004159):1.0
is(RS_0003931,Class):1.0
is(RS_0003932,Class):1.0
SubClassOf(RS_0003932,RS_0003931,):1.0
SubClassOf(RS_0003932,RS_0003933):1.0
is(RS_0003933,Class):1.0
is(RS_0003934,Class):1.0
SubClassOf(RS_0003934,RS_0003851,):1.0
SubClassOf(RS_0003934,RS_0003936):1.0
is(RS_0003935,Class):1.0
SubClassOf(RS_0003935,RS_0003851,):1.0
SubClassOf(RS_0003935,RS_0003936):1.0
is(RS_0003936,Class):1.0
SubClassOf(RS_0003936,RS_0003475,):1.0
SubClassOf(RS_0003936,RS_0004159):1.0
is(RS_0003943,Class):1.0
SubClassOf(RS_0003943,RS_0003954,):1.0
SubClassOf(RS_0003943,RS_0003955):1.0
is(RS_0003946,Class):1.0
SubClassOf(RS_0003946,RS_0004020):1.0
is(RS_0003947,Class):1.0
SubClassOf(RS_0003947,RS_0003946):1.0
is(RS_0003949,Class):1.0
SubClassOf(RS_0003949,RS_0003946):1.0
is(RS_0003954,Class):1.0
is(RS_0003955,Class):1.0
is(RS_0003956,Class):1.0
SubClassOf(RS_0003956,RS_0002744,):1.0
SubClassOf(RS_0003956,RS_0003954):1.0
is(RS_0003957,Class):1.0
SubClassOf(RS_0003957,RS_0002740,):1.0
SubClassOf(RS_0003957,RS_0003954):1.0
is(RS_0003958,Class):1.0
SubClassOf(RS_0003958,RS_0003954,):1.0
SubClassOf(RS_0003958,RS_0003956):1.0
is(RS_0003959,Class):1.0
SubClassOf(RS_0003959,RS_0003954,):1.0
SubClassOf(RS_0003959,RS_0003957):1.0
is(RS_0003960,Class):1.0
SubClassOf(RS_0003960,RS_0003479):1.0
is(RS_0003961,Class):1.0
SubClassOf(RS_0003961,RS_0003962):1.0
is(RS_0003962,Class):1.0
SubClassOf(RS_0003962,RS_0003960):1.0
is(RS_0003964,Class):1.0
SubClassOf(RS_0003964,RS_0003960):1.0
is(RS_0003965,Class):1.0
SubClassOf(RS_0003965,RS_0003960):1.0
is(RS_0003967,Class):1.0
SubClassOf(RS_0003967,RS_0003960):1.0
is(RS_0003970,Class):1.0
SubClassOf(RS_0003970,RS_0004544):1.0
is(RS_0003972,Class):1.0
SubClassOf(RS_0003972,RS_0004544):1.0
is(RS_0003973,Class):1.0
SubClassOf(RS_0003973,RS_0004544):1.0
is(RS_0003975,Class):1.0
SubClassOf(RS_0003975,RS_0003960):1.0
is(RS_0003976,Class):1.0
is(RS_0003977,Class):1.0
is(RS_0003978,Class):1.0
SubClassOf(RS_0003978,RS_0003976,):1.0
SubClassOf(RS_0003978,RS_0003977):1.0
is(RS_0003979,Class):1.0
SubClassOf(RS_0003979,RS_0002750,):1.0
SubClassOf(RS_0003979,RS_0003977):1.0
is(RS_0003980,Class):1.0
SubClassOf(RS_0003980,RS_0003976,):1.0
SubClassOf(RS_0003980,RS_0003977):1.0
is(RS_0003981,Class):1.0
SubClassOf(RS_0003981,RS_0003976,):1.0
SubClassOf(RS_0003981,RS_0003977):1.0
is(RS_0003983,Class):1.0
SubClassOf(RS_0003983,RS_0003976,):1.0
SubClassOf(RS_0003983,RS_0003977):1.0
is(RS_0003984,Class):1.0
SubClassOf(RS_0003984,RS_0003976,):1.0
SubClassOf(RS_0003984,RS_0003977):1.0
is(RS_0003985,Class):1.0
SubClassOf(RS_0003985,RS_0003976,):1.0
SubClassOf(RS_0003985,RS_0003977):1.0
is(RS_0003986,Class):1.0
is(RS_0003987,Class):1.0
SubClassOf(RS_0003987,RS_0003986):1.0
is(RS_0003988,Class):1.0
SubClassOf(RS_0003988,RS_0003987):1.0
is(RS_0003990,Class):1.0
SubClassOf(RS_0003990,RS_0000461):1.0
is(RS_0003991,Class):1.0
is(RS_0003992,Class):1.0
SubClassOf(RS_0003992,RS_0003991,):1.0
SubClassOf(RS_0003992,RS_0003993):1.0
is(RS_0003993,Class):1.0
is(RS_0003994,Class):1.0
SubClassOf(RS_0003994,RS_0003991,):1.0
SubClassOf(RS_0003994,RS_0003993):1.0
is(RS_0003995,Class):1.0
SubClassOf(RS_0003995,RS_0003960,):1.0
SubClassOf(RS_0003995,RS_0003962):1.0
is(RS_0003996,Class):1.0
SubClassOf(RS_0003996,RS_0003960,):1.0
SubClassOf(RS_0003996,RS_0003962):1.0
is(RS_0003997,Class):1.0
SubClassOf(RS_0003997,RS_0003960):1.0
is(RS_0003999,Class):1.0
SubClassOf(RS_0003999,RS_0003960):1.0
is(RS_0004000,Class):1.0
SubClassOf(RS_0004000,RS_0003976,):1.0
SubClassOf(RS_0004000,RS_0003977):1.0
is(RS_0004001,Class):1.0
is(RS_0004002,Class):1.0
SubClassOf(RS_0004002,RS_0003976,):1.0
SubClassOf(RS_0004002,RS_0003977):1.0
is(RS_0004003,Class):1.0
SubClassOf(RS_0004003,RS_0003976,):1.0
SubClassOf(RS_0004003,RS_0003977):1.0
is(RS_0004004,Class):1.0
SubClassOf(RS_0004004,RS_0003977,):1.0
SubClassOf(RS_0004004,RS_0004001):1.0
is(RS_0004005,Class):1.0
SubClassOf(RS_0004005,RS_0003976,):1.0
SubClassOf(RS_0004005,RS_0003977):1.0
is(RS_0004007,Class):1.0
SubClassOf(RS_0004007,RS_0003976,):1.0
SubClassOf(RS_0004007,RS_0003977):1.0
is(RS_0004008,Class):1.0
SubClassOf(RS_0004008,RS_0003976,):1.0
SubClassOf(RS_0004008,RS_0003977):1.0
is(RS_0004010,Class):1.0
SubClassOf(RS_0004010,RS_0003960):1.0
is(RS_0004011,Class):1.0
SubClassOf(RS_0004011,RS_0003960):1.0
is(RS_0004012,Class):1.0
is(RS_0004013,Class):1.0
SubClassOf(RS_0004013,RS_0000461):1.0
is(RS_0004014,Class):1.0
is(RS_0004015,Class):1.0
SubClassOf(RS_0004015,RS_0004012,):1.0
SubClassOf(RS_0004015,RS_0004014):1.0
is(RS_0004016,Class):1.0
SubClassOf(RS_0004016,RS_0004012,):1.0
SubClassOf(RS_0004016,RS_0004014):1.0
is(RS_0004017,Class):1.0
SubClassOf(RS_0004017,RS_0003960):1.0
is(RS_0004018,Class):1.0
SubClassOf(RS_0004018,RS_0003960):1.0
is(RS_0004020,Class):1.0
is(RS_0004021,Class):1.0
SubClassOf(RS_0004021,RS_0004020,):1.0
SubClassOf(RS_0004021,RS_0004022):1.0
is(RS_0004022,Class):1.0
is(RS_0004023,Class):1.0
SubClassOf(RS_0004023,RS_0003960):1.0
is(RS_0004024,Class):1.0
SubClassOf(RS_0004024,RS_0004025):1.0
is(RS_0004025,Class):1.0
is(RS_0004026,Class):1.0
SubClassOf(RS_0004026,RS_0004024):1.0
is(RS_0004050,Class):1.0
SubClassOf(RS_0004050,RS_0000461):1.0
is(RS_0004051,Class):1.0
is(RS_0004052,Class):1.0
SubClassOf(RS_0004052,RS_0004051):1.0
is(RS_0004053,Class):1.0
SubClassOf(RS_0004053,RS_0004052):1.0
is(RS_0004056,Class):1.0
SubClassOf(RS_0004056,RS_0003954,):1.0
SubClassOf(RS_0004056,RS_0004057):1.0
is(RS_0004057,Class):1.0
is(RS_0004066,Class):1.0
SubClassOf(RS_0004066,RS_0003986):1.0
is(RS_0004067,Class):1.0
SubClassOf(RS_0004067,RS_0004066):1.0
is(RS_0004070,Class):1.0
SubClassOf(RS_0004070,RS_0004066):1.0
is(RS_0004083,Class):1.0
SubClassOf(RS_0004083,RS_0004183,):1.0
SubClassOf(RS_0004083,RS_0004247):1.0
is(RS_0004084,Class):1.0
SubClassOf(RS_0004084,RS_0004083,):1.0
SubClassOf(RS_0004084,RS_0004622):1.0
is(RS_0004085,Class):1.0
SubClassOf(RS_0004085,RS_0004083,):1.0
SubClassOf(RS_0004085,RS_0004622):1.0
is(RS_0004086,Class):1.0
SubClassOf(RS_0004086,RS_0004083,):1.0
SubClassOf(RS_0004086,RS_0004622):1.0
is(RS_0004087,Class):1.0
SubClassOf(RS_0004087,RS_0004083,):1.0
SubClassOf(RS_0004087,RS_0004622):1.0
is(RS_0004088,Class):1.0
SubClassOf(RS_0004088,RS_0004083,):1.0
SubClassOf(RS_0004088,RS_0004622):1.0
is(RS_0004093,Class):1.0
SubClassOf(RS_0004093,RS_0003824):1.0
is(RS_0004094,Class):1.0
SubClassOf(RS_0004094,RS_0003824):1.0
is(RS_0004095,Class):1.0
SubClassOf(RS_0004095,RS_0002765,):1.0
SubClassOf(RS_0004095,RS_0004523):1.0
is(RS_0004096,Class):1.0
SubClassOf(RS_0004096,RS_0002772,):1.0
SubClassOf(RS_0004096,RS_0003954):1.0
is(RS_0004098,Class):1.0
SubClassOf(RS_0004098,RS_0004093):1.0
is(RS_0004099,Class):1.0
SubClassOf(RS_0004099,RS_0004093):1.0
is(RS_0004100,Class):1.0
SubClassOf(RS_0004100,RS_0004094):1.0
is(RS_0004103,Class):1.0
SubClassOf(RS_0004103,RS_0003465):1.0
is(RS_0004104,Class):1.0
SubClassOf(RS_0004104,RS_0004103):1.0
is(RS_0004119,Class):1.0
is(RS_0004120,Class):1.0
SubClassOf(RS_0004120,RS_0004119):1.0
is(RS_0004121,Class):1.0
SubClassOf(RS_0004121,RS_0004120):1.0
is(RS_0004123,Class):1.0
SubClassOf(RS_0004123,RS_0000461):1.0
is(RS_0004134,Class):1.0
SubClassOf(RS_0004134,RS_0004120):1.0
is(RS_0004139,Class):1.0
SubClassOf(RS_0004139,RS_0000461):1.0
is(RS_0004140,Class):1.0
is(RS_0004141,Class):1.0
SubClassOf(RS_0004141,RS_0002748,):1.0
SubClassOf(RS_0004141,RS_0002774,):1.0
SubClassOf(RS_0004141,RS_0004140):1.0
is(RS_0004143,Class):1.0
SubClassOf(RS_0004143,RS_0000461):1.0
is(RS_0004146,Class):1.0
SubClassOf(RS_0004146,RS_0001869):1.0
is(RS_0004148,Class):1.0
SubClassOf(RS_0004148,RS_0001869):1.0
is(RS_0004150,Class):1.0
SubClassOf(RS_0004150,RS_0000461):1.0
is(RS_0004152,Class):1.0
is(RS_0004153,Class):1.0
SubClassOf(RS_0004153,RS_0004119):1.0
is(RS_0004158,Class):1.0
SubClassOf(RS_0004158,RS_0004152,):1.0
SubClassOf(RS_0004158,RS_0004161):1.0
is(RS_0004159,Class):1.0
is(RS_0004161,Class):1.0
is(RS_0004162,Class):1.0
SubClassOf(RS_0004162,RS_0003946):1.0
is(RS_0004163,Class):1.0
SubClassOf(RS_0004163,RS_0003931):1.0
is(RS_0004165,Class):1.0
SubClassOf(RS_0004165,RS_0003931):1.0
is(RS_0004168,Class):1.0
SubClassOf(RS_0004168,RS_0000461):1.0
is(RS_0004170,Class):1.0
SubClassOf(RS_0004170,RS_0000461):1.0
is(RS_0004174,Class):1.0
SubClassOf(RS_0004174,RS_0003954):1.0
is(RS_0004175,Class):1.0
SubClassOf(RS_0004175,RS_0004542):1.0
is(RS_0004176,Class):1.0
SubClassOf(RS_0004176,RS_0004175):1.0
is(RS_0004179,Class):1.0
SubClassOf(RS_0004179,RS_0003954,):1.0
SubClassOf(RS_0004179,RS_0004180):1.0
is(RS_0004180,Class):1.0
SubClassOf(RS_0004180,RS_0002778,):1.0
SubClassOf(RS_0004180,RS_0003954):1.0
is(RS_0004181,Class):1.0
SubClassOf(RS_0004181,RS_0002750,):1.0
SubClassOf(RS_0004181,RS_0003954):1.0
is(RS_0004182,Class):1.0
SubClassOf(RS_0004182,RS_0004181,):1.0
SubClassOf(RS_0004182,RS_0004503):1.0
is(RS_0004183,Class):1.0
is(RS_0004184,Class):1.0
SubClassOf(RS_0004184,RS_0004199):1.0
is(RS_0004185,Class):1.0
SubClassOf(RS_0004185,RS_0004103):1.0
is(RS_0004190,Class):1.0
SubClassOf(RS_0004190,RS_0004052):1.0
is(RS_0004193,Class):1.0
is(RS_0004194,Class):1.0
SubClassOf(RS_0004194,RS_0004195,):1.0
SubClassOf(RS_0004194,RS_0004199):1.0
is(RS_0004195,Class):1.0
SubClassOf(RS_0004195,RS_0002772,):1.0
SubClassOf(RS_0004195,RS_0004183):1.0
is(RS_0004196,Class):1.0
SubClassOf(RS_0004196,RS_0002750,):1.0
SubClassOf(RS_0004196,RS_0004523):1.0
is(RS_0004197,Class):1.0
SubClassOf(RS_0004197,RS_0004196,):1.0
SubClassOf(RS_0004197,RS_0004198):1.0
is(RS_0004198,Class):1.0
SubClassOf(RS_0004198,RS_0004193,):1.0
SubClassOf(RS_0004198,RS_0004523):1.0
is(RS_0004199,Class):1.0
SubClassOf(RS_0004199,RS_0004183,):1.0
SubClassOf(RS_0004199,RS_0004193):1.0
is(RS_0004210,Class):1.0
SubClassOf(RS_0004210,RS_0004183):1.0
is(RS_0004211,Class):1.0
SubClassOf(RS_0004211,RS_0004210):1.0
is(RS_0004212,Class):1.0
SubClassOf(RS_0004212,RS_0004210):1.0
is(RS_0004213,Class):1.0
SubClassOf(RS_0004213,RS_0000461):1.0
is(RS_0004214,Class):1.0
is(RS_0004215,Class):1.0
SubClassOf(RS_0004215,RS_0004214):1.0
is(RS_0004216,Class):1.0
SubClassOf(RS_0004216,RS_0004214):1.0
is(RS_0004217,Class):1.0
SubClassOf(RS_0004217,RS_0000461):1.0
is(RS_0004221,Class):1.0
SubClassOf(RS_0004221,RS_0003960):1.0
is(RS_0004222,Class):1.0
SubClassOf(RS_0004222,RS_0003960):1.0
is(RS_0004223,Class):1.0
SubClassOf(RS_0004223,RS_0003960):1.0
is(RS_0004224,Class):1.0
SubClassOf(RS_0004224,RS_0003960):1.0
is(RS_0004225,Class):1.0
SubClassOf(RS_0004225,RS_0003960):1.0
is(RS_0004226,Class):1.0
SubClassOf(RS_0004226,RS_0003960):1.0
is(RS_0004227,Class):1.0
SubClassOf(RS_0004227,RS_0003960):1.0
is(RS_0004228,Class):1.0
SubClassOf(RS_0004228,RS_0003960):1.0
is(RS_0004229,Class):1.0
SubClassOf(RS_0004229,RS_0003960):1.0
is(RS_0004236,Class):1.0
SubClassOf(RS_0004236,RS_0000461):1.0
is(RS_0004237,Class):1.0
is(RS_0004238,Class):1.0
SubClassOf(RS_0004238,RS_0004237):1.0
is(RS_0004239,Class):1.0
SubClassOf(RS_0004239,RS_0004238):1.0
is(RS_0004240,Class):1.0
SubClassOf(RS_0004240,RS_0003479):1.0
is(RS_0004241,Class):1.0
SubClassOf(RS_0004241,RS_0004240):1.0
is(RS_0004244,Class):1.0
SubClassOf(RS_0004244,RS_0003485):1.0
is(RS_0004245,Class):1.0
SubClassOf(RS_0004245,RS_0004244):1.0
is(RS_0004247,Class):1.0
is(RS_0004248,Class):1.0
SubClassOf(RS_0004248,RS_0004183,):1.0
SubClassOf(RS_0004248,RS_0004247):1.0
is(RS_0004249,Class):1.0
SubClassOf(RS_0004249,RS_0004248):1.0
is(RS_0004250,Class):1.0
is(RS_0004251,Class):1.0
SubClassOf(RS_0004251,RS_0004250):1.0
is(RS_0004252,Class):1.0
SubClassOf(RS_0004252,RS_0004251):1.0
is(RS_0004253,Class):1.0
SubClassOf(RS_0004253,RS_0004199):1.0
is(RS_0004255,Class):1.0
SubClassOf(RS_0004255,RS_0004199):1.0
is(RS_0004259,Class):1.0
SubClassOf(RS_0004259,RS_0000461):1.0
is(RS_0004263,Class):1.0
SubClassOf(RS_0004263,RS_0004199):1.0
is(RS_0004265,Class):1.0
SubClassOf(RS_0004265,RS_0004267):1.0
is(RS_0004266,Class):1.0
is(RS_0004267,Class):1.0
SubClassOf(RS_0004267,RS_0004266):1.0
is(RS_0004268,Class):1.0
SubClassOf(RS_0004268,RS_0004267):1.0
is(RS_0004274,Class):1.0
SubClassOf(RS_0004274,RS_0004248):1.0
is(RS_0004275,Class):1.0
SubClassOf(RS_0004275,RS_0004248):1.0
is(RS_0004280,Class):1.0
is(RS_0004281,Class):1.0
SubClassOf(RS_0004281,RS_0004280):1.0
is(RS_0004282,Class):1.0
SubClassOf(RS_0004282,RS_0004281):1.0
is(RS_0004283,Class):1.0
SubClassOf(RS_0004283,RS_0004281):1.0
is(RS_0004285,Class):1.0
SubClassOf(RS_0004285,RS_0004281):1.0
is(RS_0004286,Class):1.0
SubClassOf(RS_0004286,RS_0004248):1.0
is(RS_0004298,Class):1.0
SubClassOf(RS_0004298,RS_0004103):1.0
is(RS_0004301,Class):1.0
SubClassOf(RS_0004301,RS_0003830):1.0
is(RS_0004307,Class):1.0
SubClassOf(RS_0004307,RS_0004248):1.0
is(RS_0004308,Class):1.0
SubClassOf(RS_0004308,RS_0004248):1.0
is(RS_0004309,Class):1.0
SubClassOf(RS_0004309,RS_0004248):1.0
is(RS_0004310,Class):1.0
SubClassOf(RS_0004310,RS_0004248):1.0
is(RS_0004311,Class):1.0
SubClassOf(RS_0004311,RS_0004248):1.0
is(RS_0004312,Class):1.0
SubClassOf(RS_0004312,RS_0004248):1.0
is(RS_0004313,Class):1.0
SubClassOf(RS_0004313,RS_0002434,):1.0
SubClassOf(RS_0004313,RS_0003395):1.0
is(RS_0004332,Class):1.0
SubClassOf(RS_0004332,RS_0004024):1.0
is(RS_0004333,Class):1.0
SubClassOf(RS_0004333,RS_0003960):1.0
is(RS_0004334,Class):1.0
SubClassOf(RS_0004334,RS_0003960):1.0
is(RS_0004335,Class):1.0
SubClassOf(RS_0004335,RS_0003979):1.0
is(RS_0004336,Class):1.0
SubClassOf(RS_0004336,RS_0003960):1.0
is(RS_0004337,Class):1.0
SubClassOf(RS_0004337,RS_0003960):1.0
is(RS_0004338,Class):1.0
SubClassOf(RS_0004338,RS_0003960):1.0
is(RS_0004339,Class):1.0
SubClassOf(RS_0004339,RS_0003960):1.0
is(RS_0004340,Class):1.0
SubClassOf(RS_0004340,RS_0003976,):1.0
SubClassOf(RS_0004340,RS_0003977):1.0
is(RS_0004341,Class):1.0
SubClassOf(RS_0004341,RS_0003976,):1.0
SubClassOf(RS_0004341,RS_0003977):1.0
is(RS_0004342,Class):1.0
SubClassOf(RS_0004342,RS_0003479):1.0
is(RS_0004343,Class):1.0
SubClassOf(RS_0004343,RS_0004342):1.0
is(RS_0004344,Class):1.0
SubClassOf(RS_0004344,RS_0003830,):1.0
SubClassOf(RS_0004344,RS_0003895):1.0
is(RS_0004345,Class):1.0
SubClassOf(RS_0004345,RS_0004024):1.0
is(RS_0004346,Class):1.0
SubClassOf(RS_0004346,RS_0003824):1.0
is(RS_0004347,Class):1.0
SubClassOf(RS_0004347,RS_0003824):1.0
is(RS_0004348,Class):1.0
SubClassOf(RS_0004348,RS_0003960):1.0
is(RS_0004350,Class):1.0
SubClassOf(RS_0004350,RS_0003960):1.0
is(RS_0004351,Class):1.0
SubClassOf(RS_0004351,RS_0003960):1.0
is(RS_0004352,Class):1.0
SubClassOf(RS_0004352,RS_0003960):1.0
is(RS_0004353,Class):1.0
SubClassOf(RS_0004353,RS_0003960):1.0
is(RS_0004354,Class):1.0
SubClassOf(RS_0004354,RS_0003830):1.0
is(RS_0004355,Class):1.0
SubClassOf(RS_0004355,RS_0003479):1.0
is(RS_0004356,Class):1.0
SubClassOf(RS_0004356,RS_0003962):1.0
is(RS_0004358,Class):1.0
SubClassOf(RS_0004358,RS_0004024):1.0
is(RS_0004361,Class):1.0
SubClassOf(RS_0004361,RS_0004024):1.0
is(RS_0004406,Class):1.0
SubClassOf(RS_0004406,RS_0003931):1.0
is(RS_0004407,Class):1.0
SubClassOf(RS_0004407,RS_0001869):1.0
is(RS_0004408,Class):1.0
SubClassOf(RS_0004408,RS_0003851):1.0
is(RS_0004411,Class):1.0
SubClassOf(RS_0004411,RS_0004244):1.0
is(RS_0004414,Class):1.0
SubClassOf(RS_0004414,RS_0003931):1.0
is(RS_0004415,Class):1.0
SubClassOf(RS_0004415,RS_0003931):1.0
is(RS_0004419,Class):1.0
SubClassOf(RS_0004419,RS_0003830):1.0
is(RS_0004423,Class):1.0
SubClassOf(RS_0004423,RS_0004248):1.0
is(RS_0004424,Class):1.0
SubClassOf(RS_0004424,RS_0004248):1.0
is(RS_0004425,Class):1.0
SubClassOf(RS_0004425,RS_0004247):1.0
is(RS_0004426,Class):1.0
SubClassOf(RS_0004426,RS_0004248,):1.0
