is(www.w3.org/2000/01/-schema#,Datatype):1.0
DisjointWith(Z22_4,Z22_5):1.0
DisjointWith(Z22_4,Z22_3):1.0
DisjointWith(Z22_4,Z22_2):1.0
DisjointWith(Z22_4,Z22_1):1.0
DisjointWith(Z22_4,Z22_0):1.0
is(Z22_5,Class):1.0
SubClassOf(Z22_5,Z22):1.0
DisjointWith(Z22_5,Z22_9):1.0
DisjointWith(Z22_5,Z22_8):1.0
DisjointWith(Z22_5,Z22_6):1.0
DisjointWith(Z22_5,Z22_4):1.0
DisjointWith(Z22_5,Z22_3):1.0
DisjointWith(Z22_5,Z22_2):1.0
DisjointWith(Z22_5,Z22_1):1.0
DisjointWith(Z22_5,Z22_0):1.0
is(Z22_6,Class):1.0
SubClassOf(Z22_6,Z22):1.0
DisjointWith(Z22_6,Z22_9):1.0
DisjointWith(Z22_6,Z22_8):1.0
DisjointWith(Z22_6,Z22_5):1.0
DisjointWith(Z22_6,Z22_4):1.0
DisjointWith(Z22_6,Z22_3):1.0
DisjointWith(Z22_6,Z22_2):1.0
DisjointWith(Z22_6,Z22_1):1.0
DisjointWith(Z22_6,Z22_0):1.0
is(Z22_8,Class):1.0
SubClassOf(Z22_8,Z22):1.0
DisjointWith(Z22_8,Z22_9):1.0
DisjointWith(Z22_8,Z22_6):1.0
DisjointWith(Z22_8,Z22_5):1.0
DisjointWith(Z22_8,Z22_4):1.0
DisjointWith(Z22_8,Z22_3):1.0
DisjointWith(Z22_8,Z22_2):1.0
DisjointWith(Z22_8,Z22_1):1.0
DisjointWith(Z22_8,Z22_0):1.0
is(Z22_9,Class):1.0
SubClassOf(Z22_9,Z22):1.0
DisjointWith(Z22_9,Z22_8):1.0
DisjointWith(Z22_9,Z22_6):1.0
DisjointWith(Z22_9,Z22_5):1.0
DisjointWith(Z22_9,Z22_4):1.0
DisjointWith(Z22_9,Z22_3):1.0
DisjointWith(Z22_9,Z22_2):1.0
DisjointWith(Z22_9,Z22_1):1.0
DisjointWith(Z22_9,Z22_0):1.0
is(Z23,Class):1.0
is(Z23_0,Class):1.0
SubClassOf(Z23_0,Z23):1.0
DisjointWith(Z23_0,Z23_8):1.0
DisjointWith(Z23_0,Z23_7):1.0
DisjointWith(Z23_0,Z23_6):1.0
DisjointWith(Z23_0,Z23_5):1.0
DisjointWith(Z23_0,Z23_4):1.0
DisjointWith(Z23_0,Z23_3):1.0
DisjointWith(Z23_0,Z23_2):1.0
DisjointWith(Z23_0,Z23_1):1.0
is(Z23_1,Class):1.0
SubClassOf(Z23_1,Z23):1.0
DisjointWith(Z23_1,Z23_8):1.0
DisjointWith(Z23_1,Z23_7):1.0
DisjointWith(Z23_1,Z23_6):1.0
DisjointWith(Z23_1,Z23_5):1.0
DisjointWith(Z23_1,Z23_4):1.0
DisjointWith(Z23_1,Z23_3):1.0
DisjointWith(Z23_1,Z23_2):1.0
DisjointWith(Z23_1,Z23_0):1.0
is(Z23_2,Class):1.0
SubClassOf(Z23_2,Z23):1.0
DisjointWith(Z23_2,Z23_8):1.0
DisjointWith(Z23_2,Z23_7):1.0
DisjointWith(Z23_2,Z23_6):1.0
DisjointWith(Z23_2,Z23_5):1.0
DisjointWith(Z23_2,Z23_4):1.0
DisjointWith(Z23_2,Z23_3):1.0
DisjointWith(Z23_2,Z23_1):1.0
DisjointWith(Z23_2,Z23_0):1.0
is(Z23_3,Class):1.0
SubClassOf(Z23_3,Z23):1.0
DisjointWith(Z23_3,Z23_8):1.0
DisjointWith(Z23_3,Z23_7):1.0
DisjointWith(Z23_3,Z23_6):1.0
DisjointWith(Z23_3,Z23_5):1.0
DisjointWith(Z23_3,Z23_4):1.0
DisjointWith(Z23_3,Z23_2):1.0
DisjointWith(Z23_3,Z23_1):1.0
DisjointWith(Z23_3,Z23_0):1.0
is(Z23_4,Class):1.0
SubClassOf(Z23_4,Z23):1.0
DisjointWith(Z23_4,Z23_8):1.0
DisjointWith(Z23_4,Z23_7):1.0
DisjointWith(Z23_4,Z23_6):1.0
DisjointWith(Z23_4,Z23_5):1.0
DisjointWith(Z23_4,Z23_3):1.0
DisjointWith(Z23_4,Z23_2):1.0
DisjointWith(Z23_4,Z23_1):1.0
DisjointWith(Z23_4,Z23_0):1.0
is(Z23_5,Class):1.0
SubClassOf(Z23_5,Z23):1.0
DisjointWith(Z23_5,Z23_8):1.0
DisjointWith(Z23_5,Z23_7):1.0
DisjointWith(Z23_5,Z23_6):1.0
DisjointWith(Z23_5,Z23_4):1.0
DisjointWith(Z23_5,Z23_3):1.0
DisjointWith(Z23_5,Z23_2):1.0
DisjointWith(Z23_5,Z23_1):1.0
DisjointWith(Z23_5,Z23_0):1.0
is(Z23_6,Class):1.0
SubClassOf(Z23_6,Z23):1.0
DisjointWith(Z23_6,Z23_8):1.0
DisjointWith(Z23_6,Z23_7):1.0
DisjointWith(Z23_6,Z23_5):1.0
DisjointWith(Z23_6,Z23_4):1.0
DisjointWith(Z23_6,Z23_3):1.0
DisjointWith(Z23_6,Z23_2):1.0
DisjointWith(Z23_6,Z23_1):1.0
DisjointWith(Z23_6,Z23_0):1.0
is(Z23_7,Class):1.0
SubClassOf(Z23_7,Z23):1.0
DisjointWith(Z23_7,Z23_8):1.0
DisjointWith(Z23_7,Z23_6):1.0
DisjointWith(Z23_7,Z23_5):1.0
DisjointWith(Z23_7,Z23_4):1.0
DisjointWith(Z23_7,Z23_3):1.0
DisjointWith(Z23_7,Z23_2):1.0
DisjointWith(Z23_7,Z23_1):1.0
DisjointWith(Z23_7,Z23_0):1.0
is(Z23_8,Class):1.0
SubClassOf(Z23_8,Z23):1.0
DisjointWith(Z23_8,Z23_7):1.0
DisjointWith(Z23_8,Z23_6):1.0
DisjointWith(Z23_8,Z23_5):1.0
DisjointWith(Z23_8,Z23_4):1.0
DisjointWith(Z23_8,Z23_3):1.0
DisjointWith(Z23_8,Z23_2):1.0
DisjointWith(Z23_8,Z23_1):1.0
DisjointWith(Z23_8,Z23_0):1.0
is(Z24,Class):1.0
is(Z24_0,Class):1.0
SubClassOf(Z24_0,Z24):1.0
DisjointWith(Z24_0,Z24_6):1.0
DisjointWith(Z24_0,Z24_5):1.0
DisjointWith(Z24_0,Z24_4):1.0
DisjointWith(Z24_0,Z24_3):1.0
DisjointWith(Z24_0,Z24_2):1.0
DisjointWith(Z24_0,Z24_1):1.0
is(Z24_1,Class):1.0
SubClassOf(Z24_1,Z24):1.0
DisjointWith(Z24_1,Z24_6):1.0
DisjointWith(Z24_1,Z24_5):1.0
DisjointWith(Z24_1,Z24_4):1.0
DisjointWith(Z24_1,Z24_3):1.0
DisjointWith(Z24_1,Z24_2):1.0
DisjointWith(Z24_1,Z24_0):1.0
is(Z24_2,Class):1.0
SubClassOf(Z24_2,Z24):1.0
DisjointWith(Z24_2,Z24_6):1.0
DisjointWith(Z24_2,Z24_5):1.0
DisjointWith(Z24_2,Z24_4):1.0
DisjointWith(Z24_2,Z24_3):1.0
DisjointWith(Z24_2,Z24_1):1.0
DisjointWith(Z24_2,Z24_0):1.0
is(Z24_3,Class):1.0
SubClassOf(Z24_3,Z24):1.0
DisjointWith(Z24_3,Z24_6):1.0
DisjointWith(Z24_3,Z24_5):1.0
DisjointWith(Z24_3,Z24_4):1.0
DisjointWith(Z24_3,Z24_2):1.0
DisjointWith(Z24_3,Z24_1):1.0
DisjointWith(Z24_3,Z24_0):1.0
is(Z24_4,Class):1.0
SubClassOf(Z24_4,Z24):1.0
DisjointWith(Z24_4,Z24_6):1.0
DisjointWith(Z24_4,Z24_5):1.0
DisjointWith(Z24_4,Z24_3):1.0
DisjointWith(Z24_4,Z24_2):1.0
DisjointWith(Z24_4,Z24_1):1.0
DisjointWith(Z24_4,Z24_0):1.0
is(Z24_5,Class):1.0
SubClassOf(Z24_5,Z24):1.0
DisjointWith(Z24_5,Z24_6):1.0
DisjointWith(Z24_5,Z24_4):1.0
DisjointWith(Z24_5,Z24_3):1.0
DisjointWith(Z24_5,Z24_2):1.0
DisjointWith(Z24_5,Z24_1):1.0
DisjointWith(Z24_5,Z24_0):1.0
is(Z24_6,Class):1.0
SubClassOf(Z24_6,Z24):1.0
DisjointWith(Z24_6,Z24_5):1.0
DisjointWith(Z24_6,Z24_4):1.0
DisjointWith(Z24_6,Z24_3):1.0
DisjointWith(Z24_6,Z24_2):1.0
DisjointWith(Z24_6,Z24_1):1.0
DisjointWith(Z24_6,Z24_0):1.0
is(Z25,Class):1.0
is(Z25_0,Class):1.0
SubClassOf(Z25_0,Z25):1.0
DisjointWith(Z25_0,Z25_8):1.0
DisjointWith(Z25_0,Z25_1):1.0
is(Z25_1,Class):1.0
SubClassOf(Z25_1,Z25):1.0
DisjointWith(Z25_1,Z25_8):1.0
DisjointWith(Z25_1,Z25_0):1.0
is(Z25_8,Class):1.0
SubClassOf(Z25_8,Z25):1.0
DisjointWith(Z25_8,Z25_1):1.0
DisjointWith(Z25_8,Z25_0):1.0
is(Z26,Class):1.0
is(Z26_0,Class):1.0
SubClassOf(Z26_0,Z26):1.0
DisjointWith(Z26_0,Z26_9):1.0
DisjointWith(Z26_0,Z26_8):1.0
is(Z26_8,Class):1.0
SubClassOf(Z26_8,Z26):1.0
DisjointWith(Z26_8,Z26_9):1.0
DisjointWith(Z26_8,Z26_0):1.0
is(Z26_9,Class):1.0
SubClassOf(Z26_9,Z26):1.0
DisjointWith(Z26_9,Z26_8):1.0
DisjointWith(Z26_9,Z26_0):1.0
is(Z27,Class):1.0
is(Z27_0,Class):1.0
SubClassOf(Z27_0,Z27):1.0
DisjointWith(Z27_0,Z27_9):1.0
DisjointWith(Z27_0,Z27_8):1.0
DisjointWith(Z27_0,Z27_4):1.0
DisjointWith(Z27_0,Z27_3):1.0
DisjointWith(Z27_0,Z27_2):1.0
DisjointWith(Z27_0,Z27_1):1.0
is(Z27_1,Class):1.0
SubClassOf(Z27_1,Z27):1.0
DisjointWith(Z27_1,Z27_9):1.0
DisjointWith(Z27_1,Z27_8):1.0
DisjointWith(Z27_1,Z27_4):1.0
DisjointWith(Z27_1,Z27_3):1.0
DisjointWith(Z27_1,Z27_2):1.0
DisjointWith(Z27_1,Z27_0):1.0
is(Z27_2,Class):1.0
SubClassOf(Z27_2,Z27):1.0
DisjointWith(Z27_2,Z27_9):1.0
DisjointWith(Z27_2,Z27_8):1.0
DisjointWith(Z27_2,Z27_4):1.0
DisjointWith(Z27_2,Z27_3):1.0
DisjointWith(Z27_2,Z27_1):1.0
DisjointWith(Z27_2,Z27_0):1.0
is(Z27_3,Class):1.0
SubClassOf(Z27_3,Z27):1.0
DisjointWith(Z27_3,Z27_9):1.0
DisjointWith(Z27_3,Z27_8):1.0
DisjointWith(Z27_3,Z27_4):1.0
DisjointWith(Z27_3,Z27_2):1.0
DisjointWith(Z27_3,Z27_1):1.0
DisjointWith(Z27_3,Z27_0):1.0
is(Z27_4,Class):1.0
SubClassOf(Z27_4,Z27):1.0
DisjointWith(Z27_4,Z27_9):1.0
DisjointWith(Z27_4,Z27_8):1.0
DisjointWith(Z27_4,Z27_3):1.0
DisjointWith(Z27_4,Z27_2):1.0
DisjointWith(Z27_4,Z27_1):1.0
DisjointWith(Z27_4,Z27_0):1.0
is(Z27_8,Class):1.0
SubClassOf(Z27_8,Z27):1.0
DisjointWith(Z27_8,Z27_9):1.0
DisjointWith(Z27_8,Z27_4):1.0
DisjointWith(Z27_8,Z27_3):1.0
DisjointWith(Z27_8,Z27_2):1.0
DisjointWith(Z27_8,Z27_1):1.0
DisjointWith(Z27_8,Z27_0):1.0
is(Z27_9,Class):1.0
SubClassOf(Z27_9,Z27):1.0
DisjointWith(Z27_9,Z27_8):1.0
DisjointWith(Z27_9,Z27_4):1.0
DisjointWith(Z27_9,Z27_3):1.0
DisjointWith(Z27_9,Z27_2):1.0
DisjointWith(Z27_9,Z27_1):1.0
DisjointWith(Z27_9,Z27_0):1.0
is(Z28,Class):1.0
is(Z28_0,Class):1.0
SubClassOf(Z28_0,Z28):1.0
DisjointWith(Z28_0,Z28_9):1.0
DisjointWith(Z28_0,Z28_8):1.0
DisjointWith(Z28_0,Z28_2):1.0
DisjointWith(Z28_0,Z28_1):1.0
is(Z28_1,Class):1.0
SubClassOf(Z28_1,Z28):1.0
DisjointWith(Z28_1,Z28_9):1.0
DisjointWith(Z28_1,Z28_8):1.0
DisjointWith(Z28_1,Z28_2):1.0
DisjointWith(Z28_1,Z28_0):1.0
is(Z28_2,Class):1.0
SubClassOf(Z28_2,Z28):1.0
DisjointWith(Z28_2,Z28_9):1.0
DisjointWith(Z28_2,Z28_8):1.0
DisjointWith(Z28_2,Z28_1):1.0
DisjointWith(Z28_2,Z28_0):1.0
is(Z28_8,Class):1.0
SubClassOf(Z28_8,Z28):1.0
DisjointWith(Z28_8,Z28_9):1.0
DisjointWith(Z28_8,Z28_2):1.0
DisjointWith(Z28_8,Z28_1):1.0
DisjointWith(Z28_8,Z28_0):1.0
is(Z28_9,Class):1.0
SubClassOf(Z28_9,Z28):1.0
DisjointWith(Z28_9,Z28_8):1.0
DisjointWith(Z28_9,Z28_2):1.0
DisjointWith(Z28_9,Z28_1):1.0
DisjointWith(Z28_9,Z28_0):1.0
is(Z29,Class):1.0
is(Z29_0,Class):1.0
SubClassOf(Z29_0,Z29):1.0
DisjointWith(Z29_0,Z29_9):1.0
DisjointWith(Z29_0,Z29_8):1.0
DisjointWith(Z29_0,Z29_2):1.0
DisjointWith(Z29_0,Z29_1):1.0
is(Z29_1,Class):1.0
SubClassOf(Z29_1,Z29):1.0
DisjointWith(Z29_1,Z29_9):1.0
DisjointWith(Z29_1,Z29_8):1.0
DisjointWith(Z29_1,Z29_2):1.0
DisjointWith(Z29_1,Z29_0):1.0
is(Z29_2,Class):1.0
SubClassOf(Z29_2,Z29):1.0
DisjointWith(Z29_2,Z29_9):1.0
DisjointWith(Z29_2,Z29_8):1.0
DisjointWith(Z29_2,Z29_1):1.0
DisjointWith(Z29_2,Z29_0):1.0
is(Z29_8,Class):1.0
SubClassOf(Z29_8,Z29):1.0
DisjointWith(Z29_8,Z29_9):1.0
DisjointWith(Z29_8,Z29_2):1.0
DisjointWith(Z29_8,Z29_1):1.0
DisjointWith(Z29_8,Z29_0):1.0
is(Z29_9,Class):1.0
SubClassOf(Z29_9,Z29):1.0
DisjointWith(Z29_9,Z29_8):1.0
DisjointWith(Z29_9,Z29_2):1.0
DisjointWith(Z29_9,Z29_1):1.0
DisjointWith(Z29_9,Z29_0):1.0
is(Z30,Class):1.0
is(Z30_0,Class):1.0
SubClassOf(Z30_0,Z30):1.0
DisjointWith(Z30_0,Z30_9):1.0
DisjointWith(Z30_0,Z30_8):1.0
DisjointWith(Z30_0,Z30_5):1.0
DisjointWith(Z30_0,Z30_4):1.0
DisjointWith(Z30_0,Z30_3):1.0
DisjointWith(Z30_0,Z30_2):1.0
DisjointWith(Z30_0,Z30_1):1.0
is(Z30_1,Class):1.0
SubClassOf(Z30_1,Z30):1.0
DisjointWith(Z30_1,Z30_9):1.0
DisjointWith(Z30_1,Z30_8):1.0
DisjointWith(Z30_1,Z30_5):1.0
DisjointWith(Z30_1,Z30_4):1.0
DisjointWith(Z30_1,Z30_3):1.0
DisjointWith(Z30_1,Z30_2):1.0
DisjointWith(Z30_1,Z30_0):1.0
is(Z30_2,Class):1.0
SubClassOf(Z30_2,Z30):1.0
DisjointWith(Z30_2,Z30_9):1.0
DisjointWith(Z30_2,Z30_8):1.0
DisjointWith(Z30_2,Z30_5):1.0
DisjointWith(Z30_2,Z30_4):1.0
DisjointWith(Z30_2,Z30_3):1.0
DisjointWith(Z30_2,Z30_1):1.0
DisjointWith(Z30_2,Z30_0):1.0
is(Z30_3,Class):1.0
SubClassOf(Z30_3,Z30):1.0
DisjointWith(Z30_3,Z30_9):1.0
DisjointWith(Z30_3,Z30_8):1.0
DisjointWith(Z30_3,Z30_5):1.0
DisjointWith(Z30_3,Z30_4):1.0
DisjointWith(Z30_3,Z30_2):1.0
DisjointWith(Z30_3,Z30_1):1.0
DisjointWith(Z30_3,Z30_0):1.0
is(Z30_4,Class):1.0
SubClassOf(Z30_4,Z30):1.0
DisjointWith(Z30_4,Z30_9):1.0
DisjointWith(Z30_4,Z30_8):1.0
DisjointWith(Z30_4,Z30_5):1.0
DisjointWith(Z30_4,Z30_3):1.0
DisjointWith(Z30_4,Z30_2):1.0
DisjointWith(Z30_4,Z30_1):1.0
DisjointWith(Z30_4,Z30_0):1.0
is(Z30_5,Class):1.0
SubClassOf(Z30_5,Z30):1.0
DisjointWith(Z30_5,Z30_9):1.0
DisjointWith(Z30_5,Z30_8):1.0
DisjointWith(Z30_5,Z30_4):1.0
DisjointWith(Z30_5,Z30_3):1.0
DisjointWith(Z30_5,Z30_2):1.0
DisjointWith(Z30_5,Z30_1):1.0
DisjointWith(Z30_5,Z30_0):1.0
is(Z30_8,Class):1.0
SubClassOf(Z30_8,Z30):1.0
DisjointWith(Z30_8,Z30_9):1.0
DisjointWith(Z30_8,Z30_5):1.0
DisjointWith(Z30_8,Z30_4):1.0
DisjointWith(Z30_8,Z30_3):1.0
DisjointWith(Z30_8,Z30_2):1.0
DisjointWith(Z30_8,Z30_1):1.0
DisjointWith(Z30_8,Z30_0):1.0
is(Z30_9,Class):1.0
SubClassOf(Z30_9,Z30):1.0
DisjointWith(Z30_9,Z30_8):1.0
DisjointWith(Z30_9,Z30_5):1.0
DisjointWith(Z30_9,Z30_4):1.0
DisjointWith(Z30_9,Z30_3):1.0
DisjointWith(Z30_9,Z30_2):1.0
DisjointWith(Z30_9,Z30_1):1.0
DisjointWith(Z30_9,Z30_0):1.0
is(Z30_Z39,Class):1.0
SubClassOf(Z30_Z39,Z00_Z99):1.0
is(Z31,Class):1.0
is(Z31_0,Class):1.0
SubClassOf(Z31_0,Z31):1.0
DisjointWith(Z31_0,Z31_9):1.0
DisjointWith(Z31_0,Z31_8):1.0
DisjointWith(Z31_0,Z31_6):1.0
DisjointWith(Z31_0,Z31_5):1.0
DisjointWith(Z31_0,Z31_4):1.0
DisjointWith(Z31_0,Z31_3):1.0
DisjointWith(Z31_0,Z31_2):1.0
DisjointWith(Z31_0,Z31_1):1.0
is(Z31_1,Class):1.0
SubClassOf(Z31_1,Z31):1.0
DisjointWith(Z31_1,Z31_9):1.0
DisjointWith(Z31_1,Z31_8):1.0
DisjointWith(Z31_1,Z31_6):1.0
DisjointWith(Z31_1,Z31_5):1.0
DisjointWith(Z31_1,Z31_4):1.0
DisjointWith(Z31_1,Z31_3):1.0
DisjointWith(Z31_1,Z31_2):1.0
DisjointWith(Z31_1,Z31_0):1.0
is(Z31_2,Class):1.0
SubClassOf(Z31_2,Z31):1.0
DisjointWith(Z31_2,Z31_9):1.0
DisjointWith(Z31_2,Z31_8):1.0
DisjointWith(Z31_2,Z31_6):1.0
DisjointWith(Z31_2,Z31_5):1.0
DisjointWith(Z31_2,Z31_4):1.0
DisjointWith(Z31_2,Z31_3):1.0
DisjointWith(Z31_2,Z31_1):1.0
DisjointWith(Z31_2,Z31_0):1.0
is(Z31_3,Class):1.0
SubClassOf(Z31_3,Z31):1.0
DisjointWith(Z31_3,Z31_9):1.0
DisjointWith(Z31_3,Z31_8):1.0
DisjointWith(Z31_3,Z31_6):1.0
DisjointWith(Z31_3,Z31_5):1.0
DisjointWith(Z31_3,Z31_4):1.0
DisjointWith(Z31_3,Z31_2):1.0
DisjointWith(Z31_3,Z31_1):1.0
DisjointWith(Z31_3,Z31_0):1.0
is(Z31_4,Class):1.0
SubClassOf(Z31_4,Z31):1.0
DisjointWith(Z31_4,Z31_9):1.0
DisjointWith(Z31_4,Z31_8):1.0
DisjointWith(Z31_4,Z31_6):1.0
DisjointWith(Z31_4,Z31_5):1.0
DisjointWith(Z31_4,Z31_3):1.0
DisjointWith(Z31_4,Z31_2):1.0
DisjointWith(Z31_4,Z31_1):1.0
DisjointWith(Z31_4,Z31_0):1.0
is(Z31_5,Class):1.0
SubClassOf(Z31_5,Z31):1.0
DisjointWith(Z31_5,Z31_9):1.0
DisjointWith(Z31_5,Z31_8):1.0
DisjointWith(Z31_5,Z31_6):1.0
DisjointWith(Z31_5,Z31_4):1.0
DisjointWith(Z31_5,Z31_3):1.0
DisjointWith(Z31_5,Z31_2):1.0
DisjointWith(Z31_5,Z31_1):1.0
DisjointWith(Z31_5,Z31_0):1.0
is(Z31_6,Class):1.0
SubClassOf(Z31_6,Z31):1.0
DisjointWith(Z31_6,Z31_9):1.0
DisjointWith(Z31_6,Z31_8):1.0
DisjointWith(Z31_6,Z31_5):1.0
DisjointWith(Z31_6,Z31_4):1.0
DisjointWith(Z31_6,Z31_3):1.0
DisjointWith(Z31_6,Z31_2):1.0
DisjointWith(Z31_6,Z31_1):1.0
DisjointWith(Z31_6,Z31_0):1.0
is(Z31_8,Class):1.0
SubClassOf(Z31_8,Z31):1.0
DisjointWith(Z31_8,Z31_9):1.0
DisjointWith(Z31_8,Z31_6):1.0
DisjointWith(Z31_8,Z31_5):1.0
DisjointWith(Z31_8,Z31_4):1.0
DisjointWith(Z31_8,Z31_3):1.0
DisjointWith(Z31_8,Z31_2):1.0
DisjointWith(Z31_8,Z31_1):1.0
DisjointWith(Z31_8,Z31_0):1.0
is(Z31_9,Class):1.0
SubClassOf(Z31_9,Z31):1.0
DisjointWith(Z31_9,Z31_8):1.0
DisjointWith(Z31_9,Z31_6):1.0
DisjointWith(Z31_9,Z31_5):1.0
DisjointWith(Z31_9,Z31_4):1.0
DisjointWith(Z31_9,Z31_3):1.0
DisjointWith(Z31_9,Z31_2):1.0
DisjointWith(Z31_9,Z31_1):1.0
DisjointWith(Z31_9,Z31_0):1.0
is(Z32,Class):1.0
is(Z32_0,Class):1.0
SubClassOf(Z32_0,Z32):1.0
DisjointWith(Z32_0,Z32_1):1.0
is(Z32_1,Class):1.0
SubClassOf(Z32_1,Z32):1.0
DisjointWith(Z32_1,Z32_0):1.0
is(Z34,Class):1.0
is(Z34_0,Class):1.0
SubClassOf(Z34_0,Z34):1.0
DisjointWith(Z34_0,Z34_9):1.0
DisjointWith(Z34_0,Z34_8):1.0
is(Z34_8,Class):1.0
SubClassOf(Z34_8,Z34):1.0
DisjointWith(Z34_8,Z34_9):1.0
DisjointWith(Z34_8,Z34_0):1.0
is(Z34_9,Class):1.0
SubClassOf(Z34_9,Z34):1.0
DisjointWith(Z34_9,Z34_8):1.0
DisjointWith(Z34_9,Z34_0):1.0
is(Z35,Class):1.0
is(Z35_0,Class):1.0
SubClassOf(Z35_0,Z35):1.0
DisjointWith(Z35_0,Z35_9):1.0
DisjointWith(Z35_0,Z35_8):1.0
DisjointWith(Z35_0,Z35_7):1.0
DisjointWith(Z35_0,Z35_6):1.0
DisjointWith(Z35_0,Z35_5):1.0
DisjointWith(Z35_0,Z35_4):1.0
DisjointWith(Z35_0,Z35_3):1.0
DisjointWith(Z35_0,Z35_2):1.0
DisjointWith(Z35_0,Z35_1):1.0
is(Z35_1,Class):1.0
SubClassOf(Z35_1,Z35):1.0
DisjointWith(Z35_1,Z35_9):1.0
DisjointWith(Z35_1,Z35_8):1.0
DisjointWith(Z35_1,Z35_7):1.0
DisjointWith(Z35_1,Z35_6):1.0
DisjointWith(Z35_1,Z35_5):1.0
DisjointWith(Z35_1,Z35_4):1.0
DisjointWith(Z35_1,Z35_3):1.0
DisjointWith(Z35_1,Z35_2):1.0
DisjointWith(Z35_1,Z35_0):1.0
is(Z35_2,Class):1.0
SubClassOf(Z35_2,Z35):1.0
DisjointWith(Z35_2,Z35_9):1.0
DisjointWith(Z35_2,Z35_8):1.0
DisjointWith(Z35_2,Z35_7):1.0
DisjointWith(Z35_2,Z35_6):1.0
DisjointWith(Z35_2,Z35_5):1.0
DisjointWith(Z35_2,Z35_4):1.0
DisjointWith(Z35_2,Z35_3):1.0
DisjointWith(Z35_2,Z35_1):1.0
DisjointWith(Z35_2,Z35_0):1.0
is(Z35_3,Class):1.0
SubClassOf(Z35_3,Z35):1.0
DisjointWith(Z35_3,Z35_9):1.0
DisjointWith(Z35_3,Z35_8):1.0
DisjointWith(Z35_3,Z35_7):1.0
DisjointWith(Z35_3,Z35_6):1.0
DisjointWith(Z35_3,Z35_5):1.0
DisjointWith(Z35_3,Z35_4):1.0
DisjointWith(Z35_3,Z35_2):1.0
DisjointWith(Z35_3,Z35_1):1.0
DisjointWith(Z35_3,Z35_0):1.0
is(Z35_4,Class):1.0
SubClassOf(Z35_4,Z35):1.0
DisjointWith(Z35_4,Z35_9):1.0
DisjointWith(Z35_4,Z35_8):1.0
DisjointWith(Z35_4,Z35_7):1.0
DisjointWith(Z35_4,Z35_6):1.0
DisjointWith(Z35_4,Z35_5):1.0
DisjointWith(Z35_4,Z35_3):1.0
DisjointWith(Z35_4,Z35_2):1.0
DisjointWith(Z35_4,Z35_1):1.0
DisjointWith(Z35_4,Z35_0):1.0
is(Z35_5,Class):1.0
SubClassOf(Z35_5,Z35):1.0
DisjointWith(Z35_5,Z35_9):1.0
DisjointWith(Z35_5,Z35_8):1.0
DisjointWith(Z35_5,Z35_7):1.0
DisjointWith(Z35_5,Z35_6):1.0
DisjointWith(Z35_5,Z35_4):1.0
DisjointWith(Z35_5,Z35_3):1.0
DisjointWith(Z35_5,Z35_2):1.0
DisjointWith(Z35_5,Z35_1):1.0
DisjointWith(Z35_5,Z35_0):1.0
is(Z35_6,Class):1.0
SubClassOf(Z35_6,Z35):1.0
DisjointWith(Z35_6,Z35_9):1.0
DisjointWith(Z35_6,Z35_8):1.0
DisjointWith(Z35_6,Z35_7):1.0
DisjointWith(Z35_6,Z35_5):1.0
DisjointWith(Z35_6,Z35_4):1.0
DisjointWith(Z35_6,Z35_3):1.0
DisjointWith(Z35_6,Z35_2):1.0
DisjointWith(Z35_6,Z35_1):1.0
DisjointWith(Z35_6,Z35_0):1.0
is(Z35_7,Class):1.0
SubClassOf(Z35_7,Z35):1.0
DisjointWith(Z35_7,Z35_9):1.0
DisjointWith(Z35_7,Z35_8):1.0
DisjointWith(Z35_7,Z35_6):1.0
DisjointWith(Z35_7,Z35_5):1.0
DisjointWith(Z35_7,Z35_4):1.0
DisjointWith(Z35_7,Z35_3):1.0
DisjointWith(Z35_7,Z35_2):1.0
DisjointWith(Z35_7,Z35_1):1.0
DisjointWith(Z35_7,Z35_0):1.0
is(Z35_8,Class):1.0
SubClassOf(Z35_8,Z35):1.0
DisjointWith(Z35_8,Z35_9):1.0
DisjointWith(Z35_8,Z35_7):1.0
DisjointWith(Z35_8,Z35_6):1.0
DisjointWith(Z35_8,Z35_5):1.0
DisjointWith(Z35_8,Z35_4):1.0
DisjointWith(Z35_8,Z35_3):1.0
DisjointWith(Z35_8,Z35_2):1.0
DisjointWith(Z35_8,Z35_1):1.0
DisjointWith(Z35_8,Z35_0):1.0
is(Z35_9,Class):1.0
SubClassOf(Z35_9,Z35):1.0
DisjointWith(Z35_9,Z35_8):1.0
DisjointWith(Z35_9,Z35_7):1.0
DisjointWith(Z35_9,Z35_6):1.0
DisjointWith(Z35_9,Z35_5):1.0
DisjointWith(Z35_9,Z35_4):1.0
DisjointWith(Z35_9,Z35_3):1.0
DisjointWith(Z35_9,Z35_2):1.0
DisjointWith(Z35_9,Z35_1):1.0
DisjointWith(Z35_9,Z35_0):1.0
is(Z36,Class):1.0
is(Z36_0,Class):1.0
SubClassOf(Z36_0,Z36):1.0
DisjointWith(Z36_0,Z36_9):1.0
DisjointWith(Z36_0,Z36_8):1.0
DisjointWith(Z36_0,Z36_5):1.0
DisjointWith(Z36_0,Z36_4):1.0
DisjointWith(Z36_0,Z36_3):1.0
DisjointWith(Z36_0,Z36_2):1.0
DisjointWith(Z36_0,Z36_1):1.0
is(Z36_1,Class):1.0
