is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00051446,PMO_00055286):1.0
is(PMO_00051447,Class):1.0
SubClassOf(PMO_00051447,PMO_00051486):1.0
is(PMO_00051452,Class):1.0
SubClassOf(PMO_00051452,PMO_00051408,):1.0
SubClassOf(PMO_00051452,PMO_00054764):1.0
is(PMO_00051455,Class):1.0
is(PMO_00051457,Class):1.0
SubClassOf(PMO_00051457,PMO_00051463):1.0
is(PMO_00051458,Class):1.0
SubClassOf(PMO_00051458,PMO_00054782):1.0
is(PMO_00051462,Class):1.0
SubClassOf(PMO_00051462,PMO_00054764):1.0
is(PMO_00051463,Class):1.0
SubClassOf(PMO_00051463,PMO_00051455,):1.0
SubClassOf(PMO_00051463,PMO_00055286):1.0
is(PMO_00051469,Class):1.0
SubClassOf(PMO_00051469,PMO_00054915):1.0
is(PMO_00051470,Class):1.0
SubClassOf(PMO_00051470,PMO_00054764):1.0
is(PMO_00051471,Class):1.0
SubClassOf(PMO_00051471,PMO_00054764):1.0
is(PMO_00051481,Class):1.0
is(PMO_00051486,Class):1.0
SubClassOf(PMO_00051486,PMO_00051481,):1.0
SubClassOf(PMO_00051486,PMO_00055376):1.0
is(PMO_00051487,Class):1.0
SubClassOf(PMO_00051487,PMO_00051486):1.0
is(PMO_00051488,Class):1.0
SubClassOf(PMO_00051488,PMO_00051486):1.0
is(PMO_00051489,Class):1.0
SubClassOf(PMO_00051489,PMO_00051486):1.0
is(PMO_00051490,Class):1.0
SubClassOf(PMO_00051490,PMO_00051486):1.0
is(PMO_00051491,Class):1.0
SubClassOf(PMO_00051491,PMO_00051486):1.0
is(PMO_00051492,Class):1.0
SubClassOf(PMO_00051492,PMO_00051486):1.0
is(PMO_00051494,Class):1.0
SubClassOf(PMO_00051494,PMO_00051486):1.0
is(PMO_00051495,Class):1.0
SubClassOf(PMO_00051495,PMO_00051486,):1.0
SubClassOf(PMO_00051495,PMO_00054997,):1.0
SubClassOf(PMO_00051495,PMO_00055432):1.0
is(PMO_00051496,Class):1.0
SubClassOf(PMO_00051496,PMO_00051495):1.0
is(PMO_00051497,Class):1.0
SubClassOf(PMO_00051497,PMO_00051495):1.0
is(PMO_00051498,Class):1.0
SubClassOf(PMO_00051498,PMO_00051495):1.0
is(PMO_00051499,Class):1.0
SubClassOf(PMO_00051499,PMO_00051495):1.0
is(PMO_00051500,Class):1.0
SubClassOf(PMO_00051500,PMO_00051486):1.0
is(PMO_00051501,Class):1.0
SubClassOf(PMO_00051501,PMO_00051486):1.0
is(PMO_00051502,Class):1.0
SubClassOf(PMO_00051502,PMO_00051486):1.0
is(PMO_00051503,Class):1.0
SubClassOf(PMO_00051503,PMO_00051486):1.0
is(PMO_00051504,Class):1.0
SubClassOf(PMO_00051504,PMO_00051486):1.0
is(PMO_00051505,Class):1.0
is(PMO_00051506,Class):1.0
SubClassOf(PMO_00051506,PMO_00051505,):1.0
SubClassOf(PMO_00051506,PMO_00055376):1.0
is(PMO_00051524,Class):1.0
is(PMO_00051525,Class):1.0
SubClassOf(PMO_00051525,PMO_00051524,):1.0
SubClassOf(PMO_00051525,PMO_00055286):1.0
is(PMO_00051526,Class):1.0
SubClassOf(PMO_00051526,PMO_00054747):1.0
is(PMO_00051528,Class):1.0
SubClassOf(PMO_00051528,PMO_00051316,):1.0
SubClassOf(PMO_00051528,PMO_00054747,):1.0
SubClassOf(PMO_00051528,PMO_00054915):1.0
is(PMO_00051554,Class):1.0
is(PMO_00051556,Class):1.0
SubClassOf(PMO_00051556,PMO_00051554):1.0
is(PMO_00051560,Class):1.0
is(PMO_00051566,Class):1.0
SubClassOf(PMO_00051566,PMO_00051560):1.0
is(PMO_00051574,Class):1.0
SubClassOf(PMO_00051574,PMO_00054764):1.0
is(PMO_00051580,Class):1.0
is(PMO_00051586,Class):1.0
SubClassOf(PMO_00051586,PMO_00051580,):1.0
SubClassOf(PMO_00051586,PMO_00051611,):1.0
SubClassOf(PMO_00051586,PMO_00055428):1.0
is(PMO_00051592,Class):1.0
SubClassOf(PMO_00051592,PMO_00051574):1.0
is(PMO_00051593,Class):1.0
SubClassOf(PMO_00051593,PMO_00054743):1.0
is(PMO_00051603,Class):1.0
is(PMO_00051604,Class):1.0
SubClassOf(PMO_00051604,PMO_00054611):1.0
is(PMO_00051606,Class):1.0
SubClassOf(PMO_00051606,PMO_00054808):1.0
is(PMO_00051611,Class):1.0
is(PMO_00051613,Class):1.0
SubClassOf(PMO_00051613,PMO_00054747):1.0
is(PMO_00051620,Class):1.0
SubClassOf(PMO_00051620,PMO_00055302):1.0
is(PMO_00051621,Class):1.0
SubClassOf(PMO_00051621,PMO_00054743):1.0
is(PMO_00051629,Class):1.0
SubClassOf(PMO_00051629,PMO_00054816):1.0
is(PMO_00051633,Class):1.0
is(PMO_00051635,Class):1.0
SubClassOf(PMO_00051635,PMO_00054611):1.0
is(PMO_00051636,Class):1.0
SubClassOf(PMO_00051636,PMO_00051633,):1.0
SubClassOf(PMO_00051636,PMO_00054782):1.0
is(PMO_00051637,Class):1.0
SubClassOf(PMO_00051637,PMO_00051636):1.0
is(PMO_00051638,Class):1.0
SubClassOf(PMO_00051638,PMO_00051636):1.0
is(PMO_00051639,Class):1.0
SubClassOf(PMO_00051639,PMO_00051636):1.0
is(PMO_00051641,Class):1.0
SubClassOf(PMO_00051641,PMO_00051603,):1.0
SubClassOf(PMO_00051641,PMO_00055286):1.0
is(PMO_00051642,Class):1.0
SubClassOf(PMO_00051642,PMO_00051603,):1.0
SubClassOf(PMO_00051642,PMO_00055286):1.0
is(PMO_00051644,Class):1.0
SubClassOf(PMO_00051644,PMO_00054764):1.0
is(PMO_00051645,Class):1.0
SubClassOf(PMO_00051645,PMO_00054764):1.0
is(PMO_00051649,Class):1.0
SubClassOf(PMO_00051649,PMO_00054764):1.0
is(PMO_00051650,Class):1.0
SubClassOf(PMO_00051650,PMO_00054764):1.0
is(PMO_00051654,Class):1.0
SubClassOf(PMO_00051654,PMO_00055302):1.0
is(PMO_00051671,Class):1.0
is(PMO_00051672,Class):1.0
SubClassOf(PMO_00051672,PMO_00051671,):1.0
SubClassOf(PMO_00051672,PMO_00055286):1.0
is(PMO_00051675,Class):1.0
SubClassOf(PMO_00051675,PMO_00054672):1.0
is(PMO_00051685,Class):1.0
is(PMO_00051686,Class):1.0
SubClassOf(PMO_00051686,PMO_00051685):1.0
is(PMO_00051695,Class):1.0
SubClassOf(PMO_00051695,PMO_00054406):1.0
is(PMO_00051696,Class):1.0
SubClassOf(PMO_00051696,PMO_00054406):1.0
is(PMO_00051697,Class):1.0
SubClassOf(PMO_00051697,PMO_00054406):1.0
is(PMO_00051698,Class):1.0
SubClassOf(PMO_00051698,PMO_00055286):1.0
is(PMO_00051703,Class):1.0
SubClassOf(PMO_00051703,PMO_00055301):1.0
is(PMO_00051709,Class):1.0
is(PMO_00051710,Class):1.0
is(PMO_00051716,Class):1.0
SubClassOf(PMO_00051716,PMO_00051710):1.0
is(PMO_00051719,Class):1.0
is(PMO_00051726,Class):1.0
SubClassOf(PMO_00051726,PMO_00051719):1.0
is(PMO_00051728,Class):1.0
SubClassOf(PMO_00051728,PMO_00051709):1.0
is(PMO_00051729,Class):1.0
SubClassOf(PMO_00051729,PMO_00051728):1.0
is(PMO_00051730,Class):1.0
SubClassOf(PMO_00051730,PMO_00051728):1.0
is(PMO_00051751,Class):1.0
is(PMO_00051752,Class):1.0
SubClassOf(PMO_00051752,PMO_00051751,):1.0
SubClassOf(PMO_00051752,PMO_00055286):1.0
is(PMO_00051754,Class):1.0
is(PMO_00051755,Class):1.0
SubClassOf(PMO_00051755,PMO_00051754,):1.0
SubClassOf(PMO_00051755,PMO_00055286):1.0
is(PMO_00051756,Class):1.0
SubClassOf(PMO_00051756,PMO_00051755,):1.0
SubClassOf(PMO_00051756,PMO_00055301):1.0
is(PMO_00051763,Class):1.0
is(PMO_00051764,Class):1.0
is(PMO_00051766,Class):1.0
SubClassOf(PMO_00051766,PMO_00051764):1.0
is(PMO_00051776,Class):1.0
SubClassOf(PMO_00051776,PMO_00051763):1.0
is(PMO_00051780,Class):1.0
SubClassOf(PMO_00051780,PMO_00051763):1.0
is(PMO_00051781,Class):1.0
SubClassOf(PMO_00051781,PMO_00053526):1.0
is(PMO_00051825,Class):1.0
SubClassOf(PMO_00051825,PMO_00055301):1.0
is(PMO_00051826,Class):1.0
SubClassOf(PMO_00051826,PMO_00055301):1.0
is(PMO_00051827,Class):1.0
SubClassOf(PMO_00051827,PMO_00055301):1.0
is(PMO_00051830,Class):1.0
SubClassOf(PMO_00051830,PMO_00055301):1.0
is(PMO_00051833,Class):1.0
SubClassOf(PMO_00051833,PMO_00055301):1.0
is(PMO_00051834,Class):1.0
is(PMO_00051835,Class):1.0
SubClassOf(PMO_00051835,PMO_00051834):1.0
is(PMO_00051836,Class):1.0
SubClassOf(PMO_00051836,PMO_00051834):1.0
is(PMO_00051837,Class):1.0
SubClassOf(PMO_00051837,PMO_00055286):1.0
is(PMO_00051838,Class):1.0
SubClassOf(PMO_00051838,PMO_00055286):1.0
is(PMO_00051839,Class):1.0
SubClassOf(PMO_00051839,PMO_00055286):1.0
is(PMO_00051842,Class):1.0
SubClassOf(PMO_00051842,PMO_00055286):1.0
is(PMO_00051843,Class):1.0
SubClassOf(PMO_00051843,PMO_00055286):1.0
is(PMO_00051844,Class):1.0
SubClassOf(PMO_00051844,PMO_00054821):1.0
is(PMO_00051853,Class):1.0
SubClassOf(PMO_00051853,PMO_00054672):1.0
is(PMO_00051855,Class):1.0
SubClassOf(PMO_00051855,PMO_00054406):1.0
is(PMO_00051859,Class):1.0
SubClassOf(PMO_00051859,PMO_00055302):1.0
is(PMO_00051863,Class):1.0
SubClassOf(PMO_00051863,PMO_00054406):1.0
is(PMO_00051877,Class):1.0
SubClassOf(PMO_00051877,PMO_00055301):1.0
is(PMO_00051885,Class):1.0
is(PMO_00051886,Class):1.0
SubClassOf(PMO_00051886,PMO_00051885):1.0
is(PMO_00051890,Class):1.0
SubClassOf(PMO_00051890,PMO_00055301):1.0
is(PMO_00051893,Class):1.0
SubClassOf(PMO_00051893,PMO_00055301):1.0
is(PMO_00051897,Class):1.0
SubClassOf(PMO_00051897,PMO_00055286):1.0
is(PMO_00051899,Class):1.0
SubClassOf(PMO_00051899,PMO_00055286):1.0
is(PMO_00051910,Class):1.0
SubClassOf(PMO_00051910,PMO_00055286):1.0
is(PMO_00051913,Class):1.0
SubClassOf(PMO_00051913,PMO_00054821):1.0
is(PMO_00051915,Class):1.0
is(PMO_00051928,Class):1.0
SubClassOf(PMO_00051928,PMO_00051915):1.0
is(PMO_00051937,Class):1.0
is(PMO_00051958,Class):1.0
SubClassOf(PMO_00051958,PMO_00051937,):1.0
SubClassOf(PMO_00051958,PMO_00055286):1.0
is(PMO_00051959,Class):1.0
SubClassOf(PMO_00051959,PMO_00051958,):1.0
SubClassOf(PMO_00051959,PMO_00055301):1.0
is(PMO_00051963,Class):1.0
SubClassOf(PMO_00051963,PMO_00055286):1.0
is(PMO_00051964,Class):1.0
SubClassOf(PMO_00051964,PMO_00054747):1.0
is(PMO_00051965,Class):1.0
SubClassOf(PMO_00051965,PMO_00055286):1.0
is(PMO_00051969,Class):1.0
SubClassOf(PMO_00051969,PMO_00055286):1.0
is(PMO_00051972,Class):1.0
SubClassOf(PMO_00051972,PMO_00055301):1.0
is(PMO_00051975,Class):1.0
SubClassOf(PMO_00051975,PMO_00055301):1.0
is(PMO_00051976,Class):1.0
is(PMO_00051983,Class):1.0
SubClassOf(PMO_00051983,PMO_00051976,):1.0
SubClassOf(PMO_00051983,PMO_00054249):1.0
is(PMO_00051984,Class):1.0
SubClassOf(PMO_00051984,PMO_00051983):1.0
is(PMO_00051985,Class):1.0
SubClassOf(PMO_00051985,PMO_00051983):1.0
is(PMO_00051986,Class):1.0
SubClassOf(PMO_00051986,PMO_00051983,):1.0
SubClassOf(PMO_00051986,PMO_00051999):1.0
is(PMO_00051987,Class):1.0
SubClassOf(PMO_00051987,PMO_00051983,):1.0
SubClassOf(PMO_00051987,PMO_00052000):1.0
is(PMO_00051988,Class):1.0
SubClassOf(PMO_00051988,PMO_00051987):1.0
is(PMO_00051989,Class):1.0
SubClassOf(PMO_00051989,PMO_00051987):1.0
is(PMO_00051993,Class):1.0
SubClassOf(PMO_00051993,PMO_00051983):1.0
is(PMO_00051999,Class):1.0
is(PMO_00052000,Class):1.0
is(PMO_00052017,Class):1.0
SubClassOf(PMO_00052017,PMO_00054764):1.0
is(PMO_00052021,Class):1.0
SubClassOf(PMO_00052021,PMO_00054764):1.0
is(PMO_00052022,Class):1.0
SubClassOf(PMO_00052022,PMO_00054764):1.0
is(PMO_00052023,Class):1.0
SubClassOf(PMO_00052023,PMO_00054764):1.0
is(PMO_00052026,Class):1.0
SubClassOf(PMO_00052026,PMO_00055286):1.0
is(PMO_00052032,Class):1.0
SubClassOf(PMO_00052032,PMO_00055286):1.0
is(PMO_00052035,Class):1.0
SubClassOf(PMO_00052035,PMO_00055286):1.0
is(PMO_00052038,Class):1.0
SubClassOf(PMO_00052038,PMO_00054782):1.0
is(PMO_00052045,Class):1.0
SubClassOf(PMO_00052045,PMO_00054406):1.0
is(PMO_00052046,Class):1.0
is(PMO_00052047,Class):1.0
SubClassOf(PMO_00052047,PMO_00052046):1.0
is(PMO_00052050,Class):1.0
SubClassOf(PMO_00052050,PMO_00055301):1.0
is(PMO_00052054,Class):1.0
SubClassOf(PMO_00052054,PMO_00055302):1.0
is(PMO_00052057,Class):1.0
SubClassOf(PMO_00052057,PMO_00055286):1.0
is(PMO_00052058,Class):1.0
SubClassOf(PMO_00052058,PMO_00055286):1.0
is(PMO_00052059,Class):1.0
SubClassOf(PMO_00052059,PMO_00055286):1.0
is(PMO_00052078,Class):1.0
SubClassOf(PMO_00052078,PMO_00055286):1.0
is(PMO_00052085,Class):1.0
SubClassOf(PMO_00052085,PMO_00054743):1.0
is(PMO_00052087,Class):1.0
is(PMO_00052088,Class):1.0
SubClassOf(PMO_00052088,PMO_00052087):1.0
is(PMO_00052092,Class):1.0
SubClassOf(PMO_00052092,PMO_00055286):1.0
is(PMO_00052100,Class):1.0
is(PMO_00052106,Class):1.0
SubClassOf(PMO_00052106,PMO_00052100,):1.0
SubClassOf(PMO_00052106,PMO_00052398,):1.0
SubClassOf(PMO_00052106,PMO_00054501):1.0
is(PMO_00052107,Class):1.0
SubClassOf(PMO_00052107,PMO_00052106,):1.0
SubClassOf(PMO_00052107,PMO_00055286):1.0
is(PMO_00052108,Class):1.0
SubClassOf(PMO_00052108,PMO_00052106):1.0
is(PMO_00052109,Class):1.0
SubClassOf(PMO_00052109,PMO_00052106):1.0
is(PMO_00052110,Class):1.0
is(PMO_00052111,Class):1.0
SubClassOf(PMO_00052111,PMO_00052110,):1.0
SubClassOf(PMO_00052111,PMO_00055286):1.0
is(PMO_00052140,Class):1.0
is(PMO_00052142,Class):1.0
SubClassOf(PMO_00052142,PMO_00052140):1.0
is(PMO_00052143,Class):1.0
SubClassOf(PMO_00052143,PMO_00052142):1.0
is(PMO_00052171,Class):1.0
SubClassOf(PMO_00052171,PMO_00055301):1.0
is(PMO_00052174,Class):1.0
SubClassOf(PMO_00052174,PMO_00054743,):1.0
SubClassOf(PMO_00052174,PMO_00054764):1.0
is(PMO_00052176,Class):1.0
SubClassOf(PMO_00052176,PMO_00055286):1.0
is(PMO_00052179,Class):1.0
SubClassOf(PMO_00052179,PMO_00054747):1.0
is(PMO_00052180,Class):1.0
SubClassOf(PMO_00052180,PMO_00055286):1.0
is(PMO_00052188,Class):1.0
SubClassOf(PMO_00052188,PMO_00055301):1.0
is(PMO_00052193,Class):1.0
SubClassOf(PMO_00052193,PMO_00054747):1.0
is(PMO_00052197,Class):1.0
SubClassOf(PMO_00052197,PMO_00055286):1.0
is(PMO_00052198,Class):1.0
SubClassOf(PMO_00052198,PMO_00055286):1.0
is(PMO_00052199,Class):1.0
SubClassOf(PMO_00052199,PMO_00055286):1.0
is(PMO_00052200,Class):1.0
SubClassOf(PMO_00052200,PMO_00055286):1.0
is(PMO_00052201,Class):1.0
SubClassOf(PMO_00052201,PMO_00055286):1.0
is(PMO_00052202,Class):1.0
SubClassOf(PMO_00052202,PMO_00055286):1.0
is(PMO_00052203,Class):1.0
SubClassOf(PMO_00052203,PMO_00055286):1.0
is(PMO_00052204,Class):1.0
SubClassOf(PMO_00052204,PMO_00055286):1.0
is(PMO_00052205,Class):1.0
SubClassOf(PMO_00052205,PMO_00055286):1.0
is(PMO_00052209,Class):1.0
SubClassOf(PMO_00052209,PMO_00055286):1.0
is(PMO_00052225,Class):1.0
SubClassOf(PMO_00052225,PMO_00055302):1.0
is(PMO_00052240,Class):1.0
SubClassOf(PMO_00052240,PMO_00055286):1.0
is(PMO_00052251,Class):1.0
SubClassOf(PMO_00052251,PMO_00055301):1.0
is(PMO_00052259,Class):1.0
is(PMO_00052262,Class):1.0
SubClassOf(PMO_00052262,PMO_00052259):1.0
is(PMO_00052269,Class):1.0
SubClassOf(PMO_00052269,PMO_00052259,):1.0
SubClassOf(PMO_00052269,PMO_00052576):1.0
is(PMO_00052270,Class):1.0
SubClassOf(PMO_00052270,PMO_00052269):1.0
is(PMO_00052271,Class):1.0
SubClassOf(PMO_00052271,PMO_00052269):1.0
is(PMO_00052272,Class):1.0
SubClassOf(PMO_00052272,PMO_00052269):1.0
is(PMO_00052273,Class):1.0
SubClassOf(PMO_00052273,PMO_00052269):1.0
is(PMO_00052274,Class):1.0
SubClassOf(PMO_00052274,PMO_00052269):1.0
is(PMO_00052275,Class):1.0
SubClassOf(PMO_00052275,PMO_00052269):1.0
is(PMO_00052276,Class):1.0
SubClassOf(PMO_00052276,PMO_00052269):1.0
is(PMO_00052277,Class):1.0
SubClassOf(PMO_00052277,PMO_00052269):1.0
is(PMO_00052278,Class):1.0
SubClassOf(PMO_00052278,PMO_00052269):1.0
is(PMO_00052279,Class):1.0
SubClassOf(PMO_00052279,PMO_00052269):1.0
is(PMO_00052280,Class):1.0
SubClassOf(PMO_00052280,PMO_00052269):1.0
is(PMO_00052281,Class):1.0
SubClassOf(PMO_00052281,PMO_00052269):1.0
is(PMO_00052282,Class):1.0
SubClassOf(PMO_00052282,PMO_00052269):1.0
is(PMO_00052283,Class):1.0
SubClassOf(PMO_00052283,PMO_00052269):1.0
is(PMO_00052284,Class):1.0
SubClassOf(PMO_00052284,PMO_00052269):1.0
is(PMO_00052285,Class):1.0
SubClassOf(PMO_00052285,PMO_00052269):1.0
is(PMO_00052286,Class):1.0
SubClassOf(PMO_00052286,PMO_00052269):1.0
is(PMO_00052287,Class):1.0
SubClassOf(PMO_00052287,PMO_00052269):1.0
is(PMO_00052288,Class):1.0
SubClassOf(PMO_00052288,PMO_00052269):1.0
is(PMO_00052289,Class):1.0
SubClassOf(PMO_00052289,PMO_00052269):1.0
is(PMO_00052290,Class):1.0
SubClassOf(PMO_00052290,PMO_00052269):1.0
is(PMO_00052291,Class):1.0
SubClassOf(PMO_00052291,PMO_00052269):1.0
is(PMO_00052292,Class):1.0
SubClassOf(PMO_00052292,PMO_00052269):1.0
is(PMO_00052293,Class):1.0
SubClassOf(PMO_00052293,PMO_00052269):1.0
is(PMO_00052337,Class):1.0
SubClassOf(PMO_00052337,PMO_00053018):1.0
is(PMO_00052368,Class):1.0
SubClassOf(PMO_00052368,PMO_00055286):1.0
is(PMO_00052369,Class):1.0
SubClassOf(PMO_00052369,PMO_00055301):1.0
is(PMO_00052375,Class):1.0
SubClassOf(PMO_00052375,PMO_00054747):1.0
is(PMO_00052398,Class):1.0
is(PMO_00052399,Class):1.0
is(PMO_00052401,Class):1.0
SubClassOf(PMO_00052401,PMO_00052399):1.0
is(PMO_00052403,Class):1.0
SubClassOf(PMO_00052403,PMO_00055286):1.0
is(PMO_00052405,Class):1.0
SubClassOf(PMO_00052405,PMO_00052411):1.0
is(PMO_00052406,Class):1.0
SubClassOf(PMO_00052406,PMO_00052413):1.0
is(PMO_00052411,Class):1.0
SubClassOf(PMO_00052411,PMO_00052403,):1.0
SubClassOf(PMO_00052411,PMO_00053312):1.0
is(PMO_00052412,Class):1.0
SubClassOf(PMO_00052412,PMO_00052411):1.0
is(PMO_00052413,Class):1.0
SubClassOf(PMO_00052413,PMO_00052411,):1.0
SubClassOf(PMO_00052413,PMO_00053344):1.0
is(PMO_00052414,Class):1.0
SubClassOf(PMO_00052414,PMO_00052413,):1.0
SubClassOf(PMO_00052414,PMO_00055301):1.0
is(PMO_00052417,Class):1.0
SubClassOf(PMO_00052417,PMO_00055301):1.0
is(PMO_00052420,Class):1.0
SubClassOf(PMO_00052420,PMO_00054782):1.0
is(PMO_00052433,Class):1.0
SubClassOf(PMO_00052433,PMO_00055286):1.0
is(PMO_00052440,Class):1.0
SubClassOf(PMO_00052440,PMO_00055301):1.0
is(PMO_00052451,Class):1.0
SubClassOf(PMO_00052451,PMO_00055286):1.0
is(PMO_00052452,Class):1.0
SubClassOf(PMO_00052452,PMO_00055301):1.0
is(PMO_00052464,Class):1.0
SubClassOf(PMO_00052464,PMO_00055286):1.0
is(PMO_00052475,Class):1.0
SubClassOf(PMO_00052475,PMO_00054747):1.0
is(PMO_00052478,Class):1.0
SubClassOf(PMO_00052478,PMO_00055286):1.0
is(PMO_00052479,Class):1.0
SubClassOf(PMO_00052479,PMO_00055286):1.0
is(PMO_00052489,Class):1.0
SubClassOf(PMO_00052489,PMO_00054808):1.0
is(PMO_00052491,Class):1.0
SubClassOf(PMO_00052491,PMO_00055286):1.0
is(PMO_00052497,Class):1.0
SubClassOf(PMO_00052497,PMO_00055286):1.0
is(PMO_00052501,Class):1.0
SubClassOf(PMO_00052501,PMO_00055286):1.0
is(PMO_00052502,Class):1.0
SubClassOf(PMO_00052502,PMO_00055286):1.0
is(PMO_00052503,Class):1.0
is(PMO_00052504,Class):1.0
SubClassOf(PMO_00052504,PMO_00052503,):1.0
SubClassOf(PMO_00052504,PMO_00055286):1.0
is(PMO_00052520,Class):1.0
SubClassOf(PMO_00052520,PMO_00055286):1.0
is(PMO_00052521,Class):1.0
SubClassOf(PMO_00052521,PMO_00055286):1.0
is(PMO_00052522,Class):1.0
SubClassOf(PMO_00052522,PMO_00055286):1.0
is(PMO_00052528,Class):1.0
SubClassOf(PMO_00052528,PMO_00055301):1.0
is(PMO_00052566,Class):1.0
SubClassOf(PMO_00052566,PMO_00055301):1.0
is(PMO_00052569,Class):1.0
SubClassOf(PMO_00052569,PMO_00055301):1.0
is(PMO_00052576,Class):1.0
is(PMO_00052585,Class):1.0
SubClassOf(PMO_00052585,PMO_00055505):1.0
is(PMO_00052592,Class):1.0
SubClassOf(PMO_00052592,PMO_00054915):1.0
is(PMO_00052593,Class):1.0
SubClassOf(PMO_00052593,PMO_00054743):1.0
is(PMO_00052594,Class):1.0
SubClassOf(PMO_00052594,PMO_00054747):1.0
is(PMO_00052595,Class):1.0
SubClassOf(PMO_00052595,PMO_00053353,):1.0
SubClassOf(PMO_00052595,PMO_00054747):1.0
is(PMO_00052596,Class):1.0
SubClassOf(PMO_00052596,PMO_00052595):1.0
is(PMO_00052597,Class):1.0
SubClassOf(PMO_00052597,PMO_00052596):1.0
is(PMO_00052598,Class):1.0
SubClassOf(PMO_00052598,PMO_00052596):1.0
is(PMO_00052602,Class):1.0
SubClassOf(PMO_00052602,PMO_00054747):1.0
is(PMO_00052603,Class):1.0
SubClassOf(PMO_00052603,PMO_00054747):1.0
is(PMO_00052608,Class):1.0
SubClassOf(PMO_00052608,PMO_00054808):1.0
is(PMO_00052613,Class):1.0
SubClassOf(PMO_00052613,PMO_00054747):1.0
is(PMO_00052618,Class):1.0
is(PMO_00052620,Class):1.0
SubClassOf(PMO_00052620,PMO_00052618,):1.0
SubClassOf(PMO_00052620,PMO_00052767,):1.0
SubClassOf(PMO_00052620,PMO_00054300,):1.0
SubClassOf(PMO_00052620,PMO_00055286):1.0
is(PMO_00052621,Class):1.0
is(PMO_00052623,Class):1.0
SubClassOf(PMO_00052623,PMO_00052621,):1.0
SubClassOf(PMO_00052623,PMO_00052767,):1.0
SubClassOf(PMO_00052623,PMO_00054300,):1.0
SubClassOf(PMO_00052623,PMO_00055286):1.0
is(PMO_00052629,Class):1.0
SubClassOf(PMO_00052629,PMO_00054747):1.0
is(PMO_00052633,Class):1.0
is(PMO_00052634,Class):1.0
SubClassOf(PMO_00052634,PMO_00052633):1.0
is(PMO_00052635,Class):1.0
SubClassOf(PMO_00052635,PMO_00052634,):1.0
SubClassOf(PMO_00052635,PMO_00054808):1.0
is(PMO_00052637,Class):1.0
SubClassOf(PMO_00052637,PMO_00052634):1.0
is(PMO_00052647,Class):1.0
SubClassOf(PMO_00052647,PMO_00052592,):1.0
SubClassOf(PMO_00052647,PMO_00055286):1.0
is(PMO_00052648,Class):1.0
SubClassOf(PMO_00052648,PMO_00052647):1.0
is(PMO_00052652,Class):1.0
SubClassOf(PMO_00052652,PMO_00054743):1.0
is(PMO_00052654,Class):1.0
SubClassOf(PMO_00052654,PMO_00052647,):1.0
SubClassOf(PMO_00052654,PMO_00054764):1.0
is(PMO_00052655,Class):1.0
SubClassOf(PMO_00052655,PMO_00054743):1.0
is(PMO_00052657,Class):1.0
SubClassOf(PMO_00052657,PMO_00052592,):1.0
SubClassOf(PMO_00052657,PMO_00055286):1.0
is(PMO_00052658,Class):1.0
SubClassOf(PMO_00052658,PMO_00052657):1.0
is(PMO_00052659,Class):1.0
SubClassOf(PMO_00052659,PMO_00052657):1.0
is(PMO_00052660,Class):1.0
SubClassOf(PMO_00052660,PMO_00052657):1.0
is(PMO_00052661,Class):1.0
SubClassOf(PMO_00052661,PMO_00054743,):1.0
SubClassOf(PMO_00052661,PMO_00054764):1.0
is(PMO_00052662,Class):1.0
SubClassOf(PMO_00052662,PMO_00054764):1.0
is(PMO_00052663,Class):1.0
SubClassOf(PMO_00052663,PMO_00052657):1.0
is(PMO_00052665,Class):1.0
SubClassOf(PMO_00052665,PMO_00054808):1.0
is(PMO_00052675,Class):1.0
SubClassOf(PMO_00052675,PMO_00054782):1.0
is(PMO_00052676,Class):1.0
SubClassOf(PMO_00052676,PMO_00052592,):1.0
SubClassOf(PMO_00052676,PMO_00055286):1.0
is(PMO_00052677,Class):1.0
SubClassOf(PMO_00052677,PMO_00052676):1.0
is(PMO_00052678,Class):1.0
SubClassOf(PMO_00052678,PMO_00052676):1.0
is(PMO_00052679,Class):1.0
SubClassOf(PMO_00052679,PMO_00052676):1.0
is(PMO_00052680,Class):1.0
SubClassOf(PMO_00052680,PMO_00052676):1.0
is(PMO_00052681,Class):1.0
SubClassOf(PMO_00052681,PMO_00052676):1.0
is(PMO_00052682,Class):1.0
SubClassOf(PMO_00052682,PMO_00052676):1.0
is(PMO_00052683,Class):1.0
SubClassOf(PMO_00052683,PMO_00052676):1.0
is(PMO_00052684,Class):1.0
SubClassOf(PMO_00052684,PMO_00052676):1.0
is(PMO_00052685,Class):1.0
SubClassOf(PMO_00052685,PMO_00052676):1.0
is(PMO_00052686,Class):1.0
SubClassOf(PMO_00052686,PMO_00052676):1.0
is(PMO_00052687,Class):1.0
SubClassOf(PMO_00052687,PMO_00052676):1.0
is(PMO_00052688,Class):1.0
SubClassOf(PMO_00052688,PMO_00052676):1.0
is(PMO_00052689,Class):1.0
SubClassOf(PMO_00052689,PMO_00052676):1.0
is(PMO_00052690,Class):1.0
SubClassOf(PMO_00052690,PMO_00052676):1.0
is(PMO_00052691,Class):1.0
SubClassOf(PMO_00052691,PMO_00052676):1.0
is(PMO_00052692,Class):1.0
SubClassOf(PMO_00052692,PMO_00052676):1.0
is(PMO_00052693,Class):1.0
