is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Sports,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(State_Dependent_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Student_Activism,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Student_Admission_Criteria,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Student_Attitudes,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Student_Attrition,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Student_Characteristics,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Student_Engagement,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Student_Personnel_Services,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Student_Records,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Student_Teachers,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Student_Teaching,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Study_Abroad,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Study_Habits,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Stuttering,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Tardiness,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Tay_Sachs_Disease,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teacher_Aides,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teacher_Attitudes,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teacher_Characteristics,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teacher_Education,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teacher_Effectiveness,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teacher_Effectiveness_Evaluation,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teacher_Expectations,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teacher_Personality,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teacher_Recruitment,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teacher_Student_Interaction,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teacher_Tenure,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teachers,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teaching,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Teaching_Machines,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Teaching_Methods,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Team_Teaching_Method,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Technical_Schools,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Televised_Instruction,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Test_Anxiety,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Test_Coaching,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Test_Taking,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Testing,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Testing_Methods,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Testwiseness,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Textbooks,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Theories_of_Education,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Therapist_Trainees,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Time_On_Task,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Transfer_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Trial_and_Error_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Truancy,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Tutoring,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Undergraduate_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Upward_Bound,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Verbal_Ability,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Verbal_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Videotape_Instruction,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Virtual_Classrooms,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Vision_Disorders,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Vocational_Counselors,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Vocational_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Vocational_Education_Teachers,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Vocational_School_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Woodcock_Johnson_Psychoeducational_Battery,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Writing_Skills,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Zone_of_Proximal_Development,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(www.semanticweb.org/ontologies/2015/0/educationalcluster.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2015/0/educationalcluster.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2015/0/educationalcluster.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2015/0/educationalcluster.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2015/0/educationalcluster.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2015/0/educationalcluster.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2015/0/educationalcluster.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2015/0/educationalcluster.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.semanticweb.org/ontologies/2015/0/educationalcluster.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
SubClassOf(www.w3.org/2002/07/#,Discovery_Teaching_Method):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
