is(BFO_0000050,ObjectProperty):1.0
is(S60.424,Class):1.0
is(S60.424D,Class):1.0
SubClassOf(S60.424D,S60.424):1.0
is(S60.446,Class):1.0
is(S60.446D,Class):1.0
SubClassOf(S60.446D,S60.446):1.0
is(S60.451,Class):1.0
is(S60.451D,Class):1.0
SubClassOf(S60.451D,S60.451):1.0
is(S60.469,Class):1.0
is(S60.469S,Class):1.0
SubClassOf(S60.469S,S60.469):1.0
is(S60.471,Class):1.0
is(S60.471A,Class):1.0
SubClassOf(S60.471A,S60.471):1.0
is(S60.472,Class):1.0
is(S60.472D,Class):1.0
SubClassOf(S60.472D,S60.472):1.0
is(S60.475,Class):1.0
is(S60.475S,Class):1.0
SubClassOf(S60.475S,S60.475):1.0
is(S60.5,Class):1.0
is(S60.519,Class):1.0
is(S60.519S,Class):1.0
SubClassOf(S60.519S,S60.519):1.0
is(S60.54,Class):1.0
SubClassOf(S60.54,S60.5):1.0
is(S60.541,Class):1.0
SubClassOf(S60.541,S60.54):1.0
is(S60.542,Class):1.0
SubClassOf(S60.542,S60.54):1.0
is(S60.549,Class):1.0
SubClassOf(S60.549,S60.54):1.0
is(S60.561,Class):1.0
is(S60.561A,Class):1.0
SubClassOf(S60.561A,S60.561):1.0
is(S60.94,Class):1.0
is(S60.941,Class):1.0
SubClassOf(S60.941,S60.94):1.0
is(S60.941A,Class):1.0
SubClassOf(S60.941A,S60.941):1.0
is(S60.941D,Class):1.0
SubClassOf(S60.941D,S60.941):1.0
is(S60.941S,Class):1.0
SubClassOf(S60.941S,S60.941):1.0
is(S61.022,Class):1.0
is(S61.022D,Class):1.0
SubClassOf(S61.022D,S61.022):1.0
is(S61.109,Class):1.0
is(S61.109D,Class):1.0
SubClassOf(S61.109D,S61.109):1.0
is(S61.121,Class):1.0
is(S61.121A,Class):1.0
SubClassOf(S61.121A,S61.121):1.0
is(S61.129,Class):1.0
is(S61.129D,Class):1.0
SubClassOf(S61.129D,S61.129):1.0
is(S61.149,Class):1.0
is(S61.149D,Class):1.0
SubClassOf(S61.149D,S61.149):1.0
is(S61.201,Class):1.0
is(S61.201D,Class):1.0
SubClassOf(S61.201D,S61.201):1.0
is(S61.205,Class):1.0
is(S61.205D,Class):1.0
SubClassOf(S61.205D,S61.205):1.0
is(S61.21,Class):1.0
is(S61.215,Class):1.0
SubClassOf(S61.215,S61.21):1.0
is(S61.215A,Class):1.0
SubClassOf(S61.215A,S61.215):1.0
is(S61.215D,Class):1.0
SubClassOf(S61.215D,S61.215):1.0
is(S61.215S,Class):1.0
SubClassOf(S61.215S,S61.215):1.0
is(S61.217,Class):1.0
is(S61.217D,Class):1.0
SubClassOf(S61.217D,S61.217):1.0
is(S61.220,Class):1.0
is(S61.220D,Class):1.0
SubClassOf(S61.220D,S61.220):1.0
is(S61.23,Class):1.0
is(S61.234,Class):1.0
is(S61.234D,Class):1.0
SubClassOf(S61.234D,S61.234):1.0
is(S61.236,Class):1.0
SubClassOf(S61.236,S61.23):1.0
is(S61.236A,Class):1.0
SubClassOf(S61.236A,S61.236):1.0
is(S61.236D,Class):1.0
SubClassOf(S61.236D,S61.236):1.0
is(S61.236S,Class):1.0
SubClassOf(S61.236S,S61.236):1.0
is(S61.245,Class):1.0
is(S61.245A,Class):1.0
SubClassOf(S61.245A,S61.245):1.0
is(S61.247,Class):1.0
is(S61.247D,Class):1.0
SubClassOf(S61.247D,S61.247):1.0
is(S61.255,Class):1.0
is(S61.255S,Class):1.0
SubClassOf(S61.255S,S61.255):1.0
is(S61.259,Class):1.0
is(S61.259A,Class):1.0
SubClassOf(S61.259A,S61.259):1.0
is(S61.310,Class):1.0
is(S61.310S,Class):1.0
SubClassOf(S61.310S,S61.310):1.0
is(S61.333,Class):1.0
is(S61.333A,Class):1.0
SubClassOf(S61.333A,S61.333):1.0
is(S61.340,Class):1.0
is(S61.340D,Class):1.0
SubClassOf(S61.340D,S61.340):1.0
is(S61.348,Class):1.0
is(S61.348D,Class):1.0
SubClassOf(S61.348D,S61.348):1.0
is(S61.350,Class):1.0
is(S61.350S,Class):1.0
SubClassOf(S61.350S,S61.350):1.0
is(S61.401,Class):1.0
is(S61.401D,Class):1.0
SubClassOf(S61.401D,S61.401):1.0
is(S61.442,Class):1.0
is(S61.442D,Class):1.0
SubClassOf(S61.442D,S61.442):1.0
is(S61.5,Class):1.0
is(S61.55,Class):1.0
SubClassOf(S61.55,S61.5):1.0
is(S61.551,Class):1.0
SubClassOf(S61.551,S61.55):1.0
is(S61.552,Class):1.0
SubClassOf(S61.552,S61.55):1.0
is(S61.559,Class):1.0
SubClassOf(S61.559,S61.55):1.0
is(S62.009,Class):1.0
is(S62.009G,Class):1.0
SubClassOf(S62.009G,S62.009):1.0
is(S62.013,Class):1.0
is(S62.013B,Class):1.0
SubClassOf(S62.013B,S62.013):1.0
is(S62.015,Class):1.0
is(S62.015S,Class):1.0
SubClassOf(S62.015S,S62.015):1.0
is(S62.016,Class):1.0
is(S62.016B,Class):1.0
SubClassOf(S62.016B,S62.016):1.0
is(S62.022,Class):1.0
is(S62.022A,Class):1.0
SubClassOf(S62.022A,S62.022):1.0
is(S62.023,Class):1.0
is(S62.023A,Class):1.0
SubClassOf(S62.023A,S62.023):1.0
is(S62.026,Class):1.0
is(S62.026A,Class):1.0
SubClassOf(S62.026A,S62.026):1.0
is(S62.03,Class):1.0
is(S62.034,Class):1.0
is(S62.034B,Class):1.0
SubClassOf(S62.034B,S62.034):1.0
is(S62.036,Class):1.0
SubClassOf(S62.036,S62.03):1.0
is(S62.036A,Class):1.0
SubClassOf(S62.036A,S62.036):1.0
is(S62.036B,Class):1.0
SubClassOf(S62.036B,S62.036):1.0
is(S62.036D,Class):1.0
SubClassOf(S62.036D,S62.036):1.0
is(S62.036G,Class):1.0
SubClassOf(S62.036G,S62.036):1.0
is(S62.036K,Class):1.0
SubClassOf(S62.036K,S62.036):1.0
is(S62.036P,Class):1.0
SubClassOf(S62.036P,S62.036):1.0
is(S62.036S,Class):1.0
SubClassOf(S62.036S,S62.036):1.0
is(S62.1,Class):1.0
is(S62.10,Class):1.0
SubClassOf(S62.10,S62.1):1.0
is(S62.101,Class):1.0
SubClassOf(S62.101,S62.10):1.0
is(S62.102,Class):1.0
SubClassOf(S62.102,S62.10):1.0
is(S62.109,Class):1.0
SubClassOf(S62.109,S62.10):1.0
is(S62.115,Class):1.0
is(S62.115G,Class):1.0
SubClassOf(S62.115G,S62.115):1.0
is(S62.115K,Class):1.0
SubClassOf(S62.115K,S62.115):1.0
is(S62.125,Class):1.0
is(S62.125B,Class):1.0
SubClassOf(S62.125B,S62.125):1.0
is(S62.126,Class):1.0
is(S62.126S,Class):1.0
SubClassOf(S62.126S,S62.126):1.0
is(S62.14,Class):1.0
is(S62.141,Class):1.0
is(S62.141A,Class):1.0
SubClassOf(S62.141A,S62.141):1.0
is(S62.144,Class):1.0
is(S62.144D,Class):1.0
SubClassOf(S62.144D,S62.144):1.0
is(S62.144K,Class):1.0
SubClassOf(S62.144K,S62.144):1.0
is(S62.145,Class):1.0
is(S62.145K,Class):1.0
SubClassOf(S62.145K,S62.145):1.0
is(S62.146,Class):1.0
SubClassOf(S62.146,S62.14):1.0
is(S62.146A,Class):1.0
SubClassOf(S62.146A,S62.146):1.0
is(S62.146B,Class):1.0
SubClassOf(S62.146B,S62.146):1.0
is(S62.146D,Class):1.0
SubClassOf(S62.146D,S62.146):1.0
is(S62.146G,Class):1.0
SubClassOf(S62.146G,S62.146):1.0
is(S62.146K,Class):1.0
SubClassOf(S62.146K,S62.146):1.0
is(S62.146P,Class):1.0
SubClassOf(S62.146P,S62.146):1.0
is(S62.146S,Class):1.0
SubClassOf(S62.146S,S62.146):1.0
is(S62.151,Class):1.0
is(S62.151D,Class):1.0
SubClassOf(S62.151D,S62.151):1.0
is(S62.153,Class):1.0
is(S62.153B,Class):1.0
SubClassOf(S62.153B,S62.153):1.0
is(S62.156,Class):1.0
is(S62.156A,Class):1.0
SubClassOf(S62.156A,S62.156):1.0
is(S62.162,Class):1.0
is(S62.162B,Class):1.0
SubClassOf(S62.162B,S62.162):1.0
is(S62.174,Class):1.0
is(S62.174P,Class):1.0
SubClassOf(S62.174P,S62.174):1.0
is(S62.184,Class):1.0
is(S62.184D,Class):1.0
SubClassOf(S62.184D,S62.184):1.0
is(S62.184S,Class):1.0
SubClassOf(S62.184S,S62.184):1.0
is(S62.186,Class):1.0
is(S62.186A,Class):1.0
SubClassOf(S62.186A,S62.186):1.0
is(S62.225,Class):1.0
is(S62.225G,Class):1.0
SubClassOf(S62.225G,S62.225):1.0
is(S62.236,Class):1.0
is(S62.236P,Class):1.0
SubClassOf(S62.236P,S62.236):1.0
is(S62.251,Class):1.0
is(S62.251D,Class):1.0
SubClassOf(S62.251D,S62.251):1.0
is(S62.255,Class):1.0
is(S62.255P,Class):1.0
SubClassOf(S62.255P,S62.255):1.0
is(S62.255S,Class):1.0
SubClassOf(S62.255S,S62.255):1.0
is(S62.299,Class):1.0
is(S62.299S,Class):1.0
SubClassOf(S62.299S,S62.299):1.0
is(S62.3,Class):1.0
is(S62.301,Class):1.0
is(S62.301D,Class):1.0
SubClassOf(S62.301D,S62.301):1.0
is(S62.309,Class):1.0
is(S62.309B,Class):1.0
SubClassOf(S62.309B,S62.309):1.0
is(S62.31,Class):1.0
is(S62.314,Class):1.0
is(S62.314B,Class):1.0
SubClassOf(S62.314B,S62.314):1.0
is(S62.314P,Class):1.0
SubClassOf(S62.314P,S62.314):1.0
is(S62.315,Class):1.0
SubClassOf(S62.315,S62.31):1.0
is(S62.315A,Class):1.0
SubClassOf(S62.315A,S62.315):1.0
is(S62.315B,Class):1.0
SubClassOf(S62.315B,S62.315):1.0
is(S62.315D,Class):1.0
SubClassOf(S62.315D,S62.315):1.0
is(S62.315G,Class):1.0
SubClassOf(S62.315G,S62.315):1.0
is(S62.315K,Class):1.0
SubClassOf(S62.315K,S62.315):1.0
is(S62.315P,Class):1.0
SubClassOf(S62.315P,S62.315):1.0
is(S62.315S,Class):1.0
SubClassOf(S62.315S,S62.315):1.0
is(S62.318,Class):1.0
is(S62.318K,Class):1.0
SubClassOf(S62.318K,S62.318):1.0
is(S62.320,Class):1.0
is(S62.320B,Class):1.0
SubClassOf(S62.320B,S62.320):1.0
is(S62.320P,Class):1.0
SubClassOf(S62.320P,S62.320):1.0
is(S62.324,Class):1.0
is(S62.324P,Class):1.0
SubClassOf(S62.324P,S62.324):1.0
is(S62.332,Class):1.0
is(S62.332A,Class):1.0
SubClassOf(S62.332A,S62.332):1.0
is(S62.338,Class):1.0
is(S62.338D,Class):1.0
SubClassOf(S62.338D,S62.338):1.0
is(S62.349,Class):1.0
is(S62.349D,Class):1.0
SubClassOf(S62.349D,S62.349):1.0
is(S62.355,Class):1.0
is(S62.355D,Class):1.0
SubClassOf(S62.355D,S62.355):1.0
is(S62.357,Class):1.0
is(S62.357B,Class):1.0
SubClassOf(S62.357B,S62.357):1.0
is(S62.358,Class):1.0
is(S62.358B,Class):1.0
SubClassOf(S62.358B,S62.358):1.0
is(S62.358K,Class):1.0
SubClassOf(S62.358K,S62.358):1.0
is(S62.36,Class):1.0
SubClassOf(S62.36,S62.3):1.0
is(S62.360,Class):1.0
SubClassOf(S62.360,S62.36):1.0
is(S62.361,Class):1.0
SubClassOf(S62.361,S62.36):1.0
is(S62.362,Class):1.0
SubClassOf(S62.362,S62.36):1.0
is(S62.363,Class):1.0
SubClassOf(S62.363,S62.36):1.0
is(S62.364,Class):1.0
SubClassOf(S62.364,S62.36):1.0
is(S62.365,Class):1.0
SubClassOf(S62.365,S62.36):1.0
is(S62.365G,Class):1.0
SubClassOf(S62.365G,S62.365):1.0
is(S62.366,Class):1.0
SubClassOf(S62.366,S62.36):1.0
is(S62.367,Class):1.0
SubClassOf(S62.367,S62.36):1.0
is(S62.367A,Class):1.0
SubClassOf(S62.367A,S62.367):1.0
is(S62.367B,Class):1.0
SubClassOf(S62.367B,S62.367):1.0
is(S62.367D,Class):1.0
SubClassOf(S62.367D,S62.367):1.0
is(S62.367G,Class):1.0
SubClassOf(S62.367G,S62.367):1.0
is(S62.367K,Class):1.0
SubClassOf(S62.367K,S62.367):1.0
is(S62.367P,Class):1.0
SubClassOf(S62.367P,S62.367):1.0
is(S62.367S,Class):1.0
SubClassOf(S62.367S,S62.367):1.0
is(S62.368,Class):1.0
SubClassOf(S62.368,S62.36):1.0
is(S62.369,Class):1.0
SubClassOf(S62.369,S62.36):1.0
is(S62.392,Class):1.0
is(S62.392D,Class):1.0
SubClassOf(S62.392D,S62.392):1.0
is(S62.392P,Class):1.0
SubClassOf(S62.392P,S62.392):1.0
is(S62.398,Class):1.0
is(S62.398G,Class):1.0
SubClassOf(S62.398G,S62.398):1.0
is(S62.502,Class):1.0
is(S62.502S,Class):1.0
SubClassOf(S62.502S,S62.502):1.0
is(S62.509,Class):1.0
is(S62.509G,Class):1.0
SubClassOf(S62.509G,S62.509):1.0
is(S62.514,Class):1.0
is(S62.514D,Class):1.0
SubClassOf(S62.514D,S62.514):1.0
is(S62.523,Class):1.0
is(S62.523S,Class):1.0
SubClassOf(S62.523S,S62.523):1.0
is(S62.600,Class):1.0
is(S62.600B,Class):1.0
SubClassOf(S62.600B,S62.600):1.0
is(S62.600G,Class):1.0
SubClassOf(S62.600G,S62.600):1.0
is(S62.605,Class):1.0
is(S62.605K,Class):1.0
SubClassOf(S62.605K,S62.605):1.0
is(S62.611,Class):1.0
is(S62.611P,Class):1.0
SubClassOf(S62.611P,S62.611):1.0
is(S62.617,Class):1.0
is(S62.617D,Class):1.0
SubClassOf(S62.617D,S62.617):1.0
is(S62.622,Class):1.0
is(S62.622P,Class):1.0
SubClassOf(S62.622P,S62.622):1.0
is(S62.623,Class):1.0
is(S62.623S,Class):1.0
SubClassOf(S62.623S,S62.623):1.0
is(S62.645,Class):1.0
is(S62.645K,Class):1.0
SubClassOf(S62.645K,S62.645):1.0
is(S62.656,Class):1.0
is(S62.656P,Class):1.0
SubClassOf(S62.656P,S62.656):1.0
is(S62.658,Class):1.0
is(S62.658G,Class):1.0
SubClassOf(S62.658G,S62.658):1.0
is(S62.661,Class):1.0
is(S62.661S,Class):1.0
SubClassOf(S62.661S,S62.661):1.0
is(S63,Class):1.0
is(S63.024,Class):1.0
is(S63.024S,Class):1.0
SubClassOf(S63.024S,S63.024):1.0
is(S63.056,Class):1.0
is(S63.056A,Class):1.0
SubClassOf(S63.056A,S63.056):1.0
is(S63.06,Class):1.0
is(S63.063,Class):1.0
is(S63.063S,Class):1.0
SubClassOf(S63.063S,S63.063):1.0
is(S63.066,Class):1.0
SubClassOf(S63.066,S63.06):1.0
is(S63.066A,Class):1.0
SubClassOf(S63.066A,S63.066):1.0
is(S63.066D,Class):1.0
SubClassOf(S63.066D,S63.066):1.0
is(S63.066S,Class):1.0
SubClassOf(S63.066S,S63.066):1.0
is(S63.072,Class):1.0
is(S63.072A,Class):1.0
SubClassOf(S63.072A,S63.072):1.0
is(S63.095,Class):1.0
is(S63.095S,Class):1.0
SubClassOf(S63.095S,S63.095):1.0
is(S63.10,Class):1.0
is(S63.102,Class):1.0
is(S63.102A,Class):1.0
SubClassOf(S63.102A,S63.102):1.0
is(S63.106,Class):1.0
SubClassOf(S63.106,S63.10):1.0
is(S63.106A,Class):1.0
SubClassOf(S63.106A,S63.106):1.0
is(S63.106D,Class):1.0
SubClassOf(S63.106D,S63.106):1.0
is(S63.106S,Class):1.0
SubClassOf(S63.106S,S63.106):1.0
is(S63.112,Class):1.0
is(S63.112D,Class):1.0
SubClassOf(S63.112D,S63.112):1.0
is(S63.233,Class):1.0
is(S63.233S,Class):1.0
SubClassOf(S63.233S,S63.233):1.0
is(S63.234,Class):1.0
is(S63.234D,Class):1.0
SubClassOf(S63.234D,S63.234):1.0
is(S63.238,Class):1.0
is(S63.238A,Class):1.0
SubClassOf(S63.238A,S63.238):1.0
is(S63.26,Class):1.0
is(S63.261,Class):1.0
is(S63.261A,Class):1.0
SubClassOf(S63.261A,S63.261):1.0
is(S63.265,Class):1.0
is(S63.265D,Class):1.0
SubClassOf(S63.265D,S63.265):1.0
is(S63.268,Class):1.0
SubClassOf(S63.268,S63.26):1.0
is(S63.268A,Class):1.0
SubClassOf(S63.268A,S63.268):1.0
is(S63.268D,Class):1.0
SubClassOf(S63.268D,S63.268):1.0
is(S63.268S,Class):1.0
SubClassOf(S63.268S,S63.268):1.0
is(S63.287,Class):1.0
is(S63.287D,Class):1.0
SubClassOf(S63.287D,S63.287):1.0
is(S63.299,Class):1.0
is(S63.299D,Class):1.0
SubClassOf(S63.299D,S63.299):1.0
is(S63.30,Class):1.0
is(S63.309,Class):1.0
SubClassOf(S63.309,S63.30):1.0
is(S63.309A,Class):1.0
SubClassOf(S63.309A,S63.309):1.0
is(S63.309D,Class):1.0
SubClassOf(S63.309D,S63.309):1.0
is(S63.309S,Class):1.0
SubClassOf(S63.309S,S63.309):1.0
is(S63.39,Class):1.0
is(S63.391,Class):1.0
SubClassOf(S63.391,S63.39):1.0
is(S63.391A,Class):1.0
SubClassOf(S63.391A,S63.391):1.0
is(S63.391D,Class):1.0
SubClassOf(S63.391D,S63.391):1.0
is(S63.391S,Class):1.0
SubClassOf(S63.391S,S63.391):1.0
is(S63.401,Class):1.0
is(S63.401D,Class):1.0
SubClassOf(S63.401D,S63.401):1.0
is(S63.403,Class):1.0
is(S63.403S,Class):1.0
SubClassOf(S63.403S,S63.403):1.0
is(S63.411,Class):1.0
is(S63.411A,Class):1.0
SubClassOf(S63.411A,S63.411):1.0
is(S63.436,Class):1.0
is(S63.436D,Class):1.0
SubClassOf(S63.436D,S63.436):1.0
is(S63.438,Class):1.0
is(S63.438S,Class):1.0
SubClassOf(S63.438S,S63.438):1.0
is(S63.439,Class):1.0
is(S63.439S,Class):1.0
SubClassOf(S63.439S,S63.439):1.0
is(S63.496,Class):1.0
is(S63.496D,Class):1.0
SubClassOf(S63.496D,S63.496):1.0
is(S63.512,Class):1.0
is(S63.512D,Class):1.0
SubClassOf(S63.512D,S63.512):1.0
is(S63.521,Class):1.0
is(S63.521S,Class):1.0
SubClassOf(S63.521S,S63.521):1.0
is(S63.522,Class):1.0
is(S63.522S,Class):1.0
SubClassOf(S63.522S,S63.522):1.0
is(S63.599,Class):1.0
is(S63.599D,Class):1.0
SubClassOf(S63.599D,S63.599):1.0
is(S63.601,Class):1.0
is(S63.601D,Class):1.0
SubClassOf(S63.601D,S63.601):1.0
is(S63.602,Class):1.0
is(S63.602S,Class):1.0
SubClassOf(S63.602S,S63.602):1.0
is(S63.617,Class):1.0
is(S63.617A,Class):1.0
SubClassOf(S63.617A,S63.617):1.0
is(S63.617D,Class):1.0
SubClassOf(S63.617D,S63.617):1.0
is(S63.630,Class):1.0
is(S63.630D,Class):1.0
SubClassOf(S63.630D,S63.630):1.0
is(S63.631,Class):1.0
is(S63.631A,Class):1.0
SubClassOf(S63.631A,S63.631):1.0
is(S63.633,Class):1.0
is(S63.633S,Class):1.0
SubClassOf(S63.633S,S63.633):1.0
is(S63.638,Class):1.0
is(S63.638A,Class):1.0
SubClassOf(S63.638A,S63.638):1.0
is(S63.64,Class):1.0
is(S63.649,Class):1.0
SubClassOf(S63.649,S63.64):1.0
is(S63.649A,Class):1.0
SubClassOf(S63.649A,S63.649):1.0
is(S63.649D,Class):1.0
SubClassOf(S63.649D,S63.649):1.0
is(S63.649S,Class):1.0
SubClassOf(S63.649S,S63.649):1.0
is(S63.652,Class):1.0
is(S63.652D,Class):1.0
SubClassOf(S63.652D,S63.652):1.0
is(S63.656,Class):1.0
is(S63.656D,Class):1.0
SubClassOf(S63.656D,S63.656):1.0
is(S63.657,Class):1.0
is(S63.657A,Class):1.0
SubClassOf(S63.657A,S63.657):1.0
is(S63.8,Class):1.0
SubClassOf(S63.8,S63):1.0
is(S63.8X,Class):1.0
SubClassOf(S63.8X,S63.8):1.0
is(S64.00,Class):1.0
is(S64.00XA,Class):1.0
SubClassOf(S64.00XA,S64.00):1.0
is(S64.00XD,Class):1.0
SubClassOf(S64.00XD,S64.00):1.0
is(S64.8X9,Class):1.0
is(S64.8X9D,Class):1.0
SubClassOf(S64.8X9D,S64.8X9):1.0
is(S65.002,Class):1.0
is(S65.002A,Class):1.0
SubClassOf(S65.002A,S65.002):1.0
is(S65.101,Class):1.0
is(S65.101S,Class):1.0
SubClassOf(S65.101S,S65.101):1.0
is(S65.508,Class):1.0
is(S65.508D,Class):1.0
SubClassOf(S65.508D,S65.508):1.0
is(S65.899,Class):1.0
is(S65.899D,Class):1.0
SubClassOf(S65.899D,S65.899):1.0
is(S66,Class):1.0
is(S66.021,Class):1.0
is(S66.021D,Class):1.0
SubClassOf(S66.021D,S66.021):1.0
is(S66.099,Class):1.0
is(S66.099S,Class):1.0
SubClassOf(S66.099S,S66.099):1.0
is(S66.10,Class):1.0
is(S66.106,Class):1.0
SubClassOf(S66.106,S66.10):1.0
is(S66.106A,Class):1.0
SubClassOf(S66.106A,S66.106):1.0
is(S66.106D,Class):1.0
SubClassOf(S66.106D,S66.106):1.0
is(S66.106S,Class):1.0
SubClassOf(S66.106S,S66.106):1.0
is(S66.109,Class):1.0
is(S66.109S,Class):1.0
SubClassOf(S66.109S,S66.109):1.0
is(S66.116,Class):1.0
is(S66.116D,Class):1.0
SubClassOf(S66.116D,S66.116):1.0
is(S66.123,Class):1.0
is(S66.123A,Class):1.0
SubClassOf(S66.123A,S66.123):1.0
is(S66.123S,Class):1.0
SubClassOf(S66.123S,S66.123):1.0
is(S66.198,Class):1.0
is(S66.198D,Class):1.0
SubClassOf(S66.198D,S66.198):1.0
is(S66.2,Class):1.0
SubClassOf(S66.2,S66):1.0
is(S66.20,Class):1.0
SubClassOf(S66.20,S66.2):1.0
is(S66.201,Class):1.0
is(S66.201A,Class):1.0
SubClassOf(S66.201A,S66.201):1.0
is(S66.21,Class):1.0
SubClassOf(S66.21,S66.2):1.0
is(S66.211,Class):1.0
is(S66.211S,Class):1.0
SubClassOf(S66.211S,S66.211):1.0
is(S66.22,Class):1.0
SubClassOf(S66.22,S66.2):1.0
is(S66.229,Class):1.0
SubClassOf(S66.229,S66.22):1.0
is(S66.229A,Class):1.0
SubClassOf(S66.229A,S66.229):1.0
is(S66.229D,Class):1.0
SubClassOf(S66.229D,S66.229):1.0
is(S66.229S,Class):1.0
SubClassOf(S66.229S,S66.229):1.0
is(S66.29,Class):1.0
SubClassOf(S66.29,S66.2):1.0
is(S66.323,Class):1.0
is(S66.323S,Class):1.0
SubClassOf(S66.323S,S66.323):1.0
is(S66.326,Class):1.0
is(S66.326D,Class):1.0
SubClassOf(S66.326D,S66.326):1.0
is(S66.419,Class):1.0
is(S66.419S,Class):1.0
SubClassOf(S66.419S,S66.419):1.0
is(S66.515,Class):1.0
is(S66.515D,Class):1.0
SubClassOf(S66.515D,S66.515):1.0
is(S66.59,Class):1.0
is(S66.590,Class):1.0
SubClassOf(S66.590,S66.59):1.0
is(S66.590A,Class):1.0
SubClassOf(S66.590A,S66.590):1.0
is(S66.590D,Class):1.0
SubClassOf(S66.590D,S66.590):1.0
is(S66.590S,Class):1.0
SubClassOf(S66.590S,S66.590):1.0
is(S66.591,Class):1.0
is(S66.591A,Class):1.0
SubClassOf(S66.591A,S66.591):1.0
is(S66.592,Class):1.0
is(S66.592D,Class):1.0
SubClassOf(S66.592D,S66.592):1.0
is(S66.596,Class):1.0
is(S66.596D,Class):1.0
SubClassOf(S66.596D,S66.596):1.0
is(S66.598,Class):1.0
is(S66.598D,Class):1.0
SubClassOf(S66.598D,S66.598):1.0
is(S66.811,Class):1.0
is(S66.811D,Class):1.0
SubClassOf(S66.811D,S66.811):1.0
is(S66.992,Class):1.0
is(S66.992S,Class):1.0
SubClassOf(S66.992S,S66.992):1.0
is(S67.0,Class):1.0
is(S67.01,Class):1.0
SubClassOf(S67.01,S67.0):1.0
is(S67.01XA,Class):1.0
SubClassOf(S67.01XA,S67.01):1.0
is(S67.01XD,Class):1.0
SubClassOf(S67.01XD,S67.01):1.0
is(S67.01XS,Class):1.0
SubClassOf(S67.01XS,S67.01):1.0
is(S67.197,Class):1.0
is(S67.197S,Class):1.0
SubClassOf(S67.197S,S67.197):1.0
is(S67.9,Class):1.0
is(S67.90,Class):1.0
SubClassOf(S67.90,S67.9):1.0
is(S67.90XA,Class):1.0
SubClassOf(S67.90XA,S67.90):1.0
is(S67.90XD,Class):1.0
SubClassOf(S67.90XD,S67.90):1.0
is(S67.90XS,Class):1.0
SubClassOf(S67.90XS,S67.90):1.0
is(S68.114,Class):1.0
is(S68.114D,Class):1.0
SubClassOf(S68.114D,S68.114):1.0
is(S68.429,Class):1.0
is(S68.429D,Class):1.0
SubClassOf(S68.429D,S68.429):1.0
is(S68.521,Class):1.0
is(S68.521A,Class):1.0
SubClassOf(S68.521A,S68.521):1.0
is(S68.521S,Class):1.0
SubClassOf(S68.521S,S68.521):1.0
is(S68.616,Class):1.0
is(S68.616D,Class):1.0
SubClassOf(S68.616D,S68.616):1.0
is(S69.9,Class):1.0
is(S69.92,Class):1.0
SubClassOf(S69.92,S69.9):1.0
is(S69.92XA,Class):1.0
SubClassOf(S69.92XA,S69.92):1.0
is(S69.92XD,Class):1.0
SubClassOf(S69.92XD,S69.92):1.0
is(S69.92XS,Class):1.0
SubClassOf(S69.92XS,S69.92):1.0
is(S70.2,Class):1.0
is(S70.26,Class):1.0
is(S70.261,Class):1.0
SubClassOf(S70.261,S70.26):1.0
is(S70.261A,Class):1.0
SubClassOf(S70.261A,S70.261):1.0
is(S70.261D,Class):1.0
SubClassOf(S70.261D,S70.261):1.0
is(S70.261S,Class):1.0
SubClassOf(S70.261S,S70.261):1.0
is(S70.27,Class):1.0
SubClassOf(S70.27,S70.2):1.0
is(S70.271,Class):1.0
SubClassOf(S70.271,S70.27):1.0
is(S70.271A,Class):1.0
SubClassOf(S70.271A,S70.271):1.0
is(S70.271D,Class):1.0
SubClassOf(S70.271D,S70.271):1.0
is(S70.271S,Class):1.0
SubClassOf(S70.271S,S70.271):1.0
is(S70.272,Class):1.0
SubClassOf(S70.272,S70.27):1.0
is(S70.279,Class):1.0
SubClassOf(S70.279,S70.27):1.0
is(S70.321,Class):1.0
is(S70.321D,Class):1.0
SubClassOf(S70.321D,S70.321):1.0
is(S70.372,Class):1.0
is(S70.372S,Class):1.0
SubClassOf(S70.372S,S70.372):1.0
is(S71.131,Class):1.0
is(S71.131D,Class):1.0
SubClassOf(S71.131D,S71.131):1.0
is(S72.011,Class):1.0
is(S72.011B,Class):1.0
SubClassOf(S72.011B,S72.011):1.0
is(S72.023,Class):1.0
is(S72.023M,Class):1.0
SubClassOf(S72.023M,S72.023):1.0
is(S72.023Q,Class):1.0
SubClassOf(S72.023Q,S72.023):1.0
is(S72.026,Class):1.0
is(S72.026D,Class):1.0
SubClassOf(S72.026D,S72.026):1.0
is(S72.034,Class):1.0
is(S72.034Q,Class):1.0
SubClassOf(S72.034Q,S72.034):1.0
is(S72.045,Class):1.0
is(S72.045K,Class):1.0
SubClassOf(S72.045K,S72.045):1.0
is(S72.061,Class):1.0
is(S72.061B,Class):1.0
SubClassOf(S72.061B,S72.061):1.0
is(S72.064,Class):1.0
is(S72.064N,Class):1.0
SubClassOf(S72.064N,S72.064):1.0
is(S72.064S,Class):1.0
SubClassOf(S72.064S,S72.064):1.0
is(S72.1,Class):1.0
is(S72.102,Class):1.0
is(S72.102B,Class):1.0
SubClassOf(S72.102B,S72.102):1.0
is(S72.102F,Class):1.0
SubClassOf(S72.102F,S72.102):1.0
is(S72.12,Class):1.0
is(S72.122,Class):1.0
is(S72.122D,Class):1.0
SubClassOf(S72.122D,S72.122):1.0
