is(EVENT_part_of,ObjectProperty):1.0
is(9Nd..00,Class):1.0
is(9NdJ.00,Class):1.0
SubClassOf(9NdJ.00,9Nd..00):1.0
is(9Ng..00,Class):1.0
is(9Ng5.00,Class):1.0
SubClassOf(9Ng5.00,9Ng..00):1.0
is(9NgG.00,Class):1.0
is(9NgG000,Class):1.0
SubClassOf(9NgG000,9NgG.00):1.0
is(9Nga.00,Class):1.0
SubClassOf(9Nga.00,9Ng..00):1.0
is(9Ni..00,Class):1.0
is(9Ni7.00,Class):1.0
SubClassOf(9Ni7.00,9Ni..00):1.0
is(9Nm..00,Class):1.0
is(9NmE.00,Class):1.0
SubClassOf(9NmE.00,9Nm..00):1.0
is(9Nz..00,Class):1.0
is(9Nz0.00,Class):1.0
SubClassOf(9Nz0.00,9Nz..00):1.0
is(9OG..00,Class):1.0
is(9OGZ.00,Class):1.0
SubClassOf(9OGZ.00,9OG..00):1.0
is(9OI..00,Class):1.0
is(9OIB.00,Class):1.0
SubClassOf(9OIB.00,9OI..00):1.0
is(9OO..00,Class):1.0
is(9OO3.00,Class):1.0
SubClassOf(9OO3.00,9OO..00):1.0
is(9OQ..00,Class):1.0
is(9OQ4.00,Class):1.0
SubClassOf(9OQ4.00,9OQ..00):1.0
is(9OR..00,Class):1.0
is(9OR4.00,Class):1.0
SubClassOf(9OR4.00,9OR..00):1.0
is(9OXE.00,Class):1.0
is(9OXE000,Class):1.0
SubClassOf(9OXE000,9OXE.00):1.0
is(9Og..00,Class):1.0
is(9Og0.00,Class):1.0
SubClassOf(9Og0.00,9Og..00):1.0
is(9OkD.00,Class):1.0
is(9OkD000,Class):1.0
SubClassOf(9OkD000,9OkD.00):1.0
is(9OqC.00,Class):1.0
is(9OqC000,Class):1.0
SubClassOf(9OqC000,9OqC.00):1.0
is(9R7..00,Class):1.0
is(9R71.00,Class):1.0
SubClassOf(9R71.00,9R7..00):1.0
is(9b7..00,Class):1.0
is(9b7J.00,Class):1.0
SubClassOf(9b7J.00,9b7..00):1.0
is(9c0..00,Class):1.0
is(9c01.00,Class):1.0
SubClassOf(9c01.00,9c0..00):1.0
is(9c01000,Class):1.0
SubClassOf(9c01000,9c01.00):1.0
is(9d3..00,Class):1.0
is(9d30.00,Class):1.0
SubClassOf(9d30.00,9d3..00):1.0
is(9d31.00,Class):1.0
SubClassOf(9d31.00,9d3..00):1.0
is(9h1..00,Class):1.0
is(9h11.00,Class):1.0
SubClassOf(9h11.00,9h1..00):1.0
is(9hJ..00,Class):1.0
is(9hJ0.00,Class):1.0
SubClassOf(9hJ0.00,9hJ..00):1.0
is(9hR..00,Class):1.0
is(9hR0.00,Class):1.0
SubClassOf(9hR0.00,9hR..00):1.0
is(9hR1.00,Class):1.0
SubClassOf(9hR1.00,9hR..00):1.0
is(9i2..00,Class):1.0
is(9i2L.00,Class):1.0
SubClassOf(9i2L.00,9i2..00):1.0
is(9k4..00,Class):1.0
is(9k40.00,Class):1.0
SubClassOf(9k40.00,9k4..00):1.0
is(9k9..00,Class):1.0
is(9k90.00,Class):1.0
SubClassOf(9k90.00,9k9..00):1.0
is(9kF..00,Class):1.0
is(9kF2.00,Class):1.0
SubClassOf(9kF2.00,9kF..00):1.0
is(9kj..00,Class):1.0
is(9kj0.00,Class):1.0
SubClassOf(9kj0.00,9kj..00):1.0
is(9mC..00,Class):1.0
is(9mC0.00,Class):1.0
SubClassOf(9mC0.00,9mC..00):1.0
is(A01..00,Class):1.0
is(A010.00,Class):1.0
SubClassOf(A010.00,A01..00):1.0
is(A04..00,Class):1.0
is(A040.00,Class):1.0
SubClassOf(A040.00,A04..00):1.0
is(A05..00,Class):1.0
is(A055.00,Class):1.0
SubClassOf(A055.00,A05..00):1.0
is(A070.00,Class):1.0
is(A070000,Class):1.0
SubClassOf(A070000,A070.00):1.0
is(A1...00,Class):1.0
is(A15..00,Class):1.0
SubClassOf(A15..00,A1...00):1.0
is(A150.00,Class):1.0
SubClassOf(A150.00,A15..00):1.0
is(A151.00,Class):1.0
SubClassOf(A151.00,A15..00):1.0
is(A152.00,Class):1.0
SubClassOf(A152.00,A15..00):1.0
is(A153.00,Class):1.0
SubClassOf(A153.00,A15..00):1.0
is(A154.00,Class):1.0
SubClassOf(A154.00,A15..00):1.0
is(A15x.00,Class):1.0
SubClassOf(A15x.00,A15..00):1.0
is(A15y.00,Class):1.0
SubClassOf(A15y.00,A15..00):1.0
is(A15z.00,Class):1.0
SubClassOf(A15z.00,A15..00):1.0
is(A20..00,Class):1.0
is(A200.00,Class):1.0
SubClassOf(A200.00,A20..00):1.0
is(A270.00,Class):1.0
is(A270500,Class):1.0
SubClassOf(A270500,A270.00):1.0
is(A3A0.00,Class):1.0
is(A3A0D00,Class):1.0
SubClassOf(A3A0D00,A3A0.00):1.0
is(A3A4.00,Class):1.0
is(A3A4000,Class):1.0
SubClassOf(A3A4000,A3A4.00):1.0
is(A3Ay.00,Class):1.0
is(A3Ay000,Class):1.0
SubClassOf(A3Ay000,A3Ay.00):1.0
is(A3B9.00,Class):1.0
is(A3B9000,Class):1.0
SubClassOf(A3B9000,A3B9.00):1.0
is(A51..00,Class):1.0
is(A510.00,Class):1.0
SubClassOf(A510.00,A51..00):1.0
is(A53x.00,Class):1.0
is(A53x000,Class):1.0
SubClassOf(A53x000,A53x.00):1.0
is(A7...00,Class):1.0
is(A703.00,Class):1.0
is(A703000,Class):1.0
SubClassOf(A703000,A703.00):1.0
is(A70z.00,Class):1.0
is(A70z000,Class):1.0
SubClassOf(A70z000,A70z.00):1.0
is(A72..00,Class):1.0
SubClassOf(A72..00,A7...00):1.0
is(A720.00,Class):1.0
SubClassOf(A720.00,A72..00):1.0
is(A721.00,Class):1.0
SubClassOf(A721.00,A72..00):1.0
is(A722.00,Class):1.0
SubClassOf(A722.00,A72..00):1.0
is(A723.00,Class):1.0
SubClassOf(A723.00,A72..00):1.0
is(A724.00,Class):1.0
SubClassOf(A724.00,A72..00):1.0
is(A72x.00,Class):1.0
SubClassOf(A72x.00,A72..00):1.0
is(A72x000,Class):1.0
SubClassOf(A72x000,A72x.00):1.0
is(A72x100,Class):1.0
SubClassOf(A72x100,A72x.00):1.0
is(A72xz00,Class):1.0
SubClassOf(A72xz00,A72x.00):1.0
is(A72y.00,Class):1.0
SubClassOf(A72y.00,A72..00):1.0
is(A72z.00,Class):1.0
SubClassOf(A72z.00,A72..00):1.0
is(A75..00,Class):1.0
is(A750.00,Class):1.0
SubClassOf(A750.00,A75..00):1.0
is(A77..00,Class):1.0
is(A77y.00,Class):1.0
SubClassOf(A77y.00,A77..00):1.0
is(A781.00,Class):1.0
is(A781000,Class):1.0
SubClassOf(A781000,A781.00):1.0
is(A821.00,Class):1.0
is(A821000,Class):1.0
SubClassOf(A821000,A821.00):1.0
is(A849.00,Class):1.0
is(A849000,Class):1.0
SubClassOf(A849000,A849.00):1.0
is(A912.00,Class):1.0
is(A912000,Class):1.0
SubClassOf(A912000,A912.00):1.0
is(A912z00,Class):1.0
SubClassOf(A912z00,A912.00):1.0
is(A980.00,Class):1.0
is(A980000,Class):1.0
SubClassOf(A980000,A980.00):1.0
is(A980200,Class):1.0
SubClassOf(A980200,A980.00):1.0
is(A99..00,Class):1.0
is(A995.00,Class):1.0
SubClassOf(A995.00,A99..00):1.0
is(AA...00,Class):1.0
is(AA2..00,Class):1.0
is(AA20.00,Class):1.0
SubClassOf(AA20.00,AA2..00):1.0
is(AA3..00,Class):1.0
SubClassOf(AA3..00,AA...00):1.0
is(AA30.00,Class):1.0
SubClassOf(AA30.00,AA3..00):1.0
is(AA31.00,Class):1.0
SubClassOf(AA31.00,AA3..00):1.0
is(AA32.00,Class):1.0
SubClassOf(AA32.00,AA3..00):1.0
is(AA33.00,Class):1.0
SubClassOf(AA33.00,AA3..00):1.0
is(AA3z.00,Class):1.0
SubClassOf(AA3z.00,AA3..00):1.0
is(AB1..00,Class):1.0
is(AB10.00,Class):1.0
SubClassOf(AB10.00,AB1..00):1.0
is(AB23.00,Class):1.0
is(AB23000,Class):1.0
SubClassOf(AB23000,AB23.00):1.0
is(AB4z.00,Class):1.0
is(AB4z000,Class):1.0
SubClassOf(AB4z000,AB4z.00):1.0
is(AB4zz00,Class):1.0
SubClassOf(AB4zz00,AB4z.00):1.0
is(AC6z.00,Class):1.0
is(AC6z000,Class):1.0
SubClassOf(AC6z000,AC6z.00):1.0
is(AC72.00,Class):1.0
is(AC72000,Class):1.0
SubClassOf(AC72000,AC72.00):1.0
is(AD2..00,Class):1.0
is(AD2X.00,Class):1.0
SubClassOf(AD2X.00,AD2..00):1.0
is(AE2..00,Class):1.0
is(AE2z.00,Class):1.0
SubClassOf(AE2z.00,AE2..00):1.0
is(Ayu0.00,Class):1.0
is(Ayu0000,Class):1.0
SubClassOf(Ayu0000,Ayu0.00):1.0
is(Ayu2.00,Class):1.0
is(Ayu2000,Class):1.0
SubClassOf(Ayu2000,Ayu2.00):1.0
is(Ayu4.00,Class):1.0
is(Ayu4C00,Class):1.0
SubClassOf(Ayu4C00,Ayu4.00):1.0
is(Ayu8.00,Class):1.0
is(Ayu8C00,Class):1.0
SubClassOf(Ayu8C00,Ayu8.00):1.0
is(AyuC.00,Class):1.0
is(AyuC000,Class):1.0
SubClassOf(AyuC000,AyuC.00):1.0
is(AyuE.00,Class):1.0
is(AyuE000,Class):1.0
SubClassOf(AyuE000,AyuE.00):1.0
is(B....00,Class):1.0
is(B000.00,Class):1.0
is(B000100,Class):1.0
SubClassOf(B000100,B000.00):1.0
is(B00z.00,Class):1.0
is(B00z000,Class):1.0
SubClassOf(B00z000,B00z.00):1.0
is(B02..00,Class):1.0
is(B020.00,Class):1.0
SubClassOf(B020.00,B02..00):1.0
is(B0z..00,Class):1.0
is(B0zz.00,Class):1.0
SubClassOf(B0zz.00,B0z..00):1.0
is(B18..00,Class):1.0
is(B180.00,Class):1.0
SubClassOf(B180.00,B18..00):1.0
is(B180000,Class):1.0
SubClassOf(B180000,B180.00):1.0
is(B180100,Class):1.0
SubClassOf(B180100,B180.00):1.0
is(B180200,Class):1.0
SubClassOf(B180200,B180.00):1.0
is(B180z00,Class):1.0
SubClassOf(B180z00,B180.00):1.0
is(B18y.00,Class):1.0
is(B18y000,Class):1.0
SubClassOf(B18y000,B18y.00):1.0
is(B1z..00,Class):1.0
is(B1zz.00,Class):1.0
SubClassOf(B1zz.00,B1z..00):1.0
is(B241.00,Class):1.0
is(B241000,Class):1.0
SubClassOf(B241000,B241.00):1.0
is(B3...00,Class):1.0
is(B30..00,Class):1.0
SubClassOf(B30..00,B3...00):1.0
is(B300.00,Class):1.0
SubClassOf(B300.00,B30..00):1.0
is(B300600,Class):1.0
SubClassOf(B300600,B300.00):1.0
is(B301.00,Class):1.0
SubClassOf(B301.00,B30..00):1.0
is(B302.00,Class):1.0
SubClassOf(B302.00,B30..00):1.0
is(B303.00,Class):1.0
SubClassOf(B303.00,B30..00):1.0
is(B303000,Class):1.0
SubClassOf(B303000,B303.00):1.0
is(B303100,Class):1.0
SubClassOf(B303100,B303.00):1.0
is(B303200,Class):1.0
SubClassOf(B303200,B303.00):1.0
is(B303300,Class):1.0
SubClassOf(B303300,B303.00):1.0
is(B303400,Class):1.0
SubClassOf(B303400,B303.00):1.0
is(B303500,Class):1.0
SubClassOf(B303500,B303.00):1.0
is(B303z00,Class):1.0
SubClassOf(B303z00,B303.00):1.0
is(B304.00,Class):1.0
SubClassOf(B304.00,B30..00):1.0
is(B305.00,Class):1.0
SubClassOf(B305.00,B30..00):1.0
is(B306.00,Class):1.0
SubClassOf(B306.00,B30..00):1.0
is(B307.00,Class):1.0
SubClassOf(B307.00,B30..00):1.0
is(B308.00,Class):1.0
SubClassOf(B308.00,B30..00):1.0
is(B309.00,Class):1.0
SubClassOf(B309.00,B30..00):1.0
is(B30W.00,Class):1.0
SubClassOf(B30W.00,B30..00):1.0
is(B30X.00,Class):1.0
SubClassOf(B30X.00,B30..00):1.0
is(B30z.00,Class):1.0
SubClassOf(B30z.00,B30..00):1.0
is(B315.00,Class):1.0
is(B315200,Class):1.0
SubClassOf(B315200,B315.00):1.0
is(B31z.00,Class):1.0
is(B31z000,Class):1.0
SubClassOf(B31z000,B31z.00):1.0
is(B325.00,Class):1.0
is(B325700,Class):1.0
SubClassOf(B325700,B325.00):1.0
is(B326.00,Class):1.0
is(B326000,Class):1.0
SubClassOf(B326000,B326.00):1.0
is(B332.00,Class):1.0
is(B332000,Class):1.0
SubClassOf(B332000,B332.00):1.0
is(B34..00,Class):1.0
is(B340.00,Class):1.0
SubClassOf(B340.00,B34..00):1.0
is(B340000,Class):1.0
SubClassOf(B340000,B340.00):1.0
is(B340100,Class):1.0
SubClassOf(B340100,B340.00):1.0
is(B340z00,Class):1.0
SubClassOf(B340z00,B340.00):1.0
is(B35z.00,Class):1.0
is(B35z000,Class):1.0
SubClassOf(B35z000,B35z.00):1.0
is(B4...00,Class):1.0
is(B40..00,Class):1.0
SubClassOf(B40..00,B4...00):1.0
is(B45..00,Class):1.0
is(B450.00,Class):1.0
SubClassOf(B450.00,B45..00):1.0
is(B450000,Class):1.0
SubClassOf(B450000,B450.00):1.0
is(B450100,Class):1.0
SubClassOf(B450100,B450.00):1.0
is(B450z00,Class):1.0
SubClassOf(B450z00,B450.00):1.0
is(B45y.00,Class):1.0
is(B45y000,Class):1.0
SubClassOf(B45y000,B45y.00):1.0
is(B48..00,Class):1.0
is(B48y.00,Class):1.0
SubClassOf(B48y.00,B48..00):1.0
is(B48y000,Class):1.0
SubClassOf(B48y000,B48y.00):1.0
is(B48y100,Class):1.0
SubClassOf(B48y100,B48y.00):1.0
is(B48y200,Class):1.0
SubClassOf(B48y200,B48y.00):1.0
is(B48yz00,Class):1.0
SubClassOf(B48yz00,B48y.00):1.0
is(B49..00,Class):1.0
is(B495.00,Class):1.0
SubClassOf(B495.00,B49..00):1.0
is(B49z.00,Class):1.0
SubClassOf(B49z.00,B49..00):1.0
is(B550.00,Class):1.0
is(B550000,Class):1.0
SubClassOf(B550000,B550.00):1.0
is(B553.00,Class):1.0
is(B553100,Class):1.0
SubClassOf(B553100,B553.00):1.0
is(B561.00,Class):1.0
is(B561000,Class):1.0
SubClassOf(B561000,B561.00):1.0
is(B601.00,Class):1.0
is(B601800,Class):1.0
SubClassOf(B601800,B601.00):1.0
is(B602.00,Class):1.0
is(B602000,Class):1.0
SubClassOf(B602000,B602.00):1.0
is(B61..00,Class):1.0
is(B615.00,Class):1.0
SubClassOf(B615.00,B61..00):1.0
is(B615000,Class):1.0
SubClassOf(B615000,B615.00):1.0
is(B615100,Class):1.0
SubClassOf(B615100,B615.00):1.0
is(B615200,Class):1.0
SubClassOf(B615200,B615.00):1.0
is(B615300,Class):1.0
SubClassOf(B615300,B615.00):1.0
is(B615400,Class):1.0
SubClassOf(B615400,B615.00):1.0
is(B615500,Class):1.0
SubClassOf(B615500,B615.00):1.0
is(B615600,Class):1.0
SubClassOf(B615600,B615.00):1.0
is(B615700,Class):1.0
SubClassOf(B615700,B615.00):1.0
is(B615800,Class):1.0
SubClassOf(B615800,B615.00):1.0
is(B615z00,Class):1.0
SubClassOf(B615z00,B615.00):1.0
is(B61z.00,Class):1.0
is(B61z000,Class):1.0
SubClassOf(B61z000,B61z.00):1.0
is(B61zz00,Class):1.0
SubClassOf(B61zz00,B61z.00):1.0
is(B62..00,Class):1.0
is(B620.00,Class):1.0
is(B620000,Class):1.0
SubClassOf(B620000,B620.00):1.0
is(B620200,Class):1.0
SubClassOf(B620200,B620.00):1.0
is(B626.00,Class):1.0
is(B626400,Class):1.0
SubClassOf(B626400,B626.00):1.0
is(B62A.00,Class):1.0
SubClassOf(B62A.00,B62..00):1.0
is(B62y.00,Class):1.0
is(B62y000,Class):1.0
SubClassOf(B62y000,B62y.00):1.0
is(B62z.00,Class):1.0
is(B62z000,Class):1.0
SubClassOf(B62z000,B62z.00):1.0
is(B62z500,Class):1.0
SubClassOf(B62z500,B62z.00):1.0
is(B62zz00,Class):1.0
SubClassOf(B62zz00,B62z.00):1.0
is(B64..00,Class):1.0
is(B640.00,Class):1.0
SubClassOf(B640.00,B64..00):1.0
is(B640000,Class):1.0
SubClassOf(B640000,B640.00):1.0
is(B650.00,Class):1.0
is(B650000,Class):1.0
SubClassOf(B650000,B650.00):1.0
is(B65y.00,Class):1.0
is(B65y000,Class):1.0
SubClassOf(B65y000,B65y.00):1.0
is(B6z..00,Class):1.0
is(B6z0.00,Class):1.0
SubClassOf(B6z0.00,B6z..00):1.0
is(B700.00,Class):1.0
is(B700200,Class):1.0
SubClassOf(B700200,B700.00):1.0
is(B711.00,Class):1.0
is(B711000,Class):1.0
SubClassOf(B711000,B711.00):1.0
is(B720.00,Class):1.0
is(B720000,Class):1.0
SubClassOf(B720000,B720.00):1.0
is(B721.00,Class):1.0
is(B721z00,Class):1.0
SubClassOf(B721z00,B721.00):1.0
is(B740.00,Class):1.0
is(B740z00,Class):1.0
SubClassOf(B740z00,B740.00):1.0
is(B74y.00,Class):1.0
is(B74y000,Class):1.0
SubClassOf(B74y000,B74y.00):1.0
is(B761.00,Class):1.0
is(B761000,Class):1.0
SubClassOf(B761000,B761.00):1.0
is(B7F..00,Class):1.0
is(B7F0.00,Class):1.0
SubClassOf(B7F0.00,B7F..00):1.0
is(B7F0000,Class):1.0
SubClassOf(B7F0000,B7F0.00):1.0
is(B7H..00,Class):1.0
is(B7H3.00,Class):1.0
SubClassOf(B7H3.00,B7H..00):1.0
is(B807.00,Class):1.0
is(B807100,Class):1.0
SubClassOf(B807100,B807.00):1.0
is(B83..00,Class):1.0
is(B834.00,Class):1.0
SubClassOf(B834.00,B83..00):1.0
is(B834000,Class):1.0
SubClassOf(B834000,B834.00):1.0
is(B834100,Class):1.0
SubClassOf(B834100,B834.00):1.0
is(B9...00,Class):1.0
is(B90..00,Class):1.0
SubClassOf(B90..00,B9...00):1.0
is(B900.00,Class):1.0
SubClassOf(B900.00,B90..00):1.0
is(B901.00,Class):1.0
SubClassOf(B901.00,B90..00):1.0
is(B902.00,Class):1.0
SubClassOf(B902.00,B90..00):1.0
is(B903.00,Class):1.0
SubClassOf(B903.00,B90..00):1.0
is(B903000,Class):1.0
SubClassOf(B903000,B903.00):1.0
is(B904.00,Class):1.0
SubClassOf(B904.00,B90..00):1.0
is(B905.00,Class):1.0
SubClassOf(B905.00,B90..00):1.0
is(B906.00,Class):1.0
SubClassOf(B906.00,B90..00):1.0
is(B907.00,Class):1.0
SubClassOf(B907.00,B90..00):1.0
is(B908.00,Class):1.0
SubClassOf(B908.00,B90..00):1.0
is(B90z.00,Class):1.0
SubClassOf(B90z.00,B90..00):1.0
is(B90z000,Class):1.0
SubClassOf(B90z000,B90z.00):1.0
is(B90z600,Class):1.0
SubClassOf(B90z600,B90z.00):1.0
is(B90zz00,Class):1.0
SubClassOf(B90zz00,B90z.00):1.0
is(B911.00,Class):1.0
is(B911z00,Class):1.0
SubClassOf(B911z00,B911.00):1.0
is(B916.00,Class):1.0
is(B916000,Class):1.0
SubClassOf(B916000,B916.00):1.0
is(B91z.00,Class):1.0
is(B91z000,Class):1.0
SubClassOf(B91z000,B91z.00):1.0
is(B91zz00,Class):1.0
SubClassOf(B91zz00,B91z.00):1.0
is(B924.00,Class):1.0
is(B924000,Class):1.0
SubClassOf(B924000,B924.00):1.0
is(B92z.00,Class):1.0
is(B92z000,Class):1.0
SubClassOf(B92z000,B92z.00):1.0
is(B937.00,Class):1.0
is(B937600,Class):1.0
SubClassOf(B937600,B937.00):1.0
is(BB...00,Class):1.0
is(BB0..00,Class):1.0
is(BB03.00,Class):1.0
SubClassOf(BB03.00,BB0..00):1.0
is(BB5..00,Class):1.0
is(BB5B.00,Class):1.0
SubClassOf(BB5B.00,BB5..00):1.0
is(BB5B000,Class):1.0
SubClassOf(BB5B000,BB5B.00):1.0
is(BB5B100,Class):1.0
SubClassOf(BB5B100,BB5B.00):1.0
is(BB5B200,Class):1.0
SubClassOf(BB5B200,BB5B.00):1.0
is(BB5B300,Class):1.0
SubClassOf(BB5B300,BB5B.00):1.0
is(BB5B400,Class):1.0
SubClassOf(BB5B400,BB5B.00):1.0
is(BB5B500,Class):1.0
SubClassOf(BB5B500,BB5B.00):1.0
is(BB5B600,Class):1.0
SubClassOf(BB5B600,BB5B.00):1.0
is(BB5Bz00,Class):1.0
SubClassOf(BB5Bz00,BB5B.00):1.0
is(BB5C.00,Class):1.0
is(BB5Cz00,Class):1.0
SubClassOf(BB5Cz00,BB5C.00):1.0
is(BB5D.00,Class):1.0
is(BB5D700,Class):1.0
SubClassOf(BB5D700,BB5D.00):1.0
is(BB5D800,Class):1.0
SubClassOf(BB5D800,BB5D.00):1.0
is(BB5V.00,Class):1.0
is(BB5V400,Class):1.0
SubClassOf(BB5V400,BB5V.00):1.0
is(BB5d.00,Class):1.0
is(BB5d000,Class):1.0
SubClassOf(BB5d000,BB5d.00):1.0
is(BB5j.00,Class):1.0
is(BB5j100,Class):1.0
SubClassOf(BB5j100,BB5j.00):1.0
is(BBA..00,Class):1.0
is(BBA0.00,Class):1.0
SubClassOf(BBA0.00,BBA..00):1.0
is(BBE..00,Class):1.0
is(BBE1.00,Class):1.0
is(BBE1000,Class):1.0
SubClassOf(BBE1000,BBE1.00):1.0
is(BBE4.00,Class):1.0
SubClassOf(BBE4.00,BBE..00):1.0
is(BBK1.00,Class):1.0
is(BBK1000,Class):1.0
SubClassOf(BBK1000,BBK1.00):1.0
is(BBLC.00,Class):1.0
is(BBLC000,Class):1.0
SubClassOf(BBLC000,BBLC.00):1.0
is(BBP..00,Class):1.0
SubClassOf(BBP..00,BB...00):1.0
is(BBP0.00,Class):1.0
SubClassOf(BBP0.00,BBP..00):1.0
is(BBP1.00,Class):1.0
SubClassOf(BBP1.00,BBP..00):1.0
is(BBP2.00,Class):1.0
SubClassOf(BBP2.00,BBP..00):1.0
is(BBP3.00,Class):1.0
SubClassOf(BBP3.00,BBP..00):1.0
is(BBP4.00,Class):1.0
SubClassOf(BBP4.00,BBP..00):1.0
is(BBP5.00,Class):1.0
SubClassOf(BBP5.00,BBP..00):1.0
is(BBP6.00,Class):1.0
SubClassOf(BBP6.00,BBP..00):1.0
is(BBP7.00,Class):1.0
SubClassOf(BBP7.00,BBP..00):1.0
is(BBP8.00,Class):1.0
SubClassOf(BBP8.00,BBP..00):1.0
is(BBP9.00,Class):1.0
SubClassOf(BBP9.00,BBP..00):1.0
is(BBPX.00,Class):1.0
SubClassOf(BBPX.00,BBP..00):1.0
is(BBPz.00,Class):1.0
SubClassOf(BBPz.00,BBP..00):1.0
is(BBQ7.00,Class):1.0
is(BBQ7000,Class):1.0
SubClassOf(BBQ7000,BBQ7.00):1.0
is(BBY..00,Class):1.0
is(BBY0.00,Class):1.0
SubClassOf(BBY0.00,BBY..00):1.0
is(BBZ..00,Class):1.0
is(BBZz.00,Class):1.0
SubClassOf(BBZz.00,BBZ..00):1.0
is(BBf..00,Class):1.0
is(BBfz.00,Class):1.0
SubClassOf(BBfz.00,BBf..00):1.0
is(BBj..00,Class):1.0
is(BBj2.00,Class):1.0
SubClassOf(BBj2.00,BBj..00):1.0
is(By...00,Class):1.0
SubClassOf(By...00,B....00):1.0
is(Byu..00,Class):1.0
SubClassOf(Byu..00,By...00):1.0
is(Byu5.00,Class):1.0
is(Byu5100,Class):1.0
SubClassOf(Byu5100,Byu5.00):1.0
is(Byu8.00,Class):1.0
is(Byu8000,Class):1.0
SubClassOf(Byu8000,Byu8.00):1.0
is(Byu9.00,Class):1.0
is(Byu9000,Class):1.0
SubClassOf(Byu9000,Byu9.00):1.0
is(ByuD.00,Class):1.0
is(ByuD900,Class):1.0
SubClassOf(ByuD900,ByuD.00):1.0
is(C02..00,Class):1.0
is(C024.00,Class):1.0
SubClassOf(C024.00,C02..00):1.0
is(C024000,Class):1.0
SubClassOf(C024000,C024.00):1.0
is(C024100,Class):1.0
SubClassOf(C024100,C024.00):1.0
is(C024z00,Class):1.0
SubClassOf(C024z00,C024.00):1.0
is(C02z.00,Class):1.0
is(C02zz00,Class):1.0
SubClassOf(C02zz00,C02z.00):1.0
is(C043.00,Class):1.0
is(C043000,Class):1.0
SubClassOf(C043000,C043.00):1.0
is(C050.00,Class):1.0
is(C050000,Class):1.0
SubClassOf(C050000,C050.00):1.0
is(C109.00,Class):1.0
is(C109000,Class):1.0
SubClassOf(C109000,C109.00):1.0
is(C10J.00,Class):1.0
is(C10J000,Class):1.0
SubClassOf(C10J000,C10J.00):1.0
is(C10L.00,Class):1.0
is(C10L000,Class):1.0
SubClassOf(C10L000,C10L.00):1.0
is(C10z.00,Class):1.0
is(C10z000,Class):1.0
SubClassOf(C10z000,C10z.00):1.0
is(C11..00,Class):1.0
is(C110.00,Class):1.0
SubClassOf(C110.00,C11..00):1.0
is(C110000,Class):1.0
SubClassOf(C110000,C110.00):1.0
is(C110100,Class):1.0
SubClassOf(C110100,C110.00):1.0
is(C110z00,Class):1.0
SubClassOf(C110z00,C110.00):1.0
is(C112.00,Class):1.0
is(C112z00,Class):1.0
SubClassOf(C112z00,C112.00):1.0
is(C113.00,Class):1.0
is(C113000,Class):1.0
SubClassOf(C113000,C113.00):1.0
is(C15..00,Class):1.0
is(C15y.00,Class):1.0
SubClassOf(C15y.00,C15..00):1.0
is(C15y000,Class):1.0
SubClassOf(C15y000,C15y.00):1.0
is(C15yz00,Class):1.0
SubClassOf(C15yz00,C15y.00):1.0
is(C16..00,Class):1.0
is(C161.00,Class):1.0
SubClassOf(C161.00,C16..00):1.0
is(C161000,Class):1.0
SubClassOf(C161000,C161.00):1.0
is(C161100,Class):1.0
SubClassOf(C161100,C161.00):1.0
is(C161y00,Class):1.0
SubClassOf(C161y00,C161.00):1.0
is(C161z00,Class):1.0
SubClassOf(C161z00,C161.00):1.0
is(C1z..00,Class):1.0
is(C1z0.00,Class):1.0
SubClassOf(C1z0.00,C1z..00):1.0
is(C1zz.00,Class):1.0
SubClassOf(C1zz.00,C1z..00):1.0
is(C310.00,Class):1.0
is(C310200,Class):1.0
SubClassOf(C310200,C310.00):1.0
is(C355.00,Class):1.0
is(C355000,Class):1.0
SubClassOf(C355000,C355.00):1.0
is(C36z.00,Class):1.0
is(C36z000,Class):1.0
SubClassOf(C36z000,C36z.00):1.0
is(C371.00,Class):1.0
is(C371000,Class):1.0
SubClassOf(C371000,C371.00):1.0
is(C373.00,Class):1.0
is(C373400,Class):1.0
SubClassOf(C373400,C373.00):1.0
is(C37y.00,Class):1.0
is(C37y800,Class):1.0
SubClassOf(C37y800,C37y.00):1.0
is(C38y.00,Class):1.0
is(C38y000,Class):1.0
SubClassOf(C38y000,C38y.00):1.0
is(C38z.00,Class):1.0
is(C38z000,Class):1.0
SubClassOf(C38z000,C38z.00):1.0
is(C390.00,Class):1.0
is(C390100,Class):1.0
SubClassOf(C390100,C390.00):1.0
is(Cyu4.00,Class):1.0
is(Cyu4L00,Class):1.0
SubClassOf(Cyu4L00,Cyu4.00):1.0
is(D00z.00,Class):1.0
is(D00z000,Class):1.0
SubClassOf(D00z000,D00z.00):1.0
is(D011.00,Class):1.0
is(D011z00,Class):1.0
SubClassOf(D011z00,D011.00):1.0
is(D107.00,Class):1.0
is(D107000,Class):1.0
SubClassOf(D107000,D107.00):1.0
is(D11z.00,Class):1.0
is(D11z000,Class):1.0
SubClassOf(D11z000,D11z.00):1.0
is(D20..00,Class):1.0
is(D200.00,Class):1.0
SubClassOf(D200.00,D20..00):1.0
is(D200000,Class):1.0
SubClassOf(D200000,D200.00):1.0
is(D200100,Class):1.0
SubClassOf(D200100,D200.00):1.0
is(D200200,Class):1.0
SubClassOf(D200200,D200.00):1.0
is(D200300,Class):1.0
