is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MA_0001272,MA_0000269):1.0
is(MA_0001273,Class):1.0
is(MA_0001274,Class):1.0
SubClassOf(MA_0001274,MA_0000269):1.0
is(MA_0001275,Class):1.0
SubClassOf(MA_0001275,MA_0002432):1.0
is(MA_0001276,Class):1.0
SubClassOf(MA_0001276,MA_0001275):1.0
is(MA_0001277,Class):1.0
SubClassOf(MA_0001277,MA_0001275):1.0
is(MA_0001278,Class):1.0
SubClassOf(MA_0001278,MA_0002432):1.0
is(MA_0001279,Class):1.0
SubClassOf(MA_0001279,MA_0001278):1.0
is(MA_0001280,Class):1.0
SubClassOf(MA_0001280,MA_0001278):1.0
is(MA_0001281,Class):1.0
SubClassOf(MA_0001281,MA_0001278):1.0
is(MA_0001282,Class):1.0
SubClassOf(MA_0001282,MA_0001278):1.0
is(MA_0001283,Class):1.0
is(MA_0001284,Class):1.0
SubClassOf(MA_0001284,MA_0001283):1.0
is(MA_0001292,Class):1.0
is(MA_0001293,Class):1.0
is(part_of some MA_0001292,ma#):1.0
is(MA_0001294,Class):1.0
is(part_of some MA_0000274,ma#):1.0
is(MA_0001296,Class):1.0
SubClassOf(MA_0001296,MA_0002564):1.0
is(MA_0001297,Class):1.0
SubClassOf(MA_0001297,MA_0003162,):1.0
is(part_of some MA_0001296,ma#):1.0
is(MA_0001298,Class):1.0
is(part_of some MA_0000274,ma#):1.0
is(MA_0001300,Class):1.0
is(part_of some MA_0000275,ma#):1.0
is(MA_0001301,Class):1.0
SubClassOf(MA_0001301,MA_0003162,):1.0
is(part_of some MA_0000275,ma#):1.0
is(MA_0001302,Class):1.0
SubClassOf(MA_0001302,MA_0001301):1.0
is(MA_0001303,Class):1.0
SubClassOf(MA_0001303,MA_0001301):1.0
is(MA_0001304,Class):1.0
is(part_of some MA_0000275,ma#):1.0
is(MA_0001308,Class):1.0
SubClassOf(MA_0001308,MA_0001319):1.0
is(MA_0001311,Class):1.0
SubClassOf(MA_0001311,MA_0001319):1.0
is(MA_0001314,Class):1.0
SubClassOf(MA_0001314,MA_0001319):1.0
is(MA_0001315,Class):1.0
SubClassOf(MA_0001315,MA_0001319):1.0
is(MA_0001319,Class):1.0
is(MA_0001324,Class):1.0
SubClassOf(MA_0001324,MA_0001912,):1.0
SubClassOf(MA_0001324,MA_0003171,):1.0
is(part_of some MA_0000284,ma#):1.0
is(MA_0001325,Class):1.0
SubClassOf(MA_0001325,MA_0001324):1.0
is(MA_0001326,Class):1.0
SubClassOf(MA_0001326,MA_0001324):1.0
is(MA_0001328,Class):1.0
SubClassOf(MA_0001328,MA_0003171):1.0
is(MA_0001330,Class):1.0
is(MA_0001331,Class):1.0
is(MA_0001332,Class):1.0
is(part_of some MA_0001331,ma#):1.0
is(MA_0001343,Class):1.0
SubClassOf(MA_0001343,MA_0002558):1.0
is(MA_0001344,Class):1.0
SubClassOf(MA_0001344,MA_0000296):1.0
is(MA_0001346,Class):1.0
is(MA_0001348,Class):1.0
SubClassOf(MA_0001348,MA_0000297):1.0
is(MA_0001349,Class):1.0
SubClassOf(MA_0001349,MA_0000297):1.0
is(MA_0001352,Class):1.0
SubClassOf(MA_0001352,MA_0000297):1.0
is(MA_0001354,Class):1.0
SubClassOf(MA_0001354,MA_0000297):1.0
is(MA_0001355,Class):1.0
SubClassOf(MA_0001355,MA_0000297):1.0
is(MA_0001356,Class):1.0
SubClassOf(MA_0001356,MA_0000604):1.0
is(MA_0001358,Class):1.0
SubClassOf(MA_0001358,MA_0000299,):1.0
SubClassOf(MA_0001358,MA_0000598):1.0
is(MA_0001359,Class):1.0
SubClassOf(MA_0001359,MA_0000300,):1.0
SubClassOf(MA_0001359,MA_0000655,):1.0
SubClassOf(MA_0001359,MA_0000682):1.0
is(MA_0001364,Class):1.0
SubClassOf(MA_0001364,MA_0000302):1.0
is(MA_0001368,Class):1.0
SubClassOf(MA_0001368,MA_0000302):1.0
is(MA_0001369,Class):1.0
SubClassOf(MA_0001369,MA_0000303):1.0
is(MA_0001373,Class):1.0
SubClassOf(MA_0001373,MA_0000303):1.0
is(MA_0001374,Class):1.0
SubClassOf(MA_0001374,MA_0000666,):1.0
SubClassOf(MA_0001374,MA_0001375):1.0
is(MA_0001375,Class):1.0
is(MA_0001377,Class):1.0
SubClassOf(MA_0001377,MA_0000622):1.0
is(MA_0001380,Class):1.0
SubClassOf(MA_0001380,MA_0002914):1.0
is(MA_0001384,Class):1.0
SubClassOf(MA_0001384,MA_0000305):1.0
is(MA_0001388,Class):1.0
SubClassOf(MA_0001388,MA_0000306,):1.0
SubClassOf(MA_0001388,MA_0002914):1.0
is(MA_0001389,Class):1.0
SubClassOf(MA_0001389,MA_0000306):1.0
is(MA_0001390,Class):1.0
SubClassOf(MA_0001390,MA_0000306):1.0
is(MA_0001391,Class):1.0
SubClassOf(MA_0001391,MA_0000306):1.0
is(MA_0001392,Class):1.0
SubClassOf(MA_0001392,MA_0000306):1.0
is(MA_0001393,Class):1.0
SubClassOf(MA_0001393,MA_0000306):1.0
is(MA_0001394,Class):1.0
SubClassOf(MA_0001394,MA_0000306,):1.0
SubClassOf(MA_0001394,MA_0002915):1.0
is(MA_0001395,Class):1.0
SubClassOf(MA_0001395,MA_0000306):1.0
is(MA_0001397,Class):1.0
is(part_of some MA_0000315,ma#):1.0
is(MA_0001399,Class):1.0
SubClassOf(MA_0001399,MA_0000315):1.0
is(MA_0001400,Class):1.0
is(part_of some MA_0000315,ma#):1.0
is(MA_0001404,Class):1.0
SubClassOf(MA_0001404,MA_0000315):1.0
is(MA_0001405,Class):1.0
SubClassOf(MA_0001405,MA_0000315):1.0
is(MA_0001412,Class):1.0
SubClassOf(MA_0001412,MA_0000315):1.0
is(MA_0001414,Class):1.0
is(part_of some MA_0000315,ma#):1.0
is(MA_0001419,Class):1.0
SubClassOf(MA_0001419,MA_0000315):1.0
is(MA_0001423,Class):1.0
SubClassOf(MA_0001423,MA_0000311):1.0
is(MA_0001424,Class):1.0
SubClassOf(MA_0001424,MA_0000311):1.0
is(MA_0001428,Class):1.0
SubClassOf(MA_0001428,MA_0000312):1.0
is(MA_0001429,Class):1.0
SubClassOf(MA_0001429,MA_0000312):1.0
is(MA_0001430,Class):1.0
SubClassOf(MA_0001430,MA_0000312):1.0
is(MA_0001431,Class):1.0
SubClassOf(MA_0001431,MA_0000312):1.0
is(MA_0001432,Class):1.0
SubClassOf(MA_0001432,MA_0000312):1.0
is(MA_0001433,Class):1.0
SubClassOf(MA_0001433,MA_0000312):1.0
is(MA_0001434,Class):1.0
SubClassOf(MA_0001434,MA_0000313):1.0
is(MA_0001438,Class):1.0
SubClassOf(MA_0001438,MA_0000314):1.0
is(MA_0001439,Class):1.0
SubClassOf(MA_0001439,MA_0000314):1.0
is(MA_0001440,Class):1.0
SubClassOf(MA_0001440,MA_0000314):1.0
is(MA_0001441,Class):1.0
SubClassOf(MA_0001441,MA_0000314):1.0
is(MA_0001442,Class):1.0
SubClassOf(MA_0001442,MA_0000314):1.0
is(MA_0001443,Class):1.0
SubClassOf(MA_0001443,MA_0000314):1.0
is(MA_0001444,Class):1.0
SubClassOf(MA_0001444,MA_0000314):1.0
is(MA_0001445,Class):1.0
SubClassOf(MA_0001445,MA_0000314):1.0
is(MA_0001446,Class):1.0
SubClassOf(MA_0001446,MA_0000314):1.0
is(MA_0001447,Class):1.0
SubClassOf(MA_0001447,MA_0000314):1.0
is(MA_0001448,Class):1.0
SubClassOf(MA_0001448,MA_0000314):1.0
is(MA_0001449,Class):1.0
SubClassOf(MA_0001449,MA_0000314):1.0
is(MA_0001450,Class):1.0
SubClassOf(MA_0001450,MA_0000314):1.0
is(MA_0001453,Class):1.0
is(part_of some MA_0000309,ma#):1.0
is(MA_0001454,Class):1.0
is(part_of some MA_0000309,ma#):1.0
is(MA_0001455,Class):1.0
is(part_of some MA_0000309,ma#):1.0
is(MA_0001458,Class):1.0
is(part_of some MA_0000309,ma#):1.0
is(MA_0001459,Class):1.0
is(MA_0001460,Class):1.0
is(MA_0001463,Class):1.0
SubClassOf(MA_0001463,MA_0001478,):1.0
is(part_of some MA_0001472,ma#):1.0
is(MA_0001464,Class):1.0
SubClassOf(MA_0001464,MA_0001478):1.0
is(MA_0001465,Class):1.0
is(part_of some MA_0000317,ma#):1.0
is(MA_0001469,Class):1.0
SubClassOf(MA_0001469,MA_0001478):1.0
is(MA_0001472,Class):1.0
is(MA_0001474,Class):1.0
SubClassOf(MA_0001474,MA_0001478):1.0
is(MA_0001475,Class):1.0
is(MA_0001476,Class):1.0
SubClassOf(MA_0001476,MA_0001478):1.0
is(MA_0001477,Class):1.0
is(MA_0001478,Class):1.0
is(MA_0001479,Class):1.0
is(MA_0001481,Class):1.0
is(MA_0001482,Class):1.0
is(MA_0001483,Class):1.0
SubClassOf(MA_0001483,MA_0001482):1.0
is(MA_0001484,Class):1.0
SubClassOf(MA_0001484,MA_0001482,):1.0
is(part_of some MA_0003037,ma#):1.0
is(MA_0001485,Class):1.0
is(MA_0001487,Class):1.0
is(MA_0001488,Class):1.0
is(part_of some MA_0001487,ma#):1.0
is(MA_0001493,Class):1.0
SubClassOf(MA_0001493,MA_0000345,):1.0
SubClassOf(MA_0001493,MA_0001482):1.0
is(MA_0001494,Class):1.0
SubClassOf(MA_0001494,MA_0001482):1.0
is(MA_0001497,Class):1.0
is(MA_0001498,Class):1.0
is(part_of some MA_0000320,ma#):1.0
is(MA_0001501,Class):1.0
is(MA_0001502,Class):1.0
SubClassOf(MA_0001502,MA_0001501):1.0
is(MA_0001504,Class):1.0
SubClassOf(MA_0001504,MA_0000321):1.0
is(MA_0001508,Class):1.0
is(MA_0001512,Class):1.0
SubClassOf(MA_0001512,MA_0001508):1.0
is(MA_0001514,Class):1.0
SubClassOf(MA_0001514,MA_0000319):1.0
is(MA_0001520,Class):1.0
is(MA_0001521,Class):1.0
is(part_of some MA_0000323,ma#):1.0
is(MA_0001522,Class):1.0
is(MA_0001523,Class):1.0
is(MA_0001524,Class):1.0
is(part_of some MA_0000323,ma#):1.0
is(MA_0001526,Class):1.0
is(MA_0001532,Class):1.0
is(MA_0001534,Class):1.0
SubClassOf(MA_0001534,MA_0001532):1.0
is(MA_0001535,Class):1.0
is(MA_0001537,Class):1.0
SubClassOf(MA_0001537,MA_0001521):1.0
is(MA_0001538,Class):1.0
SubClassOf(MA_0001538,MA_0001522,):1.0
is(part_of some MA_0002693,ma#):1.0
is(MA_0001539,Class):1.0
SubClassOf(MA_0001539,MA_0001523,):1.0
is(part_of some MA_0002693,ma#):1.0
is(MA_0001547,Class):1.0
is(MA_0001548,Class):1.0
is(part_of some MA_0001547,ma#):1.0
is(MA_0001551,Class):1.0
SubClassOf(MA_0001551,MA_0002564):1.0
is(MA_0001552,Class):1.0
SubClassOf(MA_0001552,MA_0001535,):1.0
is(part_of some MA_0000337,ma#):1.0
is(MA_0001554,Class):1.0
SubClassOf(MA_0001554,MA_0001899):1.0
is(MA_0001557,Class):1.0
SubClassOf(MA_0001557,MA_0000137,):1.0
is(part_of some MA_0000337,ma#):1.0
is(MA_0001564,Class):1.0
is(part_of some MA_0000917,ma#):1.0
is(MA_0001568,Class):1.0
SubClassOf(MA_0001568,MA_0001899,):1.0
is(part_of some MA_0002680,ma#):1.0
is(MA_0001569,Class):1.0
SubClassOf(MA_0001569,MA_0001900,):1.0
is(part_of some MA_0000352,ma#):1.0
is(MA_0001570,Class):1.0
SubClassOf(MA_0001570,MA_0001569):1.0
is(MA_0001573,Class):1.0
is(MA_0001574,Class):1.0
is(part_of some MA_0001573,ma#):1.0
is(MA_0001578,Class):1.0
is(part_of some MA_0000343,ma#):1.0
is(MA_0001580,Class):1.0
SubClassOf(MA_0001580,MA_0000345):1.0
is(MA_0001582,Class):1.0
SubClassOf(MA_0001582,MA_0002563,):1.0
is(part_of some MA_0000120,ma#):1.0
is(MA_0001584,Class):1.0
SubClassOf(MA_0001584,MA_0002479):1.0
is(MA_0001585,Class):1.0
SubClassOf(MA_0001585,MA_0002478):1.0
is(MA_0001586,Class):1.0
is(part_of some MA_0000346,ma#):1.0
is(MA_0001588,Class):1.0
SubClassOf(MA_0001588,MA_0002478):1.0
is(MA_0001589,Class):1.0
SubClassOf(MA_0001589,MA_0002478):1.0
is(MA_0001593,Class):1.0
is(MA_0001594,Class):1.0
SubClassOf(MA_0001594,MA_0001593):1.0
is(MA_0001596,Class):1.0
is(part_of some MA_0000347,ma#):1.0
is(MA_0001600,Class):1.0
SubClassOf(MA_0001600,MA_0000349):1.0
is(MA_0001601,Class):1.0
SubClassOf(MA_0001601,MA_0000349):1.0
is(MA_0001602,Class):1.0
SubClassOf(MA_0001602,MA_0000350,):1.0
SubClassOf(MA_0001602,MA_0001907):1.0
is(MA_0001603,Class):1.0
SubClassOf(MA_0001603,MA_0000350,):1.0
SubClassOf(MA_0001603,MA_0001909):1.0
is(MA_0001604,Class):1.0
is(part_of some MA_0003151,ma#):1.0
is(MA_0001605,Class):1.0
SubClassOf(MA_0001605,MA_0001520,):1.0
SubClassOf(MA_0001605,MA_0002725,):1.0
is(part_of some MA_0000351,ma#):1.0
is(MA_0001610,Class):1.0
is(MA_0001614,Class):1.0
SubClassOf(MA_0001614,MA_0002683):1.0
is(MA_0001618,Class):1.0
is(MA_0001619,Class):1.0
SubClassOf(MA_0001619,MA_0003004,):1.0
is(part_of some MA_0001618,ma#):1.0
is(MA_0001620,Class):1.0
SubClassOf(MA_0001620,MA_0003004):1.0
is(MA_0001622,Class):1.0
SubClassOf(MA_0001622,MA_0003004):1.0
is(MA_0001624,Class):1.0
SubClassOf(MA_0001624,MA_0002561):1.0
is(MA_0001625,Class):1.0
SubClassOf(MA_0001625,MA_0002561):1.0
is(MA_0001629,Class):1.0
is(part_of some MA_0000354,ma#):1.0
is(MA_0001630,Class):1.0
is(MA_0001633,Class):1.0
is(part_of some MA_0000356,ma#):1.0
is(MA_0001636,Class):1.0
is(MA_0001637,Class):1.0
is(part_of some MA_0000357,,ma#):1.0
is(part_of some MA_0001630,ma#):1.0
is(MA_0001639,Class):1.0
is(MA_0001641,Class):1.0
SubClassOf(MA_0001641,MA_0000361):1.0
is(MA_0001643,Class):1.0
is(part_of some MA_0000358,ma#):1.0
is(MA_0001644,Class):1.0
SubClassOf(MA_0001644,MA_0000369):1.0
is(MA_0001646,Class):1.0
SubClassOf(MA_0001646,MA_0000371):1.0
is(MA_0001648,Class):1.0
SubClassOf(MA_0001648,MA_0000372):1.0
is(MA_0001649,Class):1.0
SubClassOf(MA_0001649,MA_0000372):1.0
is(MA_0001652,Class):1.0
is(MA_0001653,Class):1.0
is(MA_0001654,Class):1.0
is(part_of some MA_0000373,ma#):1.0
is(MA_0001664,Class):1.0
is(part_of some MA_0000376,ma#):1.0
is(MA_0001665,Class):1.0
is(MA_0001669,Class):1.0
SubClassOf(MA_0001669,MA_0001665,):1.0
SubClassOf(MA_0001669,MA_0002609,):1.0
SubClassOf(MA_0001669,MA_0002611):1.0
is(MA_0001674,Class):1.0
SubClassOf(MA_0001674,MA_0000377):1.0
is(MA_0001675,Class):1.0
SubClassOf(MA_0001675,MA_0000377):1.0
is(MA_0001676,Class):1.0
is(MA_0001677,Class):1.0
SubClassOf(MA_0001677,MA_0002634):1.0
is(MA_0001678,Class):1.0
is(part_of some MA_0001676,,ma#):1.0
is(part_of some MA_0002623,ma#):1.0
is(MA_0001679,Class):1.0
is(part_of some MA_0001675,ma#):1.0
is(MA_0001681,Class):1.0
SubClassOf(MA_0001681,MA_0002846,):1.0
is(part_of some MA_0000377,ma#):1.0
is(MA_0001682,Class):1.0
is(MA_0001684,Class):1.0
SubClassOf(MA_0001684,MA_0000378):1.0
is(MA_0001688,Class):1.0
SubClassOf(MA_0001688,MA_0002564):1.0
is(MA_0001694,Class):1.0
is(part_of some MA_0000380,ma#):1.0
is(MA_0001697,Class):1.0
is(MA_0001698,Class):1.0
SubClassOf(MA_0001698,MA_0001697):1.0
is(MA_0001702,Class):1.0
SubClassOf(MA_0001702,MA_0000383,):1.0
SubClassOf(MA_0001702,MA_0003044):1.0
is(MA_0001704,Class):1.0
SubClassOf(MA_0001704,MA_0000384):1.0
is(MA_0001705,Class):1.0
SubClassOf(MA_0001705,MA_0000384):1.0
is(MA_0001707,Class):1.0
is(MA_0001710,Class):1.0
SubClassOf(MA_0001710,MA_0001707):1.0
is(MA_0001712,Class):1.0
is(MA_0001713,Class):1.0
SubClassOf(MA_0001713,MA_0001712):1.0
is(MA_0001715,Class):1.0
is(part_of some MA_0000384,ma#):1.0
is(MA_0001716,Class):1.0
SubClassOf(MA_0001716,MA_0000385):1.0
is(MA_0001718,Class):1.0
is(MA_0001719,Class):1.0
SubClassOf(MA_0001719,MA_0001718):1.0
is(MA_0001720,Class):1.0
SubClassOf(MA_0001720,MA_0001718):1.0
is(MA_0001724,Class):1.0
is(MA_0001725,Class):1.0
SubClassOf(MA_0001725,MA_0001724):1.0
is(MA_0001728,Class):1.0
SubClassOf(MA_0001728,MA_0000393):1.0
is(MA_0001732,Class):1.0
SubClassOf(MA_0001732,MA_0002565,):1.0
is(part_of some MA_0000394,ma#):1.0
is(MA_0001734,Class):1.0
is(part_of some MA_0000398,ma#):1.0
is(MA_0001738,Class):1.0
is(part_of some MA_0000404,ma#):1.0
is(MA_0001739,Class):1.0
SubClassOf(MA_0001739,MA_0001738):1.0
is(MA_0001740,Class):1.0
SubClassOf(MA_0001740,MA_0001738):1.0
is(MA_0001743,Class):1.0
is(part_of some MA_0000408,ma#):1.0
is(MA_0001744,Class):1.0
is(part_of some MA_0002727,ma#):1.0
is(MA_0001745,Class):1.0
is(part_of some MA_0000410,ma#):1.0
is(MA_0001748,Class):1.0
is(part_of some MA_0000412,ma#):1.0
is(MA_0001753,Class):1.0
is(part_of some MA_0000407,ma#):1.0
is(MA_0001754,Class):1.0
SubClassOf(MA_0001754,MA_0001814,):1.0
is(part_of some MA_0000414,ma#):1.0
is(MA_0001755,Class):1.0
SubClassOf(MA_0001755,MA_0001754,):1.0
SubClassOf(MA_0001755,MA_0003004):1.0
is(MA_0001756,Class):1.0
SubClassOf(MA_0001756,MA_0001755):1.0
is(MA_0001757,Class):1.0
SubClassOf(MA_0001757,MA_0001755):1.0
is(MA_0001758,Class):1.0
SubClassOf(MA_0001758,MA_0000104,):1.0
SubClassOf(MA_0001758,MA_0000586,):1.0
SubClassOf(MA_0001758,MA_0001754,):1.0
SubClassOf(MA_0001758,MA_0001818):1.0
is(MA_0001759,Class):1.0
SubClassOf(MA_0001759,MA_0001758):1.0
is(MA_0001760,Class):1.0
SubClassOf(MA_0001760,MA_0000485):1.0
is(MA_0001762,Class):1.0
SubClassOf(MA_0001762,MA_0001758):1.0
is(MA_0001763,Class):1.0
SubClassOf(MA_0001763,MA_0000485,):1.0
SubClassOf(MA_0001763,MA_0001758):1.0
is(MA_0001764,Class):1.0
SubClassOf(MA_0001764,MA_0001758):1.0
is(MA_0001771,Class):1.0
SubClassOf(MA_0001771,MA_0001783):1.0
is(MA_0001772,Class):1.0
SubClassOf(MA_0001772,MA_0001783):1.0
is(MA_0001773,Class):1.0
is(part_of some MA_0000423,ma#):1.0
is(MA_0001774,Class):1.0
is(part_of some MA_0000424,ma#):1.0
is(MA_0001775,Class):1.0
is(part_of some MA_0000425,ma#):1.0
is(MA_0001778,Class):1.0
is(part_of some MA_0000425,ma#):1.0
is(MA_0001779,Class):1.0
SubClassOf(MA_0001779,MA_0001778):1.0
is(MA_0001780,Class):1.0
SubClassOf(MA_0001780,MA_0001778):1.0
is(MA_0001782,Class):1.0
SubClassOf(MA_0001782,MA_0001814):1.0
is(MA_0001783,Class):1.0
SubClassOf(MA_0001783,MA_0001823,):1.0
is(part_of some MA_0000415,ma#):1.0
is(MA_0001784,Class):1.0
is(part_of some MA_0000426,ma#):1.0
is(MA_0001785,Class):1.0
is(part_of some MA_0001784,ma#):1.0
is(MA_0001791,Class):1.0
is(MA_0001793,Class):1.0
SubClassOf(MA_0001793,MA_0000431):1.0
is(MA_0001794,Class):1.0
SubClassOf(MA_0001794,MA_0000431):1.0
is(MA_0001799,Class):1.0
is(MA_0001800,Class):1.0
is(MA_0001801,Class):1.0
is(part_of some MA_0001800,ma#):1.0
is(MA_0001804,Class):1.0
SubClassOf(MA_0001804,MA_0001800):1.0
is(MA_0001805,Class):1.0
is(part_of some MA_0001799,ma#):1.0
is(MA_0001806,Class):1.0
is(part_of some MA_0001799,ma#):1.0
is(MA_0001807,Class):1.0
SubClassOf(MA_0001807,MA_0001799):1.0
is(MA_0001809,Class):1.0
SubClassOf(MA_0001809,MA_0001799):1.0
is(MA_0001810,Class):1.0
SubClassOf(MA_0001810,MA_0001809):1.0
is(MA_0001812,Class):1.0
is(part_of some MA_0001809,ma#):1.0
is(MA_0001813,Class):1.0
SubClassOf(MA_0001813,MA_0001809):1.0
is(MA_0001814,Class):1.0
is(part_of some MA_0000327,ma#):1.0
is(MA_0001818,Class):1.0
is(part_of some MA_0001814,ma#):1.0
is(MA_0001819,Class):1.0
SubClassOf(MA_0001819,MA_0001818):1.0
is(MA_0001820,Class):1.0
SubClassOf(MA_0001820,MA_0002853):1.0
is(MA_0001822,Class):1.0
is(part_of some MA_0001814,ma#):1.0
is(MA_0001823,Class):1.0
is(MA_0001824,Class):1.0
is(MA_0001825,Class):1.0
is(part_of some MA_0001824,ma#):1.0
is(MA_0001828,Class):1.0
is(part_of some MA_0000327,ma#):1.0
is(MA_0001829,Class):1.0
SubClassOf(MA_0001829,MA_0001828):1.0
is(MA_0001830,Class):1.0
SubClassOf(MA_0001830,MA_0001828):1.0
is(MA_0001831,Class):1.0
is(MA_0001832,Class):1.0
SubClassOf(MA_0001832,MA_0001831):1.0
is(MA_0001834,Class):1.0
is(part_of some MA_0001832,ma#):1.0
is(MA_0001837,Class):1.0
SubClassOf(MA_0001837,MA_0001831):1.0
is(MA_0001839,Class):1.0
SubClassOf(MA_0001839,MA_0001481,):1.0
is(part_of some MA_0000436,ma#):1.0
is(MA_0001842,Class):1.0
is(MA_0001844,Class):1.0
is(part_of some MA_0000438,ma#):1.0
is(MA_0001845,Class):1.0
is(part_of some MA_0000438,ma#):1.0
is(MA_0001846,Class):1.0
SubClassOf(MA_0001846,MA_0001845):1.0
is(MA_0001848,Class):1.0
is(part_of some MA_0000438,ma#):1.0
is(MA_0001849,Class):1.0
SubClassOf(MA_0001849,MA_0000438):1.0
is(MA_0001852,Class):1.0
is(part_of some MA_0000441,ma#):1.0
is(MA_0001853,Class):1.0
SubClassOf(MA_0001853,MA_0001814,):1.0
is(part_of some MA_0000441,,ma#):1.0
is(part_of some MA_0002409,ma#):1.0
is(MA_0001854,Class):1.0
SubClassOf(MA_0001854,MA_0001859):1.0
is(MA_0001857,Class):1.0
SubClassOf(MA_0001857,MA_0000104,):1.0
SubClassOf(MA_0001857,MA_0001853):1.0
is(MA_0001858,Class):1.0
SubClassOf(MA_0001858,MA_0001859):1.0
is(MA_0001859,Class):1.0
SubClassOf(MA_0001859,MA_0001853):1.0
is(MA_0001862,Class):1.0
SubClassOf(MA_0001862,MA_0001481,):1.0
is(part_of some MA_0000441,ma#):1.0
is(MA_0001863,Class):1.0
SubClassOf(MA_0001863,MA_0001830,):1.0
SubClassOf(MA_0001863,MA_0002410,):1.0
is(part_of some MA_0000441,ma#):1.0
is(MA_0001864,Class):1.0
SubClassOf(MA_0001864,MA_0001814,):1.0
is(part_of some MA_0000443,ma#):1.0
is(MA_0001869,Class):1.0
SubClassOf(MA_0001869,MA_0002955,):1.0
is(part_of some MA_0000074,ma#):1.0
is(MA_0001870,Class):1.0
SubClassOf(MA_0001870,MA_0002955):1.0
is(MA_0001871,Class):1.0
is(MA_0001872,Class):1.0
SubClassOf(MA_0001872,MA_0001871):1.0
is(MA_0001873,Class):1.0
is(part_of some MA_0000084,ma#):1.0
is(MA_0001874,Class):1.0
SubClassOf(MA_0001874,MA_0001878,):1.0
is(part_of some MA_0000092,ma#):1.0
is(MA_0001876,Class):1.0
SubClassOf(MA_0001876,MA_0001878,):1.0
is(part_of some MA_0000093,ma#):1.0
is(MA_0001878,Class):1.0
is(MA_0001881,Class):1.0
is(part_of some MA_0000102,ma#):1.0
is(MA_0001883,Class):1.0
SubClassOf(MA_0001883,MA_0000104):1.0
is(MA_0001884,Class):1.0
SubClassOf(MA_0001884,MA_0000104):1.0
is(MA_0001885,Class):1.0
SubClassOf(MA_0001885,MA_0000485):1.0
is(MA_0001886,Class):1.0
SubClassOf(MA_0001886,MA_0000485):1.0
is(MA_0001887,Class):1.0
is(MA_0001892,Class):1.0
SubClassOf(MA_0001892,MA_0001887):1.0
is(MA_0001893,Class):1.0
SubClassOf(MA_0001893,MA_0001897):1.0
is(MA_0001894,Class):1.0
SubClassOf(MA_0001894,MA_0001897):1.0
is(MA_0001895,Class):1.0
SubClassOf(MA_0001895,MA_0000155):1.0
is(MA_0001896,Class):1.0
SubClassOf(MA_0001896,MA_0001897):1.0
is(MA_0001897,Class):1.0
SubClassOf(MA_0001897,MA_0000155):1.0
is(MA_0001898,Class):1.0
SubClassOf(MA_0001898,MA_0001897):1.0
is(MA_0001899,Class):1.0
is(part_of some MA_0000323,ma#):1.0
is(MA_0001900,Class):1.0
is(MA_0001904,Class):1.0
SubClassOf(MA_0001904,MA_0000005,):1.0
SubClassOf(MA_0001904,MA_0001829,):1.0
SubClassOf(MA_0001904,MA_0003148):1.0
is(MA_0001905,Class):1.0
is(MA_0001907,Class):1.0
is(MA_0001908,Class):1.0
is(part_of some MA_0001905,ma#):1.0
is(MA_0001909,Class):1.0
is(MA_0001910,Class):1.0
is(MA_0001911,Class):1.0
SubClassOf(MA_0001911,MA_0002450):1.0
is(MA_0001912,Class):1.0
is(MA_0001913,Class):1.0
SubClassOf(MA_0001913,MA_0000064):1.0
is(MA_0001914,Class):1.0
SubClassOf(MA_0001914,MA_0000064):1.0
is(MA_0001916,Class):1.0
SubClassOf(MA_0001916,MA_0000064):1.0
is(MA_0001917,Class):1.0
SubClassOf(MA_0001917,MA_0000064):1.0
is(MA_0001918,Class):1.0
SubClassOf(MA_0001918,MA_0000064):1.0
is(MA_0001919,Class):1.0
SubClassOf(MA_0001919,MA_0000064):1.0
is(MA_0001920,Class):1.0
SubClassOf(MA_0001920,MA_0000064):1.0
is(MA_0001921,Class):1.0
SubClassOf(MA_0001921,MA_0000064):1.0
is(MA_0001922,Class):1.0
SubClassOf(MA_0001922,MA_0000064):1.0
is(MA_0001923,Class):1.0
SubClassOf(MA_0001923,MA_0000064):1.0
is(MA_0001924,Class):1.0
SubClassOf(MA_0001924,MA_0000064):1.0
is(MA_0001925,Class):1.0
SubClassOf(MA_0001925,MA_0000064):1.0
is(MA_0001926,Class):1.0
is(MA_0001927,Class):1.0
SubClassOf(MA_0001927,MA_0001926):1.0
is(MA_0001928,Class):1.0
SubClassOf(MA_0001928,MA_0001926):1.0
is(MA_0001931,Class):1.0
SubClassOf(MA_0001931,MA_0000064):1.0
is(MA_0001933,Class):1.0
SubClassOf(MA_0001933,MA_0000064):1.0
is(MA_0001936,Class):1.0
SubClassOf(MA_0001936,MA_0000064):1.0
is(MA_0001937,Class):1.0
SubClassOf(MA_0001937,MA_0000064):1.0
is(MA_0001938,Class):1.0
SubClassOf(MA_0001938,MA_0000064):1.0
is(MA_0001939,Class):1.0
SubClassOf(MA_0001939,MA_0000064):1.0
is(MA_0001940,Class):1.0
SubClassOf(MA_0001940,MA_0000064):1.0
is(MA_0001941,Class):1.0
SubClassOf(MA_0001941,MA_0000064):1.0
is(MA_0001942,Class):1.0
SubClassOf(MA_0001942,MA_0000064):1.0
is(MA_0001943,Class):1.0
