is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(dinto_000016,ObjectProperty):1.0
Domain(dinto_000016,dinto_000486):1.0
Range(dinto_000016,dinto_000055):1.0
is(dinto_000154,ObjectProperty):1.0
is(dinto_000157,ObjectProperty):1.0
is(dinto_000159,ObjectProperty):1.0
is(dinto_000282,ObjectProperty):1.0
is(dinto_000298,ObjectProperty):1.0
is(dinto_000303,ObjectProperty):1.0
is(dinto_000404,ObjectProperty):1.0
is(dinto_000406,ObjectProperty):1.0
is(dinto_000408,ObjectProperty):1.0
is(dinto_000423,ObjectProperty):1.0
is(dinto_000426,ObjectProperty):1.0
is(dinto_000427,ObjectProperty):1.0
Domain(dinto_000427,dinto_000133):1.0
Range(dinto_000427,dinto_000055):1.0
is(dinto_000429,ObjectProperty):1.0
is(dinto_000430,ObjectProperty):1.0
is(dinto_000440,ObjectProperty):1.0
is(dinto_000499,ObjectProperty):1.0
is(Information_Resource,Class):1.0
DisjointWith(Information_Resource,CHEBI_24431):1.0
is(ito,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_10003,Class):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000391,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000395,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000400,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000402,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000403,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000405,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000411,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000412,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000414,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000415,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000418,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000421,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000424,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000438,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000443,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000447,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000449,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000453,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000454,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000455,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000460,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000462,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000465,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000468,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000469,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000470,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000473,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000475,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000479,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000482,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000487,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000491,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000495,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000496,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000497,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000498,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000501,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000502,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000505,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000506,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000508,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000510,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000512,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000513,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000514,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000516,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000517,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000518,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000525,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000534,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000536,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000539,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000542,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000545,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000551,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000561,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000567,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000573,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000577,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000584,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000586,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000589,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000596,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000597,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000601,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000602,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000604,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000606,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000607,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000608,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000613,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000618,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000630,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000645,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000647,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000650,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000659,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000660,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000671,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000677,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000690,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000691,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000716,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000761,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000766,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000772,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000779,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000780,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000789,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000802,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000825,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000842,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000863,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000866,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000875,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000888,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000894,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000898,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000900,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000902,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000905,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000916,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000920,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000921,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000935,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000967,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000968,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000984,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0000995,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001003,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001013,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001026,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001030,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001044,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001046,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001050,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001055,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001057,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001063,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001068,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001098,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001104,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001129,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001147,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001152,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001153,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001154,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001166,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001170,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001186,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001190,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001200,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001234,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001273,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001275,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001309,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001336,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001340,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001341,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001343,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001345,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001360,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001364,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001365,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001369,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001374,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001420,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001436,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001437,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001448,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001449,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001458,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001461,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001463,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001481,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001489,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001509,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001529,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001538,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0001742,):1.0
SubClassOf(CHEBI_7936,dinto_000159 some OAE_0002122,):1.0
SubClassOf(CHEBI_7936,dinto_000303 some dinto_2714,):1.0
SubClassOf(CHEBI_7936,dinto_000404 some dinto_0068,):1.0
SubClassOf(CHEBI_7936,dinto_000404 some dinto_0465,):1.0
SubClassOf(CHEBI_7936,dinto_000404 some dinto_1221,):1.0
SubClassOf(CHEBI_7936,dinto_000404 some dinto_1440,):1.0
SubClassOf(CHEBI_7936,dinto_000404 some dinto_2058,):1.0
SubClassOf(CHEBI_7936,dinto_000404 some dinto_2714,):1.0
SubClassOf(CHEBI_7936,dinto_000404 some dinto_2993,):1.0
SubClassOf(CHEBI_7936,dinto_000408 some dinto_0392,):1.0
SubClassOf(CHEBI_7936,dinto_000423 some dinto_2993,):1.0
SubClassOf(CHEBI_7936,dinto_000429 some dinto_0703,):1.0
SubClassOf(CHEBI_7936,dinto_000429 some dinto_1005,):1.0
SubClassOf(CHEBI_7936,dinto_000429 some dinto_2097,):1.0
SubClassOf(CHEBI_7936,dinto_000429 some dinto_3182,):1.0
SubClassOf(CHEBI_7936,dinto_000429 some dinto_3887,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_10033,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_10124,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_10650,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_127342,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_133809,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_2679,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_3044,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_32221,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_32250,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_3441,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_41774,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_42944,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_439329,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_4469,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_4513,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_4530,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_48273,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_5000,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_50861,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_50922,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_51364,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_520985,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_53766,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_6128,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_63607,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_63620,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_63628,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_65173,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_6780,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_6904,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_71253,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_72014,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_7478,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_7852,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_8080,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_8212,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_8466,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_8499,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_8871,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_9398,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_9467,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_9566,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_9622,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_9654,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some CHEBI_9943,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB00397,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB00427,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB00514,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB00579,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB00726,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB00752,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB00780,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB00857,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB00998,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB01037,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB01105,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB01171,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB01247,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB01323,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB01381,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB01551,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB01577,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB01579,):1.0
SubClassOf(CHEBI_7936,dinto_000499 some dinto_DB06700):1.0
is(CHEBI_7939,Class):1.0
SubClassOf(CHEBI_7939,dinto_000055,):1.0
SubClassOf(CHEBI_7939,dinto_000154 some CHEBI_35222,):1.0
SubClassOf(CHEBI_7939,dinto_000154 some CHEBI_35475,):1.0
SubClassOf(CHEBI_7939,dinto_000154 some CHEBI_35481,):1.0
SubClassOf(CHEBI_7939,dinto_000154 some CHEBI_49110):1.0
is(CHEBI_7955,Class):1.0
SubClassOf(CHEBI_7955,dinto_000055,):1.0
SubClassOf(CHEBI_7955,dinto_000154 some CHEBI_35530):1.0
is(CHEBI_7956,Class):1.0
SubClassOf(CHEBI_7956,dinto_000055,):1.0
SubClassOf(CHEBI_7956,dinto_000154 some CHEBI_36044,):1.0
SubClassOf(CHEBI_7956,dinto_000159 some OAE_0000308,):1.0
SubClassOf(CHEBI_7956,dinto_000159 some OAE_0000317,):1.0
SubClassOf(CHEBI_7956,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_7956,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_7956,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_7956,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_7956,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_7956,dinto_000159 some OAE_0000584,):1.0
SubClassOf(CHEBI_7956,dinto_000159 some OAE_0000645,):1.0
SubClassOf(CHEBI_7956,dinto_000159 some OAE_0001356,):1.0
SubClassOf(CHEBI_7956,dinto_000303 some dinto_0175,):1.0
SubClassOf(CHEBI_7956,dinto_000303 some dinto_1107,):1.0
SubClassOf(CHEBI_7956,dinto_000404 some dinto_1107,):1.0
SubClassOf(CHEBI_7956,dinto_000406 some dinto_0175,):1.0
SubClassOf(CHEBI_7956,dinto_000499 some CHEBI_4551,):1.0
SubClassOf(CHEBI_7956,dinto_000499 some dinto_DB01370,):1.0
SubClassOf(CHEBI_7956,dinto_000499 some dinto_DB01574,):1.0
SubClassOf(CHEBI_7956,dinto_000499 some dinto_DB01575,):1.0
SubClassOf(CHEBI_7956,dinto_000499 some dinto_DB01592):1.0
is(CHEBI_7977,Class):1.0
SubClassOf(CHEBI_7977,dinto_000055,):1.0
SubClassOf(CHEBI_7977,dinto_000154 some CHEBI_36335):1.0
is(CHEBI_8021,Class):1.0
SubClassOf(CHEBI_8021,dinto_000055,):1.0
SubClassOf(CHEBI_8021,dinto_000154 some CHEBI_48407,):1.0
SubClassOf(CHEBI_8021,dinto_000154 some CHEBI_51065,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000038,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000086,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000166,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000195,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000198,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000210,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000211,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000218,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000250,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000255,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000275,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000300,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000304,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000306,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000308,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000310,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000319,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000340,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000341,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000343,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000350,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000355,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000365,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000375,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000382,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000385,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000386,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000388,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000390,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000391,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000394,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000395,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000396,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000400,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000401,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000402,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000403,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000406,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000411,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000412,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000414,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000415,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000418,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000419,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000421,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000424,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000426,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000433,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000438,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000440,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000443,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000453,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000460,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000462,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000468,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000469,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000470,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000473,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000479,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000482,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000487,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000491,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000492,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000494,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000496,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000498,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000501,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000502,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000505,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000508,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000510,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000512,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000514,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000517,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000526,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000527,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000533,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000534,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000536,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000539,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000542,):1.0
SubClassOf(CHEBI_8021,dinto_000159 some OAE_0000545,):1.0
