is(TEMP#,ObjectProperty):1.0
is(part_of some EHDAA_2943,TEMP#):1.0
is(EHDAA_2947,Class):1.0
is(part_of some EHDAA_520,TEMP#):1.0
is(EHDAA_2949,Class):1.0
is(part_of some EHDAA_2947,TEMP#):1.0
is(EHDAA_295,Class):1.0
is(part_of some EHDAA_291,TEMP#):1.0
is(EHDAA_2951,Class):1.0
is(part_of some EHDAA_2947,TEMP#):1.0
is(EHDAA_2957,Class):1.0
is(part_of some synonym_distal,TEMP#):1.0
is(EHDAA_2959,Class):1.0
is(part_of some synonym_distal,TEMP#):1.0
is(EHDAA_2963,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_2965,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_2967,Class):1.0
is(part_of some EHDAA_2947,TEMP#):1.0
is(EHDAA_2969,Class):1.0
is(part_of some EHDAA_2967,TEMP#):1.0
is(EHDAA_2971,Class):1.0
is(part_of some EHDAA_2969,TEMP#):1.0
is(EHDAA_2973,Class):1.0
is(part_of some EHDAA_2969,TEMP#):1.0
is(EHDAA_2975,Class):1.0
is(part_of some EHDAA_2967,TEMP#):1.0
is(EHDAA_2977,Class):1.0
is(part_of some EHDAA_2975,TEMP#):1.0
is(EHDAA_2979,Class):1.0
is(part_of some EHDAA_2975,TEMP#):1.0
is(EHDAA_2981,Class):1.0
is(part_of some EHDAA_2979,TEMP#):1.0
is(EHDAA_2983,Class):1.0
is(part_of some EHDAA_2979,TEMP#):1.0
is(EHDAA_2985,Class):1.0
is(part_of some EHDAA_2975,TEMP#):1.0
is(EHDAA_2987,Class):1.0
is(part_of some EHDAA_2967,TEMP#):1.0
is(EHDAA_2989,Class):1.0
is(part_of some EHDAA_2987,TEMP#):1.0
is(EHDAA_2991,Class):1.0
is(part_of some EHDAA_2987,TEMP#):1.0
is(EHDAA_2993,Class):1.0
is(part_of some EHDAA_520,TEMP#):1.0
is(EHDAA_2995,Class):1.0
is(part_of some EHDAA_2993,TEMP#):1.0
is(EHDAA_2997,Class):1.0
is(part_of some EHDAA_2993,TEMP#):1.0
is(EHDAA_2999,Class):1.0
is(part_of some EHDAA_2993,TEMP#):1.0
is(EHDAA_300,Class):1.0
is(part_of some EHDAA_255,TEMP#):1.0
is(EHDAA_3001,Class):1.0
is(part_of some EHDAA_2999,TEMP#):1.0
is(EHDAA_3003,Class):1.0
is(part_of some EHDAA_3001,TEMP#):1.0
is(EHDAA_3005,Class):1.0
is(part_of some EHDAA_2999,TEMP#):1.0
is(EHDAA_3013,Class):1.0
is(part_of some EHDAA_2165,TEMP#):1.0
is(EHDAA_3015,Class):1.0
is(part_of some EHDAA_2165,TEMP#):1.0
is(EHDAA_3017,Class):1.0
is(part_of some EHDAA_526,TEMP#):1.0
is(EHDAA_3019,Class):1.0
is(part_of some EHDAA_3017,TEMP#):1.0
is(EHDAA_302,Class):1.0
is(part_of some EHDAA_300,TEMP#):1.0
is(EHDAA_3021,Class):1.0
is(part_of some EHDAA_3017,TEMP#):1.0
is(EHDAA_3031,Class):1.0
is(part_of some EHDAA_983,TEMP#):1.0
is(EHDAA_3033,Class):1.0
is(part_of some EHDAA_3031,TEMP#):1.0
is(EHDAA_3035,Class):1.0
is(part_of some EHDAA_3031,TEMP#):1.0
is(EHDAA_3037,Class):1.0
is(part_of some EHDAA_983,TEMP#):1.0
is(EHDAA_304,Class):1.0
is(part_of some EHDAA_302,TEMP#):1.0
is(EHDAA_3045,Class):1.0
is(part_of some EHDAA_2189,TEMP#):1.0
is(EHDAA_3047,Class):1.0
is(part_of some EHDAA_2189,TEMP#):1.0
is(EHDAA_3049,Class):1.0
is(part_of some EHDAA_2189,TEMP#):1.0
is(EHDAA_3051,Class):1.0
is(part_of some EHDAA_3049,TEMP#):1.0
is(EHDAA_3053,Class):1.0
is(part_of some EHDAA_3049,TEMP#):1.0
is(EHDAA_306,Class):1.0
is(part_of some EHDAA_302,TEMP#):1.0
is(EHDAA_3063,Class):1.0
is(part_of some EHDAA_2207,TEMP#):1.0
is(EHDAA_3068,Class):1.0
is(part_of some EHDAA_2213,TEMP#):1.0
is(EHDAA_3072,Class):1.0
is(part_of some EHDAA_2221,TEMP#):1.0
is(EHDAA_3074,Class):1.0
is(part_of some EHDAA_3072,TEMP#):1.0
is(EHDAA_3076,Class):1.0
is(part_of some EHDAA_3072,TEMP#):1.0
is(EHDAA_3078,Class):1.0
is(part_of some EHDAA_2221,TEMP#):1.0
is(EHDAA_308,Class):1.0
is(part_of some EHDAA_306,TEMP#):1.0
is(EHDAA_3080,Class):1.0
is(part_of some EHDAA_3078,TEMP#):1.0
is(EHDAA_3082,Class):1.0
is(part_of some EHDAA_3078,TEMP#):1.0
is(EHDAA_3089,Class):1.0
is(part_of some EHDAA_1013,TEMP#):1.0
is(EHDAA_3091,Class):1.0
is(part_of some EHDAA_3089,TEMP#):1.0
is(EHDAA_31,Class):1.0
is(part_of some EHDAA_1,TEMP#):1.0
is(EHDAA_310,Class):1.0
is(part_of some EHDAA_300,TEMP#):1.0
is(EHDAA_3101,Class):1.0
is(part_of some EHDAA_1024,TEMP#):1.0
is(EHDAA_3103,Class):1.0
is(part_of some EHDAA_3101,TEMP#):1.0
is(EHDAA_3105,Class):1.0
is(part_of some EHDAA_3101,TEMP#):1.0
is(EHDAA_312,Class):1.0
is(part_of some EHDAA_310,TEMP#):1.0
is(EHDAA_314,Class):1.0
is(part_of some EHDAA_310,TEMP#):1.0
is(EHDAA_316,Class):1.0
is(part_of some EHDAA_300,TEMP#):1.0
is(EHDAA_318,Class):1.0
is(part_of some EHDAA_316,TEMP#):1.0
is(EHDAA_320,Class):1.0
is(part_of some EHDAA_318,TEMP#):1.0
is(EHDAA_3217,Class):1.0
is(part_of some EHDAA_377,TEMP#):1.0
is(EHDAA_322,Class):1.0
is(part_of some EHDAA_318,TEMP#):1.0
is(EHDAA_324,Class):1.0
is(part_of some EHDAA_322,TEMP#):1.0
is(EHDAA_326,Class):1.0
is(part_of some EHDAA_316,TEMP#):1.0
is(EHDAA_328,Class):1.0
is(part_of some EHDAA_326,TEMP#):1.0
is(EHDAA_33,Class):1.0
is(part_of some EHDAA_1,TEMP#):1.0
is(EHDAA_330,Class):1.0
is(part_of some EHDAA_326,TEMP#):1.0
is(EHDAA_332,Class):1.0
is(part_of some EHDAA_316,TEMP#):1.0
is(EHDAA_3336,Class):1.0
is(part_of some EHDAA_398,TEMP#):1.0
is(EHDAA_334,Class):1.0
is(part_of some EHDAA_332,TEMP#):1.0
is(EHDAA_3342,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_3347,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_3350,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_3352,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_3356,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_3358,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_336,Class):1.0
is(part_of some EHDAA_332,TEMP#):1.0
is(EHDAA_3363,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_3365,Class):1.0
is(part_of some EHDAA_3363,TEMP#):1.0
is(EHDAA_3367,Class):1.0
is(part_of some EHDAA_3363,TEMP#):1.0
is(EHDAA_3375,Class):1.0
is(part_of some EHDAA_1269,TEMP#):1.0
is(EHDAA_3377,Class):1.0
is(part_of some EHDAA_1269,TEMP#):1.0
is(EHDAA_3379,Class):1.0
is(part_of some EHDAA_1269,TEMP#):1.0
is(EHDAA_338,Class):1.0
is(part_of some EHDAA_316,TEMP#):1.0
is(EHDAA_3381,Class):1.0
is(part_of some EHDAA_3379,TEMP#):1.0
is(EHDAA_3383,Class):1.0
is(part_of some EHDAA_3379,TEMP#):1.0
is(EHDAA_3387,Class):1.0
is(part_of some EHDAA_1277,TEMP#):1.0
is(EHDAA_3389,Class):1.0
is(part_of some EHDAA_1277,TEMP#):1.0
is(EHDAA_3391,Class):1.0
is(part_of some EHDAA_1277,TEMP#):1.0
is(EHDAA_3393,Class):1.0
is(part_of some EHDAA_3391,TEMP#):1.0
is(EHDAA_3395,Class):1.0
is(part_of some EHDAA_3391,TEMP#):1.0
is(EHDAA_3399,Class):1.0
is(part_of some EHDAA_1892,TEMP#):1.0
is(EHDAA_340,Class):1.0
is(part_of some EHDAA_338,TEMP#):1.0
is(EHDAA_3406,Class):1.0
is(part_of some EHDAA_1896,TEMP#):1.0
is(EHDAA_3416,Class):1.0
is(part_of some EHDAA_798,TEMP#):1.0
is(EHDAA_3418,Class):1.0
is(part_of some EHDAA_798,TEMP#):1.0
is(EHDAA_342,Class):1.0
is(part_of some EHDAA_338,TEMP#):1.0
is(EHDAA_3420,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_3422,Class):1.0
is(part_of some EHDAA_3420,TEMP#):1.0
is(EHDAA_3433,Class):1.0
is(part_of some EHDAA_1920,TEMP#):1.0
is(EHDAA_3435,Class):1.0
is(part_of some EHDAA_1920,TEMP#):1.0
is(EHDAA_3439,Class):1.0
is(part_of some EHDAA_1928,TEMP#):1.0
is(EHDAA_344,Class):1.0
is(part_of some EHDAA_255,TEMP#):1.0
is(EHDAA_3441,Class):1.0
is(part_of some EHDAA_1928,TEMP#):1.0
is(EHDAA_3452,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_3454,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_346,Class):1.0
is(part_of some EHDAA_344,TEMP#):1.0
is(EHDAA_3465,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_3470,Class):1.0
is(part_of some EHDAA_2641,TEMP#):1.0
is(EHDAA_3472,Class):1.0
is(part_of some EHDAA_3470,TEMP#):1.0
is(EHDAA_3474,Class):1.0
is(part_of some EHDAA_3472,TEMP#):1.0
is(EHDAA_3476,Class):1.0
is(part_of some EHDAA_3474,TEMP#):1.0
is(EHDAA_3478,Class):1.0
is(part_of some EHDAA_3474,TEMP#):1.0
is(EHDAA_348,Class):1.0
is(part_of some EHDAA_346,TEMP#):1.0
is(EHDAA_3480,Class):1.0
is(part_of some EHDAA_3472,TEMP#):1.0
is(EHDAA_3482,Class):1.0
is(part_of some EHDAA_3472,TEMP#):1.0
is(EHDAA_3484,Class):1.0
is(part_of some EHDAA_3482,TEMP#):1.0
is(EHDAA_3486,Class):1.0
is(part_of some EHDAA_3472,TEMP#):1.0
is(EHDAA_3488,Class):1.0
is(part_of some EHDAA_3486,TEMP#):1.0
is(EHDAA_3490,Class):1.0
is(part_of some EHDAA_3486,TEMP#):1.0
is(EHDAA_3492,Class):1.0
is(part_of some EHDAA_3486,TEMP#):1.0
is(EHDAA_3494,Class):1.0
is(part_of some EHDAA_3472,TEMP#):1.0
is(EHDAA_3498,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_350,Class):1.0
is(part_of some EHDAA_132,TEMP#):1.0
is(EHDAA_3500,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_3502,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_3504,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_3506,Class):1.0
is(part_of some EHDAA_3504,TEMP#):1.0
is(EHDAA_3508,Class):1.0
is(part_of some EHDAA_3504,TEMP#):1.0
is(EHDAA_3510,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_3512,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_3514,Class):1.0
is(part_of some EHDAA_2641,TEMP#):1.0
is(EHDAA_3516,Class):1.0
is(part_of some EHDAA_3514,TEMP#):1.0
is(EHDAA_3518,Class):1.0
is(part_of some EHDAA_3514,TEMP#):1.0
is(EHDAA_3520,Class):1.0
is(part_of some EHDAA_3518,TEMP#):1.0
is(EHDAA_3522,Class):1.0
is(part_of some EHDAA_3518,TEMP#):1.0
is(EHDAA_3524,Class):1.0
is(part_of some EHDAA_3522,TEMP#):1.0
is(EHDAA_3526,Class):1.0
is(part_of some EHDAA_3524,TEMP#):1.0
is(EHDAA_3528,Class):1.0
is(part_of some EHDAA_3524,TEMP#):1.0
is(EHDAA_3530,Class):1.0
is(part_of some EHDAA_3524,TEMP#):1.0
is(EHDAA_3532,Class):1.0
is(part_of some EHDAA_3524,TEMP#):1.0
is(EHDAA_3536,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_3538,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_3540,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_3542,Class):1.0
is(part_of some EHDAA_3522,TEMP#):1.0
is(EHDAA_3544,Class):1.0
is(part_of some EHDAA_3518,TEMP#):1.0
is(EHDAA_3546,Class):1.0
is(part_of some EHDAA_3544,TEMP#):1.0
is(EHDAA_3548,Class):1.0
is(part_of some EHDAA_3544,TEMP#):1.0
is(EHDAA_3550,Class):1.0
is(part_of some EHDAA_3548,TEMP#):1.0
is(EHDAA_3552,Class):1.0
is(part_of some EHDAA_3548,TEMP#):1.0
is(EHDAA_3554,Class):1.0
is(part_of some EHDAA_3548,TEMP#):1.0
is(EHDAA_3556,Class):1.0
is(part_of some EHDAA_3544,TEMP#):1.0
is(EHDAA_3558,Class):1.0
is(part_of some EHDAA_3518,TEMP#):1.0
is(EHDAA_356,Class):1.0
is(part_of some EHDAA_179,TEMP#):1.0
is(EHDAA_3560,Class):1.0
is(part_of some EHDAA_3558,TEMP#):1.0
is(EHDAA_3562,Class):1.0
is(part_of some EHDAA_3558,TEMP#):1.0
is(EHDAA_3564,Class):1.0
is(part_of some EHDAA_3562,TEMP#):1.0
is(EHDAA_3566,Class):1.0
is(part_of some EHDAA_3562,TEMP#):1.0
is(EHDAA_3568,Class):1.0
is(part_of some EHDAA_3562,TEMP#):1.0
is(EHDAA_3570,Class):1.0
is(part_of some EHDAA_3558,TEMP#):1.0
is(EHDAA_3572,Class):1.0
is(part_of some EHDAA_3518,TEMP#):1.0
is(EHDAA_3574,Class):1.0
is(part_of some EHDAA_3514,TEMP#):1.0
is(EHDAA_3576,Class):1.0
is(part_of some EHDAA_3574,TEMP#):1.0
is(EHDAA_3578,Class):1.0
is(part_of some EHDAA_3574,TEMP#):1.0
is(EHDAA_358,Class):1.0
is(part_of some EHDAA_179,TEMP#):1.0
is(EHDAA_3580,Class):1.0
is(part_of some EHDAA_3578,TEMP#):1.0
is(EHDAA_3582,Class):1.0
is(part_of some EHDAA_3580,TEMP#):1.0
is(EHDAA_3584,Class):1.0
is(part_of some EHDAA_3580,TEMP#):1.0
is(EHDAA_3586,Class):1.0
is(part_of some EHDAA_3580,TEMP#):1.0
is(EHDAA_3588,Class):1.0
is(part_of some EHDAA_3578,TEMP#):1.0
is(EHDAA_3590,Class):1.0
is(part_of some EHDAA_3588,TEMP#):1.0
is(EHDAA_3592,Class):1.0
is(part_of some EHDAA_3588,TEMP#):1.0
is(EHDAA_3594,Class):1.0
is(part_of some EHDAA_3588,TEMP#):1.0
is(EHDAA_3596,Class):1.0
is(part_of some EHDAA_3578,TEMP#):1.0
is(EHDAA_3598,Class):1.0
is(part_of some EHDAA_3574,TEMP#):1.0
is(EHDAA_360,Class):1.0
is(part_of some EHDAA_358,TEMP#):1.0
is(EHDAA_3600,Class):1.0
is(part_of some EHDAA_3598,TEMP#):1.0
is(EHDAA_3602,Class):1.0
is(part_of some EHDAA_3598,TEMP#):1.0
is(EHDAA_3604,Class):1.0
is(part_of some EHDAA_3602,TEMP#):1.0
is(EHDAA_3606,Class):1.0
is(part_of some EHDAA_3602,TEMP#):1.0
is(EHDAA_3608,Class):1.0
is(part_of some EHDAA_3602,TEMP#):1.0
is(EHDAA_3610,Class):1.0
is(part_of some EHDAA_3598,TEMP#):1.0
is(EHDAA_3612,Class):1.0
is(part_of some EHDAA_3574,TEMP#):1.0
is(EHDAA_3614,Class):1.0
is(part_of some EHDAA_3612,TEMP#):1.0
is(EHDAA_3616,Class):1.0
is(part_of some EHDAA_3612,TEMP#):1.0
is(EHDAA_3618,Class):1.0
is(part_of some EHDAA_3616,TEMP#):1.0
is(EHDAA_362,Class):1.0
is(part_of some EHDAA_358,TEMP#):1.0
is(EHDAA_3620,Class):1.0
is(part_of some EHDAA_3616,TEMP#):1.0
is(EHDAA_3622,Class):1.0
is(part_of some EHDAA_3616,TEMP#):1.0
is(EHDAA_3624,Class):1.0
is(part_of some EHDAA_3612,TEMP#):1.0
is(EHDAA_3626,Class):1.0
is(part_of some EHDAA_3574,TEMP#):1.0
is(EHDAA_3628,Class):1.0
is(part_of some EHDAA_3626,TEMP#):1.0
is(EHDAA_3630,Class):1.0
is(part_of some EHDAA_3626,TEMP#):1.0
is(EHDAA_3632,Class):1.0
is(part_of some EHDAA_3630,TEMP#):1.0
is(EHDAA_3634,Class):1.0
is(part_of some EHDAA_3630,TEMP#):1.0
is(EHDAA_3636,Class):1.0
is(part_of some EHDAA_3630,TEMP#):1.0
is(EHDAA_3638,Class):1.0
is(part_of some EHDAA_3626,TEMP#):1.0
is(EHDAA_364,Class):1.0
is(part_of some EHDAA_179,TEMP#):1.0
is(EHDAA_3640,Class):1.0
is(part_of some EHDAA_3574,TEMP#):1.0
is(EHDAA_3642,Class):1.0
is(part_of some EHDAA_3640,TEMP#):1.0
is(EHDAA_3644,Class):1.0
is(part_of some EHDAA_3640,TEMP#):1.0
is(EHDAA_3646,Class):1.0
is(part_of some EHDAA_3644,TEMP#):1.0
is(EHDAA_3648,Class):1.0
is(part_of some EHDAA_3644,TEMP#):1.0
is(EHDAA_3650,Class):1.0
is(part_of some EHDAA_3644,TEMP#):1.0
is(EHDAA_3652,Class):1.0
is(part_of some EHDAA_3640,TEMP#):1.0
is(EHDAA_3654,Class):1.0
is(part_of some EHDAA_3574,TEMP#):1.0
is(EHDAA_3656,Class):1.0
is(part_of some EHDAA_3654,TEMP#):1.0
is(EHDAA_3658,Class):1.0
is(part_of some EHDAA_3654,TEMP#):1.0
is(EHDAA_366,Class):1.0
is(part_of some EHDAA_364,TEMP#):1.0
is(EHDAA_3660,Class):1.0
is(part_of some EHDAA_3658,TEMP#):1.0
is(EHDAA_3662,Class):1.0
is(part_of some EHDAA_3658,TEMP#):1.0
is(EHDAA_3664,Class):1.0
is(part_of some EHDAA_3658,TEMP#):1.0
is(EHDAA_3666,Class):1.0
is(part_of some EHDAA_3654,TEMP#):1.0
is(EHDAA_3668,Class):1.0
is(part_of some EHDAA_3654,TEMP#):1.0
is(EHDAA_3670,Class):1.0
is(part_of some EHDAA_3574,TEMP#):1.0
is(EHDAA_3672,Class):1.0
is(part_of some EHDAA_3670,TEMP#):1.0
is(EHDAA_3674,Class):1.0
is(part_of some EHDAA_3670,TEMP#):1.0
is(EHDAA_3676,Class):1.0
is(part_of some EHDAA_3674,TEMP#):1.0
is(EHDAA_3678,Class):1.0
is(part_of some EHDAA_3674,TEMP#):1.0
is(EHDAA_368,Class):1.0
is(part_of some EHDAA_366,TEMP#):1.0
is(EHDAA_3680,Class):1.0
is(part_of some EHDAA_3674,TEMP#):1.0
is(EHDAA_3682,Class):1.0
is(part_of some EHDAA_3670,TEMP#):1.0
is(EHDAA_3684,Class):1.0
is(part_of some EHDAA_3670,TEMP#):1.0
is(EHDAA_3686,Class):1.0
is(part_of some EHDAA_3574,TEMP#):1.0
is(EHDAA_3688,Class):1.0
is(part_of some EHDAA_3514,TEMP#):1.0
is(EHDAA_3690,Class):1.0
is(part_of some EHDAA_3688,TEMP#):1.0
is(EHDAA_3692,Class):1.0
is(part_of some EHDAA_3688,TEMP#):1.0
is(EHDAA_3694,Class):1.0
is(part_of some EHDAA_2641,TEMP#):1.0
is(EHDAA_3696,Class):1.0
is(part_of some EHDAA_3694,TEMP#):1.0
is(EHDAA_3698,Class):1.0
is(part_of some EHDAA_3694,TEMP#):1.0
is(EHDAA_370,Class):1.0
is(part_of some EHDAA_366,TEMP#):1.0
is(EHDAA_3700,Class):1.0
is(part_of some EHDAA_3694,TEMP#):1.0
is(EHDAA_3702,Class):1.0
is(part_of some EHDAA_3700,TEMP#):1.0
is(EHDAA_3704,Class):1.0
is(part_of some EHDAA_3700,TEMP#):1.0
is(EHDAA_3706,Class):1.0
is(part_of some EHDAA_3700,TEMP#):1.0
is(EHDAA_3708,Class):1.0
is(part_of some EHDAA_3694,TEMP#):1.0
is(EHDAA_3710,Class):1.0
is(part_of some EHDAA_3708,TEMP#):1.0
is(EHDAA_3712,Class):1.0
is(part_of some EHDAA_3694,TEMP#):1.0
is(EHDAA_372,Class):1.0
is(part_of some EHDAA_366,TEMP#):1.0
is(EHDAA_3726,Class):1.0
is(part_of some EHDAA_2853,TEMP#):1.0
is(EHDAA_3729,Class):1.0
is(part_of some EHDAA_2853,TEMP#):1.0
is(EHDAA_3731,Class):1.0
is(part_of some EHDAA_3729,TEMP#):1.0
is(EHDAA_3733,Class):1.0
is(part_of some EHDAA_2853,TEMP#):1.0
is(EHDAA_3736,Class):1.0
is(part_of some EHDAA_2853,TEMP#):1.0
is(EHDAA_3738,Class):1.0
is(part_of some EHDAA_2853,TEMP#):1.0
is(EHDAA_374,Class):1.0
is(part_of some EHDAA_364,TEMP#):1.0
is(EHDAA_3740,Class):1.0
is(part_of some EHDAA_3738,TEMP#):1.0
is(EHDAA_3742,Class):1.0
is(part_of some EHDAA_3738,TEMP#):1.0
is(EHDAA_3744,Class):1.0
is(part_of some EHDAA_3738,TEMP#):1.0
is(EHDAA_3747,Class):1.0
is(part_of some EHDAA_2853,TEMP#):1.0
is(EHDAA_3749,Class):1.0
is(part_of some EHDAA_3747,TEMP#):1.0
is(EHDAA_3767,Class):1.0
is(part_of some EHDAA_2893,TEMP#):1.0
is(EHDAA_3769,Class):1.0
is(part_of some EHDAA_3767,TEMP#):1.0
is(EHDAA_377,Class):1.0
is(part_of some EHDAA_177,TEMP#):1.0
is(EHDAA_3771,Class):1.0
is(part_of some EHDAA_3769,TEMP#):1.0
is(EHDAA_3776,Class):1.0
is(part_of some EHDAA_2895,TEMP#):1.0
is(EHDAA_3778,Class):1.0
is(part_of some EHDAA_3776,TEMP#):1.0
is(EHDAA_3780,Class):1.0
is(part_of some EHDAA_2895,TEMP#):1.0
is(EHDAA_3782,Class):1.0
is(part_of some EHDAA_3780,TEMP#):1.0
is(EHDAA_3786,Class):1.0
is(part_of some EHDAA_502,TEMP#):1.0
is(EHDAA_3788,Class):1.0
is(part_of some EHDAA_3786,TEMP#):1.0
is(EHDAA_379,Class):1.0
is(part_of some EHDAA_377,TEMP#):1.0
is(EHDAA_3790,Class):1.0
is(part_of some EHDAA_3788,TEMP#):1.0
is(EHDAA_3792,Class):1.0
is(part_of some EHDAA_3788,TEMP#):1.0
is(EHDAA_3796,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_3798,Class):1.0
is(part_of some EHDAA_3796,TEMP#):1.0
is(EHDAA_38,Class):1.0
is(part_of some EHDAA_1,TEMP#):1.0
is(EHDAA_3800,Class):1.0
is(part_of some EHDAA_3796,TEMP#):1.0
is(EHDAA_3802,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_3804,Class):1.0
is(part_of some EHDAA_3802,TEMP#):1.0
is(EHDAA_3806,Class):1.0
is(part_of some EHDAA_3802,TEMP#):1.0
is(EHDAA_3809,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_381,Class):1.0
is(part_of some EHDAA_379,TEMP#):1.0
is(EHDAA_3816,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_3818,Class):1.0
is(part_of some EHDAA_3816,TEMP#):1.0
is(EHDAA_383,Class):1.0
is(part_of some EHDAA_379,TEMP#):1.0
is(EHDAA_3830,Class):1.0
is(part_of some EHDAA_520,TEMP#):1.0
is(EHDAA_3832,Class):1.0
is(part_of some EHDAA_3830,TEMP#):1.0
is(EHDAA_3834,Class):1.0
is(part_of some EHDAA_3832,TEMP#):1.0
is(EHDAA_3836,Class):1.0
is(part_of some EHDAA_3832,TEMP#):1.0
is(EHDAA_3838,Class):1.0
is(part_of some EHDAA_3832,TEMP#):1.0
is(EHDAA_3840,Class):1.0
is(part_of some EHDAA_3838,TEMP#):1.0
is(EHDAA_385,Class):1.0
is(part_of some EHDAA_383,TEMP#):1.0
is(EHDAA_3850,Class):1.0
is(part_of some EHDAA_2951,TEMP#):1.0
is(EHDAA_3852,Class):1.0
is(part_of some EHDAA_3850,TEMP#):1.0
is(EHDAA_3854,Class):1.0
is(part_of some EHDAA_3850,TEMP#):1.0
is(EHDAA_3864,Class):1.0
is(part_of some EHDAA_2967,TEMP#):1.0
is(EHDAA_3866,Class):1.0
is(part_of some EHDAA_3864,TEMP#):1.0
is(EHDAA_3868,Class):1.0
is(part_of some EHDAA_3864,TEMP#):1.0
is(EHDAA_387,Class):1.0
is(part_of some EHDAA_377,TEMP#):1.0
is(EHDAA_3870,Class):1.0
is(part_of some EHDAA_2967,TEMP#):1.0
is(EHDAA_3872,Class):1.0
is(part_of some EHDAA_3870,TEMP#):1.0
is(EHDAA_3874,Class):1.0
is(part_of some EHDAA_3870,TEMP#):1.0
is(EHDAA_389,Class):1.0
is(part_of some EHDAA_387,TEMP#):1.0
is(EHDAA_3903,Class):1.0
is(part_of some EHDAA_2163,TEMP#):1.0
is(EHDAA_3905,Class):1.0
is(part_of some EHDAA_3903,TEMP#):1.0
is(EHDAA_3907,Class):1.0
is(part_of some EHDAA_3903,TEMP#):1.0
is(EHDAA_3913,Class):1.0
is(part_of some EHDAA_975,TEMP#):1.0
is(EHDAA_3915,Class):1.0
is(part_of some EHDAA_3913,TEMP#):1.0
is(EHDAA_3917,Class):1.0
is(part_of some EHDAA_3913,TEMP#):1.0
is(EHDAA_3919,Class):1.0
is(part_of some EHDAA_3913,TEMP#):1.0
is(EHDAA_392,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_3921,Class):1.0
is(part_of some EHDAA_3919,TEMP#):1.0
is(EHDAA_3924,Class):1.0
is(part_of some EHDAA_975,TEMP#):1.0
is(EHDAA_3926,Class):1.0
is(part_of some EHDAA_3924,TEMP#):1.0
is(EHDAA_3928,Class):1.0
is(part_of some EHDAA_3924,TEMP#):1.0
is(EHDAA_3930,Class):1.0
is(part_of some EHDAA_3924,TEMP#):1.0
is(EHDAA_3932,Class):1.0
is(part_of some EHDAA_3924,TEMP#):1.0
is(EHDAA_3934,Class):1.0
is(part_of some EHDAA_3932,TEMP#):1.0
is(EHDAA_3937,Class):1.0
is(part_of some EHDAA_983,TEMP#):1.0
is(EHDAA_3939,Class):1.0
is(part_of some EHDAA_3937,TEMP#):1.0
is(EHDAA_394,Class):1.0
is(part_of some EHDAA_392,TEMP#):1.0
is(EHDAA_3941,Class):1.0
is(part_of some EHDAA_3939,TEMP#):1.0
is(EHDAA_3943,Class):1.0
is(part_of some EHDAA_3939,TEMP#):1.0
is(EHDAA_3945,Class):1.0
is(part_of some EHDAA_3939,TEMP#):1.0
is(EHDAA_3947,Class):1.0
is(part_of some EHDAA_3945,TEMP#):1.0
is(EHDAA_3949,Class):1.0
is(part_of some EHDAA_983,TEMP#):1.0
is(EHDAA_3951,Class):1.0
is(part_of some EHDAA_3949,TEMP#):1.0
is(EHDAA_3953,Class):1.0
is(part_of some EHDAA_3949,TEMP#):1.0
is(EHDAA_3955,Class):1.0
is(part_of some EHDAA_3949,TEMP#):1.0
is(EHDAA_3957,Class):1.0
is(part_of some EHDAA_3955,TEMP#):1.0
is(EHDAA_3959,Class):1.0
