soft_is(double,Datatype)
soft_is(DRON_00044449,Class)
soft_SubClassOf(DRON_00044449,DRON_00021311)
soft_is(DRON_00044450,Class)
soft_SubClassOf(DRON_00044450,DRON_00021313)
soft_is(DRON_00044451,Class)
soft_SubClassOf(DRON_00044451,DRON_00021316)
soft_is(DRON_00044452,Class)
soft_SubClassOf(DRON_00044452,DRON_00025124)
soft_is(DRON_00044453,Class)
soft_SubClassOf(DRON_00044453,DRON_00031146)
soft_is(DRON_00044454,Class)
soft_SubClassOf(DRON_00044454,DRON_00031146)
soft_is(DRON_00044464,Class)
soft_SubClassOf(DRON_00044464,DRON_00024771)
soft_is(DRON_00044465,Class)
soft_SubClassOf(DRON_00044465,DRON_00024771)
soft_is(DRON_00044466,Class)
soft_SubClassOf(DRON_00044466,DRON_00024772)
soft_is(DRON_00044471,Class)
soft_is(DRON_00044486,Class)
soft_SubClassOf(DRON_00044486,DRON_00021346,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_100241)))
soft_is(DRON_00044489,Class)
soft_SubClassOf(DRON_00044489,DRON_00021354)
soft_is(DRON_00044501,Class)
soft_is(DRON_00044509,Class)
soft_SubClassOf(DRON_00044509,DRON_00026198,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_74460)))
soft_is(DRON_00044510,Class)
soft_SubClassOf(DRON_00044510,DRON_00023989)
soft_is(DRON_00044511,Class)
soft_is(DRON_00044512,Class)
soft_is(DRON_00044514,Class)
soft_is(DRON_00044516,Class)
soft_SubClassOf(DRON_00044516,DRON_00021414)
soft_is(DRON_00044517,Class)
soft_SubClassOf(DRON_00044517,DRON_00021414)
soft_is(DRON_00044518,Class)
soft_SubClassOf(DRON_00044518,DRON_00021414)
soft_is(DRON_00044519,Class)
soft_SubClassOf(DRON_00044519,DRON_00021414)
soft_is(DRON_00044520,Class)
soft_SubClassOf(DRON_00044520,DRON_00021414)
soft_is(DRON_00044521,Class)
soft_SubClassOf(DRON_00044521,DRON_00021414)
soft_is(DRON_00044522,Class)
soft_SubClassOf(DRON_00044522,DRON_00027928)
soft_is(DRON_00044531,Class)
soft_SubClassOf(DRON_00044531,DRON_00026517)
soft_is(DRON_00044540,Class)
soft_SubClassOf(DRON_00044540,DRON_00024775)
soft_is(DRON_00044545,Class)
soft_SubClassOf(DRON_00044545,DRON_00025027)
soft_is(DRON_00044547,Class)
soft_SubClassOf(DRON_00044547,DRON_00025028)
soft_is(DRON_00044548,Class)
soft_SubClassOf(DRON_00044548,DRON_00025030)
soft_is(DRON_00044553,Class)
soft_SubClassOf(DRON_00044553,DRON_00025032)
soft_is(DRON_00044554,Class)
soft_SubClassOf(DRON_00044554,DRON_00025030)
soft_is(DRON_00044556,Class)
soft_SubClassOf(DRON_00044556,DRON_00025033)
soft_is(DRON_00044557,Class)
soft_SubClassOf(DRON_00044557,DRON_00025031,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_102524)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00044558,Class)
soft_SubClassOf(DRON_00044558,DRON_00025034)
soft_is(DRON_00044562,Class)
soft_SubClassOf(DRON_00044562,DRON_00021429)
soft_is(DRON_00044563,Class)
soft_SubClassOf(DRON_00044563,DRON_00021429)
soft_is(DRON_00044577,Class)
soft_SubClassOf(DRON_00044577,DRON_00021445)
soft_is(DRON_00044579,Class)
soft_SubClassOf(DRON_00044579,DRON_00024780)
soft_is(DRON_00044602,Class)
soft_SubClassOf(DRON_00044602,DRON_00021452)
soft_is(DRON_00044603,Class)
soft_is(DRON_00044604,Class)
soft_SubClassOf(DRON_00044604,DRON_00021452)
soft_is(DRON_00044613,Class)
soft_SubClassOf(DRON_00044613,DRON_00021452)
soft_is(DRON_00044614,Class)
soft_SubClassOf(DRON_00044614,DRON_00021452)
soft_is(DRON_00044616,Class)
soft_SubClassOf(DRON_00044616,DRON_00024781)
soft_is(DRON_00044622,Class)
soft_SubClassOf(DRON_00044622,DRON_00021456)
soft_is(DRON_00044624,Class)
soft_SubClassOf(DRON_00044624,DRON_00021456)
soft_is(DRON_00044625,Class)
soft_SubClassOf(DRON_00044625,DRON_00024831)
soft_is(DRON_00044630,Class)
soft_SubClassOf(DRON_00044630,DRON_00021469)
soft_is(DRON_00044647,Class)
soft_is(DRON_00044648,Class)
soft_is(DRON_00044650,Class)
soft_SubClassOf(DRON_00044650,DRON_00023873)
soft_is(DRON_00044662,Class)
soft_is(DRON_00044672,Class)
soft_SubClassOf(DRON_00044672,DRON_00021540,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_4469)))
soft_is(DRON_00044673,Class)
soft_SubClassOf(DRON_00044673,DRON_00021553)
soft_is(DRON_00044675,Class)
soft_SubClassOf(DRON_00044675,DRON_00021553)
soft_is(DRON_00044681,Class)
soft_SubClassOf(DRON_00044681,DRON_00023226)
soft_is(DRON_00044684,Class)
soft_SubClassOf(DRON_00044684,DRON_00021554)
soft_is(DRON_00044685,Class)
soft_SubClassOf(DRON_00044685,DRON_00021554)
soft_is(DRON_00044686,Class)
soft_SubClassOf(DRON_00044686,DRON_00021545)
soft_is(DRON_00044700,Class)
soft_SubClassOf(DRON_00044700,DRON_00025509)
soft_is(DRON_00044704,Class)
soft_SubClassOf(DRON_00044704,DRON_00021560)
soft_is(DRON_00044719,Class)
soft_SubClassOf(DRON_00044719,DRON_00021591)
soft_is(DRON_00044720,Class)
soft_SubClassOf(DRON_00044720,DRON_00021599)
soft_is(DRON_00044722,Class)
soft_SubClassOf(DRON_00044722,DRON_00021599)
soft_is(DRON_00044726,Class)
soft_SubClassOf(DRON_00044726,DRON_00021599)
soft_is(DRON_00044727,Class)
soft_SubClassOf(DRON_00044727,DRON_00021599)
soft_is(DRON_00044728,Class)
soft_SubClassOf(DRON_00044728,DRON_00021477,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_41922)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_27436)))
soft_is(DRON_00044729,Class)
soft_SubClassOf(DRON_00044729,DRON_00021604)
soft_is(DRON_00044730,Class)
soft_SubClassOf(DRON_00044730,DRON_00021605)
soft_is(DRON_00044731,Class)
soft_SubClassOf(DRON_00044731,DRON_00021604)
soft_is(DRON_00044733,Class)
soft_SubClassOf(DRON_00044733,DRON_00024838)
soft_is(DRON_00044734,Class)
soft_SubClassOf(DRON_00044734,DRON_00027595)
soft_is(DRON_00044735,Class)
soft_SubClassOf(DRON_00044735,DRON_00024839)
soft_is(DRON_00044736,Class)
soft_SubClassOf(DRON_00044736,DRON_00024839)
soft_is(DRON_00044737,Class)
soft_SubClassOf(DRON_00044737,DRON_00021608)
soft_is(DRON_00044738,Class)
soft_SubClassOf(DRON_00044738,DRON_00021608)
soft_is(DRON_00044739,Class)
soft_SubClassOf(DRON_00044739,DRON_00021608)
soft_is(DRON_00044743,Class)
soft_SubClassOf(DRON_00044743,DRON_00021627)
soft_is(DRON_00044745,Class)
soft_SubClassOf(DRON_00044745,DRON_00021638)
soft_is(DRON_00044747,Class)
soft_SubClassOf(DRON_00044747,DRON_00021632)
soft_is(DRON_00044757,Class)
soft_SubClassOf(DRON_00044757,DRON_00021667)
soft_is(DRON_00044759,Class)
soft_SubClassOf(DRON_00044759,DRON_00021677)
soft_is(DRON_00044761,Class)
soft_SubClassOf(DRON_00044761,DRON_00024842)
soft_is(DRON_00044762,Class)
soft_SubClassOf(DRON_00044762,DRON_00021677)
soft_is(DRON_00044763,Class)
soft_SubClassOf(DRON_00044763,DRON_00026841)
soft_is(DRON_00044770,Class)
soft_SubClassOf(DRON_00044770,DRON_00024844)
soft_is(DRON_00044781,Class)
soft_SubClassOf(DRON_00044781,DRON_00021706)
soft_is(DRON_00044782,Class)
soft_SubClassOf(DRON_00044782,DRON_00021706)
soft_is(DRON_00044789,Class)
soft_is(DRON_00044790,Class)
soft_SubClassOf(DRON_00044790,DRON_00021720)
soft_is(DRON_00044803,Class)
soft_SubClassOf(DRON_00044803,DRON_00025048)
soft_is(DRON_00044804,Class)
soft_SubClassOf(DRON_00044804,DRON_00020369)
soft_is(DRON_00044818,Class)
soft_SubClassOf(DRON_00044818,DRON_00024013)
soft_is(DRON_00044819,Class)
soft_SubClassOf(DRON_00044819,DRON_00024013)
soft_is(DRON_00044821,Class)
soft_SubClassOf(DRON_00044821,DRON_00021783)
soft_is(DRON_00044823,Class)
soft_SubClassOf(DRON_00044823,DRON_00028751)
soft_is(DRON_00044824,Class)
soft_SubClassOf(DRON_00044824,DRON_00024846)
soft_is(DRON_00044825,Class)
soft_SubClassOf(DRON_00044825,DRON_00028751)
soft_is(DRON_00044831,Class)
soft_SubClassOf(DRON_00044831,DRON_00021803)
soft_is(DRON_00044832,Class)
soft_SubClassOf(DRON_00044832,DRON_00021807)
soft_is(DRON_00044833,Class)
soft_SubClassOf(DRON_00044833,DRON_00021803)
soft_is(DRON_00044835,Class)
soft_SubClassOf(DRON_00044835,DRON_00021804,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_48923)))
soft_is(DRON_00044836,Class)
soft_SubClassOf(DRON_00044836,DRON_00021804)
soft_is(DRON_00044838,Class)
soft_SubClassOf(DRON_00044838,DRON_00021807)
soft_is(DRON_00044842,Class)
soft_SubClassOf(DRON_00044842,DRON_00020350)
soft_is(DRON_00044844,Class)
soft_is(DRON_00044845,Class)
soft_is(DRON_00044849,Class)
soft_SubClassOf(DRON_00044849,DRON_00027050)
soft_is(DRON_00044850,Class)
soft_SubClassOf(DRON_00044850,DRON_00027000)
soft_is(DRON_00044851,Class)
soft_SubClassOf(DRON_00044851,DRON_00027051)
soft_is(DRON_00044856,Class)
soft_SubClassOf(DRON_00044856,DRON_00021828)
soft_is(DRON_00044857,Class)
soft_SubClassOf(DRON_00044857,DRON_00021828)
soft_is(DRON_00044858,Class)
soft_SubClassOf(DRON_00044858,DRON_00021828)
soft_is(DRON_00044862,Class)
soft_SubClassOf(DRON_00044862,DRON_00024851)
soft_is(DRON_00044863,Class)
soft_SubClassOf(DRON_00044863,DRON_00024851)
soft_is(DRON_00044864,Class)
soft_SubClassOf(DRON_00044864,DRON_00021831)
soft_is(DRON_00044865,Class)
soft_SubClassOf(DRON_00044865,DRON_00021831)
soft_is(DRON_00044867,Class)
soft_SubClassOf(DRON_00044867,DRON_00021831)
soft_is(DRON_00044868,Class)
soft_SubClassOf(DRON_00044868,DRON_00021831)
soft_is(DRON_00044871,Class)
soft_SubClassOf(DRON_00044871,DRON_00021838)
soft_is(DRON_00044875,Class)
soft_SubClassOf(DRON_00044875,DRON_00024853)
soft_is(DRON_00044876,Class)
soft_SubClassOf(DRON_00044876,DRON_00021855)
soft_is(DRON_00044877,Class)
soft_SubClassOf(DRON_00044877,DRON_00022256)
soft_is(DRON_00044878,Class)
soft_SubClassOf(DRON_00044878,DRON_00021848)
soft_is(DRON_00044879,Class)
soft_SubClassOf(DRON_00044879,DRON_00021848)
soft_is(DRON_00044880,Class)
soft_SubClassOf(DRON_00044880,DRON_00021853)
soft_is(DRON_00044882,Class)
soft_SubClassOf(DRON_00044882,DRON_00027240)
soft_is(DRON_00044883,Class)
soft_SubClassOf(DRON_00044883,DRON_00027240)
soft_is(DRON_00044884,Class)
soft_SubClassOf(DRON_00044884,DRON_00027240)
soft_is(DRON_00044888,Class)
soft_SubClassOf(DRON_00044888,DRON_00024356)
soft_is(DRON_00044890,Class)
soft_SubClassOf(DRON_00044890,DRON_00021878)
soft_is(DRON_00044891,Class)
soft_SubClassOf(DRON_00044891,DRON_00021880)
soft_is(DRON_00044896,Class)
soft_SubClassOf(DRON_00044896,DRON_00021892)
soft_is(DRON_00044906,Class)
soft_SubClassOf(DRON_00044906,DRON_00021907)
soft_is(DRON_00044909,Class)
soft_SubClassOf(DRON_00044909,DRON_00021907)
soft_is(DRON_00044913,Class)
soft_SubClassOf(DRON_00044913,DRON_00021911)
soft_is(DRON_00044914,Class)
soft_is(DRON_00044915,Class)
soft_SubClassOf(DRON_00044915,DRON_00021916)
soft_is(DRON_00044916,Class)
soft_SubClassOf(DRON_00044916,DRON_00021917)
soft_is(DRON_00044920,Class)
soft_SubClassOf(DRON_00044920,DRON_00021919)
soft_is(DRON_00044921,Class)
soft_SubClassOf(DRON_00044921,DRON_00021916)
soft_is(DRON_00044922,Class)
soft_SubClassOf(DRON_00044922,DRON_00031046,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.9"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_75832)))
soft_is(DRON_00044923,Class)
soft_SubClassOf(DRON_00044923,DRON_00021917)
soft_is(DRON_00044926,Class)
soft_SubClassOf(DRON_00044926,DRON_00021925)
soft_is(DRON_00044931,Class)
soft_SubClassOf(DRON_00044931,DRON_00031149)
soft_is(DRON_00044933,Class)
soft_is(DRON_00044942,Class)
soft_is(DRON_00044944,Class)
soft_is(DRON_00044945,Class)
soft_is(DRON_00044946,Class)
soft_SubClassOf(DRON_00044946,DRON_00024364)
soft_is(DRON_00044947,Class)
soft_SubClassOf(DRON_00044947,DRON_00031037,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_27470)))
soft_is(DRON_00044957,Class)
soft_SubClassOf(DRON_00044957,DRON_00021996)
soft_is(DRON_00044961,Class)
soft_SubClassOf(DRON_00044961,DRON_00026599)
soft_is(DRON_00044962,Class)
soft_SubClassOf(DRON_00044962,DRON_00026599)
soft_is(DRON_00044963,Class)
soft_SubClassOf(DRON_00044963,DRON_00027555)
soft_is(DRON_00044964,Class)
soft_SubClassOf(DRON_00044964,DRON_00027555)
soft_is(DRON_00044966,Class)
soft_SubClassOf(DRON_00044966,DRON_00024022)
soft_is(DRON_00044968,Class)
soft_SubClassOf(DRON_00044968,DRON_00022007)
soft_is(DRON_00044969,Class)
soft_SubClassOf(DRON_00044969,DRON_00021846)
soft_is(DRON_00044970,Class)
soft_SubClassOf(DRON_00044970,DRON_00022010)
soft_is(DRON_00044971,Class)
soft_is(DRON_00044985,Class)
soft_SubClassOf(DRON_00044985,DRON_00022023)
soft_is(DRON_00044986,Class)
soft_SubClassOf(DRON_00044986,DRON_00022027)
soft_is(DRON_00044987,Class)
soft_SubClassOf(DRON_00044987,DRON_00031483)
soft_is(DRON_00044988,Class)
soft_SubClassOf(DRON_00044988,DRON_00022027)
soft_is(DRON_00044993,Class)
soft_SubClassOf(DRON_00044993,DRON_00022031)
soft_is(DRON_00044994,Class)
soft_SubClassOf(DRON_00044994,DRON_00022031)
soft_is(DRON_00044995,Class)
soft_SubClassOf(DRON_00044995,DRON_00022035,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_5439)))
soft_is(DRON_00044997,Class)
soft_SubClassOf(DRON_00044997,DRON_00022035)
soft_is(DRON_00044998,Class)
soft_SubClassOf(DRON_00044998,DRON_00022036)
soft_is(DRON_00044999,Class)
soft_SubClassOf(DRON_00044999,DRON_00022036)
soft_is(DRON_00045000,Class)
soft_SubClassOf(DRON_00045000,DRON_00022036)
soft_is(DRON_00045001,Class)
soft_SubClassOf(DRON_00045001,DRON_00022036)
soft_is(DRON_00045009,Class)
soft_SubClassOf(DRON_00045009,DRON_00022166)
soft_is(DRON_00045025,Class)
soft_SubClassOf(DRON_00045025,DRON_00022049)
soft_is(DRON_00045026,Class)
soft_SubClassOf(DRON_00045026,DRON_00022053)
soft_is(DRON_00045028,Class)
soft_is(DRON_00045029,Class)
soft_SubClassOf(DRON_00045029,DRON_00025648)
soft_is(DRON_00045032,Class)
soft_SubClassOf(DRON_00045032,DRON_00023231)
soft_is(DRON_00045033,Class)
soft_is(DRON_00045034,Class)
soft_SubClassOf(DRON_00045034,DRON_00023560)
soft_is(DRON_00045035,Class)
soft_SubClassOf(DRON_00045035,DRON_00023560)
soft_is(DRON_00045036,Class)
soft_SubClassOf(DRON_00045036,DRON_00022058)
soft_is(DRON_00045042,Class)
soft_SubClassOf(DRON_00045042,DRON_00023229)
soft_is(DRON_00045044,Class)
soft_SubClassOf(DRON_00045044,DRON_00023231)
soft_is(DRON_00045052,Class)
soft_SubClassOf(DRON_00045052,DRON_00023005)
soft_is(DRON_00045059,Class)
soft_SubClassOf(DRON_00045059,DRON_00022058)
soft_is(DRON_00045060,Class)
soft_SubClassOf(DRON_00045060,DRON_00022058)
soft_is(DRON_00045061,Class)
soft_SubClassOf(DRON_00045061,DRON_00023005)
soft_is(DRON_00045062,Class)
soft_is(DRON_00045064,Class)
soft_SubClassOf(DRON_00045064,DRON_00022058)
soft_is(DRON_00045067,Class)
soft_SubClassOf(DRON_00045067,DRON_00022061)
soft_is(DRON_00045068,Class)
soft_SubClassOf(DRON_00045068,DRON_00022062)
soft_is(DRON_00045069,Class)
soft_SubClassOf(DRON_00045069,DRON_00022062)
soft_is(DRON_00045070,Class)
soft_SubClassOf(DRON_00045070,DRON_00022063)
soft_is(DRON_00045071,Class)
soft_SubClassOf(DRON_00045071,DRON_00022064)
soft_is(DRON_00045072,Class)
soft_SubClassOf(DRON_00045072,DRON_00022064)
soft_is(DRON_00045073,Class)
soft_SubClassOf(DRON_00045073,DRON_00022064)
soft_is(DRON_00045075,Class)
soft_SubClassOf(DRON_00045075,DRON_00022074)
soft_is(DRON_00045076,Class)
soft_SubClassOf(DRON_00045076,DRON_00022074)
soft_is(DRON_00045077,Class)
soft_SubClassOf(DRON_00045077,DRON_00022074)
soft_is(DRON_00045088,Class)
soft_SubClassOf(DRON_00045088,DRON_00025052)
soft_is(DRON_00045106,Class)
soft_SubClassOf(DRON_00045106,DRON_00024863)
soft_is(DRON_00045107,Class)
soft_SubClassOf(DRON_00045107,DRON_00024863)
soft_is(DRON_00045108,Class)
soft_SubClassOf(DRON_00045108,DRON_00022083)
soft_is(DRON_00045109,Class)
soft_SubClassOf(DRON_00045109,DRON_00024864)
soft_is(DRON_00045113,Class)
soft_SubClassOf(DRON_00045113,DRON_00020638)
soft_is(DRON_00045114,Class)
soft_SubClassOf(DRON_00045114,DRON_00020638)
soft_is(DRON_00045115,Class)
soft_SubClassOf(DRON_00045115,DRON_00023261)
soft_is(DRON_00045116,Class)
soft_SubClassOf(DRON_00045116,DRON_00023261)
soft_is(DRON_00045117,Class)
soft_SubClassOf(DRON_00045117,DRON_00020579)
soft_is(DRON_00045118,Class)
soft_SubClassOf(DRON_00045118,DRON_00023261)
soft_is(DRON_00045119,Class)
soft_SubClassOf(DRON_00045119,DRON_00023290)
soft_is(DRON_00045120,Class)
soft_SubClassOf(DRON_00045120,DRON_00023858)
soft_is(DRON_00045121,Class)
soft_SubClassOf(DRON_00045121,DRON_00023657,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"37.5"^^double)))_and_(BFO_0000071_some_CHEBI_9671)))
soft_is(DRON_00045124,Class)
soft_SubClassOf(DRON_00045124,DRON_00023657)
soft_is(DRON_00045127,Class)
soft_is(DRON_00045128,Class)
soft_is(DRON_00045133,Class)
soft_SubClassOf(DRON_00045133,DRON_00026255,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_7507)))
soft_is(DRON_00045135,Class)
soft_is(DRON_00045136,Class)
soft_is(DRON_00045137,Class)
soft_SubClassOf(DRON_00045137,DRON_00026257,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_5950)))
soft_is(DRON_00045159,Class)
soft_is(DRON_00045165,Class)
soft_SubClassOf(DRON_00045165,DRON_00024871)
soft_is(DRON_00045166,Class)
soft_SubClassOf(DRON_00045166,DRON_00025058)
soft_is(DRON_00045168,Class)
soft_SubClassOf(DRON_00045168,DRON_00020614)
soft_is(DRON_00045169,Class)
soft_is(DRON_00045170,Class)
soft_SubClassOf(DRON_00045170,DRON_00020615)
soft_is(DRON_00045172,Class)
soft_is(DRON_00045185,Class)
soft_is(DRON_00045192,Class)
soft_SubClassOf(DRON_00045192,DRON_00027062)
soft_is(DRON_00045219,Class)
soft_SubClassOf(DRON_00045219,DRON_00020632)
soft_is(DRON_00045221,Class)
soft_is(DRON_00045222,Class)
soft_SubClassOf(DRON_00045222,DRON_00031577)
soft_is(DRON_00045242,Class)
soft_SubClassOf(DRON_00045242,DRON_00020645)
soft_is(DRON_00045243,Class)
soft_SubClassOf(DRON_00045243,DRON_00022184)
soft_is(DRON_00045244,Class)
soft_SubClassOf(DRON_00045244,DRON_00022184,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_6030)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306)))
soft_is(DRON_00045245,Class)
soft_SubClassOf(DRON_00045245,DRON_00022184)
soft_is(DRON_00045246,Class)
soft_SubClassOf(DRON_00045246,DRON_00020645)
soft_is(DRON_00045247,Class)
soft_SubClassOf(DRON_00045247,DRON_00025274)
soft_is(DRON_00045250,Class)
soft_SubClassOf(DRON_00045250,DRON_00024877,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
