soft_is(double,Datatype)
soft_is(DRON_00776206,Class)
soft_SubClassOf(DRON_00776206,DRON_00752134,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_85973)))
soft_is(DRON_00776207,Class)
soft_SubClassOf(DRON_00776207,DRON_00752134,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_85973)))
soft_is(DRON_00776216,Class)
soft_is(DRON_00776221,Class)
soft_is(DRON_00776223,Class)
soft_SubClassOf(DRON_00776223,DRON_00026896)
soft_is(DRON_00776247,Class)
soft_SubClassOf(DRON_00776247,DRON_00033685,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_31832)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00776248,Class)
soft_SubClassOf(DRON_00776248,DRON_00751893,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_72291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_37924)))
soft_is(DRON_00776255,Class)
soft_SubClassOf(DRON_00776255,DRON_00751216)
soft_is(DRON_00776256,Class)
soft_SubClassOf(DRON_00776256,DRON_00751216)
soft_is(DRON_00776267,Class)
soft_SubClassOf(DRON_00776267,DRON_00731175,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_85990)))
soft_is(DRON_00776271,Class)
soft_is(DRON_00776272,Class)
soft_SubClassOf(DRON_00776272,DRON_00759083)
soft_is(DRON_00776278,Class)
soft_SubClassOf(DRON_00776278,DRON_00030833)
soft_is(DRON_00776283,Class)
soft_SubClassOf(DRON_00776283,DRON_00027583,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_CHEBI_37585)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_34683)))
soft_is(DRON_00776285,Class)
soft_SubClassOf(DRON_00776285,DRON_00751476)
soft_is(DRON_00776305,Class)
soft_SubClassOf(DRON_00776305,DRON_00033626,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00776306,Class)
soft_SubClassOf(DRON_00776306,DRON_00032097)
soft_is(DRON_00776307,Class)
soft_SubClassOf(DRON_00776307,DRON_00750928,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_16709)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_29708)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"8.6"^^double)))_and_(BFO_0000071_some_CHEBI_16914)))
soft_is(DRON_00776308,Class)
soft_SubClassOf(DRON_00776308,DRON_00751715,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.5"^^double)))_and_(BFO_0000071_some_DRON_00750839)))
soft_is(DRON_00776309,Class)
soft_SubClassOf(DRON_00776309,DRON_00751468,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_15956)))
soft_is(DRON_00776310,Class)
soft_is(DRON_00776312,Class)
soft_SubClassOf(DRON_00776312,DRON_00752269)
soft_is(DRON_00776315,Class)
soft_SubClassOf(DRON_00776315,DRON_00752313)
soft_is(DRON_00776317,Class)
soft_SubClassOf(DRON_00776317,DRON_00751090,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_66901)))
soft_is(DRON_00776325,Class)
soft_is(DRON_00776335,Class)
soft_SubClassOf(DRON_00776335,DRON_00751993,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"186.0"^^double)))_and_(BFO_0000071_some_CHEBI_85978)))
soft_is(DRON_00776336,Class)
soft_SubClassOf(DRON_00776336,DRON_00751604,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_15443)))
soft_is(DRON_00776338,Class)
soft_SubClassOf(DRON_00776338,DRON_00026531)
soft_is(DRON_00776341,Class)
soft_SubClassOf(DRON_00776341,DRON_00731426)
soft_is(DRON_00776344,Class)
soft_SubClassOf(DRON_00776344,DRON_00730942,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_17154)))
soft_is(DRON_00776345,Class)
soft_SubClassOf(DRON_00776345,DRON_00751154,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_DRON_01002938)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_16914)))
soft_is(DRON_00776349,Class)
soft_SubClassOf(DRON_00776349,DRON_00026327,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_DRON_00018231)))
soft_is(DRON_00776351,Class)
soft_SubClassOf(DRON_00776351,DRON_00026279,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"39.5"^^double)))_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00776367,Class)
soft_SubClassOf(DRON_00776367,DRON_00751088,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.5"^^double)))_and_(BFO_0000071_some_CHEBI_85966)))
soft_is(DRON_00776371,Class)
soft_is(DRON_00776372,Class)
soft_SubClassOf(DRON_00776372,DRON_00731024)
soft_is(DRON_00776379,Class)
soft_SubClassOf(DRON_00776379,DRON_00731215,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.3"^^double)))_and_(BFO_0000071_some_DRON_00016913)))
soft_is(DRON_00776382,Class)
soft_is(DRON_00776383,Class)
soft_is(DRON_00776384,Class)
soft_is(DRON_00776385,Class)
soft_SubClassOf(DRON_00776385,DRON_00730965,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.044"^^double)))_and_(BFO_0000071_some_DRON_00016925)))
soft_is(DRON_00776387,Class)
soft_is(DRON_00776389,Class)
soft_SubClassOf(DRON_00776389,DRON_00750958)
soft_is(DRON_00776390,Class)
soft_SubClassOf(DRON_00776390,DRON_00027035)
soft_is(DRON_00776394,Class)
soft_SubClassOf(DRON_00776394,DRON_00020388)
soft_is(DRON_00776396,Class)
soft_SubClassOf(DRON_00776396,DRON_00731116,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.27"^^double)))_and_(BFO_0000071_some_DRON_00016951)))
soft_is(DRON_00776405,Class)
soft_SubClassOf(DRON_00776405,DRON_00025923)
soft_is(DRON_00776409,Class)
soft_is(DRON_00776411,Class)
soft_SubClassOf(DRON_00776411,DRON_00751225)
soft_is(DRON_00776416,Class)
soft_is(DRON_00776427,Class)
soft_is(DRON_00776428,Class)
soft_is(DRON_00776435,Class)
soft_SubClassOf(DRON_00776435,DRON_00731652,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019225)))
soft_is(DRON_00776439,Class)
soft_SubClassOf(DRON_00776439,DRON_00731609)
soft_is(DRON_00776440,Class)
soft_is(DRON_00776442,Class)
soft_SubClassOf(DRON_00776442,DRON_00730928,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_4875)))
soft_is(DRON_00776443,Class)
soft_is(DRON_00776447,Class)
soft_SubClassOf(DRON_00776447,DRON_00023337,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_16914)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"22.0"^^double)))_and_(BFO_0000071_some_CHEBI_24996)))
soft_is(DRON_00776450,Class)
soft_SubClassOf(DRON_00776450,DRON_00751969)
soft_is(DRON_00776452,Class)
soft_SubClassOf(DRON_00776452,DRON_00752222,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_85980)))
soft_is(DRON_00776462,Class)
soft_SubClassOf(DRON_00776462,DRON_00752270,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_16335)))
soft_is(DRON_00776463,Class)
soft_is(DRON_00776464,Class)
soft_SubClassOf(DRON_00776464,DRON_00752321,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00019509)))
soft_is(DRON_00776469,Class)
soft_SubClassOf(DRON_00776469,DRON_00751399,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_7726)))
soft_is(DRON_00776470,Class)
soft_SubClassOf(DRON_00776470,DRON_00751399,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_7726)))
soft_is(DRON_00776474,Class)
soft_SubClassOf(DRON_00776474,DRON_00028412)
soft_is(DRON_00776477,Class)
soft_SubClassOf(DRON_00776477,DRON_00730922)
soft_is(DRON_00776478,Class)
soft_SubClassOf(DRON_00776478,DRON_00730922)
soft_is(DRON_00776489,Class)
soft_SubClassOf(DRON_00776489,DRON_00027320,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_135933)))
soft_is(DRON_00776492,Class)
soft_SubClassOf(DRON_00776492,DRON_00022402,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_6754)))
soft_is(DRON_00776495,Class)
soft_SubClassOf(DRON_00776495,DRON_00027978,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"98.0"^^double)))_and_(BFO_0000071_some_CHEBI_63845)))
soft_is(DRON_00776497,Class)
soft_SubClassOf(DRON_00776497,DRON_00730923,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.3"^^double)))_and_(BFO_0000071_some_CHEBI_72312)))
soft_is(DRON_00776498,Class)
soft_is(DRON_00776499,Class)
soft_SubClassOf(DRON_00776499,DRON_00730923,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.9"^^double)))_and_(BFO_0000071_some_CHEBI_72312)))
soft_is(DRON_00776505,Class)
soft_SubClassOf(DRON_00776505,DRON_00730966,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"70.0"^^double)))_and_(BFO_0000071_some_DRON_00019864)))
soft_is(DRON_00776506,Class)
soft_SubClassOf(DRON_00776506,DRON_00026290,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"37.0"^^double)))_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00776507,Class)
soft_is(DRON_00776517,Class)
soft_SubClassOf(DRON_00776517,DRON_00751989,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2000.0"^^double)))_and_(BFO_0000071_some_CHEBI_204928)))
soft_is(DRON_00776529,Class)
soft_is(DRON_00776541,Class)
soft_is(DRON_00776546,Class)
soft_SubClassOf(DRON_00776546,DRON_00751705,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.03"^^double)))_and_(BFO_0000071_some_DRON_00730852)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.03"^^double)))_and_(BFO_0000071_some_DRON_00730853)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.03"^^double)))_and_(BFO_0000071_some_DRON_00730854)))
soft_is(DRON_00776547,Class)
soft_SubClassOf(DRON_00776547,DRON_00751705,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.03"^^double)))_and_(BFO_0000071_some_DRON_00730852)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.03"^^double)))_and_(BFO_0000071_some_DRON_00730853)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.03"^^double)))_and_(BFO_0000071_some_DRON_00730854)))
soft_is(DRON_00776548,Class)
soft_SubClassOf(DRON_00776548,DRON_00751151,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_10650)))
soft_is(DRON_00776551,Class)
soft_SubClassOf(DRON_00776551,DRON_00751674,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_10650)))
soft_is(DRON_00776552,Class)
soft_SubClassOf(DRON_00776552,DRON_00731322,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_10650)))
soft_is(DRON_00776553,Class)
soft_SubClassOf(DRON_00776553,DRON_00731322,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_10650)))
soft_is(DRON_00776555,Class)
soft_SubClassOf(DRON_00776555,DRON_00751674,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_10650)))
soft_is(DRON_00776556,Class)
soft_SubClassOf(DRON_00776556,DRON_00731322,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"8.0"^^double)))_and_(BFO_0000071_some_CHEBI_10650)))
soft_is(DRON_00776572,Class)
soft_is(DRON_00776578,Class)
soft_SubClassOf(DRON_00776578,DRON_00751808,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
