soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9405)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018290)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018919)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019529)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020031)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723218)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723244)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723258)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723278)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723298)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723378)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723392)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723423)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723500)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723520)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723522)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723531)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723542)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723572)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723609)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723713)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723755)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723804)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723834)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723870)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723912)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723937)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723957)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723983)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724076)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724085)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724097)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724105)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724157)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724184)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00730904)))
soft_is(DRON_00078177,Class)
soft_SubClassOf(DRON_00078177,DRON_00055719)
soft_is(DRON_00078178,Class)
soft_SubClassOf(DRON_00078178,DRON_00055720)
soft_is(DRON_00078183,Class)
soft_SubClassOf(DRON_00078183,DRON_00055724,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15409)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_37808)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018261)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018290)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723714)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724088)))
soft_is(DRON_00078188,Class)
soft_SubClassOf(DRON_00078188,DRON_00047612)
soft_is(DRON_00078192,Class)
soft_SubClassOf(DRON_00078192,DRON_00055747)
soft_is(DRON_00078201,Class)
soft_SubClassOf(DRON_00078201,DRON_00055751,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30363)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_34247)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723652)))
soft_is(DRON_00078202,Class)
soft_SubClassOf(DRON_00078202,DRON_00044599)
soft_is(DRON_00078222,Class)
soft_SubClassOf(DRON_00078222,DRON_00043455,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15347)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_24859)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_27607)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_34393)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_8346)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016786)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723414)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723417)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723870)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723874)))
soft_is(DRON_00078223,Class)
soft_SubClassOf(DRON_00078223,DRON_00053521)
soft_is(DRON_00078253,Class)
soft_SubClassOf(DRON_00078253,DRON_00055791)
soft_is(DRON_00078261,Class)
soft_SubClassOf(DRON_00078261,DRON_00055787)
soft_is(DRON_00078262,Class)
soft_SubClassOf(DRON_00078262,DRON_00055794)
soft_is(DRON_00078266,Class)
soft_SubClassOf(DRON_00078266,DRON_00037913,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_88542)))
soft_is(DRON_00078274,Class)
soft_SubClassOf(DRON_00078274,DRON_00055649)
soft_is(DRON_00078278,Class)
soft_SubClassOf(DRON_00078278,DRON_00055806)
soft_is(DRON_00078279,Class)
soft_SubClassOf(DRON_00078279,DRON_00055807,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017826)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723496)))
soft_is(DRON_00078280,Class)
soft_SubClassOf(DRON_00078280,DRON_00055808,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53258)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017826)))
soft_is(DRON_00078281,Class)
soft_SubClassOf(DRON_00078281,DRON_00055809)
soft_is(DRON_00078293,Class)
soft_SubClassOf(DRON_00078293,DRON_00050752)
soft_is(DRON_00078297,Class)
soft_SubClassOf(DRON_00078297,DRON_00054428)
soft_is(DRON_00078307,Class)
soft_SubClassOf(DRON_00078307,DRON_00055352)
soft_is(DRON_00078314,Class)
soft_SubClassOf(DRON_00078314,DRON_00035375,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00827263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278)))
soft_is(DRON_00078315,Class)
soft_SubClassOf(DRON_00078315,DRON_00035376,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30187)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00827263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278)))
soft_is(DRON_00078320,Class)
soft_SubClassOf(DRON_00078320,DRON_00055814)
soft_is(DRON_00078326,Class)
soft_SubClassOf(DRON_00078326,DRON_00038245)
soft_is(DRON_00078339,Class)
soft_SubClassOf(DRON_00078339,DRON_00055866)
soft_is(DRON_00078340,Class)
soft_SubClassOf(DRON_00078340,DRON_00059094)
soft_is(DRON_00078342,Class)
soft_SubClassOf(DRON_00078342,DRON_00055867)
soft_is(DRON_00078348,Class)
soft_SubClassOf(DRON_00078348,DRON_00053415)
soft_is(DRON_00078364,Class)
soft_SubClassOf(DRON_00078364,DRON_00055900)
soft_is(DRON_00078373,Class)
soft_SubClassOf(DRON_00078373,DRON_00055914)
soft_is(DRON_00078380,Class)
soft_SubClassOf(DRON_00078380,DRON_00055891)
soft_is(DRON_00078381,Class)
soft_SubClassOf(DRON_00078381,DRON_00055927)
soft_is(DRON_00078383,Class)
soft_SubClassOf(DRON_00078383,DRON_00046897)
soft_is(DRON_00078398,Class)
soft_SubClassOf(DRON_00078398,DRON_00055984,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723201)))
soft_is(DRON_00078408,Class)
soft_SubClassOf(DRON_00078408,DRON_00046214)
soft_is(DRON_00078414,Class)
soft_SubClassOf(DRON_00078414,DRON_00055567)
soft_is(DRON_00078457,Class)
soft_SubClassOf(DRON_00078457,DRON_00056048)
soft_is(DRON_00078459,Class)
soft_SubClassOf(DRON_00078459,DRON_00044668)
soft_is(DRON_00078460,Class)
soft_SubClassOf(DRON_00078460,DRON_00054532)
soft_is(DRON_00078468,Class)
soft_SubClassOf(DRON_00078468,DRON_00056067,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017526)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018534)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018612)))
soft_is(DRON_00078476,Class)
soft_SubClassOf(DRON_00078476,DRON_00056076,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15428)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)))
soft_is(DRON_00078479,Class)
soft_SubClassOf(DRON_00078479,DRON_00055186)
soft_is(DRON_00078487,Class)
soft_SubClassOf(DRON_00078487,DRON_00056079)
soft_is(DRON_00078493,Class)
soft_SubClassOf(DRON_00078493,DRON_00056084)
soft_is(DRON_00078514,Class)
