soft_is(cmo#,ObjectProperty)
soft_SubClassOf(CMO_0001346,CMO_0000402)
soft_is(CMO_0001347,Class)
soft_SubClassOf(CMO_0001347,CMO_0000402)
soft_is(CMO_0001348,Class)
soft_SubClassOf(CMO_0001348,CMO_0003100)
soft_is(CMO_0001349,Class)
soft_SubClassOf(CMO_0001349,CMO_0003100)
soft_is(CMO_0001351,Class)
soft_SubClassOf(CMO_0001351,CMO_0000640)
soft_is(CMO_0001352,Class)
soft_SubClassOf(CMO_0001352,CMO_0000640)
soft_is(CMO_0001353,Class)
soft_SubClassOf(CMO_0001353,CMO_0000389)
soft_is(CMO_0001354,Class)
soft_SubClassOf(CMO_0001354,CMO_0001353)
soft_is(CMO_0001355,Class)
soft_SubClassOf(CMO_0001355,CMO_0001353)
soft_is(CMO_0001356,Class)
soft_SubClassOf(CMO_0001356,CMO_0000035)
soft_is(CMO_0001357,Class)
soft_SubClassOf(CMO_0001357,CMO_0003103)
soft_is(CMO_0001366,Class)
soft_SubClassOf(CMO_0001366,CMO_0000443,)
soft_SubClassOf(CMO_0001366,CMO_0001368)
soft_is(CMO_0001367,Class)
soft_SubClassOf(CMO_0001367,CMO_0000000)
soft_is(CMO_0001368,Class)
soft_SubClassOf(CMO_0001368,CMO_0001367)
soft_is(CMO_0001369,Class)
soft_SubClassOf(CMO_0001369,CMO_0001366)
soft_is(CMO_0001370,Class)
soft_SubClassOf(CMO_0001370,CMO_0001366)
soft_is(CMO_0001373,Class)
soft_SubClassOf(CMO_0001373,CMO_0000389)
soft_is(CMO_0001374,Class)
soft_SubClassOf(CMO_0001374,CMO_0001373)
soft_is(CMO_0001375,Class)
soft_SubClassOf(CMO_0001375,CMO_0002381)
soft_is(CMO_0001376,Class)
soft_SubClassOf(CMO_0001376,CMO_0001374)
soft_is(CMO_0001404,Class)
soft_SubClassOf(CMO_0001404,CMO_0002365)
soft_is(CMO_0001407,Class)
soft_SubClassOf(CMO_0001407,CMO_0000455)
soft_is(CMO_0001408,Class)
soft_SubClassOf(CMO_0001408,CMO_0000974)
soft_is(CMO_0001410,Class)
soft_SubClassOf(CMO_0001410,CMO_0000974)
soft_is(CMO_0001418,Class)
soft_SubClassOf(CMO_0001418,CMO_0001109)
soft_is(CMO_0001419,Class)
soft_SubClassOf(CMO_0001419,CMO_0001418)
soft_is(CMO_0001423,Class)
soft_SubClassOf(CMO_0001423,CMO_0001110)
soft_is(CMO_0001424,Class)
soft_SubClassOf(CMO_0001424,CMO_0001423)
soft_is(CMO_0001427,Class)
soft_SubClassOf(CMO_0001427,CMO_0000000)
soft_is(CMO_0001428,Class)
soft_SubClassOf(CMO_0001428,CMO_0001427)
soft_is(CMO_0001429,Class)
soft_SubClassOf(CMO_0001429,CMO_0001428)
soft_is(CMO_0001430,Class)
soft_SubClassOf(CMO_0001430,CMO_0001428)
soft_is(CMO_0001431,Class)
soft_SubClassOf(CMO_0001431,CMO_0001430)
soft_is(CMO_0001432,Class)
soft_SubClassOf(CMO_0001432,CMO_0001430)
soft_is(CMO_0001433,Class)
soft_SubClassOf(CMO_0001433,CMO_0001428)
soft_is(CMO_0001434,Class)
soft_SubClassOf(CMO_0001434,CMO_0001433)
soft_is(CMO_0001435,Class)
soft_SubClassOf(CMO_0001435,CMO_0001433)
soft_is(CMO_0001436,Class)
soft_SubClassOf(CMO_0001436,CMO_0001428)
soft_is(CMO_0001437,Class)
soft_SubClassOf(CMO_0001437,CMO_0001428)
soft_is(CMO_0001438,Class)
soft_SubClassOf(CMO_0001438,CMO_0001437)
soft_is(CMO_0001439,Class)
soft_SubClassOf(CMO_0001439,CMO_0001437)
soft_is(CMO_0001440,Class)
soft_SubClassOf(CMO_0001440,CMO_0001437)
soft_is(CMO_0001448,Class)
soft_SubClassOf(CMO_0001448,CMO_0001108)
soft_is(CMO_0001449,Class)
soft_SubClassOf(CMO_0001449,CMO_0001448)
soft_is(CMO_0001451,Class)
soft_SubClassOf(CMO_0001451,CMO_0000926)
soft_is(CMO_0001452,Class)
soft_SubClassOf(CMO_0001452,CMO_0001451)
soft_is(CMO_0001458,Class)
soft_SubClassOf(CMO_0001458,CMO_0001109)
soft_is(CMO_0001459,Class)
soft_SubClassOf(CMO_0001459,CMO_0001458)
soft_is(CMO_0001469,Class)
soft_SubClassOf(CMO_0001469,CMO_0000093)
soft_is(CMO_0001474,Class)
soft_SubClassOf(CMO_0001474,CMO_0000974)
soft_is(CMO_0001475,Class)
soft_SubClassOf(CMO_0001475,CMO_0001997)
soft_is(CMO_0001476,Class)
soft_SubClassOf(CMO_0001476,CMO_0000195)
soft_is(CMO_0001477,Class)
soft_SubClassOf(CMO_0001477,CMO_0001476)
soft_is(CMO_0001482,Class)
soft_SubClassOf(CMO_0001482,CMO_0000662)
soft_is(CMO_0001489,Class)
soft_SubClassOf(CMO_0001489,CMO_0000917)
soft_is(CMO_0001494,Class)
soft_SubClassOf(CMO_0001494,CMO_0000388)
soft_is(CMO_0001495,Class)
soft_SubClassOf(CMO_0001495,CMO_0002119)
soft_is(CMO_0001496,Class)
soft_SubClassOf(CMO_0001496,CMO_0000021,)
soft_SubClassOf(CMO_0001496,CMO_0001580)
soft_is(CMO_0001497,Class)
soft_SubClassOf(CMO_0001497,CMO_0000068,)
soft_SubClassOf(CMO_0001497,CMO_0001496,)
soft_SubClassOf(CMO_0001497,CMO_0001581)
soft_is(CMO_0001498,Class)
soft_SubClassOf(CMO_0001498,CMO_0001497)
soft_is(CMO_0001502,Class)
soft_SubClassOf(CMO_0001502,CMO_0001109)
soft_is(CMO_0001503,Class)
soft_SubClassOf(CMO_0001503,CMO_0001502)
soft_is(CMO_0001505,Class)
soft_SubClassOf(CMO_0001505,CMO_0001064)
soft_is(CMO_0001506,Class)
soft_SubClassOf(CMO_0001506,CMO_0001505)
soft_is(CMO_0001508,Class)
soft_SubClassOf(CMO_0001508,CMO_0002450)
soft_is(CMO_0001515,Class)
soft_SubClassOf(CMO_0001515,CMO_0000954)
soft_is(CMO_0001518,Class)
soft_SubClassOf(CMO_0001518,CMO_0000953)
soft_is(CMO_0001519,Class)
soft_SubClassOf(CMO_0001519,CMO_0001518)
soft_is(CMO_0001521,Class)
soft_SubClassOf(CMO_0001521,CMO_0002362)
soft_is(CMO_0001524,Class)
soft_SubClassOf(CMO_0001524,CMO_0002365)
soft_is(CMO_0001527,Class)
soft_SubClassOf(CMO_0001527,CMO_0001109)
soft_is(CMO_0001528,Class)
soft_SubClassOf(CMO_0001528,CMO_0001527)
soft_is(CMO_0001531,Class)
soft_SubClassOf(CMO_0001531,CMO_0001833)
soft_is(CMO_0001543,Class)
soft_SubClassOf(CMO_0001543,CMO_0000195)
soft_is(CMO_0001544,Class)
soft_SubClassOf(CMO_0001544,CMO_0000670)
soft_is(CMO_0001545,Class)
soft_SubClassOf(CMO_0001545,CMO_0000196,)
soft_SubClassOf(CMO_0001545,CMO_0001544)
soft_is(CMO_0001546,Class)
soft_SubClassOf(CMO_0001546,CMO_0001544)
soft_is(CMO_0001547,Class)
soft_SubClassOf(CMO_0001547,CMO_0000080)
soft_is(CMO_0001548,Class)
soft_SubClassOf(CMO_0001548,CMO_0000080)
soft_is(CMO_0001549,Class)
soft_SubClassOf(CMO_0001549,CMO_0000080,)
soft_SubClassOf(CMO_0001549,CMO_0000669)
soft_is(CMO_0001550,Class)
soft_SubClassOf(CMO_0001550,CMO_0001159)
soft_is(CMO_0001551,Class)
soft_SubClassOf(CMO_0001551,CMO_0001550)
soft_is(CMO_0001579,Class)
soft_SubClassOf(CMO_0001579,CMO_0000000)
soft_is(CMO_0001580,Class)
soft_SubClassOf(CMO_0001580,CMO_0001579)
soft_is(CMO_0001581,Class)
soft_SubClassOf(CMO_0001581,CMO_0000669,)
soft_SubClassOf(CMO_0001581,CMO_0001580)
soft_is(CMO_0001582,Class)
soft_SubClassOf(CMO_0001582,CMO_0001111)
soft_is(CMO_0001583,Class)
soft_SubClassOf(CMO_0001583,CMO_0001108)
soft_is(CMO_0001584,Class)
soft_SubClassOf(CMO_0001584,CMO_0001583)
soft_is(CMO_0001585,Class)
soft_SubClassOf(CMO_0001585,CMO_0000926)
soft_is(CMO_0001586,Class)
soft_SubClassOf(CMO_0001586,CMO_0001585)
soft_is(CMO_0001587,Class)
soft_SubClassOf(CMO_0001587,CMO_0001585)
soft_is(CMO_0001588,Class)
soft_SubClassOf(CMO_0001588,CMO_0000773)
soft_is(CMO_0001592,Class)
soft_SubClassOf(CMO_0001592,CMO_0000341,)
soft_SubClassOf(CMO_0001592,CMO_0001067)
soft_is(CMO_0001593,Class)
soft_SubClassOf(CMO_0001593,CMO_0000927,)
soft_SubClassOf(CMO_0001593,CMO_0001592)
soft_is(CMO_0001594,Class)
soft_SubClassOf(CMO_0001594,CMO_0001593)
soft_is(CMO_0001595,Class)
soft_SubClassOf(CMO_0001595,CMO_0001593)
soft_is(CMO_0001596,Class)
soft_SubClassOf(CMO_0001596,CMO_0001064)
soft_is(CMO_0001599,Class)
soft_SubClassOf(CMO_0001599,CMO_0000773)
soft_is(CMO_0001608,Class)
soft_SubClassOf(CMO_0001608,CMO_0000327)
soft_is(CMO_0001609,Class)
soft_SubClassOf(CMO_0001609,CMO_0001608)
soft_is(CMO_0001610,Class)
soft_SubClassOf(CMO_0001610,CMO_0000645,)
soft_SubClassOf(CMO_0001610,CMO_0001608)
soft_is(CMO_0001612,Class)
soft_SubClassOf(CMO_0001612,CMO_0000455)
soft_is(CMO_0001624,Class)
soft_SubClassOf(CMO_0001624,CMO_0000928)
soft_is(CMO_0001627,Class)
soft_SubClassOf(CMO_0001627,CMO_0000455)
soft_is(CMO_0001628,Class)
soft_SubClassOf(CMO_0001628,CMO_0000773)
soft_is(CMO_0001640,Class)
soft_SubClassOf(CMO_0001640,CMO_0000077)
soft_is(CMO_0001641,Class)
soft_is(CMO_0001643,Class)
soft_SubClassOf(CMO_0001643,CMO_0001640)
soft_is(CMO_0001657,Class)
soft_SubClassOf(CMO_0001657,CMO_0001659,)
soft_SubClassOf(CMO_0001657,CMO_0002464)
soft_is(CMO_0001658,Class)
soft_SubClassOf(CMO_0001658,CMO_0001659,)
soft_SubClassOf(CMO_0001658,CMO_0002465)
soft_is(CMO_0001659,Class)
soft_SubClassOf(CMO_0001659,CMO_0000719)
soft_is(CMO_0001706,Class)
soft_SubClassOf(CMO_0001706,CMO_0001068,)
soft_SubClassOf(CMO_0001706,CMO_0001592)
soft_is(CMO_0001707,Class)
soft_SubClassOf(CMO_0001707,CMO_0001706)
soft_is(CMO_0001708,Class)
soft_SubClassOf(CMO_0001708,CMO_0001706)
soft_is(CMO_0001709,Class)
soft_SubClassOf(CMO_0001709,CMO_0001593)
soft_is(CMO_0001710,Class)
soft_SubClassOf(CMO_0001710,CMO_0001593)
soft_is(CMO_0001737,Class)
soft_SubClassOf(CMO_0001737,CMO_0001969)
soft_is(CMO_0001744,Class)
soft_SubClassOf(CMO_0001744,CMO_0000008)
soft_is(CMO_0001748,Class)
soft_SubClassOf(CMO_0001748,CMO_0000954)
soft_is(CMO_0001755,Class)
soft_SubClassOf(CMO_0001755,CMO_0000614)
soft_is(CMO_0001756,Class)
soft_SubClassOf(CMO_0001756,CMO_0000614,)
soft_SubClassOf(CMO_0001756,CMO_0002163)
soft_is(CMO_0001757,Class)
soft_SubClassOf(CMO_0001757,CMO_0001025)
soft_is(CMO_0001758,Class)
soft_SubClassOf(CMO_0001758,CMO_0000926)
soft_is(CMO_0001759,Class)
soft_SubClassOf(CMO_0001759,CMO_0001758)
soft_is(CMO_0001760,Class)
soft_SubClassOf(CMO_0001760,CMO_0001758)
soft_is(CMO_0001762,Class)
soft_SubClassOf(CMO_0001762,CMO_0000771)
soft_is(CMO_0001763,Class)
soft_SubClassOf(CMO_0001763,CMO_0001762)
soft_is(CMO_0001766,Class)
soft_SubClassOf(CMO_0001766,CMO_0000000)
soft_is(CMO_0001767,Class)
soft_SubClassOf(CMO_0001767,CMO_0001766)
soft_is(CMO_0001768,Class)
soft_SubClassOf(CMO_0001768,CMO_0000773)
soft_is(CMO_0001771,Class)
soft_SubClassOf(CMO_0001771,CMO_0000535)
soft_is(CMO_0001774,Class)
soft_SubClassOf(CMO_0001774,CMO_0000772)
soft_is(CMO_0001775,Class)
soft_SubClassOf(CMO_0001775,CMO_0001774)
soft_is(CMO_0001778,Class)
soft_SubClassOf(CMO_0001778,CMO_0001774)
soft_is(CMO_0001787,Class)
soft_SubClassOf(CMO_0001787,CMO_0000341)
soft_is(CMO_0001788,Class)
soft_SubClassOf(CMO_0001788,CMO_0001787)
soft_is(CMO_0001789,Class)
soft_SubClassOf(CMO_0001789,CMO_0000927,)
soft_SubClassOf(CMO_0001789,CMO_0001758,)
soft_SubClassOf(CMO_0001789,CMO_0001788)
soft_is(CMO_0001790,Class)
soft_SubClassOf(CMO_0001790,CMO_0001789)
soft_is(CMO_0001791,Class)
soft_SubClassOf(CMO_0001791,CMO_0001789)
soft_is(CMO_0001793,Class)
soft_SubClassOf(CMO_0001793,CMO_0000341)
soft_is(CMO_0001794,Class)
soft_SubClassOf(CMO_0001794,CMO_0001793)
soft_is(CMO_0001795,Class)
soft_SubClassOf(CMO_0001795,CMO_0001794)
soft_is(CMO_0001796,Class)
soft_SubClassOf(CMO_0001796,CMO_0001794)
soft_is(CMO_0001797,Class)
soft_SubClassOf(CMO_0001797,CMO_0001793)
soft_is(CMO_0001798,Class)
soft_SubClassOf(CMO_0001798,CMO_0001797)
soft_is(CMO_0001799,Class)
soft_SubClassOf(CMO_0001799,CMO_0001797)
soft_is(CMO_0001800,Class)
soft_SubClassOf(CMO_0001800,CMO_0000927,)
soft_SubClassOf(CMO_0001800,CMO_0001793)
soft_is(CMO_0001801,Class)
soft_SubClassOf(CMO_0001801,CMO_0001800)
soft_is(CMO_0001804,Class)
soft_SubClassOf(CMO_0001804,CMO_0001800)
soft_is(CMO_0001807,Class)
soft_SubClassOf(CMO_0001807,CMO_0000021)
soft_is(CMO_0001808,Class)
soft_SubClassOf(CMO_0001808,CMO_0001807)
soft_is(CMO_0001809,Class)
soft_SubClassOf(CMO_0001809,CMO_0001808)
soft_is(CMO_0001825,Class)
soft_SubClassOf(CMO_0001825,CMO_0001109)
soft_is(CMO_0001826,Class)
soft_SubClassOf(CMO_0001826,CMO_0001825)
soft_is(CMO_0001828,Class)
soft_SubClassOf(CMO_0001828,CMO_0001861)
soft_is(CMO_0001833,Class)
soft_SubClassOf(CMO_0001833,CMO_0001579)
soft_is(CMO_0001834,Class)
soft_SubClassOf(CMO_0001834,CMO_0001109)
soft_is(CMO_0001835,Class)
soft_SubClassOf(CMO_0001835,CMO_0001834)
soft_is(CMO_0001837,Class)
soft_SubClassOf(CMO_0001837,CMO_0002362,)
soft_SubClassOf(CMO_0001837,CMO_0002363)
soft_is(CMO_0001838,Class)
soft_SubClassOf(CMO_0001838,CMO_0001837)
soft_is(CMO_0001839,Class)
soft_SubClassOf(CMO_0001839,CMO_0001837)
soft_is(CMO_0001841,Class)
soft_SubClassOf(CMO_0001841,CMO_0000609)
soft_is(CMO_0001847,Class)
soft_SubClassOf(CMO_0001847,CMO_0000669,)
soft_SubClassOf(CMO_0001847,CMO_0001579)
soft_is(CMO_0001848,Class)
soft_SubClassOf(CMO_0001848,CMO_0000669,)
soft_SubClassOf(CMO_0001848,CMO_0001579)
soft_is(CMO_0001849,Class)
soft_SubClassOf(CMO_0001849,CMO_0001550,)
soft_SubClassOf(CMO_0001849,CMO_0001579)
soft_is(CMO_0001851,Class)
soft_SubClassOf(CMO_0001851,CMO_0000443,)
soft_SubClassOf(CMO_0001851,CMO_0001849)
soft_is(CMO_0001852,Class)
soft_SubClassOf(CMO_0001852,CMO_0000087,)
soft_SubClassOf(CMO_0001852,CMO_0002067)
soft_is(CMO_0001853,Class)
soft_SubClassOf(CMO_0001853,CMO_0001852)
soft_is(CMO_0001856,Class)
soft_SubClassOf(CMO_0001856,CMO_0002576)
soft_is(CMO_0001861,Class)
soft_SubClassOf(CMO_0001861,CMO_0001833)
soft_is(CMO_0001862,Class)
soft_SubClassOf(CMO_0001862,CMO_0001861)
soft_is(CMO_0001864,Class)
soft_SubClassOf(CMO_0001864,CMO_0000227,)
soft_SubClassOf(CMO_0001864,CMO_0001579)
soft_is(CMO_0001865,Class)
soft_SubClassOf(CMO_0001865,CMO_0001864)
soft_is(CMO_0001866,Class)
soft_SubClassOf(CMO_0001866,CMO_0001864)
soft_is(CMO_0001867,Class)
soft_SubClassOf(CMO_0001867,CMO_0001866)
soft_is(CMO_0001868,Class)
soft_SubClassOf(CMO_0001868,CMO_0001866)
soft_is(CMO_0001869,Class)
soft_SubClassOf(CMO_0001869,CMO_0001866)
soft_is(CMO_0001871,Class)
soft_SubClassOf(CMO_0001871,CMO_0000341)
soft_is(CMO_0001872,Class)
soft_SubClassOf(CMO_0001872,CMO_0001871)
soft_is(CMO_0001873,Class)
soft_SubClassOf(CMO_0001873,CMO_0002006,)
soft_SubClassOf(CMO_0001873,CMO_0002324)
soft_is(CMO_0001874,Class)
soft_SubClassOf(CMO_0001874,CMO_0001873,)
soft_SubClassOf(CMO_0001874,CMO_0002325)
soft_is(CMO_0001876,Class)
soft_SubClassOf(CMO_0001876,CMO_0001872)
soft_is(CMO_0001878,Class)
soft_SubClassOf(CMO_0001878,CMO_0001873,)
soft_SubClassOf(CMO_0001878,CMO_0002326)
soft_is(CMO_0001880,Class)
soft_SubClassOf(CMO_0001880,CMO_0001109)
soft_is(CMO_0001881,Class)
soft_SubClassOf(CMO_0001881,CMO_0001880)
soft_is(CMO_0001883,Class)
soft_SubClassOf(CMO_0001883,CMO_0000669,)
soft_SubClassOf(CMO_0001883,CMO_0000995)
soft_is(CMO_0001884,Class)
soft_SubClassOf(CMO_0001884,CMO_0000677,)
soft_SubClassOf(CMO_0001884,CMO_0001883)
soft_is(CMO_0001885,Class)
soft_SubClassOf(CMO_0001885,CMO_0001884)
soft_is(CMO_0001886,Class)
soft_SubClassOf(CMO_0001886,CMO_0000860,)
soft_SubClassOf(CMO_0001886,CMO_0001884)
soft_is(CMO_0001887,Class)
soft_SubClassOf(CMO_0001887,CMO_0000341,)
soft_SubClassOf(CMO_0001887,CMO_0001885)
soft_is(CMO_0001888,Class)
soft_SubClassOf(CMO_0001888,CMO_0001887)
soft_is(CMO_0001889,Class)
soft_SubClassOf(CMO_0001889,CMO_0001887)
soft_is(CMO_0001890,Class)
soft_SubClassOf(CMO_0001890,CMO_0001887)
soft_is(CMO_0001895,Class)
soft_SubClassOf(CMO_0001895,CMO_0001020)
soft_is(CMO_0001896,Class)
soft_SubClassOf(CMO_0001896,CMO_0001895)
soft_is(CMO_0001898,Class)
soft_SubClassOf(CMO_0001898,CMO_0000700)
soft_is(CMO_0001903,Class)
soft_SubClassOf(CMO_0001903,CMO_0001108)
soft_is(CMO_0001904,Class)
soft_SubClassOf(CMO_0001904,CMO_0001903)
soft_is(CMO_0001905,Class)
soft_SubClassOf(CMO_0001905,CMO_0001108,)
soft_SubClassOf(CMO_0001905,CMO_0001912)
soft_is(CMO_0001906,Class)
soft_SubClassOf(CMO_0001906,CMO_0001905)
soft_is(CMO_0001908,Class)
soft_SubClassOf(CMO_0001908,CMO_0000926,)
soft_SubClassOf(CMO_0001908,CMO_0000927,)
soft_SubClassOf(CMO_0001908,CMO_0001912)
soft_is(CMO_0001909,Class)
soft_SubClassOf(CMO_0001909,CMO_0001908)
soft_is(CMO_0001912,Class)
soft_SubClassOf(CMO_0001912,CMO_0000341)
soft_is(CMO_0001918,Class)
soft_SubClassOf(CMO_0001918,CMO_0002450)
soft_is(CMO_0001933,Class)
soft_SubClassOf(CMO_0001933,CMO_0002066)
soft_is(CMO_0001946,Class)
soft_SubClassOf(CMO_0001946,CMO_0000387)
soft_is(CMO_0001948,Class)
soft_SubClassOf(CMO_0001948,CMO_0000388)
soft_is(CMO_0001959,Class)
soft_SubClassOf(CMO_0001959,CMO_0000954)
soft_is(CMO_0001969,Class)
soft_SubClassOf(CMO_0001969,CMO_0000911,)
soft_SubClassOf(CMO_0001969,CMO_0001987)
soft_is(CMO_0001970,Class)
soft_SubClassOf(CMO_0001970,CMO_0001232)
soft_is(CMO_0001971,Class)
soft_SubClassOf(CMO_0001971,CMO_0000136,)
soft_SubClassOf(CMO_0001971,CMO_0001972)
soft_is(CMO_0001972,Class)
soft_SubClassOf(CMO_0001972,CMO_0000911)
soft_is(CMO_0001975,Class)
soft_SubClassOf(CMO_0001975,CMO_0001970)
soft_is(CMO_0001976,Class)
soft_SubClassOf(CMO_0001976,CMO_0001975)
soft_is(CMO_0001981,Class)
soft_SubClassOf(CMO_0001981,CMO_0001976,)
soft_SubClassOf(CMO_0001981,CMO_0002067)
soft_is(CMO_0001983,Class)
soft_SubClassOf(CMO_0001983,CMO_0000328)
soft_is(CMO_0001984,Class)
soft_SubClassOf(CMO_0001984,CMO_0000227,)
soft_SubClassOf(CMO_0001984,CMO_0001232)
soft_is(CMO_0001987,Class)
soft_SubClassOf(CMO_0001987,CMO_0001970)
soft_is(CMO_0001997,Class)
soft_SubClassOf(CMO_0001997,CMO_0000077)
soft_is(CMO_0001998,Class)
soft_SubClassOf(CMO_0001998,CMO_0001641,)
soft_SubClassOf(CMO_0001998,CMO_0002067)
soft_is(CMO_0002001,Class)
soft_SubClassOf(CMO_0002001,CMO_0001998)
soft_is(CMO_0002005,Class)
soft_SubClassOf(CMO_0002005,CMO_0001022)
soft_is(CMO_0002006,Class)
soft_SubClassOf(CMO_0002006,CMO_0001872)
soft_is(CMO_0002008,Class)
soft_SubClassOf(CMO_0002008,CMO_0001109)
soft_is(CMO_0002009,Class)
soft_SubClassOf(CMO_0002009,CMO_0002008)
soft_is(CMO_0002010,Class)
soft_SubClassOf(CMO_0002010,CMO_0000926)
soft_is(CMO_0002011,Class)
soft_SubClassOf(CMO_0002011,CMO_0002010)
soft_is(CMO_0002012,Class)
soft_SubClassOf(CMO_0002012,CMO_0002010)
soft_is(CMO_0002013,Class)
soft_SubClassOf(CMO_0002013,CMO_0000341,)
soft_SubClassOf(CMO_0002013,CMO_0002364)
soft_is(CMO_0002014,Class)
soft_SubClassOf(CMO_0002014,CMO_0000927,)
soft_SubClassOf(CMO_0002014,CMO_0002020)
soft_is(CMO_0002015,Class)
soft_SubClassOf(CMO_0002015,CMO_0002014)
soft_is(CMO_0002018,Class)
soft_SubClassOf(CMO_0002018,CMO_0002020,)
soft_SubClassOf(CMO_0002018,CMO_0002365)
soft_is(CMO_0002020,Class)
soft_SubClassOf(CMO_0002020,CMO_0002013)
soft_is(CMO_0002025,Class)
soft_SubClassOf(CMO_0002025,CMO_0000926)
soft_is(CMO_0002026,Class)
soft_SubClassOf(CMO_0002026,CMO_0002025)
soft_is(CMO_0002036,Class)
soft_SubClassOf(CMO_0002036,CMO_0002161)
soft_is(CMO_0002041,Class)
soft_SubClassOf(CMO_0002041,CMO_0000501)
soft_is(CMO_0002042,Class)
soft_SubClassOf(CMO_0002042,CMO_0000501)
soft_is(CMO_0002043,Class)
soft_SubClassOf(CMO_0002043,CMO_0001887)
soft_is(CMO_0002045,Class)
soft_SubClassOf(CMO_0002045,CMO_0001196)
soft_is(CMO_0002048,Class)
soft_SubClassOf(CMO_0002048,CMO_0000039,)
soft_SubClassOf(CMO_0002048,CMO_0000050)
soft_is(CMO_0002066,Class)
soft_SubClassOf(CMO_0002066,CMO_0000136,)
soft_SubClassOf(CMO_0002066,CMO_0002067)
soft_is(CMO_0002067,Class)
soft_is(CMO_0002079,Class)
soft_SubClassOf(CMO_0002079,CMO_0000012)
soft_is(CMO_0002080,Class)
soft_SubClassOf(CMO_0002080,CMO_0000012)
soft_is(CMO_0002081,Class)
soft_SubClassOf(CMO_0002081,CMO_0001373)
soft_is(CMO_0002082,Class)
soft_SubClassOf(CMO_0002082,CMO_0002081)
soft_is(CMO_0002083,Class)
soft_SubClassOf(CMO_0002083,CMO_0002081)
soft_is(CMO_0002084,Class)
soft_SubClassOf(CMO_0002084,CMO_0000389,)
soft_SubClassOf(CMO_0002084,CMO_0000669)
soft_is(CMO_0002085,Class)
soft_SubClassOf(CMO_0002085,CMO_0002084)
soft_is(CMO_0002086,Class)
soft_SubClassOf(CMO_0002086,CMO_0000404,)
soft_SubClassOf(CMO_0002086,CMO_0002085)
soft_is(CMO_0002106,Class)
soft_SubClassOf(CMO_0002106,CMO_0001861)
soft_is(CMO_0002117,Class)
soft_SubClassOf(CMO_0002117,CMO_0000146)
soft_is(CMO_0002118,Class)
soft_SubClassOf(CMO_0002118,CMO_0000227)
soft_is(CMO_0002119,Class)
soft_SubClassOf(CMO_0002119,CMO_0000027,)
soft_SubClassOf(CMO_0002119,CMO_0002118)
soft_is(CMO_0002120,Class)
soft_SubClassOf(CMO_0002120,CMO_0002119)
soft_is(CMO_0002121,Class)
soft_SubClassOf(CMO_0002121,CMO_0003222)
soft_is(CMO_0002123,Class)
soft_SubClassOf(CMO_0002123,CMO_0001981,)
soft_SubClassOf(CMO_0002123,CMO_0002577)
soft_is(CMO_0002124,Class)
soft_SubClassOf(CMO_0002124,CMO_0001981)
soft_is(CMO_0002133,Class)
soft_SubClassOf(CMO_0002133,CMO_0000954)
soft_is(CMO_0002134,Class)
soft_SubClassOf(CMO_0002134,CMO_0000000)
soft_is(CMO_0002135,Class)
soft_SubClassOf(CMO_0002135,CMO_0002134)
soft_is(CMO_0002136,Class)
soft_SubClassOf(CMO_0002136,CMO_0002133,)
soft_SubClassOf(CMO_0002136,CMO_0002135)
soft_is(CMO_0002137,Class)
soft_SubClassOf(CMO_0002137,CMO_0001109)
soft_is(CMO_0002138,Class)
soft_SubClassOf(CMO_0002138,CMO_0002137)
soft_is(CMO_0002142,Class)
soft_SubClassOf(CMO_0002142,CMO_0000953)
soft_is(CMO_0002143,Class)
soft_SubClassOf(CMO_0002143,CMO_0002142)
soft_is(CMO_0002146,Class)
soft_SubClassOf(CMO_0002146,CMO_0000437,)
soft_SubClassOf(CMO_0002146,CMO_0000917)
soft_is(CMO_0002147,Class)
soft_SubClassOf(CMO_0002147,CMO_0002146)
soft_is(CMO_0002155,Class)
soft_SubClassOf(CMO_0002155,CMO_0001109)
soft_is(CMO_0002156,Class)
soft_SubClassOf(CMO_0002156,CMO_0002155)
soft_is(CMO_0002161,Class)
soft_SubClassOf(CMO_0002161,CMO_0000002,)
soft_SubClassOf(CMO_0002161,CMO_0000670)
soft_is(CMO_0002162,Class)
soft_SubClassOf(CMO_0002162,CMO_0002161)
soft_is(CMO_0002163,Class)
soft_SubClassOf(CMO_0002163,CMO_0000227)
soft_is(CMO_0002164,Class)
soft_SubClassOf(CMO_0002164,CMO_0002863)
soft_is(CMO_0002167,Class)
soft_SubClassOf(CMO_0002167,CMO_0000669,)
soft_SubClassOf(CMO_0002167,CMO_0001053)
soft_is(CMO_0002169,Class)
soft_SubClassOf(CMO_0002169,CMO_0000094)
soft_is(CMO_0002174,Class)
soft_SubClassOf(CMO_0002174,CMO_0000455)
soft_is(CMO_0002177,Class)
soft_SubClassOf(CMO_0002177,CMO_0000427)
soft_is(CMO_0002180,Class)
soft_SubClassOf(CMO_0002180,CMO_0000089)
soft_is(CMO_0002181,Class)
soft_SubClassOf(CMO_0002181,CMO_0002180)
soft_is(CMO_0002182,Class)
soft_SubClassOf(CMO_0002182,CMO_0002180)
soft_is(CMO_0002183,Class)
soft_SubClassOf(CMO_0002183,CMO_0002180)
soft_is(CMO_0002184,Class)
soft_SubClassOf(CMO_0002184,CMO_0000021)
soft_is(CMO_0002185,Class)
soft_SubClassOf(CMO_0002185,CMO_0002184)
soft_is(CMO_0002186,Class)
soft_SubClassOf(CMO_0002186,CMO_0002185)
