soft_is(RO_0002204,ObjectProperty)
soft_SubClassOf(MRO_0009984,MRO_0000471)
soft_is(MRO_0009997,Class)
soft_SubClassOf(MRO_0009997,MRO_0000471)
soft_is(MRO_0010000,Class)
soft_SubClassOf(MRO_0010000,MRO_0000471)
soft_is(MRO_0010004,Class)
soft_SubClassOf(MRO_0010004,MRO_0000471)
soft_is(MRO_0010011,Class)
soft_SubClassOf(MRO_0010011,MRO_0000471)
soft_is(MRO_0010012,Class)
soft_SubClassOf(MRO_0010012,MRO_0000471)
soft_is(MRO_0010016,Class)
soft_SubClassOf(MRO_0010016,MRO_0000471)
soft_is(MRO_0010018,Class)
soft_SubClassOf(MRO_0010018,MRO_0000471)
soft_is(MRO_0010027,Class)
soft_SubClassOf(MRO_0010027,MRO_0000471)
soft_is(MRO_0010032,Class)
soft_SubClassOf(MRO_0010032,MRO_0000471)
soft_is(MRO_0010035,Class)
soft_SubClassOf(MRO_0010035,MRO_0000471)
soft_is(MRO_0010038,Class)
soft_SubClassOf(MRO_0010038,MRO_0000471)
soft_is(MRO_0010040,Class)
soft_SubClassOf(MRO_0010040,MRO_0000471)
soft_is(MRO_0010055,Class)
soft_SubClassOf(MRO_0010055,MRO_0000471)
soft_is(MRO_0010061,Class)
soft_SubClassOf(MRO_0010061,MRO_0000471)
soft_is(MRO_0010066,Class)
soft_SubClassOf(MRO_0010066,MRO_0000471)
soft_is(MRO_0010071,Class)
soft_SubClassOf(MRO_0010071,MRO_0000471)
soft_is(MRO_0010073,Class)
soft_SubClassOf(MRO_0010073,MRO_0000471)
soft_is(MRO_0010086,Class)
soft_SubClassOf(MRO_0010086,MRO_0000471)
soft_is(MRO_0010093,Class)
soft_SubClassOf(MRO_0010093,MRO_0000471)
soft_is(MRO_0010104,Class)
soft_SubClassOf(MRO_0010104,MRO_0000471)
soft_is(MRO_0010109,Class)
soft_SubClassOf(MRO_0010109,MRO_0000471)
soft_is(MRO_0010114,Class)
soft_SubClassOf(MRO_0010114,MRO_0000471)
soft_is(MRO_0010115,Class)
soft_SubClassOf(MRO_0010115,MRO_0000471)
soft_is(MRO_0010120,Class)
soft_SubClassOf(MRO_0010120,MRO_0000471)
soft_is(MRO_0010122,Class)
soft_SubClassOf(MRO_0010122,MRO_0000471)
soft_is(MRO_0010123,Class)
soft_SubClassOf(MRO_0010123,MRO_0000471)
soft_is(MRO_0010127,Class)
soft_SubClassOf(MRO_0010127,MRO_0000471)
soft_is(MRO_0010130,Class)
soft_SubClassOf(MRO_0010130,MRO_0000471)
soft_is(MRO_0010135,Class)
soft_SubClassOf(MRO_0010135,MRO_0000471)
soft_is(MRO_0010136,Class)
soft_SubClassOf(MRO_0010136,MRO_0000471)
soft_is(MRO_0010154,Class)
soft_SubClassOf(MRO_0010154,MRO_0000471)
soft_is(MRO_0010157,Class)
soft_SubClassOf(MRO_0010157,MRO_0000471)
soft_is(MRO_0010160,Class)
soft_SubClassOf(MRO_0010160,MRO_0000471)
soft_is(MRO_0010161,Class)
soft_SubClassOf(MRO_0010161,MRO_0000471)
soft_is(MRO_0010163,Class)
soft_SubClassOf(MRO_0010163,MRO_0000471)
soft_is(MRO_0010170,Class)
soft_SubClassOf(MRO_0010170,MRO_0000471)
soft_is(MRO_0010171,Class)
soft_SubClassOf(MRO_0010171,MRO_0000471)
soft_is(MRO_0010184,Class)
soft_SubClassOf(MRO_0010184,MRO_0000471)
soft_is(MRO_0010188,Class)
soft_SubClassOf(MRO_0010188,MRO_0000471)
soft_is(MRO_0010191,Class)
soft_SubClassOf(MRO_0010191,MRO_0000471)
soft_is(MRO_0010194,Class)
soft_SubClassOf(MRO_0010194,MRO_0000471)
soft_is(MRO_0010197,Class)
soft_SubClassOf(MRO_0010197,MRO_0000471)
soft_is(MRO_0010198,Class)
soft_SubClassOf(MRO_0010198,MRO_0000471)
soft_is(MRO_0010200,Class)
soft_SubClassOf(MRO_0010200,MRO_0000471)
soft_is(MRO_0010203,Class)
soft_SubClassOf(MRO_0010203,MRO_0000471)
soft_is(MRO_0010205,Class)
soft_SubClassOf(MRO_0010205,MRO_0000471)
soft_is(MRO_0010212,Class)
soft_SubClassOf(MRO_0010212,MRO_0000471)
soft_is(MRO_0010219,Class)
soft_SubClassOf(MRO_0010219,MRO_0000471)
soft_is(MRO_0010224,Class)
soft_SubClassOf(MRO_0010224,MRO_0000471)
soft_is(MRO_0010228,Class)
soft_SubClassOf(MRO_0010228,MRO_0000471)
soft_is(MRO_0010234,Class)
soft_SubClassOf(MRO_0010234,MRO_0000471)
soft_is(MRO_0010243,Class)
soft_SubClassOf(MRO_0010243,MRO_0000471)
soft_is(MRO_0010245,Class)
soft_SubClassOf(MRO_0010245,MRO_0000471)
soft_is(MRO_0010250,Class)
soft_SubClassOf(MRO_0010250,MRO_0000471)
soft_is(MRO_0010266,Class)
soft_SubClassOf(MRO_0010266,MRO_0000471)
soft_is(MRO_0010268,Class)
soft_SubClassOf(MRO_0010268,MRO_0000471)
soft_is(MRO_0010269,Class)
soft_SubClassOf(MRO_0010269,MRO_0000471)
soft_is(MRO_0010270,Class)
soft_SubClassOf(MRO_0010270,MRO_0000471)
soft_is(MRO_0010282,Class)
soft_SubClassOf(MRO_0010282,MRO_0000471)
soft_is(MRO_0010283,Class)
soft_SubClassOf(MRO_0010283,MRO_0000471)
soft_is(MRO_0010286,Class)
soft_SubClassOf(MRO_0010286,MRO_0000471)
soft_is(MRO_0010293,Class)
soft_SubClassOf(MRO_0010293,MRO_0000471)
soft_is(MRO_0010297,Class)
soft_SubClassOf(MRO_0010297,MRO_0000471)
soft_is(MRO_0010303,Class)
soft_SubClassOf(MRO_0010303,MRO_0000471)
soft_is(MRO_0010313,Class)
soft_SubClassOf(MRO_0010313,MRO_0000471)
soft_is(MRO_0010319,Class)
soft_SubClassOf(MRO_0010319,MRO_0000471)
soft_is(MRO_0010320,Class)
soft_SubClassOf(MRO_0010320,MRO_0000471)
soft_is(MRO_0010324,Class)
soft_SubClassOf(MRO_0010324,MRO_0000471)
soft_is(MRO_0010331,Class)
soft_SubClassOf(MRO_0010331,MRO_0000471)
soft_is(MRO_0010332,Class)
soft_SubClassOf(MRO_0010332,MRO_0000471)
soft_is(MRO_0010333,Class)
soft_SubClassOf(MRO_0010333,MRO_0000471)
soft_is(MRO_0010341,Class)
soft_SubClassOf(MRO_0010341,MRO_0000471)
soft_is(MRO_0010342,Class)
soft_SubClassOf(MRO_0010342,MRO_0000471)
soft_is(MRO_0010344,Class)
soft_SubClassOf(MRO_0010344,MRO_0000471)
soft_is(MRO_0010347,Class)
soft_SubClassOf(MRO_0010347,MRO_0000471)
soft_is(MRO_0010348,Class)
soft_SubClassOf(MRO_0010348,MRO_0000471)
soft_is(MRO_0010365,Class)
soft_SubClassOf(MRO_0010365,MRO_0000471)
soft_is(MRO_0010366,Class)
soft_SubClassOf(MRO_0010366,MRO_0000471)
soft_is(MRO_0010368,Class)
soft_SubClassOf(MRO_0010368,MRO_0000471)
soft_is(MRO_0010370,Class)
soft_SubClassOf(MRO_0010370,MRO_0000471)
soft_is(MRO_0010376,Class)
soft_SubClassOf(MRO_0010376,MRO_0000471)
soft_is(MRO_0010380,Class)
soft_SubClassOf(MRO_0010380,MRO_0000471)
soft_is(MRO_0010384,Class)
soft_SubClassOf(MRO_0010384,MRO_0000471)
soft_is(MRO_0010395,Class)
soft_SubClassOf(MRO_0010395,MRO_0000471)
soft_is(MRO_0010401,Class)
soft_SubClassOf(MRO_0010401,MRO_0000471)
soft_is(MRO_0010402,Class)
soft_SubClassOf(MRO_0010402,MRO_0000471)
soft_is(MRO_0010410,Class)
soft_SubClassOf(MRO_0010410,MRO_0000471)
soft_is(MRO_0010415,Class)
soft_SubClassOf(MRO_0010415,MRO_0000471)
soft_is(MRO_0010416,Class)
soft_SubClassOf(MRO_0010416,MRO_0000471)
soft_is(MRO_0010418,Class)
soft_SubClassOf(MRO_0010418,MRO_0000471)
soft_is(MRO_0010425,Class)
soft_SubClassOf(MRO_0010425,MRO_0000471)
soft_is(MRO_0010430,Class)
soft_SubClassOf(MRO_0010430,MRO_0000471)
soft_is(MRO_0010432,Class)
soft_SubClassOf(MRO_0010432,MRO_0000471)
soft_is(MRO_0010435,Class)
soft_SubClassOf(MRO_0010435,MRO_0000471)
soft_is(MRO_0010436,Class)
soft_SubClassOf(MRO_0010436,MRO_0000471)
soft_is(MRO_0010442,Class)
soft_SubClassOf(MRO_0010442,MRO_0000471)
soft_is(MRO_0010457,Class)
soft_SubClassOf(MRO_0010457,MRO_0000471)
soft_is(MRO_0010462,Class)
soft_SubClassOf(MRO_0010462,MRO_0000471)
soft_is(MRO_0010468,Class)
soft_SubClassOf(MRO_0010468,MRO_0000471)
soft_is(MRO_0010470,Class)
soft_SubClassOf(MRO_0010470,MRO_0000471)
soft_is(MRO_0010471,Class)
soft_SubClassOf(MRO_0010471,MRO_0000471)
soft_is(MRO_0010474,Class)
soft_SubClassOf(MRO_0010474,MRO_0000471)
soft_is(MRO_0010478,Class)
soft_SubClassOf(MRO_0010478,MRO_0000471)
soft_is(MRO_0010490,Class)
soft_SubClassOf(MRO_0010490,MRO_0000471)
soft_is(MRO_0010495,Class)
soft_SubClassOf(MRO_0010495,MRO_0000471)
soft_is(MRO_0010496,Class)
soft_SubClassOf(MRO_0010496,MRO_0000471)
soft_is(MRO_0010497,Class)
soft_SubClassOf(MRO_0010497,MRO_0000471)
soft_is(MRO_0010502,Class)
soft_SubClassOf(MRO_0010502,MRO_0000471)
soft_is(MRO_0010510,Class)
soft_SubClassOf(MRO_0010510,MRO_0000471)
soft_is(MRO_0010518,Class)
soft_SubClassOf(MRO_0010518,MRO_0000471)
soft_is(MRO_0010520,Class)
soft_SubClassOf(MRO_0010520,MRO_0000471)
soft_is(MRO_0010521,Class)
soft_SubClassOf(MRO_0010521,MRO_0000471)
soft_is(MRO_0010524,Class)
soft_SubClassOf(MRO_0010524,MRO_0000471)
soft_is(MRO_0010525,Class)
soft_SubClassOf(MRO_0010525,MRO_0000471)
soft_is(MRO_0010527,Class)
soft_SubClassOf(MRO_0010527,MRO_0000471)
soft_is(MRO_0010533,Class)
soft_SubClassOf(MRO_0010533,MRO_0000471)
soft_is(MRO_0010542,Class)
soft_SubClassOf(MRO_0010542,MRO_0000471)
soft_is(MRO_0010545,Class)
soft_SubClassOf(MRO_0010545,MRO_0000471)
soft_is(MRO_0010551,Class)
soft_SubClassOf(MRO_0010551,MRO_0000471)
soft_is(MRO_0010558,Class)
soft_SubClassOf(MRO_0010558,MRO_0000471)
soft_is(MRO_0010561,Class)
soft_SubClassOf(MRO_0010561,MRO_0000471)
soft_is(MRO_0010562,Class)
soft_SubClassOf(MRO_0010562,MRO_0000471)
soft_is(MRO_0010565,Class)
soft_SubClassOf(MRO_0010565,MRO_0000471)
soft_is(MRO_0010568,Class)
soft_SubClassOf(MRO_0010568,MRO_0000471)
soft_is(MRO_0010574,Class)
soft_SubClassOf(MRO_0010574,MRO_0000471)
soft_is(MRO_0010576,Class)
soft_SubClassOf(MRO_0010576,MRO_0000471)
soft_is(MRO_0010579,Class)
soft_SubClassOf(MRO_0010579,MRO_0000471)
soft_is(MRO_0010581,Class)
soft_SubClassOf(MRO_0010581,MRO_0000471)
soft_is(MRO_0010584,Class)
soft_SubClassOf(MRO_0010584,MRO_0000471)
soft_is(MRO_0010586,Class)
soft_SubClassOf(MRO_0010586,MRO_0000471)
soft_is(MRO_0010590,Class)
soft_SubClassOf(MRO_0010590,MRO_0000471)
soft_is(MRO_0010592,Class)
soft_SubClassOf(MRO_0010592,MRO_0000471)
soft_is(MRO_0010598,Class)
soft_SubClassOf(MRO_0010598,MRO_0000471)
soft_is(MRO_0010599,Class)
soft_SubClassOf(MRO_0010599,MRO_0000471)
soft_is(MRO_0010604,Class)
soft_SubClassOf(MRO_0010604,MRO_0000471)
soft_is(MRO_0010612,Class)
soft_SubClassOf(MRO_0010612,MRO_0000471)
soft_is(MRO_0010613,Class)
soft_SubClassOf(MRO_0010613,MRO_0000471)
soft_is(MRO_0010615,Class)
soft_SubClassOf(MRO_0010615,MRO_0000471)
soft_is(MRO_0010616,Class)
soft_SubClassOf(MRO_0010616,MRO_0000471)
soft_is(MRO_0010618,Class)
soft_SubClassOf(MRO_0010618,MRO_0000471)
soft_is(MRO_0010623,Class)
soft_SubClassOf(MRO_0010623,MRO_0000471)
soft_is(MRO_0010625,Class)
soft_SubClassOf(MRO_0010625,MRO_0000471)
soft_is(MRO_0010630,Class)
soft_SubClassOf(MRO_0010630,MRO_0000471)
soft_is(MRO_0010635,Class)
soft_SubClassOf(MRO_0010635,MRO_0000471)
soft_is(MRO_0010636,Class)
soft_SubClassOf(MRO_0010636,MRO_0000471)
soft_is(MRO_0010637,Class)
soft_SubClassOf(MRO_0010637,MRO_0000471)
soft_is(MRO_0010639,Class)
soft_SubClassOf(MRO_0010639,MRO_0000471)
soft_is(MRO_0010650,Class)
soft_SubClassOf(MRO_0010650,MRO_0000471)
soft_is(MRO_0010651,Class)
soft_SubClassOf(MRO_0010651,MRO_0000471)
soft_is(MRO_0010655,Class)
soft_SubClassOf(MRO_0010655,MRO_0000471)
soft_is(MRO_0010660,Class)
soft_SubClassOf(MRO_0010660,MRO_0000471)
soft_is(MRO_0010662,Class)
soft_SubClassOf(MRO_0010662,MRO_0000471)
soft_is(MRO_0010667,Class)
soft_SubClassOf(MRO_0010667,MRO_0000471)
soft_is(MRO_0010670,Class)
soft_SubClassOf(MRO_0010670,MRO_0000471)
soft_is(MRO_0010671,Class)
soft_SubClassOf(MRO_0010671,MRO_0000471)
soft_is(MRO_0010672,Class)
soft_SubClassOf(MRO_0010672,MRO_0000471)
soft_is(MRO_0010673,Class)
soft_SubClassOf(MRO_0010673,MRO_0000471)
soft_is(MRO_0010680,Class)
soft_SubClassOf(MRO_0010680,MRO_0000471)
soft_is(MRO_0010690,Class)
soft_SubClassOf(MRO_0010690,MRO_0000471)
soft_is(MRO_0010691,Class)
soft_SubClassOf(MRO_0010691,MRO_0000471)
soft_is(MRO_0010694,Class)
soft_SubClassOf(MRO_0010694,MRO_0000471)
soft_is(MRO_0010710,Class)
soft_SubClassOf(MRO_0010710,MRO_0000471)
soft_is(MRO_0010713,Class)
soft_SubClassOf(MRO_0010713,MRO_0000471)
soft_is(MRO_0010722,Class)
soft_SubClassOf(MRO_0010722,MRO_0000471)
soft_is(MRO_0010723,Class)
soft_SubClassOf(MRO_0010723,MRO_0000471)
soft_is(MRO_0010724,Class)
soft_SubClassOf(MRO_0010724,MRO_0000471)
soft_is(MRO_0010726,Class)
soft_SubClassOf(MRO_0010726,MRO_0000471)
soft_is(MRO_0010728,Class)
soft_SubClassOf(MRO_0010728,MRO_0000471)
soft_is(MRO_0010732,Class)
soft_SubClassOf(MRO_0010732,MRO_0000471)
soft_is(MRO_0010733,Class)
soft_SubClassOf(MRO_0010733,MRO_0000471)
soft_is(MRO_0010735,Class)
soft_SubClassOf(MRO_0010735,MRO_0000471)
soft_is(MRO_0010736,Class)
soft_SubClassOf(MRO_0010736,MRO_0000471)
soft_is(MRO_0010739,Class)
soft_SubClassOf(MRO_0010739,MRO_0000471)
soft_is(MRO_0010740,Class)
soft_SubClassOf(MRO_0010740,MRO_0000471)
soft_is(MRO_0010743,Class)
soft_SubClassOf(MRO_0010743,MRO_0000471)
soft_is(MRO_0010747,Class)
soft_SubClassOf(MRO_0010747,MRO_0000471)
soft_is(MRO_0010750,Class)
soft_SubClassOf(MRO_0010750,MRO_0000471)
soft_is(MRO_0010751,Class)
soft_SubClassOf(MRO_0010751,MRO_0000471)
soft_is(MRO_0010756,Class)
soft_SubClassOf(MRO_0010756,MRO_0000471)
soft_is(MRO_0010761,Class)
soft_SubClassOf(MRO_0010761,MRO_0000471)
soft_is(MRO_0010771,Class)
soft_SubClassOf(MRO_0010771,MRO_0000471)
soft_is(MRO_0010775,Class)
soft_SubClassOf(MRO_0010775,MRO_0000471)
soft_is(MRO_0010776,Class)
soft_SubClassOf(MRO_0010776,MRO_0000471)
soft_is(MRO_0010786,Class)
soft_SubClassOf(MRO_0010786,MRO_0000471)
soft_is(MRO_0010787,Class)
soft_SubClassOf(MRO_0010787,MRO_0000471)
soft_is(MRO_0010796,Class)
soft_SubClassOf(MRO_0010796,MRO_0000471)
soft_is(MRO_0010797,Class)
soft_SubClassOf(MRO_0010797,MRO_0000471)
soft_is(MRO_0010800,Class)
soft_SubClassOf(MRO_0010800,MRO_0000471)
soft_is(MRO_0010803,Class)
soft_SubClassOf(MRO_0010803,MRO_0000471)
soft_is(MRO_0010809,Class)
soft_SubClassOf(MRO_0010809,MRO_0000471)
soft_is(MRO_0010813,Class)
soft_SubClassOf(MRO_0010813,MRO_0000471)
soft_is(MRO_0010815,Class)
soft_SubClassOf(MRO_0010815,MRO_0000471)
soft_is(MRO_0010820,Class)
soft_SubClassOf(MRO_0010820,MRO_0000471)
soft_is(MRO_0010823,Class)
soft_SubClassOf(MRO_0010823,MRO_0000471)
soft_is(MRO_0010824,Class)
soft_SubClassOf(MRO_0010824,MRO_0000471)
soft_is(MRO_0010830,Class)
soft_SubClassOf(MRO_0010830,MRO_0000471)
soft_is(MRO_0010834,Class)
soft_SubClassOf(MRO_0010834,MRO_0000471)
soft_is(MRO_0010839,Class)
soft_SubClassOf(MRO_0010839,MRO_0000471)
soft_is(MRO_0010852,Class)
soft_SubClassOf(MRO_0010852,MRO_0000471)
soft_is(MRO_0010853,Class)
soft_SubClassOf(MRO_0010853,MRO_0000471)
soft_is(MRO_0010855,Class)
soft_SubClassOf(MRO_0010855,MRO_0000471)
soft_is(MRO_0010860,Class)
soft_SubClassOf(MRO_0010860,MRO_0000471)
soft_is(MRO_0010863,Class)
soft_SubClassOf(MRO_0010863,MRO_0000471)
soft_is(MRO_0010867,Class)
soft_SubClassOf(MRO_0010867,MRO_0000471)
soft_is(MRO_0010871,Class)
soft_SubClassOf(MRO_0010871,MRO_0000471)
soft_is(MRO_0010872,Class)
soft_SubClassOf(MRO_0010872,MRO_0000471)
soft_is(MRO_0010873,Class)
soft_SubClassOf(MRO_0010873,MRO_0000471)
soft_is(MRO_0010875,Class)
soft_SubClassOf(MRO_0010875,MRO_0000471)
soft_is(MRO_0010876,Class)
soft_SubClassOf(MRO_0010876,MRO_0000471)
soft_is(MRO_0010879,Class)
soft_SubClassOf(MRO_0010879,MRO_0000471)
soft_is(MRO_0010885,Class)
soft_SubClassOf(MRO_0010885,MRO_0000471)
soft_is(MRO_0010886,Class)
soft_SubClassOf(MRO_0010886,MRO_0000471)
soft_is(MRO_0010889,Class)
soft_SubClassOf(MRO_0010889,MRO_0000471)
soft_is(MRO_0010891,Class)
soft_SubClassOf(MRO_0010891,MRO_0000471)
soft_is(MRO_0010892,Class)
soft_SubClassOf(MRO_0010892,MRO_0000471)
soft_is(MRO_0010894,Class)
soft_SubClassOf(MRO_0010894,MRO_0000471)
soft_is(MRO_0010897,Class)
soft_SubClassOf(MRO_0010897,MRO_0000471)
soft_is(MRO_0010898,Class)
soft_SubClassOf(MRO_0010898,MRO_0000471)
soft_is(MRO_0010899,Class)
soft_SubClassOf(MRO_0010899,MRO_0000471)
soft_is(MRO_0010900,Class)
soft_SubClassOf(MRO_0010900,MRO_0000471)
soft_is(MRO_0010902,Class)
soft_SubClassOf(MRO_0010902,MRO_0000471)
soft_is(MRO_0010905,Class)
soft_SubClassOf(MRO_0010905,MRO_0000471)
soft_is(MRO_0010907,Class)
soft_SubClassOf(MRO_0010907,MRO_0000471)
soft_is(MRO_0010908,Class)
soft_SubClassOf(MRO_0010908,MRO_0000471)
soft_is(MRO_0010917,Class)
soft_SubClassOf(MRO_0010917,MRO_0000471)
soft_is(MRO_0010918,Class)
soft_SubClassOf(MRO_0010918,MRO_0000471)
soft_is(MRO_0010920,Class)
soft_SubClassOf(MRO_0010920,MRO_0000471)
soft_is(MRO_0010924,Class)
soft_SubClassOf(MRO_0010924,MRO_0000471)
soft_is(MRO_0010930,Class)
soft_SubClassOf(MRO_0010930,MRO_0000471)
soft_is(MRO_0010931,Class)
soft_SubClassOf(MRO_0010931,MRO_0000471)
soft_is(MRO_0010943,Class)
soft_SubClassOf(MRO_0010943,MRO_0000471)
soft_is(MRO_0010946,Class)
soft_SubClassOf(MRO_0010946,MRO_0000471)
soft_is(MRO_0010949,Class)
soft_SubClassOf(MRO_0010949,MRO_0000471)
soft_is(MRO_0010950,Class)
soft_SubClassOf(MRO_0010950,MRO_0000471)
soft_is(MRO_0010953,Class)
soft_SubClassOf(MRO_0010953,MRO_0000471)
soft_is(MRO_0010957,Class)
soft_SubClassOf(MRO_0010957,MRO_0000471)
soft_is(MRO_0010960,Class)
soft_SubClassOf(MRO_0010960,MRO_0000471)
soft_is(MRO_0010961,Class)
soft_SubClassOf(MRO_0010961,MRO_0000471)
soft_is(MRO_0010965,Class)
soft_SubClassOf(MRO_0010965,MRO_0000471)
soft_is(MRO_0010967,Class)
soft_SubClassOf(MRO_0010967,MRO_0000471)
soft_is(MRO_0010972,Class)
soft_SubClassOf(MRO_0010972,MRO_0000471)
soft_is(MRO_0010973,Class)
soft_SubClassOf(MRO_0010973,MRO_0000471)
soft_is(MRO_0010974,Class)
soft_SubClassOf(MRO_0010974,MRO_0000471)
soft_is(MRO_0010976,Class)
soft_SubClassOf(MRO_0010976,MRO_0000471)
soft_is(MRO_0010981,Class)
soft_SubClassOf(MRO_0010981,MRO_0000471)
soft_is(MRO_0010986,Class)
soft_SubClassOf(MRO_0010986,MRO_0000471)
soft_is(MRO_0011002,Class)
soft_SubClassOf(MRO_0011002,MRO_0000471)
soft_is(MRO_0011005,Class)
soft_SubClassOf(MRO_0011005,MRO_0000471)
soft_is(MRO_0011006,Class)
soft_SubClassOf(MRO_0011006,MRO_0000471)
soft_is(MRO_0011013,Class)
soft_SubClassOf(MRO_0011013,MRO_0000471)
soft_is(MRO_0011014,Class)
soft_SubClassOf(MRO_0011014,MRO_0000471)
soft_is(MRO_0011029,Class)
soft_SubClassOf(MRO_0011029,MRO_0000471)
soft_is(MRO_0011038,Class)
soft_SubClassOf(MRO_0011038,MRO_0000471)
soft_is(MRO_0011042,Class)
soft_SubClassOf(MRO_0011042,MRO_0000471)
soft_is(MRO_0011045,Class)
soft_SubClassOf(MRO_0011045,MRO_0000471)
soft_is(MRO_0011047,Class)
soft_SubClassOf(MRO_0011047,MRO_0000471)
soft_is(MRO_0011055,Class)
soft_SubClassOf(MRO_0011055,MRO_0000471)
soft_is(MRO_0011056,Class)
soft_SubClassOf(MRO_0011056,MRO_0000471)
soft_is(MRO_0011058,Class)
soft_SubClassOf(MRO_0011058,MRO_0000471)
soft_is(MRO_0011069,Class)
soft_SubClassOf(MRO_0011069,MRO_0000471)
soft_is(MRO_0011072,Class)
soft_SubClassOf(MRO_0011072,MRO_0000471)
soft_is(MRO_0011076,Class)
soft_SubClassOf(MRO_0011076,MRO_0000471)
soft_is(MRO_0011078,Class)
soft_SubClassOf(MRO_0011078,MRO_0000471)
soft_is(MRO_0011079,Class)
soft_SubClassOf(MRO_0011079,MRO_0000471)
soft_is(MRO_0011080,Class)
soft_SubClassOf(MRO_0011080,MRO_0000471)
soft_is(MRO_0011089,Class)
soft_SubClassOf(MRO_0011089,MRO_0000471)
soft_is(MRO_0011092,Class)
soft_SubClassOf(MRO_0011092,MRO_0000471)
soft_is(MRO_0011097,Class)
soft_SubClassOf(MRO_0011097,MRO_0000471)
soft_is(MRO_0011106,Class)
soft_SubClassOf(MRO_0011106,MRO_0000471)
soft_is(MRO_0011110,Class)
soft_SubClassOf(MRO_0011110,MRO_0000471)
soft_is(MRO_0011114,Class)
soft_SubClassOf(MRO_0011114,MRO_0000471)
soft_is(MRO_0011116,Class)
soft_SubClassOf(MRO_0011116,MRO_0000471)
soft_is(MRO_0011119,Class)
soft_SubClassOf(MRO_0011119,MRO_0000471)
soft_is(MRO_0011122,Class)
soft_SubClassOf(MRO_0011122,MRO_0000471)
soft_is(MRO_0011125,Class)
soft_SubClassOf(MRO_0011125,MRO_0000471)
soft_is(MRO_0011129,Class)
soft_SubClassOf(MRO_0011129,MRO_0000471)
soft_is(MRO_0011134,Class)
soft_SubClassOf(MRO_0011134,MRO_0000471)
soft_is(MRO_0011144,Class)
soft_SubClassOf(MRO_0011144,MRO_0000471)
soft_is(MRO_0011149,Class)
soft_SubClassOf(MRO_0011149,MRO_0000471)
soft_is(MRO_0011150,Class)
soft_SubClassOf(MRO_0011150,MRO_0000471)
soft_is(MRO_0011158,Class)
soft_SubClassOf(MRO_0011158,MRO_0000471)
soft_is(MRO_0011165,Class)
soft_SubClassOf(MRO_0011165,MRO_0000471)
soft_is(MRO_0011166,Class)
soft_SubClassOf(MRO_0011166,MRO_0000471)
soft_is(MRO_0011167,Class)
soft_SubClassOf(MRO_0011167,MRO_0000471)
soft_is(MRO_0011170,Class)
soft_SubClassOf(MRO_0011170,MRO_0000471)
soft_is(MRO_0011173,Class)
soft_SubClassOf(MRO_0011173,MRO_0000471)
soft_is(MRO_0011178,Class)
soft_SubClassOf(MRO_0011178,MRO_0000471)
soft_is(MRO_0011181,Class)
soft_SubClassOf(MRO_0011181,MRO_0000471)
soft_is(MRO_0011183,Class)
soft_SubClassOf(MRO_0011183,MRO_0000471)
soft_is(MRO_0011191,Class)
soft_SubClassOf(MRO_0011191,MRO_0000471)
soft_is(MRO_0011193,Class)
soft_SubClassOf(MRO_0011193,MRO_0000471)
soft_is(MRO_0011197,Class)
soft_SubClassOf(MRO_0011197,MRO_0000471)
soft_is(MRO_0011200,Class)
soft_SubClassOf(MRO_0011200,MRO_0000471)
soft_is(MRO_0011201,Class)
soft_SubClassOf(MRO_0011201,MRO_0000471)
soft_is(MRO_0011204,Class)
soft_SubClassOf(MRO_0011204,MRO_0000471)
soft_is(MRO_0011205,Class)
soft_SubClassOf(MRO_0011205,MRO_0000471)
soft_is(MRO_0011206,Class)
soft_SubClassOf(MRO_0011206,MRO_0000471)
soft_is(MRO_0011207,Class)
soft_SubClassOf(MRO_0011207,MRO_0000471)
soft_is(MRO_0011211,Class)
soft_SubClassOf(MRO_0011211,MRO_0000471)
soft_is(MRO_0011218,Class)
soft_SubClassOf(MRO_0011218,MRO_0000471)
soft_is(MRO_0011219,Class)
soft_SubClassOf(MRO_0011219,MRO_0000471)
soft_is(MRO_0011221,Class)
soft_SubClassOf(MRO_0011221,MRO_0000471)
soft_is(MRO_0011223,Class)
soft_SubClassOf(MRO_0011223,MRO_0000471)
soft_is(MRO_0011225,Class)
soft_SubClassOf(MRO_0011225,MRO_0000471)
soft_is(MRO_0011233,Class)
soft_SubClassOf(MRO_0011233,MRO_0000471)
soft_is(MRO_0011238,Class)
soft_SubClassOf(MRO_0011238,MRO_0000471)
soft_is(MRO_0011251,Class)
soft_SubClassOf(MRO_0011251,MRO_0000471)
soft_is(MRO_0011257,Class)
soft_SubClassOf(MRO_0011257,MRO_0000471)
soft_is(MRO_0011259,Class)
soft_SubClassOf(MRO_0011259,MRO_0000471)
soft_is(MRO_0011263,Class)
soft_SubClassOf(MRO_0011263,MRO_0000471)
soft_is(MRO_0011264,Class)
soft_SubClassOf(MRO_0011264,MRO_0000471)
soft_is(MRO_0011267,Class)
soft_SubClassOf(MRO_0011267,MRO_0000471)
soft_is(MRO_0011268,Class)
soft_SubClassOf(MRO_0011268,MRO_0000471)
soft_is(MRO_0011270,Class)
soft_SubClassOf(MRO_0011270,MRO_0000471)
soft_is(MRO_0011274,Class)
soft_SubClassOf(MRO_0011274,MRO_0000471)
soft_is(MRO_0011275,Class)
soft_SubClassOf(MRO_0011275,MRO_0000471)
soft_is(MRO_0011277,Class)
soft_SubClassOf(MRO_0011277,MRO_0000471)
