soft_is(BFO_0000051,ObjectProperty)
soft_is(OMIT_0006042,Class)
soft_SubClassOf(OMIT_0006042,OMIT_0009046)
soft_is(OMIT_0006047,Class)
soft_SubClassOf(OMIT_0006047,OMIT_0012364)
soft_is(OMIT_0006053,Class)
soft_SubClassOf(OMIT_0006053,OMIT_0006967,)
soft_SubClassOf(OMIT_0006053,OMIT_0028858)
soft_is(OMIT_0006072,Class)
soft_SubClassOf(OMIT_0006072,OMIT_0006193)
soft_is(OMIT_0006073,Class)
soft_SubClassOf(OMIT_0006073,OMIT_0003726,)
soft_SubClassOf(OMIT_0006073,OMIT_0006212)
soft_is(OMIT_0006081,Class)
soft_SubClassOf(OMIT_0006081,OMIT_0014594)
soft_is(OMIT_0006083,Class)
soft_is(OMIT_0006088,Class)
soft_is(OMIT_0006091,Class)
soft_SubClassOf(OMIT_0006091,OMIT_0006193)
soft_is(OMIT_0006092,Class)
soft_SubClassOf(OMIT_0006092,OMIT_0012382)
soft_is(OMIT_0006093,Class)
soft_SubClassOf(OMIT_0006093,OMIT_0006193)
soft_is(OMIT_0006097,Class)
soft_SubClassOf(OMIT_0006097,OMIT_0018374)
soft_is(OMIT_0006100,Class)
soft_is(OMIT_0006108,Class)
soft_SubClassOf(OMIT_0006108,OMIT_0006111)
soft_is(OMIT_0006111,Class)
soft_SubClassOf(OMIT_0006111,OMIT_0001891)
soft_is(OMIT_0006114,Class)
soft_SubClassOf(OMIT_0006114,OMIT_0006111)
soft_is(OMIT_0006131,Class)
soft_is(OMIT_0006132,Class)
soft_SubClassOf(OMIT_0006132,OMIT_0006131,)
soft_SubClassOf(OMIT_0006132,OMIT_0010587)
soft_is(OMIT_0006136,Class)
soft_SubClassOf(OMIT_0006136,OMIT_0007623)
soft_is(OMIT_0006157,Class)
soft_is(OMIT_0006162,Class)
soft_SubClassOf(OMIT_0006162,OMIT_0015960)
soft_is(OMIT_0006168,Class)
soft_is(OMIT_0006182,Class)
soft_SubClassOf(OMIT_0006182,OMIT_0009723)
soft_is(OMIT_0006188,Class)
soft_SubClassOf(OMIT_0006188,OMIT_0002828)
soft_is(OMIT_0006189,Class)
soft_SubClassOf(OMIT_0006189,OMIT_0006193)
soft_is(OMIT_0006192,Class)
soft_is(OMIT_0006193,Class)
soft_SubClassOf(OMIT_0006193,OMIT_0006192)
soft_is(OMIT_0006194,Class)
soft_SubClassOf(OMIT_0006194,OMIT_0006193)
soft_is(OMIT_0006197,Class)
soft_SubClassOf(OMIT_0006197,OMIT_0007872)
soft_is(OMIT_0006199,Class)
soft_SubClassOf(OMIT_0006199,OMIT_0006193)
soft_is(OMIT_0006211,Class)
soft_SubClassOf(OMIT_0006211,OMIT_0018129)
soft_is(OMIT_0006212,Class)
soft_is(OMIT_0006215,Class)
soft_SubClassOf(OMIT_0006215,OMIT_0006246)
soft_is(OMIT_0006216,Class)
soft_is(OMIT_0006218,Class)
soft_is(OMIT_0006219,Class)
soft_SubClassOf(OMIT_0006219,OMIT_0011673,)
soft_SubClassOf(OMIT_0006219,OMIT_0021241)
soft_is(OMIT_0006223,Class)
soft_SubClassOf(OMIT_0006223,OMIT_0021241)
soft_is(OMIT_0006246,Class)
soft_is(OMIT_0006247,Class)
soft_SubClassOf(OMIT_0006247,OMIT_0009761)
soft_is(OMIT_0006248,Class)
soft_is(OMIT_0006252,Class)
soft_is(OMIT_0006253,Class)
soft_SubClassOf(OMIT_0006253,OMIT_0006088)
soft_is(OMIT_0006263,Class)
soft_SubClassOf(OMIT_0006263,OMIT_0011094)
soft_is(OMIT_0006284,Class)
soft_is(OMIT_0006289,Class)
soft_SubClassOf(OMIT_0006289,OMIT_0007853)
soft_is(OMIT_0006295,Class)
soft_is(OMIT_0006296,Class)
soft_is(OMIT_0006297,Class)
soft_SubClassOf(OMIT_0006297,OMIT_0006295)
soft_is(OMIT_0006298,Class)
soft_SubClassOf(OMIT_0006298,OMIT_0010815)
soft_is(OMIT_0006301,Class)
soft_SubClassOf(OMIT_0006301,OMIT_0019414)
soft_is(OMIT_0006318,Class)
soft_SubClassOf(OMIT_0006318,OMIT_0010928)
soft_is(OMIT_0006323,Class)
soft_SubClassOf(OMIT_0006323,OMIT_0014160)
soft_is(OMIT_0006326,Class)
soft_SubClassOf(OMIT_0006326,OMIT_0004976)
soft_is(OMIT_0006334,Class)
soft_is(OMIT_0006339,Class)
soft_SubClassOf(OMIT_0006339,OMIT_0010977)
soft_is(OMIT_0006351,Class)
soft_SubClassOf(OMIT_0006351,OMIT_0010815)
soft_is(OMIT_0006362,Class)
soft_SubClassOf(OMIT_0006362,OMIT_0007372)
soft_is(OMIT_0006364,Class)
soft_SubClassOf(OMIT_0006364,OMIT_0007372)
soft_is(OMIT_0006365,Class)
soft_is(OMIT_0006367,Class)
soft_is(OMIT_0006369,Class)
soft_is(OMIT_0006384,Class)
soft_is(OMIT_0006396,Class)
soft_is(OMIT_0006413,Class)
soft_SubClassOf(OMIT_0006413,OMIT_0005224)
soft_is(OMIT_0006423,Class)
soft_SubClassOf(OMIT_0006423,OMIT_0021546,)
soft_SubClassOf(OMIT_0006423,OMIT_0024238)
soft_is(OMIT_0006433,Class)
soft_SubClassOf(OMIT_0006433,OMIT_0006436)
soft_is(OMIT_0006436,Class)
soft_SubClassOf(OMIT_0006436,OMIT_0015040)
soft_is(OMIT_0006449,Class)
soft_is(OMIT_0006450,Class)
soft_SubClassOf(OMIT_0006450,OMIT_0006453)
soft_is(OMIT_0006451,Class)
soft_SubClassOf(OMIT_0006451,OMIT_0006453)
soft_is(OMIT_0006453,Class)
soft_SubClassOf(OMIT_0006453,OMIT_0006449)
soft_is(OMIT_0006457,Class)
soft_SubClassOf(OMIT_0006457,OMIT_0009191)
soft_is(OMIT_0006458,Class)
soft_SubClassOf(OMIT_0006458,OMIT_0006723)
soft_is(OMIT_0006467,Class)
soft_is(OMIT_0006469,Class)
soft_is(OMIT_0006502,Class)
soft_SubClassOf(OMIT_0006502,OMIT_0009734)
soft_is(OMIT_0006530,Class)
soft_SubClassOf(OMIT_0006530,OMIT_0007623)
soft_is(OMIT_0006533,Class)
soft_SubClassOf(OMIT_0006533,OMIT_0008847)
soft_is(OMIT_0006558,Class)
soft_is(OMIT_0006573,Class)
soft_SubClassOf(OMIT_0006573,OMIT_0012101)
soft_is(OMIT_0006577,Class)
soft_SubClassOf(OMIT_0006577,OMIT_0010815)
soft_is(OMIT_0006580,Class)
soft_SubClassOf(OMIT_0006580,OMIT_0002365)
soft_is(OMIT_0006587,Class)
soft_is(OMIT_0006589,Class)
soft_is(OMIT_0006593,Class)
soft_SubClassOf(OMIT_0006593,OMIT_0005718)
soft_is(OMIT_0006610,Class)
soft_is(OMIT_0006615,Class)
soft_SubClassOf(OMIT_0006615,OMIT_0020214)
soft_is(OMIT_0006623,Class)
soft_SubClassOf(OMIT_0006623,OMIT_0006610)
soft_is(OMIT_0006627,Class)
soft_is(OMIT_0006630,Class)
soft_is(OMIT_0006631,Class)
soft_is(OMIT_0006633,Class)
soft_SubClassOf(OMIT_0006633,OMIT_0023909)
soft_is(OMIT_0006636,Class)
soft_SubClassOf(OMIT_0006636,OMIT_0010815)
soft_is(OMIT_0006642,Class)
soft_SubClassOf(OMIT_0006642,OMIT_0006623)
soft_is(OMIT_0006645,Class)
soft_SubClassOf(OMIT_0006645,OMIT_0004333)
soft_is(OMIT_0006653,Class)
soft_SubClassOf(OMIT_0006653,OMIT_0011856)
soft_is(OMIT_0006664,Class)
soft_is(OMIT_0006673,Class)
soft_SubClassOf(OMIT_0006673,OMIT_0007986)
soft_is(OMIT_0006684,Class)
soft_SubClassOf(OMIT_0006684,OMIT_0011856)
soft_is(OMIT_0006693,Class)
soft_SubClassOf(OMIT_0006693,OMIT_0002218)
soft_is(OMIT_0006703,Class)
soft_SubClassOf(OMIT_0006703,OMIT_0026442)
soft_is(OMIT_0006705,Class)
soft_SubClassOf(OMIT_0006705,OMIT_0009663)
soft_is(OMIT_0006707,Class)
soft_SubClassOf(OMIT_0006707,OMIT_0016108)
soft_is(OMIT_0006708,Class)
soft_is(OMIT_0006717,Class)
soft_is(OMIT_0006723,Class)
soft_SubClassOf(OMIT_0006723,OMIT_0012014)
soft_is(OMIT_0006735,Class)
soft_is(OMIT_0006751,Class)
soft_is(OMIT_0006758,Class)
soft_is(OMIT_0006761,Class)
soft_is(OMIT_0006786,Class)
soft_SubClassOf(OMIT_0006786,OMIT_0006589,)
soft_SubClassOf(OMIT_0006786,OMIT_0010948)
soft_is(OMIT_0006789,Class)
soft_SubClassOf(OMIT_0006789,OMIT_0003076,)
soft_SubClassOf(OMIT_0006789,OMIT_0010985)
soft_is(OMIT_0006803,Class)
soft_SubClassOf(OMIT_0006803,OMIT_0021113,)
soft_SubClassOf(OMIT_0006803,OMIT_0022873)
soft_is(OMIT_0006813,Class)
soft_SubClassOf(OMIT_0006813,OMIT_0007949)
soft_is(OMIT_0006855,Class)
soft_SubClassOf(OMIT_0006855,OMIT_0006587)
soft_is(OMIT_0006857,Class)
soft_is(OMIT_0006865,Class)
soft_SubClassOf(OMIT_0006865,OMIT_0007733)
soft_is(OMIT_0006879,Class)
soft_SubClassOf(OMIT_0006879,OMIT_0006932)
soft_is(OMIT_0006880,Class)
soft_SubClassOf(OMIT_0006880,OMIT_0006932)
soft_is(OMIT_0006881,Class)
soft_SubClassOf(OMIT_0006881,OMIT_0006932)
soft_is(OMIT_0006893,Class)
soft_SubClassOf(OMIT_0006893,OMIT_0001853)
soft_is(OMIT_0006923,Class)
soft_SubClassOf(OMIT_0006923,OMIT_0019852)
soft_is(OMIT_0006932,Class)
soft_SubClassOf(OMIT_0006932,OMIT_0020270)
soft_is(OMIT_0006945,Class)
soft_SubClassOf(OMIT_0006945,OMIT_0005213,)
soft_SubClassOf(OMIT_0006945,OMIT_0019923)
soft_is(OMIT_0006953,Class)
soft_SubClassOf(OMIT_0006953,OMIT_0010132,)
soft_SubClassOf(OMIT_0006953,OMIT_0014145)
soft_is(OMIT_0006967,Class)
soft_SubClassOf(OMIT_0006967,OMIT_0007872)
soft_is(OMIT_0006968,Class)
soft_is(OMIT_0006970,Class)
soft_SubClassOf(OMIT_0006970,OMIT_0005213)
soft_is(OMIT_0006973,Class)
soft_SubClassOf(OMIT_0006973,OMIT_0005875)
soft_is(OMIT_0006976,Class)
soft_SubClassOf(OMIT_0006976,OMIT_0006453)
soft_is(OMIT_0006980,Class)
soft_is(OMIT_0006981,Class)
soft_SubClassOf(OMIT_0006981,OMIT_0008193)
soft_is(OMIT_0006989,Class)
soft_is(OMIT_0006991,Class)
soft_is(OMIT_0006993,Class)
soft_SubClassOf(OMIT_0006993,OMIT_0006991)
soft_is(OMIT_0006994,Class)
soft_is(OMIT_0006996,Class)
soft_SubClassOf(OMIT_0006996,OMIT_0028425)
soft_is(OMIT_0006998,Class)
soft_SubClassOf(OMIT_0006998,OMIT_0028425)
soft_is(OMIT_0007010,Class)
soft_SubClassOf(OMIT_0007010,OMIT_0028425)
soft_is(OMIT_0007019,Class)
soft_is(OMIT_0007022,Class)
soft_SubClassOf(OMIT_0007022,OMIT_0009883)
soft_is(OMIT_0007023,Class)
soft_SubClassOf(OMIT_0007023,OMIT_0007019)
soft_is(OMIT_0007027,Class)
soft_is(OMIT_0007034,Class)
soft_SubClassOf(OMIT_0007034,OMIT_0002033)
soft_is(OMIT_0007050,Class)
soft_is(OMIT_0007053,Class)
soft_SubClassOf(OMIT_0007053,OMIT_0006284,)
soft_SubClassOf(OMIT_0007053,OMIT_0017866)
soft_is(OMIT_0007054,Class)
soft_SubClassOf(OMIT_0007054,OMIT_0007053)
soft_is(OMIT_0007055,Class)
soft_SubClassOf(OMIT_0007055,OMIT_0007053)
soft_is(OMIT_0007073,Class)
soft_SubClassOf(OMIT_0007073,OMIT_0008067)
soft_is(OMIT_0007096,Class)
soft_is(OMIT_0007097,Class)
soft_SubClassOf(OMIT_0007097,OMIT_0007096)
soft_is(OMIT_0007105,Class)
soft_SubClassOf(OMIT_0007105,OMIT_0008338,)
soft_SubClassOf(OMIT_0007105,OMIT_0010221)
soft_is(OMIT_0007107,Class)
soft_is(OMIT_0007115,Class)
soft_SubClassOf(OMIT_0007115,OMIT_0002707)
soft_is(OMIT_0007128,Class)
soft_is(OMIT_0007130,Class)
soft_SubClassOf(OMIT_0007130,OMIT_0007872)
soft_is(OMIT_0007138,Class)
soft_SubClassOf(OMIT_0007138,OMIT_0001853)
soft_is(OMIT_0007187,Class)
soft_SubClassOf(OMIT_0007187,OMIT_0002013)
soft_is(OMIT_0007190,Class)
soft_is(OMIT_0007206,Class)
soft_SubClassOf(OMIT_0007206,OMIT_0007190,)
soft_SubClassOf(OMIT_0007206,OMIT_0009140)
soft_is(OMIT_0007208,Class)
soft_SubClassOf(OMIT_0007208,OMIT_0005977,)
soft_SubClassOf(OMIT_0007208,OMIT_0025623)
soft_is(OMIT_0007216,Class)
soft_is(OMIT_0007217,Class)
soft_SubClassOf(OMIT_0007217,OMIT_0007206)
soft_is(OMIT_0007230,Class)
soft_is(OMIT_0007232,Class)
soft_SubClassOf(OMIT_0007232,OMIT_0007230)
soft_is(OMIT_0007235,Class)
soft_SubClassOf(OMIT_0007235,OMIT_0001916,)
soft_SubClassOf(OMIT_0007235,OMIT_0005000,)
soft_SubClassOf(OMIT_0007235,OMIT_0017945)
soft_is(OMIT_0007236,Class)
soft_SubClassOf(OMIT_0007236,OMIT_0007238)
soft_is(OMIT_0007237,Class)
soft_SubClassOf(OMIT_0007237,OMIT_0008668)
soft_is(OMIT_0007238,Class)
soft_SubClassOf(OMIT_0007238,OMIT_0007237,)
soft_SubClassOf(OMIT_0007238,OMIT_0012798)
soft_is(OMIT_0007249,Class)
soft_SubClassOf(OMIT_0007249,OMIT_0027235)
soft_is(OMIT_0007263,Class)
soft_SubClassOf(OMIT_0007263,OMIT_0010947,)
soft_SubClassOf(OMIT_0007263,OMIT_0013829)
soft_is(OMIT_0007264,Class)
soft_SubClassOf(OMIT_0007264,OMIT_0007263)
soft_is(OMIT_0007278,Class)
soft_is(OMIT_0007284,Class)
soft_is(OMIT_0007297,Class)
soft_SubClassOf(OMIT_0007297,OMIT_0002707,)
soft_SubClassOf(OMIT_0007297,OMIT_0006318)
soft_is(OMIT_0007298,Class)
soft_SubClassOf(OMIT_0007298,OMIT_0026360)
soft_is(OMIT_0007314,Class)
soft_SubClassOf(OMIT_0007314,OMIT_0007316)
soft_is(OMIT_0007316,Class)
soft_SubClassOf(OMIT_0007316,OMIT_0023618)
soft_is(OMIT_0007320,Class)
soft_SubClassOf(OMIT_0007320,OMIT_0009797)
soft_is(OMIT_0007321,Class)
soft_is(OMIT_0007326,Class)
soft_is(OMIT_0007364,Class)
soft_SubClassOf(OMIT_0007364,OMIT_0015089)
soft_is(OMIT_0007365,Class)
soft_SubClassOf(OMIT_0007365,OMIT_0016338)
soft_is(OMIT_0007366,Class)
soft_SubClassOf(OMIT_0007366,OMIT_0007365)
soft_is(OMIT_0007368,Class)
soft_SubClassOf(OMIT_0007368,OMIT_0007365)
soft_is(OMIT_0007372,Class)
soft_SubClassOf(OMIT_0007372,OMIT_0022539)
soft_is(OMIT_0007376,Class)
soft_is(OMIT_0007395,Class)
soft_SubClassOf(OMIT_0007395,OMIT_0003433)
soft_is(OMIT_0007399,Class)
soft_is(OMIT_0007400,Class)
soft_is(OMIT_0007413,Class)
soft_SubClassOf(OMIT_0007413,OMIT_0005891)
soft_is(OMIT_0007419,Class)
soft_SubClassOf(OMIT_0007419,OMIT_0003580,)
soft_SubClassOf(OMIT_0007419,OMIT_0021199)
soft_is(OMIT_0007421,Class)
soft_SubClassOf(OMIT_0007421,OMIT_0001891,)
soft_SubClassOf(OMIT_0007421,OMIT_0002919,)
soft_SubClassOf(OMIT_0007421,OMIT_0007736)
soft_is(OMIT_0007423,Class)
soft_SubClassOf(OMIT_0007423,OMIT_0002025,)
soft_SubClassOf(OMIT_0007423,OMIT_0020079,)
soft_SubClassOf(OMIT_0007423,OMIT_0020587)
soft_is(OMIT_0007434,Class)
soft_SubClassOf(OMIT_0007434,OMIT_0011149)
soft_is(OMIT_0007451,Class)
soft_SubClassOf(OMIT_0007451,OMIT_0017477)
soft_is(OMIT_0007457,Class)
soft_SubClassOf(OMIT_0007457,OMIT_0005723)
soft_is(OMIT_0007464,Class)
soft_SubClassOf(OMIT_0007464,OMIT_0004976)
soft_is(OMIT_0007467,Class)
soft_SubClassOf(OMIT_0007467,OMIT_0004976)
soft_is(OMIT_0007468,Class)
soft_is(OMIT_0007469,Class)
soft_SubClassOf(OMIT_0007469,OMIT_0004976)
soft_is(OMIT_0007473,Class)
soft_SubClassOf(OMIT_0007473,OMIT_0004976,)
soft_SubClassOf(OMIT_0007473,OMIT_0007474)
soft_is(OMIT_0007474,Class)
soft_is(OMIT_0007479,Class)
soft_SubClassOf(OMIT_0007479,OMIT_0014098)
soft_is(OMIT_0007483,Class)
soft_SubClassOf(OMIT_0007483,OMIT_0005682,)
soft_SubClassOf(OMIT_0007483,OMIT_0013575)
soft_is(OMIT_0007492,Class)
soft_is(OMIT_0007498,Class)
soft_is(OMIT_0007501,Class)
soft_is(OMIT_0007502,Class)
soft_is(OMIT_0007505,Class)
soft_is(OMIT_0007508,Class)
soft_SubClassOf(OMIT_0007508,OMIT_0013706)
soft_is(OMIT_0007509,Class)
soft_SubClassOf(OMIT_0007509,OMIT_0007502,)
soft_SubClassOf(OMIT_0007509,OMIT_0014744)
soft_is(OMIT_0007512,Class)
soft_is(OMIT_0007513,Class)
soft_SubClassOf(OMIT_0007513,OMIT_0007512)
soft_is(OMIT_0007523,Class)
soft_SubClassOf(OMIT_0007523,OMIT_0007492)
soft_is(OMIT_0007525,Class)
soft_SubClassOf(OMIT_0007525,OMIT_0002573)
soft_is(OMIT_0007526,Class)
soft_SubClassOf(OMIT_0007526,OMIT_0002573)
soft_is(OMIT_0007528,Class)
soft_SubClassOf(OMIT_0007528,OMIT_0017664)
soft_is(OMIT_0007540,Class)
soft_SubClassOf(OMIT_0007540,OMIT_0017578)
soft_is(OMIT_0007573,Class)
soft_is(OMIT_0007574,Class)
soft_is(OMIT_0007582,Class)
soft_is(OMIT_0007586,Class)
soft_SubClassOf(OMIT_0007586,OMIT_0002943)
soft_is(OMIT_0007597,Class)
soft_SubClassOf(OMIT_0007597,OMIT_0002085)
soft_is(OMIT_0007599,Class)
soft_is(OMIT_0007601,Class)
soft_SubClassOf(OMIT_0007601,OMIT_0009727)
soft_is(OMIT_0007608,Class)
soft_is(OMIT_0007610,Class)
soft_SubClassOf(OMIT_0007610,OMIT_0007623)
soft_is(OMIT_0007623,Class)
soft_SubClassOf(OMIT_0007623,OMIT_0003158,)
soft_SubClassOf(OMIT_0007623,OMIT_0007107)
soft_is(OMIT_0007624,Class)
soft_SubClassOf(OMIT_0007624,OMIT_0007623)
soft_is(OMIT_0007639,Class)
soft_is(OMIT_0007648,Class)
soft_SubClassOf(OMIT_0007648,OMIT_0017664)
soft_is(OMIT_0007650,Class)
soft_SubClassOf(OMIT_0007650,OMIT_0017664)
soft_is(OMIT_0007657,Class)
soft_is(OMIT_0007658,Class)
soft_is(OMIT_0007659,Class)
soft_is(OMIT_0007670,Class)
soft_SubClassOf(OMIT_0007670,OMIT_0003284)
soft_is(OMIT_0007688,Class)
soft_SubClassOf(OMIT_0007688,OMIT_0009191)
soft_is(OMIT_0007695,Class)
soft_SubClassOf(OMIT_0007695,OMIT_0009727)
soft_is(OMIT_0007699,Class)
soft_SubClassOf(OMIT_0007699,OMIT_0011856)
soft_is(OMIT_0007708,Class)
soft_is(OMIT_0007715,Class)
soft_SubClassOf(OMIT_0007715,OMIT_0007716,)
soft_SubClassOf(OMIT_0007715,OMIT_0008359)
soft_is(OMIT_0007716,Class)
soft_is(OMIT_0007719,Class)
soft_SubClassOf(OMIT_0007719,OMIT_0007722)
soft_is(OMIT_0007721,Class)
soft_SubClassOf(OMIT_0007721,OMIT_0007722)
soft_is(OMIT_0007722,Class)
soft_SubClassOf(OMIT_0007722,OMIT_0007726,)
soft_SubClassOf(OMIT_0007722,OMIT_0017588)
soft_is(OMIT_0007726,Class)
soft_is(OMIT_0007731,Class)
soft_is(OMIT_0007733,Class)
soft_SubClassOf(OMIT_0007733,OMIT_0007731)
soft_is(OMIT_0007734,Class)
soft_is(OMIT_0007735,Class)
soft_is(OMIT_0007736,Class)
soft_is(OMIT_0007741,Class)
soft_SubClassOf(OMIT_0007741,OMIT_0004044)
soft_is(OMIT_0007744,Class)
soft_SubClassOf(OMIT_0007744,OMIT_0009784)
soft_is(OMIT_0007752,Class)
soft_SubClassOf(OMIT_0007752,OMIT_0018127)
soft_is(OMIT_0007780,Class)
soft_is(OMIT_0007800,Class)
soft_SubClassOf(OMIT_0007800,OMIT_0012364)
soft_is(OMIT_0007804,Class)
soft_SubClassOf(OMIT_0007804,OMIT_0017900)
soft_is(OMIT_0007833,Class)
soft_SubClassOf(OMIT_0007833,OMIT_0014056)
soft_is(OMIT_0007840,Class)
soft_SubClassOf(OMIT_0007840,OMIT_0021456)
soft_is(OMIT_0007853,Class)
soft_SubClassOf(OMIT_0007853,OMIT_0004710,)
soft_SubClassOf(OMIT_0007853,OMIT_0013827)
soft_is(OMIT_0007859,Class)
soft_SubClassOf(OMIT_0007859,OMIT_0002013)
soft_is(OMIT_0007872,Class)
soft_SubClassOf(OMIT_0007872,OMIT_0007874)
soft_is(OMIT_0007873,Class)
soft_SubClassOf(OMIT_0007873,OMIT_0007872)
soft_is(OMIT_0007874,Class)
soft_is(OMIT_0007891,Class)
soft_is(OMIT_0007892,Class)
soft_SubClassOf(OMIT_0007892,OMIT_0006384)
soft_is(OMIT_0007900,Class)
soft_is(OMIT_0007903,Class)
soft_is(OMIT_0007918,Class)
soft_SubClassOf(OMIT_0007918,OMIT_0006100)
soft_is(OMIT_0007937,Class)
soft_is(OMIT_0007949,Class)
soft_is(OMIT_0007968,Class)
soft_is(OMIT_0007972,Class)
soft_SubClassOf(OMIT_0007972,OMIT_0012210)
soft_is(OMIT_0007984,Class)
soft_is(OMIT_0007986,Class)
soft_is(OMIT_0007989,Class)
soft_SubClassOf(OMIT_0007989,OMIT_0007027)
soft_is(OMIT_0007990,Class)
soft_is(OMIT_0008003,Class)
soft_SubClassOf(OMIT_0008003,OMIT_0026369)
soft_is(OMIT_0008005,Class)
soft_SubClassOf(OMIT_0008005,OMIT_0009723)
soft_is(OMIT_0008009,Class)
soft_SubClassOf(OMIT_0008009,OMIT_0007097)
soft_is(OMIT_0008016,Class)
soft_is(OMIT_0008024,Class)
soft_SubClassOf(OMIT_0008024,OMIT_0004083)
soft_is(OMIT_0008031,Class)
soft_SubClassOf(OMIT_0008031,OMIT_0013336)
soft_is(OMIT_0008034,Class)
soft_is(OMIT_0008035,Class)
soft_SubClassOf(OMIT_0008035,OMIT_0009723)
soft_is(OMIT_0008045,Class)
soft_SubClassOf(OMIT_0008045,OMIT_0028451)
soft_is(OMIT_0008047,Class)
soft_SubClassOf(OMIT_0008047,OMIT_0001853)
soft_is(OMIT_0008053,Class)
soft_SubClassOf(OMIT_0008053,OMIT_0011856)
soft_is(OMIT_0008055,Class)
soft_SubClassOf(OMIT_0008055,OMIT_0002033)
soft_is(OMIT_0008060,Class)
soft_is(OMIT_0008067,Class)
soft_is(OMIT_0008072,Class)
soft_SubClassOf(OMIT_0008072,OMIT_0008085,)
soft_SubClassOf(OMIT_0008072,OMIT_0009137)
soft_is(OMIT_0008085,Class)
soft_is(OMIT_0008087,Class)
soft_SubClassOf(OMIT_0008087,OMIT_0008085,)
soft_SubClassOf(OMIT_0008087,OMIT_0009137,)
soft_SubClassOf(OMIT_0008087,OMIT_0016018)
soft_is(OMIT_0008123,Class)
soft_SubClassOf(OMIT_0008123,OMIT_0012552,)
soft_SubClassOf(OMIT_0008123,OMIT_0021220)
soft_is(OMIT_0008130,Class)
soft_SubClassOf(OMIT_0008130,OMIT_0001586,)
soft_SubClassOf(OMIT_0008130,OMIT_0011092,)
soft_SubClassOf(OMIT_0008130,OMIT_0017748,)
soft_SubClassOf(OMIT_0008130,OMIT_0017939)
soft_is(OMIT_0008147,Class)
soft_SubClassOf(OMIT_0008147,OMIT_0009727)
soft_is(OMIT_0008148,Class)
soft_SubClassOf(OMIT_0008148,OMIT_0009727)
soft_is(OMIT_0008158,Class)
soft_SubClassOf(OMIT_0008158,OMIT_0008165)
soft_is(OMIT_0008160,Class)
soft_SubClassOf(OMIT_0008160,OMIT_0003283)
soft_is(OMIT_0008161,Class)
soft_is(OMIT_0008162,Class)
soft_SubClassOf(OMIT_0008162,OMIT_0008160)
soft_is(OMIT_0008164,Class)
soft_is(OMIT_0008165,Class)
soft_SubClassOf(OMIT_0008165,OMIT_0008164)
soft_is(OMIT_0008172,Class)
soft_SubClassOf(OMIT_0008172,OMIT_0007376)
soft_is(OMIT_0008177,Class)
soft_is(OMIT_0008182,Class)
soft_SubClassOf(OMIT_0008182,OMIT_0025555)
soft_is(OMIT_0008186,Class)
soft_SubClassOf(OMIT_0008186,OMIT_0006019,)
soft_SubClassOf(OMIT_0008186,OMIT_0015695,)
soft_SubClassOf(OMIT_0008186,OMIT_0015714)
soft_is(OMIT_0008187,Class)
soft_SubClassOf(OMIT_0008187,OMIT_0004895)
soft_is(OMIT_0008193,Class)
soft_SubClassOf(OMIT_0008193,OMIT_0004957,)
soft_SubClassOf(OMIT_0008193,OMIT_0011544)
soft_is(OMIT_0008197,Class)
soft_SubClassOf(OMIT_0008197,OMIT_0014300)
soft_is(OMIT_0008205,Class)
soft_is(OMIT_0008220,Class)
soft_SubClassOf(OMIT_0008220,OMIT_0008222,)
soft_SubClassOf(OMIT_0008220,OMIT_0011763)
soft_is(OMIT_0008222,Class)
soft_is(OMIT_0008235,Class)
soft_SubClassOf(OMIT_0008235,OMIT_0008288)
soft_is(OMIT_0008238,Class)
soft_is(OMIT_0008266,Class)
soft_is(OMIT_0008283,Class)
soft_is(OMIT_0008288,Class)
soft_is(OMIT_0008305,Class)
soft_is(OMIT_0008318,Class)
soft_SubClassOf(OMIT_0008318,OMIT_0007734,)
soft_SubClassOf(OMIT_0008318,OMIT_0012657)
soft_is(OMIT_0008322,Class)
soft_is(OMIT_0008326,Class)
soft_SubClassOf(OMIT_0008326,OMIT_0023444)
soft_is(OMIT_0008338,Class)
soft_is(OMIT_0008341,Class)
soft_SubClassOf(OMIT_0008341,OMIT_0002596,)
soft_SubClassOf(OMIT_0008341,OMIT_0028072)
soft_is(OMIT_0008343,Class)
soft_SubClassOf(OMIT_0008343,OMIT_0011654,)
soft_SubClassOf(OMIT_0008343,OMIT_0026046)
soft_is(OMIT_0008345,Class)
soft_SubClassOf(OMIT_0008345,OMIT_0009883)
soft_is(OMIT_0008351,Class)
soft_is(OMIT_0008357,Class)
soft_is(OMIT_0008359,Class)
soft_is(OMIT_0008363,Class)
soft_SubClassOf(OMIT_0008363,OMIT_0008357)
soft_is(OMIT_0008364,Class)
soft_SubClassOf(OMIT_0008364,OMIT_0007853)
soft_is(OMIT_0008366,Class)
soft_is(OMIT_0008371,Class)
soft_SubClassOf(OMIT_0008371,OMIT_0009046)
soft_is(OMIT_0008383,Class)
soft_is(OMIT_0008387,Class)
soft_SubClassOf(OMIT_0008387,OMIT_0002573)
soft_is(OMIT_0008390,Class)
soft_is(OMIT_0008394,Class)
soft_is(OMIT_0008399,Class)
soft_SubClassOf(OMIT_0008399,OMIT_0008394)
soft_is(OMIT_0008423,Class)
soft_SubClassOf(OMIT_0008423,OMIT_0006761)
soft_is(OMIT_0008448,Class)
soft_SubClassOf(OMIT_0008448,OMIT_0012338)
soft_is(OMIT_0008466,Class)
