soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00052156,PMO_00052155)
soft_is(PMO_00052157,Class)
soft_SubClassOf(PMO_00052157,PMO_00052155)
soft_is(PMO_00052158,Class)
soft_SubClassOf(PMO_00052158,PMO_00052155)
soft_is(PMO_00052159,Class)
soft_SubClassOf(PMO_00052159,PMO_00052155)
soft_is(PMO_00052160,Class)
soft_SubClassOf(PMO_00052160,PMO_00052155)
soft_is(PMO_00052161,Class)
soft_SubClassOf(PMO_00052161,PMO_00052155)
soft_is(PMO_00052162,Class)
soft_SubClassOf(PMO_00052162,PMO_00051653,)
soft_SubClassOf(PMO_00052162,PMO_00055070)
soft_is(PMO_00052163,Class)
soft_SubClassOf(PMO_00052163,PMO_00051653)
soft_is(PMO_00052164,Class)
soft_SubClassOf(PMO_00052164,PMO_00051653,)
soft_SubClassOf(PMO_00052164,PMO_00054501)
soft_is(PMO_00052165,Class)
soft_SubClassOf(PMO_00052165,PMO_00051653,)
soft_SubClassOf(PMO_00052165,PMO_00055239)
soft_is(PMO_00052166,Class)
soft_SubClassOf(PMO_00052166,PMO_00052165)
soft_is(PMO_00052167,Class)
soft_SubClassOf(PMO_00052167,PMO_00051653,)
soft_SubClassOf(PMO_00052167,PMO_00054501)
soft_is(PMO_00052168,Class)
soft_SubClassOf(PMO_00052168,PMO_00051653,)
soft_SubClassOf(PMO_00052168,PMO_00054536)
soft_is(PMO_00052169,Class)
soft_SubClassOf(PMO_00052169,PMO_00051653,)
soft_SubClassOf(PMO_00052169,PMO_00055239)
soft_is(PMO_00052170,Class)
soft_SubClassOf(PMO_00052170,PMO_00051653,)
soft_SubClassOf(PMO_00052170,PMO_00055239)
soft_is(PMO_00052171,Class)
soft_SubClassOf(PMO_00052171,PMO_00051653,)
soft_SubClassOf(PMO_00052171,PMO_00055301)
soft_is(PMO_00052172,Class)
soft_SubClassOf(PMO_00052172,PMO_00051653,)
soft_SubClassOf(PMO_00052172,PMO_00054571)
soft_is(PMO_00052173,Class)
soft_SubClassOf(PMO_00052173,PMO_00051653,)
soft_SubClassOf(PMO_00052173,PMO_00055239)
soft_is(PMO_00052174,Class)
soft_SubClassOf(PMO_00052174,PMO_00051653,)
soft_SubClassOf(PMO_00052174,PMO_00054743,)
soft_SubClassOf(PMO_00052174,PMO_00054764)
soft_is(PMO_00052175,Class)
soft_SubClassOf(PMO_00052175,PMO_00051653,)
soft_SubClassOf(PMO_00052175,PMO_00054571)
soft_is(PMO_00052176,Class)
soft_SubClassOf(PMO_00052176,PMO_00051653,)
soft_SubClassOf(PMO_00052176,PMO_00055286)
soft_is(PMO_00052177,Class)
soft_SubClassOf(PMO_00052177,PMO_00052176)
soft_is(PMO_00052178,Class)
soft_SubClassOf(PMO_00052178,PMO_00052176)
soft_is(PMO_00052179,Class)
soft_SubClassOf(PMO_00052179,PMO_00051653,)
soft_SubClassOf(PMO_00052179,PMO_00054747)
soft_is(PMO_00052180,Class)
soft_SubClassOf(PMO_00052180,PMO_00051653,)
soft_SubClassOf(PMO_00052180,PMO_00055286)
soft_is(PMO_00052181,Class)
soft_SubClassOf(PMO_00052181,PMO_00051653,)
soft_SubClassOf(PMO_00052181,PMO_00054599)
soft_is(PMO_00052182,Class)
soft_SubClassOf(PMO_00052182,PMO_00051653,)
soft_SubClassOf(PMO_00052182,PMO_00054599)
soft_is(PMO_00052183,Class)
soft_SubClassOf(PMO_00052183,PMO_00051653,)
soft_SubClassOf(PMO_00052183,PMO_00054599)
soft_is(PMO_00052184,Class)
soft_SubClassOf(PMO_00052184,PMO_00051653,)
soft_SubClassOf(PMO_00052184,PMO_00054599)
soft_is(PMO_00052185,Class)
soft_SubClassOf(PMO_00052185,PMO_00051653,)
soft_SubClassOf(PMO_00052185,PMO_00054385)
soft_is(PMO_00052186,Class)
soft_SubClassOf(PMO_00052186,PMO_00051653)
soft_is(PMO_00052187,Class)
soft_SubClassOf(PMO_00052187,PMO_00052186)
soft_is(PMO_00052190,Class)
soft_SubClassOf(PMO_00052190,PMO_00052186)
soft_is(PMO_00052191,Class)
soft_SubClassOf(PMO_00052191,PMO_00052186)
soft_is(PMO_00052192,Class)
soft_SubClassOf(PMO_00052192,PMO_00051653,)
soft_SubClassOf(PMO_00052192,PMO_00055239)
soft_is(PMO_00052193,Class)
soft_SubClassOf(PMO_00052193,PMO_00051653,)
soft_SubClassOf(PMO_00052193,PMO_00054747)
soft_is(PMO_00052194,Class)
soft_SubClassOf(PMO_00052194,PMO_00051653,)
soft_SubClassOf(PMO_00052194,PMO_00054571)
soft_is(PMO_00052195,Class)
soft_SubClassOf(PMO_00052195,PMO_00051653,)
soft_SubClassOf(PMO_00052195,PMO_00055239)
soft_is(PMO_00052196,Class)
soft_SubClassOf(PMO_00052196,PMO_00051653,)
soft_SubClassOf(PMO_00052196,PMO_00055239)
soft_is(PMO_00052197,Class)
soft_SubClassOf(PMO_00052197,PMO_00051653,)
soft_SubClassOf(PMO_00052197,PMO_00055286)
soft_is(PMO_00052198,Class)
soft_SubClassOf(PMO_00052198,PMO_00051653,)
soft_SubClassOf(PMO_00052198,PMO_00055286)
soft_is(PMO_00052199,Class)
soft_SubClassOf(PMO_00052199,PMO_00051653,)
soft_SubClassOf(PMO_00052199,PMO_00055286)
soft_is(PMO_00052200,Class)
soft_SubClassOf(PMO_00052200,PMO_00051653,)
soft_SubClassOf(PMO_00052200,PMO_00055286)
soft_is(PMO_00052201,Class)
soft_SubClassOf(PMO_00052201,PMO_00051653,)
soft_SubClassOf(PMO_00052201,PMO_00055286)
soft_is(PMO_00052202,Class)
soft_SubClassOf(PMO_00052202,PMO_00051653,)
soft_SubClassOf(PMO_00052202,PMO_00055286)
soft_is(PMO_00052203,Class)
soft_SubClassOf(PMO_00052203,PMO_00051653,)
soft_SubClassOf(PMO_00052203,PMO_00055286)
soft_is(PMO_00052204,Class)
soft_SubClassOf(PMO_00052204,PMO_00051653,)
soft_SubClassOf(PMO_00052204,PMO_00055286)
soft_is(PMO_00052205,Class)
soft_SubClassOf(PMO_00052205,PMO_00051653,)
soft_SubClassOf(PMO_00052205,PMO_00055286)
soft_is(PMO_00052206,Class)
soft_SubClassOf(PMO_00052206,PMO_00051653,)
soft_SubClassOf(PMO_00052206,PMO_00054536)
soft_is(PMO_00052207,Class)
soft_SubClassOf(PMO_00052207,PMO_00051653,)
soft_SubClassOf(PMO_00052207,PMO_00055239)
soft_is(PMO_00052208,Class)
soft_SubClassOf(PMO_00052208,PMO_00051653,)
soft_SubClassOf(PMO_00052208,PMO_00054571)
soft_is(PMO_00052209,Class)
soft_SubClassOf(PMO_00052209,PMO_00051653,)
soft_SubClassOf(PMO_00052209,PMO_00055286)
soft_is(PMO_00052210,Class)
soft_SubClassOf(PMO_00052210,PMO_00051653,)
soft_SubClassOf(PMO_00052210,PMO_00054571)
soft_is(PMO_00052211,Class)
soft_SubClassOf(PMO_00052211,PMO_00051653,)
soft_SubClassOf(PMO_00052211,PMO_00054571)
soft_is(PMO_00052212,Class)
soft_SubClassOf(PMO_00052212,PMO_00052211,)
soft_SubClassOf(PMO_00052212,PMO_00053570)
soft_is(PMO_00052213,Class)
soft_SubClassOf(PMO_00052213,PMO_00051653,)
soft_SubClassOf(PMO_00052213,PMO_00055239)
soft_is(PMO_00052214,Class)
soft_SubClassOf(PMO_00052214,PMO_00051653)
soft_is(PMO_00052215,Class)
soft_SubClassOf(PMO_00052215,PMO_00051653,)
soft_SubClassOf(PMO_00052215,PMO_00054767)
soft_is(PMO_00052216,Class)
soft_SubClassOf(PMO_00052216,PMO_00051653)
soft_is(PMO_00052217,Class)
soft_SubClassOf(PMO_00052217,PMO_00051653,)
soft_SubClassOf(PMO_00052217,PMO_00054536)
soft_is(PMO_00052218,Class)
soft_SubClassOf(PMO_00052218,PMO_00051653)
soft_is(PMO_00052219,Class)
soft_SubClassOf(PMO_00052219,PMO_00051653,)
soft_SubClassOf(PMO_00052219,PMO_00054385)
soft_is(PMO_00052220,Class)
soft_SubClassOf(PMO_00052220,PMO_00051653)
soft_is(PMO_00052221,Class)
soft_SubClassOf(PMO_00052221,PMO_00052220,)
soft_SubClassOf(PMO_00052221,PMO_00053042)
soft_is(PMO_00052222,Class)
soft_SubClassOf(PMO_00052222,PMO_00051653)
soft_is(PMO_00052223,Class)
soft_SubClassOf(PMO_00052223,PMO_00052222)
soft_is(PMO_00052224,Class)
soft_SubClassOf(PMO_00052224,PMO_00052222)
soft_is(PMO_00052225,Class)
soft_SubClassOf(PMO_00052225,PMO_00051653,)
soft_SubClassOf(PMO_00052225,PMO_00054624,)
soft_SubClassOf(PMO_00052225,PMO_00055302)
soft_is(PMO_00052226,Class)
soft_SubClassOf(PMO_00052226,PMO_00051653,)
soft_SubClassOf(PMO_00052226,PMO_00055070)
soft_is(PMO_00052227,Class)
soft_SubClassOf(PMO_00052227,PMO_00051653)
soft_is(PMO_00052228,Class)
soft_SubClassOf(PMO_00052228,PMO_00051653,)
soft_SubClassOf(PMO_00052228,PMO_00054767)
soft_is(PMO_00052229,Class)
soft_SubClassOf(PMO_00052229,PMO_00052228,)
soft_SubClassOf(PMO_00052229,PMO_00052592)
soft_is(PMO_00052230,Class)
soft_SubClassOf(PMO_00052230,PMO_00052228,)
soft_SubClassOf(PMO_00052230,PMO_00052592)
soft_is(PMO_00052231,Class)
soft_SubClassOf(PMO_00052231,PMO_00052228,)
soft_SubClassOf(PMO_00052231,PMO_00052592)
soft_is(PMO_00052232,Class)
soft_SubClassOf(PMO_00052232,PMO_00052228)
soft_is(PMO_00052233,Class)
soft_SubClassOf(PMO_00052233,PMO_00052228,)
soft_SubClassOf(PMO_00052233,PMO_00052592)
soft_is(PMO_00052234,Class)
soft_SubClassOf(PMO_00052234,PMO_00051653)
soft_is(PMO_00052235,Class)
soft_SubClassOf(PMO_00052235,PMO_00052234)
soft_is(PMO_00052237,Class)
soft_SubClassOf(PMO_00052237,PMO_00052235)
soft_is(PMO_00052238,Class)
soft_SubClassOf(PMO_00052238,PMO_00052234)
soft_is(PMO_00052239,Class)
soft_SubClassOf(PMO_00052239,PMO_00052234)
soft_is(PMO_00052240,Class)
soft_SubClassOf(PMO_00052240,PMO_00051653,)
soft_SubClassOf(PMO_00052240,PMO_00055286)
soft_is(PMO_00052241,Class)
soft_SubClassOf(PMO_00052241,PMO_00051653)
soft_is(PMO_00052242,Class)
soft_SubClassOf(PMO_00052242,PMO_00051653)
soft_is(PMO_00052243,Class)
soft_SubClassOf(PMO_00052243,PMO_00051653)
soft_is(PMO_00052244,Class)
soft_SubClassOf(PMO_00052244,PMO_00051653,)
soft_SubClassOf(PMO_00052244,PMO_00054583)
soft_is(PMO_00052245,Class)
soft_SubClassOf(PMO_00052245,PMO_00051653)
soft_is(PMO_00052246,Class)
soft_SubClassOf(PMO_00052246,PMO_00052245)
soft_is(PMO_00052247,Class)
soft_SubClassOf(PMO_00052247,PMO_00051653)
soft_is(PMO_00052248,Class)
soft_SubClassOf(PMO_00052248,PMO_00052247)
soft_is(PMO_00052249,Class)
soft_SubClassOf(PMO_00052249,PMO_00052247)
soft_is(PMO_00052250,Class)
soft_SubClassOf(PMO_00052250,PMO_00052247)
soft_is(PMO_00052253,Class)
soft_SubClassOf(PMO_00052253,PMO_00052247)
soft_is(PMO_00052254,Class)
soft_SubClassOf(PMO_00052254,PMO_00052247)
soft_is(PMO_00052255,Class)
soft_SubClassOf(PMO_00052255,PMO_00052247,)
soft_SubClassOf(PMO_00052255,PMO_00052592)
soft_is(PMO_00052256,Class)
soft_SubClassOf(PMO_00052256,PMO_00052247)
soft_is(PMO_00052257,Class)
soft_SubClassOf(PMO_00052257,PMO_00052247)
soft_is(PMO_00052258,Class)
soft_SubClassOf(PMO_00052258,PMO_00052333)
soft_is(PMO_00052259,Class)
soft_SubClassOf(PMO_00052259,PMO_00052247)
soft_is(PMO_00052269,Class)
soft_SubClassOf(PMO_00052269,PMO_00052576)
soft_is(PMO_00052273,Class)
soft_equiv(PMO_00052273,PMO_00008795)
soft_is(PMO_00052313,Class)
soft_SubClassOf(PMO_00052313,PMO_00052259)
soft_is(PMO_00052316,Class)
soft_SubClassOf(PMO_00052316,PMO_00052259,)
soft_SubClassOf(PMO_00052316,PMO_00053482)
soft_is(PMO_00052325,Class)
soft_SubClassOf(PMO_00052325,PMO_00052333)
soft_is(PMO_00052333,Class)
soft_SubClassOf(PMO_00052333,PMO_00052259)
soft_is(PMO_00052334,Class)
soft_SubClassOf(PMO_00052334,PMO_00052333)
soft_is(PMO_00052337,Class)
soft_SubClassOf(PMO_00052337,PMO_00053017)
soft_is(PMO_00052338,Class)
soft_SubClassOf(PMO_00052338,PMO_00052333)
soft_is(PMO_00052339,Class)
soft_SubClassOf(PMO_00052339,PMO_00052333)
soft_is(PMO_00052341,Class)
soft_SubClassOf(PMO_00052341,PMO_00052535)
soft_is(PMO_00052342,Class)
soft_SubClassOf(PMO_00052342,PMO_00052247)
soft_is(PMO_00052343,Class)
soft_SubClassOf(PMO_00052343,PMO_00052342)
soft_is(PMO_00052344,Class)
soft_SubClassOf(PMO_00052344,PMO_00052247)
soft_is(PMO_00052346,Class)
soft_SubClassOf(PMO_00052346,PMO_00052247)
soft_is(PMO_00052347,Class)
soft_SubClassOf(PMO_00052347,PMO_00052247)
soft_is(PMO_00052348,Class)
soft_SubClassOf(PMO_00052348,PMO_00052247)
soft_is(PMO_00052349,Class)
soft_SubClassOf(PMO_00052349,PMO_00052247)
soft_is(PMO_00052350,Class)
soft_SubClassOf(PMO_00052350,PMO_00051653,)
soft_SubClassOf(PMO_00052350,PMO_00054583)
soft_is(PMO_00052351,Class)
soft_SubClassOf(PMO_00052351,PMO_00051653,)
soft_SubClassOf(PMO_00052351,PMO_00054272)
soft_is(PMO_00052352,Class)
soft_SubClassOf(PMO_00052352,PMO_00052351)
soft_is(PMO_00052353,Class)
soft_SubClassOf(PMO_00052353,PMO_00052351)
soft_is(PMO_00052354,Class)
soft_SubClassOf(PMO_00052354,PMO_00052351)
soft_is(PMO_00052355,Class)
soft_SubClassOf(PMO_00052355,PMO_00052351)
soft_is(PMO_00052356,Class)
soft_SubClassOf(PMO_00052356,PMO_00052351)
soft_is(PMO_00052357,Class)
soft_SubClassOf(PMO_00052357,PMO_00052351)
soft_is(PMO_00052358,Class)
soft_SubClassOf(PMO_00052358,PMO_00052351)
soft_is(PMO_00052359,Class)
soft_SubClassOf(PMO_00052359,PMO_00052351)
soft_is(PMO_00052360,Class)
soft_SubClassOf(PMO_00052360,PMO_00052351)
soft_is(PMO_00052361,Class)
soft_SubClassOf(PMO_00052361,PMO_00052351)
soft_is(PMO_00052362,Class)
soft_SubClassOf(PMO_00052362,PMO_00052351)
soft_is(PMO_00052363,Class)
soft_SubClassOf(PMO_00052363,PMO_00052351)
soft_is(PMO_00052364,Class)
soft_SubClassOf(PMO_00052364,PMO_00052351)
soft_is(PMO_00052365,Class)
soft_SubClassOf(PMO_00052365,PMO_00052351)
soft_is(PMO_00052366,Class)
soft_SubClassOf(PMO_00052366,PMO_00052351)
soft_is(PMO_00052367,Class)
soft_SubClassOf(PMO_00052367,PMO_00052351)
soft_is(PMO_00052368,Class)
soft_SubClassOf(PMO_00052368,PMO_00051653,)
soft_SubClassOf(PMO_00052368,PMO_00055286)
soft_is(PMO_00052369,Class)
soft_SubClassOf(PMO_00052369,PMO_00051653,)
soft_SubClassOf(PMO_00052369,PMO_00055301)
soft_is(PMO_00052370,Class)
soft_SubClassOf(PMO_00052370,PMO_00051653)
soft_is(PMO_00052371,Class)
soft_SubClassOf(PMO_00052371,PMO_00051653,)
soft_SubClassOf(PMO_00052371,PMO_00054249)
soft_is(PMO_00052372,Class)
soft_SubClassOf(PMO_00052372,PMO_00052371)
soft_is(PMO_00052373,Class)
soft_SubClassOf(PMO_00052373,PMO_00052371)
soft_is(PMO_00052374,Class)
soft_SubClassOf(PMO_00052374,PMO_00051653,)
soft_SubClassOf(PMO_00052374,PMO_00054249)
soft_is(PMO_00052375,Class)
soft_SubClassOf(PMO_00052375,PMO_00051653,)
soft_SubClassOf(PMO_00052375,PMO_00054747)
soft_is(PMO_00052376,Class)
soft_SubClassOf(PMO_00052376,PMO_00051653,)
soft_SubClassOf(PMO_00052376,PMO_00054571)
soft_is(PMO_00052377,Class)
soft_SubClassOf(PMO_00052377,PMO_00051653,)
soft_SubClassOf(PMO_00052377,PMO_00055070)
soft_is(PMO_00052378,Class)
soft_SubClassOf(PMO_00052378,PMO_00051653,)
soft_SubClassOf(PMO_00052378,PMO_00055239)
soft_is(PMO_00052379,Class)
soft_SubClassOf(PMO_00052379,PMO_00051653,)
soft_SubClassOf(PMO_00052379,PMO_00055239)
soft_is(PMO_00052380,Class)
soft_SubClassOf(PMO_00052380,PMO_00051653,)
soft_SubClassOf(PMO_00052380,PMO_00055239)
soft_is(PMO_00052381,Class)
soft_SubClassOf(PMO_00052381,PMO_00051653,)
soft_SubClassOf(PMO_00052381,PMO_00054501)
soft_is(PMO_00052382,Class)
soft_SubClassOf(PMO_00052382,PMO_00051653,)
soft_SubClassOf(PMO_00052382,PMO_00055239)
soft_is(PMO_00052383,Class)
soft_SubClassOf(PMO_00052383,PMO_00051653,)
soft_SubClassOf(PMO_00052383,PMO_00054571)
soft_is(PMO_00052384,Class)
soft_SubClassOf(PMO_00052384,PMO_00051653,)
soft_SubClassOf(PMO_00052384,PMO_00054571)
soft_is(PMO_00052385,Class)
soft_SubClassOf(PMO_00052385,PMO_00051653,)
soft_SubClassOf(PMO_00052385,PMO_00054571)
soft_is(PMO_00052386,Class)
soft_SubClassOf(PMO_00052386,PMO_00051653,)
soft_SubClassOf(PMO_00052386,PMO_00054571)
soft_is(PMO_00052387,Class)
soft_SubClassOf(PMO_00052387,PMO_00051653,)
soft_SubClassOf(PMO_00052387,PMO_00054571)
soft_is(PMO_00052388,Class)
soft_SubClassOf(PMO_00052388,PMO_00051653)
soft_is(PMO_00052389,Class)
soft_SubClassOf(PMO_00052389,PMO_00051653)
soft_is(PMO_00052390,Class)
soft_SubClassOf(PMO_00052390,PMO_00051653)
soft_is(PMO_00052391,Class)
soft_SubClassOf(PMO_00052391,PMO_00051653)
soft_is(PMO_00052392,Class)
soft_SubClassOf(PMO_00052392,PMO_00051653,)
soft_SubClassOf(PMO_00052392,PMO_00055070)
soft_is(PMO_00052393,Class)
soft_SubClassOf(PMO_00052393,PMO_00051653,)
soft_SubClassOf(PMO_00052393,PMO_00055239)
soft_is(PMO_00052394,Class)
soft_SubClassOf(PMO_00052394,PMO_00051653)
soft_is(PMO_00052395,Class)
soft_SubClassOf(PMO_00052395,PMO_00051653,)
soft_SubClassOf(PMO_00052395,PMO_00055239)
soft_is(PMO_00052396,Class)
soft_SubClassOf(PMO_00052396,PMO_00052395)
soft_is(PMO_00052397,Class)
soft_SubClassOf(PMO_00052397,PMO_00052395)
soft_is(PMO_00052398,Class)
soft_SubClassOf(PMO_00052398,PMO_00051653)
soft_is(PMO_00052399,Class)
soft_SubClassOf(PMO_00052399,PMO_00052398)
soft_is(PMO_00052402,Class)
soft_SubClassOf(PMO_00052402,PMO_00051653)
soft_is(PMO_00052403,Class)
soft_SubClassOf(PMO_00052403,PMO_00051653,)
soft_SubClassOf(PMO_00052403,PMO_00055286)
soft_is(PMO_00052404,Class)
soft_SubClassOf(PMO_00052404,PMO_00052403,)
soft_SubClassOf(PMO_00052404,PMO_00053042)
soft_is(PMO_00052409,Class)
soft_SubClassOf(PMO_00052409,PMO_00052403,)
soft_SubClassOf(PMO_00052409,PMO_00053131)
soft_is(PMO_00052411,Class)
soft_SubClassOf(PMO_00052411,PMO_00052403)
soft_is(PMO_00052415,Class)
soft_SubClassOf(PMO_00052415,PMO_00052403)
soft_is(PMO_00052417,Class)
soft_SubClassOf(PMO_00052417,PMO_00052403)
soft_is(PMO_00052418,Class)
soft_SubClassOf(PMO_00052418,PMO_00051653)
soft_is(PMO_00052419,Class)
soft_SubClassOf(PMO_00052419,PMO_00052418,)
soft_SubClassOf(PMO_00052419,PMO_00053042)
soft_is(PMO_00052420,Class)
soft_SubClassOf(PMO_00052420,PMO_00052418)
soft_is(PMO_00052421,Class)
soft_SubClassOf(PMO_00052421,PMO_00052418)
soft_is(PMO_00052422,Class)
soft_SubClassOf(PMO_00052422,PMO_00051653,)
soft_SubClassOf(PMO_00052422,PMO_00054624)
soft_is(PMO_00052423,Class)
soft_SubClassOf(PMO_00052423,PMO_00051653,)
soft_SubClassOf(PMO_00052423,PMO_00054501,)
soft_SubClassOf(PMO_00052423,PMO_00054571)
soft_is(PMO_00052424,Class)
soft_SubClassOf(PMO_00052424,PMO_00052423,)
soft_SubClassOf(PMO_00052424,PMO_00053686)
soft_is(PMO_00052425,Class)
soft_SubClassOf(PMO_00052425,PMO_00051653,)
soft_SubClassOf(PMO_00052425,PMO_00054871)
soft_is(PMO_00052426,Class)
soft_SubClassOf(PMO_00052426,PMO_00051653,)
soft_SubClassOf(PMO_00052426,PMO_00054871)
soft_is(PMO_00052427,Class)
soft_SubClassOf(PMO_00052427,PMO_00051653,)
soft_SubClassOf(PMO_00052427,PMO_00054249)
soft_is(PMO_00052428,Class)
soft_SubClassOf(PMO_00052428,PMO_00052427)
soft_is(PMO_00052429,Class)
soft_SubClassOf(PMO_00052429,PMO_00052427)
soft_is(PMO_00052430,Class)
soft_SubClassOf(PMO_00052430,PMO_00052427)
soft_is(PMO_00052431,Class)
soft_SubClassOf(PMO_00052431,PMO_00051653,)
soft_SubClassOf(PMO_00052431,PMO_00054571)
soft_is(PMO_00052432,Class)
soft_SubClassOf(PMO_00052432,PMO_00051653,)
soft_SubClassOf(PMO_00052432,PMO_00055239)
soft_is(PMO_00052433,Class)
soft_SubClassOf(PMO_00052433,PMO_00051653,)
soft_SubClassOf(PMO_00052433,PMO_00055286)
soft_is(PMO_00052434,Class)
soft_SubClassOf(PMO_00052434,PMO_00051653)
soft_is(PMO_00052435,Class)
soft_SubClassOf(PMO_00052435,PMO_00051653)
soft_is(PMO_00052436,Class)
soft_SubClassOf(PMO_00052436,PMO_00051653)
soft_is(PMO_00052437,Class)
soft_SubClassOf(PMO_00052437,PMO_00051653,)
soft_SubClassOf(PMO_00052437,PMO_00054249)
soft_is(PMO_00052438,Class)
soft_SubClassOf(PMO_00052438,PMO_00052437)
soft_is(PMO_00052439,Class)
soft_SubClassOf(PMO_00052439,PMO_00051653)
soft_is(PMO_00052440,Class)
soft_SubClassOf(PMO_00052440,PMO_00051653,)
soft_SubClassOf(PMO_00052440,PMO_00055301)
soft_is(PMO_00052441,Class)
soft_SubClassOf(PMO_00052441,PMO_00052440)
soft_is(PMO_00052442,Class)
soft_SubClassOf(PMO_00052442,PMO_00052440)
soft_is(PMO_00052443,Class)
soft_SubClassOf(PMO_00052443,PMO_00052440)
soft_is(PMO_00052444,Class)
soft_SubClassOf(PMO_00052444,PMO_00052440)
soft_is(PMO_00052445,Class)
soft_SubClassOf(PMO_00052445,PMO_00051653)
soft_is(PMO_00052446,Class)
soft_SubClassOf(PMO_00052446,PMO_00051653,)
soft_SubClassOf(PMO_00052446,PMO_00054501)
soft_is(PMO_00052447,Class)
soft_SubClassOf(PMO_00052447,PMO_00051653,)
soft_SubClassOf(PMO_00052447,PMO_00054802)
soft_is(PMO_00052448,Class)
soft_SubClassOf(PMO_00052448,PMO_00051653)
soft_is(PMO_00052449,Class)
soft_SubClassOf(PMO_00052449,PMO_00051653)
soft_is(PMO_00052450,Class)
soft_SubClassOf(PMO_00052450,PMO_00051653)
soft_is(PMO_00052451,Class)
soft_SubClassOf(PMO_00052451,PMO_00051653,)
soft_SubClassOf(PMO_00052451,PMO_00055286)
soft_is(PMO_00052452,Class)
soft_SubClassOf(PMO_00052452,PMO_00051653,)
soft_SubClassOf(PMO_00052452,PMO_00055301)
soft_is(PMO_00052453,Class)
soft_SubClassOf(PMO_00052453,PMO_00051653,)
soft_SubClassOf(PMO_00052453,PMO_00054571)
soft_is(PMO_00052454,Class)
soft_SubClassOf(PMO_00052454,PMO_00051653)
soft_is(PMO_00052455,Class)
soft_SubClassOf(PMO_00052455,PMO_00052454,)
soft_SubClassOf(PMO_00052455,PMO_00052592,)
soft_SubClassOf(PMO_00052455,PMO_00053131)
soft_is(PMO_00052456,Class)
soft_SubClassOf(PMO_00052456,PMO_00052454)
soft_is(PMO_00052457,Class)
soft_SubClassOf(PMO_00052457,PMO_00052454)
soft_is(PMO_00052460,Class)
soft_SubClassOf(PMO_00052460,PMO_00052454)
soft_is(PMO_00052463,Class)
soft_SubClassOf(PMO_00052463,PMO_00051653,)
soft_SubClassOf(PMO_00052463,PMO_00054536)
soft_is(PMO_00052464,Class)
soft_SubClassOf(PMO_00052464,PMO_00051653,)
soft_SubClassOf(PMO_00052464,PMO_00055286)
soft_is(PMO_00052465,Class)
soft_SubClassOf(PMO_00052465,PMO_00051653,)
soft_SubClassOf(PMO_00052465,PMO_00054571)
soft_is(PMO_00052466,Class)
soft_SubClassOf(PMO_00052466,PMO_00051653)
soft_is(PMO_00052467,Class)
soft_SubClassOf(PMO_00052467,PMO_00052466)
soft_is(PMO_00052468,Class)
soft_SubClassOf(PMO_00052468,PMO_00052466)
soft_is(PMO_00052469,Class)
soft_SubClassOf(PMO_00052469,PMO_00051653,)
soft_SubClassOf(PMO_00052469,PMO_00054571)
soft_is(PMO_00052470,Class)
soft_SubClassOf(PMO_00052470,PMO_00051653,)
soft_SubClassOf(PMO_00052470,PMO_00054571)
soft_is(PMO_00052471,Class)
soft_SubClassOf(PMO_00052471,PMO_00051653,)
soft_SubClassOf(PMO_00052471,PMO_00055070)
soft_is(PMO_00052472,Class)
soft_SubClassOf(PMO_00052472,PMO_00051653,)
soft_SubClassOf(PMO_00052472,PMO_00055070)
soft_is(PMO_00052473,Class)
soft_SubClassOf(PMO_00052473,PMO_00051653,)
soft_SubClassOf(PMO_00052473,PMO_00054571)
soft_is(PMO_00052474,Class)
soft_SubClassOf(PMO_00052474,PMO_00051653,)
soft_SubClassOf(PMO_00052474,PMO_00054571)
soft_is(PMO_00052475,Class)
soft_SubClassOf(PMO_00052475,PMO_00051653,)
soft_SubClassOf(PMO_00052475,PMO_00054747)
soft_is(PMO_00052476,Class)
soft_SubClassOf(PMO_00052476,PMO_00051653,)
soft_SubClassOf(PMO_00052476,PMO_00054571)
soft_is(PMO_00052477,Class)
soft_SubClassOf(PMO_00052477,PMO_00051653,)
soft_SubClassOf(PMO_00052477,PMO_00054571)
soft_is(PMO_00052478,Class)
soft_SubClassOf(PMO_00052478,PMO_00051653,)
soft_SubClassOf(PMO_00052478,PMO_00055286)
soft_is(PMO_00052479,Class)
soft_SubClassOf(PMO_00052479,PMO_00051653,)
soft_SubClassOf(PMO_00052479,PMO_00055286)
soft_is(PMO_00052480,Class)
soft_SubClassOf(PMO_00052480,PMO_00051653,)
soft_SubClassOf(PMO_00052480,PMO_00054571)
soft_is(PMO_00052481,Class)
soft_SubClassOf(PMO_00052481,PMO_00051653,)
soft_SubClassOf(PMO_00052481,PMO_00054571)
soft_is(PMO_00052482,Class)
soft_SubClassOf(PMO_00052482,PMO_00051653,)
soft_SubClassOf(PMO_00052482,PMO_00054536)
soft_is(PMO_00052483,Class)
soft_SubClassOf(PMO_00052483,PMO_00051653,)
soft_SubClassOf(PMO_00052483,PMO_00054571)
soft_is(PMO_00052484,Class)
soft_SubClassOf(PMO_00052484,PMO_00051653,)
soft_SubClassOf(PMO_00052484,PMO_00054571)
soft_is(PMO_00052485,Class)
soft_SubClassOf(PMO_00052485,PMO_00051653,)
soft_SubClassOf(PMO_00052485,PMO_00054571)
soft_is(PMO_00052486,Class)
soft_SubClassOf(PMO_00052486,PMO_00051653,)
