soft_is(float,Datatype)
soft_is(OAE_0001278,Class)
soft_SubClassOf(OAE_0001278,OAE_0000079)
soft_is(OAE_0001280,Class)
soft_SubClassOf(OAE_0001280,OAE_0000518)
soft_is(OAE_0001284,Class)
soft_SubClassOf(OAE_0001284,OAE_0000518)
soft_is(OAE_0001285,Class)
soft_SubClassOf(OAE_0001285,OAE_0000198)
soft_is(OAE_0001286,Class)
soft_SubClassOf(OAE_0001286,OAE_0000168)
soft_is(OAE_0001287,Class)
soft_SubClassOf(OAE_0001287,OAE_0001288)
soft_is(OAE_0001288,Class)
soft_is(OAE_0001290,Class)
soft_SubClassOf(OAE_0001290,OAE_0000378)
soft_is(OAE_0001296,Class)
soft_SubClassOf(OAE_0001296,OAE_0000423)
soft_is(OAE_0001297,Class)
soft_SubClassOf(OAE_0001297,OAE_0000316)
soft_is(OAE_0001298,Class)
soft_SubClassOf(OAE_0001298,OAE_0000378)
soft_is(OAE_0001300,Class)
soft_SubClassOf(OAE_0001300,OAE_0000434)
soft_is(OAE_0001306,Class)
soft_SubClassOf(OAE_0001306,OAE_0000647)
soft_is(OAE_0001309,Class)
soft_SubClassOf(OAE_0001309,OAE_0000622)
soft_is(OAE_0001310,Class)
soft_SubClassOf(OAE_0001310,OAE_0000588)
soft_is(OAE_0001311,Class)
soft_SubClassOf(OAE_0001311,OAE_0000403)
soft_is(OAE_0001316,Class)
soft_SubClassOf(OAE_0001316,OAE_0000082)
soft_is(OAE_0001318,Class)
soft_SubClassOf(OAE_0001318,OAE_0000064)
soft_is(OAE_0001319,Class)
soft_SubClassOf(OAE_0001319,OAE_0000582)
soft_is(OAE_0001320,Class)
soft_SubClassOf(OAE_0001320,OAE_0000518)
soft_is(OAE_0001330,Class)
soft_SubClassOf(OAE_0001330,OAE_0001653)
soft_is(OAE_0001331,Class)
soft_SubClassOf(OAE_0001331,OAE_0001706)
soft_is(OAE_0001332,Class)
soft_SubClassOf(OAE_0001332,OAE_0001708)
soft_is(OAE_0001334,Class)
soft_SubClassOf(OAE_0001334,OAE_0000488)
soft_is(OAE_0001335,Class)
soft_SubClassOf(OAE_0001335,OAE_0001797)
soft_is(OAE_0001336,Class)
soft_SubClassOf(OAE_0001336,OAE_0001797)
soft_is(OAE_0001340,Class)
soft_SubClassOf(OAE_0001340,OAE_0001771)
soft_is(OAE_0001346,Class)
soft_is(OAE_0001347,Class)
soft_SubClassOf(OAE_0001347,OAE_0001346)
soft_is(OAE_0001348,Class)
soft_SubClassOf(OAE_0001348,OAE_0000001)
soft_is(OAE_0001350,Class)
soft_SubClassOf(OAE_0001350,OAE_0000041)
soft_is(OAE_0001357,Class)
soft_SubClassOf(OAE_0001357,OAE_0000362)
soft_is(OAE_0001361,Class)
soft_SubClassOf(OAE_0001361,OAE_0001711)
soft_is(OAE_0001365,Class)
soft_SubClassOf(OAE_0001365,OAE_0000328)
soft_is(OAE_0001366,Class)
soft_is(OAE_0001370,Class)
soft_SubClassOf(OAE_0001370,OAE_0000378)
soft_is(OAE_0001371,Class)
soft_SubClassOf(OAE_0001371,OAE_0000378)
soft_is(OAE_0001372,Class)
soft_SubClassOf(OAE_0001372,OAE_0000378)
soft_is(OAE_0001373,Class)
soft_SubClassOf(OAE_0001373,OAE_0000363)
soft_is(OAE_0001374,Class)
soft_SubClassOf(OAE_0001374,OAE_0000443)
soft_is(OAE_0001375,Class)
soft_SubClassOf(OAE_0001375,OAE_0000443)
soft_is(OAE_0001376,Class)
soft_SubClassOf(OAE_0001376,OAE_0000482)
soft_is(OAE_0001380,Class)
soft_SubClassOf(OAE_0001380,OAE_0000064)
soft_is(OAE_0001381,Class)
soft_SubClassOf(OAE_0001381,OAE_0000511)
soft_is(OAE_0001383,Class)
soft_SubClassOf(OAE_0001383,OAE_0000570)
soft_is(OAE_0001385,Class)
soft_SubClassOf(OAE_0001385,OAE_0000580)
soft_is(OAE_0001386,Class)
soft_SubClassOf(OAE_0001386,OAE_0000582)
soft_is(OAE_0001390,Class)
soft_SubClassOf(OAE_0001390,OAE_0000183)
soft_is(OAE_0001392,Class)
soft_SubClassOf(OAE_0001392,OAE_0000378)
soft_is(OAE_0001403,Class)
soft_SubClassOf(OAE_0001403,OAE_0000580)
soft_is(OAE_0001409,Class)
soft_SubClassOf(OAE_0001409,OAE_0000455)
soft_is(OAE_0001410,Class)
soft_SubClassOf(OAE_0001410,OAE_0000027)
soft_is(OAE_0001412,Class)
soft_SubClassOf(OAE_0001412,OAE_0000197)
soft_is(OAE_0001413,Class)
soft_SubClassOf(OAE_0001413,OAE_0000580)
soft_is(OAE_0001415,Class)
soft_SubClassOf(OAE_0001415,OAE_0000518)
soft_is(OAE_0001417,Class)
soft_SubClassOf(OAE_0001417,OAE_0002016)
soft_is(OAE_0001418,Class)
soft_SubClassOf(OAE_0001418,OAE_0000588)
soft_is(OAE_0001424,Class)
soft_SubClassOf(OAE_0001424,OAE_0000040)
soft_is(OAE_0001426,Class)
soft_SubClassOf(OAE_0001426,OAE_0000240)
soft_is(OAE_0001428,Class)
soft_SubClassOf(OAE_0001428,OAE_0000570)
soft_is(OAE_0001429,Class)
soft_SubClassOf(OAE_0001429,OAE_0000570)
soft_is(OAE_0001431,Class)
soft_SubClassOf(OAE_0001431,OAE_0000632)
soft_is(OAE_0001432,Class)
soft_SubClassOf(OAE_0001432,OAE_0000580)
soft_is(OAE_0001433,Class)
soft_SubClassOf(OAE_0001433,OAE_0000580)
soft_is(OAE_0001434,Class)
soft_SubClassOf(OAE_0001434,OAE_0000466)
soft_is(OAE_0001435,Class)
soft_SubClassOf(OAE_0001435,OAE_0001505)
soft_is(OAE_0001440,Class)
soft_SubClassOf(OAE_0001440,OAE_0000040)
soft_is(OAE_0001441,Class)
soft_SubClassOf(OAE_0001441,OAE_0000590)
soft_is(OAE_0001445,Class)
soft_SubClassOf(OAE_0001445,OAE_0000580)
soft_is(OAE_0001446,Class)
soft_SubClassOf(OAE_0001446,OAE_0000476)
soft_is(OAE_0001447,Class)
soft_SubClassOf(OAE_0001447,OAE_0000588)
soft_is(OAE_0001448,Class)
soft_SubClassOf(OAE_0001448,OAE_0000588)
soft_is(OAE_0001449,Class)
soft_is(OAE_0001450,Class)
soft_SubClassOf(OAE_0001450,OAE_0000185)
soft_is(OAE_0001453,Class)
soft_SubClassOf(OAE_0001453,OAE_0000660)
soft_is(OAE_0001454,Class)
soft_SubClassOf(OAE_0001454,OAE_0000364)
soft_is(OAE_0001458,Class)
soft_SubClassOf(OAE_0001458,OAE_0000518)
soft_is(OAE_0001460,Class)
soft_SubClassOf(OAE_0001460,OAE_0000518)
soft_is(OAE_0001463,Class)
soft_SubClassOf(OAE_0001463,OAE_0001135)
soft_is(OAE_0001466,Class)
soft_SubClassOf(OAE_0001466,OAE_0000580)
soft_is(OAE_0001467,Class)
soft_is(OAE_0001469,Class)
soft_SubClassOf(OAE_0001469,OAE_0000085)
soft_is(OAE_0001471,Class)
soft_SubClassOf(OAE_0001471,OAE_0000782)
soft_is(OAE_0001472,Class)
soft_SubClassOf(OAE_0001472,OAE_0001651)
soft_is(OAE_0001474,Class)
soft_is(OAE_0001476,Class)
soft_SubClassOf(OAE_0001476,OAE_0000052)
soft_is(OAE_0001477,Class)
soft_SubClassOf(OAE_0001477,OAE_0000427)
soft_is(OAE_0001478,Class)
soft_SubClassOf(OAE_0001478,OAE_0000364)
soft_is(OAE_0001479,Class)
soft_SubClassOf(OAE_0001479,OAE_0001645)
soft_is(OAE_0001480,Class)
soft_SubClassOf(OAE_0001480,OAE_0000197)
soft_is(OAE_0001481,Class)
soft_SubClassOf(OAE_0001481,OAE_0000560)
soft_is(OAE_0001494,Class)
soft_SubClassOf(OAE_0001494,OAE_0000622)
soft_is(OAE_0001501,Class)
soft_SubClassOf(OAE_0001501,OAE_0000184)
soft_is(OAE_0001502,Class)
soft_SubClassOf(OAE_0001502,OAE_0000184)
soft_is(OAE_0001504,Class)
soft_SubClassOf(OAE_0001504,OAE_0000184)
soft_is(OAE_0001505,Class)
soft_SubClassOf(OAE_0001505,OAE_0000185)
soft_is(OAE_0001512,Class)
soft_SubClassOf(OAE_0001512,OAE_0000574)
soft_is(OAE_0001516,Class)
soft_SubClassOf(OAE_0001516,OAE_0000316)
soft_is(OAE_0001520,Class)
soft_SubClassOf(OAE_0001520,OAE_0000578)
soft_is(OAE_0001524,Class)
soft_SubClassOf(OAE_0001524,OAE_0000570)
soft_is(OAE_0001526,Class)
soft_SubClassOf(OAE_0001526,OAE_0000557)
soft_is(OAE_0001527,Class)
soft_SubClassOf(OAE_0001527,OAE_0000063)
soft_is(OAE_0001528,Class)
soft_SubClassOf(OAE_0001528,OAE_0000362)
soft_is(OAE_0001538,Class)
soft_SubClassOf(OAE_0001538,OAE_0000660)
soft_is(OAE_0001541,Class)
soft_SubClassOf(OAE_0001541,OAE_0001847)
soft_is(OAE_0001544,Class)
soft_SubClassOf(OAE_0001544,OAE_0000570)
soft_is(OAE_0001546,Class)
soft_SubClassOf(OAE_0001546,OAE_0000366)
soft_is(OAE_0001547,Class)
soft_SubClassOf(OAE_0001547,OAE_0000582)
soft_is(OAE_0001548,Class)
soft_SubClassOf(OAE_0001548,OAE_0000581)
soft_is(OAE_0001549,Class)
soft_SubClassOf(OAE_0001549,OAE_0000582)
soft_is(OAE_0001550,Class)
soft_SubClassOf(OAE_0001550,OAE_0001403)
soft_is(OAE_0001551,Class)
soft_is(OAE_0001552,Class)
soft_SubClassOf(OAE_0001552,OAE_0000584)
soft_is(OAE_0001553,Class)
soft_SubClassOf(OAE_0001553,OAE_0000368)
soft_is(OAE_0001554,Class)
soft_SubClassOf(OAE_0001554,OAE_0000580)
soft_is(OAE_0001555,Class)
soft_SubClassOf(OAE_0001555,OAE_0000582)
soft_is(OAE_0001556,Class)
soft_SubClassOf(OAE_0001556,OAE_0000582)
soft_is(OAE_0001557,Class)
soft_SubClassOf(OAE_0001557,OAE_0001403)
soft_is(OAE_0001558,Class)
soft_SubClassOf(OAE_0001558,OAE_0001403)
soft_is(OAE_0001560,Class)
soft_SubClassOf(OAE_0001560,OAE_0000582)
soft_is(OAE_0001561,Class)
soft_SubClassOf(OAE_0001561,OAE_0000378)
soft_is(OAE_0001567,Class)
soft_SubClassOf(OAE_0001567,OAE_0001701)
soft_is(OAE_0001568,Class)
soft_SubClassOf(OAE_0001568,OAE_0000832)
soft_is(OAE_0001569,Class)
soft_SubClassOf(OAE_0001569,OAE_0000832)
soft_is(OAE_0001570,Class)
soft_is(OAE_0001571,Class)
soft_SubClassOf(OAE_0001571,OAE_0001297)
soft_is(OAE_0001573,Class)
soft_is(OAE_0001574,Class)
soft_SubClassOf(OAE_0001574,OAE_0001573)
soft_is(OAE_0001575,Class)
soft_SubClassOf(OAE_0001575,OAE_0001574)
soft_is(OAE_0001576,Class)
soft_SubClassOf(OAE_0001576,OAE_0001297)
soft_is(OAE_0001577,Class)
soft_is(OAE_0001578,Class)
soft_SubClassOf(OAE_0001578,OAE_0001577)
soft_is(OAE_0001579,Class)
soft_is(OAE_0001580,Class)
soft_SubClassOf(OAE_0001580,OAE_0001579)
soft_is(OAE_0001581,Class)
soft_SubClassOf(OAE_0001581,OAE_0001573)
soft_is(OAE_0001582,Class)
soft_SubClassOf(OAE_0001582,OAE_0001581)
soft_is(OAE_0001585,Class)
soft_SubClassOf(OAE_0001585,OAE_0001573)
soft_is(OAE_0001586,Class)
soft_SubClassOf(OAE_0001586,OAE_0001585)
soft_is(OAE_0001587,Class)
soft_is(OAE_0001591,Class)
soft_is(OAE_0001592,Class)
soft_SubClassOf(OAE_0001592,OAE_0001591)
soft_is(OAE_0001599,Class)
soft_is(OAE_0001600,Class)
soft_SubClassOf(OAE_0001600,OAE_0001599)
soft_is(OAE_0001601,Class)
soft_SubClassOf(OAE_0001601,OAE_0001599)
soft_is(OAE_0001602,Class)
soft_is(OAE_0001603,Class)
soft_SubClassOf(OAE_0001603,OAE_0001571)
soft_is(OAE_0001605,Class)
soft_is(OAE_0001606,Class)
soft_SubClassOf(OAE_0001606,OAE_0001605)
soft_is(OAE_0001607,Class)
soft_is(OAE_0001608,Class)
soft_is(OAE_0001610,Class)
soft_SubClassOf(OAE_0001610,OAE_0001607)
soft_is(OAE_0001611,Class)
soft_SubClassOf(OAE_0001611,OAE_0001610)
soft_is(OAE_0001612,Class)
soft_is(OAE_0001613,Class)
soft_is(OAE_0001615,Class)
soft_is(OAE_0001616,Class)
soft_SubClassOf(OAE_0001616,OAE_0001615)
soft_is(OAE_0001617,Class)
soft_is(OAE_0001618,Class)
soft_SubClassOf(OAE_0001618,OAE_0001617)
soft_is(OAE_0001620,Class)
soft_SubClassOf(OAE_0001620,OAE_0001607)
soft_is(OAE_0001621,Class)
soft_SubClassOf(OAE_0001621,OAE_0001620)
soft_is(OAE_0001622,Class)
soft_SubClassOf(OAE_0001622,OAE_0001620)
soft_is(OAE_0001623,Class)
soft_is(OAE_0001626,Class)
soft_SubClassOf(OAE_0001626,OAE_0001623)
soft_is(OAE_0001627,Class)
soft_SubClassOf(OAE_0001627,OAE_0001626)
soft_is(OAE_0001628,Class)
soft_SubClassOf(OAE_0001628,OAE_0001626)
soft_is(OAE_0001630,Class)
soft_SubClassOf(OAE_0001630,OAE_0001623)
soft_is(OAE_0001631,Class)
soft_SubClassOf(OAE_0001631,OAE_0001630)
soft_is(OAE_0001638,Class)
soft_is(OAE_0001640,Class)
soft_SubClassOf(OAE_0001640,OAE_0001638)
soft_is(OAE_0001641,Class)
soft_SubClassOf(OAE_0001641,OAE_0001571)
soft_is(OAE_0001643,Class)
soft_is(OAE_0001645,Class)
soft_SubClassOf(OAE_0001645,OAE_0000628)
soft_is(OAE_0001647,Class)
soft_is(OAE_0001649,Class)
soft_is(OAE_0001650,Class)
soft_SubClassOf(OAE_0001650,OAE_0001649)
soft_is(OAE_0001651,Class)
soft_SubClassOf(OAE_0001651,OAE_0001647)
soft_is(OAE_0001652,Class)
soft_SubClassOf(OAE_0001652,OAE_0001651)
soft_is(OAE_0001653,Class)
soft_is(OAE_0001654,Class)
soft_is(OAE_0001655,Class)
soft_SubClassOf(OAE_0001655,OAE_0001654)
soft_is(OAE_0001656,Class)
soft_is(OAE_0001657,Class)
soft_SubClassOf(OAE_0001657,OAE_0001656)
soft_is(OAE_0001658,Class)
soft_SubClassOf(OAE_0001658,OAE_0001330)
soft_is(OAE_0001659,Class)
soft_SubClassOf(OAE_0001659,OAE_0001330)
soft_is(OAE_0001662,Class)
soft_is(OAE_0001664,Class)
soft_is(OAE_0001665,Class)
soft_SubClassOf(OAE_0001665,OAE_0001664)
soft_is(OAE_0001666,Class)
soft_is(OAE_0001667,Class)
soft_is(OAE_0001668,Class)
soft_SubClassOf(OAE_0001668,OAE_0001667)
soft_is(OAE_0001673,Class)
soft_is(OAE_0001676,Class)
soft_SubClassOf(OAE_0001676,OAE_0001666)
soft_is(OAE_0001677,Class)
soft_is(OAE_0001680,Class)
soft_SubClassOf(OAE_0001680,OAE_0001662)
soft_is(OAE_0001681,Class)
soft_SubClassOf(OAE_0001681,OAE_0001680)
soft_is(OAE_0001683,Class)
soft_is(OAE_0001688,Class)
soft_is(OAE_0001689,Class)
soft_is(OAE_0001690,Class)
soft_SubClassOf(OAE_0001690,OAE_0001689)
soft_is(OAE_0001691,Class)
soft_SubClassOf(OAE_0001691,OAE_0001688)
soft_is(OAE_0001692,Class)
soft_SubClassOf(OAE_0001692,OAE_0001691)
soft_is(OAE_0001693,Class)
soft_SubClassOf(OAE_0001693,OAE_0001691)
soft_is(OAE_0001694,Class)
soft_is(OAE_0001697,Class)
soft_is(OAE_0001700,Class)
soft_SubClassOf(OAE_0001700,OAE_0000723)
soft_is(OAE_0001701,Class)
soft_SubClassOf(OAE_0001701,OAE_0000628)
soft_is(OAE_0001702,Class)
soft_is(OAE_0001703,Class)
soft_SubClassOf(OAE_0001703,OAE_0001702)
soft_is(OAE_0001704,Class)
soft_is(OAE_0001705,Class)
soft_SubClassOf(OAE_0001705,OAE_0001704)
soft_is(OAE_0001706,Class)
soft_SubClassOf(OAE_0001706,OAE_0001664)
soft_is(OAE_0001707,Class)
soft_SubClassOf(OAE_0001707,OAE_0001706)
soft_is(OAE_0001708,Class)
soft_is(OAE_0001710,Class)
soft_SubClassOf(OAE_0001710,OAE_0000670)
soft_is(OAE_0001711,Class)
soft_SubClassOf(OAE_0001711,OAE_0001665)
soft_is(OAE_0001712,Class)
soft_SubClassOf(OAE_0001712,OAE_0001711)
soft_is(OAE_0001713,Class)
soft_SubClassOf(OAE_0001713,OAE_0001665)
soft_is(OAE_0001716,Class)
soft_SubClassOf(OAE_0001716,OAE_0001665)
soft_is(OAE_0001719,Class)
soft_SubClassOf(OAE_0001719,OAE_0001665)
soft_is(OAE_0001720,Class)
soft_SubClassOf(OAE_0001720,OAE_0001719)
soft_is(OAE_0001721,Class)
soft_SubClassOf(OAE_0001721,OAE_0001719)
soft_is(OAE_0001722,Class)
soft_SubClassOf(OAE_0001722,OAE_0001665)
soft_is(OAE_0001725,Class)
soft_SubClassOf(OAE_0001725,OAE_0000316)
soft_is(OAE_0001728,Class)
soft_SubClassOf(OAE_0001728,OAE_0000038)
soft_is(OAE_0001729,Class)
soft_SubClassOf(OAE_0001729,OAE_0001664)
soft_is(OAE_0001730,Class)
soft_SubClassOf(OAE_0001730,OAE_0001729)
soft_is(OAE_0001731,Class)
soft_SubClassOf(OAE_0001731,OAE_0001664)
soft_is(OAE_0001732,Class)
soft_SubClassOf(OAE_0001732,OAE_0001731)
soft_is(OAE_0001733,Class)
soft_is(OAE_0001736,Class)
soft_SubClassOf(OAE_0001736,OAE_0000403)
soft_is(OAE_0001739,Class)
soft_SubClassOf(OAE_0001739,OAE_0000403)
soft_is(OAE_0001740,Class)
soft_SubClassOf(OAE_0001740,OAE_0000403)
soft_is(OAE_0001742,Class)
soft_is(OAE_0001744,Class)
soft_SubClassOf(OAE_0001744,OAE_0000085)
soft_is(OAE_0001746,Class)
soft_SubClassOf(OAE_0001746,OAE_0001742)
soft_is(OAE_0001751,Class)
soft_SubClassOf(OAE_0001751,OAE_0000085)
soft_is(OAE_0001752,Class)
soft_SubClassOf(OAE_0001752,OAE_0000085)
soft_is(OAE_0001755,Class)
soft_SubClassOf(OAE_0001755,OAE_0001751)
soft_is(OAE_0001757,Class)
soft_SubClassOf(OAE_0001757,OAE_0000284)
soft_is(OAE_0001761,Class)
soft_SubClassOf(OAE_0001761,OAE_0000318)
soft_is(OAE_0001763,Class)
soft_SubClassOf(OAE_0001763,OAE_0000318)
soft_is(OAE_0001764,Class)
soft_SubClassOf(OAE_0001764,OAE_0001505)
soft_is(OAE_0001765,Class)
soft_SubClassOf(OAE_0001765,OAE_0001505)
soft_is(OAE_0001766,Class)
soft_SubClassOf(OAE_0001766,OAE_0001744)
soft_is(OAE_0001771,Class)
soft_is(OAE_0001777,Class)
soft_SubClassOf(OAE_0001777,OAE_0000318)
soft_is(OAE_0001778,Class)
soft_SubClassOf(OAE_0001778,OAE_0000580)
soft_is(OAE_0001780,Class)
soft_SubClassOf(OAE_0001780,OAE_0000861)
soft_is(OAE_0001781,Class)
soft_SubClassOf(OAE_0001781,OAE_0001744)
soft_is(OAE_0001783,Class)
soft_SubClassOf(OAE_0001783,OAE_0001449)
soft_is(OAE_0001784,Class)
soft_SubClassOf(OAE_0001784,OAE_0001505)
soft_is(OAE_0001786,Class)
soft_SubClassOf(OAE_0001786,OAE_0000185)
soft_is(OAE_0001787,Class)
soft_SubClassOf(OAE_0001787,OAE_0001771)
soft_is(OAE_0001789,Class)
soft_SubClassOf(OAE_0001789,OAE_0000580)
soft_is(OAE_0001790,Class)
soft_SubClassOf(OAE_0001790,OAE_0001789)
soft_is(OAE_0001791,Class)
soft_SubClassOf(OAE_0001791,OAE_0001790)
soft_is(OAE_0001792,Class)
soft_SubClassOf(OAE_0001792,OAE_0001790)
soft_is(OAE_0001794,Class)
soft_SubClassOf(OAE_0001794,OAE_0001792)
soft_is(OAE_0001797,Class)
soft_SubClassOf(OAE_0001797,OAE_0000580)
soft_is(OAE_0001798,Class)
soft_SubClassOf(OAE_0001798,OAE_0001797)
soft_is(OAE_0001800,Class)
soft_SubClassOf(OAE_0001800,OAE_0000427)
soft_is(OAE_0001801,Class)
soft_SubClassOf(OAE_0001801,OAE_0000822)
soft_is(OAE_0001802,Class)
soft_SubClassOf(OAE_0001802,OAE_0000699)
soft_is(OAE_0001806,Class)
soft_SubClassOf(OAE_0001806,OAE_0000469)
soft_is(OAE_0001807,Class)
soft_SubClassOf(OAE_0001807,OAE_0000066)
soft_is(OAE_0001808,Class)
soft_SubClassOf(OAE_0001808,OAE_0000363)
soft_is(OAE_0001809,Class)
soft_SubClassOf(OAE_0001809,OAE_0000361)
soft_is(OAE_0001845,Class)
soft_is(OAE_0001847,Class)
soft_is(OAE_0001850,Class)
soft_SubClassOf(OAE_0001850,OAE_0000557)
soft_is(OAE_0001851,Class)
soft_SubClassOf(OAE_0001851,OAE_0000771)
soft_is(OAE_0001852,Class)
soft_SubClassOf(OAE_0001852,OAE_0000582)
soft_is(OAE_0001855,Class)
soft_SubClassOf(OAE_0001855,OAE_0000197)
soft_is(OAE_0001863,Class)
soft_SubClassOf(OAE_0001863,OAE_0000550)
soft_is(OAE_0001864,Class)
soft_SubClassOf(OAE_0001864,OAE_0001778)
soft_is(OAE_0001874,Class)
soft_SubClassOf(OAE_0001874,OAE_0002552)
soft_is(OAE_0001877,Class)
soft_SubClassOf(OAE_0001877,OAE_0000660)
soft_is(OAE_0001880,Class)
soft_SubClassOf(OAE_0001880,OAE_0001845)
soft_is(OAE_0001881,Class)
soft_is(OAE_0001883,Class)
soft_SubClassOf(OAE_0001883,OAE_0000501)
soft_is(OAE_0001884,Class)
soft_SubClassOf(OAE_0001884,OAE_0000570)
soft_is(OAE_0001885,Class)
soft_SubClassOf(OAE_0001885,OAE_0000651)
soft_is(OAE_0001888,Class)
soft_SubClassOf(OAE_0001888,OAE_0000580)
soft_is(OAE_0001889,Class)
soft_SubClassOf(OAE_0001889,OAE_0000580)
soft_is(OAE_0001890,Class)
soft_SubClassOf(OAE_0001890,OAE_0000556)
soft_is(OAE_0001891,Class)
soft_SubClassOf(OAE_0001891,OAE_0000166)
soft_is(OAE_0001892,Class)
soft_SubClassOf(OAE_0001892,OAE_0000574)
soft_is(OAE_0001893,Class)
soft_is(OAE_0001897,Class)
soft_SubClassOf(OAE_0001897,OAE_0000580)
soft_is(OAE_0001899,Class)
soft_SubClassOf(OAE_0001899,OAE_0001130)
soft_is(OAE_0001900,Class)
soft_SubClassOf(OAE_0001900,OAE_0000580)
soft_is(OAE_0001901,Class)
soft_SubClassOf(OAE_0001901,OAE_0000580)
soft_is(OAE_0001902,Class)
soft_SubClassOf(OAE_0001902,OAE_0000903)
soft_is(OAE_0001906,Class)
soft_SubClassOf(OAE_0001906,OAE_0000350)
soft_is(OAE_0001907,Class)
soft_SubClassOf(OAE_0001907,OAE_0000783)
soft_is(OAE_0001910,Class)
soft_SubClassOf(OAE_0001910,OAE_0000401)
soft_is(OAE_0001911,Class)
soft_SubClassOf(OAE_0001911,OAE_0000574)
soft_is(OAE_0001913,Class)
soft_SubClassOf(OAE_0001913,OAE_0000316)
soft_is(OAE_0001915,Class)
soft_SubClassOf(OAE_0001915,OAE_0000522)
soft_is(OAE_0001918,Class)
soft_SubClassOf(OAE_0001918,OAE_0000557)
soft_is(OAE_0001920,Class)
soft_SubClassOf(OAE_0001920,OAE_0000426)
soft_is(OAE_0001922,Class)
soft_SubClassOf(OAE_0001922,OAE_0000374)
soft_is(OAE_0001923,Class)
soft_SubClassOf(OAE_0001923,OAE_0000316)
soft_is(OAE_0001926,Class)
soft_SubClassOf(OAE_0001926,OAE_0000081)
soft_is(OAE_0001929,Class)
soft_SubClassOf(OAE_0001929,OAE_0000584)
soft_is(OAE_0001931,Class)
soft_SubClassOf(OAE_0001931,OAE_0000557)
soft_is(OAE_0001932,Class)
soft_SubClassOf(OAE_0001932,OAE_0001135)
soft_is(OAE_0001938,Class)
soft_SubClassOf(OAE_0001938,OAE_0000582)
soft_is(OAE_0001940,Class)
soft_SubClassOf(OAE_0001940,OAE_0000442)
soft_is(OAE_0001941,Class)
soft_SubClassOf(OAE_0001941,OAE_0000557)
soft_is(OAE_0001944,Class)
soft_SubClassOf(OAE_0001944,OAE_0000210)
soft_is(OAE_0001945,Class)
soft_SubClassOf(OAE_0001945,OAE_0000574)
soft_is(OAE_0001946,Class)
soft_SubClassOf(OAE_0001946,OAE_0000580)
soft_is(OAE_0001947,Class)
soft_SubClassOf(OAE_0001947,OAE_0000580)
soft_is(OAE_0001950,Class)
soft_SubClassOf(OAE_0001950,OAE_0000374)
soft_is(OAE_0001955,Class)
soft_SubClassOf(OAE_0001955,OAE_0001789)
soft_is(OAE_0001956,Class)
soft_SubClassOf(OAE_0001956,OAE_0001403)
soft_is(OAE_0001957,Class)
soft_SubClassOf(OAE_0001957,OAE_0001797)
soft_is(OAE_0001958,Class)
soft_SubClassOf(OAE_0001958,OAE_0001797)
soft_is(OAE_0001959,Class)
soft_SubClassOf(OAE_0001959,OAE_0000582)
soft_is(OAE_0001960,Class)
soft_SubClassOf(OAE_0001960,OAE_0000443)
soft_is(OAE_0001963,Class)
soft_SubClassOf(OAE_0001963,OAE_0000660)
soft_is(OAE_0001967,Class)
soft_SubClassOf(OAE_0001967,OAE_0000651)
soft_is(OAE_0001968,Class)
soft_SubClassOf(OAE_0001968,OAE_0000580)
soft_is(OAE_0001970,Class)
soft_SubClassOf(OAE_0001970,OAE_0000084)
soft_is(OAE_0001974,Class)
soft_SubClassOf(OAE_0001974,OAE_0001789)
soft_is(OAE_0001976,Class)
soft_SubClassOf(OAE_0001976,OAE_0000316)
soft_is(OAE_0001978,Class)
soft_SubClassOf(OAE_0001978,OAE_0000580)
soft_is(OAE_0001979,Class)
soft_SubClassOf(OAE_0001979,OAE_0000443)
soft_is(OAE_0001980,Class)
soft_SubClassOf(OAE_0001980,OAE_0000660)
soft_is(OAE_0001985,Class)
soft_SubClassOf(OAE_0001985,OAE_0000427)
soft_is(OAE_0001986,Class)
soft_SubClassOf(OAE_0001986,OAE_0000465)
soft_is(OAE_0001987,Class)
soft_SubClassOf(OAE_0001987,OAE_0000435)
soft_is(OAE_0001990,Class)
soft_SubClassOf(OAE_0001990,OAE_0000466)
soft_is(OAE_0001991,Class)
soft_SubClassOf(OAE_0001991,OAE_0000466)
soft_is(OAE_0001994,Class)
soft_SubClassOf(OAE_0001994,OAE_0000660)
soft_is(OAE_0001995,Class)
soft_SubClassOf(OAE_0001995,OAE_0000582)
soft_is(OAE_0002000,Class)
soft_SubClassOf(OAE_0002000,OAE_0000495)
soft_is(OAE_0002001,Class)
soft_SubClassOf(OAE_0002001,OAE_0000495)
soft_is(OAE_0002006,Class)
soft_SubClassOf(OAE_0002006,OAE_0000237)
soft_is(OAE_0002008,Class)
soft_SubClassOf(OAE_0002008,OAE_0000570)
soft_is(OAE_0002010,Class)
soft_SubClassOf(OAE_0002010,OAE_0000374)
soft_is(OAE_0002011,Class)
soft_SubClassOf(OAE_0002011,OAE_0000374)
soft_is(OAE_0002012,Class)
soft_SubClassOf(OAE_0002012,OAE_0000442)
soft_is(OAE_0002014,Class)
soft_SubClassOf(OAE_0002014,OAE_0000580)
soft_is(OAE_0002015,Class)
soft_SubClassOf(OAE_0002015,OAE_0000580)
soft_is(OAE_0002016,Class)
soft_is(OAE_0002017,Class)
soft_SubClassOf(OAE_0002017,OAE_0001665)
soft_is(OAE_0002018,Class)
soft_SubClassOf(OAE_0002018,OAE_0000297)
soft_is(OAE_0002020,Class)
