soft_is(string,Datatype)
soft_is(Orphanet_2353,Class)
soft_is(Orphanet_2355,Class)
soft_SubClassOf(Orphanet_2355,Orphanet_C044,)
soft_SubClassOf(Orphanet_2355,Orphanet_C056_some_Orphanet_1487)
soft_is(Orphanet_235504,Class)
soft_SubClassOf(Orphanet_235504,Orphanet_410298,)
soft_SubClassOf(Orphanet_235504,Orphanet_317348_some_Orphanet_319,)
soft_SubClassOf(Orphanet_235504,Orphanet_C040_value_"17q21.31")
soft_is(Orphanet_2356,Class)
soft_is(Orphanet_235832,Class)
soft_SubClassOf(Orphanet_235832,Orphanet_557492)
soft_is(Orphanet_235835,Class)
soft_SubClassOf(Orphanet_235835,Orphanet_C051)
soft_is(Orphanet_235838,Class)
soft_SubClassOf(Orphanet_235838,Orphanet_C051,)
soft_SubClassOf(Orphanet_235838,Orphanet_C057_some_Orphanet_235832)
soft_is(Orphanet_235936,Class)
soft_SubClassOf(Orphanet_235936,Orphanet_557492)
soft_is(Orphanet_2363,Class)
soft_is(Orphanet_236638,Class)
soft_SubClassOf(Orphanet_236638,Orphanet_410298,)
soft_SubClassOf(Orphanet_236638,Orphanet_317343_some_Orphanet_1513,)
soft_SubClassOf(Orphanet_236638,Orphanet_317343_some_Orphanet_216820,)
soft_SubClassOf(Orphanet_236638,Orphanet_C040_value_"12q13.13")
soft_is(Orphanet_236656,Class)
soft_SubClassOf(Orphanet_236656,Orphanet_410298,)
soft_SubClassOf(Orphanet_236656,Orphanet_317343_some_Orphanet_656,)
soft_SubClassOf(Orphanet_236656,Orphanet_C040_value_"6p12.3")
soft_is(Orphanet_236967,Class)
soft_SubClassOf(Orphanet_236967,Orphanet_410298,)
soft_SubClassOf(Orphanet_236967,Orphanet_317343_some_Orphanet_33110,)
soft_SubClassOf(Orphanet_236967,Orphanet_C040_value_"17q23.3")
soft_is(Orphanet_236971,Class)
soft_SubClassOf(Orphanet_236971,Orphanet_410298,)
soft_SubClassOf(Orphanet_236971,Orphanet_317343_some_Orphanet_33110,)
soft_SubClassOf(Orphanet_236971,Orphanet_C040_value_"10q24.1")
soft_is(Orphanet_237462,Class)
soft_SubClassOf(Orphanet_237462,Orphanet_410298,)
soft_SubClassOf(Orphanet_237462,Orphanet_410295_some_Orphanet_99103,)
soft_SubClassOf(Orphanet_237462,Orphanet_410296_some_Orphanet_99103,)
soft_SubClassOf(Orphanet_237462,Orphanet_C040_value_"7p14.2")
soft_is(Orphanet_237464,Class)
soft_SubClassOf(Orphanet_237464,Orphanet_410298)
soft_is(Orphanet_2379,Class)
soft_is(Orphanet_238,Class)
soft_SubClassOf(Orphanet_238,Orphanet_C052,)
soft_SubClassOf(Orphanet_238,Orphanet_C057_some_Orphanet_108967)
soft_is(Orphanet_2380,Class)
soft_is(Orphanet_2382,Class)
soft_is(Orphanet_238269,Class)
soft_is(Orphanet_238329,Class)
soft_is(Orphanet_238446,Class)
soft_is(Orphanet_238459,Class)
soft_is(Orphanet_238468,Class)
soft_is(Orphanet_238475,Class)
soft_is(Orphanet_238505,Class)
soft_is(Orphanet_238510,Class)
soft_SubClassOf(Orphanet_238510,Orphanet_C051,)
soft_SubClassOf(Orphanet_238510,Orphanet_C057_some_Orphanet_664450)
soft_is(Orphanet_238517,Class)
soft_SubClassOf(Orphanet_238517,Orphanet_557492)
soft_is(Orphanet_238523,Class)
soft_is(Orphanet_238536,Class)
soft_SubClassOf(Orphanet_238536,Orphanet_557492)
soft_is(Orphanet_238544,Class)
soft_SubClassOf(Orphanet_238544,Orphanet_410298,)
soft_SubClassOf(Orphanet_238544,Orphanet_317343_some_Orphanet_84064,)
soft_SubClassOf(Orphanet_238544,Orphanet_C040_value_"5q15")
soft_is(Orphanet_238547,Class)
soft_SubClassOf(Orphanet_238547,Orphanet_557492)
soft_is(Orphanet_238557,Class)
soft_is(Orphanet_238569,Class)
soft_is(Orphanet_238578,Class)
soft_is(Orphanet_238616,Class)
soft_SubClassOf(Orphanet_238616,Orphanet_C048)
soft_is(Orphanet_238670,Class)
soft_is(Orphanet_238691,Class)
soft_SubClassOf(Orphanet_238691,Orphanet_C052,)
soft_SubClassOf(Orphanet_238691,Orphanet_C057_some_Orphanet_458775)
soft_is(Orphanet_238696,Class)
soft_SubClassOf(Orphanet_238696,Orphanet_557492)
soft_is(Orphanet_238699,Class)
soft_SubClassOf(Orphanet_238699,Orphanet_557492)
soft_is(Orphanet_2387,Class)
soft_is(Orphanet_238722,Class)
soft_is(Orphanet_238755,Class)
soft_SubClassOf(Orphanet_238755,Orphanet_C052,)
soft_SubClassOf(Orphanet_238755,Orphanet_C057_some_Orphanet_206644)
soft_is(Orphanet_238769,Class)
soft_is(Orphanet_2388,Class)
soft_is(Orphanet_2389,Class)
soft_SubClassOf(Orphanet_2389,Orphanet_C044,)
soft_SubClassOf(Orphanet_2389,Orphanet_C056_some_Orphanet_1896)
soft_is(Orphanet_238991,Class)
soft_SubClassOf(Orphanet_238991,Orphanet_410298,)
soft_SubClassOf(Orphanet_238991,Orphanet_317349_some_Orphanet_1001,)
soft_SubClassOf(Orphanet_238991,Orphanet_C040_value_"2q37.3")
soft_is(Orphanet_238998,Class)
soft_SubClassOf(Orphanet_238998,Orphanet_410298)
soft_is(Orphanet_239001,Class)
soft_SubClassOf(Orphanet_239001,Orphanet_410298,)
soft_SubClassOf(Orphanet_239001,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_239001,Orphanet_317343_some_Orphanet_99000,)
soft_SubClassOf(Orphanet_239001,Orphanet_C040_value_"3q12.3")
soft_is(Orphanet_239011,Class)
soft_SubClassOf(Orphanet_239011,Orphanet_410298,)
soft_SubClassOf(Orphanet_239011,Orphanet_317343_some_Orphanet_2322,)
soft_SubClassOf(Orphanet_239011,Orphanet_317343_some_Orphanet_589856,)
soft_SubClassOf(Orphanet_239011,Orphanet_C040_value_"12q13.12")
soft_is(Orphanet_239021,Class)
soft_SubClassOf(Orphanet_239021,Orphanet_410298,)
soft_SubClassOf(Orphanet_239021,Orphanet_317343_some_Orphanet_1231,)
soft_SubClassOf(Orphanet_239021,Orphanet_317343_some_Orphanet_1807,)
soft_SubClassOf(Orphanet_239021,Orphanet_317343_some_Orphanet_920,)
soft_SubClassOf(Orphanet_239021,Orphanet_C040_value_"2q37.3")
soft_is(Orphanet_2394,Class)
soft_is(Orphanet_2396,Class)
soft_is(Orphanet_239862,Class)
soft_SubClassOf(Orphanet_239862,Orphanet_410298,)
soft_SubClassOf(Orphanet_239862,Orphanet_317345_some_Orphanet_186,)
soft_SubClassOf(Orphanet_239862,Orphanet_C040_value_"19q13.33")
soft_is(Orphanet_239865,Class)
soft_SubClassOf(Orphanet_239865,Orphanet_410298,)
soft_SubClassOf(Orphanet_239865,Orphanet_317345_some_Orphanet_117,)
soft_SubClassOf(Orphanet_239865,Orphanet_317345_some_Orphanet_186,)
soft_SubClassOf(Orphanet_239865,Orphanet_C040_value_"3q25.33")
soft_is(Orphanet_239872,Class)
soft_SubClassOf(Orphanet_239872,Orphanet_410298)
soft_is(Orphanet_239874,Class)
soft_SubClassOf(Orphanet_239874,Orphanet_410298,)
soft_SubClassOf(Orphanet_239874,Orphanet_317343_some_Orphanet_55595,)
soft_SubClassOf(Orphanet_239874,Orphanet_317345_some_Orphanet_186,)
soft_SubClassOf(Orphanet_239874,Orphanet_C040_value_"7q32.1")
soft_is(Orphanet_239881,Class)
soft_SubClassOf(Orphanet_239881,Orphanet_410298)
soft_is(Orphanet_239888,Class)
soft_SubClassOf(Orphanet_239888,Orphanet_410298,)
soft_SubClassOf(Orphanet_239888,Orphanet_317343_some_Orphanet_420179,)
soft_SubClassOf(Orphanet_239888,Orphanet_317343_some_Orphanet_561,)
soft_SubClassOf(Orphanet_239888,Orphanet_317349_some_Orphanet_447980,)
soft_SubClassOf(Orphanet_239888,Orphanet_C040_value_"19p13.13")
soft_is(Orphanet_239891,Class)
soft_SubClassOf(Orphanet_239891,Orphanet_410298)
soft_is(Orphanet_239894,Class)
soft_SubClassOf(Orphanet_239894,Orphanet_410298,)
soft_SubClassOf(Orphanet_239894,Orphanet_317343_some_Orphanet_803,)
soft_SubClassOf(Orphanet_239894,Orphanet_C040_value_"7q21.3")
soft_is(Orphanet_239896,Class)
soft_SubClassOf(Orphanet_239896,Orphanet_410298,)
soft_SubClassOf(Orphanet_239896,Orphanet_317343_some_Orphanet_803,)
soft_SubClassOf(Orphanet_239896,Orphanet_C040_value_"7q21.3")
soft_is(Orphanet_239898,Class)
soft_SubClassOf(Orphanet_239898,Orphanet_410298,)
soft_SubClassOf(Orphanet_239898,Orphanet_317346_some_Orphanet_231178,)
soft_SubClassOf(Orphanet_239898,Orphanet_C040_value_"10q24.31")
soft_is(Orphanet_239943,Class)
soft_SubClassOf(Orphanet_239943,Orphanet_410298)
soft_is(Orphanet_239949,Class)
soft_SubClassOf(Orphanet_239949,Orphanet_410298,)
soft_SubClassOf(Orphanet_239949,Orphanet_317343_some_Orphanet_2512,)
soft_SubClassOf(Orphanet_239949,Orphanet_C040_value_"19q13.12")
soft_is(Orphanet_239955,Class)
soft_SubClassOf(Orphanet_239955,Orphanet_410298,)
soft_SubClassOf(Orphanet_239955,Orphanet_317343_some_Orphanet_1515,)
soft_SubClassOf(Orphanet_239955,Orphanet_317343_some_Orphanet_93271,)
soft_SubClassOf(Orphanet_239955,Orphanet_410295_some_Orphanet_498497,)
soft_SubClassOf(Orphanet_239955,Orphanet_C040_value_"2p24.1")
soft_is(Orphanet_239959,Class)
soft_SubClassOf(Orphanet_239959,Orphanet_410298,)
soft_SubClassOf(Orphanet_239959,Orphanet_410295_some_Orphanet_1229,)
soft_SubClassOf(Orphanet_239959,Orphanet_C040_value_"5q13.2")
soft_is(Orphanet_239962,Class)
soft_SubClassOf(Orphanet_239962,Orphanet_410298,)
soft_SubClassOf(Orphanet_239962,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_239962,Orphanet_C040_value_"2p15")
soft_is(Orphanet_239967,Class)
soft_SubClassOf(Orphanet_239967,Orphanet_410298,)
soft_SubClassOf(Orphanet_239967,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_239967,Orphanet_C040_value_"2p23.3")
soft_is(Orphanet_239970,Class)
soft_SubClassOf(Orphanet_239970,Orphanet_410298)
soft_is(Orphanet_240,Class)
soft_is(Orphanet_240071,Class)
soft_is(Orphanet_240085,Class)
soft_is(Orphanet_240094,Class)
soft_is(Orphanet_240103,Class)
soft_is(Orphanet_240112,Class)
soft_is(Orphanet_240266,Class)
soft_SubClassOf(Orphanet_240266,Orphanet_C051,)
soft_SubClassOf(Orphanet_240266,Orphanet_C057_some_Orphanet_157987)
soft_is(Orphanet_240371,Class)
soft_SubClassOf(Orphanet_240371,Orphanet_557492)
soft_is(Orphanet_240651,Class)
soft_SubClassOf(Orphanet_240651,Orphanet_410298,)
soft_SubClassOf(Orphanet_240651,Orphanet_317343_some_Orphanet_314597,)
soft_SubClassOf(Orphanet_240651,Orphanet_317343_some_Orphanet_90636,)
soft_SubClassOf(Orphanet_240651,Orphanet_C040_value_"1p13.3")
soft_is(Orphanet_240658,Class)
soft_SubClassOf(Orphanet_240658,Orphanet_410298,)
soft_SubClassOf(Orphanet_240658,Orphanet_317343_some_Orphanet_2598,)
soft_SubClassOf(Orphanet_240658,Orphanet_C040_value_"12p11.21")
soft_is(Orphanet_240663,Class)
soft_SubClassOf(Orphanet_240663,Orphanet_410298)
soft_is(Orphanet_240669,Class)
soft_SubClassOf(Orphanet_240669,Orphanet_410298,)
soft_SubClassOf(Orphanet_240669,Orphanet_317343_some_Orphanet_2512,)
soft_SubClassOf(Orphanet_240669,Orphanet_317343_some_Orphanet_808,)
soft_SubClassOf(Orphanet_240669,Orphanet_C040_value_"15q21.1")
soft_is(Orphanet_240672,Class)
soft_SubClassOf(Orphanet_240672,Orphanet_410298,)
soft_SubClassOf(Orphanet_240672,Orphanet_317345_some_Orphanet_656,)
soft_SubClassOf(Orphanet_240672,Orphanet_C040_value_"22q12.3")
soft_is(Orphanet_240686,Class)
soft_SubClassOf(Orphanet_240686,Orphanet_410298)
soft_is(Orphanet_240691,Class)
soft_SubClassOf(Orphanet_240691,Orphanet_410298,)
soft_SubClassOf(Orphanet_240691,Orphanet_317343_some_Orphanet_99103,)
soft_SubClassOf(Orphanet_240691,Orphanet_317343_some_Orphanet_99105,)
soft_SubClassOf(Orphanet_240691,Orphanet_317345_some_Orphanet_101063,)
soft_SubClassOf(Orphanet_240691,Orphanet_317345_some_Orphanet_3303,)
soft_SubClassOf(Orphanet_240691,Orphanet_C040_value_"6q24.1")
soft_is(Orphanet_2407,Class)
soft_is(Orphanet_240760,Class)
soft_is(Orphanet_241,Class)
soft_is(Orphanet_2415,Class)
soft_SubClassOf(Orphanet_2415,Orphanet_557492)
soft_is(Orphanet_2416,Class)
soft_SubClassOf(Orphanet_2416,Orphanet_557492)
soft_is(Orphanet_2419,Class)
soft_SubClassOf(Orphanet_2419,Orphanet_C044,)
soft_SubClassOf(Orphanet_2419,Orphanet_C056_some_Orphanet_33001)
soft_is(Orphanet_241969,Class)
soft_SubClassOf(Orphanet_241969,Orphanet_410298)
soft_is(Orphanet_241992,Class)
soft_SubClassOf(Orphanet_241992,Orphanet_410298,)
soft_SubClassOf(Orphanet_241992,Orphanet_317349_some_Orphanet_567,)
soft_SubClassOf(Orphanet_241992,Orphanet_C040_value_"22q11.21")
soft_is(Orphanet_241999,Class)
soft_SubClassOf(Orphanet_241999,Orphanet_410298,)
soft_SubClassOf(Orphanet_241999,Orphanet_317343_some_Orphanet_3111,)
soft_SubClassOf(Orphanet_241999,Orphanet_C040_value_"12p12.1")
soft_is(Orphanet_242,Class)
soft_is(Orphanet_242004,Class)
soft_SubClassOf(Orphanet_242004,Orphanet_410298,)
soft_SubClassOf(Orphanet_242004,Orphanet_317343_some_Orphanet_240760,)
soft_SubClassOf(Orphanet_242004,Orphanet_327767_some_Orphanet_145,)
soft_SubClassOf(Orphanet_242004,Orphanet_C040_value_"5q31.1")
soft_is(Orphanet_242313,Class)
soft_SubClassOf(Orphanet_242313,Orphanet_410298)
soft_is(Orphanet_242325,Class)
soft_SubClassOf(Orphanet_242325,Orphanet_410298,)
soft_SubClassOf(Orphanet_242325,Orphanet_317343_some_Orphanet_220386,)
soft_SubClassOf(Orphanet_242325,Orphanet_317343_some_Orphanet_280195,)
soft_SubClassOf(Orphanet_242325,Orphanet_317343_some_Orphanet_280200,)
soft_SubClassOf(Orphanet_242325,Orphanet_317343_some_Orphanet_93924,)
soft_SubClassOf(Orphanet_242325,Orphanet_317343_some_Orphanet_93925,)
soft_SubClassOf(Orphanet_242325,Orphanet_317343_some_Orphanet_93926,)
soft_SubClassOf(Orphanet_242325,Orphanet_C040_value_"1q41")
soft_is(Orphanet_242915,Class)
soft_SubClassOf(Orphanet_242915,Orphanet_410298,)
soft_SubClassOf(Orphanet_242915,Orphanet_317343_some_Orphanet_363972,)
soft_SubClassOf(Orphanet_242915,Orphanet_317343_some_Orphanet_648,)
soft_SubClassOf(Orphanet_242915,Orphanet_317344_some_Orphanet_98850,)
soft_SubClassOf(Orphanet_242915,Orphanet_317345_some_Orphanet_86834,)
soft_SubClassOf(Orphanet_242915,Orphanet_C040_value_"11q23.3")
soft_is(Orphanet_242919,Class)
soft_SubClassOf(Orphanet_242919,Orphanet_410298)
soft_is(Orphanet_242924,Class)
soft_SubClassOf(Orphanet_242924,Orphanet_410298,)
soft_SubClassOf(Orphanet_242924,Orphanet_317343_some_Orphanet_238475,)
soft_SubClassOf(Orphanet_242924,Orphanet_317343_some_Orphanet_480483,)
soft_SubClassOf(Orphanet_242924,Orphanet_317343_some_Orphanet_90635,)
soft_SubClassOf(Orphanet_242924,Orphanet_C040_value_"9q21.11")
soft_is(Orphanet_242929,Class)
soft_SubClassOf(Orphanet_242929,Orphanet_410298)
soft_is(Orphanet_243,Class)
soft_is(Orphanet_243343,Class)
soft_is(Orphanet_243367,Class)
soft_is(Orphanet_243377,Class)
soft_SubClassOf(Orphanet_243377,Orphanet_C048)
soft_is(Orphanet_243761,Class)
soft_SubClassOf(Orphanet_243761,Orphanet_C048)
soft_is(Orphanet_2438,Class)
soft_is(Orphanet_244,Class)
soft_is(Orphanet_2440,Class)
soft_is(Orphanet_2442,Class)
soft_SubClassOf(Orphanet_2442,Orphanet_557492)
soft_is(Orphanet_244206,Class)
soft_SubClassOf(Orphanet_244206,Orphanet_410298)
soft_is(Orphanet_244242,Class)
soft_is(Orphanet_244275,Class)
soft_is(Orphanet_244279,Class)
soft_SubClassOf(Orphanet_244279,Orphanet_410298,)
soft_SubClassOf(Orphanet_244279,Orphanet_317343_some_Orphanet_243343,)
soft_SubClassOf(Orphanet_244279,Orphanet_C040_value_"5q14.1")
soft_is(Orphanet_244283,Class)
soft_is(Orphanet_2443,Class)
soft_SubClassOf(Orphanet_2443,Orphanet_557492)
soft_is(Orphanet_244305,Class)
soft_is(Orphanet_244310,Class)
soft_is(Orphanet_244322,Class)
soft_SubClassOf(Orphanet_244322,Orphanet_410298,)
soft_SubClassOf(Orphanet_244322,Orphanet_317343_some_Orphanet_244305,)
soft_SubClassOf(Orphanet_244322,Orphanet_C040_value_"17q25.1")
soft_is(Orphanet_244364,Class)
soft_SubClassOf(Orphanet_244364,Orphanet_410298,)
soft_SubClassOf(Orphanet_244364,Orphanet_317343_some_Orphanet_3156,)
soft_SubClassOf(Orphanet_244364,Orphanet_410295_some_Orphanet_110,)
soft_SubClassOf(Orphanet_244364,Orphanet_C040_value_"1q43-q44")
soft_is(Orphanet_244368,Class)
soft_SubClassOf(Orphanet_244368,Orphanet_410298,)
soft_SubClassOf(Orphanet_244368,Orphanet_327767_some_Orphanet_83472,)
soft_SubClassOf(Orphanet_244368,Orphanet_C040_value_"15q25.3")
soft_is(Orphanet_244371,Class)
soft_SubClassOf(Orphanet_244371,Orphanet_410298,)
soft_SubClassOf(Orphanet_244371,Orphanet_317343_some_Orphanet_2609,)
soft_SubClassOf(Orphanet_244371,Orphanet_C040_value_"14q12")
soft_is(Orphanet_244375,Class)
soft_SubClassOf(Orphanet_244375,Orphanet_410298)
soft_is(Orphanet_244378,Class)
soft_SubClassOf(Orphanet_244378,Orphanet_410298,)
soft_SubClassOf(Orphanet_244378,Orphanet_317343_some_Orphanet_215,)
soft_SubClassOf(Orphanet_244378,Orphanet_C040_value_"15q22.31")
soft_is(Orphanet_244385,Class)
soft_SubClassOf(Orphanet_244385,Orphanet_410298,)
soft_SubClassOf(Orphanet_244385,Orphanet_317343_some_Orphanet_1872,)
soft_SubClassOf(Orphanet_244385,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_244385,Orphanet_C040_value_"10q23.1")
soft_is(Orphanet_244390,Class)
soft_SubClassOf(Orphanet_244390,Orphanet_410298,)
soft_SubClassOf(Orphanet_244390,Orphanet_317343_some_Orphanet_2460,)
soft_SubClassOf(Orphanet_244390,Orphanet_C040_value_"22q11.21")
soft_is(Orphanet_244395,Class)
soft_SubClassOf(Orphanet_244395,Orphanet_410298,)
soft_SubClassOf(Orphanet_244395,Orphanet_410295_some_Orphanet_66637,)
soft_SubClassOf(Orphanet_244395,Orphanet_C040_value_"7p14.3")
soft_is(Orphanet_244400,Class)
soft_SubClassOf(Orphanet_244400,Orphanet_410298)
soft_is(Orphanet_244406,Class)
soft_SubClassOf(Orphanet_244406,Orphanet_410298)
soft_is(Orphanet_2445,Class)
soft_SubClassOf(Orphanet_2445,Orphanet_557492)
soft_is(Orphanet_244547,Class)
soft_SubClassOf(Orphanet_244547,Orphanet_410298,)
soft_SubClassOf(Orphanet_244547,Orphanet_317343_some_Orphanet_244310,)
soft_SubClassOf(Orphanet_244547,Orphanet_C040_value_"3p21.1")
soft_is(Orphanet_244686,Class)
soft_SubClassOf(Orphanet_244686,Orphanet_410298,)
soft_SubClassOf(Orphanet_244686,Orphanet_317343_some_Orphanet_101078,)
soft_SubClassOf(Orphanet_244686,Orphanet_317343_some_Orphanet_139583,)
soft_SubClassOf(Orphanet_244686,Orphanet_317343_some_Orphanet_238329,)
soft_SubClassOf(Orphanet_244686,Orphanet_317343_some_Orphanet_83629,)
soft_SubClassOf(Orphanet_244686,Orphanet_C040_value_"Xq26.1")
soft_is(Orphanet_244693,Class)
soft_SubClassOf(Orphanet_244693,Orphanet_410298)
soft_is(Orphanet_2447,Class)
soft_SubClassOf(Orphanet_2447,Orphanet_557492)
soft_is(Orphanet_244706,Class)
soft_SubClassOf(Orphanet_244706,Orphanet_410298,)
soft_SubClassOf(Orphanet_244706,Orphanet_317343_some_Orphanet_238475,)
soft_SubClassOf(Orphanet_244706,Orphanet_C040_value_"9q31.1")
soft_is(Orphanet_244711,Class)
soft_SubClassOf(Orphanet_244711,Orphanet_410298,)
soft_SubClassOf(Orphanet_244711,Orphanet_317343_some_Orphanet_538963,)
soft_SubClassOf(Orphanet_244711,Orphanet_C040_value_"5q33.3")
soft_is(Orphanet_244716,Class)
soft_SubClassOf(Orphanet_244716,Orphanet_410298)
soft_is(Orphanet_244720,Class)
soft_SubClassOf(Orphanet_244720,Orphanet_410298,)
soft_SubClassOf(Orphanet_244720,Orphanet_317349_some_Orphanet_163693,)
soft_SubClassOf(Orphanet_244720,Orphanet_C040_value_"2p21")
soft_is(Orphanet_244737,Class)
soft_SubClassOf(Orphanet_244737,Orphanet_410298,)
soft_SubClassOf(Orphanet_244737,Orphanet_410295_some_Orphanet_238569,)
soft_SubClassOf(Orphanet_244737,Orphanet_C040_value_"11q23.3")
soft_is(Orphanet_244742,Class)
soft_SubClassOf(Orphanet_244742,Orphanet_410298)
soft_is(Orphanet_244810,Class)
soft_SubClassOf(Orphanet_244810,Orphanet_410298,)
soft_SubClassOf(Orphanet_244810,Orphanet_317343_some_Orphanet_238722,)
soft_SubClassOf(Orphanet_244810,Orphanet_317343_some_Orphanet_2744,)
soft_SubClassOf(Orphanet_244810,Orphanet_410295_some_Orphanet_478,)
soft_SubClassOf(Orphanet_244810,Orphanet_C040_value_"18q21.2")
soft_is(Orphanet_245,Class)
soft_is(Orphanet_2451,Class)
soft_is(Orphanet_2452,Class)
soft_SubClassOf(Orphanet_2452,Orphanet_C051,)
soft_SubClassOf(Orphanet_2452,Orphanet_C057_some_Orphanet_88991)
soft_is(Orphanet_2454,Class)
soft_SubClassOf(Orphanet_2454,Orphanet_C052,)
soft_SubClassOf(Orphanet_2454,Orphanet_C057_some_Orphanet_508410)
soft_is(Orphanet_2458,Class)
soft_SubClassOf(Orphanet_2458,Orphanet_C052,)
soft_SubClassOf(Orphanet_2458,Orphanet_C057_some_Orphanet_364526)
soft_is(Orphanet_246,Class)
soft_is(Orphanet_2460,Class)
soft_is(Orphanet_2462,Class)
soft_is(Orphanet_246552,Class)
soft_SubClassOf(Orphanet_246552,Orphanet_410298,)
soft_SubClassOf(Orphanet_246552,Orphanet_317343_some_Orphanet_244,)
soft_SubClassOf(Orphanet_246552,Orphanet_C040_value_"3q26.33")
soft_is(Orphanet_246554,Class)
soft_SubClassOf(Orphanet_246554,Orphanet_410298)
soft_is(Orphanet_2466,Class)
soft_is(Orphanet_246647,Class)
soft_SubClassOf(Orphanet_246647,Orphanet_410298,)
soft_SubClassOf(Orphanet_246647,Orphanet_317343_some_Orphanet_88628,)
soft_SubClassOf(Orphanet_246647,Orphanet_C040_value_"1q32.3")
soft_is(Orphanet_246653,Class)
soft_SubClassOf(Orphanet_246653,Orphanet_410298)
soft_is(Orphanet_246681,Class)
soft_SubClassOf(Orphanet_246681,Orphanet_410298,)
soft_SubClassOf(Orphanet_246681,Orphanet_317348_some_Orphanet_146,)
soft_SubClassOf(Orphanet_246681,Orphanet_317348_some_Orphanet_2030,)
soft_SubClassOf(Orphanet_246681,Orphanet_317348_some_Orphanet_2665,)
soft_SubClassOf(Orphanet_246681,Orphanet_C040_value_"15q25.3")
soft_is(Orphanet_246689,Class)
soft_SubClassOf(Orphanet_246689,Orphanet_410298,)
soft_SubClassOf(Orphanet_246689,Orphanet_317348_some_Orphanet_97338,)
soft_SubClassOf(Orphanet_246689,Orphanet_C040_value_"2q33.3")
soft_is(Orphanet_2467,Class)
soft_SubClassOf(Orphanet_2467,Orphanet_557492)
soft_is(Orphanet_247,Class)
soft_SubClassOf(Orphanet_247,Orphanet_557492)
soft_is(Orphanet_2470,Class)
soft_is(Orphanet_247145,Class)
soft_SubClassOf(Orphanet_247145,Orphanet_410298)
soft_is(Orphanet_247147,Class)
soft_SubClassOf(Orphanet_247147,Orphanet_410298,)
soft_SubClassOf(Orphanet_247147,Orphanet_317345_some_Orphanet_536,)
soft_SubClassOf(Orphanet_247147,Orphanet_C040_value_"2q37.3")
soft_is(Orphanet_247155,Class)
soft_SubClassOf(Orphanet_247155,Orphanet_410298,)
soft_SubClassOf(Orphanet_247155,Orphanet_317343_some_Orphanet_110,)
soft_SubClassOf(Orphanet_247155,Orphanet_317343_some_Orphanet_1338,)
soft_SubClassOf(Orphanet_247155,Orphanet_C040_value_"2p15")
soft_is(Orphanet_247198,Class)
soft_is(Orphanet_247239,Class)
soft_SubClassOf(Orphanet_247239,Orphanet_557492)
soft_is(Orphanet_247242,Class)
soft_SubClassOf(Orphanet_247242,Orphanet_557492)
soft_is(Orphanet_247262,Class)
soft_is(Orphanet_247353,Class)
soft_is(Orphanet_247378,Class)
soft_is(Orphanet_2474,Class)
soft_SubClassOf(Orphanet_2474,Orphanet_C052)
soft_is(Orphanet_247511,Class)
soft_is(Orphanet_247546,Class)
soft_is(Orphanet_247573,Class)
soft_is(Orphanet_247582,Class)
soft_SubClassOf(Orphanet_247582,Orphanet_557492)
soft_is(Orphanet_247585,Class)
soft_is(Orphanet_247598,Class)
soft_is(Orphanet_247604,Class)
soft_is(Orphanet_247623,Class)
soft_is(Orphanet_247638,Class)
soft_is(Orphanet_247651,Class)
soft_is(Orphanet_247667,Class)
soft_is(Orphanet_247676,Class)
soft_is(Orphanet_247685,Class)
soft_is(Orphanet_247691,Class)
soft_is(Orphanet_247698,Class)
soft_is(Orphanet_247709,Class)
soft_is(Orphanet_247765,Class)
soft_SubClassOf(Orphanet_247765,Orphanet_557492)
soft_is(Orphanet_247768,Class)
soft_is(Orphanet_247794,Class)
soft_is(Orphanet_247798,Class)
soft_is(Orphanet_2478,Class)
soft_is(Orphanet_247815,Class)
soft_is(Orphanet_247834,Class)
soft_is(Orphanet_247839,Class)
soft_SubClassOf(Orphanet_247839,Orphanet_C053,)
soft_SubClassOf(Orphanet_247839,Orphanet_C057_some_Orphanet_85410)
soft_is(Orphanet_247854,Class)
soft_SubClassOf(Orphanet_247854,Orphanet_C053,)
soft_SubClassOf(Orphanet_247854,Orphanet_C057_some_Orphanet_85408)
soft_is(Orphanet_247861,Class)
soft_SubClassOf(Orphanet_247861,Orphanet_C053,)
soft_SubClassOf(Orphanet_247861,Orphanet_C057_some_Orphanet_85408)
soft_is(Orphanet_247868,Class)
soft_is(Orphanet_247871,Class)
soft_SubClassOf(Orphanet_247871,Orphanet_C052,)
soft_SubClassOf(Orphanet_247871,Orphanet_C057_some_Orphanet_315350)
soft_is(Orphanet_248,Class)
soft_is(Orphanet_248095,Class)
soft_SubClassOf(Orphanet_248095,Orphanet_557492)
soft_is(Orphanet_248111,Class)
soft_is(Orphanet_248276,Class)
soft_SubClassOf(Orphanet_248276,Orphanet_410298,)
soft_SubClassOf(Orphanet_248276,Orphanet_327767_some_Orphanet_2382,)
soft_SubClassOf(Orphanet_248276,Orphanet_C040_value_"4q21.3")
soft_is(Orphanet_248293,Class)
soft_SubClassOf(Orphanet_248293,Orphanet_557492)
soft_is(Orphanet_248296,Class)
