soft_is(dinto_000160,ObjectProperty)
soft_is(OAE_0001551,Class)
soft_SubClassOf(OAE_0001551,OAE_0000001)
soft_is(OAE_0001552,Class)
soft_SubClassOf(OAE_0001552,OAE_0000584)
soft_is(OAE_0001554,Class)
soft_SubClassOf(OAE_0001554,OAE_0000580)
soft_is(OAE_0001555,Class)
soft_SubClassOf(OAE_0001555,OAE_0000582)
soft_is(OAE_0001556,Class)
soft_SubClassOf(OAE_0001556,OAE_0000582)
soft_is(OAE_0001557,Class)
soft_SubClassOf(OAE_0001557,OAE_0001403)
soft_is(OAE_0001558,Class)
soft_SubClassOf(OAE_0001558,OAE_0001403)
soft_is(OAE_0001559,Class)
soft_SubClassOf(OAE_0001559,OAE_0000374)
soft_is(OAE_0001560,Class)
soft_SubClassOf(OAE_0001560,OAE_0000582)
soft_is(OAE_0001567,Class)
soft_is(OAE_0001570,Class)
soft_is(OAE_0001573,Class)
soft_is(OAE_0001574,Class)
soft_SubClassOf(OAE_0001574,OAE_0001573)
soft_is(OAE_0001575,Class)
soft_SubClassOf(OAE_0001575,OAE_0001574)
soft_is(OAE_0001579,Class)
soft_is(OAE_0001580,Class)
soft_SubClassOf(OAE_0001580,OAE_0001579)
soft_is(OAE_0001581,Class)
soft_is(OAE_0001582,Class)
soft_SubClassOf(OAE_0001582,OAE_0001581)
soft_is(OAE_0001583,Class)
soft_is(OAE_0001584,Class)
soft_SubClassOf(OAE_0001584,OAE_0001583)
soft_is(OAE_0001585,Class)
soft_SubClassOf(OAE_0001585,OAE_0001573)
soft_is(OAE_0001586,Class)
soft_SubClassOf(OAE_0001586,OAE_0001585)
soft_is(OAE_0001587,Class)
soft_is(OAE_0001588,Class)
soft_is(OAE_0001591,Class)
soft_is(OAE_0001596,Class)
soft_is(OAE_0001597,Class)
soft_SubClassOf(OAE_0001597,OAE_0001596)
soft_is(OAE_0001599,Class)
soft_is(OAE_0001600,Class)
soft_SubClassOf(OAE_0001600,OAE_0001599)
soft_is(OAE_0001605,Class)
soft_is(OAE_0001607,Class)
soft_is(OAE_0001608,Class)
soft_is(OAE_0001610,Class)
soft_SubClassOf(OAE_0001610,OAE_0001607)
soft_is(OAE_0001611,Class)
soft_SubClassOf(OAE_0001611,OAE_0001610)
soft_is(OAE_0001613,Class)
soft_is(OAE_0001615,Class)
soft_SubClassOf(OAE_0001615,OAE_0001607)
soft_is(OAE_0001616,Class)
soft_SubClassOf(OAE_0001616,OAE_0001615)
soft_is(OAE_0001620,Class)
soft_SubClassOf(OAE_0001620,OAE_0001607)
soft_is(OAE_0001621,Class)
soft_SubClassOf(OAE_0001621,OAE_0001620)
soft_is(OAE_0001622,Class)
soft_SubClassOf(OAE_0001622,OAE_0001620)
soft_is(OAE_0001623,Class)
soft_is(OAE_0001624,Class)
soft_is(OAE_0001626,Class)
soft_SubClassOf(OAE_0001626,OAE_0001623)
soft_is(OAE_0001627,Class)
soft_SubClassOf(OAE_0001627,OAE_0001626)
soft_is(OAE_0001628,Class)
soft_SubClassOf(OAE_0001628,OAE_0001626)
soft_is(OAE_0001630,Class)
soft_SubClassOf(OAE_0001630,OAE_0001623)
soft_is(OAE_0001631,Class)
soft_SubClassOf(OAE_0001631,OAE_0001630)
soft_is(OAE_0001632,Class)
soft_SubClassOf(OAE_0001632,OAE_0001623)
soft_is(OAE_0001633,Class)
soft_SubClassOf(OAE_0001633,OAE_0001632)
soft_is(OAE_0001634,Class)
soft_SubClassOf(OAE_0001634,OAE_0001632)
soft_is(OAE_0001635,Class)
soft_SubClassOf(OAE_0001635,OAE_0001623)
soft_is(OAE_0001636,Class)
soft_SubClassOf(OAE_0001636,OAE_0001635)
soft_is(OAE_0001637,Class)
soft_SubClassOf(OAE_0001637,OAE_0001635)
soft_is(OAE_0001638,Class)
soft_is(OAE_0001640,Class)
soft_SubClassOf(OAE_0001640,OAE_0001638)
soft_is(OAE_0001642,Class)
soft_SubClassOf(OAE_0001642,OAE_0001638)
soft_is(OAE_0001643,Class)
soft_is(OAE_0001644,Class)
soft_is(OAE_0001645,Class)
soft_is(OAE_0001649,Class)
soft_is(OAE_0001650,Class)
soft_SubClassOf(OAE_0001650,OAE_0001649)
soft_is(OAE_0001653,Class)
soft_is(OAE_0001656,Class)
soft_SubClassOf(OAE_0001656,OAE_0001653)
soft_is(OAE_0001657,Class)
soft_SubClassOf(OAE_0001657,OAE_0001656)
soft_is(OAE_0001658,Class)
soft_SubClassOf(OAE_0001658,OAE_0001330)
soft_is(OAE_0001659,Class)
soft_SubClassOf(OAE_0001659,OAE_0001330)
soft_is(OAE_0001660,Class)
soft_SubClassOf(OAE_0001660,OAE_0001570)
soft_is(OAE_0001662,Class)
soft_is(OAE_0001664,Class)
soft_is(OAE_0001665,Class)
soft_is(OAE_0001666,Class)
soft_is(OAE_0001669,Class)
soft_is(OAE_0001670,Class)
soft_SubClassOf(OAE_0001670,OAE_0001669)
soft_is(OAE_0001673,Class)
soft_is(OAE_0001674,Class)
soft_is(OAE_0001675,Class)
soft_SubClassOf(OAE_0001675,OAE_0001674)
soft_is(OAE_0001676,Class)
soft_is(OAE_0001677,Class)
soft_is(OAE_0001680,Class)
soft_SubClassOf(OAE_0001680,OAE_0001662)
soft_is(OAE_0001681,Class)
soft_SubClassOf(OAE_0001681,OAE_0001680)
soft_is(OAE_0001685,Class)
soft_is(OAE_0001686,Class)
soft_SubClassOf(OAE_0001686,OAE_0001685)
soft_is(OAE_0001688,Class)
soft_is(OAE_0001689,Class)
soft_is(OAE_0001690,Class)
soft_SubClassOf(OAE_0001690,OAE_0001689)
soft_is(OAE_0001691,Class)
soft_is(OAE_0001693,Class)
soft_SubClassOf(OAE_0001693,OAE_0001691)
soft_is(OAE_0001694,Class)
soft_is(OAE_0001695,Class)
soft_SubClassOf(OAE_0001695,OAE_0001694)
soft_is(OAE_0001696,Class)
soft_SubClassOf(OAE_0001696,OAE_0001695)
soft_is(OAE_0001701,Class)
soft_is(OAE_0001702,Class)
soft_SubClassOf(OAE_0001702,OAE_0001664)
soft_is(OAE_0001703,Class)
soft_SubClassOf(OAE_0001703,OAE_0001702)
soft_is(OAE_0001704,Class)
soft_SubClassOf(OAE_0001704,OAE_0001664)
soft_is(OAE_0001705,Class)
soft_SubClassOf(OAE_0001705,OAE_0001704)
soft_is(OAE_0001710,Class)
soft_SubClassOf(OAE_0001710,OAE_0000670)
soft_is(OAE_0001711,Class)
soft_is(OAE_0001716,Class)
soft_SubClassOf(OAE_0001716,OAE_0001665)
soft_is(OAE_0001717,Class)
soft_SubClassOf(OAE_0001717,OAE_0001716)
soft_is(OAE_0001718,Class)
soft_SubClassOf(OAE_0001718,OAE_0001716)
soft_is(OAE_0001719,Class)
soft_is(OAE_0001720,Class)
soft_SubClassOf(OAE_0001720,OAE_0001719)
soft_is(OAE_0001726,Class)
soft_SubClassOf(OAE_0001726,OAE_0001161)
soft_is(OAE_0001729,Class)
soft_is(OAE_0001730,Class)
soft_SubClassOf(OAE_0001730,OAE_0001729)
soft_is(OAE_0001731,Class)
soft_is(OAE_0001732,Class)
soft_SubClassOf(OAE_0001732,OAE_0001731)
soft_is(OAE_0001733,Class)
soft_SubClassOf(OAE_0001733,OAE_0001666)
soft_is(OAE_0001734,Class)
soft_SubClassOf(OAE_0001734,OAE_0001733)
soft_is(OAE_0001737,Class)
soft_SubClassOf(OAE_0001737,OAE_0000551)
soft_is(OAE_0001740,Class)
soft_SubClassOf(OAE_0001740,OAE_0000403)
soft_is(OAE_0001742,Class)
soft_SubClassOf(OAE_0001742,OAE_0001877)
soft_is(OAE_0001744,Class)
soft_is(OAE_0001746,Class)
soft_SubClassOf(OAE_0001746,OAE_0001742)
soft_is(OAE_0001757,Class)
soft_SubClassOf(OAE_0001757,OAE_0000284)
soft_is(OAE_0001760,Class)
soft_SubClassOf(OAE_0001760,OAE_0000185)
soft_is(OAE_0001763,Class)
soft_SubClassOf(OAE_0001763,OAE_0000318)
soft_is(OAE_0001764,Class)
soft_SubClassOf(OAE_0001764,OAE_0001505)
soft_is(OAE_0001767,Class)
soft_SubClassOf(OAE_0001767,OAE_0000185)
soft_is(OAE_0001771,Class)
soft_is(OAE_0001772,Class)
soft_SubClassOf(OAE_0001772,OAE_0001744)
soft_is(OAE_0001773,Class)
soft_SubClassOf(OAE_0001773,OAE_0001744)
soft_is(OAE_0001778,Class)
soft_SubClassOf(OAE_0001778,OAE_0000580)
soft_is(OAE_0001780,Class)
soft_SubClassOf(OAE_0001780,OAE_0000861)
soft_is(OAE_0001786,Class)
soft_SubClassOf(OAE_0001786,OAE_0000185)
soft_is(OAE_0001789,Class)
soft_SubClassOf(OAE_0001789,OAE_0000580)
soft_is(OAE_0001790,Class)
soft_SubClassOf(OAE_0001790,OAE_0001789)
soft_is(OAE_0001791,Class)
soft_SubClassOf(OAE_0001791,OAE_0001790)
soft_is(OAE_0001792,Class)
soft_SubClassOf(OAE_0001792,OAE_0001790)
soft_is(OAE_0001795,Class)
soft_SubClassOf(OAE_0001795,OAE_0001791)
soft_is(OAE_0001797,Class)
soft_SubClassOf(OAE_0001797,OAE_0000580)
soft_is(OAE_0001798,Class)
soft_SubClassOf(OAE_0001798,OAE_0001797)
soft_is(OAE_0001799,Class)
soft_SubClassOf(OAE_0001799,OAE_0001798)
soft_is(OAE_0001800,Class)
soft_SubClassOf(OAE_0001800,OAE_0000427)
soft_is(OAE_0001801,Class)
soft_SubClassOf(OAE_0001801,OAE_0000822)
soft_is(OAE_0001805,Class)
soft_SubClassOf(OAE_0001805,OAE_0000427)
soft_is(OAE_0001843,Class)
soft_SubClassOf(OAE_0001843,OAE_0000347)
soft_is(OAE_0001850,Class)
soft_SubClassOf(OAE_0001850,OAE_0000557)
soft_is(OAE_0001851,Class)
soft_SubClassOf(OAE_0001851,OAE_0000771)
soft_is(OAE_0001852,Class)
soft_SubClassOf(OAE_0001852,OAE_0000582)
soft_is(OAE_0001853,Class)
soft_SubClassOf(OAE_0001853,OAE_0000647)
soft_is(OAE_0001854,Class)
soft_SubClassOf(OAE_0001854,OAE_0001852)
soft_is(OAE_0001855,Class)
soft_SubClassOf(OAE_0001855,OAE_0000197)
soft_is(OAE_0001858,Class)
soft_SubClassOf(OAE_0001858,OAE_0000374)
soft_is(OAE_0001859,Class)
soft_SubClassOf(OAE_0001859,OAE_0000543)
soft_is(OAE_0001860,Class)
soft_SubClassOf(OAE_0001860,OAE_0000556)
soft_is(OAE_0001861,Class)
soft_SubClassOf(OAE_0001861,OAE_0000328)
soft_is(OAE_0001864,Class)
soft_SubClassOf(OAE_0001864,OAE_0001778)
soft_is(OAE_0001874,Class)
soft_SubClassOf(OAE_0001874,OAE_0002552)
soft_is(OAE_0001876,Class)
soft_SubClassOf(OAE_0001876,OAE_0000374)
soft_is(OAE_0001877,Class)
soft_is(OAE_0001879,Class)
soft_SubClassOf(OAE_0001879,OAE_0000945)
soft_is(OAE_0001884,Class)
soft_SubClassOf(OAE_0001884,OAE_0000570)
soft_is(OAE_0001888,Class)
soft_SubClassOf(OAE_0001888,OAE_0000580)
soft_is(OAE_0001889,Class)
soft_SubClassOf(OAE_0001889,OAE_0000580)
soft_is(OAE_0001890,Class)
soft_SubClassOf(OAE_0001890,OAE_0000556)
soft_is(OAE_0001891,Class)
soft_SubClassOf(OAE_0001891,OAE_0000166)
soft_is(OAE_0001892,Class)
soft_SubClassOf(OAE_0001892,OAE_0000574)
soft_is(OAE_0001893,Class)
soft_SubClassOf(OAE_0001893,OAE_0001551)
soft_is(OAE_0001897,Class)
soft_SubClassOf(OAE_0001897,OAE_0000580)
soft_is(OAE_0001898,Class)
soft_SubClassOf(OAE_0001898,OAE_0000084)
soft_is(OAE_0001899,Class)
soft_SubClassOf(OAE_0001899,OAE_0001130)
soft_is(OAE_0001900,Class)
soft_SubClassOf(OAE_0001900,OAE_0000580)
soft_is(OAE_0001901,Class)
soft_SubClassOf(OAE_0001901,OAE_0000580)
soft_is(OAE_0001902,Class)
soft_SubClassOf(OAE_0001902,OAE_0000903)
soft_is(OAE_0001904,Class)
soft_SubClassOf(OAE_0001904,OAE_0000543)
soft_is(OAE_0001910,Class)
soft_SubClassOf(OAE_0001910,OAE_0000401)
soft_is(OAE_0001911,Class)
soft_SubClassOf(OAE_0001911,OAE_0000574)
soft_is(OAE_0001912,Class)
soft_SubClassOf(OAE_0001912,OAE_0000377)
soft_is(OAE_0001915,Class)
soft_SubClassOf(OAE_0001915,OAE_0000522)
soft_is(OAE_0001920,Class)
soft_SubClassOf(OAE_0001920,OAE_0000426)
soft_is(OAE_0001921,Class)
soft_SubClassOf(OAE_0001921,OAE_0000374)
soft_is(OAE_0001922,Class)
soft_SubClassOf(OAE_0001922,OAE_0000374)
soft_is(OAE_0001925,Class)
soft_SubClassOf(OAE_0001925,OAE_0000374)
soft_is(OAE_0001926,Class)
soft_SubClassOf(OAE_0001926,OAE_0000081)
soft_is(OAE_0001927,Class)
soft_SubClassOf(OAE_0001927,OAE_0000557)
soft_is(OAE_0001928,Class)
soft_SubClassOf(OAE_0001928,OAE_0000484)
soft_is(OAE_0001930,Class)
soft_SubClassOf(OAE_0001930,OAE_0000328)
soft_is(OAE_0001932,Class)
soft_SubClassOf(OAE_0001932,OAE_0001135)
soft_is(OAE_0001933,Class)
soft_SubClassOf(OAE_0001933,OAE_0001623)
soft_is(OAE_0001935,Class)
soft_SubClassOf(OAE_0001935,OAE_0000556)
soft_is(OAE_0001937,Class)
soft_SubClassOf(OAE_0001937,OAE_0000328)
soft_is(OAE_0001938,Class)
soft_SubClassOf(OAE_0001938,OAE_0000582)
soft_is(OAE_0001940,Class)
soft_SubClassOf(OAE_0001940,OAE_0000442)
soft_is(OAE_0001944,Class)
soft_SubClassOf(OAE_0001944,OAE_0000210)
soft_is(OAE_0001945,Class)
soft_SubClassOf(OAE_0001945,OAE_0000574)
soft_is(OAE_0001946,Class)
soft_SubClassOf(OAE_0001946,OAE_0000580)
soft_is(OAE_0001947,Class)
soft_SubClassOf(OAE_0001947,OAE_0000580)
soft_is(OAE_0001948,Class)
soft_SubClassOf(OAE_0001948,OAE_0000374)
soft_is(OAE_0001949,Class)
soft_SubClassOf(OAE_0001949,OAE_0000374)
soft_is(OAE_0001950,Class)
soft_SubClassOf(OAE_0001950,OAE_0000374)
soft_is(OAE_0001953,Class)
soft_SubClassOf(OAE_0001953,OAE_0000375)
soft_is(OAE_0001955,Class)
soft_SubClassOf(OAE_0001955,OAE_0001789)
soft_is(OAE_0001956,Class)
soft_SubClassOf(OAE_0001956,OAE_0001403)
soft_is(OAE_0001957,Class)
soft_SubClassOf(OAE_0001957,OAE_0001797)
soft_is(OAE_0001958,Class)
soft_SubClassOf(OAE_0001958,OAE_0001797)
soft_is(OAE_0001959,Class)
soft_SubClassOf(OAE_0001959,OAE_0000582)
soft_is(OAE_0001965,Class)
soft_SubClassOf(OAE_0001965,OAE_0000557)
soft_is(OAE_0001966,Class)
soft_SubClassOf(OAE_0001966,OAE_0000556)
soft_is(OAE_0001968,Class)
soft_SubClassOf(OAE_0001968,OAE_0000580)
soft_is(OAE_0001970,Class)
soft_SubClassOf(OAE_0001970,OAE_0000084)
soft_is(OAE_0001974,Class)
soft_SubClassOf(OAE_0001974,OAE_0001789)
soft_is(OAE_0001978,Class)
soft_SubClassOf(OAE_0001978,OAE_0000580)
soft_is(OAE_0001980,Class)
soft_SubClassOf(OAE_0001980,OAE_0000660)
soft_is(OAE_0001985,Class)
soft_SubClassOf(OAE_0001985,OAE_0000427)
soft_is(OAE_0001986,Class)
soft_is(OAE_0001989,Class)
soft_SubClassOf(OAE_0001989,OAE_0000543)
soft_is(OAE_0001990,Class)
soft_SubClassOf(OAE_0001990,OAE_0000466)
soft_is(OAE_0001993,Class)
soft_SubClassOf(OAE_0001993,OAE_0000543)
soft_is(OAE_0001995,Class)
soft_SubClassOf(OAE_0001995,OAE_0000582)
soft_is(OAE_0001996,Class)
soft_SubClassOf(OAE_0001996,OAE_0000543)
soft_is(OAE_0002008,Class)
soft_SubClassOf(OAE_0002008,OAE_0000570)
soft_is(OAE_0002010,Class)
soft_SubClassOf(OAE_0002010,OAE_0000374)
soft_is(OAE_0002011,Class)
soft_SubClassOf(OAE_0002011,OAE_0000374)
soft_is(OAE_0002014,Class)
soft_SubClassOf(OAE_0002014,OAE_0000580)
soft_is(OAE_0002015,Class)
soft_SubClassOf(OAE_0002015,OAE_0000580)
soft_is(OAE_0002018,Class)
soft_SubClassOf(OAE_0002018,OAE_0000297)
soft_is(OAE_0002019,Class)
soft_SubClassOf(OAE_0002019,OAE_0000556)
soft_is(OAE_0002020,Class)
soft_SubClassOf(OAE_0002020,OAE_0000563)
soft_is(OAE_0002021,Class)
soft_SubClassOf(OAE_0002021,OAE_0000726)
soft_is(OAE_0002023,Class)
soft_SubClassOf(OAE_0002023,OAE_0000580)
soft_is(OAE_0002024,Class)
soft_SubClassOf(OAE_0002024,OAE_0001797)
soft_is(OAE_0002025,Class)
soft_SubClassOf(OAE_0002025,OAE_0000580)
soft_is(OAE_0002029,Class)
soft_SubClassOf(OAE_0002029,OAE_0000543)
soft_is(OAE_0002030,Class)
soft_SubClassOf(OAE_0002030,OAE_0000610)
soft_is(OAE_0002031,Class)
soft_SubClassOf(OAE_0002031,OAE_0000580)
soft_is(OAE_0002032,Class)
soft_SubClassOf(OAE_0002032,OAE_0000557)
soft_is(OAE_0002034,Class)
soft_SubClassOf(OAE_0002034,OAE_0000581)
soft_is(OAE_0002036,Class)
soft_SubClassOf(OAE_0002036,OAE_0000374)
soft_is(OAE_0002038,Class)
soft_SubClassOf(OAE_0002038,OAE_0000582)
soft_is(OAE_0002039,Class)
soft_SubClassOf(OAE_0002039,OAE_0000543)
soft_is(OAE_0002042,Class)
soft_SubClassOf(OAE_0002042,OAE_0000582)
soft_is(OAE_0002043,Class)
soft_SubClassOf(OAE_0002043,OAE_0000317)
soft_is(OAE_0002044,Class)
soft_SubClassOf(OAE_0002044,OAE_0001403)
soft_is(OAE_0002046,Class)
soft_SubClassOf(OAE_0002046,OAE_0000081)
soft_is(OAE_0002048,Class)
soft_SubClassOf(OAE_0002048,OAE_0000366)
soft_is(OAE_0002049,Class)
soft_SubClassOf(OAE_0002049,OAE_0000580)
soft_is(OAE_0002050,Class)
soft_SubClassOf(OAE_0002050,OAE_0000582)
soft_is(OAE_0002053,Class)
soft_SubClassOf(OAE_0002053,OAE_0000556)
soft_is(OAE_0002056,Class)
soft_SubClassOf(OAE_0002056,OAE_0002553)
soft_is(OAE_0002058,Class)
soft_SubClassOf(OAE_0002058,OAE_0000374)
soft_is(OAE_0002059,Class)
soft_SubClassOf(OAE_0002059,OAE_0000581)
soft_is(OAE_0002060,Class)
soft_SubClassOf(OAE_0002060,OAE_0000085)
soft_is(OAE_0002061,Class)
soft_SubClassOf(OAE_0002061,OAE_0000435)
soft_is(OAE_0002067,Class)
soft_SubClassOf(OAE_0002067,OAE_0000582)
soft_is(OAE_0002068,Class)
soft_SubClassOf(OAE_0002068,OAE_0000582)
soft_is(OAE_0002071,Class)
soft_SubClassOf(OAE_0002071,OAE_0000543)
soft_is(OAE_0002072,Class)
soft_SubClassOf(OAE_0002072,OAE_0000374)
soft_is(OAE_0002073,Class)
soft_SubClassOf(OAE_0002073,OAE_0000480)
soft_is(OAE_0002074,Class)
soft_SubClassOf(OAE_0002074,OAE_0000580)
soft_is(OAE_0002075,Class)
soft_SubClassOf(OAE_0002075,OAE_0001789)
soft_is(OAE_0002076,Class)
soft_SubClassOf(OAE_0002076,OAE_0000568)
soft_is(OAE_0002077,Class)
soft_SubClassOf(OAE_0002077,OAE_0000580)
soft_is(OAE_0002080,Class)
soft_SubClassOf(OAE_0002080,OAE_0000426)
soft_is(OAE_0002082,Class)
soft_SubClassOf(OAE_0002082,OAE_0000402)
soft_is(OAE_0002084,Class)
soft_SubClassOf(OAE_0002084,OAE_0000580)
soft_is(OAE_0002087,Class)
soft_SubClassOf(OAE_0002087,OAE_0000366)
soft_is(OAE_0002089,Class)
soft_SubClassOf(OAE_0002089,OAE_0001403)
soft_is(OAE_0002090,Class)
soft_SubClassOf(OAE_0002090,OAE_0000366)
soft_is(OAE_0002092,Class)
soft_SubClassOf(OAE_0002092,OAE_0000580)
soft_is(OAE_0002096,Class)
soft_SubClassOf(OAE_0002096,OAE_0000580)
soft_is(OAE_0002097,Class)
soft_SubClassOf(OAE_0002097,OAE_0000374)
soft_is(OAE_0002100,Class)
soft_SubClassOf(OAE_0002100,OAE_0000582)
soft_is(OAE_0002101,Class)
soft_SubClassOf(OAE_0002101,OAE_0000556)
soft_is(OAE_0002102,Class)
soft_SubClassOf(OAE_0002102,OAE_0000543)
soft_is(OAE_0002103,Class)
soft_SubClassOf(OAE_0002103,OAE_0000543)
soft_is(OAE_0002105,Class)
soft_SubClassOf(OAE_0002105,OAE_0000557)
soft_is(OAE_0002106,Class)
soft_SubClassOf(OAE_0002106,OAE_0000551)
soft_is(OAE_0002112,Class)
soft_SubClassOf(OAE_0002112,OAE_0000081)
soft_is(OAE_0002114,Class)
soft_SubClassOf(OAE_0002114,OAE_0000210)
soft_is(OAE_0002115,Class)
soft_SubClassOf(OAE_0002115,OAE_0000300)
soft_is(OAE_0002116,Class)
soft_SubClassOf(OAE_0002116,OAE_0000480)
soft_is(OAE_0002118,Class)
soft_SubClassOf(OAE_0002118,OAE_0000568)
soft_is(OAE_0002119,Class)
soft_SubClassOf(OAE_0002119,OAE_0000568)
soft_is(OAE_0002122,Class)
soft_SubClassOf(OAE_0002122,OAE_0000084)
soft_is(OAE_0002127,Class)
soft_SubClassOf(OAE_0002127,OAE_0000660)
soft_is(OAE_0002128,Class)
soft_SubClassOf(OAE_0002128,OAE_0000570)
soft_is(OAE_0002130,Class)
soft_SubClassOf(OAE_0002130,OAE_0000495)
soft_is(OAE_0002133,Class)
soft_SubClassOf(OAE_0002133,OAE_0000434)
soft_is(OAE_0002136,Class)
soft_SubClassOf(OAE_0002136,OAE_0000551)
soft_is(OAE_0002139,Class)
soft_SubClassOf(OAE_0002139,OAE_0000084)
soft_is(OAE_0002140,Class)
soft_SubClassOf(OAE_0002140,OAE_0000374)
soft_is(OAE_0002142,Class)
soft_SubClassOf(OAE_0002142,OAE_0000435)
soft_is(OAE_0002143,Class)
soft_SubClassOf(OAE_0002143,OAE_0000939)
soft_is(OAE_0002148,Class)
soft_SubClassOf(OAE_0002148,OAE_0000388)
soft_is(OAE_0002149,Class)
soft_SubClassOf(OAE_0002149,OAE_0000574)
soft_is(OAE_0002150,Class)
soft_SubClassOf(OAE_0002150,OAE_0000374)
soft_is(OAE_0002151,Class)
soft_SubClassOf(OAE_0002151,OAE_0000374)
soft_is(OAE_0002152,Class)
soft_SubClassOf(OAE_0002152,OAE_0000685)
soft_is(OAE_0002153,Class)
soft_SubClassOf(OAE_0002153,OAE_0000556)
soft_is(OAE_0002154,Class)
soft_SubClassOf(OAE_0002154,OAE_0000521)
soft_is(OAE_0002155,Class)
soft_SubClassOf(OAE_0002155,OAE_0000081)
soft_is(OAE_0002157,Class)
soft_SubClassOf(OAE_0002157,OAE_0000081)
soft_is(OAE_0002158,Class)
soft_SubClassOf(OAE_0002158,OAE_0000081)
soft_is(OAE_0002159,Class)
soft_SubClassOf(OAE_0002159,OAE_0000544)
soft_is(OAE_0002160,Class)
soft_SubClassOf(OAE_0002160,OAE_0000041)
soft_is(OAE_0002162,Class)
soft_SubClassOf(OAE_0002162,OAE_0000084)
soft_is(OAE_0002164,Class)
soft_SubClassOf(OAE_0002164,OAE_0000521)
soft_is(OAE_0002166,Class)
soft_SubClassOf(OAE_0002166,OAE_0000910)
soft_is(OAE_0002167,Class)
soft_SubClassOf(OAE_0002167,OAE_0000556)
soft_is(OAE_0002170,Class)
soft_SubClassOf(OAE_0002170,OAE_0000543)
soft_is(OAE_0002172,Class)
soft_SubClassOf(OAE_0002172,OAE_0001403)
soft_is(OAE_0002173,Class)
soft_SubClassOf(OAE_0002173,OAE_0000521)
soft_is(OAE_0002174,Class)
soft_SubClassOf(OAE_0002174,OAE_0001161)
soft_is(OAE_0002175,Class)
soft_SubClassOf(OAE_0002175,OAE_0000556)
soft_is(OAE_0002177,Class)
soft_SubClassOf(OAE_0002177,OAE_0000434)
soft_is(OAE_0002179,Class)
soft_SubClassOf(OAE_0002179,OAE_0000568)
soft_is(OAE_0002180,Class)
soft_SubClassOf(OAE_0002180,OAE_0001449)
soft_is(OAE_0002182,Class)
soft_SubClassOf(OAE_0002182,OAE_0000084)
soft_is(OAE_0002183,Class)
soft_SubClassOf(OAE_0002183,OAE_0001852)
soft_is(OAE_0002184,Class)
soft_SubClassOf(OAE_0002184,OAE_0001852)
soft_is(OAE_0002185,Class)
soft_SubClassOf(OAE_0002185,OAE_0001852)
soft_is(OAE_0002186,Class)
soft_SubClassOf(OAE_0002186,OAE_0001852)
soft_is(OAE_0002189,Class)
soft_SubClassOf(OAE_0002189,OAE_0001955)
soft_is(OAE_0002190,Class)
soft_SubClassOf(OAE_0002190,OAE_0000698)
soft_is(OAE_0002191,Class)
soft_SubClassOf(OAE_0002191,OAE_0000552)
soft_is(OAE_0002192,Class)
soft_SubClassOf(OAE_0002192,OAE_0001030)
soft_is(OAE_0002193,Class)
soft_SubClassOf(OAE_0002193,OAE_0000047)
soft_is(OAE_0002196,Class)
soft_SubClassOf(OAE_0002196,OAE_0000198)
soft_is(OAE_0002200,Class)
soft_SubClassOf(OAE_0002200,OAE_0001463)
soft_is(OAE_0002201,Class)
soft_SubClassOf(OAE_0002201,OAE_0000374)
soft_is(OAE_0002202,Class)
soft_SubClassOf(OAE_0002202,OAE_0001130)
soft_is(OAE_0002203,Class)
soft_SubClassOf(OAE_0002203,OAE_0000580)
soft_is(OAE_0002204,Class)
soft_SubClassOf(OAE_0002204,OAE_0000166)
soft_is(OAE_0002205,Class)
soft_SubClassOf(OAE_0002205,OAE_0001192)
soft_is(OAE_0002206,Class)
soft_SubClassOf(OAE_0002206,OAE_0000580)
soft_is(OAE_0002207,Class)
soft_SubClassOf(OAE_0002207,OAE_0002206)
soft_is(OAE_0002209,Class)
soft_SubClassOf(OAE_0002209,OAE_0000537)
soft_is(OAE_0002210,Class)
soft_SubClassOf(OAE_0002210,OAE_0000084)
soft_is(OAE_0002211,Class)
soft_SubClassOf(OAE_0002211,OAE_0000543)
soft_is(OAE_0002212,Class)
soft_SubClassOf(OAE_0002212,OAE_0000556)
soft_is(OAE_0002214,Class)
soft_SubClassOf(OAE_0002214,OAE_0000588)
soft_is(OAE_0002218,Class)
soft_SubClassOf(OAE_0002218,OAE_0000543)
soft_is(OAE_0002220,Class)
soft_SubClassOf(OAE_0002220,OAE_0000568)
soft_is(OAE_0002221,Class)
soft_SubClassOf(OAE_0002221,OAE_0000685)
soft_is(OAE_0002224,Class)
soft_SubClassOf(OAE_0002224,OAE_0000374)
soft_is(OAE_0002226,Class)
soft_SubClassOf(OAE_0002226,OAE_0000556)
soft_is(OAE_0002227,Class)
soft_SubClassOf(OAE_0002227,OAE_0000910)
soft_is(OAE_0002229,Class)
soft_SubClassOf(OAE_0002229,OAE_0000543)
soft_is(OAE_0002230,Class)
soft_SubClassOf(OAE_0002230,OAE_0000556)
soft_is(OAE_0002232,Class)
soft_SubClassOf(OAE_0002232,OAE_0000733)
soft_is(OAE_0002235,Class)
soft_SubClassOf(OAE_0002235,OAE_0000405)
soft_is(OAE_0002237,Class)
soft_SubClassOf(OAE_0002237,OAE_0001852)
soft_is(OAE_0002238,Class)
soft_SubClassOf(OAE_0002238,OAE_0000388)
soft_is(OAE_0002240,Class)
soft_SubClassOf(OAE_0002240,OAE_0000698)
soft_is(OAE_0002241,Class)
