soft_is(integer,Datatype)
soft_SubClassOf(OCCO_51402100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51402100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51402100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51402100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51402100,OCCO_00000009_some_OCCO_00000093,)
soft_SubClassOf(OCCO_51402100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51402100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51402100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_51402100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51402100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51402100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51402100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51402100,OCCO_00000006_value_2)
soft_is(OCCO_51402200,Class)
soft_SubClassOf(OCCO_51402200,OCCO_51402000,)
soft_SubClassOf(OCCO_51402200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_51402200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51402200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51402200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51402200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51402200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_51402200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51402200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51402200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51402200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51402200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51402200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51402200,OCCO_00000006_value_2)
soft_is(OCCO_51402300,Class)
soft_SubClassOf(OCCO_51402300,OCCO_51402000,)
soft_SubClassOf(OCCO_51402300,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51402300,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51402300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51402300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51402300,OCCO_00000009_some_OCCO_00000093,)
soft_SubClassOf(OCCO_51402300,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51402300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51402300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51402300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51402300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51402300,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51402300,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51402300,OCCO_00000006_value_2)
soft_is(OCCO_51403000,Class)
soft_is(OCCO_51403100,Class)
soft_SubClassOf(OCCO_51403100,OCCO_51403000,)
soft_SubClassOf(OCCO_51403100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51403100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51403100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51403100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51403100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51403100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51403100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51403100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51403100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51403100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51403100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51403100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51403100,OCCO_00000006_value_2)
soft_is(OCCO_51403200,Class)
soft_SubClassOf(OCCO_51403200,OCCO_51403000,)
soft_SubClassOf(OCCO_51403200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51403200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51403200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51403200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51403200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51403200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_51403200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51403200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51403200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51403200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51403200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51403200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51403200,OCCO_00000006_value_2)
soft_is(OCCO_51403300,Class)
soft_SubClassOf(OCCO_51403300,OCCO_51403000,)
soft_SubClassOf(OCCO_51403300,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51403300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51403300,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51403300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51403300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51403300,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51403300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51403300,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51403300,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51403300,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51403300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51403300,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51403300,OCCO_00000006_value_2)
soft_is(OCCO_51403400,Class)
soft_SubClassOf(OCCO_51403400,OCCO_51403000,)
soft_SubClassOf(OCCO_51403400,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51403400,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51403400,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51403400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51403400,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51403400,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51403400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51403400,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51403400,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51403400,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51403400,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51403400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51403400,OCCO_00000006_value_2)
soft_is(OCCO_51403500,Class)
soft_SubClassOf(OCCO_51403500,OCCO_51403000,)
soft_SubClassOf(OCCO_51403500,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51403500,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51403500,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51403500,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51403500,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51403500,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_51403500,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51403500,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51403500,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51403500,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51403500,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51403500,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51403500,OCCO_00000006_value_2)
soft_is(OCCO_51404000,Class)
soft_is(OCCO_51404100,Class)
soft_SubClassOf(OCCO_51404100,OCCO_51404000,)
soft_SubClassOf(OCCO_51404100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51404100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51404100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51404100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51404100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51404100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51404100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_51404100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51404100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51404100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51404100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51404100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51404100,OCCO_00000006_value_3)
soft_is(OCCO_51405000,Class)
soft_is(OCCO_51405100,Class)
soft_SubClassOf(OCCO_51405100,OCCO_51405000,)
soft_SubClassOf(OCCO_51405100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51405100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51405100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51405100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51405100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51405100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51405100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_51405100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51405100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51405100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51405100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51405100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51405100,OCCO_00000006_value_2)
soft_is(OCCO_51405200,Class)
soft_SubClassOf(OCCO_51405200,OCCO_51405000,)
soft_SubClassOf(OCCO_51405200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51405200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51405200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51405200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51405200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51405200,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_51405200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51405200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_51405200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51405200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51405200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51405200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51405200,OCCO_00000006_value_2)
soft_is(OCCO_51406000,Class)
soft_is(OCCO_51406100,Class)
soft_SubClassOf(OCCO_51406100,OCCO_51406000,)
soft_SubClassOf(OCCO_51406100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51406100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51406100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51406100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51406100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51406100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51406100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51406100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51406100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51406100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51406100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51406100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51406100,OCCO_00000006_value_3)
soft_is(OCCO_51406200,Class)
soft_SubClassOf(OCCO_51406200,OCCO_51406000,)
soft_SubClassOf(OCCO_51406200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51406200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51406200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51406200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51406200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51406200,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51406200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51406200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51406200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51406200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51406200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51406200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51406200,OCCO_00000006_value_3)
soft_is(OCCO_51407000,Class)
soft_is(OCCO_51407100,Class)
soft_SubClassOf(OCCO_51407100,OCCO_51407000,)
soft_SubClassOf(OCCO_51407100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51407100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51407100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51407100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51407100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_51407100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_51407100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51407100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51407100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_51407100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51407100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51407100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51407100,OCCO_00000006_value_2)
soft_is(OCCO_51407200,Class)
soft_SubClassOf(OCCO_51407200,OCCO_51407000,)
soft_SubClassOf(OCCO_51407200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51407200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51407200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51407200,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51407200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51407200,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_51407200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51407200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51407200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51407200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51407200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51407200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51407200,OCCO_00000006_value_2)
soft_is(OCCO_51408000,Class)
soft_is(OCCO_51408100,Class)
soft_SubClassOf(OCCO_51408100,OCCO_51408000,)
soft_SubClassOf(OCCO_51408100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51408100,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51408100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51408100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51408100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51408100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51408100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51408100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51408100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51408100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51408100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51408100,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_51408100,OCCO_00000006_value_2)
soft_is(OCCO_51411000,Class)
soft_is(OCCO_51411100,Class)
soft_SubClassOf(OCCO_51411100,OCCO_51411000,)
soft_SubClassOf(OCCO_51411100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51411100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51411100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51411100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51411100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51411100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_51411100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51411100,OCCO_00000010_some_OCCO_00000026,)
soft_SubClassOf(OCCO_51411100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_51411100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51411100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51411100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51411100,OCCO_00000006_value_3)
soft_is(OCCO_51412000,Class)
soft_is(OCCO_51412100,Class)
soft_SubClassOf(OCCO_51412100,OCCO_51412000,)
soft_SubClassOf(OCCO_51412100,OCCO_00000006_value_2)
soft_is(OCCO_51412200,Class)
soft_SubClassOf(OCCO_51412200,OCCO_51412000,)
soft_SubClassOf(OCCO_51412200,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51412200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51412200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51412200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51412200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51412200,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51412200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51412200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51412200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51412200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51412200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51412200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51412200,OCCO_00000006_value_2)
soft_is(OCCO_51419000,Class)
soft_is(OCCO_51419100,Class)
soft_SubClassOf(OCCO_51419100,OCCO_51419000,)
soft_SubClassOf(OCCO_51419100,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51419100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51419100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_51419100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51419100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51419100,OCCO_00000009_some_OCCO_00000094,)
soft_SubClassOf(OCCO_51419100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51419100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51419100,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51419100,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51419100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51419100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51419100,OCCO_00000006_value_2)
soft_is(OCCO_51419200,Class)
soft_SubClassOf(OCCO_51419200,OCCO_51419000,)
soft_SubClassOf(OCCO_51419200,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51419200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_51419200,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51419200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51419200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51419200,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51419200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51419200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_51419200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51419200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51419200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51419200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51419200,OCCO_00000006_value_2)
soft_is(OCCO_51419300,Class)
soft_SubClassOf(OCCO_51419300,OCCO_51419000,)
soft_SubClassOf(OCCO_51419300,OCCO_00000006_value_2)
soft_is(OCCO_51419400,Class)
soft_SubClassOf(OCCO_51419400,OCCO_51419000,)
soft_SubClassOf(OCCO_51419400,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_51419400,OCCO_00000009_some_OCCO_00000063,)
soft_SubClassOf(OCCO_51419400,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51419400,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51419400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51419400,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51419400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51419400,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_51419400,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51419400,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51419400,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51419400,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_51419400,OCCO_00000006_value_2)
soft_is(OCCO_51419900,Class)
soft_SubClassOf(OCCO_51419900,OCCO_51419000)
soft_is(OCCO_51510000,Class)
soft_SubClassOf(OCCO_51510000,OCCO_51000000)
soft_is(OCCO_51511000,Class)
soft_is(OCCO_51511100,Class)
soft_SubClassOf(OCCO_51511100,OCCO_51511000,)
soft_SubClassOf(OCCO_51511100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_51511100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51511100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51511100,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_51511100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51511100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_51511100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51511100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51511100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51511100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51511100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_51511100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_51511100,OCCO_00000006_value_3)
soft_is(OCCO_51511200,Class)
soft_SubClassOf(OCCO_51511200,OCCO_51511000,)
soft_SubClassOf(OCCO_51511200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51511200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51511200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51511200,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_51511200,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_51511200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_51511200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_51511200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_51511200,OCCO_00000010_some_OCCO_00000037,)
soft_SubClassOf(OCCO_51511200,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_51511200,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_51511200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_51511200,OCCO_00000006_value_2)
soft_is(OCCO_51511300,Class)
soft_SubClassOf(OCCO_51511300,OCCO_51511000,)
soft_SubClassOf(OCCO_51511300,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_51511300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_51511300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_51511300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_51511300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_51511300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_51511300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_51511300,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_51511300,OCCO_00000010_some_OCCO_00000035,)
