soft_is(double,Datatype)
soft_is(DRON_00058672,Class)
soft_is(DRON_00058675,Class)
soft_SubClassOf(DRON_00058675,DRON_00027133)
soft_is(DRON_00058679,Class)
soft_SubClassOf(DRON_00058679,DRON_00024727)
soft_is(DRON_00058680,Class)
soft_SubClassOf(DRON_00058680,DRON_00024727)
soft_is(DRON_00058681,Class)
soft_SubClassOf(DRON_00058681,DRON_00024727)
soft_is(DRON_00058682,Class)
soft_SubClassOf(DRON_00058682,DRON_00024727)
soft_is(DRON_00058684,Class)
soft_SubClassOf(DRON_00058684,DRON_00022022)
soft_is(DRON_00058686,Class)
soft_SubClassOf(DRON_00058686,DRON_00030442)
soft_is(DRON_00058687,Class)
soft_SubClassOf(DRON_00058687,DRON_00030442)
soft_is(DRON_00058701,Class)
soft_is(DRON_00058710,Class)
soft_is(DRON_00058719,Class)
soft_is(DRON_00058720,Class)
soft_SubClassOf(DRON_00058720,DRON_00023015)
soft_is(DRON_00058721,Class)
soft_SubClassOf(DRON_00058721,DRON_00023014)
soft_is(DRON_00058725,Class)
soft_SubClassOf(DRON_00058725,DRON_00023015)
soft_is(DRON_00058726,Class)
soft_SubClassOf(DRON_00058726,DRON_00023015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_8107)))
soft_is(DRON_00058727,Class)
soft_SubClassOf(DRON_00058727,DRON_00023015)
soft_is(DRON_00058730,Class)
soft_is(DRON_00058732,Class)
soft_SubClassOf(DRON_00058732,DRON_00023020)
soft_is(DRON_00058733,Class)
soft_SubClassOf(DRON_00058733,DRON_00023020)
soft_is(DRON_00058734,Class)
soft_SubClassOf(DRON_00058734,DRON_00023020)
soft_is(DRON_00058737,Class)
soft_SubClassOf(DRON_00058737,DRON_00023020)
soft_is(DRON_00058738,Class)
soft_is(DRON_00058739,Class)
soft_SubClassOf(DRON_00058739,DRON_00023014)
soft_is(DRON_00058740,Class)
soft_SubClassOf(DRON_00058740,DRON_00023014)
soft_is(DRON_00058742,Class)
soft_SubClassOf(DRON_00058742,DRON_00023014,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_8107)))
soft_is(DRON_00058743,Class)
soft_SubClassOf(DRON_00058743,DRON_00023014)
soft_is(DRON_00058744,Class)
soft_SubClassOf(DRON_00058744,DRON_00023014)
soft_is(DRON_00058751,Class)
soft_SubClassOf(DRON_00058751,DRON_00023649)
soft_is(DRON_00058752,Class)
soft_SubClassOf(DRON_00058752,DRON_00023649)
soft_is(DRON_00058753,Class)
soft_SubClassOf(DRON_00058753,DRON_00023196)
soft_is(DRON_00058754,Class)
soft_SubClassOf(DRON_00058754,DRON_00023196)
soft_is(DRON_00058755,Class)
soft_SubClassOf(DRON_00058755,DRON_00023196)
soft_is(DRON_00058756,Class)
soft_SubClassOf(DRON_00058756,DRON_00023196,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_CHEBI_8499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)))
soft_is(DRON_00058757,Class)
soft_SubClassOf(DRON_00058757,DRON_00023196)
soft_is(DRON_00058758,Class)
soft_SubClassOf(DRON_00058758,DRON_00023196)
soft_is(DRON_00058764,Class)
soft_SubClassOf(DRON_00058764,DRON_00023198)
soft_is(DRON_00058765,Class)
soft_SubClassOf(DRON_00058765,DRON_00023198)
soft_is(DRON_00058766,Class)
soft_SubClassOf(DRON_00058766,DRON_00031639)
soft_is(DRON_00058767,Class)
soft_SubClassOf(DRON_00058767,DRON_00023198)
soft_is(DRON_00058768,Class)
soft_SubClassOf(DRON_00058768,DRON_00023198)
soft_is(DRON_00058770,Class)
soft_SubClassOf(DRON_00058770,DRON_00023198)
soft_is(DRON_00058771,Class)
soft_SubClassOf(DRON_00058771,DRON_00023198)
soft_is(DRON_00058776,Class)
soft_SubClassOf(DRON_00058776,DRON_00023198)
soft_is(DRON_00058777,Class)
soft_SubClassOf(DRON_00058777,DRON_00023198)
soft_is(DRON_00058780,Class)
soft_SubClassOf(DRON_00058780,DRON_00023315,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_49886)))
soft_is(DRON_00058781,Class)
soft_is(DRON_00058782,Class)
soft_SubClassOf(DRON_00058782,DRON_00023201)
soft_is(DRON_00058783,Class)
soft_SubClassOf(DRON_00058783,DRON_00023202)
soft_is(DRON_00058785,Class)
soft_SubClassOf(DRON_00058785,DRON_00021488)
soft_is(DRON_00058786,Class)
soft_SubClassOf(DRON_00058786,DRON_00021488)
soft_is(DRON_00058787,Class)
soft_SubClassOf(DRON_00058787,DRON_00021488,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_4317)))
soft_is(DRON_00058795,Class)
soft_is(DRON_00058801,Class)
soft_SubClassOf(DRON_00058801,DRON_00027831)
soft_is(DRON_00058805,Class)
soft_SubClassOf(DRON_00058805,DRON_00020526)
soft_is(DRON_00058808,Class)
soft_SubClassOf(DRON_00058808,DRON_00020526)
soft_is(DRON_00058811,Class)
soft_is(DRON_00058812,Class)
soft_SubClassOf(DRON_00058812,DRON_00020527,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_8028)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_2666)))
soft_is(DRON_00058816,Class)
soft_SubClassOf(DRON_00058816,DRON_00020777)
soft_is(DRON_00058817,Class)
soft_SubClassOf(DRON_00058817,DRON_00020526)
soft_is(DRON_00058818,Class)
soft_SubClassOf(DRON_00058818,DRON_00020778)
soft_is(DRON_00058819,Class)
soft_SubClassOf(DRON_00058819,DRON_00020776)
soft_is(DRON_00058821,Class)
soft_SubClassOf(DRON_00058821,DRON_00020776)
soft_is(DRON_00058823,Class)
soft_is(DRON_00058826,Class)
soft_SubClassOf(DRON_00058826,DRON_00032778)
soft_is(DRON_00058830,Class)
soft_SubClassOf(DRON_00058830,DRON_00020586)
soft_is(DRON_00058836,Class)
soft_SubClassOf(DRON_00058836,DRON_00020585,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779)))
soft_is(DRON_00058843,Class)
soft_SubClassOf(DRON_00058843,DRON_00020585,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_5779)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00058845,Class)
soft_is(DRON_00058849,Class)
soft_SubClassOf(DRON_00058849,DRON_00020585,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.5"^^double)))_and_(BFO_0000071_some_CHEBI_5779)))
soft_is(DRON_00058856,Class)
soft_SubClassOf(DRON_00058856,DRON_00023377)
soft_is(DRON_00058866,Class)
soft_SubClassOf(DRON_00058866,DRON_00024196)
soft_is(DRON_00058871,Class)
soft_SubClassOf(DRON_00058871,DRON_00031688)
soft_is(DRON_00058874,Class)
soft_SubClassOf(DRON_00058874,DRON_00021386)
soft_is(DRON_00058876,Class)
soft_SubClassOf(DRON_00058876,DRON_00021386)
soft_is(DRON_00058877,Class)
soft_SubClassOf(DRON_00058877,DRON_00021386)
soft_is(DRON_00058878,Class)
soft_SubClassOf(DRON_00058878,DRON_00021386)
soft_is(DRON_00058895,Class)
soft_is(DRON_00058906,Class)
soft_SubClassOf(DRON_00058906,DRON_00021366,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.67"^^double)))_and_(BFO_0000071_some_CHEBI_3738)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_8104)))
soft_is(DRON_00058919,Class)
soft_SubClassOf(DRON_00058919,DRON_00025054)
soft_is(DRON_00058920,Class)
soft_SubClassOf(DRON_00058920,DRON_00025054)
soft_is(DRON_00058921,Class)
soft_SubClassOf(DRON_00058921,DRON_00031730)
soft_is(DRON_00058922,Class)
soft_SubClassOf(DRON_00058922,DRON_00031730)
soft_is(DRON_00058923,Class)
soft_SubClassOf(DRON_00058923,DRON_00031730)
soft_is(DRON_00058924,Class)
soft_SubClassOf(DRON_00058924,DRON_00031730)
soft_is(DRON_00058926,Class)
soft_SubClassOf(DRON_00058926,DRON_00026676,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)))
soft_is(DRON_00058936,Class)
soft_SubClassOf(DRON_00058936,DRON_00020585,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779)))
soft_is(DRON_00058942,Class)
soft_SubClassOf(DRON_00058942,DRON_00031738)
soft_is(DRON_00058943,Class)
soft_SubClassOf(DRON_00058943,DRON_00031738)
soft_is(DRON_00058948,Class)
soft_is(DRON_00058950,Class)
soft_SubClassOf(DRON_00058950,DRON_00024761)
soft_is(DRON_00058958,Class)
soft_SubClassOf(DRON_00058958,DRON_00023521)
soft_is(DRON_00058968,Class)
soft_SubClassOf(DRON_00058968,DRON_00021576)
soft_is(DRON_00058972,Class)
soft_is(DRON_00058974,Class)
soft_SubClassOf(DRON_00058974,DRON_00027756)
soft_is(DRON_00058977,Class)
soft_SubClassOf(DRON_00058977,DRON_00021578)
soft_is(DRON_00058981,Class)
soft_SubClassOf(DRON_00058981,DRON_00021576)
soft_is(DRON_00058986,Class)
soft_is(DRON_00058987,Class)
soft_SubClassOf(DRON_00058987,DRON_00032117)
soft_is(DRON_00058990,Class)
soft_SubClassOf(DRON_00058990,DRON_00024186)
soft_is(DRON_00058992,Class)
soft_is(DRON_00058999,Class)
soft_SubClassOf(DRON_00058999,DRON_00023152)
soft_is(DRON_00059007,Class)
soft_SubClassOf(DRON_00059007,DRON_00025283)
soft_is(DRON_00059023,Class)
soft_SubClassOf(DRON_00059023,DRON_00023152)
soft_is(DRON_00059024,Class)
soft_SubClassOf(DRON_00059024,DRON_00023152)
soft_is(DRON_00059026,Class)
soft_SubClassOf(DRON_00059026,DRON_00021891,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_5004)))
soft_is(DRON_00059029,Class)
soft_SubClassOf(DRON_00059029,DRON_00027070)
soft_is(DRON_00059034,Class)
soft_SubClassOf(DRON_00059034,DRON_00030948)
soft_is(DRON_00059035,Class)
soft_SubClassOf(DRON_00059035,DRON_00030947,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_36234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_78604)))
soft_is(DRON_00059037,Class)
soft_SubClassOf(DRON_00059037,DRON_00030952)
soft_is(DRON_00059042,Class)
soft_SubClassOf(DRON_00059042,DRON_00025236)
soft_is(DRON_00059046,Class)
soft_SubClassOf(DRON_00059046,DRON_00031123,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"65.0"^^double)))_and_(BFO_0000071_some_CHEBI_50694)))
soft_is(DRON_00059048,Class)
soft_SubClassOf(DRON_00059048,DRON_00022675)
soft_is(DRON_00059049,Class)
soft_SubClassOf(DRON_00059049,DRON_00022675)
soft_is(DRON_00059050,Class)
soft_SubClassOf(DRON_00059050,DRON_00022675)
soft_is(DRON_00059051,Class)
soft_SubClassOf(DRON_00059051,DRON_00022675)
soft_is(DRON_00059052,Class)
soft_SubClassOf(DRON_00059052,DRON_00022675)
soft_is(DRON_00059053,Class)
soft_SubClassOf(DRON_00059053,DRON_00022675)
soft_is(DRON_00059057,Class)
soft_SubClassOf(DRON_00059057,DRON_00022674)
soft_is(DRON_00059058,Class)
soft_SubClassOf(DRON_00059058,DRON_00022674)
soft_is(DRON_00059066,Class)
soft_SubClassOf(DRON_00059066,DRON_00030952)
soft_is(DRON_00059067,Class)
soft_SubClassOf(DRON_00059067,DRON_00030952)
soft_is(DRON_00059081,Class)
soft_SubClassOf(DRON_00059081,DRON_00030968)
soft_is(DRON_00059082,Class)
soft_SubClassOf(DRON_00059082,DRON_00032796)
soft_is(DRON_00059091,Class)
soft_is(DRON_00059094,Class)
soft_is(DRON_00059100,Class)
soft_SubClassOf(DRON_00059100,DRON_00022675)
soft_is(DRON_00059101,Class)
soft_SubClassOf(DRON_00059101,DRON_00022675)
soft_is(DRON_00059102,Class)
soft_SubClassOf(DRON_00059102,DRON_00024171)
soft_is(DRON_00059118,Class)
soft_is(DRON_00059121,Class)
soft_SubClassOf(DRON_00059121,DRON_00023937)
soft_is(DRON_00059126,Class)
soft_SubClassOf(DRON_00059126,DRON_00024171)
soft_is(DRON_00059127,Class)
soft_is(DRON_00059138,Class)
soft_is(DRON_00059140,Class)
soft_is(DRON_00059141,Class)
soft_is(DRON_00059144,Class)
soft_SubClassOf(DRON_00059144,DRON_00030634)
soft_is(DRON_00059160,Class)
soft_SubClassOf(DRON_00059160,DRON_00023346)
soft_is(DRON_00059187,Class)
soft_is(DRON_00059194,Class)
soft_is(DRON_00059211,Class)
soft_is(DRON_00059212,Class)
soft_SubClassOf(DRON_00059212,DRON_00031392)
soft_is(DRON_00059213,Class)
soft_SubClassOf(DRON_00059213,DRON_00031392)
soft_is(DRON_00059214,Class)
soft_SubClassOf(DRON_00059214,DRON_00031392)
soft_is(DRON_00059215,Class)
soft_SubClassOf(DRON_00059215,DRON_00031392)
soft_is(DRON_00059216,Class)
soft_SubClassOf(DRON_00059216,DRON_00031392)
soft_is(DRON_00059217,Class)
soft_SubClassOf(DRON_00059217,DRON_00031392)
soft_is(DRON_00059218,Class)
soft_SubClassOf(DRON_00059218,DRON_00031392)
soft_is(DRON_00059219,Class)
soft_SubClassOf(DRON_00059219,DRON_00031392)
soft_is(DRON_00059222,Class)
soft_is(DRON_00059248,Class)
soft_SubClassOf(DRON_00059248,DRON_00030763)
soft_is(DRON_00059249,Class)
soft_SubClassOf(DRON_00059249,DRON_00030763)
soft_is(DRON_00059250,Class)
soft_SubClassOf(DRON_00059250,DRON_00030763)
soft_is(DRON_00059251,Class)
soft_SubClassOf(DRON_00059251,DRON_00030763)
soft_is(DRON_00059252,Class)
soft_SubClassOf(DRON_00059252,DRON_00030763)
soft_is(DRON_00059253,Class)
soft_SubClassOf(DRON_00059253,DRON_00030763)
soft_is(DRON_00059257,Class)
soft_SubClassOf(DRON_00059257,DRON_00023692)
soft_is(DRON_00059258,Class)
soft_SubClassOf(DRON_00059258,DRON_00023692)
soft_is(DRON_00059259,Class)
soft_SubClassOf(DRON_00059259,DRON_00023692)
soft_is(DRON_00059261,Class)
soft_SubClassOf(DRON_00059261,DRON_00031823)
soft_is(DRON_00059262,Class)
soft_SubClassOf(DRON_00059262,DRON_00031177)
soft_is(DRON_00059267,Class)
soft_SubClassOf(DRON_00059267,DRON_00027556)
soft_is(DRON_00059269,Class)
soft_SubClassOf(DRON_00059269,DRON_00021963,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5123)))
soft_is(DRON_00059270,Class)
soft_SubClassOf(DRON_00059270,DRON_00032802)
soft_is(DRON_00059274,Class)
soft_is(DRON_00059281,Class)
soft_is(DRON_00059285,Class)
soft_SubClassOf(DRON_00059285,DRON_00030412)
soft_is(DRON_00059287,Class)
soft_is(DRON_00059290,Class)
soft_SubClassOf(DRON_00059290,DRON_00032805)
soft_is(DRON_00059293,Class)
soft_SubClassOf(DRON_00059293,DRON_00026908)
soft_is(DRON_00059295,Class)
soft_is(DRON_00059296,Class)
soft_SubClassOf(DRON_00059296,DRON_00027981,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"225.0"^^double)))_and_(BFO_0000071_some_CHEBI_63619)))
soft_is(DRON_00059297,Class)
soft_SubClassOf(DRON_00059297,DRON_00027981)
soft_is(DRON_00059298,Class)
soft_SubClassOf(DRON_00059298,DRON_00027981)
soft_is(DRON_00059299,Class)
soft_SubClassOf(DRON_00059299,DRON_00027981)
soft_is(DRON_00059300,Class)
soft_SubClassOf(DRON_00059300,DRON_00027981)
soft_is(DRON_00059301,Class)
soft_SubClassOf(DRON_00059301,DRON_00027981)
soft_is(DRON_00059306,Class)
soft_SubClassOf(DRON_00059306,DRON_00026921)
soft_is(DRON_00059310,Class)
soft_SubClassOf(DRON_00059310,DRON_00027018)
soft_is(DRON_00059311,Class)
soft_SubClassOf(DRON_00059311,DRON_00027018)
soft_is(DRON_00059312,Class)
soft_SubClassOf(DRON_00059312,DRON_00027018)
soft_is(DRON_00059313,Class)
soft_SubClassOf(DRON_00059313,DRON_00027018)
soft_is(DRON_00059314,Class)
soft_SubClassOf(DRON_00059314,DRON_00027018)
soft_is(DRON_00059315,Class)
soft_SubClassOf(DRON_00059315,DRON_00027018)
soft_is(DRON_00059316,Class)
soft_SubClassOf(DRON_00059316,DRON_00030797)
soft_is(DRON_00059323,Class)
soft_is(DRON_00059327,Class)
soft_SubClassOf(DRON_00059327,DRON_00022935)
soft_is(DRON_00059339,Class)
soft_SubClassOf(DRON_00059339,DRON_00031654)
soft_is(DRON_00059347,Class)
soft_is(DRON_00059353,Class)
soft_SubClassOf(DRON_00059353,DRON_00031454)
soft_is(DRON_00059355,Class)
soft_SubClassOf(DRON_00059355,DRON_00023833)
soft_is(DRON_00059390,Class)
soft_is(DRON_00059397,Class)
soft_SubClassOf(DRON_00059397,DRON_00023680)
soft_is(DRON_00059398,Class)
soft_is(DRON_00059400,Class)
soft_SubClassOf(DRON_00059400,DRON_00032809,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_5558)))
soft_is(DRON_00059408,Class)
soft_SubClassOf(DRON_00059408,DRON_00032810)
soft_is(DRON_00059411,Class)
soft_SubClassOf(DRON_00059411,DRON_00030967)
soft_is(DRON_00059412,Class)
soft_SubClassOf(DRON_00059412,DRON_00022022)
soft_is(DRON_00059413,Class)
soft_SubClassOf(DRON_00059413,DRON_00032813)
soft_is(DRON_00059431,Class)
soft_SubClassOf(DRON_00059431,DRON_00023505)
soft_is(DRON_00059433,Class)
soft_SubClassOf(DRON_00059433,DRON_00030000)
soft_is(DRON_00059436,Class)
soft_is(DRON_00059438,Class)
soft_SubClassOf(DRON_00059438,DRON_00032817)
soft_is(DRON_00059439,Class)
soft_SubClassOf(DRON_00059439,DRON_00032817)
soft_is(DRON_00059440,Class)
soft_SubClassOf(DRON_00059440,DRON_00032817)
soft_is(DRON_00059441,Class)
soft_SubClassOf(DRON_00059441,DRON_00032817)
soft_is(DRON_00059442,Class)
soft_SubClassOf(DRON_00059442,DRON_00032817)
soft_is(DRON_00059443,Class)
soft_SubClassOf(DRON_00059443,DRON_00032817)
soft_is(DRON_00059456,Class)
soft_SubClassOf(DRON_00059456,DRON_00022442,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_6807)))
soft_is(DRON_00059458,Class)
soft_is(DRON_00059466,Class)
soft_SubClassOf(DRON_00059466,DRON_00022440)
soft_is(DRON_00059498,Class)
soft_SubClassOf(DRON_00059498,DRON_00032829,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_26125)))
soft_is(DRON_00059516,Class)
soft_SubClassOf(DRON_00059516,DRON_00030893)
soft_is(DRON_00059522,Class)
soft_SubClassOf(DRON_00059522,DRON_00028822)
soft_is(DRON_00059526,Class)
soft_SubClassOf(DRON_00059526,DRON_00032832)
soft_is(DRON_00059543,Class)
soft_SubClassOf(DRON_00059543,DRON_00022940,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
