soft_is(string,Datatype)
soft_SubClassOf(ERO_0001037,ERO_0000004)
soft_is(ERO_0001039,Class)
soft_SubClassOf(ERO_0001039,ERO_0000004)
soft_is(ERO_0001040,Class)
soft_SubClassOf(ERO_0001040,OBI_0400107)
soft_is(ERO_0001041,Class)
soft_SubClassOf(ERO_0001041,ERO_0000004)
soft_is(ERO_0001043,Class)
soft_SubClassOf(ERO_0001043,ERO_0000004)
soft_is(ERO_0001045,Class)
soft_SubClassOf(ERO_0001045,ERO_0000583)
soft_is(ERO_0001054,Class)
soft_equiv(ERO_0001054,ERO_0000985_and_(ERO_0000573_some_SO_0001218))
soft_SubClassOf(ERO_0001054,ERO_0000985)
soft_is(ERO_0001073,Class)
soft_SubClassOf(ERO_0001073,ERO_0000004)
soft_is(ERO_0001077,Class)
soft_SubClassOf(ERO_0001077,ERO_0000111)
soft_is(ERO_0001082,Class)
soft_SubClassOf(ERO_0001082,ERO_0000004)
soft_is(ERO_0001083,Class)
soft_SubClassOf(ERO_0001083,ERO_0000004)
soft_is(ERO_0001085,Class)
soft_SubClassOf(ERO_0001085,ERO_0000004)
soft_is(ERO_0001086,Class)
soft_SubClassOf(ERO_0001086,ERO_0000004)
soft_is(ERO_0001088,Class)
soft_SubClassOf(ERO_0001088,ERO_0000004)
soft_is(ERO_0001089,Class)
soft_SubClassOf(ERO_0001089,ERO_0000004)
soft_is(ERO_0001090,Class)
soft_SubClassOf(ERO_0001090,ERO_0000004)
soft_is(ERO_0001091,Class)
soft_SubClassOf(ERO_0001091,ERO_0000004)
soft_is(ERO_0001092,Class)
soft_SubClassOf(ERO_0001092,ERO_0000004)
soft_is(ERO_0001095,Class)
soft_SubClassOf(ERO_0001095,ERO_0000004)
soft_is(ERO_0001096,Class)
soft_SubClassOf(ERO_0001096,OBI_0400104)
soft_is(ERO_0001097,Class)
soft_SubClassOf(ERO_0001097,ERO_0000004)
soft_is(ERO_0001098,Class)
soft_SubClassOf(ERO_0001098,ERO_0000004)
soft_is(ERO_0001099,Class)
soft_SubClassOf(ERO_0001099,OBI_0000494)
soft_is(ERO_0001100,Class)
soft_SubClassOf(ERO_0001100,OBI_0001138)
soft_is(ERO_0001101,Class)
soft_SubClassOf(ERO_0001101,ERO_0000004)
soft_is(ERO_0001102,Class)
soft_SubClassOf(ERO_0001102,ERO_0000004)
soft_is(ERO_0001103,Class)
soft_SubClassOf(ERO_0001103,OBI_0400169)
soft_is(ERO_0001104,Class)
soft_SubClassOf(ERO_0001104,ERO_0000004)
soft_is(ERO_0001105,Class)
soft_SubClassOf(ERO_0001105,ERO_0000004)
soft_is(ERO_0001106,Class)
soft_SubClassOf(ERO_0001106,ERO_0000004)
soft_is(ERO_0001110,Class)
soft_SubClassOf(ERO_0001110,ERO_0000004)
soft_is(ERO_0001118,Class)
soft_SubClassOf(ERO_0001118,ERO_0000004)
soft_is(ERO_0001119,Class)
soft_SubClassOf(ERO_0001119,ERO_0000004)
soft_is(ERO_0001120,Class)
soft_SubClassOf(ERO_0001120,ERO_0000004)
soft_is(ERO_0001122,Class)
soft_SubClassOf(ERO_0001122,OBI_0400115)
soft_is(ERO_0001133,Class)
soft_SubClassOf(ERO_0001133,ERO_0000285)
soft_is(ERO_0001135,Class)
soft_SubClassOf(ERO_0001135,OBI_0000410)
soft_is(ERO_0001136,Class)
soft_equiv(ERO_0001136,OBI_0000410_and_(OBI_0000306_some_ERO_0001197))
soft_SubClassOf(ERO_0001136,OBI_0000410)
soft_is(ERO_0001137,Class)
soft_SubClassOf(ERO_0001137,ERO_0001136)
soft_is(ERO_0001138,Class)
soft_SubClassOf(ERO_0001138,ERO_0001136)
soft_is(ERO_0001139,Class)
soft_SubClassOf(ERO_0001139,ERO_0001136)
soft_is(ERO_0001140,Class)
soft_SubClassOf(ERO_0001140,ERO_0001195)
soft_is(ERO_0001142,Class)
soft_SubClassOf(ERO_0001142,OBI_0000410)
soft_is(ERO_0001143,Class)
soft_equiv(ERO_0001143,ERO_0000160_and_(BFO_0000051_some_ERO_0000630))
soft_SubClassOf(ERO_0001143,ERO_0000160)
soft_is(ERO_0001144,Class)
soft_SubClassOf(ERO_0001144,ERO_0000160)
soft_is(ERO_0001145,Class)
soft_SubClassOf(ERO_0001145,ERO_0001143)
soft_is(ERO_0001146,Class)
soft_SubClassOf(ERO_0001146,ERO_0001143)
soft_is(ERO_0001153,Class)
soft_SubClassOf(ERO_0001153,ERO_0001144)
soft_is(ERO_0001158,Class)
soft_SubClassOf(ERO_0001158,ERO_0001133)
soft_is(ERO_0001162,Class)
soft_SubClassOf(ERO_0001162,ERO_0000004)
soft_is(ERO_0001163,Class)
soft_SubClassOf(ERO_0001163,ERO_0000004)
soft_is(ERO_0001164,Class)
soft_SubClassOf(ERO_0001164,ERO_0000004)
soft_is(ERO_0001165,Class)
soft_SubClassOf(ERO_0001165,ERO_0000004)
soft_is(ERO_0001166,Class)
soft_SubClassOf(ERO_0001166,ERO_0000004)
soft_is(ERO_0001167,Class)
soft_SubClassOf(ERO_0001167,ERO_0000004)
soft_is(ERO_0001169,Class)
soft_SubClassOf(ERO_0001169,ERO_0000004)
soft_is(ERO_0001170,Class)
soft_SubClassOf(ERO_0001170,ERO_0000004)
soft_is(ERO_0001171,Class)
soft_SubClassOf(ERO_0001171,ERO_0000004)
soft_is(ERO_0001173,Class)
soft_SubClassOf(ERO_0001173,ERO_0000004)
soft_is(ERO_0001175,Class)
soft_SubClassOf(ERO_0001175,ERO_0000004)
soft_is(ERO_0001178,Class)
soft_SubClassOf(ERO_0001178,ERO_0000004)
soft_is(ERO_0001180,Class)
soft_SubClassOf(ERO_0001180,ERO_0000004)
soft_is(ERO_0001188,Class)
soft_SubClassOf(ERO_0001188,NCBITaxon_10239)
soft_is(ERO_0001189,Class)
soft_SubClassOf(ERO_0001189,ERO_0001188)
soft_is(ERO_0001190,Class)
soft_SubClassOf(ERO_0001190,ERO_0001188)
soft_is(ERO_0001191,Class)
soft_SubClassOf(ERO_0001191,ERO_0001188)
soft_is(ERO_0001192,Class)
soft_SubClassOf(ERO_0001192,ERO_0001188)
soft_is(ERO_0001193,Class)
soft_SubClassOf(ERO_0001193,ERO_0001188)
soft_is(ERO_0001194,Class)
soft_SubClassOf(ERO_0001194,BFO_0000040,)
soft_SubClassOf(ERO_0001194,OBI_0000312_some_OBI_0000094,)
soft_SubClassOf(ERO_0001194,OBI_0000316_some_OBI_0000086)
soft_is(ERO_0001195,Class)
soft_SubClassOf(ERO_0001195,OBI_0000410)
soft_is(ERO_0001196,Class)
soft_is(ERO_0001197,Class)
soft_is(ERO_0001198,Class)
soft_SubClassOf(ERO_0001198,ERO_0000160)
soft_is(ERO_0001199,Class)
soft_SubClassOf(ERO_0001199,ERO_0001198)
soft_is(ERO_0001200,Class)
soft_equiv(ERO_0001200,BFO_0000040_and_((OBI_0000306_some_ERO_0001196)_and_(OBI_0000316_some_OBI_0000086)))
soft_SubClassOf(ERO_0001200,BFO_0000040,)
soft_SubClassOf(ERO_0001200,OBI_0000312_some_OBI_0000094)
soft_is(ERO_0001201,Class)
soft_SubClassOf(ERO_0001201,ERO_0000630)
soft_is(ERO_0001202,Class)
soft_SubClassOf(ERO_0001202,ERO_0000630)
soft_is(ERO_0001203,Class)
soft_SubClassOf(ERO_0001203,ERO_0001201)
soft_is(ERO_0001204,Class)
soft_SubClassOf(ERO_0001204,ERO_0001203)
soft_is(ERO_0001205,Class)
soft_SubClassOf(ERO_0001205,ERO_0001202)
soft_is(ERO_0001206,Class)
soft_SubClassOf(ERO_0001206,ERO_0001205)
soft_is(ERO_0001210,Class)
soft_equiv(ERO_0001210,ERO_0001200_and_(OBI_0000306_some_ERO_0001197))
soft_SubClassOf(ERO_0001210,ERO_0001200)
soft_is(ERO_0001212,Class)
soft_SubClassOf(ERO_0001212,ERO_0001194)
soft_is(ERO_0001280,Class)
soft_equiv(ERO_0001280,OBI_0100026_and_(ERO_0000573_some_SO_0001059))
soft_SubClassOf(ERO_0001280,OBI_0100026)
soft_is(ERO_0001290,Class)
soft_is(ERO_0001374,Class)
soft_SubClassOf(ERO_0001374,OBI_0400112)
soft_is(ERO_0001375,Class)
soft_SubClassOf(ERO_0001375,ERO_0000004)
soft_is(ERO_0001376,Class)
soft_SubClassOf(ERO_0001376,ERO_0000004)
soft_is(ERO_0001377,Class)
soft_SubClassOf(ERO_0001377,ERO_0000004)
soft_is(ERO_0001378,Class)
soft_SubClassOf(ERO_0001378,ERO_0000004)
soft_is(ERO_0001379,Class)
soft_SubClassOf(ERO_0001379,ERO_0001378)
soft_is(ERO_0001380,Class)
soft_SubClassOf(ERO_0001380,ERO_0001464)
soft_is(ERO_0001381,Class)
soft_SubClassOf(ERO_0001381,ERO_0001464)
soft_is(ERO_0001384,Class)
soft_SubClassOf(ERO_0001384,ERO_0000004)
soft_is(ERO_0001385,Class)
soft_SubClassOf(ERO_0001385,ERO_0000004)
soft_is(ERO_0001386,Class)
soft_SubClassOf(ERO_0001386,ERO_0000004)
soft_is(ERO_0001387,Class)
soft_SubClassOf(ERO_0001387,OBI_0001139)
soft_is(ERO_0001388,Class)
soft_SubClassOf(ERO_0001388,ERO_0000004)
soft_is(ERO_0001389,Class)
soft_SubClassOf(ERO_0001389,ERO_0001092)
soft_is(ERO_0001390,Class)
soft_SubClassOf(ERO_0001390,ERO_0000004)
soft_is(ERO_0001391,Class)
soft_SubClassOf(ERO_0001391,ERO_0000004)
soft_is(ERO_0001392,Class)
soft_SubClassOf(ERO_0001392,ERO_0000004)
soft_is(ERO_0001393,Class)
soft_SubClassOf(ERO_0001393,ERO_0000004)
soft_is(ERO_0001394,Class)
soft_SubClassOf(ERO_0001394,ERO_0001092)
soft_is(ERO_0001395,Class)
soft_SubClassOf(ERO_0001395,ERO_0000004)
soft_is(ERO_0001396,Class)
soft_SubClassOf(ERO_0001396,ERO_0002001)
soft_is(ERO_0001397,Class)
soft_SubClassOf(ERO_0001397,CLO_0009828)
soft_is(ERO_0001400,Class)
soft_SubClassOf(ERO_0001400,CLO_0000031)
soft_is(ERO_0001403,Class)
soft_SubClassOf(ERO_0001403,ERO_0000004)
soft_is(ERO_0001404,Class)
soft_SubClassOf(ERO_0001404,ERO_0001584)
soft_is(ERO_0001405,Class)
soft_SubClassOf(ERO_0001405,ERO_0001104)
soft_is(ERO_0001406,Class)
soft_SubClassOf(ERO_0001406,ERO_0001092)
soft_is(ERO_0001407,Class)
soft_SubClassOf(ERO_0001407,ERO_0001436)
soft_is(ERO_0001408,Class)
soft_SubClassOf(ERO_0001408,ERO_0000004)
soft_is(ERO_0001409,Class)
soft_SubClassOf(ERO_0001409,ERO_0000004)
soft_is(ERO_0001410,Class)
soft_SubClassOf(ERO_0001410,ERO_0000004)
soft_is(ERO_0001411,Class)
soft_SubClassOf(ERO_0001411,ERO_0001378)
soft_is(ERO_0001412,Class)
soft_SubClassOf(ERO_0001412,ERO_0000004)
soft_is(ERO_0001413,Class)
soft_SubClassOf(ERO_0001413,ERO_0000004)
soft_is(ERO_0001414,Class)
soft_SubClassOf(ERO_0001414,ERO_0001088)
soft_is(ERO_0001415,Class)
soft_SubClassOf(ERO_0001415,ERO_0000004)
soft_is(ERO_0001416,Class)
soft_SubClassOf(ERO_0001416,ERO_0000004)
soft_is(ERO_0001417,Class)
soft_SubClassOf(ERO_0001417,ERO_0000004)
soft_is(ERO_0001418,Class)
soft_SubClassOf(ERO_0001418,ERO_0000004)
soft_is(ERO_0001419,Class)
soft_SubClassOf(ERO_0001419,ERO_0000004)
soft_is(ERO_0001420,Class)
soft_SubClassOf(ERO_0001420,ERO_0000004)
soft_is(ERO_0001421,Class)
soft_SubClassOf(ERO_0001421,ERO_0000004)
soft_is(ERO_0001422,Class)
soft_SubClassOf(ERO_0001422,ERO_0000004)
soft_is(ERO_0001423,Class)
soft_SubClassOf(ERO_0001423,ERO_0001436)
soft_is(ERO_0001424,Class)
soft_SubClassOf(ERO_0001424,ERO_0000004)
soft_is(ERO_0001426,Class)
soft_SubClassOf(ERO_0001426,ERO_0000004)
soft_is(ERO_0001427,Class)
soft_SubClassOf(ERO_0001427,ERO_0000004)
soft_is(ERO_0001428,Class)
soft_SubClassOf(ERO_0001428,ERO_0000004)
soft_is(ERO_0001429,Class)
soft_SubClassOf(ERO_0001429,ERO_0000004)
soft_is(ERO_0001430,Class)
soft_SubClassOf(ERO_0001430,ERO_0000004)
soft_is(ERO_0001431,Class)
soft_SubClassOf(ERO_0001431,ERO_0001429)
soft_is(ERO_0001432,Class)
soft_SubClassOf(ERO_0001432,ERO_0000004)
soft_is(ERO_0001433,Class)
soft_SubClassOf(ERO_0001433,ERO_0000004)
soft_is(ERO_0001434,Class)
soft_SubClassOf(ERO_0001434,ERO_0000004)
soft_is(ERO_0001435,Class)
soft_SubClassOf(ERO_0001435,ERO_0001434)
soft_is(ERO_0001436,Class)
soft_SubClassOf(ERO_0001436,ERO_0000004)
soft_is(ERO_0001437,Class)
soft_SubClassOf(ERO_0001437,ERO_0001434)
soft_is(ERO_0001438,Class)
soft_SubClassOf(ERO_0001438,ERO_0000004)
soft_is(ERO_0001439,Class)
soft_SubClassOf(ERO_0001439,ERO_0000004)
soft_is(ERO_0001440,Class)
soft_SubClassOf(ERO_0001440,CLO_0009828)
soft_is(ERO_0001441,Class)
soft_SubClassOf(ERO_0001441,ERO_0000004)
soft_is(ERO_0001442,Class)
soft_SubClassOf(ERO_0001442,ERO_0000004)
soft_is(ERO_0001443,Class)
soft_SubClassOf(ERO_0001443,ERO_0000004)
soft_is(ERO_0001445,Class)
soft_SubClassOf(ERO_0001445,ERO_0000004)
soft_is(ERO_0001446,Class)
soft_SubClassOf(ERO_0001446,ERO_0000004)
soft_is(ERO_0001447,Class)
soft_SubClassOf(ERO_0001447,ERO_0000004)
soft_is(ERO_0001448,Class)
soft_SubClassOf(ERO_0001448,ERO_0001092)
soft_is(ERO_0001449,Class)
soft_SubClassOf(ERO_0001449,ERO_0000004)
soft_is(ERO_0001450,Class)
soft_SubClassOf(ERO_0001450,ERO_0000004)
soft_is(ERO_0001451,Class)
soft_SubClassOf(ERO_0001451,ERO_0000004)
soft_is(ERO_0001452,Class)
soft_SubClassOf(ERO_0001452,ERO_0000004)
soft_is(ERO_0001453,Class)
soft_SubClassOf(ERO_0001453,ERO_0000004)
soft_is(ERO_0001454,Class)
soft_SubClassOf(ERO_0001454,ERO_0000004)
soft_is(ERO_0001455,Class)
soft_SubClassOf(ERO_0001455,ERO_0001457)
soft_is(ERO_0001456,Class)
soft_SubClassOf(ERO_0001456,ERO_0000004)
soft_is(ERO_0001457,Class)
soft_SubClassOf(ERO_0001457,ERO_0000004)
soft_is(ERO_0001458,Class)
soft_SubClassOf(ERO_0001458,ERO_0000004)
soft_is(ERO_0001459,Class)
soft_SubClassOf(ERO_0001459,ERO_0000004)
soft_is(ERO_0001460,Class)
soft_SubClassOf(ERO_0001460,ERO_0000004)
soft_is(ERO_0001461,Class)
soft_SubClassOf(ERO_0001461,ERO_0000004)
soft_is(ERO_0001462,Class)
soft_SubClassOf(ERO_0001462,ERO_0000004)
soft_is(ERO_0001463,Class)
soft_SubClassOf(ERO_0001463,OBI_0000048)
soft_is(ERO_0001464,Class)
soft_SubClassOf(ERO_0001464,OBI_0000049)
soft_is(ERO_0001465,Class)
soft_SubClassOf(ERO_0001465,ERO_0000847)
soft_is(ERO_0001466,Class)
soft_SubClassOf(ERO_0001466,ERO_0000004)
soft_is(ERO_0001467,Class)
soft_SubClassOf(ERO_0001467,ERO_0000004)
soft_is(ERO_0001468,Class)
soft_SubClassOf(ERO_0001468,ERO_0000004)
soft_is(ERO_0001469,Class)
soft_SubClassOf(ERO_0001469,ERO_0000004)
soft_is(ERO_0001470,Class)
soft_SubClassOf(ERO_0001470,ERO_0000004)
soft_is(ERO_0001471,Class)
soft_SubClassOf(ERO_0001471,ERO_0000004)
soft_is(ERO_0001472,Class)
soft_SubClassOf(ERO_0001472,ERO_0000004)
soft_is(ERO_0001473,Class)
soft_SubClassOf(ERO_0001473,ERO_0000004)
soft_is(ERO_0001474,Class)
soft_SubClassOf(ERO_0001474,OBI_0400115)
soft_is(ERO_0001475,Class)
soft_SubClassOf(ERO_0001475,ERO_0000004)
soft_is(ERO_0001476,Class)
soft_SubClassOf(ERO_0001476,ERO_0001101)
soft_is(ERO_0001477,Class)
soft_SubClassOf(ERO_0001477,ERO_0001752)
soft_is(ERO_0001478,Class)
soft_SubClassOf(ERO_0001478,ERO_0000004)
soft_is(ERO_0001479,Class)
soft_SubClassOf(ERO_0001479,ERO_0001752)
soft_is(ERO_0001480,Class)
soft_SubClassOf(ERO_0001480,ERO_0000004)
soft_is(ERO_0001481,Class)
soft_SubClassOf(ERO_0001481,ERO_0000004)
soft_is(ERO_0001482,Class)
soft_SubClassOf(ERO_0001482,ERO_0001481)
soft_is(ERO_0001483,Class)
soft_SubClassOf(ERO_0001483,OBI_0400137)
soft_is(ERO_0001484,Class)
soft_SubClassOf(ERO_0001484,ERO_0000004)
soft_is(ERO_0001485,Class)
soft_SubClassOf(ERO_0001485,ERO_0000004)
soft_is(ERO_0001486,Class)
soft_SubClassOf(ERO_0001486,ERO_0000004)
soft_is(ERO_0001487,Class)
soft_SubClassOf(ERO_0001487,ERO_0000004)
soft_is(ERO_0001488,Class)
soft_SubClassOf(ERO_0001488,ERO_0000004)
soft_is(ERO_0001489,Class)
soft_SubClassOf(ERO_0001489,MRI_Scanner)
soft_is(ERO_0001490,Class)
soft_SubClassOf(ERO_0001490,ERO_0000004)
soft_is(ERO_0001491,Class)
soft_SubClassOf(ERO_0001491,ERO_0000004)
soft_is(ERO_0001513,Class)
soft_SubClassOf(ERO_0001513,ERO_0000004)
soft_is(ERO_0001514,Class)
soft_SubClassOf(ERO_0001514,OBI_0000410)
soft_is(ERO_0001523,Class)
soft_is(ERO_0001532,Class)
soft_SubClassOf(ERO_0001532,BFO_0000040)
soft_is(ERO_0001536,Class)
soft_SubClassOf(ERO_0001536,ERO_0001532)
soft_is(ERO_0001537,Class)
soft_SubClassOf(ERO_0001537,ERO_0001532)
soft_is(ERO_0001538,Class)
soft_SubClassOf(ERO_0001538,ERO_0001536)
soft_is(ERO_0001539,Class)
soft_SubClassOf(ERO_0001539,ERO_0001536)
soft_is(ERO_0001540,Class)
soft_SubClassOf(ERO_0001540,ERO_0001536)
soft_is(ERO_0001541,Class)
soft_SubClassOf(ERO_0001541,ERO_0001536)
soft_is(ERO_0001542,Class)
soft_SubClassOf(ERO_0001542,ERO_0001541)
soft_is(ERO_0001543,Class)
soft_SubClassOf(ERO_0001543,ERO_0001541)
soft_is(ERO_0001544,Class)
soft_SubClassOf(ERO_0001544,ERO_0001541)
soft_is(ERO_0001545,Class)
soft_SubClassOf(ERO_0001545,ERO_0001541)
soft_is(ERO_0001551,Class)
soft_SubClassOf(ERO_0001551,BFO_0000040,)
soft_SubClassOf(ERO_0001551,BFO_0000051_some_OBI_1110023)
soft_is(ERO_0001552,Class)
soft_SubClassOf(ERO_0001552,ERO_0001536)
soft_is(ERO_0001554,Class)
soft_is(ERO_0001563,Class)
soft_SubClassOf(ERO_0001563,ERO_0000004)
soft_is(ERO_0001566,Class)
soft_SubClassOf(ERO_0001566,ERO_0000527)
soft_is(ERO_0001567,Class)
soft_SubClassOf(ERO_0001567,ERO_0000004)
soft_is(ERO_0001569,Class)
soft_SubClassOf(ERO_0001569,ERO_0001088)
soft_is(ERO_0001570,Class)
soft_SubClassOf(ERO_0001570,ERO_0000004)
soft_is(ERO_0001571,Class)
soft_SubClassOf(ERO_0001571,ERO_0000004,)
soft_SubClassOf(ERO_0001571,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001572,Class)
soft_SubClassOf(ERO_0001572,ERO_0000004,)
soft_SubClassOf(ERO_0001572,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001573,Class)
soft_SubClassOf(ERO_0001573,ERO_0000004,)
soft_SubClassOf(ERO_0001573,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001574,Class)
soft_SubClassOf(ERO_0001574,OBI_0400065)
soft_is(ERO_0001575,Class)
soft_SubClassOf(ERO_0001575,ERO_0000004,)
soft_SubClassOf(ERO_0001575,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001576,Class)
soft_SubClassOf(ERO_0001576,ERO_0000004,)
soft_SubClassOf(ERO_0001576,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0001577,Class)
soft_SubClassOf(ERO_0001577,ERO_0001088,)
soft_SubClassOf(ERO_0001577,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001578,Class)
soft_SubClassOf(ERO_0001578,ERO_0000004)
soft_is(ERO_0001579,Class)
soft_SubClassOf(ERO_0001579,ERO_0000004)
soft_is(ERO_0001581,Class)
soft_SubClassOf(ERO_0001581,ERO_0000004)
soft_is(ERO_0001583,Class)
soft_SubClassOf(ERO_0001583,ERO_0000004)
soft_is(ERO_0001584,Class)
soft_SubClassOf(ERO_0001584,ERO_0000004,)
soft_SubClassOf(ERO_0001584,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(ERO_0001584,OBI_0000306_some_OBI_0000371,)
soft_SubClassOf(ERO_0001584,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0001585,Class)
soft_SubClassOf(ERO_0001585,ERO_0001792)
soft_is(ERO_0001586,Class)
soft_SubClassOf(ERO_0001586,ERO_0001584)
soft_is(ERO_0001589,Class)
soft_SubClassOf(ERO_0001589,ERO_0000004)
soft_is(ERO_0001590,Class)
soft_SubClassOf(ERO_0001590,ERO_0000004)
soft_is(ERO_0001591,Class)
soft_SubClassOf(ERO_0001591,ERO_0000004,)
soft_SubClassOf(ERO_0001591,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001592,Class)
soft_SubClassOf(ERO_0001592,ERO_0000004,)
soft_SubClassOf(ERO_0001592,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001593,Class)
soft_SubClassOf(ERO_0001593,ERO_0000004)
soft_is(ERO_0001594,Class)
soft_SubClassOf(ERO_0001594,ERO_0001593)
soft_is(ERO_0001595,Class)
soft_SubClassOf(ERO_0001595,ERO_0001593)
soft_is(ERO_0001596,Class)
soft_SubClassOf(ERO_0001596,ERO_0000004,)
soft_SubClassOf(ERO_0001596,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001597,Class)
soft_SubClassOf(ERO_0001597,ERO_0000004,)
soft_SubClassOf(ERO_0001597,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001600,Class)
soft_SubClassOf(ERO_0001600,ERO_0000004,)
soft_SubClassOf(ERO_0001600,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001601,Class)
soft_SubClassOf(ERO_0001601,ERO_0000863,)
soft_SubClassOf(ERO_0001601,OBI_0000306_some_OBI_0000374)
soft_is(ERO_0001602,Class)
soft_SubClassOf(ERO_0001602,ERO_0000004,)
soft_SubClassOf(ERO_0001602,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001603,Class)
soft_SubClassOf(ERO_0001603,ERO_0000004,)
soft_SubClassOf(ERO_0001603,OBI_0000306_some_OBI_0000393)
soft_is(ERO_0001699,Class)
soft_SubClassOf(ERO_0001699,ERO_0000004,)
soft_SubClassOf(ERO_0001699,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001700,Class)
soft_SubClassOf(ERO_0001700,ERO_0000004,)
soft_SubClassOf(ERO_0001700,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0001701,Class)
soft_SubClassOf(ERO_0001701,ERO_0000979)
soft_is(ERO_0001703,Class)
soft_SubClassOf(ERO_0001703,OBI_0400115)
soft_is(ERO_0001704,Class)
soft_SubClassOf(ERO_0001704,OBI_0000049)
soft_is(ERO_0001707,Class)
soft_is(ERO_0001717,Class)
soft_SubClassOf(ERO_0001717,ERO_0000004,)
soft_SubClassOf(ERO_0001717,OBI_0000306_some_OBI_0000374)
soft_is(ERO_0001724,Class)
soft_SubClassOf(ERO_0001724,ERO_0000568)
soft_is(ERO_0001736,Class)
soft_SubClassOf(ERO_0001736,ERO_0001378)
soft_is(ERO_0001744,Class)
soft_SubClassOf(ERO_0001744,OBI_0400103)
soft_is(ERO_0001750,Class)
soft_SubClassOf(ERO_0001750,ERO_0000827)
soft_is(ERO_0001751,Class)
soft_SubClassOf(ERO_0001751,OBI_0400169)
soft_is(ERO_0001752,Class)
soft_SubClassOf(ERO_0001752,ERO_0000004,)
soft_SubClassOf(ERO_0001752,OBI_0000306_some_OBI_0000370)
soft_is(ERO_0001753,Class)
soft_SubClassOf(ERO_0001753,ERO_0001752)
soft_is(ERO_0001754,Class)
soft_SubClassOf(ERO_0001754,ERO_0001753)
soft_is(ERO_0001755,Class)
soft_SubClassOf(ERO_0001755,ERO_0000532)
soft_is(ERO_0001756,Class)
soft_SubClassOf(ERO_0001756,ERO_0000532)
soft_is(ERO_0001757,Class)
soft_SubClassOf(ERO_0001757,ERO_0000532)
soft_is(ERO_0001758,Class)
soft_SubClassOf(ERO_0001758,ERO_0000418)
soft_is(ERO_0001759,Class)
soft_SubClassOf(ERO_0001759,ERO_0000004,)
soft_SubClassOf(ERO_0001759,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001770,Class)
soft_SubClassOf(ERO_0001770,ERO_0000004,)
soft_SubClassOf(ERO_0001770,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001777,Class)
soft_SubClassOf(ERO_0001777,ERO_0000004)
soft_is(ERO_0001778,Class)
soft_SubClassOf(ERO_0001778,OBI_0000989)
soft_is(ERO_0001779,Class)
soft_SubClassOf(ERO_0001779,ERO_0000004,)
soft_SubClassOf(ERO_0001779,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001780,Class)
soft_SubClassOf(ERO_0001780,MRI_Scanner)
soft_is(ERO_0001781,Class)
soft_SubClassOf(ERO_0001781,ERO_0000004,)
soft_SubClassOf(ERO_0001781,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001782,Class)
soft_SubClassOf(ERO_0001782,ERO_0001808,)
soft_SubClassOf(ERO_0001782,OBI_0000306_some_OBI_0000383)
soft_is(ERO_0001783,Class)
soft_SubClassOf(ERO_0001783,OBI_0400169)
soft_is(ERO_0001785,Class)
soft_SubClassOf(ERO_0001785,ERO_0001088,)
soft_SubClassOf(ERO_0001785,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001791,Class)
soft_SubClassOf(ERO_0001791,ERO_0000004,)
soft_SubClassOf(ERO_0001791,OBI_0000306_some_OBI_0000371)
soft_is(ERO_0001792,Class)
soft_SubClassOf(ERO_0001792,ERO_0000004,)
soft_SubClassOf(ERO_0001792,OBI_0000306_some_OBI_0000379)
soft_is(ERO_0001793,Class)
soft_SubClassOf(ERO_0001793,ERO_0001792)
soft_is(ERO_0001794,Class)
soft_SubClassOf(ERO_0001794,ERO_0000004)
soft_is(ERO_0001795,Class)
soft_SubClassOf(ERO_0001795,ERO_0000004)
soft_is(ERO_0001797,Class)
soft_SubClassOf(ERO_0001797,ERO_0001792)
soft_is(ERO_0001798,Class)
soft_SubClassOf(ERO_0001798,ERO_0000004)
soft_is(ERO_0001799,Class)
soft_SubClassOf(ERO_0001799,ERO_0000004,)
soft_SubClassOf(ERO_0001799,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001802,Class)
soft_SubClassOf(ERO_0001802,ERO_0001799)
soft_is(ERO_0001803,Class)
soft_SubClassOf(ERO_0001803,ERO_0000004,)
soft_SubClassOf(ERO_0001803,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0001804,Class)
soft_SubClassOf(ERO_0001804,ERO_0000004)
soft_is(ERO_0001805,Class)
soft_SubClassOf(ERO_0001805,OBI_0000930)
