soft_is(integer,Datatype)
soft_SubClassOf(OCCO_19305100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19305100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19305100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19305100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19305100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19305100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19305100,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_19305100,OCCO_00000006_value_5)
soft_is(OCCO_19401000,Class)
soft_is(OCCO_19401200,Class)
soft_SubClassOf(OCCO_19401200,OCCO_19401000,)
soft_SubClassOf(OCCO_19401200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_19401200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19401200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19401200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19401200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19401200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19401200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19401200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19401200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19401200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_19401200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19401200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19401200,OCCO_00000006_value_3)
soft_is(OCCO_19406000,Class)
soft_is(OCCO_19406100,Class)
soft_SubClassOf(OCCO_19406100,OCCO_19406000,)
soft_SubClassOf(OCCO_19406100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_19406100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_19406100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19406100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19406100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19406100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19406100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19406100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19406100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19406100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19406100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19406100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19406100,OCCO_00000006_value_4)
soft_is(OCCO_19409000,Class)
soft_is(OCCO_19409903,Class)
soft_SubClassOf(OCCO_19409903,OCCO_19409000,)
soft_SubClassOf(OCCO_19409903,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19409903,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_19409903,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_19409903,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19409903,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19409903,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19409903,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19409903,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_19409903,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_19409903,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19409903,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19409903,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_19409903,OCCO_00000006_value_4)
soft_is(OCCO_21101000,Class)
soft_is(OCCO_21101200,Class)
soft_SubClassOf(OCCO_21101200,OCCO_21101000,)
soft_SubClassOf(OCCO_21101200,OCCO_00000006_value_5)
soft_is(OCCO_21109000,Class)
soft_is(OCCO_21109300,Class)
soft_SubClassOf(OCCO_21109300,OCCO_21109000,)
soft_SubClassOf(OCCO_21109300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_21109300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_21109300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_21109300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_21109300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_21109300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_21109300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_21109300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_21109300,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_21109300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_21109300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_21109300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_21109300,OCCO_00000006_value_4)
soft_is(OCCO_25112000,Class)
soft_is(OCCO_25112400,Class)
soft_SubClassOf(OCCO_25112400,OCCO_25112000,)
soft_SubClassOf(OCCO_25112400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_25112400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_25112400,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_25112400,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_25112400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_25112400,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_25112400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_25112400,OCCO_00000010_some_OCCO_00000028,)
soft_SubClassOf(OCCO_25112400,OCCO_00000010_some_OCCO_00000030,)
soft_SubClassOf(OCCO_25112400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_25112400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_25112400,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_25112400,OCCO_00000006_value_5)
soft_is(OCCO_27101000,Class)
soft_is(OCCO_27101100,Class)
soft_SubClassOf(OCCO_27101100,OCCO_27101000,)
soft_SubClassOf(OCCO_27101100,OCCO_00000009_some_OCCO_00000073,)
soft_SubClassOf(OCCO_27101100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_27101100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27101100,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_27101100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_27101100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27101100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27101100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_27101100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_27101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27101100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_27101100,OCCO_00000006_value_4)
soft_is(OCCO_27102000,Class)
soft_is(OCCO_27102300,Class)
soft_SubClassOf(OCCO_27102300,OCCO_27102000,)
soft_SubClassOf(OCCO_27102300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27102300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27102300,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_27102300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_27102300,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_27102300,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_27102300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27102300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27102300,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_27102300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_27102300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27102300,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_27102300,OCCO_00000006_value_2)
soft_is(OCCO_27102600,Class)
soft_SubClassOf(OCCO_27102600,OCCO_27102000,)
soft_SubClassOf(OCCO_27102600,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_27102600,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27102600,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27102600,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_27102600,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_27102600,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_27102600,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27102600,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27102600,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_27102600,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_27102600,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27102600,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_27102600,OCCO_00000006_value_3)
soft_is(OCCO_27201000,Class)
soft_is(OCCO_27201100,Class)
soft_SubClassOf(OCCO_27201100,OCCO_27201000,)
soft_SubClassOf(OCCO_27201100,OCCO_00000009_some_OCCO_00000082,)
soft_SubClassOf(OCCO_27201100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27201100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27201100,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_27201100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_27201100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_27201100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27201100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27201100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_27201100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_27201100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_27201100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27201100,OCCO_00000006_value_2)
soft_is(OCCO_27201200,Class)
soft_SubClassOf(OCCO_27201200,OCCO_27201000,)
soft_SubClassOf(OCCO_27201200,OCCO_00000006_value_4)
soft_is(OCCO_27309000,Class)
soft_is(OCCO_27309200,Class)
soft_SubClassOf(OCCO_27309200,OCCO_27309000,)
soft_SubClassOf(OCCO_27309200,OCCO_00000006_value_3)
soft_is(OCCO_27403000,Class)
soft_is(OCCO_27403200,Class)
soft_SubClassOf(OCCO_27403200,OCCO_27403000,)
soft_SubClassOf(OCCO_27403200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_27403200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_27403200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_27403200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_27403200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_27403200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_27403200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_27403200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_27403200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_27403200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_27403200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_27403200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_27403200,OCCO_00000006_value_4)
soft_DisjointWith(OCCO_27403200,OCCO_00000088)
soft_is(OCCO_31113000,Class)
soft_is(OCCO_31113300,Class)
soft_SubClassOf(OCCO_31113300,OCCO_31113000,)
soft_SubClassOf(OCCO_31113300,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_31113300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_31113300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_31113300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_31113300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_31113300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_31113300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_31113300,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_31113300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_31113300,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_31113300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_31113300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_31113300,OCCO_00000006_value_2)
soft_is(OCCO_31909000,Class)
soft_is(OCCO_31909600,Class)
soft_SubClassOf(OCCO_31909600,OCCO_31909000,)
soft_SubClassOf(OCCO_31909600,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_31909600,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_31909600,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_31909600,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_31909600,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_31909600,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_31909600,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_31909600,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_31909600,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_31909600,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_31909600,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_31909600,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_31909600,OCCO_00000006_value_2)
soft_is(OCCO_31909902,Class)
soft_SubClassOf(OCCO_31909902,OCCO_31909000,)
soft_SubClassOf(OCCO_31909902,OCCO_00000009_some_OCCO_00000060,)
soft_SubClassOf(OCCO_31909902,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_31909902,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_31909902,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_31909902,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_31909902,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_31909902,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_31909902,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_31909902,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_31909902,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_31909902,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_31909902,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_31909902,OCCO_00000006_value_3)
soft_is(OCCO_33109000,Class)
soft_is(OCCO_33109900,Class)
soft_SubClassOf(OCCO_33109900,OCCO_33109000)
soft_is(OCCO_33202000,Class)
soft_is(OCCO_33202100,Class)
soft_SubClassOf(OCCO_33202100,OCCO_33202000,)
soft_SubClassOf(OCCO_33202100,OCCO_00000006_value_3)
soft_is(OCCO_33302000,Class)
soft_is(OCCO_33302100,Class)
soft_SubClassOf(OCCO_33302100,OCCO_33302000,)
soft_SubClassOf(OCCO_33302100,OCCO_00000006_value_3)
soft_is(OCCO_33302106,Class)
soft_SubClassOf(OCCO_33302106,OCCO_33302000,)
soft_SubClassOf(OCCO_33302106,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_33302106,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_33302106,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_33302106,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_33302106,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_33302106,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_33302106,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_33302106,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_33302106,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_33302106,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_33302106,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_33302106,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_33302106,OCCO_00000006_value_4)
soft_is(OCCO_33902000,Class)
soft_is(OCCO_33902100,Class)
soft_SubClassOf(OCCO_33902100,OCCO_33902000,)
soft_SubClassOf(OCCO_33902100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_33902100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_33902100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_33902100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_33902100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_33902100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_33902100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_33902100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_33902100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_33902100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_33902100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_33902100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_33902100,OCCO_00000006_value_3)
soft_is(OCCO_35201000,Class)
soft_is(OCCO_35201200,Class)
soft_SubClassOf(OCCO_35201200,OCCO_35201000,)
soft_SubClassOf(OCCO_35201200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_35201200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_35201200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_35201200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_35201200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_35201200,OCCO_00000009_some_OCCO_00000105,)
soft_SubClassOf(OCCO_35201200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_35201200,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_35201200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_35201200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_35201200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_35201200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_35201200,OCCO_00000006_value_2)
soft_is(OCCO_35304000,Class)
soft_is(OCCO_35304100,Class)
soft_SubClassOf(OCCO_35304100,OCCO_35304000,)
soft_SubClassOf(OCCO_35304100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_35304100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_35304100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_35304100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_35304100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_35304100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_35304100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_35304100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_35304100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_35304100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_35304100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_35304100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_35304100,OCCO_00000006_value_2)
soft_is(OCCO_35909000,Class)
soft_is(OCCO_35909900,Class)
soft_SubClassOf(OCCO_35909900,OCCO_35909000)
soft_is(OCCO_37101000,Class)
soft_is(OCCO_37101100,Class)
soft_SubClassOf(OCCO_37101100,OCCO_37101000,)
soft_SubClassOf(OCCO_37101100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_37101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_37101100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_37101100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_37101100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_37101100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_37101100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_37101100,OCCO_00000010_some_OCCO_00000033,)
soft_SubClassOf(OCCO_37101100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_37101100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_37101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_37101100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_37101100,OCCO_00000006_value_2)
soft_is(OCCO_37101200,Class)
soft_SubClassOf(OCCO_37101200,OCCO_37101000,)
soft_SubClassOf(OCCO_37101200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_37101200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_37101200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_37101200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_37101200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_37101200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_37101200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_37101200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_37101200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_37101200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_37101200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_37101200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_37101200,OCCO_00000006_value_3)
soft_is(OCCO_37201000,Class)
soft_is(OCCO_37201200,Class)
soft_SubClassOf(OCCO_37201200,OCCO_37201000,)
soft_SubClassOf(OCCO_37201200,OCCO_00000009_some_OCCO_00000069,)
soft_SubClassOf(OCCO_37201200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_37201200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_37201200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_37201200,OCCO_00000009_some_OCCO_00000103,)
soft_SubClassOf(OCCO_37201200,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_37201200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_37201200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_37201200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_37201200,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_37201200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_37201200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_37201200,OCCO_00000006_value_1)
soft_is(OCCO_39303000,Class)
soft_is(OCCO_39303100,Class)
soft_SubClassOf(OCCO_39303100,OCCO_39303000,)
soft_SubClassOf(OCCO_39303100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_39303100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39303100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39303100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_39303100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_39303100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_39303100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39303100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_39303100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_39303100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39303100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39303100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39303100,OCCO_00000006_value_2)
soft_is(OCCO_39401000,Class)
soft_is(OCCO_39401200,Class)
soft_SubClassOf(OCCO_39401200,OCCO_39401000,)
soft_SubClassOf(OCCO_39401200,OCCO_00000006_value_2)
soft_is(OCCO_39601000,Class)
soft_is(OCCO_39601100,Class)
soft_SubClassOf(OCCO_39601100,OCCO_39601000,)
soft_SubClassOf(OCCO_39601100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_39601100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_39601100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_39601100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_39601100,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_39601100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_39601100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_39601100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_39601100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_39601100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_39601100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_39601100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_39601100,OCCO_00000006_value_2)
