soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(HP_0011226,HP_0000492)
soft_is(HP_0011233,Class)
soft_SubClassOf(HP_0011233,HP_0009738)
soft_is(HP_0011234,Class)
soft_SubClassOf(HP_0011234,HP_0009738)
soft_is(HP_0011235,Class)
soft_SubClassOf(HP_0011235,HP_0009738)
soft_is(HP_0011236,Class)
soft_SubClassOf(HP_0011236,HP_0009738)
soft_is(HP_0011243,Class)
soft_SubClassOf(HP_0011243,HP_0009738)
soft_is(HP_0011244,Class)
soft_SubClassOf(HP_0011244,HP_0009738)
soft_is(HP_0011245,Class)
soft_SubClassOf(HP_0011245,HP_0009738)
soft_is(HP_0011263,Class)
soft_SubClassOf(HP_0011263,HP_0000363)
soft_is(HP_0011280,Class)
soft_is(HP_0011331,Class)
soft_SubClassOf(HP_0011331,HP_0000324)
soft_is(HP_0011332,Class)
soft_SubClassOf(HP_0011332,HP_0000324)
soft_is(HP_0011333,Class)
soft_SubClassOf(HP_0011333,HP_0000324)
soft_is(HP_0011362,Class)
soft_is(HP_0011402,Class)
soft_SubClassOf(HP_0011402,HP_0007108)
soft_is(HP_0011408,Class)
soft_SubClassOf(HP_0011408,HP_0001511)
soft_is(HP_0011442,Class)
soft_SubClassOf(HP_0011442,HP_0012638)
soft_is(HP_0011443,Class)
soft_SubClassOf(HP_0011443,HP_0011442)
soft_is(HP_0011445,Class)
soft_SubClassOf(HP_0011445,HP_0002071,)
soft_SubClassOf(HP_0011445,HP_0100021)
soft_is(HP_0011446,Class)
soft_SubClassOf(HP_0011446,HP_0012638)
soft_is(HP_0011448,Class)
soft_SubClassOf(HP_0011448,HP_0002169)
soft_is(HP_0011449,Class)
soft_SubClassOf(HP_0011449,HP_0002169)
soft_is(HP_0011479,Class)
soft_is(HP_0011482,Class)
soft_is(HP_0011490,Class)
soft_is(HP_0011506,Class)
soft_SubClassOf(HP_0011506,HP_0025568)
soft_is(HP_0011510,Class)
soft_is(HP_0011534,Class)
soft_is(HP_0011535,Class)
soft_SubClassOf(HP_0011535,HP_0005120,)
soft_SubClassOf(HP_0011535,HP_0011534)
soft_is(HP_0011536,Class)
soft_SubClassOf(HP_0011536,HP_0011535)
soft_is(HP_0011537,Class)
soft_SubClassOf(HP_0011537,HP_0011535,)
soft_SubClassOf(HP_0011537,HP_0031854)
soft_is(HP_0011538,Class)
soft_SubClassOf(HP_0011538,HP_0011535)
soft_is(HP_0011539,Class)
soft_SubClassOf(HP_0011539,HP_0011535)
soft_is(HP_0011590,Class)
soft_is(HP_0011620,Class)
soft_is(HP_0011637,Class)
soft_is(HP_0011638,Class)
soft_SubClassOf(HP_0011638,HP_0011637)
soft_is(HP_0011642,Class)
soft_is(HP_0011694,Class)
soft_is(HP_0011695,Class)
soft_SubClassOf(HP_0011695,HP_0002170)
soft_is(HP_0011696,Class)
soft_SubClassOf(HP_0011696,HP_0011694)
soft_is(HP_0011728,Class)
soft_SubClassOf(HP_0011728,HP_0002169)
soft_is(HP_0011730,Class)
soft_SubClassOf(HP_0011730,HP_0012638)
soft_is(HP_0011749,Class)
soft_SubClassOf(HP_0011749,HP_0010514)
soft_is(HP_0011767,Class)
soft_SubClassOf(HP_0011767,HP_0000828)
soft_is(HP_0011771,Class)
soft_SubClassOf(HP_0011771,HP_0000829)
soft_is(HP_0011787,Class)
soft_is(HP_0011793,Class)
soft_is(HP_0011804,Class)
soft_is(HP_0011810,Class)
soft_SubClassOf(HP_0011810,HP_0011730)
soft_is(HP_0011811,Class)
soft_SubClassOf(HP_0011811,HP_0011730)
soft_is(HP_0011812,Class)
soft_SubClassOf(HP_0011812,HP_0011730)
soft_is(HP_0011863,Class)
soft_is(HP_0011867,Class)
soft_is(HP_0011869,Class)
soft_is(HP_0011885,Class)
soft_is(HP_0011916,Class)
soft_SubClassOf(HP_0011916,HP_0001436)
soft_is(HP_0011934,Class)
soft_SubClassOf(HP_0011934,HP_0002636)
soft_is(HP_0011974,Class)
soft_SubClassOf(HP_0011974,HP_0012145)
soft_is(HP_0011993,Class)
soft_is(HP_0012004,Class)
soft_is(HP_0012006,Class)
soft_SubClassOf(HP_0012006,HP_0012004)
soft_is(HP_0012009,Class)
soft_SubClassOf(HP_0012009,HP_0011197,)
soft_SubClassOf(HP_0012009,HP_0033718)
soft_is(HP_0012025,Class)
soft_SubClassOf(HP_0012025,HP_0033109)
soft_is(HP_0012026,Class)
soft_SubClassOf(HP_0012026,HP_0012025)
soft_is(HP_0012027,Class)
soft_SubClassOf(HP_0012027,HP_0000969,)
soft_SubClassOf(HP_0012027,HP_0025423)
soft_is(HP_0012028,Class)
soft_SubClassOf(HP_0012028,HP_0002896)
soft_is(HP_0012038,Class)
soft_SubClassOf(HP_0012038,HP_0011490)
soft_is(HP_0012046,Class)
soft_SubClassOf(HP_0012046,HP_0001284,)
soft_SubClassOf(HP_0012046,HP_0002817)
soft_is(HP_0012047,Class)
soft_SubClassOf(HP_0012047,HP_0000504)
soft_is(HP_0012048,Class)
soft_SubClassOf(HP_0012048,HP_0012179)
soft_is(HP_0012051,Class)
soft_SubClassOf(HP_0012051,HP_0001943)
soft_is(HP_0012054,Class)
soft_SubClassOf(HP_0012054,HP_0007716)
soft_is(HP_0012056,Class)
soft_is(HP_0012058,Class)
soft_SubClassOf(HP_0012058,HP_0012056)
soft_is(HP_0012073,Class)
soft_is(HP_0012078,Class)
soft_SubClassOf(HP_0012078,HP_0000762,)
soft_SubClassOf(HP_0012078,HP_0040131)
soft_is(HP_0012079,Class)
soft_SubClassOf(HP_0012079,HP_0011442)
soft_is(HP_0012081,Class)
soft_SubClassOf(HP_0012081,HP_0001317)
soft_is(HP_0012087,Class)
soft_SubClassOf(HP_0012087,HP_0008322)
soft_is(HP_0012095,Class)
soft_SubClassOf(HP_0012095,HP_0001373)
soft_is(HP_0012097,Class)
soft_SubClassOf(HP_0012097,HP_0010576)
soft_is(HP_0012100,Class)
soft_SubClassOf(HP_0012100,HP_0004364)
soft_is(HP_0012101,Class)
soft_SubClassOf(HP_0012101,HP_0012100)
soft_is(HP_0012102,Class)
soft_SubClassOf(HP_0012102,HP_0008322)
soft_is(HP_0012108,Class)
soft_SubClassOf(HP_0012108,HP_0000501)
soft_is(HP_0012114,Class)
soft_SubClassOf(HP_0012114,HP_0030126)
soft_is(HP_0012115,Class)
soft_SubClassOf(HP_0012115,HP_0012649)
soft_is(HP_0012118,Class)
soft_SubClassOf(HP_0012118,HP_0100605)
soft_is(HP_0012128,Class)
soft_SubClassOf(HP_0012128,HP_0002134)
soft_is(HP_0012137,Class)
soft_is(HP_0012138,Class)
soft_SubClassOf(HP_0012138,HP_0012137)
soft_is(HP_0012143,Class)
soft_is(HP_0012145,Class)
soft_SubClassOf(HP_0012145,HP_0005561)
soft_is(HP_0012164,Class)
soft_SubClassOf(HP_0012164,HP_0100022)
soft_is(HP_0012174,Class)
soft_SubClassOf(HP_0012174,HP_0009733)
soft_is(HP_0012179,Class)
soft_is(HP_0012181,Class)
soft_SubClassOf(HP_0012181,HP_0009830)
soft_is(HP_0012185,Class)
soft_SubClassOf(HP_0012185,HP_0012181)
soft_is(HP_0012186,Class)
soft_SubClassOf(HP_0012186,HP_0012181)
soft_is(HP_0012187,Class)
soft_SubClassOf(HP_0012187,HP_0034606)
soft_is(HP_0012199,Class)
soft_SubClassOf(HP_0012199,HP_0002315)
soft_is(HP_0012206,Class)
soft_is(HP_0012207,Class)
soft_SubClassOf(HP_0012207,HP_0012206)
soft_is(HP_0012208,Class)
soft_SubClassOf(HP_0012208,HP_0012207)
soft_is(HP_0012210,Class)
soft_SubClassOf(HP_0012210,HP_0000077)
soft_is(HP_0012216,Class)
soft_SubClassOf(HP_0012216,HP_0012181)
soft_is(HP_0012218,Class)
soft_SubClassOf(HP_0012218,HP_0030448)
soft_is(HP_0012228,Class)
soft_SubClassOf(HP_0012228,HP_0002315)
soft_is(HP_0012237,Class)
soft_SubClassOf(HP_0012237,HP_0040156)
soft_is(HP_0012238,Class)
soft_SubClassOf(HP_0012238,HP_0010980,)
soft_SubClassOf(HP_0012238,HP_0031887)
soft_is(HP_0012246,Class)
soft_SubClassOf(HP_0012246,HP_0006824)
soft_is(HP_0012247,Class)
soft_SubClassOf(HP_0012247,HP_0000458)
soft_is(HP_0012264,Class)
soft_SubClassOf(HP_0012264,HP_0005938)
soft_is(HP_0012277,Class)
soft_SubClassOf(HP_0012277,HP_0010895)
soft_is(HP_0012285,Class)
soft_SubClassOf(HP_0012285,HP_0012638)
soft_is(HP_0012286,Class)
soft_is(HP_0012287,Class)
soft_SubClassOf(HP_0012287,HP_0012285)
soft_is(HP_0012288,Class)
soft_SubClassOf(HP_0012288,HP_0011793)
soft_is(HP_0012289,Class)
soft_SubClassOf(HP_0012289,HP_0012288)
soft_is(HP_0012294,Class)
soft_SubClassOf(HP_0012294,HP_0002683)
soft_is(HP_0012310,Class)
soft_is(HP_0012312,Class)
soft_SubClassOf(HP_0012312,HP_0012310)
soft_is(HP_0012315,Class)
soft_SubClassOf(HP_0012315,HP_0012316)
soft_is(HP_0012316,Class)
soft_is(HP_0012318,Class)
soft_SubClassOf(HP_0012318,HP_0002315,)
soft_SubClassOf(HP_0012318,HP_0033345)
soft_is(HP_0012319,Class)
soft_SubClassOf(HP_0012319,HP_0200098)
soft_is(HP_0012320,Class)
soft_SubClassOf(HP_0012320,HP_0200098)
soft_is(HP_0012323,Class)
soft_SubClassOf(HP_0012323,HP_0001336)
soft_is(HP_0012328,Class)
soft_SubClassOf(HP_0012328,HP_0100612)
soft_is(HP_0012329,Class)
soft_SubClassOf(HP_0012329,HP_0001028)
soft_is(HP_0012330,Class)
soft_is(HP_0012335,Class)
soft_SubClassOf(HP_0012335,HP_0004340)
soft_is(HP_0012338,Class)
soft_is(HP_0012340,Class)
soft_SubClassOf(HP_0012340,HP_0012338)
soft_is(HP_0012346,Class)
soft_is(HP_0012358,Class)
soft_SubClassOf(HP_0012358,HP_0012346)
soft_is(HP_0012359,Class)
soft_SubClassOf(HP_0012359,HP_0012358)
soft_is(HP_0012362,Class)
soft_SubClassOf(HP_0012362,HP_0012358)
soft_is(HP_0012364,Class)
soft_SubClassOf(HP_0012364,HP_0012598)
soft_is(HP_0012370,Class)
soft_SubClassOf(HP_0012370,HP_0010668)
soft_is(HP_0012372,Class)
soft_is(HP_0012373,Class)
soft_is(HP_0012374,Class)
soft_is(HP_0012387,Class)
soft_is(HP_0012388,Class)
soft_SubClassOf(HP_0012388,HP_0012387)
soft_is(HP_0012390,Class)
soft_SubClassOf(HP_0012390,HP_0034915)
soft_is(HP_0012391,Class)
soft_SubClassOf(HP_0012391,HP_0001265,)
soft_SubClassOf(HP_0012391,HP_0002817)
soft_is(HP_0012398,Class)
soft_SubClassOf(HP_0012398,HP_0000969)
soft_is(HP_0012407,Class)
soft_SubClassOf(HP_0012407,HP_0031958)
soft_is(HP_0012408,Class)
soft_SubClassOf(HP_0012408,HP_0000121)
soft_is(HP_0012416,Class)
soft_SubClassOf(HP_0012416,HP_0500164)
soft_is(HP_0012424,Class)
soft_SubClassOf(HP_0012424,HP_0000532)
soft_is(HP_0012426,Class)
soft_SubClassOf(HP_0012426,HP_0011510,)
soft_SubClassOf(HP_0012426,HP_0012795)
soft_is(HP_0012433,Class)
soft_SubClassOf(HP_0012433,HP_0000708)
soft_is(HP_0012434,Class)
soft_SubClassOf(HP_0012434,HP_0012758)
soft_is(HP_0012440,Class)
soft_is(HP_0012447,Class)
soft_is(HP_0012459,Class)
soft_SubClassOf(HP_0012459,HP_0002315)
soft_is(HP_0012462,Class)
soft_SubClassOf(HP_0012462,HP_0001336)
soft_is(HP_0012465,Class)
soft_SubClassOf(HP_0012465,HP_0040134)
soft_is(HP_0012466,Class)
soft_SubClassOf(HP_0012466,HP_0012468)
soft_is(HP_0012467,Class)
soft_SubClassOf(HP_0012467,HP_0005972)
soft_is(HP_0012468,Class)
soft_SubClassOf(HP_0012468,HP_0001941)
soft_is(HP_0012475,Class)
soft_is(HP_0012476,Class)
soft_SubClassOf(HP_0012476,HP_0012475)
soft_is(HP_0012478,Class)
soft_SubClassOf(HP_0012478,HP_0010754)
soft_is(HP_0012483,Class)
soft_is(HP_0012484,Class)
soft_is(HP_0012490,Class)
soft_SubClassOf(HP_0012490,HP_0012649)
soft_is(HP_0012508,Class)
soft_SubClassOf(HP_0012508,HP_0000504)
soft_is(HP_0012514,Class)
soft_is(HP_0012526,Class)
soft_SubClassOf(HP_0012526,HP_0012528)
soft_is(HP_0012528,Class)
soft_SubClassOf(HP_0012528,HP_0012483)
soft_is(HP_0012531,Class)
soft_is(HP_0012535,Class)
soft_SubClassOf(HP_0012535,HP_0012638)
soft_is(HP_0012537,Class)
soft_is(HP_0012538,Class)
soft_SubClassOf(HP_0012538,HP_0001984)
soft_is(HP_0012558,Class)
soft_SubClassOf(HP_0012558,HP_0031508)
soft_is(HP_0012559,Class)
soft_SubClassOf(HP_0012559,HP_0012558)
soft_is(HP_0012560,Class)
soft_SubClassOf(HP_0012560,HP_0012558)
soft_is(HP_0012566,Class)
soft_SubClassOf(HP_0012566,HP_0010588)
soft_is(HP_0012575,Class)
soft_SubClassOf(HP_0012575,HP_0012210)
soft_is(HP_0012585,Class)
soft_SubClassOf(HP_0012585,HP_0012210)
soft_is(HP_0012591,Class)
soft_is(HP_0012598,Class)
soft_SubClassOf(HP_0012598,HP_0012591)
soft_is(HP_0012600,Class)
soft_is(HP_0012602,Class)
soft_SubClassOf(HP_0012602,HP_0012600)
soft_is(HP_0012603,Class)
soft_is(HP_0012605,Class)
soft_SubClassOf(HP_0012605,HP_0012603)
soft_is(HP_0012607,Class)
soft_SubClassOf(HP_0012607,HP_0012591)
soft_is(HP_0012608,Class)
soft_SubClassOf(HP_0012608,HP_0012607)
soft_is(HP_0012609,Class)
soft_SubClassOf(HP_0012609,HP_0012607)
soft_is(HP_0012612,Class)
soft_SubClassOf(HP_0012612,HP_0033354)
soft_is(HP_0012613,Class)
soft_SubClassOf(HP_0012613,HP_0012612)
soft_is(HP_0012617,Class)
soft_SubClassOf(HP_0012617,HP_0031197)
soft_is(HP_0012618,Class)
soft_SubClassOf(HP_0012618,HP_0010478)
soft_is(HP_0012619,Class)
soft_SubClassOf(HP_0012619,HP_0000015)
soft_is(HP_0012622,Class)
soft_is(HP_0012623,Class)
soft_SubClassOf(HP_0012623,HP_0012622)
soft_is(HP_0012624,Class)
soft_SubClassOf(HP_0012624,HP_0012622)
soft_is(HP_0012627,Class)
soft_SubClassOf(HP_0012627,HP_0004328)
soft_is(HP_0012628,Class)
soft_SubClassOf(HP_0012628,HP_0004328)
soft_is(HP_0012629,Class)
soft_SubClassOf(HP_0012629,HP_0000517)
soft_is(HP_0012630,Class)
soft_SubClassOf(HP_0012630,HP_0000593)
soft_is(HP_0012631,Class)
soft_SubClassOf(HP_0012631,HP_0012630)
soft_is(HP_0012632,Class)
soft_SubClassOf(HP_0012632,HP_0012373)
soft_is(HP_0012633,Class)
soft_SubClassOf(HP_0012633,HP_0012632)
soft_is(HP_0012635,Class)
soft_SubClassOf(HP_0012635,HP_0007905)
soft_is(HP_0012636,Class)
soft_SubClassOf(HP_0012636,HP_0008046)
soft_is(HP_0012637,Class)
soft_SubClassOf(HP_0012637,HP_0011280)
soft_is(HP_0012638,Class)
soft_SubClassOf(HP_0012638,HP_0000707)
soft_is(HP_0012640,Class)
soft_SubClassOf(HP_0012640,HP_0012638)
soft_is(HP_0012641,Class)
soft_SubClassOf(HP_0012641,HP_0012640)
soft_is(HP_0012645,Class)
soft_SubClassOf(HP_0012645,HP_0000759)
soft_is(HP_0012647,Class)
soft_is(HP_0012648,Class)
soft_SubClassOf(HP_0012648,HP_0012647)
soft_is(HP_0012649,Class)
soft_SubClassOf(HP_0012649,HP_0012647)
soft_is(HP_0012650,Class)
soft_SubClassOf(HP_0012650,HP_0002126)
soft_is(HP_0012651,Class)
soft_SubClassOf(HP_0012651,HP_0002066)
soft_is(HP_0012652,Class)
soft_SubClassOf(HP_0012652,HP_0002099)
soft_is(HP_0012657,Class)
soft_SubClassOf(HP_0012657,HP_0410263)
soft_is(HP_0012658,Class)
soft_SubClassOf(HP_0012658,HP_0012657)
soft_is(HP_0012659,Class)
soft_SubClassOf(HP_0012659,HP_0012658)
soft_is(HP_0012660,Class)
soft_SubClassOf(HP_0012660,HP_0012658)
soft_is(HP_0012661,Class)
soft_SubClassOf(HP_0012661,HP_0012658)
soft_is(HP_0012662,Class)
soft_SubClassOf(HP_0012662,HP_0012658)
soft_is(HP_0012663,Class)
soft_SubClassOf(HP_0012663,HP_0012664)
soft_is(HP_0012664,Class)
soft_SubClassOf(HP_0012664,HP_0025169,)
soft_SubClassOf(HP_0012664,HP_0034314)
soft_is(HP_0012665,Class)
soft_SubClassOf(HP_0012665,HP_0012664)
soft_is(HP_0012666,Class)
soft_SubClassOf(HP_0012666,HP_0012664)
soft_is(HP_0012668,Class)
soft_SubClassOf(HP_0012668,HP_0001279)
soft_is(HP_0012670,Class)
soft_SubClassOf(HP_0012670,HP_0001279)
soft_is(HP_0012671,Class)
soft_SubClassOf(HP_0012671,HP_0000745)
soft_is(HP_0012674,Class)
soft_SubClassOf(HP_0012674,HP_0003250)
soft_is(HP_0012677,Class)
soft_is(HP_0012679,Class)
soft_SubClassOf(HP_0012679,HP_0008438)
soft_is(HP_0012680,Class)
soft_is(HP_0012684,Class)
soft_is(HP_0012685,Class)
soft_SubClassOf(HP_0012685,HP_0012684)
soft_is(HP_0012688,Class)
soft_SubClassOf(HP_0012688,HP_0012638,)
soft_SubClassOf(HP_0012688,HP_0012680)
soft_is(HP_0012689,Class)
soft_SubClassOf(HP_0012689,HP_0012688)
soft_is(HP_0012690,Class)
soft_SubClassOf(HP_0012690,HP_0012696)
soft_is(HP_0012691,Class)
soft_SubClassOf(HP_0012691,HP_0012696)
soft_is(HP_0012692,Class)
soft_SubClassOf(HP_0012692,HP_0012696)
soft_is(HP_0012693,Class)
soft_is(HP_0012694,Class)
soft_SubClassOf(HP_0012694,HP_0012693)
soft_is(HP_0012696,Class)
soft_is(HP_0012705,Class)
soft_SubClassOf(HP_0012705,HP_0410263)
soft_is(HP_0012706,Class)
soft_SubClassOf(HP_0012706,HP_0025047)
soft_is(HP_0012709,Class)
soft_SubClassOf(HP_0012709,HP_0012705)
soft_is(HP_0012738,Class)
soft_SubClassOf(HP_0012738,HP_0001592,)
soft_SubClassOf(HP_0012738,HP_0011078)
soft_is(HP_0012747,Class)
soft_is(HP_0012749,Class)
soft_SubClassOf(HP_0012749,HP_0012747)
soft_is(HP_0012758,Class)
soft_SubClassOf(HP_0012758,HP_0012759)
soft_is(HP_0012759,Class)
soft_SubClassOf(HP_0012759,HP_0012638)
soft_is(HP_0012767,Class)
soft_SubClassOf(HP_0012767,HP_0100767)
soft_is(HP_0012768,Class)
soft_SubClassOf(HP_0012768,HP_0002643)
soft_is(HP_0012769,Class)
soft_SubClassOf(HP_0012769,HP_0002817)
soft_is(HP_0012770,Class)
soft_SubClassOf(HP_0012770,HP_0012769)
soft_is(HP_0012771,Class)
soft_SubClassOf(HP_0012771,HP_0012769)
soft_is(HP_0012787,Class)
soft_SubClassOf(HP_0012787,HP_0000010,)
soft_SubClassOf(HP_0012787,HP_0012330)
soft_is(HP_0012788,Class)
soft_SubClassOf(HP_0012788,HP_0100669)
soft_is(HP_0012789,Class)
soft_SubClassOf(HP_0012789,HP_0008363,)
soft_SubClassOf(HP_0012789,HP_0008364)
soft_is(HP_0012791,Class)
soft_SubClassOf(HP_0012791,HP_0003063,)
soft_SubClassOf(HP_0012791,HP_0003336)
soft_is(HP_0012795,Class)
soft_SubClassOf(HP_0012795,HP_0000587)
soft_is(HP_0012796,Class)
soft_SubClassOf(HP_0012796,HP_0012795)
soft_is(HP_0012808,Class)
soft_SubClassOf(HP_0012808,HP_0005105)
soft_is(HP_0012809,Class)
soft_SubClassOf(HP_0012809,HP_0012808)
soft_is(HP_0012810,Class)
soft_SubClassOf(HP_0012810,HP_0012808)
soft_is(HP_0012812,Class)
soft_SubClassOf(HP_0012812,HP_0005105)
soft_is(HP_0012823,Class)
soft_is(HP_0012836,Class)
soft_is(HP_0012838,Class)
soft_is(HP_0012856,Class)
soft_SubClassOf(HP_0012856,HP_0000045)
soft_is(HP_0012857,Class)
soft_SubClassOf(HP_0012857,HP_0012856)
soft_is(HP_0012858,Class)
soft_SubClassOf(HP_0012858,HP_0012856)
soft_is(HP_0012864,Class)
soft_is(HP_0012866,Class)
soft_SubClassOf(HP_0012866,HP_0012864)
soft_is(HP_0012868,Class)
soft_SubClassOf(HP_0012868,HP_0012864)
soft_is(HP_0012881,Class)
soft_is(HP_0020006,Class)
soft_SubClassOf(HP_0020006,HP_0000589)
soft_is(HP_0020037,Class)
soft_SubClassOf(HP_0020037,HP_0100022)
soft_is(HP_0020076,Class)
soft_SubClassOf(HP_0020076,HP_0003019)
soft_is(HP_0020133,Class)
soft_SubClassOf(HP_0020133,HP_0031265)
soft_is(HP_0020165,Class)
soft_SubClassOf(HP_0020165,HP_0012636)
soft_is(HP_0020166,Class)
soft_SubClassOf(HP_0020166,HP_0012636)
soft_is(HP_0020167,Class)
soft_SubClassOf(HP_0020167,HP_0012636)
soft_is(HP_0020207,Class)
soft_SubClassOf(HP_0020207,HP_0001250)
soft_is(HP_0020208,Class)
soft_SubClassOf(HP_0020208,HP_0020207)
soft_is(HP_0020209,Class)
soft_SubClassOf(HP_0020209,HP_0020207)
soft_is(HP_0020210,Class)
soft_SubClassOf(HP_0020210,HP_0020207)
soft_is(HP_0020211,Class)
soft_SubClassOf(HP_0020211,HP_0020207)
soft_is(HP_0020212,Class)
soft_SubClassOf(HP_0020212,HP_0020207)
soft_is(HP_0020213,Class)
soft_SubClassOf(HP_0020213,HP_0020207)
soft_is(HP_0020214,Class)
soft_SubClassOf(HP_0020214,HP_0020207)
soft_is(HP_0020215,Class)
soft_SubClassOf(HP_0020215,HP_0020207)
soft_is(HP_0020216,Class)
soft_SubClassOf(HP_0020216,HP_0020207)
soft_is(HP_0020219,Class)
soft_SubClassOf(HP_0020219,HP_0001250)
soft_is(HP_0020221,Class)
soft_SubClassOf(HP_0020221,HP_0020219)
soft_is(HP_0020231,Class)
soft_is(HP_0020249,Class)
soft_is(HP_0020251,Class)
soft_SubClassOf(HP_0020251,HP_0020249)
soft_is(HP_0020253,Class)
soft_SubClassOf(HP_0020253,HP_0020251)
soft_is(HP_0020255,Class)
soft_is(HP_0020257,Class)
soft_SubClassOf(HP_0020257,HP_0020251)
soft_is(HP_0020263,Class)
soft_SubClassOf(HP_0020263,HP_0020255)
soft_is(HP_0020265,Class)
soft_SubClassOf(HP_0020265,HP_0020251)
soft_is(HP_0020271,Class)
soft_SubClassOf(HP_0020271,HP_0020231)
soft_is(HP_0020278,Class)
soft_SubClassOf(HP_0020278,HP_0020231)
soft_is(HP_0020279,Class)
soft_SubClassOf(HP_0020279,HP_0020278)
soft_is(HP_0020282,Class)
soft_SubClassOf(HP_0020282,HP_0020278)
soft_is(HP_0025032,Class)
soft_is(HP_0025045,Class)
soft_SubClassOf(HP_0025045,HP_0012705)
soft_is(HP_0025047,Class)
soft_SubClassOf(HP_0025047,HP_0012705)
soft_is(HP_0025049,Class)
soft_SubClassOf(HP_0025049,HP_0012705)
soft_is(HP_0025052,Class)
soft_SubClassOf(HP_0025052,HP_0012705)
soft_is(HP_0025097,Class)
soft_SubClassOf(HP_0025097,HP_0001336)
soft_is(HP_0025098,Class)
soft_SubClassOf(HP_0025098,HP_0012286)
soft_is(HP_0025104,Class)
soft_is(HP_0025106,Class)
soft_SubClassOf(HP_0025106,HP_0025104)
soft_is(HP_0025125,Class)
soft_is(HP_0025126,Class)
soft_SubClassOf(HP_0025126,HP_0025125)
soft_is(HP_0025132,Class)
soft_is(HP_0025138,Class)
soft_SubClassOf(HP_0025138,HP_0025132)
soft_is(HP_0025139,Class)
soft_SubClassOf(HP_0025139,HP_0025138)
soft_is(HP_0025140,Class)
soft_SubClassOf(HP_0025140,HP_0025138)
soft_is(HP_0025147,Class)
soft_SubClassOf(HP_0025147,HP_0008002)
soft_is(HP_0025169,Class)
soft_is(HP_0025190,Class)
soft_SubClassOf(HP_0025190,HP_0002069)
soft_is(HP_0025234,Class)
soft_SubClassOf(HP_0025234,HP_0002360)
soft_is(HP_0025238,Class)
soft_SubClassOf(HP_0025238,HP_0012514)
soft_is(HP_0025253,Class)
soft_SubClassOf(HP_0025253,HP_5200232)
soft_is(HP_0025263,Class)
soft_SubClassOf(HP_0025263,HP_0001387)
soft_is(HP_0025266,Class)
soft_is(HP_0025295,Class)
soft_SubClassOf(HP_0025295,HP_0012836)
soft_is(HP_0025327,Class)
soft_SubClassOf(HP_0025327,HP_0012210)
soft_is(HP_0025330,Class)
soft_SubClassOf(HP_0025330,HP_0000511)
soft_is(HP_0025344,Class)
soft_SubClassOf(HP_0025344,HP_0011040)
soft_is(HP_0025357,Class)
soft_SubClassOf(HP_0025357,HP_0001336)
soft_is(HP_0025358,Class)
soft_SubClassOf(HP_0025358,HP_0000525)
soft_is(HP_0025386,Class)
soft_SubClassOf(HP_0025386,HP_0000606)
soft_is(HP_0025403,Class)
soft_SubClassOf(HP_0025403,HP_0100022)
soft_is(HP_0025423,Class)
soft_is(HP_0025460,Class)
soft_SubClassOf(HP_0025460,HP_0012705)
soft_is(HP_0025470,Class)
soft_SubClassOf(HP_0025470,HP_0011362)
soft_is(HP_0025486,Class)
soft_SubClassOf(HP_0025486,HP_0012881)
soft_is(HP_0025498,Class)
soft_SubClassOf(HP_0025498,HP_0010876)
soft_is(HP_0025526,Class)
soft_SubClassOf(HP_0025526,HP_0040189)
soft_is(HP_0025546,Class)
soft_SubClassOf(HP_0025546,HP_0001877)
soft_is(HP_0025547,Class)
soft_SubClassOf(HP_0025547,HP_0025546)
soft_is(HP_0025548,Class)
soft_SubClassOf(HP_0025548,HP_0025546)
soft_is(HP_0025559,Class)
soft_SubClassOf(HP_0025559,HP_0010920)
soft_is(HP_0025567,Class)
soft_SubClassOf(HP_0025567,HP_0000532)
soft_is(HP_0025568,Class)
soft_SubClassOf(HP_0025568,HP_0000610)
soft_is(HP_0025569,Class)
soft_SubClassOf(HP_0025569,HP_0025568)
soft_is(HP_0025570,Class)
soft_SubClassOf(HP_0025570,HP_0025568)
soft_is(HP_0025596,Class)
soft_is(HP_0025597,Class)
soft_SubClassOf(HP_0025597,HP_0025598)
soft_is(HP_0025598,Class)
soft_SubClassOf(HP_0025598,HP_0025596)
soft_is(HP_0025608,Class)
soft_SubClassOf(HP_0025608,HP_0000656)
soft_is(HP_0025636,Class)
soft_SubClassOf(HP_0025636,HP_0030126)
soft_is(HP_0025638,Class)
soft_SubClassOf(HP_0025638,HP_0040156)
soft_is(HP_0025647,Class)
soft_is(HP_0025648,Class)
soft_SubClassOf(HP_0025648,HP_0025647)
soft_is(HP_0025682,Class)
soft_SubClassOf(HP_0025682,HP_0001288)
soft_is(HP_0025699,Class)
soft_SubClassOf(HP_0025699,HP_0012638)
soft_is(HP_0025727,Class)
soft_SubClassOf(HP_0025727,HP_0010959)
soft_is(HP_0025732,Class)
soft_is(HP_0025740,Class)
soft_SubClassOf(HP_0025740,HP_0012705)
soft_is(HP_0025758,Class)
soft_SubClassOf(HP_0025758,HP_0012823)
soft_is(HP_0025759,Class)
soft_SubClassOf(HP_0025759,HP_0025758)
soft_is(HP_0025760,Class)
soft_SubClassOf(HP_0025760,HP_0025758)
soft_is(HP_0025761,Class)
soft_SubClassOf(HP_0025761,HP_0025758)
soft_is(HP_0025765,Class)
soft_SubClassOf(HP_0025765,HP_0025758)
soft_is(HP_0025766,Class)
