soft_is(pw#,ObjectProperty)
soft_SubClassOf(PW_0001006,PW_0001691)
soft_is(PW_0001007,Class)
soft_is(PW_0001008,Class)
soft_SubClassOf(PW_0001008,PW_0000003)
soft_is(PW_0001009,Class)
soft_SubClassOf(PW_0001009,PW_0000135)
soft_is(PW_0001010,Class)
soft_SubClassOf(PW_0001010,PW_0000135)
soft_is(PW_0001011,Class)
soft_SubClassOf(PW_0001011,PW_0002665)
soft_is(PW_0001012,Class)
soft_SubClassOf(PW_0001012,PW_0000003)
soft_is(PW_0001013,Class)
soft_SubClassOf(PW_0001013,PW_0000716,)
soft_SubClassOf(PW_0001013,PW_0001012,)
soft_SubClassOf(PW_0001013,PW_0001313)
soft_is(PW_0001014,Class)
soft_SubClassOf(PW_0001014,PW_0000716,)
soft_SubClassOf(PW_0001014,PW_0001116,)
soft_SubClassOf(PW_0001014,PW_0001313,)
soft_is(part_of_some_PW_0001007,pw#)
soft_is(PW_0001015,Class)
soft_SubClassOf(PW_0001015,PW_0002665)
soft_is(PW_0001016,Class)
soft_SubClassOf(PW_0001016,PW_0002665)
soft_is(PW_0001017,Class)
soft_SubClassOf(PW_0001017,PW_0000606)
soft_is(PW_0001018,Class)
soft_SubClassOf(PW_0001018,PW_0000013)
soft_is(PW_0001019,Class)
soft_SubClassOf(PW_0001019,PW_0001440)
soft_is(PW_0001020,Class)
soft_SubClassOf(PW_0001020,PW_0000633)
soft_is(PW_0001021,Class)
soft_SubClassOf(PW_0001021,PW_0000633)
soft_is(PW_0001022,Class)
soft_SubClassOf(PW_0001022,PW_0001018,)
soft_SubClassOf(PW_0001022,PW_0001308)
soft_is(PW_0001023,Class)
soft_SubClassOf(PW_0001023,PW_0001018)
soft_is(PW_0001024,Class)
soft_SubClassOf(PW_0001024,PW_0001018)
soft_is(PW_0001025,Class)
soft_SubClassOf(PW_0001025,PW_0001018)
soft_is(PW_0001026,Class)
soft_SubClassOf(PW_0001026,PW_0001018)
soft_is(PW_0001027,Class)
soft_SubClassOf(PW_0001027,PW_0001018)
soft_is(PW_0001028,Class)
soft_SubClassOf(PW_0001028,PW_0000013)
soft_is(PW_0001029,Class)
soft_SubClassOf(PW_0001029,PW_0000013)
soft_is(PW_0001030,Class)
soft_SubClassOf(PW_0001030,PW_0001029)
soft_is(PW_0001031,Class)
soft_SubClassOf(PW_0001031,PW_0001029)
soft_is(PW_0001032,Class)
soft_SubClassOf(PW_0001032,PW_0001029)
soft_is(PW_0001033,Class)
soft_SubClassOf(PW_0001033,PW_0001029)
soft_is(PW_0001034,Class)
soft_SubClassOf(PW_0001034,PW_0001029)
soft_is(PW_0001035,Class)
soft_SubClassOf(PW_0001035,PW_0000022)
soft_is(PW_0001036,Class)
soft_SubClassOf(PW_0001036,PW_0000022)
soft_is(PW_0001037,Class)
soft_SubClassOf(PW_0001037,PW_0000022)
soft_is(PW_0001038,Class)
soft_SubClassOf(PW_0001038,PW_0000176)
soft_is(PW_0001039,Class)
soft_SubClassOf(PW_0001039,PW_0001028)
soft_is(PW_0001040,Class)
soft_SubClassOf(PW_0001040,PW_0001028)
soft_is(PW_0001041,Class)
soft_SubClassOf(PW_0001041,PW_0001028)
soft_is(PW_0001042,Class)
soft_SubClassOf(PW_0001042,PW_0001028)
soft_is(PW_0001043,Class)
soft_SubClassOf(PW_0001043,PW_0001028)
soft_is(PW_0001044,Class)
soft_SubClassOf(PW_0001044,PW_0001028)
soft_is(PW_0001045,Class)
soft_SubClassOf(PW_0001045,PW_0001028)
soft_is(PW_0001046,Class)
soft_SubClassOf(PW_0001046,PW_0001028)
soft_is(PW_0001047,Class)
soft_SubClassOf(PW_0001047,PW_0001028)
soft_is(PW_0001048,Class)
soft_SubClassOf(PW_0001048,PW_0001028)
soft_is(PW_0001049,Class)
soft_SubClassOf(PW_0001049,PW_0001048)
soft_is(PW_0001050,Class)
soft_SubClassOf(PW_0001050,PW_0001048)
soft_is(PW_0001051,Class)
soft_SubClassOf(PW_0001051,PW_0001028)
soft_is(PW_0001052,Class)
soft_SubClassOf(PW_0001052,PW_0001028)
soft_is(PW_0001053,Class)
soft_SubClassOf(PW_0001053,PW_0001028)
soft_is(PW_0001054,Class)
soft_SubClassOf(PW_0001054,PW_0001028)
soft_is(PW_0001055,Class)
soft_SubClassOf(PW_0001055,PW_0001028)
soft_is(PW_0001056,Class)
soft_SubClassOf(PW_0001056,PW_0001028)
soft_is(PW_0001057,Class)
soft_SubClassOf(PW_0001057,PW_0001028)
soft_is(PW_0001058,Class)
soft_SubClassOf(PW_0001058,PW_0001028)
soft_is(PW_0001059,Class)
soft_SubClassOf(PW_0001059,PW_0000033,)
soft_is(part_of_some_PW_0000357,pw#)
soft_is(PW_0001063,Class)
soft_SubClassOf(PW_0001063,PW_0000135)
soft_is(PW_0001064,Class)
soft_SubClassOf(PW_0001064,PW_0000132)
soft_is(PW_0001068,Class)
soft_SubClassOf(PW_0001068,PW_0000101,)
soft_SubClassOf(PW_0001068,PW_0000290)
soft_is(PW_0001069,Class)
soft_SubClassOf(PW_0001069,PW_0000467)
soft_is(PW_0001070,Class)
soft_SubClassOf(PW_0001070,PW_0000467)
soft_is(PW_0001071,Class)
soft_SubClassOf(PW_0001071,PW_0000467)
soft_is(PW_0001074,Class)
soft_SubClassOf(PW_0001074,PW_0000011)
soft_is(PW_0001075,Class)
soft_SubClassOf(PW_0001075,PW_0000011)
soft_is(PW_0001077,Class)
soft_SubClassOf(PW_0001077,PW_0000011)
soft_is(PW_0001078,Class)
soft_SubClassOf(PW_0001078,PW_0001077)
soft_is(PW_0001079,Class)
soft_SubClassOf(PW_0001079,PW_0001074)
soft_is(PW_0001080,Class)
soft_SubClassOf(PW_0001080,PW_0001074)
soft_is(PW_0001081,Class)
soft_SubClassOf(PW_0001081,PW_0001075)
soft_is(PW_0001082,Class)
soft_SubClassOf(PW_0001082,PW_0001075)
soft_is(PW_0001083,Class)
soft_SubClassOf(PW_0001083,PW_0001075)
soft_is(PW_0001084,Class)
soft_SubClassOf(PW_0001084,PW_0001075)
soft_is(PW_0001085,Class)
soft_SubClassOf(PW_0001085,PW_0001075)
soft_is(PW_0001086,Class)
soft_SubClassOf(PW_0001086,PW_0001075)
soft_is(PW_0001087,Class)
soft_SubClassOf(PW_0001087,PW_0001074)
soft_is(PW_0001088,Class)
soft_SubClassOf(PW_0001088,PW_0001074)
soft_is(PW_0001089,Class)
soft_SubClassOf(PW_0001089,PW_0000854)
soft_is(PW_0001090,Class)
soft_SubClassOf(PW_0001090,PW_0000854)
soft_is(PW_0001091,Class)
soft_SubClassOf(PW_0001091,PW_0000854)
soft_is(PW_0001092,Class)
soft_SubClassOf(PW_0001092,PW_0000854)
soft_is(PW_0001093,Class)
soft_SubClassOf(PW_0001093,PW_0000716,)
soft_SubClassOf(PW_0001093,PW_0000959,)
soft_SubClassOf(PW_0001093,PW_0001313)
soft_is(PW_0001094,Class)
soft_SubClassOf(PW_0001094,PW_0000507,)
soft_SubClassOf(PW_0001094,PW_0000719)
soft_is(PW_0001095,Class)
soft_SubClassOf(PW_0001095,PW_0000996)
soft_is(PW_0001096,Class)
soft_SubClassOf(PW_0001096,PW_0001095)
soft_is(PW_0001097,Class)
soft_SubClassOf(PW_0001097,PW_0001095)
soft_is(PW_0001101,Class)
soft_SubClassOf(PW_0001101,PW_0000605)
soft_is(PW_0001102,Class)
soft_SubClassOf(PW_0001102,PW_0000360,)
soft_SubClassOf(PW_0001102,PW_0000719)
soft_is(PW_0001103,Class)
soft_SubClassOf(PW_0001103,PW_0000355)
soft_is(PW_0001104,Class)
soft_SubClassOf(PW_0001104,PW_0001105,)
soft_is(part_of_some_PW_0001103,pw#)
soft_is(PW_0001105,Class)
soft_SubClassOf(PW_0001105,PW_0000003)
soft_is(PW_0001106,Class)
soft_SubClassOf(PW_0001106,PW_0001105,)
soft_is(part_of_some_PW_0001103,pw#)
soft_is(PW_0001107,Class)
soft_SubClassOf(PW_0001107,PW_0002367)
soft_is(PW_0001110,Class)
soft_SubClassOf(PW_0001110,PW_0002367)
soft_is(PW_0001115,Class)
soft_SubClassOf(PW_0001115,PW_0001008)
soft_is(PW_0001116,Class)
soft_SubClassOf(PW_0001116,PW_0001012)
soft_is(PW_0001117,Class)
soft_SubClassOf(PW_0001117,PW_0001116)
soft_is(PW_0001118,Class)
soft_SubClassOf(PW_0001118,PW_0000033,)
soft_SubClassOf(PW_0001118,PW_0000262)
soft_is(PW_0001119,Class)
soft_SubClassOf(PW_0001119,PW_0000026,)
soft_SubClassOf(PW_0001119,PW_0001118)
soft_is(PW_0001123,Class)
soft_SubClassOf(PW_0001123,PW_0002367)
soft_is(PW_0001126,Class)
soft_SubClassOf(PW_0001126,PW_0002367,)
soft_SubClassOf(PW_0001126,PW_0002369)
soft_is(PW_0001129,Class)
soft_SubClassOf(PW_0001129,PW_0002367)
soft_is(PW_0001132,Class)
soft_SubClassOf(PW_0001132,PW_0002367)
soft_is(PW_0001138,Class)
soft_SubClassOf(PW_0001138,PW_0000010)
soft_is(PW_0001140,Class)
soft_SubClassOf(PW_0001140,PW_0000003,)
soft_is(part_of_some_PW_0000371,pw#)
soft_is(PW_0001141,Class)
soft_SubClassOf(PW_0001141,PW_0001140)
soft_is(PW_0001142,Class)
soft_SubClassOf(PW_0001142,PW_0000281)
soft_is(PW_0001143,Class)
soft_SubClassOf(PW_0001143,PW_0000281)
soft_is(PW_0001144,Class)
soft_SubClassOf(PW_0001144,PW_0000281)
soft_is(PW_0001145,Class)
soft_SubClassOf(PW_0001145,PW_0000281)
soft_is(PW_0001147,Class)
soft_SubClassOf(PW_0001147,PW_0000565)
soft_is(PW_0001148,Class)
soft_SubClassOf(PW_0001148,PW_0001028)
soft_is(PW_0001149,Class)
soft_SubClassOf(PW_0001149,PW_0001028)
soft_is(PW_0001150,Class)
soft_SubClassOf(PW_0001150,PW_0000235,)
soft_SubClassOf(PW_0001150,PW_0000820)
soft_is(PW_0001153,Class)
soft_SubClassOf(PW_0001153,PW_0000147)
soft_is(PW_0001155,Class)
soft_SubClassOf(PW_0001155,PW_0000147)
soft_is(PW_0001156,Class)
soft_SubClassOf(PW_0001156,PW_0000010)
soft_is(PW_0001158,Class)
soft_SubClassOf(PW_0001158,PW_0000058)
soft_is(PW_0001160,Class)
soft_SubClassOf(PW_0001160,PW_0000085,)
soft_SubClassOf(PW_0001160,PW_0000103)
soft_is(PW_0001161,Class)
soft_SubClassOf(PW_0001161,PW_0001567)
soft_is(PW_0001162,Class)
soft_SubClassOf(PW_0001162,PW_0000003)
soft_is(PW_0001163,Class)
soft_SubClassOf(PW_0001163,PW_0001162)
soft_is(PW_0001164,Class)
soft_SubClassOf(PW_0001164,PW_0000959,)
soft_SubClassOf(PW_0001164,PW_0001163)
soft_is(PW_0001165,Class)
soft_SubClassOf(PW_0001165,PW_0000407)
soft_is(PW_0001168,Class)
soft_SubClassOf(PW_0001168,PW_0001141,)
soft_SubClassOf(PW_0001168,PW_0001169)
soft_is(PW_0001169,Class)
soft_SubClassOf(PW_0001169,PW_0000264,)
soft_SubClassOf(PW_0001169,PW_0001140)
soft_is(PW_0001170,Class)
soft_SubClassOf(PW_0001170,PW_0000754)
soft_is(PW_0001172,Class)
soft_SubClassOf(PW_0001172,PW_0000298,)
soft_SubClassOf(PW_0001172,PW_0000328)
soft_is(PW_0001173,Class)
soft_SubClassOf(PW_0001173,PW_0000328)
soft_is(PW_0001174,Class)
soft_SubClassOf(PW_0001174,PW_0000328,)
soft_SubClassOf(PW_0001174,PW_0000650)
soft_is(PW_0001175,Class)
soft_SubClassOf(PW_0001175,PW_0000328)
soft_is(PW_0001178,Class)
soft_SubClassOf(PW_0001178,PW_0000673,)
soft_SubClassOf(PW_0001178,PW_0001174)
soft_is(PW_0001180,Class)
soft_SubClassOf(PW_0001180,PW_0000467)
soft_is(PW_0001182,Class)
soft_SubClassOf(PW_0001182,PW_0001692)
soft_is(PW_0001183,Class)
soft_SubClassOf(PW_0001183,PW_0000103,)
soft_is(part_of_some_PW_0001182,pw#)
soft_is(PW_0001189,Class)
soft_SubClassOf(PW_0001189,PW_0000140,)
soft_SubClassOf(PW_0001189,PW_0000429)
soft_is(PW_0001190,Class)
soft_SubClassOf(PW_0001190,PW_0000403,)
soft_SubClassOf(PW_0001190,PW_0001074)
soft_is(PW_0001192,Class)
soft_SubClassOf(PW_0001192,PW_0000398,)
soft_SubClassOf(PW_0001192,PW_0000402)
soft_is(PW_0001193,Class)
soft_SubClassOf(PW_0001193,PW_0000003)
soft_is(PW_0001194,Class)
soft_SubClassOf(PW_0001194,PW_0001193)
soft_is(PW_0001195,Class)
soft_SubClassOf(PW_0001195,PW_0001193)
soft_is(PW_0001196,Class)
soft_SubClassOf(PW_0001196,PW_0000264,)
soft_SubClassOf(PW_0001196,PW_0000652)
soft_is(PW_0001197,Class)
soft_SubClassOf(PW_0001197,PW_0000653,)
soft_SubClassOf(PW_0001197,PW_0001196)
soft_is(PW_0001198,Class)
soft_SubClassOf(PW_0001198,PW_0000264,)
soft_SubClassOf(PW_0001198,PW_0001193)
soft_is(PW_0001199,Class)
soft_SubClassOf(PW_0001199,PW_0001194,)
soft_SubClassOf(PW_0001199,PW_0001198)
soft_is(PW_0001200,Class)
soft_SubClassOf(PW_0001200,PW_0000467)
soft_is(PW_0001201,Class)
soft_SubClassOf(PW_0001201,PW_0000467)
soft_is(PW_0001202,Class)
soft_SubClassOf(PW_0001202,PW_0000754)
soft_is(PW_0001203,Class)
soft_SubClassOf(PW_0001203,PW_0000754)
soft_is(PW_0001204,Class)
soft_SubClassOf(PW_0001204,PW_0001203)
soft_is(PW_0001205,Class)
soft_SubClassOf(PW_0001205,PW_0001204)
soft_is(PW_0001206,Class)
soft_SubClassOf(PW_0001206,PW_0001204)
soft_is(PW_0001210,Class)
soft_SubClassOf(PW_0001210,PW_0002367)
soft_is(PW_0001213,Class)
soft_SubClassOf(PW_0001213,PW_0002367)
soft_is(PW_0001216,Class)
soft_SubClassOf(PW_0001216,PW_0002367)
soft_is(PW_0001219,Class)
soft_SubClassOf(PW_0001219,PW_0001221)
soft_is(PW_0001220,Class)
soft_SubClassOf(PW_0001220,PW_0000818,)
soft_SubClassOf(PW_0001220,PW_0001221,)
soft_SubClassOf(PW_0001220,PW_0001764)
soft_is(PW_0001221,Class)
soft_SubClassOf(PW_0001221,PW_0000059,)
soft_SubClassOf(PW_0001221,PW_0001162)
soft_is(PW_0001222,Class)
soft_SubClassOf(PW_0001222,PW_0000647)
soft_is(PW_0001223,Class)
soft_SubClassOf(PW_0001223,PW_0000647)
soft_is(PW_0001224,Class)
soft_SubClassOf(PW_0001224,PW_0002367)
soft_is(PW_0001227,Class)
soft_SubClassOf(PW_0001227,PW_0000168)
soft_is(PW_0001228,Class)
soft_SubClassOf(PW_0001228,PW_0001789)
soft_is(PW_0001229,Class)
soft_SubClassOf(PW_0001229,PW_0000002)
soft_is(PW_0001232,Class)
soft_SubClassOf(PW_0001232,PW_0001229)
soft_is(PW_0001233,Class)
soft_SubClassOf(PW_0001233,PW_0001438)
soft_is(PW_0001234,Class)
soft_SubClassOf(PW_0001234,PW_0000211)
soft_is(PW_0001235,Class)
soft_SubClassOf(PW_0001235,PW_0000443,)
soft_SubClassOf(PW_0001235,PW_0001234)
soft_is(PW_0001238,Class)
soft_SubClassOf(PW_0001238,PW_0000444,)
soft_SubClassOf(PW_0001238,PW_0001234)
soft_is(PW_0001239,Class)
soft_SubClassOf(PW_0001239,PW_0000485)
soft_is(PW_0001240,Class)
soft_SubClassOf(PW_0001240,PW_0000485)
soft_is(PW_0001250,Class)
soft_SubClassOf(PW_0001250,PW_0000103,)
soft_SubClassOf(PW_0001250,PW_0001251)
soft_is(PW_0001251,Class)
soft_SubClassOf(PW_0001251,PW_0000004)
soft_is(PW_0001252,Class)
soft_SubClassOf(PW_0001252,PW_0000467)
soft_is(PW_0001254,Class)
soft_SubClassOf(PW_0001254,PW_0000011)
soft_is(PW_0001255,Class)
soft_SubClassOf(PW_0001255,PW_0001075,)
soft_SubClassOf(PW_0001255,PW_0001254)
soft_is(PW_0001256,Class)
soft_SubClassOf(PW_0001256,PW_0001074,)
soft_SubClassOf(PW_0001256,PW_0001254)
soft_is(PW_0001257,Class)
soft_SubClassOf(PW_0001257,PW_0000011)
soft_is(PW_0001258,Class)
soft_SubClassOf(PW_0001258,PW_0001074,)
soft_SubClassOf(PW_0001258,PW_0001257)
soft_is(PW_0001259,Class)
soft_SubClassOf(PW_0001259,PW_0001075,)
soft_SubClassOf(PW_0001259,PW_0001257)
soft_is(PW_0001272,Class)
soft_SubClassOf(PW_0001272,PW_0000100)
soft_is(PW_0001277,Class)
soft_SubClassOf(PW_0001277,PW_0000134)
soft_is(PW_0001289,Class)
soft_SubClassOf(PW_0001289,PW_0000005)
soft_is(PW_0001290,Class)
soft_SubClassOf(PW_0001290,PW_0001289)
soft_is(PW_0001292,Class)
soft_SubClassOf(PW_0001292,PW_0001289)
soft_is(PW_0001293,Class)
soft_SubClassOf(PW_0001293,PW_0001289)
soft_is(PW_0001295,Class)
soft_SubClassOf(PW_0001295,PW_0000565)
soft_is(PW_0001296,Class)
soft_SubClassOf(PW_0001296,PW_0000565)
soft_is(PW_0001298,Class)
soft_SubClassOf(PW_0001298,PW_0000005)
soft_is(PW_0001299,Class)
soft_SubClassOf(PW_0001299,PW_0001298)
soft_is(PW_0001300,Class)
soft_SubClassOf(PW_0001300,PW_0001298)
soft_is(PW_0001303,Class)
soft_SubClassOf(PW_0001303,PW_0000248)
soft_is(PW_0001307,Class)
soft_SubClassOf(PW_0001307,PW_0000354)
soft_is(PW_0001308,Class)
soft_SubClassOf(PW_0001308,PW_0000013)
soft_is(PW_0001309,Class)
soft_SubClassOf(PW_0001309,PW_0000248)
soft_is(PW_0001311,Class)
soft_SubClassOf(PW_0001311,PW_0000037)
soft_is(PW_0001312,Class)
soft_SubClassOf(PW_0001312,PW_0000329,)
soft_SubClassOf(PW_0001312,PW_0000650)
soft_is(PW_0001313,Class)
soft_SubClassOf(PW_0001313,PW_0000100)
soft_is(PW_0001317,Class)
soft_SubClassOf(PW_0001317,PW_0000085)
soft_is(PW_0001318,Class)
soft_SubClassOf(PW_0001318,PW_0001317)
soft_is(PW_0001319,Class)
soft_SubClassOf(PW_0001319,PW_0001365)
soft_is(PW_0001323,Class)
soft_SubClassOf(PW_0001323,PW_0000101)
soft_is(PW_0001328,Class)
soft_SubClassOf(PW_0001328,PW_0000055)
soft_is(PW_0001329,Class)
soft_SubClassOf(PW_0001329,PW_0000055)
soft_is(PW_0001330,Class)
soft_SubClassOf(PW_0001330,PW_0000819)
soft_is(PW_0001333,Class)
soft_SubClassOf(PW_0001333,PW_0000100)
soft_is(PW_0001334,Class)
soft_SubClassOf(PW_0001334,PW_0000085)
soft_is(PW_0001335,Class)
soft_SubClassOf(PW_0001335,PW_0001334)
soft_is(PW_0001337,Class)
soft_SubClassOf(PW_0001337,PW_0000085,)
soft_is(part_of_some_PW_0000099,,pw#)
soft_is(part_of_some_PW_0000100,,pw#)
soft_is(part_of_some_PW_0001360,pw#)
soft_is(PW_0001339,Class)
soft_SubClassOf(PW_0001339,PW_0001337)
soft_is(PW_0001341,Class)
soft_SubClassOf(PW_0001341,PW_0000290,)
soft_SubClassOf(PW_0001341,PW_0001337)
soft_is(PW_0001342,Class)
soft_SubClassOf(PW_0001342,PW_0000151)
soft_is(PW_0001343,Class)
soft_SubClassOf(PW_0001343,PW_0000354)
soft_is(PW_0001346,Class)
soft_SubClassOf(PW_0001346,PW_0000103)
soft_is(PW_0001347,Class)
soft_SubClassOf(PW_0001347,PW_0000545,)
soft_SubClassOf(PW_0001347,PW_0001346)
soft_is(PW_0001348,Class)
soft_SubClassOf(PW_0001348,PW_0000103)
soft_is(PW_0001349,Class)
soft_SubClassOf(PW_0001349,PW_0001348)
soft_is(PW_0001353,Class)
soft_SubClassOf(PW_0001353,PW_0000545,)
soft_SubClassOf(PW_0001353,PW_0001348)
soft_is(PW_0001355,Class)
soft_SubClassOf(PW_0001355,PW_0000716,)
soft_SubClassOf(PW_0001355,PW_0001313)
soft_is(PW_0001356,Class)
soft_SubClassOf(PW_0001356,PW_0000719,)
soft_SubClassOf(PW_0001356,PW_0001355)
soft_is(PW_0001357,Class)
soft_SubClassOf(PW_0001357,PW_0000167)
soft_is(PW_0001360,Class)
soft_SubClassOf(PW_0001360,PW_0000085)
soft_is(PW_0001361,Class)
soft_SubClassOf(PW_0001361,PW_0001194)
soft_is(PW_0001362,Class)
soft_SubClassOf(PW_0001362,PW_0001194)
soft_is(PW_0001363,Class)
soft_SubClassOf(PW_0001363,PW_0000005)
soft_is(PW_0001364,Class)
soft_SubClassOf(PW_0001364,PW_0001363)
soft_is(PW_0001365,Class)
soft_SubClassOf(PW_0001365,PW_0000147)
soft_is(PW_0001366,Class)
soft_SubClassOf(PW_0001366,PW_0001365)
soft_is(PW_0001367,Class)
soft_SubClassOf(PW_0001367,PW_0001365)
soft_is(PW_0001368,Class)
soft_SubClassOf(PW_0001368,PW_0001365)
soft_is(PW_0001369,Class)
soft_SubClassOf(PW_0001369,PW_0001074)
soft_is(PW_0001371,Class)
soft_SubClassOf(PW_0001371,PW_0000716,)
soft_SubClassOf(PW_0001371,PW_0001313)
soft_is(PW_0001372,Class)
soft_SubClassOf(PW_0001372,PW_0001371)
soft_is(PW_0001374,Class)
soft_SubClassOf(PW_0001374,PW_0000719,)
soft_SubClassOf(PW_0001374,PW_0001371)
soft_is(PW_0001376,Class)
soft_SubClassOf(PW_0001376,PW_0000068)
soft_is(PW_0001379,Class)
soft_SubClassOf(PW_0001379,PW_0000033)
soft_is(PW_0001390,Class)
soft_SubClassOf(PW_0001390,PW_0000151,)
soft_SubClassOf(PW_0001390,PW_0001391)
soft_is(PW_0001391,Class)
soft_SubClassOf(PW_0001391,PW_0000005)
soft_is(PW_0001392,Class)
soft_SubClassOf(PW_0001392,PW_0001391)
soft_is(PW_0001393,Class)
soft_SubClassOf(PW_0001393,PW_0001391)
soft_is(PW_0001394,Class)
soft_SubClassOf(PW_0001394,PW_0001397)
soft_is(PW_0001397,Class)
soft_SubClassOf(PW_0001397,PW_0000147)
soft_is(PW_0001398,Class)
soft_SubClassOf(PW_0001398,PW_0001397)
soft_is(PW_0001403,Class)
soft_SubClassOf(PW_0001403,PW_0001337)
soft_is(PW_0001412,Class)
soft_SubClassOf(PW_0001412,PW_0000013)
soft_is(PW_0001413,Class)
soft_SubClassOf(PW_0001413,PW_0001697)
soft_is(PW_0001414,Class)
soft_SubClassOf(PW_0001414,PW_0001412)
soft_is(PW_0001415,Class)
soft_SubClassOf(PW_0001415,PW_0001413,)
soft_SubClassOf(PW_0001415,PW_0001414)
soft_is(PW_0001417,Class)
soft_SubClassOf(PW_0001417,PW_0000014)
soft_is(PW_0001421,Class)
soft_SubClassOf(PW_0001421,PW_0000996)
soft_is(PW_0001422,Class)
soft_SubClassOf(PW_0001422,PW_0001421)
soft_is(PW_0001423,Class)
soft_SubClassOf(PW_0001423,PW_0001421)
soft_is(PW_0001424,Class)
soft_SubClassOf(PW_0001424,PW_0000996)
soft_is(PW_0001425,Class)
soft_SubClassOf(PW_0001425,PW_0001424)
soft_is(PW_0001426,Class)
soft_SubClassOf(PW_0001426,PW_0001424)
soft_is(PW_0001427,Class)
soft_SubClassOf(PW_0001427,PW_0000996)
soft_is(PW_0001428,Class)
soft_SubClassOf(PW_0001428,PW_0001427)
soft_is(PW_0001429,Class)
soft_SubClassOf(PW_0001429,PW_0001427)
soft_is(PW_0001430,Class)
soft_SubClassOf(PW_0001430,PW_0000996)
soft_is(PW_0001431,Class)
soft_SubClassOf(PW_0001431,PW_0001430)
soft_is(PW_0001432,Class)
soft_SubClassOf(PW_0001432,PW_0001430)
soft_is(PW_0001433,Class)
soft_SubClassOf(PW_0001433,PW_0000996)
soft_is(PW_0001434,Class)
soft_SubClassOf(PW_0001434,PW_0000124)
soft_is(PW_0001435,Class)
soft_SubClassOf(PW_0001435,PW_0001434)
soft_is(PW_0001438,Class)
soft_SubClassOf(PW_0001438,PW_0001229)
soft_is(PW_0001440,Class)
soft_SubClassOf(PW_0001440,PW_0001018,)
soft_SubClassOf(PW_0001440,PW_0001593)
soft_is(PW_0001441,Class)
soft_SubClassOf(PW_0001441,PW_0001440)
soft_is(PW_0001442,Class)
soft_SubClassOf(PW_0001442,PW_0001018)
soft_is(PW_0001443,Class)
soft_SubClassOf(PW_0001443,PW_0000920)
soft_is(PW_0001444,Class)
soft_SubClassOf(PW_0001444,PW_0001443)
soft_is(PW_0001445,Class)
soft_SubClassOf(PW_0001445,PW_0001443)
soft_is(PW_0001446,Class)
soft_SubClassOf(PW_0001446,PW_0000920)
soft_is(PW_0001447,Class)
soft_SubClassOf(PW_0001447,PW_0001446)
soft_is(PW_0001448,Class)
soft_SubClassOf(PW_0001448,PW_0001446)
soft_is(PW_0001449,Class)
soft_SubClassOf(PW_0001449,PW_0000721)
soft_is(PW_0001450,Class)
soft_SubClassOf(PW_0001450,PW_0000721)
soft_is(PW_0001451,Class)
soft_SubClassOf(PW_0001451,PW_0002295)
soft_is(PW_0001455,Class)
soft_SubClassOf(PW_0001455,PW_0002367)
soft_is(PW_0001456,Class)
soft_SubClassOf(PW_0001456,PW_0001202)
soft_is(PW_0001457,Class)
soft_SubClassOf(PW_0001457,PW_0001456)
soft_is(PW_0001458,Class)
soft_SubClassOf(PW_0001458,PW_0001456)
soft_is(PW_0001459,Class)
soft_SubClassOf(PW_0001459,PW_0001202)
soft_is(PW_0001460,Class)
soft_SubClassOf(PW_0001460,PW_0001459)
soft_is(PW_0001461,Class)
soft_SubClassOf(PW_0001461,PW_0001459)
soft_is(PW_0001462,Class)
soft_SubClassOf(PW_0001462,PW_0001789)
soft_is(PW_0001468,Class)
soft_SubClassOf(PW_0001468,PW_0000920,)
soft_SubClassOf(PW_0001468,PW_0001170,)
soft_SubClassOf(PW_0001468,PW_0001202,)
soft_SubClassOf(PW_0001468,PW_0001546)
soft_is(PW_0001469,Class)
soft_SubClassOf(PW_0001469,PW_0001468)
soft_is(PW_0001470,Class)
soft_SubClassOf(PW_0001470,PW_0001468)
soft_is(PW_0001471,Class)
soft_SubClassOf(PW_0001471,PW_0000344)
soft_is(PW_0001472,Class)
soft_SubClassOf(PW_0001472,PW_0001583)
soft_is(PW_0001476,Class)
soft_SubClassOf(PW_0001476,PW_0000013)
soft_is(PW_0001477,Class)
soft_SubClassOf(PW_0001477,PW_0001476)
soft_is(PW_0001484,Class)
soft_SubClassOf(PW_0001484,PW_0000466,)
soft_SubClassOf(PW_0001484,PW_0000509)
soft_is(PW_0001486,Class)
soft_SubClassOf(PW_0001486,PW_0001434)
soft_is(PW_0001487,Class)
soft_SubClassOf(PW_0001487,PW_0001434)
soft_is(PW_0001488,Class)
soft_SubClassOf(PW_0001488,PW_0000723)
soft_is(PW_0001492,Class)
soft_SubClassOf(PW_0001492,PW_0000264,)
soft_SubClassOf(PW_0001492,PW_0001008)
soft_is(PW_0001493,Class)
soft_SubClassOf(PW_0001493,PW_0000264,)
soft_SubClassOf(PW_0001493,PW_0001012)
soft_is(PW_0001494,Class)
soft_SubClassOf(PW_0001494,PW_0001116,)
soft_SubClassOf(PW_0001494,PW_0001493)
soft_is(PW_0001495,Class)
soft_SubClassOf(PW_0001495,PW_0000962,)
soft_SubClassOf(PW_0001495,PW_0001492)
soft_is(PW_0001496,Class)
soft_SubClassOf(PW_0001496,PW_0001412)
soft_is(PW_0001497,Class)
soft_SubClassOf(PW_0001497,PW_0001496)
soft_is(PW_0001499,Class)
soft_SubClassOf(PW_0001499,PW_0000429,)
