soft_is(ma#,ObjectProperty)
soft_is(MA_0001530,Class)
soft_is(MA_0001531,Class)
soft_SubClassOf(MA_0001531,MA_0001530,)
soft_SubClassOf(MA_0001531,MA_0003148)
soft_is(MA_0001535,Class)
soft_is(part_of_some_MA_0000328,ma#)
soft_is(MA_0001537,Class)
soft_is(MA_0001539,Class)
soft_SubClassOf(MA_0001539,MA_0001523)
soft_is(MA_0001543,Class)
soft_SubClassOf(MA_0001543,MA_0000335)
soft_is(MA_0001544,Class)
soft_SubClassOf(MA_0001544,MA_0001535)
soft_is(MA_0001551,Class)
soft_SubClassOf(MA_0001551,MA_0002564,)
soft_is(part_of_some_MA_0000337,ma#)
soft_is(MA_0001552,Class)
soft_SubClassOf(MA_0001552,MA_0001535)
soft_is(MA_0001559,Class)
soft_is(MA_0001560,Class)
soft_is(part_of_some_MA_0001559,ma#)
soft_is(MA_0001561,Class)
soft_is(part_of_some_MA_0001559,ma#)
soft_is(MA_0001562,Class)
soft_is(part_of_some_MA_0002696,ma#)
soft_is(MA_0001565,Class)
soft_SubClassOf(MA_0001565,MA_0001520,)
soft_is(part_of_some_MA_0002680,ma#)
soft_is(MA_0001566,Class)
soft_SubClassOf(MA_0001566,MA_0001565)
soft_is(MA_0001567,Class)
soft_SubClassOf(MA_0001567,MA_0001565)
soft_is(MA_0001571,Class)
soft_SubClassOf(MA_0001571,MA_0001522,)
soft_is(part_of_some_MA_0002691,ma#)
soft_is(MA_0001573,Class)
soft_SubClassOf(MA_0001573,MA_0001523)
soft_is(MA_0001575,Class)
soft_is(part_of_some_MA_0001573,ma#)
soft_is(MA_0001577,Class)
soft_is(part_of_some_MA_0000343,ma#)
soft_is(MA_0001579,Class)
soft_is(part_of_some_MA_0000343,ma#)
soft_is(MA_0001581,Class)
soft_SubClassOf(MA_0001581,MA_0000345)
soft_is(MA_0001585,Class)
soft_SubClassOf(MA_0001585,MA_0002478)
soft_is(MA_0001591,Class)
soft_is(part_of_some_MA_0000347,ma#)
soft_is(MA_0001593,Class)
soft_is(part_of_some_MA_0000347,ma#)
soft_is(MA_0001594,Class)
soft_SubClassOf(MA_0001594,MA_0001593)
soft_is(MA_0001595,Class)
soft_SubClassOf(MA_0001595,MA_0001593)
soft_is(MA_0001597,Class)
soft_is(MA_0001599,Class)
soft_is(MA_0001601,Class)
soft_SubClassOf(MA_0001601,MA_0000349,)
soft_SubClassOf(MA_0001601,MA_0001909)
soft_is(MA_0001603,Class)
soft_SubClassOf(MA_0001603,MA_0001909)
soft_is(MA_0001608,Class)
soft_SubClassOf(MA_0001608,MA_0002561)
soft_is(MA_0001609,Class)
soft_SubClassOf(MA_0001609,MA_0002561)
soft_is(MA_0001610,Class)
soft_is(MA_0001611,Class)
soft_SubClassOf(MA_0001611,MA_0001610)
soft_is(MA_0001612,Class)
soft_SubClassOf(MA_0001612,MA_0002561)
soft_is(MA_0001613,Class)
soft_SubClassOf(MA_0001613,MA_0002561)
soft_is(MA_0001615,Class)
soft_SubClassOf(MA_0001615,MA_0002561)
soft_is(MA_0001616,Class)
soft_SubClassOf(MA_0001616,MA_0002561)
soft_is(MA_0001617,Class)
soft_SubClassOf(MA_0001617,MA_0001900,)
soft_is(part_of_some_MA_0000353,ma#)
soft_is(MA_0001618,Class)
soft_SubClassOf(MA_0001618,MA_0001617)
soft_is(MA_0001621,Class)
soft_SubClassOf(MA_0001621,MA_0001617)
soft_is(MA_0001624,Class)
soft_SubClassOf(MA_0001624,MA_0002561)
soft_is(MA_0001625,Class)
soft_SubClassOf(MA_0001625,MA_0002561)
soft_is(MA_0001627,Class)
soft_SubClassOf(MA_0001627,MA_0001523)
soft_is(MA_0001628,Class)
soft_is(part_of_some_MA_0001627,ma#)
soft_is(MA_0001629,Class)
soft_is(MA_0001630,Class)
soft_is(MA_0001631,Class)
soft_is(part_of_some_MA_0002659,ma#)
soft_is(MA_0001634,Class)
soft_is(part_of_some_MA_0000356,ma#)
soft_is(MA_0001638,Class)
soft_is(part_of_some_MA_0000357,ma#)
soft_is(MA_0001639,Class)
soft_is(part_of_some_MA_0000357,ma#)
soft_is(MA_0001641,Class)
soft_SubClassOf(MA_0001641,MA_0000361)
soft_is(MA_0001642,Class)
soft_SubClassOf(MA_0001642,MA_0000361)
soft_is(MA_0001644,Class)
soft_SubClassOf(MA_0001644,MA_0000369)
soft_is(MA_0001645,Class)
soft_SubClassOf(MA_0001645,MA_0000369)
soft_is(MA_0001646,Class)
soft_SubClassOf(MA_0001646,MA_0000371)
soft_is(MA_0001649,Class)
soft_is(MA_0001651,Class)
soft_is(part_of_some_MA_0001649,ma#)
soft_is(MA_0001652,Class)
soft_is(MA_0001653,Class)
soft_is(part_of_some_MA_0000373,ma#)
soft_is(MA_0001655,Class)
soft_SubClassOf(MA_0001655,MA_0000368)
soft_is(MA_0001658,Class)
soft_is(part_of_some_MA_0002587,ma#)
soft_is(MA_0001659,Class)
soft_is(part_of_some_MA_0002587,ma#)
soft_is(MA_0001660,Class)
soft_is(MA_0001661,Class)
soft_is(part_of_some_MA_0001660,ma#)
soft_is(MA_0001666,Class)
soft_SubClassOf(MA_0001666,MA_0002609)
soft_is(MA_0001669,Class)
soft_SubClassOf(MA_0001669,MA_0002609,)
soft_SubClassOf(MA_0001669,MA_0002611)
soft_is(MA_0001671,Class)
soft_is(part_of_some_MA_0001669,ma#)
soft_is(MA_0001672,Class)
soft_is(part_of_some_MA_0001669,ma#)
soft_is(MA_0001675,Class)
soft_is(MA_0001676,Class)
soft_is(part_of_some_MA_0001675,ma#)
soft_is(MA_0001679,Class)
soft_is(MA_0001682,Class)
soft_is(MA_0001683,Class)
soft_SubClassOf(MA_0001683,MA_0000368)
soft_is(MA_0001691,Class)
soft_is(part_of_some_MA_0002649,ma#)
soft_is(MA_0001692,Class)
soft_is(MA_0001695,Class)
soft_is(part_of_some_MA_0001692,ma#)
soft_is(MA_0001701,Class)
soft_is(part_of_some_MA_0000380,ma#)
soft_is(MA_0001702,Class)
soft_SubClassOf(MA_0001702,MA_0000383)
soft_is(MA_0001711,Class)
soft_is(part_of_some_MA_0000384,ma#)
soft_is(MA_0001712,Class)
soft_is(part_of_some_MA_0000384,ma#)
soft_is(MA_0001713,Class)
soft_SubClassOf(MA_0001713,MA_0001712)
soft_is(MA_0001714,Class)
soft_SubClassOf(MA_0001714,MA_0001712)
soft_is(MA_0001721,Class)
soft_is(part_of_some_MA_0000385,ma#)
soft_is(MA_0001722,Class)
soft_is(MA_0001724,Class)
soft_is(part_of_some_MA_0000392,ma#)
soft_is(MA_0001725,Class)
soft_SubClassOf(MA_0001725,MA_0001724)
soft_is(MA_0001727,Class)
soft_SubClassOf(MA_0001727,MA_0000393)
soft_is(MA_0001728,Class)
soft_SubClassOf(MA_0001728,MA_0000393)
soft_is(MA_0001729,Class)
soft_is(part_of_some_MA_0000389,ma#)
soft_is(MA_0001730,Class)
soft_is(MA_0001731,Class)
soft_SubClassOf(MA_0001731,MA_0001730)
soft_is(MA_0001735,Class)
soft_is(part_of_some_MA_0000397,ma#)
soft_is(MA_0001741,Class)
soft_is(part_of_some_MA_0000404,ma#)
soft_is(MA_0001746,Class)
soft_SubClassOf(MA_0001746,MA_0000411)
soft_is(MA_0001747,Class)
soft_SubClassOf(MA_0001747,MA_0000411)
soft_is(MA_0001750,Class)
soft_is(part_of_some_MA_0000413,ma#)
soft_is(MA_0001751,Class)
soft_is(part_of_some_MA_0000326,ma#)
soft_is(MA_0001758,Class)
soft_is(MA_0001759,Class)
soft_SubClassOf(MA_0001759,MA_0001758)
soft_is(MA_0001761,Class)
soft_SubClassOf(MA_0001761,MA_0000109,)
soft_is(part_of_some_MA_0001759,ma#)
soft_is(MA_0001771,Class)
soft_SubClassOf(MA_0001771,MA_0001783,)
soft_is(part_of_some_MA_0002568,ma#)
soft_is(MA_0001781,Class)
soft_SubClassOf(MA_0001781,MA_0003099,)
soft_is(part_of_some_MA_0000425,ma#)
soft_is(MA_0001782,Class)
soft_SubClassOf(MA_0001782,MA_0001814,)
soft_is(part_of_some_MA_0000415,ma#)
soft_is(MA_0001783,Class)
soft_is(MA_0001787,Class)
soft_is(MA_0001788,Class)
soft_SubClassOf(MA_0001788,MA_0001787)
soft_is(MA_0001789,Class)
soft_SubClassOf(MA_0001789,MA_0001787)
soft_is(MA_0001791,Class)
soft_SubClassOf(MA_0001791,MA_0003098,)
soft_is(part_of_some_MA_0000426,ma#)
soft_is(MA_0001792,Class)
soft_SubClassOf(MA_0001792,MA_0000431)
soft_is(MA_0001793,Class)
soft_SubClassOf(MA_0001793,MA_0000431)
soft_is(MA_0001794,Class)
soft_SubClassOf(MA_0001794,MA_0000431)
soft_is(MA_0001795,Class)
soft_SubClassOf(MA_0001795,MA_0000431)
soft_is(MA_0001807,Class)
soft_is(MA_0001808,Class)
soft_is(part_of_some_MA_0001807,ma#)
soft_is(MA_0001809,Class)
soft_is(MA_0001811,Class)
soft_is(part_of_some_MA_0001809,ma#)
soft_is(MA_0001814,Class)
soft_is(MA_0001815,Class)
soft_is(MA_0001817,Class)
soft_is(part_of_some_MA_0001815,ma#)
soft_is(MA_0001818,Class)
soft_is(MA_0001819,Class)
soft_SubClassOf(MA_0001819,MA_0001818,)
soft_is(part_of_some_MA_0002409,ma#)
soft_is(MA_0001820,Class)
soft_is(MA_0001821,Class)
soft_is(part_of_some_MA_0001814,ma#)
soft_is(MA_0001824,Class)
soft_is(part_of_some_MA_0000327,ma#)
soft_is(MA_0001831,Class)
soft_is(part_of_some_MA_0000436,,ma#)
soft_is(part_of_some_MA_0002409,ma#)
soft_is(MA_0001832,Class)
soft_SubClassOf(MA_0001832,MA_0001831)
soft_is(MA_0001835,Class)
soft_SubClassOf(MA_0001835,MA_0001819,)
soft_SubClassOf(MA_0001835,MA_0001831)
soft_is(MA_0001836,Class)
soft_SubClassOf(MA_0001836,MA_0001831)
soft_is(MA_0001837,Class)
soft_SubClassOf(MA_0001837,MA_0001831)
soft_is(MA_0001839,Class)
soft_SubClassOf(MA_0001839,MA_0001481)
soft_is(MA_0001841,Class)
soft_is(part_of_some_MA_0000437,ma#)
soft_is(MA_0001846,Class)
soft_SubClassOf(MA_0001846,MA_0001835)
soft_is(MA_0001851,Class)
soft_is(part_of_some_MA_0000440,ma#)
soft_is(MA_0001853,Class)
soft_is(MA_0001854,Class)
soft_SubClassOf(MA_0001854,MA_0001859)
soft_is(MA_0001857,Class)
soft_SubClassOf(MA_0001857,MA_0000104,)
soft_SubClassOf(MA_0001857,MA_0000586,)
soft_SubClassOf(MA_0001857,MA_0001819,)
soft_SubClassOf(MA_0001857,MA_0001853)
soft_is(MA_0001858,Class)
soft_SubClassOf(MA_0001858,MA_0001859)
soft_is(MA_0001859,Class)
soft_SubClassOf(MA_0001859,MA_0001853)
soft_is(MA_0001860,Class)
soft_SubClassOf(MA_0001860,MA_0001859)
soft_is(MA_0001861,Class)
soft_SubClassOf(MA_0001861,MA_0001820,)
soft_is(part_of_some_MA_0001860,ma#)
soft_is(MA_0001862,Class)
soft_SubClassOf(MA_0001862,MA_0001481)
soft_is(MA_0001865,Class)
soft_SubClassOf(MA_0001865,MA_0001912)
soft_is(MA_0001871,Class)
soft_is(part_of_some_MA_0000075,ma#)
soft_is(MA_0001872,Class)
soft_SubClassOf(MA_0001872,MA_0001871)
soft_is(MA_0001875,Class)
soft_SubClassOf(MA_0001875,MA_0001879)
soft_is(MA_0001877,Class)
soft_SubClassOf(MA_0001877,MA_0001879)
soft_is(MA_0001879,Class)
soft_is(part_of_some_MA_0000091,ma#)
soft_is(MA_0001882,Class)
soft_is(part_of_some_MA_0000102,ma#)
soft_is(MA_0001886,Class)
soft_SubClassOf(MA_0001886,MA_0000485)
soft_is(MA_0001887,Class)
soft_is(MA_0001889,Class)
soft_SubClassOf(MA_0001889,MA_0001887)
soft_is(MA_0001891,Class)
soft_SubClassOf(MA_0001891,MA_0001887)
soft_is(MA_0001900,Class)
soft_is(MA_0001901,Class)
soft_SubClassOf(MA_0001901,MA_0000516,)
soft_is(part_of_some_MA_0000020,ma#)
soft_is(MA_0001904,Class)
soft_SubClassOf(MA_0001904,MA_0003148)
soft_is(MA_0001905,Class)
soft_is(MA_0001907,Class)
soft_SubClassOf(MA_0001907,MA_0000348)
soft_is(MA_0001908,Class)
soft_is(MA_0001909,Class)
soft_SubClassOf(MA_0001909,MA_0000348,)
soft_is(part_of_some_MA_0001908,ma#)
soft_is(MA_0001910,Class)
soft_is(MA_0001911,Class)
soft_SubClassOf(MA_0001911,MA_0002450,)
soft_is(part_of_some_MA_0000261,ma#)
soft_is(MA_0001912,Class)
soft_SubClassOf(MA_0001912,MA_0001480,)
soft_is(part_of_some_MA_0000442,ma#)
soft_is(MA_0001914,Class)
soft_is(MA_0001915,Class)
soft_SubClassOf(MA_0001915,MA_0002562)
soft_is(MA_0001925,Class)
soft_is(MA_0001926,Class)
soft_SubClassOf(MA_0001926,MA_0001925)
soft_is(MA_0001927,Class)
soft_SubClassOf(MA_0001927,MA_0001926)
soft_is(MA_0001928,Class)
soft_SubClassOf(MA_0001928,MA_0001926)
soft_is(MA_0001929,Class)
soft_SubClassOf(MA_0001929,MA_0001925)
soft_is(MA_0001930,Class)
soft_SubClassOf(MA_0001930,MA_0001925)
soft_is(MA_0001933,Class)
soft_is(MA_0001934,Class)
soft_SubClassOf(MA_0001934,MA_0001933)
soft_is(MA_0001935,Class)
soft_SubClassOf(MA_0001935,MA_0002562)
soft_is(MA_0001951,Class)
soft_is(MA_0001952,Class)
soft_SubClassOf(MA_0001952,MA_0001951)
soft_is(MA_0001953,Class)
soft_is(MA_0001954,Class)
soft_SubClassOf(MA_0001954,MA_0001953)
soft_is(MA_0001955,Class)
soft_SubClassOf(MA_0001955,MA_0001953)
soft_is(MA_0001956,Class)
soft_SubClassOf(MA_0001956,MA_0001953)
soft_is(MA_0001957,Class)
soft_SubClassOf(MA_0001957,MA_0001953)
soft_is(MA_0001958,Class)
soft_SubClassOf(MA_0001958,MA_0001953)
soft_is(MA_0001959,Class)
soft_SubClassOf(MA_0001959,MA_0001953)
soft_is(MA_0001963,Class)
soft_is(MA_0001964,Class)
soft_is(MA_0001965,Class)
soft_SubClassOf(MA_0001965,MA_0001964)
soft_is(MA_0001966,Class)
soft_SubClassOf(MA_0001966,MA_0001964)
soft_is(MA_0001967,Class)
soft_SubClassOf(MA_0001967,MA_0001964)
soft_is(MA_0001968,Class)
soft_SubClassOf(MA_0001968,MA_0001964)
soft_is(MA_0001971,Class)
soft_is(MA_0001972,Class)
soft_SubClassOf(MA_0001972,MA_0001971)
soft_is(MA_0001973,Class)
soft_SubClassOf(MA_0001973,MA_0001971)
soft_is(MA_0001974,Class)
soft_SubClassOf(MA_0001974,MA_0001971)
soft_is(MA_0001999,Class)
soft_is(MA_0002000,Class)
soft_SubClassOf(MA_0002000,MA_0001999)
soft_is(MA_0002003,Class)
soft_is(MA_0002004,Class)
soft_SubClassOf(MA_0002004,MA_0002003)
soft_is(MA_0002005,Class)
soft_SubClassOf(MA_0002005,MA_0002003)
soft_is(MA_0002013,Class)
soft_is(MA_0002014,Class)
soft_SubClassOf(MA_0002014,MA_0002013)
soft_is(MA_0002015,Class)
soft_SubClassOf(MA_0002015,MA_0002013)
soft_is(MA_0002022,Class)
soft_SubClassOf(MA_0002022,MA_0002562)
soft_is(MA_0002028,Class)
soft_is(MA_0002029,Class)
soft_SubClassOf(MA_0002029,MA_0002028)
soft_is(MA_0002031,Class)
soft_is(MA_0002032,Class)
soft_SubClassOf(MA_0002032,MA_0002031)
soft_is(MA_0002035,Class)
soft_is(MA_0002036,Class)
soft_SubClassOf(MA_0002036,MA_0002035)
soft_is(MA_0002037,Class)
soft_SubClassOf(MA_0002037,MA_0002035)
soft_is(MA_0002040,Class)
soft_is(MA_0002041,Class)
soft_SubClassOf(MA_0002041,MA_0002040)
soft_is(MA_0002042,Class)
soft_SubClassOf(MA_0002042,MA_0002040)
soft_is(MA_0002045,Class)
soft_is(MA_0002046,Class)
soft_SubClassOf(MA_0002046,MA_0002045)
soft_is(MA_0002047,Class)
soft_SubClassOf(MA_0002047,MA_0002045)
soft_is(MA_0002056,Class)
soft_SubClassOf(MA_0002056,MA_0001914)
soft_is(MA_0002057,Class)
soft_SubClassOf(MA_0002057,MA_0001914)
soft_is(MA_0002058,Class)
soft_is(MA_0002059,Class)
soft_SubClassOf(MA_0002059,MA_0002058)
soft_is(MA_0002060,Class)
soft_SubClassOf(MA_0002060,MA_0002058)
soft_is(MA_0002061,Class)
soft_is(MA_0002062,Class)
soft_SubClassOf(MA_0002062,MA_0002061)
soft_is(MA_0002067,Class)
soft_is(MA_0002069,Class)
soft_is(MA_0002070,Class)
soft_SubClassOf(MA_0002070,MA_0002069)
soft_is(MA_0002078,Class)
soft_is(MA_0002079,Class)
soft_SubClassOf(MA_0002079,MA_0002078)
soft_is(MA_0002080,Class)
soft_SubClassOf(MA_0002080,MA_0002078)
soft_is(MA_0002210,Class)
soft_SubClassOf(MA_0002210,MA_0002591)
soft_is(MA_0002266,Class)
soft_SubClassOf(MA_0002266,MA_0003148)
soft_is(MA_0002267,Class)
soft_SubClassOf(MA_0002267,MA_0003148)
soft_is(MA_0002268,Class)
soft_SubClassOf(MA_0002268,MA_0003148)
soft_is(MA_0002269,Class)
soft_SubClassOf(MA_0002269,MA_0003148)
soft_is(MA_0002270,Class)
soft_SubClassOf(MA_0002270,MA_0003148)
soft_is(MA_0002271,Class)
soft_SubClassOf(MA_0002271,MA_0003148)
soft_is(MA_0002272,Class)
soft_SubClassOf(MA_0002272,MA_0003148)
soft_is(MA_0002273,Class)
soft_SubClassOf(MA_0002273,MA_0003148)
soft_is(MA_0002274,Class)
soft_SubClassOf(MA_0002274,MA_0003148)
soft_is(MA_0002275,Class)
soft_SubClassOf(MA_0002275,MA_0003148)
soft_is(MA_0002276,Class)
soft_SubClassOf(MA_0002276,MA_0003148)
soft_is(MA_0002277,Class)
soft_SubClassOf(MA_0002277,MA_0003148)
soft_is(MA_0002278,Class)
soft_SubClassOf(MA_0002278,MA_0003148)
soft_is(MA_0002279,Class)
soft_SubClassOf(MA_0002279,MA_0002278)
soft_is(MA_0002280,Class)
soft_SubClassOf(MA_0002280,MA_0002278)
soft_is(MA_0002281,Class)
soft_SubClassOf(MA_0002281,MA_0003148)
soft_is(MA_0002282,Class)
soft_SubClassOf(MA_0002282,MA_0003148)
soft_is(MA_0002283,Class)
soft_SubClassOf(MA_0002283,MA_0003148)
soft_is(MA_0002284,Class)
soft_SubClassOf(MA_0002284,MA_0003148)
soft_is(MA_0002285,Class)
soft_SubClassOf(MA_0002285,MA_0003148)
soft_is(MA_0002286,Class)
soft_SubClassOf(MA_0002286,MA_0003148)
soft_is(MA_0002287,Class)
soft_SubClassOf(MA_0002287,MA_0003148)
soft_is(MA_0002288,Class)
soft_SubClassOf(MA_0002288,MA_0003148)
soft_is(MA_0002289,Class)
soft_SubClassOf(MA_0002289,MA_0003148)
soft_is(MA_0002290,Class)
soft_SubClassOf(MA_0002290,MA_0003148)
soft_is(MA_0002291,Class)
soft_SubClassOf(MA_0002291,MA_0003148)
soft_is(MA_0002292,Class)
soft_SubClassOf(MA_0002292,MA_0003148)
soft_is(MA_0002293,Class)
soft_SubClassOf(MA_0002293,MA_0003148)
soft_is(MA_0002294,Class)
soft_SubClassOf(MA_0002294,MA_0003148)
soft_is(MA_0002295,Class)
soft_SubClassOf(MA_0002295,MA_0003148)
soft_is(MA_0002296,Class)
soft_SubClassOf(MA_0002296,MA_0003148)
soft_is(MA_0002297,Class)
soft_SubClassOf(MA_0002297,MA_0003148)
soft_is(MA_0002298,Class)
soft_SubClassOf(MA_0002298,MA_0003148)
soft_is(MA_0002299,Class)
soft_SubClassOf(MA_0002299,MA_0003148)
soft_is(MA_0002300,Class)
soft_SubClassOf(MA_0002300,MA_0003148)
soft_is(MA_0002301,Class)
soft_SubClassOf(MA_0002301,MA_0003148)
soft_is(MA_0002302,Class)
soft_SubClassOf(MA_0002302,MA_0003148)
soft_is(MA_0002303,Class)
soft_SubClassOf(MA_0002303,MA_0002302)
soft_is(MA_0002305,Class)
soft_SubClassOf(MA_0002305,MA_0003148)
soft_is(MA_0002306,Class)
soft_SubClassOf(MA_0002306,MA_0003148)
soft_is(MA_0002307,Class)
soft_SubClassOf(MA_0002307,MA_0003148)
soft_is(MA_0002308,Class)
soft_SubClassOf(MA_0002308,MA_0003148)
soft_is(MA_0002309,Class)
soft_SubClassOf(MA_0002309,MA_0000535)
soft_is(MA_0002310,Class)
soft_SubClassOf(MA_0002310,MA_0000535)
soft_is(MA_0002311,Class)
soft_SubClassOf(MA_0002311,MA_0003148)
soft_is(MA_0002312,Class)
soft_SubClassOf(MA_0002312,MA_0003148)
soft_is(MA_0002313,Class)
soft_SubClassOf(MA_0002313,MA_0003148)
soft_is(MA_0002314,Class)
soft_SubClassOf(MA_0002314,MA_0002313)
soft_is(MA_0002315,Class)
soft_SubClassOf(MA_0002315,MA_0002313)
soft_is(MA_0002316,Class)
soft_SubClassOf(MA_0002316,MA_0003148)
soft_is(MA_0002317,Class)
soft_SubClassOf(MA_0002317,MA_0003148)
soft_is(MA_0002318,Class)
soft_SubClassOf(MA_0002318,MA_0003148)
soft_is(MA_0002319,Class)
soft_SubClassOf(MA_0002319,MA_0003148)
soft_is(MA_0002321,Class)
soft_SubClassOf(MA_0002321,MA_0003148)
soft_is(MA_0002322,Class)
soft_SubClassOf(MA_0002322,MA_0003148)
soft_is(MA_0002323,Class)
soft_SubClassOf(MA_0002323,MA_0003148)
soft_is(MA_0002324,Class)
soft_SubClassOf(MA_0002324,MA_0003148)
soft_is(MA_0002325,Class)
soft_SubClassOf(MA_0002325,MA_0002324)
soft_is(MA_0002327,Class)
soft_SubClassOf(MA_0002327,MA_0003148)
soft_is(MA_0002328,Class)
soft_is(part_of_some_MA_0002327,ma#)
soft_is(MA_0002330,Class)
soft_SubClassOf(MA_0002330,MA_0003148)
soft_is(MA_0002331,Class)
soft_SubClassOf(MA_0002331,MA_0003148)
soft_is(MA_0002332,Class)
soft_SubClassOf(MA_0002332,MA_0003148)
soft_is(MA_0002333,Class)
soft_SubClassOf(MA_0002333,MA_0003148)
soft_is(MA_0002334,Class)
soft_SubClassOf(MA_0002334,MA_0003148)
soft_is(MA_0002335,Class)
soft_SubClassOf(MA_0002335,MA_0003148)
soft_is(MA_0002336,Class)
soft_SubClassOf(MA_0002336,MA_0003148)
soft_is(MA_0002337,Class)
soft_SubClassOf(MA_0002337,MA_0003148)
soft_is(MA_0002338,Class)
soft_SubClassOf(MA_0002338,MA_0003148)
soft_is(MA_0002339,Class)
soft_SubClassOf(MA_0002339,MA_0003148)
soft_is(MA_0002340,Class)
soft_SubClassOf(MA_0002340,MA_0003148)
soft_is(MA_0002341,Class)
soft_SubClassOf(MA_0002341,MA_0003148)
soft_is(MA_0002342,Class)
soft_SubClassOf(MA_0002342,MA_0003148)
soft_is(MA_0002343,Class)
soft_SubClassOf(MA_0002343,MA_0003148)
soft_is(MA_0002344,Class)
soft_SubClassOf(MA_0002344,MA_0003148)
soft_is(MA_0002347,Class)
soft_SubClassOf(MA_0002347,MA_0003148)
soft_is(MA_0002348,Class)
soft_SubClassOf(MA_0002348,MA_0003148)
soft_is(MA_0002349,Class)
soft_SubClassOf(MA_0002349,MA_0003148)
soft_is(MA_0002351,Class)
soft_SubClassOf(MA_0002351,MA_0003148)
soft_is(MA_0002352,Class)
soft_SubClassOf(MA_0002352,MA_0003148)
soft_is(MA_0002353,Class)
soft_SubClassOf(MA_0002353,MA_0003148)
soft_is(MA_0002356,Class)
soft_SubClassOf(MA_0002356,MA_0003148)
soft_is(MA_0002357,Class)
soft_SubClassOf(MA_0002357,MA_0003148)
soft_is(MA_0002359,Class)
soft_SubClassOf(MA_0002359,MA_0002553)
soft_is(MA_0002360,Class)
soft_SubClassOf(MA_0002360,MA_0003148)
soft_is(MA_0002361,Class)
soft_SubClassOf(MA_0002361,MA_0003148)
soft_is(MA_0002362,Class)
soft_SubClassOf(MA_0002362,MA_0003148)
soft_is(MA_0002363,Class)
soft_SubClassOf(MA_0002363,MA_0003148)
soft_is(MA_0002364,Class)
soft_SubClassOf(MA_0002364,MA_0003148)
soft_is(MA_0002365,Class)
soft_SubClassOf(MA_0002365,MA_0003148)
soft_is(MA_0002366,Class)
soft_SubClassOf(MA_0002366,MA_0003148)
soft_is(MA_0002367,Class)
soft_SubClassOf(MA_0002367,MA_0003148)
soft_is(MA_0002368,Class)
soft_SubClassOf(MA_0002368,MA_0003148)
soft_is(MA_0002369,Class)
soft_SubClassOf(MA_0002369,MA_0003148)
soft_is(MA_0002370,Class)
soft_SubClassOf(MA_0002370,MA_0003148)
soft_is(MA_0002371,Class)
soft_SubClassOf(MA_0002371,MA_0003148)
soft_is(MA_0002372,Class)
soft_SubClassOf(MA_0002372,MA_0003148)
soft_is(MA_0002373,Class)
soft_SubClassOf(MA_0002373,MA_0003148)
soft_is(MA_0002374,Class)
soft_SubClassOf(MA_0002374,MA_0003148)
soft_is(MA_0002375,Class)
soft_SubClassOf(MA_0002375,MA_0003148)
soft_is(MA_0002376,Class)
soft_SubClassOf(MA_0002376,MA_0003025)
soft_is(MA_0002377,Class)
soft_SubClassOf(MA_0002377,MA_0003025)
soft_is(MA_0002378,Class)
soft_SubClassOf(MA_0002378,MA_0003025)
soft_is(MA_0002379,Class)
soft_is(MA_0002380,Class)
soft_SubClassOf(MA_0002380,MA_0003148)
soft_is(MA_0002381,Class)
soft_SubClassOf(MA_0002381,MA_0003148)
soft_is(MA_0002382,Class)
soft_SubClassOf(MA_0002382,MA_0003148)
soft_is(MA_0002383,Class)
soft_SubClassOf(MA_0002383,MA_0003148)
soft_is(MA_0002384,Class)
soft_SubClassOf(MA_0002384,MA_0003148)
soft_is(MA_0002385,Class)
soft_SubClassOf(MA_0002385,MA_0003148)
soft_is(MA_0002386,Class)
soft_SubClassOf(MA_0002386,MA_0003148)
soft_is(MA_0002387,Class)
soft_SubClassOf(MA_0002387,MA_0003148)
soft_is(MA_0002388,Class)
soft_SubClassOf(MA_0002388,MA_0003148)
soft_is(MA_0002389,Class)
soft_SubClassOf(MA_0002389,MA_0003148)
soft_is(MA_0002390,Class)
soft_SubClassOf(MA_0002390,MA_0003148)
soft_is(MA_0002391,Class)
soft_SubClassOf(MA_0002391,MA_0003148)
soft_is(MA_0002392,Class)
soft_SubClassOf(MA_0002392,MA_0003148)
soft_is(MA_0002393,Class)
soft_SubClassOf(MA_0002393,MA_0003148)
soft_is(MA_0002396,Class)
soft_SubClassOf(MA_0002396,MA_0003148)
soft_is(MA_0002397,Class)
soft_SubClassOf(MA_0002397,MA_0003148)
soft_is(MA_0002398,Class)
soft_SubClassOf(MA_0002398,MA_0003148)
soft_is(MA_0002399,Class)
soft_SubClassOf(MA_0002399,MA_0003148)
soft_is(MA_0002400,Class)
soft_SubClassOf(MA_0002400,MA_0003148)
soft_is(MA_0002401,Class)
soft_SubClassOf(MA_0002401,MA_0003148)
soft_is(MA_0002402,Class)
soft_SubClassOf(MA_0002402,MA_0003148)
soft_is(MA_0002403,Class)
soft_SubClassOf(MA_0002403,MA_0003148)
soft_is(MA_0002404,Class)
soft_SubClassOf(MA_0002404,MA_0003148)
soft_is(MA_0002405,Class)
soft_SubClassOf(MA_0002405,MA_0003000)
soft_is(MA_0002406,Class)
soft_is(MA_0002407,Class)
soft_is(MA_0002408,Class)
soft_is(MA_0002409,Class)
soft_is(MA_0002411,Class)
soft_SubClassOf(MA_0002411,MA_0000003)
soft_is(MA_0002419,Class)
soft_is(part_of_some_MA_0000127,ma#)
soft_is(MA_0002420,Class)
soft_is(MA_0002421,Class)
