soft_is(string,Datatype)
soft_is(EFO_0003842,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0003843,Class)
soft_SubClassOf(EFO_0003843,EFO_0003765)
soft_is(EFO_0003844,Class)
soft_SubClassOf(EFO_0003844,EFO_0003086)
soft_is(EFO_0003849,Class)
soft_SubClassOf(EFO_0003849,EFO_0003868,)
soft_SubClassOf(EFO_0003849,EFO_0005950)
soft_is(EFO_0003850,Class)
soft_is(EFO_0003851,Class)
soft_is(EFO_0003852,Class)
soft_SubClassOf(EFO_0003852,EFO_0000618)
soft_is(EFO_0003855,Class)
soft_SubClassOf(EFO_0003855,EFO_0009431)
soft_is(EFO_0003858,Class)
soft_is(EFO_0003860,Class)
soft_SubClassOf(EFO_0003860,EFO_0008549,)
soft_SubClassOf(EFO_0003860,EFO_0009605,)
soft_SubClassOf(EFO_0003860,EFO_0000784_some)
soft_SubClassOf(EFO_0003860,(UBERON_0001264_or_(BFO_0000050_some_UBERON_0001264)))
soft_is(EFO_0003861,Class)
soft_is(EFO_0003862,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0003863,Class)
soft_is(EFO_0003864,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0003865,Class)
soft_SubClassOf(EFO_0003865,EFO_0003086)
soft_is(EFO_0003866,Class)
soft_SubClassOf(EFO_0003866,MONDO_0024653,)
soft_SubClassOf(EFO_0003866,EFO_0009481,)
soft_SubClassOf(EFO_0003866,EFO_0000784_some_UBERON_0000004)
soft_is(EFO_0003868,Class)
soft_is(EFO_0003871,Class)
soft_SubClassOf(EFO_0003871,MONDO_0001165,)
soft_SubClassOf(EFO_0003871,EFO_0005950,)
soft_SubClassOf(EFO_0003871,EFO_0008549,)
soft_SubClassOf(EFO_0003871,EFO_0000784_some_UBERON_0001723)
soft_is(EFO_0003878,Class)
soft_SubClassOf(EFO_0003878,MONDO_0005247,)
soft_SubClassOf(EFO_0003878,EFO_0009689,)
soft_SubClassOf(EFO_0003878,EFO_0009903,)
soft_SubClassOf(EFO_0003878,EFO_0000784_some_UBERON_0000057)
soft_is(EFO_0003880,Class)
soft_SubClassOf(EFO_0003880,EFO_0009255,)
soft_SubClassOf(EFO_0003880,EFO_0009542,)
soft_SubClassOf(EFO_0003880,EFO_0000784_some)
soft_SubClassOf(EFO_0003880,(UBERON_0001154_or_(BFO_0000050_some_UBERON_0001154)))
soft_is(EFO_0003881,Class)
soft_SubClassOf(EFO_0003881,EFO_0002571)
soft_is(EFO_0003883,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0003884,Class)
soft_SubClassOf(EFO_0003884,EFO_0003086)
soft_is(EFO_0003886,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0003892,Class)
soft_is(EFO_0003893,Class)
soft_is(EFO_0003897,Class)
soft_is(EFO_0003898,Class)
soft_SubClassOf(EFO_0003898,EFO_0009477)
soft_is(EFO_0003902,Class)
soft_SubClassOf(EFO_0003902,MONDO_0037747,)
soft_SubClassOf(EFO_0003902,EFO_0003931,)
soft_SubClassOf(EFO_0003902,EFO_0000784_some_EFO_0001369)
soft_is(EFO_0003903,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0003905,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0003907,Class)
soft_SubClassOf(EFO_0003907,HP_0004936,)
soft_SubClassOf(EFO_0003907,BFO_0000051_some)
soft_SubClassOf(EFO_0003907,(BFO_0000019_and_(RO_0002180_some_PATO_0000460)_and_(RO_0002314_some_UBERON_0001638)))
soft_is(EFO_0003909,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0003911,Class)
soft_SubClassOf(EFO_0003911,EFO_0005308,)
soft_SubClassOf(EFO_0003911,EFO_0000784_some_UBERON_0002081)
soft_is(EFO_0003919,Class)
soft_SubClassOf(EFO_0003919,BFO_0000016)
soft_is(EFO_0003921,Class)
soft_SubClassOf(EFO_0003921,MONDO_0024635,)
soft_SubClassOf(EFO_0003921,EFO_0000784_some_UBERON_0002116)
soft_is(EFO_0003923,Class)
soft_SubClassOf(EFO_0003923,EFO_0004516,)
soft_SubClassOf(EFO_0003923,IAO_0000136_some_UBERON_0001474,)
soft_SubClassOf(EFO_0003923,IAO_0000136_some_EFO_0003931,)
soft_SubClassOf(EFO_0003923,IAO_0000136_some_EFO_0004260)
soft_is(EFO_0003924,Class)
soft_is(EFO_0003925,Class)
soft_SubClassOf(EFO_0003925,EFO_0004323)
soft_is(EFO_0003926,Class)
soft_SubClassOf(EFO_0003926,EFO_0006848,)
soft_SubClassOf(EFO_0003926,IAO_0000136_some_UBERON_0001017,)
soft_SubClassOf(EFO_0003926,IAO_0000136_some_EFO_0000677)
soft_is(EFO_0003928,Class)
soft_SubClassOf(EFO_0003928,EFO_0009431)
soft_is(EFO_0003929,Class)
soft_SubClassOf(EFO_0003929,MONDO_0005301)
soft_is(EFO_0003930,Class)
soft_SubClassOf(EFO_0003930,EFO_0003765)
soft_is(EFO_0003931,Class)
soft_SubClassOf(EFO_0003931,EFO_0000546,)
soft_SubClassOf(EFO_0003931,EFO_0004260,)
soft_SubClassOf(EFO_0003931,EFO_0000784_some_UBERON_0001474)
soft_is(EFO_0003933,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0003936,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0003941,Class)
soft_SubClassOf(EFO_0003941,CHEBI_17089)
soft_is(EFO_0003943,Class)
soft_SubClassOf(EFO_0003943,EFO_0003931,)
soft_SubClassOf(EFO_0003943,EFO_0009514,)
soft_SubClassOf(EFO_0003943,EFO_0000784_some_UBERON_0000976)
soft_is(EFO_0003944,Class)
soft_SubClassOf(EFO_0003944,EFO_0003931)
soft_is(EFO_0003945,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0003950,Class)
soft_SubClassOf(EFO_0003950,EFO_0003931)
soft_is(EFO_0003951,Class)
soft_SubClassOf(EFO_0003951,EFO_0002571)
soft_is(EFO_0003952,Class)
soft_SubClassOf(EFO_0003952,EFO_0003765)
soft_is(EFO_0003955,Class)
soft_is(EFO_0003957,Class)
soft_SubClassOf(EFO_0003957,EFO_0003931)
soft_is(EFO_0003959,Class)
soft_SubClassOf(EFO_0003959,HP_0000202)
soft_is(EFO_0003961,Class)
soft_SubClassOf(EFO_0003961,EFO_0000727)
soft_is(EFO_0003962,Class)
soft_SubClassOf(EFO_0003962,EFO_0004311)
soft_is(EFO_0003964,Class)
soft_SubClassOf(EFO_0003964,EFO_0003931)
soft_is(EFO_0003966,Class)
soft_is(EFO_0003967,Class)
soft_SubClassOf(EFO_0003967,EFO_0000691)
soft_is(EFO_0003968,Class)
soft_SubClassOf(EFO_0003968,EFO_0003967)
soft_is(EFO_0003972,Class)
soft_SubClassOf(EFO_0003972,EFO_0002887,)
soft_SubClassOf(EFO_0003972,RO_0001000_some)
soft_SubClassOf(EFO_0003972,(EFO_0004038_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0003972,(EFO_0000635_and_(BFO_0000050_some_NCBITaxon_10088)))))
soft_is(EFO_0004000,Class)
soft_is(EFO_0004001,Class)
soft_SubClassOf(EFO_0004001,EFO_0004000)
soft_is(EFO_0004003,Class)
soft_SubClassOf(EFO_0004003,EFO_0004005,)
soft_SubClassOf(EFO_0004003,RO_0000086_some_EFO_0004429)
soft_is(EFO_0004005,Class)
soft_is(EFO_0004007,Class)
soft_SubClassOf(EFO_0004007,EFO_0004003)
soft_is(EFO_0004011,Class)
soft_SubClassOf(EFO_0004011,EFO_0004003)
soft_is(EFO_0004021,Class)
soft_SubClassOf(EFO_0004021,EFO_0000510)
soft_is(EFO_0004031,Class)
soft_SubClassOf(EFO_0004031,NCBITaxon_7240)
soft_is(EFO_0004038,Class)
soft_is(EFO_0004044,Class)
soft_SubClassOf(EFO_0004044,NCBITaxon_6239)
soft_is(EFO_0004051,Class)
soft_SubClassOf(EFO_0004051,NCBITaxon_6239)
soft_is(EFO_0004061,Class)
soft_SubClassOf(EFO_0004061,NCBITaxon_6239)
soft_is(EFO_0004071,Class)
soft_SubClassOf(EFO_0004071,NCBITaxon_141969)
soft_is(EFO_0004089,Class)
soft_SubClassOf(EFO_0004089,NCBITaxon_6239)
soft_is(EFO_0004091,Class)
soft_SubClassOf(EFO_0004091,NCBITaxon_6239)
soft_is(EFO_0004100,Class)
soft_is(EFO_0004106,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004107,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004111,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004115,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004121,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004131,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004132,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004146,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004154,Class)
soft_SubClassOf(EFO_0004154,IAO_0000098)
soft_is(EFO_0004155,Class)
soft_SubClassOf(EFO_0004155,IAO_0000098)
soft_is(EFO_0004156,Class)
soft_SubClassOf(EFO_0004156,IAO_0000098)
soft_is(EFO_0004157,Class)
soft_SubClassOf(EFO_0004157,IAO_0000098)
soft_is(EFO_0004159,Class)
soft_SubClassOf(EFO_0004159,IAO_0000098)
soft_is(EFO_0004163,Class)
soft_SubClassOf(EFO_0004163,IAO_0000098)
soft_is(EFO_0004164,Class)
soft_SubClassOf(EFO_0004164,IAO_0000098)
soft_is(EFO_0004165,Class)
soft_SubClassOf(EFO_0004165,IAO_0000098)
soft_is(EFO_0004166,Class)
soft_SubClassOf(EFO_0004166,IAO_0000098)
soft_is(EFO_0004170,Class)
soft_is(EFO_0004171,Class)
soft_SubClassOf(EFO_0004171,EFO_0004170,)
soft_SubClassOf(EFO_0004171,OBI_0000299_some_CHEBI_16991)
soft_is(EFO_0004176,Class)
soft_SubClassOf(EFO_0004176,OBI_0001700)
soft_is(EFO_0004198,Class)
soft_is(EFO_0004200,Class)
soft_SubClassOf(EFO_0004200,EFO_0002699)
soft_is(EFO_0004201,Class)
soft_SubClassOf(EFO_0004201,EFO_0002699)
soft_is(EFO_0004202,Class)
soft_SubClassOf(EFO_0004202,EFO_0002699)
soft_is(EFO_0004203,Class)
soft_SubClassOf(EFO_0004203,EFO_0002699)
soft_is(EFO_0004204,Class)
soft_SubClassOf(EFO_0004204,EFO_0002699)
soft_is(EFO_0004205,Class)
soft_SubClassOf(EFO_0004205,EFO_0002699)
soft_is(EFO_0004206,Class)
soft_SubClassOf(EFO_0004206,EFO_0002699)
soft_is(EFO_0004211,Class)
soft_SubClassOf(EFO_0004211,EFO_0000589,)
soft_SubClassOf(EFO_0004211,(RO_0000056_some)
soft_SubClassOf(EFO_0004211,(EFO_0005881_and_(RO_0002180_some_PATO_0000460)))_and_(RO_0000057_some_CHEBI_17855),)
soft_SubClassOf(EFO_0004211,BFO_0000054_some)
soft_SubClassOf(EFO_0004211,(OGMS_0000063_and_(BFO_0000051_some_GO_0008152)))
soft_is(EFO_0004214,Class)
soft_SubClassOf(EFO_0004214,EFO_0001666)
soft_is(EFO_0004230,Class)
soft_is(EFO_0004232,Class)
soft_SubClassOf(EFO_0004232,MONDO_0018438)
soft_is(EFO_0004253,Class)
soft_SubClassOf(EFO_0004253,EFO_0003086)
soft_is(EFO_0004260,Class)
soft_is(EFO_0004264,Class)
soft_is(EFO_0004280,Class)
soft_is(EFO_0004282,Class)
soft_SubClassOf(EFO_0004282,EFO_0001666)
soft_is(EFO_0004291,Class)
soft_SubClassOf(EFO_0004291,EFO_0000548)
soft_is(EFO_0004298,Class)
soft_is(EFO_0004302,Class)
soft_is(EFO_0004308,Class)
soft_is(EFO_0004311,Class)
soft_is(EFO_0004316,Class)
soft_SubClassOf(EFO_0004316,GO_0007610)
soft_is(EFO_0004318,Class)
soft_is(EFO_0004323,Class)
soft_is(EFO_0004324,Class)
soft_is(EFO_0004325,Class)
soft_is(EFO_0004326,Class)
soft_is(EFO_0004327,Class)
soft_is(EFO_0004331,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004333,Class)
soft_SubClassOf(EFO_0004333,EFO_0004323)
soft_is(EFO_0004334,Class)
soft_SubClassOf(EFO_0004334,EFO_0003925)
soft_is(EFO_0004335,Class)
soft_SubClassOf(EFO_0004335,EFO_0004323)
soft_is(EFO_0004336,Class)
soft_SubClassOf(EFO_0004336,EFO_0003925)
soft_is(EFO_0004337,Class)
soft_SubClassOf(EFO_0004337,EFO_0003925)
soft_is(EFO_0004339,Class)
soft_is(EFO_0004343,Class)
soft_SubClassOf(EFO_0004343,EFO_0007861)
soft_is(EFO_0004346,Class)
soft_is(EFO_0004350,Class)
soft_SubClassOf(EFO_0004350,EFO_0003925)
soft_is(EFO_0004352,Class)
soft_is(EFO_0004357,Class)
soft_is(EFO_0004362,Class)
soft_SubClassOf(EFO_0004362,GO_0008150)
soft_is(EFO_0004363,Class)
soft_SubClassOf(EFO_0004363,EFO_0003925)
soft_is(EFO_0004368,Class)
soft_SubClassOf(EFO_0004368,UO_0000000)
soft_is(EFO_0004379,Class)
soft_SubClassOf(EFO_0004379,UO_0000000)
soft_is(EFO_0004406,Class)
soft_SubClassOf(EFO_0004406,EFO_0002543)
soft_is(EFO_0004411,Class)
soft_SubClassOf(EFO_0004411,EFO_0002543)
soft_is(EFO_0004412,Class)
soft_SubClassOf(EFO_0004412,EFO_0002543)
soft_is(EFO_0004421,Class)
soft_SubClassOf(EFO_0004421,BFO_0000040)
soft_is(EFO_0004425,Class)
soft_SubClassOf(EFO_0004425,EFO_0000724)
soft_is(EFO_0004429,Class)
soft_is(EFO_0004431,Class)
soft_SubClassOf(EFO_0004431,EFO_0002699)
soft_is(EFO_0004432,Class)
soft_SubClassOf(EFO_0004432,EFO_0002699)
soft_is(EFO_0004433,Class)
soft_SubClassOf(EFO_0004433,EFO_0002699)
soft_is(EFO_0004434,Class)
soft_SubClassOf(EFO_0004434,EFO_0002699)
soft_is(EFO_0004435,Class)
soft_SubClassOf(EFO_0004435,EFO_0002699)
soft_is(EFO_0004436,Class)
soft_SubClassOf(EFO_0004436,EFO_0002699)
soft_is(EFO_0004437,Class)
soft_SubClassOf(EFO_0004437,EFO_0002699)
soft_is(EFO_0004438,Class)
soft_SubClassOf(EFO_0004438,EFO_0002699)
soft_is(EFO_0004439,Class)
soft_SubClassOf(EFO_0004439,EFO_0002699)
soft_is(EFO_0004440,Class)
soft_SubClassOf(EFO_0004440,EFO_0002699)
soft_is(EFO_0004441,Class)
soft_SubClassOf(EFO_0004441,EFO_0002699)
soft_is(EFO_0004442,Class)
soft_SubClassOf(EFO_0004442,EFO_0002699)
soft_is(EFO_0004446,Class)
soft_is(EFO_0004451,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004461,Class)
soft_is(EFO_0004464,Class)
soft_is(EFO_0004467,Class)
soft_is(EFO_0004468,Class)
soft_is(EFO_0004503,Class)
soft_is(EFO_0004509,Class)
soft_is(EFO_0004511,Class)
soft_SubClassOf(EFO_0004511,EFO_0004513)
soft_is(EFO_0004513,Class)
soft_SubClassOf(EFO_0004513,EFO_0004302,)
soft_SubClassOf(EFO_0004513,EFO_0004516,)
soft_SubClassOf(EFO_0004513,IAO_0000136_some_UBERON_0001474,)
soft_SubClassOf(EFO_0004513,IAO_0000136_some_EFO_0003931)
soft_is(EFO_0004516,Class)
soft_is(EFO_0004521,Class)
soft_SubClassOf(EFO_0004521,EFO_0004446)
soft_is(EFO_0004529,Class)
soft_is(EFO_0004530,Class)
soft_is(EFO_0004555,Class)
soft_is(EFO_0004556,Class)
soft_is(EFO_0004565,Class)
soft_is(EFO_0004574,Class)
soft_is(EFO_0004586,Class)
soft_is(EFO_0004591,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004594,Class)
soft_SubClassOf(EFO_0004594,EFO_0004232)
soft_is(EFO_0004603,Class)
soft_SubClassOf(EFO_0004603,IAO_0000100)
soft_is(EFO_0004614,Class)
soft_SubClassOf(EFO_0004614,EFO_0004732,)
soft_SubClassOf(EFO_0004614,EFO_0004872,)
soft_SubClassOf(EFO_0004614,EFO_0005278,)
soft_SubClassOf(EFO_0004614,(IAO_0000136_some_EFO_0000712)_or_(IAO_0000136_some_EFO_0001645),)
soft_SubClassOf(EFO_0004614,IAO_0000136_some_GO_0006954,)
soft_SubClassOf(EFO_0004614,IAO_0000136_some_EFO_0003836)
soft_is(EFO_0004620,Class)
soft_SubClassOf(EFO_0004620,EFO_0004843,)
soft_SubClassOf(EFO_0004620,IAO_0000136_some_CHEBI_33229)
soft_is(EFO_0004621,Class)
soft_SubClassOf(EFO_0004621,EFO_0004843,)
soft_SubClassOf(EFO_0004621,IAO_0000136_some_CHEBI_33229)
soft_is(EFO_0004622,Class)
soft_is(EFO_0004631,Class)
soft_is(EFO_0004639,Class)
soft_is(EFO_0004645,Class)
soft_is(EFO_0004647,Class)
soft_is(EFO_0004661,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004669,Class)
soft_is(EFO_0004679,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004680,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004686,Class)
soft_SubClassOf(EFO_0004686,EFO_0000318)
soft_is(EFO_0004688,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0004698,Class)
soft_SubClassOf(EFO_0004698,EFO_0008568,)
soft_SubClassOf(EFO_0004698,EFO_0000784_some_UBERON_0000955)
soft_is(EFO_0004707,Class)
soft_SubClassOf(EFO_0004707,EFO_0009431)
soft_is(EFO_0004729,Class)
soft_is(EFO_0004730,Class)
soft_is(EFO_0004732,Class)
soft_is(EFO_0004752,Class)
soft_is(EFO_0004753,Class)
soft_SubClassOf(EFO_0004753,EFO_0004873,)
soft_SubClassOf(EFO_0004753,IAO_0000136_some_EFO_0003786,)
soft_SubClassOf(EFO_0004753,IAO_0000136_some_EFO_0004100)
soft_is(EFO_0004764,Class)
soft_is(EFO_0004823,Class)
soft_SubClassOf(EFO_0004823,EFO_0003925)
soft_is(EFO_0004831,Class)
soft_SubClassOf(EFO_0004831,EFO_0004327,)
soft_SubClassOf(EFO_0004831,IAO_0000136_some_UBERON_0004535)
soft_is(EFO_0004838,Class)
soft_is(EFO_0004841,Class)
soft_SubClassOf(EFO_0004841,EFO_0007861)
soft_is(EFO_0004842,Class)
soft_is(EFO_0004843,Class)
soft_is(EFO_0004862,Class)
soft_is(EFO_0004866,Class)
soft_is(EFO_0004869,Class)
soft_SubClassOf(EFO_0004869,EFO_0004555,)
soft_SubClassOf(EFO_0004869,EFO_0004872,)
soft_SubClassOf(EFO_0004869,EFO_0004873,)
soft_SubClassOf(EFO_0004869,(IAO_0000136_some_MONDO_0004979)_or_(IAO_0000136_some_MONDO_0004992),)
soft_SubClassOf(EFO_0004869,IAO_0000136_some_CHEBI_17089,)
soft_SubClassOf(EFO_0004869,IAO_0000136_some_GO_0006954,)
soft_SubClassOf(EFO_0004869,IAO_0000136_some_EFO_0003786)
soft_is(EFO_0004870,Class)
soft_is(EFO_0004872,Class)
soft_is(EFO_0004873,Class)
soft_is(EFO_0004875,Class)
soft_SubClassOf(EFO_0004875,EFO_0003925)
soft_is(EFO_0004888,Class)
soft_SubClassOf(EFO_0004888,HP_0002017,)
soft_SubClassOf(EFO_0004888,EFO_0005323)
soft_is(EFO_0004890,Class)
soft_is(EFO_0004893,Class)
soft_SubClassOf(EFO_0004893,EFO_0009601)
soft_is(EFO_0004912,Class)
soft_is(EFO_0004927,Class)
soft_is(EFO_0004932,Class)
soft_SubClassOf(EFO_0004932,EFO_0004927)
soft_is(EFO_0004944,Class)
soft_is(EFO_0004945,Class)
soft_SubClassOf(EFO_0004945,EFO_0004944)
soft_is(EFO_0004991,Class)
soft_SubClassOf(EFO_0004991,MONDO_0000590,)
soft_SubClassOf(EFO_0004991,EFO_0003100,)
soft_SubClassOf(EFO_0004991,EFO_0005140)
soft_is(EFO_0004993,Class)
soft_is(EFO_0004994,Class)
soft_SubClassOf(EFO_0004994,EFO_0009477)
soft_is(EFO_0004996,Class)
soft_SubClassOf(EFO_0004996,EFO_0000401)
soft_is(EFO_0004997,Class)
soft_SubClassOf(EFO_0004997,EFO_0000401)
soft_is(EFO_0005021,Class)
soft_SubClassOf(EFO_0005021,OBI_0001621)
soft_is(EFO_0005023,Class)
soft_SubClassOf(EFO_0005023,EFO_0000586,)
soft_SubClassOf(EFO_0005023,RO_0001000_some_UBERON_0001013)
soft_is(EFO_0005031,Class)
soft_SubClassOf(EFO_0005031,EFO_0000541)
soft_is(EFO_0005032,Class)
soft_SubClassOf(EFO_0005032,OBI_0001700)
soft_is(EFO_0005033,Class)
soft_SubClassOf(EFO_0005033,OBI_0001700)
soft_is(EFO_0005035,Class)
soft_is(EFO_0005051,Class)
soft_SubClassOf(EFO_0005051,EFO_0004170,)
soft_SubClassOf(EFO_0005051,IAO_0000136_some_EFO_0004206)
soft_is(EFO_0005052,Class)
soft_is(EFO_0005059,Class)
soft_is(EFO_0005060,Class)
soft_SubClassOf(EFO_0005060,BFO_0000040)
soft_is(EFO_0005061,Class)
soft_SubClassOf(EFO_0005061,EFO_0005060)
soft_is(EFO_0005062,Class)
soft_SubClassOf(EFO_0005062,EFO_0005061)
soft_is(EFO_0005063,Class)
soft_SubClassOf(EFO_0005063,EFO_0005061)
soft_is(EFO_0005064,Class)
soft_SubClassOf(EFO_0005064,EFO_0005061)
soft_is(EFO_0005065,Class)
soft_SubClassOf(EFO_0005065,EFO_0005061)
soft_is(EFO_0005069,Class)
soft_SubClassOf(EFO_0005069,EFO_0005060)
soft_is(EFO_0005071,Class)
soft_SubClassOf(EFO_0005071,EFO_0005069)
soft_is(EFO_0005072,Class)
soft_SubClassOf(EFO_0005072,EFO_0005060)
soft_is(EFO_0005073,Class)
soft_SubClassOf(EFO_0005073,EFO_0005072)
soft_is(EFO_0005091,Class)
soft_SubClassOf(EFO_0005091,EFO_0004308,)
soft_SubClassOf(EFO_0005091,EFO_0803547,)
soft_SubClassOf(EFO_0005091,(IAO_0000136_some_EFO_0000565)_or_(IAO_0000136_some_EFO_0005741),)
soft_SubClassOf(EFO_0005091,IAO_0000136_some_CL_0000081,)
soft_SubClassOf(EFO_0005091,IAO_0000136_some_CL_0000576)
soft_is(EFO_0005101,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EFO_0005105,Class)
soft_is(EFO_0005110,Class)
soft_is(EFO_0005112,Class)
soft_SubClassOf(EFO_0005112,EFO_0000246)
soft_is(EFO_0005116,Class)
soft_is(EFO_0005121,Class)
soft_SubClassOf(EFO_0005121,OBI_0100051)
soft_is(EFO_0005125,Class)
soft_SubClassOf(EFO_0005125,OBI_0100051)
soft_is(EFO_0005134,Class)
soft_is(EFO_0005136,Class)
soft_SubClassOf(EFO_0005136,OBI_0000181)
soft_is(EFO_0005140,Class)
soft_is(EFO_0005147,Class)
soft_is(EFO_0005151,Class)
soft_SubClassOf(EFO_0005151,EFO_0005147)
soft_is(EFO_0005156,Class)
soft_SubClassOf(EFO_0005156,NCBITaxon_3702,)
soft_SubClassOf(EFO_0005156,BFO_0000050_some_EFO_0000434)
soft_is(EFO_0005157,Class)
soft_SubClassOf(EFO_0005157,EFO_0005156)
soft_is(EFO_0005158,Class)
soft_SubClassOf(EFO_0005158,EFO_0005156)
soft_is(EFO_0005159,Class)
soft_SubClassOf(EFO_0005159,EFO_0005156)
soft_is(EFO_0005174,Class)
soft_SubClassOf(EFO_0005174,NCBITaxon_3702,)
soft_SubClassOf(EFO_0005174,BFO_0000050_some_EFO_0000434)
soft_is(EFO_0005175,Class)
soft_SubClassOf(EFO_0005175,EFO_0005174)
soft_is(EFO_0005181,Class)
soft_is(EFO_0005182,Class)
soft_SubClassOf(EFO_0005182,NCBITaxon_9913)
soft_is(EFO_0005187,Class)
soft_SubClassOf(EFO_0005187,EFO_0008001)
soft_is(EFO_0005191,Class)
soft_SubClassOf(EFO_0005191,EFO_0007861)
soft_is(EFO_0005200,Class)
soft_is(EFO_0005202,Class)
soft_SubClassOf(EFO_0005202,EFO_0007981)
soft_is(EFO_0005205,Class)
soft_SubClassOf(EFO_0005205,GO_0061476)
soft_is(EFO_0005210,Class)
soft_SubClassOf(EFO_0005210,EFO_0004346)
soft_is(EFO_0005214,Class)
soft_is(EFO_0005216,Class)
soft_is(EFO_0005223,Class)
soft_SubClassOf(EFO_0005223,MONDO_0020683,)
soft_SubClassOf(EFO_0005223,EFO_0006788,)
soft_SubClassOf(EFO_0005223,EFO_0010098)
soft_is(EFO_0005229,Class)
soft_SubClassOf(EFO_0005229,EFO_0003925)
soft_is(EFO_0005232,Class)
soft_SubClassOf(EFO_0005232,EFO_0000228,)
soft_SubClassOf(EFO_0005232,EFO_1001512,)
soft_SubClassOf(EFO_0005232,EFO_0000784_some_UBERON_0001295)
soft_is(EFO_0005238,Class)
soft_SubClassOf(EFO_0005238,OBI_0000181)
soft_is(EFO_0005239,Class)
soft_SubClassOf(EFO_0005239,EFO_0009531)
soft_is(EFO_0005246,Class)
soft_SubClassOf(EFO_0005246,MONDO_0003406)
soft_is(EFO_0005269,Class)
soft_is(EFO_0005271,Class)
soft_SubClassOf(EFO_0005271,EFO_0004870)
soft_is(EFO_0005278,Class)
soft_is(EFO_0005280,Class)
soft_SubClassOf(EFO_0005280,EFO_0004870)
soft_is(EFO_0005288,Class)
soft_SubClassOf(EFO_0005288,EFO_0003060)
soft_is(EFO_0005291,Class)
soft_SubClassOf(EFO_0005291,NCBITaxon_10116)
soft_is(EFO_0005292,Class)
soft_is(EFO_0005300,Class)
soft_SubClassOf(EFO_0005300,EFO_0005229)
soft_is(EFO_0005301,Class)
soft_SubClassOf(EFO_0005301,EFO_0005229)
soft_is(EFO_0005308,Class)
soft_is(EFO_0005313,Class)
soft_SubClassOf(EFO_0005313,UO_0000051)
soft_is(EFO_0005321,Class)
soft_SubClassOf(EFO_0005321,EFO_0000524,)
soft_SubClassOf(EFO_0005321,EFO_1001216)
soft_is(EFO_0005323,Class)
soft_is(EFO_0005406,Class)
soft_is(EFO_0005407,Class)
soft_is(EFO_0005411,Class)
soft_SubClassOf(EFO_0005411,EFO_0005407)
soft_is(EFO_0005431,Class)
soft_SubClassOf(EFO_0005431,GO_0007610)
soft_is(EFO_0005435,Class)
soft_SubClassOf(EFO_0005435,EFO_0005440)
soft_is(EFO_0005440,Class)
soft_is(EFO_0005481,Class)
soft_SubClassOf(EFO_0005481,EFO_0001643,)
soft_SubClassOf(EFO_0005481,EFO_0002009,)
soft_SubClassOf(EFO_0005481,EFO_0002887,)
soft_SubClassOf(EFO_0005481,RO_0000086_some_PATO_0000383,)
soft_SubClassOf(EFO_0005481,RO_0001000_some)
soft_SubClassOf(EFO_0005481,(CL_0000057_and_(BFO_0000050_some)
soft_SubClassOf(EFO_0005481,(UBERON_0002113_and_(BFO_0000050_some_NCBITaxon_10090)))))
soft_is(EFO_0005490,Class)
soft_SubClassOf(EFO_0005490,NCBITaxon_6239)
soft_is(EFO_0005495,Class)
soft_SubClassOf(EFO_0005495,CL_0000165)
soft_is(EFO_0005517,Class)
soft_SubClassOf(EFO_0005517,OBI_0001700)
soft_is(EFO_0005521,Class)
soft_SubClassOf(EFO_0005521,IAO_0000030)
soft_is(EFO_0005531,Class)
