soft_is(double,Datatype)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)))
soft_is(DRON_00073306,Class)
soft_SubClassOf(DRON_00073306,DRON_00053931)
soft_is(DRON_00073311,Class)
soft_SubClassOf(DRON_00073311,DRON_00037361)
soft_is(DRON_00073315,Class)
soft_SubClassOf(DRON_00073315,DRON_00046780,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_61468)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723870)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)))
soft_is(DRON_00073330,Class)
soft_SubClassOf(DRON_00073330,DRON_00036034)
soft_is(DRON_00073331,Class)
soft_SubClassOf(DRON_00073331,DRON_00036034)
soft_is(DRON_00073332,Class)
soft_SubClassOf(DRON_00073332,DRON_00036034)
soft_is(DRON_00073333,Class)
soft_SubClassOf(DRON_00073333,DRON_00036035)
soft_is(DRON_00073334,Class)
soft_SubClassOf(DRON_00073334,DRON_00046365)
soft_is(DRON_00073337,Class)
soft_SubClassOf(DRON_00073337,DRON_00046365)
soft_is(DRON_00073343,Class)
soft_SubClassOf(DRON_00073343,DRON_00046365)
soft_is(DRON_00073345,Class)
soft_SubClassOf(DRON_00073345,DRON_00046365)
soft_is(DRON_00073356,Class)
soft_SubClassOf(DRON_00073356,DRON_00043655)
soft_is(DRON_00073364,Class)
soft_SubClassOf(DRON_00073364,DRON_00043662)
soft_is(DRON_00073384,Class)
soft_SubClassOf(DRON_00073384,DRON_00036033)
soft_is(DRON_00073394,Class)
soft_SubClassOf(DRON_00073394,DRON_00036033)
soft_is(DRON_00073406,Class)
soft_SubClassOf(DRON_00073406,DRON_00043669)
soft_is(DRON_00073407,Class)
soft_SubClassOf(DRON_00073407,DRON_00043669)
soft_is(DRON_00073408,Class)
soft_SubClassOf(DRON_00073408,DRON_00043669)
soft_is(DRON_00073409,Class)
soft_SubClassOf(DRON_00073409,DRON_00043669)
soft_is(DRON_00073410,Class)
soft_SubClassOf(DRON_00073410,DRON_00043669)
soft_is(DRON_00073411,Class)
soft_SubClassOf(DRON_00073411,DRON_00043669)
soft_is(DRON_00073412,Class)
soft_SubClassOf(DRON_00073412,DRON_00043669)
soft_is(DRON_00073413,Class)
soft_SubClassOf(DRON_00073413,DRON_00043669)
soft_is(DRON_00073427,Class)
soft_SubClassOf(DRON_00073427,DRON_00036036)
soft_is(DRON_00073454,Class)
soft_SubClassOf(DRON_00073454,DRON_00036066)
soft_is(DRON_00073460,Class)
soft_SubClassOf(DRON_00073460,DRON_00036065)
soft_is(DRON_00073461,Class)
soft_SubClassOf(DRON_00073461,DRON_00036065)
soft_is(DRON_00073462,Class)
soft_SubClassOf(DRON_00073462,DRON_00036065)
soft_is(DRON_00073467,Class)
soft_SubClassOf(DRON_00073467,DRON_00034546)
soft_is(DRON_00073471,Class)
soft_SubClassOf(DRON_00073471,DRON_00034546)
soft_is(DRON_00073484,Class)
soft_SubClassOf(DRON_00073484,DRON_00046236)
soft_is(DRON_00073500,Class)
soft_SubClassOf(DRON_00073500,DRON_00053934)
soft_is(DRON_00073518,Class)
soft_SubClassOf(DRON_00073518,DRON_00045528)
soft_is(DRON_00073521,Class)
soft_SubClassOf(DRON_00073521,DRON_00037454)
soft_is(DRON_00073522,Class)
soft_SubClassOf(DRON_00073522,DRON_00037454)
soft_is(DRON_00073523,Class)
soft_SubClassOf(DRON_00073523,DRON_00037454)
soft_is(DRON_00073524,Class)
soft_SubClassOf(DRON_00073524,DRON_00037454)
soft_is(DRON_00073529,Class)
soft_SubClassOf(DRON_00073529,DRON_00044241)
soft_is(DRON_00073538,Class)
soft_SubClassOf(DRON_00073538,DRON_00035700)
soft_is(DRON_00073539,Class)
soft_SubClassOf(DRON_00073539,DRON_00046391,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_156496)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_168398)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32159)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723477)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723522)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724076)))
soft_is(DRON_00073545,Class)
soft_SubClassOf(DRON_00073545,DRON_00036032,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)))
soft_is(DRON_00073554,Class)
soft_SubClassOf(DRON_00073554,DRON_00037459)
soft_is(DRON_00073564,Class)
soft_SubClassOf(DRON_00073564,DRON_00037459)
soft_is(DRON_00073572,Class)
soft_SubClassOf(DRON_00073572,DRON_00044113)
soft_is(DRON_00073574,Class)
soft_SubClassOf(DRON_00073574,DRON_00043675)
soft_is(DRON_00073578,Class)
soft_SubClassOf(DRON_00073578,DRON_00045925)
soft_is(DRON_00073581,Class)
soft_SubClassOf(DRON_00073581,DRON_00037913)
soft_is(DRON_00073592,Class)
soft_SubClassOf(DRON_00073592,DRON_00043689)
soft_is(DRON_00073593,Class)
soft_SubClassOf(DRON_00073593,DRON_00043689)
soft_is(DRON_00073594,Class)
soft_SubClassOf(DRON_00073594,DRON_00043689)
soft_is(DRON_00073595,Class)
soft_SubClassOf(DRON_00073595,DRON_00043689)
soft_is(DRON_00073596,Class)
soft_SubClassOf(DRON_00073596,DRON_00043689)
soft_is(DRON_00073597,Class)
soft_SubClassOf(DRON_00073597,DRON_00043689)
soft_is(DRON_00073598,Class)
soft_SubClassOf(DRON_00073598,DRON_00043689)
soft_is(DRON_00073599,Class)
soft_SubClassOf(DRON_00073599,DRON_00043689)
soft_is(DRON_00073600,Class)
soft_SubClassOf(DRON_00073600,DRON_00043689)
soft_is(DRON_00073601,Class)
soft_SubClassOf(DRON_00073601,DRON_00043689)
soft_is(DRON_00073602,Class)
soft_SubClassOf(DRON_00073602,DRON_00043689)
soft_is(DRON_00073603,Class)
soft_SubClassOf(DRON_00073603,DRON_00043689)
soft_is(DRON_00073604,Class)
soft_SubClassOf(DRON_00073604,DRON_00043689,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32063)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_88542)))
soft_is(DRON_00073605,Class)
soft_SubClassOf(DRON_00073605,DRON_00043689)
soft_is(DRON_00073606,Class)
soft_SubClassOf(DRON_00073606,DRON_00043689)
soft_is(DRON_00073607,Class)
soft_SubClassOf(DRON_00073607,DRON_00043689)
soft_is(DRON_00073608,Class)
soft_SubClassOf(DRON_00073608,DRON_00043689)
soft_is(DRON_00073609,Class)
soft_SubClassOf(DRON_00073609,DRON_00043689)
soft_is(DRON_00073610,Class)
soft_SubClassOf(DRON_00073610,DRON_00043689)
soft_is(DRON_00073611,Class)
soft_SubClassOf(DRON_00073611,DRON_00043689)
soft_is(DRON_00073612,Class)
soft_SubClassOf(DRON_00073612,DRON_00043689)
soft_is(DRON_00073613,Class)
soft_SubClassOf(DRON_00073613,DRON_00043689)
soft_is(DRON_00073614,Class)
soft_SubClassOf(DRON_00073614,DRON_00043689)
soft_is(DRON_00073615,Class)
soft_SubClassOf(DRON_00073615,DRON_00043689)
soft_is(DRON_00073616,Class)
soft_SubClassOf(DRON_00073616,DRON_00043689)
soft_is(DRON_00073617,Class)
soft_SubClassOf(DRON_00073617,DRON_00043689)
soft_is(DRON_00073618,Class)
soft_SubClassOf(DRON_00073618,DRON_00043689)
soft_is(DRON_00073624,Class)
soft_SubClassOf(DRON_00073624,DRON_00045972)
soft_is(DRON_00073632,Class)
soft_SubClassOf(DRON_00073632,DRON_00046463)
soft_is(DRON_00073634,Class)
soft_SubClassOf(DRON_00073634,DRON_00045965)
soft_is(DRON_00073644,Class)
soft_SubClassOf(DRON_00073644,DRON_00035361)
soft_is(DRON_00073647,Class)
soft_SubClassOf(DRON_00073647,DRON_00044918)
soft_is(DRON_00073674,Class)
soft_SubClassOf(DRON_00073674,DRON_00040380)
soft_is(DRON_00073684,Class)
soft_SubClassOf(DRON_00073684,DRON_00035802)
soft_is(DRON_00073688,Class)
soft_SubClassOf(DRON_00073688,DRON_00035802)
soft_is(DRON_00073693,Class)
soft_SubClassOf(DRON_00073693,DRON_00035802)
soft_is(DRON_00073694,Class)
soft_SubClassOf(DRON_00073694,DRON_00035802)
soft_is(DRON_00073705,Class)
soft_SubClassOf(DRON_00073705,DRON_00037328)
soft_is(DRON_00073707,Class)
soft_SubClassOf(DRON_00073707,DRON_00035580)
soft_is(DRON_00073708,Class)
soft_SubClassOf(DRON_00073708,DRON_00037473)
soft_is(DRON_00073713,Class)
soft_SubClassOf(DRON_00073713,DRON_00036113)
soft_is(DRON_00073721,Class)
soft_SubClassOf(DRON_00073721,DRON_00046564)
soft_is(DRON_00073729,Class)
soft_SubClassOf(DRON_00073729,DRON_00046565)
soft_is(DRON_00073730,Class)
soft_SubClassOf(DRON_00073730,DRON_00036311,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018261)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018822)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723488)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723928)))
soft_is(DRON_00073731,Class)
soft_SubClassOf(DRON_00073731,DRON_00036311)
soft_is(DRON_00073733,Class)
soft_SubClassOf(DRON_00073733,DRON_00037744)
soft_is(DRON_00073737,Class)
soft_SubClassOf(DRON_00073737,DRON_00046004)
soft_is(DRON_00073738,Class)
soft_SubClassOf(DRON_00073738,DRON_00036315)
soft_is(DRON_00073739,Class)
soft_SubClassOf(DRON_00073739,DRON_00036315)
soft_is(DRON_00073740,Class)
soft_SubClassOf(DRON_00073740,DRON_00044399)
soft_is(DRON_00073754,Class)
soft_SubClassOf(DRON_00073754,DRON_00036133)
soft_is(DRON_00073757,Class)
soft_SubClassOf(DRON_00073757,DRON_00045607)
soft_is(DRON_00073763,Class)
soft_SubClassOf(DRON_00073763,DRON_00043200)
soft_is(DRON_00073771,Class)
soft_SubClassOf(DRON_00073771,DRON_00045714)
soft_is(DRON_00073777,Class)
soft_SubClassOf(DRON_00073777,DRON_00046089)
soft_is(DRON_00073788,Class)
soft_SubClassOf(DRON_00073788,DRON_00045079)
soft_is(DRON_00073789,Class)
soft_SubClassOf(DRON_00073789,DRON_00053947)
soft_is(DRON_00073790,Class)
soft_SubClassOf(DRON_00073790,DRON_00046438,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29016)))
soft_is(DRON_00073795,Class)
soft_SubClassOf(DRON_00073795,DRON_00044409)
soft_is(DRON_00073804,Class)
soft_SubClassOf(DRON_00073804,DRON_00054568)
soft_is(DRON_00073807,Class)
soft_SubClassOf(DRON_00073807,DRON_00054568)
soft_is(DRON_00073819,Class)
soft_SubClassOf(DRON_00073819,DRON_00043358)
soft_is(DRON_00073820,Class)
soft_SubClassOf(DRON_00073820,DRON_00043358)
soft_is(DRON_00073821,Class)
soft_SubClassOf(DRON_00073821,DRON_00043358)
soft_is(DRON_00073822,Class)
soft_SubClassOf(DRON_00073822,DRON_00043358)
soft_is(DRON_00073823,Class)
soft_SubClassOf(DRON_00073823,DRON_00043358)
soft_is(DRON_00073824,Class)
soft_SubClassOf(DRON_00073824,DRON_00043358)
soft_is(DRON_00073825,Class)
soft_SubClassOf(DRON_00073825,DRON_00043358)
soft_is(DRON_00073826,Class)
soft_SubClassOf(DRON_00073826,DRON_00043358)
soft_is(DRON_00073841,Class)
soft_SubClassOf(DRON_00073841,DRON_00037496)
soft_is(DRON_00073852,Class)
soft_SubClassOf(DRON_00073852,DRON_00036666,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)))
soft_is(DRON_00073854,Class)
soft_SubClassOf(DRON_00073854,DRON_00036665,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)))
soft_is(DRON_00073863,Class)
soft_SubClassOf(DRON_00073863,DRON_00044689)
soft_is(DRON_00073870,Class)
soft_SubClassOf(DRON_00073870,DRON_00037507)
soft_is(DRON_00073880,Class)
soft_SubClassOf(DRON_00073880,DRON_00037509)
soft_is(DRON_00073894,Class)
soft_SubClassOf(DRON_00073894,DRON_00044678)
soft_is(DRON_00073934,Class)
soft_SubClassOf(DRON_00073934,DRON_00053952)
soft_is(DRON_00073962,Class)
soft_SubClassOf(DRON_00073962,DRON_00042717)
soft_is(DRON_00073963,Class)
soft_SubClassOf(DRON_00073963,DRON_00042717)
soft_is(DRON_00073964,Class)
soft_SubClassOf(DRON_00073964,DRON_00042717)
soft_is(DRON_00073965,Class)
soft_SubClassOf(DRON_00073965,DRON_00042717)
soft_is(DRON_00073966,Class)
soft_SubClassOf(DRON_00073966,DRON_00042717)
soft_is(DRON_00073967,Class)
soft_SubClassOf(DRON_00073967,DRON_00046521)
soft_is(DRON_00073969,Class)
soft_SubClassOf(DRON_00073969,DRON_00053955)
soft_is(DRON_00073970,Class)
soft_SubClassOf(DRON_00073970,DRON_00036238)
soft_is(DRON_00073975,Class)
soft_SubClassOf(DRON_00073975,DRON_00044283)
soft_is(DRON_00073978,Class)
soft_SubClassOf(DRON_00073978,DRON_00037927)
soft_is(DRON_00073987,Class)
soft_SubClassOf(DRON_00073987,DRON_00036265)
soft_is(DRON_00073995,Class)
soft_SubClassOf(DRON_00073995,DRON_00037919)
soft_is(DRON_00073997,Class)
soft_SubClassOf(DRON_00073997,DRON_00037529)
soft_is(DRON_00074003,Class)
soft_SubClassOf(DRON_00074003,DRON_00035801)
soft_is(DRON_00074009,Class)
soft_SubClassOf(DRON_00074009,DRON_00045345)
soft_is(DRON_00074010,Class)
soft_SubClassOf(DRON_00074010,DRON_00045345)
soft_is(DRON_00074011,Class)
soft_SubClassOf(DRON_00074011,DRON_00045345)
soft_is(DRON_00074012,Class)
soft_SubClassOf(DRON_00074012,DRON_00045345)
soft_is(DRON_00074013,Class)
soft_SubClassOf(DRON_00074013,DRON_00045345)
soft_is(DRON_00074026,Class)
soft_SubClassOf(DRON_00074026,DRON_00038254)
soft_is(DRON_00074034,Class)
soft_SubClassOf(DRON_00074034,DRON_00036278)
soft_is(DRON_00074044,Class)
soft_SubClassOf(DRON_00074044,DRON_00045843)
soft_is(DRON_00074049,Class)
soft_SubClassOf(DRON_00074049,DRON_00045844)
soft_is(DRON_00074083,Class)
soft_SubClassOf(DRON_00074083,DRON_00037967)
soft_is(DRON_00074123,Class)
soft_SubClassOf(DRON_00074123,DRON_00036380)
soft_is(DRON_00074124,Class)
soft_SubClassOf(DRON_00074124,DRON_00036689,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17883)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)))
soft_is(DRON_00074141,Class)
soft_SubClassOf(DRON_00074141,DRON_00036062)
soft_is(DRON_00074144,Class)
soft_SubClassOf(DRON_00074144,DRON_00044769)
soft_is(DRON_00074150,Class)
soft_SubClassOf(DRON_00074150,DRON_00037961)
soft_is(DRON_00074154,Class)
soft_SubClassOf(DRON_00074154,DRON_00047726)
soft_is(DRON_00074155,Class)
soft_SubClassOf(DRON_00074155,DRON_00047726)
soft_is(DRON_00074156,Class)
soft_SubClassOf(DRON_00074156,DRON_00047726)
soft_is(DRON_00074158,Class)
soft_SubClassOf(DRON_00074158,DRON_00046520,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
