soft_is(integer,Datatype)
soft_is(MOSAIC_00007151,Individual)
soft_Types(MOSAIC_00007151,Deployment,)
soft_Types(MOSAIC_00007151,MOSAIC_00012000,)
soft_Types(MOSAIC_00007151,Event)
soft_is(MOSAIC_00007152,Individual)
soft_Types(MOSAIC_00007152,Deployment,)
soft_Types(MOSAIC_00007152,MOSAIC_00012000,)
soft_Types(MOSAIC_00007152,Event)
soft_is(MOSAIC_00007153,Individual)
soft_Types(MOSAIC_00007153,Deployment,)
soft_Types(MOSAIC_00007153,MOSAIC_00012000,)
soft_Types(MOSAIC_00007153,Event)
soft_is(MOSAIC_00007154,Individual)
soft_Types(MOSAIC_00007154,Deployment,)
soft_Types(MOSAIC_00007154,MOSAIC_00012000,)
soft_Types(MOSAIC_00007154,Event)
soft_is(MOSAIC_00007155,Individual)
soft_Types(MOSAIC_00007155,Deployment,)
soft_Types(MOSAIC_00007155,MOSAIC_00012000,)
soft_Types(MOSAIC_00007155,Event)
soft_is(MOSAIC_00007156,Individual)
soft_Types(MOSAIC_00007156,Deployment,)
soft_Types(MOSAIC_00007156,MOSAIC_00012000,)
soft_Types(MOSAIC_00007156,Event)
soft_is(MOSAIC_00007157,Individual)
soft_Types(MOSAIC_00007157,Deployment,)
soft_Types(MOSAIC_00007157,MOSAIC_00012000,)
soft_Types(MOSAIC_00007157,Event)
soft_is(MOSAIC_00007158,Individual)
soft_Types(MOSAIC_00007158,Deployment,)
soft_Types(MOSAIC_00007158,MOSAIC_00012000,)
soft_Types(MOSAIC_00007158,Event)
soft_is(MOSAIC_00007159,Individual)
soft_Types(MOSAIC_00007159,Deployment,)
soft_Types(MOSAIC_00007159,MOSAIC_00012000,)
soft_Types(MOSAIC_00007159,Event)
soft_is(MOSAIC_00007160,Individual)
soft_Types(MOSAIC_00007160,Deployment,)
soft_Types(MOSAIC_00007160,MOSAIC_00012000,)
soft_Types(MOSAIC_00007160,Event)
soft_is(MOSAIC_00007161,Individual)
soft_Types(MOSAIC_00007161,Deployment,)
soft_Types(MOSAIC_00007161,MOSAIC_00012000,)
soft_Types(MOSAIC_00007161,Event)
soft_is(MOSAIC_00007162,Individual)
soft_Types(MOSAIC_00007162,Deployment,)
soft_Types(MOSAIC_00007162,MOSAIC_00012000,)
soft_Types(MOSAIC_00007162,Event)
soft_is(MOSAIC_00007163,Individual)
soft_Types(MOSAIC_00007163,Deployment,)
soft_Types(MOSAIC_00007163,MOSAIC_00012000,)
soft_Types(MOSAIC_00007163,Event)
soft_is(MOSAIC_00007164,Individual)
soft_Types(MOSAIC_00007164,Deployment,)
soft_Types(MOSAIC_00007164,MOSAIC_00012000,)
soft_Types(MOSAIC_00007164,Event)
soft_is(MOSAIC_00007165,Individual)
soft_Types(MOSAIC_00007165,Deployment,)
soft_Types(MOSAIC_00007165,MOSAIC_00012000,)
soft_Types(MOSAIC_00007165,Event)
soft_is(MOSAIC_00007166,Individual)
soft_Types(MOSAIC_00007166,Deployment,)
soft_Types(MOSAIC_00007166,MOSAIC_00012000,)
soft_Types(MOSAIC_00007166,Event)
soft_is(MOSAIC_00007167,Individual)
soft_Types(MOSAIC_00007167,Deployment,)
soft_Types(MOSAIC_00007167,MOSAIC_00012000,)
soft_Types(MOSAIC_00007167,Event)
soft_is(MOSAIC_00007168,Individual)
soft_Types(MOSAIC_00007168,Deployment,)
soft_Types(MOSAIC_00007168,MOSAIC_00012000,)
soft_Types(MOSAIC_00007168,Event)
soft_is(MOSAIC_00007169,Individual)
soft_Types(MOSAIC_00007169,Deployment,)
soft_Types(MOSAIC_00007169,MOSAIC_00012000,)
soft_Types(MOSAIC_00007169,Event)
soft_is(MOSAIC_00007170,Individual)
soft_Types(MOSAIC_00007170,Deployment,)
soft_Types(MOSAIC_00007170,MOSAIC_00012000,)
soft_Types(MOSAIC_00007170,Event)
soft_is(MOSAIC_00007171,Individual)
soft_Types(MOSAIC_00007171,Deployment,)
soft_Types(MOSAIC_00007171,MOSAIC_00012000,)
soft_Types(MOSAIC_00007171,Event)
soft_is(MOSAIC_00007172,Individual)
soft_Types(MOSAIC_00007172,Deployment,)
soft_Types(MOSAIC_00007172,MOSAIC_00012000,)
soft_Types(MOSAIC_00007172,Event)
soft_is(MOSAIC_00007173,Individual)
soft_Types(MOSAIC_00007173,Deployment,)
soft_Types(MOSAIC_00007173,MOSAIC_00012000,)
soft_Types(MOSAIC_00007173,Event)
soft_is(MOSAIC_00007174,Individual)
soft_Types(MOSAIC_00007174,Deployment,)
soft_Types(MOSAIC_00007174,MOSAIC_00012000,)
soft_Types(MOSAIC_00007174,Event)
soft_is(MOSAIC_00007175,Individual)
soft_Types(MOSAIC_00007175,Deployment,)
soft_Types(MOSAIC_00007175,MOSAIC_00012000,)
soft_Types(MOSAIC_00007175,Event)
soft_is(MOSAIC_00007176,Individual)
soft_Types(MOSAIC_00007176,Deployment,)
soft_Types(MOSAIC_00007176,MOSAIC_00012000,)
soft_Types(MOSAIC_00007176,Event)
soft_is(MOSAIC_00007177,Individual)
soft_Types(MOSAIC_00007177,Deployment,)
soft_Types(MOSAIC_00007177,MOSAIC_00012000,)
soft_Types(MOSAIC_00007177,Event)
soft_is(MOSAIC_00007178,Individual)
soft_Types(MOSAIC_00007178,Deployment,)
soft_Types(MOSAIC_00007178,MOSAIC_00012000,)
soft_Types(MOSAIC_00007178,Event)
soft_is(MOSAIC_00007179,Individual)
soft_Types(MOSAIC_00007179,Deployment,)
soft_Types(MOSAIC_00007179,MOSAIC_00012000,)
soft_Types(MOSAIC_00007179,Event)
soft_is(MOSAIC_00007180,Individual)
soft_Types(MOSAIC_00007180,Deployment,)
soft_Types(MOSAIC_00007180,MOSAIC_00012000,)
soft_Types(MOSAIC_00007180,Event)
soft_is(MOSAIC_00007181,Individual)
soft_Types(MOSAIC_00007181,Deployment,)
soft_Types(MOSAIC_00007181,MOSAIC_00012000,)
soft_Types(MOSAIC_00007181,Event)
soft_is(MOSAIC_00007182,Individual)
soft_Types(MOSAIC_00007182,Deployment,)
soft_Types(MOSAIC_00007182,MOSAIC_00012000,)
soft_Types(MOSAIC_00007182,Event)
soft_is(MOSAIC_00007183,Individual)
soft_Types(MOSAIC_00007183,Deployment,)
soft_Types(MOSAIC_00007183,MOSAIC_00012000,)
soft_Types(MOSAIC_00007183,Event)
soft_is(MOSAIC_00007184,Individual)
soft_Types(MOSAIC_00007184,Deployment,)
soft_Types(MOSAIC_00007184,MOSAIC_00012000,)
soft_Types(MOSAIC_00007184,Event)
soft_is(MOSAIC_00007185,Individual)
soft_Types(MOSAIC_00007185,Deployment,)
soft_Types(MOSAIC_00007185,MOSAIC_00012000,)
soft_Types(MOSAIC_00007185,Event)
soft_is(MOSAIC_00007186,Individual)
soft_Types(MOSAIC_00007186,Deployment,)
soft_Types(MOSAIC_00007186,MOSAIC_00012000,)
soft_Types(MOSAIC_00007186,Event)
soft_is(MOSAIC_00007187,Individual)
soft_Types(MOSAIC_00007187,Deployment,)
soft_Types(MOSAIC_00007187,MOSAIC_00012000,)
soft_Types(MOSAIC_00007187,Event)
soft_is(MOSAIC_00007188,Individual)
soft_Types(MOSAIC_00007188,Deployment,)
soft_Types(MOSAIC_00007188,MOSAIC_00012000,)
soft_Types(MOSAIC_00007188,Event)
soft_is(MOSAIC_00007189,Individual)
soft_Types(MOSAIC_00007189,Deployment,)
soft_Types(MOSAIC_00007189,MOSAIC_00012000,)
soft_Types(MOSAIC_00007189,Event)
soft_is(MOSAIC_00007190,Individual)
soft_Types(MOSAIC_00007190,Deployment,)
soft_Types(MOSAIC_00007190,MOSAIC_00012000,)
soft_Types(MOSAIC_00007190,Event)
soft_is(MOSAIC_00007191,Individual)
soft_Types(MOSAIC_00007191,Deployment,)
soft_Types(MOSAIC_00007191,MOSAIC_00012000,)
soft_Types(MOSAIC_00007191,Event)
soft_is(MOSAIC_00007192,Individual)
soft_Types(MOSAIC_00007192,Deployment,)
soft_Types(MOSAIC_00007192,MOSAIC_00012000,)
soft_Types(MOSAIC_00007192,Event)
soft_is(MOSAIC_00007193,Individual)
soft_Types(MOSAIC_00007193,Deployment,)
soft_Types(MOSAIC_00007193,MOSAIC_00012000,)
soft_Types(MOSAIC_00007193,Event)
soft_is(MOSAIC_00007194,Individual)
soft_Types(MOSAIC_00007194,Deployment,)
soft_Types(MOSAIC_00007194,MOSAIC_00012000,)
soft_Types(MOSAIC_00007194,Event)
soft_is(MOSAIC_00007195,Individual)
soft_Types(MOSAIC_00007195,Deployment,)
soft_Types(MOSAIC_00007195,MOSAIC_00012000,)
soft_Types(MOSAIC_00007195,Event)
soft_is(MOSAIC_00007196,Individual)
soft_Types(MOSAIC_00007196,Deployment,)
soft_Types(MOSAIC_00007196,MOSAIC_00012000,)
soft_Types(MOSAIC_00007196,Event)
soft_is(MOSAIC_00007197,Individual)
soft_Types(MOSAIC_00007197,Deployment,)
soft_Types(MOSAIC_00007197,MOSAIC_00012000,)
soft_Types(MOSAIC_00007197,Event)
soft_is(MOSAIC_00007198,Individual)
soft_Types(MOSAIC_00007198,Deployment,)
soft_Types(MOSAIC_00007198,MOSAIC_00012000,)
soft_Types(MOSAIC_00007198,Event)
soft_is(MOSAIC_00007199,Individual)
soft_Types(MOSAIC_00007199,Deployment,)
soft_Types(MOSAIC_00007199,MOSAIC_00012000,)
soft_Types(MOSAIC_00007199,Event)
soft_is(MOSAIC_00007200,Individual)
soft_Types(MOSAIC_00007200,Deployment,)
soft_Types(MOSAIC_00007200,MOSAIC_00012000,)
soft_Types(MOSAIC_00007200,Event)
soft_is(MOSAIC_00007201,Individual)
soft_Types(MOSAIC_00007201,Deployment,)
soft_Types(MOSAIC_00007201,MOSAIC_00012000,)
soft_Types(MOSAIC_00007201,Event)
soft_is(MOSAIC_00007202,Individual)
soft_Types(MOSAIC_00007202,Deployment,)
soft_Types(MOSAIC_00007202,MOSAIC_00012000,)
soft_Types(MOSAIC_00007202,Event)
soft_is(MOSAIC_00007203,Individual)
soft_Types(MOSAIC_00007203,Deployment,)
soft_Types(MOSAIC_00007203,MOSAIC_00012000,)
soft_Types(MOSAIC_00007203,Event)
soft_is(MOSAIC_00007204,Individual)
soft_Types(MOSAIC_00007204,Deployment,)
soft_Types(MOSAIC_00007204,MOSAIC_00012000,)
soft_Types(MOSAIC_00007204,Event)
soft_is(MOSAIC_00007205,Individual)
soft_Types(MOSAIC_00007205,Deployment,)
soft_Types(MOSAIC_00007205,MOSAIC_00012000,)
soft_Types(MOSAIC_00007205,Event)
soft_is(MOSAIC_00007206,Individual)
soft_Types(MOSAIC_00007206,Deployment,)
soft_Types(MOSAIC_00007206,MOSAIC_00012000,)
soft_Types(MOSAIC_00007206,Event)
soft_is(MOSAIC_00007207,Individual)
soft_Types(MOSAIC_00007207,Deployment,)
soft_Types(MOSAIC_00007207,MOSAIC_00012000,)
soft_Types(MOSAIC_00007207,Event)
soft_is(MOSAIC_00007208,Individual)
soft_Types(MOSAIC_00007208,Deployment,)
soft_Types(MOSAIC_00007208,MOSAIC_00012000,)
soft_Types(MOSAIC_00007208,Event)
soft_is(MOSAIC_00007209,Individual)
soft_Types(MOSAIC_00007209,Deployment,)
soft_Types(MOSAIC_00007209,MOSAIC_00012000,)
soft_Types(MOSAIC_00007209,Event)
soft_is(MOSAIC_00007210,Individual)
soft_Types(MOSAIC_00007210,Deployment,)
soft_Types(MOSAIC_00007210,MOSAIC_00012000,)
soft_Types(MOSAIC_00007210,Event)
soft_is(MOSAIC_00007211,Individual)
soft_Types(MOSAIC_00007211,Deployment,)
soft_Types(MOSAIC_00007211,MOSAIC_00012000,)
soft_Types(MOSAIC_00007211,Event)
soft_is(MOSAIC_00007212,Individual)
soft_Types(MOSAIC_00007212,Deployment,)
soft_Types(MOSAIC_00007212,MOSAIC_00012000,)
soft_Types(MOSAIC_00007212,Event)
soft_is(MOSAIC_00007213,Individual)
soft_Types(MOSAIC_00007213,Deployment,)
soft_Types(MOSAIC_00007213,MOSAIC_00012000,)
soft_Types(MOSAIC_00007213,Event)
soft_is(MOSAIC_00007214,Individual)
soft_Types(MOSAIC_00007214,Deployment,)
soft_Types(MOSAIC_00007214,MOSAIC_00012000,)
soft_Types(MOSAIC_00007214,Event)
soft_is(MOSAIC_00007215,Individual)
soft_Types(MOSAIC_00007215,Deployment,)
soft_Types(MOSAIC_00007215,MOSAIC_00012000,)
soft_Types(MOSAIC_00007215,Event)
soft_is(MOSAIC_00007216,Individual)
soft_Types(MOSAIC_00007216,Deployment,)
soft_Types(MOSAIC_00007216,MOSAIC_00012000,)
soft_Types(MOSAIC_00007216,Event)
soft_is(MOSAIC_00007217,Individual)
soft_Types(MOSAIC_00007217,Deployment,)
soft_Types(MOSAIC_00007217,MOSAIC_00012000,)
soft_Types(MOSAIC_00007217,Event)
soft_is(MOSAIC_00007218,Individual)
soft_Types(MOSAIC_00007218,Deployment,)
soft_Types(MOSAIC_00007218,MOSAIC_00012000,)
soft_Types(MOSAIC_00007218,Event)
soft_is(MOSAIC_00007219,Individual)
soft_Types(MOSAIC_00007219,Deployment,)
soft_Types(MOSAIC_00007219,MOSAIC_00012000,)
soft_Types(MOSAIC_00007219,Event)
soft_is(MOSAIC_00007220,Individual)
soft_Types(MOSAIC_00007220,Deployment,)
soft_Types(MOSAIC_00007220,MOSAIC_00012000,)
soft_Types(MOSAIC_00007220,Event)
soft_is(MOSAIC_00007221,Individual)
soft_Types(MOSAIC_00007221,Deployment,)
soft_Types(MOSAIC_00007221,MOSAIC_00012000,)
soft_Types(MOSAIC_00007221,Event)
soft_is(MOSAIC_00007222,Individual)
soft_Types(MOSAIC_00007222,Deployment,)
soft_Types(MOSAIC_00007222,MOSAIC_00012000,)
soft_Types(MOSAIC_00007222,Event)
soft_is(MOSAIC_00007223,Individual)
soft_Types(MOSAIC_00007223,Deployment,)
soft_Types(MOSAIC_00007223,MOSAIC_00012000,)
soft_Types(MOSAIC_00007223,Event)
soft_is(MOSAIC_00007224,Individual)
soft_Types(MOSAIC_00007224,Deployment,)
soft_Types(MOSAIC_00007224,MOSAIC_00012000,)
soft_Types(MOSAIC_00007224,Event)
soft_is(MOSAIC_00007225,Individual)
soft_Types(MOSAIC_00007225,Deployment,)
soft_Types(MOSAIC_00007225,MOSAIC_00012000,)
soft_Types(MOSAIC_00007225,Event)
soft_is(MOSAIC_00007226,Individual)
soft_Types(MOSAIC_00007226,Deployment,)
soft_Types(MOSAIC_00007226,MOSAIC_00012000,)
soft_Types(MOSAIC_00007226,Event)
soft_is(MOSAIC_00007227,Individual)
soft_Types(MOSAIC_00007227,Deployment,)
soft_Types(MOSAIC_00007227,MOSAIC_00012000,)
soft_Types(MOSAIC_00007227,Event)
soft_is(MOSAIC_00007228,Individual)
soft_Types(MOSAIC_00007228,Deployment,)
soft_Types(MOSAIC_00007228,MOSAIC_00012000,)
soft_Types(MOSAIC_00007228,Event)
soft_is(MOSAIC_00007229,Individual)
soft_Types(MOSAIC_00007229,Deployment,)
soft_Types(MOSAIC_00007229,MOSAIC_00012000,)
soft_Types(MOSAIC_00007229,Event)
soft_is(MOSAIC_00007230,Individual)
soft_Types(MOSAIC_00007230,Deployment,)
soft_Types(MOSAIC_00007230,MOSAIC_00012000,)
soft_Types(MOSAIC_00007230,Event)
soft_is(MOSAIC_00007231,Individual)
soft_Types(MOSAIC_00007231,Deployment,)
soft_Types(MOSAIC_00007231,MOSAIC_00012000,)
soft_Types(MOSAIC_00007231,Event)
soft_is(MOSAIC_00007232,Individual)
soft_Types(MOSAIC_00007232,Deployment,)
soft_Types(MOSAIC_00007232,MOSAIC_00012000,)
soft_Types(MOSAIC_00007232,Event)
soft_is(MOSAIC_00007233,Individual)
soft_Types(MOSAIC_00007233,Deployment,)
soft_Types(MOSAIC_00007233,MOSAIC_00012000,)
soft_Types(MOSAIC_00007233,Event)
soft_is(MOSAIC_00007234,Individual)
soft_Types(MOSAIC_00007234,Deployment,)
soft_Types(MOSAIC_00007234,MOSAIC_00012000,)
soft_Types(MOSAIC_00007234,Event)
soft_is(MOSAIC_00007235,Individual)
soft_Types(MOSAIC_00007235,Deployment,)
soft_Types(MOSAIC_00007235,MOSAIC_00012000,)
soft_Types(MOSAIC_00007235,Event)
soft_is(MOSAIC_00007236,Individual)
soft_Types(MOSAIC_00007236,Deployment,)
soft_Types(MOSAIC_00007236,MOSAIC_00012000,)
soft_Types(MOSAIC_00007236,Event)
soft_is(MOSAIC_00007237,Individual)
soft_Types(MOSAIC_00007237,Deployment,)
soft_Types(MOSAIC_00007237,MOSAIC_00012000,)
soft_Types(MOSAIC_00007237,Event)
soft_is(MOSAIC_00007238,Individual)
soft_Types(MOSAIC_00007238,Deployment,)
soft_Types(MOSAIC_00007238,MOSAIC_00012000,)
soft_Types(MOSAIC_00007238,Event)
soft_is(MOSAIC_00007239,Individual)
soft_Types(MOSAIC_00007239,Deployment,)
soft_Types(MOSAIC_00007239,MOSAIC_00012000,)
soft_Types(MOSAIC_00007239,Event)
soft_is(MOSAIC_00007240,Individual)
soft_Types(MOSAIC_00007240,Deployment,)
soft_Types(MOSAIC_00007240,MOSAIC_00012000,)
soft_Types(MOSAIC_00007240,Event)
soft_is(MOSAIC_00007241,Individual)
soft_Types(MOSAIC_00007241,Deployment,)
soft_Types(MOSAIC_00007241,MOSAIC_00012000,)
soft_Types(MOSAIC_00007241,Event)
soft_is(MOSAIC_00007242,Individual)
soft_Types(MOSAIC_00007242,Deployment,)
soft_Types(MOSAIC_00007242,MOSAIC_00012000,)
soft_Types(MOSAIC_00007242,Event)
soft_is(MOSAIC_00007243,Individual)
soft_Types(MOSAIC_00007243,Deployment,)
soft_Types(MOSAIC_00007243,MOSAIC_00012000,)
soft_Types(MOSAIC_00007243,Event)
soft_is(MOSAIC_00007244,Individual)
soft_Types(MOSAIC_00007244,Deployment,)
soft_Types(MOSAIC_00007244,MOSAIC_00012000,)
soft_Types(MOSAIC_00007244,Event)
soft_is(MOSAIC_00007245,Individual)
soft_Types(MOSAIC_00007245,Deployment,)
soft_Types(MOSAIC_00007245,MOSAIC_00012000,)
soft_Types(MOSAIC_00007245,Event)
soft_is(MOSAIC_00007246,Individual)
soft_Types(MOSAIC_00007246,Deployment,)
soft_Types(MOSAIC_00007246,MOSAIC_00012000,)
soft_Types(MOSAIC_00007246,Event)
soft_is(MOSAIC_00007247,Individual)
soft_Types(MOSAIC_00007247,Deployment,)
soft_Types(MOSAIC_00007247,MOSAIC_00012000,)
soft_Types(MOSAIC_00007247,Event)
soft_is(MOSAIC_00007248,Individual)
soft_Types(MOSAIC_00007248,Deployment,)
soft_Types(MOSAIC_00007248,MOSAIC_00012000,)
soft_Types(MOSAIC_00007248,Event)
soft_is(MOSAIC_00007249,Individual)
soft_Types(MOSAIC_00007249,Deployment,)
soft_Types(MOSAIC_00007249,MOSAIC_00012000,)
soft_Types(MOSAIC_00007249,Event)
soft_is(MOSAIC_00007250,Individual)
soft_Types(MOSAIC_00007250,Deployment,)
soft_Types(MOSAIC_00007250,MOSAIC_00012000,)
soft_Types(MOSAIC_00007250,Event)
soft_is(MOSAIC_00007251,Individual)
soft_Types(MOSAIC_00007251,Deployment,)
soft_Types(MOSAIC_00007251,MOSAIC_00012000,)
soft_Types(MOSAIC_00007251,Event)
soft_is(MOSAIC_00007252,Individual)
soft_Types(MOSAIC_00007252,Deployment,)
soft_Types(MOSAIC_00007252,MOSAIC_00012000,)
soft_Types(MOSAIC_00007252,Event)
soft_is(MOSAIC_00007253,Individual)
soft_Types(MOSAIC_00007253,Deployment,)
soft_Types(MOSAIC_00007253,MOSAIC_00012000,)
soft_Types(MOSAIC_00007253,Event)
soft_is(MOSAIC_00007254,Individual)
soft_Types(MOSAIC_00007254,Deployment,)
soft_Types(MOSAIC_00007254,MOSAIC_00012000,)
soft_Types(MOSAIC_00007254,Event)
soft_is(MOSAIC_00007255,Individual)
soft_Types(MOSAIC_00007255,Deployment,)
soft_Types(MOSAIC_00007255,MOSAIC_00012000,)
soft_Types(MOSAIC_00007255,Event)
soft_is(MOSAIC_00007256,Individual)
soft_Types(MOSAIC_00007256,Deployment,)
soft_Types(MOSAIC_00007256,MOSAIC_00012000,)
soft_Types(MOSAIC_00007256,Event)
soft_is(MOSAIC_00007257,Individual)
soft_Types(MOSAIC_00007257,Deployment,)
soft_Types(MOSAIC_00007257,MOSAIC_00012000,)
soft_Types(MOSAIC_00007257,Event)
soft_is(MOSAIC_00007258,Individual)
soft_Types(MOSAIC_00007258,Deployment,)
soft_Types(MOSAIC_00007258,MOSAIC_00012000,)
soft_Types(MOSAIC_00007258,Event)
soft_is(MOSAIC_00007259,Individual)
soft_Types(MOSAIC_00007259,Deployment,)
soft_Types(MOSAIC_00007259,MOSAIC_00012000,)
soft_Types(MOSAIC_00007259,Event)
soft_is(MOSAIC_00007260,Individual)
soft_Types(MOSAIC_00007260,Deployment,)
soft_Types(MOSAIC_00007260,MOSAIC_00012000,)
soft_Types(MOSAIC_00007260,Event)
soft_is(MOSAIC_00007261,Individual)
soft_Types(MOSAIC_00007261,Deployment,)
soft_Types(MOSAIC_00007261,MOSAIC_00012000,)
soft_Types(MOSAIC_00007261,Event)
soft_is(MOSAIC_00007262,Individual)
soft_Types(MOSAIC_00007262,Deployment,)
soft_Types(MOSAIC_00007262,MOSAIC_00012000,)
soft_Types(MOSAIC_00007262,Event)
soft_is(MOSAIC_00007263,Individual)
soft_Types(MOSAIC_00007263,Deployment,)
soft_Types(MOSAIC_00007263,MOSAIC_00012000,)
soft_Types(MOSAIC_00007263,Event)
soft_is(MOSAIC_00007264,Individual)
soft_Types(MOSAIC_00007264,Deployment,)
soft_Types(MOSAIC_00007264,MOSAIC_00012000,)
soft_Types(MOSAIC_00007264,Event)
soft_is(MOSAIC_00007265,Individual)
soft_Types(MOSAIC_00007265,Deployment,)
soft_Types(MOSAIC_00007265,MOSAIC_00012000,)
soft_Types(MOSAIC_00007265,Event)
soft_is(MOSAIC_00007266,Individual)
soft_Types(MOSAIC_00007266,Deployment,)
soft_Types(MOSAIC_00007266,MOSAIC_00012000,)
soft_Types(MOSAIC_00007266,Event)
soft_is(MOSAIC_00007267,Individual)
soft_Types(MOSAIC_00007267,Deployment,)
soft_Types(MOSAIC_00007267,MOSAIC_00012000,)
soft_Types(MOSAIC_00007267,Event)
soft_is(MOSAIC_00007268,Individual)
soft_Types(MOSAIC_00007268,Deployment,)
soft_Types(MOSAIC_00007268,MOSAIC_00012000,)
soft_Types(MOSAIC_00007268,Event)
soft_is(MOSAIC_00007269,Individual)
soft_Types(MOSAIC_00007269,Deployment,)
soft_Types(MOSAIC_00007269,MOSAIC_00012000,)
soft_Types(MOSAIC_00007269,Event)
soft_is(MOSAIC_00007270,Individual)
soft_Types(MOSAIC_00007270,Deployment,)
soft_Types(MOSAIC_00007270,MOSAIC_00012000,)
soft_Types(MOSAIC_00007270,Event)
soft_is(MOSAIC_00007271,Individual)
soft_Types(MOSAIC_00007271,Deployment,)
soft_Types(MOSAIC_00007271,MOSAIC_00012000,)
soft_Types(MOSAIC_00007271,Event)
soft_is(MOSAIC_00007272,Individual)
soft_Types(MOSAIC_00007272,Deployment,)
soft_Types(MOSAIC_00007272,MOSAIC_00012000,)
soft_Types(MOSAIC_00007272,Event)
soft_is(MOSAIC_00007273,Individual)
soft_Types(MOSAIC_00007273,Deployment,)
soft_Types(MOSAIC_00007273,MOSAIC_00012000,)
soft_Types(MOSAIC_00007273,Event)
soft_is(MOSAIC_00007274,Individual)
soft_Types(MOSAIC_00007274,Deployment,)
soft_Types(MOSAIC_00007274,MOSAIC_00012000,)
soft_Types(MOSAIC_00007274,Event)
soft_is(MOSAIC_00007275,Individual)
soft_Types(MOSAIC_00007275,Deployment,)
soft_Types(MOSAIC_00007275,MOSAIC_00012000,)
soft_Types(MOSAIC_00007275,Event)
soft_is(MOSAIC_00007276,Individual)
soft_Types(MOSAIC_00007276,Deployment,)
soft_Types(MOSAIC_00007276,MOSAIC_00012000,)
soft_Types(MOSAIC_00007276,Event)
soft_is(MOSAIC_00007277,Individual)
soft_Types(MOSAIC_00007277,Deployment,)
soft_Types(MOSAIC_00007277,MOSAIC_00012000,)
soft_Types(MOSAIC_00007277,Event)
soft_is(MOSAIC_00007278,Individual)
soft_Types(MOSAIC_00007278,Deployment,)
soft_Types(MOSAIC_00007278,MOSAIC_00012000,)
soft_Types(MOSAIC_00007278,Event)
soft_is(MOSAIC_00007279,Individual)
soft_Types(MOSAIC_00007279,Deployment,)
soft_Types(MOSAIC_00007279,MOSAIC_00012000,)
soft_Types(MOSAIC_00007279,Event)
soft_is(MOSAIC_00007280,Individual)
soft_Types(MOSAIC_00007280,Deployment,)
soft_Types(MOSAIC_00007280,MOSAIC_00012000,)
soft_Types(MOSAIC_00007280,Event)
soft_is(MOSAIC_00007281,Individual)
soft_Types(MOSAIC_00007281,Deployment,)
soft_Types(MOSAIC_00007281,MOSAIC_00012000,)
soft_Types(MOSAIC_00007281,Event)
soft_is(MOSAIC_00007282,Individual)
soft_Types(MOSAIC_00007282,Deployment,)
soft_Types(MOSAIC_00007282,MOSAIC_00012000,)
soft_Types(MOSAIC_00007282,Event)
soft_is(MOSAIC_00007283,Individual)
soft_Types(MOSAIC_00007283,Deployment,)
soft_Types(MOSAIC_00007283,MOSAIC_00012000,)
soft_Types(MOSAIC_00007283,Event)
soft_is(MOSAIC_00007284,Individual)
soft_Types(MOSAIC_00007284,Deployment,)
soft_Types(MOSAIC_00007284,MOSAIC_00012000,)
soft_Types(MOSAIC_00007284,Event)
soft_is(MOSAIC_00007285,Individual)
soft_Types(MOSAIC_00007285,Deployment,)
soft_Types(MOSAIC_00007285,MOSAIC_00012000,)
soft_Types(MOSAIC_00007285,Event)
soft_is(MOSAIC_00007286,Individual)
soft_Types(MOSAIC_00007286,Deployment,)
soft_Types(MOSAIC_00007286,MOSAIC_00012000,)
soft_Types(MOSAIC_00007286,Event)
soft_is(MOSAIC_00007287,Individual)
soft_Types(MOSAIC_00007287,Deployment,)
soft_Types(MOSAIC_00007287,MOSAIC_00012000,)
soft_Types(MOSAIC_00007287,Event)
soft_is(MOSAIC_00007288,Individual)
soft_Types(MOSAIC_00007288,Deployment,)
soft_Types(MOSAIC_00007288,MOSAIC_00012000,)
soft_Types(MOSAIC_00007288,Event)
soft_is(MOSAIC_00007289,Individual)
soft_Types(MOSAIC_00007289,Deployment,)
soft_Types(MOSAIC_00007289,MOSAIC_00012000,)
soft_Types(MOSAIC_00007289,Event)
soft_is(MOSAIC_00007290,Individual)
soft_Types(MOSAIC_00007290,Deployment,)
soft_Types(MOSAIC_00007290,MOSAIC_00012000,)
soft_Types(MOSAIC_00007290,Event)
soft_is(MOSAIC_00007291,Individual)
soft_Types(MOSAIC_00007291,Deployment,)
soft_Types(MOSAIC_00007291,MOSAIC_00012000,)
soft_Types(MOSAIC_00007291,Event)
soft_is(MOSAIC_00007292,Individual)
soft_Types(MOSAIC_00007292,Deployment,)
soft_Types(MOSAIC_00007292,MOSAIC_00012000,)
soft_Types(MOSAIC_00007292,Event)
soft_is(MOSAIC_00007293,Individual)
soft_Types(MOSAIC_00007293,Deployment,)
soft_Types(MOSAIC_00007293,MOSAIC_00012000,)
soft_Types(MOSAIC_00007293,Event)
soft_is(MOSAIC_00007294,Individual)
soft_Types(MOSAIC_00007294,Deployment,)
soft_Types(MOSAIC_00007294,MOSAIC_00012000,)
soft_Types(MOSAIC_00007294,Event)
soft_is(MOSAIC_00007295,Individual)
soft_Types(MOSAIC_00007295,Deployment,)
soft_Types(MOSAIC_00007295,MOSAIC_00012000,)
soft_Types(MOSAIC_00007295,Event)
soft_is(MOSAIC_00007296,Individual)
soft_Types(MOSAIC_00007296,Deployment,)
