soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(SYMP_0000860,SYMP_0000858)
soft_is(SYMP_0000861,Class)
soft_SubClassOf(SYMP_0000861,SYMP_0000858)
soft_is(SYMP_0000862,Class)
soft_SubClassOf(SYMP_0000862,SYMP_0000099)
soft_is(SYMP_0000863,Class)
soft_SubClassOf(SYMP_0000863,SYMP_0000387)
soft_is(SYMP_0000864,Class)
soft_SubClassOf(SYMP_0000864,SYMP_0000385)
soft_is(SYMP_0000865,Class)
soft_SubClassOf(SYMP_0000865,SYMP_0000386)
soft_is(SYMP_0000866,Class)
soft_SubClassOf(SYMP_0000866,SYMP_0000384)
soft_is(SYMP_0000868,Class)
soft_SubClassOf(SYMP_0000868,SYMP_0000598)
soft_is(SYMP_0000869,Class)
soft_SubClassOf(SYMP_0000869,SYMP_0000237)
soft_is(SYMP_0000870,Class)
soft_SubClassOf(SYMP_0000870,SYMP_0019163)
soft_is(SYMP_0000873,Class)
soft_SubClassOf(SYMP_0000873,SYMP_0000392)
soft_is(SYMP_0000877,Class)
soft_SubClassOf(SYMP_0000877,SYMP_0000386)
soft_is(SYMP_0000878,Class)
soft_SubClassOf(SYMP_0000878,SYMP_0000613)
soft_is(SYMP_0000879,Class)
soft_SubClassOf(SYMP_0000879,SYMP_0000881)
soft_is(SYMP_0000880,Class)
soft_SubClassOf(SYMP_0000880,SYMP_0000613)
soft_is(SYMP_0000881,Class)
soft_SubClassOf(SYMP_0000881,SYMP_0000613)
soft_is(SYMP_0000882,Class)
soft_SubClassOf(SYMP_0000882,SYMP_0000613)
soft_is(SYMP_0000883,Class)
soft_SubClassOf(SYMP_0000883,SYMP_0000882)
soft_is(SYMP_0000886,Class)
soft_SubClassOf(SYMP_0000886,SYMP_0000613)
soft_is(SYMP_0000887,Class)
soft_SubClassOf(SYMP_0000887,SYMP_0000613)
soft_is(SYMP_0000888,Class)
soft_SubClassOf(SYMP_0000888,SYMP_0000613)
soft_is(SYMP_0000889,Class)
soft_SubClassOf(SYMP_0000889,SYMP_0000613)
soft_is(SYMP_0000890,Class)
soft_SubClassOf(SYMP_0000890,SYMP_0000613)
soft_is(SYMP_0000891,Class)
soft_SubClassOf(SYMP_0000891,OGMS_0000020)
soft_is(SYMP_0000892,Class)
soft_is(SYMP_0000893,Class)
soft_SubClassOf(SYMP_0000893,SYMP_0000692)
soft_is(SYMP_0000895,Class)
soft_SubClassOf(SYMP_0000895,SYMP_0019138)
soft_is(SYMP_0000896,Class)
soft_SubClassOf(SYMP_0000896,SYMP_0019163)
soft_is(SYMP_0000897,Class)
soft_SubClassOf(SYMP_0000897,SYMP_0000231)
soft_is(SYMP_0000898,Class)
soft_SubClassOf(SYMP_0000898,SYMP_0000287)
soft_is(SYMP_0000899,Class)
soft_SubClassOf(SYMP_0000899,SYMP_0000898)
soft_is(SYMP_0000900,Class)
soft_SubClassOf(SYMP_0000900,SYMP_0019138)
soft_is(SYMP_0017795,Class)
soft_SubClassOf(SYMP_0017795,OGMS_0000020)
soft_is(SYMP_0019138,Class)
soft_is(SYMP_0019139,Class)
soft_is(SYMP_0019141,Class)
soft_SubClassOf(SYMP_0019141,SYMP_0019138)
soft_is(SYMP_0019143,Class)
soft_SubClassOf(SYMP_0019143,SYMP_0019139)
soft_is(SYMP_0019144,Class)
soft_SubClassOf(SYMP_0019144,SYMP_0019139)
soft_is(SYMP_0019145,Class)
soft_is(SYMP_0019146,Class)
soft_SubClassOf(SYMP_0019146,SYMP_0019139)
soft_is(SYMP_0019147,Class)
soft_SubClassOf(SYMP_0019147,SYMP_0019145)
soft_is(SYMP_0019148,Class)
soft_SubClassOf(SYMP_0019148,SYMP_0019139)
soft_is(SYMP_0019149,Class)
soft_SubClassOf(SYMP_0019149,SYMP_0019139)
soft_is(SYMP_0019152,Class)
soft_SubClassOf(SYMP_0019152,SYMP_0019175)
soft_is(SYMP_0019153,Class)
soft_SubClassOf(SYMP_0019153,SYMP_0000598)
soft_is(SYMP_0019155,Class)
soft_SubClassOf(SYMP_0019155,SYMP_0019141)
soft_is(SYMP_0019156,Class)
soft_SubClassOf(SYMP_0019156,SYMP_0019139)
soft_is(SYMP_0019159,Class)
soft_is(SYMP_0019161,Class)
soft_SubClassOf(SYMP_0019161,SYMP_0000099)
soft_is(SYMP_0019162,Class)
soft_SubClassOf(SYMP_0019162,SYMP_0000183)
soft_is(SYMP_0019163,Class)
soft_SubClassOf(SYMP_0019163,SYMP_0000387)
soft_is(SYMP_0019164,Class)
soft_SubClassOf(SYMP_0019164,SYMP_0019163)
soft_is(SYMP_0019165,Class)
soft_SubClassOf(SYMP_0019165,SYMP_0019163)
soft_is(SYMP_0019169,Class)
soft_is(SYMP_0019172,Class)
soft_SubClassOf(SYMP_0019172,SYMP_0019163)
soft_is(SYMP_0019175,Class)
soft_is(SYMP_0019177,Class)
soft_is(SYMP_0019179,Class)
soft_SubClassOf(SYMP_0019179,SYMP_0020045)
soft_is(SYMP_0019180,Class)
soft_SubClassOf(SYMP_0019180,SYMP_0000146)
soft_is(SYMP_0019181,Class)
soft_SubClassOf(SYMP_0019181,SYMP_0000385)
soft_is(SYMP_0019182,Class)
soft_is(SYMP_0019183,Class)
soft_SubClassOf(SYMP_0019183,SYMP_0019182)
soft_is(SYMP_0019184,Class)
soft_SubClassOf(SYMP_0019184,SYMP_0019182)
soft_is(SYMP_0019185,Class)
soft_SubClassOf(SYMP_0019185,SYMP_0019182)
soft_is(SYMP_0019186,Class)
soft_SubClassOf(SYMP_0019186,SYMP_0019182)
soft_is(SYMP_0019187,Class)
soft_SubClassOf(SYMP_0019187,SYMP_0019182)
soft_is(SYMP_0019188,Class)
soft_SubClassOf(SYMP_0019188,SYMP_0000041)
soft_is(SYMP_0019189,Class)
soft_SubClassOf(SYMP_0019189,SYMP_0000041)
soft_is(SYMP_0019190,Class)
soft_SubClassOf(SYMP_0019190,SYMP_0000041)
soft_is(SYMP_0020001,Class)
soft_SubClassOf(SYMP_0020001,SYMP_0000136)
soft_is(SYMP_0020002,Class)
soft_SubClassOf(SYMP_0020002,SYMP_0000672)
soft_is(SYMP_0020003,Class)
soft_SubClassOf(SYMP_0020003,SYMP_0000146)
soft_is(SYMP_0020004,Class)
soft_SubClassOf(SYMP_0020004,SYMP_0000551)
soft_is(SYMP_0020007,Class)
soft_SubClassOf(SYMP_0020007,SYMP_0019163)
soft_is(SYMP_0020008,Class)
soft_SubClassOf(SYMP_0020008,SYMP_0000614)
soft_is(SYMP_0020011,Class)
soft_SubClassOf(SYMP_0020011,SYMP_0000570)
soft_is(SYMP_0020012,Class)
soft_is(SYMP_0020013,Class)
soft_SubClassOf(SYMP_0020013,SYMP_0000178)
soft_is(SYMP_0020014,Class)
soft_SubClassOf(SYMP_0020014,SYMP_0000178)
soft_is(SYMP_0020016,Class)
soft_SubClassOf(SYMP_0020016,SYMP_0000403)
soft_is(SYMP_0020017,Class)
soft_SubClassOf(SYMP_0020017,SYMP_0000403)
soft_is(SYMP_0020018,Class)
soft_SubClassOf(SYMP_0020018,SYMP_0020012)
soft_is(SYMP_0020019,Class)
soft_SubClassOf(SYMP_0020019,SYMP_0000388)
soft_is(SYMP_0020021,Class)
soft_SubClassOf(SYMP_0020021,SYMP_0000092)
soft_is(SYMP_0020022,Class)
soft_SubClassOf(SYMP_0020022,SYMP_0000392)
soft_is(SYMP_0020023,Class)
soft_SubClassOf(SYMP_0020023,SYMP_0000099)
soft_is(SYMP_0020026,Class)
soft_SubClassOf(SYMP_0020026,SYMP_0000061)
soft_is(SYMP_0020027,Class)
soft_SubClassOf(SYMP_0020027,SYMP_0000614)
soft_is(SYMP_0020028,Class)
soft_SubClassOf(SYMP_0020028,SYMP_0000092)
soft_is(SYMP_0020029,Class)
soft_SubClassOf(SYMP_0020029,SYMP_0000482)
soft_is(SYMP_0020030,Class)
soft_SubClassOf(SYMP_0020030,SYMP_0000440)
soft_is(SYMP_0020031,Class)
soft_is(SYMP_0020032,Class)
soft_SubClassOf(SYMP_0020032,SYMP_0020031)
soft_is(SYMP_0020033,Class)
soft_SubClassOf(SYMP_0020033,SYMP_0000614)
soft_is(SYMP_0020034,Class)
soft_SubClassOf(SYMP_0020034,SYMP_0019163)
soft_is(SYMP_0020040,Class)
soft_is(SYMP_0020041,Class)
soft_SubClassOf(SYMP_0020041,SYMP_0020040)
soft_is(SYMP_0020044,Class)
soft_SubClassOf(SYMP_0020044,SYMP_0020040)
soft_is(SYMP_0020045,Class)
soft_is(SYMP_0020046,Class)
soft_SubClassOf(SYMP_0020046,SYMP_0000522)
soft_is(SYMP_0020047,Class)
soft_SubClassOf(SYMP_0020047,SYMP_0000030)
soft_is(SYMP_0020048,Class)
soft_is(SYMP_0020050,Class)
soft_SubClassOf(SYMP_0020050,SYMP_0019163)
soft_is(SYMP_0020052,Class)
soft_SubClassOf(SYMP_0020052,SYMP_0000094)
soft_is(SYMP_0020053,Class)
soft_is(SYMP_0020054,Class)
soft_SubClassOf(SYMP_0020054,SYMP_0020053)
soft_is(SYMP_0020055,Class)
soft_SubClassOf(SYMP_0020055,SYMP_0000385)
soft_is(SYMP_0020057,Class)
soft_is(SYMP_0020058,Class)
soft_SubClassOf(SYMP_0020058,SYMP_0020057)
soft_is(SYMP_0020059,Class)
soft_SubClassOf(SYMP_0020059,SYMP_0020057)
soft_is(SYMP_0020060,Class)
soft_SubClassOf(SYMP_0020060,SYMP_0019139)
soft_is(SYMP_0020061,Class)
soft_SubClassOf(SYMP_0020061,SYMP_0019180)
soft_is(SYMP_0020062,Class)
soft_is(SYMP_0020063,Class)
soft_is(SYMP_0020064,Class)
soft_SubClassOf(SYMP_0020064,SYMP_0020063)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.glaad.org,Class)
soft_is(//lgbtq.yale.edu/sites/default/files/,Class)
soft_is(//medium.com/@kivabay/,Class)
soft_is(//wiki.asexuality.org/,Class)
soft_is(Assessment_Criterion,Class)
soft_is(Extreme_Duration_Level,Class)
soft_SubClassOf(Extreme_Duration_Level,Severity_Duration_Level)
soft_is(Mild_Duration_Level,Class)
soft_SubClassOf(Mild_Duration_Level,Severity_Duration_Level)
soft_is(Moderate_Duration_Level,Class)
soft_SubClassOf(Moderate_Duration_Level,Severity_Duration_Level)
soft_is(No_Duration,Class)
soft_SubClassOf(No_Duration,Severity_Duration_Level)
soft_is(Over-Importance_of_Thoughts,Class)
soft_SubClassOf(Over-Importance_of_Thoughts,Thought_Appraisal)
soft_is(Severe_Duration_Level,Class)
soft_SubClassOf(Severe_Duration_Level,Severity_Duration_Level)
soft_is(Severity_Duration_Level,Class)
soft_is(Literal,hasDurationValue_some_www.w3.org/2000/01/-schema#)
soft_SubClassOf(Literal,Assessment_Criterion)
soft_is(Thought_Appraisal,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Q1348413,Class)
soft_is(Q17020543,Class)
soft_is(Q36885603,Class)
soft_is(Q6530249,Class)
soft_is(Extreme_Duration,Individual)
soft_Types(Extreme_Duration,Severity_Duration_Level)
soft_is(Mild_Duration,Individual)
soft_Types(Mild_Duration,Severity_Duration_Level)
soft_is(Moderate_Duration,Individual)
soft_Types(Moderate_Duration,Severity_Duration_Level)
soft_is(Severe_Duration,Individual)
soft_Types(Severe_Duration,Severity_Duration_Level)
