soft_is(RO_0013003,ObjectProperty)
soft_is(F123.00,Class)
soft_SubClassOf(F123.00,F12..00)
soft_is(F124.00,Class)
soft_SubClassOf(F124.00,F12..00)
soft_is(F12W.00,Class)
soft_SubClassOf(F12W.00,F12..00)
soft_is(F12X.00,Class)
soft_SubClassOf(F12X.00,F12..00)
soft_is(F12z.00,Class)
soft_SubClassOf(F12z.00,F12..00)
soft_is(F136.00,Class)
soft_is(F136000,Class)
soft_SubClassOf(F136000,F136.00)
soft_is(F137.00,Class)
soft_is(F137y00,Class)
soft_SubClassOf(F137y00,F137.00)
soft_is(F142.00,Class)
soft_is(F142200,Class)
soft_SubClassOf(F142200,F142.00)
soft_is(F144.00,Class)
soft_is(F144z00,Class)
soft_SubClassOf(F144z00,F144.00)
soft_is(F1y..00,Class)
soft_SubClassOf(F1y..00,F1...00)
soft_is(F1y0.00,Class)
soft_SubClassOf(F1y0.00,F1y..00)
soft_is(F2...00,Class)
soft_is(F20..00,Class)
soft_is(F207.00,Class)
soft_SubClassOf(F207.00,F20..00)
soft_is(F21y.00,Class)
soft_is(F21y000,Class)
soft_SubClassOf(F21y000,F21y.00)
soft_is(F21y600,Class)
soft_SubClassOf(F21y600,F21y.00)
soft_is(F22..00,Class)
soft_SubClassOf(F22..00,F2...00)
soft_is(F220.00,Class)
soft_SubClassOf(F220.00,F22..00)
soft_is(F221.00,Class)
soft_SubClassOf(F221.00,F22..00)
soft_is(F222.00,Class)
soft_SubClassOf(F222.00,F22..00)
soft_is(F223.00,Class)
soft_SubClassOf(F223.00,F22..00)
soft_is(F22z.00,Class)
soft_SubClassOf(F22z.00,F22..00)
soft_is(F23..00,Class)
soft_is(F23y.00,Class)
soft_SubClassOf(F23y.00,F23..00)
soft_is(F23y000,Class)
soft_SubClassOf(F23y000,F23y.00)
soft_is(F23y100,Class)
soft_SubClassOf(F23y100,F23y.00)
soft_is(F23y200,Class)
soft_SubClassOf(F23y200,F23y.00)
soft_is(F23y300,Class)
soft_SubClassOf(F23y300,F23y.00)
soft_is(F23y400,Class)
soft_SubClassOf(F23y400,F23y.00)
soft_is(F23y500,Class)
soft_SubClassOf(F23y500,F23y.00)
soft_is(F23y600,Class)
soft_SubClassOf(F23y600,F23y.00)
soft_is(F23yz00,Class)
soft_SubClassOf(F23yz00,F23y.00)
soft_is(F24..00,Class)
soft_is(F24y.00,Class)
soft_SubClassOf(F24y.00,F24..00)
soft_is(F24y000,Class)
soft_SubClassOf(F24y000,F24y.00)
soft_is(F24y100,Class)
soft_SubClassOf(F24y100,F24y.00)
soft_is(F24y200,Class)
soft_SubClassOf(F24y200,F24y.00)
soft_is(F24yz00,Class)
soft_SubClassOf(F24yz00,F24y.00)
soft_is(F24z.00,Class)
soft_SubClassOf(F24z.00,F24..00)
soft_is(F25y.00,Class)
soft_is(F25y200,Class)
soft_SubClassOf(F25y200,F25y.00)
soft_is(F261.00,Class)
soft_is(F261000,Class)
soft_SubClassOf(F261000,F261.00)
soft_is(F262.00,Class)
soft_is(F262200,Class)
soft_SubClassOf(F262200,F262.00)
soft_is(F262600,Class)
soft_SubClassOf(F262600,F262.00)
soft_is(F27..00,Class)
soft_is(F270.00,Class)
soft_SubClassOf(F270.00,F27..00)
soft_is(F28..00,Class)
soft_is(F284.00,Class)
soft_is(F284z00,Class)
soft_SubClassOf(F284z00,F284.00)
soft_is(F286.00,Class)
soft_SubClassOf(F286.00,F28..00)
soft_is(F286000,Class)
soft_SubClassOf(F286000,F286.00)
soft_is(F286100,Class)
soft_SubClassOf(F286100,F286.00)
soft_is(F286200,Class)
soft_SubClassOf(F286200,F286.00)
soft_is(F28y.00,Class)
soft_SubClassOf(F28y.00,F28..00)
soft_is(F28y000,Class)
soft_SubClassOf(F28y000,F28y.00)
soft_is(F28y100,Class)
soft_SubClassOf(F28y100,F28y.00)
soft_is(F28y200,Class)
soft_SubClassOf(F28y200,F28y.00)
soft_is(F28y300,Class)
soft_SubClassOf(F28y300,F28y.00)
soft_is(F28y400,Class)
soft_SubClassOf(F28y400,F28y.00)
soft_is(F28yz00,Class)
soft_SubClassOf(F28yz00,F28y.00)
soft_is(F29..00,Class)
soft_is(F290.00,Class)
soft_is(F290000,Class)
soft_SubClassOf(F290000,F290.00)
soft_is(F290100,Class)
soft_SubClassOf(F290100,F290.00)
soft_is(F290y00,Class)
soft_SubClassOf(F290y00,F290.00)
soft_is(F29y.00,Class)
soft_SubClassOf(F29y.00,F29..00)
soft_is(F29y000,Class)
soft_SubClassOf(F29y000,F29y.00)
soft_is(F29y100,Class)
soft_SubClassOf(F29y100,F29y.00)
soft_is(F29y200,Class)
soft_SubClassOf(F29y200,F29y.00)
soft_is(F29y300,Class)
soft_SubClassOf(F29y300,F29y.00)
soft_is(F29y400,Class)
soft_SubClassOf(F29y400,F29y.00)
soft_is(F29y500,Class)
soft_SubClassOf(F29y500,F29y.00)
soft_is(F29y600,Class)
soft_SubClassOf(F29y600,F29y.00)
soft_is(F29y700,Class)
soft_SubClassOf(F29y700,F29y.00)
soft_is(F29yz00,Class)
soft_SubClassOf(F29yz00,F29y.00)
soft_is(F2B..00,Class)
soft_is(F2By.00,Class)
soft_SubClassOf(F2By.00,F2B..00)
soft_is(F30..00,Class)
soft_is(F302.00,Class)
soft_SubClassOf(F302.00,F30..00)
soft_is(F30z.00,Class)
soft_SubClassOf(F30z.00,F30..00)
soft_is(F31..00,Class)
soft_is(F311.00,Class)
soft_SubClassOf(F311.00,F31..00)
soft_is(F31y.00,Class)
soft_SubClassOf(F31y.00,F31..00)
soft_is(F31y000,Class)
soft_SubClassOf(F31y000,F31y.00)
soft_is(F31y100,Class)
soft_SubClassOf(F31y100,F31y.00)
soft_is(F31yz00,Class)
soft_SubClassOf(F31yz00,F31y.00)
soft_is(F32..00,Class)
soft_is(F32z.00,Class)
soft_SubClassOf(F32z.00,F32..00)
soft_is(F330.00,Class)
soft_is(F330100,Class)
soft_SubClassOf(F330100,F330.00)
soft_is(F34..00,Class)
soft_is(F343.00,Class)
soft_is(F343300,Class)
soft_SubClassOf(F343300,F343.00)
soft_is(F34y.00,Class)
soft_SubClassOf(F34y.00,F34..00)
soft_is(F35..00,Class)
soft_is(F35y.00,Class)
soft_SubClassOf(F35y.00,F35..00)
soft_is(F36..00,Class)
soft_is(F361.00,Class)
soft_SubClassOf(F361.00,F36..00)
soft_is(F361000,Class)
soft_SubClassOf(F361000,F361.00)
soft_is(F361z00,Class)
soft_SubClassOf(F361z00,F361.00)
soft_is(F366.00,Class)
soft_SubClassOf(F366.00,F36..00)
soft_is(F371.00,Class)
soft_is(F371100,Class)
soft_SubClassOf(F371100,F371.00)
soft_is(F374.00,Class)
soft_is(F374A00,Class)
soft_SubClassOf(F374A00,F374.00)
soft_is(F381.00,Class)
soft_is(F381100,Class)
soft_SubClassOf(F381100,F381.00)
soft_is(F39..00,Class)
soft_is(F392.00,Class)
soft_SubClassOf(F392.00,F39..00)
soft_is(F392000,Class)
soft_SubClassOf(F392000,F392.00)
soft_is(F392100,Class)
soft_SubClassOf(F392100,F392.00)
soft_is(F392200,Class)
soft_SubClassOf(F392200,F392.00)
soft_is(F392300,Class)
soft_SubClassOf(F392300,F392.00)
soft_is(F392400,Class)
soft_SubClassOf(F392400,F392.00)
soft_is(F392y00,Class)
soft_SubClassOf(F392y00,F392.00)
soft_is(F392z00,Class)
soft_SubClassOf(F392z00,F392.00)
soft_is(F393.00,Class)
soft_SubClassOf(F393.00,F39..00)
soft_is(F395.00,Class)
soft_SubClassOf(F395.00,F39..00)
soft_is(F395000,Class)
soft_SubClassOf(F395000,F395.00)
soft_is(F395100,Class)
soft_SubClassOf(F395100,F395.00)
soft_is(F395200,Class)
soft_SubClassOf(F395200,F395.00)
soft_is(F395300,Class)
soft_SubClassOf(F395300,F395.00)
soft_is(F395400,Class)
soft_SubClassOf(F395400,F395.00)
soft_is(F395z00,Class)
soft_SubClassOf(F395z00,F395.00)
soft_is(F39X.00,Class)
soft_SubClassOf(F39X.00,F39..00)
soft_is(F4...00,Class)
soft_is(F40..00,Class)
soft_is(F400.00,Class)
soft_is(F400z00,Class)
soft_SubClassOf(F400z00,F400.00)
soft_is(F405.00,Class)
soft_SubClassOf(F405.00,F40..00)
soft_is(F405000,Class)
soft_SubClassOf(F405000,F405.00)
soft_is(F405100,Class)
soft_SubClassOf(F405100,F405.00)
soft_is(F405200,Class)
soft_SubClassOf(F405200,F405.00)
soft_is(F405300,Class)
soft_SubClassOf(F405300,F405.00)
soft_is(F405400,Class)
soft_SubClassOf(F405400,F405.00)
soft_is(F405500,Class)
soft_SubClassOf(F405500,F405.00)
soft_is(F405x00,Class)
soft_SubClassOf(F405x00,F405.00)
soft_is(F405y00,Class)
soft_SubClassOf(F405y00,F405.00)
soft_is(F405z00,Class)
soft_SubClassOf(F405z00,F405.00)
soft_is(F41..00,Class)
soft_is(F410.00,Class)
soft_SubClassOf(F410.00,F41..00)
soft_is(F410000,Class)
soft_SubClassOf(F410000,F410.00)
soft_is(F410100,Class)
soft_SubClassOf(F410100,F410.00)
soft_is(F410200,Class)
soft_SubClassOf(F410200,F410.00)
soft_is(F410300,Class)
soft_SubClassOf(F410300,F410.00)
soft_is(F410400,Class)
soft_SubClassOf(F410400,F410.00)
soft_is(F410500,Class)
soft_SubClassOf(F410500,F410.00)
soft_is(F410600,Class)
soft_SubClassOf(F410600,F410.00)
soft_is(F410700,Class)
soft_SubClassOf(F410700,F410.00)
soft_is(F410800,Class)
soft_SubClassOf(F410800,F410.00)
soft_is(F410900,Class)
soft_SubClassOf(F410900,F410.00)
soft_is(F410z00,Class)
soft_SubClassOf(F410z00,F410.00)
soft_is(F41y.00,Class)
soft_is(F41y000,Class)
soft_SubClassOf(F41y000,F41y.00)
soft_is(F422.00,Class)
soft_is(F422y00,Class)
soft_SubClassOf(F422y00,F422.00)
soft_is(F425.00,Class)
soft_is(F425600,Class)
soft_SubClassOf(F425600,F425.00)
soft_is(F426.00,Class)
soft_is(F426000,Class)
soft_SubClassOf(F426000,F426.00)
soft_is(F42y.00,Class)
soft_is(F42y300,Class)
soft_SubClassOf(F42y300,F42y.00)
soft_is(F42yB00,Class)
soft_SubClassOf(F42yB00,F42y.00)
soft_is(F43..00,Class)
soft_is(F430.00,Class)
soft_is(F430400,Class)
soft_SubClassOf(F430400,F430.00)
soft_is(F432.00,Class)
soft_is(F432400,Class)
soft_SubClassOf(F432400,F432.00)
soft_is(F434.00,Class)
soft_SubClassOf(F434.00,F43..00)
soft_is(F434000,Class)
soft_SubClassOf(F434000,F434.00)
soft_is(F434100,Class)
soft_SubClassOf(F434100,F434.00)
soft_is(F434200,Class)
soft_SubClassOf(F434200,F434.00)
soft_is(F434300,Class)
soft_SubClassOf(F434300,F434.00)
soft_is(F434z00,Class)
soft_SubClassOf(F434z00,F434.00)
soft_is(F435.00,Class)
soft_is(F435000,Class)
soft_SubClassOf(F435000,F435.00)
soft_is(F43y.00,Class)
soft_SubClassOf(F43y.00,F43..00)
soft_is(F440.00,Class)
soft_is(F440400,Class)
soft_SubClassOf(F440400,F440.00)
soft_is(F442.00,Class)
soft_is(F442200,Class)
soft_SubClassOf(F442200,F442.00)
soft_is(F446.00,Class)
soft_is(F446100,Class)
soft_SubClassOf(F446100,F446.00)
soft_is(F446300,Class)
soft_SubClassOf(F446300,F446.00)
soft_is(F452.00,Class)
soft_is(F452000,Class)
soft_SubClassOf(F452000,F452.00)
soft_is(F46..00,Class)
soft_is(F460.00,Class)
soft_is(F460000,Class)
soft_SubClassOf(F460000,F460.00)
soft_is(F460200,Class)
soft_SubClassOf(F460200,F460.00)
soft_is(F460y00,Class)
soft_SubClassOf(F460y00,F460.00)
soft_is(F461.00,Class)
soft_is(F461y00,Class)
soft_SubClassOf(F461y00,F461.00)
soft_is(F462.00,Class)
soft_is(F462z00,Class)
soft_SubClassOf(F462z00,F462.00)
soft_is(F464.00,Class)
soft_is(F464500,Class)
soft_SubClassOf(F464500,F464.00)
soft_is(F46y.00,Class)
soft_SubClassOf(F46y.00,F46..00)
soft_is(F46y000,Class)
soft_SubClassOf(F46y000,F46y.00)
soft_is(F46yz00,Class)
soft_SubClassOf(F46yz00,F46y.00)
soft_is(F47..00,Class)
soft_is(F475.00,Class)
soft_SubClassOf(F475.00,F47..00)
soft_is(F475000,Class)
soft_SubClassOf(F475000,F475.00)
soft_is(F475100,Class)
soft_SubClassOf(F475100,F475.00)
soft_is(F475200,Class)
soft_SubClassOf(F475200,F475.00)
soft_is(F475z00,Class)
soft_SubClassOf(F475z00,F475.00)
soft_is(F48..00,Class)
soft_is(F480.00,Class)
soft_is(F480000,Class)
soft_SubClassOf(F480000,F480.00)
soft_is(F481.00,Class)
soft_is(F481B00,Class)
soft_SubClassOf(F481B00,F481.00)
soft_is(F481F00,Class)
soft_SubClassOf(F481F00,F481.00)
soft_is(F483.00,Class)
soft_is(F483200,Class)
soft_SubClassOf(F483200,F483.00)
soft_is(F483z00,Class)
soft_SubClassOf(F483z00,F483.00)
soft_is(F485.00,Class)
soft_is(F485z00,Class)
soft_SubClassOf(F485z00,F485.00)
soft_is(F486.00,Class)
soft_is(F486z00,Class)
soft_SubClassOf(F486z00,F486.00)
soft_is(F48y.00,Class)
soft_SubClassOf(F48y.00,F48..00)
soft_is(F48y000,Class)
soft_SubClassOf(F48y000,F48y.00)
soft_is(F48yz00,Class)
soft_SubClassOf(F48yz00,F48y.00)
soft_is(F49..00,Class)
soft_SubClassOf(F49..00,F4...00)
soft_is(F490.00,Class)
soft_SubClassOf(F490.00,F49..00)
soft_is(F491.00,Class)
soft_SubClassOf(F491.00,F49..00)
soft_is(F492.00,Class)
soft_SubClassOf(F492.00,F49..00)
soft_is(F493.00,Class)
soft_SubClassOf(F493.00,F49..00)
soft_is(F494.00,Class)
soft_SubClassOf(F494.00,F49..00)
soft_is(F495.00,Class)
soft_SubClassOf(F495.00,F49..00)
soft_is(F496.00,Class)
soft_SubClassOf(F496.00,F49..00)
soft_is(F497.00,Class)
soft_SubClassOf(F497.00,F49..00)
soft_is(F498.00,Class)
soft_SubClassOf(F498.00,F49..00)
soft_is(F499.00,Class)
soft_SubClassOf(F499.00,F49..00)
soft_is(F49A.00,Class)
soft_SubClassOf(F49A.00,F49..00)
soft_is(F49B.00,Class)
soft_SubClassOf(F49B.00,F49..00)
soft_is(F49C.00,Class)
soft_SubClassOf(F49C.00,F49..00)
soft_is(F49D.00,Class)
soft_SubClassOf(F49D.00,F49..00)
soft_is(F49y.00,Class)
soft_SubClassOf(F49y.00,F49..00)
soft_is(F49z.00,Class)
soft_SubClassOf(F49z.00,F49..00)
soft_is(F4A..00,Class)
soft_is(F4A0.00,Class)
soft_SubClassOf(F4A0.00,F4A..00)
soft_is(F4A0000,Class)
soft_SubClassOf(F4A0000,F4A0.00)
soft_is(F4A0100,Class)
soft_SubClassOf(F4A0100,F4A0.00)
soft_is(F4A0200,Class)
soft_SubClassOf(F4A0200,F4A0.00)
soft_is(F4A0300,Class)
soft_SubClassOf(F4A0300,F4A0.00)
soft_is(F4A0400,Class)
soft_SubClassOf(F4A0400,F4A0.00)
soft_is(F4A0500,Class)
soft_SubClassOf(F4A0500,F4A0.00)
soft_is(F4A0600,Class)
soft_SubClassOf(F4A0600,F4A0.00)
soft_is(F4A0700,Class)
soft_SubClassOf(F4A0700,F4A0.00)
soft_is(F4A0z00,Class)
soft_SubClassOf(F4A0z00,F4A0.00)
soft_is(F4A3.00,Class)
soft_is(F4A3100,Class)
soft_SubClassOf(F4A3100,F4A3.00)
soft_is(F4A5.00,Class)
soft_is(F4A5000,Class)
soft_SubClassOf(F4A5000,F4A5.00)
soft_is(F4Ay.00,Class)
soft_SubClassOf(F4Ay.00,F4A..00)
soft_is(F4B..00,Class)
soft_is(F4B2.00,Class)
soft_SubClassOf(F4B2.00,F4B..00)
soft_is(F4B2000,Class)
soft_SubClassOf(F4B2000,F4B2.00)
soft_is(F4B2100,Class)
soft_SubClassOf(F4B2100,F4B2.00)
soft_is(F4B2200,Class)
soft_SubClassOf(F4B2200,F4B2.00)
soft_is(F4B2300,Class)
soft_SubClassOf(F4B2300,F4B2.00)
soft_is(F4B2400,Class)
soft_SubClassOf(F4B2400,F4B2.00)
soft_is(F4B2z00,Class)
soft_SubClassOf(F4B2z00,F4B2.00)
soft_is(F4B3.00,Class)
soft_is(F4B3z00,Class)
soft_SubClassOf(F4B3z00,F4B3.00)
soft_is(F4B5.00,Class)
soft_SubClassOf(F4B5.00,F4B..00)
soft_is(F4B5000,Class)
soft_SubClassOf(F4B5000,F4B5.00)
soft_is(F4B5100,Class)
soft_SubClassOf(F4B5100,F4B5.00)
soft_is(F4B5200,Class)
soft_SubClassOf(F4B5200,F4B5.00)
soft_is(F4B5300,Class)
soft_SubClassOf(F4B5300,F4B5.00)
soft_is(F4B5400,Class)
soft_SubClassOf(F4B5400,F4B5.00)
soft_is(F4B5500,Class)
soft_SubClassOf(F4B5500,F4B5.00)
soft_is(F4B5600,Class)
soft_SubClassOf(F4B5600,F4B5.00)
soft_is(F4B5700,Class)
soft_SubClassOf(F4B5700,F4B5.00)
soft_is(F4B5800,Class)
soft_SubClassOf(F4B5800,F4B5.00)
soft_is(F4B5900,Class)
soft_SubClassOf(F4B5900,F4B5.00)
soft_is(F4B5A00,Class)
soft_SubClassOf(F4B5A00,F4B5.00)
soft_is(F4B5B00,Class)
soft_SubClassOf(F4B5B00,F4B5.00)
soft_is(F4B5C00,Class)
soft_SubClassOf(F4B5C00,F4B5.00)
soft_is(F4B5D00,Class)
soft_SubClassOf(F4B5D00,F4B5.00)
soft_is(F4B5z00,Class)
soft_SubClassOf(F4B5z00,F4B5.00)
soft_is(F4B6.00,Class)
soft_is(F4B6200,Class)
soft_SubClassOf(F4B6200,F4B6.00)
soft_is(F4By.00,Class)
soft_SubClassOf(F4By.00,F4B..00)
soft_is(F4By000,Class)
soft_SubClassOf(F4By000,F4By.00)
soft_is(F4By100,Class)
soft_SubClassOf(F4By100,F4By.00)
soft_is(F4Byz00,Class)
soft_SubClassOf(F4Byz00,F4By.00)
soft_is(F4Bz.00,Class)
soft_SubClassOf(F4Bz.00,F4B..00)
soft_is(F4C6.00,Class)
soft_is(F4C6300,Class)
soft_SubClassOf(F4C6300,F4C6.00)
soft_is(F4D..00,Class)
soft_is(F4D3.00,Class)
soft_is(F4D3100,Class)
soft_SubClassOf(F4D3100,F4D3.00)
soft_is(F4Dy.00,Class)
soft_SubClassOf(F4Dy.00,F4D..00)
soft_is(F4Dy000,Class)
soft_SubClassOf(F4Dy000,F4Dy.00)
soft_is(F4E1.00,Class)
soft_is(F4E1300,Class)
soft_SubClassOf(F4E1300,F4E1.00)
soft_is(F4E4.00,Class)
soft_is(F4E4100,Class)
soft_SubClassOf(F4E4100,F4E4.00)
soft_is(F4E4z00,Class)
soft_SubClassOf(F4E4z00,F4E4.00)
soft_is(F4Ey.00,Class)
soft_is(F4Eyz00,Class)
soft_SubClassOf(F4Eyz00,F4Ey.00)
soft_is(F4F2.00,Class)
soft_is(F4F2z00,Class)
soft_SubClassOf(F4F2z00,F4F2.00)
soft_is(F4F6.00,Class)
soft_is(F4F6z00,Class)
soft_SubClassOf(F4F6z00,F4F6.00)
soft_is(F4Fy.00,Class)
soft_is(F4Fyz00,Class)
soft_SubClassOf(F4Fyz00,F4Fy.00)
soft_is(F4G0.00,Class)
soft_is(F4G0z00,Class)
soft_SubClassOf(F4G0z00,F4G0.00)
soft_is(F4G2.00,Class)
soft_is(F4G2z00,Class)
soft_SubClassOf(F4G2z00,F4G2.00)
soft_is(F4G3.00,Class)
soft_is(F4G3z00,Class)
soft_SubClassOf(F4G3z00,F4G3.00)
soft_is(F4H0.00,Class)
soft_is(F4H0z00,Class)
soft_SubClassOf(F4H0z00,F4H0.00)
soft_is(F4J1.00,Class)
soft_is(F4J1000,Class)
soft_SubClassOf(F4J1000,F4J1.00)
soft_is(F4J1500,Class)
soft_SubClassOf(F4J1500,F4J1.00)
soft_is(F4J2.00,Class)
soft_is(F4J2z00,Class)
soft_SubClassOf(F4J2z00,F4J2.00)
soft_is(F4J3.00,Class)
soft_is(F4J3600,Class)
soft_SubClassOf(F4J3600,F4J3.00)
soft_is(F4J6.00,Class)
soft_is(F4J6z00,Class)
soft_SubClassOf(F4J6z00,F4J6.00)
soft_is(F4Jy.00,Class)
soft_is(F4Jy600,Class)
soft_SubClassOf(F4Jy600,F4Jy.00)
soft_is(F4K..00,Class)
soft_is(F4K1.00,Class)
soft_SubClassOf(F4K1.00,F4K..00)
soft_is(F4K1000,Class)
soft_SubClassOf(F4K1000,F4K1.00)
soft_is(F4K1100,Class)
soft_SubClassOf(F4K1100,F4K1.00)
soft_is(F4K1200,Class)
soft_SubClassOf(F4K1200,F4K1.00)
soft_is(F4K1300,Class)
soft_SubClassOf(F4K1300,F4K1.00)
soft_is(F4K1400,Class)
soft_SubClassOf(F4K1400,F4K1.00)
soft_is(F4K1500,Class)
soft_SubClassOf(F4K1500,F4K1.00)
soft_is(F4K1z00,Class)
soft_SubClassOf(F4K1z00,F4K1.00)
soft_is(F4K4.00,Class)
soft_is(F4K4000,Class)
soft_SubClassOf(F4K4000,F4K4.00)
soft_is(F4KX.00,Class)
soft_SubClassOf(F4KX.00,F4K..00)
soft_is(F5...00,Class)
soft_is(F502.00,Class)
soft_is(F502200,Class)
soft_SubClassOf(F502200,F502.00)
soft_is(F502500,Class)
soft_SubClassOf(F502500,F502.00)
soft_is(F502700,Class)
soft_SubClassOf(F502700,F502.00)
soft_is(F511.00,Class)
soft_is(F511z00,Class)
soft_SubClassOf(F511z00,F511.00)
soft_is(F54y.00,Class)
soft_is(F54y200,Class)
soft_SubClassOf(F54y200,F54y.00)
soft_is(F55..00,Class)
soft_SubClassOf(F55..00,F5...00)
soft_is(F550.00,Class)
soft_SubClassOf(F550.00,F55..00)
soft_is(F551.00,Class)
soft_SubClassOf(F551.00,F55..00)
soft_is(F552.00,Class)
soft_SubClassOf(F552.00,F55..00)
soft_is(F553.00,Class)
soft_SubClassOf(F553.00,F55..00)
soft_is(F553z00,Class)
soft_SubClassOf(F553z00,F553.00)
soft_is(F55y.00,Class)
soft_SubClassOf(F55y.00,F55..00)
soft_is(F55z.00,Class)
soft_SubClassOf(F55z.00,F55..00)
soft_is(F56..00,Class)
soft_is(F562.00,Class)
soft_is(F562z00,Class)
soft_SubClassOf(F562z00,F562.00)
soft_is(F563.00,Class)
soft_is(F563300,Class)
soft_SubClassOf(F563300,F563.00)
soft_is(F564.00,Class)
soft_SubClassOf(F564.00,F56..00)
soft_is(F564000,Class)
soft_SubClassOf(F564000,F564.00)
soft_is(F564100,Class)
soft_SubClassOf(F564100,F564.00)
soft_is(F564200,Class)
soft_SubClassOf(F564200,F564.00)
soft_is(F564300,Class)
soft_SubClassOf(F564300,F564.00)
soft_is(F564y00,Class)
soft_SubClassOf(F564y00,F564.00)
soft_is(F564z00,Class)
soft_SubClassOf(F564z00,F564.00)
soft_is(F57..00,Class)
soft_is(F57y.00,Class)
soft_SubClassOf(F57y.00,F57..00)
soft_is(F58..00,Class)
soft_is(F584.00,Class)
soft_is(F584400,Class)
soft_SubClassOf(F584400,F584.00)
soft_is(F586.00,Class)
soft_is(F586000,Class)
soft_SubClassOf(F586000,F586.00)
soft_is(F58y.00,Class)
soft_SubClassOf(F58y.00,F58..00)
soft_is(F59..00,Class)
soft_is(F590.00,Class)
soft_is(F590200,Class)
soft_SubClassOf(F590200,F590.00)
soft_is(F59A.00,Class)
soft_SubClassOf(F59A.00,F59..00)
soft_is(F59y.00,Class)
soft_SubClassOf(F59y.00,F59..00)
soft_is(Fyu..00,Class)
soft_is(Fyu0.00,Class)
soft_SubClassOf(Fyu0.00,Fyu..00)
soft_is(Fyu0000,Class)
soft_SubClassOf(Fyu0000,Fyu0.00)
soft_is(Fyu0100,Class)
soft_SubClassOf(Fyu0100,Fyu0.00)
soft_is(Fyu0200,Class)
soft_SubClassOf(Fyu0200,Fyu0.00)
soft_is(Fyu0300,Class)
soft_SubClassOf(Fyu0300,Fyu0.00)
soft_is(Fyu0400,Class)
soft_SubClassOf(Fyu0400,Fyu0.00)
soft_is(Fyu0500,Class)
soft_SubClassOf(Fyu0500,Fyu0.00)
soft_is(Fyu0600,Class)
soft_SubClassOf(Fyu0600,Fyu0.00)
soft_is(Fyu0700,Class)
soft_SubClassOf(Fyu0700,Fyu0.00)
soft_is(Fyu0800,Class)
soft_SubClassOf(Fyu0800,Fyu0.00)
soft_is(Fyu0900,Class)
soft_SubClassOf(Fyu0900,Fyu0.00)
soft_is(Fyu0A00,Class)
soft_SubClassOf(Fyu0A00,Fyu0.00)
soft_is(Fyu0B00,Class)
soft_SubClassOf(Fyu0B00,Fyu0.00)
soft_is(Fyu0C00,Class)
soft_SubClassOf(Fyu0C00,Fyu0.00)
soft_is(Fyu0D00,Class)
soft_SubClassOf(Fyu0D00,Fyu0.00)
soft_is(FyuA.00,Class)
soft_is(FyuA900,Class)
soft_SubClassOf(FyuA900,FyuA.00)
soft_is(FyuE.00,Class)
soft_is(FyuE400,Class)
soft_SubClassOf(FyuE400,FyuE.00)
soft_is(FyuF.00,Class)
soft_SubClassOf(FyuF.00,Fyu..00)
soft_is(FyuF000,Class)
soft_SubClassOf(FyuF000,FyuF.00)
soft_is(FyuF100,Class)
soft_SubClassOf(FyuF100,FyuF.00)
soft_is(FyuF200,Class)
soft_SubClassOf(FyuF200,FyuF.00)
soft_is(FyuF300,Class)
soft_SubClassOf(FyuF300,FyuF.00)
soft_is(FyuF400,Class)
soft_SubClassOf(FyuF400,FyuF.00)
soft_is(FyuF500,Class)
soft_SubClassOf(FyuF500,FyuF.00)
soft_is(FyuF600,Class)
soft_SubClassOf(FyuF600,FyuF.00)
soft_is(FyuF700,Class)
soft_SubClassOf(FyuF700,FyuF.00)
soft_is(FyuF800,Class)
soft_SubClassOf(FyuF800,FyuF.00)
soft_is(FyuF900,Class)
soft_SubClassOf(FyuF900,FyuF.00)
soft_is(FyuK.00,Class)
soft_is(FyuK300,Class)
soft_SubClassOf(FyuK300,FyuK.00)
soft_is(FyuP.00,Class)
soft_is(FyuP300,Class)
soft_SubClassOf(FyuP300,FyuP.00)
soft_is(FyuP600,Class)
soft_SubClassOf(FyuP600,FyuP.00)
soft_is(FyuU.00,Class)
soft_is(FyuU000,Class)
soft_SubClassOf(FyuU000,FyuU.00)
soft_is(G....00,Class)
soft_is(G1...00,Class)
soft_is(G13..00,Class)
soft_is(G133.00,Class)
soft_SubClassOf(G133.00,G13..00)
soft_is(G13y.00,Class)
soft_SubClassOf(G13y.00,G13..00)
soft_is(G1y..00,Class)
soft_SubClassOf(G1y..00,G1...00)
soft_is(G1y0.00,Class)
soft_SubClassOf(G1y0.00,G1y..00)
soft_is(G1yz.00,Class)
soft_SubClassOf(G1yz.00,G1y..00)
soft_is(G2...00,Class)
soft_is(G211.00,Class)
soft_is(G211z00,Class)
soft_SubClassOf(G211z00,G211.00)
soft_is(G25..00,Class)
soft_SubClassOf(G25..00,G2...00)
soft_is(G250.00,Class)
soft_SubClassOf(G250.00,G25..00)
soft_is(G251.00,Class)
soft_SubClassOf(G251.00,G25..00)
soft_is(G2y..00,Class)
soft_SubClassOf(G2y..00,G2...00)
soft_is(G3...00,Class)
soft_is(G3y..00,Class)
soft_SubClassOf(G3y..00,G3...00)
soft_is(G41..00,Class)
soft_is(G41y.00,Class)
soft_SubClassOf(G41y.00,G41..00)
soft_is(G41y000,Class)
soft_SubClassOf(G41y000,G41y.00)
soft_is(G41y100,Class)
soft_SubClassOf(G41y100,G41y.00)
soft_is(G41yz00,Class)
soft_SubClassOf(G41yz00,G41y.00)
soft_is(G42..00,Class)
