soft_is(ECO_9000000,ObjectProperty)
soft_SubClassOf(ECO_0007263,ECO_0007774)
soft_is(ECO_0007273,Class)
soft_SubClassOf(ECO_0007273,ECO_0005562,)
soft_SubClassOf(ECO_0007273,ECO_0007767)
soft_is(ECO_0007274,Class)
soft_SubClassOf(ECO_0007274,ECO_0005563,)
soft_SubClassOf(ECO_0007274,ECO_0007766)
soft_is(ECO_0007275,Class)
soft_equiv(ECO_0007275,ECO_0005564_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007275,ECO_0005564,)
soft_SubClassOf(ECO_0007275,ECO_0007535)
soft_is(ECO_0007276,Class)
soft_equiv(ECO_0007276,ECO_0005566_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007276,ECO_0005566,)
soft_SubClassOf(ECO_0007276,ECO_0007535)
soft_is(ECO_0007277,Class)
soft_equiv(ECO_0007277,ECO_0005570_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007277,ECO_0005570,)
soft_SubClassOf(ECO_0007277,ECO_0007535)
soft_is(ECO_0007278,Class)
soft_equiv(ECO_0007278,ECO_0005571_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007278,ECO_0005571,)
soft_SubClassOf(ECO_0007278,ECO_0007535)
soft_is(ECO_0007279,Class)
soft_SubClassOf(ECO_0007279,ECO_0005572,)
soft_SubClassOf(ECO_0007279,ECO_0007766)
soft_is(ECO_0007280,Class)
soft_SubClassOf(ECO_0007280,ECO_0005573,)
soft_SubClassOf(ECO_0007280,ECO_0007537)
soft_is(ECO_0007281,Class)
soft_SubClassOf(ECO_0007281,ECO_0005574,)
soft_SubClassOf(ECO_0007281,ECO_0007537)
soft_is(ECO_0007282,Class)
soft_SubClassOf(ECO_0007282,ECO_0005575,)
soft_SubClassOf(ECO_0007282,ECO_0007537)
soft_is(ECO_0007283,Class)
soft_equiv(ECO_0007283,ECO_0005577_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007283,ECO_0005577,)
soft_SubClassOf(ECO_0007283,ECO_0007535)
soft_is(ECO_0007284,Class)
soft_SubClassOf(ECO_0007284,ECO_0005582,)
soft_SubClassOf(ECO_0007284,ECO_0007537)
soft_is(ECO_0007285,Class)
soft_SubClassOf(ECO_0007285,ECO_0005583,)
soft_SubClassOf(ECO_0007285,ECO_0007766)
soft_is(ECO_0007286,Class)
soft_SubClassOf(ECO_0007286,ECO_0005584,)
soft_SubClassOf(ECO_0007286,ECO_0007766)
soft_is(ECO_0007289,Class)
soft_SubClassOf(ECO_0007289,ECO_0005604,)
soft_SubClassOf(ECO_0007289,ECO_0007775)
soft_is(ECO_0007290,Class)
soft_SubClassOf(ECO_0007290,ECO_0005607,)
soft_SubClassOf(ECO_0007290,ECO_0007780)
soft_is(ECO_0007291,Class)
soft_SubClassOf(ECO_0007291,ECO_0005608,)
soft_SubClassOf(ECO_0007291,ECO_0007780)
soft_is(ECO_0007292,Class)
soft_SubClassOf(ECO_0007292,ECO_0005609,)
soft_SubClassOf(ECO_0007292,ECO_0007780)
soft_is(ECO_0007302,Class)
soft_SubClassOf(ECO_0007302,ECO_0000069,)
soft_SubClassOf(ECO_0007302,ECO_0007401)
soft_is(ECO_0007306,Class)
soft_equiv(ECO_0007306,ECO_0000112_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007306,ECO_0000112,)
soft_SubClassOf(ECO_0007306,ECO_0007309,)
soft_SubClassOf(ECO_0007306,ECO_0007770,)
soft_SubClassOf(ECO_0007306,ECO_0007796)
soft_is(ECO_0007307,Class)
soft_SubClassOf(ECO_0007307,ECO_0000002)
soft_is(ECO_0007309,Class)
soft_is(ECO_0007332,Class)
soft_is(ECO_0007335,Class)
soft_SubClassOf(ECO_0007335,ECO_0001001,)
soft_SubClassOf(ECO_0007335,ECO_0007775)
soft_is(ECO_0007336,Class)
soft_SubClassOf(ECO_0007336,ECO_0001004,)
soft_SubClassOf(ECO_0007336,ECO_0007781)
soft_is(ECO_0007337,Class)
soft_equiv(ECO_0007337,ECO_0001005_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007337,ECO_0001005,)
soft_SubClassOf(ECO_0007337,ECO_0007798)
soft_is(ECO_0007339,Class)
soft_equiv(ECO_0007339,ECO_0001002_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007339,ECO_0001002,)
soft_SubClassOf(ECO_0007339,ECO_0007773)
soft_is(ECO_0007340,Class)
soft_equiv(ECO_0007340,ECO_0001006_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007340,ECO_0001006,)
soft_SubClassOf(ECO_0007340,ECO_0007773)
soft_is(ECO_0007341,Class)
soft_equiv(ECO_0007341,ECO_0001007_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007341,ECO_0001007,)
soft_SubClassOf(ECO_0007341,ECO_0007793)
soft_is(ECO_0007342,Class)
soft_SubClassOf(ECO_0007342,ECO_0001008,)
soft_SubClassOf(ECO_0007342,ECO_0007774)
soft_is(ECO_0007345,Class)
soft_SubClassOf(ECO_0007345,ECO_0001011,)
soft_SubClassOf(ECO_0007345,ECO_0007777)
soft_is(ECO_0007348,Class)
soft_SubClassOf(ECO_0007348,ECO_0000040,)
soft_SubClassOf(ECO_0007348,ECO_0007384)
soft_is(ECO_0007352,Class)
soft_SubClassOf(ECO_0007352,ECO_0001017,)
soft_SubClassOf(ECO_0007352,ECO_0007780)
soft_is(ECO_0007355,Class)
soft_SubClassOf(ECO_0007355,ECO_0001019,)
soft_SubClassOf(ECO_0007355,ECO_0007777)
soft_is(ECO_0007356,Class)
soft_equiv(ECO_0007356,ECO_0001020_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007356,ECO_0001020,)
soft_SubClassOf(ECO_0007356,ECO_0007773)
soft_is(ECO_0007357,Class)
soft_equiv(ECO_0007357,ECO_0001021_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007357,ECO_0001021,)
soft_SubClassOf(ECO_0007357,ECO_0007773)
soft_is(ECO_0007358,Class)
soft_equiv(ECO_0007358,ECO_0001022_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007358,ECO_0001022,)
soft_SubClassOf(ECO_0007358,ECO_0007798)
soft_is(ECO_0007361,Class)
soft_equiv(ECO_0007361,ECO_0001025_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007361,ECO_0001025,)
soft_SubClassOf(ECO_0007361,ECO_0007769)
soft_is(ECO_0007362,Class)
soft_equiv(ECO_0007362,ECO_0001026_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007362,ECO_0001026,)
soft_SubClassOf(ECO_0007362,ECO_0007363)
soft_is(ECO_0007363,Class)
soft_is(ECO_0007364,Class)
soft_equiv(ECO_0007364,ECO_0001028_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007364,ECO_0001028,)
soft_SubClassOf(ECO_0007364,ECO_0007332)
soft_is(ECO_0007366,Class)
soft_equiv(ECO_0007366,ECO_0001029_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007366,ECO_0001029,)
soft_SubClassOf(ECO_0007366,ECO_0007769)
soft_is(ECO_0007373,Class)
soft_SubClassOf(ECO_0007373,ECO_0007384)
soft_is(ECO_0007376,Class)
soft_SubClassOf(ECO_0007376,ECO_0001050,)
soft_SubClassOf(ECO_0007376,ECO_0007389)
soft_is(ECO_0007377,Class)
soft_SubClassOf(ECO_0007377,ECO_0001036,)
soft_SubClassOf(ECO_0007377,ECO_0007777)
soft_is(ECO_0007378,Class)
soft_equiv(ECO_0007378,ECO_0001037_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007378,ECO_0001037,)
soft_SubClassOf(ECO_0007378,ECO_0007798)
soft_is(ECO_0007380,Class)
soft_SubClassOf(ECO_0007380,ECO_0001039,)
soft_SubClassOf(ECO_0007380,ECO_0007777)
soft_is(ECO_0007383,Class)
soft_SubClassOf(ECO_0007383,ECO_0001045,)
soft_SubClassOf(ECO_0007383,ECO_0007384)
soft_is(ECO_0007384,Class)
soft_equiv(ECO_0007384,ECO_0000023_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007384,ECO_0000023,)
soft_SubClassOf(ECO_0007384,ECO_0007332)
soft_is(ECO_0007385,Class)
soft_equiv(ECO_0007385,ECO_0001046_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007385,ECO_0001046,)
soft_SubClassOf(ECO_0007385,ECO_0007332)
soft_is(ECO_0007386,Class)
soft_SubClassOf(ECO_0007386,ECO_0007809)
soft_is(ECO_0007387,Class)
soft_SubClassOf(ECO_0007387,ECO_0001048,)
soft_SubClassOf(ECO_0007387,ECO_0006328)
soft_is(ECO_0007389,Class)
soft_equiv(ECO_0007389,ECO_0001051_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007389,ECO_0001051,)
soft_SubClassOf(ECO_0007389,ECO_0007363)
soft_is(ECO_0007393,Class)
soft_equiv(ECO_0007393,ECO_0001057_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007393,ECO_0001057,)
soft_SubClassOf(ECO_0007393,ECO_0007794)
soft_is(ECO_0007394,Class)
soft_equiv(ECO_0007394,ECO_0001058_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007394,ECO_0001058,)
soft_SubClassOf(ECO_0007394,ECO_0007782)
soft_is(ECO_0007395,Class)
soft_equiv(ECO_0007395,ECO_0001060_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007395,ECO_0001060,)
soft_SubClassOf(ECO_0007395,ECO_0007771)
soft_is(ECO_0007396,Class)
soft_equiv(ECO_0007396,ECO_0001061_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007396,ECO_0001061,)
soft_SubClassOf(ECO_0007396,ECO_0007790)
soft_is(ECO_0007397,Class)
soft_equiv(ECO_0007397,ECO_0001062_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007397,ECO_0001062,)
soft_SubClassOf(ECO_0007397,ECO_0007795)
soft_is(ECO_0007398,Class)
soft_equiv(ECO_0007398,ECO_0001063_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007398,ECO_0001063,)
soft_SubClassOf(ECO_0007398,ECO_0007802)
soft_is(ECO_0007399,Class)
soft_equiv(ECO_0007399,ECO_0001059_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007399,ECO_0001059,)
soft_SubClassOf(ECO_0007399,ECO_0007791)
soft_is(ECO_0007400,Class)
soft_equiv(ECO_0007400,ECO_0001064_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007400,ECO_0001064,)
soft_SubClassOf(ECO_0007400,ECO_0007800)
soft_is(ECO_0007401,Class)
soft_equiv(ECO_0007401,ECO_0001065_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007401,ECO_0001065,)
soft_SubClassOf(ECO_0007401,ECO_0007783)
soft_is(ECO_0007402,Class)
soft_equiv(ECO_0007402,ECO_0001066_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007402,ECO_0001066,)
soft_SubClassOf(ECO_0007402,ECO_0007792)
soft_is(ECO_0007403,Class)
soft_equiv(ECO_0007403,ECO_0001067_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007403,ECO_0001067,)
soft_SubClassOf(ECO_0007403,ECO_0007772)
soft_is(ECO_0007404,Class)
soft_equiv(ECO_0007404,ECO_0001069_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007404,ECO_0001069,)
soft_SubClassOf(ECO_0007404,ECO_0007797)
soft_is(ECO_0007405,Class)
soft_SubClassOf(ECO_0007405,ECO_0001068,)
soft_SubClassOf(ECO_0007405,ECO_0007767)
soft_is(ECO_0007406,Class)
soft_equiv(ECO_0007406,ECO_0001070_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007406,ECO_0001070,)
soft_SubClassOf(ECO_0007406,ECO_0007788)
soft_is(ECO_0007407,Class)
soft_equiv(ECO_0007407,ECO_0001071_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007407,ECO_0001071,)
soft_SubClassOf(ECO_0007407,ECO_0007768)
soft_is(ECO_0007408,Class)
soft_equiv(ECO_0007408,ECO_0001072_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007408,ECO_0001072,)
soft_SubClassOf(ECO_0007408,ECO_0007799)
soft_is(ECO_0007409,Class)
soft_equiv(ECO_0007409,ECO_0001073_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007409,ECO_0001073,)
soft_SubClassOf(ECO_0007409,ECO_0007801)
soft_is(ECO_0007410,Class)
soft_equiv(ECO_0007410,ECO_0001074_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007410,ECO_0001074,)
soft_SubClassOf(ECO_0007410,ECO_0007794)
soft_is(ECO_0007411,Class)
soft_equiv(ECO_0007411,ECO_0001075_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007411,ECO_0001075,)
soft_SubClassOf(ECO_0007411,ECO_0007782)
soft_is(ECO_0007412,Class)
soft_equiv(ECO_0007412,ECO_0001076_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007412,ECO_0001076,)
soft_SubClassOf(ECO_0007412,ECO_0007771)
soft_is(ECO_0007413,Class)
soft_equiv(ECO_0007413,ECO_0001077_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007413,ECO_0001077,)
soft_SubClassOf(ECO_0007413,ECO_0007790)
soft_is(ECO_0007414,Class)
soft_equiv(ECO_0007414,ECO_0001078_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007414,ECO_0001078,)
soft_SubClassOf(ECO_0007414,ECO_0007795)
soft_is(ECO_0007415,Class)
soft_equiv(ECO_0007415,ECO_0001080_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007415,ECO_0001080,)
soft_SubClassOf(ECO_0007415,ECO_0007802)
soft_is(ECO_0007416,Class)
soft_equiv(ECO_0007416,ECO_0001079_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007416,ECO_0001079,)
soft_SubClassOf(ECO_0007416,ECO_0007791)
soft_is(ECO_0007417,Class)
soft_equiv(ECO_0007417,ECO_0001081_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007417,ECO_0001081,)
soft_SubClassOf(ECO_0007417,ECO_0007800)
soft_is(ECO_0007418,Class)
soft_equiv(ECO_0007418,ECO_0001082_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007418,ECO_0001082,)
soft_SubClassOf(ECO_0007418,ECO_0007783)
soft_is(ECO_0007419,Class)
soft_equiv(ECO_0007419,ECO_0001083_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007419,ECO_0001083,)
soft_SubClassOf(ECO_0007419,ECO_0007792)
soft_is(ECO_0007420,Class)
soft_equiv(ECO_0007420,ECO_0001084_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007420,ECO_0001084,)
soft_SubClassOf(ECO_0007420,ECO_0007772)
soft_is(ECO_0007421,Class)
soft_SubClassOf(ECO_0007421,ECO_0001085,)
soft_SubClassOf(ECO_0007421,ECO_0007767)
soft_is(ECO_0007422,Class)
soft_equiv(ECO_0007422,ECO_0001086_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007422,ECO_0001086,)
soft_SubClassOf(ECO_0007422,ECO_0007788)
soft_is(ECO_0007423,Class)
soft_equiv(ECO_0007423,ECO_0001087_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007423,ECO_0001087,)
soft_SubClassOf(ECO_0007423,ECO_0007768)
soft_is(ECO_0007424,Class)
soft_equiv(ECO_0007424,ECO_0001088_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007424,ECO_0001088,)
soft_SubClassOf(ECO_0007424,ECO_0007799)
soft_is(ECO_0007425,Class)
soft_equiv(ECO_0007425,ECO_0001089_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007425,ECO_0001089,)
soft_SubClassOf(ECO_0007425,ECO_0007801)
soft_is(ECO_0007428,Class)
soft_equiv(ECO_0007428,ECO_0001092_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007428,ECO_0001092,)
soft_SubClassOf(ECO_0007428,ECO_0007332)
soft_is(ECO_0007429,Class)
soft_equiv(ECO_0007429,ECO_0001093_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007429,ECO_0001093,)
soft_SubClassOf(ECO_0007429,ECO_0007332)
soft_is(ECO_0007434,Class)
soft_equiv(ECO_0007434,ECO_0001097_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007434,ECO_0001097,)
soft_SubClassOf(ECO_0007434,ECO_0007363)
soft_is(ECO_0007435,Class)
soft_equiv(ECO_0007435,ECO_0001098_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007435,ECO_0001098,)
soft_SubClassOf(ECO_0007435,ECO_0007363)
soft_is(ECO_0007436,Class)
soft_equiv(ECO_0007436,ECO_0001099_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007436,ECO_0001099,)
soft_SubClassOf(ECO_0007436,ECO_0007773)
soft_is(ECO_0007437,Class)
soft_SubClassOf(ECO_0007437,ECO_0001100,)
soft_SubClassOf(ECO_0007437,ECO_0007777)
soft_is(ECO_0007438,Class)
soft_SubClassOf(ECO_0007438,ECO_0001101,)
soft_SubClassOf(ECO_0007438,ECO_0007777)
soft_is(ECO_0007442,Class)
soft_SubClassOf(ECO_0007442,ECO_0001104,)
soft_SubClassOf(ECO_0007442,ECO_0007777)
soft_is(ECO_0007445,Class)
soft_SubClassOf(ECO_0007445,ECO_0001110,)
soft_SubClassOf(ECO_0007445,ECO_0007384)
soft_is(ECO_0007449,Class)
soft_equiv(ECO_0007449,ECO_0001114_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007449,ECO_0001114,)
soft_SubClassOf(ECO_0007449,ECO_0007798)
soft_is(ECO_0007450,Class)
soft_is(ECO_0007455,Class)
soft_is(ECO_0007461,Class)
soft_SubClassOf(ECO_0007461,ECO_0001136,)
soft_SubClassOf(ECO_0007461,ECO_0007775)
soft_is(ECO_0007463,Class)
soft_SubClassOf(ECO_0007463,ECO_0001133,)
soft_SubClassOf(ECO_0007463,ECO_0007777)
soft_is(ECO_0007467,Class)
soft_equiv(ECO_0007467,ECO_0001129_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007467,ECO_0001129,)
soft_SubClassOf(ECO_0007467,ECO_0007468)
soft_is(ECO_0007468,Class)
soft_is(ECO_0007469,Class)
soft_equiv(ECO_0007469,ECO_0001127_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007469,ECO_0001127,)
soft_SubClassOf(ECO_0007469,ECO_0007332)
soft_is(ECO_0007474,Class)
soft_equiv(ECO_0007474,ECO_0000096_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007474,ECO_0000096,)
soft_SubClassOf(ECO_0007474,ECO_0007332)
soft_is(ECO_0007476,Class)
soft_equiv(ECO_0007476,ECO_0005500_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007476,ECO_0005500,)
soft_SubClassOf(ECO_0007476,ECO_0007797)
soft_is(ECO_0007485,Class)
soft_SubClassOf(ECO_0007485,ECO_0000090,)
soft_SubClassOf(ECO_0007485,ECO_0007486)
soft_is(ECO_0007486,Class)
soft_equiv(ECO_0007486,ECO_0000087_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007486,ECO_0000087,)
soft_SubClassOf(ECO_0007486,ECO_0007435,)
soft_SubClassOf(ECO_0007486,ECO_0007796)
soft_is(ECO_0007490,Class)
soft_SubClassOf(ECO_0007490,ECO_0005587,)
soft_SubClassOf(ECO_0007490,ECO_0007435)
soft_is(ECO_0007491,Class)
soft_SubClassOf(ECO_0007491,ECO_0005588,)
soft_SubClassOf(ECO_0007491,ECO_0007435)
soft_is(ECO_0007493,Class)
soft_SubClassOf(ECO_0007493,ECO_0007435)
soft_is(ECO_0007494,Class)
soft_SubClassOf(ECO_0007494,ECO_0005594,)
soft_SubClassOf(ECO_0007494,ECO_0007486)
soft_is(ECO_0007498,Class)
soft_equiv(ECO_0007498,ECO_0005503_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007498,ECO_0005503,)
soft_SubClassOf(ECO_0007498,ECO_0007769)
soft_is(ECO_0007505,Class)
soft_SubClassOf(ECO_0007505,ECO_0000136,)
soft_SubClassOf(ECO_0007505,ECO_0007384)
soft_is(ECO_0007508,Class)
soft_equiv(ECO_0007508,ECO_0001811_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007508,ECO_0001811,)
soft_SubClassOf(ECO_0007508,ECO_0007450)
soft_is(ECO_0007510,Class)
soft_equiv(ECO_0007510,ECO_0000293_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007510,ECO_0000293,)
soft_SubClassOf(ECO_0007510,ECO_0007332)
soft_is(ECO_0007515,Class)
soft_SubClassOf(ECO_0007515,ECO_0001825,)
soft_SubClassOf(ECO_0007515,ECO_0007384)
soft_is(ECO_0007533,Class)
soft_SubClassOf(ECO_0007533,ECO_0005578,)
soft_SubClassOf(ECO_0007533,ECO_0007435)
soft_is(ECO_0007534,Class)
soft_is(ECO_0007535,Class)
soft_is(ECO_0007537,Class)
soft_equiv(ECO_0007537,ECO_0006012_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007537,ECO_0006012,)
soft_SubClassOf(ECO_0007537,ECO_0007535)
soft_is(ECO_0007538,Class)
soft_SubClassOf(ECO_0007538,ECO_0006014,)
soft_SubClassOf(ECO_0007538,ECO_0007537)
soft_is(ECO_0007541,Class)
soft_SubClassOf(ECO_0007541,ECO_0006020,)
soft_SubClassOf(ECO_0007541,ECO_0007775)
soft_is(ECO_0007548,Class)
soft_equiv(ECO_0007548,ECO_0006034_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007548,ECO_0006034,)
soft_SubClassOf(ECO_0007548,ECO_0007450)
soft_is(ECO_0007549,Class)
soft_SubClassOf(ECO_0007549,ECO_0006036,)
soft_SubClassOf(ECO_0007549,ECO_0007548)
soft_is(ECO_0007550,Class)
soft_equiv(ECO_0007550,ECO_0006038_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007550,ECO_0006038,)
soft_SubClassOf(ECO_0007550,ECO_0007535,)
soft_SubClassOf(ECO_0007550,ECO_0007548)
soft_is(ECO_0007551,Class)
soft_SubClassOf(ECO_0007551,ECO_0006040,)
soft_SubClassOf(ECO_0007551,ECO_0007550)
soft_is(ECO_0007552,Class)
soft_equiv(ECO_0007552,ECO_0000004_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007552,ECO_0000004,)
soft_SubClassOf(ECO_0007552,ECO_0007534)
soft_is(ECO_0007553,Class)
soft_equiv(ECO_0007553,ECO_0006043_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007553,ECO_0006043,)
soft_SubClassOf(ECO_0007553,ECO_0007535)
soft_is(ECO_0007554,Class)
soft_SubClassOf(ECO_0007554,ECO_0006045,)
soft_SubClassOf(ECO_0007554,ECO_0007553)
soft_is(ECO_0007555,Class)
soft_SubClassOf(ECO_0007555,ECO_0006047,)
soft_SubClassOf(ECO_0007555,ECO_0007553)
soft_is(ECO_0007564,Class)
soft_equiv(ECO_0007564,ECO_0006066_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007564,ECO_0006066,)
soft_SubClassOf(ECO_0007564,ECO_0007450)
soft_is(ECO_0007567,Class)
soft_equiv(ECO_0007567,ECO_0000022_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007567,ECO_0000022,)
soft_SubClassOf(ECO_0007567,ECO_0007332)
soft_is(ECO_0007569,Class)
soft_SubClassOf(ECO_0007569,ECO_0000074,)
soft_SubClassOf(ECO_0007569,ECO_0006294)
soft_is(ECO_0007570,Class)
soft_equiv(ECO_0007570,ECO_0000076_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007570,ECO_0000076,)
soft_SubClassOf(ECO_0007570,ECO_0007332)
soft_is(ECO_0007571,Class)
soft_SubClassOf(ECO_0007571,ECO_0000079,)
soft_SubClassOf(ECO_0007571,ECO_0007384)
soft_is(ECO_0007594,Class)
soft_equiv(ECO_0007594,ECO_0007015_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007594,ECO_0007015,)
soft_SubClassOf(ECO_0007594,ECO_0007805)
soft_is(ECO_0007595,Class)
soft_equiv(ECO_0007595,ECO_0007017_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007595,ECO_0007017,)
soft_SubClassOf(ECO_0007595,ECO_0007450)
soft_is(ECO_0007604,Class)
soft_equiv(ECO_0007604,ECO_0007035_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007604,ECO_0007035,)
soft_SubClassOf(ECO_0007604,ECO_0007789)
soft_is(ECO_0007605,Class)
soft_equiv(ECO_0007605,ECO_0007037_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007605,ECO_0007037,)
soft_SubClassOf(ECO_0007605,ECO_0007798)
soft_is(ECO_0007606,Class)
soft_SubClassOf(ECO_0007606,ECO_0007039,)
soft_SubClassOf(ECO_0007606,ECO_0007778)
soft_is(ECO_0007607,Class)
soft_SubClassOf(ECO_0007607,ECO_0006324,)
soft_SubClassOf(ECO_0007607,ECO_0007041)
soft_is(ECO_0007610,Class)
soft_SubClassOf(ECO_0007610,ECO_0007047,)
soft_SubClassOf(ECO_0007610,ECO_0007435)
soft_is(ECO_0007611,Class)
soft_SubClassOf(ECO_0007611,ECO_0007049,)
soft_SubClassOf(ECO_0007611,ECO_0007435)
soft_is(ECO_0007612,Class)
soft_SubClassOf(ECO_0007612,ECO_0007051,)
soft_SubClassOf(ECO_0007612,ECO_0007435)
soft_is(ECO_0007613,Class)
soft_SubClassOf(ECO_0007613,ECO_0007053,)
soft_SubClassOf(ECO_0007613,ECO_0007435)
soft_is(ECO_0007614,Class)
soft_SubClassOf(ECO_0007614,ECO_0007055,)
soft_SubClassOf(ECO_0007614,ECO_0007435)
soft_is(ECO_0007621,Class)
soft_equiv(ECO_0007621,ECO_0007069_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007621,ECO_0007069,)
soft_SubClassOf(ECO_0007621,ECO_0007798)
soft_is(ECO_0007628,Class)
soft_SubClassOf(ECO_0007628,ECO_0007083,)
soft_SubClassOf(ECO_0007628,ECO_0007778)
soft_is(ECO_0007633,Class)
soft_equiv(ECO_0007633,ECO_0000170_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007633,ECO_0000170,)
soft_SubClassOf(ECO_0007633,ECO_0007768)
soft_is(ECO_0007684,Class)
soft_SubClassOf(ECO_0007684,ECO_0000156,)
