soft_is(integer,Datatype)
soft_SubClassOf(AFR_0001828,AFR_0000304)
soft_is(AFR_0001829,Class)
soft_SubClassOf(AFR_0001829,AFR_0000937)
soft_is(AFR_0001835,Class)
soft_SubClassOf(AFR_0001835,AFC_0000050)
soft_is(AFR_0001836,Class)
soft_SubClassOf(AFR_0001836,AFR_0000991,)
soft_SubClassOf(AFR_0001836,AFX_0002734_some_AFP_0003538)
soft_is(AFR_0001839,Class)
soft_SubClassOf(AFR_0001839,AFR_0000922)
soft_is(AFR_0001843,Class)
soft_is(AFR_0001844,Class)
soft_is(AFR_0001845,Class)
soft_SubClassOf(AFR_0001845,AFR_0002408)
soft_is(AFR_0001847,Class)
soft_SubClassOf(AFR_0001847,AFR_0000957,)
soft_SubClassOf(AFR_0001847,AFR_0001257)
soft_is(AFR_0001849,Class)
soft_SubClassOf(AFR_0001849,AFR_0000936)
soft_is(AFR_0001852,Class)
soft_SubClassOf(AFR_0001852,AFR_0001100)
soft_is(AFR_0001855,Class)
soft_SubClassOf(AFR_0001855,IAO_0000088)
soft_is(AFR_0001857,Class)
soft_SubClassOf(AFR_0001857,AFR_0001951,)
soft_SubClassOf(AFR_0001857,IAO_0000136_some_AFM_0000077)
soft_is(AFR_0001859,Class)
soft_SubClassOf(AFR_0001859,AFR_0001857)
soft_is(AFR_0001861,Class)
soft_SubClassOf(AFR_0001861,AFR_0000922)
soft_is(AFR_0001863,Class)
soft_SubClassOf(AFR_0001863,AFC_0000166,)
soft_SubClassOf(AFR_0001863,AFR_0000922,)
soft_SubClassOf(AFR_0001863,AFC_0000166_and_(RO_0002351_some_AFR_0001861))
soft_is(AFR_0001865,Class)
soft_SubClassOf(AFR_0001865,AFR_0001619)
soft_is(AFR_0001871,Class)
soft_SubClassOf(AFR_0001871,AFR_0000991)
soft_is(AFR_0001872,Class)
soft_SubClassOf(AFR_0001872,AFR_0000991)
soft_is(AFR_0001873,Class)
soft_SubClassOf(AFR_0001873,AFR_0001101,)
soft_SubClassOf(AFR_0001873,AFX_0002730_some_AFRL_0000312)
soft_is(AFR_0001874,Class)
soft_SubClassOf(AFR_0001874,AFR_0001873)
soft_is(AFR_0001875,Class)
soft_SubClassOf(AFR_0001875,AFR_0001873)
soft_is(AFR_0001876,Class)
soft_SubClassOf(AFR_0001876,AFR_0001873)
soft_is(AFR_0001877,Class)
soft_SubClassOf(AFR_0001877,AFR_0001873)
soft_is(AFR_0001878,Class)
soft_SubClassOf(AFR_0001878,AFR_0001871)
soft_is(AFR_0001906,Class)
soft_SubClassOf(AFR_0001906,AFR_0001927)
soft_is(AFR_0001907,Class)
soft_SubClassOf(AFR_0001907,AFR_0001276)
soft_is(AFR_0001923,Class)
soft_SubClassOf(AFR_0001923,AFR_0002408)
soft_is(AFR_0001926,Class)
soft_SubClassOf(AFR_0001926,IAO_0000590)
soft_is(AFR_0001927,Class)
soft_SubClassOf(AFR_0001927,AFR_0000917)
soft_is(AFR_0001928,Class)
soft_SubClassOf(AFR_0001928,AFR_0001927)
soft_is(AFR_0001929,Class)
soft_SubClassOf(AFR_0001929,AFR_0001276)
soft_is(AFR_0001934,Class)
soft_SubClassOf(AFR_0001934,AFR_0000694,)
soft_SubClassOf(AFR_0001934,AFR_0002099)
soft_is(AFR_0001938,Class)
soft_SubClassOf(AFR_0001938,AFR_0000923,)
soft_SubClassOf(AFR_0001938,IAO_0000136_some_AFP_0002389)
soft_is(AFR_0001939,Class)
soft_SubClassOf(AFR_0001939,AFR_0001938,)
soft_SubClassOf(AFR_0001939,AFX_0002730_some_AFRL_0000478,)
soft_SubClassOf(AFR_0001939,IAO_0000136_some_AFR_0000788)
soft_is(AFR_0001941,Class)
soft_SubClassOf(AFR_0001941,AFR_0001939)
soft_is(AFR_0001942,Class)
soft_SubClassOf(AFR_0001942,AFR_0001939)
soft_is(AFR_0001943,Class)
soft_SubClassOf(AFR_0001943,AFR_0001939)
soft_is(AFR_0001944,Class)
soft_SubClassOf(AFR_0001944,AFR_0001939)
soft_is(AFR_0001950,Class)
soft_SubClassOf(AFR_0001950,AFR_0001060)
soft_is(AFR_0001951,Class)
soft_SubClassOf(AFR_0001951,AFR_0000923,)
soft_SubClassOf(AFR_0001951,IAO_0000136_some)
soft_SubClassOf(AFR_0001951,(AFQ_0000252_or_CHEBI_23367))
soft_is(AFR_0001952,Class)
soft_SubClassOf(AFR_0001952,AFR_0000922,)
soft_SubClassOf(AFR_0001952,AFR_0001951,)
soft_SubClassOf(AFR_0001952,AFX_0002699_some_AFQ_0000263)
soft_is(AFR_0001953,Class)
soft_SubClassOf(AFR_0001953,AFR_0000922)
soft_is(AFR_0001954,Class)
soft_SubClassOf(AFR_0001954,AFR_0000922)
soft_is(AFR_0001963,Class)
soft_SubClassOf(AFR_0001963,AFR_0000923,)
soft_SubClassOf(AFR_0001963,(AFX_0002730_some_AFRL_0000438)_and_(AFX_0002734_some_AFP_0003645))
soft_is(AFR_0001964,Class)
soft_SubClassOf(AFR_0001964,AFR_0001004)
soft_is(AFR_0001968,Class)
soft_SubClassOf(AFR_0001968,AFC_0000090,)
soft_SubClassOf(AFR_0001968,AFX_0002730_some_AFRL_0000519)
soft_is(AFR_0001972,Class)
soft_SubClassOf(AFR_0001972,AFR_0000941)
soft_is(AFR_0001973,Class)
soft_SubClassOf(AFR_0001973,AFR_0000957)
soft_is(AFR_0001976,Class)
soft_SubClassOf(AFR_0001976,AFR_0000917)
soft_is(AFR_0001977,Class)
soft_SubClassOf(AFR_0001977,AFR_0000917,)
soft_SubClassOf(AFR_0001977,AFX_0002717_some_AFR_0002010)
soft_is(AFR_0001978,Class)
soft_SubClassOf(AFR_0001978,AFR_0001117,)
soft_SubClassOf(AFR_0001978,AFR_0002034,)
soft_SubClassOf(AFR_0001978,AFX_0002717_some_AFR_0000895)
soft_is(AFR_0001979,Class)
soft_SubClassOf(AFR_0001979,AFR_0000917,)
soft_SubClassOf(AFR_0001979,AFR_0001117,)
soft_SubClassOf(AFR_0001979,AFX_0002717_some_AFP_0002680)
soft_is(AFR_0001980,Class)
soft_SubClassOf(AFR_0001980,AFR_0002017,)
soft_SubClassOf(AFR_0001980,IAO_0000136_some_AFP_0002680)
soft_is(AFR_0001987,Class)
soft_SubClassOf(AFR_0001987,AFR_0001277,)
soft_SubClassOf(AFR_0001987,AFX_0002806_some_AFE_0000407)
soft_is(AFR_0001991,Class)
soft_SubClassOf(AFR_0001991,AFR_0001836)
soft_is(AFR_0001992,Class)
soft_SubClassOf(AFR_0001992,AFR_0000917,)
soft_SubClassOf(AFR_0001992,AFR_0001117,)
soft_SubClassOf(AFR_0001992,AFX_0002717_some_AFR_0002008)
soft_is(AFR_0001993,Class)
soft_SubClassOf(AFR_0001993,AFR_0000922,)
soft_SubClassOf(AFR_0001993,AFR_0002023)
soft_is(AFR_0001995,Class)
soft_SubClassOf(AFR_0001995,AFR_0001094)
soft_is(AFR_0002001,Class)
soft_SubClassOf(AFR_0002001,AFR_0001501)
soft_is(AFR_0002002,Class)
soft_SubClassOf(AFR_0002002,AFR_0002018)
soft_is(AFR_0002003,Class)
soft_SubClassOf(AFR_0002003,AFR_0002034)
soft_is(AFR_0002008,Class)
soft_equiv(AFR_0002008,IAO_0000030_and_(AFX_0002730_some_AFRL_0000285))
soft_SubClassOf(AFR_0002008,IAO_0000030)
soft_is(AFR_0002009,Class)
soft_SubClassOf(AFR_0002009,AFR_0000917,)
soft_SubClassOf(AFR_0002009,AFR_0001117,)
soft_SubClassOf(AFR_0002009,AFX_0002717_some_AFP_0003735)
soft_is(AFR_0002010,Class)
soft_SubClassOf(AFR_0002010,AFR_0000922,)
soft_SubClassOf(AFR_0002010,AFR_0000922_and_(AFX_0002699_some_AFP_0003735))
soft_is(AFR_0002011,Class)
soft_SubClassOf(AFR_0002011,AFR_0000922,)
soft_SubClassOf(AFR_0002011,AFR_0002010,)
soft_SubClassOf(AFR_0002011,AFX_0002734_some_AFP_0003735)
soft_is(AFR_0002014,Class)
soft_SubClassOf(AFR_0002014,AFR_0000947)
soft_is(AFR_0002016,Class)
soft_SubClassOf(AFR_0002016,AFR_0001117,)
soft_SubClassOf(AFR_0002016,AFR_0002034,)
soft_SubClassOf(AFR_0002016,AFX_0002717_some_AFR_0001556)
soft_is(AFR_0002017,Class)
soft_SubClassOf(AFR_0002017,AFR_0000991)
soft_is(AFR_0002018,Class)
soft_SubClassOf(AFR_0002018,AFR_0000917,)
soft_SubClassOf(AFR_0002018,AFX_0002717_some_AFE_0000354)
soft_is(AFR_0002019,Class)
soft_SubClassOf(AFR_0002019,AFR_0000917,)
soft_SubClassOf(AFR_0002019,AFX_0002717_some_AFR_0002020)
soft_is(AFR_0002020,Class)
soft_SubClassOf(AFR_0002020,AFR_0000922,)
soft_SubClassOf(AFR_0002020,AFX_0002699_some_AFP_0002680)
soft_is(AFR_0002023,Class)
soft_SubClassOf(AFR_0002023,AFR_0000923,)
soft_SubClassOf(AFR_0002023,IAO_0000136_some_AFP_0003374)
soft_is(AFR_0002026,Class)
soft_SubClassOf(AFR_0002026,AFR_0001277)
soft_is(AFR_0002031,Class)
soft_SubClassOf(AFR_0002031,AFR_0001636)
soft_is(AFR_0002033,Class)
soft_SubClassOf(AFR_0002033,AFR_0000928)
soft_is(AFR_0002034,Class)
soft_SubClassOf(AFR_0002034,AFR_0000917,)
soft_SubClassOf(AFR_0002034,AFX_0002717_some_AFR_0001501)
soft_is(AFR_0002035,Class)
soft_SubClassOf(AFR_0002035,AFR_0000941,)
soft_SubClassOf(AFR_0002035,AFR_0001501)
soft_is(AFR_0002037,Class)
soft_SubClassOf(AFR_0002037,AFR_0002519)
soft_is(AFR_0002038,Class)
soft_SubClassOf(AFR_0002038,IAO_0000310)
soft_is(AFR_0002039,Class)
soft_SubClassOf(AFR_0002039,AFR_0002038)
soft_is(AFR_0002040,Class)
soft_SubClassOf(AFR_0002040,AFR_0000992)
soft_is(AFR_0002041,Class)
soft_SubClassOf(AFR_0002041,AFR_0000917,)
soft_SubClassOf(AFR_0002041,AFX_0002717_some_AFR_0002039)
soft_is(AFR_0002048,Class)
soft_SubClassOf(AFR_0002048,AFR_0000984,)
soft_SubClassOf(AFR_0002048,AFR_0001106,)
soft_SubClassOf(AFR_0002048,AFR_0001583,)
soft_SubClassOf(AFR_0002048,AFX_0002816_some_AFQ_0000187)
soft_is(AFR_0002053,Class)
soft_is(AFR_0002054,Class)
soft_is(AFR_0002057,Class)
soft_SubClassOf(AFR_0002057,AFR_0000992,)
soft_SubClassOf(AFR_0002057,AFR_0002105,)
soft_SubClassOf(AFR_0002057,DataSet,)
soft_SubClassOf(AFR_0002057,inverse_(AFX_0002737)_some_AFR_0002103)
soft_is(AFR_0002058,Class)
soft_SubClassOf(AFR_0002058,AFR_0000992,)
soft_SubClassOf(AFR_0002058,AFR_0002105,)
soft_SubClassOf(AFR_0002058,DataSet,)
soft_SubClassOf(AFR_0002058,inverse_(AFX_0002737)_some_AFR_0000251)
soft_is(AFR_0002059,Class)
soft_SubClassOf(AFR_0002059,AFR_0000917,)
soft_SubClassOf(AFR_0002059,AFX_0002717_some_DataSet)
soft_is(AFR_0002060,Class)
soft_is(AFR_0002063,Class)
soft_SubClassOf(AFR_0002063,AFR_0000917,)
soft_SubClassOf(AFR_0002063,AFX_0002717_some_AFR_0001828)
soft_is(AFR_0002070,Class)
soft_SubClassOf(AFR_0002070,IAO_0000310,)
soft_SubClassOf(AFR_0002070,IAO_0000136_some_AFP_0001787)
soft_is(AFR_0002071,Class)
soft_SubClassOf(AFR_0002071,IAO_0000310,)
soft_SubClassOf(AFR_0002071,IAO_0000136_some_AFP_0000047)
soft_is(AFR_0002075,Class)
soft_is(AFR_0002082,Class)
soft_SubClassOf(AFR_0002082,AFC_0000160,)
soft_SubClassOf(AFR_0002082,IAO_0000310,)
soft_SubClassOf(AFR_0002082,IAO_0000136_some)
soft_SubClassOf(AFR_0002082,(BFO_0000027_and_(RO_0002351_some_(RO_0000087_some_AFRL_0000035))))
soft_is(AFR_0002083,Class)
soft_SubClassOf(AFR_0002083,IAO_0000310,)
soft_SubClassOf(AFR_0002083,IAO_0000136_some)
soft_SubClassOf(AFR_0002083,(AFM_0000275_and_(RO_0000087_some_AFRL_0000035)))
soft_is(AFR_0002085,Class)
soft_SubClassOf(AFR_0002085,IAO_0000310)
soft_is(AFR_0002086,Class)
soft_SubClassOf(AFR_0002086,IAO_0000310)
soft_is(AFR_0002087,Class)
soft_SubClassOf(AFR_0002087,IAO_0000310)
soft_is(AFR_0002088,Class)
soft_SubClassOf(AFR_0002088,IAO_0000310)
soft_is(AFR_0002089,Class)
soft_SubClassOf(AFR_0002089,IAO_0000310)
soft_is(AFR_0002090,Class)
soft_SubClassOf(AFR_0002090,IAO_0000310)
soft_is(AFR_0002091,Class)
soft_SubClassOf(AFR_0002091,IAO_0000310)
soft_is(AFR_0002092,Class)
soft_SubClassOf(AFR_0002092,IAO_0000310)
soft_is(AFR_0002093,Class)
soft_SubClassOf(AFR_0002093,IAO_0000310)
soft_is(AFR_0002094,Class)
soft_SubClassOf(AFR_0002094,IAO_0000310)
soft_is(AFR_0002095,Class)
soft_SubClassOf(AFR_0002095,AFR_0000937,)
soft_SubClassOf(AFR_0002095,IAO_0000136_some_AFP_0003598)
soft_is(AFR_0002096,Class)
soft_SubClassOf(AFR_0002096,AFR_0001277,)
soft_SubClassOf(AFR_0002096,AFX_0002806_some_AFM_0001103)
soft_is(AFR_0002097,Class)
soft_SubClassOf(AFR_0002097,AFR_0001277,)
soft_SubClassOf(AFR_0002097,AFX_0002806_some_AFM_0001104)
soft_is(AFR_0002099,Class)
soft_SubClassOf(AFR_0002099,AFR_0002408)
soft_is(AFR_0002103,Class)
soft_is(AFR_0002104,Class)
soft_is(AFR_0002105,Class)
soft_is(AFR_0002107,Class)
soft_is(AFR_0002113,Class)
soft_SubClassOf(AFR_0002113,IAO_0000310,)
soft_SubClassOf(AFR_0002113,IAO_0000136_some)
soft_SubClassOf(AFR_0002113,(AFM_0000275_and_(RO_0000087_some_AFRL_0000411)))
soft_is(AFR_0002114,Class)
soft_SubClassOf(AFR_0002114,AFR_0000917,)
soft_SubClassOf(AFR_0002114,AFX_0002717_some)
soft_SubClassOf(AFR_0002114,(AFM_0000275_and_(RO_0000087_some_AFRL_0000411)))
soft_is(AFR_0002116,Class)
soft_SubClassOf(AFR_0002116,IAO_0000310)
soft_is(AFR_0002121,Class)
soft_SubClassOf(AFR_0002121,AFR_0001100)
soft_is(AFR_0002124,Class)
soft_SubClassOf(AFR_0002124,AFR_0000952,)
soft_SubClassOf(AFR_0002124,AFR_0002423)
soft_is(AFR_0002126,Class)
soft_SubClassOf(AFR_0002126,AFR_0001636)
soft_is(AFR_0002129,Class)
soft_SubClassOf(AFR_0002129,IAO_0000310)
soft_is(AFR_0002131,Class)
soft_SubClassOf(AFR_0002131,IAO_0000310)
soft_is(AFR_0002132,Class)
soft_SubClassOf(AFR_0002132,AFR_0000984)
soft_is(AFR_0002134,Class)
soft_SubClassOf(AFR_0002134,AFR_0001277,)
soft_SubClassOf(AFR_0002134,AFX_0002806_some_AFQ_0000311)
soft_is(AFR_0002135,Class)
soft_SubClassOf(AFR_0002135,AFR_0001277,)
soft_SubClassOf(AFR_0002135,AFX_0002806_some_AFQ_0000304)
soft_is(AFR_0002137,Class)
soft_SubClassOf(AFR_0002137,AFR_0001277,)
soft_SubClassOf(AFR_0002137,AFX_0002806_some)
soft_SubClassOf(AFR_0002137,(AFM_0000226_and_(AFX_0002863_some_AFP_0000326)))
soft_is(AFR_0002140,Class)
soft_SubClassOf(AFR_0002140,AFR_0001603,)
soft_SubClassOf(AFR_0002140,AFR_0002371,)
soft_SubClassOf(AFR_0002140,AFX_0002699_some_AFQ_0000209,)
soft_SubClassOf(AFR_0002140,AFX_0002734_some_AFP_0003767)
soft_is(AFR_0002141,Class)
soft_SubClassOf(AFR_0002141,AFR_0000922,)
soft_SubClassOf(AFR_0002141,AFX_0002699_some_AFP_0003282)
soft_is(AFR_0002143,Class)
soft_SubClassOf(AFR_0002143,AFR_0001277,)
soft_SubClassOf(AFR_0002143,AFX_0002801_some_AFR_0002552)
soft_is(AFR_0002144,Class)
soft_SubClassOf(AFR_0002144,AFR_0001836)
soft_is(AFR_0002145,Class)
soft_SubClassOf(AFR_0002145,DataSet)
soft_is(AFR_0002161,Class)
soft_SubClassOf(AFR_0002161,IAO_0000310)
soft_is(AFR_0002175,Class)
soft_SubClassOf(AFR_0002175,AFR_0000941,)
soft_SubClassOf(AFR_0002175,AFR_0001501)
soft_is(AFR_0002177,Class)
soft_SubClassOf(AFR_0002177,AFR_0001745)
soft_is(AFR_0002178,Class)
soft_SubClassOf(AFR_0002178,AFR_0002203,)
soft_SubClassOf(AFR_0002178,AFX_0002730_some_AFRL_0000013)
soft_is(AFR_0002179,Class)
soft_SubClassOf(AFR_0002179,AFR_0000207,)
soft_SubClassOf(AFR_0002179,AFR_0002203,)
soft_SubClassOf(AFR_0002179,AFX_0002730_some_AFRL_0000157)
soft_is(AFR_0002180,Class)
soft_SubClassOf(AFR_0002180,AFR_0001839,)
soft_SubClassOf(AFR_0002180,AFR_0002204)
soft_is(AFR_0002183,Class)
soft_SubClassOf(AFR_0002183,AFR_0000922,)
soft_SubClassOf(AFR_0002183,AFX_0002699_some_AFM_0000442)
soft_is(AFR_0002184,Class)
soft_SubClassOf(AFR_0002184,AFR_0000922,)
soft_SubClassOf(AFR_0002184,AFX_0002699_some_AFM_0000442,)
soft_SubClassOf(AFR_0002184,AFX_0002699_some_(RO_0000087_some_AFRL_0000508))
soft_is(AFR_0002185,Class)
soft_SubClassOf(AFR_0002185,AFR_0000941)
soft_is(AFR_0002186,Class)
soft_SubClassOf(AFR_0002186,AFR_0000941)
soft_is(AFR_0002192,Class)
soft_SubClassOf(AFR_0002192,AFR_0001212)
soft_is(AFR_0002193,Class)
soft_SubClassOf(AFR_0002193,IAO_0000310,)
soft_SubClassOf(AFR_0002193,IAO_0000136_some_AFR_0000733)
soft_is(AFR_0002194,Class)
soft_SubClassOf(AFR_0002194,AFR_0001852)
soft_is(AFR_0002195,Class)
soft_SubClassOf(AFR_0002195,AFR_0001212)
soft_is(AFR_0002196,Class)
soft_SubClassOf(AFR_0002196,AFR_0001277,)
soft_SubClassOf(AFR_0002196,AFR_0001852)
soft_is(AFR_0002197,Class)
soft_SubClassOf(AFR_0002197,AFR_0002408)
soft_is(AFR_0002202,Class)
soft_equiv(AFR_0002202,AFR_0000922_and_(AFX_0002842_some_AFP_0001159))
soft_SubClassOf(AFR_0002202,AFR_0000922,)
soft_SubClassOf(AFR_0002202,AFR_0001561)
soft_is(AFR_0002203,Class)
soft_SubClassOf(AFR_0002203,AFR_0000923,)
soft_SubClassOf(AFR_0002203,(AFX_0002800_some_AFR_0001276)_or_(IAO_0000136_some_AFRL_0000233))
soft_is(AFR_0002204,Class)
soft_SubClassOf(AFR_0002204,AFR_0001101)
soft_is(AFR_0002205,Class)
soft_SubClassOf(AFR_0002205,AFR_0001277,)
soft_SubClassOf(AFR_0002205,AFR_0001852)
soft_is(AFR_0002208,Class)
soft_SubClassOf(AFR_0002208,AFR_0001212)
soft_is(AFR_0002209,Class)
soft_SubClassOf(AFR_0002209,AFR_0001212)
soft_is(AFR_0002210,Class)
soft_SubClassOf(AFR_0002210,AFR_0001212)
soft_is(AFR_0002211,Class)
soft_SubClassOf(AFR_0002211,AFR_0001212)
soft_is(AFR_0002225,Class)
soft_SubClassOf(AFR_0002225,IAO_0000310,)
soft_SubClassOf(AFR_0002225,IAO_0000136_some_IAO_0000101)
soft_is(AFR_0002228,Class)
soft_SubClassOf(AFR_0002228,IAO_0000310,)
soft_SubClassOf(AFR_0002228,IAO_0000136_some_AFR_0001276)
soft_is(AFR_0002229,Class)
soft_equiv(AFR_0002229,AFR_0001277_and_(AFX_0002806_some_AFP_0003735))
soft_SubClassOf(AFR_0002229,AFR_0001277)
soft_is(AFR_0002231,Class)
soft_SubClassOf(AFR_0002231,AFR_0001103,)
soft_SubClassOf(AFR_0002231,AFR_0002274)
soft_is(AFR_0002232,Class)
soft_SubClassOf(AFR_0002232,AFR_0001103,)
soft_SubClassOf(AFR_0002232,AFR_0001843)
soft_is(AFR_0002233,Class)
soft_SubClassOf(AFR_0002233,AFR_0001277)
soft_is(AFR_0002234,Class)
soft_SubClassOf(AFR_0002234,AFR_0001243,)
soft_SubClassOf(AFR_0002234,AFR_0001277,)
soft_SubClassOf(AFR_0002234,AFR_0002278,)
soft_SubClassOf(AFR_0002234,AFX_0002704_some)
soft_SubClassOf(AFR_0002234,(AFM_0000085_and_(RO_0000087_some_AFRL_0000537)))
soft_is(AFR_0002240,Class)
soft_SubClassOf(AFR_0002240,AFR_0000919,)
soft_SubClassOf(AFR_0002240,AFR_0002844)
soft_is(AFR_0002241,Class)
soft_SubClassOf(AFR_0002241,AFR_0000922)
soft_is(AFR_0002242,Class)
soft_SubClassOf(AFR_0002242,AFR_0001277,)
soft_SubClassOf(AFR_0002242,AFX_0002806_some)
soft_SubClassOf(AFR_0002242,(AFM_0000275_and_(RO_0000087_some_AFRL_0000035)))
soft_is(AFR_0002243,Class)
soft_SubClassOf(AFR_0002243,AFR_0001243,)
soft_SubClassOf(AFR_0002243,AFR_0001277,)
soft_SubClassOf(AFR_0002243,AFR_0002278,)
soft_SubClassOf(AFR_0002243,AFX_0002704_some)
soft_SubClassOf(AFR_0002243,(AFM_0000085_and_(RO_0000087_some_AFRL_0000536)))
soft_is(AFR_0002244,Class)
soft_SubClassOf(AFR_0002244,AFR_0001243,)
soft_SubClassOf(AFR_0002244,AFR_0001277,)
soft_SubClassOf(AFR_0002244,AFX_0002704_some)
soft_SubClassOf(AFR_0002244,(AFM_0000085_and_(RO_0000087_some_AFRL_0000538)))
soft_is(AFR_0002247,Class)
soft_is(AFR_0002248,Class)
soft_is(AFR_0002249,Class)
soft_SubClassOf(AFR_0002249,AFR_0000207)
soft_is(AFR_0002253,Class)
soft_SubClassOf(AFR_0002253,AFR_0001277,)
soft_SubClassOf(AFR_0002253,AFR_0001277_and_(AFX_0002806_some_AFE_0000317))
soft_is(AFR_0002254,Class)
soft_SubClassOf(AFR_0002254,AFR_0001277)
soft_is(AFR_0002255,Class)
soft_is(AFR_0002256,Class)
soft_is(AFR_0002259,Class)
soft_SubClassOf(AFR_0002259,IAO_0000310)
soft_is(AFR_0002274,Class)
soft_SubClassOf(AFR_0002274,AFR_0000984)
soft_is(AFR_0002278,Class)
soft_is(AFR_0002279,Class)
soft_SubClassOf(AFR_0002279,AFR_0000207)
soft_is(AFR_0002281,Class)
soft_is(AFR_0002282,Class)
soft_SubClassOf(AFR_0002282,AFR_0000992,)
soft_SubClassOf(AFR_0002282,DataSet,)
soft_SubClassOf(AFR_0002282,inverse_(AFX_0002737)_some_AFR_0002281)
soft_is(AFR_0002283,Class)
soft_SubClassOf(AFR_0002283,AFR_0000992,)
soft_SubClassOf(AFR_0002283,DataSet,)
soft_SubClassOf(AFR_0002283,inverse_(AFX_0002737)_some_AFR_0000222)
soft_is(AFR_0002284,Class)
soft_is(AFR_0002285,Class)
soft_SubClassOf(AFR_0002285,AFR_0000992,)
soft_SubClassOf(AFR_0002285,DataSet,)
soft_SubClassOf(AFR_0002285,inverse_(AFX_0002737)_some_AFR_0002284)
soft_is(AFR_0002286,Class)
soft_SubClassOf(AFR_0002286,AFR_0001060)
soft_is(AFR_0002287,Class)
soft_SubClassOf(AFR_0002287,AFR_0000992,)
soft_SubClassOf(AFR_0002287,DataSet,)
soft_SubClassOf(AFR_0002287,inverse_(AFX_0002737)_some_AFR_0002286)
soft_is(AFR_0002290,Class)
soft_SubClassOf(AFR_0002290,AFC_0000160,)
soft_SubClassOf(AFR_0002290,IAO_0000310,)
soft_SubClassOf(AFR_0002290,IAO_0000136_some)
soft_SubClassOf(AFR_0002290,(BFO_0000027_and_(RO_0002351_some_(RO_0000087_some_AFRL_0000344))))
soft_is(AFR_0002291,Class)
soft_SubClassOf(AFR_0002291,IAO_0000310,)
soft_SubClassOf(AFR_0002291,IAO_0000136_some_AFM_0000275)
soft_is(AFR_0002292,Class)
soft_SubClassOf(AFR_0002292,AFR_0001951,)
soft_SubClassOf(AFR_0002292,IAO_0000590)
soft_is(AFR_0002293,Class)
soft_SubClassOf(AFR_0002293,AFR_0001277,)
soft_SubClassOf(AFR_0002293,AFX_0002806_some)
soft_SubClassOf(AFR_0002293,(AFM_0001097_and_(RO_0000087_some_AFRL_0000344)))
soft_is(AFR_0002294,Class)
soft_SubClassOf(AFR_0002294,AFR_0001844,)
soft_SubClassOf(AFR_0002294,AFR_0001951,)
soft_SubClassOf(AFR_0002294,AFX_0002816_some_AFQ_0000256)
soft_is(AFR_0002295,Class)
soft_SubClassOf(AFR_0002295,AFR_0001072)
soft_is(AFR_0002296,Class)
soft_SubClassOf(AFR_0002296,AFR_0001072)
soft_is(AFR_0002297,Class)
soft_SubClassOf(AFR_0002297,AFR_0001072)
soft_is(AFR_0002298,Class)
soft_equiv(AFR_0002298,AFR_0000922_and_(AFX_0002699_some_AFP_0003743))
soft_SubClassOf(AFR_0002298,AFR_0000922)
soft_is(AFR_0002299,Class)
soft_SubClassOf(AFR_0002299,AFR_0001277,)
soft_SubClassOf(AFR_0002299,AFX_0002806_some_AFE_0002248)
soft_is(AFR_0002303,Class)
soft_SubClassOf(AFR_0002303,AFR_0000992,)
soft_SubClassOf(AFR_0002303,DataSet,)
soft_SubClassOf(AFR_0002303,inverse_(AFX_0002737)_some_AFR_0002307)
soft_is(AFR_0002307,Class)
soft_SubClassOf(AFR_0002307,AFR_0000207)
soft_is(AFR_0002308,Class)
soft_SubClassOf(AFR_0002308,AFR_0001072)
soft_is(AFR_0002309,Class)
soft_SubClassOf(AFR_0002309,AFR_0000992,)
soft_SubClassOf(AFR_0002309,AFR_0002279,)
soft_SubClassOf(AFR_0002309,DataSet,)
soft_SubClassOf(AFR_0002309,inverse_(AFX_0002737)_some_AFR_0002247)
soft_is(AFR_0002310,Class)
soft_SubClassOf(AFR_0002310,AFR_0000992,)
soft_SubClassOf(AFR_0002310,AFR_0002279,)
soft_SubClassOf(AFR_0002310,DataSet,)
soft_SubClassOf(AFR_0002310,inverse_(AFX_0002737)_some_AFR_0002248)
soft_is(AFR_0002311,Class)
soft_SubClassOf(AFR_0002311,AFR_0000984)
soft_is(AFR_0002319,Class)
soft_SubClassOf(AFR_0002319,AFC_0000160,)
soft_SubClassOf(AFR_0002319,IAO_0000310,)
soft_SubClassOf(AFR_0002319,IAO_0000136_some)
soft_SubClassOf(AFR_0002319,(BFO_0000027_and_(RO_0002351_some_(RO_0000087_some_AFRL_0000127))))
soft_is(AFR_0002320,Class)
soft_SubClassOf(AFR_0002320,IAO_0000310,)
soft_SubClassOf(AFR_0002320,IAO_0000136_some)
soft_SubClassOf(AFR_0002320,(AFM_0000275_and_(RO_0000087_some_AFRL_0000127)))
soft_is(AFR_0002324,Class)
soft_SubClassOf(AFR_0002324,AFR_0001277,)
soft_SubClassOf(AFR_0002324,AFX_0002806_some_AFE_0002250)
soft_is(AFR_0002326,Class)
soft_SubClassOf(AFR_0002326,IAO_0000310,)
soft_SubClassOf(AFR_0002326,IAO_0000136_some_AFP_0001787)
soft_is(AFR_0002327,Class)
soft_SubClassOf(AFR_0002327,AFR_0001060)
soft_is(AFR_0002328,Class)
soft_SubClassOf(AFR_0002328,AFR_0001060)
soft_is(AFR_0002329,Class)
soft_SubClassOf(AFR_0002329,AFR_0001060)
soft_is(AFR_0002330,Class)
soft_SubClassOf(AFR_0002330,AFR_0001060)
soft_is(AFR_0002331,Class)
soft_SubClassOf(AFR_0002331,AFR_0002038)
