soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(breaths_minute_per,Units)
soft_is(breaths_minutes_per,Class)
soft_SubClassOf(breaths_minutes_per,Units)
soft_is(cL,Class)
soft_SubClassOf(cL,Units)
soft_is(cadence,Class)
soft_SubClassOf(cadence,Units)
soft_is(cal,Class)
soft_SubClassOf(cal,Units)
soft_is(calculated_value,Class)
soft_SubClassOf(calculated_value,Units)
soft_is(calendar,Class)
soft_SubClassOf(calendar,Units)
soft_is(calori,Class)
soft_SubClassOf(calori,Units)
soft_is(calorie,Class)
soft_SubClassOf(calorie,Units)
soft_is(calorie_consumption,Class)
soft_SubClassOf(calorie_consumption,Units)
soft_is(calorie_unit_of_energy,Class)
soft_SubClassOf(calorie_unit_of_energy,Units)
soft_is(calories,Class)
soft_SubClassOf(calories,Units)
soft_is(caloris,Class)
soft_SubClassOf(caloris,Units)
soft_is(calory,Class)
soft_SubClassOf(calory,Units)
soft_is(cals,Class)
soft_SubClassOf(cals,Units)
soft_is(cap,Class)
soft_SubClassOf(cap,Units)
soft_is(capable,Class)
soft_SubClassOf(capable,Units)
soft_is(casual,Class)
soft_SubClassOf(casual,Units)
soft_is(cat,Class)
soft_SubClassOf(cat,Units)
soft_is(category,Class)
soft_SubClassOf(category,Units)
soft_is(cc,Class)
soft_SubClassOf(cc,Units)
soft_is(cd,Class)
soft_SubClassOf(cd,Units)
soft_is(celsius,Class)
soft_SubClassOf(celsius,Units)
soft_is(celsius_temperature,Class)
soft_SubClassOf(celsius_temperature,Units)
soft_is(centilitre,Class)
soft_SubClassOf(centilitre,Units)
soft_is(centimeter_of_water,Class)
soft_SubClassOf(centimeter_of_water,Units)
soft_is(centimeter_squared,Class)
soft_SubClassOf(centimeter_squared,Units)
soft_is(centimeters,Class)
soft_SubClassOf(centimeters,Units)
soft_is(centimetre,Class)
soft_SubClassOf(centimetre,Units)
soft_is(centimetre_of_water,Class)
soft_SubClassOf(centimetre_of_water,Units)
soft_is(centimorgan,Class)
soft_SubClassOf(centimorgan,Units)
soft_is(central_position,Class)
soft_SubClassOf(central_position,Units)
soft_is(cg,Class)
soft_SubClassOf(cg,Units)
soft_is(cigarettes,Class)
soft_SubClassOf(cigarettes,Units)
soft_is(classify,Class)
soft_SubClassOf(classify,Units)
soft_is(clock,Class)
soft_SubClassOf(clock,Units)
soft_is(cm,Class)
soft_SubClassOf(cm,Units)
soft_is(cm2,Class)
soft_SubClassOf(cm2,Units)
soft_is(cm3,Class)
soft_SubClassOf(cm3,Units)
soft_is(cmH2O,Class)
soft_SubClassOf(cmH2O,Units)
soft_is(colleaques,Class)
soft_SubClassOf(colleaques,Units)
soft_is(colonies,Class)
soft_SubClassOf(colonies,Units)
soft_is(connections,Class)
soft_SubClassOf(connections,Units)
soft_is(consumed_Calories,Class)
soft_SubClassOf(consumed_Calories,Units)
soft_is(contact_information,Class)
soft_SubClassOf(contact_information,Units)
soft_is(content,Class)
soft_SubClassOf(content,Units)
soft_is(coordination,Class)
soft_SubClassOf(coordination,Units)
soft_is(count,Class)
soft_SubClassOf(count,Units)
soft_is(counting_steps,Class)
soft_SubClassOf(counting_steps,Units)
soft_is(cu_cm,Class)
soft_SubClassOf(cu_cm,Units)
soft_is(cu_mm,Class)
soft_SubClassOf(cu_mm,Units)
soft_is(cubic_metre,Class)
soft_SubClassOf(cubic_metre,Units)
soft_is(cubic_millimetre,Class)
soft_SubClassOf(cubic_millimetre,Units)
soft_is(cup_capacity,Class)
soft_SubClassOf(cup_capacity,Units)
soft_is(current,Class)
soft_SubClassOf(current,Units)
soft_is(cycling_cadence,Class)
soft_SubClassOf(cycling_cadence,Units)
soft_is(cycling_distance,Class)
soft_SubClassOf(cycling_distance,Units)
soft_is(cycling_pedaling_cadence,Class)
soft_SubClassOf(cycling_pedaling_cadence,Units)
soft_is(d,Class)
soft_SubClassOf(d,Units)
soft_is(dB,Class)
soft_SubClassOf(dB,Units)
soft_is(dB_HL,Class)
soft_SubClassOf(dB_HL,Units)
soft_is(dB_SPL,Class)
soft_SubClassOf(dB_SPL,Units)
soft_is(dL,Class)
soft_SubClassOf(dL,Units)
soft_is(d_u,Class)
soft_SubClassOf(d_u,Units)
soft_is(daily_calorie,Class)
soft_SubClassOf(daily_calorie,Units)
soft_is(daily_condition_score,Class)
soft_SubClassOf(daily_condition_score,Units)
soft_is(day_glasses,Class)
soft_SubClassOf(day_glasses,Units)
soft_is(day_hour,Class)
soft_SubClassOf(day_hour,Units)
soft_is(day_hours,Class)
soft_SubClassOf(day_hours,Units)
soft_is(day_mg,Class)
soft_SubClassOf(day_mg,Units)
soft_is(day_per_time,Class)
soft_SubClassOf(day_per_time,Units)
soft_is(day_per_week,Class)
soft_SubClassOf(day_per_week,Units)
soft_is(day_year,Class)
soft_SubClassOf(day_year,Units)
soft_is(days_month,Class)
soft_SubClassOf(days_month,Units)
soft_is(days_per_month,Class)
soft_SubClassOf(days_per_month,Units)
soft_is(days_week,Class)
soft_SubClassOf(days_week,Units)
soft_is(days_year,Class)
soft_SubClassOf(days_year,Units)
soft_is(decibel,Class)
soft_SubClassOf(decibel,Units)
soft_is(decibel_hearing_level,Class)
soft_SubClassOf(decibel_hearing_level,Units)
soft_is(decibel_sound_perception_level,Class)
soft_SubClassOf(decibel_sound_perception_level,Units)
soft_is(decibels,Class)
soft_SubClassOf(decibels,Units)
soft_is(deciliters,Class)
soft_SubClassOf(deciliters,Units)
soft_is(decilitre,Class)
soft_SubClassOf(decilitre,Units)
soft_is(decline_distance,Class)
soft_SubClassOf(decline_distance,Units)
soft_is(defect,Class)
soft_SubClassOf(defect,Units)
soft_is(deg,Class)
soft_SubClassOf(deg,Units)
soft_is(degree,Class)
soft_SubClassOf(degree,Units)
soft_is(degrees_C,Class)
soft_SubClassOf(degrees_C,Units)
soft_is(degrees_Celsius,Class)
soft_SubClassOf(degrees_Celsius,Units)
soft_is(degrees_F,Class)
soft_SubClassOf(degrees_F,Units)
soft_is(degrees_centigrade,Class)
soft_SubClassOf(degrees_centigrade,Units)
soft_is(density,Class)
soft_SubClassOf(density,Units)
soft_is(descent,Class)
soft_SubClassOf(descent,Units)
soft_is(device_Name,Class)
soft_SubClassOf(device_Name,Units)
soft_is(diopter,Class)
soft_SubClassOf(diopter,Units)
soft_is(diopters,Class)
soft_SubClassOf(diopters,Units)
soft_is(dioptre,Class)
soft_SubClassOf(dioptre,Units)
soft_is(dioptres,Class)
soft_SubClassOf(dioptres,Units)
soft_is(disabled_person,Class)
soft_SubClassOf(disabled_person,Units)
soft_is(distance,Class)
soft_SubClassOf(distance,Units)
soft_is(distance_traveled,Class)
soft_SubClassOf(distance_traveled,Units)
soft_is(dl_mg,Class)
soft_SubClassOf(dl_mg,Units)
soft_is(dm2,Class)
soft_SubClassOf(dm2,Units)
soft_is(dm3,Class)
soft_SubClassOf(dm3,Units)
soft_is(dmol,Class)
soft_SubClassOf(dmol,Units)
soft_is(dose,Class)
soft_SubClassOf(dose,Units)
soft_is(dosing_units,Class)
soft_SubClassOf(dosing_units,Units)
soft_is(downhill_snow_sports_street,Class)
soft_SubClassOf(downhill_snow_sports_street,Units)
soft_is(drop_as_a_measurement,Class)
soft_SubClassOf(drop_as_a_measurement,Units)
soft_is(drops,Class)
soft_SubClassOf(drops,Units)
soft_is(drugs_suppository,Class)
soft_SubClassOf(drugs_suppository,Units)
soft_is(dyn,Class)
soft_SubClassOf(dyn,Units)
soft_is(efficiency,Class)
soft_SubClassOf(efficiency,Units)
soft_is(energy,Class)
soft_SubClassOf(energy,Units)
soft_is(equivalents,Class)
soft_SubClassOf(equivalents,Units)
soft_is(equivalents_per_unit_time,Class)
soft_SubClassOf(equivalents_per_unit_time,Units)
soft_is(equivalents_per_unit_volume,Class)
soft_SubClassOf(equivalents_per_unit_volume,Units)
soft_is(ergometer,Class)
soft_SubClassOf(ergometer,Units)
soft_is(et,Class)
soft_SubClassOf(et,Units)
soft_is(evaluation_criteria,Class)
soft_SubClassOf(evaluation_criteria,Units)
soft_is(evening_roll,Class)
soft_SubClassOf(evening_roll,Units)
soft_is(exercise_calorie,Class)
soft_SubClassOf(exercise_calorie,Units)
soft_is(fL,Class)
soft_SubClassOf(fL,Units)
soft_is(fM,Class)
soft_SubClassOf(fM,Units)
soft_is(fahrenheit,Class)
soft_SubClassOf(fahrenheit,Units)
soft_is(fahrenheit_degrees,Class)
soft_SubClassOf(fahrenheit_degrees,Units)
soft_is(feet_per_second,Class)
soft_SubClassOf(feet_per_second,Units)
soft_is(female,Class)
soft_SubClassOf(female,Units)
soft_is(femtoliters,Class)
soft_SubClassOf(femtoliters,Units)
soft_is(femtolitre,Class)
soft_SubClassOf(femtolitre,Units)
soft_is(femtomolar,Class)
soft_SubClassOf(femtomolar,Units)
soft_is(fg,Class)
soft_SubClassOf(fg,Units)
soft_is(fitness_Age,Class)
soft_SubClassOf(fitness_Age,Units)
soft_is(fitness_mode,Class)
soft_SubClassOf(fitness_mode,Units)
soft_is(fkat,Class)
soft_SubClassOf(fkat,Units)
soft_is(floor,Class)
soft_SubClassOf(floor,Units)
soft_is(floors_Climbed_Goal,Class)
soft_SubClassOf(floors_Climbed_Goal,Units)
soft_is(fluid_ounce,Class)
soft_SubClassOf(fluid_ounce,Units)
soft_is(fmol,Class)
soft_SubClassOf(fmol,Units)
soft_is(foot,Class)
soft_SubClassOf(foot,Units)
soft_is(foot_squared,Class)
soft_SubClassOf(foot_squared,Units)
soft_is(force_-_isometric_motion,Class)
soft_SubClassOf(force_-_isometric_motion,Units)
soft_is(forceplate,Class)
soft_SubClassOf(forceplate,Units)
soft_is(friends,Class)
soft_SubClassOf(friends,Units)
soft_is(ft,Class)
soft_SubClassOf(ft,Units)
soft_is(ft2,Class)
soft_SubClassOf(ft2,Units)
soft_is(ft3,Class)
soft_SubClassOf(ft3,Units)
soft_is(functional_ambulation_category,Class)
soft_SubClassOf(functional_ambulation_category,Units)
soft_is(future,Class)
soft_SubClassOf(future,Units)
soft_is(g,Class)
soft_SubClassOf(g,Units)
soft_is(g.m,Class)
soft_SubClassOf(g.m,Units)
soft_is(g_l,Class)
soft_SubClassOf(g_l,Units)
soft_is(g_m,Class)
soft_SubClassOf(g_m,Units)
soft_is(general,Class)
soft_SubClassOf(general,Units)
soft_is(general_status,Class)
soft_SubClassOf(general_status,Units)
soft_is(gigahertz,Class)
soft_SubClassOf(gigahertz,Units)
soft_is(glass,Class)
soft_SubClassOf(glass,Units)
soft_is(glasses_per_day,Class)
soft_SubClassOf(glasses_per_day,Units)
soft_is(golf_coach,Class)
soft_SubClassOf(golf_coach,Units)
soft_is(grain_unit_of_measure,Class)
soft_SubClassOf(grain_unit_of_measure,Units)
soft_is(gram,Class)
soft_SubClassOf(gram,Units)
soft_is(gram_meter,Class)
soft_SubClassOf(gram_meter,Units)
soft_is(gram_metre,Class)
soft_SubClassOf(gram_metre,Units)
soft_is(grams,Class)
soft_SubClassOf(grams,Units)
soft_is(grams_per_cubic_centimeter,Class)
soft_SubClassOf(grams_per_cubic_centimeter,Units)
soft_is(gravel,Class)
soft_SubClassOf(gravel,Units)
soft_is(gsm,Class)
soft_SubClassOf(gsm,Units)
soft_is(gtt,Class)
soft_SubClassOf(gtt,Units)
soft_is(gynoid,Class)
soft_SubClassOf(gynoid,Units)
soft_is(gyx,Class)
soft_SubClassOf(gyx,Units)
soft_is(gyy,Class)
soft_SubClassOf(gyy,Units)
soft_is(gyz,Class)
soft_SubClassOf(gyz,Units)
soft_is(h,Class)
soft_SubClassOf(h,Units)
soft_is(h_l,Class)
soft_SubClassOf(h_l,Units)
soft_is(heart_strengthening_score,Class)
soft_SubClassOf(heart_strengthening_score,Units)
soft_is(highest_elevation,Class)
soft_SubClassOf(highest_elevation,Units)
soft_is(highest_score,Class)
soft_SubClassOf(highest_score,Units)
soft_is(hours_per,Class)
soft_SubClassOf(hours_per,Units)
soft_is(hours_per_day,Class)
soft_SubClassOf(hours_per_day,Units)
soft_is(hours_per_week,Class)
soft_SubClassOf(hours_per_week,Units)
soft_is(hours_week,Class)
soft_SubClassOf(hours_week,Units)
soft_is(hydrogen_ion_concentration,Class)
soft_SubClassOf(hydrogen_ion_concentration,Units)
soft_is(iHealth_BPM,Class)
soft_SubClassOf(iHealth_BPM,Units)
soft_is(id,Class)
soft_SubClassOf(id,Units)
soft_is(imperial,Class)
soft_SubClassOf(imperial,Units)
soft_is(in2,Class)
soft_SubClassOf(in2,Units)
soft_is(in_-_inch,Class)
soft_SubClassOf(in_-_inch,Units)
soft_is(in_personal_Range,Class)
soft_SubClassOf(in_personal_Range,Units)
soft_is(in_s,Class)
soft_SubClassOf(in_s,Units)
soft_is(inches,Class)
soft_SubClassOf(inches,Units)
soft_is(inches_per_second,Class)
soft_SubClassOf(inches_per_second,Units)
soft_is(incline_distance,Class)
soft_SubClassOf(incline_distance,Units)
soft_is(independent,Class)
soft_SubClassOf(independent,Units)
soft_is(insulin_unit,Class)
soft_SubClassOf(insulin_unit,Units)
soft_is(intensity,Class)
soft_SubClassOf(intensity,Units)
soft_is(internal,Class)
soft_SubClassOf(internal,Units)
soft_is(international_units,Class)
soft_SubClassOf(international_units,Units)
soft_is(international_units_per_feed,Class)
soft_SubClassOf(international_units_per_feed,Units)
soft_is(international_units_per_gram,Class)
soft_SubClassOf(international_units_per_gram,Units)
soft_is(international_units_per_kilogram,Class)
soft_SubClassOf(international_units_per_kilogram,Units)
soft_is(international_units_per_unit_event,Class)
soft_SubClassOf(international_units_per_unit_event,Units)
soft_is(interval,Class)
soft_SubClassOf(interval,Units)
soft_is(items,Class)
soft_SubClassOf(items,Units)
soft_is(ius,Class)
soft_SubClassOf(ius,Units)
soft_is(joint_angular_acceleration,Class)
soft_SubClassOf(joint_angular_acceleration,Units)
soft_is(kIU,Class)
soft_SubClassOf(kIU,Units)
soft_is(kIU_per_unit_volume,Class)
soft_SubClassOf(kIU_per_unit_volume,Units)
soft_is(kJ,Class)
soft_SubClassOf(kJ,Units)
soft_is(kPa,Class)
soft_SubClassOf(kPa,Units)
soft_is(kW,Class)
soft_SubClassOf(kW,Units)
soft_is(kat,Class)
soft_SubClassOf(kat,Units)
soft_is(kbp,Class)
soft_SubClassOf(kbp,Units)
soft_is(kcal,Class)
soft_SubClassOf(kcal,Units)
soft_is(kg,Class)
soft_SubClassOf(kg,Units)
soft_is(kg-m,Class)
soft_SubClassOf(kg-m,Units)
soft_is(kgs,Class)
soft_SubClassOf(kgs,Units)
soft_is(kilo_international_units,Class)
soft_SubClassOf(kilo_international_units,Units)
soft_is(kilobase,Class)
soft_SubClassOf(kilobase,Units)
soft_is(kilobase_pairs,Class)
soft_SubClassOf(kilobase_pairs,Units)
soft_is(kilocalorie,Class)
soft_SubClassOf(kilocalorie,Units)
soft_is(kilogram_per_meter_cubed,Class)
soft_SubClassOf(kilogram_per_meter_cubed,Units)
soft_is(kilograms,Class)
soft_SubClassOf(kilograms,Units)
soft_is(kilointernational_units_per_unit_volume,Class)
soft_SubClassOf(kilointernational_units_per_unit_volume,Units)
soft_is(kilojoules,Class)
soft_SubClassOf(kilojoules,Units)
soft_is(kilometer_per_hour,Class)
soft_SubClassOf(kilometer_per_hour,Units)
soft_is(kilometre,Class)
soft_SubClassOf(kilometre,Units)
soft_is(kilometres_per_hour,Class)
soft_SubClassOf(kilometres_per_hour,Units)
soft_is(kilowatt,Class)
soft_SubClassOf(kilowatt,Units)
soft_is(km,Class)
soft_SubClassOf(km,Units)
soft_is(knot,Class)
soft_SubClassOf(knot,Units)
soft_is(knots,Class)
soft_SubClassOf(knots,Units)
soft_is(knotted,Class)
soft_SubClassOf(knotted,Units)
soft_is(knotting,Class)
soft_SubClassOf(knotting,Units)
soft_is(l_g,Class)
soft_SubClassOf(l_g,Units)
soft_is(l_h,Class)
soft_SubClassOf(l_h,Units)
soft_is(l_s,Class)
soft_SubClassOf(l_s,Units)
soft_is(l_u,Class)
soft_SubClassOf(l_u,Units)
soft_is(lap,Class)
soft_SubClassOf(lap,Units)
soft_is(lat,Class)
soft_SubClassOf(lat,Units)
soft_is(latitude,Class)
soft_SubClassOf(latitude,Units)
soft_is(lb,Class)
soft_SubClassOf(lb,Units)
soft_is(lbs,Class)
soft_SubClassOf(lbs,Units)
soft_is(less_than,Class)
soft_SubClassOf(less_than,Units)
soft_is(level,Class)
soft_SubClassOf(level,Units,)
soft_is(treatment_data,Hospital_information,_examination/diagnosis/)
soft_is(liter,Class)
soft_SubClassOf(liter,Units)
soft_is(liters,Class)
soft_SubClassOf(liters,Units)
soft_is(liters_per_feed,Class)
soft_SubClassOf(liters_per_feed,Units)
soft_is(liters_per_kg_body_weight,Class)
soft_SubClassOf(liters_per_kg_body_weight,Units)
soft_is(liters_per_meal,Class)
soft_SubClassOf(liters_per_meal,Units)
soft_is(litre,Class)
soft_SubClassOf(litre,Units)
soft_is(litres_per_kg_body_weight,Class)
soft_SubClassOf(litres_per_kg_body_weight,Units)
soft_is(lm,Class)
soft_SubClassOf(lm,Units)
soft_is(lng,Class)
soft_SubClassOf(lng,Units)
soft_is(longitude,Class)
soft_SubClassOf(longitude,Units)
soft_is(lowest_elevation,Class)
soft_SubClassOf(lowest_elevation,Units)
soft_is(m,Class)
soft_SubClassOf(m,Units)
soft_is(m2,Class)
soft_SubClassOf(m2,Units)
soft_is(m3,Class)
soft_SubClassOf(m3,Units)
soft_is(mC,Class)
soft_SubClassOf(mC,Units)
soft_is(mCi,Class)
soft_SubClassOf(mCi,Units)
soft_is(mEq,Class)
soft_SubClassOf(mEq,Units)
soft_is(mIU_per_unit_mass,Class)
soft_SubClassOf(mIU_per_unit_mass,Units)
soft_is(mIU_per_unit_volume,Class)
soft_SubClassOf(mIU_per_unit_volume,Units)
soft_is(mL,Class)
soft_SubClassOf(mL,Units)
soft_is(mM,Class)
soft_SubClassOf(mM,Units)
soft_is(mPa,Class)
soft_SubClassOf(mPa,Units)
soft_is(mU,Class)
soft_SubClassOf(mU,Units)
soft_is(mV,Class)
soft_SubClassOf(mV,Units)
soft_is(mW,Class)
soft_SubClassOf(mW,Units)
soft_is(m_g,Class)
soft_SubClassOf(m_g,Units)
soft_is(mass,Class)
soft_SubClassOf(mass,Units)
soft_is(max,Class)
soft_SubClassOf(max,Units)
soft_is(max_Motion_Intensity,Class)
soft_SubClassOf(max_Motion_Intensity,Units)
soft_is(max_altitude,Class)
soft_SubClassOf(max_altitude,Units)
soft_is(max_cadence,Class)
soft_SubClassOf(max_cadence,Units)
soft_is(max_power,Class)
soft_SubClassOf(max_power,Units)
soft_is(max_speed,Class)
soft_SubClassOf(max_speed,Units)
soft_is(max_stress_score,Class)
soft_SubClassOf(max_stress_score,Units)
soft_is(maximum,Class)
soft_SubClassOf(maximum,Units)
soft_is(maximum_slope,Class)
soft_SubClassOf(maximum_slope,Units)
soft_is(mcCi,Class)
soft_SubClassOf(mcCi,Units)
soft_is(mcL,Class)
soft_SubClassOf(mcL,Units)
soft_is(mcU,Class)
soft_SubClassOf(mcU,Units)
soft_is(mcg,Class)
soft_SubClassOf(mcg,Units)
soft_is(mckat,Class)
soft_SubClassOf(mckat,Units)
soft_is(mcm,Class)
soft_SubClassOf(mcm,Units)
soft_is(mcmol,Class)
soft_SubClassOf(mcmol,Units)
soft_is(mcunit,Class)
soft_SubClassOf(mcunit,Units)
soft_is(mean,Class)
soft_SubClassOf(mean,Units)
soft_is(mean_Motion_Intensity,Class)
soft_SubClassOf(mean_Motion_Intensity,Units)
soft_is(mean_cadence,Class)
soft_SubClassOf(mean_cadence,Units)
soft_is(mean_power,Class)
soft_SubClassOf(mean_power,Units)
soft_is(mean_rpm,Class)
soft_SubClassOf(mean_rpm,Units)
soft_is(mean_speed,Class)
soft_SubClassOf(mean_speed,Units)
soft_is(measured_value,Class)
soft_SubClassOf(measured_value,Units)
soft_is(mega_electronvolt,Class)
soft_SubClassOf(mega_electronvolt,Units)
soft_is(megavolt,Class)
soft_SubClassOf(megavolt,Units)
soft_is(meters,Class)
soft_SubClassOf(meters,Units)
soft_is(metre,Class)
soft_SubClassOf(metre,Units)
soft_is(metric,Class)
soft_SubClassOf(metric,Units)
soft_is(mg,Class)
soft_SubClassOf(mg,Units)
soft_is(mg_dl,Class)
soft_SubClassOf(mg_dl,Units)
soft_is(mg_kg,Class)
soft_SubClassOf(mg_kg,Units)
soft_is(mg_ml,Class)
soft_SubClassOf(mg_ml,Units)
soft_is(mgs,Class)
soft_SubClassOf(mgs,Units)
soft_is(mho,Class)
soft_SubClassOf(mho,Units)
soft_is(microgram_per_micromole,Class)
soft_SubClassOf(microgram_per_micromole,Units)
soft_is(micrograms,Class)
soft_SubClassOf(micrograms,Units)
soft_is(microinternational_units_per_unit_volume,Class)
soft_SubClassOf(microinternational_units_per_unit_volume,Units)
soft_is(microkat,Class)
soft_SubClassOf(microkat,Units)
soft_is(microliters,Class)
soft_SubClassOf(microliters,Units)
soft_is(microlitre,Class)
soft_SubClassOf(microlitre,Units)
soft_is(micrometer,Class)
soft_SubClassOf(micrometer,Units)
soft_is(micrometer_cubed,Class)
soft_SubClassOf(micrometer_cubed,Units)
soft_is(micrometre,Class)
soft_SubClassOf(micrometre,Units)
soft_is(micromolar,Class)
soft_SubClassOf(micromolar,Units)
soft_is(micromole,Class)
soft_SubClassOf(micromole,Units)
soft_is(micromoles,Class)
soft_SubClassOf(micromoles,Units)
soft_is(microns,Class)
soft_SubClassOf(microns,Units)
soft_is(microsecond,Class)
soft_SubClassOf(microsecond,Units)
soft_is(miles,Class)
soft_SubClassOf(miles,Units)
soft_is(miles_total,Class)
soft_SubClassOf(miles_total,Units)
soft_is(miling,Class)
soft_SubClassOf(miling,Units)
soft_is(millicoulomb,Class)
soft_SubClassOf(millicoulomb,Units)
soft_is(milliequivalents,Class)
soft_SubClassOf(milliequivalents,Units)
soft_is(milliequivalents_per_24_hours,Class)
soft_SubClassOf(milliequivalents_per_24_hours,Units)
soft_is(milligram,Class)
soft_SubClassOf(milligram,Units)
soft_is(milligram_per_millimole,Class)
soft_SubClassOf(milligram_per_millimole,Units)
soft_is(milligrams,Class)
soft_SubClassOf(milligrams,Units)
soft_is(milliinternational_unit_per_unit_volume,Class)
soft_SubClassOf(milliinternational_unit_per_unit_volume,Units)
soft_is(milliinternational_units_per_unit_mass,Class)
soft_SubClassOf(milliinternational_units_per_unit_mass,Units)
soft_is(milliliter,Class)
soft_SubClassOf(milliliter,Units)
soft_is(milliliters_per_feed,Class)
soft_SubClassOf(milliliters_per_feed,Units)
soft_is(millilitre,Class)
soft_SubClassOf(millilitre,Units)
soft_is(millilitres_per_feed,Class)
soft_SubClassOf(millilitres_per_feed,Units)
soft_is(millimeters,Class)
soft_SubClassOf(millimeters,Units)
soft_is(millimetre,Class)
soft_SubClassOf(millimetre,Units)
soft_is(millimetre_of_mercury,Class)
soft_SubClassOf(millimetre_of_mercury,Units)
soft_is(millimolar,Class)
soft_SubClassOf(millimolar,Units)
soft_is(millimole_per_deciliter,Class)
soft_SubClassOf(millimole_per_deciliter,Units)
soft_is(millimoles,Class)
soft_SubClassOf(millimoles,Units)
soft_is(milliohm,Class)
soft_SubClassOf(milliohm,Units)
soft_is(million_IU,Class)
soft_SubClassOf(million_IU,Units)
soft_is(million_units,Class)
soft_SubClassOf(million_units,Units)
soft_is(milliosmolar,Class)
soft_SubClassOf(milliosmolar,Units)
soft_is(milliosmole,Class)
soft_SubClassOf(milliosmole,Units)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(milliwatt,Class)
soft_SubClassOf(milliwatt,Units)
soft_is(min_altitude,Class)
soft_SubClassOf(min_altitude,Units)
soft_is(min_stress_score,Class)
soft_SubClassOf(min_stress_score,Units)
soft_is(minimal,Class)
soft_SubClassOf(minimal,Units)
soft_is(minutes,Class)
soft_SubClassOf(minutes,Units)
soft_is(minutes_per,Class)
soft_SubClassOf(minutes_per,Units)
soft_is(mkat,Class)
soft_SubClassOf(mkat,Units)
soft_is(ml_iu,Class)
soft_SubClassOf(ml_iu,Units)
soft_is(ml_mg,Class)
soft_SubClassOf(ml_mg,Units)
soft_is(mm,Class)
soft_SubClassOf(mm,Units)
soft_is(mm2,Class)
soft_SubClassOf(mm2,Units)
soft_is(mm3,Class)
soft_SubClassOf(mm3,Units)
soft_is(mmHg,Class)
soft_SubClassOf(mmHg,Units)
soft_is(mmol,Class)
soft_SubClassOf(mmol,Units)
soft_is(mmols,Class)
soft_SubClassOf(mmols,Units)
soft_is(moderate_Intensity,Class)
soft_SubClassOf(moderate_Intensity,Units)
soft_is(moderate_disability,Class)
soft_SubClassOf(moderate_disability,Units)
soft_is(mol,Class)
soft_SubClassOf(mol,Units)
soft_is(moment,Class)
soft_SubClassOf(moment,Units)
soft_is(month_per,Class)
soft_SubClassOf(month_per,Units)
soft_is(month_time,Class)
soft_SubClassOf(month_time,Units)
soft_is(month_times,Class)
soft_SubClassOf(month_times,Units)
soft_is(months_time,Class)
soft_SubClassOf(months_time,Units)
soft_is(more_than,Class)
soft_SubClassOf(more_than,Questionnaire,)
soft_SubClassOf(more_than,Units)
soft_is(morgan,Class)
soft_SubClassOf(morgan,Units)
soft_is(morgans,Class)
soft_SubClassOf(morgans,Units)
soft_is(morning_roll,Class)
soft_SubClassOf(morning_roll,Units)
soft_is(mosm,Class)
soft_SubClassOf(mosm,Units)
soft_is(mosmol,Class)
soft_SubClassOf(mosmol,Units)
soft_is(motorcross,Class)
soft_SubClassOf(motorcross,Units)
soft_is(mountaineering,Class)
soft_SubClassOf(mountaineering,Units)
soft_is(mph,Class)
soft_SubClassOf(mph,Units)
soft_is(ms,Class)
soft_SubClassOf(ms,Units)
soft_is(munit,Class)
soft_SubClassOf(munit,Units)
soft_is(nCi,Class)
soft_SubClassOf(nCi,Units)
soft_is(nL,Class)
soft_SubClassOf(nL,Units)
soft_is(name,Class)
soft_SubClassOf(name,Units)
soft_is(nanograms,Class)
soft_SubClassOf(nanograms,Units)
soft_is(nanolitre,Class)
soft_SubClassOf(nanolitre,Units)
soft_is(nanometer_of_light,Class)
soft_SubClassOf(nanometer_of_light,Units)
soft_is(nanomolar,Class)
soft_SubClassOf(nanomolar,Units)
soft_is(net,Class)
soft_SubClassOf(net,Units)
soft_is(net_Kilocalories_Goal,Class)
soft_SubClassOf(net_Kilocalories_Goal,Units)
soft_is(new_score_scale,Class)
soft_SubClassOf(new_score_scale,Units)
soft_is(newtons,Class)
soft_SubClassOf(newtons,Units)
soft_is(ng,Class)
soft_SubClassOf(ng,Units)
soft_is(night_roll,Class)
soft_SubClassOf(night_roll,Units)
soft_is(nkat,Class)
soft_SubClassOf(nkat,Units)
soft_is(nls,Class)
soft_SubClassOf(nls,Units)
soft_is(nm,Class)
soft_SubClassOf(nm,Units)
soft_is(nmol,Class)
soft_SubClassOf(nmol,Units)
soft_is(no,Class)
soft_SubClassOf(no,Questionnaire,)
soft_SubClassOf(no,Units)
soft_is(nocturnal,Class)
soft_SubClassOf(nocturnal,Units)
soft_is(none,Class)
soft_SubClassOf(none,Questionnaire,)
soft_SubClassOf(none,Units)
soft_is(normal-0mm,Class)
soft_SubClassOf(normal-0mm,Units)
soft_is(ns,Class)
soft_SubClassOf(ns,Units)
soft_is(nsec,Class)
soft_SubClassOf(nsec,Units)
soft_is(number,Class)
soft_SubClassOf(number,Units)
soft_is(number_of_days_of_clinic,Class)
soft_SubClassOf(number_of_days_of_clinic,Units)
soft_is(number_of_doses,Class)
soft_SubClassOf(number_of_doses,Units)
soft_is(number_of_exercises,Class)
soft_SubClassOf(number_of_exercises,Units)
soft_is(number_of_products,Class)
soft_SubClassOf(number_of_products,Units)
soft_is(number_of_steps,Class)
