soft_is(double,Datatype)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"32.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"32.0"^^double)))_and_(BFO_0000071_some_CHEBI_8497)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"389.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00058232,Class)
soft_SubClassOf(DRON_00058232,DRON_00023189,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8497)))
soft_is(DRON_00058258,Class)
soft_SubClassOf(DRON_00058258,DRON_00029709)
soft_is(DRON_00058280,Class)
soft_SubClassOf(DRON_00058280,DRON_00023640,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_9648)))
soft_is(DRON_00058293,Class)
soft_SubClassOf(DRON_00058293,DRON_00026226)
soft_is(DRON_00058308,Class)
soft_SubClassOf(DRON_00058308,DRON_00023831)
soft_is(DRON_00058312,Class)
soft_SubClassOf(DRON_00058312,DRON_00024551,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306)))
soft_is(DRON_00058318,Class)
soft_SubClassOf(DRON_00058318,DRON_00031043)
soft_is(DRON_00058325,Class)
soft_SubClassOf(DRON_00058325,DRON_00023863,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"240.0"^^double)))_and_(BFO_0000071_some_CHEBI_101278)))
soft_is(DRON_00058330,Class)
soft_is(DRON_00058335,Class)
soft_SubClassOf(DRON_00058335,DRON_00024351)
soft_is(DRON_00058358,Class)
soft_SubClassOf(DRON_00058358,DRON_00032576)
soft_is(DRON_00058363,Class)
soft_SubClassOf(DRON_00058363,DRON_00032581)
soft_is(DRON_00058396,Class)
soft_SubClassOf(DRON_00058396,DRON_00024789)
soft_is(DRON_00058447,Class)
soft_SubClassOf(DRON_00058447,DRON_00032658)
soft_is(DRON_00058448,Class)
soft_SubClassOf(DRON_00058448,DRON_00032659)
soft_is(DRON_00058454,Class)
soft_SubClassOf(DRON_00058454,DRON_00032665)
soft_is(DRON_00058468,Class)
soft_SubClassOf(DRON_00058468,DRON_00032679)
soft_is(DRON_00058473,Class)
soft_SubClassOf(DRON_00058473,DRON_00032684)
soft_is(DRON_00058478,Class)
soft_SubClassOf(DRON_00058478,DRON_00032689)
soft_is(DRON_00058493,Class)
soft_SubClassOf(DRON_00058493,DRON_00032702)
soft_is(DRON_00058518,Class)
soft_SubClassOf(DRON_00058518,DRON_00032727)
soft_is(DRON_00058527,Class)
soft_SubClassOf(DRON_00058527,DRON_00032735)
soft_is(DRON_00058537,Class)
soft_SubClassOf(DRON_00058537,DRON_00032740)
soft_is(DRON_00058545,Class)
soft_SubClassOf(DRON_00058545,DRON_00032745)
soft_is(DRON_00058579,Class)
soft_is(DRON_00058595,Class)
soft_SubClassOf(DRON_00058595,DRON_00032763)
soft_is(DRON_00058596,Class)
soft_SubClassOf(DRON_00058596,DRON_00026446)
soft_is(DRON_00058597,Class)
soft_SubClassOf(DRON_00058597,DRON_00032588)
soft_is(DRON_00058608,Class)
soft_SubClassOf(DRON_00058608,DRON_00032744)
soft_is(DRON_00058618,Class)
soft_SubClassOf(DRON_00058618,DRON_00032580)
soft_is(DRON_00058625,Class)
soft_SubClassOf(DRON_00058625,DRON_00022130)
soft_is(DRON_00058638,Class)
soft_SubClassOf(DRON_00058638,DRON_00032768)
soft_is(DRON_00058640,Class)
soft_SubClassOf(DRON_00058640,DRON_00027097)
soft_is(DRON_00058651,Class)
soft_is(DRON_00058654,Class)
soft_is(DRON_00058670,Class)
soft_SubClassOf(DRON_00058670,DRON_00022891,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_8024)))
soft_is(DRON_00058683,Class)
soft_is(DRON_00058686,Class)
soft_SubClassOf(DRON_00058686,DRON_00030442)
soft_is(DRON_00058693,Class)
soft_is(DRON_00058701,Class)
soft_is(DRON_00058702,Class)
soft_is(DRON_00058707,Class)
soft_SubClassOf(DRON_00058707,DRON_00032774)
soft_is(DRON_00058708,Class)
soft_SubClassOf(DRON_00058708,DRON_00025587)
soft_is(DRON_00058712,Class)
soft_SubClassOf(DRON_00058712,DRON_00028628)
soft_is(DRON_00058716,Class)
soft_is(DRON_00058718,Class)
soft_is(DRON_00058719,Class)
soft_is(DRON_00058748,Class)
soft_SubClassOf(DRON_00058748,DRON_00023651,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_9654)))
soft_is(DRON_00058749,Class)
soft_SubClassOf(DRON_00058749,DRON_00023651,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_9654)))
soft_is(DRON_00058750,Class)
soft_is(DRON_00058768,Class)
soft_SubClassOf(DRON_00058768,DRON_00023198,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"160.0"^^double)))_and_(BFO_0000071_some_CHEBI_8499)))
soft_is(DRON_00058777,Class)
soft_is(DRON_00058778,Class)
soft_is(DRON_00058786,Class)
soft_is(DRON_00058788,Class)
soft_SubClassOf(DRON_00058788,DRON_00029810,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"550.0"^^double)))_and_(BFO_0000071_some_CHEBI_75246)))
soft_is(DRON_00058795,Class)
soft_is(DRON_00058798,Class)
soft_SubClassOf(DRON_00058798,DRON_00023199)
soft_is(DRON_00058818,Class)
soft_SubClassOf(DRON_00058818,DRON_00020778,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_2666)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3611)))
soft_is(DRON_00058819,Class)
soft_is(DRON_00058821,Class)
soft_is(DRON_00058823,Class)
soft_is(DRON_00058827,Class)
soft_is(DRON_00058830,Class)
soft_is(DRON_00058838,Class)
soft_SubClassOf(DRON_00058838,DRON_00030484)
soft_is(DRON_00058845,Class)
soft_SubClassOf(DRON_00058845,DRON_00020587,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00058873,Class)
soft_SubClassOf(DRON_00058873,DRON_00021388,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_47780)))
soft_is(DRON_00058886,Class)
soft_is(DRON_00058887,Class)
soft_SubClassOf(DRON_00058887,DRON_00026238)
soft_is(DRON_00058888,Class)
soft_SubClassOf(DRON_00058888,DRON_00021746)
soft_is(DRON_00058899,Class)
soft_is(DRON_00058903,Class)
soft_SubClassOf(DRON_00058903,DRON_00031850)
soft_is(DRON_00058908,Class)
soft_SubClassOf(DRON_00058908,DRON_00021368,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.68"^^double)))_and_(BFO_0000071_some_CHEBI_3738)))
soft_is(DRON_00058911,Class)
soft_is(DRON_00058917,Class)
soft_is(DRON_00058953,Class)
soft_SubClassOf(DRON_00058953,DRON_00023520)
soft_is(DRON_00058960,Class)
soft_is(DRON_00058963,Class)
soft_SubClassOf(DRON_00058963,DRON_00023523,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"7.5"^^double)))_and_(BFO_0000071_some_CHEBI_9449)))
soft_is(DRON_00058967,Class)
soft_SubClassOf(DRON_00058967,DRON_00027767)
soft_is(DRON_00058968,Class)
soft_is(DRON_00058978,Class)
soft_SubClassOf(DRON_00058978,DRON_00021586,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_CHEBI_63610)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_47381)))
soft_is(DRON_00058982,Class)
soft_is(DRON_00058986,Class)
soft_is(DRON_00058988,Class)
soft_is(DRON_00058997,Class)
soft_is(DRON_00059000,Class)
soft_SubClassOf(DRON_00059000,DRON_00023154,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"375.0"^^double)))_and_(BFO_0000071_some_CHEBI_8428)))
soft_is(DRON_00059001,Class)
soft_is(DRON_00059008,Class)
soft_SubClassOf(DRON_00059008,DRON_00032787,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_71272)))
soft_is(DRON_00059018,Class)
soft_is(DRON_00059019,Class)
soft_is(DRON_00059025,Class)
soft_is(DRON_00059033,Class)
soft_SubClassOf(DRON_00059033,DRON_00026226)
soft_is(DRON_00059040,Class)
soft_is(DRON_00059049,Class)
soft_SubClassOf(DRON_00059049,DRON_00022675,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"45.0"^^double)))_and_(BFO_0000071_some_CHEBI_7550)))
soft_is(DRON_00059057,Class)
soft_SubClassOf(DRON_00059057,DRON_00022674,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_7550)))
soft_is(DRON_00059064,Class)
soft_is(DRON_00059068,Class)
soft_is(DRON_00059078,Class)
soft_SubClassOf(DRON_00059078,DRON_00026693)
soft_is(DRON_00059086,Class)
soft_is(DRON_00059088,Class)
soft_SubClassOf(DRON_00059088,DRON_00029640)
soft_is(DRON_00059090,Class)
soft_is(DRON_00059091,Class)
soft_is(DRON_00059094,Class)
soft_is(DRON_00059095,Class)
soft_is(DRON_00059108,Class)
soft_SubClassOf(DRON_00059108,DRON_00031753,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_8356)))
soft_is(DRON_00059110,Class)
soft_SubClassOf(DRON_00059110,DRON_00027767)
soft_is(DRON_00059115,Class)
soft_is(DRON_00059117,Class)
soft_is(DRON_00059143,Class)
soft_is(DRON_00059148,Class)
soft_is(DRON_00059149,Class)
soft_is(DRON_00059158,Class)
soft_SubClassOf(DRON_00059158,DRON_00021962)
soft_is(DRON_00059159,Class)
soft_is(DRON_00059173,Class)
soft_is(DRON_00059177,Class)
soft_is(DRON_00059184,Class)
soft_SubClassOf(DRON_00059184,DRON_00031649)
soft_is(DRON_00059185,Class)
soft_is(DRON_00059186,Class)
soft_is(DRON_00059188,Class)
soft_SubClassOf(DRON_00059188,DRON_00027201)
soft_is(DRON_00059190,Class)
soft_is(DRON_00059200,Class)
soft_is(DRON_00059203,Class)
soft_is(DRON_00059205,Class)
soft_is(DRON_00059211,Class)
soft_is(DRON_00059218,Class)
soft_SubClassOf(DRON_00059218,DRON_00031392,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_3441)))
soft_is(DRON_00059220,Class)
soft_is(DRON_00059221,Class)
soft_is(DRON_00059222,Class)
soft_is(DRON_00059233,Class)
soft_SubClassOf(DRON_00059233,DRON_00025056,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_8065)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779)))
soft_is(DRON_00059238,Class)
soft_SubClassOf(DRON_00059238,DRON_00031869)
soft_is(DRON_00059239,Class)
soft_is(DRON_00059240,Class)
soft_SubClassOf(DRON_00059240,DRON_00023223)
soft_is(DRON_00059247,Class)
soft_is(DRON_00059248,Class)
soft_SubClassOf(DRON_00059248,DRON_00030763,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_CHEBI_42944)))
soft_is(DRON_00059253,Class)
soft_is(DRON_00059264,Class)
soft_SubClassOf(DRON_00059264,DRON_00026176)
soft_is(DRON_00059268,Class)
soft_SubClassOf(DRON_00059268,DRON_00032801)
soft_is(DRON_00059277,Class)
soft_is(DRON_00059278,Class)
soft_SubClassOf(DRON_00059278,DRON_00022438,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_6801)))
soft_is(DRON_00059291,Class)
soft_is(DRON_00059308,Class)
soft_SubClassOf(DRON_00059308,DRON_00026921)
soft_is(DRON_00059322,Class)
soft_SubClassOf(DRON_00059322,DRON_00032807)
soft_is(DRON_00059326,Class)
soft_is(DRON_00059328,Class)
soft_SubClassOf(DRON_00059328,DRON_00020873)
soft_is(DRON_00059334,Class)
soft_is(DRON_00059348,Class)
soft_SubClassOf(DRON_00059348,DRON_00030528)
soft_is(DRON_00059349,Class)
soft_SubClassOf(DRON_00059349,DRON_00027406)
soft_is(DRON_00059358,Class)
soft_is(DRON_00059360,Class)
soft_SubClassOf(DRON_00059360,DRON_00030782)
soft_is(DRON_00059376,Class)
soft_is(DRON_00059382,Class)
soft_SubClassOf(DRON_00059382,DRON_00030622,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_8228)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_6801)))
soft_is(DRON_00059395,Class)
soft_SubClassOf(DRON_00059395,DRON_00030424)
soft_is(DRON_00059398,Class)
soft_SubClassOf(DRON_00059398,DRON_00032809,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_5558)))
soft_is(DRON_00059401,Class)
soft_SubClassOf(DRON_00059401,DRON_00032809,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_5558)))
soft_is(DRON_00059410,Class)
soft_is(DRON_00059426,Class)
soft_is(DRON_00059435,Class)
soft_is(DRON_00059440,Class)
soft_SubClassOf(DRON_00059440,DRON_00032817,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.2"^^double)))_and_(BFO_0000071_some_CHEBI_7465)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_17303)))
soft_is(DRON_00059446,Class)
soft_is(DRON_00059447,Class)
soft_SubClassOf(DRON_00059447,DRON_00031660)
soft_is(DRON_00059448,Class)
soft_SubClassOf(DRON_00059448,DRON_00032818)
soft_is(DRON_00059453,Class)
soft_is(DRON_00059458,Class)
soft_SubClassOf(DRON_00059458,DRON_00022442,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_6807)))
soft_is(DRON_00059461,Class)
soft_SubClassOf(DRON_00059461,DRON_00022440)
soft_is(DRON_00059468,Class)
soft_SubClassOf(DRON_00059468,DRON_00022440)
soft_is(DRON_00059478,Class)
soft_SubClassOf(DRON_00059478,DRON_00022440)
soft_is(DRON_00059503,Class)
soft_is(DRON_00059508,Class)
soft_SubClassOf(DRON_00059508,DRON_00024858,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_5123)))
soft_is(DRON_00059514,Class)
soft_is(DRON_00059518,Class)
soft_SubClassOf(DRON_00059518,DRON_00030893)
soft_is(DRON_00059520,Class)
soft_is(DRON_00059523,Class)
soft_is(DRON_00059524,Class)
soft_is(DRON_00059526,Class)
soft_is(DRON_00059534,Class)
soft_is(DRON_00059537,Class)
soft_SubClassOf(DRON_00059537,DRON_00026369)
soft_is(DRON_00059541,Class)
soft_SubClassOf(DRON_00059541,DRON_00030896)
soft_is(DRON_00059544,Class)
soft_SubClassOf(DRON_00059544,DRON_00032801)
soft_is(DRON_00059548,Class)
soft_is(DRON_00059553,Class)
soft_is(DRON_00059563,Class)
soft_is(DRON_00059568,Class)
soft_SubClassOf(DRON_00059568,DRON_00022520,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_6904)))
soft_is(DRON_00059583,Class)
soft_SubClassOf(DRON_00059583,DRON_00032581)
soft_is(DRON_00059594,Class)
soft_SubClassOf(DRON_00059594,DRON_00032610)
soft_is(DRON_00059613,Class)
soft_SubClassOf(DRON_00059613,DRON_00032650)
soft_is(DRON_00059631,Class)
soft_SubClassOf(DRON_00059631,DRON_00032700)
soft_is(DRON_00059638,Class)
soft_SubClassOf(DRON_00059638,DRON_00032713)
soft_is(DRON_00059658,Class)
soft_SubClassOf(DRON_00059658,DRON_00032857)
soft_is(DRON_00059672,Class)
soft_SubClassOf(DRON_00059672,DRON_00032865)
soft_is(DRON_00059678,Class)
soft_SubClassOf(DRON_00059678,DRON_00032867)
soft_is(DRON_00059686,Class)
soft_is(DRON_00059694,Class)
soft_SubClassOf(DRON_00059694,DRON_00027757,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
