soft_is(has_role,ObjectProperty)
soft_is(PR_000009745,Class)
soft_SubClassOf(PR_000009745,CHEBI_36080)
soft_is(PR_000009746,Class)
soft_SubClassOf(PR_000009746,CHEBI_36080)
soft_is(PR_000009747,Class)
soft_SubClassOf(PR_000009747,CHEBI_36080)
soft_is(PR_000009749,Class)
soft_SubClassOf(PR_000009749,CHEBI_36080)
soft_is(PR_000009750,Class)
soft_SubClassOf(PR_000009750,CHEBI_36080)
soft_is(PR_000009753,Class)
soft_SubClassOf(PR_000009753,CHEBI_36080)
soft_is(PR_000009757,Class)
soft_SubClassOf(PR_000009757,CHEBI_36080)
soft_is(PR_000009759,Class)
soft_SubClassOf(PR_000009759,CHEBI_36080)
soft_is(PR_000009764,Class)
soft_SubClassOf(PR_000009764,CHEBI_36080)
soft_is(PR_000009768,Class)
soft_SubClassOf(PR_000009768,CHEBI_36080)
soft_is(PR_000009781,Class)
soft_SubClassOf(PR_000009781,CHEBI_36080)
soft_is(PR_000009783,Class)
soft_SubClassOf(PR_000009783,CHEBI_36080)
soft_is(PR_000009790,Class)
soft_SubClassOf(PR_000009790,CHEBI_36080)
soft_is(PR_000009799,Class)
soft_SubClassOf(PR_000009799,CHEBI_36080)
soft_is(PR_000009803,Class)
soft_SubClassOf(PR_000009803,CHEBI_36080)
soft_is(PR_000009804,Class)
soft_SubClassOf(PR_000009804,CHEBI_36080)
soft_is(PR_000009805,Class)
soft_SubClassOf(PR_000009805,CHEBI_36080)
soft_is(PR_000009806,Class)
soft_SubClassOf(PR_000009806,CHEBI_36080)
soft_is(PR_000009807,Class)
soft_SubClassOf(PR_000009807,CHEBI_36080)
soft_is(PR_000009810,Class)
soft_SubClassOf(PR_000009810,CHEBI_36080)
soft_is(PR_000009811,Class)
soft_SubClassOf(PR_000009811,CHEBI_36080)
soft_is(PR_000009812,Class)
soft_SubClassOf(PR_000009812,CHEBI_36080)
soft_is(PR_000009814,Class)
soft_SubClassOf(PR_000009814,CHEBI_36080)
soft_is(PR_000009816,Class)
soft_SubClassOf(PR_000009816,CHEBI_36080)
soft_is(PR_000009821,Class)
soft_SubClassOf(PR_000009821,CHEBI_36080)
soft_is(PR_000009825,Class)
soft_SubClassOf(PR_000009825,CHEBI_36080)
soft_is(PR_000009830,Class)
soft_SubClassOf(PR_000009830,CHEBI_36080)
soft_is(PR_000009836,Class)
soft_SubClassOf(PR_000009836,CHEBI_36080)
soft_is(PR_000009839,Class)
soft_SubClassOf(PR_000009839,CHEBI_36080)
soft_is(PR_000009841,Class)
soft_SubClassOf(PR_000009841,CHEBI_36080)
soft_is(PR_000009850,Class)
soft_SubClassOf(PR_000009850,CHEBI_36080)
soft_is(PR_000009853,Class)
soft_SubClassOf(PR_000009853,CHEBI_36080)
soft_is(PR_000009861,Class)
soft_SubClassOf(PR_000009861,CHEBI_36080)
soft_is(PR_000009864,Class)
soft_SubClassOf(PR_000009864,CHEBI_36080)
soft_is(PR_000009865,Class)
soft_SubClassOf(PR_000009865,CHEBI_36080)
soft_is(PR_000009866,Class)
soft_SubClassOf(PR_000009866,CHEBI_36080)
soft_is(PR_000009872,Class)
soft_SubClassOf(PR_000009872,CHEBI_36080)
soft_is(PR_000009875,Class)
soft_SubClassOf(PR_000009875,CHEBI_36080)
soft_is(PR_000009877,Class)
soft_SubClassOf(PR_000009877,CHEBI_36080)
soft_is(PR_000009878,Class)
soft_SubClassOf(PR_000009878,CHEBI_36080)
soft_is(PR_000009880,Class)
soft_SubClassOf(PR_000009880,CHEBI_36080)
soft_is(PR_000009885,Class)
soft_SubClassOf(PR_000009885,CHEBI_36080)
soft_is(PR_000009886,Class)
soft_SubClassOf(PR_000009886,CHEBI_36080)
soft_is(PR_000009891,Class)
soft_SubClassOf(PR_000009891,CHEBI_36080)
soft_is(PR_000009894,Class)
soft_SubClassOf(PR_000009894,CHEBI_36080)
soft_is(PR_000009897,Class)
soft_SubClassOf(PR_000009897,CHEBI_36080)
soft_is(PR_000009898,Class)
soft_SubClassOf(PR_000009898,CHEBI_36080)
soft_is(PR_000009902,Class)
soft_SubClassOf(PR_000009902,CHEBI_36080)
soft_is(PR_000009912,Class)
soft_SubClassOf(PR_000009912,CHEBI_36080)
soft_is(PR_000009914,Class)
soft_SubClassOf(PR_000009914,CHEBI_36080)
soft_is(PR_000009916,Class)
soft_SubClassOf(PR_000009916,CHEBI_36080)
soft_is(PR_000009917,Class)
soft_SubClassOf(PR_000009917,CHEBI_36080)
soft_is(PR_000009918,Class)
soft_SubClassOf(PR_000009918,CHEBI_36080)
soft_is(PR_000009919,Class)
soft_SubClassOf(PR_000009919,CHEBI_36080)
soft_is(PR_000009921,Class)
soft_SubClassOf(PR_000009921,CHEBI_36080)
soft_is(PR_000009922,Class)
soft_SubClassOf(PR_000009922,CHEBI_36080)
soft_is(PR_000009924,Class)
soft_SubClassOf(PR_000009924,CHEBI_36080)
soft_is(PR_000009925,Class)
soft_SubClassOf(PR_000009925,CHEBI_36080)
soft_is(PR_000009927,Class)
soft_SubClassOf(PR_000009927,CHEBI_36080)
soft_is(PR_000009934,Class)
soft_SubClassOf(PR_000009934,CHEBI_36080)
soft_is(PR_000009937,Class)
soft_SubClassOf(PR_000009937,CHEBI_36080)
soft_is(PR_000009942,Class)
soft_SubClassOf(PR_000009942,CHEBI_36080)
soft_is(PR_000009943,Class)
soft_SubClassOf(PR_000009943,CHEBI_36080)
soft_is(PR_000009947,Class)
soft_SubClassOf(PR_000009947,CHEBI_36080)
soft_is(PR_000009950,Class)
soft_SubClassOf(PR_000009950,CHEBI_36080)
soft_is(PR_000009954,Class)
soft_SubClassOf(PR_000009954,CHEBI_36080)
soft_is(PR_000009957,Class)
soft_SubClassOf(PR_000009957,CHEBI_36080)
soft_is(PR_000009961,Class)
soft_SubClassOf(PR_000009961,CHEBI_36080)
soft_is(PR_000009962,Class)
soft_SubClassOf(PR_000009962,CHEBI_36080)
soft_is(PR_000009966,Class)
soft_SubClassOf(PR_000009966,CHEBI_36080)
soft_is(PR_000009967,Class)
soft_SubClassOf(PR_000009967,CHEBI_36080)
soft_is(PR_000009970,Class)
soft_SubClassOf(PR_000009970,CHEBI_36080)
soft_is(PR_000009973,Class)
soft_SubClassOf(PR_000009973,CHEBI_36080)
soft_is(PR_000009974,Class)
soft_SubClassOf(PR_000009974,CHEBI_36080)
soft_is(PR_000009976,Class)
soft_SubClassOf(PR_000009976,CHEBI_36080)
soft_is(PR_000009979,Class)
soft_SubClassOf(PR_000009979,CHEBI_36080)
soft_is(PR_000009983,Class)
soft_SubClassOf(PR_000009983,CHEBI_36080)
soft_is(PR_000009987,Class)
soft_SubClassOf(PR_000009987,CHEBI_36080)
soft_is(PR_000009988,Class)
soft_SubClassOf(PR_000009988,CHEBI_36080)
soft_is(PR_000009992,Class)
soft_SubClassOf(PR_000009992,CHEBI_36080)
soft_is(PR_000009993,Class)
soft_SubClassOf(PR_000009993,CHEBI_36080)
soft_is(PR_000009998,Class)
soft_SubClassOf(PR_000009998,CHEBI_36080)
soft_is(PR_000009999,Class)
soft_SubClassOf(PR_000009999,CHEBI_36080)
soft_is(PR_000010006,Class)
soft_SubClassOf(PR_000010006,CHEBI_36080)
soft_is(PR_000010007,Class)
soft_SubClassOf(PR_000010007,CHEBI_36080)
soft_is(PR_000010008,Class)
soft_SubClassOf(PR_000010008,CHEBI_36080)
soft_is(PR_000010009,Class)
soft_SubClassOf(PR_000010009,CHEBI_36080)
soft_is(PR_000010015,Class)
soft_SubClassOf(PR_000010015,CHEBI_36080)
soft_is(PR_000010018,Class)
soft_SubClassOf(PR_000010018,CHEBI_36080)
soft_is(PR_000010019,Class)
soft_SubClassOf(PR_000010019,CHEBI_36080)
soft_is(PR_000010033,Class)
soft_SubClassOf(PR_000010033,CHEBI_36080)
soft_is(PR_000010037,Class)
soft_SubClassOf(PR_000010037,CHEBI_36080)
soft_is(PR_000010038,Class)
soft_SubClassOf(PR_000010038,CHEBI_36080)
soft_is(PR_000010039,Class)
soft_SubClassOf(PR_000010039,CHEBI_36080)
soft_is(PR_000010041,Class)
soft_SubClassOf(PR_000010041,CHEBI_36080)
soft_is(PR_000010043,Class)
soft_SubClassOf(PR_000010043,CHEBI_36080)
soft_is(PR_000010050,Class)
soft_SubClassOf(PR_000010050,CHEBI_36080)
soft_is(PR_000010052,Class)
soft_SubClassOf(PR_000010052,CHEBI_36080)
soft_is(PR_000010054,Class)
soft_SubClassOf(PR_000010054,CHEBI_36080)
soft_is(PR_000010058,Class)
soft_SubClassOf(PR_000010058,CHEBI_36080)
soft_is(PR_000010059,Class)
soft_SubClassOf(PR_000010059,CHEBI_36080)
soft_is(PR_000010060,Class)
soft_SubClassOf(PR_000010060,CHEBI_36080)
soft_is(PR_000010061,Class)
soft_SubClassOf(PR_000010061,CHEBI_36080)
soft_is(PR_000010062,Class)
soft_SubClassOf(PR_000010062,CHEBI_36080)
soft_is(PR_000010065,Class)
soft_SubClassOf(PR_000010065,CHEBI_36080)
soft_is(PR_000010075,Class)
soft_SubClassOf(PR_000010075,CHEBI_36080)
soft_is(PR_000010084,Class)
soft_SubClassOf(PR_000010084,CHEBI_36080)
soft_is(PR_000010086,Class)
soft_SubClassOf(PR_000010086,CHEBI_36080)
soft_is(PR_000010087,Class)
soft_SubClassOf(PR_000010087,CHEBI_36080)
soft_is(PR_000010096,Class)
soft_SubClassOf(PR_000010096,CHEBI_36080)
soft_is(PR_000010097,Class)
soft_SubClassOf(PR_000010097,CHEBI_36080)
soft_is(PR_000010102,Class)
soft_SubClassOf(PR_000010102,CHEBI_36080)
soft_is(PR_000010103,Class)
soft_SubClassOf(PR_000010103,CHEBI_36080)
soft_is(PR_000010104,Class)
soft_SubClassOf(PR_000010104,CHEBI_36080)
soft_is(PR_000010108,Class)
soft_SubClassOf(PR_000010108,CHEBI_36080)
soft_is(PR_000010110,Class)
soft_SubClassOf(PR_000010110,CHEBI_36080)
soft_is(PR_000010112,Class)
soft_SubClassOf(PR_000010112,CHEBI_36080)
soft_is(PR_000010113,Class)
soft_SubClassOf(PR_000010113,CHEBI_36080)
soft_is(PR_000010118,Class)
soft_SubClassOf(PR_000010118,CHEBI_36080)
soft_is(PR_000010119,Class)
soft_SubClassOf(PR_000010119,CHEBI_36080)
soft_is(PR_000010120,Class)
soft_SubClassOf(PR_000010120,CHEBI_36080)
soft_is(PR_000010121,Class)
soft_SubClassOf(PR_000010121,CHEBI_36080)
soft_is(PR_000010124,Class)
soft_SubClassOf(PR_000010124,CHEBI_36080)
soft_is(PR_000010127,Class)
soft_SubClassOf(PR_000010127,CHEBI_36080)
soft_is(PR_000010129,Class)
soft_SubClassOf(PR_000010129,CHEBI_36080)
soft_is(PR_000010130,Class)
soft_SubClassOf(PR_000010130,CHEBI_36080)
soft_is(PR_000010136,Class)
soft_SubClassOf(PR_000010136,CHEBI_36080)
soft_is(PR_000010138,Class)
soft_SubClassOf(PR_000010138,CHEBI_36080)
soft_is(PR_000010143,Class)
soft_SubClassOf(PR_000010143,CHEBI_36080)
soft_is(PR_000010145,Class)
soft_SubClassOf(PR_000010145,CHEBI_36080)
soft_is(PR_000010146,Class)
soft_SubClassOf(PR_000010146,CHEBI_36080)
soft_is(PR_000010148,Class)
soft_SubClassOf(PR_000010148,CHEBI_36080)
soft_is(PR_000010151,Class)
soft_SubClassOf(PR_000010151,CHEBI_36080)
soft_is(PR_000010158,Class)
soft_SubClassOf(PR_000010158,CHEBI_36080)
soft_is(PR_000010169,Class)
soft_SubClassOf(PR_000010169,CHEBI_36080)
soft_is(PR_000010170,Class)
soft_SubClassOf(PR_000010170,CHEBI_36080)
soft_is(PR_000010171,Class)
soft_SubClassOf(PR_000010171,CHEBI_36080)
soft_is(PR_000010172,Class)
soft_SubClassOf(PR_000010172,CHEBI_36080)
soft_is(PR_000010185,Class)
soft_SubClassOf(PR_000010185,CHEBI_36080)
soft_is(PR_000010188,Class)
soft_SubClassOf(PR_000010188,CHEBI_36080)
soft_is(PR_000010190,Class)
soft_SubClassOf(PR_000010190,CHEBI_36080)
soft_is(PR_000010192,Class)
soft_SubClassOf(PR_000010192,CHEBI_36080)
soft_is(PR_000010198,Class)
soft_SubClassOf(PR_000010198,CHEBI_36080)
soft_is(PR_000010201,Class)
soft_SubClassOf(PR_000010201,CHEBI_36080)
soft_is(PR_000010203,Class)
soft_SubClassOf(PR_000010203,CHEBI_36080)
soft_is(PR_000010208,Class)
soft_SubClassOf(PR_000010208,CHEBI_36080)
soft_is(PR_000010210,Class)
soft_SubClassOf(PR_000010210,CHEBI_36080)
soft_is(PR_000010211,Class)
soft_SubClassOf(PR_000010211,CHEBI_36080)
soft_is(PR_000010212,Class)
soft_SubClassOf(PR_000010212,CHEBI_36080)
soft_is(PR_000010221,Class)
soft_SubClassOf(PR_000010221,CHEBI_36080)
soft_is(PR_000010222,Class)
soft_SubClassOf(PR_000010222,CHEBI_36080)
soft_is(PR_000010229,Class)
soft_SubClassOf(PR_000010229,CHEBI_36080)
soft_is(PR_000010235,Class)
soft_SubClassOf(PR_000010235,CHEBI_36080)
soft_is(PR_000010236,Class)
soft_SubClassOf(PR_000010236,CHEBI_36080)
soft_is(PR_000010238,Class)
soft_SubClassOf(PR_000010238,CHEBI_36080)
soft_is(PR_000010239,Class)
soft_SubClassOf(PR_000010239,CHEBI_36080)
soft_is(PR_000010248,Class)
soft_SubClassOf(PR_000010248,CHEBI_36080)
soft_is(PR_000010257,Class)
soft_SubClassOf(PR_000010257,CHEBI_36080)
soft_is(PR_000010261,Class)
soft_SubClassOf(PR_000010261,CHEBI_36080)
soft_is(PR_000010264,Class)
soft_SubClassOf(PR_000010264,CHEBI_36080)
soft_is(PR_000010266,Class)
soft_SubClassOf(PR_000010266,CHEBI_36080)
soft_is(PR_000010268,Class)
soft_SubClassOf(PR_000010268,CHEBI_36080)
soft_is(PR_000010270,Class)
soft_SubClassOf(PR_000010270,CHEBI_36080)
soft_is(PR_000010273,Class)
soft_SubClassOf(PR_000010273,CHEBI_36080)
soft_is(PR_000010274,Class)
soft_SubClassOf(PR_000010274,CHEBI_36080)
soft_is(PR_000010277,Class)
soft_SubClassOf(PR_000010277,CHEBI_36080)
soft_is(PR_000010278,Class)
soft_SubClassOf(PR_000010278,CHEBI_36080)
soft_is(PR_000010280,Class)
soft_SubClassOf(PR_000010280,CHEBI_36080)
soft_is(PR_000010281,Class)
soft_SubClassOf(PR_000010281,CHEBI_36080)
soft_is(PR_000010290,Class)
soft_SubClassOf(PR_000010290,CHEBI_36080)
soft_is(PR_000010292,Class)
soft_SubClassOf(PR_000010292,CHEBI_36080)
soft_is(PR_000010293,Class)
soft_SubClassOf(PR_000010293,CHEBI_36080)
soft_is(PR_000010300,Class)
soft_SubClassOf(PR_000010300,CHEBI_36080)
soft_is(PR_000010304,Class)
soft_SubClassOf(PR_000010304,CHEBI_36080)
soft_is(PR_000010311,Class)
soft_SubClassOf(PR_000010311,CHEBI_36080)
soft_is(PR_000010312,Class)
soft_SubClassOf(PR_000010312,CHEBI_36080)
soft_is(PR_000010314,Class)
soft_SubClassOf(PR_000010314,CHEBI_36080)
soft_is(PR_000010315,Class)
soft_SubClassOf(PR_000010315,CHEBI_36080)
soft_is(PR_000010317,Class)
soft_SubClassOf(PR_000010317,CHEBI_36080)
soft_is(PR_000010320,Class)
soft_SubClassOf(PR_000010320,CHEBI_36080)
soft_is(PR_000010321,Class)
soft_SubClassOf(PR_000010321,CHEBI_36080)
soft_is(PR_000010322,Class)
soft_SubClassOf(PR_000010322,CHEBI_36080)
soft_is(PR_000010323,Class)
soft_SubClassOf(PR_000010323,CHEBI_36080)
soft_is(PR_000010324,Class)
soft_SubClassOf(PR_000010324,CHEBI_36080)
soft_is(PR_000010325,Class)
soft_SubClassOf(PR_000010325,CHEBI_36080)
soft_is(PR_000010328,Class)
soft_SubClassOf(PR_000010328,CHEBI_36080)
soft_is(PR_000010329,Class)
soft_SubClassOf(PR_000010329,CHEBI_36080)
soft_is(PR_000010330,Class)
soft_SubClassOf(PR_000010330,CHEBI_36080)
soft_is(PR_000010331,Class)
soft_SubClassOf(PR_000010331,CHEBI_36080)
soft_is(PR_000010339,Class)
soft_SubClassOf(PR_000010339,CHEBI_36080)
soft_is(PR_000010341,Class)
soft_SubClassOf(PR_000010341,CHEBI_36080)
soft_is(PR_000010343,Class)
soft_SubClassOf(PR_000010343,CHEBI_36080)
soft_is(PR_000010347,Class)
soft_SubClassOf(PR_000010347,CHEBI_36080)
soft_is(PR_000010348,Class)
soft_SubClassOf(PR_000010348,CHEBI_36080)
soft_is(PR_000010360,Class)
soft_SubClassOf(PR_000010360,CHEBI_36080)
soft_is(PR_000010361,Class)
soft_SubClassOf(PR_000010361,CHEBI_36080)
soft_is(PR_000010362,Class)
soft_SubClassOf(PR_000010362,CHEBI_36080)
soft_is(PR_000010363,Class)
soft_SubClassOf(PR_000010363,CHEBI_36080)
soft_is(PR_000010365,Class)
soft_SubClassOf(PR_000010365,CHEBI_36080)
soft_is(PR_000010369,Class)
soft_SubClassOf(PR_000010369,CHEBI_36080)
soft_is(PR_000010371,Class)
soft_SubClassOf(PR_000010371,CHEBI_36080)
soft_is(PR_000010376,Class)
soft_SubClassOf(PR_000010376,CHEBI_36080)
soft_is(PR_000010378,Class)
soft_SubClassOf(PR_000010378,CHEBI_36080)
soft_is(PR_000010379,Class)
soft_SubClassOf(PR_000010379,CHEBI_36080)
soft_is(PR_000010380,Class)
soft_SubClassOf(PR_000010380,CHEBI_36080)
soft_is(PR_000010381,Class)
soft_SubClassOf(PR_000010381,CHEBI_36080)
soft_is(PR_000010382,Class)
soft_SubClassOf(PR_000010382,CHEBI_36080)
soft_is(PR_000010383,Class)
soft_SubClassOf(PR_000010383,CHEBI_36080)
soft_is(PR_000010384,Class)
soft_SubClassOf(PR_000010384,CHEBI_36080)
soft_is(PR_000010386,Class)
soft_SubClassOf(PR_000010386,CHEBI_36080)
soft_is(PR_000010387,Class)
soft_SubClassOf(PR_000010387,CHEBI_36080)
soft_is(PR_000010388,Class)
soft_SubClassOf(PR_000010388,CHEBI_36080)
soft_is(PR_000010389,Class)
soft_SubClassOf(PR_000010389,CHEBI_36080)
soft_is(PR_000010398,Class)
soft_SubClassOf(PR_000010398,CHEBI_36080)
soft_is(PR_000010399,Class)
soft_SubClassOf(PR_000010399,CHEBI_36080)
soft_is(PR_000010403,Class)
soft_SubClassOf(PR_000010403,CHEBI_36080)
soft_is(PR_000010404,Class)
soft_SubClassOf(PR_000010404,CHEBI_36080)
soft_is(PR_000010405,Class)
soft_SubClassOf(PR_000010405,CHEBI_36080)
soft_is(PR_000010408,Class)
soft_SubClassOf(PR_000010408,CHEBI_36080)
soft_is(PR_000010415,Class)
soft_SubClassOf(PR_000010415,CHEBI_36080)
soft_is(PR_000010416,Class)
soft_SubClassOf(PR_000010416,CHEBI_36080)
soft_is(PR_000010417,Class)
soft_SubClassOf(PR_000010417,CHEBI_36080)
soft_is(PR_000010422,Class)
soft_SubClassOf(PR_000010422,CHEBI_36080)
soft_is(PR_000010423,Class)
soft_SubClassOf(PR_000010423,CHEBI_36080)
soft_is(PR_000010425,Class)
soft_SubClassOf(PR_000010425,CHEBI_36080)
soft_is(PR_000010429,Class)
soft_SubClassOf(PR_000010429,CHEBI_36080)
soft_is(PR_000010435,Class)
soft_SubClassOf(PR_000010435,CHEBI_36080)
soft_is(PR_000010436,Class)
soft_SubClassOf(PR_000010436,CHEBI_36080)
soft_is(PR_000010438,Class)
soft_SubClassOf(PR_000010438,CHEBI_36080)
soft_is(PR_000010439,Class)
soft_SubClassOf(PR_000010439,CHEBI_36080)
soft_is(PR_000010446,Class)
soft_SubClassOf(PR_000010446,CHEBI_36080)
soft_is(PR_000010447,Class)
soft_SubClassOf(PR_000010447,CHEBI_36080)
soft_is(PR_000010449,Class)
soft_SubClassOf(PR_000010449,CHEBI_36080)
soft_is(PR_000010455,Class)
soft_SubClassOf(PR_000010455,CHEBI_36080)
soft_is(PR_000010458,Class)
soft_SubClassOf(PR_000010458,CHEBI_36080)
soft_is(PR_000010461,Class)
soft_SubClassOf(PR_000010461,CHEBI_36080)
soft_is(PR_000010462,Class)
soft_SubClassOf(PR_000010462,CHEBI_36080)
soft_is(PR_000010463,Class)
soft_SubClassOf(PR_000010463,CHEBI_36080)
soft_is(PR_000010464,Class)
soft_SubClassOf(PR_000010464,CHEBI_36080)
soft_is(PR_000010468,Class)
soft_SubClassOf(PR_000010468,CHEBI_36080)
soft_is(PR_000010470,Class)
soft_SubClassOf(PR_000010470,CHEBI_36080)
soft_is(PR_000010475,Class)
soft_SubClassOf(PR_000010475,CHEBI_36080)
soft_is(PR_000010478,Class)
soft_SubClassOf(PR_000010478,CHEBI_36080)
soft_is(PR_000010479,Class)
soft_SubClassOf(PR_000010479,CHEBI_36080)
soft_is(PR_000010480,Class)
soft_SubClassOf(PR_000010480,CHEBI_36080)
soft_is(PR_000010488,Class)
soft_SubClassOf(PR_000010488,CHEBI_36080)
soft_is(PR_000010493,Class)
soft_SubClassOf(PR_000010493,CHEBI_36080)
soft_is(PR_000010496,Class)
soft_SubClassOf(PR_000010496,CHEBI_36080)
soft_is(PR_000010498,Class)
soft_SubClassOf(PR_000010498,CHEBI_36080)
soft_is(PR_000010501,Class)
soft_SubClassOf(PR_000010501,CHEBI_36080)
soft_is(PR_000010504,Class)
soft_SubClassOf(PR_000010504,CHEBI_36080)
soft_is(PR_000010505,Class)
soft_SubClassOf(PR_000010505,CHEBI_36080)
soft_is(PR_000010507,Class)
soft_SubClassOf(PR_000010507,CHEBI_36080)
soft_is(PR_000010509,Class)
soft_SubClassOf(PR_000010509,CHEBI_36080)
soft_is(PR_000010511,Class)
soft_SubClassOf(PR_000010511,CHEBI_36080)
soft_is(PR_000010513,Class)
soft_SubClassOf(PR_000010513,CHEBI_36080)
soft_is(PR_000010514,Class)
soft_SubClassOf(PR_000010514,CHEBI_36080)
soft_is(PR_000010523,Class)
soft_SubClassOf(PR_000010523,CHEBI_36080)
soft_is(PR_000010524,Class)
soft_SubClassOf(PR_000010524,CHEBI_36080)
soft_is(PR_000010532,Class)
soft_SubClassOf(PR_000010532,CHEBI_36080)
soft_is(PR_000010534,Class)
soft_SubClassOf(PR_000010534,CHEBI_36080)
soft_is(PR_000010535,Class)
soft_SubClassOf(PR_000010535,CHEBI_36080)
soft_is(PR_000010538,Class)
soft_SubClassOf(PR_000010538,CHEBI_36080)
soft_is(PR_000010540,Class)
soft_SubClassOf(PR_000010540,CHEBI_36080)
soft_is(PR_000010546,Class)
soft_SubClassOf(PR_000010546,CHEBI_36080)
soft_is(PR_000010547,Class)
soft_SubClassOf(PR_000010547,CHEBI_36080)
soft_is(PR_000010549,Class)
soft_SubClassOf(PR_000010549,CHEBI_36080)
soft_is(PR_000010550,Class)
soft_SubClassOf(PR_000010550,CHEBI_36080)
soft_is(PR_000010553,Class)
soft_SubClassOf(PR_000010553,CHEBI_36080)
soft_is(PR_000010554,Class)
soft_SubClassOf(PR_000010554,CHEBI_36080)
soft_is(PR_000010555,Class)
soft_SubClassOf(PR_000010555,CHEBI_36080)
soft_is(PR_000010557,Class)
soft_SubClassOf(PR_000010557,CHEBI_36080)
soft_is(PR_000010558,Class)
soft_SubClassOf(PR_000010558,CHEBI_36080)
soft_is(PR_000010559,Class)
soft_SubClassOf(PR_000010559,CHEBI_36080)
soft_is(PR_000010562,Class)
soft_SubClassOf(PR_000010562,CHEBI_36080)
soft_is(PR_000010563,Class)
soft_SubClassOf(PR_000010563,CHEBI_36080)
soft_is(PR_000010565,Class)
soft_SubClassOf(PR_000010565,CHEBI_36080)
soft_is(PR_000010566,Class)
soft_SubClassOf(PR_000010566,CHEBI_36080)
soft_is(PR_000010567,Class)
soft_SubClassOf(PR_000010567,CHEBI_36080)
soft_is(PR_000010568,Class)
soft_SubClassOf(PR_000010568,CHEBI_36080)
soft_is(PR_000010571,Class)
soft_SubClassOf(PR_000010571,CHEBI_36080)
soft_is(PR_000010572,Class)
soft_SubClassOf(PR_000010572,CHEBI_36080)
soft_is(PR_000010574,Class)
soft_SubClassOf(PR_000010574,CHEBI_36080)
soft_is(PR_000010576,Class)
soft_SubClassOf(PR_000010576,CHEBI_36080)
soft_is(PR_000010582,Class)
soft_SubClassOf(PR_000010582,CHEBI_36080)
soft_is(PR_000010584,Class)
soft_SubClassOf(PR_000010584,CHEBI_36080)
soft_is(PR_000010587,Class)
soft_SubClassOf(PR_000010587,CHEBI_36080)
soft_is(PR_000010589,Class)
soft_SubClassOf(PR_000010589,CHEBI_36080)
soft_is(PR_000010592,Class)
soft_SubClassOf(PR_000010592,CHEBI_36080)
soft_is(PR_000010593,Class)
soft_SubClassOf(PR_000010593,CHEBI_36080)
soft_is(PR_000010594,Class)
soft_SubClassOf(PR_000010594,CHEBI_36080)
soft_is(PR_000010598,Class)
soft_SubClassOf(PR_000010598,CHEBI_36080)
soft_is(PR_000010607,Class)
soft_SubClassOf(PR_000010607,CHEBI_36080)
soft_is(PR_000010613,Class)
soft_SubClassOf(PR_000010613,CHEBI_36080)
soft_is(PR_000010616,Class)
soft_SubClassOf(PR_000010616,CHEBI_36080)
soft_is(PR_000010621,Class)
soft_SubClassOf(PR_000010621,CHEBI_36080)
soft_is(PR_000010623,Class)
soft_SubClassOf(PR_000010623,CHEBI_36080)
soft_is(PR_000010647,Class)
soft_SubClassOf(PR_000010647,CHEBI_36080)
soft_is(PR_000010649,Class)
soft_SubClassOf(PR_000010649,CHEBI_36080)
soft_is(PR_000010650,Class)
soft_SubClassOf(PR_000010650,CHEBI_36080)
soft_is(PR_000010664,Class)
soft_SubClassOf(PR_000010664,CHEBI_36080)
soft_is(PR_000010666,Class)
soft_SubClassOf(PR_000010666,CHEBI_36080)
soft_is(PR_000010672,Class)
soft_SubClassOf(PR_000010672,CHEBI_36080)
soft_is(PR_000010677,Class)
soft_SubClassOf(PR_000010677,CHEBI_36080)
soft_is(PR_000010679,Class)
soft_SubClassOf(PR_000010679,CHEBI_36080)
soft_is(PR_000010680,Class)
soft_SubClassOf(PR_000010680,CHEBI_36080)
soft_is(PR_000010681,Class)
soft_SubClassOf(PR_000010681,CHEBI_36080)
soft_is(PR_000010682,Class)
soft_SubClassOf(PR_000010682,CHEBI_36080)
soft_is(PR_000010687,Class)
soft_SubClassOf(PR_000010687,CHEBI_36080)
soft_is(PR_000010710,Class)
soft_SubClassOf(PR_000010710,CHEBI_36080)
soft_is(PR_000010714,Class)
soft_SubClassOf(PR_000010714,CHEBI_36080)
soft_is(PR_000010720,Class)
soft_SubClassOf(PR_000010720,CHEBI_36080)
soft_is(PR_000010722,Class)
soft_SubClassOf(PR_000010722,CHEBI_36080)
soft_is(PR_000010724,Class)
soft_SubClassOf(PR_000010724,CHEBI_36080)
soft_is(PR_000010726,Class)
soft_SubClassOf(PR_000010726,CHEBI_36080)
soft_is(PR_000010728,Class)
soft_SubClassOf(PR_000010728,CHEBI_36080)
soft_is(PR_000010731,Class)
soft_SubClassOf(PR_000010731,CHEBI_36080)
soft_is(PR_000010739,Class)
soft_SubClassOf(PR_000010739,CHEBI_36080)
soft_is(PR_000010740,Class)
soft_SubClassOf(PR_000010740,CHEBI_36080)
soft_is(PR_000010745,Class)
soft_SubClassOf(PR_000010745,CHEBI_36080)
soft_is(PR_000010746,Class)
soft_SubClassOf(PR_000010746,CHEBI_36080)
soft_is(PR_000010747,Class)
soft_SubClassOf(PR_000010747,CHEBI_36080)
soft_is(PR_000010749,Class)
soft_SubClassOf(PR_000010749,CHEBI_36080)
soft_is(PR_000010751,Class)
soft_SubClassOf(PR_000010751,CHEBI_36080)
soft_is(PR_000010752,Class)
soft_SubClassOf(PR_000010752,CHEBI_36080)
