soft_is(RO_0002160,ObjectProperty)
soft_SubClassOf(NCRO_0001384,NCRO_0000810)
soft_is(NCRO_0001385,Class)
soft_SubClassOf(NCRO_0001385,NCRO_0000810)
soft_is(NCRO_0001386,Class)
soft_SubClassOf(NCRO_0001386,NCRO_0000810)
soft_is(NCRO_0001387,Class)
soft_SubClassOf(NCRO_0001387,NCRO_0000810)
soft_is(NCRO_0001388,Class)
soft_SubClassOf(NCRO_0001388,NCRO_0000810)
soft_is(NCRO_0001389,Class)
soft_SubClassOf(NCRO_0001389,NCRO_0000810)
soft_is(NCRO_0001390,Class)
soft_SubClassOf(NCRO_0001390,NCRO_0000810)
soft_is(NCRO_0001391,Class)
soft_SubClassOf(NCRO_0001391,NCRO_0000810)
soft_is(NCRO_0001392,Class)
soft_SubClassOf(NCRO_0001392,NCRO_0000810)
soft_is(NCRO_0001393,Class)
soft_SubClassOf(NCRO_0001393,NCRO_0000810)
soft_is(NCRO_0001394,Class)
soft_SubClassOf(NCRO_0001394,NCRO_0000810)
soft_is(NCRO_0001395,Class)
soft_SubClassOf(NCRO_0001395,NCRO_0000810)
soft_is(NCRO_0001396,Class)
soft_SubClassOf(NCRO_0001396,NCRO_0000810)
soft_is(NCRO_0001397,Class)
soft_SubClassOf(NCRO_0001397,NCRO_0000810)
soft_is(NCRO_0001398,Class)
soft_SubClassOf(NCRO_0001398,NCRO_0000810)
soft_is(NCRO_0001399,Class)
soft_SubClassOf(NCRO_0001399,NCRO_0000810)
soft_is(NCRO_0001400,Class)
soft_SubClassOf(NCRO_0001400,NCRO_0000810)
soft_is(NCRO_0001401,Class)
soft_SubClassOf(NCRO_0001401,NCRO_0000810)
soft_is(NCRO_0001402,Class)
soft_SubClassOf(NCRO_0001402,NCRO_0000810)
soft_is(NCRO_0001403,Class)
soft_SubClassOf(NCRO_0001403,NCRO_0000810)
soft_is(NCRO_0001404,Class)
soft_SubClassOf(NCRO_0001404,NCRO_0000810)
soft_is(NCRO_0001405,Class)
soft_SubClassOf(NCRO_0001405,NCRO_0000810)
soft_is(NCRO_0001406,Class)
soft_SubClassOf(NCRO_0001406,NCRO_0000810)
soft_is(NCRO_0001407,Class)
soft_SubClassOf(NCRO_0001407,NCRO_0000810)
soft_is(NCRO_0001408,Class)
soft_SubClassOf(NCRO_0001408,NCRO_0000810)
soft_is(NCRO_0001409,Class)
soft_SubClassOf(NCRO_0001409,NCRO_0000810)
soft_is(NCRO_0001410,Class)
soft_SubClassOf(NCRO_0001410,NCRO_0000810)
soft_is(NCRO_0001411,Class)
soft_SubClassOf(NCRO_0001411,NCRO_0000810)
soft_is(NCRO_0001412,Class)
soft_SubClassOf(NCRO_0001412,NCRO_0000810)
soft_is(NCRO_0001413,Class)
soft_SubClassOf(NCRO_0001413,NCRO_0000810)
soft_is(NCRO_0001414,Class)
soft_SubClassOf(NCRO_0001414,NCRO_0000810)
soft_is(NCRO_0001415,Class)
soft_SubClassOf(NCRO_0001415,NCRO_0000810)
soft_is(NCRO_0001416,Class)
soft_SubClassOf(NCRO_0001416,NCRO_0000810)
soft_is(NCRO_0001417,Class)
soft_SubClassOf(NCRO_0001417,NCRO_0000810)
soft_is(NCRO_0001418,Class)
soft_SubClassOf(NCRO_0001418,NCRO_0000810)
soft_is(NCRO_0001419,Class)
soft_SubClassOf(NCRO_0001419,NCRO_0000810)
soft_is(NCRO_0001420,Class)
soft_SubClassOf(NCRO_0001420,NCRO_0000810)
soft_is(NCRO_0001421,Class)
soft_SubClassOf(NCRO_0001421,NCRO_0000810)
soft_is(NCRO_0001422,Class)
soft_SubClassOf(NCRO_0001422,NCRO_0000810)
soft_is(NCRO_0001423,Class)
soft_SubClassOf(NCRO_0001423,NCRO_0000810)
soft_is(NCRO_0001424,Class)
soft_SubClassOf(NCRO_0001424,NCRO_0000810)
soft_is(NCRO_0001425,Class)
soft_SubClassOf(NCRO_0001425,NCRO_0000810)
soft_is(NCRO_0001426,Class)
soft_SubClassOf(NCRO_0001426,NCRO_0000810)
soft_is(NCRO_0001427,Class)
soft_SubClassOf(NCRO_0001427,NCRO_0000810)
soft_is(NCRO_0001428,Class)
soft_SubClassOf(NCRO_0001428,NCRO_0000810)
soft_is(NCRO_0001429,Class)
soft_SubClassOf(NCRO_0001429,NCRO_0000810)
soft_is(NCRO_0001430,Class)
soft_SubClassOf(NCRO_0001430,NCRO_0000810)
soft_is(NCRO_0001431,Class)
soft_SubClassOf(NCRO_0001431,NCRO_0000810)
soft_is(NCRO_0001432,Class)
soft_SubClassOf(NCRO_0001432,NCRO_0000810)
soft_is(NCRO_0001433,Class)
soft_SubClassOf(NCRO_0001433,NCRO_0000810)
soft_is(NCRO_0001434,Class)
soft_SubClassOf(NCRO_0001434,NCRO_0000810)
soft_is(NCRO_0001435,Class)
soft_SubClassOf(NCRO_0001435,NCRO_0000810)
soft_is(NCRO_0001436,Class)
soft_SubClassOf(NCRO_0001436,NCRO_0000810)
soft_is(NCRO_0001437,Class)
soft_SubClassOf(NCRO_0001437,NCRO_0000810)
soft_is(NCRO_0001438,Class)
soft_SubClassOf(NCRO_0001438,NCRO_0000810)
soft_is(NCRO_0001439,Class)
soft_SubClassOf(NCRO_0001439,NCRO_0000810)
soft_is(NCRO_0001440,Class)
soft_SubClassOf(NCRO_0001440,NCRO_0000810)
soft_is(NCRO_0001441,Class)
soft_SubClassOf(NCRO_0001441,NCRO_0000810)
soft_is(NCRO_0001442,Class)
soft_SubClassOf(NCRO_0001442,NCRO_0000810)
soft_is(NCRO_0001443,Class)
soft_SubClassOf(NCRO_0001443,NCRO_0000810)
soft_is(NCRO_0001444,Class)
soft_SubClassOf(NCRO_0001444,NCRO_0000810)
soft_is(NCRO_0001445,Class)
soft_SubClassOf(NCRO_0001445,NCRO_0000810)
soft_is(NCRO_0001446,Class)
soft_SubClassOf(NCRO_0001446,NCRO_0000810)
soft_is(NCRO_0001447,Class)
soft_SubClassOf(NCRO_0001447,NCRO_0000810)
soft_is(NCRO_0001448,Class)
soft_SubClassOf(NCRO_0001448,NCRO_0000810)
soft_is(NCRO_0001449,Class)
soft_SubClassOf(NCRO_0001449,NCRO_0000810)
soft_is(NCRO_0001450,Class)
soft_SubClassOf(NCRO_0001450,NCRO_0000810)
soft_is(NCRO_0001451,Class)
soft_SubClassOf(NCRO_0001451,NCRO_0000810)
soft_is(NCRO_0001452,Class)
soft_SubClassOf(NCRO_0001452,NCRO_0000810)
soft_is(NCRO_0001453,Class)
soft_SubClassOf(NCRO_0001453,NCRO_0000810)
soft_is(NCRO_0001454,Class)
soft_SubClassOf(NCRO_0001454,NCRO_0000810)
soft_is(NCRO_0001455,Class)
soft_SubClassOf(NCRO_0001455,NCRO_0000810)
soft_is(NCRO_0001456,Class)
soft_SubClassOf(NCRO_0001456,NCRO_0000810)
soft_is(NCRO_0001457,Class)
soft_SubClassOf(NCRO_0001457,NCRO_0000810)
soft_is(NCRO_0001458,Class)
soft_SubClassOf(NCRO_0001458,NCRO_0000810)
soft_is(NCRO_0001459,Class)
soft_SubClassOf(NCRO_0001459,NCRO_0000810)
soft_is(NCRO_0001460,Class)
soft_SubClassOf(NCRO_0001460,NCRO_0000810)
soft_is(NCRO_0001461,Class)
soft_SubClassOf(NCRO_0001461,NCRO_0000810)
soft_is(NCRO_0001462,Class)
soft_SubClassOf(NCRO_0001462,NCRO_0000810)
soft_is(NCRO_0001463,Class)
soft_SubClassOf(NCRO_0001463,NCRO_0000810)
soft_is(NCRO_0001464,Class)
soft_SubClassOf(NCRO_0001464,NCRO_0000810)
soft_is(NCRO_0001465,Class)
soft_SubClassOf(NCRO_0001465,NCRO_0000810)
soft_is(NCRO_0001466,Class)
soft_SubClassOf(NCRO_0001466,NCRO_0000810)
soft_is(NCRO_0001467,Class)
soft_SubClassOf(NCRO_0001467,NCRO_0000810)
soft_is(NCRO_0001468,Class)
soft_SubClassOf(NCRO_0001468,NCRO_0000810)
soft_is(NCRO_0001469,Class)
soft_SubClassOf(NCRO_0001469,NCRO_0000810)
soft_is(NCRO_0001470,Class)
soft_SubClassOf(NCRO_0001470,NCRO_0000810)
soft_is(NCRO_0001471,Class)
soft_SubClassOf(NCRO_0001471,NCRO_0000810)
soft_is(NCRO_0001472,Class)
soft_SubClassOf(NCRO_0001472,NCRO_0000810)
soft_is(NCRO_0001473,Class)
soft_SubClassOf(NCRO_0001473,NCRO_0000810)
soft_is(NCRO_0001474,Class)
soft_SubClassOf(NCRO_0001474,NCRO_0000810)
soft_is(NCRO_0001475,Class)
soft_SubClassOf(NCRO_0001475,NCRO_0000810)
soft_is(NCRO_0001476,Class)
soft_SubClassOf(NCRO_0001476,NCRO_0000810)
soft_is(NCRO_0001477,Class)
soft_SubClassOf(NCRO_0001477,NCRO_0000810)
soft_is(NCRO_0001478,Class)
soft_SubClassOf(NCRO_0001478,NCRO_0000810)
soft_is(NCRO_0001479,Class)
soft_SubClassOf(NCRO_0001479,NCRO_0000810)
soft_is(NCRO_0001480,Class)
soft_SubClassOf(NCRO_0001480,NCRO_0000810)
soft_is(NCRO_0001481,Class)
soft_SubClassOf(NCRO_0001481,NCRO_0000810)
soft_is(NCRO_0001482,Class)
soft_SubClassOf(NCRO_0001482,NCRO_0000810)
soft_is(NCRO_0001483,Class)
soft_SubClassOf(NCRO_0001483,NCRO_0000810)
soft_is(NCRO_0001484,Class)
soft_SubClassOf(NCRO_0001484,NCRO_0000810)
soft_is(NCRO_0001485,Class)
soft_SubClassOf(NCRO_0001485,NCRO_0000810)
soft_is(NCRO_0001486,Class)
soft_SubClassOf(NCRO_0001486,NCRO_0000810)
soft_is(NCRO_0001487,Class)
soft_SubClassOf(NCRO_0001487,NCRO_0000810)
soft_is(NCRO_0001488,Class)
soft_SubClassOf(NCRO_0001488,NCRO_0000810)
soft_is(NCRO_0001489,Class)
soft_SubClassOf(NCRO_0001489,NCRO_0000810)
soft_is(NCRO_0001490,Class)
soft_SubClassOf(NCRO_0001490,NCRO_0000810)
soft_is(NCRO_0001491,Class)
soft_SubClassOf(NCRO_0001491,NCRO_0000810)
soft_is(NCRO_0001492,Class)
soft_SubClassOf(NCRO_0001492,NCRO_0000810)
soft_is(NCRO_0001493,Class)
soft_SubClassOf(NCRO_0001493,NCRO_0000810)
soft_is(NCRO_0001494,Class)
soft_SubClassOf(NCRO_0001494,NCRO_0000810)
soft_is(NCRO_0001495,Class)
soft_SubClassOf(NCRO_0001495,NCRO_0000810)
soft_is(NCRO_0001496,Class)
soft_SubClassOf(NCRO_0001496,NCRO_0000810)
soft_is(NCRO_0001497,Class)
soft_SubClassOf(NCRO_0001497,NCRO_0000810)
soft_is(NCRO_0001498,Class)
soft_SubClassOf(NCRO_0001498,NCRO_0000810)
soft_is(NCRO_0001499,Class)
soft_SubClassOf(NCRO_0001499,NCRO_0000810)
soft_is(NCRO_0001500,Class)
soft_SubClassOf(NCRO_0001500,NCRO_0000810)
soft_is(NCRO_0001501,Class)
soft_SubClassOf(NCRO_0001501,NCRO_0000810)
soft_is(NCRO_0001502,Class)
soft_SubClassOf(NCRO_0001502,NCRO_0000810)
soft_is(NCRO_0001503,Class)
soft_SubClassOf(NCRO_0001503,NCRO_0000810)
soft_is(NCRO_0001504,Class)
soft_SubClassOf(NCRO_0001504,NCRO_0000810)
soft_is(NCRO_0001505,Class)
soft_SubClassOf(NCRO_0001505,NCRO_0000810)
soft_is(NCRO_0001506,Class)
soft_SubClassOf(NCRO_0001506,NCRO_0000810)
soft_is(NCRO_0001507,Class)
soft_SubClassOf(NCRO_0001507,NCRO_0000810)
soft_is(NCRO_0001508,Class)
soft_SubClassOf(NCRO_0001508,NCRO_0000810)
soft_is(NCRO_0001509,Class)
soft_SubClassOf(NCRO_0001509,NCRO_0000810)
soft_is(NCRO_0001510,Class)
soft_SubClassOf(NCRO_0001510,NCRO_0000810)
soft_is(NCRO_0001511,Class)
soft_SubClassOf(NCRO_0001511,NCRO_0000810)
soft_is(NCRO_0001512,Class)
soft_SubClassOf(NCRO_0001512,NCRO_0000810)
soft_is(NCRO_0001513,Class)
soft_SubClassOf(NCRO_0001513,NCRO_0000810)
soft_is(NCRO_0001514,Class)
soft_SubClassOf(NCRO_0001514,NCRO_0000810)
soft_is(NCRO_0001515,Class)
soft_SubClassOf(NCRO_0001515,NCRO_0000810)
soft_is(NCRO_0001516,Class)
soft_SubClassOf(NCRO_0001516,NCRO_0000810)
soft_is(NCRO_0001517,Class)
soft_SubClassOf(NCRO_0001517,NCRO_0000810)
soft_is(NCRO_0001518,Class)
soft_SubClassOf(NCRO_0001518,NCRO_0000810)
soft_is(NCRO_0001519,Class)
soft_SubClassOf(NCRO_0001519,NCRO_0000810)
soft_is(NCRO_0001520,Class)
soft_SubClassOf(NCRO_0001520,NCRO_0000810)
soft_is(NCRO_0001521,Class)
soft_SubClassOf(NCRO_0001521,NCRO_0000810)
soft_is(NCRO_0001522,Class)
soft_SubClassOf(NCRO_0001522,NCRO_0000810)
soft_is(NCRO_0001523,Class)
soft_SubClassOf(NCRO_0001523,NCRO_0000810)
soft_is(NCRO_0001524,Class)
soft_SubClassOf(NCRO_0001524,NCRO_0000810)
soft_is(NCRO_0001525,Class)
soft_SubClassOf(NCRO_0001525,NCRO_0000810)
soft_is(NCRO_0001526,Class)
soft_SubClassOf(NCRO_0001526,NCRO_0000810)
soft_is(NCRO_0001527,Class)
soft_SubClassOf(NCRO_0001527,NCRO_0000810)
soft_is(NCRO_0001528,Class)
soft_SubClassOf(NCRO_0001528,NCRO_0000810)
soft_is(NCRO_0001529,Class)
soft_SubClassOf(NCRO_0001529,NCRO_0000810)
soft_is(NCRO_0001530,Class)
soft_SubClassOf(NCRO_0001530,NCRO_0000810)
soft_is(NCRO_0001531,Class)
soft_SubClassOf(NCRO_0001531,NCRO_0000810)
soft_is(NCRO_0001532,Class)
soft_SubClassOf(NCRO_0001532,NCRO_0000810)
soft_is(NCRO_0001533,Class)
soft_SubClassOf(NCRO_0001533,NCRO_0000810)
soft_is(NCRO_0001534,Class)
soft_SubClassOf(NCRO_0001534,NCRO_0000810)
soft_is(NCRO_0001535,Class)
soft_SubClassOf(NCRO_0001535,NCRO_0000810)
soft_is(NCRO_0001536,Class)
soft_SubClassOf(NCRO_0001536,NCRO_0000810)
soft_is(NCRO_0001537,Class)
soft_SubClassOf(NCRO_0001537,NCRO_0000810)
soft_is(NCRO_0001538,Class)
soft_SubClassOf(NCRO_0001538,NCRO_0000810)
soft_is(NCRO_0001539,Class)
soft_SubClassOf(NCRO_0001539,NCRO_0000810)
soft_is(NCRO_0001540,Class)
soft_SubClassOf(NCRO_0001540,NCRO_0000810)
soft_is(NCRO_0001541,Class)
soft_SubClassOf(NCRO_0001541,NCRO_0000810)
soft_is(NCRO_0001542,Class)
soft_SubClassOf(NCRO_0001542,NCRO_0000810)
soft_is(NCRO_0001543,Class)
soft_SubClassOf(NCRO_0001543,NCRO_0000810)
soft_is(NCRO_0001544,Class)
soft_SubClassOf(NCRO_0001544,NCRO_0000810)
soft_is(NCRO_0001545,Class)
soft_SubClassOf(NCRO_0001545,NCRO_0000810)
soft_is(NCRO_0001546,Class)
soft_SubClassOf(NCRO_0001546,NCRO_0000810)
soft_is(NCRO_0001547,Class)
soft_SubClassOf(NCRO_0001547,NCRO_0000810)
soft_is(NCRO_0001548,Class)
soft_SubClassOf(NCRO_0001548,NCRO_0000810)
soft_is(NCRO_0001549,Class)
soft_SubClassOf(NCRO_0001549,NCRO_0000810)
soft_is(NCRO_0001550,Class)
soft_SubClassOf(NCRO_0001550,NCRO_0000810)
soft_is(NCRO_0001551,Class)
soft_SubClassOf(NCRO_0001551,NCRO_0000810)
soft_is(NCRO_0001552,Class)
soft_SubClassOf(NCRO_0001552,NCRO_0000810)
soft_is(NCRO_0001553,Class)
soft_SubClassOf(NCRO_0001553,NCRO_0000810)
soft_is(NCRO_0001554,Class)
soft_SubClassOf(NCRO_0001554,NCRO_0000810)
soft_is(NCRO_0001555,Class)
soft_SubClassOf(NCRO_0001555,NCRO_0000810)
soft_is(NCRO_0001556,Class)
soft_SubClassOf(NCRO_0001556,NCRO_0000810)
soft_is(NCRO_0001557,Class)
soft_SubClassOf(NCRO_0001557,NCRO_0000810)
soft_is(NCRO_0001558,Class)
soft_SubClassOf(NCRO_0001558,NCRO_0000810)
soft_is(NCRO_0001559,Class)
soft_SubClassOf(NCRO_0001559,NCRO_0000810)
soft_is(NCRO_0001560,Class)
soft_SubClassOf(NCRO_0001560,NCRO_0000810)
soft_is(NCRO_0001561,Class)
soft_SubClassOf(NCRO_0001561,NCRO_0000810)
soft_is(NCRO_0001562,Class)
soft_SubClassOf(NCRO_0001562,NCRO_0000810)
soft_is(NCRO_0001563,Class)
soft_SubClassOf(NCRO_0001563,NCRO_0000810)
soft_is(NCRO_0001564,Class)
soft_SubClassOf(NCRO_0001564,NCRO_0000810)
soft_is(NCRO_0001565,Class)
soft_SubClassOf(NCRO_0001565,NCRO_0000810)
soft_is(NCRO_0001566,Class)
soft_SubClassOf(NCRO_0001566,NCRO_0000810)
soft_is(NCRO_0001567,Class)
soft_SubClassOf(NCRO_0001567,NCRO_0000810)
soft_is(NCRO_0001568,Class)
soft_SubClassOf(NCRO_0001568,NCRO_0000810)
soft_is(NCRO_0001569,Class)
soft_SubClassOf(NCRO_0001569,NCRO_0000810)
soft_is(NCRO_0001570,Class)
soft_SubClassOf(NCRO_0001570,NCRO_0000810)
soft_is(NCRO_0001571,Class)
soft_SubClassOf(NCRO_0001571,NCRO_0000810)
soft_is(NCRO_0001572,Class)
soft_SubClassOf(NCRO_0001572,NCRO_0000810)
soft_is(NCRO_0001573,Class)
soft_SubClassOf(NCRO_0001573,NCRO_0000810)
soft_is(NCRO_0001574,Class)
soft_SubClassOf(NCRO_0001574,NCRO_0000810)
soft_is(NCRO_0001575,Class)
soft_SubClassOf(NCRO_0001575,NCRO_0000810)
soft_is(NCRO_0001576,Class)
soft_SubClassOf(NCRO_0001576,NCRO_0000810)
soft_is(NCRO_0001577,Class)
soft_SubClassOf(NCRO_0001577,NCRO_0000810)
soft_is(NCRO_0001578,Class)
soft_SubClassOf(NCRO_0001578,NCRO_0000810)
soft_is(NCRO_0001579,Class)
soft_SubClassOf(NCRO_0001579,NCRO_0000810)
soft_is(NCRO_0001580,Class)
soft_SubClassOf(NCRO_0001580,NCRO_0000810)
soft_is(NCRO_0001581,Class)
soft_SubClassOf(NCRO_0001581,NCRO_0000810)
soft_is(NCRO_0001582,Class)
soft_SubClassOf(NCRO_0001582,NCRO_0000810)
soft_is(NCRO_0001583,Class)
soft_SubClassOf(NCRO_0001583,NCRO_0000810)
soft_is(NCRO_0001584,Class)
soft_SubClassOf(NCRO_0001584,NCRO_0000810)
soft_is(NCRO_0001585,Class)
soft_SubClassOf(NCRO_0001585,NCRO_0000810)
soft_is(NCRO_0001586,Class)
soft_SubClassOf(NCRO_0001586,NCRO_0000810)
soft_is(NCRO_0001587,Class)
soft_SubClassOf(NCRO_0001587,NCRO_0000810)
soft_is(NCRO_0001588,Class)
soft_SubClassOf(NCRO_0001588,NCRO_0000810)
soft_is(NCRO_0001589,Class)
soft_SubClassOf(NCRO_0001589,NCRO_0000810)
soft_is(NCRO_0001590,Class)
soft_SubClassOf(NCRO_0001590,NCRO_0000810)
soft_is(NCRO_0001591,Class)
soft_SubClassOf(NCRO_0001591,NCRO_0000810)
soft_is(NCRO_0001592,Class)
soft_SubClassOf(NCRO_0001592,NCRO_0000810)
soft_is(NCRO_0001593,Class)
soft_SubClassOf(NCRO_0001593,NCRO_0000810)
soft_is(NCRO_0001594,Class)
soft_SubClassOf(NCRO_0001594,NCRO_0000810)
soft_is(NCRO_0001595,Class)
soft_SubClassOf(NCRO_0001595,NCRO_0000810)
soft_is(NCRO_0001596,Class)
soft_SubClassOf(NCRO_0001596,NCRO_0000810)
soft_is(NCRO_0001597,Class)
soft_SubClassOf(NCRO_0001597,NCRO_0000810)
soft_is(NCRO_0001598,Class)
soft_SubClassOf(NCRO_0001598,NCRO_0000810)
soft_is(NCRO_0001599,Class)
soft_SubClassOf(NCRO_0001599,NCRO_0000810)
soft_is(NCRO_0001600,Class)
soft_SubClassOf(NCRO_0001600,NCRO_0000810)
soft_is(NCRO_0001601,Class)
soft_SubClassOf(NCRO_0001601,NCRO_0000810)
soft_is(NCRO_0001602,Class)
soft_SubClassOf(NCRO_0001602,NCRO_0000810)
soft_is(NCRO_0001603,Class)
soft_SubClassOf(NCRO_0001603,NCRO_0000810)
soft_is(NCRO_0001604,Class)
soft_SubClassOf(NCRO_0001604,NCRO_0000810)
soft_is(NCRO_0001605,Class)
soft_SubClassOf(NCRO_0001605,NCRO_0000810)
soft_is(NCRO_0001606,Class)
soft_SubClassOf(NCRO_0001606,NCRO_0000810)
soft_is(NCRO_0001607,Class)
soft_SubClassOf(NCRO_0001607,NCRO_0000810)
soft_is(NCRO_0001608,Class)
soft_SubClassOf(NCRO_0001608,NCRO_0000810)
soft_is(NCRO_0001609,Class)
soft_SubClassOf(NCRO_0001609,NCRO_0000810)
soft_is(NCRO_0001610,Class)
soft_SubClassOf(NCRO_0001610,NCRO_0000810)
soft_is(NCRO_0001611,Class)
soft_SubClassOf(NCRO_0001611,NCRO_0000810)
soft_is(NCRO_0001612,Class)
soft_SubClassOf(NCRO_0001612,NCRO_0000810)
soft_is(NCRO_0001613,Class)
soft_SubClassOf(NCRO_0001613,NCRO_0000810)
soft_is(NCRO_0001614,Class)
soft_SubClassOf(NCRO_0001614,NCRO_0000810)
soft_is(NCRO_0001615,Class)
soft_SubClassOf(NCRO_0001615,NCRO_0000810)
soft_is(NCRO_0001616,Class)
soft_SubClassOf(NCRO_0001616,NCRO_0000810)
soft_is(NCRO_0001617,Class)
soft_SubClassOf(NCRO_0001617,NCRO_0000810)
soft_is(NCRO_0001618,Class)
soft_SubClassOf(NCRO_0001618,NCRO_0000810)
soft_is(NCRO_0001619,Class)
soft_SubClassOf(NCRO_0001619,NCRO_0000810)
soft_is(NCRO_0001620,Class)
soft_SubClassOf(NCRO_0001620,NCRO_0000810)
soft_is(NCRO_0001621,Class)
soft_SubClassOf(NCRO_0001621,NCRO_0000810)
soft_is(NCRO_0001622,Class)
soft_SubClassOf(NCRO_0001622,NCRO_0000810)
soft_is(NCRO_0001623,Class)
soft_SubClassOf(NCRO_0001623,NCRO_0000810)
soft_is(NCRO_0001624,Class)
soft_SubClassOf(NCRO_0001624,NCRO_0000810)
soft_is(NCRO_0001625,Class)
soft_SubClassOf(NCRO_0001625,NCRO_0000810)
soft_is(NCRO_0001626,Class)
soft_SubClassOf(NCRO_0001626,NCRO_0000810)
soft_is(NCRO_0001627,Class)
soft_SubClassOf(NCRO_0001627,NCRO_0000810)
soft_is(NCRO_0001628,Class)
soft_SubClassOf(NCRO_0001628,NCRO_0000810)
soft_is(NCRO_0001629,Class)
soft_SubClassOf(NCRO_0001629,NCRO_0000810)
soft_is(NCRO_0001630,Class)
soft_SubClassOf(NCRO_0001630,NCRO_0000810)
soft_is(NCRO_0001631,Class)
soft_SubClassOf(NCRO_0001631,NCRO_0000810)
soft_is(NCRO_0001632,Class)
soft_SubClassOf(NCRO_0001632,NCRO_0000810)
soft_is(NCRO_0001633,Class)
soft_SubClassOf(NCRO_0001633,NCRO_0000810)
soft_is(NCRO_0001634,Class)
soft_SubClassOf(NCRO_0001634,NCRO_0000810)
soft_is(NCRO_0001635,Class)
soft_SubClassOf(NCRO_0001635,NCRO_0000810)
soft_is(NCRO_0001636,Class)
soft_SubClassOf(NCRO_0001636,NCRO_0000810)
soft_is(NCRO_0001637,Class)
soft_SubClassOf(NCRO_0001637,NCRO_0000810)
soft_is(NCRO_0001638,Class)
soft_SubClassOf(NCRO_0001638,NCRO_0000810)
soft_is(NCRO_0001639,Class)
soft_SubClassOf(NCRO_0001639,NCRO_0000810)
soft_is(NCRO_0001640,Class)
soft_SubClassOf(NCRO_0001640,NCRO_0000810)
soft_is(NCRO_0001641,Class)
soft_SubClassOf(NCRO_0001641,NCRO_0000810)
soft_is(NCRO_0001642,Class)
soft_SubClassOf(NCRO_0001642,NCRO_0000810)
soft_is(NCRO_0001643,Class)
soft_SubClassOf(NCRO_0001643,NCRO_0000810)
soft_is(NCRO_0001644,Class)
soft_SubClassOf(NCRO_0001644,NCRO_0000810)
soft_is(NCRO_0001645,Class)
soft_SubClassOf(NCRO_0001645,NCRO_0000810)
soft_is(NCRO_0001646,Class)
soft_SubClassOf(NCRO_0001646,NCRO_0000810)
soft_is(NCRO_0001647,Class)
soft_SubClassOf(NCRO_0001647,NCRO_0000810)
soft_is(NCRO_0001648,Class)
soft_SubClassOf(NCRO_0001648,NCRO_0000810)
soft_is(NCRO_0001649,Class)
soft_SubClassOf(NCRO_0001649,NCRO_0000810)
soft_is(NCRO_0001650,Class)
soft_SubClassOf(NCRO_0001650,NCRO_0000810)
soft_is(NCRO_0001651,Class)
soft_SubClassOf(NCRO_0001651,NCRO_0000810)
soft_is(NCRO_0001652,Class)
soft_SubClassOf(NCRO_0001652,NCRO_0000810)
soft_is(NCRO_0001653,Class)
soft_SubClassOf(NCRO_0001653,NCRO_0000810)
soft_is(NCRO_0001654,Class)
soft_SubClassOf(NCRO_0001654,NCRO_0000810)
soft_is(NCRO_0001655,Class)
soft_SubClassOf(NCRO_0001655,NCRO_0000810)
soft_is(NCRO_0001656,Class)
soft_SubClassOf(NCRO_0001656,NCRO_0000810)
soft_is(NCRO_0001657,Class)
soft_SubClassOf(NCRO_0001657,NCRO_0000810)
soft_is(NCRO_0001658,Class)
soft_SubClassOf(NCRO_0001658,NCRO_0000810)
soft_is(NCRO_0001659,Class)
soft_SubClassOf(NCRO_0001659,NCRO_0000810)
soft_is(NCRO_0001660,Class)
soft_SubClassOf(NCRO_0001660,NCRO_0000810)
soft_is(NCRO_0001661,Class)
soft_SubClassOf(NCRO_0001661,NCRO_0000810)
soft_is(NCRO_0001662,Class)
soft_SubClassOf(NCRO_0001662,NCRO_0000810)
soft_is(NCRO_0001663,Class)
soft_SubClassOf(NCRO_0001663,NCRO_0000810)
soft_is(NCRO_0001664,Class)
soft_SubClassOf(NCRO_0001664,NCRO_0000810)
soft_is(NCRO_0001665,Class)
soft_SubClassOf(NCRO_0001665,NCRO_0000810)
soft_is(NCRO_0001666,Class)
soft_SubClassOf(NCRO_0001666,NCRO_0000810)
soft_is(NCRO_0001668,Class)
soft_SubClassOf(NCRO_0001668,NCRO_0000810)
soft_is(NCRO_0001669,Class)
soft_SubClassOf(NCRO_0001669,NCRO_0000810)
soft_is(NCRO_0001670,Class)
soft_SubClassOf(NCRO_0001670,NCRO_0000810)
soft_is(NCRO_0001671,Class)
soft_SubClassOf(NCRO_0001671,NCRO_0000810)
soft_is(NCRO_0001672,Class)
soft_SubClassOf(NCRO_0001672,NCRO_0000810)
soft_is(NCRO_0001673,Class)
soft_SubClassOf(NCRO_0001673,NCRO_0000810)
soft_is(NCRO_0001674,Class)
soft_SubClassOf(NCRO_0001674,NCRO_0000810)
soft_is(NCRO_0001675,Class)
soft_SubClassOf(NCRO_0001675,NCRO_0000810)
soft_is(NCRO_0001676,Class)
soft_SubClassOf(NCRO_0001676,NCRO_0000810)
soft_is(NCRO_0001677,Class)
soft_SubClassOf(NCRO_0001677,NCRO_0000810)
soft_is(NCRO_0001678,Class)
soft_SubClassOf(NCRO_0001678,NCRO_0000810)
soft_is(NCRO_0001679,Class)
soft_SubClassOf(NCRO_0001679,NCRO_0000810)
soft_is(NCRO_0001680,Class)
soft_SubClassOf(NCRO_0001680,NCRO_0000810)
soft_is(NCRO_0001681,Class)
soft_SubClassOf(NCRO_0001681,NCRO_0000810)
soft_is(NCRO_0001682,Class)
