soft_is(string,Datatype)
soft_SubClassOf(Laryngitis,Non-Neoplastic_Laryngeal_Disorder)
soft_is(Laryngomalacia,Class)
soft_SubClassOf(Laryngomalacia,Non-Neoplastic_Laryngeal_Disorder)
soft_is(Left_Anterior_Fascicular_Block,Class)
soft_SubClassOf(Left_Anterior_Fascicular_Block,Heart_Block)
soft_is(Left_Bundle_Branch_Block,Class)
soft_SubClassOf(Left_Bundle_Branch_Block,Bundle_Branch_Block)
soft_is(Left_Coronary_Artery,Class)
soft_SubClassOf(Left_Coronary_Artery,Coronary_Artery)
soft_is(Left_Coronary_Artery_Branch,Class)
soft_SubClassOf(Left_Coronary_Artery_Branch,Coronary_Artery)
soft_is(Left_Hepatic_Duct,Class)
soft_SubClassOf(Left_Hepatic_Duct,Hepatic_Duct)
soft_is(Left_Ureter,Class)
soft_SubClassOf(Left_Ureter,Ureter)
soft_is(Leg,Class)
soft_SubClassOf(Leg,Extremities)
soft_is(Leiomyoma,Class)
soft_is(Leukemia_Antiquated,Class)
soft_is(Leukemoid_Reaction,Class)
soft_SubClassOf(Leukemoid_Reaction,Abnormal_Hematology_Test_Result)
soft_is(Leukocyte_Count,Class)
soft_SubClassOf(Leukocyte_Count,Blood_Cell_Count)
soft_is(Lichen_Planus,Class)
soft_SubClassOf(Lichen_Planus,Dermatitis)
soft_is(Light-Scattering_Spectroscopy,Class)
soft_SubClassOf(Light-Scattering_Spectroscopy,Spectroscopy)
soft_is(Light_Microscopy,Class)
soft_SubClassOf(Light_Microscopy,Microscopy)
soft_is(Lip,Class)
soft_SubClassOf(Lip,CSEO_00000815)
soft_is(Lipomatosis,Class)
soft_is(Liver_Gallbladder,Class)
soft_SubClassOf(Liver_Gallbladder,ExO_0000044)
soft_is(Liver_Lymphangiomatosis,Class)
soft_SubClassOf(Liver_Lymphangiomatosis,Benign_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,)
soft_SubClassOf(Liver_Lymphangiomatosis,Lymphangiomatosis)
soft_is(Local_Infection_of_Skin_and_Subcutaneous_Tissue,Class)
soft_SubClassOf(Local_Infection_of_Skin_and_Subcutaneous_Tissue,Skin_Infection)
soft_is(Localized_Askin_s_Tumor,Class)
soft_SubClassOf(Localized_Askin_s_Tumor,Localized_Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Localized_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_is(Localized_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Localized_Peripheral_Primitive_Neuroectodermal_Tumor,Localized_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Localized_Peripheral_Primitive_Neuroectodermal_Tumor,Localized_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Localized_Peripheral_Primitive_Neuroectodermal_Tumor,Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Localized_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Class)
soft_SubClassOf(Localized_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Localized_Peripheral_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Localized_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Peripheral_Neuroectodermal_Tumor_of_Bone)
soft_is(Localized_Primitive_Neuroectodermal_Tumor,Class)
soft_is(Localized_Unresectable_Adult_Liver_Cancer,Class)
soft_is(Localized_Unresectable_Adult_Primary_Hepatoma,Class)
soft_SubClassOf(Localized_Unresectable_Adult_Primary_Hepatoma,Adult_Hepatocellular_Carcinoma,)
soft_SubClassOf(Localized_Unresectable_Adult_Primary_Hepatoma,Localized_Unresectable_Adult_Liver_Cancer,)
soft_SubClassOf(Localized_Unresectable_Adult_Primary_Hepatoma,Non-Resectable_Hepatocellular_Carcinoma)
soft_is(Localized_Unresectable_Neuroblastoma,Class)
soft_SubClassOf(Localized_Unresectable_Neuroblastoma,Localized_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Localized_Unresectable_Neuroblastoma,Neuroblastoma)
soft_is(Lone_Pine,Class)
soft_SubClassOf(Lone_Pine,Paiute)
soft_is(Lot_Number,Class)
soft_SubClassOf(Lot_Number,Tobacco_Product)
soft_is(Low_Frequency_Deafness,Class)
soft_SubClassOf(Low_Frequency_Deafness,Deafness)
soft_is(Lower_Clivus_Meningioma,Class)
soft_SubClassOf(Lower_Clivus_Meningioma,Clivus_Meningioma)
soft_is(Lower_Eyelid,Class)
soft_SubClassOf(Lower_Eyelid,Eyelid)
soft_is(Lower_Lip,Class)
soft_SubClassOf(Lower_Lip,Lip)
soft_is(Lumbar_Puncture_Headache,Class)
soft_SubClassOf(Lumbar_Puncture_Headache,Headache)
soft_is(Lunate_Bone,Class)
soft_SubClassOf(Lunate_Bone,Bone)
soft_is(Lung_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Lung_Meningioma,Class)
soft_SubClassOf(Lung_Meningioma,Ectopic_Meningioma)
soft_is(Lung_Surfactant,Class)
soft_SubClassOf(Lung_Surfactant,Respiratory_System_Fluid_or_Secretion)
soft_is(Lymph,Class)
soft_SubClassOf(Lymph,Body_Fluid_or_Substance)
soft_is(Lymph_Node,Class)
soft_SubClassOf(Lymph_Node,ExO_0000044)
soft_is(Lymphangiectasia,Class)
soft_SubClassOf(Lymphangiectasia,Vascular_Ectasia)
soft_is(Lymphangiomatosis,Class)
soft_is(Lymphocyte_Count,Class)
soft_SubClassOf(Lymphocyte_Count,Leukocyte_Count)
soft_is(Lymphoid_Leukemia,Class)
soft_is(Lymphoma_Cell_Count,Class)
soft_SubClassOf(Lymphoma_Cell_Count,Atypical_Lymphocyte_Count)
soft_is(MALDI-TOF_Mass_Spectrometry,Class)
soft_SubClassOf(MALDI-TOF_Mass_Spectrometry,Mass_Spectrometry)
soft_is(Macrocyte_Count,Class)
soft_SubClassOf(Macrocyte_Count,Erythrocyte_Count)
soft_is(Magnesium_Measurement,Class)
soft_SubClassOf(Magnesium_Measurement,Electrolyte_Measurement)
soft_is(Magnetic_Resonance_Elastography,Class)
soft_SubClassOf(Magnetic_Resonance_Elastography,Magnetic_Resonance_Spectroscopic_Imaging)
soft_is(Magnetic_Resonance_Imaging,Class)
soft_is(Magnetic_Resonance_Spectroscopic_Imaging,Class)
soft_SubClassOf(Magnetic_Resonance_Spectroscopic_Imaging,Magnetic_Resonance_Imaging)
soft_is(Malaria,Class)
soft_is(Male,Class)
soft_is(Male_Gender,Class)
soft_SubClassOf(Male_Gender,Male)
soft_is(Male_Genital_System_Fluid_or_Secretion,Class)
soft_SubClassOf(Male_Genital_System_Fluid_or_Secretion,Body_Fluid_or_Substance)
soft_is(Male_Genitalia,Class)
soft_SubClassOf(Male_Genitalia,ExO_0000044)
soft_is(Male_Self-Report,Class)
soft_SubClassOf(Male_Self-Report,Male)
soft_is(Male_Urethra,Class)
soft_SubClassOf(Male_Urethra,Urethra)
soft_is(Malignant_Cerebral_Neoplasm,Class)
soft_is(Malignant_Infratentorial_Neoplasm,Class)
soft_is(Malignant_Ovarian_Cyst,Class)
soft_SubClassOf(Malignant_Ovarian_Cyst,Malignant_Ovarian_Neoplasm)
soft_is(Malignant_Ovarian_Neoplasm,Class)
soft_is(Malignant_Pericarditis,Class)
soft_SubClassOf(Malignant_Pericarditis,Pericarditis)
soft_is(Malignant_Peripheral_Nervous_System_Neoplasm,Class)
soft_is(Malignant_Rectal_Neoplasm,Class)
soft_is(Malignant_Renal_Neoplasm,Class)
soft_is(Malignant_Type_B2_Thymoma,Class)
soft_SubClassOf(Malignant_Type_B2_Thymoma,Thymoma_Type_B2)
soft_is(MammaPrint,Class)
soft_SubClassOf(MammaPrint,Molecular_Fingerprinting_of_Tumor)
soft_is(Manic_Psychosis,Class)
soft_SubClassOf(Manic_Psychosis,Affective_Psychosis)
soft_is(Marmoset,Class)
soft_SubClassOf(Marmoset,Monkey)
soft_is(Maroteaux-Lamy_Syndrome,Class)
soft_SubClassOf(Maroteaux-Lamy_Syndrome,Mucopolysaccharidosis)
soft_is(Mary_s_Igloo,Class)
soft_SubClassOf(Mary_s_Igloo,Inupiat_Eskimo)
soft_is(Mass_Spectrometry,Class)
soft_is(Mature_Ovarian_Teratoma,Class)
soft_is(Mauneluk_Inupiat,Class)
soft_SubClassOf(Mauneluk_Inupiat,Inupiat_Eskimo)
soft_is(Maxillary_Sinus_Inverted_Papilloma,Class)
soft_SubClassOf(Maxillary_Sinus_Inverted_Papilloma,Paranasal_Sinus_Inverted_Papilloma)
soft_is(Measure,Class)
soft_is(Meconium_Ileus,Class)
soft_SubClassOf(Meconium_Ileus,Ileus)
soft_is(Mekoryuk,Class)
soft_SubClassOf(Mekoryuk,Yupik_Eskimo)
soft_is(Melanesian,Class)
soft_is(Meningeal_Cyst,Class)
soft_is(Meningothelial_Cell_Neoplasm,Class)
soft_is(Meniscus,Class)
soft_SubClassOf(Meniscus,CSEO_00000815)
soft_is(Meniscus_Lateralis,Class)
soft_SubClassOf(Meniscus_Lateralis,Meniscus)
soft_is(Meniscus_Medialis,Class)
soft_SubClassOf(Meniscus_Medialis,Meniscus)
soft_is(Mesentery,Class)
soft_SubClassOf(Mesentery,Membrane)
soft_is(Mesentery_Peritoneum,Class)
soft_SubClassOf(Mesentery_Peritoneum,Membrane)
soft_is(Metabolic_Bone_Disorder,Class)
soft_is(Metabolic_Myopathy,Class)
soft_SubClassOf(Metabolic_Myopathy,Myopathy)
soft_is(Metamyelocyte_Count,Class)
soft_SubClassOf(Metamyelocyte_Count,Leukocyte_Count)
soft_is(Metastasis_to_the_Leptomeninges,Class)
soft_is(Metastatic_Anal_Carcinoma,Class)
soft_SubClassOf(Metastatic_Anal_Carcinoma,Stage_IV_Anal_Canal_Cancer)
soft_is(Metastatic_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Class)
soft_SubClassOf(Metastatic_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Peripheral_Neuroectodermal_Tumor_of_Bone)
soft_is(Metatarsal_Bone,Class)
soft_SubClassOf(Metatarsal_Bone,Bone)
soft_is(Metatarsal_Bone_Digit_1,Class)
soft_SubClassOf(Metatarsal_Bone_Digit_1,Metatarsal_Bone)
soft_is(Metatarsal_Bone_Digit_2,Class)
soft_SubClassOf(Metatarsal_Bone_Digit_2,Metatarsal_Bone)
soft_is(Metatarsal_Bone_Digit_3,Class)
soft_SubClassOf(Metatarsal_Bone_Digit_3,Metatarsal_Bone)
soft_is(Metatarsal_Bone_Digit_4,Class)
soft_SubClassOf(Metatarsal_Bone_Digit_4,Metatarsal_Bone)
soft_is(Metatarsal_Bone_Digit_5,Class)
soft_SubClassOf(Metatarsal_Bone_Digit_5,Metatarsal_Bone)
soft_is(Metatarsophalangeal_Joint,Class)
soft_SubClassOf(Metatarsophalangeal_Joint,CSEO_00000815)
soft_is(Microbial_Susceptibility_Test,Class)
soft_is(Microcyte_Count,Class)
soft_SubClassOf(Microcyte_Count,Erythrocyte_Count)
soft_is(Microphthalmos,Class)
soft_is(Microscopy,Class)
soft_SubClassOf(Microscopy,CSEO_00001595)
soft_is(Middle_Eastern_or_North_African,Class)
soft_is(Milk_of_Calcium,Class)
soft_SubClassOf(Milk_of_Calcium,Body_Fluid_or_Substance)
soft_is(Minimal_Change_Glomerulonephritis,Class)
soft_SubClassOf(Minimal_Change_Glomerulonephritis,Glomerulonephritis)
soft_is(Mixed_Cast_Count,Class)
soft_SubClassOf(Mixed_Cast_Count,Urine_Sediment_Analysis_Measurement)
soft_is(Mixed_Conductive_and_Sensorineural_Deafness,Class)
soft_SubClassOf(Mixed_Conductive_and_Sensorineural_Deafness,Deafness)
soft_is(Mixed_Hearing_Loss,Class)
soft_SubClassOf(Mixed_Hearing_Loss,Hearing_Loss)
soft_is(Mixed_Phenotype_Acute_Leukemia,Class)
soft_is(Mixed_Phenotype_Acute_Leukemia_with_t_v_11q23_MLL_Rearranged,Class)
soft_SubClassOf(Mixed_Phenotype_Acute_Leukemia_with_t_v_11q23_MLL_Rearranged,Mixed_Phenotype_Acute_Leukemia)
soft_is(Molecular_Fingerprinting_of_Tumor,Class)
soft_is(Mongolian_Gerbil,Class)
soft_SubClassOf(Mongolian_Gerbil,Gerbil)
soft_is(Monkey,Class)
soft_is(Monocyte_Count,Class)
soft_SubClassOf(Monocyte_Count,Leukocyte_Count)
soft_is(Motor_Manifestations,Class)
soft_is(Mucopolysaccharidosis,Class)
soft_is(Mucopolysaccharidosis_Type_IIIC,Class)
soft_SubClassOf(Mucopolysaccharidosis_Type_IIIC,Sanfilippo_Syndrome)
soft_is(Mucopolysaccharidosis_Type_IIID,Class)
soft_SubClassOf(Mucopolysaccharidosis_Type_IIID,Sanfilippo_Syndrome)
soft_is(Mucus,Class)
soft_SubClassOf(Mucus,Body_Fluid_or_Substance)
soft_is(Mullerian_Duct,Class)
soft_SubClassOf(Mullerian_Duct,Duct)
soft_is(Multispectral_Digital_Microscopy,Class)
soft_SubClassOf(Multispectral_Digital_Microscopy,Microscopy)
soft_is(Musculoskeletal_System,Class)
soft_SubClassOf(Musculoskeletal_System,Organ_System)
soft_is(Mycosis_Fungoides,Class)
soft_is(Myelocyte_Count,Class)
soft_SubClassOf(Myelocyte_Count,Leukocyte_Count)
soft_is(Myelosuppression,Class)
soft_SubClassOf(Myelosuppression,Abnormal_Bone_Marrow_Test_Result)
soft_is(Myoclonic_Jerk,Class)
soft_SubClassOf(Myoclonic_Jerk,Motor_Manifestations)
soft_is(Myometrium,Class)
soft_SubClassOf(Myometrium,Smooth_Muscle_Tissue)
soft_is(Myopathy,Class)
soft_is(Myotonic_Cataract,Class)
soft_SubClassOf(Myotonic_Cataract,Cataract,)
soft_SubClassOf(Myotonic_Cataract,Myotonic_Dystrophy)
soft_is(Myotonic_Dystrophy,Class)
soft_is(Nakota,Class)
soft_is(Nasolacrimal_Duct,Class)
soft_SubClassOf(Nasolacrimal_Duct,Duct)
soft_is(Nasopharyngeal_Angiofibroma,Class)
soft_SubClassOf(Nasopharyngeal_Angiofibroma,Angiofibroma,)
soft_SubClassOf(Nasopharyngeal_Angiofibroma,Benign_Nasopharyngeal_Neoplasm)
soft_is(Neck_Neoplasm,Class)
soft_is(Nelson_Lagoon,Class)
soft_SubClassOf(Nelson_Lagoon,Unangan_Aleut)
soft_is(Neonatal_Hearing_Impairment,Class)
soft_SubClassOf(Neonatal_Hearing_Impairment,Hearing_Impairment)
soft_is(Nephrogenic_Diabetes_Insipidus,Class)
soft_SubClassOf(Nephrogenic_Diabetes_Insipidus,Diabetes_Insipidus)
soft_is(Nervous_System,Class)
soft_SubClassOf(Nervous_System,Organ_System)
soft_is(Net_Weight,Class)
soft_SubClassOf(Net_Weight,Weight)
soft_is(Neuroblastoma,Class)
soft_is(Neuroectodermal_Tumor,Class)
soft_is(Neurogenic_Shock,Class)
soft_SubClassOf(Neurogenic_Shock,Shock)
soft_is(Neurological_Signs_and_Symptoms,Class)
soft_is(Neurothekeoma,Class)
soft_SubClassOf(Neurothekeoma,Peripheral_Nerve_Sheath_Neoplasm,)
soft_SubClassOf(Neurothekeoma,Peripheral_Nervous_System_Neoplasm)
soft_is(Neutrophil_Band_Form_Count,Class)
soft_SubClassOf(Neutrophil_Band_Form_Count,Neutrophil_Count)
soft_is(Neutrophil_Count,Class)
soft_SubClassOf(Neutrophil_Count,Leukocyte_Count)
soft_is(Nevus_Anemicus,Class)
soft_SubClassOf(Nevus_Anemicus,Vascular_Ectasia)
soft_is(Nevus_Comedonicus,Class)
soft_SubClassOf(Nevus_Comedonicus,Pilosebaceous_Hamartoma)
soft_is(New_Zealand_Red_Rabbit,Class)
soft_SubClassOf(New_Zealand_Red_Rabbit,Rabbit)
soft_is(Nikolski,Class)
soft_SubClassOf(Nikolski,Unangan_Aleut)
soft_is(Non-Fermentative_Gram_Negative_Bacillus,Class)
soft_SubClassOf(Non-Fermentative_Gram_Negative_Bacillus,CSEO_10000039)
soft_is(Non-Neoplastic_Bone_Disorder,Class)
soft_is(Non-Neoplastic_Dental_Disorder,Class)
soft_is(Non-Neoplastic_Esophageal_Disorder,Class)
soft_is(Non-Neoplastic_Fetal_Disorder,Class)
soft_is(Non-Neoplastic_Heart_Disorder,Class)
soft_is(Non-Neoplastic_Intestinal_Disorder,Class)
soft_is(Non-Neoplastic_Laryngeal_Disorder,Class)
soft_is(Non-Neoplastic_Lip_Disorder,Class)
soft_is(Non-Neoplastic_Neonatal_Disorder,Class)
soft_is(Non-Neoplastic_Renal_Disorder,Class)
soft_is(Non-Neoplastic_Retinal_Disorder,Class)
soft_is(Non-Neoplastic_Soft_Tissue_Disorder,Class)
soft_is(Non-Neoplastic_Stomach_Disorder,Class)
soft_is(Non-Neoplastic_Vascular_Disorder,Class)
soft_is(Non-Resectable_Hepatocellular_Carcinoma,Class)
soft_is(Non-Resectable_Primary_Hepatic_Malignant_Neoplasm,Class)
soft_is(Non-Sudden_Cardiac_Death,Class)
soft_SubClassOf(Non-Sudden_Cardiac_Death,Cardiac_Death)
soft_is(Nuclear_Stress_Test,Class)
soft_SubClassOf(Nuclear_Stress_Test,Cardiac_Function_Study)
soft_is(Nucleated_Red_Blood_Cell_Count,Class)
soft_SubClassOf(Nucleated_Red_Blood_Cell_Count,Erythrocyte_Count)
soft_is(Nucleus,Class)
soft_SubClassOf(Nucleus,CSEO_00000820)
soft_is(Obturator_Nerve,Class)
soft_SubClassOf(Obturator_Nerve,Peripheral_Nerve)
soft_is(Odontogenic_Fibroma,Class)
soft_SubClassOf(Odontogenic_Fibroma,Benign_Odontogenic_Neoplasm)
soft_is(Odontoma,Class)
soft_SubClassOf(Odontoma,Hamartoma,)
soft_SubClassOf(Odontoma,Non-Neoplastic_Dental_Disorder)
soft_is(Old_Harbor,Class)
soft_SubClassOf(Old_Harbor,Koniag_Aleut)
soft_is(Olfactory_Nerve,Class)
soft_SubClassOf(Olfactory_Nerve,Cranial_Nerve)
soft_is(Olsenella,Class)
soft_is(Olsenella_uli,Class)
soft_SubClassOf(Olsenella_uli,Olsenella)
soft_is(Omasum,Class)
soft_SubClassOf(Omasum,CSEO_00000815)
soft_is(Omphalocele,Class)
soft_SubClassOf(Omphalocele,Congenital_Abnormality)
soft_is(Oncogenic_Osteomalacia,Class)
soft_SubClassOf(Oncogenic_Osteomalacia,Osteomalacia)
soft_is(Open_Angle_Glaucoma,Class)
soft_SubClassOf(Open_Angle_Glaucoma,Glaucoma)
soft_is(Ophthalmic_Nerve,Class)
soft_SubClassOf(Ophthalmic_Nerve,Peripheral_Nerve)
soft_is(Opportunistic_Infections,Class)
soft_SubClassOf(Opportunistic_Infections,Infectious_Disorder)
soft_is(Optic_Nerve,Class)
soft_SubClassOf(Optic_Nerve,Cranial_Nerve)
soft_is(Oral_Cavity_Lipoma,Class)
soft_is(Oral_Cavity_Pleomorphic_Adenoma,Class)
soft_is(Oral_Lichen_Planus,Class)
soft_SubClassOf(Oral_Lichen_Planus,Lichen_Planus)
soft_is(Orbit_Dermoid_Cyst,Class)
soft_SubClassOf(Orbit_Dermoid_Cyst,Dermoid_Cyst)
soft_is(Organ_System,Class)
soft_SubClassOf(Organ_System,CSEO_00000815)
soft_is(Organisms,Class)
soft_SubClassOf(Organisms,Object)
soft_is(Oscarville,Class)
soft_SubClassOf(Oscarville,Yupik_Eskimo)
soft_is(Osteochondritis,Class)
soft_SubClassOf(Osteochondritis,Non-Neoplastic_Bone_Disorder)
soft_is(Osteochondritis_Dissecans,Class)
soft_SubClassOf(Osteochondritis_Dissecans,Osteochondritis)
soft_is(Osteogenesis_Imperfecta,Class)
soft_SubClassOf(Osteogenesis_Imperfecta,COL1A1_Associated_Connective_Tissue_Disorder,)
soft_SubClassOf(Osteogenesis_Imperfecta,Non-Neoplastic_Bone_Disorder)
soft_is(Osteogenesis_Imperfecta_Type_I,Class)
soft_SubClassOf(Osteogenesis_Imperfecta_Type_I,Osteogenesis_Imperfecta)
soft_is(Osteogenesis_Imperfecta_Type_II,Class)
soft_SubClassOf(Osteogenesis_Imperfecta_Type_II,Osteogenesis_Imperfecta)
soft_is(Osteogenesis_Imperfecta_Type_III,Class)
soft_SubClassOf(Osteogenesis_Imperfecta_Type_III,Osteogenesis_Imperfecta)
soft_is(Osteogenesis_Imperfecta_Type_IV,Class)
soft_SubClassOf(Osteogenesis_Imperfecta_Type_IV,Osteogenesis_Imperfecta)
soft_is(Osteomalacia,Class)
soft_SubClassOf(Osteomalacia,Metabolic_Bone_Disorder)
soft_is(Osteoradionecrosis,Class)
soft_SubClassOf(Osteoradionecrosis,Bone_Necrosis)
soft_is(Ostium_Primum_Defect,Class)
soft_SubClassOf(Ostium_Primum_Defect,Congenital_Heart_Disease)
soft_is(Other_Toxicity_Study_Dependence,Class)
soft_SubClassOf(Other_Toxicity_Study_Dependence,Toxicity_Study)
soft_is(Other_Toxicity_Study_Metabolites,Class)
soft_SubClassOf(Other_Toxicity_Study_Metabolites,Toxicity_Study)
soft_is(Otolymph,Class)
soft_SubClassOf(Otolymph,Body_Fluid_or_Substance)
soft_is(Ouzinkie,Class)
soft_SubClassOf(Ouzinkie,Koniag_Aleut)
soft_is(Ovarian_Cystic_Teratoma,Class)
soft_is(Ovarian_Dermoid_Cyst,Class)
soft_SubClassOf(Ovarian_Dermoid_Cyst,Dermoid_Cyst,)
soft_SubClassOf(Ovarian_Dermoid_Cyst,Ovarian_Cystic_Teratoma)
soft_is(Ovarian_Dermoid_Cyst_with_Secondary_Carcinoma,Class)
soft_SubClassOf(Ovarian_Dermoid_Cyst_with_Secondary_Carcinoma,Ovarian_Dermoid_Cyst_with_Secondary_Tumor)
soft_is(Ovarian_Dermoid_Cyst_with_Secondary_Melanocytic_Lesion,Class)
soft_SubClassOf(Ovarian_Dermoid_Cyst_with_Secondary_Melanocytic_Lesion,Ovarian_Dermoid_Cyst_with_Secondary_Tumor)
soft_is(Ovarian_Dermoid_Cyst_with_Secondary_Pituitary-Type_Tumor,Class)
soft_SubClassOf(Ovarian_Dermoid_Cyst_with_Secondary_Pituitary-Type_Tumor,Ovarian_Dermoid_Cyst_with_Secondary_Tumor)
soft_is(Ovarian_Dermoid_Cyst_with_Secondary_Sarcoma,Class)
soft_SubClassOf(Ovarian_Dermoid_Cyst_with_Secondary_Sarcoma,Ovarian_Dermoid_Cyst_with_Secondary_Tumor)
soft_is(Ovarian_Dermoid_Cyst_with_Secondary_Sebaceous_Tumor,Class)
soft_SubClassOf(Ovarian_Dermoid_Cyst_with_Secondary_Sebaceous_Tumor,Ovarian_Dermoid_Cyst_with_Secondary_Tumor)
soft_is(Ovarian_Dermoid_Cyst_with_Secondary_Tumor,Class)
soft_SubClassOf(Ovarian_Dermoid_Cyst_with_Secondary_Tumor,Ovarian_Monodermal_Teratoma)
soft_is(Ovarian_Endometrioid_Adenofibroma,Class)
soft_SubClassOf(Ovarian_Endometrioid_Adenofibroma,Adenofibroma,)
soft_SubClassOf(Ovarian_Endometrioid_Adenofibroma,Benign_Ovarian_Endometrioid_Tumor)
soft_is(Ovarian_Endometrioid_Cystadenofibroma,Class)
soft_SubClassOf(Ovarian_Endometrioid_Cystadenofibroma,Ovarian_Endometrioid_Adenofibroma)
soft_is(Ovarian_Endometrioid_Cystadenoma,Class)
soft_SubClassOf(Ovarian_Endometrioid_Cystadenoma,Benign_Ovarian_Endometrioid_Tumor)
soft_is(Ovarian_Endometrioid_Tumor,Class)
soft_is(Ovarian_Endometriosis,Class)
soft_SubClassOf(Ovarian_Endometriosis,Endometriosis,)
soft_SubClassOf(Ovarian_Endometriosis,Ovarian_Non-Neoplastic_Disorder)
soft_is(Ovarian_Fetiform_Teratoma,Class)
soft_SubClassOf(Ovarian_Fetiform_Teratoma,Mature_Ovarian_Teratoma)
soft_is(Ovarian_Follicle_Fluid,Class)
soft_SubClassOf(Ovarian_Follicle_Fluid,Female_Genital_System_Fluid_or_Secretion)
soft_is(Ovarian_Leydig_Cell_Tumor,Class)
soft_is(Ovarian_Leydig_Cell_Tumor_Not_Otherwise_Specified,Class)
soft_SubClassOf(Ovarian_Leydig_Cell_Tumor_Not_Otherwise_Specified,Ovarian_Leydig_Cell_Tumor)
soft_is(Ovarian_Monodermal_Teratoma,Class)
soft_is(Ovarian_Non-Neoplastic_Disorder,Class)
soft_is(Ovarian_Primitive_Germ_Cell_Tumor,Class)
soft_is(Ovarian_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Ovarian_Yolk_Sac_Tumor,Ovarian_Primitive_Germ_Cell_Tumor,)
soft_SubClassOf(Ovarian_Yolk_Sac_Tumor,Yolk_Sac_Tumor)
soft_is(Ovarian_Yolk_Sac_Tumor_Glandular_Pattern,Class)
soft_SubClassOf(Ovarian_Yolk_Sac_Tumor_Glandular_Pattern,Ovarian_Yolk_Sac_Tumor)
soft_is(Ovarian_Yolk_Sac_Tumor_Hepatoid_Pattern,Class)
soft_SubClassOf(Ovarian_Yolk_Sac_Tumor_Hepatoid_Pattern,Ovarian_Yolk_Sac_Tumor)
soft_is(Ovarian_Yolk_Sac_Tumor_Polyvesicular_Vitelline_Pattern,Class)
soft_SubClassOf(Ovarian_Yolk_Sac_Tumor_Polyvesicular_Vitelline_Pattern,Ovarian_Yolk_Sac_Tumor)
soft_is(Ovary_Oviduct,Class)
soft_SubClassOf(Ovary_Oviduct,Duct)
soft_is(Paiute,Class)
soft_is(Pancreatic_Cystadenoma,Class)
soft_is(Pancreatic_Duct,Class)
soft_SubClassOf(Pancreatic_Duct,Duct)
soft_is(Pancreatic_Macrocystic_Serous_Cystadenoma,Class)
soft_SubClassOf(Pancreatic_Macrocystic_Serous_Cystadenoma,Pancreatic_Cystadenoma,)
soft_SubClassOf(Pancreatic_Macrocystic_Serous_Cystadenoma,Pancreatic_Serous_Adenoma,)
soft_SubClassOf(Pancreatic_Macrocystic_Serous_Cystadenoma,Serous_Cystadenoma)
soft_is(Pancreatic_Serous_Adenoma,Class)
soft_is(Pandoraea,Class)
soft_SubClassOf(Pandoraea,Burkholderiaceae)
soft_is(Pandoraea_pnomenusa,Class)
soft_SubClassOf(Pandoraea_pnomenusa,Pandoraea)
soft_is(Papillary_Ductal_Breast_Hyperplasia,Class)
soft_SubClassOf(Papillary_Ductal_Breast_Hyperplasia,Ductal_Breast_Hyperplasia)
soft_is(Paralysis,Class)
soft_SubClassOf(Paralysis,Motor_Manifestations)
soft_is(Paralytic_Ileus,Class)
soft_SubClassOf(Paralytic_Ileus,Ileus)
soft_is(Paranasal_Sinus_Carcinoma,Class)
soft_is(Paranasal_Sinus_Inverted_Papilloma,Class)
soft_SubClassOf(Paranasal_Sinus_Inverted_Papilloma,Inverted_Schneiderian_Papilloma,)
soft_SubClassOf(Paranasal_Sinus_Inverted_Papilloma,Paranasal_Sinus_Schneiderian_Papilloma)
soft_is(Paranasal_Sinus_Schneiderian_Papilloma,Class)
soft_is(Parapharyngeal_Meningioma,Class)
soft_SubClassOf(Parapharyngeal_Meningioma,Ectopic_Meningioma)
soft_is(Paresis,Class)
soft_SubClassOf(Paresis,Paralysis)
soft_is(Parotid_Duct,Class)
soft_SubClassOf(Parotid_Duct,Duct)
soft_is(Partial_Motor_Seizure,Class)
soft_SubClassOf(Partial_Motor_Seizure,Partial_Seizure)
soft_is(Partial_Seizure,Class)
soft_SubClassOf(Partial_Seizure,Seizure)
soft_is(Partial_Wave_Spectroscopic_Microscopy,Class)
soft_SubClassOf(Partial_Wave_Spectroscopic_Microscopy,Light_Microscopy)
soft_is(Pasteurella,Class)
soft_is(Pasteurella_aerogenes,Class)
soft_SubClassOf(Pasteurella_aerogenes,Pasteurella)
soft_is(Pauloff_Harbor,Class)
