soft_is(FOBI_00422,ObjectProperty)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040079)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040079)
soft_is(fobi.#,Class)
soft_is(FOBI_050096,,fobi.#)
soft_is(FOBI_050096,,FOBI_00422_some_FOBI_0145,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001057,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001138,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001139,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001215,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001261,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001264,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03301826,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03306632,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_is(FOBI_050096,,fobi.#)
soft_is(FOBI_050096,,FOBI_00422_some_FOBI_0145,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001057,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001138,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001139,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001215,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001261,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001264,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03301826,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03306632,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_is(FOBI_050096,,fobi.#)
soft_is(FOBI_050096,,FOBI_00422_some_FOBI_0145,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001057,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001138,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001139,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001215,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001261,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001264,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03301826,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03306632,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_is(FOBI_050089,,fobi.#)
soft_is(FOBI_050089,,FOBI_00422_some_FOBI_0145,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001057,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001138,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001139,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001215,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001261,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001264,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_03301826,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_03306632,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_is(FOBI_050089,,fobi.#)
soft_is(FOBI_050089,,FOBI_00422_some_FOBI_0145,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001057,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001138,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001139,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001215,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001261,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001264,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_03301826,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_03306632,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_is(FOBI_050089,,fobi.#)
soft_is(FOBI_050089,,FOBI_00422_some_FOBI_0145,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001057,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001138,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001139,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001215,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001261,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_00001264,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_03301826,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_03306632,)
soft_is(FOBI_050089,,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_is(FOBI_050096,,fobi.#)
soft_is(FOBI_050096,,FOBI_00422_some_FOBI_0145,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001057,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001138,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001139,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001215,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001261,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001264,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03301826,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03306632,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040037,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_is(FOBI_050096,,fobi.#)
soft_is(FOBI_050096,,FOBI_00422_some_FOBI_0145,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001057,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001138,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001139,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001215,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001261,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_00001264,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03301826,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03306632,)
soft_is(FOBI_050096,,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040037,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040037,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040037,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(fobi.#,FOBI_00422_some_FOODON_03310272)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040052)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040072)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040072)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040072)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040072)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040106)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040106)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040081)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040081)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040081)
soft_is(fobi.#,Class)
soft_is(FOBI_050094,fobi.#)
soft_is(fobi.#,Class)
soft_is(FOBI_050094,fobi.#)
soft_is(fobi.#,Class)
soft_is(FOBI_050094,fobi.#)
soft_is(fobi.#,Class)
soft_is(FOBI_050094,fobi.#)
soft_is(fobi.#,Class)
soft_is(FOBI_050088,,fobi.#)
soft_is(FOBI_050088,,FOBI_00422_some_FOODON_03311513)
soft_is(fobi.#,Class)
soft_is(FOBI_050088,,fobi.#)
soft_is(FOBI_050088,,FOBI_00422_some_FOODON_03311513)
soft_is(fobi.#,Class)
soft_is(FOBI_050088,,fobi.#)
soft_is(FOBI_050088,,FOBI_00422_some_FOODON_03311513)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040005)
soft_is(fobi.#,Class)
soft_is(FOBI_050085,fobi.#)
soft_is(fobi.#,Class)
soft_is(FOBI_050086,fobi.#)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040005)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040006)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040086)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040055)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040055)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040029)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040085)
soft_is(fobi.#,Class)
soft_SubClassOf(fobi.#,FOBI_040006)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(FOBI_050030,fobi.#,CHEBI_90,FOBI_0001,FOBI_01501,fobi.#)
soft_is(FOBI_050089,fobi.#,FOBI_0001,FOBI_01501,fobi.#)
soft_is(FOBI_050089,fobi.#,FOBI_0001,FOBI_01501,fobi.#)
