soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(records_review,study_design)
soft_is(reference_information_model,Class)
soft_SubClassOf(reference_information_model,computer_model)
soft_is(refutational_synthesis,Class)
soft_SubClassOf(refutational_synthesis,research_synthesis)
soft_is(registry_study,Class)
soft_SubClassOf(registry_study,study_design)
soft_is(regulatory_assessment,Class)
soft_SubClassOf(regulatory_assessment,evaluation)
soft_is(rehabilitation_model,Class)
soft_SubClassOf(rehabilitation_model,model)
soft_is(reliability_study,Class)
soft_SubClassOf(reliability_study,study_design)
soft_is(research_synthesis,Class)
soft_SubClassOf(research_synthesis,literature_review)
soft_is(retrospective_case_control_design,Class)
soft_SubClassOf(retrospective_case_control_design,retrospective_study)
soft_is(retrospective_case_series,Class)
soft_SubClassOf(retrospective_case_series,case_series_study)
soft_is(retrospective_cohort_study,Class)
soft_SubClassOf(retrospective_cohort_study,cohort_study)
soft_DisjointWith(retrospective_cohort_study,prospective_cohort_study)
soft_is(retrospective_panel_study,Class)
soft_SubClassOf(retrospective_panel_study,retrospective_study)
soft_is(retrospective_study,Class)
soft_SubClassOf(retrospective_study,study_design,)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(www.w3.org/2000/01/-schema#,isCrossFunctionalWith_some_prospective_study,)
soft_is(www.w3.org/2000/01/-schema#,isCrossFunctionalWith_some)
soft_is(www.w3.org/2000/01/-schema#,(familial_study_and_prospective_study),)
soft_is(www.w3.org/2000/01/-schema#,isCrossFunctionalWith_only_familial_study)
soft_is(review_of_current_evidence,Class)
soft_SubClassOf(review_of_current_evidence,current_review,)
soft_SubClassOf(review_of_current_evidence,evidence_report)
soft_is(review_of_research,Class)
soft_SubClassOf(review_of_research,literature_review)
soft_is(risk_assessment,Class)
soft_SubClassOf(risk_assessment,evaluation)
soft_is(risk_factor_assessment,Class)
soft_SubClassOf(risk_factor_assessment,risk_assessment)
soft_is(safety_study,Class)
soft_SubClassOf(safety_study,study_design)
soft_is(sampling_study,Class)
soft_SubClassOf(sampling_study,study_design,)
soft_SubClassOf(sampling_study,survey)
soft_is(scientific_evaluation,Class)
soft_SubClassOf(scientific_evaluation,evaluation)
soft_is(scoping_review,Class)
soft_SubClassOf(scoping_review,literature_review)
soft_is(screening_trial,Class)
soft_SubClassOf(screening_trial,clinical_trial)
soft_is(secondary_study,Class)
soft_SubClassOf(secondary_study,study_design)
soft_is(selective_review,Class)
soft_SubClassOf(selective_review,literature_review)
soft_is(self_assessment,Class)
soft_SubClassOf(self_assessment,evaluation)
soft_is(semi_structured_interview,Class)
soft_SubClassOf(semi_structured_interview,interview_study)
soft_is(seroepidemiologic_study,Class)
soft_SubClassOf(seroepidemiologic_study,epidemiological_study)
soft_is(simulation_model,Class)
soft_SubClassOf(simulation_model,computer_model)
soft_is(single_blind_randomized_controlled_trial,Class)
soft_SubClassOf(single_blind_randomized_controlled_trial,randomized_controlled_trial)
soft_DisjointWith(single_blind_randomized_controlled_trial,uncontrolled_longitudinal_study)
soft_DisjointWith(single_blind_randomized_controlled_trial,non_randomized_controlled_design)
soft_DisjointWith(single_blind_randomized_controlled_trial,non_controlled_design)
soft_is(single_blind_study,Class)
soft_SubClassOf(single_blind_study,blind_design)
soft_is(single_case_study,Class)
soft_SubClassOf(single_case_study,case_study)
soft_is(single_group_study,Class)
soft_SubClassOf(single_group_study,clinical_trial)
soft_is(sleep_study,Class)
soft_SubClassOf(sleep_study,study_design)
soft_is(sociological_study,Class)
soft_SubClassOf(sociological_study,study_design)
soft_is(solomon_four_group_design,Class)
soft_SubClassOf(solomon_four_group_design,pre_and_post_design)
soft_is(statistical_model,Class)
soft_SubClassOf(statistical_model,mathematical_model)
soft_is(stepped_wedge_design,Class)
soft_SubClassOf(stepped_wedge_design,study_design)
soft_is(structured_interview,Class)
soft_SubClassOf(structured_interview,interview_study)
soft_is(structured_review,Class)
soft_SubClassOf(structured_review,literature_review)
soft_is(study_design,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(summative_evaluation,Class)
soft_SubClassOf(summative_evaluation,evaluation)
soft_is(supportive_care_study,Class)
soft_SubClassOf(supportive_care_study,clinical_trial)
soft_is(surveillance,Class)
soft_SubClassOf(surveillance,health_survey)
soft_is(surveillance_modeling,Class)
soft_SubClassOf(surveillance_modeling,model)
soft_is(survey,Class)
soft_SubClassOf(survey,demographic_and_health_survey,)
soft_SubClassOf(survey,study_design)
soft_is(symptom_assessment,Class)
soft_SubClassOf(symptom_assessment,evaluation)
soft_is(synthesis_of_available_evidence,Class)
soft_SubClassOf(synthesis_of_available_evidence,evidence_synthesis)
soft_is(synthesis_of_current_research,Class)
soft_SubClassOf(synthesis_of_current_research,research_synthesis)
soft_is(synthesis_of_qualitative_research,Class)
soft_SubClassOf(synthesis_of_qualitative_research,qualitative_synthesis,)
soft_SubClassOf(synthesis_of_qualitative_research,research_synthesis)
soft_is(systematic_overview,Class)
soft_SubClassOf(systematic_overview,meta_review,)
soft_SubClassOf(systematic_overview,systematic_review)
soft_is(systematic_review,Class)
soft_SubClassOf(systematic_review,literature_review)
soft_is(technology_assessment,Class)
soft_SubClassOf(technology_assessment,evaluation)
soft_is(technology_development_study,Class)
soft_SubClassOf(technology_development_study,diagnostic_study,)
soft_SubClassOf(technology_development_study,technology_assessment)
soft_is(test_accuracy_study,Class)
soft_SubClassOf(test_accuracy_study,study_design)
soft_is(thematic_synthesis,Class)
soft_SubClassOf(thematic_synthesis,research_synthesis)
soft_is(theoretical_design,Class)
soft_SubClassOf(theoretical_design,study_design)
soft_is(theory_driven_review,Class)
soft_SubClassOf(theory_driven_review,literature_review,)
soft_SubClassOf(theory_driven_review,theoretical_design)
soft_is(therapeutic_clinical_trial,Class)
soft_SubClassOf(therapeutic_clinical_trial,clinical_trial,)
soft_SubClassOf(therapeutic_clinical_trial,therapeutic_study)
soft_is(therapeutic_confirmatory_study,Class)
soft_SubClassOf(therapeutic_confirmatory_study,therapeutic_study)
soft_is(therapeutic_equivalency_study,Class)
soft_SubClassOf(therapeutic_equivalency_study,therapeutic_study)
soft_is(therapeutic_exploratory_study,Class)
soft_SubClassOf(therapeutic_exploratory_study,therapeutic_study)
soft_is(therapeutic_model,Class)
soft_SubClassOf(therapeutic_model,model)
soft_is(therapeutic_study,Class)
soft_SubClassOf(therapeutic_study,study_design)
soft_is(therapeutic_use_study,Class)
soft_SubClassOf(therapeutic_use_study,therapeutic_study)
soft_is(therapy_evaluation,Class)
soft_SubClassOf(therapy_evaluation,evaluation,)
soft_SubClassOf(therapy_evaluation,therapeutic_study)
soft_is(time_and_motion_study,Class)
soft_SubClassOf(time_and_motion_study,study_design)
soft_is(time_series_design,Class)
soft_SubClassOf(time_series_design,study_design,)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(www.w3.org/2000/01/-schema#,isCrossFunctionalWith_some_longitudinal_study)
soft_is(tissue_model,Class)
soft_SubClassOf(tissue_model,biological_model)
soft_is(titration_study,Class)
soft_SubClassOf(titration_study,study_design)
soft_is(tolerability_study,Class)
soft_SubClassOf(tolerability_study,safety_study)
soft_is(transgenic_model,Class)
soft_SubClassOf(transgenic_model,animal_model)
soft_is(treatment_assessment,Class)
soft_SubClassOf(treatment_assessment,evaluation)
soft_is(treatment_study,Class)
soft_SubClassOf(treatment_study,interventional_study)
soft_is(trend_design,Class)
soft_SubClassOf(trend_design,study_design)
soft_is(triple_blind_study,Class)
soft_SubClassOf(triple_blind_study,blind_design)
soft_is(tumor_model,Class)
soft_SubClassOf(tumor_model,biological_model)
soft_is(twin_study,Class)
soft_SubClassOf(twin_study,familial_study)
soft_is(uncontrolled_longitudinal_study,Class)
soft_SubClassOf(uncontrolled_longitudinal_study,longitudinal_study,)
soft_SubClassOf(uncontrolled_longitudinal_study,non_controlled_design)
soft_DisjointWith(uncontrolled_longitudinal_study,single_blind_randomized_controlled_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,randomized_placebo_controlled_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,randomized_controlled_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,randomized_controlled_equivalence_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,randomized_controlled_clinical_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,quasi_randomized_design)
soft_DisjointWith(uncontrolled_longitudinal_study,quasi_randomized_controlled_design)
soft_DisjointWith(uncontrolled_longitudinal_study,quasi_experimental_design)
soft_DisjointWith(uncontrolled_longitudinal_study,quasi_experimental_clinical_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,prospective_randomized_controlled_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,pragmatic_single_blind_randomized_controlled_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,pragmatic_randomized_controlled_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,pragmatic_adaptive_randomized_controlled_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,open_label_randomized_controlled_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,non_randomized_controlled_design)
soft_DisjointWith(uncontrolled_longitudinal_study,nested_case_control_design)
soft_DisjointWith(uncontrolled_longitudinal_study,multicentred_randomised_controlled_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,multi_center_prospective_controlled_observational_study)
soft_DisjointWith(uncontrolled_longitudinal_study,matched_case_control_design)
soft_DisjointWith(uncontrolled_longitudinal_study,intervention_community_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,hospital_based_case_control_design)
soft_DisjointWith(uncontrolled_longitudinal_study,historically_controlled_design)
soft_DisjointWith(uncontrolled_longitudinal_study,experimental_design)
soft_DisjointWith(uncontrolled_longitudinal_study,double_blind_randomized_placebo_controlled_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,double_blind_randomized_placebo_controlled_parallel_study)
soft_DisjointWith(uncontrolled_longitudinal_study,double_blind_randomized_controlled_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,double_blind_placebo_controlled_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,double_blind_placebo_controlled_parallel_arm_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,controlled_design)
soft_DisjointWith(uncontrolled_longitudinal_study,controlled_clinical_trial)
soft_DisjointWith(uncontrolled_longitudinal_study,cluster_quasi_randomized_controlled_design)
soft_DisjointWith(uncontrolled_longitudinal_study,case_control_design)
soft_is(updated_synthesis,Class)
soft_SubClassOf(updated_synthesis,research_synthesis)
soft_is(vaccine_clinical_trial,Class)
soft_SubClassOf(vaccine_clinical_trial,clinical_trial)
soft_is(validity_study,Class)
soft_SubClassOf(validity_study,study_design)
soft_is(work_capacity_evaluation,Class)
soft_SubClassOf(work_capacity_evaluation,evaluation)
soft_is(xenograft_model,Class)
soft_SubClassOf(xenograft_model,biological_model)
soft_is(xenograft_model_antitumor_assay,Class)
soft_SubClassOf(xenograft_model_antitumor_assay,xenograft_model)
soft_is(yeast_model,Class)
soft_SubClassOf(yeast_model,fungi_model)
soft_is(phase_I/,Class)
soft_SubClassOf(phase_I/,clinical_trial)
soft_is(phase_II/,Class)
soft_SubClassOf(phase_II/,clinical_trial)
soft_is(www.w3.org/2002/07/#,Class)
