soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(HP_0031074,HP_0031073)
soft_is(HP_0031075,Class)
soft_SubClassOf(HP_0031075,HP_0031073)
soft_is(HP_0031077,Class)
soft_SubClassOf(HP_0031077,HP_0031073)
soft_is(HP_0031080,Class)
soft_SubClassOf(HP_0031080,HP_0031073)
soft_is(HP_0031083,Class)
soft_SubClassOf(HP_0031083,HP_0031073)
soft_is(HP_0031086,Class)
soft_SubClassOf(HP_0031086,HP_0031065)
soft_is(HP_0031093,Class)
soft_is(HP_0031123,Class)
soft_SubClassOf(HP_0031123,HP_0004798)
soft_is(HP_0031128,Class)
soft_SubClassOf(HP_0031128,HP_0003540)
soft_is(HP_0031139,Class)
soft_SubClassOf(HP_0031139,HP_0001252)
soft_is(HP_0031142,Class)
soft_is(HP_0031143,Class)
soft_SubClassOf(HP_0031143,HP_0031142)
soft_is(HP_0031189,Class)
soft_SubClassOf(HP_0031189,HP_0003484)
soft_is(HP_0031199,Class)
soft_is(HP_0031203,Class)
soft_SubClassOf(HP_0031203,HP_0031199)
soft_is(HP_0031208,Class)
soft_SubClassOf(HP_0031208,HP_0032481)
soft_is(HP_0031222,Class)
soft_SubClassOf(HP_0031222,HP_0034590)
soft_is(HP_0031233,Class)
soft_SubClassOf(HP_0031233,HP_0000782)
soft_is(HP_0031247,Class)
soft_SubClassOf(HP_0031247,HP_0012735)
soft_is(HP_0031264,Class)
soft_is(HP_0031273,Class)
soft_is(HP_0031276,Class)
soft_SubClassOf(HP_0031276,HP_0031273)
soft_is(HP_0031278,Class)
soft_SubClassOf(HP_0031278,HP_0100766)
soft_is(HP_0031279,Class)
soft_SubClassOf(HP_0031279,HP_0031073)
soft_is(HP_0031287,Class)
soft_SubClassOf(HP_0031287,HP_0008069)
soft_is(HP_0031299,Class)
soft_SubClassOf(HP_0031299,HP_0025443)
soft_is(HP_0031306,Class)
soft_is(HP_0031309,Class)
soft_SubClassOf(HP_0031309,HP_0031306)
soft_is(HP_0031311,Class)
soft_SubClassOf(HP_0031311,HP_0031309)
soft_is(HP_0031321,Class)
soft_is(HP_0031323,Class)
soft_SubClassOf(HP_0031323,HP_0031321)
soft_is(HP_0031324,Class)
soft_SubClassOf(HP_0031324,HP_0031321)
soft_is(HP_0031326,Class)
soft_SubClassOf(HP_0031326,HP_0030843)
soft_is(HP_0031331,Class)
soft_is(HP_0031332,Class)
soft_SubClassOf(HP_0031332,HP_0031331)
soft_is(HP_0031345,Class)
soft_SubClassOf(HP_0031345,HP_0002629)
soft_is(HP_0031349,Class)
soft_SubClassOf(HP_0031349,HP_0001669)
soft_is(HP_0031368,Class)
soft_is(HP_0031371,Class)
soft_SubClassOf(HP_0031371,HP_0031368)
soft_is(HP_0031372,Class)
soft_SubClassOf(HP_0031372,HP_0001324)
soft_is(HP_0031374,Class)
soft_SubClassOf(HP_0031374,HP_0001324)
soft_is(HP_0031375,Class)
soft_SubClassOf(HP_0031375,HP_0012823)
soft_is(HP_0031383,Class)
soft_SubClassOf(HP_0031383,HP_0010978)
soft_is(HP_0031384,Class)
soft_SubClassOf(HP_0031384,HP_0031383)
soft_is(HP_0031388,Class)
soft_SubClassOf(HP_0031388,HP_0012143)
soft_is(HP_0031389,Class)
soft_SubClassOf(HP_0031389,HP_0010978)
soft_is(HP_0031390,Class)
soft_SubClassOf(HP_0031390,HP_0031389)
soft_is(HP_0031391,Class)
soft_SubClassOf(HP_0031391,HP_0031389)
soft_is(HP_0031418,Class)
soft_SubClassOf(HP_0031418,HP_0045081)
soft_is(HP_0031437,Class)
soft_SubClassOf(HP_0031437,HP_0002686)
soft_is(HP_0031443,Class)
soft_SubClassOf(HP_0031443,HP_0001702)
soft_is(HP_0031456,Class)
soft_SubClassOf(HP_0031456,HP_0002686)
soft_is(HP_0031457,Class)
soft_SubClassOf(HP_0031457,HP_0031983)
soft_is(HP_0031478,Class)
soft_SubClassOf(HP_0031478,HP_0001633)
soft_is(HP_0031492,Class)
soft_SubClassOf(HP_0031492,HP_0011792)
soft_is(HP_0031493,Class)
soft_SubClassOf(HP_0031493,HP_0031492)
soft_is(HP_0031495,Class)
soft_SubClassOf(HP_0031495,HP_0031493)
soft_is(HP_0031524,Class)
soft_SubClassOf(HP_0031524,HP_0007378)
soft_is(HP_0031525,Class)
soft_SubClassOf(HP_0031525,HP_0008069)
soft_is(HP_0031528,Class)
soft_is(HP_0031530,Class)
soft_SubClassOf(HP_0031530,HP_0031528)
soft_is(HP_0031531,Class)
soft_SubClassOf(HP_0031531,HP_0000479)
soft_is(HP_0031532,Class)
soft_SubClassOf(HP_0031532,HP_0031531)
soft_is(HP_0031533,Class)
soft_SubClassOf(HP_0031533,HP_0031531)
soft_is(HP_0031547,Class)
soft_SubClassOf(HP_0031547,HP_0003115)
soft_is(HP_0031549,Class)
soft_SubClassOf(HP_0031549,HP_0008069)
soft_is(HP_0031550,Class)
soft_is(HP_0031551,Class)
soft_SubClassOf(HP_0031551,HP_0031550)
soft_is(HP_0031552,Class)
soft_SubClassOf(HP_0031552,HP_0031551)
soft_is(HP_0031553,Class)
soft_SubClassOf(HP_0031553,HP_0031551)
soft_is(HP_0031571,Class)
soft_is(HP_0031585,Class)
soft_SubClassOf(HP_0031585,HP_0031571)
soft_is(HP_0031595,Class)
soft_is(HP_0031598,Class)
soft_SubClassOf(HP_0031598,HP_0031595)
soft_is(HP_0031602,Class)
soft_SubClassOf(HP_0031602,HP_0002795)
soft_is(HP_0031603,Class)
soft_SubClassOf(HP_0031603,HP_0031602)
soft_is(HP_0031625,Class)
soft_SubClassOf(HP_0031625,HP_0002617)
soft_is(HP_0031645,Class)
soft_SubClassOf(HP_0031645,HP_0005112)
soft_is(HP_0031650,Class)
soft_is(HP_0031652,Class)
soft_SubClassOf(HP_0031652,HP_0031653)
soft_is(HP_0031653,Class)
soft_is(HP_0031691,Class)
soft_SubClassOf(HP_0031691,HP_0032169)
soft_is(HP_0031692,Class)
soft_is(HP_0031705,Class)
soft_is(HP_0031708,Class)
soft_SubClassOf(HP_0031708,HP_0031705)
soft_is(HP_0031713,Class)
soft_is(HP_0031731,Class)
soft_is(HP_0031732,Class)
soft_SubClassOf(HP_0031732,HP_0031731)
soft_is(HP_0031739,Class)
soft_is(HP_0031743,Class)
soft_SubClassOf(HP_0031743,HP_0025600)
soft_is(HP_0031772,Class)
soft_is(HP_0031773,Class)
soft_SubClassOf(HP_0031773,HP_0031772)
soft_is(HP_0031777,Class)
soft_is(HP_0031779,Class)
soft_SubClassOf(HP_0031779,HP_0031777)
soft_is(HP_0031788,Class)
soft_SubClassOf(HP_0031788,HP_0000483)
soft_is(HP_0031794,Class)
soft_SubClassOf(HP_0031794,HP_0031795)
soft_is(HP_0031795,Class)
soft_SubClassOf(HP_0031795,HP_0011013)
soft_is(HP_0031806,Class)
soft_SubClassOf(HP_0031806,HP_0001912,)
soft_SubClassOf(HP_0031806,HP_0032309)
soft_is(HP_0031807,Class)
soft_SubClassOf(HP_0031807,HP_0031806)
soft_is(HP_0031808,Class)
soft_SubClassOf(HP_0031808,HP_0031806)
soft_is(HP_0031815,Class)
soft_is(HP_0031818,Class)
soft_is(HP_0031819,Class)
soft_SubClassOf(HP_0031819,HP_0031818)
soft_is(HP_0031833,Class)
soft_SubClassOf(HP_0031833,HP_0000571)
soft_is(HP_0031864,Class)
soft_is(HP_0031875,Class)
soft_SubClassOf(HP_0031875,HP_0010876)
soft_is(HP_0031876,Class)
soft_SubClassOf(HP_0031876,HP_0031875)
soft_is(HP_0031877,Class)
soft_SubClassOf(HP_0031877,HP_0031875)
soft_is(HP_0031880,Class)
soft_is(HP_0031883,Class)
soft_SubClassOf(HP_0031883,HP_0011014)
soft_is(HP_0031921,Class)
soft_SubClassOf(HP_0031921,HP_0003326)
soft_is(HP_0031938,Class)
soft_is(HP_0031943,Class)
soft_SubClassOf(HP_0031943,HP_0000711,)
soft_SubClassOf(HP_0031943,HP_0004305)
soft_is(HP_0031952,Class)
soft_SubClassOf(HP_0031952,HP_0001288)
soft_is(HP_0031958,Class)
soft_SubClassOf(HP_0031958,HP_0002064)
soft_is(HP_0031960,Class)
soft_SubClassOf(HP_0031960,HP_0002451)
soft_is(HP_0031967,Class)
soft_SubClassOf(HP_0031967,HP_0033072)
soft_is(HP_0031972,Class)
soft_SubClassOf(HP_0031972,HP_0011025)
soft_is(HP_0031973,Class)
soft_is(HP_0031978,Class)
soft_SubClassOf(HP_0031978,HP_0031973)
soft_is(HP_0031983,Class)
soft_SubClassOf(HP_0031983,HP_0012252)
soft_is(HP_0031991,Class)
soft_SubClassOf(HP_0031991,HP_0033354)
soft_is(HP_0032000,Class)
soft_SubClassOf(HP_0032000,HP_0030829)
soft_is(HP_0032002,Class)
soft_SubClassOf(HP_0032002,HP_0012086)
soft_is(HP_0032008,Class)
soft_SubClassOf(HP_0032008,HP_0002204)
soft_is(HP_0032009,Class)
soft_SubClassOf(HP_0032009,HP_0031713)
soft_is(HP_0032028,Class)
soft_SubClassOf(HP_0032028,HP_0030500)
soft_is(HP_0032030,Class)
soft_SubClassOf(HP_0032030,HP_0031880)
soft_is(HP_0032032,Class)
soft_SubClassOf(HP_0032032,HP_0031880)
soft_is(HP_0032033,Class)
soft_SubClassOf(HP_0032033,HP_0031880)
soft_is(HP_0032035,Class)
soft_SubClassOf(HP_0032035,HP_0031880)
soft_is(HP_0032036,Class)
soft_is(HP_0032043,Class)
soft_SubClassOf(HP_0032043,HP_0012719)
soft_is(HP_0032044,Class)
soft_SubClassOf(HP_0032044,HP_0004372)
soft_is(HP_0032046,Class)
soft_SubClassOf(HP_0032046,HP_0002539)
soft_is(HP_0032047,Class)
soft_SubClassOf(HP_0032047,HP_0032046)
soft_is(HP_0032049,Class)
soft_is(HP_0032050,Class)
soft_SubClassOf(HP_0032050,HP_0032049)
soft_is(HP_0032051,Class)
soft_SubClassOf(HP_0032051,HP_0032046)
soft_is(HP_0032052,Class)
soft_SubClassOf(HP_0032052,HP_0032051)
soft_is(HP_0032053,Class)
soft_SubClassOf(HP_0032053,HP_0032051)
soft_is(HP_0032054,Class)
soft_SubClassOf(HP_0032054,HP_0032046)
soft_is(HP_0032055,Class)
soft_SubClassOf(HP_0032055,HP_0032054)
soft_is(HP_0032056,Class)
soft_SubClassOf(HP_0032056,HP_0032054)
soft_is(HP_0032060,Class)
soft_SubClassOf(HP_0032060,HP_0001028)
soft_is(HP_0032063,Class)
soft_SubClassOf(HP_0032063,HP_0034673)
soft_is(HP_0032064,Class)
soft_SubClassOf(HP_0032064,HP_0012718)
soft_is(HP_0032073,Class)
soft_SubClassOf(HP_0032073,HP_0008655)
soft_is(HP_0032079,Class)
soft_is(HP_0032082,Class)
soft_SubClassOf(HP_0032082,HP_0200146)
soft_is(HP_0032083,Class)
soft_SubClassOf(HP_0032083,HP_0032079)
soft_is(HP_0032085,Class)
soft_SubClassOf(HP_0032085,HP_0032079)
soft_is(HP_0032086,Class)
soft_SubClassOf(HP_0032086,HP_0032079)
soft_is(HP_0032089,Class)
soft_is(HP_0032091,Class)
soft_SubClassOf(HP_0032091,HP_0032089)
soft_is(HP_0032094,Class)
soft_SubClassOf(HP_0032094,HP_0010876)
soft_is(HP_0032096,Class)
soft_is(HP_0032098,Class)
soft_SubClassOf(HP_0032098,HP_0032096)
soft_is(HP_0032101,Class)
soft_is(HP_0032106,Class)
soft_SubClassOf(HP_0032106,HP_0000502)
soft_is(HP_0032109,Class)
soft_SubClassOf(HP_0032109,HP_0032036)
soft_is(HP_0032119,Class)
soft_is(HP_0032123,Class)
soft_SubClassOf(HP_0032123,HP_0007663)
soft_is(HP_0032124,Class)
soft_SubClassOf(HP_0032124,HP_0030373)
soft_is(HP_0032131,Class)
soft_SubClassOf(HP_0032131,HP_0012888)
soft_is(HP_0032132,Class)
soft_is(HP_0032133,Class)
soft_SubClassOf(HP_0032133,HP_0032132)
soft_is(HP_0032134,Class)
soft_SubClassOf(HP_0032134,HP_0032132)
soft_is(HP_0032135,Class)
soft_SubClassOf(HP_0032135,HP_0004315)
soft_is(HP_0032136,Class)
soft_SubClassOf(HP_0032136,HP_0032135)
soft_is(HP_0032137,Class)
soft_SubClassOf(HP_0032137,HP_0032135)
soft_is(HP_0032138,Class)
soft_SubClassOf(HP_0032138,HP_0032135)
soft_is(HP_0032139,Class)
soft_SubClassOf(HP_0032139,HP_0410292)
soft_is(HP_0032140,Class)
soft_SubClassOf(HP_0032140,HP_0012475)
soft_is(HP_0032142,Class)
soft_SubClassOf(HP_0032142,HP_0100812)
soft_is(HP_0032143,Class)
soft_SubClassOf(HP_0032143,HP_0031815)
soft_is(HP_0032147,Class)
soft_SubClassOf(HP_0032147,HP_0012531)
soft_is(HP_0032148,Class)
soft_SubClassOf(HP_0032148,HP_0012531)
soft_is(HP_0032149,Class)
soft_SubClassOf(HP_0032149,HP_0032148)
soft_is(HP_0032150,Class)
soft_SubClassOf(HP_0032150,HP_0032148,)
soft_SubClassOf(HP_0032150,HP_0500005)
soft_is(HP_0032158,Class)
soft_SubClassOf(HP_0032158,HP_0032101)
soft_is(HP_0032162,Class)
soft_SubClassOf(HP_0032162,HP_0032158)
soft_is(HP_0032163,Class)
soft_SubClassOf(HP_0032163,HP_0032162)
soft_is(HP_0032165,Class)
soft_SubClassOf(HP_0032165,HP_0100767)
soft_is(HP_0032169,Class)
soft_SubClassOf(HP_0032169,HP_0032101)
soft_is(HP_0032173,Class)
soft_SubClassOf(HP_0032173,HP_0031983)
soft_is(HP_0032175,Class)
soft_SubClassOf(HP_0032175,HP_0033775)
soft_is(HP_0032176,Class)
soft_SubClassOf(HP_0032176,HP_0031983)
soft_is(HP_0032179,Class)
soft_is(HP_0032181,Class)
soft_SubClassOf(HP_0032181,HP_0006707)
soft_is(HP_0032185,Class)
soft_SubClassOf(HP_0032185,HP_0032163)
soft_is(HP_0032188,Class)
soft_SubClassOf(HP_0032188,HP_0003254)
soft_is(HP_0032190,Class)
soft_SubClassOf(HP_0032190,HP_0034669)
soft_is(HP_0032191,Class)
soft_SubClassOf(HP_0032191,HP_0032190)
soft_is(HP_0032192,Class)
soft_SubClassOf(HP_0032192,HP_0001194)
soft_is(HP_0032193,Class)
soft_SubClassOf(HP_0032193,HP_0003107)
soft_is(HP_0032195,Class)
soft_SubClassOf(HP_0032195,HP_0012249)
soft_is(HP_0032196,Class)
soft_SubClassOf(HP_0032196,HP_0032195)
soft_is(HP_0032197,Class)
soft_SubClassOf(HP_0032197,HP_0032195)
soft_is(HP_0032207,Class)
soft_is(HP_0032211,Class)
soft_is(HP_0032212,Class)
soft_SubClassOf(HP_0032212,HP_0032211)
soft_is(HP_0032215,Class)
soft_SubClassOf(HP_0032215,HP_0200043)
soft_is(HP_0032216,Class)
soft_SubClassOf(HP_0032216,HP_0025090)
soft_is(HP_0032221,Class)
soft_SubClassOf(HP_0032221,HP_0030146)
soft_is(HP_0032223,Class)
soft_SubClassOf(HP_0032223,HP_0000001)
soft_is(HP_0032224,Class)
soft_SubClassOf(HP_0032224,HP_0032223)
soft_is(HP_0032225,Class)
soft_SubClassOf(HP_0032225,HP_0008069)
soft_is(HP_0032226,Class)
soft_SubClassOf(HP_0032226,HP_0011138)
soft_is(HP_0032227,Class)
soft_SubClassOf(HP_0032227,HP_0032226)
soft_is(HP_0032232,Class)
soft_SubClassOf(HP_0032232,HP_0040081)
soft_is(HP_0032236,Class)
soft_is(HP_0032237,Class)
soft_SubClassOf(HP_0032237,HP_0032236)
soft_is(HP_0032238,Class)
soft_SubClassOf(HP_0032238,HP_0032236)
soft_is(HP_0032244,Class)
soft_SubClassOf(HP_0032244,HP_0030389)
soft_is(HP_0032247,Class)
soft_SubClassOf(HP_0032247,HP_0031692,)
soft_SubClassOf(HP_0032247,HP_0032248)
soft_is(HP_0032248,Class)
soft_SubClassOf(HP_0032248,HP_0032169)
soft_is(HP_0032252,Class)
soft_is(HP_0032253,Class)
soft_SubClassOf(HP_0032253,HP_0032252)
soft_is(HP_0032256,Class)
soft_is(HP_0032258,Class)
soft_SubClassOf(HP_0032258,HP_0032256)
soft_is(HP_0032259,Class)
soft_SubClassOf(HP_0032259,HP_0031035)
soft_is(HP_0032263,Class)
soft_SubClassOf(HP_0032263,HP_0030972)
soft_is(HP_0032265,Class)
soft_SubClassOf(HP_0032265,HP_0002960)
soft_is(HP_0032266,Class)
soft_SubClassOf(HP_0032266,HP_0032265)
soft_is(HP_0032267,Class)
soft_SubClassOf(HP_0032267,HP_0010303)
soft_is(HP_0032268,Class)
soft_SubClassOf(HP_0032268,HP_0010303)
soft_is(HP_0032272,Class)
soft_is(HP_0032273,Class)
soft_SubClassOf(HP_0032273,HP_0033108)
soft_is(HP_0032275,Class)
soft_SubClassOf(HP_0032275,HP_0005353)
soft_is(HP_0032276,Class)
soft_SubClassOf(HP_0032276,HP_0001760)
soft_is(HP_0032284,Class)
soft_SubClassOf(HP_0032284,HP_0032123)
soft_is(HP_0032285,Class)
soft_SubClassOf(HP_0032285,HP_0032123)
soft_is(HP_0032286,Class)
soft_SubClassOf(HP_0032286,HP_0032123)
soft_is(HP_0032287,Class)
soft_SubClassOf(HP_0032287,HP_0032123)
soft_is(HP_0032290,Class)
soft_is(HP_0032292,Class)
soft_SubClassOf(HP_0032292,HP_0032290)
soft_is(HP_0032294,Class)
soft_SubClassOf(HP_0032294,HP_0032292)
soft_is(HP_0032295,Class)
soft_SubClassOf(HP_0032295,HP_0032292)
soft_is(HP_0032296,Class)
soft_is(HP_0032297,Class)
soft_SubClassOf(HP_0032297,HP_0032296)
soft_is(HP_0032298,Class)
soft_SubClassOf(HP_0032298,HP_0032296)
soft_is(HP_0032299,Class)
soft_SubClassOf(HP_0032299,HP_0032296)
soft_is(HP_0032303,Class)
soft_SubClassOf(HP_0032303,HP_0030156)
soft_is(HP_0032309,Class)
soft_is(HP_0032311,Class)
soft_SubClassOf(HP_0032311,HP_0032179)
soft_is(HP_0032313,Class)
soft_SubClassOf(HP_0032313,HP_0002219)
soft_is(HP_0032314,Class)
soft_is(HP_0032315,Class)
soft_SubClassOf(HP_0032315,HP_0032314)
soft_is(HP_0032316,Class)
soft_SubClassOf(HP_0032316,HP_0032443)
soft_is(HP_0032317,Class)
soft_SubClassOf(HP_0032317,HP_0032316)
soft_is(HP_0032318,Class)
soft_SubClassOf(HP_0032318,HP_0032316)
soft_is(HP_0032319,Class)
soft_SubClassOf(HP_0032319,HP_0032316)
soft_is(HP_0032320,Class)
soft_SubClassOf(HP_0032320,HP_0032319)
soft_is(HP_0032321,Class)
soft_SubClassOf(HP_0032321,HP_0032319)
soft_is(HP_0032322,Class)
soft_SubClassOf(HP_0032322,HP_0032319)
soft_is(HP_0032323,Class)
soft_SubClassOf(HP_0032323,HP_0001954)
soft_is(HP_0032328,Class)
soft_SubClassOf(HP_0032328,HP_0010754)
soft_is(HP_0032329,Class)
soft_SubClassOf(HP_0032329,HP_0012029)
soft_is(HP_0032331,Class)
soft_SubClassOf(HP_0032331,HP_0012029)
soft_is(HP_0032332,Class)
soft_SubClassOf(HP_0032332,HP_0003496)
soft_is(HP_0032342,Class)
soft_SubClassOf(HP_0032342,HP_0030878)
soft_is(HP_0032345,Class)
soft_SubClassOf(HP_0032345,HP_0011013)
soft_is(HP_0032352,Class)
soft_SubClassOf(HP_0032352,HP_0033095)
soft_is(HP_0032355,Class)
soft_SubClassOf(HP_0032355,HP_0030878)
soft_is(HP_0032358,Class)
soft_SubClassOf(HP_0032358,HP_0032342)
soft_is(HP_0032363,Class)
soft_SubClassOf(HP_0032363,HP_0012112)
soft_is(HP_0032365,Class)
soft_SubClassOf(HP_0032365,HP_4000176)
soft_is(HP_0032367,Class)
soft_is(HP_0032373,Class)
soft_SubClassOf(HP_0032373,HP_0032223)
soft_is(HP_0032374,Class)
soft_SubClassOf(HP_0032374,HP_0032373)
soft_is(HP_0032375,Class)
soft_SubClassOf(HP_0032375,HP_0032373)
soft_is(HP_0032381,Class)
soft_SubClassOf(HP_0032381,HP_0000992)
soft_is(HP_0032382,Class)
soft_is(HP_0032383,Class)
soft_SubClassOf(HP_0032383,HP_0032382)
soft_is(HP_0032391,Class)
soft_is(HP_0032392,Class)
soft_SubClassOf(HP_0032392,HP_0032391)
soft_is(HP_0032393,Class)
soft_SubClassOf(HP_0032393,HP_0032391)
soft_is(HP_0032394,Class)
soft_SubClassOf(HP_0032394,HP_0032391)
soft_is(HP_0032396,Class)
soft_SubClassOf(HP_0032396,HP_0032391)
soft_is(HP_0032403,Class)
soft_SubClassOf(HP_0032403,HP_0033096)
soft_is(HP_0032404,Class)
soft_SubClassOf(HP_0032404,HP_0000035)
soft_is(HP_0032407,Class)
soft_SubClassOf(HP_0032407,HP_0012650,)
soft_SubClassOf(HP_0032407,HP_0025646)
soft_is(HP_0032408,Class)
soft_SubClassOf(HP_0032408,HP_0031093)
soft_is(HP_0032409,Class)
soft_SubClassOf(HP_0032409,HP_0001339,)
soft_SubClassOf(HP_0032409,HP_0032391)
soft_is(HP_0032411,Class)
soft_SubClassOf(HP_0032411,HP_0032409)
soft_is(HP_0032412,Class)
soft_SubClassOf(HP_0032412,HP_0032409)
soft_is(HP_0032413,Class)
soft_SubClassOf(HP_0032413,HP_0032409)
soft_is(HP_0032415,Class)
soft_SubClassOf(HP_0032415,HP_0002126)
soft_is(HP_0032416,Class)
soft_SubClassOf(HP_0032416,HP_0008046)
soft_is(HP_0032418,Class)
soft_is(HP_0032419,Class)
soft_SubClassOf(HP_0032419,HP_0032418)
soft_is(HP_0032420,Class)
soft_SubClassOf(HP_0032420,HP_0032419)
soft_is(HP_0032421,Class)
soft_SubClassOf(HP_0032421,HP_0032419)
soft_is(HP_0032422,Class)
soft_SubClassOf(HP_0032422,HP_0032418)
soft_is(HP_0032423,Class)
soft_SubClassOf(HP_0032423,HP_0032422)
soft_is(HP_0032424,Class)
soft_SubClassOf(HP_0032424,HP_0032422)
soft_is(HP_0032425,Class)
soft_SubClassOf(HP_0032425,HP_0032418)
soft_is(HP_0032426,Class)
soft_SubClassOf(HP_0032426,HP_0032418)
soft_is(HP_0032427,Class)
soft_SubClassOf(HP_0032427,HP_0032418)
soft_is(HP_0032428,Class)
soft_SubClassOf(HP_0032428,HP_0032425)
soft_is(HP_0032429,Class)
soft_SubClassOf(HP_0032429,HP_0032425)
soft_is(HP_0032430,Class)
soft_SubClassOf(HP_0032430,HP_0032426)
soft_is(HP_0032431,Class)
soft_SubClassOf(HP_0032431,HP_0032426)
soft_is(HP_0032432,Class)
soft_SubClassOf(HP_0032432,HP_0032427)
soft_is(HP_0032433,Class)
soft_SubClassOf(HP_0032433,HP_0032427)
soft_is(HP_0032439,Class)
soft_SubClassOf(HP_0032439,HP_0100326)
soft_is(HP_0032440,Class)
soft_SubClassOf(HP_0032440,HP_0032224)
soft_is(HP_0032441,Class)
soft_SubClassOf(HP_0032441,HP_0032224)
soft_is(HP_0032442,Class)
soft_SubClassOf(HP_0032442,HP_0032224)
soft_is(HP_0032443,Class)
soft_SubClassOf(HP_0032443,HP_0000001)
soft_is(HP_0032444,Class)
soft_SubClassOf(HP_0032444,HP_0430103)
soft_is(HP_0032445,Class)
soft_SubClassOf(HP_0032445,HP_0002088)
soft_is(HP_0032447,Class)
soft_SubClassOf(HP_0032447,HP_0002097)
soft_is(HP_0032448,Class)
soft_SubClassOf(HP_0032448,HP_0012719)
soft_is(HP_0032452,Class)
soft_SubClassOf(HP_0032452,HP_0100669)
soft_is(HP_0032453,Class)
soft_is(HP_0032454,Class)
soft_SubClassOf(HP_0032454,HP_0032453)
soft_is(HP_0032456,Class)
soft_SubClassOf(HP_0032456,HP_0001339)
soft_is(HP_0032457,Class)
soft_SubClassOf(HP_0032457,HP_0001339)
soft_is(HP_0032458,Class)
soft_SubClassOf(HP_0032458,HP_0011842)
soft_is(HP_0032462,Class)
soft_SubClassOf(HP_0032462,HP_0003455)
soft_is(HP_0032463,Class)
soft_SubClassOf(HP_0032463,HP_0010876)
soft_is(HP_0032465,Class)
soft_SubClassOf(HP_0032465,HP_0025487)
soft_is(HP_0032466,Class)
soft_SubClassOf(HP_0032466,HP_0040327)
soft_is(HP_0032467,Class)
soft_SubClassOf(HP_0032467,HP_0032443)
soft_is(HP_0032468,Class)
soft_SubClassOf(HP_0032468,HP_0032467)
soft_is(HP_0032472,Class)
soft_is(HP_0032473,Class)
soft_SubClassOf(HP_0032473,HP_0032472)
soft_is(HP_0032475,Class)
soft_SubClassOf(HP_0032475,HP_0001339)
soft_is(HP_0032476,Class)
soft_SubClassOf(HP_0032476,HP_0004340)
soft_is(HP_0032477,Class)
soft_SubClassOf(HP_0032477,HP_0032476)
soft_is(HP_0032479,Class)
soft_SubClassOf(HP_0032479,HP_0033335)
soft_is(HP_0032480,Class)
soft_SubClassOf(HP_0032480,HP_0033098)
soft_is(HP_0032481,Class)
soft_SubClassOf(HP_0032481,HP_0003117)
soft_is(HP_0032482,Class)
soft_SubClassOf(HP_0032482,HP_0032481)
soft_is(HP_0032483,Class)
soft_is(HP_0032485,Class)
soft_is(HP_0032486,Class)
soft_SubClassOf(HP_0032486,HP_0032485)
soft_is(HP_0032487,Class)
soft_SubClassOf(HP_0032487,HP_0032485)
soft_is(HP_0032488,Class)
soft_is(HP_0032490,Class)
soft_SubClassOf(HP_0032490,HP_0032488)
soft_is(HP_0032493,Class)
soft_SubClassOf(HP_0032493,HP_0010876)
soft_is(HP_0032495,Class)
soft_SubClassOf(HP_0032495,HP_0010720)
soft_is(HP_0032496,Class)
soft_SubClassOf(HP_0032496,HP_0032495)
soft_is(HP_0032497,Class)
soft_SubClassOf(HP_0032497,HP_0032495)
soft_is(HP_0032509,Class)
soft_SubClassOf(HP_0032509,HP_0012170,)
soft_SubClassOf(HP_0032509,HP_5200065)
soft_is(HP_0032513,Class)
soft_SubClassOf(HP_0032513,HP_0011403)
soft_is(HP_0032514,Class)
soft_SubClassOf(HP_0032514,HP_0011479)
soft_is(HP_0032519,Class)
soft_SubClassOf(HP_0032519,HP_0001877)
soft_is(HP_0032522,Class)
soft_SubClassOf(HP_0032522,HP_0034536)
soft_is(HP_0032526,Class)
soft_SubClassOf(HP_0032526,HP_0034536)
soft_is(HP_0032529,Class)
soft_is(HP_0032531,Class)
soft_SubClassOf(HP_0032531,HP_0500183)
soft_is(HP_0032532,Class)
soft_SubClassOf(HP_0032532,HP_0500183)
soft_is(HP_0032539,Class)
soft_SubClassOf(HP_0032539,HP_0012836)
soft_is(HP_0032540,Class)
soft_SubClassOf(HP_0032540,HP_0012836)
soft_is(HP_0032544,Class)
soft_SubClassOf(HP_0032544,HP_0012836)
soft_is(HP_0032548,Class)
soft_SubClassOf(HP_0032548,HP_0012767)
soft_is(HP_0032549,Class)
soft_SubClassOf(HP_0032549,HP_0002476)
soft_is(HP_0032551,Class)
soft_SubClassOf(HP_0032551,HP_0002034)
soft_is(HP_0032556,Class)
soft_SubClassOf(HP_0032556,HP_0034031)
soft_is(HP_0032557,Class)
soft_SubClassOf(HP_0032557,HP_0430103)
soft_is(HP_0032563,Class)
soft_SubClassOf(HP_0032563,HP_0004447)
soft_is(HP_0032565,Class)
soft_SubClassOf(HP_0032565,HP_0000142)
soft_is(HP_0032566,Class)
soft_SubClassOf(HP_0032566,HP_0004447)
soft_is(HP_0032569,Class)
soft_SubClassOf(HP_0032569,HP_0009911)
soft_is(HP_0032572,Class)
soft_SubClassOf(HP_0032572,HP_0033354)
soft_is(HP_0032573,Class)
soft_SubClassOf(HP_0032573,HP_0033162)
soft_is(HP_0032581,Class)
soft_SubClassOf(HP_0032581,HP_0012210)
soft_is(HP_0032582,Class)
soft_SubClassOf(HP_0032582,HP_0003651,)
soft_SubClassOf(HP_0032582,HP_0032581)
