soft_is(ECOSIM_attribute,ObjectProperty)
soft_SubClassOf(ECOSIMCONCEPT_SoilHumus,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_SoilMacropore,Class)
soft_SubClassOf(ECOSIMCONCEPT_SoilMacropore,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_SoilMicropore,Class)
soft_SubClassOf(ECOSIMCONCEPT_SoilMicropore,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_SoilSurface,Class)
soft_SubClassOf(ECOSIMCONCEPT_SoilSurface,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_SoilWater,Class)
soft_SubClassOf(ECOSIMCONCEPT_SoilWater,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Solute,Class)
soft_SubClassOf(ECOSIMCONCEPT_Solute,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Solution,Class)
soft_SubClassOf(ECOSIMCONCEPT_Solution,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_SpecificChemicalElement,Class)
soft_SubClassOf(ECOSIMCONCEPT_SpecificChemicalElement,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Speed,Class)
soft_SubClassOf(ECOSIMCONCEPT_Speed,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_SpringLeafout,Class)
soft_SubClassOf(ECOSIMCONCEPT_SpringLeafout,ECOSIMCONCEPT_Process)
soft_is(ECOSIMCONCEPT_Stalk,Class)
soft_SubClassOf(ECOSIMCONCEPT_Stalk,ECOSIMCONCEPT_Organismal)
soft_is(ECOSIMCONCEPT_StandingDead,Class)
soft_SubClassOf(ECOSIMCONCEPT_StandingDead,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_StandingDead,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Stem,Class)
soft_SubClassOf(ECOSIMCONCEPT_Stem,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Stoma,Class)
soft_SubClassOf(ECOSIMCONCEPT_Stoma,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_StorageCapacity,Class)
soft_SubClassOf(ECOSIMCONCEPT_StorageCapacity,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Stored,Class)
soft_SubClassOf(ECOSIMCONCEPT_Stored,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_StressIndicator,Class)
soft_SubClassOf(ECOSIMCONCEPT_StressIndicator,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_StructuralCarbon,Class)
soft_SubClassOf(ECOSIMCONCEPT_StructuralCarbon,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Structure,Class)
soft_SubClassOf(ECOSIMCONCEPT_Structure,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Subsurface,Class)
soft_SubClassOf(ECOSIMCONCEPT_Subsurface,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_SubsurfaceIrrigation,Class)
soft_SubClassOf(ECOSIMCONCEPT_SubsurfaceIrrigation,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Sun,Class)
soft_SubClassOf(ECOSIMCONCEPT_Sun,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Surface,Class)
soft_SubClassOf(ECOSIMCONCEPT_Surface,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_SurfaceAtmosphere,Class)
soft_SubClassOf(ECOSIMCONCEPT_SurfaceAtmosphere,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_SurfaceIrrigation,Class)
soft_SubClassOf(ECOSIMCONCEPT_SurfaceIrrigation,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_SurfaceLitter,Class)
soft_SubClassOf(ECOSIMCONCEPT_SurfaceLitter,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_SurfaceRunoff,Class)
soft_SubClassOf(ECOSIMCONCEPT_SurfaceRunoff,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_SurfaceWater,Class)
soft_SubClassOf(ECOSIMCONCEPT_SurfaceWater,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_SurfaceWaterBody,Class)
soft_SubClassOf(ECOSIMCONCEPT_SurfaceWaterBody,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Temperature,Class)
soft_SubClassOf(ECOSIMCONCEPT_Temperature,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_Temperature,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_ThermalAdaptation,Class)
soft_SubClassOf(ECOSIMCONCEPT_ThermalAdaptation,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_TopSoil,Class)
soft_SubClassOf(ECOSIMCONCEPT_TopSoil,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_TotalEvaporation,Class)
soft_SubClassOf(ECOSIMCONCEPT_TotalEvaporation,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Tracers,Class)
soft_SubClassOf(ECOSIMCONCEPT_Tracers,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_UndergroundIrrigation,Class)
soft_SubClassOf(ECOSIMCONCEPT_UndergroundIrrigation,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_UndergroundIrrigationSystem,Class)
soft_SubClassOf(ECOSIMCONCEPT_UndergroundIrrigationSystem,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Unit,Class)
soft_is(ECOSIMCONCEPT_UnitArea,Class)
soft_SubClassOf(ECOSIMCONCEPT_UnitArea,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Uptake,Class)
soft_SubClassOf(ECOSIMCONCEPT_Uptake,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_UptakeExudation,Class)
soft_SubClassOf(ECOSIMCONCEPT_UptakeExudation,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_UptakeKinetics,Class)
soft_SubClassOf(ECOSIMCONCEPT_UptakeKinetics,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_UptakeRate,Class)
soft_SubClassOf(ECOSIMCONCEPT_UptakeRate,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_UptakeRate,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_UptakeVelocity,Class)
soft_SubClassOf(ECOSIMCONCEPT_UptakeVelocity,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Urea,Class)
soft_SubClassOf(ECOSIMCONCEPT_Urea,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_UreaFertilizer,Class)
soft_SubClassOf(ECOSIMCONCEPT_UreaFertilizer,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_VHeatCap,Class)
soft_SubClassOf(ECOSIMCONCEPT_VHeatCap,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Vapor,Class)
soft_SubClassOf(ECOSIMCONCEPT_Vapor,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Volatilization,Class)
soft_SubClassOf(ECOSIMCONCEPT_Volatilization,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Volume,Class)
soft_SubClassOf(ECOSIMCONCEPT_Volume,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_Volume,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_VolumeFraction,Class)
soft_SubClassOf(ECOSIMCONCEPT_VolumeFraction,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_WDPTHD,Class)
soft_SubClassOf(ECOSIMCONCEPT_WDPTHD,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Water,Class)
soft_SubClassOf(ECOSIMCONCEPT_Water,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_WaterContent,Class)
soft_SubClassOf(ECOSIMCONCEPT_WaterContent,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_WaterDistribution,Class)
soft_SubClassOf(ECOSIMCONCEPT_WaterDistribution,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_WaterFlow,Class)
soft_SubClassOf(ECOSIMCONCEPT_WaterFlow,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_WaterFlux,Class)
soft_SubClassOf(ECOSIMCONCEPT_WaterFlux,ECOSIMCONCEPT_Attribute,)
soft_SubClassOf(ECOSIMCONCEPT_WaterFlux,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_WaterHoldingCapacity,Class)
soft_SubClassOf(ECOSIMCONCEPT_WaterHoldingCapacity,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_WaterTable,Class)
soft_SubClassOf(ECOSIMCONCEPT_WaterTable,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_WaterTransfer,Class)
soft_SubClassOf(ECOSIMCONCEPT_WaterTransfer,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_WaterVapor,Class)
soft_SubClassOf(ECOSIMCONCEPT_WaterVapor,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_Width,Class)
soft_SubClassOf(ECOSIMCONCEPT_Width,ECOSIMCONCEPT_Attribute)
soft_is(ECOSIMCONCEPT_Wind,Class)
soft_SubClassOf(ECOSIMCONCEPT_Wind,ECOSIMCONCEPT_PhysicalEntity)
soft_is(ECOSIMCONCEPT_WindSpeed,Class)
soft_SubClassOf(ECOSIMCONCEPT_WindSpeed,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIMCONCEPT_Zone,Class)
soft_SubClassOf(ECOSIMCONCEPT_Zone,ECOSIMCONCEPT_MaterialEntity)
soft_is(ECOSIM_CFE2U,Class)
soft_SubClassOf(ECOSIM_CFE2U,ECOSIMCONCEPT_Concentration)
soft_is(ECOSIM_CIRRA,Class)
soft_SubClassOf(ECOSIM_CIRRA,ECOSIMCONCEPT_Irrigation)
soft_is(ECOSIM_CNO,Class)
soft_SubClassOf(ECOSIM_CNO,ECOSIMCONCEPT_Element)
soft_is(ECOSIM_EPOOL,Class)
soft_SubClassOf(ECOSIM_EPOOL,ECOSIMCONCEPT_Branch)
soft_is(ECOSIM_HeatSensVapAir2Surf,Class)
soft_SubClassOf(ECOSIM_HeatSensVapAir2Surf,ECOSIMCONCEPT_GroundSurface)
soft_is(ECOSIM_IceBySnowRedistribution,Class)
soft_SubClassOf(ECOSIM_IceBySnowRedistribution,ECOSIMCONCEPT_Snowpack)
soft_is(ECOSIM_K,Class)
soft_SubClassOf(ECOSIM_K,ECOSIMCONCEPT_Element,)
soft_SubClassOf(ECOSIM_K,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJd-1,Class)
soft_SubClassOf(ECOSIM_MJd-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJd-2,Class)
soft_SubClassOf(ECOSIM_MJd-2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJd-2K-1,Class)
soft_SubClassOf(ECOSIM_MJd-2K-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJd-2h-1,Class)
soft_SubClassOf(ECOSIM_MJd-2h-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJd-2t-1,Class)
soft_SubClassOf(ECOSIM_MJd-2t-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJm-1,Class)
soft_SubClassOf(ECOSIM_MJm-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJm-2h-1,Class)
soft_SubClassOf(ECOSIM_MJm-2h-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MJm-3K-1,Class)
soft_SubClassOf(ECOSIM_MJm-3K-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MPa,Class)
soft_SubClassOf(ECOSIM_MPa,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_MPahm-4,Class)
soft_SubClassOf(ECOSIM_MPahm-4,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_Mgd-2,Class)
soft_SubClassOf(ECOSIM_Mgd-2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_Mgd-2h-1,Class)
soft_SubClassOf(ECOSIM_Mgd-2h-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_Mgm-3,Class)
soft_SubClassOf(ECOSIM_Mgm-3,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_SnoDensL,Class)
soft_SubClassOf(ECOSIM_SnoDensL,ECOSIMCONCEPT_Snowpack)
soft_is(ECOSIM_TRAI,Class)
soft_SubClassOf(ECOSIM_TRAI,ECOSIMCONCEPT_Precipitation)
soft_is(ECOSIM_UCH4G,Class)
soft_SubClassOf(ECOSIM_UCH4G,ECOSIMCONCEPT_Flux)
soft_is(ECOSIM_URSDC,Class)
soft_SubClassOf(ECOSIM_URSDC,ECOSIMCONCEPT_Litter)
soft_is(ECOSIM_UXPSN,Class)
soft_SubClassOf(ECOSIM_UXPSN,ECOSIMCONCEPT_Litterfall)
soft_is(ECOSIM_VcumIceSnow,Class)
soft_SubClassOf(ECOSIM_VcumIceSnow,ECOSIMCONCEPT_Snowpack)
soft_is(ECOSIM_Wm-2,Class)
soft_SubClassOf(ECOSIM_Wm-2,ECOSIMCONCEPT_Unit,)
soft_SubClassOf(ECOSIM_Wm-2,ECOSIM_attribute_some_ECOSIMCONCEPT_PowerFluxDensity)
soft_is(ECOSIM_XNBDFG,Class)
soft_SubClassOf(ECOSIM_XNBDFG,ECOSIMCONCEPT_Soil)
soft_is(ECOSIM_XOPQRS,Class)
soft_SubClassOf(ECOSIM_XOPQRS,ECOSIMCONCEPT_Runoff)
soft_is(ECOSIM_cumSedErosion,Class)
soft_SubClassOf(ECOSIM_cumSedErosion,ECOSIMCONCEPT_Erosion)
soft_is(ECOSIM_d-2,Class)
soft_SubClassOf(ECOSIM_d-2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_dSm-1,Class)
soft_SubClassOf(ECOSIM_dSm-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_degreefromhorizontal,Class)
soft_SubClassOf(ECOSIM_degreefromhorizontal,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_g,Class)
soft_SubClassOf(ECOSIM_g,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_gCd-2,Class)
soft_SubClassOf(ECOSIM_gCd-2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_gCm-2,Class)
soft_SubClassOf(ECOSIM_gCm-2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_gd-2h-1,Class)
soft_SubClassOf(ECOSIM_gd-2h-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_gd-2t-1,Class)
soft_SubClassOf(ECOSIM_gd-2t-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_gg-1,Class)
soft_SubClassOf(ECOSIM_gg-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_gh-1,Class)
soft_SubClassOf(ECOSIM_gh-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_gm-2h-1,Class)
soft_SubClassOf(ECOSIM_gm-2h-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_gm-3,Class)
soft_SubClassOf(ECOSIM_gm-3,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_gp-1,Class)
soft_SubClassOf(ECOSIM_gp-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_h,Class)
soft_SubClassOf(ECOSIM_h,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_h-1,Class)
soft_SubClassOf(ECOSIM_h-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_hm-1,Class)
soft_SubClassOf(ECOSIM_hm-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_kPa,Class)
soft_SubClassOf(ECOSIM_kPa,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_m,Class)
soft_SubClassOf(ECOSIM_m,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_m-2,Class)
soft_SubClassOf(ECOSIM_m-2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_m2,Class)
soft_SubClassOf(ECOSIM_m2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_m2d-2,Class)
soft_SubClassOf(ECOSIM_m2d-2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_m2d-2h-1,Class)
soft_SubClassOf(ECOSIM_m2d-2h-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_m2g-1,Class)
soft_SubClassOf(ECOSIM_m2g-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_m2h-1,Class)
soft_SubClassOf(ECOSIM_m2h-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_m3,Class)
soft_SubClassOf(ECOSIM_m3,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_m3d-2,Class)
soft_SubClassOf(ECOSIM_m3d-2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_m3d-2h-1,Class)
soft_SubClassOf(ECOSIM_m3d-2h-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_m3d-2t-1,Class)
soft_SubClassOf(ECOSIM_m3d-2t-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_m3g-1,Class)
soft_SubClassOf(ECOSIM_m3g-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_m3m-3,Class)
soft_SubClassOf(ECOSIM_m3m-3,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_mMPa-1h-1,Class)
soft_SubClassOf(ECOSIM_mMPa-1h-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_md-1,Class)
soft_SubClassOf(ECOSIM_md-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_md-2,Class)
soft_SubClassOf(ECOSIM_md-2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_mg-1,Class)
soft_SubClassOf(ECOSIM_mg-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_mgkg-1,Class)
soft_SubClassOf(ECOSIM_mgkg-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_mh-1,Class)
soft_SubClassOf(ECOSIM_mh-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_mm-3,Class)
soft_SubClassOf(ECOSIM_mm-3,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_mmh-1,Class)
soft_SubClassOf(ECOSIM_mmh-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_mold-2,Class)
soft_SubClassOf(ECOSIM_mold-2,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_molm-3,Class)
soft_SubClassOf(ECOSIM_molm-3,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_mor-,Class)
soft_SubClassOf(ECOSIM_mor-,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_mt-1,Class)
soft_SubClassOf(ECOSIM_mt-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_o,Class)
soft_SubClassOf(ECOSIM_o,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_sm-1,Class)
soft_SubClassOf(ECOSIM_sm-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_umolg-1h-1at25oC,Class)
soft_SubClassOf(ECOSIM_umolg-1h-1at25oC,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_umolm-3,Class)
soft_SubClassOf(ECOSIM_umolm-3,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM_umolumol-1,Class)
soft_SubClassOf(ECOSIM_umolumol-1,ECOSIMCONCEPT_Unit)
soft_is(ECOSIM#,Class)
soft_SubClassOf(ECOSIM#,ECOSIMCONCEPT_Flux)
soft_is(www.w3.org/2002/07/#,Class)
