soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(HOIP_0003714,HOIP_0003713)
soft_is(HOIP_0003724,Class)
soft_is(HOIP_0003738,Class)
soft_SubClassOf(HOIP_0003738,HOIP_0003516)
soft_is(HOIP_0003748,Class)
soft_SubClassOf(HOIP_0003748,HOIP_0003509)
soft_is(HOIP_0003749,Class)
soft_SubClassOf(HOIP_0003749,HOIP_0001731,)
soft_SubClassOf(HOIP_0003749,HOIP_0000774_only_HOIP_0002329)
soft_is(HOIP_0003750,Class)
soft_SubClassOf(HOIP_0003750,HOIP_0003749)
soft_is(HOIP_0003751,Class)
soft_SubClassOf(HOIP_0003751,HOIP_0003750,)
soft_SubClassOf(HOIP_0003751,PR_000000182,)
soft_SubClassOf(HOIP_0003751,HOIP_0002260_some_PR_000000046)
soft_is(HOIP_0003752,Class)
soft_SubClassOf(HOIP_0003752,HOIP_0003750)
soft_is(HOIP_0003760,Class)
soft_SubClassOf(HOIP_0003760,HOIP_0000029)
soft_is(HOIP_0003762,Class)
soft_SubClassOf(HOIP_0003762,HOIP_0000029,)
soft_SubClassOf(HOIP_0003762,PR_P17096,)
soft_SubClassOf(HOIP_0003762,HOIP_0000756_some_C15958)
soft_is(HOIP_0003767,Class)
soft_SubClassOf(HOIP_0003767,HOIP_0003750)
soft_is(HOIP_0003768,Class)
soft_SubClassOf(HOIP_0003768,HOIP_0003750)
soft_is(HOIP_0003769,Class)
soft_SubClassOf(HOIP_0003769,HOIP_0003771,)
soft_SubClassOf(HOIP_0003769,CHEBI_15343)
soft_is(HOIP_0003771,Class)
soft_SubClassOf(HOIP_0003771,HOIP_0003749)
soft_is(HOIP_0003772,Class)
soft_SubClassOf(HOIP_0003772,HOIP_0003771,)
soft_SubClassOf(HOIP_0003772,CHEBI_27385)
soft_is(HOIP_0003773,Class)
soft_SubClassOf(HOIP_0003773,HOIP_0003750)
soft_is(HOIP_0003774,Class)
soft_SubClassOf(HOIP_0003774,HOIP_0003750)
soft_is(HOIP_0003775,Class)
soft_SubClassOf(HOIP_0003775,HOIP_0003750)
soft_is(HOIP_0003776,Class)
soft_SubClassOf(HOIP_0003776,HOIP_0003750)
soft_is(HOIP_0003777,Class)
soft_SubClassOf(HOIP_0003777,HOIP_0003750)
soft_is(HOIP_0003778,Class)
soft_SubClassOf(HOIP_0003778,HOIP_0003750)
soft_is(HOIP_0003785,Class)
soft_SubClassOf(HOIP_0003785,HOIP_0003750)
soft_is(HOIP_0003792,Class)
soft_SubClassOf(HOIP_0003792,HOIP_0003516,)
soft_SubClassOf(HOIP_0003792,HOIP_1000081)
soft_is(HOIP_0003805,Class)
soft_SubClassOf(HOIP_0003805,HOIP_0002045,)
soft_SubClassOf(HOIP_0003805,HOIP_0003633,)
soft_SubClassOf(HOIP_0003805,HOIP_0000819_some_OGG_3000001544)
soft_is(HOIP_0003812,Class)
soft_SubClassOf(HOIP_0003812,HOIP_0003516)
soft_is(HOIP_0003818,Class)
soft_SubClassOf(HOIP_0003818,HOIP_0003012,)
soft_SubClassOf(HOIP_0003818,CHEBI_29699,)
soft_SubClassOf(HOIP_0003818,RO_0000087_some_CHEBI_68495,)
soft_SubClassOf(HOIP_0003818,HOIP_0000774_only_HOIP_0002528)
soft_is(HOIP_0003819,Class)
soft_SubClassOf(HOIP_0003819,HOIP_0003012,)
soft_SubClassOf(HOIP_0003819,CHEBI_29699,)
soft_SubClassOf(HOIP_0003819,RO_0000087_some_HOIP_0003822,)
soft_SubClassOf(HOIP_0003819,HOIP_0000774_only_HOIP_0002528)
soft_is(HOIP_0003822,Class)
soft_is(HOIP_0003826,Class)
soft_SubClassOf(HOIP_0003826,HOIP_0003195)
soft_is(HOIP_0003828,Class)
soft_SubClassOf(HOIP_0003828,HOIP_0003195,)
soft_SubClassOf(HOIP_0003828,PR_000001136,)
soft_SubClassOf(HOIP_0003828,RO_0000087_some_HOIP_0003041)
soft_is(HOIP_0003911,Class)
soft_SubClassOf(HOIP_0003911,CHEBI_76932)
soft_is(HOIP_0003934,Class)
soft_SubClassOf(HOIP_0003934,HOIP_0003714)
soft_is(HOIP_0004003,Class)
soft_SubClassOf(HOIP_0004003,HOIP_0001105)
soft_is(HOIP_0004096,Class)
soft_SubClassOf(HOIP_0004096,HOIP_0004107)
soft_is(HOIP_0004107,Class)
soft_SubClassOf(HOIP_0004107,GO_0070647)
soft_is(HOIP_0004109,Class)
soft_is(HOIP_0004119,Class)
soft_is(HOIP_0004120,Class)
soft_is(HOIP_0004121,Class)
soft_is(HOIP_0004124,Class)
soft_is(HOIP_0004125,Class)
soft_is(HOIP_0004126,Class)
soft_is(HOIP_0004127,Class)
soft_is(HOIP_0004131,Class)
soft_is(HOIP_0004135,Class)
soft_is(HOIP_0004171,Class)
soft_SubClassOf(HOIP_0004171,HOIP_0003603)
soft_is(HOIP_0004177,Class)
soft_SubClassOf(HOIP_0004177,HOIP_0003603)
soft_is(HOIP_0004208,Class)
soft_is(HOIP_0004218,Class)
soft_SubClassOf(HOIP_0004218,NCIT_C18121)
soft_is(HOIP_0004220,Class)
soft_SubClassOf(HOIP_0004220,HOIP_0003603,)
soft_SubClassOf(HOIP_0004220,PR_P14635)
soft_is(HOIP_0004222,Class)
soft_SubClassOf(HOIP_0004222,HOIP_0004226)
soft_is(HOIP_0004224,Class)
soft_SubClassOf(HOIP_0004224,HOIP_0004226)
soft_is(HOIP_0004225,Class)
soft_is(HOIP_0004226,Class)
soft_SubClassOf(HOIP_0004226,HOIP_0002012,)
soft_SubClassOf(HOIP_0004226,RO_0002160_some_NCBITaxon_10090)
soft_is(HOIP_0004229,Class)
soft_SubClassOf(HOIP_0004229,HOIP_0004293,)
soft_SubClassOf(HOIP_0004229,HOIP_1000081)
soft_is(HOIP_0004230,Class)
soft_SubClassOf(HOIP_0004230,HOIP_0004293)
soft_is(HOIP_0004232,Class)
soft_SubClassOf(HOIP_0004232,HOIP_0003603)
soft_is(HOIP_0004235,Class)
soft_SubClassOf(HOIP_0004235,HOIP_0003603)
soft_is(HOIP_0004238,Class)
soft_SubClassOf(HOIP_0004238,HOIP_0003603,)
soft_SubClassOf(HOIP_0004238,HOIP_0060556,)
soft_SubClassOf(HOIP_0004238,RO_0002160_some_NCBITaxon_9606,)
soft_SubClassOf(HOIP_0004238,RO_0002180_some_HOIP_0003611,)
soft_SubClassOf(HOIP_0004238,RO_0002180_some_HOIP_0004220)
soft_is(HOIP_0004239,Class)
soft_SubClassOf(HOIP_0004239,HOIP_0003603,)
soft_SubClassOf(HOIP_0004239,HOIP_0004238,)
soft_SubClassOf(HOIP_0004239,RO_0000086_some_PATO_0002355,)
soft_SubClassOf(HOIP_0004239,RO_0002180_some_HOIP_0003611,)
soft_SubClassOf(HOIP_0004239,RO_0002180_some_HOIP_0004220)
soft_is(HOIP_0004241,Class)
soft_is(HOIP_0004242,Class)
soft_is(HOIP_0004243,Class)
soft_is(HOIP_0004245,Class)
soft_is(HOIP_0004246,Class)
soft_is(HOIP_0004247,Class)
soft_is(HOIP_0004249,Class)
soft_is(HOIP_0004250,Class)
soft_is(HOIP_0004251,Class)
soft_is(HOIP_0004252,Class)
soft_is(HOIP_0004253,Class)
soft_is(HOIP_0004254,Class)
soft_is(HOIP_0004255,Class)
soft_is(HOIP_0004256,Class)
soft_is(HOIP_0004257,Class)
soft_is(HOIP_0004258,Class)
soft_is(HOIP_0004259,Class)
soft_is(HOIP_0004260,Class)
soft_is(HOIP_0004261,Class)
soft_is(HOIP_0004262,Class)
soft_is(HOIP_0004263,Class)
soft_is(HOIP_0004264,Class)
soft_is(HOIP_0004265,Class)
soft_is(HOIP_0004266,Class)
soft_is(HOIP_0004267,Class)
soft_is(HOIP_0004268,Class)
soft_is(HOIP_0004269,Class)
soft_is(HOIP_0004270,Class)
soft_is(HOIP_0004271,Class)
soft_is(HOIP_0004272,Class)
soft_is(HOIP_0004273,Class)
soft_is(HOIP_0004274,Class)
soft_is(HOIP_0004278,Class)
soft_is(HOIP_0004279,Class)
soft_is(HOIP_0004281,Class)
soft_is(HOIP_0004292,Class)
soft_SubClassOf(HOIP_0004292,HOIP_0004293)
soft_is(HOIP_0004293,Class)
soft_SubClassOf(HOIP_0004293,HOIP_0002012)
soft_is(HOIP_0004295,Class)
soft_is(HOIP_0004307,Class)
soft_is(HOIP_0004312,Class)
soft_SubClassOf(HOIP_0004312,HOIP_0002012)
soft_is(HOIP_0004314,Class)
soft_is(HOIP_0004316,Class)
soft_SubClassOf(HOIP_0004316,HOIP_0004312,)
soft_SubClassOf(HOIP_0004316,CHEBI_27385,)
soft_SubClassOf(HOIP_0004316,RO_0000087_some_HOIP_0002250,)
soft_SubClassOf(HOIP_0004316,RO_0000087_some_HOIP_0003572,)
soft_SubClassOf(HOIP_0004316,RO_0000087_some_HOIP_0004314)
soft_is(HOIP_0004317,Class)
soft_SubClassOf(HOIP_0004317,HOIP_0004312)
soft_is(HOIP_0004318,Class)
soft_SubClassOf(HOIP_0004318,HOIP_0003603)
soft_is(HOIP_0004319,Class)
soft_SubClassOf(HOIP_0004319,HOIP_0003603,)
soft_SubClassOf(HOIP_0004319,PR_P05231,)
soft_SubClassOf(HOIP_0004319,RO_0000087_some_HOIP_0003724)
soft_is(HOIP_0004322,Class)
soft_is(HOIP_0004324,Class)
soft_is(HOIP_0004325,Class)
soft_is(HOIP_0004328,Class)
soft_is(HOIP_0004330,Class)
soft_SubClassOf(HOIP_0004330,HOIP_0004312,)
soft_SubClassOf(HOIP_0004330,CHEBI_35553)
soft_is(HOIP_0004331,Class)
soft_SubClassOf(HOIP_0004331,HOIP_0004312,)
soft_SubClassOf(HOIP_0004331,CHEBI_46195)
soft_is(HOIP_0004332,Class)
soft_SubClassOf(HOIP_0004332,HOIP_0004312,)
soft_SubClassOf(HOIP_0004332,CHEBI_2663)
soft_is(HOIP_0004333,Class)
soft_SubClassOf(HOIP_0004333,HOIP_0004312,)
soft_SubClassOf(HOIP_0004333,CHEBI_135649)
soft_is(HOIP_0004334,Class)
soft_SubClassOf(HOIP_0004334,HOIP_0004312,)
soft_SubClassOf(HOIP_0004334,CHEBI_4659)
soft_is(HOIP_0004335,Class)
soft_SubClassOf(HOIP_0004335,HOIP_0004312,)
soft_SubClassOf(HOIP_0004335,CHEBI_41774,)
soft_SubClassOf(HOIP_0004335,RO_0000087_some_HOIP_0001426)
soft_is(HOIP_0004336,Class)
soft_SubClassOf(HOIP_0004336,HOIP_0004312,)
soft_SubClassOf(HOIP_0004336,CHEBI_27902)
soft_is(HOIP_0004337,Class)
soft_SubClassOf(HOIP_0004337,HOIP_0004312,)
soft_SubClassOf(HOIP_0004337,CHEBI_9753,)
soft_SubClassOf(HOIP_0004337,RO_0000087_some_HOIP_0001866)
soft_is(HOIP_0004338,Class)
soft_SubClassOf(HOIP_0004338,HOIP_0004312,)
soft_SubClassOf(HOIP_0004338,CHEBI_7573)
soft_is(HOIP_0004339,Class)
soft_SubClassOf(HOIP_0004339,HOIP_0004312,)
soft_SubClassOf(HOIP_0004339,CHEBI_3216)
soft_is(HOIP_0004340,Class)
soft_is(HOIP_0004341,Class)
soft_SubClassOf(HOIP_0004341,HOIP_0004931)
soft_is(HOIP_0004342,Class)
soft_is(HOIP_0004343,Class)
soft_is(HOIP_0004344,Class)
soft_is(HOIP_0004345,Class)
soft_is(HOIP_0004346,Class)
soft_is(HOIP_0004347,Class)
soft_is(HOIP_0004348,Class)
soft_SubClassOf(HOIP_0004348,HOIP_0001765)
soft_is(HOIP_0004349,Class)
soft_is(HOIP_0004350,Class)
soft_is(HOIP_0004351,Class)
soft_is(HOIP_0004352,Class)
soft_SubClassOf(HOIP_0004352,HOIP_0004312,)
soft_SubClassOf(HOIP_0004352,CHEBI_16914)
soft_is(HOIP_0004353,Class)
soft_SubClassOf(HOIP_0004353,HOIP_0004312,)
soft_SubClassOf(HOIP_0004353,CHEBI_47381)
soft_is(HOIP_0004354,Class)
soft_SubClassOf(HOIP_0004354,HOIP_0004312,)
soft_SubClassOf(HOIP_0004354,CHEBI_44445)
soft_is(HOIP_0004355,Class)
soft_SubClassOf(HOIP_0004355,HOIP_0004293,)
soft_SubClassOf(HOIP_0004355,HOIP_1000040)
soft_is(HOIP_0004356,Class)
soft_SubClassOf(HOIP_0004356,HOIP_0004293,)
soft_SubClassOf(HOIP_0004356,PR_000002193,)
soft_SubClassOf(HOIP_0004356,RO_0000087_some_HOIP_0000327)
soft_is(HOIP_0004357,Class)
soft_SubClassOf(HOIP_0004357,HOIP_0004293,)
soft_SubClassOf(HOIP_0004357,IMR_0100289)
soft_is(HOIP_0004358,Class)
soft_SubClassOf(HOIP_0004358,HOIP_0004312,)
soft_SubClassOf(HOIP_0004358,CHEBI_39867)
soft_is(HOIP_0004359,Class)
soft_is(HOIP_0004360,Class)
soft_is(HOIP_0004361,Class)
soft_SubClassOf(HOIP_0004361,HOIP_0004312,)
soft_SubClassOf(HOIP_0004361,CHEBI_32499)
soft_is(HOIP_0004362,Class)
soft_SubClassOf(HOIP_0004362,HOIP_0004312,)
soft_SubClassOf(HOIP_0004362,CHEBI_5855)
soft_is(HOIP_0004363,Class)
soft_SubClassOf(HOIP_0004363,HOIP_0004312,)
soft_SubClassOf(HOIP_0004363,HOIP_0004970)
soft_is(HOIP_0004364,Class)
soft_SubClassOf(HOIP_0004364,HOIP_0004312,)
soft_SubClassOf(HOIP_0004364,CHEBI_135028)
soft_is(HOIP_0004365,Class)
soft_SubClassOf(HOIP_0004365,HOIP_0004312,)
soft_SubClassOf(HOIP_0004365,CHEBI_45980)
soft_is(HOIP_0004366,Class)
soft_is(HOIP_0004367,Class)
soft_is(HOIP_0004368,Class)
soft_is(HOIP_0004369,Class)
soft_is(HOIP_0004370,Class)
soft_is(HOIP_0004371,Class)
soft_is(HOIP_0004372,Class)
soft_is(HOIP_0004373,Class)
soft_is(HOIP_0004374,Class)
soft_is(HOIP_0004375,Class)
soft_is(HOIP_0004376,Class)
soft_is(HOIP_0004377,Class)
soft_is(HOIP_0004378,Class)
soft_is(HOIP_0004379,Class)
soft_is(HOIP_0004380,Class)
soft_is(HOIP_0004381,Class)
soft_SubClassOf(HOIP_0004381,HOIP_0004293)
soft_is(HOIP_0004382,Class)
soft_is(HOIP_0004383,Class)
soft_is(HOIP_0004384,Class)
soft_SubClassOf(HOIP_0004384,HOIP_0004312)
soft_is(HOIP_0004385,Class)
soft_SubClassOf(HOIP_0004385,HOIP_0004293)
soft_is(HOIP_0004386,Class)
soft_SubClassOf(HOIP_0004386,HOIP_0004312,)
soft_SubClassOf(HOIP_0004386,CHEBI_490877)
soft_is(HOIP_0004387,Class)
soft_SubClassOf(HOIP_0004387,HOIP_0004312,)
soft_SubClassOf(HOIP_0004387,CHEBI_10110)
soft_is(HOIP_0004388,Class)
soft_SubClassOf(HOIP_0004388,HOIP_0004312,)
soft_SubClassOf(HOIP_0004388,CHEBI_63581)
soft_is(HOIP_0004389,Class)
soft_SubClassOf(HOIP_0004389,HOIP_0004312,)
soft_SubClassOf(HOIP_0004389,HOIP_0004972)
soft_is(HOIP_0004390,Class)
soft_is(HOIP_0004393,Class)
soft_is(HOIP_0004397,Class)
soft_is(HOIP_0004416,Class)
soft_is(HOIP_0004436,Class)
soft_is(HOIP_0004440,Class)
soft_is(HOIP_0004442,Class)
soft_is(HOIP_0004443,Class)
soft_is(HOIP_0004444,Class)
soft_is(HOIP_0004445,Class)
soft_is(HOIP_0004461,Class)
soft_is(HOIP_0004462,Class)
soft_SubClassOf(HOIP_0004462,HOIP_0003603,)
soft_SubClassOf(HOIP_0004462,HOIP_0003611,)
soft_SubClassOf(HOIP_0004462,HOIP_0000819_some_OGG_3000000983,)
soft_SubClassOf(HOIP_0004462,RO_0000086_some_PATO_0002355)
soft_is(HOIP_0004474,Class)
soft_SubClassOf(HOIP_0004474,HOIP_0004293)
soft_is(HOIP_0004549,Class)
soft_is(HOIP_0004551,Class)
soft_is(HOIP_0004552,Class)
soft_SubClassOf(HOIP_0004552,HOIP_0004293)
soft_is(HOIP_0004559,Class)
soft_is(HOIP_0004561,Class)
soft_is(HOIP_0004578,Class)
soft_SubClassOf(HOIP_0004578,HOIP_0000871)
soft_is(HOIP_0004619,Class)
soft_SubClassOf(HOIP_0004619,HOIP_0003603)
soft_is(HOIP_0004648,Class)
soft_SubClassOf(HOIP_0004648,HOIP_0004293,)
soft_SubClassOf(HOIP_0004648,PR_000001136,)
soft_SubClassOf(HOIP_0004648,RO_0000087_some_HOIP_0003041)
soft_is(HOIP_0004717,Class)
soft_is(HOIP_0004718,Class)
soft_is(HOIP_0004720,Class)
soft_is(HOIP_0004721,Class)
soft_SubClassOf(HOIP_0004721,HOIP_0004293)
soft_is(HOIP_0004722,Class)
soft_is(HOIP_0004723,Class)
soft_is(HOIP_0004741,Class)
soft_is(HOIP_0004742,Class)
soft_is(HOIP_0004761,Class)
soft_is(HOIP_0004796,Class)
soft_is(HOIP_0004797,Class)
soft_is(HOIP_0004821,Class)
soft_is(HOIP_0004822,Class)
soft_SubClassOf(HOIP_0004822,HOIP_0004293)
soft_is(HOIP_0004830,Class)
soft_is(HOIP_0004831,Class)
soft_SubClassOf(HOIP_0004831,HOIP_0004293)
soft_is(HOIP_0004833,Class)
soft_is(HOIP_0004885,Class)
soft_SubClassOf(HOIP_0004885,HOIP_0004293)
soft_is(HOIP_0004906,Class)
soft_is(HOIP_0004925,Class)
soft_SubClassOf(HOIP_0004925,HOIP_0003516)
soft_is(HOIP_0004927,Class)
soft_is(HOIP_0004928,Class)
soft_is(HOIP_0004931,Class)
soft_SubClassOf(HOIP_0004931,HOIP_0004932,)
soft_SubClassOf(HOIP_0004931,RO_0002233_some_CHEBI_28494)
soft_is(HOIP_0004932,Class)
soft_is(HOIP_0004936,Class)
soft_is(HOIP_0004937,Class)
soft_is(HOIP_0004939,Class)
soft_is(HOIP_0004941,Class)
soft_is(HOIP_0004946,Class)
soft_is(HOIP_0004955,Class)
soft_is(HOIP_0004956,Class)
soft_is(HOIP_0004960,Class)
soft_is(HOIP_0004964,Class)
soft_is(HOIP_0004970,Class)
soft_is(HOIP_0004972,Class)
soft_is(HOIP_0004974,Class)
soft_is(HOIP_0004975,Class)
soft_is(HOIP_0004976,Class)
soft_is(HOIP_0004978,Class)
soft_is(HOIP_0004979,Class)
soft_SubClassOf(HOIP_0004979,HOIP_0004312,)
soft_SubClassOf(HOIP_0004979,CHEBI_566274)
soft_is(HOIP_0004981,Class)
soft_is(HOIP_0004985,Class)
soft_is(HOIP_0004987,Class)
soft_is(HOIP_0004990,Class)
soft_is(HOIP_0004991,Class)
soft_SubClassOf(HOIP_0004991,GO_0010878,)
soft_SubClassOf(HOIP_0004991,BFO_0000066_only_GO_0005764)
soft_is(HOIP_0004992,Class)
soft_SubClassOf(HOIP_0004992,HOIP_0004991)
soft_is(HOIP_0005009,Class)
soft_is(HOIP_0005013,Class)
soft_is(HOIP_0005024,Class)
soft_SubClassOf(HOIP_0005024,HOIP_0003603,)
soft_SubClassOf(HOIP_0005024,HOIP_0004328)
soft_is(HOIP_0005025,Class)
soft_SubClassOf(HOIP_0005025,HOIP_0004312,)
soft_SubClassOf(HOIP_0005025,CHEBI_142593)
soft_is(HOIP_0005031,Class)
soft_is(HOIP_0005034,Class)
soft_is(HOIP_0005039,Class)
soft_is(HOIP_0005044,Class)
soft_is(HOIP_0005055,Class)
soft_is(HOIP_0005057,Class)
soft_is(HOIP_0005058,Class)
soft_SubClassOf(HOIP_0005058,HOIP_0004312,)
soft_SubClassOf(HOIP_0005058,CHEBI_26607)
soft_is(HOIP_0005066,Class)
soft_SubClassOf(HOIP_0005066,HOIP_0004293)
soft_is(HOIP_0005090,Class)
soft_SubClassOf(HOIP_0005090,HOIP_0004293)
soft_is(HOIP_0005105,Class)
soft_SubClassOf(HOIP_0005105,HOIP_0003603)
soft_is(HOIP_0005106,Class)
soft_is(HOIP_0005108,Class)
soft_SubClassOf(HOIP_0005108,HOIP_0003603)
soft_is(HOIP_0005109,Class)
soft_is(HOIP_0005111,Class)
soft_SubClassOf(HOIP_0005111,HOIP_0003603)
soft_is(HOIP_0005112,Class)
soft_is(HOIP_0005114,Class)
soft_SubClassOf(HOIP_0005114,HOIP_0003603)
soft_is(HOIP_0005115,Class)
soft_is(HOIP_0005117,Class)
soft_SubClassOf(HOIP_0005117,HOIP_0003603)
soft_is(HOIP_0005118,Class)
soft_is(HOIP_0005120,Class)
soft_SubClassOf(HOIP_0005120,HOIP_0004293)
soft_is(HOIP_0005125,Class)
soft_SubClassOf(HOIP_0005125,HOIP_0004293)
soft_is(HOIP_0005142,Class)
soft_SubClassOf(HOIP_0005142,HOIP_0004322)
soft_is(HOIP_0031107,Class)
soft_is(HOIP_0031108,Class)
soft_SubClassOf(HOIP_0031108,HOIP_0031107,)
soft_SubClassOf(HOIP_0031108,HOIP_0037055)
soft_is(HOIP_0031110,Class)
soft_SubClassOf(HOIP_0031110,HOIP_0031107,)
soft_SubClassOf(HOIP_0031110,HOIP_0031110,)
soft_SubClassOf(HOIP_0031110,HOIP_0037055)
soft_is(HOIP_0036054,Class)
soft_SubClassOf(HOIP_0036054,HOIP_0037048)
soft_is(HOIP_0036172,Class)
soft_SubClassOf(HOIP_0036172,HOIP_0000458)
soft_is(HOIP_0036173,Class)
soft_SubClassOf(HOIP_0036173,HOIP_0036172)
soft_is(HOIP_0036174,Class)
soft_SubClassOf(HOIP_0036174,HOIP_0036172)
soft_is(HOIP_0036194,Class)
soft_SubClassOf(HOIP_0036194,HOIP_0003711)
soft_is(HOIP_0036346,Class)
soft_is(HOIP_0036386,Class)
soft_is(HOIP_0036469,Class)
soft_is(HOIP_0037048,Class)
soft_SubClassOf(HOIP_0037048,HOIP_0001731)
soft_is(HOIP_0037049,Class)
soft_SubClassOf(HOIP_0037049,HOIP_0037048,)
soft_SubClassOf(HOIP_0037049,RO_0002160_only_NCBITaxon_9606)
soft_is(HOIP_0037052,Class)
soft_SubClassOf(HOIP_0037052,HOIP_0037048)
soft_is(HOIP_0037055,Class)
soft_SubClassOf(HOIP_0037055,HOIP_0037048,)
soft_SubClassOf(HOIP_0037055,RO_0002160_some_NCBITaxon_10239)
soft_is(HOIP_0038037,Class)
soft_SubClassOf(HOIP_0038037,HOIP_0002045)
soft_is(HOIP_0038056,Class)
soft_SubClassOf(HOIP_0038056,HOIP_0001731,)
soft_SubClassOf(HOIP_0038056,HOIP_0000774_only_HOIP_0038066)
soft_is(HOIP_0038057,Class)
soft_SubClassOf(HOIP_0038057,HOIP_0038056)
soft_is(HOIP_0038059,Class)
soft_SubClassOf(HOIP_0038059,HOIP_0038056)
soft_is(HOIP_0038062,Class)
soft_SubClassOf(HOIP_0038062,HOIP_0038056)
soft_is(HOIP_0038066,Class)
soft_is(HOIP_0038084,Class)
soft_SubClassOf(HOIP_0038084,HOIP_0038062)
soft_is(HOIP_0038093,Class)
soft_SubClassOf(HOIP_0038093,HOIP_0038062)
soft_is(HOIP_0038095,Class)
soft_SubClassOf(HOIP_0038095,HOIP_0038062)
soft_is(HOIP_0038097,Class)
soft_SubClassOf(HOIP_0038097,HOIP_0038062)
soft_is(HOIP_0038099,Class)
soft_SubClassOf(HOIP_0038099,HOIP_0038062)
soft_is(HOIP_0039039,Class)
soft_SubClassOf(HOIP_0039039,HOIP_0036172)
soft_is(HOIP_0039040,Class)
soft_SubClassOf(HOIP_0039040,HOIP_0036172)
soft_is(HOIP_0039041,Class)
soft_SubClassOf(HOIP_0039041,HOIP_0036172)
soft_is(HOIP_0039048,Class)
soft_SubClassOf(HOIP_0039048,HOIP_0036172)
soft_is(HOIP_0039049,Class)
soft_SubClassOf(HOIP_0039049,HOIP_0036172)
soft_is(HOIP_0039141,Class)
soft_SubClassOf(HOIP_0039141,HOIP_0036172)
soft_is(HOIP_0039142,Class)
soft_SubClassOf(HOIP_0039142,HOIP_0036172)
soft_is(HOIP_0039143,Class)
soft_SubClassOf(HOIP_0039143,HOIP_0036172)
soft_is(HOIP_0039145,Class)
soft_SubClassOf(HOIP_0039145,HOIP_0036172)
soft_is(HOIP_0039345,Class)
soft_SubClassOf(HOIP_0039345,HOIP_0003711)
soft_is(HOIP_0039375,Class)
soft_SubClassOf(HOIP_0039375,HOIP_0037055)
soft_is(HOIP_0039408,Class)
soft_SubClassOf(HOIP_0039408,HOIP_0037055)
soft_is(HOIP_0039434,Class)
soft_is(HOIP_0039440,Class)
soft_SubClassOf(HOIP_0039440,HOIP_0036172)
soft_is(HOIP_0039617,Class)
soft_is(HOIP_0039622,Class)
soft_SubClassOf(HOIP_0039622,HOIP_0037055)
soft_is(HOIP_0039639,Class)
soft_is(HOIP_0039641,Class)
soft_is(HOIP_0039643,Class)
soft_is(HOIP_0039644,Class)
soft_SubClassOf(HOIP_0039644,HOIP_0036054,)
soft_SubClassOf(HOIP_0039644,VO_0005198,)
soft_SubClassOf(HOIP_0039644,RO_0000087_some_HOIP_0040360)
soft_is(HOIP_0039646,Class)
soft_is(HOIP_0039648,Class)
soft_is(HOIP_0039650,Class)
soft_is(HOIP_0039651,Class)
soft_is(HOIP_0039655,Class)
soft_is(HOIP_0039659,Class)
soft_is(HOIP_0039662,Class)
soft_is(HOIP_0039663,Class)
soft_is(HOIP_0039666,Class)
soft_is(HOIP_0039668,Class)
soft_is(HOIP_0039669,Class)
soft_is(HOIP_0039670,Class)
soft_is(HOIP_0039671,Class)
soft_is(HOIP_0039673,Class)
soft_is(HOIP_0039674,Class)
soft_is(HOIP_0039675,Class)
soft_is(HOIP_0039676,Class)
soft_is(HOIP_0039677,Class)
soft_is(HOIP_0039678,Class)
soft_is(HOIP_0039679,Class)
soft_is(HOIP_0039680,Class)
soft_is(HOIP_0039682,Class)
soft_is(HOIP_0039683,Class)
soft_is(HOIP_0039684,Class)
soft_is(HOIP_0039685,Class)
soft_is(HOIP_0039686,Class)
soft_is(HOIP_0039687,Class)
soft_is(HOIP_0039689,Class)
soft_is(HOIP_0039690,Class)
soft_is(HOIP_0039693,Class)
soft_is(HOIP_0039694,Class)
soft_is(HOIP_0039703,Class)
soft_is(HOIP_0039704,Class)
soft_is(HOIP_0039705,Class)
soft_is(HOIP_0039709,Class)
soft_is(HOIP_0039712,Class)
soft_is(HOIP_0039719,Class)
soft_is(HOIP_0039722,Class)
soft_is(HOIP_0039723,Class)
soft_SubClassOf(HOIP_0039723,HOIP_0036172)
soft_is(HOIP_0039728,Class)
soft_is(HOIP_0039729,Class)
soft_is(HOIP_0039730,Class)
soft_SubClassOf(HOIP_0039730,HOIP_0036172)
soft_is(HOIP_0039731,Class)
soft_SubClassOf(HOIP_0039731,HOIP_0036172)
soft_is(HOIP_0039732,Class)
soft_is(HOIP_0039733,Class)
soft_is(HOIP_0039734,Class)
soft_is(HOIP_0039735,Class)
soft_is(HOIP_0039736,Class)
soft_is(HOIP_0039737,Class)
soft_is(HOIP_0039738,Class)
soft_is(HOIP_0039739,Class)
soft_is(HOIP_0039740,Class)
soft_is(HOIP_0039741,Class)
soft_is(HOIP_0039742,Class)
soft_is(HOIP_0039743,Class)
soft_is(HOIP_0039744,Class)
soft_is(HOIP_0039745,Class)
soft_is(HOIP_0039746,Class)
soft_is(HOIP_0039747,Class)
soft_is(HOIP_0039748,Class)
soft_is(HOIP_0039749,Class)
soft_is(HOIP_0039750,Class)
soft_is(HOIP_0039759,Class)
soft_is(HOIP_0039771,Class)
soft_SubClassOf(HOIP_0039771,HOIP_0036172)
soft_is(HOIP_0039772,Class)
soft_SubClassOf(HOIP_0039772,HOIP_0036172)
soft_is(HOIP_0039790,Class)
soft_SubClassOf(HOIP_0039790,HOIP_0036172)
soft_is(HOIP_0039795,Class)
