soft_is(double,Datatype)
soft_SubClassOf(DRON_00072248,DRON_00037983)
soft_is(DRON_00072252,Class)
soft_SubClassOf(DRON_00072252,DRON_00035685)
soft_is(DRON_00072274,Class)
soft_SubClassOf(DRON_00072274,DRON_00035689)
soft_is(DRON_00072275,Class)
soft_SubClassOf(DRON_00072275,DRON_00035689)
soft_is(DRON_00072313,Class)
soft_SubClassOf(DRON_00072313,DRON_00035547)
soft_is(DRON_00072317,Class)
soft_SubClassOf(DRON_00072317,DRON_00035632)
soft_is(DRON_00072320,Class)
soft_SubClassOf(DRON_00072320,DRON_00046497)
soft_is(DRON_00072322,Class)
soft_SubClassOf(DRON_00072322,DRON_00045254,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_37867)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)))
soft_is(DRON_00072323,Class)
soft_SubClassOf(DRON_00072323,DRON_00045259,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_37867)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)))
soft_is(DRON_00072324,Class)
soft_SubClassOf(DRON_00072324,DRON_00045258,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723387)))
soft_is(DRON_00072325,Class)
soft_SubClassOf(DRON_00072325,DRON_00037393)
soft_is(DRON_00072326,Class)
soft_SubClassOf(DRON_00072326,DRON_00038087,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00018612)))
soft_is(DRON_00072327,Class)
soft_SubClassOf(DRON_00072327,DRON_00044892,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)))
soft_is(DRON_00072328,Class)
soft_SubClassOf(DRON_00072328,DRON_00037394,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)))
soft_is(DRON_00072332,Class)
soft_SubClassOf(DRON_00072332,DRON_00045170)
soft_is(DRON_00072343,Class)
soft_SubClassOf(DRON_00072343,DRON_00035694)
soft_is(DRON_00072377,Class)
soft_SubClassOf(DRON_00072377,DRON_00045270)
soft_is(DRON_00072378,Class)
soft_SubClassOf(DRON_00072378,DRON_00038062)
soft_is(DRON_00072394,Class)
soft_SubClassOf(DRON_00072394,DRON_00037950)
soft_is(DRON_00072400,Class)
soft_SubClassOf(DRON_00072400,DRON_00034885)
soft_is(DRON_00072413,Class)
soft_SubClassOf(DRON_00072413,DRON_00035642)
soft_is(DRON_00072422,Class)
soft_SubClassOf(DRON_00072422,DRON_00035697)
soft_is(DRON_00072423,Class)
soft_SubClassOf(DRON_00072423,DRON_00036456,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17883)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)))
soft_is(DRON_00072424,Class)
soft_SubClassOf(DRON_00072424,DRON_00035696)
soft_is(DRON_00072439,Class)
soft_SubClassOf(DRON_00072439,DRON_00045213)
soft_is(DRON_00072444,Class)
soft_SubClassOf(DRON_00072444,DRON_00038139)
soft_is(DRON_00072462,Class)
soft_SubClassOf(DRON_00072462,DRON_00037398)
soft_is(DRON_00072491,Class)
soft_SubClassOf(DRON_00072491,DRON_00035719)
soft_is(DRON_00072492,Class)
soft_SubClassOf(DRON_00072492,DRON_00035722,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_190296)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)))
soft_is(DRON_00072500,Class)
soft_SubClassOf(DRON_00072500,DRON_00034732)
soft_is(DRON_00072511,Class)
soft_SubClassOf(DRON_00072511,DRON_00035775)
soft_is(DRON_00072529,Class)
soft_SubClassOf(DRON_00072529,DRON_00035783)
soft_is(DRON_00072532,Class)
soft_SubClassOf(DRON_00072532,DRON_00035784)
soft_is(DRON_00072540,Class)
soft_SubClassOf(DRON_00072540,DRON_00063969)
soft_is(DRON_00072593,Class)
soft_SubClassOf(DRON_00072593,DRON_00035767)
soft_is(DRON_00072594,Class)
soft_SubClassOf(DRON_00072594,DRON_00035767,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_190296)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)))
soft_is(DRON_00072600,Class)
soft_SubClassOf(DRON_00072600,DRON_00035790)
soft_is(DRON_00072613,Class)
soft_SubClassOf(DRON_00072613,DRON_00045588)
soft_is(DRON_00072630,Class)
soft_SubClassOf(DRON_00072630,DRON_00037952)
soft_is(DRON_00072632,Class)
soft_SubClassOf(DRON_00072632,DRON_00045722)
soft_is(DRON_00072634,Class)
soft_SubClassOf(DRON_00072634,DRON_00045719)
soft_is(DRON_00072647,Class)
soft_SubClassOf(DRON_00072647,DRON_00035792)
soft_is(DRON_00072685,Class)
soft_SubClassOf(DRON_00072685,DRON_00045884)
soft_is(DRON_00072700,Class)
soft_SubClassOf(DRON_00072700,DRON_00045887)
soft_is(DRON_00072701,Class)
soft_SubClassOf(DRON_00072701,DRON_00035482)
soft_is(DRON_00072703,Class)
soft_SubClassOf(DRON_00072703,DRON_00035838)
soft_is(DRON_00072728,Class)
soft_SubClassOf(DRON_00072728,DRON_00046228)
soft_is(DRON_00072729,Class)
soft_SubClassOf(DRON_00072729,DRON_00046228)
soft_is(DRON_00072730,Class)
soft_SubClassOf(DRON_00072730,DRON_00046227)
soft_is(DRON_00072735,Class)
soft_SubClassOf(DRON_00072735,DRON_00044725)
soft_is(DRON_00072747,Class)
soft_SubClassOf(DRON_00072747,DRON_00044732)
soft_is(DRON_00072750,Class)
soft_SubClassOf(DRON_00072750,DRON_00045117)
soft_is(DRON_00072767,Class)
soft_SubClassOf(DRON_00072767,DRON_00035939)
soft_is(DRON_00072784,Class)
soft_SubClassOf(DRON_00072784,DRON_00037977)
soft_is(DRON_00072800,Class)
soft_SubClassOf(DRON_00072800,DRON_00053910)
soft_is(DRON_00072806,Class)
soft_SubClassOf(DRON_00072806,DRON_00035992)
soft_is(DRON_00072812,Class)
soft_SubClassOf(DRON_00072812,DRON_00037417)
soft_is(DRON_00072822,Class)
soft_SubClassOf(DRON_00072822,DRON_00046875)
soft_is(DRON_00072823,Class)
soft_SubClassOf(DRON_00072823,DRON_00035874,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31346)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00016127)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00761789)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00767224)))
soft_is(DRON_00072827,Class)
soft_SubClassOf(DRON_00072827,DRON_00034892)
soft_is(DRON_00072832,Class)
soft_SubClassOf(DRON_00072832,DRON_00037802)
soft_is(DRON_00072836,Class)
soft_SubClassOf(DRON_00072836,DRON_00035899)
soft_is(DRON_00072869,Class)
soft_SubClassOf(DRON_00072869,DRON_00059136)
soft_is(DRON_00072886,Class)
soft_SubClassOf(DRON_00072886,DRON_00035903)
soft_is(DRON_00072889,Class)
soft_SubClassOf(DRON_00072889,DRON_00046577)
soft_is(DRON_00072897,Class)
soft_SubClassOf(DRON_00072897,DRON_00046920)
soft_is(DRON_00072899,Class)
soft_SubClassOf(DRON_00072899,DRON_00046577)
soft_is(DRON_00072908,Class)
soft_SubClassOf(DRON_00072908,DRON_00053913)
soft_is(DRON_00072912,Class)
soft_SubClassOf(DRON_00072912,DRON_00038039)
soft_is(DRON_00072932,Class)
soft_SubClassOf(DRON_00072932,DRON_00034876,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32027)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32154)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_34247)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00015344)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723355)))
soft_is(DRON_00072947,Class)
soft_SubClassOf(DRON_00072947,DRON_00038008)
soft_is(DRON_00072962,Class)
soft_SubClassOf(DRON_00072962,DRON_00044755,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9661)))
soft_is(DRON_00072968,Class)
soft_SubClassOf(DRON_00072968,DRON_00035970,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)))
soft_is(DRON_00072969,Class)
soft_SubClassOf(DRON_00072969,DRON_00035970)
soft_is(DRON_00072973,Class)
soft_SubClassOf(DRON_00072973,DRON_00053916)
soft_is(DRON_00072997,Class)
soft_SubClassOf(DRON_00072997,DRON_00046102)
soft_is(DRON_00073004,Class)
soft_SubClassOf(DRON_00073004,DRON_00035892)
soft_is(DRON_00073008,Class)
soft_SubClassOf(DRON_00073008,DRON_00046119)
soft_is(DRON_00073023,Class)
soft_SubClassOf(DRON_00073023,DRON_00046194,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17234)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)))
soft_is(DRON_00073062,Class)
soft_SubClassOf(DRON_00073062,DRON_00044137)
soft_is(DRON_00073073,Class)
soft_SubClassOf(DRON_00073073,DRON_00044647)
soft_is(DRON_00073082,Class)
soft_SubClassOf(DRON_00073082,DRON_00035968)
soft_is(DRON_00073093,Class)
soft_SubClassOf(DRON_00073093,DRON_00046267)
soft_is(DRON_00073132,Class)
soft_SubClassOf(DRON_00073132,DRON_00046249)
soft_is(DRON_00073169,Class)
soft_SubClassOf(DRON_00073169,DRON_00045825)
soft_is(DRON_00073225,Class)
soft_SubClassOf(DRON_00073225,DRON_00047659)
soft_is(DRON_00073230,Class)
soft_SubClassOf(DRON_00073230,DRON_00035977)
soft_is(DRON_00073231,Class)
soft_SubClassOf(DRON_00073231,DRON_00035977)
soft_is(DRON_00073232,Class)
soft_SubClassOf(DRON_00073232,DRON_00035977)
soft_is(DRON_00073233,Class)
soft_SubClassOf(DRON_00073233,DRON_00035977)
soft_is(DRON_00073234,Class)
soft_SubClassOf(DRON_00073234,DRON_00035977)
soft_is(DRON_00073235,Class)
soft_SubClassOf(DRON_00073235,DRON_00035977)
soft_is(DRON_00073236,Class)
soft_SubClassOf(DRON_00073236,DRON_00035977)
soft_is(DRON_00073237,Class)
soft_SubClassOf(DRON_00073237,DRON_00035977)
soft_is(DRON_00073238,Class)
soft_SubClassOf(DRON_00073238,DRON_00053926)
soft_is(DRON_00073244,Class)
soft_SubClassOf(DRON_00073244,DRON_00037854)
soft_is(DRON_00073252,Class)
soft_SubClassOf(DRON_00073252,DRON_00044797)
soft_is(DRON_00073262,Class)
soft_SubClassOf(DRON_00073262,DRON_00035509)
soft_is(DRON_00073268,Class)
soft_SubClassOf(DRON_00073268,DRON_00036446)
soft_is(DRON_00073276,Class)
soft_SubClassOf(DRON_00073276,DRON_00046301)
soft_is(DRON_00073280,Class)
soft_SubClassOf(DRON_00073280,DRON_00038445,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_114786)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_25555)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)))
soft_is(DRON_00073312,Class)
soft_SubClassOf(DRON_00073312,DRON_00037440)
soft_is(DRON_00073314,Class)
soft_SubClassOf(DRON_00073314,DRON_00035772)
soft_is(DRON_00073320,Class)
soft_SubClassOf(DRON_00073320,DRON_00038075)
soft_is(DRON_00073323,Class)
soft_SubClassOf(DRON_00073323,DRON_00036029,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723422)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723913)))
soft_is(DRON_00073336,Class)
soft_SubClassOf(DRON_00073336,DRON_00046365)
soft_is(DRON_00073338,Class)
soft_SubClassOf(DRON_00073338,DRON_00046365)
soft_is(DRON_00073352,Class)
soft_SubClassOf(DRON_00073352,DRON_00046365)
soft_is(DRON_00073369,Class)
soft_SubClassOf(DRON_00073369,DRON_00043662)
soft_is(DRON_00073397,Class)
soft_SubClassOf(DRON_00073397,DRON_00036033)
soft_is(DRON_00073406,Class)
soft_SubClassOf(DRON_00073406,DRON_00043669)
soft_is(DRON_00073407,Class)
soft_SubClassOf(DRON_00073407,DRON_00043669)
soft_is(DRON_00073408,Class)
soft_SubClassOf(DRON_00073408,DRON_00043669)
soft_is(DRON_00073409,Class)
soft_SubClassOf(DRON_00073409,DRON_00043669)
soft_is(DRON_00073410,Class)
soft_SubClassOf(DRON_00073410,DRON_00043669)
soft_is(DRON_00073411,Class)
soft_SubClassOf(DRON_00073411,DRON_00043669)
soft_is(DRON_00073412,Class)
soft_SubClassOf(DRON_00073412,DRON_00043669)
soft_is(DRON_00073413,Class)
soft_SubClassOf(DRON_00073413,DRON_00043669)
soft_is(DRON_00073428,Class)
soft_SubClassOf(DRON_00073428,DRON_00043647)
soft_is(DRON_00073465,Class)
soft_SubClassOf(DRON_00073465,DRON_00040445)
soft_is(DRON_00073466,Class)
soft_SubClassOf(DRON_00073466,DRON_00040445)
soft_is(DRON_00073477,Class)
soft_SubClassOf(DRON_00073477,DRON_00046235)
soft_is(DRON_00073494,Class)
soft_SubClassOf(DRON_00073494,DRON_00044190)
soft_is(DRON_00073513,Class)
soft_SubClassOf(DRON_00073513,DRON_00036098)
soft_is(DRON_00073531,Class)
soft_SubClassOf(DRON_00073531,DRON_00035690,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_28017)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_61000)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723391)))
soft_is(DRON_00073543,Class)
soft_SubClassOf(DRON_00073543,DRON_00036032)
soft_is(DRON_00073544,Class)
soft_SubClassOf(DRON_00073544,DRON_00036032)
soft_is(DRON_00073545,Class)
soft_SubClassOf(DRON_00073545,DRON_00036032)
soft_is(DRON_00073546,Class)
soft_SubClassOf(DRON_00073546,DRON_00036032)
soft_is(DRON_00073547,Class)
soft_SubClassOf(DRON_00073547,DRON_00036032)
soft_is(DRON_00073548,Class)
soft_SubClassOf(DRON_00073548,DRON_00036032)
soft_is(DRON_00073549,Class)
soft_SubClassOf(DRON_00073549,DRON_00036032)
soft_is(DRON_00073550,Class)
soft_SubClassOf(DRON_00073550,DRON_00036032)
soft_is(DRON_00073551,Class)
soft_SubClassOf(DRON_00073551,DRON_00036032)
soft_is(DRON_00073571,Class)
soft_SubClassOf(DRON_00073571,DRON_00044111,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32111)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724176)))
soft_is(DRON_00073599,Class)
soft_SubClassOf(DRON_00073599,DRON_00043689)
soft_is(DRON_00073619,Class)
soft_SubClassOf(DRON_00073619,DRON_00046781)
soft_is(DRON_00073623,Class)
soft_SubClassOf(DRON_00073623,DRON_00038920)
soft_is(DRON_00073632,Class)
soft_SubClassOf(DRON_00073632,DRON_00046463)
soft_is(DRON_00073659,Class)
soft_SubClassOf(DRON_00073659,DRON_00035803)
soft_is(DRON_00073733,Class)
soft_SubClassOf(DRON_00073733,DRON_00037744)
soft_is(DRON_00073753,Class)
soft_SubClassOf(DRON_00073753,DRON_00036133)
soft_is(DRON_00073754,Class)
soft_SubClassOf(DRON_00073754,DRON_00036133)
