soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Tonic-Clonic_Seizure,(Cyanosis_Respiration_and_Respiration_Arrest))_and_(hasSign_some)
soft_SubClassOf(Tonic-Clonic_Seizure,(Cry_or_Moan_or_Stridor))_and_(hasSign_some)
soft_SubClassOf(Tonic-Clonic_Seizure,(Fall_or_Falling)),)
soft_SubClassOf(Tonic-Clonic_Seizure,((hasOnset_some_Awakening)_and_(hasSign_some)
soft_SubClassOf(Tonic-Clonic_Seizure,(Headache_and_Sore)))_and_(hasSign_some_Deep_Sleep),)
soft_SubClassOf(Tonic-Clonic_Seizure,(hasAge_some_Adult_Greater_Than_18-60_years)_or_(hasAge_some_Child_Greater_Than_1-12_years),)
soft_SubClassOf(Tonic-Clonic_Seizure,hasDistribution_some_Generalized,)
soft_SubClassOf(Tonic-Clonic_Seizure,hasSign_some)
soft_SubClassOf(Tonic-Clonic_Seizure,(Awakening_and_Sore_and_Stiff_Feeling),)
soft_SubClassOf(Tonic-Clonic_Seizure,hasSign_some)
soft_SubClassOf(Tonic-Clonic_Seizure,(Cyanosis_Respiration_and_Grunting_and_Myoclonic_Contraction_and_Salivation),)
soft_SubClassOf(Tonic-Clonic_Seizure,hasSign_some)
soft_SubClassOf(Tonic-Clonic_Seizure,(Deep_Respiration_and_Loss_of_Consciousness_and_Relaxation),)
soft_SubClassOf(Tonic-Clonic_Seizure,hasSymptom_some_Loss_of_Consciousness)
soft_is(Tonic_Seizure,Class)
soft_SubClassOf(Tonic_Seizure,Blume_2001_II_1.1.1_Tonic,)
soft_SubClassOf(Tonic_Seizure,Engel_2001_Tonic_Seizures,)
soft_SubClassOf(Tonic_Seizure,Generalized_Seizure,)
soft_SubClassOf(Tonic_Seizure,Luders_1998_2.4.1.2_Tonic_Seizures,)
soft_SubClassOf(Tonic_Seizure,Simple_Motor_Seizure,)
soft_SubClassOf(Tonic_Seizure,Torso,)
soft_SubClassOf(Tonic_Seizure,Trunk,)
soft_SubClassOf(Tonic_Seizure,(Trunk_and_(hasLocation_some_Head)_and_(hasLocation_some_Neck))_and_(hasSign_some_Extension)_and_(hasSign_some_Myotonic_Contraction),)
soft_SubClassOf(Tonic_Seizure,((hasLocation_some_Face)_and_(hasSign_some)
soft_SubClassOf(Tonic_Seizure,(Flushing_and_Pale)))_and_(hasSign_some_Respiration_Arrest),)
soft_SubClassOf(Tonic_Seizure,((hasLocation_some_Limb)_and_(hasSign_some_Rigid))_and_(hasSign_some_Myotonic_Contraction),)
soft_SubClassOf(Tonic_Seizure,(hasDistribution_some_Unilateral)_and_(hasLocation_some)
soft_SubClassOf(Tonic_Seizure,(Eyes_and_Head))_and_(hasSign_some_Deviation_of_the_Eyes),)
soft_SubClassOf(Tonic_Seizure,(hasLocation_some_Conjunctiva)_and_(hasLocation_some_Eyes)_and_(hasSign_some_Insensitive_to_Touch)_and_(hasSign_some)
soft_SubClassOf(Tonic_Seizure,(Closed_Eyes_or_Open_Eyes)),)
soft_SubClassOf(Tonic_Seizure,not_(Myoclonic_Contraction),)
soft_SubClassOf(Tonic_Seizure,hasSign_some_Versive_Movement,)
soft_SubClassOf(Tonic_Seizure,hasSign_some)
soft_SubClassOf(Tonic_Seizure,(Cyanosis_and_Pupillary_Dilation))
soft_is(Torso,Class)
soft_is(Toxicity,Class)
soft_SubClassOf(Toxicity,Pharmacodynamic_Property)
soft_is(Transient,Class)
soft_SubClassOf(Transient,Seizure_Wave_Property)
soft_is(Treatment,Class)
soft_is(Trunk,Class)
soft_is(Typical_Dialeptic_Seizure,Class)
soft_SubClassOf(Typical_Dialeptic_Seizure,Dialeptic_Seizure,)
soft_SubClassOf(Typical_Dialeptic_Seizure,Luders_1998_2.3.1_Typical_Dialpetic_Seizure)
soft_DisjointWith(Typical_Dialeptic_Seizure,Atypical_Dialeptic_Seizure)
soft_is(Unilateral,Class)
soft_is(Urination_Involuntary,Class)
soft_is(Use_of_Medication,Class)
soft_SubClassOf(Use_of_Medication,Pharmacodynamic_Property)
soft_is(Variable_Duration,Class)
soft_SubClassOf(Variable_Duration,Duration_Of_A_Semiologic_Seizure)
soft_is(Verbal_Automotor_Seizure,Class)
soft_SubClassOf(Verbal_Automotor_Seizure,Automotor_Seizure,)
soft_SubClassOf(Verbal_Automotor_Seizure,Blume_2001_II_1.2.12_Verbal)
soft_is(Verbal_Automotor_Status,Class)
soft_is(Versive_Movement,Class)
soft_is(Versive_Seizure,Class)
soft_SubClassOf(Versive_Seizure,Blume_2001_II_1.1.1.2.1_Versive,)
soft_SubClassOf(Versive_Seizure,ILAE_1981_1.1.1.3_Versive,)
soft_SubClassOf(Versive_Seizure,Luders_1998_2.4.1.6_Versive_Seizures,)
soft_SubClassOf(Versive_Seizure,Postural_Seizure)
soft_is(Versive_Status,Class)
soft_SubClassOf(Versive_Status,Luders_1998_5.4.1.6_Versive_Status)
soft_is(Vertex_Region,Class)
soft_SubClassOf(Vertex_Region,Brain_Region)
soft_is(Vertigo,Class)
soft_SubClassOf(Vertigo,Prioceptive_Hallucination)
soft_is(Visual_Illusion,Class)
soft_is(Visual_Sensation_Normal,Class)
soft_is(Vital_Sign,Class)
soft_is(Vocal_Automotor_Seizure,Class)
soft_SubClassOf(Vocal_Automotor_Seizure,Automotor_Seizure,)
soft_SubClassOf(Vocal_Automotor_Seizure,Blume_2001_II_1.2.11_Vocal)
soft_is(Vocal_Automotor_Status,Class)
soft_is(Voltage,Class)
soft_SubClassOf(Voltage,Seizure_Wave_Property)
soft_is(Voltage_Equals_50-100uV,Class)
soft_SubClassOf(Voltage_Equals_50-100uV,Medium_Voltage)
soft_DisjointWith(Voltage_Equals_50-100uV,Voltage_less_than_75uV)
soft_is(Voltage_equals_100-200uV,Class)
soft_SubClassOf(Voltage_equals_100-200uV,High_Voltage)
soft_is(Voltage_equals_1000uV,Class)
soft_SubClassOf(Voltage_equals_1000uV,High_Voltage)
soft_is(Voltage_greater_than_300uV,Class)
soft_SubClassOf(Voltage_greater_than_300uV,High_Voltage)
soft_is(Voltage_greater_than_70uV,Class)
soft_SubClassOf(Voltage_greater_than_70uV,High_Voltage)
soft_is(Voltage_less_than_240uV,Class)
soft_SubClassOf(Voltage_less_than_240uV,High_Voltage)
soft_is(Voltage_less_than_75uV,Class)
soft_SubClassOf(Voltage_less_than_75uV,Medium_Voltage)
soft_DisjointWith(Voltage_less_than_75uV,Voltage_Equals_50-100uV)
soft_is(WWOX_Gene,Class)
soft_is(Wave,Class)
soft_SubClassOf(Wave,Seizure_Wave_Property)
soft_is(Wave_Form,Class)
soft_SubClassOf(Wave_Form,Seizure_Wave_Property)
soft_is(Waveform,Class)
soft_SubClassOf(Waveform,Seizure_Wave_Property)
soft_is(Weight,Class)
soft_SubClassOf(Weight,Body_Measurements)
soft_is(Years_Duration_Of_Condition,Class)
soft_SubClassOf(Years_Duration_Of_Condition,Duration_Of_Seizure_Condition)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,AARS_Gene,ARHGEF9_Gene,ARX_Gene,CDKL5_Gene,DNM1_Gene,DOCK7_Gene,EEF1A2_Gene,GABRA1_Gene,GNAO1_Gene,GRIN2B_Gene,HCN1_Gene,KCNA2_Gene,KCNB1_Gene,KCNQ2_Gene,KCNT1_Gene,NECAP1_Gene,PCDH19_Gene,PIGA_Gene,PLCB1_Gene,PNKP_Gene,SCN1A_Gene,SCN2A_Gene,SCN8A_Gene,SIK1_Gene,SLC13A5_Gene,SLC25A22_Gene,SLC35A2_Gene,SPTAN1_Gene,ST3GAL3_Gene,STXBP1_Gene,SZT2_Gene,TBC1D24_Gene,WWOX_Gene)
soft_DisjointClasses(www.w3.org/2002/07/#,Akinetic_Seizure,Aphasic_Seizure,Astatic_Seizure,Atonic_Seizure,Hypomotor_Seizure,Negative_Myoclonic_Seizure)
soft_DisjointClasses(www.w3.org/2002/07/#,Amplitude_Factor,Duration_of_Waveform,Frequency,Occurrence_EEG_Complex,Polarity,Quantity,Rhythm)
soft_DisjointClasses(www.w3.org/2002/07/#,Automotor_Seizure,Gelastic_Seizure,Hypermotor_Seizure)
soft_DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_2.1_Aura,Blume_2001_II_2.2.2_Experiential,Blume_2001_II_2.2_Sensory,Blume_2001_II_2.3_Dyscognitive)
soft_DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_4.1_Laterality,Blume_2001_II_4.2_Body_Part,Blume_2001_II_4.3_Centricity)
soft_DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_4.3.1_Axial,Blume_2001_II_4.3.2_Proximal_Limb,Blume_2001_II_4.3.3_Distal_Limb)
soft_DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_5.1.1_Regular,Blume_2001_II_5.1.2_Cluster,Blume_2001_II_5.1.3_Provocative_Factor)
soft_DisjointClasses(www.w3.org/2002/07/#,Clonic_Seizure,Epileptic_Spasm,Myoclonic_Seizure,Tonic-Clonic_Seizure,Tonic_Seizure,Versive_Seizure)
soft_DisjointClasses(www.w3.org/2002/07/#,Closed_Eyes,Conjugate_Eye_Movement,Deviation_of_the_Eyes,Eye_Blinking,Eye_Rotation,Eyelid_Flutter,Occular_Oscillation,Oculoclonic_Deviation,Oculogyric_Deviation,Open_Eyes,Palpebral_Jerks,Rapid_Eye_Movement,Saccadic_Eye_Movement,Swimming_Eyes)
soft_DisjointClasses(www.w3.org/2002/07/#,Cluster_EEG,Erratic,Fragmentary,Frequent,High_Occurrence,Independent_Temporally,Intermittent,Isolated,Massive,Segmental,Sequential,Several_Times_A_Day,Simultaneous)
soft_DisjointClasses(www.w3.org/2002/07/#,Complex_Motor_Seizure,Negative_Motor_Seizure,Simple_Motor_Seizure)
soft_DisjointClasses(www.w3.org/2002/07/#,Cry,Grunting,Language_Related,Moan,Speech_Arrest,Speech_Interrupted,Speech_Slowed)
soft_DisjointClasses(www.w3.org/2002/07/#,Dacrystic_Automotor_Status,Dysphasic_Automotor_Status,Dyspraxic_Automotor_Status,Gestural_Automotor_Status,Hyperkinetic_Automotor_Status,Hypokinetic_Automotor_Status,Interactive_Automotor_Status,Manual_or_Pedal_Automotor_Status,Mimetic_Automotor_Status,Oroalimentary_Automotor_Status,Spontaneous_Automotor_Status,Verbal_Automotor_Status,Vocal_Automotor_Status)
soft_DisjointClasses(www.w3.org/2002/07/#,Dysphasic_Automotor_Seizure,Dyspraxic_Automotor_Seizure,Gestural_Automotor_Seizure,Hyperkinetic_Automotor_Seizure,Hypokinetic_Automotor_Seizure,Interactive_Automotor_Seizure,Manual_or_Pedal_Automotor_Seizure,Mimetic_Automotor_Seizure,Oroalimentary_Automotor_Seizure,Spontaneous_Automotor_Seizure,Verbal_Automotor_Seizure,Vocal_Automotor_Seizure)
soft_DisjointClasses(www.w3.org/2002/07/#,Extension,Face_Contraction,Flexion,Jerk,Lightning,Myoclonic_Contraction,Myotonic_Contraction,Nods,Spasm)
soft_DisjointClasses(www.w3.org/2002/07/#,ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs,ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms,ILAE_1981_1.1.3_Simple_Partial_Seizures_With_Autonomic_Symptoms_or_Signs,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms)
soft_DisjointClasses(www.w3.org/2002/07/#,ILAE_1981_1.1.2.1_Somatosensory,ILAE_1981_1.1.2.2_Visual,ILAE_1981_1.1.2.3_Auditory,ILAE_1981_1.1.2.4_Olfactory,ILAE_1981_1.1.2.5_Gustatory,ILAE_1981_1.1.2.6_Vertiginous)
soft_DisjointClasses(www.w3.org/2002/07/#,ILAE_1981_1.3.1_Simple_Partial_Seizures_Evolving_to_Generalized_Seizures,ILAE_1981_1.3.2_Complex_Partial_Seizures_Evolving_to_Generalized_Seizures,ILAE_1981_1.3.3_Simple_Partial_Seizures_Evolving_to_Complex_Partial_Seizures_Evolving_to_Generalized_Seizures)
soft_DisjointClasses(www.w3.org/2002/07/#,ILAE_1981_2.1.1.1_Typical_Absence_Seizures_With_Impairment_of_Consciousness_Only,ILAE_1981_2.1.1.2_Typical_Absence_Seizures_With_Mild_Clonic_Components,ILAE_1981_2.1.1.3_Typical_Absence_Seizures_With_Atonic_Components,ILAE_1981_2.1.1.4_Typical_Absence_Seizures_With_Tonic_Components,ILAE_1981_2.1.1.5_Typical_Absence_Seizures_With_Automatisms,ILAE_1981_2.1.1.6_Typical_Absence_Seizures_With_Autonomic_Components)
soft_DisjointClasses(www.w3.org/2002/07/#,Ictal_Relationship,Phase,Seizure_Wave_Property,Waveform)
soft_DisjointClasses(www.w3.org/2002/07/#,Luders_1998_2.1.1_Somatosensory_Auras,Luders_1998_2.1.2_Visual_Auras,Luders_1998_2.1.3_Auditory_Auras,Luders_1998_2.1.4_Olfactory_Auras,Luders_1998_2.1.5_Gustatory_Auras,Luders_1998_2.1.6_Autonomic_Auras,Luders_1998_2.1.7_Abdominal_Auras,Luders_1998_2.1.8_Psychic_Auras)
soft_DisjointClasses(www.w3.org/2002/07/#,Luders_1998_2.4.1.1_Myoclonic_Seizures,Luders_1998_2.4.1.2_Tonic_Seizures,Luders_1998_2.4.1.3_Epileptic_Spasms,Luders_1998_2.4.1.4_Clonic_Seizures,Luders_1998_2.4.1.5_Tonic-Clonic_Seizures,Luders_1998_2.4.1.6_Versive_Seizures)
soft_DisjointClasses(www.w3.org/2002/07/#,Luders_1998_2.4.2.1_Hypermotor_Seizure,Luders_1998_2.4.2.2_Gelastic_Seizure,Luders_1998_2.4.2.3_Automotor_Seizure)
soft_DisjointClasses(www.w3.org/2002/07/#,Luders_1998_2.5.1_Atonic_Seizure,Luders_1998_2.5.2_Astatic_Seizure,Luders_1998_2.5.3_Hypomotor_Seizure,Luders_1998_2.5.4_Akinetic_Seizure,Luders_1998_2.5.5_Negative_Myoclonic_Seizures,Luders_1998_2.5.6_Aphasic_Seizure)
soft_DisjointClasses(www.w3.org/2002/07/#,Luders_1998_5.4.1.1_Myoclonic_Status,Luders_1998_5.4.1.2_Tonic_Status,Luders_1998_5.4.1.3_Epileptic_Spasms_Status,Luders_1998_5.4.1.4_Clonic_Status,Luders_1998_5.4.1.5_Tonic-Clonic_Status,Luders_1998_5.4.1.6_Versive_Status)
soft_DisjointClasses(www.w3.org/2002/07/#,Mechanism_of_Action,Side_Effect,Toxicity,Use_of_Medication)
soft_DisjointClasses(www.w3.org/2002/07/#,Medication,Medication_Class,Pharmacodynamic_Property,Pharmacokinetic_Property)
soft_DisjointClasses(www.w3.org/2002/07/#,Voltage_equals_100-200uV,Voltage_equals_1000uV,Voltage_greater_than_300uV,Voltage_greater_than_70uV,Voltage_less_than_240uV)
