soft_is(TEMP#,ObjectProperty)
soft_is(part_of_some_EMAP_3101,TEMP#)
soft_is(EMAP_31130,Class)
soft_is(part_of_some_EMAP_31140,,TEMP#)
soft_is(part_of_some_EMAP_3894,TEMP#)
soft_is(EMAP_31131,Class)
soft_is(part_of_some_EMAP_31141,,TEMP#)
soft_is(part_of_some_EMAP_4655,TEMP#)
soft_is(EMAP_31132,Class)
soft_is(part_of_some_EMAP_31142,,TEMP#)
soft_is(part_of_some_EMAP_5638,TEMP#)
soft_is(EMAP_31133,Class)
soft_is(part_of_some_EMAP_31143,,TEMP#)
soft_is(part_of_some_EMAP_6821,TEMP#)
soft_is(EMAP_31135,Class)
soft_is(part_of_some_EMAP_25779,TEMP#)
soft_is(EMAP_31136,Class)
soft_is(part_of_some_EMAP_25780,TEMP#)
soft_is(EMAP_31137,Class)
soft_is(part_of_some_EMAP_25781,TEMP#)
soft_is(EMAP_31138,Class)
soft_is(part_of_some_EMAP_25782,TEMP#)
soft_is(EMAP_31139,Class)
soft_is(part_of_some_EMAP_25783,TEMP#)
soft_is(EMAP_3114,Class)
soft_is(part_of_some_EMAP_3113,TEMP#)
soft_is(EMAP_31140,Class)
soft_is(part_of_some_EMAP_25784,TEMP#)
soft_is(EMAP_31141,Class)
soft_is(part_of_some_EMAP_25785,TEMP#)
soft_is(EMAP_31142,Class)
soft_is(part_of_some_EMAP_25786,TEMP#)
soft_is(EMAP_31143,Class)
soft_is(part_of_some_EMAP_25787,TEMP#)
soft_is(EMAP_31145,Class)
soft_is(part_of_some_EMAP_31160,,TEMP#)
soft_is(part_of_some_EMAP_726,TEMP#)
soft_is(EMAP_31146,Class)
soft_is(part_of_some_EMAP_1087,,TEMP#)
soft_is(part_of_some_EMAP_31161,TEMP#)
soft_is(EMAP_31147,Class)
soft_is(part_of_some_EMAP_1568,,TEMP#)
soft_is(part_of_some_EMAP_31162,TEMP#)
soft_is(EMAP_31148,Class)
soft_is(part_of_some_EMAP_2112,,TEMP#)
soft_is(part_of_some_EMAP_31163,TEMP#)
soft_is(EMAP_31149,Class)
soft_is(part_of_some_EMAP_2742,,TEMP#)
soft_is(part_of_some_EMAP_31164,TEMP#)
soft_is(EMAP_3115,Class)
soft_is(part_of_some_EMAP_3101,TEMP#)
soft_is(EMAP_31150,Class)
soft_is(part_of_some_EMAP_31165,,TEMP#)
soft_is(part_of_some_EMAP_3422,TEMP#)
soft_is(EMAP_31152,Class)
soft_is(part_of_some_EMAP_1971,,TEMP#)
soft_is(part_of_some_EMAP_31162,TEMP#)
soft_is(EMAP_31153,Class)
soft_is(part_of_some_EMAP_2586,,TEMP#)
soft_is(part_of_some_EMAP_31163,TEMP#)
soft_is(EMAP_31154,Class)
soft_is(part_of_some_EMAP_31164,,TEMP#)
soft_is(part_of_some_EMAP_3248,TEMP#)
soft_is(EMAP_31155,Class)
soft_is(part_of_some_EMAP_31165,,TEMP#)
soft_is(part_of_some_EMAP_3894,TEMP#)
soft_is(EMAP_31156,Class)
soft_is(part_of_some_EMAP_31166,,TEMP#)
soft_is(part_of_some_EMAP_4655,TEMP#)
soft_is(EMAP_31157,Class)
soft_is(part_of_some_EMAP_31167,,TEMP#)
soft_is(part_of_some_EMAP_5638,TEMP#)
soft_is(EMAP_31158,Class)
soft_is(part_of_some_EMAP_31168,,TEMP#)
soft_is(part_of_some_EMAP_6821,TEMP#)
soft_is(EMAP_3116,Class)
soft_is(part_of_some_EMAP_3115,TEMP#)
soft_is(EMAP_31160,Class)
soft_is(part_of_some_EMAP_31172,TEMP#)
soft_is(EMAP_31161,Class)
soft_is(part_of_some_EMAP_31173,TEMP#)
soft_is(EMAP_31162,Class)
soft_is(part_of_some_EMAP_31174,TEMP#)
soft_is(EMAP_31163,Class)
soft_is(part_of_some_EMAP_31175,TEMP#)
soft_is(EMAP_31164,Class)
soft_is(part_of_some_EMAP_31176,TEMP#)
soft_is(EMAP_31165,Class)
soft_is(part_of_some_EMAP_31177,TEMP#)
soft_is(EMAP_31166,Class)
soft_is(part_of_some_EMAP_31178,TEMP#)
soft_is(EMAP_31167,Class)
soft_is(part_of_some_EMAP_31179,TEMP#)
soft_is(EMAP_31168,Class)
soft_is(part_of_some_EMAP_31180,TEMP#)
soft_is(EMAP_3117,Class)
soft_is(part_of_some_EMAP_3115,TEMP#)
soft_is(EMAP_31170,Class)
soft_is(part_of_some_EMAP_33813,TEMP#)
soft_is(EMAP_31171,Class)
soft_is(part_of_some_EMAP_33814,TEMP#)
soft_is(EMAP_31172,Class)
soft_is(part_of_some_EMAP_33815,TEMP#)
soft_is(EMAP_31173,Class)
soft_is(part_of_some_EMAP_33816,TEMP#)
soft_is(EMAP_31174,Class)
soft_is(part_of_some_EMAP_33817,TEMP#)
soft_is(EMAP_31175,Class)
soft_is(part_of_some_EMAP_33818,TEMP#)
soft_is(EMAP_31176,Class)
soft_is(part_of_some_EMAP_33819,TEMP#)
soft_is(EMAP_31177,Class)
soft_is(part_of_some_EMAP_33820,TEMP#)
soft_is(EMAP_31178,Class)
soft_is(part_of_some_EMAP_33821,TEMP#)
soft_is(EMAP_31179,Class)
soft_is(part_of_some_EMAP_33822,TEMP#)
soft_is(EMAP_3118,Class)
soft_is(part_of_some_EMAP_3101,TEMP#)
soft_is(EMAP_31180,Class)
soft_is(part_of_some_EMAP_33823,TEMP#)
soft_is(EMAP_31181,Class)
soft_is(part_of_some_EMAP_1568,,TEMP#)
soft_is(part_of_some_EMAP_31137,TEMP#)
soft_is(EMAP_31183,Class)
soft_is(part_of_some_EMAP_30744,TEMP#)
soft_is(EMAP_31184,Class)
soft_is(part_of_some_EMAP_29702,TEMP#)
soft_is(EMAP_31185,Class)
soft_is(part_of_some_EMAP_29319,TEMP#)
soft_is(EMAP_31186,Class)
soft_is(part_of_some_EMAP_13166,TEMP#)
soft_is(EMAP_31189,Class)
soft_is(part_of_some_EMAP_8258,TEMP#)
soft_is(EMAP_3119,Class)
soft_is(part_of_some_EMAP_2824,TEMP#)
soft_is(EMAP_31190,Class)
soft_is(part_of_some_EMAP_9578,TEMP#)
soft_is(EMAP_31191,Class)
soft_is(part_of_some_EMAP_10938,TEMP#)
soft_is(EMAP_31192,Class)
soft_is(part_of_some_EMAP_12298,TEMP#)
soft_is(EMAP_31195,Class)
soft_is(part_of_some_EMAP_30582,,TEMP#)
soft_is(part_of_some_EMAP_31236,TEMP#)
soft_is(EMAP_31196,Class)
soft_is(part_of_some_EMAP_30583,,TEMP#)
soft_is(part_of_some_EMAP_31237,TEMP#)
soft_is(EMAP_31197,Class)
soft_is(part_of_some_EMAP_13168,,TEMP#)
soft_is(part_of_some_EMAP_31238,TEMP#)
soft_is(EMAP_312,Class)
soft_is(part_of_some_EMAP_311,TEMP#)
soft_is(EMAP_3120,Class)
soft_is(part_of_some_EMAP_3119,TEMP#)
soft_is(EMAP_31200,Class)
soft_is(part_of_some_EMAP_30584,,TEMP#)
soft_is(part_of_some_EMAP_31236,TEMP#)
soft_is(EMAP_31201,Class)
soft_is(part_of_some_EMAP_30585,,TEMP#)
soft_is(part_of_some_EMAP_31237,TEMP#)
soft_is(EMAP_31202,Class)
soft_is(part_of_some_EMAP_13169,,TEMP#)
soft_is(part_of_some_EMAP_31238,TEMP#)
soft_is(EMAP_31205,Class)
soft_is(part_of_some_EMAP_30586,,TEMP#)
soft_is(part_of_some_EMAP_31236,TEMP#)
soft_is(EMAP_31206,Class)
soft_is(part_of_some_EMAP_30587,,TEMP#)
soft_is(part_of_some_EMAP_31237,TEMP#)
soft_is(EMAP_31207,Class)
soft_is(part_of_some_EMAP_13167,,TEMP#)
soft_is(part_of_some_EMAP_31238,TEMP#)
soft_is(EMAP_3121,Class)
soft_is(part_of_some_EMAP_2842,,TEMP#)
soft_is(part_of_some_EMAP_34962,TEMP#)
soft_is(EMAP_31210,Class)
soft_is(part_of_some_EMAP_9575,TEMP#)
soft_is(EMAP_31211,Class)
soft_is(part_of_some_EMAP_10935,TEMP#)
soft_is(EMAP_31212,Class)
soft_is(part_of_some_EMAP_12295,TEMP#)
soft_is(EMAP_31215,Class)
soft_is(part_of_some_EMAP_9574,TEMP#)
soft_is(EMAP_31216,Class)
soft_is(part_of_some_EMAP_10934,TEMP#)
soft_is(EMAP_31217,Class)
soft_is(part_of_some_EMAP_12294,TEMP#)
soft_is(EMAP_3122,Class)
soft_is(part_of_some_EMAP_3121,TEMP#)
soft_is(EMAP_31220,Class)
soft_is(part_of_some_EMAP_31230,,TEMP#)
soft_is(part_of_some_EMAP_9577,TEMP#)
soft_is(EMAP_31221,Class)
soft_is(part_of_some_EMAP_10937,,TEMP#)
soft_is(part_of_some_EMAP_31231,TEMP#)
soft_is(EMAP_31222,Class)
soft_is(part_of_some_EMAP_12297,,TEMP#)
soft_is(part_of_some_EMAP_31232,TEMP#)
soft_is(EMAP_31225,Class)
soft_is(part_of_some_EMAP_31230,,TEMP#)
soft_is(part_of_some_EMAP_9594,TEMP#)
soft_is(EMAP_31226,Class)
soft_is(part_of_some_EMAP_10954,,TEMP#)
soft_is(part_of_some_EMAP_31231,TEMP#)
soft_is(EMAP_31227,Class)
soft_is(part_of_some_EMAP_12314,,TEMP#)
soft_is(part_of_some_EMAP_31232,TEMP#)
soft_is(EMAP_3123,Class)
soft_is(part_of_some_EMAP_3122,TEMP#)
soft_is(EMAP_31230,Class)
soft_is(part_of_some_EMAP_9576,TEMP#)
soft_is(EMAP_31231,Class)
soft_is(part_of_some_EMAP_10936,TEMP#)
soft_is(EMAP_31232,Class)
soft_is(part_of_some_EMAP_12296,TEMP#)
soft_is(EMAP_31236,Class)
soft_is(part_of_some_EMAP_29702,TEMP#)
soft_is(EMAP_31237,Class)
soft_is(part_of_some_EMAP_29319,TEMP#)
soft_is(EMAP_31238,Class)
soft_is(part_of_some_EMAP_13166,TEMP#)
soft_is(EMAP_3124,Class)
soft_is(part_of_some_EMAP_3122,TEMP#)
soft_is(EMAP_31241,Class)
soft_is(part_of_some_EMAP_9804,TEMP#)
soft_is(EMAP_31242,Class)
soft_is(part_of_some_EMAP_11164,TEMP#)
soft_is(EMAP_3125,Class)
soft_is(part_of_some_EMAP_3122,TEMP#)
soft_is(EMAP_3126,Class)
soft_is(part_of_some_EMAP_3125,TEMP#)
soft_is(EMAP_3127,Class)
soft_is(part_of_some_EMAP_3122,TEMP#)
soft_is(EMAP_31271,Class)
soft_is(part_of_some_EMAP_27691,,TEMP#)
soft_is(part_of_some_EMAP_31766,TEMP#)
soft_is(EMAP_31272,Class)
soft_is(part_of_some_EMAP_27793,,TEMP#)
soft_is(part_of_some_EMAP_31767,TEMP#)
soft_is(EMAP_31274,Class)
soft_is(part_of_some_EMAP_27691,TEMP#)
soft_is(EMAP_31275,Class)
soft_is(part_of_some_EMAP_27793,TEMP#)
soft_is(EMAP_31277,Class)
soft_is(part_of_some_EMAP_27691,TEMP#)
soft_is(EMAP_31278,Class)
soft_is(part_of_some_EMAP_27793,TEMP#)
soft_is(EMAP_3128,Class)
soft_is(part_of_some_EMAP_2842,TEMP#)
soft_is(EMAP_31280,Class)
soft_is(part_of_some_EMAP_27793,TEMP#)
soft_is(EMAP_31282,Class)
soft_is(part_of_some_EMAP_27998,,TEMP#)
soft_is(part_of_some_EMAP_31819,TEMP#)
soft_is(EMAP_31283,Class)
soft_is(part_of_some_EMAP_27999,,TEMP#)
soft_is(part_of_some_EMAP_31820,TEMP#)
soft_is(EMAP_31284,Class)
soft_is(part_of_some_EMAP_31821,,TEMP#)
soft_is(part_of_some_EMAP_9556,TEMP#)
soft_is(EMAP_31285,Class)
soft_is(part_of_some_EMAP_10916,,TEMP#)
soft_is(part_of_some_EMAP_31822,TEMP#)
soft_is(EMAP_31286,Class)
soft_is(part_of_some_EMAP_12276,,TEMP#)
soft_is(part_of_some_EMAP_31823,TEMP#)
soft_is(EMAP_31289,Class)
soft_is(part_of_some_EMAP_28137,TEMP#)
soft_is(EMAP_3129,Class)
soft_is(part_of_some_EMAP_3128,TEMP#)
soft_is(EMAP_31290,Class)
soft_is(part_of_some_EMAP_28138,TEMP#)
soft_is(EMAP_31291,Class)
soft_is(part_of_some_EMAP_28139,TEMP#)
soft_is(EMAP_31292,Class)
soft_is(part_of_some_EMAP_28140,TEMP#)
soft_is(EMAP_31293,Class)
soft_is(part_of_some_EMAP_28141,TEMP#)
soft_is(EMAP_31297,Class)
soft_is(part_of_some_EMAP_28137,TEMP#)
soft_is(EMAP_31298,Class)
soft_is(part_of_some_EMAP_28138,TEMP#)
soft_is(EMAP_31299,Class)
soft_is(part_of_some_EMAP_28139,TEMP#)
soft_is(EMAP_313,Class)
soft_is(part_of_some_EMAP_311,TEMP#)
soft_is(EMAP_3130,Class)
soft_is(part_of_some_EMAP_3128,TEMP#)
soft_is(EMAP_31300,Class)
soft_is(part_of_some_EMAP_28140,TEMP#)
soft_is(EMAP_31301,Class)
soft_is(part_of_some_EMAP_28141,TEMP#)
soft_is(EMAP_31305,Class)
soft_is(part_of_some_EMAP_28137,TEMP#)
soft_is(EMAP_31306,Class)
soft_is(part_of_some_EMAP_28138,TEMP#)
soft_is(EMAP_31307,Class)
soft_is(part_of_some_EMAP_28139,TEMP#)
soft_is(EMAP_31308,Class)
soft_is(part_of_some_EMAP_28140,TEMP#)
soft_is(EMAP_31309,Class)
soft_is(part_of_some_EMAP_28141,TEMP#)
soft_is(EMAP_3131,Class)
soft_is(part_of_some_EMAP_3128,TEMP#)
soft_is(EMAP_31313,Class)
soft_is(part_of_some_EMAP_8236,TEMP#)
soft_is(EMAP_31314,Class)
soft_is(part_of_some_EMAP_9546,TEMP#)
soft_is(EMAP_31315,Class)
soft_is(part_of_some_EMAP_10906,TEMP#)
soft_is(EMAP_31316,Class)
soft_is(part_of_some_EMAP_12266,TEMP#)
soft_is(EMAP_3132,Class)
soft_is(part_of_some_EMAP_3131,TEMP#)
soft_is(EMAP_31320,Class)
soft_is(part_of_some_EMAP_8236,TEMP#)
soft_is(EMAP_31321,Class)
soft_is(part_of_some_EMAP_9546,TEMP#)
soft_is(EMAP_31322,Class)
soft_is(part_of_some_EMAP_10906,TEMP#)
soft_is(EMAP_31323,Class)
soft_is(part_of_some_EMAP_12266,TEMP#)
soft_is(EMAP_31327,Class)
soft_is(part_of_some_EMAP_8241,TEMP#)
soft_is(EMAP_31328,Class)
soft_is(part_of_some_EMAP_9551,TEMP#)
soft_is(EMAP_3133,Class)
soft_is(part_of_some_EMAP_3128,TEMP#)
soft_is(EMAP_31334,Class)
soft_is(part_of_some_EMAP_8241,TEMP#)
soft_is(EMAP_31335,Class)
soft_is(part_of_some_EMAP_9551,TEMP#)
soft_is(EMAP_3134,Class)
soft_is(part_of_some_EMAP_2842,TEMP#)
soft_is(EMAP_31341,Class)
soft_is(part_of_some_EMAP_8241,TEMP#)
soft_is(EMAP_31342,Class)
soft_is(part_of_some_EMAP_9551,TEMP#)
soft_is(EMAP_31348,Class)
soft_is(part_of_some_EMAP_28043,TEMP#)
soft_is(EMAP_31349,Class)
soft_is(part_of_some_EMAP_28044,TEMP#)
soft_is(EMAP_3135,Class)
soft_is(part_of_some_EMAP_3134,TEMP#)
soft_is(EMAP_31350,Class)
soft_is(part_of_some_EMAP_28045,TEMP#)
soft_is(EMAP_31351,Class)
soft_is(part_of_some_EMAP_13155,TEMP#)
soft_is(EMAP_31355,Class)
soft_is(part_of_some_EMAP_28043,TEMP#)
soft_is(EMAP_31356,Class)
soft_is(part_of_some_EMAP_28044,TEMP#)
soft_is(EMAP_31357,Class)
soft_is(part_of_some_EMAP_28045,TEMP#)
soft_is(EMAP_31358,Class)
soft_is(part_of_some_EMAP_13155,TEMP#)
soft_is(EMAP_3136,Class)
soft_is(part_of_some_EMAP_3134,TEMP#)
soft_is(EMAP_31362,Class)
soft_is(part_of_some_EMAP_28086,TEMP#)
soft_is(EMAP_31363,Class)
soft_is(part_of_some_EMAP_28087,TEMP#)
soft_is(EMAP_31364,Class)
soft_is(part_of_some_EMAP_28088,TEMP#)
soft_is(EMAP_31368,Class)
soft_is(part_of_some_EMAP_28086,TEMP#)
soft_is(EMAP_31369,Class)
soft_is(part_of_some_EMAP_28087,TEMP#)
soft_is(EMAP_3137,Class)
soft_is(part_of_some_EMAP_3134,TEMP#)
soft_is(EMAP_31370,Class)
soft_is(part_of_some_EMAP_28088,TEMP#)
soft_is(EMAP_31374,Class)
soft_is(part_of_some_EMAP_28086,TEMP#)
soft_is(EMAP_31375,Class)
soft_is(part_of_some_EMAP_28087,TEMP#)
soft_is(EMAP_31376,Class)
soft_is(part_of_some_EMAP_28088,TEMP#)
soft_is(EMAP_3138,Class)
soft_is(part_of_some_EMAP_3137,TEMP#)
soft_is(EMAP_31380,Class)
soft_is(part_of_some_EMAP_28397,TEMP#)
soft_is(EMAP_31381,Class)
soft_is(part_of_some_EMAP_28398,TEMP#)
soft_is(EMAP_31385,Class)
soft_is(part_of_some_EMAP_28338,TEMP#)
soft_is(EMAP_31386,Class)
soft_is(part_of_some_EMAP_28339,TEMP#)
soft_is(EMAP_3139,Class)
soft_is(part_of_some_EMAP_3138,TEMP#)
soft_is(EMAP_31390,Class)
soft_is(part_of_some_EMAP_28338,TEMP#)
soft_is(EMAP_31391,Class)
soft_is(part_of_some_EMAP_28339,TEMP#)
soft_is(EMAP_31395,Class)
soft_is(part_of_some_EMAP_28338,TEMP#)
soft_is(EMAP_31396,Class)
soft_is(part_of_some_EMAP_28339,TEMP#)
soft_is(EMAP_314,Class)
soft_is(part_of_some_EMAP_308,TEMP#)
soft_is(EMAP_3140,Class)
soft_is(part_of_some_EMAP_3139,TEMP#)
soft_is(EMAP_31400,Class)
soft_is(part_of_some_EMAP_28365,TEMP#)
soft_is(EMAP_31401,Class)
soft_is(part_of_some_EMAP_28366,TEMP#)
soft_is(EMAP_31405,Class)
soft_is(part_of_some_EMAP_28365,TEMP#)
soft_is(EMAP_31406,Class)
soft_is(part_of_some_EMAP_28366,TEMP#)
soft_is(EMAP_3141,Class)
soft_is(part_of_some_EMAP_3138,TEMP#)
soft_is(EMAP_31410,Class)
soft_is(part_of_some_EMAP_28365,TEMP#)
soft_is(EMAP_31411,Class)
soft_is(part_of_some_EMAP_28366,TEMP#)
soft_is(EMAP_31415,Class)
soft_is(part_of_some_EMAP_28050,TEMP#)
soft_is(EMAP_31416,Class)
soft_is(part_of_some_EMAP_30864,TEMP#)
soft_is(EMAP_31417,Class)
soft_is(part_of_some_EMAP_30865,TEMP#)
soft_is(EMAP_31419,Class)
soft_is(part_of_some_EMAP_30865,TEMP#)
soft_is(EMAP_3142,Class)
soft_is(part_of_some_EMAP_3141,TEMP#)
soft_is(EMAP_3143,Class)
soft_is(part_of_some_EMAP_3141,TEMP#)
soft_is(EMAP_31437,Class)
soft_is(part_of_some_EMAP_8217,TEMP#)
soft_is(EMAP_31438,Class)
soft_is(part_of_some_EMAP_9526,TEMP#)
soft_is(EMAP_31439,Class)
soft_is(part_of_some_EMAP_10886,TEMP#)
soft_is(EMAP_3144,Class)
soft_is(part_of_some_EMAP_3139,TEMP#)
soft_is(EMAP_31440,Class)
soft_is(part_of_some_EMAP_12246,TEMP#)
soft_is(EMAP_31444,Class)
soft_is(part_of_some_EMAP_8226,TEMP#)
soft_is(EMAP_31445,Class)
soft_is(part_of_some_EMAP_9536,TEMP#)
soft_is(EMAP_31446,Class)
soft_is(part_of_some_EMAP_10896,TEMP#)
soft_is(EMAP_31447,Class)
soft_is(part_of_some_EMAP_12256,TEMP#)
soft_is(EMAP_3145,Class)
soft_is(part_of_some_EMAP_3134,TEMP#)
soft_is(EMAP_31451,Class)
soft_is(part_of_some_EMAP_8217,TEMP#)
soft_is(EMAP_31452,Class)
soft_is(part_of_some_EMAP_9526,TEMP#)
soft_is(EMAP_31453,Class)
soft_is(part_of_some_EMAP_10886,TEMP#)
soft_is(EMAP_31454,Class)
soft_is(part_of_some_EMAP_12246,TEMP#)
soft_is(EMAP_3146,Class)
soft_is(part_of_some_EMAP_2842,TEMP#)
soft_is(EMAP_31461,Class)
soft_is(part_of_some_EMAP_6685,TEMP#)
soft_is(EMAP_31462,Class)
soft_is(part_of_some_EMAP_6685,TEMP#)
soft_is(EMAP_31463,Class)
soft_is(part_of_some_EMAP_6685,TEMP#)
soft_is(EMAP_31465,Class)
soft_is(part_of_some_EMAP_9800,TEMP#)
soft_is(EMAP_31466,Class)
soft_is(part_of_some_EMAP_11160,TEMP#)
soft_is(EMAP_3147,Class)
soft_is(part_of_some_EMAP_3146,TEMP#)
soft_is(EMAP_31470,Class)
soft_is(part_of_some_EMAP_8226,TEMP#)
soft_is(EMAP_31471,Class)
soft_is(part_of_some_EMAP_9536,TEMP#)
soft_is(EMAP_31472,Class)
soft_is(part_of_some_EMAP_10896,TEMP#)
soft_is(EMAP_31473,Class)
soft_is(part_of_some_EMAP_12256,TEMP#)
soft_is(EMAP_3148,Class)
soft_is(part_of_some_EMAP_3146,TEMP#)
soft_is(EMAP_3149,Class)
soft_is(part_of_some_EMAP_3146,TEMP#)
soft_is(EMAP_31496,Class)
soft_is(part_of_some_EMAP_28045,,TEMP#)
soft_is(part_of_some_EMAP_28492,TEMP#)
soft_is(EMAP_315,Class)
soft_is(part_of_some_EMAP_307,TEMP#)
soft_is(EMAP_3150,Class)
soft_is(part_of_some_EMAP_3149,TEMP#)
soft_is(EMAP_3151,Class)
soft_is(part_of_some_EMAP_3149,TEMP#)
soft_is(EMAP_3152,Class)
soft_is(part_of_some_EMAP_3146,TEMP#)
soft_is(EMAP_3153,Class)
soft_is(part_of_some_EMAP_2826,TEMP#)
soft_is(EMAP_3154,Class)
soft_is(part_of_some_EMAP_2826,TEMP#)
soft_is(EMAP_3155,Class)
soft_is(part_of_some_EMAP_2826,TEMP#)
soft_is(EMAP_3156,Class)
soft_is(part_of_some_EMAP_3155,TEMP#)
soft_is(EMAP_3157,Class)
soft_is(part_of_some_EMAP_3155,TEMP#)
soft_is(EMAP_3158,Class)
soft_is(part_of_some_EMAP_2826,TEMP#)
soft_is(EMAP_31583,Class)
soft_is(part_of_some_EMAP_3847,TEMP#)
soft_is(EMAP_31584,Class)
soft_is(part_of_some_EMAP_31592,TEMP#)
soft_is(EMAP_31585,Class)
soft_is(part_of_some_EMAP_31593,TEMP#)
soft_is(EMAP_31586,Class)
soft_is(part_of_some_EMAP_31592,TEMP#)
soft_is(EMAP_31587,Class)
soft_is(part_of_some_EMAP_31593,TEMP#)
soft_is(EMAP_31588,Class)
soft_is(part_of_some_EMAP_29618,,TEMP#)
soft_is(part_of_some_EMAP_31777,TEMP#)
soft_is(EMAP_31589,Class)
soft_is(part_of_some_EMAP_29619,,TEMP#)
soft_is(part_of_some_EMAP_31778,TEMP#)
soft_is(EMAP_3159,Class)
soft_is(part_of_some_EMAP_2825,TEMP#)
soft_is(EMAP_31590,Class)
soft_is(part_of_some_EMAP_29620,,TEMP#)
soft_is(part_of_some_EMAP_31779,TEMP#)
soft_is(EMAP_31591,Class)
soft_is(part_of_some_EMAP_31780,,TEMP#)
soft_is(part_of_some_EMAP_8247,TEMP#)
soft_is(EMAP_31592,Class)
soft_is(part_of_some_EMAP_5533,TEMP#)
soft_is(EMAP_31593,Class)
soft_is(part_of_some_EMAP_6706,TEMP#)
soft_is(EMAP_31594,Class)
soft_is(part_of_some_EMAP_30469,TEMP#)
soft_is(EMAP_31595,Class)
soft_is(part_of_some_EMAP_31844,TEMP#)
soft_is(EMAP_31596,Class)
soft_is(part_of_some_EMAP_31845,TEMP#)
soft_is(EMAP_31597,Class)
soft_is(part_of_some_EMAP_29619,TEMP#)
soft_is(EMAP_31598,Class)
soft_is(part_of_some_EMAP_29620,TEMP#)
soft_is(EMAP_31599,Class)
soft_is(part_of_some_EMAP_30469,TEMP#)
soft_is(EMAP_316,Class)
soft_is(part_of_some_EMAP_315,TEMP#)
soft_is(EMAP_3160,Class)
soft_is(part_of_some_EMAP_3159,TEMP#)
soft_is(EMAP_31600,Class)
soft_is(part_of_some_EMAP_31844,TEMP#)
soft_is(EMAP_31601,Class)
soft_is(part_of_some_EMAP_31845,TEMP#)
soft_is(EMAP_31602,Class)
soft_is(part_of_some_EMAP_30469,TEMP#)
soft_is(EMAP_31603,Class)
soft_is(part_of_some_EMAP_31844,TEMP#)
soft_is(EMAP_31604,Class)
soft_is(part_of_some_EMAP_31845,TEMP#)
soft_is(EMAP_31605,Class)
soft_is(part_of_some_EMAP_3847,TEMP#)
soft_is(EMAP_31606,Class)
soft_is(part_of_some_EMAP_29166,,TEMP#)
soft_is(part_of_some_EMAP_31777,TEMP#)
soft_is(EMAP_31607,Class)
soft_is(part_of_some_EMAP_31778,,TEMP#)
soft_is(part_of_some_EMAP_5533,TEMP#)
soft_is(EMAP_31608,Class)
soft_is(part_of_some_EMAP_31779,,TEMP#)
soft_is(part_of_some_EMAP_6706,TEMP#)
soft_is(EMAP_31609,Class)
soft_is(part_of_some_EMAP_31780,,TEMP#)
soft_is(part_of_some_EMAP_8259,TEMP#)
soft_is(EMAP_3161,Class)
soft_is(part_of_some_EMAP_3160,TEMP#)
soft_is(EMAP_31610,Class)
soft_is(part_of_some_EMAP_28008,,TEMP#)
soft_is(part_of_some_EMAP_31819,TEMP#)
soft_is(EMAP_31611,Class)
soft_is(part_of_some_EMAP_28009,,TEMP#)
soft_is(part_of_some_EMAP_31820,TEMP#)
soft_is(EMAP_31612,Class)
soft_is(part_of_some_EMAP_28010,,TEMP#)
soft_is(part_of_some_EMAP_31821,TEMP#)
soft_is(EMAP_31613,Class)
soft_is(part_of_some_EMAP_28285,,TEMP#)
soft_is(part_of_some_EMAP_31816,TEMP#)
soft_is(EMAP_31614,Class)
soft_is(part_of_some_EMAP_28286,,TEMP#)
soft_is(part_of_some_EMAP_31817,TEMP#)
soft_is(EMAP_31616,Class)
soft_is(part_of_some_EMAP_28008,,TEMP#)
soft_is(part_of_some_EMAP_31813,TEMP#)
soft_is(EMAP_31617,Class)
soft_is(part_of_some_EMAP_28009,,TEMP#)
soft_is(part_of_some_EMAP_31814,TEMP#)
soft_is(EMAP_31618,Class)
soft_is(part_of_some_EMAP_28010,,TEMP#)
soft_is(part_of_some_EMAP_31815,TEMP#)
soft_is(EMAP_31619,Class)
soft_is(part_of_some_EMAP_28391,,TEMP#)
soft_is(part_of_some_EMAP_31816,TEMP#)
soft_is(EMAP_3162,Class)
soft_is(part_of_some_EMAP_3160,TEMP#)
soft_is(EMAP_31620,Class)
soft_is(part_of_some_EMAP_28392,,TEMP#)
soft_is(part_of_some_EMAP_31817,TEMP#)
soft_is(EMAP_31622,Class)
soft_is(part_of_some_EMAP_28012,,TEMP#)
soft_is(part_of_some_EMAP_31819,TEMP#)
soft_is(EMAP_31623,Class)
soft_is(part_of_some_EMAP_28013,,TEMP#)
soft_is(part_of_some_EMAP_31820,TEMP#)
soft_is(EMAP_31624,Class)
soft_is(part_of_some_EMAP_28014,,TEMP#)
soft_is(part_of_some_EMAP_31821,TEMP#)
soft_is(EMAP_31625,Class)
soft_is(part_of_some_EMAP_28015,,TEMP#)
soft_is(part_of_some_EMAP_31822,TEMP#)
soft_is(EMAP_31626,Class)
soft_is(part_of_some_EMAP_28016,,TEMP#)
soft_is(part_of_some_EMAP_31823,TEMP#)
soft_is(EMAP_31628,Class)
soft_is(part_of_some_EMAP_28012,,TEMP#)
soft_is(part_of_some_EMAP_31813,TEMP#)
soft_is(EMAP_31629,Class)
soft_is(part_of_some_EMAP_28013,,TEMP#)
soft_is(part_of_some_EMAP_31814,TEMP#)
soft_is(EMAP_3163,Class)
soft_is(part_of_some_EMAP_3160,TEMP#)
soft_is(EMAP_31630,Class)
soft_is(part_of_some_EMAP_28014,,TEMP#)
soft_is(part_of_some_EMAP_31815,TEMP#)
